0	2.7688e-013	0.000999364	0.000172357	7.07229e-006	8.74658e-006	5.77155e-005	1.51231e-006	9.16332e-005	3.72592e-005	0.000353486	2.31179e-005	1.13642e-007	4.52275e-007	1.61379e-007	4.89384e-007	2.30548e-005	5.3426e-006	6.46925e-009	4.66841e-009	2.24977e-007	6.28584e-005	2.91918e-005	2.11359e-006	0.000308271	9.55311e-005	0.00149315	2.48601e-006	8.93887e-005	0.000549605	0.000245406	0.00284772	0.00073658	0.000337459	3.6719e-006	2.88978e-008	1.34377e-009	4.27996e-010	4.8215e-012	1.14443e-013	5.11281e-014	1.9841e-014	
0	0	0.0116153	0.00600033	0.0266779	0.002797	0.000879753	0.000236112	0.000901034	0.00140462	0.000306093	2.34256e-005	9.71453e-007	4.20515e-007	6.30334e-007	5.05512e-006	0.000360886	0.000139482	3.3859e-007	2.12388e-008	3.95497e-007	1.31589e-005	3.9637e-006	2.40673e-006	1.88527e-005	6.03405e-006	0.000243693	8.97051e-007	0.000639904	0.000900021	0.00259242	0.0525687	0.32818	0.9914	0.999957	1	1	1	1	1	1	1	


1	0.995501	0.990473	0.941897	0.973364	0.90272	0.990155	0.933118	0.906598	0.974281	0.903125	0.722413	0.0781387	0.00230768	0.000198305	1.71326e-005	1.89897e-006	3.47592e-007	3.87611e-008	3.33649e-011	5.86262e-014	1.86299e-016	1.24668e-018	1.82717e-021	9.43612e-024	9.8859e-027	2.43598e-026	4.35432e-029	3.03303e-030	2.18052e-031	2.38354e-032	2.413e-033	7.26773e-034	2.95107e-034	6.6979e-035	1.50281e-035	3.92257e-035	1.28532e-033	5.46128e-033	3.43767e-032	1.19593e-030	2.44837e-029	
0	0.00449909	0.00938369	0.0580563	0.0256661	0.0971453	0.00946863	0.0668607	0.0897078	0.0229931	0.0968082	0.27752	0.919743	0.995311	0.992491	0.926185	0.899059	0.908328	0.938064	0.92285	0.214295	0.0213156	0.03533	0.00199081	0.000655547	3.17181e-005	0.00187889	0.000631822	5.54454e-005	7.65323e-006	1.16864e-006	6.60959e-008	1.37452e-010	8.0446e-013	1.66073e-015	7.10513e-018	4.03252e-018	3.25232e-017	4.34216e-017	3.6089e-018	8.10585e-017	5.64918e-015	
0	4.66544e-010	0.000143354	4.57575e-005	0.000956343	0.000132762	0.000369188	2.04342e-005	0.00368433	0.00256838	5.0115e-005	6.61697e-005	0.00211856	0.00238096	0.00730682	0.0737839	0.0991768	0.0889995	0.0603461	0.0769558	0.782005	0.911405	0.736878	0.693862	0.924714	0.971776	0.970017	0.99538	0.950898	0.896244	0.852728	0.420805	0.0174205	7.03685e-005	4.18449e-007	1.15029e-009	4.78112e-012	3.87153e-012	4.22445e-012	1.12024e-013	4.96381e-014	8.48755e-013	
0	0	3.07447e-007	7.11117e-007	1.33869e-005	2.16278e-006	7.00097e-006	7.56927e-007	9.93355e-006	0.000157328	1.68977e-005	4.52666e-007	9.53657e-008	7.46441e-007	3.93999e-006	1.35618e-005	0.00176205	0.00267236	0.00159028	0.000193991	0.00370011	0.0672792	0.227791	0.304147	0.07463	0.0281919	0.0281039	0.00398821	0.0490466	0.103748	0.14727	0.579195	0.982579	0.99993	1	1	1	1	1	1	1	1	


1	0.87671	0.989417	0.945599	0.99491	0.794601	0.940486	0.903771	0.980404	0.987757	0.612835	0.72267	0.266468	0.0499916	0.00146099	5.26116e-005	2.36104e-005	1.98053e-005	7.20956e-006	1.85602e-008	2.14986e-010	1.13498e-011	1.70102e-013	1.33975e-015	1.25806e-016	4.29971e-019	3.11947e-018	2.3368e-020	3.94619e-021	8.95436e-022	2.23805e-022	2.74179e-023	5.54147e-024	1.41433e-024	3.36348e-025	8.69264e-026	4.23369e-025	4.22287e-024	5.53643e-024	5.84505e-023	3.21317e-022	5.99887e-022	
0	0.12329	0.00761173	0.0543284	0.00466532	0.205287	0.0591793	0.0962021	0.0186638	0.0117177	0.387102	0.27731	0.733297	0.94927	0.998524	0.99939	0.995166	0.991362	0.997274	0.9996	0.623344	0.10113	0.497814	0.187138	0.397854	0.0127855	0.702431	0.890514	0.871466	0.521819	0.230099	0.00217883	5.41312e-006	8.82576e-009	7.56259e-012	1.89269e-014	1.60477e-014	3.38514e-015	4.47021e-015	1.47508e-014	6.1666e-014	7.79328e-014	
0	1.8817e-021	0.00297135	1.86857e-007	8.16688e-005	9.7889e-007	0.000321447	6.73887e-007	0.000836555	6.53052e-005	3.83868e-007	1.19861e-005	0.000234065	0.000736219	1.41811e-005	0.000557014	0.00478062	0.0082164	0.00246484	0.000374242	0.376421	0.781402	0.296577	0.427252	0.204884	0.925713	0.057497	0.0758106	0.0496053	0.288531	0.157628	0.061158	0.000390995	3.7944e-008	1.79052e-011	2.92263e-015	1.35871e-018	3.85368e-017	4.05966e-018	6.54259e-018	2.78117e-018	4.39723e-016	
0	0	1.09535e-015	7.18778e-005	0.000342935	0.000111172	1.36617e-005	2.58317e-005	9.54524e-005	0.000460128	6.2392e-005	7.81285e-006	1.1795e-006	2.05323e-006	9.9988e-007	6.50528e-008	2.96839e-005	0.000401765	0.00025377	2.61148e-005	0.000234317	0.117468	0.20561	0.38561	0.397262	0.0615017	0.240072	0.0336754	0.0789287	0.18965	0.612274	0.936663	0.999604	1	1	1	1	1	1	1	1	1	


1	0.995869	0.988849	0.999692	0.988012	0.99883	0.992114	0.999418	0.977412	0.999291	0.994431	0.992856	0.794378	0.328868	0.0401637	0.00315796	4.66648e-005	2.49472e-006	6.68362e-011	7.61847e-016	6.4313e-021	1.33428e-025	3.16887e-031	4.89925e-037	2.30764e-040	9.81189e-044	4.50118e-044	7.65844e-048	8.33565e-049	1.02819e-049	2.93898e-050	1.19308e-051	2.13634e-052	1.45665e-052	1.29764e-052	7.19861e-053	1.89794e-051	9.29251e-050	4.54678e-049	1.44386e-047	2.05379e-045	1.1662e-044	
0	0.00413025	0.0111329	0.000152535	0.011977	0.000440462	0.00787195	0.000156653	0.0224641	4.73578e-005	0.00556241	0.00714362	0.205602	0.670525	0.956831	0.929086	0.998495	0.99847	0.999464	0.978072	0.204584	0.00238989	2.94001e-005	1.89765e-007	3.59636e-009	1.17991e-010	2.46398e-008	5.18522e-010	2.18277e-011	4.87919e-013	2.61245e-014	2.20961e-016	2.2499e-019	8.52127e-022	2.88393e-024	1.20055e-026	1.54943e-025	3.20941e-026	3.17993e-026	1.59733e-026	8.96201e-026	9.29599e-026	
0	7.16147e-007	1.76112e-005	0.000155742	6.86417e-008	0.000728854	5.01448e-007	0.000425299	3.84069e-007	0.000548607	3.0249e-006	1.80086e-007	1.95218e-005	0.000606431	0.00300527	0.0677534	0.00140467	0.00152504	0.000536169	0.0219279	0.795414	0.99745	0.999959	0.999954	0.999339	0.993352	0.998663	0.999861	0.785142	0.433377	0.216214	0.00524661	0.000537504	1.02169e-005	1.29024e-007	1.4549e-009	2.15571e-011	2.6458e-012	6.52097e-014	7.18225e-014	1.29635e-014	1.79053e-015	
0	0	7.37881e-007	1.16623e-007	1.11579e-005	5.35179e-007	1.34876e-005	1.62583e-007	0.000123033	0.000113396	3.97319e-006	2.79959e-008	1.2006e-009	6.41208e-008	3.98575e-007	2.75472e-006	5.33053e-005	2.59422e-006	2.4578e-009	1.87226e-009	1.42158e-006	0.000159755	1.1561e-005	4.59775e-005	0.000660693	0.00664765	0.00133714	0.000139378	0.214858	0.566623	0.783786	0.994753	0.999462	0.99999	1	1	1	1	1	1	1	1	


1	0.87084	0.741403	0.997801	0.940909	0.999629	0.975457	0.999724	0.995668	0.999734	0.999972	0.999993	0.99572	0.997843	0.981316	0.196867	0.00631872	0.000219336	2.64615e-005	1.09843e-005	6.88843e-009	6.63417e-011	2.60963e-012	2.07224e-015	9.19634e-016	1.15589e-017	1.98837e-015	1.46679e-014	1.22902e-013	4.66614e-013	4.62408e-013	8.49619e-015	2.38951e-017	4.9405e-019	1.70228e-021	7.28915e-023	1.28304e-022	5.16995e-022	3.68582e-021	4.87805e-021	4.59288e-019	2.66568e-018	
0	0.12916	0.251465	0.000351277	0.0371387	0.000175916	0.024324	0.000263619	0.0043188	0.00026093	2.76568e-005	6.74929e-006	0.00428015	0.00215181	0.0186816	0.803064	0.989375	0.993113	0.987042	0.963562	0.986152	0.447852	0.345179	0.893111	0.107241	0.035069	0.00782871	0.0425374	0.282143	0.508197	0.574816	0.102438	0.00618442	5.14802e-006	5.98385e-009	4.82079e-012	4.14092e-014	1.86061e-016	1.0191e-016	4.93261e-017	1.25191e-017	5.19256e-018	
0	2.36599e-016	0.00131389	5.82923e-005	3.14461e-006	2.71189e-006	2.63258e-007	3.98832e-006	6.10297e-007	2.20819e-006	5.73882e-009	1.34654e-009	8.29647e-009	4.68767e-006	2.35033e-006	6.78297e-005	0.00393681	0.00574187	0.0119578	0.0363172	0.0138198	0.551889	0.652523	0.104207	0.891435	0.962239	0.942429	0.925676	0.379525	0.137535	0.0136667	0.00209909	1.0759e-005	7.19671e-007	2.8513e-010	1.88953e-012	2.86113e-014	1.15513e-015	9.75399e-018	1.2537e-019	1.20774e-018	1.69774e-019	
0	0	0.00581818	0.00178921	0.0219494	0.000192326	0.00021872	8.40163e-006	1.29497e-005	2.85308e-006	7.29051e-009	9.27035e-011	1.56218e-010	4.36494e-008	7.26044e-008	6.63088e-007	0.000369377	0.000925968	0.000973631	0.000110267	2.77675e-005	0.000258602	0.00229839	0.00268181	0.00132387	0.00269201	0.0497418	0.0317865	0.338332	0.354267	0.411518	0.895463	0.993805	0.999994	1	1	1	1	1	1	1	1	


1	0.969195	0.911684	0.997749	0.980151	0.999619	0.986198	0.999899	0.989693	0.99951	0.999977	0.999983	0.995933	0.993763	0.998271	0.50743	0.0529167	0.00409166	0.000833619	0.00031091	1.0133e-007	1.5478e-010	3.35e-012	1.30966e-015	1.56745e-016	2.39857e-019	8.05004e-019	1.48238e-019	1.56342e-019	6.45061e-020	1.62467e-020	4.69113e-023	2.43552e-025	1.43823e-026	2.12144e-028	1.29643e-029	4.36935e-029	2.03278e-029	8.59849e-029	4.18096e-028	1.50752e-026	3.20496e-026	
0	0.0308054	0.0817967	3.8141e-005	0.00980909	0.000229492	0.0136119	7.56331e-005	0.0102437	0.000340649	2.04341e-005	1.71405e-005	0.00405432	0.00459781	0.00148307	0.492512	0.916187	0.896606	0.910854	0.966087	0.999112	0.99567	0.993916	0.998895	0.366315	0.599154	0.00703347	0.00362387	0.000696043	0.000269478	1.87865e-005	5.08591e-007	4.26578e-009	4.23055e-013	8.95172e-017	1.85499e-020	9.72975e-023	1.28493e-024	8.36909e-026	1.23625e-026	1.0687e-027	3.00168e-027	
0	3.03539e-009	0.00640143	0.00216201	0.00108884	8.19496e-005	2.92047e-005	2.21166e-005	2.4527e-005	0.000131541	2.24893e-006	2.98498e-007	1.28373e-005	0.00163936	0.000240331	3.998e-005	0.0307113	0.0872545	0.0424116	0.0129704	0.000430673	0.004238	0.00606527	0.0010761	0.633632	0.385211	0.990715	0.977098	0.792109	0.639408	0.521745	0.21209	0.000255699	4.44966e-007	1.23665e-009	1.83243e-012	8.81814e-014	7.30302e-014	4.85265e-014	4.88095e-015	3.39202e-015	4.22411e-015	
0	0	0.000117914	5.0758e-005	0.0089514	6.95652e-005	0.00016073	3.68348e-006	3.86881e-005	1.73365e-005	5.09649e-008	2.35119e-009	4.04825e-009	1.4131e-007	5.9189e-006	1.75078e-005	0.000185347	0.0120483	0.045901	0.0206321	0.00045772	9.15232e-005	1.87987e-005	2.90058e-005	5.28714e-005	0.0156355	0.0022511	0.0192786	0.207195	0.360322	0.478236	0.787909	0.999744	1	1	1	1	1	1	1	1	1	


1	0.990538	0.806058	0.972137	0.918884	0.995653	0.982312	0.996086	0.961569	0.960636	0.998532	0.99929	0.994015	0.992226	0.99796	0.989857	0.880723	0.783991	0.58252	0.531205	0.0201713	8.40029e-005	1.00936e-006	1.63107e-009	4.19213e-011	2.8774e-013	3.22011e-012	1.84884e-012	7.95569e-013	2.1484e-013	8.73132e-014	1.35852e-015	9.76851e-017	2.04743e-017	1.06001e-018	7.69365e-020	4.24424e-019	7.83794e-019	7.16927e-018	1.62406e-016	1.45113e-014	5.87563e-014	
0	0.00925558	0.190564	0.0271092	0.0783524	0.00399277	0.0163766	0.00379518	0.0359238	0.0382424	0.00125444	0.000409927	0.00343519	0.00344733	0.00125109	0.00851286	0.110801	0.19488	0.382438	0.434855	0.942922	0.980415	0.988505	0.996766	0.912456	0.818822	0.370393	0.491782	0.830841	0.922099	0.946091	0.933473	0.858448	0.492265	0.084071	0.0125253	0.00443885	0.000601901	0.000319197	0.00144966	0.0020322	0.000586757	
0	0.000205993	0.00274255	0.00064137	0.00157622	0.000335548	0.00128577	0.000116624	0.00244281	0.000942305	0.000212343	0.000300222	0.00254852	0.00431278	0.000783876	0.00162732	0.0080842	0.0182958	0.02653	0.0322452	0.0360596	0.0191112	0.0114643	0.00320274	0.0875245	0.179058	0.623969	0.493446	0.139166	0.0575496	0.0353736	0.00908314	0.000665624	0.000793941	9.01984e-005	2.73843e-005	0.000177967	0.000233412	8.35859e-005	3.24311e-005	0.000373609	0.000194897	
0	0	0.000635156	0.000112873	0.00118705	1.89141e-005	2.58745e-005	2.50687e-006	6.47997e-005	0.000179084	1.49824e-006	2.55543e-007	1.61139e-006	1.38992e-005	4.99287e-006	3.29875e-006	0.000391812	0.0028333	0.00851244	0.00169483	0.000847253	0.000390184	2.96553e-005	3.09373e-005	1.99932e-005	0.00212024	0.00563826	0.0147728	0.0299922	0.0203517	0.0185359	0.0574438	0.140887	0.506941	0.915839	0.987447	0.995383	0.999165	0.999597	0.998518	0.997594	0.999218	


1	0.968614	0.994292	0.998407	0.972119	0.999656	0.998975	0.966951	0.999785	0.999928	0.999939	0.99799	0.00357563	3.31245e-006	6.74095e-010	3.25489e-015	1.85076e-018	6.35494e-022	2.65553e-027	1.80559e-034	8.65662e-043	3.31855e-050	6.85788e-058	1.08351e-066	1.80417e-073	9.50215e-082	9.89046e-084	1.12112e-090	1.93121e-093	1.43163e-096	4.46357e-099	9.46149e-103	4.89584e-105	1.38601e-107	1.71961e-110	2.34159e-112	1.61972e-111	2.92908e-110	5.82128e-108	2.2686e-107	1.01709e-105	3.70062e-104	
0	0.0313863	8.19564e-006	2.82046e-005	0.0259569	3.95599e-005	0.00101797	0.0330342	9.76195e-005	5.20622e-006	6.06993e-005	0.00200997	0.996424	0.999785	0.999996	0.999996	0.999247	0.99991	0.989927	0.997781	0.83687	0.000173055	5.15341e-009	6.08423e-014	3.31133e-017	4.8542e-023	3.03382e-021	2.02916e-024	1.68681e-029	2.13197e-035	2.37523e-037	5.01739e-043	7.23086e-047	2.47498e-052	3.20827e-058	7.83507e-065	5.4877e-066	7.25937e-067	1.3871e-066	7.00684e-067	1.75259e-065	4.17811e-066	
0	1.2607e-027	0.00569932	3.30369e-005	1.89895e-007	0.000230116	1.0877e-006	1.59937e-006	0.000115994	5.36334e-005	2.89459e-008	8.02713e-010	3.58701e-007	0.000212163	4.17788e-006	3.76767e-006	0.000753112	8.96438e-005	0.0100726	0.00221866	0.16313	0.999823	0.999998	0.999999	0.999997	1	0.999873	1	0.999968	0.999995	0.999607	0.999923	0.72215	0.000188771	2.9105e-008	4.5861e-011	8.27123e-014	6.50286e-014	6.04744e-014	2.35965e-015	1.185e-017	6.01989e-018	
0	0	1.33514e-022	0.00153154	0.00192421	7.45166e-005	6.15887e-006	1.27964e-005	1.28447e-006	1.33322e-005	5.71059e-008	8.62669e-011	4.15826e-015	8.48279e-014	3.90901e-010	4.59858e-013	2.1955e-010	1.00852e-007	9.25207e-010	1.77576e-009	1.03612e-008	3.80296e-006	1.5669e-006	9.70238e-007	3.07711e-006	6.3921e-009	0.000126752	1.45016e-008	3.2487e-005	4.92805e-006	0.000393241	7.69851e-005	0.27785	0.999811	1	1	1	1	1	1	1	1	


1	0.976818	0.999176	0.999884	0.994023	0.999967	0.999851	0.988017	0.999946	0.999991	0.999999	0.999985	0.368908	0.0514739	0.000270199	1.86681e-009	8.42472e-014	6.09782e-018	1.48388e-022	1.52055e-027	9.9514e-034	9.15557e-038	8.33496e-042	2.47355e-047	4.20135e-051	6.01352e-056	2.25411e-055	2.89856e-059	7.45152e-062	1.60042e-064	4.69196e-067	1.08556e-070	3.91816e-073	3.25703e-076	1.69972e-079	6.7828e-082	2.16481e-081	2.70422e-080	5.22608e-078	1.85345e-077	3.50439e-076	4.19676e-075	
0	0.0231817	0.000191203	5.15567e-005	0.00575177	2.16622e-005	0.000148212	0.0119803	4.73326e-005	7.41404e-006	1.14262e-006	1.5302e-005	0.631092	0.947411	0.999705	0.999996	0.99994	0.999983	0.999442	0.999512	0.981581	0.179397	0.00213052	9.38755e-006	8.49117e-009	2.7341e-013	2.21749e-012	3.47182e-015	3.93727e-019	2.02008e-023	9.56475e-026	1.17275e-029	2.7348e-031	1.74912e-036	9.55247e-042	1.79872e-047	3.16681e-049	1.45003e-050	1.97787e-051	1.8508e-052	5.41466e-053	2.16804e-053	
0	1.57755e-010	0.00062714	1.15673e-006	1.73173e-008	3.09626e-006	7.60804e-009	3.41602e-008	6.37824e-006	1.06203e-006	8.69062e-011	9.67664e-013	2.79834e-008	0.00111495	2.49355e-005	3.57346e-006	5.98493e-005	1.67702e-005	0.000557901	0.000488036	0.0184194	0.820577	0.997851	0.999977	0.999994	1	0.99954	1	0.999977	0.999989	0.999871	0.999949	0.472775	5.61183e-006	5.1463e-011	2.4356e-015	2.67662e-019	6.15246e-020	1.11973e-020	1.39162e-022	5.39091e-026	1.99249e-027	
0	0	5.27674e-006	6.30813e-005	0.000225529	7.7762e-006	3.60834e-007	2.44585e-006	3.02547e-007	5.52588e-007	7.54223e-010	8.31938e-013	2.4031e-012	1.24165e-008	1.05687e-007	9.91005e-010	1.28192e-008	7.91208e-008	3.50775e-009	9.09687e-010	1.60871e-008	2.5977e-005	1.81712e-005	1.32018e-005	6.15241e-006	9.30466e-008	0.000459749	8.92123e-008	2.32406e-005	1.09515e-005	0.000128587	5.06821e-005	0.527225	0.999994	1	1	1	1	1	1	1	1	


1	0.998067	0.979587	0.996547	0.999189	0.944507	0.995321	0.997232	0.985189	0.986035	0.941584	0.988498	0.911355	0.500397	0.485792	0.292486	0.349094	0.688206	0.116561	0.0032265	0.000537889	0.000541525	2.96888e-005	3.60121e-007	5.90128e-007	6.57584e-008	1.38559e-007	1.089e-008	3.56092e-011	1.1803e-013	2.35466e-015	2.75457e-017	3.39396e-018	5.92715e-018	1.09604e-017	3.09127e-018	6.8407e-017	9.38126e-015	5.39689e-015	2.26299e-014	1.0834e-012	1.29083e-011	
0	0.000914421	0.00223177	0.00309129	0.000475969	0.055211	0.000833861	0.0026869	0.0143261	0.00619916	0.0568777	0.0114582	0.0878241	0.497385	0.501365	0.525974	0.335262	0.0463646	0.786192	0.994927	0.116358	0.0253078	0.026779	0.00065009	0.000614932	0.00013092	0.00664762	0.0136551	0.000679702	3.01477e-005	2.85402e-007	6.08253e-010	2.94763e-013	5.93332e-016	3.00955e-019	3.745e-021	1.87796e-019	4.02059e-018	2.46406e-016	8.26661e-018	3.60479e-015	1.07616e-012	
0	0.00101833	0.0174721	0.000209746	0.000266016	0.000197831	0.00382963	2.46537e-005	0.000362008	0.00586814	4.35624e-005	4.91169e-006	0.000819814	0.00221091	0.0128247	0.181364	0.313625	0.26384	0.0878237	0.000796168	0.881546	0.628694	0.0178704	0.0137706	0.0373447	0.111027	0.0186805	0.0211028	0.0570926	0.02921	0.263048	0.849564	0.680997	0.0304694	0.00337699	7.81024e-006	1.04165e-008	4.57941e-008	1.32815e-008	4.11518e-009	1.04964e-010	3.26612e-011	
0	0	0.000709495	0.00015155	6.95007e-005	8.47084e-005	1.50936e-005	5.63087e-005	0.000122523	0.00189794	0.00149424	3.88171e-005	1.28927e-006	6.49115e-006	1.78523e-005	0.000176525	0.00201867	0.00158861	0.00942284	0.00105017	0.00155886	0.345457	0.955321	0.985579	0.96204	0.888842	0.974672	0.965242	0.942228	0.97076	0.736951	0.150436	0.319003	0.969531	0.996623	0.999992	1	1	1	1	1	1	


1	0.997008	0.992093	0.99863	0.988244	0.998548	0.995749	0.997253	0.995097	0.993151	0.99858	0.998331	0.997079	0.993938	0.992755	0.990817	0.982055	0.961346	0.453253	0.385372	0.670657	0.764694	0.684337	0.58977	0.435597	0.169232	0.0114001	0.00547497	0.0150169	0.0374217	0.0938743	0.105572	0.18966	0.635014	0.836997	0.825405	0.965211	0.971109	0.92561	0.826945	0.807522	0.522684	
0	0.00299223	0.00771763	0.000500441	0.0115056	0.000673521	0.000819118	0.00193941	0.00395793	0.00657442	0.000342273	0.000228393	0.000277394	0.000316635	0.000805335	0.00175544	0.00161644	0.00143272	0.00643345	0.00258095	0.0829602	0.125438	0.0187193	0.0187548	0.00576313	0.00296338	4.39241e-005	2.74787e-005	0.000127644	0.000366455	0.000993433	0.000836661	0.00849515	0.0496671	0.126223	0.169922	0.00495194	0.000937314	0.000488213	0.000547967	0.000490865	0.000139076	
0	3.0248e-012	2.8405e-009	1.49611e-008	4.97352e-011	2.75707e-008	1.65667e-009	9.49319e-010	1.31214e-008	8.25503e-011	5.35509e-009	1.69197e-009	1.02388e-005	2.70948e-005	7.13738e-006	7.65176e-007	1.06755e-006	7.42292e-006	1.83439e-005	7.5693e-005	3.73706e-006	0.000209957	0.000846982	1.99753e-005	0.000125183	0.000940675	7.14054e-007	4.44933e-006	3.28603e-011	5.97439e-010	5.16439e-011	1.35423e-008	2.07125e-009	1.5211e-009	9.08979e-010	3.95202e-009	3.66129e-008	1.1157e-010	5.70727e-010	5.18887e-011	1.53107e-009	4.51696e-006	
0	0	0.000189419	0.000869784	0.00025027	0.000778045	0.00343232	0.000807955	0.000945369	0.000274754	0.00107772	0.0014411	0.00263289	0.00571825	0.00643232	0.00742639	0.0163271	0.0372135	0.540295	0.611972	0.246379	0.109657	0.296096	0.391455	0.558514	0.826863	0.988555	0.994493	0.984855	0.962212	0.905132	0.893592	0.801845	0.315319	0.0367799	0.0046727	0.0298371	0.0279534	0.0739022	0.172507	0.191987	0.477172	


