0	0.0373175	0.0270232	0.0593971	0.405433	0.392556	0.238635	0.0489233	0.033991	0.000987372	0.00016757	0.00315399	0.0010635	0.000980116	0.462858	0.745113	0.838227	0.801348	0.626762	0.339967	0.0415931	0.00190581	0.000237661	0.00449075	0.0626493	0.00507205	0.0395775	0.789914	0.771614	
0	5.73521e-021	0.00121348	3.34325e-007	2.09977e-005	0.000397501	0.000395783	3.62455e-005	1.00688e-005	4.01878e-005	1.23977e-006	9.43404e-008	7.71035e-007	6.48008e-008	4.98018e-008	9.25686e-005	7.05788e-005	0.000186935	0.00310305	7.14156e-005	3.22537e-005	2.98996e-006	1.72791e-006	3.60022e-008	1.85308e-005	3.28458e-005	1.68694e-007	2.45143e-006	0.00174818	
0	0	5.88622e-016	2.59854e-005	3.80189e-005	6.48157e-005	0.000290881	0.000105183	1.41143e-005	1.3787e-005	3.17859e-005	9.83732e-005	0.000204287	0.000299396	9.90359e-005	2.22115e-005	7.52511e-006	6.96031e-006	3.46877e-005	9.18435e-005	4.47437e-005	1.98865e-005	2.28708e-005	7.95089e-005	0.000328453	0.00143022	0.0007048	0.000182256	5.93273e-005	


1	0.993964	0.983096	0.999749	0.985211	0.993744	0.999274	0.999955	0.999545	0.99501	0.999389	0.942089	0.994541	0.989626	0.891519	0.982485	0.987173	0.998144	0.990608	0.999184	0.87813	0.996885	0.997514	0.988997	0.942105	0.997861	0.999723	0.995185	0.998253	
0	0.00603513	0.0168287	9.10075e-005	0.0145136	0.00583115	0.000483721	3.91059e-005	0.000454437	0.00498941	0.000610903	0.0579106	0.00544839	0.0103696	0.10827	0.00115399	0.000559821	0.000193462	0.00922222	0.000811325	0.12187	0.00269884	0.0024629	0.0109893	0.0577072	0.00106011	0.000263888	0.00448312	0.001738	
0	7.20204e-007	7.53982e-005	0.000159523	0.00026688	0.000406813	0.000228556	2.41372e-006	1.74659e-008	3.63529e-008	1.00331e-007	3.8779e-008	1.07221e-005	2.41681e-006	0.00021029	0.0163592	0.012098	0.00161081	0.000104135	4.30363e-006	3.3471e-008	0.000416351	2.36432e-006	6.05866e-007	0.00013759	0.000827261	3.87577e-006	0.000331246	3.87371e-006	
0	0	4.05082e-007	2.61278e-007	8.97046e-006	1.77361e-005	1.36863e-005	3.23563e-006	1.65657e-007	6.16399e-008	3.24048e-008	4.13824e-008	2.17918e-008	1.78115e-006	3.07902e-007	1.44812e-006	0.000168919	5.21262e-005	6.52663e-005	5.38555e-007	4.8172e-008	1.23482e-008	2.09973e-005	1.33908e-005	4.98574e-005	0.000251593	9.64945e-006	5.0485e-007	5.50433e-006	


1	0.992049	0.542422	0.978612	0.817913	0.495922	0.983787	0.991056	0.978724	0.987844	0.893011	0.181655	0.00227003	0.000142609	0.00356674	0.0490254	0.847399	0.992963	0.995526	0.999947	0.997968	0.999276	0.98847	0.956285	0.53157	0.0553214	0.38309	0.789828	0.98998	
0	0.00795122	0.457549	0.0209835	0.182048	0.503845	0.0157588	0.00884708	0.0211984	0.0110555	0.0108703	0.00677514	4.20158e-005	3.12409e-008	2.50676e-006	0.00254855	0.000173231	0.000430028	0.00346536	3.72251e-005	0.00191352	0.000450704	0.00226185	0.000576001	0.207538	0.00142675	1.61881e-005	0.120161	0.00687919	
0	7.61072e-016	1.48427e-005	0.000281541	6.72218e-006	9.46042e-005	0.000414568	2.07766e-005	1.07389e-005	0.000346869	0.000119684	2.14941e-005	1.24089e-006	1.22467e-008	4.76124e-010	2.15647e-008	3.62396e-006	1.69756e-008	1.63611e-007	5.53927e-007	5.24534e-008	3.14643e-006	4.03511e-006	1.50382e-006	1.00649e-006	7.654e-005	2.15305e-006	1.00809e-008	6.04339e-005	
0	0	1.37807e-005	0.000123014	3.28871e-005	0.000138395	3.9215e-005	7.56559e-005	6.63902e-005	0.000753636	0.0959987	0.811549	0.997687	0.999857	0.996431	0.948426	0.152424	0.00660681	0.00100848	1.53393e-005	0.000118287	0.000270482	0.00926452	0.0431376	0.260891	0.943175	0.616892	0.0900113	0.00308041	


1	0.993179	0.876306	0.996718	0.995869	0.988513	0.998729	0.996265	0.997995	0.923403	0.82807	0.107426	0.000916189	4.02819e-005	0.00393327	0.0347713	0.814045	0.99691	0.997373	0.999852	0.996751	0.996622	0.699735	0.355202	0.0735505	0.00474978	0.0722469	0.863324	0.96607	
0	0.00682066	0.123649	0.00122694	0.00410099	0.0114714	0.00123388	0.00369475	0.00198206	0.0747847	0.0101232	0.000616052	5.04158e-006	9.3609e-009	7.54749e-007	0.000979425	0.000137376	0.000242474	0.00184235	9.00485e-005	0.00280813	0.00086192	0.03124	7.90737e-005	0.00237429	1.2146e-005	9.77686e-007	0.00240728	0.0092832	
0	1.73027e-008	4.39603e-005	0.00205294	3.46622e-006	7.04968e-006	3.64374e-005	3.46025e-005	1.72288e-005	0.00143285	0.0594917	0.00112818	1.94372e-006	9.7165e-009	3.58658e-009	4.15159e-008	6.76232e-005	9.64836e-006	1.01009e-006	4.07767e-005	0.000266393	0.00063937	0.0128932	0.00224431	2.63404e-005	4.32362e-006	3.52034e-006	6.21677e-008	8.10598e-005	
0	0	1.27758e-006	1.79874e-006	2.65187e-005	8.68073e-006	7.93133e-007	5.85501e-006	5.56779e-006	0.0003793	0.102315	0.89083	0.999077	0.99996	0.996066	0.964249	0.18575	0.00283751	0.000783711	1.68846e-005	0.000174206	0.00187718	0.256132	0.642475	0.924049	0.995234	0.927749	0.134269	0.0245654	


1	0.963715	0.770499	0.954201	0.96982	0.952371	0.974588	0.935293	0.97631	0.839671	0.530467	0.277386	0.0235817	0.00114047	0.0498112	0.775234	0.992927	0.996854	0.987963	0.999181	0.993005	0.969442	0.854097	0.671923	0.488265	0.0749787	0.421496	0.989498	0.991344	
0	0.0357017	0.228643	0.044946	0.0300124	0.0474544	0.024821	0.0639593	0.0230344	0.153818	0.408425	0.226365	0.0121373	0.000226118	0.000270511	0.00539458	0.00275244	0.0029266	0.0116028	0.000494685	0.00552338	0.0268025	0.0884246	0.0252386	0.0264505	0.0147716	0.00247273	0.00496409	0.00714791	
0	0.000583643	0.00077063	0.000842844	0.000165634	0.000171301	0.00059047	0.00072831	0.000643285	0.00572575	0.00396406	0.00323893	0.000158168	5.60507e-006	1.5962e-005	0.000201941	0.000238908	0.000123888	0.000414927	0.00032236	0.00134148	0.00280845	0.00686628	0.000878922	0.000311912	6.52748e-005	0.000160832	5.33849e-005	0.00111926	
0	0	8.75368e-005	1.00105e-005	1.96338e-006	3.27341e-006	9.05023e-007	1.99007e-005	1.23423e-005	0.000785462	0.0571443	0.49301	0.964123	0.998628	0.949902	0.219169	0.00408136	9.5786e-005	1.87621e-005	1.47603e-006	0.000129647	0.000947075	0.0506117	0.30196	0.484973	0.910184	0.57587	0.00548412	0.000388719	


1	0.999628	0.999962	0.999593	0.997665	0.998035	0.999712	0.999984	0.998269	0.999932	0.999857	0.99363	0.972848	0.996759	0.999322	0.999098	0.99988	0.999869	0.999467	0.982292	0.985735	0.983711	0.996411	0.99861	0.998988	0.991772	0.993487	0.987221	0.999947	
0	0.000371996	1.8973e-005	0.000406664	0.00232963	0.00195221	0.000266997	1.45356e-005	0.00173044	5.96248e-005	0.000140967	0.00636732	0.0270984	0.00220893	0.000603156	0.000894459	0.000112327	0.000129772	0.00052976	0.0177083	0.0142527	0.0158086	0.00203897	0.00088231	0.000235752	1.14242e-006	0.002031	0.0035549	2.98939e-005	
0	5.52082e-027	1.94544e-005	2.12289e-007	4.74358e-006	9.16607e-006	1.98887e-005	1.19593e-006	4.31402e-009	8.33052e-006	9.03301e-007	3.26725e-007	1.10209e-005	0.000669031	2.7089e-006	2.27575e-006	6.69632e-006	1.78344e-007	2.12887e-006	2.29977e-008	1.2362e-005	0.000475078	0.00126467	2.22958e-005	1.50591e-005	8.90701e-005	1.24186e-007	6.54896e-006	3.18687e-006	
0	0	6.63201e-025	5.73694e-007	5.37995e-007	3.25751e-006	1.21749e-006	2.0783e-007	8.80756e-008	5.63338e-009	7.74517e-007	2.19931e-006	4.20962e-005	0.000363232	7.16617e-005	5.37255e-006	8.41818e-007	1.15497e-006	6.74411e-007	5.95412e-008	3.77088e-009	5.20504e-006	0.000285548	0.000485052	0.000761235	0.00813799	0.00448211	0.00921758	1.97939e-005	


1	0.999096	0.999951	0.999534	0.998946	0.996801	0.999955	0.999981	0.999792	0.999814	0.999912	0.998872	0.974136	0.997792	0.998902	0.992569	0.999758	0.99992	0.999515	0.998682	0.993029	0.99194	0.995012	0.999256	0.995716	0.984666	0.989223	0.972633	0.999919	
0	0.000904446	4.14939e-005	0.000465338	0.00105098	0.00319241	3.84463e-005	1.89271e-005	0.000208217	0.000185902	8.79633e-005	0.0011274	0.0258363	0.00160548	0.000988019	0.00739269	0.00022607	7.5154e-005	0.000478946	0.00131696	0.00697084	0.00796331	0.00472292	0.000303123	0.0026909	1.979e-005	0.000268986	0.0027096	1.05409e-005	
0	4.469e-010	6.91253e-006	1.81648e-008	2.24387e-006	6.07546e-007	5.10603e-006	7.21816e-008	1.10646e-009	7.9173e-008	4.44051e-007	2.1173e-008	4.12484e-007	6.82972e-005	5.28055e-008	1.39311e-006	9.10983e-006	2.3285e-008	1.2069e-007	1.38394e-009	1.21601e-007	9.39525e-005	0.000130005	2.89806e-006	1.17763e-006	8.54018e-005	2.71255e-008	1.22392e-007	3.36054e-007	
0	0	2.01586e-007	3.40405e-007	3.03985e-007	5.86612e-006	1.12535e-006	1.66086e-007	4.18276e-008	1.04597e-008	4.3013e-008	3.09776e-007	2.73488e-005	0.000534004	0.000110284	3.70381e-005	6.91583e-006	5.15995e-006	6.01229e-006	6.31483e-007	8.79222e-008	3.01263e-006	0.000134722	0.000438171	0.00159176	0.015229	0.010508	0.0246568	6.98097e-005	


1	0.979219	0.96427	0.997013	0.941823	0.862573	0.348649	0.553375	0.889434	0.979084	0.994802	0.99286	0.999057	0.99837	0.772734	0.884158	0.856466	0.989044	0.985004	0.997213	0.992924	0.998242	0.999681	0.993944	0.958081	0.958678	0.995891	0.979895	0.96613	
0	0.0205738	0.00178772	0.00231415	0.00597894	0.00241767	0.00118598	0.000571955	0.000141104	0.000662464	3.47452e-005	0.000416521	0.000135655	0.00130784	0.227087	0.106878	0.14103	0.0100498	0.00769304	0.00277612	0.00705409	0.000591941	9.82704e-005	0.00560766	0.0255988	0.00234218	0.00272372	0.0114049	0.0287716	
0	0.000207629	0.0299303	0.000134915	0.0143075	0.00224277	0.000212991	0.000160876	0.000148134	8.64421e-006	0.000189556	6.16339e-005	1.55231e-005	1.98913e-005	6.67014e-006	0.00889438	0.00175774	0.000804651	0.00679049	7.3282e-006	2.15594e-005	0.00116637	0.000217628	0.000434537	0.015908	0.00635046	5.49644e-005	0.00309109	0.00159362	
0	0	0.0040122	0.000538233	0.0378906	0.132767	0.649952	0.445892	0.110277	0.020245	0.00497331	0.0066614	0.000792162	0.000302049	0.000172508	7.02175e-005	0.000746395	0.000101674	0.000512265	3.42439e-006	1.045e-008	1.19828e-007	2.76227e-006	1.41295e-005	0.000412597	0.0326298	0.00132999	0.00560935	0.00350439	


1	0.993058	0.956933	0.989086	0.989898	0.990512	0.99522	0.995786	0.989701	0.982647	0.982748	0.981684	0.976075	0.977024	0.993419	0.990701	0.992056	0.995004	0.991714	0.998532	0.996456	0.995427	0.993616	0.983614	0.989811	0.986264	0.996126	0.997308	0.998465	
0	0.00694241	0.0430069	0.00075353	0.00624203	0.00731218	0.00340672	0.00143724	0.00130576	0.00107589	0.0125341	0.0133221	0.020883	0.0217674	0.000555739	0.000726124	0.000694288	0.000817724	0.00766996	0.000418211	0.000489436	0.00308201	0.00571757	0.0162766	0.00961787	0.0132838	0.00364822	0.00241875	0.000606275	
0	1.05232e-009	1.07004e-011	4.98107e-007	7.01668e-014	2.87039e-008	4.4527e-012	5.13116e-009	6.14404e-010	3.16109e-008	1.43006e-011	1.08911e-009	1.25047e-008	9.69277e-009	1.40231e-006	2.15831e-009	9.52198e-009	9.32227e-008	8.6465e-012	9.12749e-007	6.44402e-008	9.15412e-011	2.51708e-009	4.36934e-010	2.02664e-009	3.16148e-009	1.371e-009	1.42408e-010	4.16808e-008	
0	0	5.99774e-005	0.0101601	0.00386035	0.00217591	0.00137372	0.00277667	0.00899306	0.0162766	0.00471744	0.00499428	0.00304227	0.00120836	0.00602431	0.00857261	0.00724995	0.00417771	0.000615831	0.00104863	0.00305491	0.00149054	0.000666673	0.000109665	0.000571299	0.000452617	0.000225286	0.000272803	0.000928756	


1	0.869067	0.0826121	0.046881	0.00325325	0.00160072	0.000224288	3.79608e-005	2.038e-006	2.15127e-006	7.91192e-007	1.63194e-007	5.07319e-007	1.48705e-007	2.76956e-008	2.30007e-008	4.6706e-009	1.8379e-009	2.71575e-009	2.89843e-010	2.52726e-011	4.89514e-012	8.66639e-013	2.26351e-013	1.41767e-013	6.17596e-014	1.48374e-014	2.30986e-014	1.59475e-014	
0	0.130933	0.91731	0.924383	0.995769	0.994791	0.997572	0.997733	0.998924	0.987503	0.996282	0.994949	0.72517	0.0182025	0.000397533	6.60521e-005	1.17288e-006	3.14063e-008	6.25283e-009	3.45876e-011	5.83476e-013	4.26797e-014	1.20709e-014	2.50009e-015	3.22183e-015	1.53599e-014	2.78673e-016	3.6476e-014	3.60309e-014	
0	1.13967e-010	3.01725e-006	0.0112868	1.25013e-005	0.00136725	0.000345947	0.000343966	0.000351672	0.00313379	2.20513e-005	0.000172875	0.0066161	0.00285257	0.00527539	0.000802235	0.000426524	0.000292517	4.03064e-005	8.35536e-005	8.23183e-007	1.51307e-008	1.45435e-010	4.32413e-013	1.98447e-014	9.79723e-016	2.33236e-016	7.46763e-017	1.30663e-015	
0	0	7.47986e-005	0.0174493	0.000965689	0.00224094	0.00185808	0.00188481	0.000721993	0.00936142	0.00369512	0.00487771	0.268213	0.978945	0.994327	0.999132	0.999572	0.999707	0.99996	0.999916	0.999999	1	1	1	1	1	1	1	1	


1	0.58966	0.769731	0.976022	0.991099	0.991472	0.971781	0.986712	0.952188	0.920955	0.921362	0.897357	0.901547	0.172131	0.0193989	0.0249352	0.000992792	0.000164143	3.81107e-005	3.61533e-006	5.21758e-007	9.27602e-008	1.71357e-008	9.0325e-010	2.89036e-011	3.699e-012	2.07743e-013	2.73208e-013	7.83525e-014	
0	0.00767087	0.00264951	0.00657867	0.00268606	0.00343933	0.0204776	0.0125648	0.0472344	0.0789215	0.078397	0.101777	0.0406192	0.0140446	0.00148023	0.000310804	6.00113e-005	2.31141e-006	1.63879e-006	1.0028e-006	4.47407e-007	2.43176e-007	4.62857e-008	1.99105e-009	7.77809e-012	1.65107e-013	1.27826e-014	1.52122e-015	7.27316e-015	
0	0.402669	0.20053	0.00199023	0.00248273	0.00341134	0.00693007	0.000152984	0.000156829	2.97613e-005	0.000180913	0.000836791	0.0574548	0.801646	0.877005	0.46263	0.822336	0.638079	0.31242	0.0537145	0.000669941	0.00246675	0.00191263	0.00568112	0.0130013	0.0339946	0.0104468	0.00390657	0.000264654	
0	0	0.027089	0.0154094	0.00373176	0.00167723	0.000811051	0.000570423	0.000421149	9.38037e-005	6.01532e-005	2.89003e-005	0.000378698	0.0121781	0.102116	0.512124	0.176612	0.361754	0.68754	0.946281	0.999329	0.997533	0.998087	0.994319	0.986999	0.966005	0.989553	0.996093	0.999735	


1	0.946297	0.874244	0.81529	0.864816	0.882361	0.756296	0.705756	0.818675	0.134747	0.0206753	0.00780076	0.00892019	0.0292147	0.316769	0.444792	0.845004	0.890204	0.930323	0.975303	0.881276	0.951769	0.808852	0.884107	0.908415	0.787732	0.900726	0.956454	0.940141	
0	0.042854	0.0945944	0.150424	0.0972094	0.093138	0.134784	0.137896	0.142922	0.66388	0.440077	0.434418	0.347527	0.147043	0.26841	0.172188	0.0181944	0.0110501	0.00939288	0.0126909	0.0925348	0.031843	0.0875085	0.0243323	0.0318906	0.014342	0.00832114	0.0090709	0.0391383	
0	0.0108492	0.0204914	0.0205798	0.0126804	0.00864652	0.0212189	0.01757	0.0127242	0.0876577	0.0560245	0.0395206	0.034239	0.0151503	0.0100351	0.00993395	0.00109001	0.00452885	0.00212872	0.00484909	0.0236636	0.00873715	0.0446123	0.0059762	0.00449488	0.00234181	0.00402977	0.00209651	0.00683765	
0	0	0.0106705	0.0137067	0.0252946	0.0158547	0.087701	0.138778	0.0256779	0.113715	0.483223	0.518261	0.609314	0.808592	0.404785	0.373087	0.135712	0.0942169	0.0581558	0.00715699	0.00252585	0.00765094	0.0590269	0.085584	0.0551999	0.195584	0.0869231	0.0323786	0.0138828	


1	0.99172	0.904024	0.959001	0.202575	0.0210505	0.00121707	0.000323711	0.00036039	0.000337751	0.000168098	4.79291e-005	4.77436e-005	2.48678e-005	1.82135e-005	7.50351e-006	2.92848e-006	3.55129e-006	6.11699e-007	2.10529e-005	0.000614523	0.000657723	0.00132592	0.000614522	3.15355e-005	4.10713e-007	1.35059e-006	7.57197e-008	5.56159e-008	
0	0.00827605	0.068422	0.000178919	0.0602377	0.000309922	1.00063e-005	3.58958e-007	5.58507e-008	8.02779e-008	9.98e-008	1.09533e-007	2.09742e-008	1.5361e-008	9.27288e-009	3.29876e-008	4.31648e-009	6.5208e-011	6.13308e-009	3.74441e-011	1.54904e-008	4.76408e-007	9.87902e-008	1.72256e-006	6.02654e-007	2.4121e-009	7.61632e-011	7.1231e-010	4.124e-011	
0	3.64933e-006	0.0033666	0.000375954	0.000364311	0.000166975	1.40168e-005	7.25436e-007	5.35596e-008	3.03747e-009	1.94923e-010	1.68728e-010	1.36767e-010	3.102e-011	2.83924e-011	1.37335e-010	1.51876e-010	1.57796e-011	4.55988e-012	3.08591e-011	4.98301e-012	4.10392e-010	2.53667e-009	1.23258e-010	5.10054e-009	4.94554e-010	1.44369e-011	1.41614e-012	1.26048e-011	
0	0	0.0241874	0.0404442	0.736823	0.978473	0.998759	0.999675	0.99964	0.999662	0.999832	0.999952	0.999952	0.999975	0.999982	0.999992	0.999997	0.999996	0.999999	0.999979	0.999385	0.999342	0.998674	0.999384	0.999968	1	0.999999	1	1	


1	0.999943	0.999993	0.99662	0.998365	0.999747	0.999947	0.999036	0.999889	0.999744	0.999929	0.999963	0.999917	0.999885	0.998976	0.997578	0.999581	0.999901	0.999945	0.999901	0.997096	0.999974	0.999987	0.999962	0.99977	0.999904	0.999804	0.999862	0.999816	
0	5.70298e-005	6.78074e-006	0.00337979	5.04216e-005	0.000150572	1.46542e-005	0.000948293	0.000106623	0.000255275	7.03368e-005	3.71795e-005	8.28449e-005	0.000114524	0.00102345	0.00241254	0.000384583	9.78364e-005	5.43207e-005	9.91562e-005	0.00290364	2.56142e-005	1.32529e-005	3.79443e-005	0.000230272	9.61161e-005	0.000195513	7.80903e-005	0.000175	
0	3.97167e-010	4.43897e-007	4.20381e-008	0.00158499	2.97722e-005	1.36942e-005	3.49672e-007	5.91326e-007	8.85627e-009	1.97938e-009	4.78333e-009	6.73566e-011	1.02519e-009	5.56325e-007	9.93192e-006	3.42839e-005	1.04136e-006	4.28422e-007	3.49961e-009	4.14703e-010	1.18447e-007	7.32905e-011	2.20325e-010	1.18938e-008	3.1215e-007	1.55751e-008	5.95486e-005	2.46599e-006	
0	0	7.57464e-011	1.12889e-008	1.29265e-008	7.25861e-005	2.42852e-005	1.57456e-005	3.33225e-006	1.12984e-006	2.16272e-007	1.1557e-007	8.72559e-009	7.53806e-010	1.29842e-010	8.31875e-009	9.10082e-008	1.15956e-007	3.8522e-008	8.13652e-010	1.58259e-011	1.03006e-012	1.04648e-010	6.65989e-012	2.31265e-011	1.27327e-009	1.40505e-009	3.71139e-010	6.10706e-006	


1	0.991798	0.858398	0.99861	0.886186	0.982227	0.995699	0.996239	0.999474	0.999315	0.988725	0.998417	0.997321	0.988581	0.999269	0.985713	0.997685	0.999265	0.96906	0.999957	0.997915	0.994118	0.988055	0.978781	0.923745	0.902877	0.995994	0.989199	0.997913	
0	0.00508678	0.0925182	0.000303318	0.00647937	0.00667801	0.00162971	0.00066295	5.12809e-005	0.000128795	0.00390462	0.000805599	0.0024427	0.0112402	3.55622e-005	0.00045643	0.000756113	0.000506286	0.0208051	2.5512e-005	1.18334e-005	0.00565807	0.0117381	0.0129114	0.00985985	0.0843436	0.00368737	0.00249772	0.000101514	
0	0.00311534	0.0489885	0.000692531	0.107262	0.0101483	0.00243404	0.00304055	0.000465383	0.000546898	0.00736084	0.000741742	0.000232634	0.00017769	0.000694689	0.0138229	0.0014811	0.00021974	0.010133	9.37463e-006	0.00207304	0.000212467	0.000202474	0.00830615	0.0662239	0.0104547	0.000254547	0.00829733	0.00192434	
0	0	9.51077e-005	0.000394062	7.29985e-005	0.000947131	0.000237143	5.72061e-005	9.19692e-006	9.10739e-006	9.67185e-006	3.57862e-005	3.66389e-006	1.09101e-006	5.23724e-007	7.45473e-006	7.8173e-005	9.07518e-006	1.71028e-006	8.26296e-006	2.63953e-007	1.13991e-005	4.37114e-006	1.46829e-006	0.000171248	0.00232505	6.38385e-005	5.56179e-006	6.16421e-005	


1	0.997054	0.993427	0.927691	0.998822	0.989766	0.993688	0.990365	0.857347	0.777871	0.948248	0.917197	0.968189	0.988065	0.884598	0.987024	0.996326	0.970977	0.999132	0.828964	0.417684	0.958554	0.985315	0.997414	0.998266	0.991697	0.994981	0.990905	0.987592	
0	0.00285618	0.00656802	0.0411313	0.00100232	0.0101263	0.00614013	0.00905051	0.139805	0.194661	0.0466954	0.0748212	0.0271704	0.0104647	0.0637522	0.00149002	0.000974245	0.0262714	0.000822873	0.110246	0.0334809	0.000596101	0.00309938	0.00138386	0.00149668	0.00820473	0.00466238	0.00854129	0.0101898	
