

1	0.992938	0.993968	0.906361	0.85075	0.989237	0.999417	0.999279	0.182074	0.0189701	0.00509751	0.00114741	0.000257502	1.19249e-005	2.24758e-007	3.98069e-009	8.75492e-011	4.23407e-013	1.46996e-015	2.78486e-017	3.83147e-020	1.87457e-020	3.07267e-021	1.64589e-023	1.39688e-023	1.83604e-022	4.92815e-022	9.443e-022	1.36108e-022	1.15413e-023	1.21368e-024	4.96123e-026	1.42105e-027	1.09216e-028	1.10161e-028	1.13322e-028	2.39425e-027	1.28783e-026	
0	0.00706176	0.00586976	0.0933827	0.146166	0.00823145	0.00039334	0.000687656	0.817923	0.980548	0.979307	0.95393	0.987862	0.479718	0.0225363	0.000260306	8.74949e-005	2.03518e-006	1.60554e-008	1.2982e-009	5.92601e-012	2.80303e-013	2.15632e-012	1.9263e-015	1.41955e-016	2.15472e-016	3.1085e-016	1.39786e-016	1.36087e-018	4.86315e-019	1.42435e-021	1.69845e-023	2.65072e-025	1.36751e-027	1.44301e-029	2.03074e-031	5.15398e-031	4.97463e-029	
0	1.13215e-011	3.48115e-005	1.33446e-005	0.000315442	0.000643705	9.67068e-006	2.62358e-007	2.10939e-007	0.000331262	0.0099869	0.0297878	0.0109299	0.518307	0.976438	0.997273	0.994312	0.999551	0.999826	0.999288	0.999909	0.984837	0.966069	0.998851	0.267353	0.0904173	0.0403221	0.00248744	2.35894e-005	1.11623e-006	3.50501e-009	2.21767e-011	1.12524e-014	7.55635e-017	2.99018e-018	9.64407e-020	2.91043e-021	5.91611e-023	
0	0	0.00012771	0.000243071	0.0027689	0.00188784	0.000179781	3.33496e-005	3.00256e-006	0.000150268	0.00560837	0.015135	0.000950323	0.00196283	0.00102524	0.00246704	0.00560063	0.000447178	0.000174437	0.000711863	9.1237e-005	0.0151627	0.0339315	0.00114894	0.732647	0.909583	0.959678	0.997513	0.999976	0.999999	1	1	1	1	1	1	1	1	


1	0.985248	0.985035	0.962053	0.990147	0.964389	0.721591	0.649679	0.301251	0.167746	0.0573042	0.0200913	0.00201081	0.00113254	2.69747e-005	1.68781e-006	1.12496e-007	1.78035e-008	8.0832e-011	4.48934e-013	1.35257e-014	1.34743e-015	2.16064e-016	1.16064e-017	4.51334e-019	1.9388e-020	9.34307e-022	3.11112e-023	6.058e-025	1.96419e-026	2.41102e-026	3.60247e-027	6.36898e-028	1.05629e-028	3.17201e-028	3.15749e-027	1.52456e-025	1.24355e-024	
0	0.014752	0.014921	0.0376885	0.00927774	0.0355683	0.278228	0.349987	0.682702	0.693951	0.576838	0.532011	0.906212	0.650373	0.960331	0.974657	0.986173	0.800694	0.915506	0.686325	0.844529	0.977197	0.767937	0.536917	0.264219	0.864416	0.921093	0.299069	0.0808869	0.00282784	9.41674e-005	1.92561e-007	4.68799e-010	1.69736e-012	2.59797e-012	3.6555e-012	3.68895e-010	1.48195e-009	
0	8.2132e-010	4.42957e-005	0.000257004	0.000567749	3.65739e-005	0.000180212	0.000333139	0.0160361	0.13751	0.330513	0.31065	0.0864898	0.223586	0.0245574	0.0193048	0.0122332	0.198334	0.0844336	0.31362	0.153688	0.0224531	0.231601	0.454432	0.689411	0.13492	0.0777795	0.700571	0.904532	0.841018	0.0229418	7.28669e-005	3.64992e-007	8.53106e-010	1.95924e-011	3.31238e-012	8.08207e-012	4.44964e-011	
0	0	1.83085e-008	1.53904e-006	8.0044e-006	5.74859e-006	2.8222e-007	6.72953e-007	1.11998e-005	0.0007938	0.0353448	0.137247	0.00528692	0.124909	0.0150849	0.00603641	0.00159348	0.00097237	6.05443e-005	5.49088e-005	0.00178302	0.000349651	0.000462599	0.00865075	0.0463695	0.000663605	0.00112748	0.000360327	0.0145811	0.156154	0.976964	0.999927	1	1	1	1	1	1	


1	0.994364	0.994186	0.819779	0.990432	0.964191	0.583225	0.675418	0.0030949	1.92417e-005	1.34839e-006	1.13482e-007	6.19072e-009	1.43615e-010	1.26983e-012	1.49788e-014	2.57499e-015	5.82281e-017	3.63066e-019	2.60624e-021	3.23413e-023	6.00466e-024	2.4377e-025	6.00096e-029	8.20299e-030	1.19882e-029	4.87161e-030	4.36787e-031	2.82326e-032	3.79642e-034	7.75761e-034	1.48816e-034	2.14446e-035	5.38733e-036	1.31109e-035	6.87164e-035	4.98129e-034	9.18783e-034	
0	0.00563626	0.00581262	0.180219	0.00881869	0.0357756	0.41677	0.324561	0.996858	0.990168	0.305705	0.186935	0.863048	0.00682355	0.00269698	3.72293e-005	0.000101971	6.3004e-006	3.38167e-007	5.35788e-008	1.34433e-009	2.88328e-010	7.82144e-011	1.62225e-015	1.4281e-017	4.52557e-016	1.21174e-015	6.36492e-017	3.04844e-019	8.23095e-022	4.69786e-024	6.84659e-027	2.28314e-029	2.89257e-032	3.512e-032	5.35818e-033	5.30913e-032	5.33395e-032	
0	3.30735e-021	1.20666e-006	1.34292e-006	0.000748245	2.23671e-006	1.072e-006	2.00247e-005	4.7406e-005	0.00981281	0.694008	0.782978	0.124767	0.990184	0.991662	0.994737	0.886628	0.990293	0.995116	0.996082	0.992708	0.978917	0.964688	0.999919	0.912244	0.587438	0.379554	0.761666	0.843384	0.951103	0.00744768	1.0477e-005	2.25894e-009	7.19781e-013	3.31979e-016	7.72726e-019	5.45363e-022	4.29535e-024	
0	0	5.51263e-018	2.11753e-007	1.17779e-006	3.14154e-005	3.64747e-006	1.41263e-006	6.76391e-008	2.64797e-008	0.00028596	0.0300872	0.0121843	0.00299287	0.00564101	0.00522552	0.11327	0.00970039	0.00488373	0.00391745	0.00729184	0.0210829	0.0353123	8.13946e-005	0.087756	0.412562	0.620446	0.238334	0.156616	0.0488972	0.992552	0.99999	1	1	1	1	1	1	


1	0.999361	0.999841	0.995308	0.999935	0.999275	0.98281	0.99706	0.795614	0.294295	0.170816	0.0918904	0.020725	0.00136791	7.35122e-005	1.1836e-005	2.48632e-007	1.47366e-008	1.04403e-009	6.79298e-011	1.26521e-012	1.76752e-012	1.44294e-013	5.82134e-015	2.34109e-016	7.4367e-016	4.91197e-016	2.39485e-016	1.60541e-017	8.98563e-020	5.22921e-020	2.8515e-020	8.57425e-021	5.32241e-021	4.8471e-020	1.15348e-018	9.75492e-017	7.54857e-016	
0	0.00063899	0.000145612	0.00466598	5.20615e-005	0.000724857	0.017189	0.00291747	0.144315	0.639164	0.693447	0.34385	0.161186	0.00557295	0.00515246	0.00318004	8.47127e-005	1.80088e-007	1.00048e-008	1.63793e-009	4.10442e-012	7.62143e-013	5.03509e-014	1.74686e-016	1.96536e-016	4.67667e-016	1.10819e-015	1.53597e-016	2.86023e-017	9.23004e-020	6.58711e-022	1.19125e-023	4.99885e-024	3.33102e-024	1.95785e-021	7.37729e-021	3.98781e-018	2.17888e-016	
0	2.14222e-008	1.33555e-005	2.42257e-005	1.23121e-005	2.53076e-008	7.66469e-007	2.22743e-005	0.0600698	0.0652727	0.0906432	0.219666	0.791389	0.546191	0.541726	0.0243882	0.444209	0.157702	0.0505173	0.0342848	0.0232871	0.0130887	0.00967715	4.66886e-006	2.02466e-009	6.61816e-009	1.05485e-009	2.06422e-011	1.5635e-014	1.06049e-016	3.1913e-019	9.62319e-022	8.97654e-023	1.03919e-024	1.19259e-025	5.8868e-024	1.48182e-021	2.63812e-019	
0	0	3.42356e-010	1.60613e-006	9.28505e-007	1.70772e-007	4.7305e-009	2.29963e-009	8.52865e-007	0.00126821	0.0450936	0.344594	0.0267001	0.446868	0.453048	0.97242	0.555706	0.842298	0.949483	0.965715	0.976713	0.986911	0.990323	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998924	0.9835	0.997811	0.981669	0.99994	0.9998	0.999877	0.685025	0.00833656	5.81656e-005	5.03868e-007	7.88451e-008	2.461e-011	1.50667e-014	1.40469e-018	1.95383e-021	3.7802e-024	6.79677e-027	2.51578e-029	1.24082e-031	3.57804e-032	9.95414e-033	5.29335e-036	8.16281e-038	2.52498e-036	2.24644e-035	2.82672e-036	3.84458e-039	2.10527e-041	1.69507e-043	2.08735e-045	1.72652e-047	5.60975e-049	1.49704e-048	5.01784e-049	2.06132e-047	3.79871e-047	
0	0.00107563	0.0164926	0.00218599	0.018318	5.72224e-005	0.000200081	0.000123304	0.314975	0.991614	0.995886	0.953822	0.875484	0.0902453	0.00456914	8.23694e-006	1.172e-007	3.64075e-010	5.22155e-013	5.30438e-015	1.54772e-018	7.17124e-020	3.18169e-020	9.02041e-023	1.27703e-023	5.68628e-024	2.30946e-024	9.60129e-025	8.20127e-027	7.77256e-028	2.1602e-031	1.22253e-033	5.36841e-036	2.01714e-039	1.10228e-041	4.67554e-043	1.54914e-044	1.62806e-045	
0	4.49846e-016	3.73612e-006	2.06465e-006	9.54689e-006	2.56129e-006	2.4574e-009	1.00286e-008	1.65487e-007	4.93838e-005	0.00395845	0.0456643	0.124384	0.909537	0.995316	0.999885	0.999774	0.999871	0.999966	0.999959	0.999963	0.912074	0.982831	0.998273	0.570844	0.259033	0.130191	0.00690673	3.61244e-005	3.46542e-007	6.66369e-011	5.5665e-014	1.18748e-017	1.77542e-020	1.17616e-022	1.62937e-024	3.76935e-026	1.70623e-028	
0	0	3.27008e-006	9.79159e-007	3.7516e-006	3.32084e-007	8.41133e-009	4.39918e-009	5.66702e-009	4.29555e-007	9.70313e-005	0.000513272	0.000131372	0.00021779	0.000115213	0.000107084	0.000225882	0.00012863	3.39047e-005	4.14224e-005	3.73676e-005	0.0879255	0.0171694	0.00172675	0.429156	0.740967	0.869809	0.993093	0.999964	1	1	1	1	1	1	1	1	1	


1	0.994852	0.97557	0.999675	0.965662	0.999338	0.999966	0.99997	0.997243	0.28802	0.0026722	0.000137787	3.27297e-005	5.60149e-009	1.68819e-011	3.61905e-014	1.90386e-015	3.54065e-017	5.08119e-019	1.38516e-020	6.51641e-022	3.14414e-024	1.38781e-025	6.31963e-030	2.37644e-033	1.22245e-033	2.95384e-034	2.49912e-036	1.11621e-039	2.38112e-042	5.43821e-044	4.57875e-046	3.18258e-047	1.84879e-048	1.36798e-047	1.40736e-048	1.66851e-046	7.46445e-046	
0	0.0051481	0.0236198	0.000215034	0.0340298	0.00013117	2.36688e-005	2.88456e-005	0.00275654	0.711884	0.978943	0.941116	0.983859	0.995738	0.991405	0.980147	0.978912	0.417568	0.0648651	0.0797096	0.00329724	1.2832e-005	4.5751e-006	6.45453e-008	4.29487e-010	8.86604e-013	1.05624e-014	2.03479e-016	8.36272e-019	2.24973e-020	4.2036e-024	7.6985e-027	3.33394e-030	5.15174e-034	3.62233e-036	1.38231e-037	1.34586e-039	1.44042e-040	
0	3.70982e-007	0.000809676	0.000105118	4.61516e-005	0.000505955	1.02439e-005	1.03035e-006	1.61485e-007	9.58588e-005	0.0183574	0.0577995	0.0159331	0.00419852	0.00859262	0.0197213	0.0210264	0.582334	0.9343	0.918761	0.995819	0.998754	0.993415	0.997428	0.869689	0.993634	0.981937	0.910311	0.534017	0.39335	0.00610738	7.41436e-005	1.59162e-007	3.24295e-010	8.18783e-011	1.44591e-011	4.41553e-012	8.30718e-013	
0	0	7.30376e-007	4.5923e-006	0.000261801	2.47287e-005	3.66125e-007	3.34999e-008	1.92568e-009	6.93246e-009	2.78007e-005	0.000946854	0.000175109	6.3389e-005	2.6109e-006	0.000132135	6.16394e-005	9.74282e-005	0.000834719	0.0015292	0.000883907	0.00123354	0.00658001	0.00257192	0.130311	0.00636617	0.0180634	0.0896889	0.465983	0.60665	0.993893	0.999926	1	1	1	1	1	1	


1	0.975743	0.874986	0.967034	0.954473	0.99362	0.99916	0.998544	0.967634	0.908093	0.199226	0.00505908	0.00551195	2.33566e-005	2.77072e-007	6.02447e-010	1.10472e-011	2.271e-014	1.73942e-016	1.04766e-018	1.0841e-020	9.51106e-022	6.11671e-023	4.19263e-026	5.63493e-028	2.40975e-027	2.72997e-027	4.23037e-028	4.99787e-031	1.09234e-033	2.10548e-035	6.04651e-037	4.63157e-038	2.91e-039	1.4561e-038	1.07977e-038	1.40242e-036	9.1145e-036	
0	0.0221464	0.123661	0.0322848	0.0439587	0.00546618	0.000700624	0.00127644	0.0318081	0.0873195	0.77845	0.979812	0.797598	0.492096	0.0545796	0.00159825	0.000592231	3.15329e-005	2.226e-007	1.92166e-009	5.58187e-011	1.25206e-011	6.70665e-012	7.94736e-014	8.3452e-015	6.784e-015	3.26103e-015	5.8945e-016	6.93325e-018	2.42387e-018	6.78522e-020	1.00061e-020	4.17521e-021	6.60857e-022	1.94219e-022	7.99295e-023	2.85049e-023	1.03416e-023	
0	0.00211047	0.00107019	0.000648098	0.00145029	0.000888224	0.000138066	0.000179539	0.000557561	0.00458563	0.0207941	0.0146212	0.196815	0.506523	0.94502	0.996931	0.998588	0.999585	0.999711	0.999848	0.999698	0.977668	0.992363	0.991533	0.514642	0.749278	0.765228	0.214422	0.00217643	4.88971e-005	4.90933e-008	1.56288e-010	2.09713e-013	5.44202e-016	5.8189e-017	6.84079e-018	3.75348e-018	2.90359e-019	
0	0	0.000282352	3.30484e-005	0.000117543	2.53409e-005	1.11529e-006	3.46924e-007	1.98787e-007	1.50941e-006	0.00152985	0.000507871	7.54557e-005	0.00135722	0.000399995	0.00147111	0.000820152	0.000383012	0.000288705	0.00015206	0.000302409	0.0223319	0.00763722	0.00846729	0.485358	0.250722	0.234772	0.785578	0.997824	0.999951	1	1	1	1	1	1	1	1	


1	0.999984	0.999916	0.99998	0.998923	0.999987	0.986946	0.992429	0.328757	0.0651188	0.115335	0.0208537	0.00527042	0.000275787	0.000575247	0.00116124	7.82717e-005	2.7318e-005	0.000245253	0.000789543	0.000229646	2.14133e-005	1.3107e-006	2.02993e-007	4.76026e-008	1.64854e-007	4.30964e-007	4.15348e-007	2.39742e-008	3.98382e-011	9.00213e-012	1.41374e-012	1.00671e-015	5.40797e-018	1.15803e-017	1.75845e-016	4.27742e-016	6.44518e-015	
0	1.57341e-005	8.40102e-005	1.70497e-005	0.00107626	1.27075e-005	0.0130539	0.00755901	0.671154	0.932827	0.0339248	0.000321907	0.8599	0.0018917	9.08531e-005	0.000342177	8.39102e-007	1.09139e-009	1.18137e-005	7.942e-005	2.39457e-007	7.47173e-006	3.16079e-008	5.04774e-009	8.77272e-010	1.97033e-008	7.29149e-008	8.59172e-006	7.04803e-007	1.63093e-013	3.74781e-016	1.36123e-017	1.41947e-019	3.35357e-023	5.64021e-022	1.34499e-019	3.17572e-015	1.19342e-015	
0	1.04645e-026	2.4567e-007	2.53396e-006	4.98392e-007	6.76722e-007	1.26301e-009	1.16319e-005	8.70492e-005	0.00205422	0.850499	0.946715	0.0746977	0.981808	0.903493	0.769262	0.610486	0.882946	0.928964	0.959849	0.992869	0.996529	0.998508	0.998813	0.998014	0.972226	0.983869	0.93849	0.995097	0.999473	0.183098	0.0146693	6.6981e-006	5.17298e-009	2.65541e-011	7.79029e-013	7.01565e-016	5.28909e-016	
0	0	7.10946e-026	7.51592e-009	1.79565e-007	1.57917e-009	1.10272e-009	2.71265e-011	2.22102e-006	3.54938e-008	0.000241247	0.0321093	0.0601323	0.0160249	0.0958405	0.229234	0.389435	0.117027	0.0707793	0.0392821	0.00690123	0.00344174	0.00149115	0.00118703	0.00198645	0.027774	0.016131	0.061501	0.00490246	0.000526827	0.816902	0.985331	0.999993	1	1	1	1	1	


1	0.999994	0.997842	0.999967	0.998584	0.999996	0.999731	0.999546	0.842856	0.683765	0.777294	0.864243	0.0450617	0.0135866	0.106949	0.0679205	0.00309579	0.00574894	0.042252	0.288119	0.470474	0.743701	0.857663	0.959461	0.947528	0.970315	0.991731	0.509196	0.138742	0.00786835	0.00186725	0.000145482	7.79345e-008	2.54989e-010	1.33209e-009	3.59105e-009	7.65505e-009	3.62079e-008	
0	6.49792e-006	0.00215795	2.50829e-005	0.00141326	3.62792e-006	0.000268999	0.000454193	0.157142	0.31603	0.207638	0.117247	0.95298	0.451166	0.454688	0.411415	0.00937957	1.63118e-005	0.000369739	0.00459235	0.000280989	0.0257938	0.00870427	0.00446095	0.0350741	0.0286856	0.00807371	0.490618	0.776075	0.000451452	4.03954e-007	7.15383e-009	1.20806e-010	2.96558e-014	5.49016e-014	1.45111e-011	8.72178e-010	4.17071e-010	
0	5.96013e-010	2.89588e-008	7.63106e-006	2.8373e-007	7.8759e-008	3.10879e-011	1.71623e-008	1.52243e-006	0.000204803	0.0149883	0.0144278	3.42023e-005	0.506961	0.0923558	0.0117545	0.00253266	0.00521839	0.000417227	0.000121877	0.000264806	0.000151263	0.00273062	0.00101047	0.00343601	0.000145313	0.0001412	0.0001002	0.0851077	0.990314	0.0143586	0.000184953	9.65603e-009	5.68604e-013	9.06231e-016	1.88696e-017	2.76441e-016	1.9449e-012	
0	0	7.48475e-009	2.27515e-008	2.04694e-006	1.89211e-008	2.03909e-010	2.62997e-010	8.01627e-008	3.24119e-007	8.00995e-005	0.0040823	0.00192411	0.0282866	0.346008	0.50891	0.984992	0.989016	0.956961	0.707167	0.52898	0.230354	0.130902	0.0350675	0.0139623	0.000853904	5.45896e-005	8.58025e-005	7.47732e-005	0.00136584	0.983774	0.99967	1	1	1	1	1	1	


1	0.997447	0.99937	0.898608	0.988725	0.985053	0.932082	0.983041	0.852171	0.687068	0.56338	0.547124	0.914788	0.951765	0.804451	0.982819	0.887868	0.948174	0.919635	0.681549	0.810362	0.983575	0.937184	0.995243	0.96747	0.670728	0.582342	0.345702	0.0800153	0.000679958	0.00203113	0.00126227	0.00013997	6.87641e-005	0.000238402	0.0380736	0.70356	0.825758	
0	0.00207971	0.00056194	0.0983551	0.000733232	0.0138421	0.067783	0.0167949	0.127828	0.122491	0.0730574	0.0418849	0.0242769	0.00137763	0.160199	0.00958377	0.0969096	0.0190743	0.0752797	0.305391	0.178917	0.00765613	0.0461432	0.000751314	0.0127098	0.321421	0.39988	0.0169477	0.00217133	4.43486e-005	5.66929e-007	4.22272e-007	6.21797e-008	1.61243e-008	3.19994e-006	2.28376e-005	0.00389357	0.0194435	
0	0.000473241	6.29566e-005	0.0028656	0.0101015	0.000222015	4.16059e-005	0.000148768	0.0197458	0.185679	0.315858	0.256574	0.0221666	0.0129049	0.00038837	0.00160648	0.000304272	0.0269585	0.00306964	0.0124444	0.00590824	0.00869212	0.0151084	0.00395023	0.0197205	0.00739221	0.0169843	0.637245	0.916302	0.986911	0.467255	0.0342417	0.000805864	3.24734e-006	2.87916e-008	3.26208e-007	7.49598e-006	0.000263919	
0	0	4.99944e-006	0.000171317	0.000440077	0.000882915	9.32848e-005	1.56578e-005	0.000255911	0.00476135	0.0477049	0.154417	0.0387686	0.0339526	0.0349613	0.00599043	0.0149178	0.00579314	0.00201547	0.000616195	0.00481256	7.71862e-005	0.00156402	5.56337e-005	9.97866e-005	0.000458512	0.000792808	0.000105169	0.0015118	0.0123647	0.530713	0.964496	0.999054	0.999928	0.999758	0.961903	0.292539	0.154535	


1	0.998407	0.998837	0.997716	0.986634	0.997579	0.998408	0.998406	0.997911	0.998006	0.993205	0.988563	0.994163	0.989572	0.995783	0.996078	0.997571	0.998064	0.998815	0.999204	0.996669	0.99419	0.970852	0.993949	0.995743	0.999243	0.997621	0.994276	0.994018	0.991274	0.975488	0.970374	0.96199	0.918791	0.980706	0.953788	0.95951	0.98202	
0	0.00159337	0.00104512	0.00219463	0.0133295	0.00212204	0.000195378	0.000344855	0.00148022	0.000412902	0.00152841	0.00126868	0.00240274	0.0100293	0.000358447	0.00208531	0.00114774	0.00132544	0.000834329	0.000568966	0.00331533	0.00563164	0.0290319	0.00516718	0.00375459	0.000329286	0.00225086	0.0056525	0.00570468	0.00843258	0.0243993	0.0290019	0.0373218	0.0809744	0.00114864	0.000456409	0.000567949	0.00132588	
0	9.96626e-010	2.64524e-007	1.27223e-010	3.56475e-011	1.06493e-009	4.94254e-008	3.05656e-010	4.57821e-010	8.25483e-010	3.38435e-006	1.72162e-008	1.13688e-009	1.26164e-007	0.000543764	2.29698e-007	0.000112959	1.46902e-006	0.000150727	2.10923e-005	3.52893e-006	9.52211e-010	8.31899e-010	6.96527e-007	2.00714e-007	3.26591e-009	1.37075e-009	1.10767e-008	1.52706e-008	8.78237e-009	6.5499e-010	1.43305e-009	2.90604e-009	1.18775e-010	1.74299e-007	5.22274e-008	1.31468e-009	1.04556e-009	
0	0	0.000117468	8.95289e-005	3.66164e-005	0.000299255	0.0013965	0.00124905	0.000608495	0.00158114	0.00526282	0.0101682	0.00343403	0.000399029	0.00331515	0.00183643	0.00116808	0.000609145	0.000199878	0.000206026	1.17292e-005	0.000178621	0.000115974	0.000882873	0.000501795	0.000427859	0.000128528	7.18669e-005	0.000277205	0.000293612	0.000112376	0.000624311	0.000688063	0.00023498	0.0181455	0.0457557	0.0399218	0.0166543	


1	0.411382	0.772085	0.825054	0.866395	0.642534	0.562747	0.664431	0.24196	0.0604079	0.0481813	0.0518762	0.135143	0.121277	0.0286916	0.0151347	0.00199444	0.000514264	7.03171e-006	2.46553e-007	1.3775e-008	1.50802e-008	1.70427e-008	4.72082e-009	1.706e-009	5.6147e-010	9.36997e-011	4.68993e-011	9.56742e-012	8.5516e-012	9.53001e-012	1.12401e-011	3.55305e-011	2.48193e-011	2.04451e-012	3.80948e-012	3.85691e-013	2.82084e-013	
0	0.588618	0.194792	0.140092	0.114998	0.322551	0.250025	0.182521	0.680553	0.936599	0.874588	0.909974	0.613876	0.815303	0.545828	0.472656	0.068255	0.00954054	1.01249e-005	4.69867e-008	3.18889e-009	2.91359e-009	1.42547e-009	6.58161e-010	1.59913e-010	2.55094e-011	1.33834e-011	2.44371e-013	6.76059e-014	8.25488e-013	7.08527e-013	1.01887e-011	7.01842e-012	5.21054e-012	1.67131e-012	1.40352e-012	2.65426e-014	3.48277e-014	
0	8.33548e-011	0.0164092	0.00261725	0.000504006	0.00137246	0.0211026	0.0089691	0.00322692	0.00057661	0.0623253	0.0171948	0.0727454	0.00989255	0.398351	0.394333	0.858503	0.863492	0.989283	0.907921	0.963092	0.310874	0.0160436	0.0100465	0.000314217	0.000506056	1.87794e-005	2.2872e-006	2.60273e-008	1.08975e-009	4.31794e-011	1.3303e-013	6.01854e-014	1.01421e-014	6.44201e-014	9.2719e-015	3.88702e-014	3.79615e-015	
0	0	0.0167145	0.032237	0.0181033	0.0335425	0.166125	0.144078	0.0742599	0.00241678	0.0149058	0.0209554	0.178236	0.0535273	0.0271296	0.117877	0.0712481	0.126453	0.0106994	0.0920783	0.036908	0.689126	0.983956	0.989953	0.999686	0.999494	0.999981	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.912548	0.96293	0.799445	0.682486	0.620231	0.377792	0.227192	0.373371	0.653242	0.595932	0.538391	0.54685	0.874165	0.827701	0.460451	0.727745	0.668275	0.140788	0.00599244	0.00344239	0.00138779	0.00167448	0.000141295	2.47195e-005	3.79966e-006	1.79023e-006	4.30455e-008	1.60101e-009	6.48188e-010	9.16047e-011	2.00848e-010	1.1812e-010	6.4273e-011	2.23509e-011	1.1987e-010	1.26456e-011	3.98348e-012	
0	0.0786885	0.0255826	0.0137466	0.022543	0.0945917	0.129526	0.345781	0.138457	0.140803	0.161387	0.0517608	0.0438639	0.010842	0.0767554	0.447606	0.0875688	0.0890823	0.255292	0.0247433	0.00881205	0.0246677	0.00933969	0.00922524	0.00856647	0.0184922	0.0159412	0.00329762	0.00176984	0.000399583	1.8154e-005	1.47783e-006	1.83042e-008	1.9093e-010	8.16959e-011	1.47959e-010	3.781e-011	6.86255e-012	
