0	0	8.97638e-008	8.27421e-009	1.96642e-008	5.03812e-007	0.000365456	0.0705738	0.0238782	0.00405661	0.0062027	0.465418	0.0138304	0.00211668	0.0089064	0.00444549	0.00182671	0.00932725	0.348764	0.231919	0.00448907	0.00290343	0.00406183	0.0365265	0.221453	0.956912	0.999884	0.999889	0.999946	0.999997	1	1	


1	0.996822	0.99937	0.937843	0.707039	0.0759847	0.00238804	0.00156663	0.00153425	0.00320796	0.000647367	0.00865562	0.0127729	0.00870072	0.00374942	0.00151244	0.00301005	0.00290269	0.000264758	0.000120795	0.000127255	3.60854e-005	1.19407e-005	9.52146e-006	2.23432e-006	2.38995e-007	4.95988e-008	7.92938e-009	1.48258e-009	5.48824e-010	7.01536e-011	3.64849e-011	
0	0.00317832	0.000628616	0.062157	0.292961	0.92398	0.65744	0.773725	0.969721	0.861629	0.97566	0.0203221	0.301504	0.764758	0.404422	0.799264	0.721321	0.0488836	0.000200577	4.37197e-005	0.00963324	0.0499299	0.0392287	0.611252	0.0383935	4.90842e-005	2.22748e-008	3.96629e-010	2.67024e-012	9.82308e-014	3.66432e-013	1.14556e-012	
0	1.16479e-021	9.59942e-007	8.59413e-010	1.64862e-007	3.48466e-005	0.340172	0.0482493	0.000242304	0.0797592	0.00244718	0.00338013	3.05736e-006	0.00147487	0.0225867	0.0249357	0.00773653	0.0204205	0.000844012	9.93027e-007	2.19765e-007	0.0667223	0.509185	0.069403	0.155121	0.0365357	3.68336e-005	1.17054e-008	6.83826e-011	2.08438e-013	1.83516e-017	1.17898e-016	
0	0	3.99245e-018	5.16667e-009	3.12229e-010	5.0921e-010	5.46633e-007	0.17646	0.0285023	0.0554043	0.0212459	0.967642	0.68572	0.225067	0.569242	0.174288	0.267932	0.927793	0.998691	0.999834	0.990239	0.883312	0.451575	0.319336	0.806483	0.963415	0.999963	1	1	1	1	1	


1	0.995195	0.999925	0.962206	0.974727	0.955517	0.543549	0.219202	0.942239	0.844889	0.0268931	0.839623	0.990257	0.99147	0.977244	0.878624	0.514738	0.444823	0.628542	0.914987	0.28651	0.00976288	0.0019366	0.000820919	0.000388684	0.000105658	7.38717e-005	0.000358515	0.000205614	0.000163639	6.70724e-005	1.15463e-005	
0	0.00480454	7.11117e-005	0.0377935	0.0251457	0.0411181	0.0150821	0.000576466	0.00451358	0.146948	0.972686	0.140148	0.0053843	0.00731044	0.00388571	0.118324	0.484995	0.551094	0.347157	0.0750424	0.271106	0.00351036	0.000761832	0.000647646	0.000484277	1.00674e-005	3.67165e-007	1.08841e-006	5.27529e-007	3.63872e-008	6.96854e-008	1.25784e-008	
0	3.70679e-009	3.78313e-006	1.85576e-008	0.000126922	0.00336107	0.440306	0.637754	0.0385896	0.000920025	0.000210243	0.0124411	0.00413809	0.000787316	0.0137973	0.000837822	0.000100432	0.00387564	0.0151162	0.000705618	0.440987	0.972465	0.939604	0.982721	0.240719	0.00190972	8.91755e-007	6.28345e-008	4.6008e-010	1.21033e-010	3.9315e-011	1.55091e-009	
0	0	1.21037e-010	7.9457e-009	3.16452e-010	3.73761e-006	0.00106241	0.142467	0.0146581	0.00724332	0.000210807	0.00778859	0.000220602	0.000431971	0.00507336	0.00221351	0.000166743	0.000206546	0.00918534	0.00926499	0.00139612	0.0142619	0.0576973	0.0158106	0.758409	0.997975	0.999925	0.99964	0.999794	0.999836	0.999933	0.999988	


1	0.979693	0.991874	0.999834	0.999424	0.989663	0.267217	0.163067	0.754222	0.551059	0.273179	0.051815	0.829063	0.978005	0.900553	0.919639	0.823563	0.509	0.0896532	0.536191	0.931664	0.379547	0.219653	0.0617364	0.00340869	0.000355304	1.33143e-005	1.16642e-005	2.27687e-006	7.9293e-008	2.27443e-009	4.69632e-010	
0	0.0203068	0.0079023	0.000150047	0.000574504	0.0103359	0.731594	0.829623	0.225133	0.133778	0.593982	0.0055425	0.00204993	0.00770874	0.0903131	0.0675502	0.15487	0.224466	0.026308	0.000436618	0.0512019	0.609699	0.539266	0.897319	0.684516	0.235404	0.000231062	2.53017e-006	3.47582e-009	2.63443e-011	2.68421e-012	5.28427e-012	
0	3.80165e-015	9.71417e-005	1.07525e-006	1.93077e-008	9.60011e-007	0.00118786	0.00682902	0.0203181	0.30405	0.0667844	0.00331063	2.76935e-005	1.03236e-005	0.000124006	0.0109401	0.00962305	0.0272895	0.0200763	0.000231264	4.40057e-006	0.00933326	0.240503	0.0399195	0.300732	0.167732	0.00029512	1.67778e-006	5.24379e-009	1.07567e-011	2.37408e-015	1.34412e-015	
0	0	0.000126261	1.49319e-005	1.8716e-006	4.64488e-008	7.36751e-007	0.000480507	0.000326955	0.0111129	0.0660545	0.939332	0.16886	0.0142754	0.00900981	0.00187101	0.0119439	0.239245	0.863963	0.463141	0.0171301	0.00142001	0.000577791	0.00102506	0.0113427	0.596508	0.999461	0.999984	0.999998	1	1	1	


1	0.920077	0.991997	0.999936	0.999968	0.999568	0.31253	0.898636	0.996302	0.638519	0.270103	0.00575671	0.645697	0.983587	0.982747	0.963334	0.469694	0.0199806	6.7167e-005	0.000855262	0.0613892	0.0565641	0.0115607	0.0336388	9.49091e-005	1.22337e-007	1.35944e-009	1.1017e-009	9.25322e-011	7.57712e-013	1.10601e-013	4.61032e-014	
0	0.0799226	0.00668482	1.86494e-005	3.08759e-005	0.000431578	0.687331	0.0735838	0.00212393	0.151779	0.459246	0.000680181	6.75051e-005	0.000608495	0.00693211	0.0265264	0.29494	0.0780133	0.000827127	1.25006e-005	0.000254762	0.142178	0.225864	0.208028	0.0226546	0.000757143	1.44718e-007	6.82314e-010	3.58321e-013	2.17585e-015	7.30387e-018	1.62033e-017	
0	2.50371e-008	0.00124701	3.20341e-005	2.24e-007	1.04254e-007	0.000139533	0.0276866	0.00148349	0.207479	0.114746	0.00563617	0.00241688	0.000116511	1.38111e-005	0.00561664	0.182056	0.397717	0.0194733	0.0209872	0.0357211	0.133816	0.249468	0.599336	0.805722	0.139337	0.00217005	0.00024558	1.85833e-005	9.07147e-007	7.15784e-008	8.29037e-010	
0	0	7.12143e-005	1.28701e-005	4.60142e-007	2.09197e-009	1.09929e-008	9.3835e-005	9.03175e-005	0.00222291	0.155905	0.987927	0.351819	0.0156878	0.010307	0.00452279	0.0533104	0.504289	0.979632	0.978145	0.902635	0.667442	0.513108	0.158997	0.171529	0.859906	0.99783	0.999754	0.999981	0.999999	1	1	


1	0.974313	0.907445	0.997796	0.998649	0.997955	0.896971	0.940448	0.997426	0.82914	0.62566	0.174211	0.933828	0.988799	0.957275	0.969859	0.845724	0.357943	0.0135344	0.0830273	0.636953	0.484704	0.341588	0.630728	0.0668737	0.00155794	2.87496e-005	3.32927e-005	2.42145e-006	2.59461e-008	1.0686e-009	4.74593e-010	
0	0.0238793	0.0913397	0.00179811	0.00121676	0.00129423	0.0728291	0.0516583	0.00147688	0.0816299	0.287675	0.557788	0.0570823	0.00867521	0.0384229	0.00934194	0.111879	0.487949	0.555171	0.317183	0.291849	0.351377	0.138247	0.0437163	0.153912	0.124871	0.0155432	0.00342192	0.000131053	2.30688e-006	2.17864e-007	6.00145e-008	
0	0.00180725	0.000815756	0.000381446	0.000131849	0.000750765	0.0301861	0.00691423	0.00108919	0.0889599	0.0764526	0.00826406	0.00226932	0.00230564	0.00415386	0.0207245	0.03614	0.0421235	0.0199693	0.0196304	0.0246509	0.155696	0.510902	0.323462	0.680362	0.077504	0.000413906	6.06749e-005	3.90291e-006	7.3541e-008	6.8469e-010	3.53577e-010	
0	0	0.000399187	2.40582e-005	2.01467e-006	7.83925e-008	1.37812e-005	0.000979216	7.53964e-006	0.000270463	0.010212	0.259737	0.00682055	0.000220589	0.000148177	7.41645e-005	0.00625694	0.111984	0.411325	0.58016	0.046547	0.0082227	0.00926278	0.00209319	0.0988525	0.796067	0.984014	0.996484	0.999863	0.999998	1	1	


1	0.9953	0.99964	0.871749	0.926772	0.998011	0.993336	0.998123	0.153322	0.0202438	0.000758779	0.000205897	0.00983026	0.0920555	0.0107508	0.0221215	0.00273061	0.000170334	2.1288e-007	1.73181e-006	2.8374e-007	1.56013e-009	2.03115e-011	3.22482e-011	1.83282e-013	5.21913e-015	4.89092e-015	8.59639e-015	7.57486e-015	1.84408e-015	6.64603e-017	8.22844e-019	
0	0.00469978	0.00023032	0.12825	0.0732148	0.00198255	0.00462062	9.64616e-005	0.846658	0.947301	0.754863	0.00377109	0.0325657	0.0099494	1.5896e-005	0.380029	0.929864	0.0960365	5.94493e-006	2.17776e-008	1.07679e-006	2.18641e-010	1.95396e-010	7.30246e-008	1.16981e-011	4.99693e-015	2.75982e-018	2.40199e-018	1.05684e-018	4.74582e-021	3.16954e-023	2.04298e-023	
0	3.73572e-028	0.000129806	4.53967e-008	1.29667e-005	6.25381e-006	0.00204272	0.000540734	1.64977e-007	0.0324554	0.244358	0.915388	0.467492	0.324113	0.744081	0.545205	0.0662153	0.903574	0.99991	0.983089	0.975476	0.999761	0.998634	0.950445	0.999917	0.995225	0.268739	0.0063398	0.00130257	0.000129084	4.37783e-007	6.00041e-010	
0	0	7.21377e-024	1.27807e-006	7.29885e-007	2.17341e-007	6.53083e-007	0.00124013	1.9524e-005	1.09638e-007	2.02626e-005	0.0806345	0.490112	0.573882	0.245152	0.0526443	0.00119036	0.000219246	8.37451e-005	0.0169093	0.0245226	0.000238587	0.00136627	0.0495545	8.32555e-005	0.00477525	0.731261	0.99366	0.998697	0.999871	1	1	


1	0.997016	0.999803	0.996643	0.996698	0.999232	0.986406	0.999511	0.772492	0.111895	0.000730114	0.000324842	0.0222695	0.236214	0.0689852	0.167387	0.0148969	0.000833216	2.93348e-006	0.000245099	9.68376e-005	1.41408e-006	3.58178e-008	9.97775e-008	6.70398e-009	2.91061e-010	4.44352e-010	2.29521e-010	1.65677e-010	4.10321e-011	7.0644e-012	7.0679e-014	
0	0.00298413	0.000171956	0.00335613	0.0033014	0.000767654	0.013371	0.000163845	0.22743	0.885519	0.983013	0.0994871	0.476951	0.159137	0.00200322	0.229339	0.966483	0.758569	0.00205426	0.000115751	0.00601221	5.54654e-005	9.63662e-005	0.0195845	0.00184446	5.71775e-006	2.56563e-009	3.67238e-012	4.94072e-014	7.07358e-016	1.15218e-017	8.07753e-018	
0	5.48898e-011	2.47188e-005	1.72769e-009	3.69048e-008	2.90807e-008	0.000222605	0.000157422	5.23595e-008	0.00258367	0.0162563	0.884161	0.107598	0.0303841	0.121847	0.0185783	0.00181702	0.239135	0.9978	0.923321	0.916783	0.998593	0.986965	0.317024	0.976055	0.982243	0.0614644	2.57547e-005	6.46407e-007	1.6327e-008	5.02195e-011	1.98999e-014	
0	0	7.71679e-007	4.37907e-007	3.02943e-007	8.80591e-008	1.63474e-007	0.000167433	7.83393e-005	2.58501e-006	7.16781e-007	0.0160266	0.393182	0.574265	0.807164	0.584696	0.0168034	0.00146274	0.000143144	0.0763178	0.077108	0.00134978	0.0129384	0.663391	0.0221002	0.0177514	0.938536	0.999974	0.999999	1	1	1	


1	0.999682	0.999621	0.996703	0.983956	0.909303	0.536894	0.059039	0.823988	0.982895	0.398499	0.964242	0.760197	0.819932	0.163735	0.682689	0.974342	0.984512	0.913753	0.636065	0.0689627	0.00558965	0.00111835	0.00643237	0.0044231	0.00225479	0.00138814	0.000935869	0.000533955	0.00222985	0.000559322	0.000119598	
0	0.000258272	1.39543e-005	0.00329342	0.01602	0.0905244	0.0235776	0.000509487	0.000560971	0.0134974	0.595834	0.00229602	0.230102	0.142681	0.0133802	0.0145163	0.0191679	0.0123624	0.0323344	0.208635	0.851704	0.0873595	0.00255611	0.00312605	0.00129238	3.99761e-006	2.48489e-007	8.06152e-006	2.4135e-006	4.91066e-007	1.80443e-006	3.75487e-007	
0	5.9514e-005	0.000354819	2.92687e-006	2.38346e-005	0.000171044	0.439422	0.595454	0.00280637	2.49973e-005	0.000806939	0.0225593	0.000392525	0.0120318	0.153397	0.0337023	0.000850211	0.00126822	0.0251739	0.000166636	0.0357057	0.832934	0.975498	0.671848	0.159302	0.286535	0.0151583	3.52866e-005	4.96001e-006	2.43356e-006	1.38674e-006	1.07821e-006	
0	0	1.032e-005	5.99937e-007	3.08177e-008	1.03047e-006	0.000106565	0.344998	0.172645	0.00358256	0.00486049	0.0109023	0.00930889	0.0253548	0.669488	0.269092	0.00563964	0.00185736	0.0287385	0.155133	0.0436275	0.0741171	0.0208279	0.318593	0.834983	0.711207	0.983453	0.999021	0.999459	0.997767	0.999437	0.999879	


1	0.998206	0.968796	0.994213	0.963846	0.95245	0.988266	0.988036	0.997725	0.998099	0.995441	0.962742	0.986603	0.98609	0.983695	0.995861	0.996169	0.992681	0.97394	0.992037	0.987105	0.993128	0.987114	0.997573	0.997588	0.978136	0.969275	0.993725	0.992292	0.9853	0.991383	0.97826	
0	0.00179416	0.0311924	0.000633611	0.000221445	0.000234259	0.00314978	0.0108051	0.00138401	0.000498692	0.00160479	0.0365846	0.000551015	0.000881914	0.0137198	0.00320412	0.000742293	0.00518991	0.0252935	0.00090991	0.00063862	0.00419116	0.0126871	0.00220739	0.00217645	0.0218043	0.0304631	0.00560583	0.00752125	0.0145838	0.00819536	0.021404	
0	2.15622e-011	1.65144e-013	1.39351e-007	1.4509e-006	1.25448e-006	1.15131e-008	2.63698e-010	1.83581e-006	8.90742e-005	3.34719e-006	5.59615e-011	5.7011e-006	4.78281e-007	8.0828e-009	5.98152e-005	3.05046e-005	9.5729e-008	5.34559e-009	1.25311e-005	1.56406e-005	4.31087e-007	3.77966e-007	6.36377e-006	1.62537e-005	4.81717e-011	1.00609e-011	2.68745e-008	1.99819e-010	5.22305e-009	3.47124e-009	2.63483e-007	
0	0	1.1145e-005	0.00515286	0.0359309	0.0473149	0.00858397	0.00115859	0.000889518	0.00131314	0.00295039	0.000673084	0.0128403	0.013028	0.00258523	0.000875465	0.00305822	0.00212931	0.000766019	0.00704074	0.0122409	0.00268073	0.000198631	0.000213301	0.000219481	6.00946e-005	0.000261839	0.000669063	0.000186604	0.000116399	0.000421795	0.000335417	


1	0.334369	0.0313686	0.0449061	0.0145558	0.00188458	0.00032335	0.000368114	0.000147081	8.7299e-005	0.000174431	0.000195536	0.000169137	9.51775e-005	5.15595e-005	1.2696e-005	1.15377e-005	1.53893e-005	1.56298e-005	8.28383e-006	1.54138e-006	9.71717e-007	1.47839e-007	2.91769e-007	3.98679e-007	1.06503e-006	2.15912e-006	2.54971e-006	1.89622e-006	2.28372e-007	6.53358e-008	1.81948e-008	
0	0.665631	0.967824	0.664851	0.0282176	0.000676722	0.000188496	0.000132323	0.000473392	0.0005243	0.00639075	0.00458424	0.00289675	0.000666083	0.000203602	4.33089e-005	2.68164e-005	2.93364e-005	0.000130824	6.60845e-005	1.48127e-006	1.33835e-006	5.33331e-008	4.8801e-007	2.35843e-006	2.11769e-005	0.000108412	3.30642e-005	1.11711e-006	6.59377e-008	1.04986e-008	1.12256e-009	
0	6.4425e-012	6.59689e-006	0.0632205	0.138731	0.557917	0.903928	0.726618	0.727887	0.520466	0.150174	0.000228626	0.00207888	0.0300066	0.0729637	0.193322	0.0198546	0.000323981	3.18832e-006	1.26508e-005	9.8843e-005	0.00201612	0.00448606	0.0113515	0.00528873	3.14975e-005	9.01997e-008	8.7115e-007	4.30847e-007	1.93652e-008	3.75641e-010	7.58352e-010	
0	0	0.000800452	0.227023	0.818496	0.439522	0.0955601	0.272882	0.271493	0.478922	0.843261	0.994992	0.994855	0.969232	0.926781	0.806622	0.980107	0.999631	0.99985	0.999913	0.999898	0.997982	0.995514	0.988648	0.994709	0.999946	0.999889	0.999964	0.999997	1	1	1	


1	0.972696	0.99515	0.86161	0.654286	0.284036	0.0321241	0.000193831	0.00353848	0.00940951	0.101526	0.241875	0.154377	0.00872441	0.000539438	0.000121648	0.000548265	0.00146681	0.00585275	0.00236837	0.000394634	2.91804e-005	2.66187e-006	9.78107e-006	5.17837e-005	0.000120585	0.000492034	0.000450037	2.27072e-005	3.06987e-006	4.17287e-007	4.20588e-008	
0	0.0272809	0.00464809	0.137741	0.188365	0.036968	0.00482186	1.15684e-005	3.15286e-005	0.000959889	0.0869637	0.0248419	0.0266364	0.00142313	4.49316e-005	1.38738e-005	0.000113657	0.000188315	0.00252951	0.00220386	0.000333685	1.25963e-005	9.03517e-007	6.39853e-007	3.67179e-006	2.38661e-005	3.66364e-005	2.62477e-005	1.61315e-005	3.69759e-006	1.05857e-007	1.76321e-009	
0	2.31947e-005	0.000200842	0.000627484	0.156918	0.577799	0.674024	0.968259	0.0305466	2.13725e-005	4.75553e-006	0.0028458	0.00318104	0.00331563	0.0989059	0.00162124	2.08721e-006	3.30783e-007	1.87424e-005	0.000257097	0.00412321	0.00245618	0.00252529	1.93487e-005	1.00074e-007	7.09164e-008	6.44651e-007	6.71541e-006	3.88485e-005	8.26481e-005	0.000239778	0.00779915	
0	0	1.26074e-006	2.10606e-005	0.000430472	0.101197	0.28903	0.0315352	0.965883	0.989609	0.811506	0.730438	0.815805	0.986537	0.90051	0.998243	0.999336	0.998345	0.991599	0.995171	0.995148	0.997502	0.997471	0.99997	0.999944	0.999855	0.999471	0.999517	0.999922	0.999911	0.99976	0.992201	


1	0.71985	0.668174	0.906784	0.988843	0.987447	0.908591	0.980579	0.432074	0.00110954	1.47724e-005	3.30825e-007	1.01634e-006	1.89997e-006	4.50212e-006	1.03533e-007	1.547e-010	2.32663e-013	3.77354e-015	1.89009e-015	3.32178e-015	2.35214e-016	1.06425e-017	1.67278e-019	1.82617e-022	5.04457e-024	2.55541e-025	2.12596e-026	1.78085e-027	1.3204e-028	9.72343e-030	1.44671e-029	
0	0.233992	0.222702	0.0821281	0.0101712	0.0111066	0.0449209	0.0114274	0.235549	0.120456	0.106689	0.0359289	0.0726847	0.0891181	0.0645799	0.0106527	0.00195429	0.000377825	0.000126478	0.000254888	0.000128023	1.91257e-005	1.26179e-006	2.90308e-007	7.50694e-008	3.05255e-008	6.03205e-009	4.71941e-010	1.37414e-011	1.59677e-013	1.91631e-015	1.49836e-016	
0	0.046158	0.0643542	0.00972933	0.000953626	0.00144148	0.0463096	0.00342451	0.332083	0.878258	0.892057	0.874167	0.823412	0.879022	0.674646	0.988393	0.997751	0.997764	0.954374	0.850995	0.983541	0.995136	0.99899	0.999591	0.993756	0.825006	0.149703	0.0037809	3.93432e-005	4.57151e-007	3.88527e-009	1.44044e-010	
0	0	0.0447696	0.0013583	3.24177e-005	4.48627e-006	0.000178333	0.00456936	0.000293511	0.000176162	0.00123912	0.0899042	0.103902	0.0318581	0.260769	0.000954502	0.000294954	0.00185813	0.0454991	0.14875	0.0163308	0.00484473	0.00100824	0.000408355	0.00624353	0.174994	0.850297	0.996219	0.999961	1	1	1	


1	0.998608	0.997247	0.999928	0.999942	0.999003	0.960406	0.392033	0.81142	0.948096	0.168749	0.333762	0.391777	0.143117	0.000833181	0.00649877	0.139069	0.222815	0.0208723	0.00445748	0.00183471	0.000133343	6.89247e-006	2.62748e-006	8.22391e-008	2.86506e-008	1.36807e-008	2.31637e-009	3.62176e-010	9.27604e-011	2.22932e-012	5.22685e-014	
0	0.00138991	0.0023274	3.23245e-005	4.86679e-005	0.000977942	0.0249809	0.0922474	0.000141932	0.000288857	0.82567	0.229029	0.00600503	0.000920675	0.000490958	8.63928e-006	3.96418e-005	0.00126129	0.0216364	0.00011488	8.05872e-005	1.30394e-005	9.67266e-008	1.10495e-008	7.70555e-009	1.31596e-009	6.83271e-011	5.49531e-012	1.1723e-012	3.20555e-014	5.37022e-015	3.36464e-016	
0	2.31343e-006	6.47599e-005	3.94568e-007	4.54844e-008	4.96159e-006	0.0142008	0.322736	0.133597	0.0480091	0.00499221	0.107632	0.00840998	0.0167708	0.0294776	0.280067	0.24815	0.206073	0.23604	0.00819327	0.00808008	0.384078	0.983853	0.98342	0.983296	0.852152	0.0641535	0.000296227	4.81665e-006	1.12516e-007	2.16754e-010	1.08755e-011	
0	0	0.000360437	3.89171e-005	9.39181e-006	1.41132e-005	0.000411817	0.192984	0.0548405	0.00360647	0.000588633	0.329577	0.593808	0.839191	0.969198	0.713426	0.612741	0.56985	0.721451	0.987234	0.990005	0.615775	0.0161403	0.0165779	0.016704	0.147848	0.935846	0.999704	0.999995	1	1	1	


1	0.999766	0.999937	0.999532	0.999574	0.999287	0.999346	0.999547	0.989562	0.345868	0.0135764	0.270324	0.596283	0.547181	0.113303	0.0413895	0.252704	0.426023	0.235258	0.152265	0.245076	0.0239503	0.0275499	0.0122654	0.0003492	0.000516759	0.00137918	0.00735377	0.0243239	0.185223	0.313596	0.250482	
0	0.000233742	6.32893e-005	0.000467831	0.00042599	0.00070808	0.000163078	6.76119e-006	0.010317	0.654035	0.804436	0.599352	0.233925	0.0470748	0.00014348	0.00157144	0.0506684	0.109573	0.00898856	0.000667254	0.0179052	0.000592714	0.000337447	0.000999435	0.000194738	4.20311e-007	5.37967e-008	4.70298e-007	1.28575e-006	2.2629e-006	1.47943e-005	4.47051e-006	
0	1.99289e-010	1.14163e-007	3.54695e-008	3.02743e-007	5.2587e-006	0.000487679	0.000135549	5.99018e-006	1.93754e-005	0.181984	0.00799548	0.108483	0.0221501	0.00724302	0.000475585	0.000135782	0.000492767	0.00637242	0.00103678	0.0654712	0.133979	0.0459146	0.109261	0.00379614	4.71186e-005	4.6379e-008	9.45416e-010	5.28518e-011	2.14869e-010	2.13775e-009	2.75806e-008	
0	0	1.11198e-011	5.55016e-010	1.41874e-010	3.87002e-008	3.26013e-006	0.000310675	0.000114886	7.74684e-005	3.2388e-006	0.122328	0.0613083	0.383594	0.879311	0.956563	0.696492	0.463911	0.749381	0.846031	0.671548	0.841478	0.926198	0.877474	0.99566	0.999436	0.998621	0.992646	0.975675	0.814775	0.68639	0.749513	


