

1	0.993341	0.979944	0.999357	0.797508	0.925307	0.36778	0.0725418	0.00165173	7.79478e-005	3.29855e-005	0.000369335	0.000310144	0.000352526	0.00145061	0.000309154	5.2247e-005	6.60842e-006	8.07766e-007	4.91053e-008	6.55237e-009	1.14115e-009	7.29968e-010	4.1562e-009	4.75964e-008	9.27658e-008	1.17729e-007	
0	0.00665874	0.0200239	0.000600546	0.202482	0.0740875	0.632136	0.926914	0.982546	0.96456	0.978817	0.44074	0.426978	0.440933	0.0239601	0.000677439	6.91787e-006	1.19236e-007	8.65044e-010	7.32989e-011	2.22306e-011	1.74344e-011	1.7268e-012	1.0567e-011	2.07576e-011	2.76582e-009	3.57836e-008	
0	1.44492e-012	6.00863e-006	3.01603e-005	8.37763e-007	8.46778e-005	2.39478e-005	0.000280708	0.0147639	0.0338676	0.0170096	0.547924	0.566907	0.257495	0.150717	0.0133698	5.3367e-005	1.23477e-007	5.4357e-010	5.85523e-013	2.61954e-013	1.00518e-014	3.26912e-014	3.80907e-014	9.94454e-014	2.58301e-014	4.28871e-012	
0	0	2.65108e-005	1.25159e-005	9.70545e-006	0.000520932	5.98649e-005	0.000263636	0.00103853	0.00149423	0.0041403	0.0109664	0.00580584	0.30122	0.823873	0.985644	0.999887	0.999993	0.999999	1	1	1	1	1	1	1	1	


1	0.986379	0.871441	0.891205	0.958501	0.250301	0.0917242	0.0334771	0.0282629	0.00189678	0.000362813	2.06008e-005	5.63517e-007	1.67725e-007	1.15639e-008	4.71491e-009	5.91818e-010	6.2224e-010	1.45322e-010	3.03061e-011	6.38418e-012	7.73947e-012	4.66126e-011	6.08787e-010	1.49498e-008	3.5997e-008	9.61214e-008	
0	0.0136205	0.128528	0.108237	0.0410985	0.747654	0.877369	0.75343	0.246936	0.210418	0.335828	0.983902	0.984098	0.558277	0.934687	0.489867	0.210711	0.0153704	0.000222429	2.10265e-006	7.01151e-009	5.01515e-010	2.03855e-010	1.3769e-009	7.9782e-009	1.9893e-008	1.0861e-009	
0	3.91844e-010	3.07846e-005	0.000557547	0.000398658	0.00204085	0.03086	0.212109	0.267986	0.128291	0.219318	0.012786	0.015881	0.438232	0.0624899	0.407994	0.63202	0.117952	0.00168165	4.25927e-006	1.18779e-008	6.43088e-010	2.88905e-011	5.08813e-011	7.23839e-010	2.49794e-010	1.86956e-010	
0	0	2.04282e-009	1.40346e-007	2.0737e-006	3.74316e-006	4.67024e-005	0.000984592	0.456816	0.659394	0.444492	0.00329109	2.06404e-005	0.003491	0.00282353	0.102139	0.157269	0.866677	0.998096	0.999994	1	1	1	1	1	1	1	


1	0.97769	0.382749	0.428825	0.178699	0.00199134	5.4841e-006	1.85516e-007	1.76202e-009	4.31261e-012	1.20783e-012	4.66156e-012	6.40913e-013	2.76976e-014	5.1666e-014	2.19984e-015	1.36975e-015	5.39034e-016	2.04925e-016	1.13967e-016	1.26034e-016	1.34838e-016	2.41512e-016	6.14188e-016	1.65342e-015	7.04171e-016	7.57202e-016	
0	0.0223098	0.61725	0.571065	0.82127	0.997996	0.999934	0.975282	0.0489572	0.0016684	0.00316911	0.160426	0.22033	0.000819769	0.000319058	6.2933e-007	2.1894e-008	2.93901e-010	4.55284e-013	3.94575e-015	6.70043e-018	2.66609e-018	1.01289e-018	4.93472e-017	1.09434e-017	7.72142e-016	1.34072e-015	
0	1.57117e-022	2.86377e-007	0.000110549	2.65949e-005	1.20869e-005	6.07881e-005	0.024718	0.950788	0.990171	0.820307	0.356418	0.642142	0.947383	0.630372	0.871238	0.240113	0.000644179	4.54237e-007	3.7527e-011	3.20814e-013	8.66799e-017	6.16089e-020	2.09218e-021	9.74547e-020	2.05564e-021	1.76725e-019	
0	0	8.39385e-018	5.0709e-009	4.07385e-006	9.11856e-008	4.12263e-009	2.75399e-007	0.000254436	0.00816066	0.176524	0.483156	0.137528	0.0517974	0.369309	0.128762	0.759887	0.999356	1	1	1	1	1	1	1	1	1	


1	0.99993	0.999214	0.997451	0.99911	0.815783	0.172228	0.0351136	0.00338545	0.000112847	1.03358e-005	8.06881e-005	8.80866e-005	4.79952e-005	7.25056e-005	5.53063e-006	7.87483e-007	3.40029e-007	9.2533e-008	9.11436e-008	4.27575e-008	1.22197e-007	2.37717e-006	4.25874e-005	0.000907679	0.00360099	0.028131	
0	7.00286e-005	0.000785437	0.00254776	0.000239926	0.183826	0.742231	0.355339	0.037075	0.0122885	0.00306916	0.0265635	0.0111438	0.000235622	0.000152918	1.82168e-005	3.96121e-006	1.80843e-007	2.04317e-009	2.84396e-009	1.12301e-010	5.46485e-011	7.35504e-011	2.21839e-007	2.03118e-007	0.00159606	0.000667897	
0	4.40455e-008	1.00864e-006	1.40004e-006	0.000650218	0.000384813	0.0855366	0.60802	0.554104	0.533301	0.570204	0.300703	0.680383	0.0259846	0.00506603	9.35835e-007	5.16386e-009	3.7967e-009	1.00227e-010	2.50513e-013	1.45535e-013	1.19298e-012	1.56711e-012	1.9435e-013	5.56789e-009	8.50629e-008	0.000518435	
0	0	7.26565e-011	3.57863e-009	6.32932e-009	5.22226e-006	4.0956e-006	0.00152756	0.405435	0.454298	0.426716	0.672652	0.308386	0.973732	0.994709	0.999975	0.999995	0.999999	1	1	1	1	0.999998	0.999957	0.999092	0.994803	0.970683	


1	0.99989	0.99879	0.999667	0.997975	0.933441	0.223536	0.00269552	2.69638e-006	4.78094e-008	2.71709e-008	1.6342e-007	8.07738e-008	1.35584e-008	1.54041e-009	5.52127e-012	3.50248e-014	2.10958e-016	3.99488e-018	9.29511e-020	5.35243e-021	1.21742e-021	6.62406e-022	2.3433e-020	8.34667e-020	2.62361e-019	8.91635e-019	
0	0.000110197	0.00121037	0.00033281	0.00202472	0.0665572	0.776405	0.997035	0.988684	0.932583	0.581754	0.0271224	0.00361562	0.000399915	2.06896e-006	2.29464e-008	6.43885e-010	3.07402e-012	4.06329e-016	7.78281e-020	6.19892e-023	1.26751e-024	2.07591e-025	6.20218e-024	1.64804e-023	3.61895e-021	2.0432e-019	
0	1.18974e-016	9.34166e-009	6.54788e-008	3.31168e-008	1.74428e-006	5.90254e-005	0.000266107	0.011287	0.067346	0.416291	0.971613	0.990387	0.155055	0.00453862	2.80496e-005	2.58814e-007	6.8176e-011	2.27e-014	5.01921e-018	1.49955e-020	1.89242e-023	6.50837e-026	7.50536e-027	7.79225e-027	9.59927e-027	5.23298e-024	
0	0	8.26222e-010	1.42448e-008	3.78885e-009	4.35164e-008	1.89647e-007	3.52982e-006	2.64028e-005	7.1264e-005	0.00195571	0.00126463	0.00599683	0.844545	0.995459	0.999972	1	1	1	1	1	1	1	1	1	1	1	


1	0.999957	0.99987	0.999885	0.999457	0.998101	0.867549	0.248312	0.000428666	3.12041e-006	4.71047e-007	1.15682e-006	4.27546e-008	6.23041e-011	3.30724e-013	1.69358e-016	3.10988e-019	8.04969e-021	3.57143e-022	3.38059e-023	4.94453e-025	3.22544e-025	1.42738e-025	7.26705e-025	1.20045e-024	2.15049e-023	2.88227e-022	
0	4.34539e-005	0.000130085	0.000114088	0.000542589	0.00188735	0.132445	0.745137	0.993966	0.995839	0.985559	0.270068	0.058833	0.000342375	4.90035e-007	1.36908e-009	1.17786e-011	1.75262e-014	9.7602e-019	2.64058e-023	2.1921e-026	2.5079e-029	3.31633e-029	5.41525e-028	4.49747e-028	2.50039e-026	1.04236e-024	
0	2.52573e-009	4.79564e-008	1.3484e-006	1.69928e-007	1.19482e-005	6.23165e-006	0.00654926	0.00556721	0.00414548	0.0143921	0.729875	0.940046	0.871116	0.974944	0.889866	0.451456	0.0042949	3.1917e-005	2.0625e-007	2.44313e-009	2.51733e-011	1.65283e-012	1.06937e-012	5.16355e-013	9.30908e-014	3.46214e-015	
0	0	9.61953e-012	7.47925e-011	1.9629e-009	6.29232e-010	2.82371e-008	1.36025e-006	3.80466e-005	1.23521e-005	4.8723e-005	5.61546e-005	0.0011205	0.128542	0.0250554	0.110134	0.548544	0.995705	0.999968	1	1	1	1	1	1	1	1	


1	0.989144	0.998432	0.998288	0.993144	0.989805	0.974546	0.857823	0.0186425	0.000734552	0.000194304	0.000287185	5.17196e-005	2.42903e-006	1.67008e-007	2.41976e-010	9.14972e-013	3.24689e-014	6.78029e-016	5.32047e-017	2.14472e-018	1.81921e-018	1.35077e-018	1.24834e-017	2.74788e-017	4.68055e-016	2.32327e-014	
0	0.0106311	0.00148874	0.00153805	0.00673029	0.00954254	0.0242111	0.136744	0.959681	0.954482	0.90543	0.295369	0.0525514	0.0176391	0.00294241	0.0001327	3.97101e-006	1.02407e-007	3.65976e-009	8.94743e-011	6.61666e-012	5.5945e-013	1.80004e-013	5.98347e-014	5.79263e-015	5.36027e-015	2.92179e-014	
0	0.000225163	7.92315e-005	0.000173719	0.000125909	0.000652744	0.00124306	0.00542341	0.0215185	0.0446605	0.0934189	0.703969	0.944754	0.275581	0.0332223	0.000557329	8.88008e-006	1.46485e-008	2.98558e-011	9.4692e-013	1.05192e-013	8.4493e-015	1.55727e-015	1.49966e-014	1.59046e-015	2.74998e-016	2.3128e-016	
0	0	9.99481e-008	1.29848e-007	1.38871e-007	1.47698e-007	3.26058e-007	9.11707e-006	0.000157886	0.000122961	0.000956393	0.000374388	0.00264277	0.706777	0.963835	0.99931	0.999987	1	1	1	1	1	1	1	1	1	1	


1	0.999643	0.998474	0.995538	0.999731	0.364569	0.67369	0.0412379	0.00150554	6.85468e-005	3.85759e-006	0.000111098	1.70849e-005	3.1181e-007	4.71651e-008	9.0752e-009	3.98287e-009	8.46664e-010	1.16172e-011	2.46452e-012	5.03759e-012	3.32056e-013	3.46947e-013	8.93342e-011	6.43597e-011	6.61452e-011	2.15017e-011	
0	0.000356864	0.00152573	0.00446128	0.000255413	0.635431	0.310515	0.952735	4.9476e-005	1.41158e-005	1.976e-007	1.03922e-006	4.07888e-005	3.10521e-008	8.47178e-009	2.15203e-011	4.34894e-011	1.72887e-012	1.15561e-016	6.74404e-016	5.03008e-018	5.38181e-016	1.97194e-017	2.83899e-014	4.11488e-012	4.92641e-013	7.30654e-013	
0	2.66197e-028	2.09655e-008	5.26286e-007	1.38068e-005	1.13669e-007	0.0157943	0.00598656	0.99836	0.969358	0.970847	0.994054	0.998171	0.998834	0.981939	0.994298	0.971615	0.0387174	0.00027408	8.45365e-007	3.546e-007	4.48625e-010	3.36854e-011	9.27117e-012	3.91093e-013	5.87708e-014	1.64984e-016	
0	0	6.97746e-027	1.02004e-010	1.20859e-008	4.13875e-008	1.35959e-009	4.07233e-005	8.46866e-005	0.0305592	0.0291489	0.00583419	0.00177159	0.0011657	0.0180605	0.00570231	0.0283847	0.961283	0.999726	0.999999	1	1	1	1	1	1	1	


1	0.999883	0.999758	0.999878	0.99977	0.94533	0.966611	0.0570996	0.0391461	0.0415558	0.00802076	0.845046	0.86997	0.84802	0.744283	0.892218	0.841261	0.249565	0.00303696	0.000672566	0.00092839	8.20999e-005	3.76508e-005	0.00959117	0.00363618	0.00601403	0.0011962	
0	0.000116513	0.000242318	0.000121602	0.000229449	0.0546704	0.0333083	0.942835	0.0279182	0.0416147	0.00304644	0.00154307	0.106603	0.0079539	0.116437	0.00179354	0.0395949	0.000961355	3.13439e-007	8.55627e-008	1.00237e-008	2.92537e-008	3.15524e-009	3.27324e-007	1.83873e-005	1.53276e-005	3.70606e-006	
0	2.07063e-011	6.17537e-010	7.50987e-009	5.78264e-008	3.21893e-008	8.03027e-005	6.44819e-005	0.932792	0.377448	0.130238	0.0132979	0.00393064	0.123625	0.0567003	0.0756344	0.0636667	0.00128467	6.02493e-007	5.839e-010	4.06422e-010	9.30628e-013	1.81009e-011	2.44914e-011	2.44215e-010	4.22495e-008	3.75921e-010	
0	0	2.60303e-010	4.02417e-010	2.21896e-009	1.32517e-009	6.57737e-008	1.30786e-006	0.000144127	0.539382	0.858695	0.140113	0.0194965	0.0204009	0.0825797	0.0303543	0.0554774	0.748189	0.996962	0.999327	0.999072	0.999918	0.999962	0.990409	0.996345	0.993971	0.9988	


1	0.998844	0.937369	0.991686	0.972778	0.691856	0.127695	0.129961	0.0116805	0.00141968	0.000217077	0.00182637	0.0306389	0.0522688	0.622326	0.216514	0.0750826	0.11374	0.195939	0.293499	0.271941	0.403514	0.736107	0.936087	0.997345	0.925085	0.976462	
0	0.0011353	0.0626167	0.0080551	0.0267216	0.306943	0.839556	0.170923	0.0018361	0.000214934	0.000101961	0.00294413	0.00808369	0.000470107	0.00618984	0.000442759	0.000795234	9.92945e-005	0.000200489	0.000203608	6.78734e-005	0.000328169	0.000553944	0.0112843	0.000409773	0.0649001	0.00105936	
0	2.02919e-005	1.35171e-005	0.000258932	0.000420669	0.00116099	0.0323486	0.695929	0.830881	0.0803108	0.015966	0.00118706	0.0156192	0.510092	0.296872	0.769999	0.918555	0.720704	0.0690158	0.00152581	8.04327e-005	6.83807e-005	2.84818e-005	8.63643e-005	0.000961541	0.00138401	0.00369479	
0	0	1.10895e-006	2.60931e-007	7.9972e-005	3.99997e-005	0.000400614	0.00318663	0.155602	0.918055	0.983715	0.994042	0.945658	0.437169	0.0746114	0.0130445	0.00556695	0.165457	0.734845	0.704772	0.72791	0.59609	0.263311	0.0525423	0.00128349	0.00863063	0.0187843	


1	0.992295	0.998376	0.997865	0.997571	0.996119	0.990608	0.994894	0.990406	0.993756	0.992452	0.998398	0.998459	0.985597	0.998225	0.992722	0.994952	0.986229	0.967694	0.973248	0.98703	0.989448	0.994077	0.998125	0.992717	0.997914	0.994953	
0	0.00770481	0.00027055	0.000404662	0.000951027	0.000314021	0.000371585	0.00157037	0.00646908	0.00368943	0.00678023	0.00019659	0.00111088	0.014291	0.00132112	0.0070979	0.00454811	0.0131921	0.0321497	0.0263086	0.0123416	0.00961418	0.00546391	0.00120747	0.00718892	0.00170574	0.00481816	
0	3.26619e-011	1.75408e-007	1.21168e-008	1.20579e-009	2.9971e-007	2.92927e-008	1.41854e-010	2.03299e-009	7.14148e-009	6.33864e-007	3.93994e-007	7.2773e-010	3.19627e-010	2.81325e-007	1.45901e-010	1.25633e-006	1.19838e-008	7.82195e-010	6.30344e-011	3.38013e-010	4.97364e-009	1.28088e-010	1.2677e-009	2.06326e-010	1.3056e-010	6.5381e-011	
0	0	0.0013536	0.00173012	0.00147801	0.00356668	0.00901999	0.00353581	0.00312527	0.00255409	0.000767582	0.00140462	0.000430374	0.000112337	0.000454006	0.000180438	0.000498651	0.000579219	0.000156211	0.000443204	0.000628293	0.000937412	0.000459227	0.00066704	9.39021e-005	0.000380563	0.000229208	


1	0.654383	0.603236	0.596906	0.462157	0.299313	0.0341445	0.0550855	0.00341475	0.00245781	0.00529549	0.00401858	0.00114079	0.000234779	3.77347e-005	4.99544e-005	3.67016e-005	1.02714e-005	6.37548e-006	2.04493e-006	1.74419e-006	2.1117e-007	4.02725e-007	1.31576e-007	2.35352e-008	9.99558e-009	3.39418e-008	
0	0.345617	0.366068	0.336212	0.499793	0.666684	0.961564	0.929695	0.995845	0.953488	0.323805	0.119465	0.00802658	0.000414814	2.90515e-006	1.29259e-005	1.47491e-006	5.26452e-007	1.01057e-007	5.0267e-007	1.49824e-006	4.70756e-008	7.98056e-008	6.75163e-008	1.4984e-009	3.15825e-009	6.04686e-008	
0	6.46975e-011	0.0227676	0.0288773	0.00789109	0.00532937	0.00265056	0.00700779	0.00025682	0.026966	0.286718	0.4059	0.112125	0.00140747	0.000122116	6.72012e-007	8.03898e-008	3.84437e-009	1.21924e-009	1.1525e-011	1.21507e-009	3.32848e-009	2.52162e-010	6.87385e-010	5.45131e-010	3.57882e-011	1.19271e-011	
0	0	0.00792763	0.0380047	0.0301584	0.0286731	0.00164075	0.00821189	0.000483566	0.0170883	0.384182	0.470617	0.878708	0.997943	0.999837	0.999936	0.999962	0.999989	0.999994	0.999997	0.999997	1	1	1	1	1	1	


1	0.993651	0.957238	0.91058	0.949844	0.954752	0.973809	0.9851	0.966765	0.872683	0.0287928	0.102745	0.0285917	0.00252318	0.000923084	0.00028649	6.61159e-005	4.22514e-006	4.32841e-007	1.9262e-007	9.93598e-008	5.21082e-009	4.27554e-009	1.42047e-009	8.54985e-011	2.94076e-011	6.4979e-011	
0	0.00519266	0.0385374	0.0767328	0.0239475	0.0414546	0.0253172	0.0146625	0.032785	0.0350221	0.00331582	0.126342	0.177069	0.0593856	0.0795137	0.122234	0.155902	0.00334453	4.45832e-005	4.86239e-006	7.71415e-007	8.75361e-009	1.52627e-009	1.5861e-009	2.21998e-010	5.03065e-011	1.88833e-012	
0	0.00115667	0.00398809	0.0109181	0.023471	0.0010709	9.95535e-005	6.99922e-005	0.000412567	0.092211	0.965423	0.0279579	0.0148561	0.0264386	0.00797001	0.000316189	0.00213663	0.198186	0.230462	0.0388779	0.000983623	0.00837865	0.000173289	4.21538e-006	9.04201e-006	1.64985e-005	4.62613e-006	
0	0	0.00023681	0.00176934	0.00273701	0.00272285	0.000774552	0.000167309	3.77588e-005	8.4258e-005	0.00246793	0.742955	0.779483	0.911653	0.911593	0.877163	0.841895	0.798465	0.769493	0.961117	0.999016	0.991621	0.999827	0.999996	0.999991	0.999984	0.999995	


1	0.951692	0.966036	0.962696	0.982638	0.801353	0.585287	0.213151	0.0571085	0.0146102	0.0735318	0.0280855	0.0362389	0.0262278	0.0142804	0.000951211	0.00012822	0.000434407	0.000140718	0.000157745	1.66567e-005	0.000127552	1.8106e-005	3.23237e-005	7.63492e-005	0.000284154	0.000621272	
0	0.0312581	0.0302313	0.0291832	0.0143401	0.129529	0.303517	0.457987	0.613755	0.568666	0.529581	0.678681	0.415542	0.172998	0.0971119	0.0588608	0.0574714	0.0451732	0.0048127	0.00269896	0.000475056	0.000187913	1.58905e-005	1.46037e-005	1.6961e-006	3.59374e-006	4.49368e-005	
0	0.0170501	0.00328934	0.00795008	0.00181644	0.0689088	0.110426	0.325347	0.295586	0.374735	0.336124	0.280808	0.51399	0.508736	0.664021	0.693208	0.694676	0.349406	0.0188101	0.00557034	0.0004559	0.000125946	6.25467e-006	3.93261e-006	7.32686e-007	6.89209e-007	1.57498e-005	
0	0	0.000443128	0.00017052	0.00120538	0.000208739	0.000770679	0.00351601	0.0335504	0.0419897	0.060763	0.0124256	0.0342293	0.292038	0.224587	0.24698	0.247724	0.604986	0.976236	0.991573	0.999052	0.999559	0.99996	0.999949	0.999921	0.999712	0.999318	


1	0.999415	0.999355	0.999978	0.991622	0.998239	0.941451	0.94779	0.0841495	0.00091866	9.28723e-005	0.000343772	9.21011e-005	3.96128e-005	0.000500605	0.000333685	0.000371609	7.02693e-005	5.15652e-006	1.42208e-006	1.80261e-007	4.62411e-008	1.85587e-008	4.72016e-008	2.34157e-007	3.02657e-008	4.10358e-009	
0	0.000584284	0.000620114	1.33979e-005	0.00829321	0.00162346	0.0574222	0.0148675	0.00594488	2.51756e-005	2.56983e-006	2.36057e-007	2.92499e-008	8.33911e-008	2.16479e-008	5.13872e-007	1.37278e-006	4.77452e-008	7.8718e-009	1.82689e-009	1.81266e-010	1.43729e-011	1.51207e-011	2.62336e-011	1.00967e-011	2.85455e-010	6.39003e-012	
0	1.0565e-006	1.05873e-006	6.50547e-007	2.90086e-006	2.70091e-005	0.000491528	0.0302426	0.857955	0.969643	0.957038	0.937519	0.985628	0.893646	0.524875	0.216757	0.0464919	0.000820566	4.25767e-006	1.51578e-008	5.53244e-010	7.14096e-012	1.31361e-013	1.96991e-013	3.01648e-013	6.12427e-014	1.1377e-012	
0	0	2.41892e-005	8.32671e-006	8.18922e-005	0.00011093	0.000635236	0.00709944	0.0519506	0.0294128	0.0428669	0.0621366	0.0142802	0.106314	0.474624	0.782909	0.953135	0.999109	0.999991	0.999999	1	1	1	1	1	1	1	


1	0.999493	0.999519	0.999816	0.999786	0.993402	0.882795	0.78598	0.266466	0.0487166	0.0290716	0.00761744	0.0256448	0.052699	0.62047	0.620762	0.673506	0.963956	0.990344	0.997071	0.996343	0.999574	0.99842	0.999837	0.999955	0.999926	0.999984	
0	0.00050672	0.000472935	0.00018287	0.000197445	0.00654372	0.00634121	0.00363915	0.000129584	2.59382e-006	5.40654e-006	1.34022e-005	2.38761e-006	3.96617e-006	0.000883889	4.77785e-005	0.000418421	2.86638e-005	0.000162464	0.000180536	0.000122583	4.6798e-005	0.00151854	0.000137327	4.44348e-005	7.17231e-005	1.51783e-005	
0	1.28526e-009	8.47937e-006	5.90694e-007	1.61919e-005	5.35311e-005	0.110837	0.199227	0.188101	0.0263765	0.00667818	0.00323021	0.00456476	2.49788e-005	9.02572e-007	2.81337e-007	1.08017e-008	1.22451e-008	8.05792e-010	1.35033e-008	2.79557e-008	1.66681e-008	1.47454e-008	2.83446e-006	2.23795e-009	1.81838e-006	8.37348e-007	
0	0	2.49858e-011	4.20871e-008	1.4529e-008	9.8477e-007	2.72729e-005	0.0111537	0.545303	0.924904	0.964245	0.989139	0.969788	0.947272	0.378645	0.37919	0.326076	0.0360149	0.00949369	0.00274846	0.00353411	0.00037921	6.12773e-005	2.29702e-005	2.04313e-007	1.31933e-008	2.71763e-008	


1	0.992903	0.999122	0.999758	0.994533	0.99292	0.89674	0.922159	0.745803	0.724107	0.608621	0.683361	0.725324	0.811457	0.971654	0.929128	0.962891	0.986828	0.894893	0.970229	0.974243	0.994658	0.991955	0.998969	0.992202	0.98967	0.99645	
0	0.00650049	8.47248e-006	2.22541e-005	0.000778758	3.2124e-006	2.22766e-005	0.00121783	0.0314949	0.0047652	0.0295034	2.01142e-005	0.00142735	0.0239276	0.00148204	0.00302956	0.00190659	0.0102307	0.10139	0.0222757	0.0214122	0.00512727	0.00474829	0.000102345	0.00767127	0.000959901	0.00133527	
0	0.000596653	0.000868036	0.000217895	0.00468686	0.00705408	0.103096	0.0741817	0.125528	0.00665976	0.00186586	0.0021207	0.000655144	0.0119768	0.000486936	0.047031	0.0163375	0.00119125	0.00344537	0.00744222	0.00405465	0.000192965	0.0032945	0.000916956	0.000124707	0.00936945	0.00216275	
0	0	1.08978e-006	1.44023e-006	1.5446e-006	2.22417e-005	0.000142434	0.00244095	0.0971744	0.264468	0.36001	0.314499	0.272594	0.152638	0.0263772	0.0208118	0.0188646	0.00175025	0.000271465	5.31805e-005	0.000290671	2.13469e-005	2.6507e-006	1.18747e-005	1.68305e-006	6.59979e-007	5.23664e-005	


1	0.996329	0.927685	0.844659	0.987593	0.549945	0.0323453	0.0278657	0.0118292	0.000238624	0.000158548	6.06851e-006	8.21587e-007	9.69011e-008	7.77894e-009	1.06242e-010	8.44974e-012	1.32814e-011	2.20234e-011	6.27156e-011	3.13283e-011	1.16781e-010	8.77312e-010	2.05876e-009	1.86757e-008	3.01225e-007	1.25164e-006	
0	0.0035816	0.051845	0.0790774	0.00452333	0.0349837	0.00330334	8.78393e-005	0.000320811	4.65897e-005	4.33209e-006	4.09456e-006	1.2134e-007	2.86631e-010	1.48221e-010	1.1929e-012	3.36752e-014	9.86548e-014	1.57433e-013	7.81776e-013	8.81424e-013	1.24775e-012	3.63279e-012	1.11817e-011	2.34849e-011	1.19027e-009	3.43095e-008	
0	8.90803e-005	0.020469	0.0750579	0.00766399	0.413602	0.961025	0.920887	0.0387072	0.000558505	5.07655e-005	0.000366834	0.000245164	6.32135e-007	1.04772e-006	1.62616e-009	4.86599e-011	5.42686e-013	2.71569e-015	8.87917e-015	5.55419e-015	1.50819e-014	9.97217e-014	2.6491e-012	1.65164e-012	2.61714e-010	4.37751e-010	
0	0	1.21563e-006	0.00120536	0.000219396	0.00146942	0.0033265	0.0511595	0.949143	0.999156	0.999786	0.999623	0.999754	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	0.999999	


