0	0.00207709	0.0224917	0.000768915	0.00195378	0.00412329	0.00347896	4.67426e-005	6.27457e-005	0.000521656	0.00235831	0.000244177	0.000178035	6.54187e-005	0.0130258	0.0236437	0.00337261	0.122676	0.907047	0.98912	0.841156	0.463769	0.430746	0.610902	0.00216204	0.00128939	1.86454e-006	1.45344e-008	1.49073e-010	9.46822e-014	1.18791e-018	6.00093e-022	
0	3.34512e-009	8.48561e-005	0.00459387	8.40763e-005	1.1287e-005	0.000264607	0.00043758	3.68874e-006	2.20066e-006	4.40832e-006	2.20171e-005	2.61384e-005	3.32973e-007	2.19048e-006	0.00113685	3.00101e-005	5.47958e-005	0.00131105	0.00468773	0.150952	0.527663	0.466237	0.0536977	0.911232	0.565305	0.508283	0.397984	0.287378	0.0184	0.001061	6.56005e-005	
0	0	1.42509e-006	7.88504e-005	0.000138667	0.00199922	0.00658281	0.00153988	2.30233e-005	6.23654e-005	2.37203e-005	6.13756e-006	3.09846e-006	1.64499e-007	7.66111e-009	4.81426e-008	8.84206e-007	2.35083e-007	3.11986e-007	3.45596e-006	0.000227662	0.005777	0.102527	0.335394	0.0866055	0.433406	0.491715	0.602016	0.712622	0.9816	0.998939	0.999934	


1	0.997149	0.983708	0.971284	0.983927	0.880631	0.923703	0.990345	0.999026	0.996055	0.98936	0.997233	0.997783	0.999563	0.994869	0.982585	0.988834	0.944575	0.850989	0.783788	0.549251	0.263372	0.199406	0.00507019	0.00623619	0.00539756	4.19132e-005	4.63209e-008	1.13496e-010	8.24191e-013	2.09302e-014	3.39001e-015	
0	0.00270243	0.0145502	0.0269087	0.015452	0.118555	0.0710491	0.00820927	0.000859606	0.00317839	0.0103748	0.00235418	0.00138629	0.000351473	0.00362799	0.0125574	0.0108404	0.05302	0.14346	0.2056	0.439597	0.722343	0.725961	0.982006	0.580061	0.695579	0.159777	0.00408235	0.000165368	6.10256e-006	1.979e-007	1.88796e-008	
0	0.000148959	0.00170375	0.00128553	0.00037247	0.000299837	0.00216083	0.000766198	0.000109211	0.000755218	0.000258902	0.000407548	0.000824997	8.51041e-005	0.001503	0.00485174	0.000323609	0.00240438	0.0055413	0.0105837	0.0109351	0.0139882	0.0715605	0.00731434	0.354993	0.206644	0.0293856	0.00121045	2.9375e-005	2.07223e-007	2.10321e-009	3.11365e-010	
0	0	3.78798e-005	0.000521529	0.000248092	0.000513954	0.00308662	0.000679689	5.46862e-006	1.12353e-005	5.98753e-006	5.14268e-006	6.10703e-006	8.81667e-007	1.94505e-007	6.01567e-006	1.81972e-006	5.04446e-007	9.83931e-006	2.85548e-005	0.000217639	0.000296609	0.00307315	0.00560906	0.0587105	0.092379	0.810796	0.994707	0.999805	0.999994	1	1	


1	0.979161	0.999591	0.999814	0.999753	0.989141	0.999343	0.999271	0.876665	0.927876	0.999162	0.948528	0.997524	0.0382364	0.0378816	0.0859383	0.165384	0.022081	0.0211058	0.00271699	0.00111136	0.0013739	0.000841118	7.20186e-006	0.000107056	0.000174949	2.03047e-006	2.68486e-007	1.52995e-008	5.22931e-009	5.27679e-009	5.04971e-009	
0	0.0208388	0.00028616	0.000151209	0.00023459	0.0085666	4.43873e-006	0.000694486	0.123335	0.0720253	0.000725872	0.0514667	0.002472	0.961764	0.957606	0.571404	0.815368	0.967948	0.790532	0.810291	0.00154934	0.000110807	0.000548671	3.90045e-008	1.35705e-005	7.1306e-006	4.62799e-009	7.95246e-010	1.40426e-010	4.77199e-015	8.27083e-014	7.33872e-012	
0	2.62837e-029	0.000122462	1.90071e-005	7.66318e-007	1.94025e-005	5.46183e-005	4.76435e-007	1.17748e-008	9.89612e-005	0.000111137	3.52538e-007	3.88396e-006	7.41952e-009	0.00451279	0.342524	0.00652246	0.00936083	0.188128	0.182614	0.982106	0.953671	0.952754	0.997945	0.825587	0.927734	0.993214	0.983169	0.997567	0.979947	0.0194285	0.000141053	
0	0	3.04142e-024	1.59114e-005	1.11751e-005	0.00227272	0.00059758	3.35402e-005	4.16053e-007	7.61591e-008	1.13623e-006	5.23043e-006	8.86851e-009	7.17986e-009	9.27484e-011	0.000133296	0.0127263	0.000609827	0.000234301	0.004378	0.0152332	0.0448446	0.0458561	0.00204773	0.174292	0.0720844	0.00678404	0.0168302	0.00243301	0.0200533	0.980571	0.999859	


1	0.987598	0.999752	0.999482	0.99991	0.983891	0.99927	0.999929	0.997612	0.995893	0.999516	0.975861	0.999888	0.595727	0.823683	0.906965	0.92826	0.540142	0.281314	0.0352471	0.26901	0.707691	0.834498	0.400281	0.845584	0.964567	0.887683	0.668684	0.785561	0.885004	0.619506	0.355229	
0	0.0124022	0.000222782	0.000507926	8.71791e-005	0.0144749	2.19437e-005	4.80767e-005	0.00238657	0.00410589	0.000483283	0.0241387	0.000111917	0.404273	0.176221	0.077791	0.0713873	0.459383	0.713258	0.958498	0.142923	0.0275451	0.0661026	0.0141632	0.0449786	0.00996073	0.00361668	0.023648	0.0245413	5.86344e-006	1.84069e-005	0.000774074	
0	1.05445e-012	2.55151e-005	2.43844e-006	9.69697e-008	3.86201e-006	5.56887e-006	1.64774e-008	9.14598e-011	5.17807e-007	2.80465e-007	1.29964e-008	3.99475e-007	1.99231e-009	9.51695e-005	0.0152416	3.68122e-005	0.00038141	0.00537293	0.00584296	0.577287	0.186439	0.0373216	0.304638	0.00248357	0.000928471	0.0202231	0.012064	0.0931872	0.0284629	7.26391e-005	4.92013e-008	
0	0	1.61727e-007	7.66554e-006	3.17406e-006	0.0016298	0.000702712	2.30972e-005	1.27162e-006	2.96535e-007	1.58202e-007	2.00428e-007	2.0986e-009	1.68926e-008	1.18989e-006	2.42112e-006	0.000315837	9.4369e-005	5.50741e-005	0.000412344	0.0107801	0.0783247	0.0620774	0.280918	0.106954	0.024544	0.0884769	0.295604	0.0967105	0.0865268	0.380403	0.643997	


1	0.990963	0.996778	0.999466	0.935367	0.970295	0.861932	0.998442	0.991409	0.999579	0.999574	0.995296	0.992878	0.99747	0.794501	0.247785	0.0227223	0.00913345	0.00358114	0.000697361	7.89049e-006	1.77495e-006	1.69721e-008	5.42518e-010	1.36442e-007	1.84629e-009	9.71715e-010	1.38323e-009	2.96755e-011	1.09093e-010	7.93355e-010	1.37492e-008	
0	0.00902678	0.00111003	0.000245268	0.0629649	7.50541e-005	0.11765	0.000793468	0.00857805	0.000246023	0.000416826	0.00468595	0.00711642	0.00247192	0.205407	0.69209	0.957637	0.68312	0.168546	0.0170835	0.000331411	1.19373e-005	5.16318e-008	9.85081e-011	1.16711e-008	1.92315e-009	9.25191e-012	8.28015e-012	1.2704e-012	6.20506e-014	3.85075e-013	6.0138e-012	
0	1.05983e-005	0.00211129	0.000284594	0.000981903	0.0286829	0.00166657	0.000406239	1.22268e-006	0.000174675	5.86594e-006	1.78412e-005	5.72005e-006	5.78573e-005	9.04621e-005	0.0601205	0.0151555	0.298747	0.76192	0.917088	0.920145	0.934473	0.990921	0.505469	0.712654	0.88309	0.961793	0.988781	0.997206	0.267479	0.0296643	0.000128283	
0	0	8.18764e-007	3.7102e-006	0.000685924	0.000946936	0.0187514	0.000358176	1.21202e-005	1.23744e-007	3.01616e-006	2.98572e-008	3.14404e-008	1.05766e-008	9.85102e-007	3.9169e-006	0.00448519	0.0089994	0.0659529	0.0651308	0.0795156	0.0655137	0.00907894	0.494531	0.287346	0.11691	0.038207	0.0112192	0.00279444	0.732521	0.970336	0.999872	


1	0.998866	0.996501	0.995966	0.996727	0.976415	0.99328	0.998168	0.998231	0.997003	0.997171	0.993833	0.975649	0.979021	0.982387	0.985776	0.975172	0.973651	0.972887	0.982773	0.993284	0.996026	0.993825	0.954794	0.993673	0.99245	0.987098	0.994109	0.994728	0.988718	0.993163	0.997356	
0	0.00113418	0.00336704	0.00395008	0.00306147	0.0234763	0.00548557	0.00075853	0.000576058	0.001519	0.000913133	0.000435274	0.000187556	0.000607319	0.000505252	0.000805368	0.000340789	0.00101848	0.000844577	0.0030801	0.00266024	0.00211829	0.00459357	0.0451184	0.000636167	0.00341628	0.0121854	0.00487563	0.00235177	0.0105106	0.00634493	0.0013955	
0	2.92156e-008	1.7256e-009	1.09559e-009	1.30889e-009	4.17274e-011	4.18699e-007	1.69468e-011	1.92462e-008	1.57517e-010	1.40363e-009	8.31793e-007	8.34657e-010	1.66123e-010	1.24714e-005	6.19336e-009	1.01939e-007	6.62791e-010	4.39964e-009	1.02435e-008	3.71829e-010	4.40834e-009	1.09421e-008	3.26789e-012	4.29622e-005	6.59473e-010	1.90572e-009	2.44148e-006	5.89896e-009	6.23471e-010	3.52094e-009	1.03876e-007	
0	0	0.000132208	8.40969e-005	0.000211992	0.000108813	0.00123353	0.00107378	0.00119262	0.0014775	0.00191562	0.00573104	0.0241636	0.0203716	0.0170952	0.0134185	0.0244875	0.0253301	0.0262688	0.014147	0.00405561	0.00185571	0.00158103	8.77449e-005	0.00564786	0.00413417	0.000717038	0.00101276	0.00292041	0.00077134	0.000492331	0.00124885	


1	0.593507	0.505285	0.626064	0.417136	0.48103	0.325109	0.13821	0.0874899	0.0167193	0.0439651	0.0114648	0.00209168	0.000327944	0.000128523	1.26727e-005	2.34375e-005	1.58132e-005	0.000110838	5.54262e-005	7.99024e-005	0.000207735	7.12294e-005	0.000913824	2.29858e-005	1.11413e-005	1.9098e-006	6.65468e-007	1.78243e-007	2.02437e-007	1.3864e-007	3.08279e-007	
0	0.406493	0.425588	0.0240193	0.0956318	0.122376	0.00440761	0.113424	0.0856653	0.0117274	0.231922	0.00263481	0.00138663	2.21926e-005	2.7746e-005	1.26688e-006	1.41411e-005	0.000114651	0.000678838	0.000513053	0.000208911	0.000501918	9.81028e-005	0.00442717	1.1793e-005	2.87598e-006	2.92091e-007	3.55879e-009	1.42914e-008	4.16932e-008	4.92975e-009	2.45527e-008	
0	9.66548e-010	0.0139412	0.00838304	0.000859233	0.000153971	0.00278126	3.18115e-005	0.000301236	0.000753776	0.000153237	0.0148846	0.000160548	2.97062e-005	5.75718e-005	1.28601e-005	1.42715e-005	2.99046e-006	4.32024e-005	5.73945e-005	0.000116999	0.000127241	9.29322e-005	3.3673e-006	7.59591e-005	1.00663e-005	4.33923e-007	1.66268e-007	4.93136e-009	1.42916e-010	3.5072e-011	3.27591e-011	
0	0	0.0551862	0.341534	0.486373	0.39644	0.667702	0.748334	0.826543	0.9708	0.723959	0.971016	0.996361	0.99962	0.999786	0.999973	0.999948	0.999867	0.999167	0.999374	0.999594	0.999163	0.999738	0.994656	0.999889	0.999976	0.999997	0.999999	1	1	1	1	


1	0.947914	0.492263	0.336087	0.0367772	0.00316343	1.98366e-005	0.000150141	0.000566493	3.48155e-005	0.000265296	5.1321e-005	4.25675e-005	4.32124e-006	3.05393e-006	3.60958e-007	3.156e-007	1.27476e-006	1.07204e-006	1.18581e-006	1.87804e-007	5.60454e-008	1.99749e-009	6.00106e-009	1.07998e-009	4.60329e-011	5.07394e-012	2.23312e-013	7.74475e-015	5.73345e-015	2.2141e-015	6.16174e-015	
0	0.0512495	0.118285	0.0373904	0.00276196	1.88264e-005	9.15883e-007	2.07328e-005	3.04789e-005	2.93677e-005	1.61636e-005	1.48933e-005	7.58235e-005	1.61069e-005	7.73277e-006	3.04841e-006	5.55001e-007	2.32961e-007	1.21211e-007	2.89438e-008	6.0028e-009	2.14065e-009	7.29938e-010	2.19001e-010	1.4511e-009	1.24194e-010	1.02342e-010	4.02515e-011	1.90635e-011	8.78851e-012	1.35038e-012	2.0827e-012	
0	0.00083645	0.387986	0.335315	0.735592	0.927043	0.95654	0.0177221	0.000277856	8.53118e-006	7.19712e-009	1.16823e-006	7.58242e-009	4.12856e-006	1.67546e-007	1.23126e-005	9.07318e-007	1.93801e-007	3.07311e-008	2.75689e-007	8.74385e-007	1.20164e-007	6.72738e-007	4.7223e-008	4.76492e-009	1.71491e-008	2.2104e-008	1.06806e-008	5.16471e-009	4.47822e-010	4.76787e-011	1.10663e-012	
0	0	0.00146616	0.291208	0.224869	0.0697743	0.0434392	0.982107	0.999125	0.999927	0.999719	0.999933	0.999882	0.999975	0.999989	0.999984	0.999998	0.999998	0.999999	0.999999	0.999999	1	0.999999	1	1	1	1	1	1	1	1	1	


1	0.965716	0.979694	0.978938	0.973529	0.983414	0.925504	0.915329	0.879447	0.976546	0.754441	0.954355	0.839776	0.979919	0.881896	0.956874	0.944148	0.838053	0.744735	0.848118	0.906747	0.798587	0.914435	0.269033	0.246449	0.617297	0.305268	0.066771	0.0299825	0.000872035	4.77774e-005	4.62601e-006	
0	0.0289832	0.0170279	0.0137398	0.0215875	0.0116649	0.0616937	0.0606272	0.0993701	0.0194064	0.208292	0.0417819	0.137887	0.016642	0.0746537	0.0231778	0.0406654	0.0833748	0.15449	0.062967	0.036257	0.0656683	0.0287999	0.262105	0.187228	0.113499	0.0644532	0.0795486	0.073624	0.00690825	0.000621845	0.000610612	
0	0.00530097	0.00311158	0.00624725	0.00419942	0.00344601	0.00849841	0.0169112	0.0194847	0.00372391	0.0360628	0.00359088	0.0220204	0.00335185	0.0434199	0.0193591	0.0150298	0.0783738	0.0993432	0.0875376	0.049533	0.121765	0.052987	0.373594	0.550508	0.252925	0.391392	0.566582	0.517412	0.0382147	0.00193755	0.000676283	
0	0	0.000166147	0.0010748	0.000683564	0.00147558	0.00430416	0.00713215	0.00169805	0.000323286	0.00120387	0.000271738	0.000317274	8.72691e-005	3.08189e-005	0.000589022	0.000156606	0.00019829	0.0014321	0.00137718	0.00746307	0.0139805	0.003778	0.0952677	0.0158152	0.0162794	0.238887	0.287098	0.378982	0.954005	0.997393	0.998708	


1	0.999708	0.999314	0.999899	0.993387	0.987851	0.94343	0.985149	0.998024	0.999787	0.999659	0.99992	0.999909	0.999915	0.999751	0.986461	0.956947	0.951965	0.676558	0.15793	0.00455013	0.00128124	0.000174757	1.28138e-006	9.04925e-005	6.03095e-006	3.11347e-006	4.26673e-006	1.17409e-006	1.421e-007	3.0946e-008	3.40925e-008	
0	0.000291661	0.000658058	7.94488e-005	0.00639583	0.00316096	0.00213865	4.17804e-005	0.000121648	3.8526e-005	0.000155701	5.68478e-005	8.91203e-005	8.48284e-005	0.000247437	0.0135039	0.0412373	0.0107851	0.00817476	0.000867336	0.000125374	2.00749e-006	7.20584e-007	4.18072e-007	2.24384e-009	4.53495e-007	1.92115e-009	8.65394e-010	5.25698e-009	1.28022e-010	9.92272e-012	3.89202e-012	
0	1.15472e-007	1.01975e-005	2.15901e-006	2.58781e-006	0.000406715	7.32645e-005	1.43547e-006	3.53069e-008	1.81164e-007	4.86302e-007	7.97946e-008	3.38506e-008	7.13517e-008	1.14133e-006	2.83069e-005	0.0003082	0.0251325	0.245941	0.768963	0.734729	0.688809	0.729067	0.661606	0.285092	0.167397	0.0944741	0.0702828	0.0282462	0.00132853	3.50451e-006	2.78023e-008	
0	0	1.76249e-005	1.96387e-005	0.000215001	0.00858154	0.0543583	0.0148079	0.00185387	0.000174066	0.000185111	2.28355e-005	1.71935e-006	3.28951e-007	3.86968e-007	6.36732e-006	0.00150731	0.0121178	0.0693257	0.0722395	0.260596	0.309908	0.270758	0.338392	0.714817	0.832597	0.905523	0.929713	0.971753	0.998671	0.999996	1	


1	0.99968	0.999975	0.999325	0.999985	0.999954	0.99981	0.99956	0.998929	0.999774	0.997741	0.999385	0.998974	0.999784	0.995954	0.997941	0.943042	0.504819	0.138575	0.0909575	0.00638263	0.0185505	0.0226939	0.00230058	0.0483736	0.0115499	0.0326366	0.0745529	0.0471672	0.0674168	0.165178	0.575899	
0	0.000319652	2.45511e-005	0.000674813	1.25483e-005	4.60851e-005	0.000189866	0.00044021	0.00106982	0.000225804	0.00225844	0.000615134	0.00102573	0.000215504	0.00401728	0.000481267	0.0042325	0.00199145	3.22568e-005	1.94012e-005	2.91383e-007	1.13394e-005	5.43029e-007	4.334e-007	6.50272e-005	1.20108e-006	1.9344e-006	1.28633e-005	3.51771e-005	5.66073e-006	3.19577e-005	0.000302288	
