0	0	2.46757e-006	9.64062e-005	0.00145117	0.000928188	0.000973618	0.00691055	0.00601904	0.00184396	0.00171957	0.000533571	0.0271841	0.0404733	0.925519	0.99939	0.99999	1	1	1	1	0.999987	0.987853	0.44496	0.00975544	0.000388522	0.00386373	0.000181165	0.287026	0.946607	0.995996	0.999988	


1	0.950523	0.878476	0.971672	0.992996	0.99614	0.991309	0.90989	0.557176	0.0886356	0.043092	0.295442	0.25299	0.170115	0.0478026	0.0202133	0.000552311	1.75999e-005	4.4902e-008	1.05715e-009	4.15162e-010	4.96913e-010	2.91213e-012	2.68678e-013	2.54873e-014	9.59026e-016	5.88456e-017	6.12974e-019	1.84893e-019	4.71949e-020	4.48389e-020	2.03393e-020	
0	0.0494773	0.121325	0.0240517	0.00282767	0.000868616	0.00107233	0.00164402	0.00128325	0.000160307	0.0146238	0.567894	0.743463	0.828549	0.946838	0.969801	0.99791	0.994409	0.997665	0.955119	0.554585	0.380699	0.266034	0.0632223	0.00485435	0.000282603	9.71752e-005	1.43071e-005	3.58169e-007	5.68306e-009	7.7131e-009	2.54805e-010	
0	1.861e-009	0.000199101	0.00426888	0.00343997	0.000177932	9.02063e-006	7.36231e-006	2.50274e-006	3.76768e-007	1.44443e-006	0.00142475	0.00194625	0.00132292	0.00535264	0.00995871	0.00151576	0.00556632	0.0023338	0.0448739	0.444801	0.582964	0.722722	0.902641	0.816171	0.906845	0.364557	0.732971	0.0157714	3.03818e-005	5.27201e-006	2.10049e-008	
0	0	2.17815e-008	7.79758e-006	0.000735906	0.00281307	0.00760987	0.088459	0.441538	0.911204	0.942283	0.135239	0.00160085	1.28732e-005	6.4704e-006	2.70078e-005	2.14519e-005	6.93983e-006	8.08506e-007	7.45325e-006	0.00061329	0.0363373	0.0112443	0.0341367	0.178975	0.0928723	0.635346	0.267014	0.984228	0.99997	0.999995	1	


1	0.942663	0.233962	0.114562	0.129072	0.101133	0.263182	0.177144	0.0291959	0.00426748	0.000818948	0.00429688	0.085018	0.64108	0.882946	0.960717	0.814298	0.175459	0.0186169	9.84771e-005	6.32621e-007	1.00729e-008	1.97973e-012	8.60029e-014	1.50465e-016	3.57684e-020	1.07301e-023	4.27387e-029	4.77899e-029	1.13797e-029	5.26705e-030	2.79825e-030	
0	0.0573368	0.766037	0.884624	0.867974	0.893938	0.532599	0.155538	0.00190117	3.30594e-005	3.13919e-005	0.0014485	0.00147218	0.00385232	0.00758574	0.0105316	0.173302	0.813974	0.976504	0.999789	0.999892	0.999884	0.999927	0.848564	0.00538561	3.49184e-006	9.23957e-010	5.49386e-016	7.64667e-018	3.85711e-021	7.48869e-024	1.35024e-026	
0	9.74687e-022	7.75111e-007	0.000813706	0.00233611	0.00117092	0.163836	0.0111984	0.013621	0.00585134	0.00376705	0.00320893	3.69025e-005	1.08512e-006	4.52521e-007	2.36343e-007	8.77602e-007	0.00107529	0.00175605	5.10331e-005	0.000106618	0.000115525	7.30747e-005	0.151434	0.9939	0.999657	0.999539	0.999985	0.244919	0.000194692	5.08704e-007	7.79127e-011	
0	0	1.17454e-017	4.58248e-008	0.000617643	0.00375752	0.0403828	0.65612	0.955282	0.989848	0.995383	0.991046	0.913473	0.355066	0.109468	0.0287512	0.0123995	0.00949202	0.00312316	6.09997e-005	9.09202e-007	2.12258e-007	1.43369e-007	2.01355e-006	0.000714503	0.000339608	0.000460855	1.51325e-005	0.755081	0.999805	0.999999	1	


1	0.978963	0.977954	0.990329	0.972198	0.944628	0.943136	0.75024	0.152912	0.00262678	8.37681e-005	0.000490492	0.0320986	0.729653	0.879342	0.847609	0.220082	0.00515578	2.86951e-005	1.16949e-007	4.3845e-010	2.15802e-012	2.87796e-016	3.45042e-018	1.65907e-019	4.72405e-021	1.746e-023	9.2175e-027	1.25652e-027	8.59056e-028	6.21299e-028	1.15117e-027	
0	0.0210365	0.0195606	0.00494635	0.0011411	0.00175715	0.000278269	0.0138499	0.000119564	2.32532e-006	1.31941e-006	1.24381e-005	3.65352e-005	0.000436033	0.0963776	0.151106	0.779834	0.99448	0.999886	0.954002	0.00317776	3.68817e-006	1.995e-009	1.84103e-011	1.85165e-014	4.1289e-017	1.76206e-019	6.49238e-024	8.49649e-027	5.39923e-030	1.74911e-030	3.99938e-030	
0	1.79547e-009	0.00248514	0.0045786	0.0252605	0.044077	0.0299958	0.0184246	0.0015103	5.2662e-006	6.43954e-008	7.75646e-008	4.65704e-008	5.38703e-008	4.51309e-008	7.14462e-006	3.27503e-005	0.000364339	8.56471e-005	0.0459977	0.996811	0.999757	0.999928	0.989242	0.685991	0.11676	0.000197554	1.42232e-006	4.73592e-010	9.61968e-013	9.02563e-017	7.29153e-021	
0	0	1.74677e-011	0.000146178	0.00140086	0.00953815	0.0265901	0.217485	0.845458	0.997366	0.999915	0.999497	0.967865	0.269911	0.02428	0.00127729	5.08135e-005	3.03508e-007	9.10776e-008	1.30536e-007	1.07883e-005	0.000238872	7.1772e-005	0.010758	0.314009	0.88324	0.999802	0.999999	1	1	1	1	


1	0.997914	0.999155	0.964202	0.434209	0.16581	0.0872529	0.0091703	0.00878657	0.000131922	4.47293e-005	3.08725e-005	0.000231087	0.00156878	0.00131457	0.000247544	0.00034468	0.000696414	0.00333212	0.0245847	0.0223121	0.00394658	0.000318982	5.41679e-006	1.687e-007	1.46601e-008	4.44499e-011	4.88949e-015	9.10823e-016	2.24779e-017	5.61886e-019	1.90394e-020	
0	0.00208623	0.000845104	0.0357979	0.565734	0.833873	0.911193	0.989696	0.799919	0.0741361	0.000450157	7.54729e-006	4.1649e-008	9.91747e-008	1.15344e-006	2.52611e-007	3.34236e-007	0.000238703	9.31594e-005	0.00651119	0.842932	0.994577	0.998998	0.978058	0.895071	0.822134	0.166113	0.000897195	2.62738e-005	7.04528e-009	3.75918e-013	1.32426e-017	
0	2.7521e-016	6.96179e-008	2.57979e-007	2.54664e-005	0.000180805	0.00132924	0.000269004	0.188265	0.897745	0.988916	0.997406	0.861222	0.737933	0.010401	2.43616e-005	1.48792e-006	3.24489e-007	8.58555e-006	5.38221e-006	5.2002e-005	0.000600464	0.000679932	0.0219346	0.104819	0.176991	0.826343	0.996867	0.0983434	0.00146224	1.58634e-005	4.87226e-009	
0	0	1.31834e-008	1.47081e-007	3.17086e-005	0.000136342	0.000225053	0.000864816	0.00302939	0.0279865	0.0105888	0.00255561	0.138547	0.260498	0.988283	0.999728	0.999653	0.999065	0.996566	0.968899	0.134704	0.000875533	3.41112e-006	1.86913e-006	0.000110214	0.000874601	0.00754405	0.00223618	0.90163	0.998538	0.999984	1	


1	0.996058	0.999965	0.997088	0.988194	0.993616	0.892878	0.930087	0.759357	0.519336	0.397959	0.646929	0.512351	0.352731	0.0992769	0.0266897	0.00826302	0.00373187	0.00129904	0.0286297	0.280333	0.620875	0.721979	0.0103386	0.000109589	5.11972e-007	1.89325e-009	5.79572e-014	7.57119e-016	4.32666e-017	1.32308e-018	8.05794e-020	
0	0.00394226	3.43506e-005	0.00291194	0.0118037	0.00637942	0.107105	0.0696437	0.239793	0.400287	0.0828344	0.0106038	0.00153891	0.000934265	0.000908296	3.48144e-005	1.71213e-005	0.000869687	5.6758e-005	0.000788598	0.169015	0.345374	0.273275	0.989431	0.971959	0.917553	0.141284	0.0104598	3.37436e-005	8.44943e-009	1.95879e-013	2.76766e-018	
0	6.79833e-009	8.89709e-007	6.69595e-008	1.86214e-006	4.00929e-006	1.47066e-005	0.000235412	0.00080645	0.0793551	0.517572	0.341028	0.477335	0.633724	0.530651	0.25566	0.597468	0.63439	0.885803	0.712094	0.166211	0.00659317	0.002997	0.000216379	0.0279288	0.0823448	0.857133	0.986383	0.847948	0.248249	0.133683	0.0103571	
0	0	2.78467e-010	1.65167e-008	1.78838e-007	4.46302e-007	1.7807e-006	3.41108e-005	4.30926e-005	0.00102217	0.00163452	0.00143998	0.0087746	0.012611	0.369163	0.717616	0.394252	0.361008	0.112841	0.258488	0.384441	0.0271576	0.00174848	1.38048e-005	2.97432e-006	0.000101377	0.00158319	0.00315762	0.152018	0.751751	0.866317	0.989643	


1	0.998491	0.998879	0.98351	0.914071	0.84359	0.823836	0.437753	0.073209	0.00329033	0.00151454	0.00399191	0.00733605	0.0128056	0.0170473	0.00803749	0.00525154	0.0172769	0.0296562	0.271013	0.888924	0.905378	0.819458	0.28563	0.00332675	6.46813e-005	4.80947e-007	3.39354e-010	4.60213e-011	2.12485e-012	3.73173e-014	1.1091e-015	
0	0.00117344	0.00106422	0.0163231	0.0857827	0.156164	0.175094	0.561713	0.923271	0.94528	0.635181	0.0280965	0.00289581	0.000259148	0.000180367	8.0068e-005	0.000152914	0.000836717	0.000519215	0.0146926	0.0779573	0.0933793	0.178243	0.679651	0.965663	0.897695	0.603867	0.26636	0.108717	0.0130822	7.02478e-005	1.31205e-006	
0	0.000335538	5.69271e-005	0.000166961	0.000141267	0.000244086	0.00106288	0.000445975	0.00349628	0.0513167	0.361685	0.96686	0.943839	0.926821	0.173763	0.00860531	0.00275442	0.00410197	0.00383083	0.0037075	0.00166305	0.00104676	0.00229537	0.0347097	0.0308927	0.101879	0.39046	0.711149	0.189373	0.00747698	0.000189247	4.92785e-007	
0	0	1.17232e-007	4.48141e-007	5.4707e-006	2.22545e-006	6.66736e-006	8.82453e-005	2.32127e-005	0.000113176	0.00161985	0.00105116	0.0459295	0.0601143	0.809009	0.983277	0.991841	0.977784	0.965994	0.710587	0.0314554	0.000195923	3.0986e-006	8.74365e-006	0.000117154	0.000362038	0.00567296	0.0224909	0.70191	0.979441	0.999741	0.999998	


1	0.960848	0.998713	0.999703	0.998305	0.998411	0.998174	0.992398	0.928993	0.34088	0.932331	0.592754	0.934336	0.930147	0.990386	0.977442	0.959239	0.114291	0.0031383	0.0095918	0.00134997	0.00270765	7.05767e-005	1.47337e-005	1.41675e-007	1.811e-010	1.70337e-011	1.83982e-014	5.40743e-014	7.50507e-015	1.8704e-015	2.93714e-015	
0	0.0391517	0.00125411	0.000246319	0.00109042	6.58663e-005	3.05206e-005	1.64166e-005	1.23974e-006	1.35775e-006	2.33384e-006	0.403683	0.0652065	0.0698068	0.00946549	0.0225523	0.0407089	0.885635	0.996428	0.654854	0.823998	0.276464	0.068359	0.000294194	4.03612e-009	3.91865e-015	8.50996e-015	3.734e-019	9.63453e-021	2.02845e-018	1.01785e-018	1.06168e-019	
0	8.04104e-029	3.29821e-005	4.72874e-005	3.1655e-005	9.833e-005	0.00015959	0.000263161	0.000112576	5.58991e-006	9.80908e-006	2.18406e-009	0.000171685	2.03906e-005	0.000147656	3.88571e-006	5.16899e-005	7.34782e-005	0.000433531	0.335432	0.145059	0.67594	0.91809	0.980647	0.998561	0.999994	0.970035	0.999282	0.87709	0.0075665	4.66848e-006	8.3331e-008	
0	0	5.74235e-024	3.69804e-006	0.000573055	0.00142511	0.00163559	0.00732212	0.0708936	0.659113	0.0676564	0.00356332	0.000286284	2.55355e-005	4.29577e-007	2.0419e-006	5.02704e-008	7.72491e-009	5.63159e-009	0.000121496	0.0295928	0.0448885	0.0134804	0.0190446	0.00143895	6.11307e-006	0.0299653	0.000718099	0.12291	0.992434	0.999995	1	


1	0.997434	0.999707	0.999437	0.992657	0.999368	0.99937	0.996293	0.95386	0.366887	0.914915	0.977676	0.997865	0.998209	0.986028	0.974665	0.988461	0.451977	0.176981	0.138427	0.00256638	0.00249884	0.00146718	0.00578151	0.00261662	0.000228965	0.000925602	2.26416e-005	0.000246614	6.18362e-006	1.31253e-006	4.48507e-006	
0	0.00256637	0.000292946	0.000560861	0.00726993	0.000218052	0.000109819	0.000238667	4.3758e-006	1.86302e-006	1.10234e-006	0.00383968	0.000652854	0.00160181	0.013959	0.025329	0.011529	0.547987	0.822451	0.847573	0.992311	0.933997	0.849102	0.519513	0.000854352	4.50352e-008	4.25985e-007	1.55602e-008	6.32127e-011	5.91457e-010	1.21465e-010	2.41276e-011	
0	4.16081e-012	1.14402e-007	2.43267e-006	1.17776e-005	0.000196908	6.11621e-005	3.6183e-005	9.50812e-007	9.49987e-009	1.12337e-008	2.96356e-012	3.43054e-008	6.99835e-009	9.20914e-007	4.0466e-006	9.68493e-006	3.58898e-005	0.000567522	0.0139309	0.0045962	0.0620229	0.141909	0.328298	0.917211	0.999007	0.487311	0.909524	0.354871	0.000110036	9.8277e-009	1.0736e-010	
0	0	1.57626e-008	4.63176e-008	6.08258e-005	0.000217051	0.000459286	0.00343177	0.0461342	0.633112	0.085084	0.0184848	0.00148172	0.000189029	1.18244e-005	2.14242e-006	1.30986e-007	1.68513e-008	2.95552e-007	6.8632e-005	0.00052645	0.0014817	0.00752129	0.146408	0.0793185	0.000763514	0.511763	0.0904529	0.644882	0.999884	0.999999	0.999996	


1	0.993802	0.853457	0.757741	0.146865	0.000758809	6.80507e-006	8.18531e-009	1.09511e-010	1.61333e-011	8.10404e-013	9.48543e-011	3.49682e-007	0.0018248	0.218673	0.98567	0.877043	0.65451	0.13646	0.00224654	0.000169054	4.05162e-005	9.49316e-006	3.85064e-007	5.09113e-009	9.92063e-011	4.58327e-011	1.56952e-011	5.96493e-012	2.52189e-011	1.82517e-009	6.37413e-009	
0	0.00616985	0.146208	0.033199	0.0010376	6.4836e-006	1.37467e-008	1.37883e-010	5.73674e-014	7.35447e-016	2.04059e-014	6.53194e-014	1.6535e-010	5.31236e-007	0.00442497	0.00456362	0.12282	0.336962	0.859134	0.987393	0.104707	0.0232324	0.00864732	0.000413888	7.55794e-007	1.71752e-008	1.85566e-010	1.58614e-012	6.16839e-015	5.46645e-016	4.80766e-013	2.04141e-012	
0	2.81881e-005	0.000325956	0.208312	0.495482	0.0411131	0.00095023	8.56175e-006	4.57868e-009	3.21794e-011	1.36938e-014	2.69826e-015	2.07383e-013	8.36465e-010	2.37617e-006	7.12545e-005	1.6298e-005	0.00848126	0.00436319	0.0102582	0.894556	0.689269	0.482856	0.10561	0.0287034	0.0380708	0.00856197	0.0333757	0.00157308	1.27423e-005	1.8451e-006	1.0056e-007	
0	0	9.28594e-006	0.000747482	0.356615	0.958122	0.999043	0.999991	1	1	1	1	1	0.998175	0.776899	0.00969491	0.00012126	4.63355e-005	4.20733e-005	0.000101806	0.000568084	0.287458	0.508487	0.893975	0.971296	0.961929	0.991438	0.966624	0.998427	0.999987	0.999998	1	


1	0.997068	0.999308	0.99602	0.963659	0.962189	0.71224	0.328547	0.0643377	0.0171173	0.20811	0.690613	0.497721	0.254696	0.0928492	0.0380337	0.0156077	0.011463	0.00783116	0.00816432	0.0166037	0.0400914	0.363437	0.447212	0.781876	0.920189	0.924859	0.973087	0.98493	0.977118	0.994377	0.993568	
0	0.0029322	0.000427552	0.00387658	0.0362965	0.037435	0.287141	0.669232	0.93442	0.980328	0.635289	0.0287154	0.00028883	7.79897e-005	3.45972e-005	1.28812e-005	3.45701e-006	6.4708e-006	2.5885e-006	5.64113e-006	3.73168e-005	7.31496e-005	0.000173726	0.00106988	0.00898973	0.00939647	0.0020334	0.00760726	0.00752111	0.0221469	0.00487449	0.00609169	
0	1.22667e-008	1.10482e-008	4.37937e-012	3.52664e-011	1.88573e-013	5.3869e-012	8.29361e-013	1.93461e-008	3.3532e-008	6.88988e-005	0.000146919	5.83806e-007	6.21067e-007	1.97354e-009	1.10547e-011	1.23133e-007	9.10462e-012	1.1444e-009	1.59295e-009	9.20034e-011	2.54376e-010	7.52346e-008	5.07119e-009	4.99835e-011	1.75218e-009	1.30047e-005	1.04856e-005	3.14091e-008	2.60109e-009	3.38501e-007	1.71447e-011	
0	0	0.000264924	0.000103706	4.42394e-005	0.000376338	0.000618263	0.00222111	0.00124182	0.0025545	0.156532	0.280525	0.50199	0.745225	0.907116	0.961953	0.984389	0.98853	0.992166	0.99183	0.983359	0.959835	0.636389	0.551718	0.209134	0.0704141	0.0730942	0.0192955	0.00754894	0.000735412	0.000747689	0.000340707	


1	0.8487	0.717981	0.883432	0.919078	0.249576	0.0113792	0.00187667	7.10869e-005	1.28831e-006	2.72653e-007	5.60401e-009	9.05663e-010	5.59181e-011	7.87827e-012	1.08221e-012	1.38164e-013	2.07228e-013	2.1965e-014	7.72027e-015	1.22302e-014	2.71372e-014	1.72544e-013	8.04128e-013	5.22592e-012	8.41185e-012	7.9667e-012	2.30496e-012	1.08187e-012	6.2529e-013	5.08486e-014	3.35282e-014	
0	0.1513	0.227746	0.102396	0.0771495	0.750254	0.988247	0.997667	0.998849	0.999517	0.926743	0.0214705	0.000220628	8.6604e-007	2.30266e-009	6.63148e-012	1.65599e-013	9.04701e-013	1.47944e-014	6.93944e-016	2.75505e-015	7.86809e-014	5.35759e-013	1.52858e-012	3.58075e-011	7.89449e-011	2.16812e-010	2.77555e-011	4.61561e-011	4.29109e-011	1.58565e-013	7.55697e-014	
0	3.55525e-010	0.044368	0.00404029	0.000156854	2.92514e-006	9.56213e-005	1.29847e-005	0.000761977	0.000175415	0.0575391	0.96757	0.423535	0.151398	0.00136765	9.38643e-006	2.23106e-007	7.6641e-009	1.84101e-009	1.2132e-009	7.79302e-010	2.40792e-010	7.35854e-007	1.15899e-006	2.99077e-007	5.39958e-008	5.05696e-007	6.80464e-006	2.24105e-007	4.59726e-009	8.17009e-010	1.60567e-012	
0	0	0.00990516	0.0101318	0.003616	0.000166596	0.000278619	0.000443074	0.000317566	0.000306182	0.0157174	0.0109591	0.576244	0.848601	0.998632	0.999991	1	1	1	1	1	1	0.999999	0.999999	1	1	0.999999	0.999993	1	1	1	1	


1	0.94913	0.795257	0.359994	0.0133125	0.0316568	0.036419	0.104711	0.270545	0.621898	0.55118	0.16266	0.023449	0.00256319	0.000451837	5.70367e-005	7.10916e-005	0.000114418	3.64839e-006	1.16798e-006	6.22957e-007	1.08119e-005	7.1356e-006	5.22264e-006	7.41695e-006	1.90212e-006	8.51693e-007	4.90332e-008	2.75611e-008	6.54308e-008	1.8901e-009	6.75979e-010	
0	0.0469146	0.057702	0.0115853	1.83271e-005	4.6108e-005	0.000122694	0.000200062	0.000231985	0.000998137	0.019629	0.0550131	0.0207955	0.0125051	0.0104931	0.00759002	0.037847	0.592306	0.930643	0.143364	0.00656345	0.00223338	0.0142057	0.00168875	0.00050856	6.49491e-005	4.84967e-005	7.29457e-006	1.12893e-006	3.22758e-007	5.50702e-008	3.73613e-008	
0	0.00395577	0.144943	0.544844	0.972638	0.820282	0.749107	0.589554	0.353158	0.0240744	0.0477997	0.0111204	0.000699061	0.000261049	7.53675e-005	3.9166e-005	1.42388e-005	2.61234e-005	0.00508807	0.782333	0.924198	0.500147	0.957664	0.827444	0.730637	0.631381	0.141018	0.348226	0.0707775	0.0186827	0.0102502	0.000293764	
0	0	0.00209729	0.0835764	0.0140314	0.148015	0.214352	0.305534	0.376065	0.35303	0.381392	0.771207	0.955056	0.984671	0.98898	0.992314	0.962068	0.407553	0.0642653	0.0743018	0.0692382	0.497609	0.0281235	0.170862	0.268847	0.368552	0.858933	0.651766	0.929221	0.981317	0.98975	0.999706	


1	0.965101	0.995261	0.98898	0.984419	0.952075	0.90401	0.54306	0.0621113	0.00502877	0.000763656	0.0264618	0.205973	0.678852	0.651994	0.587921	0.235449	0.0341886	0.0355633	0.0938381	0.285677	0.322211	0.570369	0.322542	0.0519515	0.0124673	0.00238563	0.000139346	7.38934e-006	2.43805e-007	1.6998e-007	2.08295e-008	
0	0.0271886	0.00423306	0.00932059	0.0119911	0.0374405	0.0552488	0.109266	0.0299228	0.0109697	0.00364052	0.0235959	0.0891545	0.125407	0.264472	0.351285	0.599104	0.748084	0.617585	0.530891	0.340972	0.258954	0.1514	0.336377	0.290652	0.150205	0.308109	0.0887995	0.0167335	0.00206155	0.00124858	0.000204455	
0	0.00771003	0.000434715	0.0015978	0.00287133	0.00540849	0.00998398	0.0115334	0.00477354	0.00172468	0.000273677	0.00258514	0.0126291	0.0182107	0.0255771	0.040126	0.161657	0.213365	0.338101	0.36636	0.350754	0.399857	0.263957	0.30564	0.38429	0.152688	0.350495	0.240223	0.0362388	0.00601199	0.00257636	0.000251665	
0	0	7.09434e-005	0.00010116	0.000718677	0.00507645	0.0307572	0.336141	0.903192	0.982277	0.995322	0.947357	0.692243	0.17753	0.0579571	0.0206679	0.00378988	0.00436226	0.00875077	0.00891114	0.0225959	0.0189789	0.0142742	0.0354412	0.273106	0.68464	0.33901	0.670838	0.94702	0.991926	0.996175	0.999544	


1	0.999869	0.997976	0.959405	0.508881	0.00234699	1.60302e-005	1.86442e-008	1.87525e-010	3.48114e-012	1.9808e-013	3.48701e-012	4.46438e-010	6.16506e-008	1.11384e-006	2.27903e-005	0.00044595	0.00142646	0.0169622	0.00379807	0.000331155	3.06919e-005	2.54782e-006	1.00196e-007	8.43401e-010	9.96137e-012	5.20465e-013	2.91643e-016	7.72691e-017	3.00502e-017	1.02868e-016	5.16976e-017	
0	0.000130904	0.00200031	0.03796	0.149784	0.0159914	6.54256e-005	1.63823e-006	5.05307e-010	3.45677e-013	2.39607e-015	3.72062e-017	2.3826e-016	2.31495e-014	2.96209e-010	3.2486e-009	1.01456e-007	5.46372e-005	5.07671e-005	0.000312456	0.000111415	8.1753e-006	5.67168e-007	6.29952e-008	4.84859e-010	3.63815e-012	9.37902e-016	1.32428e-018	9.34111e-020	1.36728e-020	3.03557e-021	2.04378e-020	
0	3.29548e-007	1.94091e-006	0.000309491	0.0107567	0.00258968	0.00100629	2.40008e-005	1.81702e-005	7.83862e-005	0.000270526	0.00344664	0.00136074	0.000548569	2.33881e-005	7.43737e-007	4.27741e-008	2.05915e-008	1.38029e-006	1.40089e-006	2.42601e-005	2.53539e-005	4.11032e-005	0.000232397	0.00234038	0.0265467	0.244117	0.988626	0.623573	0.0931384	0.00472593	1.69973e-005	
0	0	2.17845e-005	0.00232594	0.330578	0.979072	0.998912	0.999974	0.999982	0.999922	0.999729	0.996553	0.998639	0.999451	0.999975	0.999976	0.999554	0.998519	0.982986	0.995888	0.999533	0.999936	0.999956	0.999767	0.99766	0.973453	0.755883	0.011374	0.376427	0.906862	0.995274	0.999983	


1	0.999625	0.999646	0.999842	0.999945	0.999861	0.999876	0.999034	0.924814	0.0163448	7.00716e-005	3.59158e-005	0.00111787	0.0530639	0.733195	0.99529	0.990278	0.996067	0.998684	0.993516	0.913477	0.0909506	2.23748e-005	2.37509e-006	8.04393e-008	6.03547e-010	1.33662e-012	2.9586e-015	5.13183e-016	5.71304e-016	2.09092e-015	9.52999e-015	
0	0.000374559	0.000307746	0.000136863	4.98332e-005	9.81112e-005	2.94369e-005	0.000144027	1.07494e-005	3.99377e-007	9.0998e-009	6.83409e-010	4.24606e-007	7.98149e-006	0.00392525	0.00171293	0.00926631	0.00315968	0.00123586	0.0036169	0.000871568	0.000451724	2.86791e-007	3.30117e-010	4.91163e-012	1.2593e-013	2.35499e-016	2.18921e-019	1.47887e-020	2.76206e-020	1.02944e-019	5.79515e-019	
