
1	0.989631	0.983552	0.946203	0.969817	0.885417	0.560815	0.097039	0.00311	6.62119e-005	2.17747e-006	3.20599e-009	1.58614e-012	2.04103e-015	2.3766e-016	2.75402e-018	2.3886e-020	7.83655e-022	6.91869e-023	2.03049e-024	5.35224e-026	2.99063e-027	1.74462e-028	2.08263e-030	3.38366e-031	3.10777e-032	2.00897e-033	6.85843e-035	2.74592e-036	5.30078e-037	1.53657e-037	1.02717e-036	1.44498e-036	8.50122e-036	7.47347e-036	1.36415e-035	4.57289e-036	1.78061e-036	7.30977e-037	3.12141e-037	1.51607e-037	
0	0.0103694	0.0164466	0.0537969	0.0301768	0.114582	0.438641	0.902696	0.996865	0.999927	0.998057	0.994966	0.999912	0.998888	0.356352	0.17226	0.00448003	0.53053	0.246766	0.01825	0.116407	0.128678	0.295433	0.00660655	5.3214e-005	5.02239e-007	4.84886e-009	3.17267e-011	9.80376e-013	1.24849e-013	3.37028e-015	3.26224e-014	1.36091e-016	6.14199e-016	1.88548e-017	5.7634e-018	1.14473e-019	1.22773e-020	1.13015e-022	2.20714e-024	2.04818e-026	
0	2.22493e-021	1.44042e-006	5.09943e-007	6.64362e-006	8.77093e-007	0.000543729	0.000246897	2.40966e-005	6.351e-006	0.00194037	0.00503052	8.26648e-005	0.0011119	0.643343	0.264616	0.0827853	0.00218696	0.0315788	0.00569952	0.000254378	0.00713019	0.00104055	0.0795884	0.0347771	0.00406962	0.000580598	5.36457e-005	6.85388e-008	1.27512e-011	4.96196e-015	4.94289e-018	1.9768e-016	2.39239e-019	8.66189e-019	7.22547e-021	1.97962e-021	1.35737e-023	8.67197e-024	3.65818e-026	4.53269e-027	
0	0	8.27904e-018	9.6473e-009	2.27585e-008	8.64994e-008	1.2529e-007	1.76479e-005	7.78258e-007	5.93849e-008	2.0207e-008	3.38591e-006	5.29805e-006	2.49565e-007	0.000305621	0.563124	0.912735	0.467283	0.721655	0.97605	0.883338	0.864192	0.703527	0.913805	0.96517	0.99593	0.999419	0.999946	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.992954	0.999942	0.998128	0.929568	0.993919	0.210189	0.00319151	0.000303059	9.03507e-005	8.27582e-006	2.76448e-010	2.81833e-015	1.5292e-020	4.54761e-023	1.05551e-027	5.11009e-031	1.64036e-036	4.0651e-039	2.75051e-042	8.71715e-047	3.10058e-048	1.69495e-051	1.7168e-054	5.18206e-055	2.4366e-056	6.84664e-058	2.99069e-059	2.75225e-060	5.0109e-060	1.96273e-059	3.01061e-057	6.64673e-057	6.06554e-055	2.87512e-054	1.61519e-052	3.73695e-052	8.45781e-052	1.54451e-052	1.4109e-052	2.32181e-053	
0	0.00704618	2.65792e-005	0.00187199	0.0704317	0.00607109	0.789809	0.996741	0.98261	0.925072	0.694695	0.12394	0.0116809	0.000220517	0.000200084	9.50231e-007	2.70591e-007	4.30587e-009	2.84102e-008	7.9142e-010	9.63538e-010	7.20639e-008	1.14604e-007	1.19803e-007	9.09456e-009	3.385e-010	4.13999e-012	2.33964e-014	2.74418e-016	5.63508e-019	2.2287e-021	1.75697e-020	2.05366e-022	1.02795e-021	1.19308e-022	4.5519e-023	8.05072e-025	3.0227e-027	1.02294e-028	1.41774e-029	7.40067e-032	
0	1.43467e-009	3.15439e-005	1.05088e-008	3.18411e-008	9.74172e-006	1.46891e-006	6.70968e-005	0.0170865	0.0748203	0.305113	0.876059	0.988318	0.999778	0.99622	0.999681	0.991536	0.999998	0.999355	0.998609	0.99995	0.966495	0.999367	0.967327	0.0222345	0.000275996	6.87669e-006	1.84997e-006	2.03311e-006	5.21688e-006	5.46598e-006	6.36705e-006	1.81812e-008	1.62804e-009	1.99886e-012	1.09952e-013	5.97401e-014	7.33589e-014	1.09892e-016	1.56828e-017	1.85736e-020	
0	0	2.9407e-011	7.10844e-008	1.87303e-009	8.16265e-011	4.41453e-008	6.45441e-010	4.15158e-008	1.77076e-005	0.000183293	1.70859e-006	8.99725e-007	1.27129e-006	0.00357945	0.00031773	0.00846337	2.19746e-006	0.000645458	0.00139114	5.02396e-005	0.0335053	0.000632827	0.0326728	0.977766	0.999724	0.999993	0.999998	0.999998	0.999995	0.999995	0.999994	1	1	1	1	1	1	1	1	1	


1	0.96743	0.998473	0.99992	0.999979	0.999986	0.999545	0.960894	0.976821	0.950875	0.208339	0.00499378	9.39981e-005	2.87761e-006	6.22898e-008	1.24764e-008	2.58312e-009	4.98102e-009	3.40036e-009	6.79656e-011	6.64731e-011	1.28066e-011	7.00984e-011	8.3291e-012	2.47853e-012	3.1405e-014	2.88985e-016	1.08444e-018	1.10402e-020	8.86659e-021	4.0935e-021	2.85725e-019	3.04775e-020	7.94614e-018	8.74519e-018	3.39487e-017	7.56742e-018	1.16821e-017	1.57219e-019	2.15643e-019	3.20238e-021	
0	0.0325701	0.00149753	7.97116e-005	2.07321e-005	1.36939e-005	0.000455154	0.0391031	0.0230983	0.049066	0.791398	0.99206	0.998703	0.996713	0.953012	0.944937	0.744724	0.989107	0.806308	0.960705	0.952293	0.917238	0.728553	0.678511	0.1005	0.00878445	0.000981012	0.000343815	2.53872e-005	4.3298e-006	2.40904e-007	4.00155e-008	3.47546e-011	4.92165e-013	8.51348e-015	5.42613e-017	9.23518e-018	3.08007e-018	2.44505e-020	1.8764e-022	7.36208e-022	
0	1.89928e-015	2.16992e-005	2.35923e-007	1.35315e-008	1.16697e-009	4.5842e-008	2.85441e-006	7.84828e-005	5.69223e-005	0.000261363	0.00294552	0.0012014	0.00328369	0.0467052	0.0522721	0.191388	0.00989439	0.187992	0.0269437	0.0317279	0.0690924	0.241208	0.207587	0.113071	0.00118482	1.99938e-005	1.5843e-006	2.54182e-007	7.58307e-009	1.84743e-009	3.29314e-009	6.61317e-011	4.50823e-012	2.33015e-014	8.20772e-017	3.36318e-019	8.31502e-021	2.58602e-022	3.01569e-023	6.52846e-026	
0	0	7.27416e-006	4.74525e-007	1.98491e-008	1.22822e-010	3.51374e-010	5.96793e-008	2.07233e-006	1.60041e-006	1.23601e-006	6.62694e-007	2.02914e-006	9.2825e-007	0.000282986	0.00279081	0.0638878	0.000998789	0.00570063	0.0123516	0.0159794	0.0136691	0.0302389	0.113902	0.786429	0.990031	0.998999	0.999655	0.999974	0.999996	1	1	1	1	1	1	1	1	1	1	1	


1	0.954797	0.998466	0.999619	0.999792	0.999969	0.996097	0.946966	0.996189	0.99893	0.478977	0.00777378	0.00298742	6.9883e-005	5.98253e-007	2.43613e-007	1.53455e-009	5.60066e-008	9.6894e-011	4.48167e-013	2.79948e-013	1.86477e-015	1.76359e-016	2.39089e-019	1.21263e-021	2.27921e-024	5.03312e-027	5.66043e-030	3.5905e-031	3.64828e-030	4.97018e-030	6.06031e-028	6.43856e-030	1.18304e-027	2.10372e-028	9.02006e-028	1.23777e-028	5.05135e-028	6.75389e-030	1.38308e-029	1.14505e-031	
0	0.0452026	0.000968431	0.000168321	0.000138412	2.71252e-005	0.0038649	0.0488876	0.00254543	0.00103788	0.521007	0.991387	0.987351	0.998755	0.973046	0.71951	0.0795665	0.112979	0.00778933	0.00070303	9.72586e-005	1.76209e-005	1.60547e-006	3.3022e-007	9.7163e-009	1.52834e-010	2.98915e-012	1.10343e-013	3.18764e-016	1.43478e-018	2.6126e-021	1.52336e-022	4.97061e-025	7.68158e-027	1.45448e-029	1.08497e-031	9.96957e-031	3.02175e-031	1.19172e-031	7.82314e-033	1.7576e-032	
0	2.72443e-008	0.000564623	0.000208511	6.81272e-005	3.53566e-006	3.77031e-005	0.00414237	0.00123313	2.67506e-005	1.37837e-005	0.000838525	0.00963011	0.00113781	0.0251497	0.236866	0.509124	0.729769	0.925551	0.238797	0.237547	0.391731	0.818827	0.404752	0.170001	0.0355923	0.00814856	0.000309296	5.08393e-006	4.3319e-008	2.05636e-010	2.63382e-011	3.39165e-012	1.28323e-011	1.38218e-012	9.51797e-013	1.28156e-015	8.08945e-018	4.50742e-020	2.03179e-021	1.65792e-023	
0	0	7.32639e-007	4.14253e-006	1.92007e-006	6.63987e-008	8.16847e-008	4.01386e-006	3.27206e-005	5.09499e-006	2.22586e-006	7.1633e-007	3.12696e-005	3.74769e-005	0.0018039	0.0436238	0.41131	0.157252	0.0666602	0.7605	0.762356	0.608252	0.181171	0.595248	0.829999	0.964408	0.991851	0.999691	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.940883	0.908228	0.994949	0.997076	0.99887	0.979521	0.976517	0.997791	0.99666	0.981909	0.922347	0.88985	0.781111	0.169363	0.00838388	0.000116561	9.31146e-005	8.19565e-006	1.17291e-007	2.48808e-008	1.50166e-009	1.65223e-010	9.55461e-013	2.99437e-014	8.23181e-016	1.15636e-017	9.65403e-020	5.6759e-021	2.36686e-020	8.87406e-020	1.53889e-017	1.85626e-018	1.69213e-016	1.24868e-016	5.75712e-016	7.11938e-016	5.0545e-015	1.50576e-016	1.78049e-016	7.1891e-018	
0	0.0580973	0.0909258	0.00393342	0.0021458	0.000803585	0.012783	0.0128912	0.0012708	0.00296898	0.0154618	0.0652203	0.102142	0.202804	0.77487	0.976245	0.944708	0.985728	0.890457	0.977109	0.97852	0.924602	0.945091	0.964952	0.923015	0.766762	0.523427	0.415428	0.520209	0.791233	0.767568	0.761067	0.126431	0.0643908	0.00422462	0.000235742	0.000107087	0.000141106	5.30507e-006	1.42204e-006	1.53666e-007	
0	0.00101959	0.000814413	0.00110957	0.000762081	0.000325232	0.00768665	0.0103675	0.000914794	0.000369717	0.0026278	0.0124145	0.00796653	0.0160482	0.0455773	0.00736679	0.0140967	0.0137999	0.106005	0.0154677	0.0183199	0.0700395	0.0517027	0.0205065	0.0274752	0.0127861	0.00497117	0.00118394	0.000482779	0.000642366	0.0023994	0.0608946	0.0103341	0.0304283	0.00211077	0.000132104	2.92345e-006	5.42552e-007	4.43038e-008	1.54589e-008	1.01363e-009	
0	0	3.14761e-005	7.50748e-006	1.62865e-005	1.0941e-006	9.14348e-006	0.000224302	2.30099e-005	1.0299e-006	1.58555e-006	1.82714e-005	4.12895e-005	3.73918e-005	0.0101906	0.00800451	0.0410788	0.000378538	0.00352942	0.00742282	0.00316051	0.00535885	0.00320666	0.0145415	0.0495099	0.220452	0.471601	0.583388	0.479308	0.208124	0.230033	0.178038	0.863235	0.905181	0.993665	0.999632	0.99989	0.999858	0.999995	0.999999	1	


1	0.999976	0.999999	0.999971	0.998053	0.999809	0.622068	0.00614603	1.75632e-007	3.79398e-012	5.44254e-016	1.07173e-023	4.96851e-033	2.06896e-039	1.53425e-045	9.53477e-053	9.21093e-061	4.96604e-067	1.75168e-073	1.30311e-080	2.09981e-087	6.13909e-093	7.67583e-100	1.43875e-108	1.311e-111	3.27358e-115	5.32157e-119	9.52706e-123	2.09453e-125	5.27873e-128	1.35723e-130	6.17873e-130	2.26341e-129	1.19899e-126	4.85962e-125	4.02693e-124	5.94064e-126	8.46149e-128	1.24774e-128	1.406e-129	9.59109e-130	
0	2.38026e-005	4.92176e-007	2.88312e-005	0.00194654	0.000190885	0.377926	0.993131	0.999997	1	0.99978	0.996389	0.999992	0.879192	0.669595	0.000224404	1.44454e-009	9.69048e-012	7.87046e-013	9.13347e-015	7.02502e-017	4.09034e-019	1.23956e-023	1.24095e-030	5.43757e-037	1.19453e-041	1.67279e-047	1.87713e-052	5.08211e-056	3.69804e-061	1.208e-064	4.82521e-064	9.18321e-068	2.75916e-067	2.77902e-066	1.93964e-065	1.86803e-066	8.18523e-070	2.96672e-074	6.60082e-078	2.02123e-083	
0	1.86011e-028	6.19458e-007	3.30044e-010	1.47515e-009	6.77372e-008	5.40956e-006	0.000722858	2.87023e-006	1.83618e-007	0.000219599	0.00361084	8.13896e-006	0.120808	0.3304	0.999772	0.999998	0.999998	0.999996	0.999992	0.99999	0.999999	1	1	0.999964	0.999969	0.999967	0.999566	0.131156	5.81791e-006	2.83784e-010	8.49864e-014	3.33266e-013	9.50333e-014	6.98927e-014	2.37877e-015	1.21377e-017	1.08803e-020	9.88479e-022	2.45866e-023	7.08273e-024	
0	0	1.6612e-027	1.0941e-010	7.10913e-013	2.35365e-013	2.48588e-011	3.05398e-011	5.40513e-010	1.76559e-011	7.1591e-013	6.29925e-012	8.22998e-011	1.42028e-011	4.92398e-006	3.42056e-006	1.89233e-006	2.32569e-006	3.66783e-006	7.67129e-006	9.50558e-006	1.08112e-006	5.95589e-008	5.36291e-009	3.60612e-005	3.07585e-005	3.34583e-005	0.000433747	0.868844	0.999994	1	1	1	1	1	1	1	1	1	1	1	


1	0.999957	0.999999	0.999998	0.999956	0.999991	0.936189	0.112357	3.33357e-005	9.63703e-009	3.23495e-013	5.86805e-019	1.16982e-025	1.33091e-030	1.56313e-034	2.04646e-038	9.56853e-044	4.89062e-047	6.8925e-051	9.57375e-056	1.45878e-059	8.92701e-063	1.14677e-066	1.17595e-072	1.00152e-075	2.58778e-079	5.20172e-083	8.75499e-087	3.3859e-089	1.06173e-091	1.29931e-094	1.88909e-094	2.64973e-094	1.71255e-091	3.96886e-090	2.33862e-089	5.28368e-092	2.89859e-094	2.4549e-095	1.25418e-096	3.80862e-097	
0	4.31095e-005	1.36161e-006	1.92111e-006	4.40721e-005	9.48175e-006	0.0638106	0.887031	0.999957	0.999999	0.99998	0.999628	0.999984	0.994298	0.926496	0.0359065	4.55372e-006	6.89855e-008	1.0726e-008	4.36992e-010	1.86331e-011	1.26706e-013	3.52987e-017	9.77781e-023	1.36144e-027	3.31711e-031	3.32281e-035	5.33428e-038	1.18227e-039	1.21152e-044	1.32416e-048	1.09357e-049	1.28373e-052	6.88836e-054	9.0252e-055	3.76929e-056	2.28256e-058	9.8125e-063	1.94022e-066	9.77168e-070	1.01251e-073	
0	1.23489e-011	1.12225e-007	1.42237e-011	4.08106e-012	6.51802e-011	3.77232e-008	0.000612062	9.55343e-006	9.84753e-007	1.98036e-005	0.000371914	1.63733e-005	0.00570162	0.0735028	0.96408	0.999991	0.999996	0.999989	0.99998	0.999986	0.999999	1	1	0.999985	0.999975	0.999972	0.999368	0.168289	2.01765e-006	1.76131e-011	2.02274e-016	6.9426e-017	2.41432e-018	2.21144e-019	7.48767e-022	2.83449e-025	1.26031e-029	7.99037e-032	4.8937e-035	1.45979e-036	
0	0	2.67746e-010	7.56325e-012	4.02489e-013	3.35531e-012	1.97646e-012	4.02046e-009	1.43124e-008	9.28652e-008	4.34513e-009	9.20806e-011	1.17993e-010	1.19729e-009	1.1777e-006	1.33266e-005	4.06469e-006	3.83836e-006	1.06026e-005	2.02581e-005	1.38051e-005	6.81112e-007	1.72888e-007	1.54728e-008	1.50953e-005	2.50339e-005	2.75327e-005	0.000632494	0.831711	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.99801	0.996607	0.992333	0.991482	0.976856	0.653014	0.188922	0.097578	0.179465	0.0496581	0.00351393	0.000744324	4.46079e-005	2.75248e-005	3.67765e-007	2.08409e-008	1.29927e-010	2.81236e-010	4.55556e-012	8.15623e-013	2.80051e-013	1.50289e-013	1.79014e-015	6.10592e-017	2.77756e-019	7.86627e-022	1.95961e-024	1.73363e-025	2.35004e-026	1.5268e-026	4.36163e-025	4.72322e-024	4.14955e-023	1.07507e-022	3.03365e-021	1.05869e-021	1.26598e-022	5.51924e-023	1.88948e-023	4.93416e-024	
0	0.00196127	0.00320653	0.00765835	0.00851701	0.0231412	0.346931	0.802365	0.87206	0.792418	0.815028	0.970566	0.822123	0.914516	0.209848	0.493882	0.289416	0.52858	0.341499	0.00262655	0.0114194	0.00638864	0.0770377	0.00373666	2.55919e-005	4.31736e-008	7.20665e-011	6.98123e-014	5.01822e-016	4.59907e-019	2.34036e-022	1.81731e-022	1.27522e-023	1.82203e-023	7.76702e-025	5.19542e-024	2.74589e-025	1.37137e-025	3.27391e-025	1.30384e-025	9.41842e-027	
0	2.92093e-005	0.000176133	7.44738e-006	1.01346e-006	2.56092e-006	5.47846e-005	0.00871279	0.0303316	0.0274595	0.134877	0.0248406	0.176659	0.0819583	0.782798	0.0805826	0.411268	0.0647368	0.610022	0.993083	0.703986	0.929898	0.469742	0.627146	0.806267	0.977975	0.986664	0.987826	0.704762	0.0671696	0.0160039	0.000129371	0.000104588	9.78855e-007	7.27474e-007	9.19252e-007	5.05899e-007	4.01167e-008	1.18393e-008	4.07182e-011	3.87073e-012	
0	0	1.05737e-005	8.54265e-007	8.76503e-008	1.89367e-008	7.52837e-008	5.70046e-007	2.99624e-005	0.000657289	0.000436863	0.0010791	0.000473077	0.00348068	0.00732598	0.425535	0.299316	0.406683	0.0484797	0.00429072	0.284595	0.0637138	0.45322	0.369118	0.193707	0.0220253	0.0133361	0.0121738	0.295238	0.93283	0.983996	0.999871	0.999895	0.999999	0.999999	0.999999	0.999999	1	1	1	1	


1	0.998341	0.997391	0.997911	0.997092	0.996093	0.993982	0.988218	0.988064	0.989769	0.987604	0.97192	0.959203	0.959701	0.930312	0.885215	0.644432	0.962978	0.944893	0.943466	0.892856	0.504799	0.19447	0.141623	0.197459	0.201588	0.205572	0.265811	0.52142	0.875877	0.885096	0.989323	0.992732	0.997247	0.995038	0.996209	0.934621	0.913491	0.965733	0.986526	0.988499	
0	0.0016585	0.00252567	0.000113094	0.000273429	0.000182433	0.000311929	0.000355778	0.000887781	0.00128375	0.00155358	0.00528871	0.00438001	0.00918836	0.0466287	0.0487105	0.045564	0.00403043	0.00428481	0.0281282	0.00495567	0.00115964	0.000320196	0.00404521	0.00246511	0.00210683	0.00186346	0.00482912	0.0198675	0.0473674	0.111344	0.00428704	0.00410601	0.000580177	0.00374997	0.00336693	0.0653441	0.0860707	0.0295542	0.0128351	0.0101746	
0	5.28487e-008	1.35834e-009	2.09364e-007	3.31127e-008	1.30889e-008	1.71533e-005	6.49309e-006	2.50117e-006	8.8571e-007	5.0916e-006	0.00108316	6.04718e-006	4.32022e-005	0.000857396	0.0525266	0.301063	0.00421829	0.00113621	8.35419e-005	0.000308045	0.000136167	0.000256321	5.43756e-006	1.65174e-009	3.05723e-008	8.12789e-008	1.17608e-007	3.0389e-007	4.16112e-011	8.95795e-012	3.07788e-009	2.06207e-009	4.58685e-010	1.34774e-011	2.7739e-009	9.16089e-013	3.05888e-009	1.81505e-008	2.08318e-009	1.36522e-008	
0	0	8.32076e-005	0.00197535	0.0026341	0.00372423	0.00568894	0.0114197	0.0110456	0.00894646	0.010837	0.0217084	0.0364108	0.0310673	0.0222021	0.013548	0.00894113	0.0287729	0.0496865	0.028322	0.10188	0.493905	0.804953	0.854326	0.800076	0.796305	0.792565	0.729359	0.458712	0.0767556	0.00355974	0.00638974	0.00316162	0.00217269	0.0012117	0.000424317	3.44247e-005	0.000438639	0.00471263	0.000638662	0.00132609	


