1	0.739873	0.865105	0.934321	0.162567	0.0068255	0.00374623	6.98147e-005	5.84171e-007	1.20444e-010	3.81709e-014	4.01591e-018	4.87179e-021	1.09547e-023	1.55507e-026	3.14558e-029	1.90759e-029	9.02871e-030	1.49047e-030	7.94868e-032	4.74623e-033	4.37801e-035	1.86039e-037	1.81432e-039	4.53564e-043	4.91076e-045	3.97233e-047	1.7744e-049	2.11204e-049	6.79396e-050	6.65783e-050	7.84172e-050	1.99376e-049	3.52493e-048	1.329e-047	6.06527e-048	1.33546e-048	1.75954e-047	3.16166e-048	
0	0.260127	0.134888	0.0656761	0.837414	0.992726	0.993946	0.999576	0.99433	0.999811	0.999109	0.999951	0.995697	0.982234	0.00594659	0.000275631	2.84119e-006	6.94809e-008	4.44802e-007	6.77638e-006	6.98113e-007	1.3382e-007	8.73528e-008	2.09305e-007	1.70888e-009	1.10247e-009	7.68432e-011	4.86606e-014	7.9321e-016	4.48029e-018	2.82076e-019	1.72156e-021	6.82918e-022	1.21733e-021	2.83214e-022	9.91755e-025	4.60172e-028	2.2937e-027	3.03126e-030	
0	6.92856e-022	7.25327e-006	2.89536e-006	1.87262e-005	0.000448489	0.00223945	0.000334469	0.00565039	0.00017683	0.00088953	4.79345e-005	0.00430131	0.0172259	0.99402	0.984528	0.750542	0.372831	0.69966	0.943926	0.995641	0.970618	0.969363	0.907559	0.987461	0.723874	0.979185	0.987517	0.0464831	0.000416041	7.6205e-007	3.5418e-010	1.42443e-014	4.68709e-017	3.56957e-019	2.11589e-021	2.29527e-024	5.03238e-028	1.03364e-029	
0	0	1.30602e-016	2.30004e-007	1.37683e-007	8.76898e-008	6.78287e-005	1.96118e-005	1.91111e-005	1.2177e-005	1.36158e-006	6.64644e-007	2.14037e-006	0.000539785	3.35343e-005	0.0151965	0.249455	0.627169	0.30034	0.0560674	0.00435835	0.0293818	0.0306372	0.0924406	0.0125388	0.276126	0.0208147	0.0124833	0.953517	0.999584	0.999999	1	1	1	1	1	1	1	1	


1	0.998613	0.999385	0.99912	0.827019	0.265115	0.0489423	0.00141017	1.53094e-005	3.6397e-008	2.03989e-011	7.42643e-016	1.97899e-018	2.00914e-022	8.03261e-024	1.06596e-025	1.17015e-026	1.97598e-028	2.45574e-029	3.0577e-030	4.02047e-030	2.58914e-031	2.6457e-033	2.1754e-035	5.81192e-038	1.7042e-039	1.08448e-040	1.13876e-042	1.11526e-043	3.51336e-044	2.59747e-044	1.10292e-043	2.70765e-042	3.10875e-040	1.0351e-039	9.21902e-040	6.21968e-040	3.42396e-038	6.98575e-039	
0	0.00138557	0.000609492	0.000876936	0.172875	0.734068	0.943866	0.721572	0.308043	0.577376	0.053061	2.79742e-005	1.63457e-007	2.03562e-011	1.38665e-013	1.5337e-014	4.87207e-018	9.03667e-022	7.05387e-021	2.23159e-021	5.97176e-022	1.02559e-021	4.75568e-021	9.27627e-023	1.9081e-025	1.17358e-026	3.63174e-028	4.11247e-031	1.28447e-034	1.41678e-037	5.7424e-038	1.08244e-040	1.74768e-041	4.12429e-041	5.77843e-040	2.17508e-041	1.0098e-042	6.62313e-040	2.47746e-042	
0	1.26804e-006	5.61982e-006	2.58103e-006	0.000105121	0.000817221	0.00718294	0.276977	0.685566	0.420768	0.945621	0.999934	0.988008	0.998571	0.705026	0.34483	0.00236258	5.61009e-006	3.06164e-006	0.000592274	0.0022033	0.000178218	2.9946e-005	4.41852e-005	6.2831e-006	1.94027e-006	2.82151e-008	6.00824e-010	9.64651e-013	5.91388e-016	9.30514e-019	4.68798e-020	8.01884e-021	6.52674e-022	9.75381e-024	5.51275e-027	7.51509e-030	2.31489e-030	9.67926e-033	
0	0	4.21438e-009	9.64062e-009	4.56367e-008	4.00206e-007	8.62884e-006	4.15988e-005	0.00637599	0.00185612	0.00131798	3.80128e-005	0.0119922	0.00142898	0.294974	0.65517	0.997637	0.999994	0.999997	0.999408	0.997797	0.999822	0.99997	0.999956	0.999994	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.71346	0.999938	0.999994	0.997251	0.953402	0.998444	0.0673197	0.000112407	2.67946e-007	4.88662e-009	4.80248e-011	1.09657e-013	9.10877e-017	2.8486e-018	7.93048e-022	2.91393e-023	2.85379e-025	5.15585e-027	7.4138e-029	8.94368e-032	1.12438e-034	9.05009e-038	3.13123e-040	5.87369e-043	1.84372e-044	8.47093e-044	1.36606e-045	1.44096e-047	2.18145e-049	2.21854e-050	2.42104e-051	1.46946e-051	3.21762e-051	3.8551e-051	6.53318e-053	6.76768e-055	4.52928e-054	6.14419e-056	
0	0.28654	4.2109e-005	6.1233e-006	0.00274875	0.0465916	0.00142801	0.932678	0.999337	0.999808	0.998688	0.999702	0.999548	0.999822	0.952216	0.963586	0.158082	0.00153283	1.99962e-005	2.71092e-005	3.69803e-007	3.67386e-010	3.46124e-012	4.25005e-013	3.54897e-015	1.0345e-015	7.82795e-015	6.84856e-016	1.13857e-018	1.57543e-021	6.2288e-024	1.56125e-026	1.49934e-028	7.22276e-030	8.83534e-032	1.20931e-033	1.14006e-036	5.75352e-039	1.26879e-040	
0	1.82879e-016	1.89549e-005	1.2297e-008	2.56209e-009	5.79777e-006	0.000123246	2.04833e-006	0.000539495	0.000191023	0.0013112	0.000297433	0.000448261	0.000175079	0.0477264	0.0363837	0.831198	0.973983	0.999668	0.999896	0.999871	0.999646	0.999726	0.99887	0.999937	0.992106	0.754234	0.0474421	0.000111445	7.61417e-007	1.16354e-008	2.94947e-011	3.30551e-014	2.88433e-016	3.55203e-018	1.10177e-020	1.13151e-023	6.05014e-026	9.44713e-029	
0	0	1.31654e-006	3.9496e-008	1.09953e-009	9.48661e-008	4.40288e-006	6.33135e-007	1.14033e-005	1.09391e-006	8.26035e-007	3.63993e-007	3.71473e-006	2.77896e-006	5.79678e-005	2.99077e-005	0.0107196	0.024484	0.000311572	7.67715e-005	0.000128699	0.000353773	0.000274499	0.00113004	6.30153e-005	0.00789355	0.245766	0.952558	0.999889	0.999999	1	1	1	1	1	1	1	1	1	


1	0.986923	0.999918	0.999984	0.999452	0.97501	0.988353	0.425318	0.00666375	0.000289693	1.0005e-005	3.03614e-006	7.9767e-007	3.75912e-008	1.15562e-009	2.20192e-012	2.44097e-013	3.28529e-013	1.24132e-013	8.52044e-015	3.51487e-017	3.09792e-020	1.93814e-023	6.96209e-026	2.24856e-028	5.18762e-030	3.55209e-031	5.14195e-034	1.97491e-035	6.70933e-037	3.58138e-037	4.15441e-038	1.14976e-037	5.14418e-037	1.61276e-037	7.95415e-040	1.82764e-042	3.33383e-041	1.37388e-043	
0	0.0130767	1.79964e-005	1.42304e-005	0.000544966	0.0245635	0.00133591	0.574152	0.983517	0.996487	0.999176	0.998099	0.988599	0.995272	0.736112	0.993261	0.913482	0.605434	0.228049	0.974803	0.974497	0.0546923	0.00790389	0.00100501	0.000412338	0.000114869	1.31849e-005	3.80738e-007	1.63722e-010	7.02612e-014	9.67124e-017	4.14301e-020	1.87162e-023	2.38485e-025	6.41746e-027	1.52674e-029	4.84635e-033	7.70102e-036	7.07948e-038	
0	6.21092e-010	6.37373e-005	1.83817e-006	2.74637e-006	0.000426048	0.0103015	0.000301166	0.00963682	0.00306778	0.000801047	0.00188897	0.0106327	0.00229294	0.263024	0.00572066	0.080646	0.267094	0.768329	0.0248945	0.0254675	0.945201	0.988322	0.990355	0.990235	0.892111	0.941849	0.767734	0.70102	0.616083	0.379091	0.00104173	1.24062e-005	1.73165e-006	1.11845e-007	2.19009e-010	9.61622e-013	1.57804e-013	1.60755e-015	
0	0	3.16773e-009	1.19904e-007	8.19111e-009	5.77013e-008	9.41782e-006	0.000228145	0.0001829	0.000155089	1.33555e-005	8.61256e-006	0.000767528	0.00243544	0.000863166	0.00101849	0.0058716	0.127472	0.00362277	0.000302637	3.55672e-005	0.000106405	0.00377428	0.00863995	0.00935293	0.107774	0.0581382	0.232266	0.29898	0.383917	0.620909	0.998958	0.999988	0.999998	1	1	1	1	1	


1	0.987832	0.997936	0.99897	0.986274	0.988046	0.964622	0.822581	0.0966152	0.0633874	0.00556432	0.0025931	0.00058692	3.3743e-005	5.40039e-006	1.66871e-007	1.7256e-008	1.73692e-009	4.19158e-010	6.49276e-011	8.12244e-013	2.16495e-015	2.8108e-018	1.47635e-020	3.13552e-023	1.76021e-024	6.58976e-025	4.41066e-027	1.03504e-028	3.27359e-030	1.39732e-030	7.37557e-031	3.8448e-030	5.79857e-029	4.74682e-029	2.15532e-030	2.69898e-032	3.51424e-031	7.66758e-033	
0	0.0120514	0.00178444	0.000809613	0.0123297	0.00773994	0.0292567	0.175027	0.898134	0.9149	0.9865	0.986021	0.990358	0.997675	0.813022	0.738022	0.728616	0.813879	0.11371	0.0395336	0.00126147	1.41295e-005	4.54532e-007	9.8004e-008	1.0382e-008	4.15957e-009	5.5659e-009	2.80135e-009	2.43333e-010	8.60185e-012	1.24377e-012	4.21244e-013	3.05494e-013	1.11234e-013	3.03137e-014	3.44554e-015	2.2553e-016	3.23947e-017	1.24634e-017	
0	0.000117051	0.000279744	0.000219288	0.00139539	0.00420453	0.00594029	0.002348	0.00518959	0.0216532	0.00792034	0.0113785	0.00892149	0.00223874	0.18679	0.259794	0.225895	0.154748	0.884987	0.960363	0.998357	0.997166	0.998705	0.998381	0.999005	0.972745	0.853246	0.0669523	0.001022	2.61208e-005	3.51038e-006	5.2647e-008	1.62595e-009	3.38865e-010	3.5013e-011	2.52759e-013	7.43595e-016	9.15593e-017	5.28238e-019	
0	0	2.02164e-007	7.18588e-007	1.06261e-006	9.2674e-006	0.000180827	4.32043e-005	6.09286e-005	5.89092e-005	1.48658e-005	6.91452e-006	0.00013353	5.25399e-005	0.000182404	0.00218376	0.0454893	0.0313726	0.00130262	0.000103228	0.00038172	0.00281955	0.00129467	0.0016184	0.00099453	0.0272554	0.146754	0.933048	0.998978	0.999974	0.999996	1	1	1	1	1	1	1	1	


1	0.982002	0.999657	0.958901	0.994119	0.785737	0.483535	0.507854	0.0155702	3.47215e-005	8.69417e-007	1.76397e-008	8.19807e-010	1.4036e-012	1.42326e-013	2.73248e-014	3.91392e-015	4.4636e-016	3.13808e-015	6.77513e-015	3.65629e-014	1.24203e-013	9.65076e-014	1.26829e-016	1.45807e-019	3.25948e-021	1.51994e-021	2.95188e-024	1.65103e-024	1.2784e-024	3.85531e-024	9.60398e-026	7.25009e-027	2.57739e-026	8.66831e-025	8.85159e-025	1.73578e-025	3.28519e-025	4.75234e-025	
0	0.0179977	0.000318692	0.0410968	0.00488432	0.214234	0.505491	0.270932	0.186348	0.992094	0.0032008	0.00838356	0.0449744	0.00133449	1.14434e-006	3.5453e-008	3.64291e-012	4.50424e-017	4.35888e-016	4.1672e-015	2.35492e-013	8.1853e-011	2.14394e-010	1.42459e-012	5.48094e-017	8.20599e-016	2.32688e-019	1.82157e-025	1.06836e-030	7.01802e-030	2.42324e-028	9.79749e-028	5.36315e-029	4.26677e-027	1.52859e-028	1.45125e-028	3.89675e-029	1.02093e-026	1.16958e-031	
0	2.09243e-027	2.45349e-005	4.13955e-007	0.000997116	2.86856e-005	0.0109723	0.220451	0.778613	0.00736944	0.996784	0.934995	0.402441	0.735818	0.859656	0.850667	0.0266117	0.000197961	3.86684e-005	9.20248e-005	0.000239011	0.0119094	0.964144	0.999564	0.999954	0.97795	0.999569	0.997444	0.122561	0.00134759	6.91592e-006	1.82139e-008	4.41837e-012	5.71192e-015	3.33197e-014	1.11607e-015	1.73028e-016	3.60301e-019	2.87841e-018	
0	0	8.89146e-025	1.28583e-006	3.64861e-008	3.42145e-007	1.28701e-006	0.000762818	0.0194679	0.000501839	1.43403e-005	0.0566218	0.552585	0.262848	0.140343	0.149333	0.973388	0.999802	0.999961	0.999908	0.999761	0.988091	0.0358561	0.000435714	4.5904e-005	0.0220501	0.0004308	0.00255587	0.877439	0.998652	0.999993	1	1	1	1	1	1	1	1	


1	0.988864	0.999947	0.998265	0.999426	0.982796	0.951592	0.592656	0.0398504	8.61305e-005	2.73553e-005	1.16717e-006	4.26639e-008	5.18212e-010	1.49223e-010	1.47229e-011	1.24735e-013	8.82351e-015	2.409e-014	1.28838e-014	6.78296e-015	2.78722e-014	1.0224e-012	2.00462e-012	9.37767e-012	2.77832e-012	3.70611e-010	2.93518e-011	3.12537e-012	2.44181e-012	6.3776e-012	7.77339e-014	3.89888e-015	5.1111e-015	7.73491e-014	2.12038e-014	1.48305e-015	1.38394e-015	9.33887e-016	
0	0.0111357	5.20278e-005	0.00173487	0.000571253	0.0172034	0.048232	0.399698	0.85331	0.999594	0.159133	0.639734	0.861041	0.345008	0.00186509	0.000132321	4.64581e-009	2.59329e-013	1.57398e-013	1.78137e-013	1.62816e-013	2.01367e-012	1.65735e-010	1.33643e-010	2.27601e-012	2.46019e-011	2.48393e-012	1.53186e-013	5.70235e-018	1.82967e-017	2.62951e-016	3.52522e-016	3.15497e-018	4.31853e-017	1.92395e-017	1.58828e-017	1.40318e-018	2.97606e-018	1.13373e-020	
0	7.57609e-010	7.55825e-007	6.4333e-009	2.43884e-006	1.99296e-007	0.000175219	0.00762117	0.106167	0.000258857	0.840831	0.301107	0.0310852	0.446397	0.146458	0.00788903	3.5542e-007	1.79038e-010	7.72313e-013	2.26169e-013	4.36596e-015	1.26496e-014	3.7992e-011	1.03205e-008	6.86747e-007	5.40796e-007	9.54876e-006	6.65446e-005	1.63432e-007	2.68735e-010	1.1041e-013	8.54512e-017	5.67365e-021	2.22121e-023	2.71842e-018	1.16268e-020	6.27153e-020	3.08947e-023	4.69699e-019	
0	0	5.75404e-008	6.67772e-008	4.10113e-009	1.04693e-009	3.86292e-007	2.55916e-005	0.000672701	6.12437e-005	9.24722e-006	0.0591587	0.107874	0.208595	0.851677	0.991979	1	1	1	1	1	1	1	1	0.999999	0.999999	0.99999	0.999933	1	1	1	1	1	1	1	1	1	1	1	


1	0.988514	0.992094	0.996766	0.653184	0.423525	0.540502	0.154855	0.0942313	0.0907914	0.00450524	0.00101029	0.000148051	5.11929e-007	1.5006e-008	6.20857e-010	2.36246e-009	7.44049e-010	2.62592e-009	3.66507e-010	1.60044e-008	2.79905e-005	0.00114895	0.00610638	0.00231758	0.047163	0.00229221	0.000608636	0.000693917	0.00349771	0.0114835	0.0212444	0.0942608	0.951632	0.955133	0.944363	0.94467	0.994473	0.97695	
0	0.00254061	0.0077414	0.00321862	0.34496	0.54594	0.438885	0.32207	0.00470009	0.0579438	0.0231368	0.0106645	0.000202479	9.62008e-008	3.09137e-010	9.34448e-011	7.62573e-013	2.49625e-013	5.0264e-010	5.57763e-011	3.50192e-011	2.26699e-007	0.000312197	0.000232194	2.41867e-005	0.000381616	0.00196973	0.000113163	7.11799e-007	2.56341e-006	1.19108e-005	2.91839e-007	1.88224e-005	0.000139549	0.00753603	0.000203165	0.000207747	0.00474953	0.00131698	
0	0.00894586	2.08189e-005	1.24811e-005	0.00185173	0.0305179	0.0191164	0.502462	0.876796	0.743551	0.083557	0.225991	0.625218	0.963038	0.96227	0.500238	0.00409863	1.96937e-006	1.21083e-007	2.08344e-008	2.32405e-008	3.08754e-008	8.47669e-007	0.00191688	0.00115664	0.063901	0.0378837	0.343376	0.0550768	0.0136408	9.07871e-005	7.55666e-006	4.83971e-006	1.66852e-006	5.10297e-005	7.00469e-005	0.000256141	8.6219e-006	0.00509479	
0	0	0.000144251	3.27432e-006	4.3547e-006	1.67918e-005	0.00149581	0.0206132	0.0242722	0.107714	0.888801	0.762335	0.374432	0.0369614	0.0377298	0.499762	0.995901	0.999998	1	1	1	0.999972	0.998538	0.991745	0.996502	0.888554	0.957854	0.655903	0.944229	0.982859	0.988414	0.978748	0.905716	0.0482268	0.0372796	0.0553639	0.0548661	0.00076919	0.0166378	


1	0.988819	0.998535	0.99859	0.999173	0.999618	0.998734	0.997237	0.999395	0.99974	0.999553	0.999424	0.997618	0.988716	0.979197	0.990854	0.992619	0.992349	0.998379	0.997261	0.998863	0.913991	0.998935	0.999422	0.99747	0.998406	0.998202	0.989904	0.991217	0.99793	0.998711	0.96417	0.977073	0.995249	0.995232	0.988763	0.960777	0.994974	0.985604	
0	0.0111807	0.00127148	0.00134084	0.000784362	0.000266169	0.00123323	0.00272232	0.000578476	0.000240734	0.00044476	0.000573987	0.00237976	0.0112825	0.0207629	0.00867056	0.00649526	0.00702975	0.000524696	0.00263971	0.00102237	8.11748e-005	4.64872e-005	0.000511921	0.00252896	0.00158851	0.00169462	0.0100029	0.00862249	0.00135081	0.000689016	0.035747	0.0224726	0.00125949	0.00153278	0.00841402	0.038601	0.00185237	0.0124377	
0	5.51126e-012	2.55965e-009	8.67702e-010	1.27192e-008	1.75012e-007	9.57423e-009	3.01683e-010	1.12758e-008	1.31555e-006	3.02641e-009	6.77638e-008	4.49018e-009	3.20777e-010	9.42138e-009	1.0072e-006	0.000140872	2.95606e-006	0.000715832	1.69199e-007	4.63911e-006	0.0858958	0.000258751	7.24087e-008	2.91352e-008	5.35073e-008	1.36635e-008	7.03122e-008	6.72628e-007	3.29786e-006	3.85202e-008	1.2184e-012	5.5962e-011	1.54084e-008	1.10745e-010	3.89171e-010	1.26406e-011	4.46097e-008	1.25287e-010	
0	0	0.000193184	6.93178e-005	4.30534e-005	0.000115352	3.23156e-005	4.11573e-005	2.66398e-005	1.75443e-005	2.61757e-006	2.00111e-006	2.1882e-006	1.81303e-006	3.96551e-005	0.000474135	0.000745251	0.000618646	0.000380051	9.89353e-005	0.000109906	3.24542e-005	0.000759297	6.60006e-005	7.33221e-007	5.74219e-006	0.000103124	9.31096e-005	0.000159976	0.000716019	0.000599636	8.33118e-005	0.000454814	0.00349159	0.00323564	0.0028232	0.000622384	0.00317348	0.00195865	


1	0.364289	0.614763	0.369416	0.395956	0.288318	0.135299	0.167279	0.254956	0.0233916	0.00146825	5.2517e-006	1.23351e-007	8.99383e-009	2.27859e-009	3.30995e-009	6.16416e-010	1.5688e-010	4.51225e-013	1.53701e-013	8.89177e-014	3.6822e-018	1.99637e-021	2.25384e-023	1.4104e-025	9.73927e-028	2.62952e-027	9.49294e-028	5.1294e-028	2.79144e-028	3.16468e-028	3.69105e-028	2.60768e-028	2.84977e-028	1.47147e-028	1.26706e-027	1.09375e-027	1.28744e-028	6.8469e-028	
0	0.635711	0.286181	0.0253399	0.12493	0.135174	0.0355302	0.455768	0.510959	0.00283831	0.00234562	9.31183e-007	2.57876e-009	5.14757e-010	2.76164e-010	1.23529e-009	1.53103e-010	4.83996e-010	5.10085e-013	3.21843e-012	3.24313e-012	4.1486e-018	9.18761e-023	2.23747e-024	1.11603e-026	1.12263e-030	5.73522e-028	4.47945e-029	1.55283e-028	2.6179e-029	1.22615e-028	6.13801e-028	2.00827e-027	5.57035e-027	6.24173e-027	5.94152e-026	4.25993e-026	5.60629e-028	1.11667e-026	
0	4.10863e-012	0.0481793	0.0744919	0.0100343	0.00917181	0.00369569	7.33551e-005	0.19413	0.972652	0.995586	0.9999	0.999703	0.998063	0.89853	0.905578	0.960123	0.93641	0.997931	0.910148	0.893381	0.999913	0.999866	0.998002	0.999826	0.999331	0.69907	0.1932	0.0300254	0.0428134	0.013235	5.35589e-005	1.70601e-007	2.92178e-008	2.40181e-010	7.94472e-012	4.10012e-015	3.04851e-016	2.37567e-018	
