1	0.998881	0.999737	0.999927	0.999295	0.9999	0.996712	0.999621	0.999958	0.999832	0.99997	0.998603	0.999869	0.995791	0.991941	0.979095	0.883704	0.80301	0.30805	0.358336	0.380639	0.68649	0.982172	0.91528	0.0319187	0.00135096	0.100652	0.0470745	0.170049	0.687699	0.57407	0.16842	0.0253644	0.32086	0.0738846	0.00697514	0.000499816	0.00157867	0.000335446	6.47638e-005	1.64381e-005	0.000155019	0.000838296	5.73999e-005	1.93598e-006	
0	0.00111902	0.000224628	3.88176e-005	0.000558229	8.87369e-005	0.00328716	0.000266506	3.53315e-005	0.000167385	2.92087e-005	0.00139719	0.000128106	0.00420768	0.00803494	0.0208572	0.115975	0.195344	0.690686	0.635406	0.611723	0.307876	0.017113	0.0846782	0.968005	0.998202	0.65232	0.91568	0.308189	0.0464191	0.408345	0.827157	0.967793	0.104681	0.00138566	1.77129e-005	5.64514e-006	2.32663e-008	5.39301e-005	0.000454627	0.000228038	0.0004716	0.00153726	9.36991e-005	6.3977e-006	
0	7.04888e-012	1.18508e-006	2.47257e-007	1.11582e-007	3.3865e-007	4.04227e-008	8.00727e-005	1.71353e-006	1.60094e-007	2.42387e-007	1.60753e-008	8.21635e-007	1.84691e-008	1.12059e-006	1.18202e-006	2.43018e-005	0.000316273	2.22106e-005	0.00148915	0.00201774	0.0002292	0.000356248	1.66104e-005	5.45701e-005	2.98702e-005	0.0333741	0.000852156	0.00461796	0.00169666	0.0013137	3.72483e-005	0.00010216	0.21485	0.00316132	1.27478e-005	4.23008e-008	1.85254e-008	3.46091e-011	5.20402e-009	2.46207e-007	1.42109e-006	1.06572e-005	7.95041e-006	2.6858e-008	
0	0	3.72361e-005	3.4386e-005	0.000146739	1.06333e-005	5.76072e-007	3.20751e-005	4.95986e-006	5.7505e-007	6.51257e-008	1.94693e-007	1.96052e-006	9.49279e-007	2.30745e-005	4.61961e-005	0.000297013	0.00132933	0.00124156	0.00476825	0.00561975	0.00540546	0.00035879	2.54167e-005	2.20663e-005	0.000417126	0.213655	0.036393	0.517144	0.264186	0.016271	0.00438589	0.00674025	0.359609	0.921568	0.992994	0.999494	0.998421	0.999611	0.999481	0.999755	0.999372	0.997614	0.999841	0.999992	


1	0.908413	0.976485	0.834625	0.875483	0.460419	0.65829	0.897997	0.699145	0.709359	0.0308328	0.000724094	1.6245e-005	1.61928e-006	7.44019e-008	1.63304e-008	2.39941e-009	4.01238e-010	1.205e-010	3.6537e-011	4.9822e-012	1.05837e-011	6.77871e-012	3.10038e-012	9.92134e-014	4.5695e-014	3.31071e-014	2.56545e-015	2.72186e-016	2.22604e-017	6.10296e-019	6.04733e-020	5.10496e-019	1.15583e-018	6.24357e-019	4.0938e-019	3.9641e-019	8.4269e-018	7.43217e-018	6.56468e-018	4.54012e-018	1.04038e-016	1.84222e-015	2.23078e-016	3.15564e-017	
0	0.0915873	0.0220023	0.165235	0.121251	0.539147	0.333575	0.0986499	0.300534	0.289445	0.966829	0.989389	0.954907	0.986788	0.989319	0.98002	0.69105	0.352744	0.0313933	0.0132392	0.00718798	0.0612502	0.821862	0.962242	0.500684	0.158954	0.475572	0.47875	0.417323	0.941276	0.990169	0.663449	0.159512	0.113782	0.0221562	0.00205924	3.69117e-005	0.00223242	5.25024e-005	7.67562e-007	7.86623e-009	6.22124e-009	1.31731e-008	1.33716e-011	3.3363e-015	
0	5.87044e-009	0.00151291	0.000111724	0.0032388	0.000431805	0.0081323	0.00244791	0.000311797	0.00119559	0.0023374	0.00987968	0.0450601	0.0126711	0.0104768	0.0189324	0.299888	0.477659	0.0409284	0.0207027	0.0110245	0.00822697	0.00633778	0.0122405	0.497629	0.609699	0.0807109	0.454717	0.479006	0.0542568	0.00965881	0.335704	0.655054	0.0711728	0.0511275	0.0105967	0.000387904	0.000326981	1.07043e-005	3.08781e-006	3.49002e-008	4.57404e-009	1.65707e-009	1.12584e-011	7.78191e-015	
0	0	1.13822e-007	2.80464e-005	2.70446e-005	2.08741e-006	2.70587e-006	0.000904829	9.09841e-006	6.46328e-007	7.36652e-007	7.43499e-006	1.6711e-005	0.000539011	0.000204619	0.00104752	0.00906198	0.169597	0.927678	0.966058	0.981788	0.930523	0.1718	0.0255177	0.00168782	0.231347	0.443717	0.0665328	0.10367	0.00446675	0.00017196	0.000846758	0.185433	0.815045	0.926716	0.987344	0.999575	0.997441	0.999937	0.999996	1	1	1	1	1	


1	0.997765	0.999614	0.995731	0.99896	0.910121	0.497788	0.975429	0.993505	0.989751	0.855662	0.56876	0.524689	0.166167	0.0347508	0.0056174	0.0100463	0.00551833	0.000922438	0.000291232	3.97609e-005	1.77413e-005	2.17516e-005	3.79994e-006	1.39933e-008	4.67406e-009	1.61609e-009	1.20814e-010	2.17571e-010	1.06892e-011	6.11059e-014	1.84767e-015	1.59372e-015	4.89493e-014	6.63367e-013	3.16186e-013	1.26167e-013	5.34859e-013	1.07647e-012	1.87241e-013	1.00513e-013	7.45621e-013	1.31258e-012	2.48824e-013	7.93732e-014	
0	0.00223488	0.000385815	0.00426917	0.00103865	0.0898792	0.502206	0.0203025	0.00646745	0.0102467	0.144324	0.431049	0.472966	0.833689	0.964887	0.994332	0.783283	0.263038	0.187054	0.0446598	0.00533287	0.0280794	0.287831	0.790573	0.993209	0.968039	0.995869	0.991343	0.928401	0.999307	0.99986	0.99886	0.998081	0.916368	0.168864	0.00142199	2.95771e-007	5.95211e-008	6.84387e-008	9.21767e-009	2.26761e-009	5.14502e-008	1.54037e-007	1.96566e-010	5.32831e-013	
0	1.4815e-021	1.11631e-007	4.69692e-009	1.16849e-006	8.08116e-009	5.80007e-006	0.00426795	8.63079e-007	3.49115e-007	1.32843e-005	0.000187529	0.00232928	6.44525e-005	0.000343067	2.74042e-005	0.20542	0.250553	0.000678842	0.000333688	0.000892004	9.44472e-007	1.08833e-005	0.000390548	0.00101745	0.00985598	0.000147176	0.00671095	0.0232712	9.2998e-006	0.000132407	0.00113209	0.00156574	0.0692746	0.0197334	5.75722e-005	1.07451e-007	1.61324e-011	8.48403e-012	9.15351e-012	1.13615e-012	6.31796e-013	9.09891e-011	7.32002e-010	1.00569e-012	
0	0	1.23254e-018	6.04018e-009	9.52739e-009	2.07879e-008	1.77789e-009	3.95325e-007	2.66085e-005	2.12183e-006	3.28463e-007	3.60191e-006	1.56451e-005	7.98933e-005	1.92712e-005	2.33604e-005	0.00125075	0.480891	0.811345	0.954715	0.993735	0.971902	0.712137	0.209033	0.00577318	0.0221052	0.003984	0.00194654	0.0483274	0.000683962	7.31076e-006	8.32612e-006	0.000353679	0.0143579	0.811403	0.99852	1	1	1	1	1	1	1	1	1	


1	0.996203	0.999869	0.989099	0.974394	0.997466	0.975198	0.993727	0.999587	0.999412	0.961648	0.515918	0.0415088	0.000431378	2.37391e-006	2.56104e-008	4.85865e-009	8.81963e-010	5.40882e-010	8.39334e-010	5.44854e-010	3.8245e-010	1.48701e-010	3.88818e-011	1.81237e-013	3.42482e-014	1.73311e-014	1.16317e-014	5.45169e-015	2.13772e-015	2.2276e-016	5.08764e-018	3.68037e-017	1.16157e-016	4.8324e-017	3.4268e-017	4.28478e-017	1.06633e-015	4.28161e-015	5.3706e-015	1.47538e-014	5.68328e-013	8.71577e-012	1.77225e-012	9.93818e-013	
0	0.0037966	0.000130583	0.010901	0.0255927	0.00253022	0.0247178	0.00626907	0.000411499	0.000587698	0.0383518	0.482526	0.958455	0.999008	0.99953	0.991563	0.952257	0.978638	0.770378	0.848539	0.796261	0.963779	0.960632	0.926634	0.075194	0.0112843	0.954803	0.841406	0.743166	0.956341	0.243991	0.463411	0.0321878	0.00557031	2.76595e-005	1.9671e-007	1.77492e-010	1.56103e-009	3.59735e-009	3.76727e-011	6.02851e-013	6.81266e-013	3.54733e-014	5.36781e-016	5.9375e-016	
0	4.95636e-008	9.08431e-008	5.79811e-008	1.29663e-005	4.16267e-006	8.44908e-005	2.11961e-007	1.58987e-006	2.46189e-007	4.13833e-007	0.00155561	3.25512e-005	0.000560785	0.000467536	0.00843712	0.0455875	0.012505	0.221817	0.0607146	0.0292704	0.0176854	0.038669	0.0731776	0.924243	0.956613	0.0228033	0.103315	0.0102513	0.0209986	0.752393	0.525384	0.666249	0.0135142	1.80869e-005	1.1422e-008	1.39902e-009	3.72316e-011	1.11406e-010	2.75605e-009	4.716e-010	2.82091e-009	2.16268e-008	4.13545e-011	6.31863e-013	
0	0	6.20925e-010	9.01803e-010	8.03942e-009	6.71058e-009	2.6104e-008	3.43697e-006	4.28682e-008	5.24982e-009	1.17431e-009	2.6363e-008	3.67492e-006	1.73229e-008	1.50607e-007	3.18191e-007	0.00215564	0.00885666	0.00780481	0.0907465	0.174468	0.0185357	0.00069887	0.000188357	0.000563095	0.0321024	0.0223932	0.0552786	0.246583	0.0226601	0.00361584	0.0112054	0.301564	0.980916	0.999954	1	1	1	1	1	1	1	1	1	1	


1	0.999265	0.999244	0.999867	0.997387	0.999968	0.997499	0.99682	0.999959	0.999827	0.999384	0.978184	0.897864	0.329778	0.074668	0.0337248	0.0253673	0.0198263	0.0295545	0.28867	0.552565	0.95461	0.999495	0.890411	0.0111339	0.00428654	0.00313609	0.00842123	0.00368249	0.114911	0.877119	0.024506	0.00730982	0.158206	0.00855921	0.000191672	1.61462e-006	1.27566e-006	4.98224e-007	2.20064e-007	5.83517e-007	3.22891e-005	0.0018518	4.83016e-005	5.57805e-007	
0	0.000734792	0.000746236	9.07803e-005	0.00183011	1.73478e-005	0.00250031	0.00316221	3.6795e-005	0.000172679	0.000614314	0.0217966	0.100725	0.664679	0.899239	0.923362	0.738882	0.455223	0.351349	0.0258778	0.00668273	0.00126159	0.000138827	0.109553	0.987739	0.973526	0.969814	0.931808	0.494634	0.1596	0.0426275	0.970851	0.990476	0.464182	0.00141232	1.17328e-006	9.26526e-009	7.50718e-011	1.03054e-007	1.52521e-007	5.25539e-008	5.48849e-007	2.13599e-005	5.02775e-006	1.39842e-007	
0	1.59324e-015	1.78595e-006	3.26899e-007	3.93953e-007	1.30829e-007	1.22728e-009	1.18385e-005	2.21555e-006	5.61298e-008	1.84185e-006	1.44884e-005	0.0011999	0.0040004	0.0226675	0.0188993	0.113626	0.110859	0.0118416	0.0202812	0.00517488	4.65634e-005	1.65127e-006	7.78817e-007	0.00112602	0.0218052	0.0208296	0.0551917	0.0396562	0.0544565	0.0542362	0.000711406	0.000517603	0.0721876	0.000681377	3.54011e-007	6.27349e-010	6.23119e-012	7.41775e-014	5.73287e-011	1.36149e-010	3.3462e-010	7.25181e-009	1.19247e-008	4.28745e-010	
0	0	7.64265e-006	4.16343e-005	0.000782754	1.41203e-005	4.0491e-007	6.16912e-006	1.81991e-006	4.47806e-007	1.51509e-007	5.19822e-006	0.000211036	0.0015422	0.00342581	0.024014	0.122125	0.414093	0.607255	0.665171	0.435577	0.0440818	0.000364906	3.5245e-005	7.70343e-007	0.000382498	0.00622039	0.00457874	0.462027	0.671033	0.0260176	0.00393168	0.00169647	0.305424	0.989347	0.999807	0.999998	0.999999	0.999999	1	0.999999	0.999967	0.998127	0.999947	0.999999	


1	0.997077	0.997808	0.998051	0.959066	0.999156	0.999686	0.950078	0.993933	0.994507	0.911911	0.342218	0.00308947	0.000940432	4.3858e-005	9.73916e-006	8.94698e-008	1.38571e-009	1.79329e-009	9.64023e-010	9.45997e-011	8.13733e-010	3.61874e-008	1.21595e-007	2.46425e-007	2.58765e-008	8.72789e-009	3.78843e-009	3.24769e-011	4.27437e-010	6.18455e-008	1.88827e-008	2.33942e-008	6.81924e-009	7.01918e-011	3.79253e-012	1.22097e-014	2.56215e-014	1.75464e-014	1.61696e-014	9.81976e-014	2.83622e-011	1.06484e-009	7.75997e-012	2.27181e-013	
0	0.00292218	0.00051087	5.20365e-005	0.0051299	1.34483e-005	0.000309485	0.0492656	0.000253768	0.00115934	0.0061153	0.00680579	0.00138968	0.00106274	0.00044391	1.95725e-005	9.99594e-007	5.83792e-008	7.46388e-010	1.4461e-011	6.46569e-012	2.4082e-013	1.34542e-011	8.84787e-009	2.03374e-007	2.56476e-008	4.15811e-009	1.11865e-009	4.0956e-012	9.02895e-013	2.1889e-010	2.54972e-008	1.48545e-009	4.45772e-011	5.67382e-013	1.57371e-015	1.41006e-016	7.55537e-019	1.11805e-016	5.64168e-017	5.01065e-017	1.18495e-014	9.61567e-012	2.0241e-012	5.82343e-015	
0	5.00254e-007	0.0016726	0.0015825	0.00565576	0.000330877	1.02391e-006	0.000591368	0.00574941	0.00378425	0.0805284	0.608911	0.944673	0.272089	0.0152644	0.000943675	2.87821e-005	2.43809e-006	7.64794e-008	5.74429e-008	2.85231e-008	9.5952e-008	1.33962e-006	4.70086e-006	3.58841e-006	4.15417e-008	1.2127e-008	9.18933e-009	3.72119e-009	4.28803e-008	7.10122e-006	4.64371e-007	2.36886e-009	3.18417e-010	8.72807e-012	8.36265e-013	4.8015e-015	5.94437e-015	4.87477e-017	1.26732e-019	9.40892e-020	1.7675e-018	2.22074e-015	3.80922e-014	1.22857e-015	
0	0	8.27911e-006	0.000314803	0.0301482	0.000499639	3.5927e-006	6.54535e-005	6.39583e-005	0.000549713	0.00144495	0.0420661	0.0508476	0.725907	0.984248	0.999027	0.99997	0.999998	1	1	1	1	0.999999	0.999995	0.999996	1	1	1	1	1	0.999993	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.918109	0.969958	0.971931	0.642251	0.991725	0.998959	0.940329	0.994843	0.994589	0.981438	0.820287	0.664842	0.682103	0.598808	0.445339	0.0470418	0.00292894	0.00709804	0.00566661	0.00228106	0.015099	0.252324	0.666077	0.717348	0.642982	0.661306	0.6728	0.165415	0.477231	0.679265	0.494849	0.775354	0.883607	0.517945	0.0643923	0.000989145	0.000783401	0.00535593	0.0279517	0.232767	0.98868	0.990812	0.412003	0.10846	
0	0.0792384	0.0236137	0.0155261	0.0559384	0.000375252	0.000917128	0.0519522	0.00318858	0.00367723	0.0070055	0.151131	0.15446	0.144737	0.143341	0.342589	0.349264	0.172621	0.441982	0.333167	0.123581	0.121803	0.174129	0.189323	0.198271	0.327565	0.308977	0.262918	0.423578	0.339034	0.150306	0.470829	0.220355	0.103365	0.216713	0.0453752	0.00386346	0.000193927	0.000482879	0.00167465	0.00543847	0.00351405	0.0087708	0.582392	0.884431	
0	0.00265249	0.00265274	0.00074316	0.00359367	0.000256141	5.5654e-005	0.00713356	0.00160423	0.0015243	0.0112664	0.0183175	0.0715376	0.0281034	0.024543	0.00709272	0.00758123	0.00459778	0.00319659	0.0273832	0.0347078	0.0330704	0.11514	0.0708107	0.0794069	0.0208804	0.0194285	0.0512317	0.0197419	0.0612136	0.167718	0.0247623	0.00161338	0.00299959	0.00397836	0.000500295	1.69042e-005	2.23356e-005	8.69912e-006	6.21036e-006	2.15429e-005	5.50051e-005	0.00030632	0.00297995	0.0010257	
0	0	0.00377603	0.0117995	0.298216	0.00764395	6.78425e-005	0.000584738	0.00036377	0.000209002	0.000290497	0.0102647	0.10916	0.145057	0.233308	0.204979	0.596113	0.819852	0.547723	0.633783	0.83943	0.830028	0.458407	0.0737897	0.00497407	0.00857211	0.0102887	0.0130502	0.391265	0.122522	0.00271141	0.00955997	0.00267719	0.0100287	0.261364	0.889732	0.99513	0.999	0.994152	0.970367	0.761773	0.00775091	0.000110855	0.00262509	0.00608414	


1	0.999902	0.962411	0.998255	0.998135	0.863927	0.939365	0.999888	0.991581	0.99944	0.543947	0.653817	0.465758	0.0129749	0.000554107	0.000106977	3.27945e-005	1.33943e-005	1.11507e-005	3.43259e-005	6.91318e-006	9.38833e-005	0.00143581	0.00886989	0.0134106	0.00216809	0.0102944	0.203389	0.192202	0.944119	0.995181	0.698818	0.954862	0.976233	0.936876	0.892747	0.151154	0.166223	0.57459	0.0127591	0.00626311	0.0182402	0.18962	0.193631	0.0045119	
0	9.76911e-005	0.0375894	0.00160547	0.00165693	0.13607	0.0605063	5.89159e-006	0.00841754	0.000548556	0.456052	0.0609829	0.520872	0.98673	0.998315	0.989499	0.00835728	1.32566e-005	5.83735e-006	1.26729e-007	3.14183e-008	8.04296e-006	0.000127842	0.00414668	0.0385044	0.0125843	0.132391	0.00738431	0.000143638	0.000746989	3.89008e-005	0.294026	0.0137867	2.08132e-005	2.31289e-005	2.03509e-006	1.22438e-005	0.000274947	0.002143	0.000933395	2.11934e-005	0.000599049	2.92144e-005	7.27749e-009	1.22061e-006	
0	9.71177e-027	1.01262e-007	0.000139006	0.000137741	2.62487e-008	0.000127852	0.000106354	3.5696e-007	1.10072e-005	9.03715e-007	0.285199	0.00948392	0.000158592	0.00112904	0.00963471	0.990668	0.952571	0.401626	0.854611	0.997406	0.807928	0.722959	0.892244	0.0275116	0.00893585	0.00100845	0.114231	0.121267	0.01688	0.00448905	0.000477612	0.000536459	0.000107099	8.2396e-006	9.6265e-008	3.7561e-008	5.30032e-010	8.29782e-007	1.7828e-006	1.23017e-006	2.03816e-008	8.80228e-005	0.000141614	1.54747e-006	
0	0	9.73029e-026	2.41297e-008	7.02566e-005	3.31931e-006	7.3606e-007	1.21344e-007	7.52618e-007	6.07915e-008	5.04756e-008	4.51834e-007	0.00388557	0.000136572	1.45552e-006	0.000759145	0.000942342	0.0474027	0.598357	0.145355	0.00258751	0.19197	0.275477	0.094739	0.920573	0.976312	0.856306	0.674995	0.686388	0.0382536	0.000291499	0.00667812	0.0308147	0.0236395	0.063093	0.107251	0.848833	0.833502	0.423267	0.986306	0.993714	0.981161	0.810263	0.806227	0.995485	


1	0.999718	0.996257	0.998918	0.99595	0.997749	0.997059	0.999995	0.996597	0.999415	0.948412	0.846234	0.387869	0.00402629	2.69114e-005	1.27359e-006	7.01346e-007	6.4538e-007	5.36922e-007	5.06592e-006	5.8347e-006	0.000218418	0.00713789	0.0867551	0.00824216	0.000575997	0.00080795	0.0222669	0.0337315	0.859686	0.999309	0.224449	0.829152	0.950126	0.908382	0.949291	0.0833621	0.139012	0.567854	0.0074132	0.00129767	0.00160945	0.00660271	0.00558047	0.000147347	
0	0.000282238	0.0037428	0.00107941	0.00402562	0.00225071	0.00294062	4.36986e-006	0.00340323	0.000583943	0.051588	0.147894	0.611743	0.995921	0.999848	0.997257	0.166516	0.00182375	8.9647e-005	5.57101e-007	1.01559e-008	2.27892e-007	2.89857e-005	0.00292897	0.0153357	0.00162517	0.00373627	0.000419294	7.98302e-005	0.000589081	2.44242e-005	0.771127	0.0670011	0.000113065	0.000414028	8.29825e-006	0.000169611	0.000140441	0.00130224	0.000347949	3.6548e-007	3.75466e-006	1.08032e-006	1.07051e-008	7.28154e-008	
0	9.87e-010	9.4652e-008	2.21482e-006	1.62899e-005	6.52105e-009	1.28408e-007	9.00944e-007	6.71314e-010	6.75966e-007	1.34074e-007	0.00586427	0.00030551	4.54438e-005	0.000124817	0.00259248	0.83102	0.828105	0.190551	0.373771	0.960203	0.575424	0.30305	0.290556	0.000768997	0.000376625	2.55227e-006	0.00135458	0.000718658	9.6342e-005	6.96202e-006	2.24933e-007	0.00127734	2.14345e-005	2.35268e-006	2.05965e-007	4.05223e-008	2.08571e-009	4.28756e-007	4.55241e-007	1.07238e-008	1.80467e-011	1.17373e-008	5.6573e-008	4.69884e-010	
0	0	6.04811e-008	4.99328e-007	8.35498e-006	6.59029e-007	3.43597e-007	3.17741e-009	1.14233e-008	4.563e-008	1.39449e-008	8.36137e-006	8.22787e-005	7.35668e-006	7.12012e-007	0.000148876	0.00246309	0.170071	0.809359	0.626224	0.0397914	0.424357	0.689783	0.61976	0.975653	0.997422	0.995453	0.975959	0.96547	0.139629	0.000660103	0.00442471	0.10257	0.0497391	0.0912015	0.0507009	0.916468	0.860847	0.430843	0.992238	0.998702	0.998387	0.993396	0.994419	0.999853	


1	0.997617	0.999704	0.998047	0.997488	0.995673	0.966858	0.997842	0.998319	0.998114	0.950556	0.505081	0.548511	0.178459	0.00919593	0.000578563	4.76212e-006	9.48905e-008	1.14759e-008	3.07035e-010	2.14541e-011	1.82457e-012	1.08719e-013	2.94794e-014	8.29414e-016	3.16275e-016	9.56205e-017	4.58583e-019	2.53608e-020	1.05196e-022	2.10383e-025	6.10634e-027	1.48655e-026	1.61524e-025	5.91262e-025	1.29842e-024	3.46948e-024	7.33059e-022	1.09632e-022	5.73685e-024	3.0006e-025	4.8282e-025	3.27938e-025	2.16581e-026	2.68056e-027	
0	0.00224587	6.41603e-005	0.00193502	0.00205689	0.00432518	0.0329271	0.00192935	0.00167814	0.00187561	0.049433	0.493521	0.439179	0.820162	0.990621	0.995782	0.994488	0.985203	0.77985	0.835992	0.635943	0.909085	0.997089	0.977233	0.980433	0.425562	0.986995	0.993478	0.981507	0.999981	0.999939	0.986941	0.0594613	0.0107197	0.000765608	2.60107e-005	1.21591e-007	2.76473e-006	5.1303e-008	3.30482e-011	3.78748e-014	1.55778e-015	1.80899e-016	7.47189e-020	2.44054e-024	
0	0.000137624	0.00023128	1.73906e-005	0.00045479	1.60407e-006	0.000214576	0.00022601	2.3453e-006	9.96292e-006	1.08129e-005	0.00139743	0.0123096	0.0013187	0.000178961	0.00363466	0.00511723	0.0123684	0.081388	0.0121985	0.0467045	0.00707959	0.000230893	0.0213685	0.0171853	0.475781	0.00102016	0.00506585	0.0180002	1.36018e-005	5.99035e-005	0.0130448	0.884384	0.0685476	0.0447656	0.02112	0.00268733	0.000276349	1.44558e-005	7.178e-006	1.36612e-008	3.6146e-010	8.20614e-012	3.05656e-013	3.55424e-014	
0	0	6.12583e-008	5.14463e-007	3.05444e-007	1.88424e-007	1.26977e-007	2.62301e-006	3.63595e-008	1.14175e-009	1.50201e-009	1.39249e-007	6.20039e-007	6.02093e-005	4.18223e-006	4.52543e-006	0.000389957	0.00242872	0.138762	0.151809	0.317353	0.0838349	0.00267982	0.0013986	0.00238127	0.0986578	0.0119846	0.00145611	0.000492554	5.72201e-006	1.18146e-006	1.45288e-005	0.0561546	0.920733	0.954469	0.978854	0.997313	0.999721	0.999985	0.999993	1	1	1	1	1	


1	0.997774	0.996057	0.998508	0.995405	0.999222	0.998781	0.997303	0.993662	0.990412	0.976848	0.98535	0.971642	0.957919	0.920658	0.977589	0.952622	0.927259	0.915817	0.967395	0.964313	0.99132	0.998173	0.982177	0.885802	0.935972	0.976628	0.989656	0.954667	0.722567	0.923161	0.950128	0.959649	0.884945	0.803689	0.693906	0.915917	0.867367	0.621257	0.878267	0.942025	0.97445	0.974787	0.973176	0.971769	
0	0.00222647	0.0038612	0.00133953	0.00448135	0.000415591	0.000832932	0.00058776	0.000212208	0.000521439	0.00028283	0.00105005	0.000391352	0.0012279	0.00134894	0.00328087	0.0466106	0.0725867	0.0840728	0.0322876	0.03548	0.00834016	0.0016678	0.0177447	0.00356562	0.0638387	0.00291738	0.0027109	0.00207291	9.75626e-005	0.00035876	0.00271925	0.00584367	0.000735993	0.00176809	0.0011077	0.0315929	0.00050147	0.000887746	0.0370544	0.0318731	0.00175885	0.00150663	0.0130962	0.0230026	
