0	0.350256	0.458991	0.796981	0.785163	0.913021	0.994168	0.973176	0.97648	0.902464	0.555974	0.402613	0.926077	0.420348	0.0110622	0.00629082	0.0401121	0.596381	0.729052	0.714496	0.477907	0.285657	0.262104	0.140993	0.00240998	0.0284691	0.000942841	0.000158854	4.03901e-005	4.69379e-005	3.28363e-006	1.69473e-006	
0	2.31373e-009	0.219255	0.0317918	0.000647073	0.00241632	0.00440012	0.0266564	0.0230516	0.0967851	0.30803	0.249256	0.0422928	0.490114	0.0302637	0.00216594	0.00233936	0.0140927	0.202826	0.279722	0.514548	0.707046	0.719514	0.847202	0.948434	0.966749	0.998188	0.854886	0.788509	0.593989	0.0108775	0.000301461	
0	0	5.02178e-007	0.0012646	0.000935825	2.25873e-005	2.11884e-006	8.24334e-005	0.000460004	0.000749858	0.135996	0.348131	0.0316301	0.0895382	0.958674	0.991543	0.957548	0.389525	0.0681217	0.00578228	0.00754589	0.0072971	0.0183815	0.0118056	0.0491561	0.00478181	0.000869398	0.144955	0.21145	0.405964	0.989119	0.999697	


1	0.608042	0.239473	0.113623	0.889322	0.959288	0.848159	0.242873	0.169373	0.379198	0.556029	0.112583	0.00232134	0.000670749	0.000558112	0.000865591	0.000639644	1.58406e-005	8.36704e-008	1.24971e-010	7.10874e-014	1.19323e-016	4.14356e-019	2.13822e-022	2.15352e-025	1.79845e-026	2.1663e-030	3.22047e-033	6.25489e-037	8.64949e-040	4.59515e-040	5.42956e-040	
0	0.391958	0.0923254	0.813076	0.0723435	0.0306841	0.14533	0.754994	0.827729	0.597106	0.156207	0.363488	0.980709	0.786687	0.646271	0.227893	0.810671	0.995902	0.875146	0.0451771	0.00012365	2.71178e-006	1.42737e-007	4.02308e-009	3.24105e-012	2.20123e-011	3.6878e-014	2.65272e-016	1.71653e-021	1.91735e-025	9.36259e-029	1.42633e-030	
0	1.17704e-019	0.668202	0.0339927	0.000891063	2.99317e-007	2.17125e-005	5.11536e-005	0.000603507	0.013174	0.0114266	0.000618546	1.63908e-005	0.175873	0.00245719	0.000429744	4.1101e-005	0.000799312	0.124722	0.954722	0.999687	0.999257	0.998435	0.998496	0.997124	0.981101	0.999884	0.997215	0.999912	0.999148	0.818664	0.0149926	
0	0	8.32471e-016	0.0393083	0.0374435	0.0100278	0.0064888	0.00208231	0.00229496	0.0105224	0.276337	0.52331	0.0169532	0.0367695	0.350714	0.770811	0.188648	0.00328283	0.000131545	0.000100888	0.000189121	0.000740197	0.00156445	0.00150352	0.00287614	0.0188993	0.000115993	0.00278471	8.80507e-005	0.000852365	0.181336	0.985007	


1	0.485158	0.826747	0.343523	0.976277	0.927094	0.487516	0.00117415	6.72472e-005	1.84503e-005	2.93107e-006	2.84276e-006	4.19901e-007	1.59501e-007	2.03187e-007	1.01377e-006	4.22944e-005	0.00024066	2.29181e-006	4.30289e-009	1.70366e-011	4.10131e-014	1.33317e-016	1.19424e-019	3.22938e-022	8.60398e-024	3.78e-026	7.65773e-028	6.96998e-030	6.33292e-032	4.54673e-033	1.63142e-033	
0	0.514842	0.0149391	0.0021203	0.014698	0.0725681	0.512445	0.9987	0.989643	0.999295	0.990764	0.265918	0.0897229	0.00779003	0.039371	0.000787369	0.000750677	0.00174766	0.000680256	1.07363e-005	1.21332e-007	2.20748e-009	3.50525e-011	9.78028e-014	1.6061e-016	3.14734e-018	1.31905e-020	3.26005e-022	1.2712e-025	6.5787e-029	5.96242e-032	1.18042e-033	
0	7.52048e-008	0.158314	0.630577	1.94552e-005	1.08684e-006	2.18133e-005	0.000126324	0.0102888	0.000550814	0.00885769	0.723662	0.904148	0.64953	0.0114597	6.57564e-005	0.00473552	0.285523	0.914547	0.988468	0.94901	0.957785	0.95004	0.965581	0.498747	0.973508	0.720599	0.303208	0.00110505	5.58294e-006	4.25023e-010	1.1752e-012	
0	0	6.12475e-007	0.0237799	0.00900511	0.000336951	1.72806e-005	2.61672e-008	6.4539e-007	0.000135953	0.000375704	0.0104169	0.00612915	0.34268	0.949169	0.999146	0.994472	0.712488	0.0847709	0.0115215	0.0509897	0.0422147	0.0499603	0.0344192	0.501253	0.0264922	0.279401	0.696792	0.998895	0.999994	1	1	


1	0.931015	0.396085	0.272075	0.83366	0.623615	0.197664	0.0188791	0.011003	0.000163533	2.6232e-006	2.88074e-005	0.00682298	0.0235558	0.00348745	0.0528809	0.369506	0.719104	0.00058626	1.19856e-006	2.43706e-010	3.53237e-014	5.64756e-018	1.2178e-021	3.62471e-026	1.27356e-028	3.80361e-032	1.67789e-035	2.24228e-039	5.91567e-043	1.11236e-044	1.59323e-045	
0	0.0689854	0.0573531	0.00106636	3.80939e-005	0.000164262	0.00135237	0.0412768	0.00592777	0.000708698	1.52114e-005	3.6442e-006	1.33275e-005	0.00386335	0.00695039	6.94669e-005	0.0220134	0.251551	0.993334	0.758877	0.0717889	0.0200689	0.000345249	1.64572e-005	2.50206e-006	2.76248e-008	7.58007e-010	4.53253e-011	9.02619e-015	2.43325e-018	2.32196e-021	7.69632e-024	
0	1.16454e-012	0.546552	0.726184	0.011984	4.47296e-005	2.47195e-006	1.16796e-005	0.00178058	7.02795e-005	4.39926e-006	1.42984e-006	1.68934e-006	1.49129e-006	1.55464e-006	1.69855e-005	2.84094e-007	0.000341104	0.00604967	0.241121	0.928173	0.979783	0.999606	0.999955	0.998704	0.999977	0.99997	0.999865	0.999853	0.999824	0.937479	0.5266	
0	0	1.01699e-005	0.000674014	0.154318	0.376176	0.800982	0.939832	0.981289	0.999057	0.999978	0.999966	0.993162	0.972579	0.989561	0.947033	0.60848	0.0290042	2.99204e-005	7.59863e-007	3.80281e-005	0.000147889	4.87623e-005	2.82177e-005	0.00129348	2.2574e-005	2.9951e-005	0.00013456	0.000147208	0.000176382	0.0625212	0.4734	


1	0.836764	0.155768	0.628143	0.279231	0.247279	0.00800325	0.00152852	0.000104943	2.92823e-007	4.83399e-010	1.87932e-009	4.12188e-007	8.59384e-008	1.89126e-008	1.77109e-007	1.18913e-005	0.000393205	0.000482767	2.45739e-007	2.83748e-011	6.02753e-015	9.78875e-018	1.95082e-020	5.16893e-024	2.12998e-024	3.25106e-027	3.80243e-029	2.51099e-032	1.53025e-035	3.96354e-038	9.87454e-040	
0	0.163236	0.78059	0.0589952	0.000366584	5.17662e-005	7.18735e-005	0.00102601	0.000149508	3.14097e-006	8.37317e-009	3.08378e-010	5.48471e-010	6.03796e-008	3.09456e-009	1.29113e-011	2.16146e-008	4.31345e-005	0.319674	0.999409	0.997619	0.997299	0.99396	0.998873	0.994492	0.935181	0.995553	0.988044	0.295822	0.022206	0.000479696	3.86099e-007	
0	6.59059e-007	0.0636394	0.31277	0.692688	0.463826	0.902517	0.152228	0.0422396	0.00843513	0.000142247	0.000157586	0.0043342	0.00581813	2.36834e-005	9.82075e-006	1.5725e-006	2.09523e-006	5.8935e-005	0.00037346	0.00238076	0.00270042	0.00603872	0.00112456	0.00548954	0.0648114	0.00439472	0.0119033	0.703873	0.97011	0.915628	0.970524	
0	0	2.92077e-006	9.16169e-005	0.0277139	0.288843	0.0894081	0.845217	0.957506	0.991561	0.999858	0.999842	0.995665	0.994182	0.999976	0.99999	0.999987	0.999562	0.679784	0.000216825	3.69958e-007	6.53606e-007	1.62316e-006	2.58026e-006	1.85998e-005	7.81194e-006	5.21803e-005	5.29017e-005	0.000305067	0.00768365	0.0838919	0.0294758	


1	0.849355	0.170922	0.0990215	0.260255	0.250015	0.0569686	0.0296571	0.0075431	0.000202537	1.33721e-006	2.63543e-006	0.000215755	0.000107521	0.000110267	0.000636281	0.121238	0.919227	0.421545	0.0269495	0.000119078	5.55729e-007	2.56924e-009	2.686e-011	8.72369e-014	8.28846e-015	6.47598e-017	8.32897e-019	3.99091e-022	3.60488e-025	4.08815e-027	4.39302e-028	
0	0.0403598	0.0206752	0.00340076	0.00220497	0.00139525	0.00149267	0.00403508	0.00617181	0.000606044	0.000139843	0.000401845	0.00568481	0.00815409	0.00698226	0.00123242	0.00671249	0.0200965	0.443026	0.40748	0.0926873	0.0152186	0.00242275	0.000393466	0.00047168	1.38582e-005	5.07919e-007	6.49631e-008	1.21082e-009	2.01272e-011	3.9834e-012	7.39648e-013	
0	0.110285	0.806272	0.897216	0.325409	0.0175947	0.00273264	0.000700943	0.00062512	6.99453e-005	2.81549e-006	8.93187e-006	0.000479368	0.000669088	4.01849e-005	0.000121093	0.000131045	0.00127236	0.13141	0.565385	0.906753	0.984063	0.997227	0.999184	0.985594	0.999882	0.999391	0.999259	0.99713	0.996242	0.806119	0.607781	
0	0	0.00213074	0.000361627	0.412131	0.730995	0.938806	0.965607	0.98566	0.999121	0.999856	0.999587	0.99362	0.991069	0.992867	0.99801	0.871919	0.059404	0.00401908	0.000184709	0.00044017	0.000718145	0.000350114	0.000422851	0.0139342	0.000104453	0.000608867	0.000741191	0.00286957	0.00375786	0.193881	0.392219	


1	0.996955	0.999682	0.999944	0.999922	0.839568	0.188458	0.00970968	0.0357121	0.0190394	0.00656607	0.00151427	0.00650407	0.000722808	0.00732846	0.245004	0.163006	0.00849036	0.00040402	3.81497e-006	3.53527e-008	4.09186e-010	1.33595e-011	1.24452e-013	1.62491e-016	4.29781e-016	3.77838e-018	7.96875e-020	1.34689e-021	3.50879e-023	6.27796e-024	8.11665e-024	
0	0.00304496	0.000260035	5.37489e-005	7.83601e-005	0.160432	0.81139	0.989237	0.12706	0.849583	0.00152624	2.16361e-008	3.6076e-007	1.00532e-008	1.40625e-005	1.99173e-005	0.629775	0.980113	0.102137	0.00284955	6.1177e-006	1.0596e-007	1.79141e-010	3.05781e-012	7.63855e-016	1.95756e-012	4.64938e-015	3.69727e-015	1.06323e-019	2.74727e-023	3.00394e-028	8.64837e-027	
0	3.29083e-029	5.7766e-005	1.46789e-006	9.20895e-009	4.10105e-008	0.000152406	0.00105318	0.837088	0.0323299	0.892532	0.994157	0.987282	0.99845	0.052881	0.0037968	0.000263025	0.00982417	0.897426	0.996821	0.995672	0.991094	0.984835	0.990645	0.980424	0.508721	0.999158	0.997417	0.999839	0.999594	0.993577	0.189074	
0	0	2.36154e-025	6.12327e-007	2.78684e-009	5.2468e-010	5.88339e-010	2.87726e-007	0.00013961	0.0990476	0.0993753	0.00432825	0.00621314	0.000827355	0.939776	0.75118	0.206955	0.00157204	3.20396e-005	0.000325814	0.00432206	0.00890594	0.0151646	0.00935504	0.0195763	0.491279	0.000842181	0.00258314	0.000160736	0.000405931	0.00642339	0.810926	


1	0.999823	0.999722	0.99998	0.999989	0.945415	0.687139	0.0109047	0.0116396	0.000980007	0.000373807	0.000389881	0.00702236	0.0036271	0.0453234	0.848322	0.312893	0.00955715	0.000155022	2.73963e-006	3.64134e-008	1.60338e-010	7.68235e-012	5.4299e-014	2.67965e-016	1.87211e-018	1.07534e-019	2.7828e-021	4.11507e-022	1.28579e-022	6.76163e-022	2.54185e-022	
0	0.000177389	0.000277703	1.99716e-005	1.07728e-005	0.054585	0.312826	0.988969	0.755092	0.983278	0.0214281	1.2367e-006	2.65952e-007	1.27435e-007	3.42176e-005	1.12103e-006	0.639011	0.98911	0.957093	0.947567	0.92054	0.97305	0.878595	0.875788	0.290122	0.993283	0.454675	0.412195	0.000115985	9.60036e-008	1.40071e-011	5.12583e-015	
0	1.97634e-012	4.768e-007	8.13544e-008	1.43259e-010	3.00146e-009	3.36354e-005	0.000125888	0.233175	0.00332227	0.950271	0.995406	0.988245	0.993008	0.0292505	0.000109393	8.04293e-007	0.000759079	0.0427344	0.0522353	0.0780434	0.0249426	0.118885	0.121132	0.659456	0.000178913	0.544857	0.582464	0.99784	0.982986	0.581886	0.00112689	
0	0	4.33714e-009	4.53258e-009	4.59214e-011	1.55725e-010	1.25857e-006	6.33543e-007	9.32303e-005	0.0124199	0.0279269	0.00420254	0.00473262	0.00336489	0.925392	0.151567	0.0480951	0.000573974	1.75609e-005	0.000195318	0.00141651	0.00200743	0.00252012	0.00307983	0.0504223	0.00653823	0.00046858	0.00534077	0.00204438	0.0170144	0.418114	0.998873	


1	0.286433	0.0213526	0.00038757	0.0443445	0.0310487	0.0154217	2.84164e-005	6.31589e-008	9.9505e-009	8.87503e-011	3.91038e-014	5.78568e-018	1.90061e-019	4.7171e-020	3.18601e-020	3.42709e-020	1.59021e-020	9.97151e-022	1.37709e-022	2.40871e-022	3.21551e-022	2.27761e-022	1.15867e-023	1.54599e-024	1.76023e-023	1.5428e-024	6.86065e-026	1.45349e-025	2.4744e-025	6.7666e-025	1.275e-023	
0	0.713565	0.977294	0.999573	0.952861	0.96869	0.983254	0.999868	0.999912	0.986196	0.965156	0.994519	0.999911	0.842969	0.230717	0.0168021	0.00266134	0.00356346	0.00155267	0.000267864	0.000119339	0.000120182	8.30861e-005	1.27018e-005	1.15348e-007	3.63753e-007	1.39089e-007	4.24667e-010	5.24551e-012	1.49902e-013	3.15917e-016	9.78133e-018	
0	1.5452e-006	0.00135151	1.34875e-005	0.0027741	0.000258616	0.00132428	0.000103359	8.79951e-005	0.0138041	0.0334371	0.000736741	1.76508e-005	0.156692	0.0212952	0.000709615	0.00025842	9.0606e-005	0.0003608	8.32147e-005	9.25233e-005	0.000220446	4.20944e-005	5.98872e-006	3.50094e-005	2.39694e-006	3.25968e-006	1.76483e-006	8.48612e-006	9.28217e-006	3.30145e-007	1.12926e-008	
0	0	1.78186e-006	2.55008e-005	2.01025e-005	2.33616e-006	8.10027e-008	5.56701e-007	1.19298e-007	2.44908e-007	0.00140651	0.00474401	7.16255e-005	0.0003383	0.747988	0.982488	0.99708	0.996346	0.998087	0.999649	0.999788	0.999659	0.999875	0.999981	0.999965	0.999997	0.999997	0.999998	0.999992	0.999991	1	1	


1	0.78193	0.000137883	4.0935e-007	4.79492e-006	2.2039e-006	1.50651e-006	1.67156e-006	6.1479e-006	1.16869e-005	0.00013704	0.00127198	0.00330297	0.0116248	0.0158125	0.00826321	0.00251403	0.000895761	0.00116262	0.00166794	0.00135355	0.00079084	0.000659933	0.00220392	0.00726459	0.0210944	0.0635865	0.508755	0.908092	0.974983	0.984984	0.994923	
0	0.00108216	4.3464e-007	2.63026e-010	1.09682e-009	5.22133e-010	3.68036e-010	1.305e-009	9.81049e-009	2.52881e-008	2.2845e-006	6.91181e-006	1.15027e-006	0.000124164	0.000244293	0.000165971	1.9062e-006	3.89664e-007	1.5254e-006	2.88849e-006	2.04451e-006	1.19135e-006	8.54455e-007	1.80045e-005	0.000151316	4.21932e-005	0.000504811	0.0164904	0.0185122	0.0154627	0.0133286	0.00440485	
0	0.216988	0.999861	0.999987	0.000222334	6.36932e-007	9.34804e-007	1.14044e-006	2.86103e-006	0.00010585	7.12042e-006	1.06168e-005	2.72963e-005	1.47364e-006	2.03537e-009	2.9709e-011	1.27048e-009	1.41145e-007	4.67505e-008	3.53776e-005	0.00030654	0.0317605	0.0107624	0.00856983	0.0029264	0.0236864	0.0245033	2.7862e-007	1.27718e-007	7.26603e-005	3.72098e-008	3.7284e-007	
0	0	2.34303e-007	1.25999e-005	0.999773	0.999997	0.999998	0.999997	0.999991	0.999882	0.999854	0.99871	0.996669	0.98825	0.983943	0.991571	0.997484	0.999104	0.998836	0.998294	0.998338	0.967447	0.988577	0.989208	0.989658	0.955177	0.911405	0.474754	0.0733958	0.00948206	0.00168747	0.000671339	


1	0.210385	0.000676465	9.22857e-007	1.1072e-006	9.61082e-008	1.11853e-008	7.55688e-009	1.94087e-009	1.20232e-009	7.91448e-010	5.86237e-010	2.0106e-010	3.20232e-010	1.18306e-009	2.26804e-010	6.49286e-010	1.11158e-009	2.1977e-009	2.13348e-011	1.24406e-013	5.735e-016	7.09025e-018	3.61497e-020	6.60435e-021	1.47143e-023	5.57399e-026	9.89099e-026	4.20859e-026	6.0789e-027	6.70896e-027	1.265e-027	
0	0.789615	0.000274219	1.2842e-006	2.54256e-006	7.14891e-009	1.74579e-010	4.75943e-010	2.03544e-010	5.19475e-011	1.93867e-010	6.64897e-010	1.26326e-009	2.60007e-009	6.09656e-008	3.8851e-008	8.57423e-008	1.60625e-007	5.43025e-007	1.36956e-008	8.10883e-011	2.76275e-013	3.35154e-015	2.33635e-017	1.44544e-018	1.5223e-021	1.19136e-024	2.1547e-023	2.54493e-023	8.36468e-024	9.37306e-024	7.25379e-025	
0	3.08923e-009	0.998463	0.998509	0.278122	0.029292	0.0283757	0.0133706	0.00429624	0.00603954	0.000510893	0.00215123	0.0278967	0.0692496	0.00411613	0.000289972	0.00176281	0.0868346	0.443158	0.996663	0.997706	0.998516	0.99453	0.996471	0.972186	0.998701	0.996263	0.820861	0.607657	0.685208	0.0853078	0.00360018	
0	0	0.00058616	0.00148881	0.721875	0.970708	0.971624	0.986629	0.995704	0.99396	0.999489	0.997849	0.972103	0.93075	0.995884	0.99971	0.998237	0.913165	0.556842	0.00333686	0.00229421	0.0014839	0.00547029	0.00352903	0.0278138	0.0012991	0.00373687	0.179139	0.392343	0.314792	0.914692	0.9964	


1	0.840201	0.0218028	0.0239239	0.054263	0.00925681	0.000793413	0.000233707	5.36668e-005	2.45181e-006	3.67235e-007	8.12196e-008	3.79115e-008	4.10468e-009	8.83828e-009	1.73874e-009	3.38809e-009	2.97161e-009	4.51872e-009	6.82384e-009	8.13922e-009	1.31299e-008	1.33944e-008	6.03054e-009	2.42688e-009	1.42038e-009	2.85672e-011	3.68567e-011	1.05692e-011	6.04153e-012	4.58687e-012	4.75049e-012	
0	0.159773	0.0221671	0.0114238	0.162947	0.36317	0.620521	0.917225	0.987116	0.997511	0.95896	0.485427	0.891158	0.651892	0.678185	0.301304	0.122189	0.0763862	0.0266464	0.0172282	0.00225109	0.00128193	0.000183929	1.85592e-005	3.53452e-007	7.02403e-008	5.76103e-010	2.36889e-010	2.21856e-010	6.73382e-010	3.93808e-010	3.26116e-010	
0	2.65606e-005	0.956025	0.778148	0.00176568	0.00453114	0.00166931	0.000826105	0.00496876	0.0014072	0.0408383	0.510364	0.072184	0.327367	0.241492	0.490599	0.134212	0.029449	0.00580857	0.00413881	0.00072928	0.00058973	8.42251e-005	0.000706193	0.00062266	4.75867e-005	0.000161622	9.32546e-006	4.00184e-007	1.42861e-007	1.3604e-008	5.40363e-009	
0	0	5.36921e-006	0.186505	0.781025	0.623043	0.377016	0.0817151	0.00786181	0.0010797	0.000201385	0.00420826	0.0366575	0.0207414	0.0803232	0.208097	0.743599	0.894165	0.967545	0.978633	0.99702	0.998128	0.999732	0.999275	0.999377	0.999952	0.999838	0.999991	1	1	1	1	


1	0.329294	0.268618	0.197946	0.0613639	0.0761421	0.0164496	0.00155673	0.000256927	1.76556e-005	3.27703e-006	1.52452e-006	1.45289e-006	2.79486e-007	8.82466e-008	1.82171e-007	5.41086e-007	2.63805e-007	1.07759e-008	2.32448e-010	1.1178e-012	2.70154e-014	2.03244e-016	7.94103e-018	5.5634e-020	1.79966e-021	1.63181e-022	1.37397e-024	5.73792e-026	7.73071e-027	5.79887e-028	1.4815e-028	
0	0.591049	0.675597	0.735719	0.863777	0.882578	0.841495	0.876466	0.812598	0.693168	0.551827	0.32451	0.3723	0.186754	0.309673	0.158569	0.493857	0.631657	0.48986	0.256018	0.0662929	0.0316059	0.0108003	0.00283268	0.000703797	0.000159303	6.16164e-005	1.39293e-005	5.50206e-006	2.73564e-006	1.80847e-006	1.11256e-006	
0	0.0796562	0.04456	0.0501231	0.0637903	0.0345401	0.140049	0.121451	0.179505	0.302671	0.301314	0.156317	0.187071	0.0701596	0.0399487	0.0106826	0.0603596	0.337101	0.508413	0.743083	0.93319	0.967178	0.98851	0.994633	0.993639	0.999533	0.998077	0.996818	0.954336	0.890128	0.455268	0.155657	
0	0	0.0112247	0.016212	0.0110688	0.00673945	0.00200637	0.000526146	0.00763989	0.0041434	0.146856	0.519172	0.440627	0.743086	0.650378	0.830748	0.445783	0.0312425	0.00172738	0.00089928	0.000517303	0.00121628	0.00068988	0.00253383	0.0056576	0.000307589	0.00186151	0.00316796	0.0456585	0.109869	0.54473	0.844342	


1	0.105911	0.0034883	0.000184288	0.143742	0.928544	0.999335	0.00877181	7.90497e-006	7.12597e-007	3.45147e-011	9.31711e-015	2.68454e-017	8.37971e-020	3.23592e-022	3.51886e-021	2.10723e-021	2.49544e-021	9.57043e-023	3.12566e-026	9.1601e-030	4.2582e-033	1.4269e-036	7.72131e-041	4.12853e-045	5.42534e-047	2.52268e-051	1.99304e-055	1.58927e-058	2.82189e-061	2.20856e-062	4.29973e-062	
0	0.894088	0.859333	0.904163	0.0155107	0.00828149	0.000461853	0.991228	0.999985	0.999923	0.999994	0.999844	0.999864	0.997012	0.998547	0.0325981	0.000178358	5.22472e-006	1.47543e-006	3.48296e-010	1.08083e-014	1.95562e-018	4.65092e-022	1.52255e-025	3.04138e-029	6.48718e-033	5.56098e-037	6.6267e-040	2.66293e-044	1.68682e-048	4.97956e-052	1.30924e-054	
0	1.08858e-006	0.136664	0.0943277	0.0945833	0.000121418	2.51753e-007	5.45114e-009	3.07804e-006	3.30892e-005	1.48072e-006	3.73048e-005	4.61869e-005	0.00175536	6.75452e-005	0.0504782	0.00787208	0.0172099	0.591507	0.999443	0.999974	0.999921	0.99994	0.999963	0.999873	0.999837	0.999981	0.999936	0.999931	0.999787	0.978489	0.696153	
0	0	0.000514764	0.00132544	0.746164	0.0630528	0.000202768	1.24792e-007	3.7288e-006	4.28447e-005	4.47603e-006	0.000119032	8.95128e-005	0.00123279	0.00138501	0.916924	0.99195	0.982785	0.408491	0.000557375	2.55482e-005	7.87275e-005	5.99497e-005	3.73862e-005	0.000127297	0.000162691	1.93678e-005	6.40737e-005	6.87557e-005	0.000212698	0.021511	0.303847	


1	0.563308	0.22992	0.00100791	0.131851	0.137917	0.0378434	2.53415e-005	9.24289e-008	3.01756e-009	9.92675e-011	2.83007e-014	2.79099e-019	1.48922e-021	8.25284e-022	1.47388e-021	9.53829e-021	1.42583e-020	2.91625e-022	3.56305e-024	1.19086e-026	4.77973e-029	9.37957e-032	7.10881e-035	4.55753e-038	5.91647e-040	1.67733e-043	5.79162e-047	8.59556e-050	1.56443e-052	1.20387e-053	5.66563e-054	
