0	1.33851e-009	0.00510255	0.00111347	0.000488189	0.00160502	5.53735e-005	9.47126e-006	4.15906e-006	5.73745e-007	6.51527e-006	8.82427e-006	8.11527e-006	1.28857e-006	1.03595e-005	3.86887e-007	5.05976e-008	8.17682e-007	8.52798e-009	9.9377e-007	3.51199e-005	0.000310957	3.37504e-005	1.23643e-005	7.51801e-005	0.000169084	3.94587e-005	0.000219375	0.00121235	0.00121208	0.0200761	0.011664	0.00656383	0.0267283	0.0125134	0.00203793	0.0198987	0.0114796	0.00665985	0.0428741	0.0148854	0.026421	0.243197	0.945881	0.977497	0.978135	0.98912	0.997016	0.942337	0.810855	0.0182889	
0	0	9.06865e-007	6.91433e-005	0.000110849	0.000114164	0.000259074	0.000414245	0.00145331	0.00201849	0.00428499	0.00296856	0.00600988	0.0217628	0.0944456	0.181896	0.13992	0.344071	0.79639	0.351619	0.176634	0.053491	0.0114269	0.000619159	2.3955e-005	2.72732e-006	5.09408e-007	1.94632e-007	2.91686e-007	5.66557e-006	3.52516e-006	6.87213e-005	8.12976e-006	3.55739e-005	0.000107066	0.000248171	3.44007e-005	0.000480998	0.000728161	0.00193623	0.00150229	0.00023675	0.000478944	0.00545644	0.0220726	0.0218194	0.0108732	0.00298385	0.0576626	0.189145	0.981711	


1	0.996435	0.998582	0.992814	0.980717	0.951113	0.978131	0.935659	0.930295	0.972217	0.847063	0.718512	0.776421	0.360585	0.0693586	0.0395425	0.0733202	0.0165783	0.00854885	0.0539926	0.190409	0.306069	0.809826	0.972789	0.972433	0.968378	0.994009	0.990607	0.996371	0.911722	0.861515	0.748311	0.657236	0.117008	0.0187942	0.00196614	9.09954e-005	7.58079e-005	8.17927e-006	4.64874e-007	1.53428e-009	5.94951e-013	3.84906e-016	7.35728e-019	1.36226e-021	4.89177e-022	3.98307e-023	5.06526e-026	1.39721e-028	1.2649e-031	3.13228e-031	
0	0.00356475	0.0014174	0.00718615	0.019282	0.0488791	0.0217705	0.064198	0.0688185	0.0266163	0.14814	0.254441	0.0200795	0.00163662	0.000270209	1.2237e-005	0.000166353	0.00015065	3.03649e-005	0.000496291	0.0122263	0.0260544	0.012435	0.0176287	0.0269188	0.0315845	0.00598941	0.00939279	0.00362879	0.0882751	0.136748	0.25083	0.341526	0.882941	0.98106	0.998014	0.99988	0.996116	0.999945	0.999495	0.999995	0.999984	0.997444	0.972068	0.921932	0.414363	0.0936089	0.000932086	2.67065e-006	1.48975e-010	1.15271e-012	
0	1.28521e-023	3.15417e-007	5.787e-008	6.48798e-007	7.80246e-006	9.59443e-005	9.1187e-005	0.000650648	0.000413224	0.000139049	0.000883626	0.00203412	3.89995e-005	2.49665e-005	4.99422e-007	1.93249e-011	1.38068e-007	1.3208e-009	1.6325e-008	2.76115e-006	4.31034e-006	1.23913e-005	1.37533e-007	2.92107e-007	6.89368e-006	2.64924e-007	2.41145e-007	5.70616e-007	2.3773e-006	0.0017371	0.000761021	0.00111087	1.98918e-005	0.000142431	1.69241e-005	2.85247e-005	0.00380653	3.05771e-005	0.00049852	4.80959e-006	1.5726e-005	0.00255629	0.0278267	0.0748661	0.540641	0.799761	0.995394	0.997194	0.997498	0.128482	
0	0	6.30931e-018	4.99255e-008	1.31624e-007	5.67496e-007	2.36814e-006	5.2138e-005	0.00023579	0.000753623	0.00465771	0.0261631	0.201466	0.637739	0.930346	0.960445	0.926513	0.983271	0.991421	0.945511	0.797362	0.667872	0.177727	0.00958245	0.00064741	3.05639e-005	1.01424e-006	5.28664e-008	2.79131e-009	6.89371e-008	2.83402e-007	9.73854e-005	0.000126948	3.14856e-005	3.66344e-006	2.66306e-006	7.35385e-008	1.68507e-006	1.6324e-005	5.69023e-006	2.25745e-007	1.86547e-008	5.96779e-008	0.000105448	0.00320142	0.0449964	0.106631	0.00367431	0.00280365	0.00250242	0.871518	


1	0.985891	0.999472	0.999639	0.997294	0.995449	0.998897	0.999345	0.999079	0.999758	0.997749	0.993763	0.989441	0.960775	0.622589	0.506045	0.815127	0.738082	0.438812	0.682464	0.819919	0.847107	0.926484	0.993066	0.980614	0.90639	0.998068	0.996537	0.998665	0.871576	0.244328	0.00246932	0.000124638	5.52526e-008	4.31518e-011	2.88476e-013	1.97922e-015	3.87004e-017	5.96997e-019	1.43258e-020	5.70711e-022	3.73042e-025	7.19406e-028	4.23329e-032	7.11687e-036	2.76866e-036	9.80311e-037	2.7068e-038	5.54617e-040	6.30693e-042	6.22184e-043	
0	0.0141093	0.000526743	0.00036078	0.00270199	0.00443493	0.00107925	0.000174405	0.000414155	4.6721e-005	0.00151539	0.00115582	0.000466542	0.000291793	0.000487457	0.000645547	0.000137941	0.00310478	0.000368242	0.0220695	0.0321384	0.0682252	0.0565107	0.00681177	0.0193839	0.0936067	0.0019311	0.00346283	0.00133503	0.12842	0.755118	0.997514	0.999834	0.999984	0.999983	0.999831	0.998646	0.999648	0.997962	0.923403	0.579234	0.00103199	1.98181e-006	3.72283e-010	2.82719e-013	3.33508e-015	2.22689e-017	4.78746e-020	2.02502e-023	3.84605e-026	5.86343e-029	
0	1.33054e-008	1.63774e-006	2.22285e-007	3.81428e-006	0.000115453	1.77762e-005	0.000472034	0.000380358	7.39359e-005	0.000302152	0.00361643	0.00177406	0.000332155	7.09056e-005	8.59594e-009	1.19219e-009	1.01305e-007	1.63878e-009	1.43964e-006	2.51467e-005	0.00173902	9.10808e-006	4.09563e-006	4.5574e-007	2.77436e-006	1.14038e-006	6.53323e-008	1.71157e-007	3.74095e-006	0.000554456	1.56705e-005	4.18067e-005	1.63045e-005	1.67948e-005	0.000168734	0.00135374	0.000351588	0.00203747	0.0765831	0.42054	0.99888	0.999161	0.999729	0.995096	0.745337	0.304379	0.0393765	0.0149807	1.92231e-005	1.00802e-007	
0	0	4.32368e-010	2.57696e-008	2.01078e-008	5.45319e-007	5.49487e-006	8.313e-006	0.000125997	0.000121274	0.000433105	0.00146512	0.00831791	0.0386009	0.376852	0.493309	0.184735	0.258813	0.56082	0.295465	0.147917	0.0829285	0.0169965	0.000118629	2.00802e-006	6.2531e-008	3.23811e-009	2.14721e-009	1.26935e-010	1.53625e-009	5.15195e-008	5.41692e-007	2.76328e-008	1.32139e-009	8.6377e-010	2.22781e-009	2.30418e-008	6.84395e-007	2.24023e-007	1.37828e-005	0.000225149	8.79902e-005	0.00083744	0.00027079	0.00490431	0.254663	0.695621	0.960624	0.985019	0.999981	1	


1	0.999972	0.999324	0.999884	0.999759	0.981301	0.911191	0.54032	0.376729	0.803127	0.308864	0.224678	0.464085	0.556519	0.00643439	0.000430739	1.52077e-005	5.01902e-006	1.44332e-007	1.04253e-007	1.96227e-007	1.88115e-007	4.22521e-007	2.47467e-006	1.50374e-005	4.7281e-005	0.000497557	0.00142191	0.00236441	0.000708517	8.6904e-005	4.93038e-005	1.15592e-005	2.65825e-006	7.33516e-007	4.42271e-007	9.77095e-007	1.6821e-007	1.05356e-006	6.85501e-006	0.00207342	0.139026	0.233358	0.00105614	3.56165e-006	9.29195e-006	6.43725e-006	1.66601e-006	3.79257e-008	1.31095e-009	7.50767e-012	
0	2.76278e-005	0.000675932	0.000115469	0.000240952	0.0186981	0.0887766	0.459489	0.622463	0.195451	0.690458	0.773846	0.52033	0.102462	0.0313879	5.51194e-006	4.68272e-007	5.78454e-008	1.30033e-009	8.48394e-011	4.19096e-010	7.1852e-010	1.34257e-010	4.1979e-010	4.14698e-009	2.73494e-007	9.71358e-009	6.01427e-007	5.19624e-007	5.56261e-006	4.07817e-005	4.38102e-006	3.22751e-007	4.7781e-007	1.16668e-007	2.30198e-008	3.76867e-007	1.82949e-007	8.32522e-008	7.15188e-007	2.05069e-005	0.01758	0.745294	0.998401	0.999485	0.95282	0.973892	0.759342	0.82348	0.0384712	0.00120364	
0	5.2295e-016	8.4218e-008	1.78388e-007	2.26175e-008	2.03284e-007	1.51987e-005	0.000136256	0.000608968	0.00105153	0.000118846	0.000951004	0.00681118	0.00762965	0.000104299	3.66154e-005	1.5862e-008	9.44677e-010	3.36134e-012	1.74727e-012	2.75892e-013	9.27286e-013	3.41657e-012	2.73939e-013	1.38155e-012	1.00338e-011	8.64626e-010	4.30159e-011	7.89125e-010	5.25946e-009	1.06477e-007	5.42248e-007	7.96306e-008	5.14133e-009	5.55398e-009	1.84071e-009	2.15245e-009	6.76115e-009	6.95933e-009	4.64916e-009	1.13712e-007	7.66678e-006	0.000857199	0.000500435	0.000508145	0.0463296	0.0102556	0.236783	0.105969	0.49815	0.0011722	
0	0	1.63572e-007	4.76792e-007	2.70039e-007	7.85797e-007	1.75596e-005	5.43553e-005	0.000198893	0.000370688	0.000559294	0.000524279	0.00877395	0.33339	0.962073	0.999527	0.999984	0.999995	1	1	1	1	1	0.999998	0.999985	0.999952	0.999502	0.998577	0.997635	0.999286	0.999872	0.999946	0.999988	0.999997	0.999999	1	0.999999	1	0.999999	0.999992	0.997906	0.843387	0.0204912	4.2328e-005	3.4259e-006	0.000841337	0.0158464	0.00387298	0.070551	0.463379	0.997624	


1	0.999933	0.998868	0.99997	0.999984	0.999086	0.99495	0.961273	0.961136	0.995611	0.991829	0.992699	0.988203	0.994077	0.808481	0.328352	0.00638701	0.00238297	0.000162895	0.000339075	0.0014701	0.00147566	0.00304239	0.0157244	0.0138694	0.0107543	0.048489	0.0257726	0.0180065	0.00327731	5.04774e-005	4.17738e-006	2.52015e-007	3.09316e-008	5.10474e-009	3.15784e-009	1.56505e-009	1.37725e-010	3.62024e-010	6.66449e-010	2.55488e-007	4.88572e-006	1.42426e-005	4.28742e-006	2.97162e-007	9.81976e-008	3.06778e-008	5.47403e-009	1.0192e-010	5.09751e-014	2.05693e-016	
0	6.64932e-005	0.00110519	1.26529e-005	1.50708e-005	0.000911253	0.00504465	0.0387165	0.0388096	0.00433787	0.00815827	0.00729068	0.0117603	0.00555771	0.159847	0.000642883	3.21464e-006	3.84698e-006	1.75827e-008	1.19757e-007	3.12971e-006	9.00245e-006	3.1366e-006	3.40012e-006	2.18359e-005	0.000142146	5.02379e-006	5.91869e-005	1.42152e-005	3.91131e-005	0.000113313	5.733e-006	1.87389e-007	1.24398e-008	1.14014e-009	8.3203e-011	2.39009e-010	9.73127e-011	1.00611e-011	3.16829e-011	5.20533e-010	9.45142e-008	4.24028e-005	0.000435769	0.000514904	0.000130186	4.35653e-006	2.15036e-006	9.00243e-008	4.54023e-010	1.8139e-012	
0	1.95851e-007	2.51236e-005	1.38612e-005	6.92445e-008	3.52203e-008	2.28444e-006	5.65031e-006	4.5218e-005	4.72197e-005	3.07763e-006	2.98923e-006	2.15748e-005	0.000102982	0.000577724	0.0291313	2.17042e-005	2.37967e-007	4.98466e-009	1.94655e-009	2.59405e-008	3.69687e-008	9.66633e-007	6.70193e-007	6.73038e-007	9.58848e-007	8.65202e-005	6.77898e-005	9.74165e-005	0.00015514	7.00675e-005	0.000251021	0.0013969	0.000269409	9.25243e-005	1.51101e-005	1.16621e-006	2.80094e-007	1.96106e-007	5.74754e-008	2.44432e-007	7.08299e-007	3.46272e-006	1.02314e-006	1.03805e-006	0.000199826	0.00145377	0.0309387	0.0910696	0.534601	0.00129135	
0	0	1.78063e-006	3.16417e-006	1.30994e-006	2.34847e-006	3.30667e-006	5.32689e-006	8.83211e-006	4.06954e-006	9.58855e-006	6.90936e-006	1.49695e-005	0.000261845	0.0310944	0.641874	0.993588	0.997613	0.999837	0.999661	0.998527	0.998515	0.996954	0.984272	0.986108	0.989103	0.951419	0.9741	0.981882	0.996528	0.999766	0.999739	0.998603	0.999731	0.999907	0.999985	0.999999	1	1	1	0.999999	0.999994	0.99994	0.999559	0.999484	0.99967	0.998542	0.969059	0.90893	0.465399	0.998709	


1	0.989594	0.972934	0.995047	0.995542	0.984765	0.971846	0.933689	0.818718	0.86998	0.804055	0.802121	0.597614	0.300674	0.0401316	0.0278897	0.0610639	0.0841529	0.0164639	0.0305535	0.110086	0.193265	0.376998	0.921485	0.97863	0.992761	0.996986	0.995442	0.996459	0.944526	0.789003	0.619067	0.35372	0.283198	0.194695	0.335952	0.718702	0.580049	0.819843	0.884119	0.966241	0.866506	0.598709	0.120182	0.00518152	0.00183736	0.000678773	6.56697e-005	3.6379e-006	2.48185e-008	9.03927e-010	
0	0.00974017	0.0237008	0.00369495	0.00396906	0.0147642	0.027862	0.0660102	0.180897	0.129567	0.195595	0.197156	0.401709	0.697114	0.955593	0.882121	0.509301	0.222749	0.0482199	0.0126749	0.00458117	0.00661414	0.00410415	0.00108254	0.00350661	0.00280914	0.0015126	0.00250453	0.00189055	0.0471831	0.153071	0.163758	0.0569473	0.0318237	0.0104713	0.019174	0.0477047	0.0878226	0.0876894	0.0956737	0.0320774	0.130521	0.377537	0.870836	0.99204	0.970284	0.969255	0.696704	0.773626	0.312801	0.137162	
0	0.000665779	0.0024792	0.000265825	0.000133185	0.000233862	0.000204123	0.00028486	0.000376114	0.000445509	0.000339593	0.00071461	0.000567187	0.00153992	0.0013321	0.0197974	0.00668371	0.0017554	0.000125054	0.000430588	0.000353588	0.000358801	0.000497478	0.000333295	0.00163192	0.0014321	0.000999003	0.00182796	0.00139817	0.00733028	0.0472703	0.146104	0.169557	0.0622939	0.0229193	0.00673476	0.0101662	0.0128731	0.0141138	0.00579011	0.00160285	0.00296978	0.0237477	0.00890378	0.00273005	0.0275806	0.0254433	0.300469	0.180784	0.231356	0.00120701	
0	0	0.000885711	0.00099253	0.000356112	0.000237098	8.80696e-005	1.58504e-005	8.3176e-006	7.22102e-006	1.05325e-005	8.64934e-006	0.000109679	0.000672354	0.00294333	0.0701918	0.422951	0.691343	0.935191	0.956341	0.88498	0.799762	0.6184	0.0770989	0.0162319	0.0029978	0.0005021	0.000225651	0.000252193	0.000960553	0.0106553	0.0710713	0.419776	0.622685	0.771914	0.638139	0.223427	0.319255	0.0783538	0.0144171	7.89983e-005	2.78543e-006	6.75476e-006	7.81193e-005	4.87111e-005	0.000298019	0.0046229	0.00276111	0.0455855	0.455843	0.861631	


1	0.999948	0.999182	0.973139	0.962264	0.997947	0.999012	0.997143	0.9966	0.990838	0.816719	0.288671	0.00439026	0.000109885	8.13043e-007	2.24614e-006	1.4661e-006	1.92817e-006	1.13679e-006	1.56912e-006	6.1175e-005	1.79593e-005	0.00133324	0.046843	0.95501	0.940328	0.995606	0.968081	0.92155	0.253242	0.00161338	0.000253573	3.91206e-006	7.08188e-008	3.06609e-009	2.83842e-010	4.55099e-013	1.7663e-015	4.98219e-016	7.38244e-018	1.00847e-018	1.39075e-021	1.64107e-024	1.15119e-028	4.23616e-032	6.97999e-033	1.9239e-033	7.8869e-034	2.61702e-035	1.27521e-036	1.65276e-037	
0	5.20818e-005	0.000817901	0.0268597	0.0375123	0.00087788	0.000791187	0.000677966	2.67964e-005	7.21836e-006	0.000725673	6.71126e-005	3.7373e-008	1.32392e-010	5.41799e-012	1.38485e-010	5.12172e-007	2.30973e-009	4.77528e-011	2.53403e-009	3.71378e-010	1.30733e-008	1.54103e-008	0.00440097	0.0232575	0.059555	0.00439039	0.0319176	0.0784367	0.746699	0.979978	0.767011	0.990649	0.994797	0.98345	0.994094	0.99954	0.99931	0.462513	0.00755588	1.16724e-005	2.28161e-007	9.6301e-010	3.34429e-011	1.03092e-014	6.68499e-019	6.79088e-021	6.62213e-025	2.15467e-028	2.66466e-034	3.86926e-038	
0	3.52066e-029	1.70007e-007	1.00589e-006	0.000218551	0.000897226	3.26066e-005	9.89331e-005	0.000170143	2.71485e-005	1.20183e-005	3.49183e-005	1.9737e-007	4.94776e-009	1.09282e-011	8.33948e-014	4.26038e-013	3.88573e-010	1.96695e-012	1.20772e-013	2.65916e-011	2.78091e-012	9.34867e-011	6.00135e-011	4.79324e-005	3.18796e-005	2.56029e-006	1.3367e-006	1.32361e-005	5.89038e-005	0.018409	0.232733	0.00923251	0.00519957	0.0165463	0.0058792	0.00046017	0.000689428	0.537485	0.992302	0.999505	0.999968	0.999981	0.999558	0.999126	0.97362	0.907722	0.983665	0.788095	0.967749	0.143656	
0	0	5.81903e-026	3.54608e-008	5.17789e-006	0.000277753	0.000164116	0.00208037	0.0032031	0.00912766	0.182543	0.711227	0.99561	0.99989	0.999999	0.999998	0.999998	0.999998	0.999999	0.999998	0.999939	0.999982	0.998667	0.948756	0.021685	8.54899e-005	1.26351e-006	9.37988e-009	5.50697e-009	4.1864e-007	4.12466e-009	2.6207e-006	0.000114829	2.97988e-006	3.50322e-006	2.68888e-005	7.8811e-008	1.31104e-007	1.80004e-006	0.000141706	0.000483198	3.18157e-005	1.88811e-005	0.000442449	0.000873798	0.0263804	0.0922777	0.0163345	0.211905	0.0322505	0.856344	


1	0.999869	0.999477	0.99922	0.998396	0.997376	0.999116	0.981242	0.95105	0.795386	0.103239	0.00638795	2.21409e-005	6.27452e-007	2.37236e-009	3.96173e-009	4.0558e-010	1.26099e-010	5.9606e-011	3.48801e-011	1.61777e-009	5.11725e-010	1.70255e-008	6.67053e-007	0.000343371	0.0302393	0.656503	0.984422	0.987973	0.606258	0.000589761	3.06771e-005	3.59613e-007	7.14465e-010	4.19092e-012	1.57199e-013	1.57235e-016	2.48935e-019	8.49053e-020	4.99165e-021	3.84222e-021	3.33291e-023	3.01281e-025	9.65423e-029	4.54384e-031	6.16374e-031	1.26467e-030	4.59836e-030	1.47139e-031	4.13509e-032	1.15087e-034	
0	0.000130629	0.000522513	0.00078011	0.00159338	0.00231444	0.000276386	0.00262659	0.000115442	4.47431e-006	0.000304518	5.76888e-006	2.39132e-009	1.79984e-011	7.14944e-013	5.84484e-014	3.97386e-012	3.08241e-014	1.42421e-016	9.32997e-014	2.16158e-014	2.33317e-012	3.91592e-013	1.02215e-009	4.70598e-007	0.000149582	7.97951e-005	0.00467123	0.0106026	0.391589	0.998168	0.968103	0.998635	0.999226	0.998222	0.998976	0.999608	0.999755	0.610932	0.111029	0.00268001	0.000102073	2.46023e-006	6.57845e-007	4.18636e-009	3.90955e-012	1.20033e-013	3.58015e-016	3.98211e-019	3.79194e-023	6.43265e-027	
