

1	0.998947	0.999027	0.999582	0.998998	0.999932	0.980522	0.993319	0.995016	0.981691	0.997392	0.998353	0.991955	0.999274	0.99962	0.998621	0.995484	0.998599	0.994045	0.975805	0.99018	0.115769	0.00500064	0.00697364	0.0072728	0.0109532	0.00252513	4.8217e-005	7.41782e-008	1.5783e-010	4.38863e-013	6.96929e-013	1.00574e-012	1.17191e-013	7.70349e-013	5.22335e-013	7.9335e-014	3.57449e-015	2.19705e-016	5.70141e-018	5.666e-018	
0	0.00105316	0.000956764	0.00040456	0.000984809	6.25858e-005	0.0194757	0.00523609	0.000199634	0.00420877	7.66968e-006	4.78604e-005	0.00547384	2.94942e-005	0.000227502	0.00137939	0.00451613	0.0014009	0.00595264	0.0241687	0.0097383	0.88421	0.994959	0.948748	0.989872	0.986808	0.996978	0.999934	0.999992	0.998998	0.999145	0.0675198	0.00492102	0.00120013	0.0178742	0.148395	0.0111815	0.00065073	2.04528e-006	2.50516e-008	4.32132e-010	
0	5.23298e-013	7.53646e-006	2.30981e-006	5.01467e-006	1.49745e-006	5.15277e-008	8.39059e-005	0.000150094	2.00213e-006	2.4028e-005	1.23438e-007	2.90223e-008	1.64593e-005	1.92756e-008	1.46565e-009	2.73167e-009	1.24376e-008	8.32697e-007	1.62315e-006	4.45807e-005	1.90971e-007	1.45224e-005	0.0395696	0.000947562	0.000733364	5.26793e-005	3.42474e-006	6.56205e-006	0.000992087	0.000830325	0.923914	0.875575	0.918165	0.229349	0.0202487	0.00153743	3.80044e-005	1.04482e-006	1.06748e-009	7.30168e-010	
0	0	8.4919e-006	1.10783e-005	1.21801e-005	3.48164e-006	2.10607e-006	0.00136143	0.00463378	0.0140985	0.00257621	0.00159941	0.00257066	0.000680322	0.000152498	3.5617e-008	3.06024e-008	4.45805e-008	1.50156e-006	2.44339e-005	3.73394e-005	2.11437e-005	2.6107e-005	0.00470849	0.00190773	0.00150504	0.000444379	1.40626e-005	1.70946e-006	1.02523e-005	2.43742e-005	0.00856607	0.119504	0.0806348	0.752777	0.831356	0.987281	0.999311	0.999997	1	1	


1	0.736736	0.870724	0.832295	0.855404	0.921713	0.956335	0.990973	0.978993	0.99761	0.834968	0.590179	0.968314	0.964098	0.82913	0.840335	0.0855628	0.0105488	0.00298815	0.00111648	0.000312836	7.44391e-005	2.63534e-005	5.93224e-006	2.42825e-006	6.62269e-007	4.44552e-007	1.77354e-009	9.70426e-012	6.50872e-015	7.61078e-018	8.30402e-021	3.50459e-024	2.08084e-025	7.7938e-027	4.09049e-029	6.01786e-030	1.83518e-030	6.16312e-031	7.45044e-032	1.74354e-031	
0	0.263264	0.125631	0.164308	0.144107	0.0779182	0.0429634	0.00767338	0.0199504	0.00181929	0.165004	0.408259	0.0278545	0.0342911	0.170811	0.157003	0.91129	0.829217	0.930339	0.905462	0.87866	0.611571	0.707592	0.623954	0.14668	0.90435	0.959444	0.568255	0.12951	0.00250709	5.22832e-005	3.02439e-005	1.1743e-005	2.4454e-006	7.04275e-007	3.12454e-008	7.8505e-009	1.23229e-011	1.24376e-013	2.43678e-016	2.59263e-016	
0	6.79824e-009	0.00364402	0.00334915	0.000418789	0.000366182	0.000697732	0.00108571	0.000207768	0.000115673	4.69609e-006	0.00156106	0.00378924	0.0014461	4.94522e-005	0.00266264	0.00313097	0.160127	0.0488817	0.0187168	0.00891358	0.154231	0.263977	0.194556	0.365987	0.0652031	0.0261317	0.430445	0.85662	0.962068	0.928616	0.979823	0.995592	0.968683	0.982934	0.995836	0.450317	0.00353005	1.23414e-005	1.18802e-008	4.3072e-010	
0	0	5.49698e-007	4.74082e-005	6.94227e-005	2.67766e-006	3.88583e-006	0.000267537	0.000849026	0.000454736	2.34892e-005	1.04354e-006	4.23946e-005	0.000164803	9.58755e-006	3.21959e-007	1.64536e-005	0.00010755	0.0177912	0.0747047	0.112114	0.234123	0.0284045	0.181483	0.487331	0.0304461	0.0144244	0.00130004	0.0138694	0.035425	0.071332	0.0201463	0.00439612	0.0313147	0.0170655	0.00416381	0.549683	0.99647	0.999988	1	1	


1	0.861563	0.987306	0.969727	0.986121	0.994473	0.675923	0.996619	0.999323	0.998989	0.998619	0.990266	0.993888	0.999609	0.897965	0.814934	0.194412	0.439966	0.207395	0.0359889	0.0169244	0.000200412	6.44871e-007	5.04987e-007	2.76233e-007	5.96379e-009	6.87799e-011	2.10267e-014	3.83082e-018	1.34419e-021	3.78491e-025	2.0345e-027	2.44732e-029	3.73823e-030	1.04867e-030	1.07775e-032	3.73206e-033	1.4213e-033	3.23808e-034	7.26766e-035	2.24065e-034	
0	0.138437	0.0126057	0.030269	0.0138668	0.00552624	0.324076	0.00117298	0.000111036	0.000704174	0.00133137	0.00972222	0.00610825	0.000386441	0.102035	0.185042	0.805536	0.541152	0.791048	0.963269	0.9818	0.999613	0.999989	0.721201	0.863323	0.998975	0.999929	0.999759	0.998121	0.0231501	0.000395438	2.26619e-006	6.48188e-008	8.80527e-009	4.21108e-009	4.1031e-010	1.6893e-011	2.4283e-014	5.48825e-017	1.91307e-018	8.729e-018	
0	2.46046e-022	8.78531e-005	1.04348e-006	1.09246e-005	9.70387e-008	6.60839e-007	0.0022081	2.22675e-005	1.9871e-008	4.64737e-008	2.21995e-008	6.0842e-007	3.31523e-006	3.59477e-009	2.47556e-005	5.09042e-005	0.0188505	0.000425261	0.000152461	0.00106215	4.44747e-005	9.34921e-006	0.278781	0.0947138	2.36238e-005	5.78647e-005	0.000240711	0.00187865	0.976824	0.989726	0.976064	0.909187	0.919993	0.617068	0.922418	0.40782	0.007813	2.68312e-006	4.79999e-010	9.52045e-013	
0	0	1.17997e-016	2.8867e-006	1.67887e-006	2.56777e-007	3.69655e-008	3.68229e-007	0.00054375	0.000306871	4.9977e-005	1.22236e-005	2.87233e-006	8.16226e-007	3.0809e-007	1.67935e-008	9.90136e-007	3.17517e-005	0.00113105	0.000589792	0.000213786	0.000141953	9.97032e-007	1.71122e-005	0.0419627	0.0010011	1.36311e-005	2.21082e-007	2.41582e-007	2.5403e-005	0.00987818	0.0239336	0.0908131	0.0800066	0.382932	0.0775825	0.59218	0.992187	0.999997	1	1	


1	0.95803	0.997166	0.95467	0.997346	0.999403	0.977626	0.99507	0.999007	0.999824	0.996316	0.941718	0.995165	0.999805	0.997325	0.482669	0.00250988	1.60432e-006	1.38322e-008	1.93459e-010	1.12219e-012	5.56279e-015	3.44418e-018	2.18448e-018	1.82518e-018	4.77139e-018	8.05613e-019	1.04617e-021	8.69077e-026	4.04608e-029	3.97091e-032	5.8037e-033	9.12117e-035	3.06303e-036	1.02469e-036	3.57122e-038	2.15751e-039	6.51477e-040	2.41149e-040	1.42852e-040	2.48352e-040	
0	0.0419698	0.00277014	0.0453261	0.00243496	0.000594829	0.0223567	0.0048182	0.000963811	0.000168743	0.00368398	0.0582823	0.00474215	0.000193293	0.00267528	0.516963	0.882662	0.987049	0.997373	0.987748	0.999802	0.251208	0.000312628	0.00345936	0.0418641	0.447939	0.151563	0.00234769	4.73119e-006	1.05175e-009	1.2924e-013	8.34855e-015	1.55023e-016	9.44529e-019	3.46999e-020	6.19957e-022	6.33284e-024	1.67447e-027	1.74737e-030	5.11994e-032	1.45462e-031	
0	2.14598e-007	6.33995e-005	3.00801e-006	0.000218557	1.70863e-006	1.76116e-005	9.9103e-005	3.22178e-007	9.50145e-007	8.07539e-009	1.92086e-007	9.32763e-005	3.09918e-008	1.23773e-007	0.000368045	0.114828	0.0129267	0.00260426	0.0122465	0.000189751	0.748791	0.99964	0.431164	0.0380582	0.338828	0.842522	0.997405	0.999746	0.985052	0.984664	0.0326762	0.00068817	9.5102e-006	2.27714e-006	2.93903e-007	6.85845e-010	2.31593e-012	2.8457e-015	8.0636e-018	1.55315e-019	
0	0	3.47641e-009	1.27926e-006	3.91569e-007	4.44003e-007	6.19661e-008	1.28818e-005	2.89937e-005	6.11025e-006	1.70809e-007	5.1986e-009	1.82559e-009	1.67662e-006	2.04585e-008	6.98599e-010	7.58952e-008	2.27383e-005	2.2705e-005	6.00984e-006	8.35931e-006	1.38739e-006	4.69848e-005	0.565377	0.920078	0.213233	0.00591497	0.000247228	0.00024963	0.0149485	0.0153356	0.967324	0.999312	0.99999	0.999998	1	1	1	1	1	1	


1	0.999749	0.99502	0.998407	0.999685	0.999956	0.969113	0.949466	0.841933	0.187539	0.151442	0.0409949	0.00457053	0.000597805	0.000788195	0.00792024	0.00449602	0.000338301	0.000120867	1.41454e-005	1.99295e-005	7.4816e-006	8.44056e-005	0.000136226	0.000252818	0.0349825	0.135206	0.000742168	3.32206e-006	5.36678e-009	2.6712e-011	2.61377e-013	1.44009e-015	2.38093e-017	1.23746e-016	2.05894e-016	4.76508e-018	6.23515e-020	5.82215e-021	1.72033e-022	3.94663e-022	
0	0.000250505	0.00497865	0.00158382	0.000309503	4.20921e-005	0.0308862	0.0464325	0.000673036	0.000509458	6.32506e-006	4.25444e-005	0.000669202	2.14723e-007	8.1786e-007	2.06224e-005	0.000454974	1.86825e-005	1.37612e-005	2.15785e-005	3.58486e-006	0.000145246	0.0109371	0.00921854	0.0179293	0.0246366	0.684095	0.998905	0.999437	0.850398	0.758649	0.00188879	8.78115e-006	2.34999e-007	1.74543e-007	1.07207e-006	5.30428e-008	1.06822e-009	2.9676e-013	3.98252e-015	9.70251e-017	
0	4.08069e-017	5.77092e-007	4.92687e-006	9.08158e-007	7.91335e-008	1.49424e-008	0.00076403	0.000496158	1.68686e-006	4.80743e-007	4.27608e-009	3.03601e-008	3.95534e-007	1.44022e-009	8.5698e-009	3.09031e-007	2.85675e-006	4.00113e-007	7.48652e-008	1.11276e-006	9.11925e-008	8.01808e-006	0.00168176	0.000716835	0.00166311	0.000206637	0.000206006	0.000559499	0.1496	0.24121	0.99676	0.991947	0.996046	0.810603	0.181669	0.00456112	9.18486e-006	5.65821e-009	2.40227e-012	1.74513e-014	
0	0	5.74741e-007	4.6692e-006	4.4515e-006	1.79597e-006	8.57244e-007	0.00333755	0.156898	0.811949	0.848551	0.958963	0.99476	0.999402	0.999211	0.992059	0.995049	0.99964	0.999865	0.999964	0.999975	0.999847	0.98897	0.988963	0.981101	0.938718	0.180492	0.000146444	1.22114e-007	1.45014e-006	0.00014102	0.00135156	0.00804463	0.00395402	0.189397	0.81833	0.995439	0.999991	1	1	1	


1	0.999928	0.968159	0.993767	0.992237	0.997462	0.996818	0.89934	0.0603516	0.00318878	0.00155822	0.000300616	1.76083e-005	2.86274e-007	7.58789e-007	1.96413e-006	1.61372e-006	3.3368e-008	1.11053e-008	3.01799e-009	8.07373e-010	1.04839e-009	5.7458e-008	7.12722e-009	1.79273e-009	2.29881e-007	7.88724e-006	9.30981e-006	3.72358e-005	4.94163e-007	1.58362e-009	9.93582e-012	3.73796e-014	1.60031e-015	4.78683e-016	4.25232e-017	2.18916e-019	1.52931e-021	3.92468e-022	1.05767e-022	2.06439e-021	
0	7.20273e-005	0.0317548	0.00176845	0.00177884	4.14226e-005	0.00299491	0.0536181	0.000693446	1.51764e-006	9.67984e-007	3.20253e-007	4.7647e-007	6.42982e-010	1.00393e-010	3.80949e-008	7.46977e-008	3.7519e-009	1.04102e-009	3.14235e-010	1.47142e-010	2.01188e-010	1.46046e-009	5.34399e-009	1.0848e-009	6.94475e-010	2.79395e-007	3.58001e-005	0.00643636	0.540076	0.980288	0.236936	0.0116613	0.0104709	0.00109888	8.59836e-005	1.99971e-006	3.26386e-008	2.98741e-012	1.80452e-015	1.74603e-017	
0	1.2678e-008	8.57209e-005	0.00445362	0.00560676	0.00220133	7.86579e-005	0.000877049	0.0112081	0.000126832	0.000203164	9.27741e-005	5.34986e-007	6.66978e-008	1.71013e-008	2.53207e-008	5.18874e-008	5.27297e-008	3.38072e-008	4.55808e-009	2.7176e-009	1.01357e-010	8.06864e-011	3.59571e-010	2.41031e-010	9.35181e-009	9.99154e-009	2.06785e-008	2.58196e-006	5.39807e-005	0.000792842	0.725767	0.83616	0.818828	0.63372	0.748553	0.497324	0.0125093	0.0021716	1.06534e-005	6.26112e-006	
0	0	2.43038e-008	1.07879e-005	0.000377457	0.000295619	0.000108331	0.0461645	0.927747	0.996683	0.998238	0.999606	0.999981	1	0.999999	0.999998	0.999998	1	1	1	1	1	1	1	1	1	0.999992	0.999955	0.993524	0.459869	0.0189195	0.0372968	0.152179	0.170701	0.365181	0.251361	0.502674	0.987491	0.997828	0.999989	0.999994	


1	0.993482	0.964884	0.956261	0.953838	0.993247	0.991442	0.728022	0.251816	0.0695536	0.0232556	0.0100095	0.0125658	0.000584616	0.00338038	0.0156557	0.0118019	0.000162353	9.65936e-005	7.61067e-005	5.4609e-005	0.000154169	0.00948015	0.00217624	0.00274431	0.0579356	0.321516	0.325362	0.086601	0.00135368	4.04236e-005	7.80453e-007	9.62068e-009	1.37114e-010	1.37251e-010	4.81543e-011	8.48058e-013	1.75906e-014	9.68995e-016	3.30507e-016	2.58962e-015	
0	0.00631288	0.0326927	0.0407524	0.0433447	0.00558329	0.00817294	0.261322	0.189744	0.0145911	0.000511753	9.28132e-005	0.000199477	1.09523e-005	1.59547e-005	0.00018213	0.00253342	0.000693828	0.000949658	0.00326384	0.00384415	0.0373269	0.581121	0.708346	0.604306	0.670709	0.63226	0.646625	0.882587	0.91015	0.923767	0.338482	0.0485311	0.0135835	0.0121501	0.0271883	0.00992523	0.00505008	0.000833556	0.000411695	0.000388929	
0	0.000205454	0.00236303	0.00257462	0.00181476	0.000750186	0.000337797	0.00330991	0.006311	0.000304612	0.000109362	2.85085e-005	1.00412e-005	2.31099e-006	1.21697e-006	3.43437e-005	6.9344e-005	2.3556e-005	4.12796e-005	2.94717e-005	0.000396097	0.00015978	0.0044841	0.027134	0.069167	0.202082	0.0430872	0.027872	0.0308004	0.0884255	0.0759433	0.653018	0.896744	0.969264	0.829713	0.467965	0.0218577	0.000141042	4.66596e-006	6.34069e-007	8.08623e-006	
0	0	6.00557e-005	0.000411529	0.00100269	0.000419331	4.76173e-005	0.00734564	0.552129	0.915551	0.976123	0.989869	0.987225	0.999402	0.996602	0.984128	0.985595	0.99912	0.998912	0.996631	0.995705	0.962359	0.404914	0.262343	0.323782	0.0692734	0.00313715	0.000140357	1.17969e-005	7.10642e-005	0.000248835	0.00849936	0.0547245	0.0171525	0.158137	0.504847	0.968217	0.994809	0.999162	0.999588	0.999603	


1	0.999098	0.999916	0.999652	0.999986	0.996962	0.999202	0.998904	0.998297	0.855989	0.9391	0.867852	0.224771	0.624098	0.390819	0.00418691	2.98587e-007	1.42281e-012	4.75423e-014	2.1088e-015	3.0541e-016	4.99177e-018	6.49952e-019	9.68657e-020	1.51594e-020	1.17298e-020	1.71307e-021	1.08875e-023	2.18396e-027	1.82319e-032	5.99197e-037	1.38694e-040	9.32712e-045	7.08485e-047	9.93825e-049	4.72695e-050	4.39545e-051	2.30679e-051	5.8657e-052	1.44873e-052	1.14704e-051	
0	0.000901864	7.70531e-005	0.000347324	9.91064e-007	0.00303653	0.000791059	0.000331157	2.07054e-005	0.00862058	0.00260016	0.105302	0.741431	0.228617	0.597963	0.0272202	0.0106465	7.65549e-006	7.38049e-008	3.0506e-009	2.34846e-011	9.92061e-013	3.71107e-012	2.71569e-014	7.06949e-015	6.6538e-014	3.38162e-012	1.44358e-009	8.66517e-012	3.21002e-014	1.71385e-016	3.82935e-018	1.64456e-018	2.15545e-022	1.54452e-024	1.7964e-028	2.89289e-034	4.79292e-040	2.59203e-046	2.95679e-051	2.85074e-054	
0	6.01043e-028	6.94294e-006	7.29954e-008	1.24181e-005	5.49378e-008	6.53335e-006	0.000679193	0.000189579	7.51744e-006	6.18861e-006	2.50169e-007	1.78386e-005	0.108856	0.00885108	0.968587	0.989019	0.999771	0.991934	0.965626	0.997901	0.802186	0.718044	0.99117	0.997562	0.999232	0.997114	0.996624	0.999992	0.999964	0.999841	0.999991	0.999981	0.999898	0.999539	0.998778	0.997387	0.839167	0.0205947	2.79083e-005	7.78074e-008	
0	0	5.27472e-025	6.07743e-007	9.88228e-008	1.75693e-006	4.04941e-007	8.56876e-005	0.00149233	0.135383	0.0582941	0.0268457	0.0337805	0.0384287	0.00236667	6.25269e-006	0.000334161	0.000220974	0.00806634	0.0343738	0.00209865	0.197814	0.281956	0.00883047	0.00243789	0.000767685	0.00288553	0.00337551	8.09021e-006	3.60446e-005	0.000158529	9.22668e-006	1.8741e-005	0.000102331	0.00046093	0.00122238	0.00261282	0.160833	0.979405	0.999972	1	


1	0.999594	0.99963	0.999579	0.999993	0.999503	0.99905	0.991182	0.99923	0.894736	0.924058	0.919168	0.270894	0.372581	0.617176	0.651861	0.00287632	2.16809e-006	8.03017e-008	3.06544e-009	2.74223e-010	3.28448e-012	2.09414e-013	3.44936e-014	6.05699e-015	6.27724e-015	3.80507e-015	1.73624e-017	4.50341e-020	7.20488e-024	6.48969e-027	1.38695e-028	6.57246e-031	2.22298e-032	2.88059e-034	1.77539e-034	6.31485e-035	5.5942e-035	5.47325e-035	2.9038e-035	6.86432e-034	
0	0.000405991	0.000368607	0.00042082	6.02095e-006	0.000497119	0.000950185	0.00863014	4.74511e-005	0.0027181	0.000509003	0.0315158	0.208451	0.0230644	0.241755	0.13079	0.894825	0.0631179	0.0243693	0.0496909	0.00278683	0.00430368	0.0713277	0.00374073	0.000396175	0.000327331	0.01361	0.648248	0.109092	0.00284674	8.78834e-005	6.87137e-006	7.25387e-006	4.34797e-008	5.28599e-010	2.85743e-012	5.01812e-016	5.22616e-020	1.53294e-025	1.07051e-029	3.97108e-032	
0	3.61173e-011	1.01432e-006	1.05329e-007	5.36018e-007	1.40383e-009	2.00465e-007	0.000165565	4.42277e-005	9.07194e-007	1.18033e-007	3.18422e-008	2.64424e-006	0.00340699	0.000258515	0.216798	0.102188	0.936832	0.969908	0.915353	0.996295	0.799014	0.532674	0.964857	0.996159	0.999354	0.969703	0.350693	0.89089	0.996812	0.99778	0.999571	0.999221	0.999602	0.999798	0.989636	0.992549	0.564806	0.00780166	4.37949e-006	7.32815e-009	
0	0	2.7884e-008	6.72112e-008	1.32552e-008	7.69878e-008	2.72841e-008	2.27135e-005	0.000677822	0.102545	0.0754327	0.0493157	0.520653	0.600948	0.140811	0.000551431	0.000110529	4.79719e-005	0.00572303	0.0349558	0.000917829	0.196682	0.395998	0.0314022	0.00344442	0.000318236	0.0166874	0.0010594	1.78786e-005	0.000341552	0.00213212	0.000422589	0.0007721	0.000397457	0.000202122	0.0103641	0.00745149	0.435194	0.992198	0.999996	1	


1	0.917197	0.997851	0.993835	0.981557	0.999522	0.981071	0.991722	0.999436	0.99866	0.999606	0.99888	0.999728	0.994224	0.608544	0.00218701	3.74048e-007	2.04e-010	1.12745e-012	5.31324e-015	2.67475e-017	7.93671e-021	4.92881e-024	2.85246e-026	1.16691e-027	5.92655e-030	5.07602e-031	1.19425e-031	2.49177e-033	7.83263e-035	7.3058e-036	1.07881e-034	4.09256e-034	1.15066e-034	2.09535e-036	6.74281e-039	1.0988e-039	3.44161e-040	9.99996e-041	7.16422e-042	1.21204e-041	
0	0.0826515	0.00142726	0.00593311	0.0183774	0.000421396	0.0176969	0.000201011	0.000126973	1.22175e-005	0.00039285	0.00109892	7.11752e-005	0.00573829	0.391448	0.997712	0.999994	0.996867	0.999054	0.999595	0.999687	0.99872	0.99923	0.99892	0.816361	0.9976	0.925003	0.0559732	0.00659395	7.47312e-006	1.45697e-008	9.22071e-009	4.06846e-009	2.53591e-009	8.92182e-011	2.72925e-012	1.09269e-013	5.48709e-017	7.81842e-020	1.05502e-022	3.40822e-023	
0	0.000151301	0.000720782	0.000229625	5.522e-005	5.6723e-005	0.0012291	0.00797447	0.000354457	0.00132247	1.22267e-006	2.0668e-005	0.000200349	3.75202e-005	7.65918e-006	0.000101012	5.77641e-006	0.00313319	0.000933352	0.000386974	0.000308367	0.00125087	0.000758746	0.000962983	0.183256	0.00125215	0.0732432	0.941956	0.890983	0.863997	0.722881	0.867563	0.986095	0.924994	0.956681	0.978436	0.809329	0.180308	0.0072126	2.34731e-005	1.76443e-007	
0	0	4.59692e-007	2.60957e-006	1.07273e-005	4.67571e-008	3.25037e-006	0.000102714	8.29122e-005	5.37109e-006	2.4845e-007	4.37226e-010	3.82359e-008	5.27657e-007	4.23173e-007	3.28754e-008	3.11194e-008	7.97066e-008	1.2195e-005	1.80385e-005	4.68285e-006	2.89962e-005	1.13187e-005	0.000117412	0.000383645	0.00114808	0.00175373	0.00207098	0.102423	0.135996	0.277119	0.132437	0.0139052	0.0750059	0.043319	0.0215639	0.190671	0.819692	0.992787	0.999977	1	


1	0.998995	0.999007	0.999139	0.998285	0.998339	0.99624	0.970531	0.965413	0.952262	0.995058	0.989014	0.984629	0.985823	0.970117	0.192478	3.11062e-006	6.14031e-009	3.83696e-010	4.97271e-010	7.20719e-010	1.47666e-011	2.73441e-015	1.83234e-016	2.82659e-014	3.53029e-014	2.65329e-014	1.22514e-013	1.16471e-012	4.24293e-011	1.94943e-009	1.49169e-008	1.04179e-007	3.25547e-008	4.72206e-008	8.6293e-008	7.63456e-008	1.40396e-007	2.2501e-007	1.4781e-007	2.67902e-008	
0	0.00100498	0.000894611	0.000379475	0.000502529	0.00101143	0.000423526	0.0289243	0.0342446	0.0474789	0.00158469	0.000339296	0.00293716	0.00492626	0.000361925	0.000187025	6.26291e-009	3.11859e-010	1.33204e-012	1.60213e-012	9.31648e-013	1.18387e-013	9.86236e-018	2.02311e-018	6.57323e-016	1.53299e-017	1.76813e-017	3.8941e-017	6.49858e-016	4.71689e-013	2.77114e-011	1.9456e-011	1.76112e-010	6.81939e-011	2.17282e-010	3.27405e-010	1.82355e-010	1.45099e-009	1.27217e-009	7.57153e-010	7.2892e-012	
0	1.00034e-008	3.83154e-008	1.71774e-008	2.09903e-006	3.44307e-009	1.3169e-008	5.23373e-010	8.1108e-009	9.93324e-011	2.76467e-006	1.65725e-008	1.63283e-009	0.00111842	0.000541991	0.294503	0.999558	0.99987	0.999462	0.989496	0.978049	0.999823	0.999999	0.999863	0.551976	0.0529101	0.000188692	1.69545e-008	1.37247e-012	1.55711e-015	5.59736e-016	1.28234e-011	2.68126e-010	3.76779e-012	3.59642e-016	1.03967e-016	4.57396e-015	4.48447e-017	5.03756e-016	1.07775e-016	1.29089e-013	
0	0	9.86542e-005	0.000481229	0.00121001	0.000649262	0.0033361	0.000544603	0.000342449	0.000258603	0.0033541	0.0106465	0.0124341	0.00813215	0.0289792	0.512832	0.000438706	0.000130393	0.000538459	0.0105044	0.0219506	0.000176684	1.07423e-006	0.000137142	0.448024	0.94709	0.999811	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.947376	0.962617	0.94781	0.766618	0.390845	0.410964	0.336482	0.0738582	0.0175502	0.00166959	0.000213239	0.000210851	1.90006e-005	1.36474e-005	3.42456e-008	2.24979e-010	7.78653e-013	2.52443e-013	6.72917e-013	2.36961e-013	8.94819e-014	2.4012e-016	5.87898e-017	4.74222e-017	4.60728e-018	3.96368e-018	1.50119e-020	2.51976e-022	1.86219e-024	3.82252e-026	7.48571e-029	9.93017e-032	8.14204e-032	2.62231e-032	2.34428e-032	5.69805e-032	5.53512e-031	4.90959e-031	1.319e-030	3.60288e-031	
