

1	0.565952	0.998759	0.801892	0.265546	0.897617	0.997078	0.99334	0.999202	0.998312	0.999117	0.976454	0.99641	0.994393	0.983772	0.810685	0.989518	0.31016	0.214325	0.0532176	0.0126706	0.000882804	1.26166e-005	1.01031e-006	1.81605e-008	2.68313e-009	1.78194e-008	1.10788e-008	1.08435e-009	2.03193e-010	1.2299e-010	1.73887e-011	1.69026e-012	2.04069e-013	2.759e-014	
0	0.434048	0.000443755	0.196907	0.722912	0.0751312	0.00172515	0.00647653	0.000771215	0.00168641	0.000875991	0.0235404	0.00355629	0.0055937	0.0161493	0.188836	0.00936076	0.689524	0.785154	0.946183	0.986924	0.999049	0.999754	0.995936	0.996014	0.966365	0.788145	0.816512	0.848043	0.852254	0.542513	0.326742	0.0154212	6.14519e-005	5.17165e-008	
0	5.61632e-013	0.000214334	1.82235e-006	0.000397012	0.022299	0.000342516	5.71554e-006	4.77751e-006	8.35698e-007	1.00319e-006	3.49121e-006	8.31748e-006	5.70928e-006	3.24853e-006	2.48334e-005	0.00068806	2.19157e-006	4.93554e-005	5.72644e-005	0.000300567	1.33661e-005	0.000161432	0.00349049	0.00385004	0.0322266	0.050796	0.0603074	0.00719562	0.00789173	0.0476214	0.0295345	0.000758544	1.05589e-005	4.69347e-008	
0	0	0.000583291	0.00119959	0.0111455	0.00495258	0.000854213	0.000178017	2.19762e-005	8.04525e-007	5.85716e-006	2.24144e-006	2.53394e-005	7.60802e-006	7.52234e-005	0.000454386	0.000433346	0.000314034	0.000472403	0.000542445	0.000104522	5.4499e-005	7.2278e-005	0.000572386	0.000136062	0.00140878	0.161059	0.12318	0.144762	0.139854	0.409865	0.643724	0.98382	0.999928	1	


1	0.99139	0.632237	0.991297	0.997078	0.950249	0.764837	0.748695	0.910135	0.159636	0.0139604	0.000392432	2.65928e-006	1.86524e-009	1.29579e-012	1.52682e-015	7.3758e-018	1.89525e-020	3.10741e-023	4.15795e-026	4.30919e-029	2.81034e-032	1.10298e-036	5.00021e-041	7.82335e-045	8.46021e-049	3.08713e-052	2.90369e-055	2.56942e-056	3.41723e-057	5.7812e-058	1.45898e-059	4.71129e-061	1.60774e-061	6.22049e-062	
0	0.00861045	0.36773	0.00499494	0.00259442	0.0497354	0.234996	0.249374	0.0882727	0.837039	0.95047	0.992674	0.991412	0.921295	0.811843	0.540805	0.849234	0.334661	0.554262	0.79768	0.696382	0.273667	0.00258172	9.05678e-005	7.26852e-006	1.71849e-006	3.60364e-007	2.12532e-008	1.37426e-009	1.06933e-010	1.84182e-011	5.06903e-013	3.37312e-014	8.94251e-016	1.16069e-017	
0	1.49763e-008	3.37396e-005	0.00368245	3.18339e-005	4.90937e-006	0.000167011	0.00192978	0.00158198	0.0033203	0.0355501	0.00652307	0.00857933	0.0786316	0.186741	0.438841	0.120874	0.647469	0.443078	0.194847	0.303434	0.726174	0.995966	0.998916	0.984104	0.997565	0.991185	0.919729	0.790949	0.588715	0.221453	0.111212	0.00729554	0.000126914	5.13536e-007	
0	0	3.61568e-010	2.51309e-005	0.000295302	1.04782e-005	1.2093e-007	6.86654e-007	1.01581e-005	4.34291e-006	1.98945e-005	0.000410051	5.58522e-006	7.32347e-005	0.00141599	0.0203544	0.0298919	0.0178706	0.00265944	0.00747337	0.000184833	0.000159374	0.00145226	0.00099387	0.0158887	0.0024334	0.00881474	0.0802712	0.209051	0.411285	0.778547	0.888788	0.992704	0.999873	0.999999	


1	0.967509	0.900937	0.979429	0.943685	0.794471	0.892198	0.516039	0.887902	0.543263	0.554442	0.00993341	0.000568845	1.74601e-005	1.02725e-006	3.92096e-008	2.02233e-009	2.66982e-011	6.624e-015	1.39485e-017	8.79436e-021	3.46752e-024	4.37065e-027	7.97109e-030	2.51308e-034	1.98079e-038	1.96975e-040	9.6038e-044	3.1887e-044	6.20115e-046	9.30496e-047	8.42988e-049	5.76721e-049	3.29178e-049	1.56797e-049	
0	0.0324913	0.0990627	0.0202314	0.0561015	0.205483	0.107785	0.483957	0.111982	0.455795	0.443647	0.989643	0.998422	0.96096	0.966933	0.906172	0.966222	0.964693	0.99971	0.999711	0.998942	0.999889	0.5571	0.100623	0.00325858	6.20526e-006	5.21801e-007	2.84814e-010	8.97986e-011	6.16033e-013	7.92167e-015	9.57921e-018	7.87514e-018	2.24969e-020	4.78431e-023	
0	2.35092e-021	2.01086e-007	0.00033979	5.16112e-006	9.8672e-006	5.55199e-006	8.68467e-007	0.000115855	0.000934677	0.00185644	0.0004144	0.00100239	0.0389727	0.0174087	0.0258246	0.00229366	0.00340319	2.04777e-005	0.00019348	0.00105629	0.000109142	0.442895	0.880758	0.995715	0.996749	0.899321	0.992767	0.7758	0.972099	0.942086	0.98184	0.324792	0.00203142	2.57534e-006	
0	0	6.98024e-018	6.48823e-008	0.000208087	3.66086e-005	1.19571e-005	3.11829e-006	8.85159e-007	7.54719e-006	5.49235e-005	9.40303e-006	6.60641e-006	5.03454e-005	0.0156575	0.068003	0.0314842	0.0319036	0.000269827	9.52474e-005	1.91813e-006	2.04411e-006	4.07132e-006	0.018619	0.00102594	0.00324509	0.100678	0.00723272	0.2242	0.0279005	0.0579142	0.0181597	0.675208	0.997969	0.999997	


1	0.999894	0.99286	0.997796	0.999914	0.999494	0.999475	0.998733	0.998479	0.940622	0.346432	0.00124925	6.40625e-006	2.14956e-008	3.62917e-011	7.84394e-014	1.07977e-015	1.17446e-017	1.62875e-019	6.95838e-023	1.00108e-024	7.70234e-028	2.12374e-030	1.70151e-032	7.62178e-035	7.52407e-037	3.42661e-038	3.43974e-040	3.13903e-041	1.33872e-042	1.47226e-043	1.11622e-045	7.10834e-047	7.04284e-047	2.35238e-046	
0	0.000105014	0.00713965	0.00211157	2.89772e-005	0.000505251	0.00051664	0.00125835	0.00151954	0.0592828	0.653051	0.99863	0.998437	0.999597	0.998054	0.995862	0.997632	0.204349	0.172409	0.0091205	0.000112598	2.334e-007	6.26971e-009	6.86217e-012	2.17819e-013	2.30947e-016	1.25441e-017	4.4309e-020	2.30339e-022	7.98528e-025	7.13181e-027	1.30452e-029	1.96345e-030	2.4395e-032	1.57387e-033	
0	8.71368e-007	3.47657e-008	9.25259e-005	5.17151e-005	4.94118e-007	8.29149e-006	8.80439e-006	1.66983e-006	9.54863e-005	0.000514983	0.000120145	0.00155694	0.000400519	0.00194262	0.00411436	0.00234139	0.795539	0.826054	0.990598	0.997838	0.999752	0.94945	0.85639	0.325013	0.0755672	0.000470166	4.34304e-006	1.52989e-007	2.56843e-009	1.08752e-011	5.63243e-014	1.95656e-016	5.8718e-019	4.36542e-022	
0	0	8.09946e-010	3.02696e-009	4.94507e-006	3.30621e-007	9.13822e-009	2.36835e-008	2.27704e-008	1.68101e-008	1.69484e-006	2.33957e-007	7.0651e-008	2.74321e-006	3.57836e-006	2.41246e-005	2.69029e-005	0.000111905	0.00153701	0.000281163	0.00204906	0.000247526	0.0505498	0.14361	0.674987	0.924433	0.99953	0.999996	1	1	1	1	1	1	1	


1	0.980768	0.999971	0.783571	0.99271	0.999866	0.999988	0.999929	0.999634	0.99895	0.845838	0.861824	0.847609	0.286127	0.0476474	0.0122389	0.036851	0.00790256	0.00221301	0.000650082	0.000244407	7.16243e-006	3.14776e-009	1.55748e-010	1.95979e-012	2.70298e-013	4.44967e-014	2.70509e-015	2.63312e-016	1.41275e-017	2.31478e-018	2.99462e-020	3.39888e-022	1.58192e-024	8.9911e-027	
0	0.0192325	2.7253e-005	0.216428	0.00719361	0.000133696	1.24327e-005	7.11341e-005	0.000366342	0.00104942	0.15412	0.137434	0.150244	0.680889	0.85112	0.718737	0.294229	0.574623	0.987604	0.984144	0.988998	0.999146	0.996962	0.823462	0.962887	0.367502	0.0734402	0.00738482	0.000698879	0.000156444	1.96674e-006	1.49257e-007	3.14296e-009	1.45839e-011	1.61015e-014	
0	7.16141e-016	1.10807e-006	5.86031e-008	6.32971e-005	4.5055e-007	1.20225e-008	3.11493e-010	6.86388e-009	4.70809e-007	3.70522e-005	0.000738154	0.00209143	0.0321466	0.0837541	0.167289	0.399539	0.0766092	0.00293376	0.0140016	0.0107361	0.000841331	0.00303712	0.176502	0.0366035	0.628913	0.164079	0.0655127	0.00178086	5.12804e-005	7.95677e-006	2.09297e-007	9.08397e-010	2.3051e-012	1.67263e-015	
0	0	1.69315e-007	1.09187e-006	3.29012e-005	2.43644e-007	4.17925e-009	1.62753e-010	3.72397e-009	7.85972e-009	5.4311e-006	4.2931e-006	5.58414e-005	0.000837995	0.017478	0.101735	0.269381	0.340865	0.00724885	0.00120451	2.14268e-005	5.91149e-006	1.06534e-006	3.59122e-005	0.000509685	0.0035842	0.762481	0.927102	0.99752	0.999792	0.99999	1	1	1	1	


1	0.99566	0.999962	0.976342	0.999787	0.99985	0.999977	0.999985	0.999675	0.997312	0.888009	0.879395	0.923659	0.0468749	0.00233873	1.34954e-005	2.28568e-006	3.88612e-008	2.28928e-007	1.9721e-007	8.73293e-007	2.18323e-006	4.73106e-008	3.37403e-009	7.14273e-010	5.36644e-012	8.43777e-015	3.3224e-018	8.35167e-020	5.83959e-022	4.55007e-024	8.42328e-027	4.70451e-028	1.14594e-030	1.16657e-032	
0	0.00433997	1.04704e-005	0.0236329	0.000162421	0.000145151	2.25213e-005	1.53986e-005	0.000324495	0.00252878	0.106934	0.114801	0.06588	0.848622	0.282886	0.0138519	0.00103749	2.9894e-005	2.8932e-005	1.41822e-005	0.00016149	0.00109096	0.00429564	0.00227001	0.00128595	3.60361e-005	2.04242e-008	2.58169e-010	2.18574e-012	6.53149e-014	2.73399e-016	1.29433e-017	1.81942e-020	2.51323e-023	5.11573e-027	
0	7.61308e-009	2.73081e-005	5.42564e-007	4.74096e-005	4.64192e-006	7.78315e-007	6.60579e-008	7.41951e-007	0.000159695	0.00488162	0.00574682	0.0100882	0.0884632	0.200783	0.019003	0.0234176	0.00130852	0.000582254	8.78491e-005	0.00053614	0.00087114	0.000171735	0.00181518	0.0172696	0.215254	0.224877	0.188015	0.194856	0.220408	0.159868	0.142123	0.0449972	4.6851e-005	1.69209e-007	
0	0	1.95171e-009	2.47615e-005	3.55203e-006	4.22994e-008	8.48609e-009	4.02389e-010	7.35315e-010	9.06511e-009	0.000175799	5.64584e-005	0.000372472	0.0160398	0.513993	0.967132	0.975543	0.998662	0.999389	0.999898	0.999301	0.998036	0.995533	0.995915	0.981444	0.784709	0.775123	0.811985	0.805144	0.779592	0.840132	0.857877	0.955003	0.999953	1	


1	0.96632	0.999284	0.971864	0.960541	0.99689	0.99818	0.999002	0.997712	0.989721	0.931759	0.967497	0.970737	0.752102	0.354349	0.0529712	0.0299748	0.00669246	0.0321724	0.0204888	0.03406	0.0195093	0.0028695	0.000271541	3.90498e-005	2.34612e-006	1.36425e-007	7.75811e-010	3.58259e-011	6.42092e-013	1.11072e-014	2.6241e-017	9.48914e-019	2.47476e-020	1.05326e-021	
0	0.0332919	0.000484745	0.0278409	0.0392555	0.00277066	0.00158805	0.000928345	0.00201457	0.00711696	0.0587955	0.0258777	0.0234846	0.179614	0.404258	0.494948	0.509964	0.661724	0.893586	0.960986	0.85429	0.952515	0.866138	0.788603	0.627966	0.244652	0.0734913	0.0299641	0.0189038	0.00699758	0.00188223	0.00066076	0.000153839	5.13983e-006	1.19637e-007	
0	0.000388272	0.000230572	0.000280213	0.000196968	0.000339583	0.000231343	6.93715e-005	0.000272775	0.00315872	0.00851362	0.00651356	0.00556026	0.0645961	0.130443	0.0824971	0.107841	0.048229	0.0431831	0.0140005	0.111388	0.0276753	0.130373	0.208441	0.366499	0.713076	0.177907	0.0432153	0.00572588	0.000929776	0.000287056	1.71376e-005	2.47431e-006	4.65103e-008	1.11509e-009	
0	0	8.52462e-007	1.45192e-005	6.10002e-006	2.07129e-007	9.19038e-007	2.29959e-007	3.66373e-007	2.96495e-006	0.000931829	0.000111436	0.000217697	0.00368727	0.11095	0.369583	0.352219	0.283355	0.0310583	0.00452478	0.000261602	0.000300533	0.000619943	0.00268419	0.00549597	0.0422696	0.748601	0.926821	0.97537	0.992073	0.997831	0.999322	0.999844	0.999995	1	


1	0.994346	0.570345	0.857748	0.991467	0.999939	0.995988	0.99973	0.984525	0.757583	0.304189	0.910302	0.101107	0.00205145	2.04111e-006	6.18117e-008	1.35063e-008	3.15062e-011	3.30918e-012	1.71984e-014	2.66053e-015	1.29799e-017	4.33486e-020	1.11848e-020	1.9107e-022	3.122e-025	6.01019e-027	1.12298e-030	1.46336e-031	6.16682e-034	1.76061e-035	4.07075e-038	1.92001e-038	2.42512e-039	2.19304e-040	
0	0.00565409	0.429655	0.103449	8.35376e-006	4.24251e-006	0.00398652	0.000262723	0.0154741	0.241809	0.694254	0.0777547	0.898243	0.97459	0.982231	0.253853	0.415226	0.0136129	0.921887	0.959902	0.955449	0.978742	0.983909	0.136885	0.000878288	5.74903e-006	1.84584e-006	2.17175e-010	5.09555e-014	6.50429e-019	3.41227e-023	2.00597e-030	1.67268e-031	3.39526e-034	1.86694e-036	
0	4.6214e-027	8.031e-008	0.0388022	0.00306055	3.42304e-006	5.79415e-008	1.14262e-006	6.50419e-007	0.00060837	0.00151871	0.0119401	0.000565849	0.0233582	0.017754	0.746071	0.567077	0.984505	0.0736808	0.0374651	0.0444818	0.0212112	0.0160037	0.862019	0.9985	0.999819	0.998853	0.999986	0.974673	0.999891	0.999665	0.999677	0.146945	0.00322364	2.12815e-006	
0	0	1.81817e-025	4.90961e-008	0.00546376	5.2878e-005	2.5684e-005	5.92294e-006	3.55586e-007	3.886e-008	3.89434e-005	3.60517e-006	8.41888e-005	3.72556e-007	1.30636e-005	7.64833e-005	0.0176967	0.00188184	0.00443261	0.00263282	6.88304e-005	4.73008e-005	8.72742e-005	0.00109669	0.000621671	0.000175057	0.00114564	1.41907e-005	0.0253274	0.000108591	0.000335128	0.000323262	0.853055	0.996776	0.999998	


1	0.996226	0.993773	0.987464	0.999971	0.999999	0.998925	0.999965	0.998506	0.989914	0.254087	0.96	0.0930342	0.00490554	2.14106e-005	2.84724e-006	7.03725e-006	2.09332e-007	3.70245e-008	2.85685e-010	4.30641e-010	1.09548e-011	4.67327e-013	1.6107e-012	6.55184e-012	1.26006e-012	1.15668e-012	6.87475e-015	2.77655e-015	7.95248e-017	1.19283e-017	3.31865e-019	5.51515e-019	8.01216e-021	3.29059e-022	
0	0.00377431	0.00622706	0.0124213	1.92322e-006	1.10621e-006	0.00107492	3.47057e-005	0.00149415	0.0100808	0.745903	0.0386948	0.906927	0.988867	0.995809	0.63261	0.828967	0.273499	0.993404	0.996796	0.982723	0.990709	0.98753	0.620828	0.0473899	0.00246499	0.000719813	2.93822e-007	3.44406e-010	4.28214e-014	1.40122e-017	8.53922e-022	5.5325e-021	3.01132e-022	1.1364e-024	
0	1.90564e-009	8.55809e-009	0.000107987	9.25972e-006	7.93767e-010	2.44349e-010	3.71852e-008	1.67257e-008	4.80726e-006	8.77529e-006	0.00130451	2.22355e-005	0.00622667	0.00415826	0.367356	0.138649	0.720845	0.00227693	0.00207234	0.0172225	0.00923192	0.0118719	0.363383	0.935929	0.981974	0.982809	0.999853	0.95986	0.999338	0.998182	0.99544	0.0812476	4.30296e-005	1.87659e-009	
0	0	2.84598e-008	6.52639e-006	1.75268e-005	6.3644e-008	4.95894e-008	1.73381e-008	2.33184e-009	9.0108e-009	1.15404e-006	6.10131e-007	1.61317e-005	3.34266e-007	1.13984e-005	3.09111e-005	0.0323771	0.00565581	0.00431941	0.00113123	5.43708e-005	5.94555e-005	0.000598305	0.0157888	0.0166812	0.0155611	0.016471	0.000146301	0.0401396	0.000661536	0.00181773	0.00455967	0.918752	0.999957	1	


1	0.991929	0.991355	0.989108	0.923871	0.96876	0.989596	0.964011	0.998337	0.95975	0.982916	0.233823	0.0487039	0.37977	0.658797	0.761896	0.992518	0.882391	0.740972	0.488163	0.440327	0.294124	0.0528581	0.073424	0.0122049	0.0285889	0.074044	0.0156878	0.000782998	3.74171e-006	5.43533e-007	2.25225e-008	2.53058e-008	2.3809e-007	1.80318e-006	
0	0.00184735	0.00862627	0.000311295	0.00380126	0.0108488	0.0092567	0.0356997	0.00117943	0.0370928	0.015161	0.765396	0.944481	0.501163	0.212199	0.075994	0.00603504	0.0228054	0.2462	0.501887	0.540985	0.451493	0.00776313	0.00463568	0.000892968	0.000242297	0.000410209	9.54079e-006	1.01527e-005	9.23361e-008	5.09851e-009	1.01425e-009	2.46144e-010	6.36607e-011	8.60713e-011	
0	0.00622405	1.47608e-005	0.010549	0.00166227	5.18073e-005	1.99205e-005	7.20593e-005	0.000477385	0.00315058	0.00191877	0.000321651	0.00678345	0.118983	0.127554	0.150214	0.00094059	0.0941874	0.00792804	0.00152975	0.0176892	0.253801	0.927315	0.634563	0.321116	0.42866	0.881327	0.975916	0.982611	0.994457	0.957454	0.938553	0.725046	0.0752901	0.00609942	
0	0	3.7249e-006	3.20305e-005	0.0706659	0.0203396	0.00112749	0.000217513	6.17251e-006	6.17928e-006	4.22453e-006	0.000459023	3.16244e-005	8.41312e-005	0.00145042	0.0118959	0.00050628	0.000616033	0.00489965	0.00842085	0.000999431	0.000581555	0.0120637	0.287377	0.665786	0.542509	0.0442188	0.00838637	0.0165959	0.00553959	0.0425458	0.0614471	0.274954	0.92471	0.993899	


1	0.977047	0.998094	0.919137	0.967176	0.994871	0.997573	0.998191	0.998194	0.9988	0.999299	0.998926	0.998709	0.999657	0.999428	0.999089	0.999711	0.998906	0.999775	0.998181	0.999876	0.99981	0.9974	0.999045	0.999288	0.998718	0.999068	0.997104	0.992585	0.993505	0.991763	0.990325	0.995573	0.984329	0.983733	
0	0.0229533	0.000474314	0.0807875	0.0317281	0.000373839	0.00105325	0.000908097	0.00157524	0.00111856	0.000446917	0.000287961	0.000564167	0.000130038	0.000530922	0.000905826	0.000280717	0.00109294	0.000218974	0.00181208	8.00525e-005	0.00018455	0.00259645	0.000925641	0.000708942	0.00128085	0.00092534	0.00289415	0.00733761	0.00614189	0.00808347	0.00937104	0.00338238	0.0150088	0.0155374	
0	1.3995e-011	1.19466e-007	1.34469e-013	4.16584e-010	1.4323e-008	6.69918e-009	5.55177e-009	1.29125e-011	1.0356e-008	1.30365e-005	2.49685e-007	4.02954e-007	1.344e-007	2.57457e-006	1.37321e-009	2.61843e-006	7.44854e-010	3.35826e-007	6.66911e-006	9.35694e-006	1.32428e-007	2.59364e-006	2.32441e-005	4.95101e-007	3.07139e-007	2.69388e-008	1.43314e-010	5.54976e-010	3.26174e-010	4.53744e-012	8.25517e-008	1.88806e-008	4.31413e-009	1.39589e-009	
0	0	0.00143201	7.5745e-005	0.00109617	0.00475558	0.00137406	0.000900615	0.000231114	8.12276e-005	0.000241388	0.000785303	0.000726921	0.000212685	3.80614e-005	5.13367e-006	5.2517e-006	1.10932e-006	6.14086e-006	3.69761e-007	3.45851e-005	5.03937e-006	5.79413e-007	5.93476e-006	2.79434e-006	4.97424e-007	6.1443e-006	1.68184e-006	7.72148e-005	0.000353594	0.00015383	0.000304112	0.00104446	0.000661881	0.00072983	


1	0.885378	0.937925	0.474378	0.128588	0.0518859	0.0757275	0.0174385	0.0108896	0.00263706	0.00127304	0.00063577	0.00030699	0.000413104	2.97887e-005	3.65151e-006	2.85379e-008	1.07448e-009	1.20339e-011	4.18052e-014	1.76934e-017	1.80657e-019	2.40339e-022	1.68921e-025	7.30234e-029	3.16397e-032	8.25524e-034	8.85365e-035	1.44496e-034	1.34241e-034	9.20154e-035	6.26764e-035	3.19139e-035	6.03354e-035	7.70431e-035	
0	0.114622	0.0116007	0.519768	0.869949	0.880101	0.0404827	0.002649	0.00222198	0.000558705	1.981e-005	0.00102819	1.13697e-005	9.91703e-006	1.88495e-007	1.30495e-007	3.23324e-009	2.118e-011	7.0965e-013	1.96683e-015	4.02864e-018	3.01798e-021	2.03354e-023	2.40353e-027	4.00014e-029	7.58169e-034	1.41267e-035	9.88446e-036	3.3783e-035	1.35576e-034	7.80138e-035	2.18159e-035	9.97803e-036	3.15401e-036	2.91148e-035	
0	3.32371e-011	0.0280562	1.3448e-005	0.000188957	0.0519093	0.52994	0.048837	0.000873952	0.000515044	0.000479513	0.000159669	0.000494705	0.0478837	0.822152	0.94876	0.998164	0.997317	0.999773	0.999762	0.99997	0.99982	0.999919	0.999985	0.999981	0.999966	0.993633	0.991664	0.0339935	0.00135711	1.10632e-005	5.8814e-007	3.09939e-008	1.70222e-009	3.81477e-011	
0	0	0.0224183	0.0058403	0.00127306	0.0161037	0.35385	0.931075	0.986014	0.996289	0.998228	0.998176	0.999187	0.951693	0.177818	0.0512365	0.00183647	0.00268283	0.000226749	0.000237521	2.97051e-005	0.000180047	8.10182e-005	1.50952e-005	1.93734e-005	3.44574e-005	0.00636659	0.00833601	0.966006	0.998643	0.999989	0.999999	1	1	1	


1	0.231303	0.0533261	0.122894	0.16953	0.130759	0.0295036	0.0041535	0.00227676	0.000397432	8.61122e-005	7.54345e-005	1.34508e-005	1.55929e-005	1.12296e-007	9.09712e-010	1.59754e-011	1.37983e-013	4.45011e-015	1.59282e-016	1.27555e-018	8.9662e-020	2.13776e-021	2.9093e-023	2.40172e-024	1.86349e-026	5.87732e-029	3.09473e-031	2.45446e-031	6.60897e-032	3.47236e-032	2.56914e-032	8.01461e-033	3.07003e-033	1.03609e-033	
0	0.00160721	0.0307765	0.00205115	0.000950182	0.00548196	0.0035487	0.00015556	0.00016821	0.000468059	0.000397177	0.000751236	0.000768775	0.438884	0.979393	0.995098	0.999839	0.981543	0.999463	0.978938	0.997593	0.967937	0.261608	0.0938668	0.342975	0.638298	0.988559	0.998818	0.300833	0.371115	0.755409	0.182065	0.0600406	0.0039893	0.000661063	
0	0.76709	0.70689	0.362391	0.339002	0.011081	0.0268436	0.041312	0.00113988	0.000239659	1.18852e-005	3.84397e-006	6.69092e-005	2.23823e-005	0.01795	0.00488558	0.000160408	0.0184574	0.000528756	0.0210621	0.00240046	0.0320592	0.738309	0.904185	0.646929	0.359146	0.010959	0.00117889	0.698787	0.553464	0.0800233	0.518326	0.395882	0.0586322	0.00258943	
0	0	0.209007	0.512663	0.490518	0.852678	0.940104	0.954379	0.996415	0.998895	0.999505	0.999169	0.999151	0.561078	0.00265704	1.63014e-005	8.04359e-007	7.94001e-008	8.01906e-006	1.57884e-007	6.03672e-006	3.97362e-006	8.31616e-005	0.00194783	0.0100961	0.00255637	0.000481812	2.66693e-006	0.00038016	0.0754208	0.164567	0.299609	0.544077	0.937378	0.99675	


1	0.986169	0.989761	0.9431	0.919567	0.907994	0.97552	0.992385	0.961017	0.959363	0.806766	0.494209	0.41872	0.0503955	0.0161579	0.00290019	0.000217449	0.000216097	0.000156081	4.84981e-005	3.40527e-005	7.6838e-006	1.07619e-006	9.98244e-008	2.00892e-008	2.65914e-009	8.72204e-010	3.39333e-011	1.36187e-011	8.19398e-012	1.32424e-012	7.75697e-014	9.56775e-014	2.5943e-014	1.11107e-014	
0	0.00969627	0.0082873	0.0409345	0.0435934	0.0539594	0.00941364	0.00438598	0.0276947	0.0195635	0.115151	0.329948	0.350809	0.389844	0.261956	0.145681	0.0499857	0.0379493	0.0415046	0.0155286	0.0131307	0.0063541	0.00198044	0.00130267	0.000758663	0.000266322	0.000119365	2.60253e-005	1.0614e-005	6.85422e-006	2.48995e-006	6.08662e-007	1.50167e-006	1.43693e-006	6.99272e-007	
0	0.0041351	0.00193117	0.0151789	0.00619997	0.0104421	0.00263702	0.00128576	0.00997968	0.02003	0.0777172	0.175223	0.228486	0.55916	0.719508	0.845135	0.949077	0.908742	0.950349	0.969291	0.977368	0.987556	0.996037	0.987996	0.992344	0.941175	0.963782	0.957903	0.862994	0.498734	0.291491	0.106111	0.330606	0.128714	0.0325111	
