

1	0.999631	0.978156	0.997651	0.990792	0.999505	0.999626	0.999494	0.999926	0.999359	0.99998	0.999247	0.999859	0.992075	0.997644	0.999331	0.998694	0.997974	0.980968	0.906546	0.986588	0.998312	0.999885	0.999873	0.999971	0.999742	0.996796	0.920339	0.163899	0.0602049	0.000214208	0.000799109	0.0011341	0.000142913	2.10986e-006	1.13398e-008	2.84851e-011	2.5578e-012	6.288e-014	1.60958e-015	1.07106e-017	3.57707e-018	2.21042e-019	1.55689e-020	2.78136e-022	2.44969e-023	4.13573e-023	1.77387e-024	6.87032e-026	
0	0.000368879	0.0218246	0.0020141	0.00891056	0.000446944	0.000366628	0.000461189	6.63955e-005	0.000633349	1.75941e-005	0.000749873	0.000135438	0.0078057	0.000369596	3.56018e-005	0.000798698	0.00106095	0.010143	0.00173041	3.85922e-006	6.54648e-005	1.84319e-005	0.00010912	2.89039e-005	0.000257981	0.00320354	0.0796369	0.83576	0.936514	0.99954	0.988088	0.996061	0.999562	0.999978	0.991457	0.996856	0.106742	0.000156717	5.01082e-007	2.94952e-010	7.40439e-013	9.84666e-016	2.29471e-018	1.05761e-020	1.23329e-023	4.63488e-025	1.05961e-026	1.52702e-028	
0	3.55596e-012	9.62187e-007	8.137e-006	6.53575e-006	3.07075e-005	2.29494e-006	6.37654e-006	2.00842e-006	1.55484e-007	5.51771e-007	3.41827e-007	4.80932e-007	1.78333e-007	0.000186414	5.2414e-007	1.22458e-007	2.05598e-006	1.83188e-006	7.1652e-005	2.01931e-006	1.24451e-008	7.69595e-008	1.14391e-008	8.10649e-011	2.49871e-008	9.96783e-008	6.77147e-007	8.6876e-006	0.00109899	1.0808e-005	0.00304422	0.00132721	0.000129309	1.8219e-006	0.00848283	0.00291174	0.88628	0.964132	0.914079	0.993065	0.153131	0.00780082	0.00054626	5.78963e-006	4.69023e-007	1.01297e-007	5.72991e-009	9.87293e-012	
0	0	1.87585e-005	0.000326809	0.000290866	1.70224e-005	5.37077e-006	3.8345e-005	5.70742e-006	7.24639e-006	1.37754e-006	3.14024e-006	4.87804e-006	0.00011958	0.00180047	0.000632399	0.000507622	0.00096286	0.0088876	0.0916519	0.0134064	0.00162229	9.61089e-005	1.75601e-005	5.67828e-009	4.99055e-008	5.0266e-007	2.31819e-005	0.000332383	0.00218231	0.000235225	0.00806908	0.00147768	0.000166203	1.79587e-005	6.05311e-005	0.000232037	0.00697784	0.0357109	0.0859203	0.00693532	0.846869	0.992199	0.999454	0.999994	1	1	1	1	


1	0.616564	0.75719	0.904126	0.894227	0.880545	0.914663	0.968572	0.935415	0.897384	0.849477	0.913237	0.859596	0.976762	0.991818	0.748106	0.914002	0.981541	0.979651	0.993076	0.745118	0.547781	0.764928	0.703841	0.617126	0.0929036	0.0143632	0.0101729	0.0113443	0.00441711	0.000698961	0.000189756	9.39314e-005	8.18237e-007	3.21723e-009	1.61695e-010	3.08066e-012	1.22825e-013	7.72177e-014	1.88959e-014	3.7894e-015	9.18251e-016	4.62953e-016	1.10735e-016	3.47552e-017	1.09641e-017	8.46513e-017	1.74744e-017	8.01165e-018	
0	0.383436	0.17903	0.0828015	0.100404	0.119253	0.0845503	0.0292837	0.0645283	0.101996	0.149894	0.0831383	0.140214	0.0190236	0.00664613	0.25186	0.0850446	0.0150602	0.0192294	0.00523907	0.254817	0.450499	0.229774	0.292623	0.380527	0.903172	0.978607	0.965063	0.849275	0.831954	0.0280527	0.119436	0.674376	0.820519	0.460428	0.039143	0.00143706	0.000225713	0.000238589	3.8855e-005	2.26061e-006	1.30243e-007	9.34965e-009	1.35505e-010	1.6101e-012	6.69084e-014	1.06206e-013	4.45297e-015	8.00199e-017	
0	6.18918e-009	0.0637698	0.0106916	0.00425	0.000181154	0.000785159	0.00195867	4.93713e-005	0.000616998	0.000628264	0.00357584	0.000179577	0.00399248	5.74702e-005	1.81829e-005	0.000949618	0.00336943	0.000299386	8.86327e-005	1.32212e-005	0.00171847	0.00528512	0.00349662	0.00234212	0.00384943	0.00666324	0.0183206	0.0628525	0.0283544	0.0212237	0.100309	0.160325	0.159875	0.536984	0.932539	0.905848	0.257613	0.0391144	0.000946998	8.71036e-005	8.10381e-007	1.13771e-008	1.89538e-010	4.28175e-013	9.35449e-015	8.88638e-016	1.01469e-016	9.05693e-019	
0	0	1.03289e-005	0.00238062	0.0011191	2.10513e-005	1.41158e-006	0.000185581	7.79422e-006	2.67318e-006	6.58857e-007	4.87232e-005	1.12509e-005	0.000221933	0.00147881	1.55575e-005	3.80628e-006	2.97566e-005	0.00081986	0.00159584	5.16961e-005	8.57671e-007	1.3006e-005	3.94049e-005	4.84322e-006	7.5409e-005	0.000366946	0.00644387	0.0765277	0.135274	0.950025	0.780065	0.165205	0.0196052	0.00258769	0.0283182	0.0927146	0.742161	0.960647	0.999014	0.999911	0.999999	1	1	1	1	1	1	1	


1	0.989949	0.989398	0.97651	0.961791	0.969039	0.991938	0.999892	0.996594	0.993014	0.994792	0.999723	0.95688	0.998464	0.999914	0.962265	0.998149	0.999052	0.993869	0.999921	0.99194	0.965766	0.996523	0.985477	0.959978	0.870266	0.453005	0.109252	0.00229068	0.000115884	1.65686e-005	1.0988e-006	2.42473e-008	4.52386e-011	1.44149e-014	6.98894e-017	1.88114e-019	1.50619e-021	1.38493e-021	4.55278e-022	1.54667e-022	4.01074e-023	1.247e-023	3.92875e-024	4.84548e-025	1.65311e-025	1.36665e-024	3.17945e-025	8.62261e-026	
0	0.0100512	0.0105116	0.0234775	0.0381604	0.0309513	0.00805943	6.19971e-005	0.00340495	0.00698552	0.00520814	0.000259273	0.0431194	0.00151773	8.26229e-005	0.0377343	0.0018388	0.000946838	0.00612536	5.97535e-005	0.0080576	0.0342341	0.00347524	0.0145224	0.0400219	0.129674	0.54697	0.890507	0.997671	0.999698	0.990896	0.99881	0.999958	0.999853	0.999949	0.039237	0.000237794	4.3335e-007	1.59577e-008	1.18265e-010	3.22802e-013	1.55176e-016	1.24652e-019	6.18878e-023	3.67567e-026	8.77088e-029	1.07593e-025	5.40693e-028	4.03105e-029	
0	4.948e-021	9.0275e-005	4.35746e-007	1.97925e-005	3.05972e-006	1.53977e-006	4.42756e-005	5.2226e-009	6.07497e-007	1.27678e-007	1.78174e-005	8.92116e-010	1.77024e-005	2.29986e-007	8.38487e-011	1.17582e-005	6.74077e-007	1.39305e-006	5.68328e-006	8.37121e-010	8.078e-008	1.66532e-006	1.20806e-007	1.34733e-007	5.98429e-005	2.12777e-005	0.000237815	3.65644e-005	0.000185393	0.00897843	0.000761001	3.36675e-005	0.000146606	5.0889e-005	0.960763	0.985132	0.989894	0.341372	0.0197649	0.15186	0.000304669	1.21482e-006	2.22729e-008	1.27556e-011	4.40839e-014	6.72332e-017	2.04035e-018	3.69294e-022	
0	0	2.10558e-016	1.19842e-005	2.8652e-005	6.20881e-006	9.20287e-007	2.14992e-006	5.94032e-007	3.52465e-007	1.67282e-008	3.32855e-008	2.82534e-007	8.95899e-007	3.1338e-006	3.30852e-007	1.69056e-007	6.73118e-007	4.56861e-006	1.31908e-005	2.37656e-006	1.9784e-007	1.58461e-008	3.23382e-008	2.78817e-009	1.84087e-008	3.82428e-006	2.89335e-006	2.05999e-006	4.78219e-007	0.000108876	0.000428354	8.64957e-006	7.06479e-007	2.40211e-007	2.76398e-007	0.0146306	0.0101053	0.658628	0.980235	0.84814	0.999695	0.999999	1	1	1	1	1	1	


1	0.96649	0.989129	0.996546	0.999066	0.999522	0.999554	0.999413	0.99986	0.973923	0.9985	0.998484	0.993654	0.955846	0.999494	0.99509	0.998448	0.999034	0.992742	0.99994	0.981949	0.995408	0.999671	0.999159	0.512092	0.10171	0.000255706	7.17417e-007	6.97566e-009	9.18116e-011	1.17802e-011	6.39824e-013	1.46621e-013	1.68296e-015	2.62225e-019	7.76041e-021	1.46866e-023	3.18038e-025	2.78493e-026	2.16999e-027	8.93614e-029	2.71796e-029	9.48056e-030	2.57015e-030	8.31615e-031	1.82338e-031	1.51782e-030	9.40604e-031	8.4491e-031	
0	0.0335096	0.0103552	0.0034406	0.000887657	0.000477426	0.000445348	0.000586712	0.000140179	0.0260772	0.00149868	0.00151319	0.00634544	0.0441377	0.000502017	0.00491003	0.00154385	0.000965151	0.00725698	5.69794e-005	0.0180507	0.00459163	0.000329007	0.000841129	0.487886	0.897596	0.99948	0.999055	0.920685	0.977952	0.371509	0.844201	0.585244	0.00108458	1.13834e-006	1.46328e-008	6.2204e-012	4.11265e-014	2.58357e-017	1.35218e-020	5.72342e-024	1.0937e-026	1.35019e-029	4.38166e-032	2.42744e-034	3.26902e-034	2.5017e-032	3.62871e-033	4.14209e-034	
0	2.55902e-009	0.000515908	5.96458e-006	4.23668e-005	7.39417e-007	7.37783e-007	7.92347e-008	1.91326e-007	1.97724e-007	1.30144e-006	2.71593e-006	2.09814e-007	1.60267e-005	1.47435e-006	4.94937e-008	7.92662e-006	1.5669e-007	2.51355e-007	3.01543e-006	8.9561e-010	7.69324e-007	2.68982e-008	2.60227e-008	2.11205e-005	0.000692973	0.00026387	0.000944136	0.0793111	0.0216552	0.621547	0.140707	0.412639	0.998396	0.999946	0.869957	0.910143	0.0264174	1.05711e-005	2.87777e-009	1.36494e-013	6.29989e-017	1.26373e-020	2.26856e-024	7.52201e-027	2.42743e-030	4.51399e-031	5.01294e-035	7.45321e-037	
0	0	1.69995e-009	7.06186e-006	4.08036e-006	7.2186e-008	4.41429e-009	1.60447e-007	1.74238e-009	5.25168e-009	2.34367e-010	2.0144e-007	4.99886e-009	1.22399e-007	2.46025e-006	1.52566e-008	1.10313e-009	3.83202e-007	3.67667e-007	2.14219e-007	1.28782e-008	9.17843e-011	1.9247e-009	3.78191e-010	2.14051e-011	3.25266e-007	2.38793e-007	1.01721e-007	3.68524e-006	0.000393024	0.00694398	0.0150924	0.00211669	0.000519325	5.30207e-005	0.130043	0.0898574	0.973583	0.999989	1	1	1	1	1	1	1	1	1	1	


1	0.999563	0.99168	0.999316	0.998632	0.999987	0.999413	0.99856	0.999977	0.998059	0.999871	0.997567	0.999903	0.963537	0.856476	0.941013	0.601842	0.146725	0.026021	0.00013674	7.57353e-005	0.000212097	0.000259038	0.000430821	0.000614839	0.000252961	0.000157615	2.83612e-005	9.74388e-006	2.58484e-005	8.94669e-006	9.16171e-006	0.00130879	0.0104159	0.000135384	2.96302e-007	4.023e-010	1.54569e-012	8.83852e-014	4.48674e-015	4.89111e-017	2.20694e-018	3.26955e-020	2.37515e-022	4.02523e-024	8.2608e-026	5.5591e-025	7.89652e-027	2.84848e-028	
0	0.000436921	0.00831791	0.000674319	0.00136084	1.31616e-005	0.000587378	0.00138863	1.49474e-005	0.00190512	0.000114442	0.00216767	3.40333e-005	0.0244359	6.68963e-005	4.78728e-005	0.00599346	0.000281	0.000334659	6.56106e-007	6.79038e-009	4.51605e-008	1.41566e-008	2.16588e-008	3.08005e-007	7.78278e-007	2.84502e-006	4.54012e-005	0.000806562	0.00221337	0.0330734	0.042044	0.075263	0.758321	0.999195	0.863336	0.737907	0.0268682	3.4559e-005	7.9518e-008	9.28725e-010	2.67992e-013	7.84552e-017	2.8612e-020	2.39435e-023	3.02245e-027	2.8423e-028	3.77367e-028	4.36446e-031	
0	7.40296e-016	8.3696e-007	2.68107e-006	2.90845e-007	1.10068e-007	9.96451e-009	1.59682e-005	5.89685e-007	2.29764e-008	9.92141e-007	1.78558e-006	1.6484e-007	2.78561e-007	6.5191e-005	6.53961e-008	2.81972e-007	4.67032e-006	9.02757e-008	4.02342e-008	4.2671e-010	2.36765e-011	8.00685e-011	2.48767e-011	9.35911e-012	1.20202e-009	7.94613e-009	2.07121e-008	4.3973e-007	4.20367e-005	6.52496e-005	0.000465147	0.00627546	0.0106063	0.000292466	0.136662	0.261647	0.968403	0.923706	0.798101	0.896967	0.0123709	7.45817e-005	2.92004e-007	2.05043e-009	1.4377e-011	1.16567e-012	4.30182e-014	5.06903e-017	
0	0	1.58058e-006	6.7551e-006	7.12539e-006	7.83171e-008	6.67139e-008	3.53696e-005	7.30443e-006	3.539e-005	1.36992e-005	0.000263388	6.28671e-005	0.0120269	0.143392	0.0589389	0.392164	0.852989	0.973644	0.999863	0.999924	0.999788	0.999741	0.999569	0.999385	0.999746	0.99984	0.999926	0.999183	0.997719	0.966852	0.957482	0.917153	0.220656	0.000376865	2.05657e-006	0.000445776	0.00472867	0.0762592	0.201899	0.103033	0.987629	0.999925	1	1	1	1	1	1	


1	0.996826	0.995041	0.999957	0.998871	0.999897	0.997413	0.928979	0.983426	0.924145	0.933605	0.153007	0.645038	0.00712156	0.000141887	0.000884648	2.57511e-005	4.42463e-007	5.35665e-008	8.90771e-011	6.52253e-011	4.96316e-011	1.14862e-011	5.54823e-012	1.46814e-011	3.77309e-012	2.11381e-012	1.8962e-013	1.17545e-013	1.19072e-013	1.69984e-014	5.08237e-014	3.30257e-012	2.37631e-011	6.28834e-011	1.12708e-011	6.30271e-013	1.66864e-014	2.31665e-015	2.463e-016	2.16262e-018	3.21008e-020	4.11606e-022	1.71033e-024	4.83336e-026	8.6473e-028	1.69139e-026	3.65537e-029	1.06663e-030	
0	0.00317373	0.00470334	1.80506e-005	0.0011195	7.85676e-005	0.00251413	0.045237	9.96446e-005	0.00389533	0.000214991	0.0114284	7.09639e-006	6.67025e-005	8.48635e-008	6.56587e-009	2.41851e-006	2.3821e-009	1.2543e-010	1.54167e-012	1.05031e-014	3.68887e-014	5.64091e-015	8.11847e-016	3.25105e-015	2.99314e-014	2.14144e-014	1.16038e-013	2.15609e-013	3.41443e-013	3.18342e-013	8.83592e-014	9.56051e-014	1.49624e-012	5.79819e-011	2.9442e-008	1.35013e-006	1.50439e-006	1.80395e-008	2.0638e-010	8.54686e-011	1.92328e-015	1.88607e-019	3.80137e-023	4.44143e-027	8.78302e-031	7.77018e-031	3.64303e-030	4.93851e-034	
0	2.52241e-007	0.000254451	1.0848e-005	2.65166e-006	2.45534e-005	6.7929e-005	0.0128823	0.0115895	0.0343246	0.0386024	0.0921016	0.0568112	0.000263461	1.71099e-005	1.953e-005	1.80228e-006	7.86924e-008	1.97513e-009	1.57922e-011	2.13873e-011	1.5689e-011	5.90756e-012	8.69029e-013	1.32402e-012	7.34214e-012	3.11715e-012	2.15814e-013	2.50226e-014	5.62462e-014	2.69725e-015	6.00399e-014	1.03412e-012	4.77827e-012	9.2515e-013	1.13219e-011	2.29944e-009	1.16384e-006	4.70665e-006	1.28365e-005	5.238e-005	1.91621e-005	1.25304e-005	5.4913e-006	6.45801e-007	2.23304e-007	3.72071e-007	3.30172e-008	4.36174e-010	
0	0	1.33366e-006	1.37178e-005	7.2101e-006	1.53926e-007	5.12623e-006	0.0129015	0.00488511	0.037635	0.0275773	0.743463	0.298144	0.992548	0.999841	0.999096	0.99997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999997	0.999995	0.999987	0.999948	0.999981	0.999987	0.999995	0.999999	1	1	1	1	


1	0.988768	0.917517	0.996518	0.97935	0.9987	0.988584	0.785499	0.978286	0.872134	0.972981	0.423979	0.829624	0.0571762	0.000992183	0.0061971	0.00142092	6.83593e-005	1.55323e-005	1.28031e-007	7.29071e-008	2.31976e-007	1.25574e-007	9.06906e-008	2.01478e-007	3.95839e-008	3.08477e-008	2.02685e-008	4.96638e-008	8.29685e-008	5.24129e-008	1.2466e-007	6.67609e-006	0.000327819	0.00568442	0.000497699	8.22762e-006	1.181e-007	1.43187e-008	1.17993e-009	1.50775e-011	5.25876e-013	1.00811e-014	8.17212e-017	2.73168e-018	4.12876e-020	6.09366e-019	1.0614e-020	4.21736e-022	
0	0.00932882	0.0789699	0.00274737	0.0198287	0.000923467	0.0103976	0.171448	0.00699035	0.0664403	0.00295685	0.0598368	0.00320528	0.0105638	0.000356138	2.11803e-005	8.58611e-005	3.29377e-006	1.75833e-006	7.97783e-008	2.17731e-009	5.72784e-010	5.76484e-010	5.45829e-010	5.96916e-010	4.16687e-009	8.0276e-009	3.32403e-008	9.26255e-007	6.01904e-006	8.1541e-005	9.10568e-005	0.000832796	0.0326597	0.668068	0.692382	0.87574	0.66217	0.217512	0.118312	0.0240316	0.00118325	3.41735e-005	6.91439e-007	1.56682e-007	3.39981e-009	1.93297e-009	5.69193e-011	7.41911e-012	
0	0.00190354	0.00171245	0.000163517	0.000284249	0.000360466	0.000979333	0.0112739	0.00232935	0.00259897	0.00186835	0.00455134	0.000557187	9.87133e-005	9.01911e-006	6.49561e-006	3.98201e-006	3.61771e-007	2.07195e-008	7.18149e-010	5.28824e-010	4.96137e-010	2.64921e-010	1.33306e-010	8.82363e-011	5.72083e-010	6.67859e-010	6.53704e-010	3.46089e-009	1.77802e-007	2.03633e-007	3.10114e-006	0.000116926	0.00191481	0.0102737	0.2843	0.119866	0.329343	0.67418	0.650522	0.717744	0.0235134	0.000652573	1.0621e-005	2.7705e-007	6.21492e-009	1.011e-008	5.74855e-010	3.09733e-012	
0	0	0.00180106	0.000570846	0.000537403	1.59888e-005	3.88371e-005	0.0317786	0.012394	0.0588269	0.0221934	0.511632	0.166614	0.932161	0.998643	0.993775	0.998489	0.999928	0.999983	1	1	1	1	1	1	1	1	1	0.999999	0.999994	0.999918	0.999906	0.999044	0.965098	0.315974	0.0228196	0.00438574	0.00848627	0.108307	0.231167	0.258224	0.975303	0.999313	0.999989	1	1	1	1	1	


1	0.999762	0.999323	0.560216	0.960057	0.998285	0.999564	0.998348	0.99858	0.999747	0.881348	0.954932	0.997064	0.986741	0.989224	0.750955	0.919263	0.995142	0.999241	0.977365	0.971811	0.855916	0.930488	0.992794	0.00807758	0.000758469	6.83254e-005	1.43103e-006	8.3152e-007	1.04762e-006	2.35748e-007	7.2457e-008	1.89484e-006	7.97772e-007	2.53425e-008	9.6163e-009	3.75389e-011	1.06692e-012	7.88773e-012	2.89528e-011	2.65261e-010	2.80672e-011	2.96741e-011	2.74502e-011	1.24555e-012	3.36021e-013	1.04967e-012	7.37892e-012	1.26395e-012	
0	0.000238352	0.000626806	0.439754	2.83847e-005	0.00133995	0.000281783	0.000280888	0.000883743	5.06659e-005	0.118627	4.1757e-005	0.00260719	0.00231544	2.19929e-006	0.247073	0.0680153	0.00050197	0.000301765	0.00165857	0.0196435	0.14338	0.0685821	0.00347485	0.983601	0.0965953	0.028723	0.00210335	2.35348e-006	1.05369e-009	6.98149e-011	1.59444e-009	1.3106e-008	1.00324e-005	0.00216069	4.5807e-005	2.49802e-009	4.64028e-015	6.74646e-018	8.67152e-017	4.68739e-017	1.85312e-014	2.65405e-016	7.78376e-016	4.49828e-017	1.0975e-017	5.60972e-016	2.60514e-015	9.05291e-017	
0	1.55369e-028	4.97319e-005	7.16399e-008	0.0398854	8.17095e-005	7.57361e-006	0.000114475	9.12255e-007	1.46153e-005	7.68525e-009	0.0449822	2.10032e-005	0.000762979	0.000342508	3.88924e-008	0.00568251	0.00101202	2.93814e-005	5.74766e-005	1.4097e-007	9.87103e-007	0.000851447	0.00372421	0.00831269	0.902621	0.953427	0.997192	0.954483	0.948799	0.564864	0.0072757	0.0346031	0.0981069	0.175188	0.908578	0.970412	0.981782	0.419819	0.200042	0.593921	0.013242	0.00115167	0.000240954	1.6078e-006	1.10933e-007	8.73534e-010	7.71789e-011	1.47046e-012	
0	0	1.81607e-024	2.99107e-005	2.9209e-005	0.000293552	0.000146963	0.0012562	0.000535643	0.000187846	2.51936e-005	4.41181e-005	0.000308252	0.010181	0.0104309	0.00197236	0.00703925	0.00334391	0.000427977	0.0209193	0.0085452	0.000702981	7.89276e-005	6.61203e-006	8.30467e-006	2.49024e-005	0.017782	0.000703715	0.0455139	0.0512	0.435135	0.992724	0.965395	0.901882	0.822651	0.0913757	0.0295884	0.0182183	0.580181	0.799958	0.406079	0.986758	0.998848	0.999759	0.999998	1	1	1	1	


1	0.999851	0.999033	0.989095	0.999898	0.999961	0.999507	0.998766	0.999766	0.999634	0.992496	0.998609	0.999923	0.986564	0.999537	0.99346	0.923001	0.99741	0.999152	0.894641	0.956301	0.981282	0.984848	0.987535	0.349577	0.0990724	0.00639926	9.38993e-005	7.08998e-005	0.000199126	5.31687e-005	2.69068e-005	0.00146213	0.0017367	6.58302e-005	2.94812e-005	1.11851e-007	2.64137e-008	9.32619e-008	8.27092e-007	1.58121e-005	8.41801e-007	7.75963e-007	5.22303e-007	1.78242e-008	4.01961e-009	5.98158e-009	1.25896e-008	2.50106e-009	
0	0.000148785	0.000957438	0.0108942	4.2936e-005	3.77833e-005	0.000491245	0.00114918	0.00020682	0.000352048	0.0075015	0.000949366	7.45266e-005	0.0132046	3.47675e-006	0.00644535	0.0756899	0.000306815	0.000233534	0.00486904	0.0022014	0.0127922	0.0140172	0.0121283	0.649904	0.513089	0.570521	0.440229	0.0368106	0.000604196	3.75814e-006	1.68621e-006	4.31494e-006	0.000372475	0.0112272	0.000210162	4.83764e-007	1.50658e-010	9.82005e-014	2.21102e-012	1.36767e-011	1.2407e-010	6.65189e-012	7.69845e-012	5.113e-013	7.62669e-014	3.65923e-013	1.71109e-012	2.69954e-013	
0	4.22355e-012	9.13734e-006	2.11771e-008	4.66191e-005	8.50352e-009	1.47249e-008	4.69745e-005	2.2577e-007	6.14436e-007	5.81964e-009	0.000421957	4.16526e-008	7.06277e-006	4.94277e-005	1.80395e-009	5.122e-005	0.000190298	7.76715e-007	8.54366e-006	4.56791e-008	5.64958e-008	2.83029e-005	0.000253187	0.000515203	0.387833	0.420065	0.559218	0.938545	0.952331	0.473141	0.00219355	0.0120933	0.0101954	0.00318883	0.00157595	0.000136808	3.20754e-005	2.10074e-007	1.5028e-008	4.7684e-009	1.02901e-011	2.21067e-013	4.17849e-014	7.49673e-016	6.30254e-016	3.72958e-018	3.69581e-016	9.20003e-016	
0	0	7.42546e-008	1.06015e-005	1.19691e-005	1.15165e-006	1.85739e-006	3.76412e-005	2.64889e-005	1.28698e-005	2.84535e-006	1.9482e-005	2.18567e-006	0.0002247	0.00040988	9.46975e-005	0.00125785	0.0020927	0.000613546	0.100481	0.0414973	0.00592556	0.00110658	8.36926e-005	3.72199e-006	6.02195e-006	0.0030148	0.000459924	0.0245737	0.0468659	0.526802	0.997778	0.98644	0.987695	0.985518	0.998184	0.999863	0.999968	1	0.999999	0.999984	0.999999	0.999999	0.999999	1	1	1	1	1	


