

1	0.986695	0.916371	0.997049	0.999121	0.996202	0.993576	0.980928	0.954424	0.897621	0.461625	0.171777	0.0616142	0.00686171	0.000980629	0.0055503	0.00497884	0.00365064	0.00306656	0.00836411	0.0236184	0.105844	0.19212	0.0764738	0.158831	0.607299	0.675898	0.873479	0.96048	0.930704	0.627314	0.13816	0.0823516	0.0814856	0.367072	
0	0.013305	0.0833204	0.00249763	0.000857251	0.00378575	0.00619265	0.0190231	0.0445654	0.0912605	0.512959	0.728335	0.598443	0.610433	0.11704	0.00216032	0.00129338	2.71057e-006	0.000192789	0.000372687	0.000245658	0.0471553	0.0971458	0.0955355	0.0203986	0.00116516	0.00255199	0.00745169	0.000258023	0.00550814	0.0129135	0.0632751	0.0266193	0.0131492	0.00633092	
0	1.39296e-013	1.65324e-005	0.000247696	6.8024e-007	4.90621e-007	8.67273e-005	3.49472e-006	7.19586e-005	0.000330693	0.000296937	0.00168511	0.00299328	0.00858531	0.00206896	0.00404506	0.000365494	1.84709e-005	8.54799e-007	1.36891e-005	3.39881e-006	5.2586e-006	0.000272642	0.000513707	0.00265146	0.000449115	1.71247e-006	2.1417e-006	3.08007e-005	1.9227e-007	2.72717e-006	1.1795e-005	0.000151036	7.26656e-005	3.1465e-005	
0	0	0.000292562	0.000206167	2.10747e-005	1.14107e-005	0.000145038	4.5409e-005	0.00093846	0.0107882	0.0251191	0.0982027	0.33695	0.37412	0.87991	0.988244	0.993362	0.996328	0.99674	0.99125	0.976133	0.846996	0.710462	0.827477	0.818119	0.391087	0.321549	0.119068	0.0392308	0.0637875	0.35977	0.798553	0.890878	0.905293	0.626566	


1	0.962288	0.987347	0.900974	0.930173	0.924968	0.967951	0.986442	0.964659	0.995972	0.997352	0.997328	0.997698	0.9983	0.996265	0.803191	0.954036	0.978571	0.95945	0.227421	0.0333947	0.00408375	0.000770254	0.00356656	0.127737	0.352003	0.768526	0.957546	0.830469	0.866653	0.991843	0.99492	0.990357	0.997019	0.93861	
0	0.0377124	0.011612	0.0990089	0.0696234	0.0749116	0.030703	0.0135346	0.0347224	0.00366951	0.002537	0.00214528	0.00105626	0.000570732	0.000596185	0.196731	0.0295449	0.0198165	0.0397663	0.764158	0.932467	0.920626	0.437061	0.237742	0.328289	0.59612	0.223949	0.0407587	0.169351	0.131744	0.00680507	0.00141525	0.00833032	0.00185581	0.0613656	
0	9.39998e-009	0.00104053	1.16645e-005	0.000203203	0.000115762	0.00130455	1.13573e-005	0.000581277	0.000175062	1.42088e-005	1.28858e-005	1.87423e-006	1.45987e-006	2.28729e-006	2.62732e-007	0.0163779	0.000121824	7.8225e-005	0.00732843	0.0332426	0.07462	0.52669	0.124226	0.0148074	0.0331858	0.00359711	0.00119618	0.00014412	0.00158151	0.00105783	2.97628e-005	9.34388e-006	2.15049e-005	1.47367e-006	
0	0	2.08963e-007	5.44723e-006	1.44212e-007	4.54688e-006	4.10258e-005	1.15596e-005	3.77077e-005	0.000183088	9.70224e-005	0.000513799	0.00124388	0.00112765	0.00313669	7.72904e-005	4.09927e-005	0.00149021	0.000705317	0.00109218	0.000895444	0.000670285	0.0354791	0.634466	0.529166	0.0186914	0.00392829	0.000498744	3.52624e-005	2.19807e-005	0.000294059	0.00363532	0.00130326	0.00110369	2.24221e-005	


1	0.935522	0.959466	0.898814	0.81578	0.840967	0.992186	0.80259	0.984134	0.987397	0.940299	0.640198	0.157007	0.102997	0.0222944	0.0315904	0.0220092	0.0407973	0.0326855	0.0159337	0.00860312	0.000549074	0.000131329	4.55979e-005	0.000354514	0.0031376	0.00209216	0.00336953	0.00690717	0.00762162	0.27319	0.300426	0.161477	0.152974	0.348156	
0	0.0644781	0.0404867	0.101184	0.184217	0.159007	0.00343665	0.197254	0.0124958	0.00184468	0.0152255	0.0056973	0.0021566	0.000371068	3.98957e-005	0.00149958	0.000941294	0.000149479	0.0155571	0.107422	0.277171	0.870569	0.443531	0.138528	0.246207	0.381738	0.930532	0.98074	0.990598	0.990606	0.644649	0.105218	0.00164245	0.00123351	0.15003	
0	1.13178e-021	4.73756e-005	1.16542e-006	2.53021e-006	2.55234e-005	0.00436069	1.33247e-006	0.00204939	2.45909e-005	4.88993e-006	5.71857e-005	6.21714e-007	7.97536e-006	2.33808e-007	5.40426e-009	3.57291e-006	4.82339e-007	7.22373e-009	0.000374505	0.000112832	7.41337e-005	0.132861	0.000933792	0.000155231	0.00197627	7.71001e-007	0.000838397	7.63248e-005	0.000165723	0.00515269	0.0026906	0.000143687	1.91582e-006	4.38165e-008	
0	0	1.92825e-016	1.39585e-006	2.08723e-007	6.84266e-007	1.62853e-005	0.000154706	0.00132106	0.0107338	0.0444703	0.354047	0.840835	0.896624	0.977665	0.96691	0.977046	0.959053	0.951757	0.87627	0.714113	0.128808	0.423476	0.860492	0.753283	0.613148	0.0673754	0.0150523	0.00241819	0.00160663	0.0770084	0.591666	0.836737	0.845791	0.501814	


1	0.906634	0.997493	0.995497	0.994025	0.978628	0.993196	0.997854	0.982068	0.999652	0.9992	0.988984	0.996107	0.998098	0.993034	0.988663	0.995614	0.996933	0.8343	0.0287434	0.00151589	0.00047057	8.0364e-005	2.8083e-005	0.00227402	0.0222618	0.570571	0.974217	0.987639	0.839312	0.998048	0.988676	0.999681	0.997489	0.996538	
0	0.0933661	0.00204961	0.0044975	0.00596234	0.0207878	0.00662479	0.00206072	0.0177951	0.000238428	0.000699843	0.0105404	0.00301821	3.90359e-005	0.000198939	0.0112066	0.00407103	0.00305547	0.162186	0.970911	0.985612	0.112214	0.691593	0.267776	0.0111623	0.00132791	0.00669664	0.00605459	0.0115753	0.160453	0.00140905	0.0107818	0.000141927	0.00245174	0.0034446	
0	6.34298e-008	0.000457708	4.43201e-006	1.24978e-005	0.000584201	2.69041e-006	8.26725e-005	6.84115e-005	4.45621e-005	6.27676e-006	2.65922e-005	0.000110271	4.29584e-005	1.00361e-005	4.56635e-008	0.000167612	1.69883e-008	0.00350262	0.000253282	0.0128346	0.885921	0.0164539	0.0929945	0.045561	0.0102539	0.00781794	0.000475714	1.9307e-006	0.000137615	0.000502667	7.17097e-005	4.57786e-005	6.05306e-007	1.73108e-005	
0	0	2.39388e-009	1.21562e-006	9.62606e-009	2.39045e-007	0.000176699	2.35416e-006	6.87878e-005	6.51685e-005	9.38263e-005	0.000449127	0.000764285	0.00181983	0.00675698	0.000129897	0.000147655	1.11005e-005	1.20491e-005	9.2381e-005	3.77343e-005	0.0013949	0.291873	0.639202	0.941003	0.966156	0.414914	0.0192523	0.000783744	9.76808e-005	4.07771e-005	0.000470114	0.000131361	5.8922e-005	3.90119e-007	


1	0.888393	0.908844	0.999984	0.990576	0.995896	0.995419	0.99226	0.991125	0.990767	0.989879	0.760828	0.855108	0.841199	0.0299432	0.362675	0.322726	0.0458412	0.0213659	0.00855315	0.00210389	0.0456829	0.015634	0.0252004	0.108283	0.147406	0.278937	0.165656	0.744091	0.2182	0.00721754	0.00272945	0.00606945	0.0123858	0.370323	
0	0.111607	0.0906375	1.12937e-005	0.00942395	0.00409717	0.00455192	0.00773856	0.0088052	0.00894708	0.00996265	0.236546	0.116639	0.0562716	0.0201701	0.000200079	0.0204435	0.000176906	0.00138888	0.00129979	8.78817e-005	0.000230515	0.00657282	0.00284834	0.000923915	0.00132223	0.00260535	0.0579004	0.00100445	0.0789774	0.00145266	0.000467581	2.11121e-005	2.20938e-005	0.000495961	
0	1.08614e-015	0.000431452	3.50149e-006	7.7716e-009	4.5319e-006	1.74064e-005	8.02793e-007	4.23014e-005	3.24609e-005	1.34604e-005	5.93866e-005	0.000428972	0.000981749	3.41022e-005	0.000138541	6.03861e-006	1.23609e-005	4.04607e-007	7.88863e-005	1.72313e-005	1.01388e-005	3.06143e-006	5.81698e-006	1.20817e-005	2.6262e-006	5.06207e-007	3.66763e-006	6.84276e-005	1.55208e-006	2.4292e-005	7.78075e-007	2.88826e-006	3.44717e-008	1.24648e-007	
0	0	8.66478e-005	9.71137e-007	1.63508e-007	1.95286e-006	1.2109e-005	1.11011e-006	2.78804e-005	0.000253918	0.000144618	0.00256609	0.0278241	0.101547	0.949853	0.636987	0.656825	0.953969	0.977245	0.990068	0.997791	0.954076	0.97779	0.971945	0.890781	0.851269	0.718458	0.77644	0.254836	0.702821	0.991306	0.996802	0.993907	0.987592	0.629181	


1	0.988038	0.991094	0.999945	0.999299	0.999612	0.937	0.999598	0.981944	0.992411	0.994696	0.94567	0.930839	0.362266	0.0104118	0.129785	0.0667449	0.00195501	0.0047802	0.000430917	0.000236718	0.00521885	0.000310334	0.00149727	0.00751153	0.00580914	0.148592	0.127655	0.471549	0.24377	0.005649	0.00419487	0.00073587	0.00091858	0.0788155	
0	0.0119618	0.00888536	1.59536e-005	0.00070092	0.000387483	0.0627043	0.000362591	0.0179484	0.00563713	0.00257326	0.0168827	0.000718981	0.020946	0.00025316	2.92807e-005	0.000293182	2.51778e-005	1.42905e-005	8.44265e-005	1.21472e-006	3.64946e-006	0.000220128	1.7837e-005	2.24267e-005	8.19959e-005	9.94376e-006	0.00695151	0.000472757	0.00601552	2.02612e-005	1.96106e-005	4.33067e-006	4.73555e-007	1.33369e-005	
0	4.66476e-009	1.92805e-005	3.87099e-005	2.18407e-007	4.41049e-007	0.000292955	3.81834e-005	8.18215e-006	0.000839274	7.11569e-005	1.60894e-005	3.51162e-005	2.62601e-005	2.36826e-005	4.74723e-005	2.25825e-007	4.91763e-006	1.9652e-007	7.28377e-007	4.14147e-006	1.88815e-005	1.90789e-005	4.06524e-006	9.63478e-006	1.47225e-005	1.75597e-006	1.90394e-007	0.00137857	3.0252e-005	1.42554e-006	2.52048e-008	5.10373e-008	2.37618e-008	1.3748e-008	
0	0	1.28734e-006	2.9924e-008	2.32532e-007	1.75403e-008	3.03977e-006	7.35719e-007	9.99603e-005	0.00111212	0.00265936	0.037431	0.0684067	0.616761	0.989311	0.870138	0.932962	0.998015	0.995205	0.999484	0.999758	0.994759	0.99945	0.998481	0.992456	0.994094	0.851396	0.865393	0.526599	0.750184	0.994329	0.995785	0.99926	0.999081	0.921171	


1	0.980613	0.982379	0.998596	0.999248	0.989113	0.919909	0.996668	0.937771	0.830181	0.790097	0.497318	0.586442	0.206061	0.0358197	0.559617	0.829949	0.787221	0.830563	0.67906	0.496787	0.790909	0.332481	0.531287	0.906525	0.972085	0.99709	0.991146	0.994881	0.977001	0.951855	0.80296	0.878642	0.974308	0.998686	
0	0.0191218	0.017288	0.00113431	0.000702047	0.0107749	0.0743948	0.00321886	0.0608517	0.167849	0.20675	0.499483	0.40936	0.783971	0.943437	0.365902	0.150598	0.0954607	0.137043	0.196203	0.26377	0.175491	0.487676	0.381779	0.0817194	0.0203096	0.00277136	0.00847748	0.00409263	0.0225067	0.0470767	0.196304	0.117531	0.024566	0.0012466	
0	0.000265025	0.000323931	0.00026917	4.97195e-005	0.000111779	0.00553873	0.000109823	0.00126759	0.00105862	0.00244163	0.00102866	0.000884624	0.00505495	0.00085143	0.0516949	0.00357064	0.00457191	0.0006023	0.0282489	0.010641	0.0060408	0.0269672	0.00373522	0.00456114	0.00418311	6.7311e-005	0.000370821	0.00102045	0.000445487	0.000729711	0.000368435	0.00332473	0.000774281	6.55128e-005	
0	0	8.94819e-006	5.84852e-007	2.96709e-007	4.24641e-007	0.000157644	3.16268e-006	0.000109306	0.000910949	0.000711703	0.00217011	0.00331279	0.0049127	0.0198923	0.0227855	0.0158824	0.112746	0.031791	0.0964876	0.228802	0.0275592	0.152876	0.0831995	0.00719424	0.00342232	7.14448e-005	6.18163e-006	5.75045e-006	4.68281e-005	0.000338459	0.000367794	0.000502164	0.000351471	1.73069e-006	


1	0.73423	0.979622	0.999565	0.0393377	0.361041	0.921332	0.949848	0.942428	0.828823	0.933204	0.181324	0.00626738	0.0225251	1.69356e-005	0.000292387	4.66746e-005	0.00315739	0.000128061	0.000968073	0.000100521	0.00103787	0.0164408	0.00310242	0.114371	0.555453	0.493787	0.666569	0.996881	0.704855	0.600731	0.561563	0.583135	0.636996	0.732132	
0	0.26577	0.0200932	0.000413054	0.960662	0.582356	1.53503e-005	0.0469936	0.000630747	2.65446e-005	5.75539e-005	0.000335338	3.90059e-007	6.22818e-009	1.32119e-009	3.40725e-006	8.76425e-007	1.21541e-006	2.91296e-008	1.13526e-005	1.52503e-005	1.93132e-006	2.61124e-005	4.89889e-007	1.49982e-005	0.00396286	0.01149	0.170415	0.00153658	0.291991	0.24428	4.4966e-005	0.00118066	0.000621436	0.157333	
0	3.6596e-028	0.000285217	2.15597e-005	1.16247e-009	0.0565935	0.0782115	0.000165136	0.0193521	0.00190629	0.000732132	6.55686e-005	1.682e-007	1.63121e-006	4.17232e-010	1.59807e-012	2.45267e-010	6.92626e-008	3.32791e-010	3.76111e-008	4.52748e-007	0.000282808	0.173799	0.0152988	0.000345164	4.262e-005	1.11831e-007	1.75157e-005	7.97523e-005	2.27735e-006	0.00223577	0.0113656	0.0029197	0.000190997	5.89089e-008	
0	0	4.80528e-022	2.14863e-007	8.19431e-008	9.68676e-006	0.000441138	0.00299329	0.0375897	0.169244	0.0660064	0.818275	0.993732	0.977473	0.999983	0.999704	0.999952	0.996841	0.999872	0.999021	0.999884	0.998677	0.809734	0.981598	0.885269	0.440542	0.494723	0.162998	0.00150229	0.00315156	0.152753	0.427026	0.412765	0.362191	0.110535	


1	0.659875	0.947701	0.999977	0.653328	0.878421	0.99953	0.99255	0.990425	0.951073	0.963474	0.144211	0.00211842	0.00458681	2.26422e-006	2.46619e-005	5.26436e-007	1.60121e-005	3.49188e-007	2.67733e-006	2.46725e-007	2.36353e-006	6.68024e-005	1.21614e-005	0.000556461	0.00330881	0.00228119	0.00503306	0.398843	0.0952604	0.000766163	0.000165333	4.75536e-005	5.42501e-005	6.96431e-005	
0	0.340125	0.0517888	1.67863e-005	0.346664	0.119756	1.23563e-005	0.00737935	0.00571107	0.000171656	7.11459e-005	0.00179576	3.97204e-007	1.84285e-008	4.05696e-009	1.60581e-008	1.23077e-008	2.72193e-009	2.55702e-009	3.52963e-007	3.15415e-007	1.52051e-007	3.56651e-007	5.41949e-009	4.07625e-008	4.59778e-005	1.25314e-005	0.000521364	5.46839e-005	0.0833652	0.000763168	5.14803e-008	3.16512e-008	4.36189e-009	1.00652e-006	
0	9.45129e-011	0.00010638	3.82868e-006	1.36194e-010	0.000215933	0.000321024	1.17077e-007	0.000387519	4.37416e-005	6.74771e-006	4.73329e-007	1.85833e-008	9.97907e-008	5.93881e-012	9.85976e-014	6.69177e-014	5.8403e-011	2.1604e-013	5.76451e-009	1.83193e-008	4.98035e-006	0.00301599	1.74567e-005	1.66041e-007	9.18498e-009	2.0939e-010	1.48386e-008	1.08217e-006	1.47914e-008	5.66196e-006	1.13187e-006	3.03444e-008	4.69152e-010	2.43313e-014	
0	0	0.000403697	1.92795e-006	8.62321e-006	0.00160677	0.000136995	7.00617e-005	0.0034763	0.0487117	0.0364482	0.853993	0.997881	0.995413	0.999998	0.999975	0.999999	0.999984	1	0.999997	0.999999	0.999993	0.996917	0.99997	0.999443	0.996645	0.997706	0.994446	0.601101	0.821374	0.998465	0.999833	0.999952	0.999946	0.999929	


1	0.995332	0.998303	0.982031	0.999115	0.992717	0.99374	0.999044	0.992375	0.997807	0.960248	0.640476	0.185814	0.0216902	0.0141335	0.308208	0.313262	0.904323	0.387687	0.00688154	6.61347e-005	3.46046e-008	3.21606e-010	4.84201e-010	3.82351e-008	3.65881e-006	7.37243e-005	0.00123213	0.0379605	0.245697	0.613749	0.00459995	0.00167439	0.000471891	0.00423867	
0	0.00398386	0.00125279	0.0179036	0.00086702	0.00725523	0.00544945	0.000841094	0.00570579	0.000299383	0.00273181	0.000205527	7.4252e-005	2.20477e-005	5.08213e-007	0.000887461	0.000533963	0.00341485	0.307734	0.966806	0.99778	0.999788	0.940406	0.406549	0.0663285	0.171707	0.179855	0.0184423	0.143837	0.0461348	0.000109803	2.53683e-005	1.29027e-006	1.69448e-007	1.33198e-005	
0	0.0006843	0.000346276	1.57534e-005	1.68529e-005	2.4004e-005	0.0007896	6.6589e-005	0.00140278	0.000388821	0.00482454	0.00262502	6.91309e-005	8.14855e-005	4.10598e-005	2.02575e-007	0.000281251	3.40346e-006	4.0223e-005	0.000508748	0.000674484	0.000132149	0.059485	0.0710351	0.0256031	0.250796	0.0301915	0.151165	0.0116289	0.0102215	0.0165451	0.000133591	1.8924e-005	6.77123e-006	6.46555e-008	
0	0	9.7732e-005	4.96665e-005	6.40557e-007	3.64029e-006	2.0936e-005	4.78607e-005	0.000516183	0.0015048	0.0321959	0.356693	0.814043	0.978206	0.985825	0.690904	0.685923	0.0922586	0.30454	0.0258042	0.00147932	7.9558e-005	0.000108634	0.522416	0.908068	0.577493	0.78988	0.829161	0.806573	0.697946	0.369596	0.995241	0.998305	0.999521	0.995748	


1	0.98667	0.980333	0.998202	0.998399	0.995467	0.9904	0.998214	0.95717	0.924145	0.700722	0.0272385	0.000317005	2.99319e-005	8.88169e-007	5.57001e-006	2.87322e-006	4.52888e-006	3.89541e-006	8.24799e-007	1.60026e-009	3.60133e-011	4.97375e-010	1.89841e-009	1.6297e-010	1.13371e-011	2.52134e-012	3.65188e-013	3.06667e-014	4.69694e-015	1.55178e-014	9.39587e-014	1.02235e-012	1.56999e-011	1.71124e-011	
0	0.0133298	0.0195301	0.0013941	0.00125142	0.00445844	0.0095274	0.00152285	0.0428042	0.075743	0.29884	0.972687	0.99963	0.992744	0.998883	0.509521	0.931031	0.595396	0.327491	0.0312242	5.19527e-006	1.24813e-008	4.47033e-008	9.21861e-007	1.8526e-009	2.61929e-012	7.52485e-015	1.57118e-016	4.16689e-018	3.03171e-018	3.54911e-016	3.68206e-015	4.81717e-014	8.41991e-013	2.35604e-014	
0	1.57815e-011	6.5028e-011	4.20291e-011	3.84741e-008	7.24578e-010	2.25038e-009	1.42384e-011	4.80131e-010	9.73089e-011	1.30071e-013	7.29743e-015	4.75035e-013	4.89835e-012	8.92153e-011	1.3475e-007	3.3561e-009	4.3625e-007	0.00110683	0.145485	0.998796	0.999854	0.794866	8.29505e-007	8.42446e-014	7.73499e-017	5.31637e-020	9.26681e-023	5.17601e-020	3.17454e-023	1.02289e-026	1.06112e-024	1.20841e-024	4.82312e-023	2.53657e-019	
0	0	0.000137138	0.000403484	0.000350009	7.43585e-005	7.22146e-005	0.000263306	2.56846e-005	0.000111509	0.000438061	7.44569e-005	5.33468e-005	0.00722601	0.00111577	0.490474	0.0689665	0.404599	0.671398	0.823289	0.00119874	0.000145832	0.205134	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.903907	0.967509	0.387543	0.713671	0.852936	0.760298	0.146824	0.577411	0.448381	0.216828	0.190023	0.0434241	0.00413871	0.00750585	0.00761209	0.0283644	0.00565516	0.00327663	7.86229e-005	4.52925e-007	1.28664e-008	1.79457e-008	4.16837e-008	1.35374e-007	7.04935e-008	2.80814e-008	4.664e-008	1.13543e-008	5.97349e-009	4.50859e-009	2.46023e-008	3.28622e-008	1.31038e-008	1.96341e-008	
0	0.0960925	0.03129	0.607695	0.224612	0.111995	0.211405	0.850514	0.139061	0.385723	0.765422	0.804656	0.953736	0.994814	0.969594	0.877029	0.429289	0.82956	0.414784	0.0150916	1.17636e-005	2.09905e-007	5.85999e-007	8.89153e-007	1.99129e-005	2.62571e-007	8.20244e-008	2.2283e-007	1.44257e-008	3.53834e-009	7.61931e-010	1.56278e-007	8.53444e-008	1.9482e-007	1.36984e-007	
0	1.55507e-011	0.000173094	0.000145729	0.0290906	0.00946385	0.000639272	0.00030945	0.0400733	0.000229131	3.21025e-005	4.71052e-005	3.92682e-005	4.51807e-005	0.00332985	0.0290567	0.157079	0.000534573	0.308463	0.852768	0.991155	0.986909	0.689952	0.172795	0.079872	0.111848	0.00525733	0.000847268	9.23204e-005	3.68298e-006	1.82403e-008	2.5007e-010	2.61216e-010	8.25434e-011	1.63658e-008	
0	0	0.00102813	0.00461562	0.0326258	0.0256049	0.027658	0.00235309	0.243455	0.165667	0.0177179	0.00527376	0.00280054	0.00100224	0.0195699	0.0863025	0.385268	0.164251	0.273476	0.132061	0.00883277	0.0130905	0.310047	0.827204	0.920108	0.888152	0.994743	0.999152	0.999908	0.999996	1	1	1	1	1	


1	0.975582	0.929269	0.901805	0.928968	0.95459	0.859938	0.95988	0.108491	0.273404	0.605422	0.838501	0.948091	0.978501	0.812703	0.805317	0.642899	0.821276	0.868189	0.13947	0.00817053	0.00365819	0.000505503	8.78114e-005	0.00178426	0.000218363	0.000148276	9.16119e-005	6.1427e-005	6.20169e-005	1.49006e-005	4.42986e-005	1.64469e-005	8.36706e-006	1.01912e-005	
0	0.00899586	0.00501571	0.0806535	0.0450862	0.016262	0.0818187	0.0271644	0.00331113	0.000917517	0.00688505	0.001266	0.000459089	0.00446378	0.00120639	0.148821	0.0179836	0.08857	0.0544101	0.74896	0.52789	0.29753	0.501648	0.00694758	0.0694545	0.0314656	0.00178776	0.000877677	0.000901458	0.00037845	2.20355e-005	4.07587e-006	2.22309e-006	4.29812e-007	3.93012e-007	
0	0.0154223	0.0548156	0.00317708	0.00422293	0.0142957	0.012564	6.51212e-005	0.875597	0.563413	0.215045	0.0759795	0.0155304	0.00331478	0.166922	0.0110095	0.209236	0.000116363	0.0451175	0.0529904	0.435289	0.577786	0.370799	0.972436	0.0149201	0.00834289	0.000752416	1.61827e-005	8.02662e-006	4.56137e-005	5.85445e-005	0.000132141	0.000379775	0.000344536	1.3017e-005	
0	0	0.0109001	0.0143647	0.0217228	0.0148521	0.0456789	0.0128903	0.0126009	0.162265	0.172648	0.0842537	0.0359193	0.0137201	0.0191684	0.0348526	0.129882	0.0900379	0.0322831	0.0585799	0.028651	0.121026	0.127048	0.0205289	0.913841	0.959973	0.997312	0.999015	0.999029	0.999514	0.999905	0.999819	0.999602	0.999647	0.999976	


1	0.963442	0.91653	0.968438	0.971063	0.96364	0.768275	0.816955	0.867559	0.208245	0.0162486	0.000777572	8.67706e-005	4.05352e-006	4.95796e-007	8.9154e-007	1.34915e-006	3.1876e-007	4.58453e-007	2.5201e-006	1.81776e-005	1.14379e-005	1.70966e-006	9.45152e-007	1.01722e-006	6.09252e-006	0.000194392	0.00110653	0.00191378	0.00242906	0.00520599	0.00487814	0.00117511	0.00139235	0.0103854	
0	0.025944	0.0677218	0.0236648	0.0233949	0.0304302	0.167408	0.133237	0.0329273	0.0208797	0.0017689	0.000279344	2.04762e-005	1.72112e-006	1.09565e-007	1.96115e-007	1.31616e-007	7.25729e-007	8.26662e-007	3.29855e-005	0.000591818	0.00146729	0.0050018	0.00134405	0.0038041	0.0117039	0.0820613	0.386458	0.842433	0.939151	0.817027	0.379334	0.0241877	0.00166707	0.00361769	
0	0.0106139	0.014665	0.00611061	0.00541809	0.00516993	0.0293598	0.0208915	0.00635669	0.0100566	0.000394136	9.29927e-005	6.34747e-006	2.82705e-007	2.1784e-008	3.06532e-008	2.36841e-008	8.50088e-008	4.64912e-008	8.17956e-006	0.000440215	0.00247213	0.0194495	0.00165845	0.00141028	0.00168384	0.00612645	0.0193261	0.0317492	0.0371601	0.0606905	0.0166379	0.00176052	0.000273109	0.000388728	
0	0	0.00108279	0.00178655	0.000124419	0.000759745	0.0349579	0.028916	0.0931574	0.760819	0.981588	0.99885	0.999886	0.999994	0.999999	0.999999	0.999998	0.999999	0.999999	0.999956	0.99895	0.996049	0.975547	0.996997	0.994785	0.986606	0.911618	0.59311	0.123904	0.0212599	0.117077	0.59915	0.972877	0.996667	0.985608	


1	0.985514	0.987774	0.998214	0.999841	0.99689	0.991924	0.991071	0.820629	0.257885	0.00592975	8.728e-005	1.66026e-006	2.28717e-008	5.16904e-010	5.28199e-009	1.20198e-009	1.81136e-008	2.87899e-009	1.0093e-008	2.92389e-008	6.75778e-009	3.54906e-011	9.34875e-012	2.38435e-011	1.52647e-010	3.08773e-010	6.93277e-010	5.09601e-009	6.69228e-009	1.72495e-009	9.30913e-012	1.09336e-012	1.39437e-013	2.56218e-013	
