0	0	5.95773e-015	6.61276e-005	3.22184e-005	4.18011e-006	7.25452e-007	1.40976e-007	7.48606e-008	2.88537e-007	8.38812e-006	1.82706e-006	9.06532e-007	8.47226e-007	7.0279e-007	6.84502e-006	4.88894e-006	0.00133433	0.0163143	0.0162633	0.112004	0.857198	0.5971	0.277821	0.00314761	6.40911e-005	0.000706155	0.000783473	0.000747	0.18574	0.518633	0.992416	0.999565	1	1	1	1	1	


1	0.995603	0.981482	0.994815	0.982048	0.996825	0.987269	0.996935	0.995625	0.994228	0.974473	0.999881	0.999704	0.435658	0.123422	0.00125955	7.94054e-005	1.06451e-005	1.64276e-006	4.37308e-008	3.89926e-008	3.74684e-009	1.45876e-008	5.3209e-008	2.09785e-008	6.1763e-011	1.04979e-012	1.53462e-014	1.76401e-015	3.61816e-016	1.1248e-016	2.94005e-017	8.36155e-018	3.67761e-018	2.63834e-018	3.65491e-018	2.90055e-017	3.72545e-017	
0	0.0043967	0.0185124	0.00512963	0.0179494	0.00317208	0.0127298	0.003061	0.00437223	0.00576938	0.0254918	0.000115984	0.00029572	0.56434	0.875308	0.998299	0.99476	0.191061	0.00175397	4.59534e-005	1.20171e-006	2.5753e-009	3.67112e-009	3.0089e-009	2.11229e-008	6.85039e-011	2.03321e-012	1.95077e-014	2.23705e-016	4.76153e-020	2.43094e-021	5.06768e-021	2.83816e-021	1.45855e-020	8.89998e-021	9.41511e-021	8.20438e-021	2.97192e-020	
0	2.16514e-007	5.64779e-006	5.47873e-005	2.18992e-006	3.29312e-006	1.0229e-006	4.24548e-006	2.82945e-006	2.10236e-006	3.48235e-005	3.14299e-006	6.64335e-008	1.08606e-006	0.0012698	0.000440085	0.00515483	0.808256	0.933147	0.950761	0.459767	0.0179649	0.00619217	0.00376337	0.175783	0.983329	0.978224	0.942344	0.290276	0.00482426	6.15187e-006	2.16451e-009	8.00336e-013	8.8855e-017	2.86536e-019	8.69715e-022	2.35433e-023	4.39127e-023	
0	0	1.78244e-008	9.9728e-008	2.79108e-007	2.88375e-009	3.24347e-009	6.24832e-010	6.07867e-009	2.91197e-008	2.26059e-008	2.40249e-007	4.61928e-008	7.09783e-009	1.25284e-008	1.04075e-006	5.76403e-006	0.000672671	0.065097	0.0491927	0.540231	0.982035	0.993808	0.996237	0.824217	0.0166711	0.0217762	0.057656	0.709724	0.995176	0.999994	1	1	1	1	1	1	1	


1	0.503836	0.995194	0.995384	0.999972	0.999992	0.999898	0.999984	0.999971	0.998577	0.995323	0.999926	0.99937	0.993664	0.994797	0.925068	0.837414	0.011604	0.00370586	9.89711e-005	7.23275e-005	2.3362e-005	5.73762e-005	6.42711e-005	8.76033e-007	1.55499e-009	2.10443e-011	3.82377e-014	3.04974e-017	5.7292e-019	5.00612e-020	4.15239e-021	2.79583e-023	4.97849e-025	5.24215e-027	1.59235e-028	3.87093e-029	3.74538e-030	
0	0.496164	0.00309888	0.0045828	2.43638e-005	7.88756e-006	0.000101901	1.59695e-005	2.8857e-005	0.001423	0.00467616	6.78039e-005	0.000620742	0.00629267	0.00502968	0.0743893	0.158884	0.986419	0.98933	0.999319	0.998656	0.978623	0.954649	0.901433	0.192326	0.0654415	0.00101547	2.31689e-005	1.98541e-008	4.31919e-011	3.66342e-014	4.05975e-017	5.08789e-021	5.74595e-025	2.39364e-027	8.09205e-030	8.94133e-032	3.24015e-032	
0	1.55895e-016	0.00137859	1.80095e-006	1.31452e-006	2.75173e-009	3.45695e-010	7.43633e-009	1.10109e-009	1.25929e-008	4.86323e-007	3.40817e-006	6.65328e-008	5.77729e-006	9.63967e-005	0.000126367	0.00271573	0.000437799	0.00646278	0.000528434	0.000948425	0.0202952	0.0448937	0.0978268	0.807669	0.93455	0.998964	0.999945	0.999919	0.9757	0.927246	0.045187	0.000398087	1.2384e-006	5.63369e-010	9.39921e-013	2.01957e-015	2.931e-018	
0	0	0.000328608	3.124e-005	2.6475e-006	2.43037e-008	1.24873e-009	1.21638e-009	3.28325e-010	3.73201e-009	2.18854e-007	2.41072e-006	9.50932e-006	3.73065e-005	7.70134e-005	0.000416728	0.000987093	0.00153973	0.00050137	5.38712e-005	0.000322773	0.00105804	0.000399855	0.000675774	3.61547e-006	8.25005e-006	2.07934e-005	3.1852e-005	8.13718e-005	0.0243	0.0727535	0.954813	0.999602	0.999999	1	1	1	1	


1	0.983013	0.993234	0.999399	0.999826	0.999982	0.99998	0.999984	0.999986	0.995714	0.999419	0.999645	0.999582	0.995745	0.957437	0.927666	0.333396	0.0289825	0.0141118	0.0100455	0.0113386	0.0171415	0.479608	0.70125	0.0334456	2.49515e-005	1.1726e-006	3.02053e-009	1.26176e-011	3.67307e-013	6.83441e-015	7.69787e-017	4.02685e-019	1.63115e-020	2.16909e-022	4.17682e-024	8.94223e-025	6.34015e-026	
0	0.0169874	0.00362111	0.000554653	0.000150875	1.51995e-005	1.92374e-005	1.58414e-005	1.42647e-005	0.00428479	0.000575757	0.000247768	0.000281956	0.00220017	0.0059486	0.0113447	0.192641	0.383633	0.114605	0.0529619	0.00514772	0.00820149	0.197075	0.291297	0.965328	0.999841	0.874666	0.935696	0.704528	0.100347	0.00027241	7.87202e-008	1.65658e-011	4.0005e-016	2.78151e-019	1.22216e-022	2.26813e-026	7.66507e-029	
0	8.33687e-010	0.00314354	2.77224e-005	2.11772e-005	2.2393e-006	2.88796e-007	2.04688e-007	1.67248e-007	1.04221e-006	4.84411e-006	0.000105465	8.24233e-005	0.00187668	0.0354437	0.0466403	0.413085	0.051349	0.0206722	0.000941652	4.49741e-005	4.24613e-005	0.000370736	0.000700422	0.00121732	0.00013418	0.125333	0.0642576	0.29479	0.789361	0.955536	0.791328	0.496938	0.269152	0.000402412	7.62801e-007	3.1685e-009	4.66228e-012	
0	0	1.54752e-006	1.81595e-005	2.30419e-006	6.45114e-008	8.55564e-009	8.99848e-010	4.37312e-010	2.53872e-008	9.32322e-008	1.43672e-006	5.36304e-005	0.000178167	0.00117104	0.0143488	0.0608777	0.536036	0.850611	0.936051	0.983469	0.974615	0.322946	0.00675255	8.93433e-006	1.30349e-008	6.69851e-008	4.63521e-005	0.000682018	0.110292	0.0441912	0.208672	0.503062	0.730848	0.999598	0.999999	1	1	


1	0.989702	0.9783	0.995737	0.997273	0.999495	0.999661	0.999589	0.999273	0.995441	0.998259	0.993719	0.988385	0.960447	0.929355	0.911778	0.707799	0.0958815	0.0334555	0.0103049	0.0121598	0.00151661	0.0039497	0.0140694	0.00214785	5.15449e-005	5.92847e-007	2.40557e-009	4.60826e-012	1.23052e-013	7.75092e-015	2.68713e-016	1.20218e-018	3.16333e-020	1.88511e-021	1.57192e-022	1.66229e-022	4.50289e-023	
0	0.0101743	0.0195257	0.0040396	0.00221809	0.000265789	0.000232855	0.000264328	0.000549104	0.00366906	0.00156331	0.00522261	0.0105376	0.0310667	0.044333	0.0642849	0.220949	0.854219	0.945976	0.983758	0.983982	0.995119	0.962513	0.877941	0.0934151	0.00929024	0.000206769	2.0997e-006	3.27915e-008	3.5919e-009	7.27499e-010	7.86142e-011	5.60029e-013	8.1355e-015	1.59169e-015	3.15011e-016	5.6204e-017	1.75139e-017	
0	0.000123281	0.00214409	0.000218231	0.000501434	0.000238424	0.000105041	0.000146548	0.000177761	0.000879196	0.000169351	0.000996031	0.000739129	0.00688176	0.0187043	0.010983	0.0355247	0.00392432	0.0104364	0.00514985	0.00351595	0.00327353	0.0335248	0.10787	0.904426	0.990623	0.999745	0.999854	0.998952	0.925437	0.830181	0.0433291	0.0005294	9.47688e-006	3.06308e-008	1.81793e-010	3.29925e-012	3.06048e-014	
0	0	2.96638e-005	5.61064e-006	7.52112e-006	1.07367e-006	7.45179e-007	2.02718e-007	5.78493e-007	1.02486e-005	8.44716e-006	6.19704e-005	0.000337891	0.0016046	0.00760806	0.0129543	0.0357279	0.0459753	0.0101321	0.00078724	0.000342606	9.12915e-005	1.29072e-005	0.000119089	1.10884e-005	3.53151e-005	4.77603e-005	0.000143757	0.00104806	0.0745628	0.169819	0.956671	0.999471	0.999991	1	1	1	1	


1	0.992028	0.999775	0.999079	0.976707	0.807341	0.380057	0.0663329	0.0198264	0.152787	0.0338475	0.888567	0.991987	0.591701	0.213537	0.0268398	0.0041887	5.80628e-006	2.95152e-008	1.61541e-010	1.60704e-010	6.27157e-011	3.21761e-009	3.0345e-008	1.65882e-007	1.08111e-008	1.47384e-010	1.11034e-012	1.02113e-015	1.12653e-016	1.34598e-016	6.4434e-017	4.23262e-018	2.00867e-018	4.88011e-019	1.55917e-020	6.68212e-021	5.37762e-022	
0	0.00797168	0.000109515	0.000918789	0.0232927	0.192659	0.619939	0.933663	0.980117	0.790825	0.964785	0.0158574	0.000672491	0.403727	0.739107	0.937705	0.00862432	5.56768e-006	1.07558e-008	1.31871e-010	3.40767e-013	1.12023e-016	5.9406e-013	7.02015e-011	2.26179e-005	2.65512e-005	3.34782e-007	1.18378e-008	4.62996e-012	3.97532e-016	1.27736e-020	8.17075e-023	3.3079e-022	5.98911e-023	6.43561e-023	5.06128e-024	5.55188e-024	1.83864e-024	
0	5.24764e-029	0.000115028	7.18259e-007	5.34408e-007	3.22334e-007	4.39037e-006	3.93032e-006	5.65938e-005	0.0563867	0.000803797	0.0929184	0.0042967	0.00403797	0.0472641	0.0346243	0.987179	0.990386	0.999344	0.998343	0.89756	0.601202	0.207569	0.00691475	0.172095	0.977263	0.999969	0.999943	0.999979	0.969627	0.598031	0.0599548	0.00100513	3.49811e-006	4.63789e-007	8.1417e-010	2.05836e-012	7.55232e-014	
0	0	9.83993e-025	1.20685e-006	1.878e-007	1.23269e-008	7.28397e-010	6.18493e-009	3.93215e-008	1.5018e-006	0.000563763	0.00265747	0.00304335	0.000533286	9.25537e-005	0.000831012	7.51461e-006	0.00960262	0.000656327	0.00165721	0.10244	0.398798	0.792431	0.993085	0.827882	0.0227109	3.07498e-005	5.66751e-005	2.08711e-005	0.030373	0.401969	0.940045	0.998995	0.999997	1	1	1	1	


1	0.992883	0.999824	0.999906	0.997852	0.997853	0.992071	0.988191	0.994067	0.997861	0.918899	0.999897	0.999056	0.244549	0.0150736	9.77082e-005	1.2432e-005	1.45296e-008	3.86458e-011	1.12774e-013	2.66314e-013	8.61276e-014	1.49948e-012	1.10993e-011	4.14824e-011	1.29319e-011	4.24399e-010	1.88428e-009	1.71882e-009	2.51794e-010	7.06632e-011	5.89523e-012	1.50955e-013	7.42389e-014	5.90693e-015	1.44204e-016	4.92225e-017	1.14107e-018	
0	0.00711664	0.000172246	9.38258e-005	0.00214793	0.00214727	0.00792929	0.0118093	0.00593231	0.00213183	0.081096	8.18088e-005	0.000940518	0.755435	0.981493	0.998851	0.514075	0.0996194	0.000464288	5.70155e-006	2.2219e-008	3.0963e-013	5.80082e-015	8.48066e-015	9.66961e-010	6.85802e-008	2.53958e-006	0.000192646	9.33284e-005	4.47985e-008	1.86026e-013	2.43785e-017	2.06326e-017	8.00894e-019	2.34263e-018	2.6155e-020	4.50755e-021	2.8811e-021	
0	1.13181e-011	4.08572e-006	4.45156e-008	3.81639e-009	3.1871e-009	7.51745e-009	3.31912e-008	2.9181e-007	6.79256e-006	3.70101e-006	1.80891e-005	6.00374e-007	1.51638e-005	0.00343201	0.0010484	0.485912	0.893088	0.999127	0.999302	0.639134	0.00558405	1.32823e-005	1.28532e-008	3.55304e-008	2.11365e-007	3.60678e-005	0.00250418	0.505628	0.0624962	0.000163454	1.95635e-007	3.50863e-010	2.45402e-013	4.0206e-015	1.51959e-018	5.21973e-022	2.69776e-024	
0	0	1.04013e-007	2.5785e-008	1.42627e-008	9.43712e-009	9.98993e-009	3.7661e-008	2.36292e-007	9.91103e-008	1.28654e-006	3.28735e-006	2.92004e-006	3.51609e-007	1.25378e-006	3.26438e-006	2.40171e-007	0.00729281	0.000408522	0.000691809	0.360866	0.994416	0.999987	1	1	1	0.999961	0.997303	0.494279	0.937504	0.999837	1	1	1	1	1	1	1	


1	0.991602	0.981624	0.990405	0.990817	0.995427	0.972342	0.995192	0.983702	0.950311	0.939258	0.970566	0.967723	0.0666621	0.00204587	5.33625e-005	7.7882e-008	1.6449e-009	1.06372e-011	8.13592e-015	1.70484e-017	9.4818e-020	4.14981e-020	4.29996e-020	2.23056e-020	1.09154e-020	6.87007e-021	1.21677e-020	7.34609e-021	1.07282e-019	2.00994e-018	1.34413e-017	3.84545e-016	3.27977e-015	6.23292e-016	2.16229e-016	2.14388e-016	8.69871e-017	
0	0.0063171	0.0179928	0.00467602	0.00915284	0.00457139	0.0276488	0.00480352	0.0162746	0.0464145	0.0524282	0.0292826	0.0302554	0.933265	0.997297	0.997392	0.999005	0.156227	0.0177802	0.000132715	1.71987e-007	2.18755e-011	2.52873e-012	1.77804e-013	2.27361e-013	1.84389e-013	1.61345e-012	1.51165e-011	1.02037e-012	2.21474e-014	8.21133e-017	2.65243e-019	1.4681e-020	1.45246e-018	8.60224e-020	7.94577e-021	2.36759e-020	1.80941e-020	
0	0.00208118	9.69144e-005	0.00433983	3.41621e-006	1.57694e-006	9.28358e-006	4.75987e-006	2.35792e-005	0.00327392	0.00810595	0.000116238	0.0020198	7.16883e-005	0.000657393	0.00255348	0.000993424	0.843685	0.791743	0.500841	0.0111835	9.19386e-006	4.6244e-009	5.4238e-012	4.91268e-013	4.69146e-013	7.77635e-014	2.02415e-012	3.8108e-011	6.80885e-011	4.56132e-012	1.66306e-013	2.60883e-013	1.48073e-014	8.77192e-016	5.86251e-018	3.81059e-020	5.83351e-020	
0	0	0.00028659	0.000579096	2.7015e-005	7.47496e-008	2.49859e-009	4.88155e-009	1.27111e-008	2.95984e-007	0.00020739	3.54942e-005	1.83031e-006	1.47441e-006	1.78233e-008	6.94213e-007	1.50625e-006	8.86366e-005	0.190477	0.499027	0.988816	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997419	0.998041	0.997908	0.999038	0.999466	0.99932	0.999321	0.999323	0.996406	0.994788	0.997542	0.998521	0.635134	0.00276188	0.029783	0.00844838	0.0295734	0.199206	0.552119	0.24142	0.00965251	0.0319353	0.0115544	0.00650779	0.0114482	0.00992676	0.00726558	0.128866	0.490304	0.886226	0.975685	0.979668	0.991117	0.957407	0.936626	0.963825	0.933419	
0	0.00258115	0.00189413	0.00197517	0.000848341	0.000356862	0.000420799	0.000369192	0.000549478	0.00355993	0.00517059	0.00161263	0.00141022	0.000123971	5.11976e-007	1.00685e-005	6.56672e-007	0.000200755	0.00306296	0.0816808	0.71339	0.989093	0.263118	0.0085266	4.48103e-005	1.51883e-005	3.03457e-006	5.09495e-006	0.00218961	0.00864991	0.0132425	0.0135925	0.0192899	0.00843421	0.0424781	0.062972	0.0347156	0.0661006	
0	2.06485e-009	6.65037e-009	1.35673e-010	2.22999e-007	1.15772e-007	1.31702e-007	1.54057e-008	1.4128e-007	2.04405e-008	2.88801e-010	0.000723506	5.55733e-007	0.364567	0.997158	0.594922	0.250868	0.00892038	1.01471e-006	8.48085e-010	1.57836e-011	5.82935e-011	8.06952e-006	1.32037e-007	6.56214e-007	7.89552e-007	5.10286e-006	0.000110421	2.00769e-008	5.44091e-008	2.88836e-007	5.20953e-007	1.70292e-008	1.33671e-008	1.42197e-012	1.1826e-011	5.79421e-011	1.04323e-011	
0	0	6.51494e-005	0.000116684	0.000113629	0.000177185	0.000259227	0.000310011	0.000126943	3.39383e-005	4.09862e-005	0.000122093	6.79529e-005	0.000175515	7.99961e-005	0.375285	0.740683	0.961305	0.79773	0.3662	0.04519	0.00125428	0.704939	0.979919	0.993447	0.988536	0.990065	0.992619	0.868944	0.501046	0.100531	0.0107221	0.00104216	0.000448646	0.000114682	0.000402287	0.00145961	0.000479999	


1	0.609754	0.908551	0.198593	0.405034	0.0527203	0.010438	0.000830573	0.000144304	3.53383e-005	1.08327e-005	1.90773e-006	4.19608e-007	7.64206e-008	5.63914e-009	1.29395e-009	4.68761e-010	5.17259e-010	6.20998e-010	2.50968e-009	1.40215e-008	1.00875e-007	1.31149e-007	8.9082e-008	1.71797e-008	9.97542e-010	2.84563e-011	1.01027e-013	2.2371e-014	3.95108e-015	1.63732e-015	1.42111e-015	2.42387e-016	3.10129e-017	6.72487e-017	1.43881e-016	1.13476e-016	1.56761e-016	
0	0.390246	0.0405113	0.779778	0.0428812	0.00126225	0.000110872	1.36375e-005	2.42683e-006	6.81035e-007	2.83449e-007	3.9697e-008	7.10307e-009	5.08019e-010	8.11396e-011	1.89733e-011	1.78797e-011	1.26335e-010	8.42314e-010	7.9974e-008	7.09199e-006	0.000991163	0.0245553	0.404952	0.246971	0.00814652	5.51534e-005	1.27597e-008	1.09505e-009	1.12348e-011	1.85753e-012	2.6163e-013	3.36405e-015	1.83342e-016	4.11606e-015	4.65575e-014	3.98235e-013	9.66094e-013	
0	3.76095e-011	0.0237352	0.00155835	0.155871	0.12483	0.0155381	0.00207512	0.00139097	8.60713e-005	3.16715e-006	4.6438e-006	4.73178e-007	1.40266e-006	1.19771e-005	1.3749e-005	3.24836e-005	2.02309e-005	1.39961e-006	1.22686e-007	6.75644e-009	3.81205e-008	4.93758e-005	0.000590906	0.482107	0.974498	0.993533	0.994905	0.769803	0.404053	0.213685	0.0338154	0.00406541	3.71754e-005	3.1209e-008	1.18724e-010	7.08629e-013	2.54126e-015	
0	0	0.027203	0.020071	0.396214	0.821187	0.973913	0.997081	0.998462	0.999878	0.999986	0.999993	0.999999	0.999999	0.999988	0.999986	0.999968	0.99998	0.999999	1	0.999993	0.999009	0.975395	0.594457	0.270921	0.017355	0.00641152	0.00509522	0.230197	0.595947	0.786315	0.966185	0.995935	0.999963	1	1	1	1	


1	0.996428	0.738143	0.783857	0.327969	0.0717409	0.0112547	0.00136269	0.000157815	9.17656e-006	6.94074e-007	4.63038e-008	3.09281e-009	4.91672e-010	1.02292e-010	1.82636e-011	3.55377e-012	3.27208e-012	2.93843e-012	7.87607e-012	2.41921e-011	9.6589e-011	6.92095e-010	3.64064e-009	2.58526e-009	1.97303e-009	9.74773e-010	4.27643e-011	2.06249e-012	1.49397e-013	3.75637e-014	1.7047e-014	8.39386e-016	2.20116e-016	1.10895e-015	6.44442e-015	1.42423e-014	4.50656e-014	
