

1	0.995259	0.995071	0.998831	0.983958	0.945819	0.648053	0.425241	0.184764	0.0644164	0.332953	0.514642	0.669466	0.970953	0.998154	0.992491	0.985423	0.985086	0.606263	0.122023	0.00123763	8.66435e-006	1.03215e-008	7.12319e-011	2.44561e-014	1.2031e-016	7.06398e-019	3.84485e-019	2.10841e-019	1.19112e-020	1.1181e-021	2.49514e-022	1.46309e-022	1.03483e-023	3.40252e-024	6.02285e-025	3.20702e-025	3.89043e-024	2.49902e-023	5.23878e-024	1.5589e-023	5.06771e-024	
0	0.00474117	0.0041755	0.000980291	0.0100241	0.000971658	0.000104383	7.09535e-005	0.00120605	0.000240252	7.7088e-006	0.000109001	0.000338632	5.46427e-005	0.000237455	0.00734423	0.0145458	0.0148816	0.393703	0.877647	0.998491	0.985404	0.941149	0.115266	0.000754573	4.91343e-006	2.38393e-007	4.56635e-008	2.64128e-009	3.15048e-012	7.14791e-015	2.11813e-018	6.94795e-022	2.32686e-024	1.53895e-027	3.86528e-026	4.0366e-026	7.74412e-027	1.30895e-024	3.31203e-025	9.82504e-026	7.01752e-025	
0	7.66064e-012	4.45251e-005	9.27268e-006	9.10509e-006	0.000129597	5.44176e-006	9.69393e-007	3.05251e-008	1.71423e-006	6.04258e-007	2.56262e-008	5.58464e-007	7.81641e-007	2.60147e-008	4.44827e-008	8.96684e-006	1.85234e-005	1.80324e-006	2.16252e-005	0.00019217	0.0144102	0.0588211	0.884625	0.998684	0.998223	0.989327	0.73379	0.0265757	3.91393e-005	7.11259e-007	1.10513e-008	6.45579e-011	4.12655e-013	9.99172e-015	9.64157e-018	4.50093e-020	1.43077e-021	3.69558e-023	4.71443e-025	6.69357e-026	2.69014e-027	
0	0	0.00070919	0.000178965	0.00600917	0.0530797	0.351837	0.574687	0.81403	0.935342	0.667038	0.485249	0.330194	0.0289919	0.00160853	0.000165069	2.19943e-005	1.34727e-005	3.21352e-005	0.000309023	7.90649e-005	0.000177516	2.98302e-005	0.000109005	0.000561017	0.00177179	0.0106723	0.26621	0.973424	0.999961	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.997356	0.991777	0.992153	0.994918	0.985269	0.97488	0.859374	0.90705	0.933177	0.838059	0.92924	0.983184	0.886044	0.09639	0.0104162	0.000530371	9.14973e-006	1.96851e-006	4.34306e-007	4.01996e-007	9.87064e-008	4.75601e-009	2.33298e-010	8.12475e-012	2.49063e-013	8.27828e-015	4.34636e-016	4.30918e-017	2.87519e-017	9.62692e-018	7.46979e-018	5.05216e-017	1.57119e-017	4.53009e-017	9.61634e-017	6.63672e-017	1.34605e-015	2.45622e-014	3.38297e-015	1.11404e-013	6.13154e-014	
0	0.00264364	0.00822071	0.00784365	0.0050541	0.0146843	0.025016	0.14044	0.0853669	0.0594212	0.161708	0.0689969	0.0167914	0.113926	0.896141	0.869873	0.941412	0.992528	0.968896	0.983675	0.681644	0.101475	0.00839972	0.00376676	0.000653655	0.000174277	7.66227e-005	1.42377e-005	6.01235e-006	2.94584e-007	1.21958e-008	1.34333e-009	7.18703e-009	8.00755e-011	2.56774e-011	1.12844e-012	3.48661e-014	8.0991e-014	1.49808e-013	7.75309e-016	1.14877e-014	3.53857e-015	
0	6.0607e-010	2.12962e-006	3.20233e-006	2.44138e-005	4.10423e-005	8.72476e-005	0.000163603	0.00747599	0.0069261	0.00019291	0.001759	1.08708e-005	2.90992e-005	0.00746913	0.119666	0.0567248	0.00744142	0.0310105	0.0158649	0.307451	0.770991	0.867998	0.922495	0.20341	0.151433	0.298408	0.256472	0.214481	0.0305034	0.00125095	7.05486e-005	1.21947e-005	2.38782e-007	3.16799e-009	1.65936e-010	3.76468e-012	5.72882e-013	4.33305e-013	3.94706e-015	1.9597e-015	3.23396e-016	
0	0	3.60281e-008	1.86684e-008	3.45651e-006	6.10361e-006	1.69279e-005	2.26261e-005	0.000107491	0.000475572	4.05735e-005	4.12728e-006	1.35208e-005	1.53723e-007	1.27532e-007	4.43369e-005	0.0013326	2.10413e-005	9.1159e-005	0.000459794	0.010905	0.127534	0.123602	0.0737383	0.795936	0.848393	0.701515	0.743514	0.785513	0.969496	0.998749	0.999929	0.999988	1	1	1	1	1	1	1	1	1	


1	0.999261	0.999334	0.985201	0.999586	0.999846	0.999422	0.999469	0.982356	0.993964	0.971554	0.998242	0.993226	0.98665	0.598452	0.099973	0.0017025	4.4542e-005	7.55773e-008	1.31997e-010	4.67949e-012	1.73987e-015	1.67153e-020	1.03385e-024	5.64046e-029	3.63015e-033	3.68989e-037	1.63087e-039	8.79272e-040	2.74581e-040	6.49989e-041	3.23785e-041	3.9865e-041	1.90184e-041	5.89431e-041	1.83314e-041	3.18862e-042	2.36404e-041	7.20237e-041	1.50096e-041	8.19779e-041	1.37333e-041	
0	0.000739334	0.000666047	0.0147988	0.00040336	0.000151464	0.000574786	0.000525046	0.0176202	0.00601305	0.0284449	0.00175535	0.00677426	0.0133499	0.401537	0.899866	0.997736	0.999841	0.999998	0.999997	0.471782	0.00225879	5.39883e-007	2.34216e-010	1.01347e-014	5.79141e-020	4.9641e-025	4.19072e-029	3.8718e-031	5.46671e-034	1.13779e-036	5.55012e-040	1.95938e-041	1.5979e-044	3.87098e-044	1.26704e-043	1.04799e-043	4.36454e-042	1.71573e-041	1.57758e-043	3.25888e-042	7.74962e-043	
0	1.04605e-020	8.21052e-008	2.64955e-008	1.07165e-005	9.82557e-008	2.49301e-008	1.85256e-007	1.17587e-006	4.58473e-006	5.07268e-008	2.62309e-006	1.73084e-008	7.23471e-008	1.12022e-005	0.000160913	0.000561437	0.000113706	1.41123e-006	2.80722e-006	0.528218	0.997529	0.999979	0.99995	0.999873	0.999926	0.999617	0.992517	0.251112	4.92871e-005	1.09367e-007	2.52866e-010	3.54435e-014	5.93387e-017	5.98549e-020	1.35275e-023	3.5988e-026	5.86334e-029	5.94321e-031	7.6307e-033	1.91027e-035	1.06692e-037	
0	0	2.54083e-018	4.94453e-010	1.65136e-008	2.50539e-006	3.68177e-006	6.0161e-006	2.25895e-005	1.88099e-005	9.59775e-007	1.11642e-007	4.46675e-008	3.31642e-009	2.23754e-009	1.63449e-007	4.69508e-007	8.34998e-007	2.33286e-008	4.23646e-010	4.81298e-008	0.000211926	2.01816e-005	5.02887e-005	0.000127322	7.40105e-005	0.000382633	0.00748317	0.748888	0.999951	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.981391	0.999198	0.997465	0.99857	0.999816	0.997118	0.993764	0.694011	0.998254	0.983847	0.999697	0.999778	0.999704	0.755357	0.47577	0.00220925	0.000992189	4.24298e-005	4.56068e-006	5.15615e-007	2.2147e-008	1.71125e-010	1.39208e-012	8.33785e-016	5.17654e-018	1.68435e-020	4.82867e-022	5.32829e-023	3.5335e-023	2.12842e-023	1.55828e-023	2.14169e-022	1.50962e-022	1.36299e-021	7.11253e-021	1.43398e-020	2.30035e-018	9.69913e-017	3.25841e-017	5.8749e-016	3.23325e-016	
0	0.0186089	0.000754071	0.00253411	0.00142872	0.000183066	0.00288157	0.00623394	0.305987	0.0015981	0.0161522	0.000301067	0.000222246	0.000295875	0.244641	0.521749	0.997534	0.953678	0.934683	0.57555	0.0409217	0.000697793	1.63594e-006	1.33857e-009	6.61579e-013	8.25617e-015	5.16685e-018	1.67332e-020	1.56485e-022	7.43117e-025	8.55705e-027	1.32265e-026	7.2553e-025	2.73796e-025	3.00468e-025	1.08243e-024	5.48502e-023	2.49668e-020	4.33462e-019	3.12926e-019	1.08859e-019	5.43538e-018	
0	3.34679e-010	4.83828e-005	5.70637e-007	1.10811e-006	5.58584e-007	2.39414e-009	1.94978e-006	1.09246e-006	0.000147151	4.57531e-007	1.82503e-006	2.89279e-008	6.59758e-008	1.62455e-006	0.00248042	0.000255274	0.0453271	0.0652347	0.424233	0.942233	0.517794	0.189556	0.0141923	3.79078e-005	5.67786e-008	2.53844e-010	8.74734e-013	1.57614e-014	2.42898e-017	1.72581e-020	3.36992e-024	4.49819e-027	6.69325e-029	9.12497e-030	7.98998e-027	5.43934e-026	7.54781e-024	8.9989e-020	1.03094e-021	7.94215e-020	5.48028e-021	
0	0	2.42337e-011	2.04746e-007	4.23065e-007	7.93935e-007	7.81492e-007	4.31847e-007	5.9843e-007	3.56284e-007	2.9969e-007	1.39655e-008	1.52826e-009	7.07372e-011	7.98307e-010	1.93982e-008	1.47978e-006	2.51164e-006	3.94795e-005	0.000212986	0.0168449	0.481509	0.810442	0.985808	0.999962	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.914442	0.991931	0.998693	0.964923	0.687067	0.0265545	0.00266	0.000292037	2.99628e-005	0.000107327	4.33725e-005	0.000168715	0.00103253	0.00242033	0.0102463	0.0543941	0.87859	0.345643	0.146635	0.00156212	5.19234e-006	1.67417e-009	7.31489e-012	1.67069e-015	2.05224e-019	4.47276e-023	1.53281e-024	1.22227e-026	1.47327e-028	3.05551e-030	4.33531e-032	5.26131e-033	8.02213e-035	8.64813e-035	6.84656e-035	5.3544e-035	6.16471e-034	4.68568e-033	1.12557e-033	1.19267e-032	1.57941e-032	
0	0.0855581	0.00655876	0.00105928	0.012203	9.05127e-005	5.26239e-005	4.78683e-007	9.00297e-006	1.12302e-007	1.8262e-008	9.65055e-009	4.0423e-008	3.30839e-008	3.9236e-006	0.000169303	0.0354012	0.0241245	0.653126	0.853012	0.997904	0.977864	0.843074	0.0873595	0.000779033	3.96662e-006	3.20693e-008	9.80357e-010	3.29692e-012	2.2121e-016	7.41198e-020	5.13468e-024	6.30547e-028	1.84806e-031	2.35167e-035	4.55928e-037	8.67073e-037	5.99074e-036	2.30945e-034	9.15252e-035	2.23341e-036	1.66517e-034	
0	1.42032e-014	0.000359174	3.56782e-006	1.65184e-005	4.99477e-005	4.28788e-008	2.5093e-008	1.67314e-010	2.84442e-009	1.18094e-010	8.94153e-012	1.56905e-011	1.30735e-010	4.24252e-010	6.18308e-008	5.38932e-006	0.00145961	2.61581e-005	0.000337114	0.000529129	0.0221264	0.156924	0.912558	0.997518	0.996771	0.988329	0.209235	0.00332812	5.81219e-007	2.40528e-010	1.28496e-013	9.35602e-017	9.28791e-020	5.86967e-022	1.4447e-024	8.40557e-027	9.66582e-029	4.09193e-030	5.7994e-032	8.65017e-034	6.03985e-036	
0	0	0.00115103	0.000244033	0.0228571	0.312793	0.973393	0.99734	0.999699	0.99997	0.999893	0.999957	0.999831	0.998967	0.997576	0.989584	0.910199	0.0958258	0.00120427	1.65938e-005	4.8434e-006	4.27969e-006	2.81684e-006	8.26264e-005	0.00170322	0.00322512	0.011671	0.790765	0.996672	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.683668	0.894938	0.986637	0.345258	0.00856373	0.000120534	3.56178e-006	1.9589e-007	8.30455e-009	5.82292e-008	5.54765e-009	1.33674e-008	5.00892e-008	5.63749e-008	2.36662e-007	1.6236e-006	5.30375e-005	0.00332585	0.38818	0.0948942	0.00102529	8.23814e-007	1.37059e-008	3.18248e-011	7.49502e-015	2.62168e-019	1.15509e-022	2.27054e-025	6.37693e-027	1.60077e-028	1.26499e-030	3.57534e-031	8.26854e-034	1.6096e-034	1.18744e-034	7.1006e-035	2.92184e-033	8.59741e-033	5.293e-034	5.6957e-033	5.84972e-033	
0	0.316331	0.0173897	0.000673797	0.00829474	5.42224e-006	7.88915e-008	6.83153e-009	1.95439e-009	2.18539e-011	2.66624e-012	8.33672e-012	5.05137e-012	7.31594e-012	1.21688e-010	3.23482e-010	2.61926e-007	9.46942e-007	6.68927e-005	0.00139173	0.621696	0.992122	0.996522	0.850635	0.533846	0.308598	0.0206556	0.000164817	7.68981e-007	1.78729e-011	5.34195e-015	2.97342e-019	1.56016e-023	3.6057e-027	1.90545e-031	1.05806e-034	5.80081e-037	1.34981e-036	4.63192e-034	4.22254e-035	2.19588e-036	7.24518e-035	
0	1.3464e-007	0.0873257	0.00975188	0.00661401	0.000503459	3.92711e-005	4.21448e-006	2.87401e-008	1.2275e-009	3.06011e-010	4.25124e-011	2.84172e-011	4.24527e-011	2.47267e-010	1.23003e-010	5.04516e-010	6.32268e-007	3.64511e-007	6.39735e-006	7.52324e-005	0.0019956	0.00346366	0.149357	0.462954	0.668108	0.965507	0.828704	0.280385	0.0130316	0.00169389	0.000111963	3.59962e-005	6.80006e-007	9.40551e-008	1.70201e-009	4.9008e-012	1.01168e-012	2.76804e-014	7.03497e-017	1.25945e-016	5.50439e-017	
0	0	0.000347072	0.00293764	0.639834	0.990927	0.99984	0.999992	1	1	1	1	1	1	1	1	0.999998	0.999945	0.996607	0.610422	0.283335	0.00485738	1.34476e-005	8.3033e-006	0.00319944	0.0232939	0.0138377	0.171131	0.719614	0.986968	0.998306	0.999888	0.999964	0.999999	1	1	1	1	1	1	1	1	


1	0.854246	0.658867	0.965035	0.585292	0.118433	0.00243997	8.65283e-005	1.59659e-005	2.88562e-006	2.28089e-005	6.6917e-006	6.67939e-005	0.00023427	0.000252345	0.00237259	0.0246057	0.583048	0.98544	0.985804	0.759563	0.0749353	0.000867738	8.30972e-006	9.97306e-009	8.24481e-012	4.95816e-015	1.7381e-017	4.41989e-020	5.75484e-022	1.2953e-023	9.69319e-026	1.55098e-026	1.60134e-028	3.712e-029	7.44647e-029	1.52815e-028	2.28937e-026	9.97458e-025	3.04581e-025	2.41652e-024	2.69189e-024	
0	0.14171	0.335825	0.0313741	0.373412	0.184049	0.00238131	5.30914e-005	2.09209e-006	1.13918e-007	2.9581e-008	5.38732e-008	4.1847e-007	7.33232e-007	4.06441e-006	1.39741e-005	0.000487624	0.00450133	0.0113353	0.0138749	0.23336	0.853213	0.390187	0.0304648	0.00674847	0.000529208	8.13087e-005	2.00194e-005	7.6974e-007	1.48799e-008	4.15114e-010	5.27863e-012	1.3355e-013	2.77736e-015	6.34941e-017	2.63422e-017	8.85462e-018	1.34103e-017	1.82442e-017	9.53689e-018	5.95286e-018	5.37582e-018	
0	0.00404353	0.00199066	0.00313055	0.00342456	0.0033143	5.94293e-005	3.38476e-006	8.70527e-008	7.53027e-009	7.68259e-009	7.36203e-009	3.68365e-008	1.92813e-007	2.02785e-006	3.87517e-006	7.91803e-005	0.00314421	0.000601551	0.000314821	0.00707149	0.0717946	0.608881	0.96885	0.983893	0.955057	0.885332	0.0748268	0.000534541	6.40557e-007	1.32863e-009	2.13563e-012	2.48386e-014	1.55764e-016	1.33127e-017	6.69441e-019	1.05842e-019	5.33577e-019	9.02426e-019	7.34233e-020	3.21546e-019	8.23709e-020	
0	0	0.00331709	0.00046013	0.0378709	0.694203	0.995119	0.999857	0.999982	0.999997	0.999977	0.999993	0.999933	0.999765	0.999742	0.99761	0.974827	0.409307	0.00262281	6.67809e-006	6.06633e-006	5.73371e-005	6.45795e-005	0.000676673	0.00935833	0.0444135	0.114586	0.925153	0.999465	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999892	0.999952	0.999614	0.99972	0.999804	0.999926	0.998743	0.993437	0.999	0.87304	0.983477	0.998725	0.998738	0.904828	0.134095	0.11532	0.023634	0.000583285	0.000695443	6.73087e-005	1.04779e-005	1.14019e-006	1.92988e-007	5.3948e-010	6.61465e-012	3.22268e-015	1.24884e-017	1.49412e-019	4.01881e-020	3.10816e-020	1.0753e-020	9.12232e-021	7.27436e-021	1.94421e-019	2.67314e-020	2.84627e-021	1.32947e-020	3.07164e-020	1.22277e-020	1.54043e-019	7.13486e-019	
0	0.000107999	3.86108e-005	0.000385921	0.000224772	5.59426e-006	1.84091e-005	0.00090755	0.00646108	0.000912702	0.126947	0.0152139	0.00126444	0.00126038	0.0951578	0.86589	0.878494	0.974454	0.99938	0.992662	0.90645	0.00623744	0.00012688	1.47012e-006	1.29849e-013	1.6434e-013	7.36273e-019	3.07075e-021	2.27538e-022	1.3995e-025	3.76221e-027	9.61362e-026	7.62995e-024	3.85377e-025	2.76667e-023	1.48974e-021	1.02306e-022	4.10694e-020	3.39036e-019	8.34775e-023	9.30528e-025	2.2165e-024	
0	1.02273e-027	9.79058e-006	5.45607e-008	5.46378e-005	1.79255e-005	4.27444e-007	1.15346e-006	2.49468e-006	4.66982e-005	8.99713e-008	0.00130767	6.02883e-006	8.58412e-007	1.45512e-005	1.5498e-005	0.00618588	0.00191136	3.60577e-005	0.00664245	0.0934619	0.993511	0.992884	0.988834	0.999866	0.996709	0.999946	0.998204	0.977413	0.0212846	0.00166752	9.01486e-005	6.53708e-008	4.16248e-008	3.56368e-009	3.15639e-011	7.50148e-013	5.03789e-016	7.97007e-017	6.22346e-018	6.83793e-018	6.06367e-018	
0	0	1.52309e-025	9.57684e-008	5.19524e-007	0.000172362	5.48573e-005	0.000348596	9.98458e-005	4.10452e-005	1.25009e-005	1.17559e-006	4.53334e-006	9.60374e-007	7.96012e-008	1.29253e-007	1.00628e-007	1.09473e-006	7.22168e-007	1.95794e-007	2.0919e-005	0.00024109	0.00698792	0.0111646	0.000133736	0.00329084	5.37369e-005	0.00179615	0.0225868	0.978715	0.998332	0.99991	1	1	1	1	1	1	1	1	1	1	


1	0.999758	0.999618	0.999776	0.999045	0.999875	0.99992	0.998353	0.997151	0.999386	0.991591	0.99754	0.999881	0.999521	0.970359	0.718082	0.800197	0.87158	0.438806	0.668948	0.377261	0.841306	0.926812	0.978884	0.984286	0.888803	0.26302	0.011298	0.000415266	6.14906e-005	8.88255e-005	2.67437e-005	4.97916e-005	2.1654e-005	0.000606354	4.83954e-005	2.4766e-006	3.45219e-006	5.05421e-007	3.68761e-008	6.27706e-007	5.44134e-006	
0	0.000241885	0.000379798	0.000223678	0.000941435	4.49965e-005	3.31219e-005	0.00128258	0.00251963	0.000465286	0.00831083	0.0024043	0.000116882	0.000478533	0.0296395	0.281906	0.199504	0.127881	0.561158	0.33023	0.600993	0.0733466	0.0246211	0.00290942	7.55615e-005	0.0265774	0.00128773	5.55311e-005	1.29867e-005	2.75935e-009	1.02656e-010	8.61518e-010	9.93698e-009	4.11466e-009	2.33948e-009	1.97351e-007	9.21327e-009	1.46384e-007	2.55517e-007	2.24913e-010	7.04826e-012	7.86124e-011	
0	7.47014e-011	1.63833e-006	2.77928e-008	1.25645e-005	5.79132e-006	2.35846e-008	2.45117e-007	5.36273e-007	5.64218e-006	3.03295e-009	1.47783e-005	7.81119e-008	7.35944e-009	1.5703e-006	1.04949e-005	0.000298201	0.000538364	2.80353e-005	0.000819999	0.0217153	0.0840502	0.0399708	0.00197864	0.00796939	0.0246429	0.661522	0.959064	0.797312	0.00361145	4.87929e-005	2.21127e-007	7.89034e-011	3.05756e-010	7.56457e-012	9.1354e-013	4.36877e-011	2.90033e-014	5.87581e-011	6.97473e-011	1.6178e-011	7.09619e-012	
0	0	1.0125e-007	2.9722e-008	6.22079e-007	7.37641e-005	4.66515e-005	0.000364066	0.000329173	0.000143192	9.79046e-005	4.09657e-005	1.75622e-006	6.4763e-007	6.90038e-008	1.14647e-006	1.29569e-006	3.3793e-007	8.39978e-006	2.12075e-006	3.02363e-005	0.00129667	0.00859599	0.0162284	0.00766901	0.0599763	0.0741704	0.0295821	0.202259	0.996327	0.999862	0.999973	0.99995	0.999978	0.999394	0.999951	0.999998	0.999996	0.999999	1	0.999999	0.999995	


1	0.999546	0.999426	0.999511	0.999499	0.99967	0.998671	0.999284	0.988244	0.996688	0.997823	0.999195	0.999795	0.994447	0.632366	0.780034	0.328837	0.0690258	0.0121978	0.000813647	0.000383213	1.53307e-005	7.95294e-007	4.78966e-007	1.71363e-008	5.78015e-008	5.75098e-008	6.63675e-008	7.80391e-008	3.54975e-007	5.80966e-007	3.34946e-006	0.000308576	0.0016031	0.0265716	0.0208649	0.00121814	0.0477409	0.197717	0.0175553	0.0965603	0.00499993	
0	0.000377406	0.000551955	0.000435166	0.000220186	0.000238791	0.00128709	0.000684183	0.0102501	0.0022031	0.00217257	0.000734338	0.00020096	0.00555235	0.367369	0.147497	0.634723	0.925182	0.959881	0.98239	0.0276498	0.000764246	2.45824e-006	1.56485e-007	2.48684e-009	6.5467e-011	3.44499e-010	1.7294e-010	3.75005e-010	2.91684e-010	1.36867e-009	1.69536e-009	2.93511e-007	3.02422e-007	1.02629e-005	6.03723e-006	2.18391e-006	2.3171e-005	0.000424859	3.04208e-005	0.00131908	0.000109602	
0	7.65368e-005	1.75681e-005	5.36064e-005	0.000272249	8.44612e-005	4.00151e-005	3.12686e-005	0.00149268	0.00109094	4.0081e-006	7.08316e-005	3.43697e-006	1.09727e-006	0.00026412	0.0724644	0.032059	0.0053284	0.0273949	0.0115956	0.92966	0.559741	0.49851	0.0725824	0.00176922	0.00437526	0.0194228	0.215926	0.650721	0.507278	0.0591096	0.0191971	0.00641674	0.00563793	0.000155867	5.60813e-005	5.50157e-006	7.09677e-007	4.20699e-005	4.07454e-006	1.06971e-005	1.57388e-005	
0	0	4.89515e-006	2.09278e-007	8.32853e-006	6.55994e-006	1.49456e-006	4.87549e-007	1.29716e-005	1.82597e-005	7.22827e-007	6.95865e-009	1.25476e-007	1.59867e-009	2.17698e-009	3.99875e-006	0.00438043	0.000464147	0.000526197	0.00520051	0.042307	0.43948	0.501487	0.927417	0.998231	0.995625	0.980577	0.784074	0.349279	0.492722	0.94089	0.9808	0.993274	0.992759	0.973262	0.979073	0.998774	0.952235	0.801816	0.98241	0.90211	0.994875	


1	0.988476	0.991913	0.99849	0.966725	0.977247	0.992427	0.994533	0.988906	0.995101	0.994788	0.994166	0.995073	0.994175	0.993947	0.99597	0.995761	0.985939	0.969625	0.937909	0.957154	0.971002	0.986536	0.99397	0.995109	0.988903	0.986967	0.985378	0.981226	0.974721	0.992704	0.993956	0.997614	0.979753	0.995605	0.96397	0.902528	0.992182	0.992317	0.966403	0.994729	0.995193	
0	0.0115238	0.00789592	0.000533848	0.0330842	0.0224049	0.00642796	0.00480821	0.0108128	0.00318206	0.000454035	0.00286047	0.000623337	0.000515602	0.000648295	0.00249777	0.000456983	0.000128603	0.000476696	0.000270995	0.00286818	0.00590291	0.00484949	0.00296886	0.00339607	0.0107993	0.0129147	0.0144652	0.0186239	0.0251158	0.00575147	0.00532504	0.000882393	0.0199465	0.00287847	0.0359116	0.0973288	0.00396982	0.00672967	0.033431	0.000647952	0.00213994	
0	1.3651e-009	8.64777e-009	2.91294e-009	1.23388e-011	1.88462e-008	1.28552e-007	2.34364e-009	1.48578e-010	8.27842e-009	1.25849e-007	1.28654e-008	2.15227e-010	4.19855e-005	3.33864e-006	1.04157e-009	2.07951e-006	2.36805e-007	3.82309e-008	3.52782e-009	4.48265e-011	4.77851e-009	4.40828e-009	6.84482e-005	2.86535e-006	1.2564e-007	1.22785e-007	1.82771e-009	9.56114e-008	3.64697e-010	1.24727e-007	2.05888e-008	3.71576e-008	3.94554e-011	4.16452e-009	1.05741e-012	9.54787e-013	2.35962e-009	1.17569e-010	3.28042e-011	1.05318e-007	2.84359e-010	
