0	3.86775e-010	5.89212e-005	0.000157012	4.50629e-005	3.22362e-005	0.000375009	0.000240303	0.0264149	0.0526966	0.46406	0.21552	0.347777	0.522751	0.584055	0.684004	0.68073	0.885011	0.941769	0.967953	0.351744	0.0991715	0.0179698	0.0150946	0.127935	0.0447516	0.0749654	0.295986	0.618425	0.53438	0.127264	0.0304381	0.000491209	2.61249e-006	3.25357e-008	5.17695e-011	1.94295e-013	1.51299e-014	1.02092e-013	
0	0	1.27508e-008	8.82544e-007	6.87636e-007	1.01194e-007	2.32236e-007	1.3298e-006	2.25207e-006	0.00039022	0.000328721	0.745131	0.0813656	0.040876	0.0518475	0.288605	0.285782	0.11365	0.0565982	0.00465737	0.0023485	5.11551e-005	5.61457e-005	7.32611e-006	1.27645e-005	0.000503139	0.00663655	0.200006	0.238678	0.455095	0.867173	0.969486	0.999508	0.999997	1	1	1	1	1	


1	0.999738	0.991812	0.882535	0.984867	0.961347	0.903208	0.358426	0.0171853	2.11397e-005	1.37522e-007	7.3049e-008	8.55997e-009	7.3894e-012	3.18067e-014	1.11271e-017	4.75076e-020	9.27078e-024	2.03858e-025	7.16345e-027	4.20777e-028	6.93557e-031	3.36809e-034	2.20939e-036	2.72501e-039	3.60497e-041	4.10186e-041	9.74109e-043	2.63584e-043	1.27845e-044	2.39504e-045	2.03554e-046	7.58442e-047	1.50097e-047	5.14097e-048	1.9033e-048	7.16718e-049	2.07842e-048	9.72009e-048	
0	0.000261783	0.00818824	0.117463	0.0150721	0.0386521	0.0967908	0.641574	0.981234	0.999913	0.992307	0.123938	0.985208	0.0861882	0.000432097	1.21767e-007	4.75897e-009	1.03058e-011	3.38151e-012	1.32983e-012	1.17385e-012	1.75991e-014	1.14407e-016	1.05167e-016	8.59976e-020	1.59058e-021	1.10408e-020	4.58787e-024	7.858e-026	1.96815e-028	1.67026e-029	7.82173e-032	2.71385e-034	1.34388e-036	6.55807e-039	2.73053e-041	1.91093e-044	5.91725e-044	5.40904e-043	
0	5.64323e-022	1.0331e-007	2.16468e-006	6.13115e-005	1.61925e-007	7.70376e-007	6.16593e-007	0.00158102	6.55637e-005	0.0076932	0.873539	0.00215397	0.91367	0.998337	0.997651	0.997676	0.996936	0.997022	0.993109	0.995827	0.999863	0.999882	0.999319	0.999864	0.982973	0.880182	0.958554	0.444335	0.691994	0.143262	0.0114679	7.38696e-005	6.18568e-008	3.48444e-011	7.33833e-014	5.47365e-017	5.52464e-020	1.0749e-021	
0	0	8.02097e-019	9.3384e-009	4.07508e-008	9.28833e-007	1.97204e-007	3.91968e-008	4.20385e-009	7.82193e-007	5.57858e-008	0.00252288	0.0126381	0.000142096	0.00123122	0.00234843	0.00232429	0.00306408	0.00297823	0.00689105	0.00417293	0.000137163	0.000117507	0.000680962	0.000135788	0.0170272	0.119818	0.0414461	0.555665	0.308006	0.856738	0.988532	0.999926	1	1	1	1	1	1	


1	0.999441	0.999324	0.998232	0.999595	0.998219	0.992374	0.993116	0.666761	0.054318	0.00729621	0.00213454	0.00338934	1.19174e-005	1.1695e-006	1.39103e-009	1.47824e-011	7.23948e-015	1.34413e-016	2.57537e-017	3.17273e-017	1.15198e-017	1.44682e-018	4.92375e-019	1.03663e-019	3.48389e-021	8.96474e-021	3.06763e-022	1.57657e-023	2.31195e-025	2.34784e-026	1.64785e-027	2.62461e-027	6.51279e-028	9.70128e-028	2.49685e-028	1.768e-028	1.15585e-027	3.68556e-026	
0	0.00055941	0.000651327	0.00175664	0.000405138	0.00178044	0.00762347	0.00686851	0.331386	0.0714588	0.0437406	0.0133104	0.0347475	0.00155842	3.17344e-005	7.34384e-009	1.32724e-010	1.35172e-013	1.04769e-016	1.04007e-017	3.56552e-017	4.30416e-017	5.25425e-018	4.23459e-018	2.04931e-019	1.40145e-019	1.42754e-020	3.52227e-022	1.28272e-023	1.58447e-025	1.94834e-025	4.60659e-027	8.87435e-028	1.9545e-030	2.27147e-029	4.77826e-031	3.58452e-032	9.65084e-029	3.41306e-028	
0	6.30932e-011	2.43897e-005	1.03899e-005	1.72209e-008	2.46796e-007	2.56195e-006	1.59208e-005	0.00185266	0.874207	0.943617	0.0595569	0.784191	0.972894	0.529094	0.237466	0.0307559	0.0928343	0.799238	0.825457	0.260372	0.072377	0.0743063	0.0297282	0.000337017	1.55206e-006	6.60167e-006	4.26779e-009	2.8892e-011	4.45418e-014	6.56709e-018	1.64271e-018	1.4359e-021	4.04584e-023	3.57425e-026	3.97593e-028	8.70362e-030	3.93456e-031	1.26088e-029	
0	0	6.84327e-012	7.35751e-007	3.11055e-008	4.09772e-010	9.66077e-010	5.39514e-009	1.22059e-007	1.60123e-005	0.00534598	0.924998	0.177673	0.0255353	0.470873	0.762534	0.969244	0.907166	0.200762	0.174543	0.739628	0.927623	0.925694	0.970272	0.999663	0.999998	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99222	0.998868	0.995237	0.999946	0.999991	0.999959	0.99984	0.195904	0.0306691	0.000151749	1.9507e-006	8.07596e-007	5.28246e-010	3.46382e-013	1.46038e-017	3.1782e-021	4.90291e-025	6.43515e-028	1.05749e-029	1.63191e-031	3.53697e-034	1.81266e-036	1.55495e-037	1.70426e-040	8.89435e-042	3.22265e-041	2.95788e-043	1.05301e-045	4.38272e-048	4.54684e-050	7.29997e-053	2.62444e-055	6.81957e-057	3.20534e-059	2.1836e-061	4.24726e-063	1.16142e-062	1.40101e-060	
0	0.00777997	0.00112273	0.00476266	5.29316e-005	9.17004e-006	4.12177e-005	0.000160487	0.804096	0.968996	0.999748	0.99046	0.944208	0.950433	0.0805498	0.00800648	5.7248e-005	3.39342e-005	4.36829e-007	8.60298e-011	2.4152e-014	6.98959e-017	4.53199e-019	2.16589e-020	1.88668e-022	1.95126e-023	8.09074e-023	1.03742e-024	3.27533e-027	6.41719e-029	3.27913e-031	5.99114e-032	7.19183e-034	2.95767e-036	7.06624e-039	1.30001e-040	1.01315e-043	1.04165e-045	3.03251e-046	
0	4.19363e-015	5.17549e-006	2.6001e-007	1.46291e-006	4.50137e-009	2.824e-010	5.51674e-010	5.53621e-007	0.000326317	9.88093e-005	0.00923807	0.055737	0.0495578	0.919391	0.989445	0.999843	0.999379	0.999948	0.999981	0.999991	0.999992	0.999957	0.99989	0.997967	0.786262	0.257242	0.0046489	2.26716e-005	2.30385e-007	1.25393e-009	1.1635e-011	7.67704e-015	1.17644e-017	4.83343e-021	1.37268e-024	2.97129e-027	2.40018e-029	3.30362e-030	
0	0	3.65706e-006	4.01893e-007	1.01483e-007	2.00372e-009	1.26201e-010	2.26015e-010	3.54808e-009	8.89172e-006	1.56066e-006	0.000300339	5.4407e-005	9.15678e-006	5.92806e-005	0.00254866	9.99636e-005	0.000587503	5.18254e-005	1.93109e-005	9.23455e-006	8.04433e-006	4.273e-005	0.00010963	0.00203253	0.213738	0.742758	0.995351	0.999977	1	1	1	1	1	1	1	1	1	1	


1	0.996226	0.999856	0.997897	0.999449	0.999969	0.999983	0.999992	0.48381	0.956542	0.346683	0.00338019	0.013786	2.50133e-006	1.9877e-009	2.10879e-012	1.81365e-014	1.77486e-017	9.16038e-019	1.64271e-019	7.19744e-021	2.28739e-023	6.86891e-026	1.39442e-027	1.58904e-031	6.3102e-035	7.92359e-036	4.34077e-039	8.35553e-042	6.89556e-045	3.23446e-047	2.22851e-050	3.89868e-053	1.91753e-054	1.55949e-056	2.67352e-058	4.37167e-060	5.21862e-059	2.86843e-057	
0	0.00377328	0.000137759	0.00210029	0.000413207	2.31442e-005	1.62446e-005	8.20399e-006	0.51619	0.0388226	0.650602	0.987822	0.958003	0.998635	0.991541	0.980071	0.979125	0.998625	0.959437	0.0678832	0.00202516	0.00120144	0.000295371	2.56103e-005	3.19743e-007	1.94027e-010	1.57332e-011	8.07466e-014	9.09275e-017	5.57175e-019	2.61506e-022	5.32297e-024	7.50743e-027	6.8388e-030	1.40633e-033	3.40862e-036	1.3991e-039	1.88266e-041	6.76301e-042	
0	9.52938e-007	5.87696e-006	2.63018e-006	0.000137778	7.13976e-006	3.21629e-007	4.36998e-008	2.55724e-007	0.00463449	0.00265104	0.00755814	0.0280475	0.00136103	0.00845572	0.0196777	0.020771	0.00131796	0.0405614	0.932096	0.997866	0.998604	0.999557	0.99992	0.99878	0.995315	0.984141	0.847798	0.451728	0.283167	0.243798	0.00116376	1.6647e-006	2.5905e-009	3.54483e-012	5.53143e-015	7.48924e-018	2.42034e-018	5.95273e-018	
0	0	1.81244e-007	9.55972e-008	1.09604e-007	2.80803e-007	1.34957e-008	9.64378e-011	1.43987e-009	5.2309e-007	6.388e-005	0.00123957	0.000163931	1.053e-006	3.49528e-006	0.000251134	0.000103714	5.71312e-005	1.61109e-006	2.09917e-005	0.000108353	0.000194496	0.000147266	5.4741e-005	0.00122017	0.00468542	0.0158593	0.152202	0.548272	0.716833	0.756202	0.998836	0.999998	1	1	1	1	1	1	


1	0.905876	0.969034	0.989948	0.997678	0.999002	0.998719	0.999256	0.982005	0.947057	0.922504	0.111672	0.302851	0.0136071	0.000107078	5.69825e-007	4.30083e-009	5.35368e-011	1.57362e-012	2.73042e-014	3.48941e-016	1.22935e-018	3.47043e-021	5.58257e-023	9.27728e-026	1.36717e-027	2.00663e-027	8.99278e-030	1.47674e-032	1.54787e-035	8.25753e-038	5.62404e-040	1.37904e-041	1.28802e-042	4.50916e-044	3.10041e-045	1.37374e-046	7.67159e-046	4.52466e-044	
0	0.0914946	0.0303058	0.0096233	0.00127886	0.000689696	0.00110947	0.000664291	0.015933	0.052221	0.0738001	0.87804	0.614982	0.633469	0.190658	0.231994	0.0547225	0.0763289	0.0143055	0.000108631	3.11489e-007	3.40035e-010	1.53752e-012	2.42002e-014	2.50423e-016	2.53281e-017	1.29892e-016	4.23816e-017	2.59383e-018	2.28777e-019	8.99319e-021	2.9369e-021	7.01645e-023	1.57063e-023	4.68571e-025	1.72943e-025	2.15077e-026	8.99821e-027	1.26627e-026	
0	0.00262922	0.000499314	0.000412433	0.00103699	0.000306791	0.000170761	7.92496e-005	0.00206187	0.000719538	0.00369253	0.00883265	0.082105	0.352777	0.807526	0.74373	0.943599	0.916832	0.985457	0.999802	0.999963	0.99996	0.999916	0.999936	0.995334	0.830791	0.87755	0.0904659	0.00099837	1.48112e-005	3.28637e-007	2.57977e-009	6.83153e-012	2.22463e-014	3.33302e-017	8.05901e-020	2.1283e-022	2.37891e-023	4.11794e-023	
0	0	0.000160628	1.62082e-005	6.33588e-006	1.72988e-006	9.27659e-007	9.26656e-008	2.87977e-007	2.18401e-006	3.3281e-006	0.00145554	6.13202e-005	0.000146837	0.00170802	0.0242751	0.00167872	0.00683871	0.000237919	8.95097e-005	3.619e-005	3.98151e-005	8.37032e-005	6.43163e-005	0.00466641	0.169209	0.12245	0.909534	0.999002	0.999985	1	1	1	1	1	1	1	1	1	


1	0.999073	0.993933	0.999907	0.997447	0.95117	0.996952	0.997268	0.09945	0.170111	0.00131245	0.000898943	0.00178617	0.000325966	0.000125662	4.97675e-007	1.34109e-006	8.34726e-009	1.67988e-009	3.33195e-008	3.25993e-005	0.0013593	5.97795e-005	0.000388782	0.000178288	0.000170843	8.31771e-005	5.95184e-007	1.56e-008	1.26789e-010	3.12973e-010	2.32089e-012	1.54605e-012	1.93503e-014	7.12428e-016	4.01914e-017	1.99273e-019	1.72374e-018	1.78954e-016	
0	0.000926798	0.00603006	7.45341e-005	0.00255269	0.0488286	0.0029967	0.00273127	0.900548	0.736936	0.998539	0.000272973	0.412223	0.0154045	0.000324234	1.15513e-008	1.35836e-010	2.46969e-010	5.37002e-013	2.13851e-010	1.14794e-006	0.00396403	0.000221637	6.17092e-005	0.0011919	1.90661e-005	1.98414e-007	1.45498e-009	6.1516e-010	1.56383e-014	6.62602e-013	1.5059e-013	2.78228e-014	1.11901e-018	6.29992e-018	2.04293e-021	2.45226e-023	8.93576e-024	7.48678e-020	
0	9.5332e-029	3.70128e-005	1.81704e-005	1.69618e-008	1.04048e-006	5.13558e-005	2.42087e-007	1.88517e-006	0.0929525	9.65685e-005	0.998813	0.0511782	0.949901	0.750286	0.366922	0.326836	0.289203	0.0251714	0.0357052	0.309012	0.921466	0.999645	0.999203	0.986749	0.981707	0.997268	0.999129	0.895382	0.99619	0.965573	0.641464	0.0110652	7.99526e-005	1.94665e-008	1.8421e-009	7.34421e-012	5.58608e-014	1.13799e-014	
0	0	2.38251e-023	2.59336e-007	7.21732e-009	2.55263e-010	4.23933e-009	9.61813e-008	1.3714e-009	1.95919e-007	5.17654e-005	1.47866e-005	0.534813	0.0343687	0.249264	0.633078	0.673163	0.710797	0.974829	0.964295	0.690954	0.0732104	7.3128e-005	0.000346501	0.0118811	0.0181026	0.00264814	0.000870498	0.104618	0.00380977	0.0344266	0.358536	0.988935	0.99992	1	1	1	1	1	


1	0.999778	0.994845	0.999964	0.999966	0.998711	0.999888	0.999982	0.167045	0.192769	0.0033805	0.0126479	0.00227174	0.00163971	0.000383275	2.72386e-007	1.98596e-007	1.91696e-010	9.71947e-012	1.14819e-010	5.82479e-008	3.49363e-006	6.27021e-005	0.0934942	0.107744	0.310429	0.91167	0.840138	0.0893448	0.0154236	0.181151	0.000113937	8.52162e-006	5.79154e-008	7.1706e-010	1.39688e-011	1.71953e-014	3.67851e-013	5.04205e-011	
0	0.000222142	0.00515275	3.44996e-005	3.4345e-005	0.00128931	0.000111582	1.81206e-005	0.832955	0.803001	0.996578	0.0702865	0.877629	0.698337	0.122873	5.37606e-005	5.00857e-007	3.37069e-009	3.42925e-012	1.41918e-013	2.73869e-011	3.67473e-007	2.1701e-006	3.06633e-005	0.0494574	0.00588988	0.00175609	0.0024299	0.00948362	8.01098e-005	0.000119829	0.000439823	3.74628e-006	3.37047e-010	8.17751e-012	8.92285e-015	3.53771e-017	6.10421e-018	3.1444e-015	
0	2.06089e-011	1.64666e-006	1.35174e-006	5.66144e-010	1.42661e-009	8.26678e-008	9.28605e-010	4.82206e-009	0.00419983	2.48123e-005	0.916852	0.000333662	0.174728	0.00995124	0.00061901	2.47601e-005	1.11712e-006	2.544e-009	1.37979e-010	3.13969e-011	1.76716e-011	2.94804e-007	2.77556e-006	1.42198e-006	0.000730054	0.00224901	0.0318429	0.0397714	0.13741	0.0897562	0.00364885	2.64745e-006	1.49505e-009	3.53923e-014	1.30925e-014	2.17661e-018	1.23839e-020	9.4433e-020	
0	0	8.22852e-007	1.21036e-007	1.01971e-009	1.23159e-010	4.13289e-009	9.09204e-011	1.39312e-010	2.95788e-005	1.66778e-005	0.000213393	0.119766	0.125296	0.866792	0.999327	0.999975	0.999999	1	1	1	0.999996	0.999935	0.906472	0.842798	0.682951	0.0843247	0.125589	0.8614	0.847087	0.728973	0.995797	0.999985	1	1	1	1	1	1	


1	0.999908	0.996419	0.982386	0.999355	0.994517	0.975794	0.968245	0.938263	0.279624	0.21881	0.0397593	0.369332	0.067313	0.288607	0.0361212	0.0118765	6.89509e-005	0.000214372	0.00187377	0.0306492	0.757062	0.859908	0.402502	0.889932	0.819662	0.878204	0.360426	0.0345428	0.00182776	0.00165806	5.70781e-005	0.000300445	9.11755e-005	0.000420898	3.24884e-005	3.66109e-005	0.000112915	0.00049117	
0	2.78843e-005	0.000867541	0.0165099	0.000605648	0.00547932	0.0241735	0.0315918	0.0447279	0.674521	0.177888	0.00498155	0.0358205	0.0101883	0.00305464	7.76769e-005	0.00117129	6.68949e-006	2.33208e-006	8.77003e-005	0.00480252	0.0479542	0.11127	0.591119	0.0182967	0.156526	0.0427531	0.000951412	0.000155507	2.26856e-005	6.87212e-005	8.51181e-008	4.42734e-008	2.83632e-007	1.17065e-007	1.31774e-008	2.81905e-009	5.74624e-006	1.90262e-005	
0	6.44203e-005	0.0026933	0.000671147	3.11734e-005	3.01462e-006	3.27834e-005	0.000161883	0.0170042	0.0313074	0.600204	0.545406	0.198652	0.105064	0.0303237	0.0389001	0.00130454	0.000544157	0.000105079	2.3526e-005	2.4247e-006	0.000749303	0.00121381	0.000768652	0.0917519	0.0208247	0.0747062	0.63291	0.962582	0.987775	0.914611	0.981748	0.777992	0.00612634	0.000496996	3.07508e-005	4.96667e-007	3.15296e-009	4.39201e-007	
0	0	1.99379e-005	0.000432705	8.37108e-006	3.38881e-007	1.27171e-007	1.82595e-006	5.19197e-006	0.0145477	0.00309804	0.409853	0.396196	0.817435	0.678014	0.924901	0.985648	0.99938	0.999678	0.998015	0.964546	0.194235	0.0276087	0.00561002	1.88836e-005	0.00298708	0.00433622	0.00571227	0.00271946	0.0103745	0.0836621	0.018195	0.221708	0.993782	0.999082	0.999937	0.999963	0.999881	0.999489	


1	0.994399	0.970612	0.996304	0.997744	0.998689	0.99842	0.999022	0.998609	0.998786	0.998273	0.994105	0.997824	0.997407	0.994391	0.966677	0.993345	0.956871	0.995267	0.998786	0.999532	0.995799	0.998819	0.999704	0.998861	0.999189	0.998902	0.989406	0.982662	0.98074	0.994862	0.952207	0.966803	0.978129	0.975513	0.955623	0.92069	0.970621	0.953846	
0	0.00560067	0.0293711	0.00229656	0.00118947	0.000475561	0.00130571	0.0003146	0.000795055	0.000593711	0.000701836	0.00423169	0.000915579	0.00222195	0.00144867	0.0332413	0.00250937	0.0430213	0.0033449	0.0011139	0.000211907	0.000496806	0.00114659	9.19139e-005	0.000961898	0.000511888	0.000643351	0.0104717	0.0172226	0.0190711	0.004119	0.0476627	0.0313839	0.0189697	0.0226572	0.0434427	0.0789795	0.000563698	0.000310973	
0	1.58826e-010	1.95318e-011	4.60462e-008	1.21077e-009	3.1431e-009	9.55836e-010	1.64496e-009	1.82284e-008	7.15556e-010	7.69198e-009	2.19606e-008	3.95282e-007	8.95896e-009	0.00362557	6.6766e-006	0.00242255	4.26009e-006	0.000634761	1.45175e-005	0.000187878	0.00365542	1.09926e-006	3.169e-006	1.93873e-006	2.23081e-005	2.38357e-010	6.07308e-010	3.43775e-010	6.96781e-009	7.7804e-010	1.05963e-009	5.29531e-010	9.28296e-008	2.30811e-010	5.01829e-011	2.26661e-009	7.13808e-007	1.87787e-010	
0	0	1.64484e-005	0.00139956	0.00106644	0.000835538	0.000274139	0.000663624	0.00059622	0.000620298	0.00102563	0.00166322	0.00125994	0.000370846	0.000534786	7.47692e-005	0.0017235	0.00010391	0.000753373	8.57233e-005	6.77304e-005	4.91142e-005	3.37773e-005	0.000200431	0.000175078	0.000276921	0.000454224	0.000122719	0.000115134	0.000188512	0.00101923	0.000130687	0.00181339	0.00290147	0.0018297	0.000933955	0.000330185	0.0288144	0.0458426	


1	0.458468	0.87588	0.839699	0.474939	0.367865	0.204624	0.096299	0.297581	0.263653	0.411768	0.191767	0.504496	0.134581	0.0481901	0.0198911	0.000733159	0.000298457	2.78922e-006	2.81067e-008	4.71446e-010	2.44401e-012	3.65007e-013	3.19248e-014	1.71957e-015	1.81671e-016	5.38415e-016	5.79776e-016	1.75283e-016	1.27671e-016	4.11769e-017	1.26103e-016	1.22775e-016	8.40537e-017	1.01268e-016	3.12425e-016	2.58274e-016	3.83668e-017	1.296e-017	
0	0.541532	0.0536421	0.0908966	0.405347	0.0987936	0.0421538	0.16556	0.207337	0.44116	0.262645	0.788823	0.219199	0.794773	0.122085	0.0385012	0.00655793	0.00109228	2.94593e-005	2.36517e-007	7.1718e-009	3.2447e-011	3.26668e-012	9.0981e-013	2.20251e-015	2.18353e-017	6.72692e-015	3.74164e-015	1.6132e-017	7.99003e-018	1.19276e-017	7.61512e-018	5.30666e-017	2.03976e-017	6.60354e-018	4.83158e-016	1.25549e-016	2.53091e-017	3.94223e-018	
0	2.68468e-012	0.0207959	0.00344668	0.00268654	0.0213824	0.00137469	0.000381175	0.0164722	0.0104843	0.0244279	0.000628588	0.201579	0.0375639	0.81056	0.902727	0.980494	0.959892	0.995886	0.98073	0.98729	0.989816	0.882096	0.916252	0.885769	0.891588	0.0780156	0.00169687	1.02199e-005	2.23964e-007	7.0695e-010	3.30329e-011	2.56062e-013	3.85705e-014	1.89224e-016	4.6712e-019	2.64452e-018	4.90775e-018	1.26353e-018	
0	0	0.0496823	0.0659573	0.117028	0.511959	0.751847	0.73776	0.478609	0.284702	0.301158	0.018781	0.0747258	0.0330821	0.0191643	0.0388811	0.0122146	0.0387173	0.00408194	0.0192692	0.0127095	0.0101839	0.117904	0.0837484	0.114231	0.108412	0.921984	0.998303	0.99999	1	1	1	1	1	1	1	1	1	1	


