0	0.00133615	0.00471828	0.00249507	0.0300366	0.115121	0.174376	0.000602639	0.0646491	0.000425932	0.0411128	0.000512012	0.00284837	0.0231284	0.103766	0.812299	0.997142	0.999092	0.983421	0.301135	0.119807	0.0359222	0.0182003	0.000260422	0.000101118	6.74582e-006	2.11792e-005	3.23479e-006	2.33933e-008	2.2011e-012	5.64807e-016	3.3759e-018	7.98474e-020	2.37164e-020	2.03384e-021	4.29492e-024	1.21081e-025	3.31245e-026	
0	2.57419e-012	1.10388e-005	1.43797e-006	8.0119e-007	0.000209831	0.00024413	0.000135211	2.47132e-005	0.00019742	1.67096e-006	5.20235e-005	2.97937e-006	2.87576e-006	6.82342e-006	1.10319e-005	0.000110402	0.000819943	0.0162883	0.649165	0.878701	0.963133	0.980159	0.999608	0.998102	0.991433	0.969645	0.98808	0.369264	0.000940408	7.37518e-007	2.0677e-009	9.76753e-012	4.13178e-014	2.7521e-017	2.23945e-019	3.98445e-022	2.85182e-024	
0	0	1.08776e-005	7.536e-006	1.64842e-005	0.000616411	0.00133383	0.000520065	0.00174057	0.000194274	1.93099e-005	3.39427e-005	4.91683e-006	3.89538e-006	3.15777e-005	7.51682e-005	2.8335e-005	7.54785e-005	0.000290741	0.0497006	0.00149165	0.000945239	0.00164115	0.00013168	0.00179705	0.00856026	0.0303339	0.0119166	0.630736	0.99906	0.999999	1	1	1	1	1	1	1	


1	0.946925	0.955271	0.728995	0.956031	0.990547	0.997215	0.677338	0.949745	0.790667	0.954664	0.747243	0.58284	0.0394847	0.0018286	0.000502651	0.000110996	5.36172e-006	1.9342e-007	5.03745e-008	1.98241e-008	4.8523e-008	4.12262e-008	2.73097e-009	1.27856e-012	1.43299e-014	2.11829e-016	6.88199e-018	2.12338e-017	2.72508e-017	3.18595e-017	1.67546e-017	1.43162e-016	7.53833e-017	4.82733e-018	3.77137e-018	7.36722e-019	6.35115e-020	
0	0.0530745	0.0446961	0.269007	0.0422564	0.00837087	0.00268678	0.322647	0.0375544	0.209162	0.0435395	0.252581	0.416619	0.954617	0.988625	0.975438	0.837924	0.0502019	0.00339537	1.87399e-005	0.000210768	0.0127176	0.15603	0.862657	0.849853	0.659458	0.115728	0.0725368	0.0707924	0.0344466	0.0188472	0.000202761	0.000146894	5.10427e-007	1.34146e-010	5.63841e-012	3.0786e-014	5.96118e-018	
0	4.50308e-009	3.29947e-005	0.00199812	0.00168446	0.000446418	2.31236e-005	9.17122e-006	0.0126604	0.000146768	0.00179134	0.000174678	0.00054093	0.00589794	0.009525	0.0238459	0.161584	0.937642	0.543677	0.0144653	0.00600764	0.0209759	0.0120111	0.0655279	0.149671	0.340267	0.879319	0.911941	0.174588	0.0263876	0.00217938	2.07838e-005	1.34945e-006	9.44348e-007	2.73481e-009	3.72165e-011	6.29212e-013	1.02347e-015	
0	0	5.67231e-008	4.43008e-008	2.77514e-005	0.000635266	7.51129e-005	5.94423e-006	3.99002e-005	2.37887e-005	5.46317e-006	1.09785e-006	6.20288e-007	7.87957e-007	2.15928e-005	0.000213034	0.000381101	0.0121513	0.452927	0.985516	0.993782	0.966307	0.831959	0.0718154	0.0004755	0.000274499	0.00495261	0.0155226	0.75462	0.939166	0.978973	0.999776	0.999852	0.999999	1	1	1	1	


1	0.994304	0.927329	0.524301	0.688185	0.804606	0.934358	0.822204	0.987591	0.895501	0.573588	0.726566	0.264498	0.00222094	6.29592e-006	2.16099e-008	3.95651e-011	7.83276e-014	6.98727e-018	3.13438e-018	1.59967e-019	3.30466e-020	3.86798e-021	6.67689e-024	1.09199e-026	2.08354e-028	1.13014e-031	4.2622e-035	8.22605e-035	5.38986e-035	1.70633e-035	2.12686e-035	6.57553e-035	3.88761e-035	6.34096e-036	2.50148e-036	5.48736e-037	1.31656e-037	
0	0.00569598	0.0726705	0.475696	0.311741	0.194738	0.0655384	0.177758	0.0105186	0.104461	0.426318	0.273407	0.735495	0.997765	0.999969	0.999993	0.999384	0.0115125	8.77591e-006	3.11683e-008	3.81716e-007	1.74512e-006	1.77106e-005	4.51325e-007	2.50313e-008	4.02042e-010	6.99378e-013	2.92335e-016	7.09133e-019	1.62766e-021	4.72966e-024	9.38479e-026	7.42236e-026	1.34073e-027	1.31367e-029	3.47428e-032	6.60059e-034	2.62734e-036	
0	4.35635e-022	1.28053e-007	2.8415e-006	7.3776e-005	0.000630191	5.57041e-005	1.53535e-005	0.00175143	6.51631e-007	8.77749e-005	2.39025e-005	6.82376e-006	1.40972e-005	2.47446e-005	6.66085e-006	0.000616146	0.988485	0.999317	0.739203	0.9125	0.911368	0.940929	0.999157	0.99663	0.98782	0.99833	0.999734	0.0676872	5.45801e-006	6.48302e-010	1.29135e-013	3.27666e-017	5.24339e-019	6.88506e-022	6.45235e-025	2.12967e-027	2.14832e-029	
0	0	2.25586e-018	2.00054e-009	2.83731e-007	2.50415e-005	4.81589e-005	2.27329e-005	0.000139062	3.69846e-005	6.24847e-006	3.10637e-006	5.23967e-007	8.29746e-009	5.32541e-009	1.09469e-008	1.89037e-009	2.7961e-006	0.000673884	0.260797	0.0874997	0.0886305	0.0590531	0.000842383	0.00337019	0.0121802	0.00167017	0.000266189	0.932313	0.999995	1	1	1	1	1	1	1	1	


1	0.997218	0.999267	0.990343	0.99847	0.995987	0.999934	0.40809	0.963682	0.995048	0.974198	0.999003	0.995015	0.650448	0.0211151	0.00156844	7.25954e-005	3.67719e-007	1.64256e-009	2.32253e-010	1.87471e-011	3.39365e-012	1.7578e-013	2.31097e-014	2.30057e-016	1.37598e-016	1.04807e-018	1.15532e-019	4.45929e-020	1.31242e-019	1.78504e-019	2.79994e-019	1.12937e-017	8.53833e-018	1.05429e-018	3.51075e-018	1.37957e-018	1.91143e-019	
0	0.00278225	0.000711568	0.00965416	0.00133855	0.00394585	2.94984e-005	0.59191	0.0314616	0.00493583	0.025241	0.000987944	0.0049831	0.349227	0.974688	0.49676	0.16232	8.60151e-005	1.60499e-006	2.10888e-010	4.69506e-010	3.68936e-011	3.24679e-012	6.73965e-012	5.5383e-014	8.20027e-015	2.3382e-017	1.02857e-018	1.35062e-021	6.22137e-022	8.26179e-022	6.04631e-022	6.83967e-021	3.08429e-021	5.43288e-021	4.94003e-022	1.60175e-020	4.19959e-022	
0	2.21528e-009	2.14062e-005	2.72508e-006	0.000191444	3.28457e-005	3.4132e-005	3.23253e-008	0.00485506	7.21778e-006	0.000559987	8.29433e-006	2.01584e-006	0.000324736	0.00419663	0.501663	0.835004	0.969539	0.438002	0.0106553	0.0254428	0.770639	0.967317	0.64065	0.893931	0.104363	0.013149	3.32277e-005	2.73511e-008	3.87341e-012	1.35197e-015	1.11562e-017	1.15025e-018	2.67438e-019	4.45746e-021	5.65381e-024	5.44549e-025	4.67819e-023	
0	0	2.37664e-011	4.74997e-008	3.89339e-008	3.41177e-005	2.29307e-006	1.8184e-007	1.60963e-006	8.49797e-006	1.04867e-006	4.34469e-007	4.67811e-008	4.36334e-008	2.92435e-007	9.34117e-006	0.00260359	0.0303742	0.561997	0.989345	0.974557	0.229361	0.0326828	0.35935	0.106069	0.895637	0.986851	0.999967	1	1	1	1	1	1	1	1	1	1	


1	0.999293	0.999956	0.997319	0.999012	0.995954	0.995774	0.998218	0.994358	0.999985	0.974672	0.999904	0.999927	0.995921	0.829039	0.458699	0.00196051	3.04904e-006	1.15526e-009	3.86153e-011	3.66324e-013	3.10588e-015	4.89867e-017	1.18056e-019	1.145e-022	4.70719e-025	2.91887e-027	3.22808e-028	2.90261e-029	4.90618e-031	1.18605e-032	2.86038e-033	3.09495e-033	1.05097e-034	9.61758e-037	2.53014e-038	1.64101e-040	2.63947e-042	
0	0.000706582	4.34595e-005	0.00268091	0.000987515	0.00404591	0.00422397	0.00177983	0.0056343	1.42544e-005	0.0253277	9.21314e-005	7.28068e-005	0.00407897	0.170957	0.541016	0.997713	0.995011	0.954284	0.287138	0.0356757	0.000183739	1.74319e-005	3.94472e-007	1.45187e-009	3.42023e-012	6.40274e-013	1.31688e-013	9.07826e-017	2.16375e-021	1.30937e-025	5.62968e-029	7.3739e-031	7.8222e-032	7.39064e-033	7.04285e-036	5.45596e-037	4.09476e-038	
0	7.29341e-016	6.789e-008	5.81849e-009	5.02609e-007	3.54366e-007	1.50541e-006	1.77174e-006	4.70466e-006	3.19301e-007	2.86473e-009	3.06786e-006	4.80742e-009	3.07652e-008	3.72604e-006	0.000284834	0.000326255	0.0049748	0.0457039	0.679618	0.964281	0.999787	0.99992	0.999956	0.999952	0.999717	0.995026	0.982091	0.0604235	1.43805e-005	4.08787e-009	3.49231e-012	2.23281e-014	4.32902e-017	1.93096e-020	2.44387e-023	1.28391e-026	2.48803e-029	
0	0	1.89269e-008	2.25816e-009	3.08918e-007	2.0833e-007	2.99953e-007	4.35827e-007	3.31308e-006	2.63834e-008	2.84654e-009	3.05274e-007	2.47223e-009	2.48391e-010	5.97759e-008	1.10594e-006	1.06451e-007	1.09886e-005	1.20352e-005	0.0332448	4.29935e-005	2.93623e-005	6.23235e-005	4.35587e-005	4.82068e-005	0.000282733	0.00497382	0.0179089	0.939576	0.999986	1	1	1	1	1	1	1	1	


1	0.999884	0.999966	0.999578	0.99991	0.999116	0.997801	0.998613	0.976999	0.999788	0.992266	0.999636	0.999965	0.999503	0.988267	0.958637	0.271479	0.00740212	8.51327e-006	4.64962e-007	2.66365e-008	1.21262e-008	1.54217e-009	1.7442e-012	1.50432e-015	1.85383e-017	4.8909e-020	4.16432e-023	3.91383e-025	2.2545e-026	7.18848e-028	2.98878e-028	4.47838e-028	1.16533e-029	2.79833e-031	7.34118e-033	1.0621e-034	2.0633e-036	
0	0.000115562	3.28299e-005	0.000421368	8.92191e-005	0.000884302	0.00219452	0.00137117	0.0228232	3.07531e-005	0.00773146	0.000157308	3.15737e-005	0.000495599	0.0117259	0.0413506	0.727553	0.953319	0.993677	0.921966	0.993069	0.969669	0.977505	0.953536	0.5715	0.1024	0.00850463	9.01554e-005	3.29455e-008	4.56928e-013	6.61049e-018	2.99506e-022	4.25743e-025	3.57385e-027	1.67126e-029	7.53207e-033	5.3819e-035	8.58522e-037	
0	1.75107e-007	1.47004e-006	4.95534e-007	4.60889e-007	1.51378e-007	4.01766e-006	1.60242e-005	0.000159194	0.000181322	2.10768e-006	0.000206213	3.15338e-006	1.49198e-006	6.89686e-006	1.21869e-005	0.000967713	0.0392085	0.00621634	0.0741663	0.0069184	0.0303193	0.0224804	0.046462	0.428364	0.891023	0.986252	0.995445	0.65141	0.0663194	0.00283677	2.4036e-005	2.94371e-007	4.6547e-010	7.16604e-013	2.1792e-014	5.11153e-017	1.187e-019	
0	0	6.53987e-010	5.47889e-009	8.26595e-009	1.91163e-008	1.08628e-008	8.80494e-008	1.85778e-005	2.52899e-007	7.82219e-007	3.89193e-008	5.53006e-008	1.81093e-009	4.48411e-009	2.41026e-008	6.02199e-008	6.98871e-005	9.79857e-005	0.00386716	1.26965e-005	1.15107e-005	1.4195e-005	1.91162e-006	0.000136706	0.00657669	0.00524313	0.00446517	0.34859	0.933681	0.997163	0.999976	1	1	1	1	1	1	


1	0.940617	0.981686	0.998502	0.99556	0.985523	0.980991	0.997539	0.906227	0.997755	0.996718	0.999292	0.998842	0.991382	0.994094	0.981443	0.944623	0.334524	0.00327025	0.000207754	2.65448e-005	2.39475e-006	1.81721e-007	5.85169e-010	7.98428e-013	6.33801e-015	4.11003e-017	9.038e-019	4.83704e-020	1.04048e-021	2.42991e-023	1.03646e-023	5.38534e-023	1.22087e-023	8.41257e-025	5.30088e-026	3.48917e-027	2.85843e-028	
0	0.0579363	0.0175811	0.0012105	0.00431519	0.0142041	0.0187681	0.00202221	0.0911438	0.00166426	0.00304202	0.000483684	0.000976908	0.00708514	0.00486315	0.0179682	0.0419725	0.592829	0.888433	0.9041	0.346539	0.0205671	0.00136148	1.74841e-005	4.2526e-007	5.30084e-009	1.20875e-009	3.06852e-011	2.02811e-012	1.4441e-014	1.40883e-016	1.33662e-017	3.76367e-018	1.33804e-018	1.02526e-018	5.83144e-020	1.02381e-020	1.60084e-020	
0	0.00144645	0.000723658	0.000286084	0.000122638	0.00026932	0.000239479	0.000436041	0.00241435	0.000574454	0.000239098	0.000223739	0.000180555	0.00153267	0.00104147	0.000588304	0.0134044	0.0712599	0.107458	0.0782806	0.653371	0.979345	0.998556	0.999842	0.999676	0.99737	0.991863	0.977569	0.0764688	0.000113388	2.12747e-007	2.01816e-009	9.91478e-011	1.10768e-012	3.85815e-015	1.74801e-017	4.75218e-020	5.40878e-022	
0	0	9.57292e-006	1.35453e-006	2.03725e-006	3.44888e-006	1.52814e-006	3.12252e-006	0.000214608	5.88475e-006	7.67174e-007	5.33727e-007	1.10593e-007	1.93093e-007	1.35647e-006	4.57004e-007	3.98932e-007	0.00138679	0.000839036	0.017412	6.34626e-005	8.59096e-005	8.27696e-005	0.000140967	0.000323855	0.00263003	0.00813717	0.0224305	0.923531	0.999887	1	1	1	1	1	1	1	1	


1	0.999998	0.999997	0.722507	0.979534	0.998713	0.999537	0.918962	0.986013	0.999807	0.963619	0.993713	0.999891	0.99852	0.101132	0.0104833	0.0305867	0.00249047	6.10581e-006	3.11976e-007	1.05545e-005	2.31405e-006	4.91219e-005	0.000225563	1.93614e-007	3.91996e-007	1.69201e-009	2.12451e-009	1.69201e-009	9.16791e-010	1.11187e-009	1.04413e-010	2.23856e-010	2.48696e-012	5.65507e-014	2.82925e-014	7.1691e-015	2.50599e-016	
0	2.31168e-006	2.52398e-006	0.277493	0.0180298	9.86109e-005	0.000292505	0.0810292	1.78246e-005	0.000188404	0.0363777	0.00628497	0.000108065	0.00148028	0.898867	0.98704	0.956291	0.322099	1.84563e-005	4.808e-010	1.03789e-008	2.86213e-005	0.000166819	5.13465e-005	1.05508e-007	1.85941e-006	1.32174e-009	3.45474e-010	4.53806e-013	1.71537e-012	1.36999e-013	8.48862e-014	5.61069e-013	1.24781e-014	1.50566e-019	1.65688e-018	1.90347e-019	7.80188e-022	
0	3.50184e-028	1.04629e-008	9.16412e-011	0.00243622	0.000512652	2.39722e-005	6.62252e-008	0.0139632	2.74957e-006	2.8575e-006	2.15664e-006	4.52866e-007	2.07407e-007	1.04429e-006	0.00247709	0.01311	0.66672	0.998776	0.0598023	0.183674	0.0260589	0.0983002	0.953366	0.999975	0.90918	0.999272	0.999279	0.82978	0.00100917	2.97158e-005	2.98592e-007	6.18687e-010	1.12082e-011	1.58621e-013	5.20252e-016	8.32996e-018	4.26254e-019	
0	0	9.2973e-029	1.33783e-010	3.58005e-010	0.000675823	0.000146533	8.7703e-006	5.58142e-006	2.25341e-006	7.0559e-007	8.66602e-009	8.02655e-010	1.4674e-010	5.96934e-011	1.3314e-009	1.22324e-005	0.00869121	0.00119931	0.940197	0.816315	0.97391	0.901484	0.046357	2.43777e-005	0.090818	0.000727847	0.000721143	0.17022	0.998991	0.99997	1	1	1	1	1	1	1	


1	0.999996	0.999998	0.983633	0.997687	0.999967	0.999829	0.993435	0.999655	0.99999	0.991214	0.999665	0.999991	0.99981	0.862346	0.541671	0.759713	0.262098	0.0860947	0.000636514	0.0132425	0.0007124	0.003767	0.123953	0.408726	0.403446	0.196438	0.931329	0.748463	0.34942	0.438573	0.0962865	0.0728614	0.000382286	4.01231e-006	2.06287e-006	2.25944e-007	1.08823e-008	
0	3.93381e-006	1.76313e-006	0.0163672	0.00228466	2.00711e-005	0.000164743	0.00656394	3.29877e-005	9.48094e-006	0.00878598	0.000335324	8.62527e-006	0.000189774	0.137654	0.457649	0.239473	0.630705	0.0216237	7.66417e-007	1.44546e-005	0.000789845	0.00036703	0.00145496	0.0363497	0.0392894	0.00727242	0.00149126	5.07593e-005	0.000138218	4.18665e-005	1.49081e-005	6.55716e-005	5.57883e-006	6.53169e-010	7.51448e-011	7.31796e-011	1.04778e-012	
0	2.01734e-011	1.70904e-009	4.77698e-011	2.5804e-005	2.74349e-006	1.16461e-007	1.78323e-009	0.000310858	3.47231e-009	2.87961e-008	3.25903e-008	1.93514e-009	1.30676e-009	1.56874e-007	0.000678891	0.000807791	0.0989129	0.735064	0.000589925	3.05214e-005	7.94101e-008	2.11795e-006	0.000367386	0.067026	0.00453834	0.0513197	0.0115863	0.000904155	2.62515e-007	7.49256e-008	2.43779e-008	2.1099e-010	3.74343e-008	1.84765e-009	1.58952e-012	1.21343e-014	3.6582e-013	
0	0	2.62285e-012	3.15125e-011	2.24581e-006	9.97713e-006	6.40537e-006	8.81339e-007	7.62094e-007	4.21618e-008	1.53652e-008	7.95838e-009	2.83253e-011	7.92347e-013	1.06388e-010	1.40779e-006	6.61132e-006	0.00828352	0.157217	0.998773	0.986713	0.998498	0.995864	0.874225	0.487898	0.552726	0.74497	0.0555932	0.250582	0.650441	0.561385	0.903699	0.927073	0.999612	0.999996	0.999998	1	1	


1	0.983714	0.983163	0.987797	0.994753	0.980344	0.986159	0.974946	0.975323	0.976772	0.98512	0.994465	0.901876	0.0896002	0.0137071	0.0026028	0.000877476	1.27379e-005	2.76666e-007	4.61339e-007	3.24354e-008	1.19182e-007	4.72036e-008	1.36001e-007	1.16385e-005	0.000203401	4.13445e-005	0.000107356	0.000496159	0.0301958	0.136322	0.140919	0.592254	0.376537	0.0139373	0.0656392	0.0106368	0.000320213	
0	0.01608	0.0167287	0.0115777	0.00250657	0.00516135	0.00104173	0.0234508	0.00456874	0.0224719	0.00796037	0.00550601	0.0981015	0.909425	0.930854	0.95678	0.641766	0.000202817	1.69127e-006	3.42088e-010	3.68858e-008	1.12476e-008	8.44325e-009	6.60994e-008	2.84716e-007	1.6056e-006	1.4825e-006	1.54098e-006	1.0507e-007	1.10171e-005	0.000619735	6.0508e-005	0.000937204	7.7069e-005	2.29923e-005	1.26664e-005	3.78424e-005	6.30297e-008	
0	0.000206172	8.9216e-005	0.000624603	0.00263305	0.00217564	0.000807736	2.29999e-005	0.00913925	6.77301e-006	0.00625362	1.556e-005	1.60312e-005	0.000972907	0.0553863	0.0278785	0.333775	0.984181	0.271473	0.0128745	1.22873e-005	9.09298e-007	6.08811e-009	6.13461e-009	3.55568e-007	2.75399e-006	1.83394e-005	5.85004e-005	5.30596e-006	3.09373e-006	1.17755e-005	5.1402e-005	3.86758e-006	0.00802031	0.000513558	2.51369e-005	1.84953e-005	8.13735e-006	
0	0	1.93021e-005	5.07858e-007	0.000106982	0.012319	0.0119918	0.00158017	0.0109693	0.000748822	0.000666398	1.32444e-005	6.33557e-006	1.59874e-006	5.30976e-005	0.0127386	0.0235814	0.015603	0.728525	0.987125	0.999988	0.999999	1	1	0.999988	0.999792	0.999939	0.999833	0.999498	0.96979	0.863046	0.858969	0.406804	0.615365	0.985526	0.934323	0.989307	0.999672	


1	0.998527	0.999503	0.999079	0.993791	0.976404	0.991848	0.998346	0.984838	0.99836	0.997131	0.998146	0.993631	0.97894	0.925036	0.924966	0.900404	0.965859	0.949655	0.939647	0.994943	0.996826	0.998942	0.999397	0.999834	0.995918	0.985655	0.995411	0.988609	0.994436	0.996149	0.976526	0.994892	0.96427	0.95202	0.987245	0.982485	0.975756	
0	0.00147267	0.000309763	0.000216859	0.00612083	0.0235136	0.00779865	0.000667814	0.0149488	0.000242641	0.00166743	0.000252124	0.000109953	9.21183e-005	0.000222388	0.000951798	0.000269302	0.0267205	0.049671	0.0598101	0.000664626	0.00282858	0.000933347	0.000436133	0.000152684	0.00407816	0.0143342	0.00439544	0.0113362	0.00520099	0.00324433	0.0233561	0.00340932	0.0349576	0.0469146	0.00684134	0.00717483	0.0200814	
0	3.52495e-007	3.67478e-009	6.25661e-009	3.0746e-012	3.10715e-010	2.14024e-011	1.10417e-008	1.09568e-010	1.38747e-008	2.88679e-010	1.17606e-007	4.57716e-008	7.06006e-007	2.20759e-008	3.32772e-009	2.36907e-007	7.519e-010	6.89289e-009	6.28947e-008	7.71485e-005	1.20401e-007	1.463e-006	4.40968e-005	2.98555e-006	8.05519e-007	1.46224e-009	8.39821e-008	1.54376e-007	5.59609e-009	1.24275e-008	1.12357e-011	1.73381e-008	9.97923e-011	1.46831e-010	2.23267e-008	1.77571e-008	3.75537e-012	
0	0	0.000187296	0.000704579	8.79292e-005	8.18879e-005	0.000353776	0.000986433	0.000213004	0.00139719	0.00120179	0.00160139	0.00625928	0.020967	0.0747413	0.0740819	0.0993265	0.0074209	0.000674143	0.000542974	0.00431561	0.000345449	0.000123349	0.000122658	1.07056e-005	3.4309e-006	1.10682e-005	0.000193509	5.42958e-005	0.000363372	0.000606568	0.00011748	0.00169912	0.000772115	0.00106545	0.0059133	0.0103403	0.00416291	


1	0.951076	0.370971	0.717344	0.763914	0.51094	0.332517	0.59066	0.318889	0.266481	0.129585	0.0680066	0.019748	0.0136533	0.00825789	0.011363	0.00476391	0.00497225	0.0012158	0.00121711	7.27605e-005	2.9597e-005	7.20823e-006	2.67871e-006	8.94427e-010	5.8232e-011	1.3165e-010	3.68695e-011	6.01393e-012	7.53006e-013	1.85497e-013	2.9706e-014	2.39051e-014	1.55586e-014	1.2272e-013	8.78366e-014	2.82702e-013	1.36378e-012	
0	0.0489245	0.626081	0.0482774	0.063567	0.265985	0.610806	0.144761	0.177771	0.127052	0.207565	0.0115795	0.0233269	0.0243311	0.0460888	0.187862	0.909786	0.783123	0.982864	0.949703	0.96714	0.421272	0.817584	0.337808	5.87527e-006	1.38114e-008	3.90717e-009	2.00254e-009	9.03487e-011	2.17642e-013	8.07599e-015	1.39238e-014	1.68204e-014	1.44057e-014	1.65436e-013	1.41853e-013	3.5024e-013	2.25055e-011	
0	8.21753e-010	0.000835565	0.0904993	0.0106828	0.000633707	0.000112011	0.0471806	0.00096879	0.00938832	0.00325178	0.0278385	0.0228594	0.0352248	0.0144715	0.00130466	0.00818767	0.128392	0.00415077	0.0141945	0.030744	0.527309	0.166636	0.563121	0.999936	0.89055	0.354507	0.308167	0.0243206	0.00012946	2.54835e-006	7.97756e-009	9.84547e-010	2.55682e-011	1.78238e-013	7.26275e-015	9.90691e-016	7.62897e-016	
0	0	0.00211188	0.143879	0.161837	0.222441	0.0565642	0.217398	0.502371	0.597079	0.659598	0.892575	0.934066	0.926791	0.931182	0.799471	0.0772624	0.0835127	0.0117699	0.0348853	0.00204282	0.0513887	0.0157726	0.0990681	5.80441e-005	0.10945	0.645493	0.691833	0.975679	0.999871	0.999997	1	1	1	1	1	1	1	


1	0.565899	0.840572	0.314277	0.0887333	0.00761092	0.0264768	0.00820669	0.00174695	0.00131788	0.00111447	0.000116696	6.34286e-005	3.29293e-005	2.37988e-005	0.000135055	0.000468934	9.82258e-005	0.000171174	5.32303e-005	0.000288157	0.000362915	0.00253771	0.00162136	0.0022458	4.96532e-005	1.33462e-005	2.00077e-006	3.14883e-007	1.55544e-008	1.01783e-009	5.08954e-010	3.19548e-010	1.16188e-010	3.25164e-010	6.29272e-011	2.48983e-011	8.75622e-011	
