0	0.519386	0.0572902	0.044898	0.0487218	0.0447167	0.116607	0.147351	0.834766	0.786366	0.984376	0.990332	0.890986	0.357318	0.00350458	0.000158768	0.000960736	0.00663158	0.0132601	0.104139	0.203322	0.0326249	0.00201641	0.00255528	0.000408567	3.36654e-006	1.41246e-007	2.37077e-009	2.10395e-010	
0	3.96516e-013	0.00120327	4.97448e-005	6.45134e-005	0.000100372	1.67118e-005	5.96357e-005	4.43214e-005	0.00167964	0.00115944	0.000233896	0.0392142	0.00116869	5.30987e-005	8.27964e-005	0.000258754	0.000745698	0.00380548	6.08288e-005	0.000342953	0.00894125	0.00121342	5.15853e-005	1.95865e-005	4.01968e-007	2.00363e-009	1.04594e-009	1.65565e-012	
0	0	0.00297217	0.00154664	0.000260316	3.49321e-005	7.82442e-005	8.72011e-005	8.36142e-005	0.000911525	0.00279224	0.00805372	0.0684267	0.641191	0.996429	0.999727	0.998402	0.98757	0.908045	0.455721	0.367	0.691955	0.863453	0.967358	0.988844	0.999329	0.999979	0.999993	1	


1	0.998701	0.967996	0.960594	0.918557	0.241529	0.0214529	0.00320985	0.00204882	0.000252811	0.000449935	4.07329e-005	2.39398e-006	1.43114e-006	2.65978e-007	1.42764e-006	3.9244e-006	1.21868e-005	9.81281e-005	2.43186e-005	3.32579e-006	3.17228e-007	1.27935e-007	4.0392e-009	1.24299e-010	7.04584e-011	1.37378e-011	1.74754e-011	9.73892e-012	
0	0.00129945	0.0320001	0.0392589	0.0812095	0.752875	0.970504	0.928237	0.787195	0.847135	0.163851	0.00674995	0.00126035	8.20952e-006	8.5736e-009	1.55612e-007	2.06812e-005	0.00184369	0.267645	0.845882	0.256093	0.0335528	0.121546	0.0123041	0.000209628	2.2207e-005	3.72788e-007	4.90213e-008	3.62498e-009	
0	1.12681e-009	3.55731e-006	0.000146663	0.000231642	0.00559289	0.00801914	0.0685034	0.209344	0.152296	0.577254	0.923526	0.859545	0.0124698	1.35289e-005	5.33037e-007	4.54462e-007	8.75438e-006	0.000598234	0.136838	0.739933	0.531275	0.343973	0.544627	0.0428718	0.00147097	9.53414e-006	8.33647e-007	3.23636e-008	
0	0	1.0673e-009	8.04818e-008	1.65078e-006	2.75092e-006	2.41111e-005	5.02023e-005	0.00141178	0.000315857	0.258445	0.0696833	0.139192	0.987521	0.999986	0.999998	0.999975	0.998135	0.731659	0.0172548	0.0039707	0.435172	0.534481	0.443068	0.956919	0.998507	0.99999	0.999999	1	


1	0.835766	0.912392	0.413603	0.0392465	0.000543817	1.57975e-006	2.057e-007	6.99514e-009	3.75743e-010	1.0024e-009	9.64945e-010	1.12722e-010	2.19302e-011	8.73255e-012	1.41846e-011	2.01728e-011	3.55921e-011	6.81486e-011	7.3666e-012	1.12527e-011	5.55951e-013	1.74095e-012	8.6109e-014	3.06517e-014	1.40739e-014	2.12875e-015	1.76652e-015	5.47888e-016	
0	0.164234	0.0875977	0.586392	0.960724	0.999277	0.999987	0.995352	0.999674	0.997079	0.422084	0.378376	0.031359	0.000284367	8.39826e-007	2.42251e-006	7.22128e-005	0.020725	0.167527	0.914639	0.727558	0.00563235	0.00569928	0.00019981	1.23619e-006	9.54082e-009	1.7116e-011	6.32245e-015	4.04452e-018	
0	2.0725e-021	1.03565e-005	4.29887e-006	2.91169e-005	0.000179038	1.12481e-005	0.00464734	0.000306508	0.00291892	0.574464	0.184258	0.502222	0.000574875	1.48141e-007	3.20742e-010	7.86374e-008	1.51298e-006	0.000679592	0.000404016	0.0531669	0.93469	0.25804	0.766769	0.548499	0.00086927	2.93291e-007	6.11855e-009	3.21143e-013	
0	0	1.70415e-016	4.61812e-007	4.73199e-008	1.76004e-008	5.59812e-008	1.48896e-007	1.90043e-005	2.26386e-006	0.0034517	0.437366	0.466419	0.999141	0.999999	0.999998	0.999928	0.979273	0.831793	0.0849575	0.219275	0.0596774	0.736261	0.233031	0.451499	0.999131	1	1	1	


1	0.996832	0.999325	0.996892	0.989496	0.652885	0.127146	0.0684553	0.00946027	0.00632146	0.00218165	0.000819414	9.04083e-005	2.47758e-005	1.96127e-005	0.000202058	0.000493767	0.0016525	0.0171677	0.0894326	0.0175104	0.00125869	0.00128489	2.63485e-005	1.59476e-006	9.39575e-007	9.14044e-007	8.83055e-007	1.03693e-006	
0	0.00316754	0.000620973	0.00308757	0.010398	0.344079	0.837539	0.404699	0.0122128	0.000459837	2.6576e-006	1.9844e-006	1.59717e-006	5.59289e-008	5.40236e-008	9.22339e-005	0.000518398	0.0121415	0.0446646	0.276082	0.00364876	0.00368784	0.000523542	0.000114346	1.14862e-005	3.01363e-008	6.67113e-010	2.51707e-010	1.26461e-009	
0	1.18391e-007	5.36236e-005	1.9239e-005	0.000106337	0.00303357	0.0352977	0.526651	0.976573	0.986988	0.65399	0.600069	0.0353045	0.00165253	3.37742e-006	3.20034e-007	0.00011497	0.00147928	0.00572353	0.208833	0.678596	0.000470652	5.82856e-005	5.50585e-007	1.09173e-007	3.67036e-009	2.92723e-011	4.87052e-014	7.02194e-014	
0	0	1.31849e-009	1.12727e-006	1.04404e-007	2.62455e-006	1.80407e-005	0.000194286	0.00175403	0.00623022	0.343826	0.399109	0.964603	0.998323	0.999977	0.999705	0.998873	0.984727	0.932444	0.425653	0.300245	0.994583	0.998133	0.999859	0.999987	0.999999	0.999999	0.999999	0.999999	


1	0.773407	0.999716	0.998842	0.959814	0.94728	0.902638	0.374864	0.110016	0.0730721	0.0164729	0.000520735	0.000829467	3.27328e-005	5.49387e-007	5.29681e-006	0.000707421	0.104876	0.566229	0.252654	0.187076	0.0105635	0.0128464	6.11093e-005	9.28707e-007	4.5809e-008	1.03857e-009	2.93312e-011	3.50272e-013	
0	0.226593	0.000228969	0.00115737	0.0401854	0.0526527	0.0973321	0.623872	0.888807	0.922568	0.946146	0.989995	0.723178	0.082639	0.000351687	0.000188266	0.0010079	0.0209445	0.00384334	0.73256	0.768659	0.731327	0.0124884	0.00418166	7.98394e-005	2.18107e-008	1.64373e-011	1.5784e-014	5.30766e-017	
0	2.78803e-016	4.75846e-005	3.62462e-008	3.43015e-007	6.67516e-005	2.88477e-005	0.00125801	0.00117186	0.00433931	0.0362883	0.00410834	0.0753243	0.000373623	9.18586e-006	3.67505e-005	0.00435589	0.156683	0.370937	0.0085932	0.0261186	0.0300258	0.0196778	0.000297232	4.02227e-005	3.00675e-008	1.72374e-011	5.09111e-014	8.13086e-018	
0	0	7.53276e-006	5.27937e-007	4.33671e-008	2.55899e-007	7.27034e-007	5.59992e-006	5.62955e-006	2.05725e-005	0.00109315	0.00537583	0.200668	0.916955	0.999639	0.99977	0.993929	0.717497	0.0589905	0.00619279	0.0181469	0.228084	0.954987	0.99546	0.999879	1	1	1	1	


1	0.995871	0.999964	0.999972	0.99663	0.979736	0.997886	0.409728	0.163111	0.105892	0.0093009	0.000897243	2.56769e-005	1.02925e-006	2.48611e-008	1.54031e-006	0.000132182	0.0446419	0.473108	0.39138	0.0910249	0.00023425	2.06769e-005	6.37204e-008	7.64417e-011	5.40186e-012	1.43086e-013	6.23809e-016	1.46573e-017	
0	0.0041292	3.35051e-005	2.81747e-005	0.00336967	0.0202118	0.0019682	0.590197	0.821176	0.771087	0.725252	0.139341	0.000528133	1.38258e-006	4.37935e-010	4.71533e-009	4.82758e-006	0.00129755	0.0498225	0.446305	0.148285	0.00540536	4.16396e-006	5.0567e-007	7.76795e-009	1.46236e-012	5.16847e-016	6.97847e-018	6.09754e-022	
0	8.32002e-010	2.5231e-006	1.48656e-008	1.38513e-008	5.18119e-005	0.000145265	6.62552e-005	0.0157106	0.122861	0.172187	0.172172	0.280352	0.000771939	1.67107e-006	4.88523e-007	5.05149e-006	9.73492e-005	0.011221	0.0164681	0.331607	0.17328	0.512787	0.0944396	0.00294589	0.000257484	4.12313e-006	2.47443e-007	6.54137e-009	
0	0	5.64268e-009	3.33461e-009	7.69271e-011	1.45694e-009	4.23325e-008	9.35404e-006	2.53192e-006	0.000160027	0.0932606	0.687589	0.719094	0.999226	0.999998	0.999998	0.999858	0.953963	0.465848	0.145847	0.429082	0.82108	0.487188	0.90556	0.997054	0.999743	0.999996	1	1	


1	0.983805	0.996497	0.997727	0.997319	0.992733	0.994875	0.983427	0.937485	0.961626	0.145128	0.0191615	0.00126549	0.000150333	3.31958e-005	0.000318202	0.000764845	0.00241716	0.00154365	0.010274	0.00507721	5.38171e-005	1.21818e-005	6.69593e-008	4.51538e-010	1.30746e-011	5.66198e-013	3.45991e-015	5.07252e-017	
0	0.0160855	0.00335967	0.00220026	0.00261091	0.00621207	0.00460961	0.014167	0.0591846	0.0345227	0.845067	0.968269	0.965671	0.974037	0.933343	0.909396	0.515539	0.140398	0.0159998	0.0200902	0.0534737	0.0147848	0.00436014	0.000316353	3.56611e-005	1.11529e-006	1.13499e-007	1.25546e-009	1.86575e-011	
0	0.000109992	0.000142936	7.29061e-005	6.97225e-005	0.00105485	0.000514778	0.00240427	0.00332496	0.00384072	0.00923738	0.0104391	0.022188	0.00065474	0.0015207	0.0771923	0.483163	0.856562	0.980485	0.938856	0.662865	0.061517	0.0160659	0.000365104	9.91575e-006	3.01976e-008	4.22373e-010	4.18773e-011	1.89122e-013	
0	0	6.31645e-007	2.83699e-007	3.21412e-008	6.72196e-008	6.56245e-007	2.27032e-006	5.27248e-006	1.02931e-005	0.000568464	0.00213047	0.0108754	0.0251584	0.0651032	0.013094	0.000533158	0.000622544	0.0019713	0.0307794	0.278584	0.923644	0.979562	0.999318	0.999954	0.999999	1	1	1	


1	0.998754	0.997211	0.999843	0.997209	0.984167	0.919793	0.00381339	0.0084348	0.0264999	0.00276278	0.000652362	3.456e-005	5.12775e-007	2.95037e-008	9.27468e-008	3.35744e-006	7.03631e-005	0.0205151	0.000594612	0.000143612	4.67589e-005	6.49271e-005	7.79567e-006	1.67067e-007	6.24666e-007	1.63529e-007	1.81737e-007	3.20431e-009	
0	0.00124558	0.00278436	0.000154689	0.00279116	0.0158125	0.0801552	0.99617	0.801667	0.931769	1.86519e-005	7.70883e-006	1.18649e-008	2.0224e-011	2.03323e-012	1.82303e-008	4.88117e-007	0.000133674	0.201471	0.997154	0.00517023	4.32492e-006	5.47216e-006	1.11173e-007	3.89402e-010	4.89153e-013	4.91559e-012	3.01321e-012	1.24692e-012	
0	3.59148e-028	4.95356e-006	2.08814e-006	1.42279e-008	2.07855e-005	5.15384e-005	1.67259e-005	0.189898	0.0401762	0.996626	0.414003	0.909275	0.00590862	8.80641e-006	2.19828e-008	6.22801e-007	4.9354e-007	0.00385239	5.96037e-005	0.991504	0.985537	0.926573	0.948217	0.982614	0.412092	0.0101923	0.00333158	7.45715e-006	
0	0	4.36078e-024	3.96519e-007	8.15614e-008	1.33911e-009	4.52518e-008	2.32088e-008	2.92868e-007	0.00155448	0.000592125	0.585337	0.0906908	0.994091	0.999991	1	0.999996	0.999795	0.774162	0.00219205	0.00318229	0.0144121	0.0733564	0.0517746	0.017386	0.587907	0.989808	0.996668	0.999993	


1	0.999851	0.99918	0.999955	0.998633	0.992434	0.991516	0.00989425	0.0204298	0.0737956	0.0213091	0.00427173	0.00177032	1.39736e-005	5.32282e-007	8.91813e-007	3.05848e-005	0.000963473	0.162125	0.110275	0.0315277	0.0777586	0.259769	0.0558697	0.004987	0.00577491	0.00144028	0.000724841	1.88563e-005	
0	0.000149368	0.000820088	4.44127e-005	0.00136659	0.00756551	0.00848206	0.990104	0.865417	0.916755	0.000863507	0.000290725	8.5333e-007	4.91767e-009	1.625e-010	9.36319e-009	4.35382e-007	2.6053e-005	0.00202397	0.598624	0.0554384	0.00291505	0.00401004	0.0041071	0.000159752	1.4233e-008	6.0454e-008	3.89831e-008	6.12073e-009	
0	5.57017e-011	3.5303e-008	4.32352e-008	3.74168e-010	4.37955e-007	1.85315e-006	2.0164e-006	0.114123	0.00695915	0.976643	0.367891	0.745948	0.000516286	1.61084e-007	8.83329e-012	1.10542e-009	3.09291e-009	1.8246e-005	5.41162e-006	0.373091	0.267674	0.0787633	0.0207717	0.0379462	0.000408926	1.31285e-006	2.83863e-008	4.06141e-011	
0	0	8.01162e-008	5.33781e-008	1.08684e-008	2.3384e-009	6.05842e-009	4.22372e-008	3.03607e-005	0.00248998	0.00118471	0.627546	0.252281	0.99947	0.999999	0.999999	0.999969	0.99901	0.835832	0.291096	0.539943	0.651652	0.657457	0.919251	0.956907	0.993816	0.998558	0.999275	0.999981	


1	0.992056	0.996907	0.944032	0.96833	0.488832	0.0597121	0.243321	0.0744957	0.136568	0.0036111	5.76943e-005	8.6025e-007	1.66402e-007	6.82457e-008	4.6712e-007	4.24885e-007	1.13494e-006	1.80971e-005	0.000193449	0.000426676	0.000375579	0.00642514	0.00292729	0.00101052	0.00117819	0.000433699	0.00451627	0.0335342	
0	0.00191612	0.00261553	0.0535774	0.0292063	0.509621	0.933131	0.229216	0.0699501	0.113789	0.000148161	4.43496e-007	3.46213e-008	1.2187e-010	7.85562e-012	3.21407e-009	7.34049e-008	9.80352e-007	5.17683e-006	0.000132634	6.35122e-005	3.9322e-006	4.3275e-005	0.000142373	1.77718e-006	7.99072e-006	7.34714e-007	7.80316e-007	8.6919e-006	
0	0.00602794	0.00012014	0.000738413	0.000191251	0.000567538	0.00665944	0.526945	0.821068	0.680241	0.922481	0.99778	0.98581	0.176539	0.00511726	1.09606e-005	3.54061e-007	2.36714e-008	1.13875e-007	5.13888e-005	0.0130866	0.0522983	0.0686181	0.52217	0.72202	0.0263508	0.000352281	9.1069e-005	4.6883e-005	
0	0	0.000357223	0.00165215	0.00227197	0.000979191	0.000497929	0.000518023	0.0344866	0.0694024	0.0737599	0.00216201	0.0141887	0.82346	0.994883	0.999989	0.999999	0.999998	0.999977	0.999623	0.986423	0.947322	0.924913	0.47476	0.276967	0.972463	0.999213	0.995392	0.96641	


1	0.984212	0.988831	0.99735	0.997874	0.995995	0.98813	0.993375	0.995995	0.992721	0.990033	0.987842	0.992127	0.979148	0.982751	0.996893	0.998696	0.997547	0.998288	0.995998	0.995082	0.992759	0.997214	0.992351	0.970383	0.99181	0.990332	0.991939	0.982188	
0	0.0157878	0.0110778	0.00209201	0.00048979	0.00026947	0.000178946	0.00225281	0.00125818	0.000221367	0.00652891	0.00930625	0.00614093	0.0199075	0.0166522	0.00192876	0.000529746	0.000303321	0.000464129	0.000412493	0.00141039	0.00499033	0.00115331	0.00484723	0.0292344	0.00584716	0.00698526	0.00684293	0.0176017	
0	2.33719e-012	2.15231e-009	1.04884e-008	2.26898e-009	4.86379e-005	5.89634e-007	1.84172e-009	7.68466e-009	1.88926e-006	5.17282e-010	6.34054e-008	4.95641e-011	8.40001e-010	3.95532e-011	1.08903e-008	8.9752e-009	4.18076e-006	1.22412e-008	2.22061e-006	3.89233e-008	1.22023e-009	5.92164e-010	4.23586e-007	3.96237e-010	3.219e-007	4.79222e-009	5.09164e-008	4.06942e-011	
0	0	9.10713e-005	0.00055758	0.00163665	0.00368725	0.0116908	0.00437179	0.00274676	0.00705588	0.00343827	0.00285207	0.00173235	0.0009447	0.000596524	0.00117828	0.00077402	0.00214575	0.00124778	0.00358687	0.00350777	0.00225092	0.00163279	0.00280093	0.000382322	0.00234281	0.00268308	0.00121771	0.000210196	


1	0.127654	0.349985	0.19846	0.346687	0.118385	0.0885777	0.117292	0.162527	0.280306	0.159637	0.399481	0.436472	0.704415	0.433014	0.159776	0.102821	0.0336569	0.0339058	0.0526551	0.0275986	0.0465701	0.00744193	0.00249744	0.00116057	0.000702536	0.000279236	0.000151002	2.06971e-005	
0	0.872346	0.166305	0.0804822	0.227938	0.0920796	0.148614	0.0702024	0.322603	0.28313	0.795325	0.411235	0.119647	0.187739	0.553244	0.817876	0.764215	0.418091	0.46054	0.101282	0.00201367	0.0177703	0.00119564	0.000104936	0.000280136	5.18176e-005	0.000145304	9.4195e-006	3.26556e-007	
0	7.06256e-013	0.278943	0.388032	0.200719	0.627561	0.648125	0.35397	0.0219772	0.153541	0.00268987	0.0191447	0.00501867	0.000278251	2.00391e-005	0.00124828	0.0968299	0.392724	0.131232	0.160235	0.11382	0.0116122	0.000200853	3.70409e-005	4.94589e-007	1.71544e-006	3.99908e-008	1.84626e-006	4.38838e-009	
0	0	0.204766	0.333027	0.224657	0.161974	0.114683	0.458535	0.492893	0.283023	0.0423478	0.17014	0.438862	0.107567	0.0137221	0.0210993	0.0361338	0.155528	0.374322	0.685827	0.856568	0.924047	0.991162	0.997361	0.998559	0.999244	0.999575	0.999838	0.999979	


1	0.993452	0.611378	0.0577296	0.157554	0.0994429	0.0627544	0.0512801	0.232049	0.107622	0.218853	0.0524585	0.00313227	0.00301995	0.0142326	0.0756323	0.0745877	0.0380987	0.0250011	0.012067	0.00128274	0.000415976	0.00020804	8.64951e-006	4.65679e-006	3.34667e-007	1.68604e-007	1.50842e-008	1.44936e-009	
0	0.00286614	0.0100342	0.00317214	0.0019692	0.00299745	0.0132071	0.00766157	0.00791168	0.0207767	0.0114602	0.00197505	0.00083947	6.12117e-005	0.000103725	0.0009471	0.0187363	0.0170578	0.106328	0.088734	0.0160663	0.0136966	0.00924618	0.00114203	0.000303822	2.17124e-005	1.27007e-006	4.87798e-007	2.09654e-008	
0	0.00368227	0.376369	0.887116	0.0983598	0.0100264	0.000505786	0.000721515	0.000693102	0.000289364	0.00115382	0.0189548	0.0370173	0.0861303	0.0026325	0.000103448	5.59665e-005	0.0022229	7.0991e-005	0.0103071	0.16686	0.00178171	0.000228167	0.00617778	0.00204102	0.00253626	0.00162502	0.000803351	0.0014066	
0	0	0.00221852	0.0519823	0.742117	0.887533	0.923533	0.940337	0.759346	0.871312	0.768533	0.926612	0.959011	0.910789	0.983031	0.923317	0.90662	0.942621	0.868599	0.888892	0.815791	0.984106	0.990318	0.992672	0.997651	0.997442	0.998374	0.999196	0.998593	


1	0.959458	0.994463	0.997424	0.921235	0.860192	0.853102	0.719795	0.528754	0.410033	0.0728648	0.0506671	0.0204535	0.00166597	8.96794e-005	0.000792952	0.00333407	0.116461	0.111302	0.138356	0.181824	0.0201122	0.00442551	0.00532273	0.000523636	0.000622357	4.24154e-005	4.66397e-006	5.72219e-007	
0	0.0323534	0.00397732	0.00225761	0.0670477	0.102592	0.124164	0.141446	0.185231	0.294712	0.259099	0.137387	0.0351545	0.00256989	0.00035143	0.00360454	0.0191383	0.363582	0.600155	0.622622	0.416746	0.460774	0.237189	0.303276	0.106173	0.0615364	0.00385236	0.000251148	7.32524e-006	
0	0.00818834	0.00130078	0.00027358	0.0116953	0.0371357	0.0224641	0.138077	0.279903	0.284877	0.474031	0.453896	0.21847	0.00646719	0.000408092	0.00154066	0.00582294	0.103392	0.177488	0.223381	0.294577	0.449232	0.704611	0.652574	0.839381	0.117263	0.00534029	0.00021602	9.13548e-006	
0	0	0.000258656	4.46573e-005	2.23026e-005	8.10068e-005	0.000269674	0.000682974	0.00611163	0.0103776	0.194006	0.35805	0.725922	0.989297	0.999151	0.994062	0.971705	0.416566	0.111054	0.0156416	0.106853	0.0698816	0.0537744	0.0388269	0.0539221	0.820578	0.990765	0.999528	0.999983	


1	0.97466	0.997721	0.9798	0.963302	0.980557	0.952544	0.989381	0.952364	0.98921	0.664996	0.272748	0.0214945	0.00011346	3.64409e-006	1.08439e-005	1.00755e-005	3.89155e-005	0.000328973	0.0014667	0.000296281	6.34605e-005	9.57123e-005	1.89511e-005	6.83123e-006	5.20648e-007	5.09059e-008	4.18427e-008	1.73999e-008	
0	0.0253263	0.00039423	0.0023271	0.00104705	0.000497638	0.00697125	0.00243506	0.029522	0.00141859	0.0653376	0.00866115	0.000210909	3.23756e-006	5.00853e-008	4.78945e-009	4.62408e-008	2.14023e-008	1.44902e-007	4.70996e-006	2.28391e-006	1.65717e-007	1.52582e-008	7.30341e-008	4.9909e-008	5.13619e-010	7.61581e-011	3.84889e-012	6.01888e-012	
0	1.39354e-005	0.000168114	2.56773e-005	2.29974e-005	3.2837e-005	1.58108e-005	0.000323375	0.00125848	0.000893311	0.0376246	0.0363592	0.0153438	0.000104398	7.0622e-007	7.92276e-008	2.4076e-007	6.79002e-007	2.21773e-006	1.62239e-006	1.46766e-006	8.92971e-007	1.77659e-007	7.43631e-008	9.15857e-008	3.09417e-010	2.34576e-012	3.09593e-013	4.58408e-015	
0	0	0.00171652	0.0178471	0.0356278	0.0189128	0.040469	0.00786018	0.0168551	0.00847856	0.232042	0.682231	0.962951	0.999779	0.999996	0.999989	0.99999	0.99996	0.999669	0.998527	0.9997	0.999935	0.999904	0.999981	0.999993	0.999999	1	1	1	


1	0.999971	0.999945	0.99991	0.999748	0.99503	0.960738	0.995218	0.943069	0.976111	0.956295	0.988721	0.975705	0.989907	0.989628	0.994347	0.967839	0.925918	0.948882	0.995882	0.999308	0.997562	0.996274	0.998072	0.998771	0.999379	0.999252	0.999953	0.999887	
0	2.94802e-005	5.53475e-005	8.85441e-005	0.000249535	0.00476974	0.0019995	0.000556457	0.000730512	0.000880793	0.000416775	0.000190942	0.000272886	1.00394e-005	7.07058e-005	0.000463302	0.00133766	0.000685018	0.000671045	0.000908774	0.000225826	0.00022056	0.00228343	0.000240662	0.000182645	7.58624e-005	0.000384304	1.86281e-005	0.000111377	
0	1.03349e-008	4.56167e-008	1.73614e-006	2.58073e-006	0.000199285	0.0372116	0.00406994	0.0560462	0.021328	0.0183902	0.000314855	1.20537e-005	4.73478e-007	8.50792e-009	1.92512e-007	0.00204805	0.0103447	0.00849721	0.000898829	9.76129e-005	9.3849e-007	9.09387e-007	6.43104e-007	3.11841e-007	1.45554e-008	3.72259e-009	8.09148e-010	9.6586e-011	
0	0	7.31293e-011	2.90296e-009	4.24805e-008	4.94004e-007	5.10895e-005	0.000155824	0.000154724	0.00168063	0.0248984	0.0107734	0.0240096	0.0100826	0.0103017	0.00518901	0.0287748	0.0630524	0.0419502	0.00231031	0.000368062	0.00221672	0.00144185	0.00168698	0.00104633	0.000545171	0.000363496	2.83393e-005	1.19946e-006	


1	0.954439	0.978337	0.99766	0.997364	0.997688	0.980956	0.997375	0.978131	0.995085	0.925666	0.95601	0.947809	0.885908	0.913747	0.999034	0.996449	0.999445	0.996557	0.996122	0.988639	0.965653	0.997015	0.985658	0.868683	0.987321	0.995427	0.990843	0.966704	
0	0.00646163	0.0214413	0.000995698	1.89778e-005	1.50375e-005	5.34903e-006	0.000931932	0.00147191	1.51154e-005	0.0415718	0.0282297	0.00959665	0.108961	0.0810977	0.000295007	0.000264051	1.37051e-005	0.000110922	2.69253e-005	0.00776428	0.00183222	0.000157554	0.00159189	0.121408	0.00904391	0.00187437	0.00899247	0.0324085	
0	0.0390997	0.000139842	0.00134168	0.00261392	0.00227144	0.0190203	0.00156144	0.0202913	0.00466063	0.030945	0.0128396	0.0404843	0.00374825	0.00476222	0.00056464	0.0031212	0.000391357	0.00319797	0.00382389	0.00326448	0.0319734	0.00208394	0.0123932	0.00827027	0.00319087	0.00260159	0.000122451	0.000882402	
0	0	8.18877e-005	2.40234e-006	3.41237e-006	2.54216e-005	1.87061e-005	0.000131288	0.000106127	0.000238804	0.00181731	0.00292069	0.00210964	0.00138298	0.000393358	0.000106211	0.000165938	0.000150336	0.000133659	2.70982e-005	0.000331925	0.00054129	0.000743733	0.000357038	0.0016381	0.000444495	9.67338e-005	4.16813e-005	4.72312e-006	


1	0.992515	0.994933	0.983014	0.930516	0.243025	0.00793849	0.00503633	0.003456	0.000231146	0.00067666	0.000261641	1.23823e-005	2.93911e-005	5.76328e-005	6.94378e-005	1.99847e-005	1.65871e-006	3.85806e-007	3.08269e-007	1.33984e-007	8.6146e-010	4.00834e-011	1.15357e-012	1.94378e-013	1.03192e-013	5.86048e-014	2.35176e-014	5.52837e-014	
0	0.00747067	0.00493752	0.0164853	0.0642181	0.0885708	0.00277159	6.50276e-005	6.00718e-006	1.21553e-005	1.42734e-006	4.12389e-007	2.52214e-008	1.59264e-007	5.37119e-007	5.14352e-005	1.7629e-005	1.07951e-005	3.24182e-006	1.57624e-007	5.71553e-010	3.03104e-011	6.52447e-013	1.50717e-014	5.80076e-016	2.22896e-015	1.61808e-015	3.23855e-016	1.25301e-016	
