0	0	6.23961e-016	2.53056e-006	4.72941e-006	4.53263e-007	1.51131e-007	2.93023e-007	2.34225e-005	1.45454e-005	6.4695e-007	1.37581e-006	0.00480337	0.0232643	0.016948	0.0942153	0.318775	0.87105	0.978516	


1	0.999676	0.754269	0.999682	0.999408	0.995054	0.996652	0.985908	0.993648	0.738037	0.0643889	0.0121643	0.0306711	0.000230616	0.00259799	0.000354606	0.000166997	0.000159875	3.48668e-005	
0	0.000323695	0.24573	0.000264878	0.000590451	0.00494599	0.0032058	0.0134429	0.00635032	0.261957	0.935267	0.954679	0.200092	0.00132248	0.15314	0.00141429	0.00181948	8.39912e-005	5.64007e-007	
0	1.54564e-008	1.25664e-006	5.31488e-005	1.90299e-007	4.31212e-007	0.00014211	0.000641021	1.26547e-006	6.83051e-006	0.000344525	0.0331549	0.731812	0.989896	0.5364	0.748786	0.274279	0.016777	0.00451308	
0	0	1.0952e-009	6.22765e-008	1.57104e-006	3.85945e-008	3.28952e-009	8.23107e-006	5.59232e-007	9.06543e-008	6.57504e-009	2.29403e-006	0.0374257	0.00855091	0.307862	0.249445	0.723734	0.982979	0.995451	


1	0.99739	0.99615	0.999315	0.999767	0.999398	0.999819	0.910791	0.999982	0.987322	0.997354	0.570968	0.660082	0.657736	0.514636	0.0601289	0.131767	0.877152	0.786212	
0	0.00261044	0.00384451	0.000661329	0.000228037	0.000599113	0.000181281	0.0892085	1.12688e-005	0.012678	0.00263598	0.428945	0.322087	0.336225	0.474175	0.926527	0.830472	0.0529806	0.0610575	
0	9.82127e-017	2.96151e-006	8.98466e-006	8.18337e-007	4.51019e-008	4.19071e-008	6.00073e-008	6.48967e-006	1.60297e-008	1.00041e-005	8.51611e-005	0.0176277	0.00515308	0.00558761	0.0090229	0.0309292	0.0563866	0.0334597	
0	0	2.38734e-006	1.43654e-005	4.46328e-006	2.97325e-006	2.68659e-008	5.58565e-008	3.65874e-007	2.51478e-007	6.36917e-008	1.1474e-006	0.000203354	0.00088633	0.00560153	0.00432112	0.00683199	0.0134806	0.119271	


1	0.99927	0.997973	0.997785	0.999418	0.99977	0.99985	0.977422	0.999755	0.996372	0.999404	0.206712	0.100858	0.0642118	0.0437746	0.00213258	0.000756289	0.000202361	2.2212e-006	
0	0.000730347	0.00201867	0.00173696	0.000337558	0.000182926	0.000148826	0.0225773	2.17742e-005	0.00360633	0.000565875	0.793089	0.56499	0.0290601	0.00745443	0.0113917	0.000568661	1.12169e-005	7.76447e-007	
0	4.85866e-009	8.54637e-006	0.000461736	0.000126901	1.5925e-005	1.05814e-006	9.79542e-007	0.00022329	6.29507e-006	3.04239e-005	0.000193849	0.333881	0.879828	0.730279	0.0228427	0.00209016	0.00269166	0.000570705	
0	0	4.86963e-008	1.64724e-005	0.000117794	3.14283e-005	2.97297e-007	2.01054e-007	1.21442e-008	1.52702e-005	1.60139e-007	5.02993e-006	0.000270852	0.0269	0.218492	0.963633	0.996585	0.997095	0.999426	


1	0.992504	0.988965	0.980014	0.991912	0.995349	0.998315	0.991173	0.999356	0.996342	0.996143	0.933245	0.89306	0.828	0.724644	0.160419	0.129614	0.106329	0.0246289	
0	0.00731173	0.0104348	0.017408	0.00618184	0.00430602	0.00144109	0.00858009	0.000372915	0.00330734	0.00274425	0.0565457	0.0803846	0.159824	0.26566	0.826946	0.830444	0.778286	0.761365	
0	0.000184067	0.000580237	0.0021383	0.00119938	0.000242883	0.000242071	0.00024414	0.000270244	0.000348025	0.00111282	0.0101385	0.024639	0.0107402	0.00761814	0.009667	0.0370339	0.100456	0.0953041	
0	0	2.03908e-005	0.000440034	0.000707048	0.00010253	1.7819e-006	2.87158e-006	4.70255e-007	2.66784e-006	3.64545e-007	7.12192e-005	0.00191637	0.00143604	0.00207812	0.00296832	0.0029076	0.0149291	0.118702	


1	0.999657	0.883034	0.998921	0.997148	0.996856	0.998009	0.993619	0.994783	0.744003	0.0382665	0.000185249	6.45098e-006	5.83847e-009	3.8565e-009	4.36058e-012	4.01574e-014	6.43121e-016	6.53463e-019	
0	0.000342503	0.116963	0.000641169	0.00282091	0.00313005	0.00198609	0.00625309	0.0052164	0.255991	0.9615	0.992611	0.0353226	0.00267186	0.0101134	6.20441e-006	1.07586e-007	1.26237e-009	2.81103e-013	
0	8.31452e-029	2.50874e-006	0.000437277	3.00652e-006	8.95697e-006	2.54003e-006	0.00012591	1.00885e-007	6.08887e-006	0.000233235	0.00720383	0.96466	0.99633	0.960648	0.998671	0.999184	0.999558	0.999537	
0	0	1.33677e-024	1.16377e-007	2.76257e-005	4.90335e-006	2.24528e-006	1.73511e-006	8.60244e-008	1.5423e-009	2.89255e-010	1.12104e-008	1.10165e-005	0.000998011	0.0292388	0.00132327	0.000815435	0.000441792	0.000462725	


1	0.999973	0.954762	0.999802	0.99948	0.999681	0.9998	0.99768	0.999932	0.989479	0.732412	0.000762553	2.84299e-005	1.5763e-007	2.90769e-007	6.45165e-010	7.2767e-012	5.5213e-013	4.17105e-016	
0	2.68911e-005	0.0452377	0.000167841	0.000514818	0.000318052	0.000199325	0.00231842	6.80241e-005	0.010521	0.26757	0.999091	0.19566	0.0147867	0.173436	0.00227777	4.39106e-005	4.47076e-007	8.23532e-010	
0	1.19308e-011	1.43994e-008	2.8997e-005	3.59856e-008	1.58151e-007	3.45238e-008	1.60752e-006	2.22209e-009	1.12011e-008	1.8222e-005	0.000146619	0.804311	0.984334	0.701674	0.98773	0.999182	0.997443	0.999682	
0	0	2.12054e-008	1.5945e-006	5.32687e-006	8.25048e-007	2.51766e-007	3.42938e-007	2.93445e-009	2.98311e-010	3.97656e-009	1.59e-008	1.40979e-006	0.000879444	0.124889	0.00999203	0.000774258	0.00255693	0.000318247	


1	0.994084	0.993942	0.998811	0.996367	0.999636	0.968557	0.912839	0.987759	0.988389	0.587998	0.23274	0.0205979	0.00157003	0.0122007	0.000166167	1.63233e-006	4.31755e-007	8.22031e-009	
0	0.00575342	0.00585027	0.000920889	0.00355934	0.000289984	0.0313211	0.00833191	0.012022	0.0101858	0.411422	0.75791	0.150182	0.0244808	0.015733	3.24752e-005	1.96261e-007	1.51572e-008	3.09532e-010	
0	0.000162272	0.000193511	0.00026653	6.9369e-005	7.30907e-005	0.000119466	0.078696	5.19655e-005	0.00123406	0.00045431	0.00934149	0.828832	0.962905	0.590548	0.831322	0.873999	0.683437	0.990764	
0	0	1.45149e-005	1.48423e-006	4.51164e-006	9.7879e-007	2.18109e-006	0.000132933	0.000166726	0.00019129	0.000125127	8.52404e-006	0.000388087	0.0110442	0.381518	0.16848	0.125999	0.316562	0.00923619	


1	0.997569	0.995074	0.996931	0.995044	0.998284	0.998692	0.995069	0.999204	0.997903	0.998927	0.997746	0.99119	0.999155	0.998115	0.97563	0.959111	0.974123	0.981049	
0	0.00243131	0.00488591	0.00241049	0.00465892	0.00139961	0.000935676	0.00472717	0.000288972	0.00165422	0.000417135	0.00113382	0.00822474	0.000804565	0.00181058	0.024271	0.0407721	0.025581	0.0178234	
0	6.24638e-011	2.3359e-009	1.18858e-006	2.81829e-008	1.42504e-011	3.22272e-008	1.01886e-010	5.39187e-009	4.60983e-011	2.74127e-007	0.000167195	2.30312e-007	6.96152e-006	2.64219e-007	1.64826e-007	7.1741e-012	9.14554e-008	5.87861e-007	
0	0	3.98396e-005	0.00065699	0.000296889	0.000316714	0.000372309	0.000203568	0.000507037	0.000443033	0.000655899	0.000953296	0.000585043	3.31493e-005	7.40808e-005	9.92467e-005	0.000117069	0.000296147	0.00112722	


1	0.206697	0.674141	0.207125	0.073413	0.0512563	0.00474554	0.00406669	0.000494226	0.00046001	0.000296462	0.000183072	1.47144e-005	1.72954e-005	4.49046e-005	2.98597e-005	2.69915e-005	2.30771e-005	1.53122e-006	
0	0.793303	0.0716455	0.00770783	0.000312185	0.0693226	0.00116354	0.00117723	6.97964e-005	0.000168712	0.000299172	1.84975e-005	9.37767e-007	1.68837e-007	0.000174419	0.000386693	0.00065479	0.000320237	3.16301e-006	
0	3.36718e-012	0.0531143	0.0211689	0.00942872	0.000151304	0.00130644	8.58688e-005	3.42725e-005	5.81522e-007	1.03135e-005	3.09249e-005	8.10989e-006	0.00464862	0.00036312	6.13478e-005	2.93728e-006	1.28e-005	3.81244e-006	
0	0	0.201099	0.763998	0.916846	0.87927	0.992784	0.99467	0.999402	0.999371	0.999394	0.999768	0.999976	0.995334	0.999418	0.999522	0.999315	0.999644	0.999991	


1	0.980218	0.516212	0.00823054	8.20481e-005	0.000750294	0.000118411	1.16954e-005	2.0678e-006	1.54786e-006	1.30942e-006	1.06254e-006	1.97249e-008	1.01771e-008	9.77835e-008	7.88374e-008	2.86011e-008	1.13278e-008	5.81e-010	
0	0.0191271	0.044358	0.00234106	6.16393e-005	0.000244211	3.43596e-005	1.24763e-006	1.84614e-006	1.21257e-006	4.92953e-006	6.09404e-006	3.01572e-007	4.94458e-006	2.01281e-005	2.94107e-006	1.17824e-006	2.37312e-006	1.89355e-007	
0	0.000655207	0.439184	0.95934	0.946092	0.0160587	0.148563	0.467827	0.0228668	0.00145613	1.26923e-005	1.2247e-006	4.42406e-005	0.00749944	6.18345e-006	5.57676e-005	2.65042e-005	3.4947e-005	0.000716159	
0	0	0.000245553	0.0300887	0.0537641	0.982947	0.851285	0.53216	0.977129	0.998541	0.999981	0.999992	0.999955	0.992496	0.999974	0.999941	0.999972	0.999963	0.999284	


1	0.951895	0.948509	0.981832	0.968018	0.943691	0.991865	0.991617	0.980028	0.929471	0.559413	0.0358199	0.0110089	0.000909332	9.10878e-006	1.46989e-006	1.2931e-007	1.15186e-008	1.9728e-009	
0	0.0406538	0.0410644	0.0146908	0.0243488	0.042399	0.00585792	0.00698752	0.0155416	0.0601853	0.238705	0.263182	0.0708413	0.00979594	0.00275726	0.000615098	0.000113577	2.45722e-005	3.46299e-006	
0	0.0074511	0.00943273	0.0028017	0.0064822	0.0130125	0.00192843	0.00115763	0.00438178	0.0101705	0.201814	0.699446	0.900617	0.982877	0.996307	0.978157	0.98241	0.949102	0.963062	
0	0	0.000993989	0.000675854	0.00115101	0.000897714	0.00034912	0.000238016	4.89069e-005	0.000173036	6.77118e-005	0.00155262	0.0175327	0.00641803	0.000926968	0.021226	0.0174767	0.0508731	0.0369347	


1	0.997218	0.998789	0.999861	0.99974	0.999883	0.999757	0.985682	0.999942	0.993405	0.996277	0.989328	0.958291	0.928036	0.988908	0.508783	0.0479882	0.0194213	0.00203635	
0	0.00278126	0.00103556	3.87283e-005	0.000177755	7.37506e-005	0.00020726	0.0134921	1.40303e-005	0.00651972	0.00361996	0.0104871	0.0299115	0.0177799	0.00262628	0.170435	0.12297	0.0060745	0.000119407	
0	1.07305e-006	1.15094e-005	2.70175e-006	5.67121e-007	3.36702e-007	6.26611e-007	3.27754e-005	1.25902e-006	1.25512e-006	5.29916e-005	0.000154748	0.0109692	0.0502838	0.00530011	0.268634	0.736761	0.811969	0.928497	
0	0	0.000163535	9.72179e-005	8.16335e-005	4.32193e-005	3.48459e-005	0.000793338	4.30791e-005	7.39399e-005	4.95969e-005	2.9988e-005	0.000828158	0.00390072	0.00316538	0.0521479	0.092281	0.162535	0.069347	


1	0.999686	0.999982	0.999934	0.999982	0.999592	0.999978	0.999992	0.999888	0.999904	0.969326	0.828415	0.967808	0.140506	0.161667	0.0949565	0.01203	0.0205319	0.0909084	
0	0.000313873	1.7883e-005	6.55088e-005	1.83112e-005	0.000408385	1.89103e-005	8.04705e-006	0.00011187	9.53705e-005	0.0303793	0.170959	0.0262844	0.278567	0.149165	0.00245364	3.00712e-005	9.16173e-006	0.000593847	
0	2.79086e-009	3.30307e-008	6.29815e-011	1.53849e-009	4.47218e-008	2.87249e-006	3.23924e-007	2.89907e-009	3.30549e-007	0.000294296	0.000621526	0.00581774	0.579904	0.664276	0.803928	0.920299	0.677451	0.179848	
0	0	1.16791e-011	3.54885e-010	2.89393e-011	1.29711e-011	8.78797e-011	3.5814e-008	1.47192e-009	5.29235e-010	2.28314e-008	4.38528e-006	8.98312e-005	0.00102319	0.0248928	0.0986623	0.0676407	0.302008	0.728649	


1	0.987983	0.997383	0.99955	0.99878	0.997442	0.999608	0.975929	0.999869	0.991001	0.977618	0.963324	0.902951	0.0355429	0.0407686	0.0328784	0.0075411	0.010751	0.00299878	
0	0.00022397	0.00225533	0.000380743	0.00114925	0.000324113	0.000301563	0.0100628	3.78008e-006	0.000150989	5.42921e-006	0.000149045	0.00515435	2.81766e-006	3.51061e-006	0.00320093	0.00173325	0.00135227	0.000516689	
0	0.0117927	0.000324288	6.62725e-005	7.09613e-005	0.00223314	8.58208e-005	0.0140069	0.000118433	0.00884742	0.0222082	0.0340193	0.0781488	0.947908	0.847417	0.347613	0.56476	0.0708722	0.00366601	
0	0	3.78613e-005	2.70164e-006	2.64776e-007	2.47459e-007	4.57505e-006	1.17846e-006	8.82597e-006	6.69845e-007	0.00016862	0.00250771	0.0137455	0.0165466	0.11181	0.616308	0.425966	0.917025	0.992819	


1	0.994747	0.992078	0.982581	0.994557	0.953789	0.981764	0.998394	0.795804	0.979221	0.0688081	0.00136277	0.00395982	2.45255e-007	2.15722e-009	7.53581e-009	1.31797e-008	3.05275e-009	9.70244e-010	
0	0.00513345	0.00730105	0.0165046	0.00517816	0.0399449	0.00942395	0.00146778	0.132438	0.00729512	0.0259313	6.67567e-005	7.67507e-006	8.04459e-007	8.06832e-008	1.47179e-008	2.64122e-010	2.5914e-011	1.22115e-012	
0	0.000119568	0.000618541	0.000840862	0.000193279	0.00623687	0.00874203	0.00010234	0.0717138	0.0127977	0.904623	0.996408	0.58332	0.624512	0.931624	0.263601	0.0122302	0.000310561	1.47489e-005	
0	0	2.40739e-006	7.3084e-005	7.17733e-005	2.96745e-005	6.98469e-005	3.59326e-005	4.41562e-005	0.000685962	0.000637963	0.00216235	0.412712	0.375487	0.0683762	0.736399	0.98777	0.999689	0.999985	


