0	0	1.82003e-008	0.000236121	0.000244653	0.00028195	2.35171e-006	4.09078e-007	2.73116e-008	3.9769e-007	7.40226e-007	3.60789e-006	2.07931e-006	0.000743143	0.048936	0.00505713	0.00106916	0.0464289	0.154605	0.405377	0.522429	0.82775	0.982339	0.999968	1	1	1	1	1	1	


1	0.881905	0.99549	0.955172	0.980646	0.982351	0.997702	0.999242	0.995555	0.987967	0.995378	0.991003	0.992069	0.905847	0.443066	0.164794	0.00346638	0.000999946	0.00050106	1.01238e-005	3.68615e-007	8.30561e-009	9.50648e-010	1.60508e-010	2.61616e-011	1.05198e-012	4.45472e-013	2.49772e-012	7.78943e-013	1.61102e-011	
0	0.116374	0.00383735	0.0388105	0.0163699	0.0156503	0.00209176	0.000492923	0.00263111	0.00500949	0.0040791	0.00773799	0.00581008	0.0881644	0.540122	0.797427	0.89965	0.783059	0.983278	0.965826	0.933724	0.900058	0.542533	0.347173	0.212886	0.0441288	0.022411	0.0275304	0.00750008	0.00286009	
0	0.00172141	0.000655399	0.00489551	0.00121019	0.00134724	0.000201289	0.000264505	0.00181341	0.00701374	0.000536008	0.00125746	0.00211758	0.0056196	0.00955204	0.0370828	0.0928162	0.112118	0.0115678	0.0168628	0.00741407	0.00699393	0.00205042	0.000185637	6.76183e-005	7.49369e-005	6.26675e-005	8.93183e-005	2.2245e-005	0.000138392	
0	0	1.68679e-005	0.00112171	0.00177394	0.00065177	4.64165e-006	3.44473e-007	6.45196e-007	9.60424e-006	7.3085e-006	1.10381e-006	3.78939e-006	0.000369105	0.00725978	0.000696001	0.00406768	0.103823	0.00465317	0.0173009	0.0588611	0.0929485	0.455416	0.652642	0.787046	0.955796	0.977526	0.97238	0.992478	0.997002	


1	0.999999	0.985217	0.999565	0.999994	0.999999	0.999713	0.645392	0.193509	5.67689e-005	4.47412e-010	2.08313e-015	1.24505e-019	2.6164e-022	3.93017e-024	1.25541e-025	2.05392e-029	1.94609e-031	8.33835e-033	4.96725e-036	3.34635e-039	4.09061e-042	1.82504e-042	1.78019e-045	2.14606e-048	1.87899e-051	1.28783e-053	3.59358e-055	3.58215e-057	1.59204e-056	
0	6.4253e-007	0.014783	0.000277402	4.96198e-006	7.06796e-007	0.000287122	0.354608	0.806469	0.99991	0.999999	1	0.999954	0.911038	0.330317	0.00590855	5.93441e-009	5.84672e-013	3.96265e-015	4.18189e-023	2.21785e-030	2.42205e-035	5.53915e-040	1.0981e-045	6.08577e-052	1.09451e-053	1.47175e-055	5.30639e-059	1.86452e-061	4.4767e-058	
0	3.23554e-026	4.55182e-011	0.000157842	8.07852e-007	1.02143e-009	3.57383e-011	2.16947e-009	2.29744e-005	3.3706e-005	5.13717e-007	4.82523e-007	4.60384e-005	0.0889618	0.661892	0.989454	0.999964	0.999908	0.995711	0.999984	0.999935	0.99869	0.307958	2.47749e-005	4.70149e-009	1.91581e-012	8.34391e-015	7.55042e-018	5.27047e-021	7.42902e-024	
0	0	1.39453e-027	4.32796e-013	2.64772e-007	5.21316e-009	4.88084e-011	1.62385e-013	2.75335e-013	2.57572e-012	3.40975e-011	2.83712e-013	2.60303e-013	4.33486e-008	0.00779008	0.00463762	3.62091e-005	9.24712e-005	0.00428923	1.55779e-005	6.52095e-005	0.00130985	0.692042	0.999975	1	1	1	1	1	1	


1	0.999998	0.998371	0.999036	0.999984	0.999999	0.999987	0.999583	0.998943	0.0755728	4.65291e-006	5.52837e-011	5.75011e-015	2.8664e-018	8.36559e-021	1.38333e-021	5.30934e-023	2.25181e-024	2.50282e-025	4.82021e-028	2.69333e-030	1.72917e-033	6.10429e-033	1.00066e-035	2.54316e-038	1.49677e-041	5.0975e-044	8.89033e-046	2.49109e-048	2.70582e-048	
0	1.95482e-006	0.00162911	0.000958857	1.55842e-005	8.01846e-007	1.2706e-005	0.000417389	0.0010571	0.924422	0.999994	0.999998	0.999984	0.989698	0.968609	0.877699	0.0116412	1.65556e-005	6.96875e-007	3.96079e-012	5.84825e-017	1.08776e-020	1.93862e-024	1.88292e-029	8.6598e-035	2.09794e-038	1.5438e-041	1.41309e-046	1.19209e-051	2.17981e-050	
0	1.50016e-009	1.15726e-011	5.30661e-006	3.7668e-008	1.39794e-010	2.76711e-012	1.96616e-011	7.05687e-009	4.86212e-006	1.70088e-006	1.92445e-006	1.55509e-005	0.010301	0.0304122	0.118753	0.987267	0.999684	0.992245	0.999952	0.99978	0.999868	0.337043	1.76801e-005	2.0201e-009	4.38045e-013	1.07201e-015	5.54336e-020	1.35778e-024	3.23479e-029	
0	0	6.22276e-011	1.11583e-008	8.87813e-009	4.54422e-011	3.35712e-013	1.84115e-012	2.88067e-011	1.37569e-011	1.4007e-008	2.45255e-009	5.4568e-009	1.15591e-006	0.000978596	0.00354831	0.00109213	0.000299684	0.00775414	4.84814e-005	0.000220096	0.000132087	0.662957	0.999982	1	1	1	1	1	1	


1	0.984795	0.999344	0.993122	0.967717	0.981877	0.938882	0.99621	0.769983	0.536073	0.470151	0.455577	0.235149	0.0268563	0.0174705	0.00162524	0.000332253	0.000891109	7.17718e-006	2.05636e-007	4.76147e-009	1.61384e-010	3.04146e-011	4.56523e-012	3.5092e-013	2.68277e-013	1.45889e-013	1.03239e-014	1.93266e-014	1.54937e-013	
0	0.0140702	0.00063255	0.006677	0.0322683	0.0181169	0.0610386	0.00336897	0.225669	0.367189	0.507284	0.388149	0.744304	0.0386482	0.000706667	0.00276309	0.000638514	0.000274539	2.29896e-005	8.11293e-007	3.69621e-008	3.41715e-010	4.27584e-013	3.02732e-015	3.79796e-016	2.03595e-017	2.03335e-017	1.05092e-017	1.71009e-018	2.60949e-015	
0	0.00113495	2.2737e-005	0.000201011	1.35379e-005	5.63795e-006	7.89816e-005	0.000420689	0.00434378	0.0967126	0.0203968	0.1556	0.0178891	0.930738	0.952383	0.234652	0.266364	0.139227	0.05296	0.061203	0.0330206	0.196113	0.030617	0.0605025	0.0278745	0.0119523	0.0485747	0.000247228	3.85001e-005	5.75039e-008	
0	0	8.16164e-007	1.3432e-007	1.50848e-006	4.14425e-007	4.3621e-007	1.30773e-007	3.40376e-006	2.53124e-005	0.00216744	0.000673714	0.00265729	0.00375716	0.0294402	0.76096	0.732665	0.859607	0.94701	0.938796	0.966979	0.803887	0.969383	0.939497	0.972125	0.988048	0.951425	0.999753	0.999961	1	


1	0.992863	0.998728	0.995273	0.970112	0.795224	0.505416	0.398636	0.380871	0.218133	0.244927	0.247779	0.215518	0.609627	0.846004	0.882555	0.944774	0.975978	0.984869	0.981479	0.984135	0.986429	0.987809	0.966827	0.959328	0.912779	0.908179	0.895646	0.874957	0.987853	
0	0.00713713	0.000350898	0.000986877	0.000127891	6.96458e-005	4.61497e-005	9.09893e-005	7.44307e-005	8.39658e-005	0.000268945	0.000352674	0.000366451	0.0289838	0.0303401	0.0175497	0.0114662	0.00507742	0.00343634	0.00836124	0.00830261	0.0068812	0.0065736	0.0313294	0.0398753	0.0868719	0.0900165	0.103657	0.124473	0.00683796	
0	2.17978e-010	1.00407e-007	1.67365e-007	1.44962e-005	1.39746e-007	2.15193e-008	3.36824e-010	1.85771e-009	3.40112e-008	7.28161e-008	2.77824e-009	4.17622e-006	1.04026e-008	2.83405e-007	6.41889e-006	6.16406e-007	1.62773e-007	6.46353e-008	4.08658e-006	4.10001e-006	5.62272e-009	1.69094e-010	6.27766e-010	1.22746e-011	2.3018e-012	1.93378e-011	1.52168e-010	4.03703e-010	7.40518e-008	
0	0	0.000920952	0.00373962	0.0297458	0.204706	0.494538	0.601273	0.619055	0.781783	0.754804	0.751869	0.784111	0.361389	0.123655	0.0998891	0.0437589	0.0189448	0.0116945	0.0101557	0.0075578	0.00668959	0.00561718	0.00184389	0.000797126	0.00034881	0.00180455	0.000697123	0.000570274	0.00530852	


1	0.820192	0.739684	0.545914	0.295756	0.156584	0.163964	0.0674981	0.0261598	0.00574393	0.00355013	0.0020191	0.000637062	0.000475505	0.00043755	0.000465501	0.000142456	4.37787e-005	0.000188859	0.000224297	0.000209689	0.00026821	0.000502591	0.000494833	0.000865803	0.00123423	0.000748103	0.00100415	0.00157859	0.000452187	
0	0.179808	0.151512	0.0309789	0.024014	0.100981	0.108745	0.0584921	0.034483	0.0125292	0.00138807	0.0002899	0.000114346	6.98846e-005	6.95244e-005	6.23602e-005	4.30268e-006	4.17741e-005	0.000665001	0.000948787	0.00144478	0.00120065	0.00129164	0.000670596	0.00051587	0.000160839	0.000322828	0.000531005	0.000343555	0.000146127	
0	7.47376e-011	0.087975	0.0363701	0.0187356	0.00724759	0.0200085	0.00362333	0.00198264	0.000905445	0.00125401	0.000451272	0.000728649	0.00010822	2.19915e-005	2.93988e-005	2.67633e-005	1.46129e-006	1.07694e-006	7.85442e-006	1.21851e-005	9.37588e-006	2.89406e-006	2.41194e-006	7.79295e-007	3.62308e-007	1.08236e-007	1.90663e-006	2.22797e-006	2.40036e-006	
0	0	0.0208291	0.386737	0.661494	0.735187	0.707283	0.870386	0.937375	0.980821	0.993808	0.99724	0.99852	0.999346	0.999471	0.999443	0.999826	0.999913	0.999145	0.998819	0.998333	0.998522	0.998203	0.998832	0.998618	0.998605	0.998929	0.998463	0.998076	0.999399	


1	0.818352	0.691171	0.239935	0.0848491	0.0586502	0.0360307	0.00960353	0.000457335	2.82071e-005	2.8159e-005	1.98157e-005	1.83751e-005	3.89691e-006	6.0754e-006	4.02766e-007	2.82451e-009	1.04957e-008	6.11699e-008	3.17401e-008	1.50537e-008	6.94946e-009	3.26126e-009	1.93274e-009	7.5693e-010	4.84826e-010	1.55912e-010	1.31816e-011	8.3361e-012	1.06335e-011	
0	0.0520499	0.2315	0.202947	0.0936337	0.126966	0.121574	0.614841	0.963609	0.99629	0.950009	0.948225	0.920184	0.112559	0.126468	0.000646832	2.59929e-006	3.72391e-005	2.10237e-005	9.81291e-006	2.87106e-006	2.89082e-006	7.49043e-007	2.47235e-008	2.70648e-010	1.50909e-011	6.19857e-013	1.54804e-014	1.38021e-014	1.55007e-013	
0	0.129598	0.0113765	0.143147	0.00520884	0.000115477	0.00103209	0.000148072	7.66043e-005	0.000254836	0.0454426	0.0402745	0.0611518	0.861946	0.701248	0.889889	0.927036	0.0476732	0.0282961	0.00835652	0.00241531	0.00187062	0.00093049	0.0102213	0.0173881	0.0320983	0.206388	0.683313	0.425868	0.0536333	
0	0	0.0659531	0.41397	0.816308	0.814268	0.841363	0.375407	0.0358567	0.00342655	0.00452069	0.0114806	0.0186456	0.0254915	0.172277	0.109464	0.0729615	0.95229	0.971683	0.991634	0.997582	0.998126	0.999069	0.989779	0.982612	0.967902	0.793612	0.316687	0.574132	0.946367	


1	0.87829	0.967709	0.918543	0.857208	0.583672	0.743523	0.826441	0.717473	0.203349	0.0584086	0.00589627	0.000617402	0.000110208	8.79087e-006	1.20866e-006	4.68672e-008	6.91033e-010	3.36967e-011	6.70476e-013	2.73122e-014	5.311e-016	2.85519e-017	7.77731e-018	9.87177e-019	9.51317e-020	9.98331e-020	9.04054e-020	3.376e-020	3.45667e-019	
0	0.105321	0.0265663	0.0629081	0.12708	0.37963	0.238411	0.154326	0.206583	0.285129	0.129543	0.033361	0.00901786	0.0026003	0.000492622	0.000324392	9.57754e-005	1.61271e-005	5.0781e-006	1.92372e-006	6.79535e-007	1.61289e-007	1.71506e-008	8.26431e-010	4.79161e-011	2.78094e-012	3.28618e-013	3.99417e-014	2.95727e-015	1.47739e-014	
0	0.0163883	0.00549123	0.0180998	0.0136522	0.0323504	0.0138271	0.0172007	0.0751269	0.510928	0.811508	0.960386	0.990004	0.98643	0.99237	0.994427	0.96558	0.985767	0.953736	0.897548	0.765162	0.726452	0.0399436	0.00107606	3.79217e-005	1.95371e-006	1.93955e-007	1.72701e-008	8.70634e-010	2.01976e-009	
0	0	0.000233461	0.000448763	0.00205969	0.00434762	0.00423867	0.002033	0.000817233	0.000594007	0.000541172	0.000357219	0.000360284	0.0108598	0.00712903	0.00524693	0.034324	0.014217	0.0462593	0.102451	0.234837	0.273548	0.960056	0.998924	0.999962	0.999998	1	1	1	1	


1	0.984592	0.999949	0.999909	0.99996	0.999962	0.999868	0.999965	0.999551	0.996686	0.993229	0.97665	0.992756	0.754297	0.931129	0.143155	0.00161142	0.00517389	0.000142949	4.42256e-006	1.93899e-007	3.90824e-009	7.88773e-011	7.42043e-013	6.0292e-015	1.99292e-016	7.80942e-018	3.64929e-019	3.07498e-020	1.90427e-019	
0	0.0153831	5.89068e-006	8.40445e-005	3.64413e-005	3.58011e-005	0.000129163	3.44119e-005	0.000449222	0.00330259	0.0067209	0.0230324	0.00585333	0.225594	0.0256506	0.0712448	2.88291e-005	5.96923e-006	0.000194359	8.32437e-006	2.06531e-007	1.45294e-008	9.01663e-012	3.87611e-014	2.14334e-016	5.92865e-018	1.20746e-019	7.61474e-022	2.6263e-023	3.13721e-023	
0	2.50421e-005	3.67333e-006	3.70933e-007	6.28613e-008	7.71789e-008	2.12968e-007	3.76734e-008	8.44859e-008	1.01254e-005	3.2363e-005	0.00028248	0.00131553	0.01902	0.0330436	0.746978	0.987542	0.897984	0.607375	0.559522	0.166342	0.0857115	0.000828242	2.79645e-006	7.83659e-009	1.73708e-010	1.22241e-011	2.68624e-013	3.26588e-015	6.0697e-017	
0	0	4.15631e-005	6.59593e-006	3.57133e-006	2.27809e-006	2.79803e-006	3.59443e-007	8.70508e-008	9.29149e-007	1.80477e-005	3.48158e-005	7.56227e-005	0.00108953	0.0101771	0.0386221	0.0108176	0.0968361	0.392288	0.440466	0.833657	0.914288	0.999172	0.999997	1	1	1	1	1	1	


1	0.999976	0.999901	0.998058	0.997741	0.999148	0.999659	0.999973	0.999426	0.982431	0.864939	0.879496	0.776538	0.940308	0.956227	0.897666	0.640711	0.655879	0.0404272	0.0120698	0.000896399	0.000219428	0.000252979	0.00105118	0.00196733	0.0216443	0.180661	0.460062	0.856963	0.993053	
0	2.38545e-005	9.90932e-005	0.00194151	0.00225814	0.000847517	0.000315639	2.70584e-005	0.000571474	0.017362	0.131192	0.0903052	0.199091	0.0482036	0.0432158	0.0468653	0.0564087	0.0921427	0.000691357	0.000121451	6.13337e-005	2.01489e-006	5.56443e-009	2.31232e-008	5.34753e-007	5.89309e-007	7.55506e-006	7.12041e-006	4.94686e-005	0.000612314	
0	2.26952e-009	4.99094e-009	3.77896e-010	4.5217e-007	4.4374e-006	2.53261e-005	3.57332e-007	2.52622e-006	0.000206766	0.00386719	0.0301745	0.0239614	0.00814312	0.000313989	0.0432265	0.000728603	0.00104361	0.878637	0.297592	0.0216333	0.0120175	4.3314e-005	4.47141e-007	2.46869e-009	4.80091e-010	1.57863e-009	1.55454e-008	1.31134e-009	1.23202e-008	
0	0	5.40078e-012	5.19415e-011	1.65501e-011	2.15328e-008	1.79431e-007	6.92162e-008	2.17445e-008	5.68389e-008	1.69152e-006	2.47639e-005	0.00040925	0.00334556	0.000242963	0.012242	0.302151	0.250935	0.0802444	0.690216	0.977409	0.987761	0.999704	0.998948	0.998032	0.978355	0.819332	0.539931	0.142988	0.00633451	


1	0.971341	0.999952	0.999135	0.998413	0.999485	0.999586	0.999955	0.998323	0.987551	0.99379	0.987259	0.994291	0.803316	0.876906	0.59316	0.0403527	0.016365	0.0031818	0.000104748	6.72091e-006	4.08158e-007	5.39605e-007	1.47737e-006	2.86331e-006	7.08403e-006	5.28925e-005	0.000870218	0.00133314	0.305805	
0	0.0196784	2.20666e-005	0.000106421	5.14408e-006	1.46275e-006	2.39276e-006	3.78487e-006	1.53689e-006	1.08779e-005	4.10352e-005	8.50066e-005	8.47148e-005	0.0428981	0.0924469	0.0186267	0.00172241	5.49196e-005	1.21384e-005	3.14233e-006	1.40434e-007	1.5962e-008	1.39574e-008	3.99536e-007	2.47538e-006	0.000120571	0.00531177	0.106383	0.857334	0.210235	
