1	0.948201	0.995441	0.992548	0.997177	0.935658	0.947468	0.95846	0.993416	0.994246	0.985377	0.989071	0.993419	0.903578	0.960642	0.901013	0.925872	0.971066	0.977102	0.875254	0.857784	0.959472	0.938489	0.98345	
0	0.051799	0.00453371	0.00744908	0.00282229	0.0643397	0.0524816	0.0414336	0.00654853	0.00574805	0.014613	0.010895	0.00657179	0.0963619	0.0376142	0.0984449	0.0651856	0.0126816	0.0178143	0.12011	0.135242	0.0332499	0.0600436	0.013498	
0	2.7965e-010	2.55398e-005	1.50755e-006	5.9475e-007	2.18896e-006	4.95844e-005	0.000105314	2.2777e-005	1.51059e-006	6.73753e-006	1.81274e-005	4.79381e-006	6.00723e-005	0.00173528	0.000478974	0.00869856	0.0151085	0.00156175	0.00326985	0.00667412	0.00585127	0.000350309	0.00238798	
0	0	6.14793e-008	1.87266e-006	2.88088e-007	2.36699e-008	6.48287e-007	1.02914e-006	1.24767e-005	3.95619e-006	2.92947e-006	1.56813e-005	4.20753e-006	1.53544e-007	8.80473e-006	6.35112e-005	0.000243839	0.00114427	0.00352172	0.00136668	0.000300117	0.00142661	0.00111659	0.000664395	


1	0.698529	0.566371	0.936907	0.947661	0.881187	0.949372	0.701044	0.981821	0.977053	0.998774	0.869899	0.835109	0.771929	0.791785	0.990612	0.982203	0.940917	0.928532	0.783845	0.677807	0.638223	0.732087	0.409804	
0	0.301471	0.433622	0.0628499	0.0523331	0.118809	0.0505592	0.298952	0.0178698	0.0229381	0.00119329	0.130046	0.164789	0.227955	0.206766	0.00798327	0.00754565	0.00433092	0.000529317	0.00319403	0.0104185	0.0259936	0.0232838	0.0156379	
0	8.19349e-023	7.18714e-006	0.000242134	3.59292e-007	3.68183e-006	6.86106e-005	7.31203e-007	0.000305856	2.86624e-007	2.92188e-005	2.63693e-006	6.84916e-006	8.47829e-005	0.00122876	0.000245491	9.40933e-005	1.04423e-005	1.46506e-006	6.18822e-007	2.18141e-007	8.73393e-006	2.08131e-005	3.08885e-005	
0	0	4.06001e-017	7.83292e-007	5.07662e-006	8.24754e-007	4.09298e-007	3.42295e-006	2.81447e-006	8.42605e-006	3.97242e-006	5.24602e-005	9.54841e-005	3.18293e-005	0.000220008	0.00115962	0.0101571	0.0547418	0.0709376	0.212961	0.311774	0.335774	0.244608	0.574528	


1	0.768328	0.981984	0.954067	0.995123	0.987097	0.812425	0.667312	0.979993	0.999046	0.996927	0.88388	0.996855	0.998122	0.925684	0.995147	0.996184	0.998084	0.998363	0.987263	0.99925	0.963005	0.979571	0.999069	
0	0.231672	0.0175937	0.0456683	0.00464105	0.0128881	0.187565	0.331914	0.0199207	0.000897725	0.00307208	0.115699	0.000451023	0.00161343	0.0737597	0.00427406	0.0032851	0.000508032	0.000385936	0.0113479	0.000561517	0.0369334	0.0203492	0.00012028	
0	1.37127e-008	0.000422503	0.000248125	0.00023512	1.42304e-005	9.56978e-006	0.000774598	6.40219e-005	5.31022e-005	7.12238e-009	0.000420394	0.00268834	0.000247805	0.000443922	0.000467326	3.4181e-005	6.54152e-005	9.66042e-008	1.18452e-007	2.60757e-006	1.53985e-007	3.96185e-005	0.000781472	
0	0	4.45622e-011	1.68894e-005	9.0605e-007	7.62553e-007	4.47068e-007	9.07202e-008	2.22716e-005	2.74968e-006	8.44737e-007	1.24782e-006	5.99111e-006	1.70674e-005	0.000112581	0.000111173	0.000497108	0.00134271	0.00125079	0.00138863	0.00018616	6.18466e-005	4.00849e-005	2.91173e-005	


1	0.987435	0.94964	0.945051	0.994325	0.994209	0.974458	0.972049	0.921092	0.998506	0.984844	0.896145	0.997846	0.999789	0.935722	0.999779	0.996754	0.99109	0.992198	0.966833	0.969684	0.940751	0.733497	0.739328	
0	0.0125653	0.0503524	0.054657	0.00556714	0.0057611	0.0254748	0.0279285	0.0781505	0.00120658	0.0119093	0.101363	0.00202295	0.000208651	0.0642745	0.000137996	0.00318777	0.00842615	0.000292861	0.00259704	0.000201121	0.016251	0.00635753	0.027813	
0	9.73723e-017	4.38943e-006	0.000195358	1.60284e-005	7.8971e-006	3.30479e-005	9.16564e-006	0.000403133	7.51407e-005	1.9643e-005	9.69508e-006	1.0946e-005	1.36316e-007	1.60466e-007	6.63024e-005	1.19694e-006	3.4617e-006	2.91849e-005	1.7239e-006	7.20524e-007	1.41936e-007	2.28223e-005	1.60618e-005	
0	0	2.81923e-006	9.71242e-005	9.20843e-005	2.16316e-005	3.43003e-005	1.33077e-005	0.000354597	0.000212539	0.00322742	0.00248232	0.000119673	2.70291e-006	2.8622e-006	1.65291e-005	5.74889e-005	0.000480239	0.0074803	0.0305684	0.0301138	0.0429976	0.260123	0.232843	


1	0.999547	0.998034	0.974582	0.999641	0.995829	0.935408	0.998846	0.919737	0.99966	0.88757	0.985632	0.999735	0.999863	0.983553	0.998212	0.989835	0.992309	0.918222	0.455538	0.652187	0.452915	0.239838	0.10492	
0	0.000453098	0.00196441	0.0253885	0.000309769	0.00416592	0.0645167	0.00110904	0.0799921	0.000204372	0.103387	0.0112333	0.000154505	0.000133495	0.0164447	0.000784839	0.00845159	0.00200295	0.000638284	0.00106642	6.89355e-006	0.000638465	0.000436537	0.00130599	
0	1.19075e-009	1.15037e-006	2.834e-005	4.85689e-005	2.19879e-006	6.2798e-005	4.35309e-005	7.164e-005	5.53763e-005	0.000559793	0.00012348	1.90973e-005	2.44696e-006	1.38019e-006	0.00100117	0.000663143	0.000922492	0.00221833	0.000807012	0.000122092	3.04831e-006	9.30101e-006	2.038e-006	
0	0	1.70663e-009	6.99823e-007	9.41688e-007	3.22257e-006	1.28805e-005	1.45167e-006	0.000199545	8.04729e-005	0.00848352	0.00301074	9.16326e-005	1.25373e-006	8.45494e-007	1.66781e-006	0.00105034	0.00476578	0.0789214	0.542589	0.347684	0.546443	0.759716	0.893771	


1	0.995368	0.994301	0.862418	0.979538	0.993424	0.957445	0.990764	0.93408	0.97243	0.902146	0.893727	0.980692	0.996406	0.962331	0.961819	0.912456	0.760229	0.498001	0.126697	0.174143	0.287515	0.131879	0.2486	
0	0.0045486	0.0055363	0.136136	0.0201837	0.00604329	0.0407112	0.00907314	0.0639184	0.0271449	0.0914106	0.105463	0.0190674	0.00328568	0.0372087	0.0362073	0.0825463	0.225349	0.187091	0.0216539	0.00161718	0.00121035	0.00290718	0.025622	
0	8.35925e-005	0.000162191	0.00143345	0.000270684	0.000529106	0.00181086	0.000156905	0.00195075	0.000375635	0.00551215	0.000532178	0.000231291	0.000307597	0.000442086	0.00187562	0.00256348	0.000927063	0.00334781	0.00135164	0.000101334	0.000104011	8.2302e-005	0.000183932	
0	0	1.6562e-007	1.30875e-005	7.86434e-006	3.24774e-006	3.32826e-005	6.12876e-006	5.07151e-005	4.95058e-005	0.000930745	0.000278409	9.31324e-006	8.38202e-007	1.84456e-005	9.78875e-005	0.00243394	0.0134945	0.31156	0.850298	0.824138	0.71117	0.865131	0.725594	


1	0.995644	0.996378	0.998256	0.97747	0.977298	0.999551	0.963026	0.999108	0.999217	0.999368	0.997198	0.999833	0.99743	0.999779	0.99993	0.99985	0.998318	0.991953	0.980869	0.974894	0.959754	0.997765	0.997358	
0	0.0043558	0.00362141	0.00163009	0.022518	0.0226933	0.000376692	0.0369716	0.000828066	0.00077448	0.000630764	0.0027728	0.000160142	0.00256884	7.0427e-005	3.11585e-005	5.90799e-005	1.58258e-005	5.37024e-006	0.00227331	0.00141623	0.0351364	9.4313e-005	0.000177936	
0	1.04835e-029	3.11797e-007	0.000114335	3.95353e-006	7.52747e-006	7.27142e-005	5.43008e-008	6.32847e-005	3.23983e-006	1.45921e-006	2.82149e-005	6.24328e-006	7.5723e-007	0.000148919	2.96202e-005	1.06005e-005	9.65726e-006	3.80972e-007	1.72457e-008	3.9878e-007	1.06563e-006	0.00037362	4.88665e-005	
0	0	1.25959e-025	7.21793e-008	8.48891e-006	1.30711e-006	3.17966e-008	2.54138e-006	6.19911e-007	5.45814e-006	1.17453e-007	1.37511e-006	1.07099e-006	2.78613e-007	1.87629e-006	9.35712e-006	8.0751e-005	0.00165683	0.00804099	0.0168579	0.0236894	0.0051085	0.00176716	0.00241566	


1	0.998587	0.999365	0.991212	0.997394	0.991272	0.996988	0.968235	0.997174	0.999358	0.999544	0.998756	0.999989	0.999764	0.99979	0.999906	0.999906	0.999832	0.999814	0.996563	0.998752	0.996643	0.999576	0.999106	
0	0.00141342	0.000635382	0.00878393	0.00260254	0.00872702	0.00300848	0.0317641	0.00280785	0.000634962	0.000455011	0.00123992	1.05304e-005	0.000236124	0.000209519	9.26039e-005	9.10337e-005	0.000115819	5.85406e-006	0.00262159	0.000189948	0.00283526	0.000256822	0.000542674	
0	3.23479e-013	2.8553e-008	4.05852e-006	2.62343e-006	5.2631e-008	3.79753e-006	3.90088e-008	1.71885e-005	8.31901e-007	2.92872e-007	2.12932e-006	2.27294e-007	7.96316e-009	6.05263e-007	8.05819e-007	9.36916e-007	1.62159e-006	8.23051e-008	3.55508e-009	5.80479e-008	2.9137e-008	2.08519e-006	2.48927e-006	
0	0	3.56397e-009	1.71858e-007	8.97385e-007	6.91449e-007	6.55355e-008	6.61757e-007	1.40605e-006	6.67127e-006	4.17726e-007	1.66892e-006	5.00031e-007	3.65442e-008	2.85233e-007	2.28929e-007	2.16763e-006	5.09614e-005	0.000180186	0.000815882	0.00105796	0.000521662	0.000165	0.000349179	


1	0.972493	0.998266	0.998943	0.99963	0.994851	0.987306	0.988127	0.999794	0.998332	0.99978	0.98883	0.986134	0.983728	0.901149	0.894926	0.697747	0.451512	0.880652	0.972587	0.995269	0.995156	0.981819	0.968564	
0	0.0275007	0.00149703	0.000848036	0.000289209	0.00514252	0.0126815	0.0118504	0.000155405	0.00165751	0.000195355	0.00922022	0.00595	0.0118611	0.0206634	0.00594881	0.00431751	0.00105141	0.000370936	0.00370629	0.0024633	0.00239079	0.0169235	0.00475617	
0	6.28589e-006	0.000236422	0.000170113	7.0219e-005	5.19553e-006	1.16235e-005	2.19851e-005	5.04392e-005	7.2941e-006	2.49411e-005	0.00143328	0.000197352	0.00117044	0.0080503	0.000480054	0.00217231	0.0116219	0.000452612	0.000541881	0.000152129	0.000998087	0.000240103	0.0136554	
0	0	1.50423e-007	3.91185e-005	1.08719e-005	1.45845e-006	1.2961e-006	9.87733e-007	5.27681e-007	3.40891e-006	1.28741e-007	0.000516831	0.00771864	0.00324021	0.0701371	0.0986447	0.295763	0.535814	0.118525	0.023165	0.00211603	0.00145505	0.00101743	0.0130241	


1	0.999158	0.999389	0.997779	0.99745	0.998328	0.995837	0.996163	0.993335	0.992448	0.994331	0.991013	0.995622	0.998307	0.995112	0.996398	0.981892	0.983421	0.992127	0.993409	0.994317	0.987088	0.995882	0.993192	
0	0.000841752	0.000357654	0.00199708	0.00237694	0.000608793	0.000624299	0.00108948	0.00300868	0.00564484	0.00228595	0.0073705	0.00336701	0.000613991	0.00437807	0.00347731	0.0180335	0.0164385	0.0072188	0.00623073	0.00552519	0.0127781	0.00115184	0.00543951	
0	4.50369e-009	9.74614e-010	7.05094e-011	1.58102e-011	3.12077e-007	1.57101e-009	4.83182e-009	1.77976e-010	1.36021e-009	2.21263e-010	2.76241e-011	4.0155e-010	1.00002e-010	4.83224e-008	2.00169e-010	6.69172e-009	9.92523e-010	1.31631e-007	8.41555e-009	5.3763e-010	1.86967e-011	3.61152e-007	1.65867e-011	
0	0	0.000253011	0.000224031	0.000172777	0.00106336	0.00353893	0.00274717	0.0036561	0.00190699	0.00338264	0.00161697	0.00101092	0.001079	0.000510197	0.000124293	7.49169e-005	0.000140944	0.000654118	0.000360177	0.000157899	0.00013406	0.00296546	0.00136861	


1	0.427227	0.0231298	0.00851027	0.000362059	0.000540448	0.000175011	0.000200341	4.0476e-005	1.93474e-005	7.10408e-006	5.01015e-007	7.42531e-008	1.54304e-007	2.73756e-007	2.79745e-007	5.74544e-008	4.36841e-008	5.59916e-009	2.5388e-009	8.50821e-010	5.6669e-010	2.27575e-010	6.00188e-010	
0	0.572773	0.976192	0.989378	0.99804	0.839931	0.985068	0.974462	0.996072	0.983432	0.991666	0.998885	0.997973	0.740446	0.410436	0.0377492	0.00054022	1.24852e-005	1.46826e-007	4.66443e-010	7.85591e-012	6.34343e-011	5.10521e-011	8.84603e-011	
0	1.57159e-011	6.94443e-005	0.000480729	3.34696e-005	0.108209	0.00146394	0.00264927	0.000260815	0.00171002	9.615e-005	9.7303e-005	0.000188671	0.120391	0.233395	0.0741131	0.00295649	0.000133688	4.5433e-006	6.28153e-007	3.39597e-008	1.98341e-010	1.18777e-010	9.47178e-012	
0	0	0.000608603	0.00163092	0.00156472	0.0513188	0.0132927	0.0226882	0.0036268	0.014839	0.008231	0.00101713	0.00183841	0.139163	0.356169	0.888137	0.996503	0.999854	0.999995	0.999999	1	1	1	1	


1	0.98718	0.987012	0.96364	0.993282	0.944897	0.937011	0.987548	0.966449	0.994426	0.92191	0.96893	0.981499	0.603326	0.0449868	0.00360782	1.95441e-006	8.85638e-009	1.70006e-010	1.56712e-012	5.29462e-014	1.32287e-014	1.38008e-015	3.61624e-016	
0	0.0128112	0.0129753	0.0363349	0.00670638	0.0548384	0.0629798	0.0123485	0.0335363	0.00535541	0.0780714	0.015272	0.0103299	0.190118	0.00387826	0.0012415	5.40943e-007	2.77324e-010	6.4103e-012	7.13537e-013	1.81772e-014	2.42613e-015	6.25608e-016	2.17679e-017	
0	9.10916e-006	1.20519e-005	2.49333e-005	1.126e-005	0.000264047	5.12656e-006	0.000102916	9.40337e-006	0.000217166	4.88245e-006	0.0157955	0.00765274	0.199688	0.943721	0.941854	0.998451	0.98993	0.947211	0.957686	0.672055	0.188596	0.0341148	0.053828	
0	0	2.90896e-007	8.55117e-008	2.19938e-007	8.07924e-007	3.68083e-006	7.5204e-007	5.30007e-006	1.77844e-006	1.3293e-005	2.04505e-006	0.000518441	0.00686755	0.00741405	0.053297	0.00154621	0.0100696	0.0527886	0.0423141	0.327945	0.811404	0.965885	0.946172	


1	0.846251	0.830792	0.546771	0.759705	0.807165	0.296718	0.270219	0.0539037	0.107438	0.0085778	0.00955566	0.0103223	0.0477592	0.0303294	0.00393673	0.00113746	0.000122202	5.74212e-005	2.42674e-005	2.19111e-005	7.75165e-005	0.000343192	2.90537e-005	
0	0.139563	0.155922	0.404511	0.191207	0.171968	0.663972	0.694276	0.888359	0.820947	0.902395	0.769674	0.344875	0.103516	0.00996167	0.000439709	3.37329e-005	2.25461e-006	1.89874e-006	1.27873e-006	5.56942e-007	4.11298e-006	1.13477e-005	1.87044e-006	
0	0.0141862	0.0129642	0.0378926	0.0349831	0.0174349	0.0364108	0.0312249	0.0477295	0.0534186	0.0683846	0.0567548	0.0154782	0.00546146	0.000614594	4.14324e-005	7.47685e-006	7.38677e-007	9.4401e-007	3.06515e-007	1.48524e-007	7.99704e-007	9.53398e-007	4.41297e-007	
0	0	0.000322037	0.0108257	0.0141048	0.0034323	0.00289951	0.00428004	0.0100078	0.0181964	0.0206426	0.164015	0.629324	0.843264	0.959094	0.995582	0.998821	0.999875	0.99994	0.999974	0.999977	0.999918	0.999645	0.999969	


1	0.996917	0.99954	0.988665	0.998176	0.999214	0.992105	0.995492	0.997758	0.995983	0.999272	0.902963	0.467247	0.46056	0.0163585	0.00272752	0.000281017	9.33723e-006	8.5032e-006	5.31756e-006	5.79614e-006	3.53395e-006	1.59738e-006	3.67248e-008	
0	0.00308331	0.000385107	0.010799	0.000655016	0.000333804	0.00734706	0.00346076	0.000864695	0.00125517	0.000196659	0.0587452	0.00463886	0.000212663	0.000106825	8.35941e-006	8.20157e-007	2.61895e-008	1.77956e-010	5.91371e-009	7.93692e-010	1.06734e-008	5.99712e-010	1.55155e-009	
0	1.25869e-007	6.78946e-006	1.87544e-005	3.17139e-005	2.00858e-006	4.1783e-006	1.11932e-005	3.57023e-005	8.61748e-006	2.2922e-006	6.00458e-005	0.000563901	5.0538e-005	2.75745e-006	2.72619e-007	3.9963e-008	1.57727e-009	6.15387e-011	4.45204e-012	3.61687e-012	5.03689e-012	1.72307e-011	6.46984e-012	
0	0	6.76121e-005	0.00051752	0.00113736	0.000449793	0.00054334	0.00103594	0.00134187	0.0027533	0.000529014	0.0382315	0.527551	0.539177	0.983532	0.997264	0.999718	0.999991	0.999991	0.999995	0.999994	0.999996	0.999998	1	


1	0.998792	0.999188	0.999828	0.999315	0.999647	0.994609	0.998931	0.999685	0.995284	0.999182	0.999913	0.999952	0.999948	0.999995	0.999983	0.999997	0.999961	0.999969	0.999987	0.999892	0.999939	0.997792	0.999893	
0	0.00120812	0.000802464	0.000163214	0.00068186	0.000351777	0.00538961	0.00102876	0.000313283	0.0047146	0.000817761	1.94761e-005	1.61605e-005	5.13392e-005	3.91154e-006	1.68798e-005	3.22647e-006	3.93901e-005	3.05151e-005	1.28532e-005	0.000107889	6.07547e-005	0.00220819	9.97576e-005	
0	8.04323e-009	9.60966e-006	8.62315e-006	3.32358e-006	8.65373e-007	1.22749e-006	4.02778e-005	3.09173e-007	6.563e-007	5.3137e-008	6.76155e-005	2.84421e-005	5.42116e-007	8.25923e-007	6.92189e-009	1.43651e-009	5.87223e-010	1.22407e-010	2.59058e-010	2.49607e-010	1.58624e-008	1.15709e-008	7.42578e-006	
0	0	2.04534e-010	1.70629e-007	1.08356e-007	3.94619e-008	1.00899e-007	4.02389e-008	1.45938e-006	7.90056e-007	1.2306e-007	8.43854e-008	3.42296e-006	1.98085e-007	5.27048e-008	1.3165e-008	1.32337e-009	2.5673e-010	2.03716e-011	2.40831e-012	4.46866e-012	1.3529e-011	1.06428e-009	2.26609e-009	


1	0.988332	0.995252	0.994884	0.997399	0.999872	0.988721	0.996252	0.996786	0.997152	0.995051	0.988331	0.995461	0.998912	0.982972	0.985107	0.941498	0.71959	0.972214	0.993759	0.997975	0.984585	0.997347	0.979579	
0	2.92272e-005	7.58359e-006	0.00329627	0.000862962	2.90091e-005	4.984e-005	0.000112712	0.000539992	0.00182798	0.000111874	0.00583358	0.001315	0.000164815	0.0155259	0.0136731	0.0578546	0.275304	0.0275536	0.00588243	0.00064184	0.00128506	0.000117595	0.0114938	
0	0.0116386	0.00470478	0.00175557	0.00173043	9.66174e-005	0.0112283	0.00359804	0.00262723	0.00100724	0.00482664	0.00577239	0.00317175	0.000914921	0.00148755	0.00119471	0.000629336	0.00508615	0.000168719	0.000353788	0.00138206	0.0141243	0.00246484	0.00886469	
0	0	3.5493e-005	6.383e-005	7.90993e-006	2.44278e-006	1.26374e-006	3.76132e-005	4.72279e-005	1.22961e-005	1.03498e-005	6.32805e-005	5.24054e-005	8.55788e-006	1.50489e-005	2.47596e-005	1.84657e-005	1.97876e-005	6.31548e-005	5.19611e-006	1.12297e-006	5.22089e-006	7.08136e-005	6.21601e-005	


1	0.885169	0.659482	0.96133	0.944821	0.814108	0.7457	0.72696	0.90831	0.978705	0.963234	0.990543	0.981711	0.994996	0.984184	0.997532	0.999002	0.999046	0.913683	0.997091	0.992183	0.998131	0.935289	0.99952	
0	0.101014	0.207532	0.0126918	0.0314391	0.0748297	0.0210722	0.0149456	0.0295581	0.013369	0.0291523	0.00872455	0.0179108	0.00367858	0.0155726	0.00227774	0.000984034	0.000946456	0.0858873	0.00270418	0.00768971	0.00183285	0.059676	0.000440302	
0	0.013817	0.132569	0.0243561	0.0234425	0.110367	0.231163	0.256694	0.0451317	0.006206	0.00383063	0.000196978	0.000315085	0.00131204	0.000197685	0.000179833	5.92106e-006	5.82243e-006	0.000411766	0.00017882	0.000103534	3.22596e-005	0.00502719	1.18154e-005	
0	0	0.000417111	0.00162263	0.00029727	0.000695697	0.00206519	0.00140061	0.0170004	0.00172026	0.00378353	0.00053582	6.26743e-005	1.34212e-005	4.5801e-005	1.0821e-005	7.59941e-006	2.05721e-006	1.83477e-005	2.59252e-005	2.35221e-005	4.22179e-006	8.13601e-006	2.80838e-005	


