1	0.991475	0.998856	0.939594	0.995373	0.998582	0.994279	0.985695	0.99762	0.998306	0.76113	0.277628	0.00390186	0.000858467	6.71587e-005	2.28367e-005	0.00011214	1.60507e-005	
0	0.00852529	0.000989563	0.0604045	0.00205602	0.00107363	0.00572029	0.0142682	0.00139699	0.00168845	0.238861	0.718098	0.995933	0.993889	0.885099	0.22773	0.390888	0.409166	
0	5.78645e-010	0.000154184	4.54393e-007	0.00256968	0.000253988	8.29488e-008	3.30202e-005	0.000982262	4.32396e-006	9.02691e-006	0.00427446	0.000161831	0.00525246	0.114817	0.767223	0.489803	0.122234	
0	0	1.33164e-011	1.32419e-006	1.25548e-006	9.06776e-005	5.74871e-007	4.01556e-006	2.62791e-007	1.26352e-006	4.32928e-008	7.68492e-008	2.8852e-006	4.27498e-007	1.64464e-005	0.00502413	0.119197	0.468584	


1	0.966275	0.877644	0.998519	0.967029	0.99929	0.999984	0.832727	0.992933	0.999981	0.999824	0.917872	0.992933	0.996156	0.265102	0.0696354	0.880493	0.0415799	
0	0.0337247	0.122265	0.000940987	0.0305807	0.000577861	1.54582e-005	0.167215	0.00682509	1.67989e-005	0.000175959	0.0821246	0.00604342	0.00377425	0.734892	0.927034	0.0978647	0.954775	
0	2.62017e-015	3.32395e-005	0.000145809	4.17574e-006	9.70885e-006	2.70197e-008	1.83365e-007	7.6643e-005	7.1581e-007	2.4012e-008	3.65781e-006	0.00101485	6.69731e-005	5.25514e-006	0.00321414	0.0212827	0.00107436	
0	0	5.73199e-005	0.000393939	0.00238653	0.000122493	9.87036e-007	5.73668e-005	0.000165713	1.49902e-006	1.02724e-008	2.98388e-008	8.26021e-006	2.60196e-006	2.72331e-007	0.000116664	0.000359902	0.00257083	


1	0.987665	0.998966	0.999241	0.99711	0.999483	0.999977	0.903037	0.999804	0.999972	0.999512	0.848501	0.830393	0.792015	0.600305	0.448244	0.914944	0.257016	
0	0.0123344	0.00101114	0.00070027	0.00286765	0.000469372	1.61867e-005	0.0968739	0.000112247	2.40318e-005	0.000482941	0.151296	0.055889	0.0374474	0.357371	0.490401	0.00404409	0.578901	
0	1.71093e-007	2.24276e-005	5.51498e-005	1.97137e-006	4.60615e-005	7.10999e-006	5.83254e-006	7.16866e-005	3.34008e-006	4.67765e-006	0.000202012	0.113691	0.167026	0.0401037	0.0459497	0.0786709	0.0540606	
0	0	2.3445e-007	3.74591e-006	2.0674e-005	1.77163e-006	7.03657e-008	8.30648e-005	1.19594e-005	2.44428e-007	1.76834e-008	5.78076e-007	2.76027e-005	0.00351162	0.00221968	0.0154053	0.00234117	0.110022	


1	0.953811	0.978045	0.991558	0.80395	0.976975	0.999324	0.786523	0.951674	0.998883	0.996205	0.946319	0.967663	0.986791	0.988195	0.92974	0.98551	0.688911	
0	0.044585	0.0217506	0.00764023	0.195642	0.0214186	0.000450411	0.2104	0.0480051	0.000786881	0.00124084	0.0470406	0.0169179	0.00329636	0.00910441	0.0668383	0.0112867	0.302956	
0	0.00160377	0.000184555	0.000754543	0.000319152	0.00159358	0.000223322	0.00231503	0.000244161	0.0003281	0.00255337	0.00655118	0.014939	0.00976576	0.00267349	0.00328105	0.00315741	0.00601464	
0	0	1.94874e-005	4.70049e-005	8.90119e-005	1.26939e-005	1.84147e-006	0.000761692	7.65574e-005	2.04372e-006	1.05684e-006	8.88594e-005	0.000480067	0.00014661	2.67772e-005	0.000141012	4.55689e-005	0.00211828	


1	0.983967	0.993363	0.990264	0.999623	0.999931	0.994175	0.998944	0.979773	0.978746	0.680757	0.317824	0.0597662	0.0103158	0.0053189	0.00126683	0.00747379	0.0149266	
0	0.0160334	0.00661842	0.00971827	1.28215e-005	4.6261e-005	0.0058254	2.82287e-005	0.0174933	0.0210913	0.319232	0.681279	0.938006	0.987586	0.985739	0.738793	0.948136	0.206569	
0	1.82283e-028	1.83054e-005	1.71391e-005	0.000340701	6.91092e-006	8.73231e-010	0.00102713	1.27212e-005	7.72057e-007	9.57178e-006	0.000896612	0.00222695	0.00209836	0.0089391	0.259153	0.0298187	0.584517	
0	0	2.86392e-023	8.11899e-007	2.39522e-005	1.55241e-005	3.25277e-008	1.57312e-007	0.00272064	0.000162263	5.94531e-007	7.86014e-008	4.15343e-007	1.09025e-007	3.45292e-006	0.000787086	0.014572	0.193988	


1	0.997615	0.994373	0.997676	0.999566	0.999972	0.999961	0.999677	0.970487	0.998383	0.993724	0.750886	0.432262	0.337416	0.208389	0.0210827	0.559314	0.409346	
0	0.00238509	0.00562601	0.00232213	0.000394424	2.64965e-005	3.9308e-005	0.000321279	0.0295036	0.001616	0.0062761	0.249111	0.567389	0.661666	0.790179	0.948685	0.425339	0.507332	
0	4.75199e-011	4.92701e-007	1.11944e-006	2.93636e-005	1.90571e-007	2.51415e-011	1.31517e-006	1.44442e-007	8.34302e-008	9.45512e-008	3.51518e-006	0.000348747	0.000917902	0.00142758	0.0299657	0.0107255	0.0276627	
0	0	5.89744e-007	4.18419e-007	9.85004e-006	1.11543e-006	1.73006e-009	2.54615e-008	9.02854e-006	1.21977e-006	6.53885e-009	9.02529e-008	3.34477e-007	5.65083e-007	4.14339e-006	0.000266193	0.00462142	0.055659	


1	0.999151	0.99886	0.999152	0.997343	0.977838	0.993742	0.983193	0.998688	0.987966	0.664404	0.505347	0.0670057	0.0083899	0.000845084	3.32399e-005	0.000104351	1.92806e-006	
0	0.000532928	0.00100606	0.000832966	0.00243489	0.0215387	0.00625047	0.00240129	0.00085725	0.0120306	0.335517	0.492738	0.932415	0.988732	0.701859	0.00585479	0.101075	0.00118795	
0	0.000315683	0.000110961	1.39484e-005	0.000199991	0.000524249	3.77393e-006	0.0143849	0.000220295	1.72765e-006	7.93523e-005	0.00191201	0.000575986	0.0028781	0.297253	0.992666	0.782949	0.973923	
0	0	2.33091e-005	9.76028e-007	2.24465e-005	9.88632e-005	3.6701e-006	2.08497e-005	0.000234923	1.75755e-006	5.47364e-008	2.59515e-006	2.93118e-006	3.26842e-007	4.29671e-005	0.00144607	0.115871	0.0248867	


1	0.991991	0.997319	0.997519	0.992709	0.997428	0.997664	0.990784	0.996307	0.99826	0.997967	0.997496	0.99735	0.997378	0.992862	0.989971	0.997818	0.99401	
0	0.00800876	0.00135549	0.000971428	0.00631699	0.0009504	0.000236644	0.00691351	0.00263402	0.000296887	0.000256494	0.000434718	0.000464648	0.000390845	0.000268621	0.00943167	0.000932247	0.00537232	
0	4.65475e-012	5.08956e-008	3.1381e-009	4.76223e-010	1.17303e-009	6.67506e-010	2.17877e-008	1.45821e-010	9.02939e-007	5.80144e-007	1.42736e-006	6.1686e-007	2.71792e-007	5.98846e-007	4.19287e-010	2.57347e-006	1.78973e-007	
0	0	0.00132526	0.00150953	0.000974451	0.0016218	0.00209982	0.00230236	0.00105896	0.00144253	0.00177575	0.00206782	0.00218439	0.00223096	0.00686847	0.000597111	0.00124714	0.000617538	


1	0.690581	0.41184	0.456963	0.201607	0.339892	0.245703	0.276725	0.32455	0.0807302	0.00542312	0.0111241	0.000649638	4.63918e-005	4.97729e-005	5.36801e-005	3.17218e-006	5.18796e-006	
0	0.309419	0.584128	0.440162	0.777074	0.232088	0.245579	0.0899325	0.0400753	0.000800912	0.000769705	0.00071314	1.32362e-005	1.06499e-006	4.98067e-006	8.69122e-007	1.64576e-007	5.08595e-008	
0	2.38345e-012	0.00157755	0.0238975	0.000196501	0.225349	0.024457	0.0105208	0.000944408	0.0106513	0.00606274	0.00690605	0.000825188	0.000155744	0.000502501	9.68977e-005	3.47322e-005	1.52752e-005	
0	0	0.00245425	0.0789776	0.021122	0.202671	0.484261	0.622821	0.634431	0.907818	0.987744	0.981257	0.998512	0.999797	0.999443	0.999849	0.999962	0.999979	


1	0.823911	0.980267	0.746308	0.991362	0.528892	0.595621	0.131334	0.458512	0.0830512	0.0099566	0.00933451	0.00126988	0.0001392	2.01008e-005	2.57851e-006	9.32808e-008	3.194e-009	
0	0.175116	0.0165232	0.250173	0.00532363	0.0496563	0.272523	0.0615787	0.00848694	0.0252101	0.0929257	0.338102	0.374175	0.258508	0.113624	0.00527882	0.000395205	5.34478e-006	
0	0.00097321	0.00314576	0.00234079	0.00298692	0.415545	0.00276169	0.559449	0.0682164	0.0382935	0.00513042	0.000627472	0.0182311	0.0121798	0.0111537	0.0233943	0.0429806	0.0980681	
0	0	6.3697e-005	0.00117874	0.000327439	0.00590688	0.129094	0.247638	0.464784	0.853445	0.891987	0.651936	0.606324	0.729173	0.875202	0.971324	0.956624	0.901927	


1	0.670945	0.697404	0.864144	0.824616	0.886996	0.877307	0.925762	0.958243	0.97933	0.968009	0.503883	0.324405	0.408297	0.686624	0.796124	0.926414	0.745356	
0	0.276686	0.275739	0.120023	0.145984	0.0650646	0.096051	0.0485082	0.0257131	0.0161852	0.0201263	0.308343	0.278904	0.192298	0.152405	0.0572964	0.019185	0.109195	
0	0.0523685	0.0233892	0.013559	0.0179989	0.00879435	0.0169347	0.0059774	0.00666518	0.00342069	0.0117761	0.18631	0.393963	0.396898	0.158413	0.138225	0.0532033	0.14093	
0	0	0.00346756	0.00227432	0.0114011	0.0391446	0.00970701	0.0197525	0.00937855	0.0010645	8.81567e-005	0.00146412	0.00272804	0.00250673	0.00255763	0.00835376	0.00119758	0.00451911	


1	0.994353	0.998104	0.999812	0.969603	0.953513	0.996972	0.927698	0.857388	0.989812	0.999427	0.996585	0.99903	0.999318	0.988666	0.974421	0.999036	0.974244	
0	0.00564623	0.00067195	2.54915e-005	0.023992	0.00107334	2.1723e-005	0.00590357	0.000911364	1.00843e-005	0.00020566	0.00328708	0.000954044	0.000677246	0.0112597	0.0224563	0.000478839	0.0223659	
0	7.27813e-007	4.82597e-005	3.96819e-007	9.85685e-006	0.000616512	9.91745e-007	1.22701e-005	1.34118e-005	2.07608e-007	7.80496e-008	1.73011e-006	6.04804e-006	3.50272e-006	4.89922e-005	0.00229842	0.000180452	0.00061623	
0	0	0.00117609	0.000162164	0.00639511	0.044797	0.00300553	0.0663865	0.141687	0.0101778	0.000366998	0.000125832	9.45553e-006	1.24476e-006	2.54516e-005	0.000823997	0.000304352	0.0027737	


1	0.99998	0.999367	0.999831	0.997408	0.999964	0.999819	0.99998	0.998449	0.99984	0.999552	0.999472	0.993993	0.992115	0.993976	0.998066	0.998183	0.999719	
0	1.96713e-005	0.000632673	0.000169328	0.00258941	2.22029e-005	0.000180888	1.97081e-005	0.00155077	0.000159265	0.000443412	0.000514656	0.00600529	0.00782847	0.000566522	0.000707367	0.00166064	0.000186642	
0	1.97792e-011	5.84626e-008	3.09626e-008	2.67202e-006	1.35328e-005	1.54313e-007	3.21177e-008	6.97818e-008	2.8969e-007	4.24005e-006	1.36818e-005	1.80016e-006	5.68282e-005	0.00545549	0.00110696	7.13421e-005	8.65234e-006	
0	0	1.29032e-012	9.57099e-011	4.70338e-009	8.50289e-008	9.97052e-008	4.53424e-008	1.51098e-009	1.48988e-010	2.81471e-009	6.53715e-008	1.60863e-007	2.8284e-008	2.44788e-006	0.000119313	8.45388e-005	8.60878e-005	


1	0.992632	0.999011	0.999697	0.966567	0.99861	0.999594	0.978928	0.994513	0.999972	0.999584	0.998647	0.997801	0.995251	0.974344	0.891861	0.998459	0.963349	
0	0.0008306	0.000161992	8.65543e-005	0.021974	0.000412001	2.06611e-006	0.0189277	0.00461244	1.40786e-005	2.81329e-006	3.09361e-005	1.52288e-005	1.87793e-005	3.56203e-005	0.0744923	9.75029e-005	0.00615268	
0	0.00653705	0.000787562	0.000214613	0.0114527	0.000874041	0.000402304	0.0021361	0.000867364	1.36195e-005	0.000413559	0.00131845	0.0021755	0.00471763	0.0255656	0.0330708	0.0012706	0.0303315	
0	0	3.9276e-005	2.05199e-006	6.6368e-006	0.000103534	2.01403e-006	8.6711e-006	7.03629e-006	6.62082e-007	4.18345e-008	3.94001e-006	8.5767e-006	1.30518e-005	5.43383e-005	0.000576324	0.00017252	0.000166431	


1	0.997423	0.951675	0.758736	0.993181	0.989031	0.795831	0.986174	0.993782	0.894104	0.0531643	0.00239031	3.02256e-005	2.61987e-007	2.63577e-008	7.51254e-007	8.8692e-008	3.51115e-008	
0	0.0025529	0.0446527	0.178857	0.00539892	0.00985387	0.11946	0.00823002	0.00460998	0.0436191	0.00987246	0.000252927	7.57922e-007	3.59278e-009	3.31701e-010	1.83138e-010	3.2271e-009	1.76925e-010	
0	2.41426e-005	0.00367137	0.0621397	0.00113321	0.000786732	0.0844184	0.000485236	0.00141674	0.062131	0.935386	0.983119	0.99594	0.99915	0.988745	0.580288	0.636934	0.0117235	
0	0	5.9853e-007	0.000267894	0.000287173	0.000328726	0.000290942	0.00511041	0.000191196	0.000146121	0.00157749	0.0142375	0.00402916	0.000849397	0.0112549	0.419711	0.363066	0.988276	


