0	0.16745	0.508576	0.868507	0.99098	0.999646	0.999871	0.945404	0.965453	0.789757	0.653835	0.0221534	0.000260409	0.0145015	0.203332	0.205317	0.454988	0.0913597	0.106692	0.0858968	0.00434627	6.2686e-006	2.34309e-005	0.000346824	0.00748198	1.26174e-005	0.000631925	0.000107854	2.08333e-008	6.92989e-010	4.09094e-012	2.05133e-012	
0	1.38533e-022	1.83102e-006	0.00220271	0.000509535	0.000247537	0.000127735	0.0545541	0.0240131	0.183439	0.227645	0.444837	0.0128645	0.00381202	0.0191884	0.0019125	0.00627898	0.0121741	0.000353937	0.0467865	0.0054838	5.65971e-006	3.33445e-009	7.00662e-007	0.000118072	0.000420973	2.32525e-005	0.00251524	1.73779e-005	2.48907e-009	1.30953e-012	3.02132e-015	
0	0	6.68417e-017	2.61354e-008	3.04583e-005	4.67351e-006	8.3497e-007	4.15483e-005	0.0105338	0.0268035	0.118521	0.533009	0.986875	0.981686	0.77748	0.79277	0.538733	0.896466	0.892954	0.867317	0.99017	0.999988	0.999977	0.999652	0.9924	0.999566	0.999345	0.997377	0.999983	1	1	1	


1	0.998681	0.994763	0.920111	0.0121733	6.08331e-005	1.13474e-007	1.04663e-009	3.3695e-011	8.34297e-011	2.10286e-012	7.46025e-013	8.23356e-014	2.04229e-013	4.42149e-013	8.36856e-013	1.59684e-013	2.2346e-015	1.81004e-016	7.85493e-018	8.5635e-019	3.21599e-019	3.40477e-017	2.49718e-016	3.44961e-016	3.76863e-017	1.0135e-016	4.92263e-018	3.27875e-018	3.18963e-018	2.19911e-018	7.31424e-017	
0	0.00131915	0.0052083	0.0797848	0.987775	0.990328	0.74096	0.0680139	0.000183157	2.33129e-005	2.43949e-008	7.33259e-011	1.37399e-013	7.12961e-013	4.99346e-012	2.74536e-011	3.66662e-010	1.20732e-011	8.98492e-013	3.22863e-015	1.6937e-016	5.40188e-019	8.15218e-018	7.1718e-017	3.51253e-016	1.12856e-017	7.19083e-017	2.14563e-019	3.88776e-022	4.41344e-020	2.07314e-020	5.65366e-018	
0	5.25011e-008	2.82591e-005	0.000103763	5.16372e-005	0.00961062	0.258975	0.895055	0.930866	0.342927	0.657089	0.00239566	1.03841e-005	3.23817e-005	0.000306188	0.000216307	4.47994e-005	1.43183e-005	3.32464e-005	0.000139918	2.42655e-006	1.29271e-008	1.04808e-009	6.06555e-010	1.22005e-008	1.29573e-011	9.00132e-010	1.15942e-011	6.39655e-014	8.86195e-017	5.99096e-020	5.10349e-022	
0	0	3.73006e-010	1.87799e-007	1.14316e-007	5.05755e-008	6.56174e-005	0.0369314	0.0689512	0.65705	0.342911	0.997604	0.99999	0.999968	0.999694	0.999784	0.999955	0.999986	0.999967	0.99986	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.999978	0.999912	0.983257	0.993234	0.83795	0.0562146	4.79486e-005	8.77329e-006	2.25935e-006	1.07173e-008	1.96976e-009	1.7502e-010	9.02372e-009	1.87075e-007	1.18739e-006	9.82702e-007	2.10861e-007	1.13189e-007	8.23593e-010	1.84654e-010	2.68832e-011	1.7581e-010	5.11568e-009	4.68125e-008	8.42417e-010	1.19385e-008	1.15159e-009	4.64098e-012	1.53712e-013	5.76123e-015	8.25274e-015	
0	2.17102e-005	8.78221e-005	0.0167424	0.00673026	0.16202	0.943576	0.999098	0.981735	0.983848	0.998142	0.897447	0.00697109	0.0138426	0.0157172	0.00368804	0.00364368	0.0442677	0.261905	0.966025	0.781365	0.00919566	3.56991e-005	6.75683e-006	1.94817e-005	9.19812e-008	1.6361e-006	5.69823e-007	8.00751e-010	6.85218e-012	1.13779e-014	2.28536e-017	
0	1.48151e-017	4.18815e-010	2.81457e-007	3.48061e-005	2.85253e-005	0.000207827	0.000848758	0.0181862	0.0158553	0.000786649	0.00561328	0.000391495	0.00118985	0.00192757	0.000654857	0.000996993	0.00127796	0.00133795	0.000137451	0.0245041	0.00108775	2.05704e-005	8.41216e-006	1.74244e-006	2.01649e-007	3.2082e-008	2.21913e-008	1.58054e-010	1.17185e-013	1.7609e-015	3.21315e-017	
0	0	1.20343e-010	4.33467e-009	9.62546e-007	1.64511e-006	1.58895e-006	5.24393e-006	6.99525e-005	0.000294718	0.00107123	0.09694	0.992637	0.984968	0.982355	0.995656	0.995358	0.954454	0.736757	0.0338378	0.194131	0.989717	0.999944	0.999985	0.999979	1	0.999998	0.999999	1	1	1	1	


1	0.999975	0.999991	0.978937	0.996563	0.96832	0.558678	0.00454099	0.00312582	0.000747927	0.000164635	4.15933e-006	2.23135e-007	1.18673e-005	0.000112771	0.000268714	6.54532e-006	7.62705e-008	1.02198e-008	2.01671e-009	6.28831e-011	2.09051e-012	2.88377e-011	5.16391e-010	6.87679e-009	5.08402e-012	2.75674e-010	3.24886e-012	2.35636e-015	4.87847e-016	3.27801e-017	4.19162e-017	
0	2.46295e-005	8.72297e-006	0.0210513	0.00288281	0.0314817	0.439333	0.994131	0.751204	0.79367	0.318072	0.00181157	4.65164e-007	2.64457e-007	1.8712e-006	7.62173e-006	1.70371e-005	6.45537e-006	2.24363e-007	3.24164e-007	1.13831e-008	4.03113e-012	6.56235e-015	4.47103e-013	8.22082e-011	6.21087e-012	5.2044e-012	4.82593e-012	4.86682e-015	2.31297e-018	1.73709e-020	2.66068e-020	
0	3.89539e-009	3.57729e-008	1.15748e-005	0.00055447	0.000188395	0.00197893	0.000982764	0.242749	0.160395	0.0762472	0.0034647	9.57206e-005	0.0010571	0.00585032	0.0647971	0.281521	0.029351	0.00366469	0.000256034	7.95046e-006	1.36303e-008	4.5323e-009	2.61724e-007	1.99018e-006	4.55297e-007	9.28272e-007	1.71301e-006	8.23501e-009	3.33461e-011	7.61805e-014	1.73774e-014	
0	0	3.10518e-012	1.15398e-009	1.45036e-007	1.0044e-005	9.77853e-006	0.000345592	0.00292153	0.0451871	0.605517	0.99472	0.999904	0.998931	0.994035	0.934927	0.718455	0.970642	0.996335	0.999744	0.999992	1	1	1	0.999998	1	0.999999	0.999998	1	1	1	1	


1	0.997741	0.998058	0.990187	0.983983	0.973407	0.735975	0.11806	0.0255045	0.0130737	0.000678398	8.77437e-005	3.37735e-005	0.000203758	0.00101197	0.00213207	0.000595359	3.93939e-005	1.49205e-005	8.13041e-007	8.34293e-008	1.50148e-008	1.18425e-006	6.83281e-006	3.16493e-005	7.89437e-007	4.94646e-006	2.06678e-007	6.28378e-009	2.42164e-009	3.01529e-010	6.06135e-010	
0	0.00206876	0.00183331	0.0061106	0.0136743	0.0240086	0.259112	0.874222	0.95825	0.935391	0.992932	0.97924	0.738838	0.85537	0.681846	0.733267	0.479506	0.845101	0.948171	0.995779	0.990837	0.987551	0.803601	0.57246	0.615931	0.291752	0.889176	0.80909	0.179158	0.0621684	0.0128933	0.000570935	
0	0.000190016	0.000108714	0.00370075	0.00229905	0.00254955	0.00488951	0.00735021	0.0160382	0.0508396	0.00354545	0.00246795	0.00414647	0.101081	0.293943	0.21636	0.417978	0.0735503	0.0212506	0.00251184	0.00570807	0.0020427	0.142483	0.403262	0.354885	0.0894334	0.0461548	0.0435063	0.00140457	0.000156623	5.00387e-005	0.000131953	
0	0	1.46909e-007	1.16546e-006	4.40423e-005	3.4399e-005	2.41952e-005	0.000367141	0.000207041	0.000695974	0.00284416	0.0182046	0.256982	0.043345	0.0231989	0.0482415	0.101921	0.0813092	0.0305636	0.00170819	0.00345451	0.0104059	0.0539154	0.0242709	0.0291522	0.618814	0.0646643	0.147404	0.819437	0.937675	0.987057	0.999297	


1	0.999955	0.998571	0.607613	0.605719	0.179957	0.0159653	0.000203581	2.01009e-005	0.00010731	1.07113e-006	1.05861e-007	1.56172e-009	1.05143e-008	1.05576e-007	7.91666e-006	5.24858e-006	1.59051e-007	3.1089e-008	8.59465e-010	3.59451e-010	3.95399e-011	1.28735e-010	1.97504e-008	9.04473e-008	5.238e-008	1.06577e-007	8.4283e-008	1.16996e-008	7.22744e-009	4.31909e-009	8.02017e-008	
0	4.50982e-005	0.00142942	0.392383	0.38401	0.811085	0.0141079	0.00358789	0.000863046	0.000680944	2.5535e-007	6.5711e-012	6.38054e-014	3.45875e-010	5.67522e-008	1.88256e-008	3.59998e-006	8.69828e-008	4.29667e-006	3.28428e-009	1.4032e-012	9.58423e-016	2.20779e-011	3.72574e-009	2.43815e-008	4.78154e-011	2.4948e-008	9.68664e-012	6.80167e-013	5.00457e-013	2.96813e-013	1.45019e-010	
0	1.30735e-028	6.08674e-008	3.91279e-006	0.0102712	0.00824754	0.969854	0.959867	0.973101	0.856821	0.7418	0.00567213	0.000143191	5.72942e-005	0.000986198	0.15509	0.947601	0.986315	0.744488	0.900328	0.6709	0.0413911	2.09858e-005	0.000248142	0.004969	0.0491425	0.0473986	0.870434	0.388083	0.000856342	1.32413e-005	1.70307e-007	
0	0	4.38793e-027	5.46684e-011	1.17427e-008	0.000710907	7.30095e-005	0.0363412	0.0260155	0.142391	0.258199	0.994328	0.999857	0.999943	0.999014	0.844902	0.0523897	0.013685	0.255508	0.0996722	0.3291	0.958609	0.999979	0.999752	0.995031	0.950857	0.952601	0.129566	0.611917	0.999144	0.999987	1	


1	0.999997	0.99992	0.911889	0.978619	0.574309	0.609991	0.0503261	0.0756887	0.34127	0.00324999	6.6313e-005	1.46421e-006	6.24958e-006	4.08755e-005	0.00198517	0.0859519	0.0558927	0.014795	0.000504061	6.99785e-005	2.21534e-006	1.12828e-005	0.0027422	0.00625076	0.00191608	0.00230909	0.00726151	5.01347e-005	3.73326e-005	1.67846e-005	0.000225479	
0	2.76043e-006	8.02376e-005	0.0881112	0.0212014	0.425559	0.0908899	0.590432	0.264409	0.0769619	0.00103105	1.33847e-007	2.29784e-010	7.78299e-008	3.62651e-006	3.37552e-006	0.00472022	0.00629296	0.0197006	0.000294361	2.22631e-007	4.21623e-010	2.97051e-008	9.9009e-006	0.000388582	5.64188e-006	0.000113889	2.67949e-006	1.61679e-007	1.23556e-009	2.71245e-009	9.37453e-008	
0	8.04577e-012	5.01332e-010	4.61449e-008	0.000179526	0.000115857	0.299112	0.269295	0.518514	0.234149	0.0443514	5.90213e-006	1.90634e-008	1.78363e-010	7.85776e-009	4.12912e-006	7.45607e-005	0.00233493	0.000572716	0.00150353	4.82866e-005	2.52364e-007	2.80439e-011	6.66144e-009	3.55222e-007	0.000137095	3.92703e-006	0.000119365	1.15537e-006	7.21461e-010	1.50767e-012	3.12284e-013	
0	0	7.82267e-012	1.19428e-010	1.07216e-007	1.61158e-005	7.02053e-006	0.0899467	0.141388	0.347619	0.951368	0.999928	0.999999	0.999994	0.999955	0.998007	0.909253	0.935479	0.964932	0.997698	0.999882	0.999998	0.999989	0.997248	0.99336	0.997941	0.997573	0.992616	0.999949	0.999963	0.999983	0.999774	


1	0.981754	0.954463	0.901647	0.446741	0.0524391	0.0083647	0.00363336	0.00183515	0.000451544	4.69917e-006	1.83146e-005	1.18441e-005	3.43013e-005	3.52428e-005	2.13404e-005	0.00107201	0.0001804	0.000249188	2.21349e-006	2.39844e-007	2.20372e-008	3.85273e-006	2.10119e-005	1.47631e-005	4.76168e-005	6.09145e-006	4.39442e-006	1.49643e-005	1.91495e-006	5.13202e-007	5.41591e-005	
0	0.0181954	0.0451845	0.091288	0.549649	0.921576	0.766855	0.0874765	0.00889915	0.000184846	3.42744e-007	8.83988e-009	1.15262e-008	4.42782e-006	9.84228e-006	2.81369e-005	0.00131674	0.000113013	4.81033e-005	9.00154e-008	2.93345e-009	3.82664e-012	3.5826e-009	2.20944e-006	7.35115e-006	2.96901e-007	8.63085e-007	2.79525e-007	2.16657e-009	2.88207e-009	4.61557e-010	1.24922e-007	
0	5.00871e-005	0.000347098	0.00706417	0.00195265	0.0254734	0.214659	0.818808	0.736774	0.870064	0.954773	0.428487	0.0997474	0.0101633	0.00646779	0.000768261	0.00299253	0.00179054	0.0148147	0.0509951	0.00182854	2.03391e-005	5.23838e-006	1.88511e-006	3.31876e-006	3.45691e-005	2.8547e-006	2.75799e-005	1.31255e-005	5.7359e-008	1.69306e-010	7.2211e-011	
0	0	4.94572e-006	1.08931e-006	0.00165755	0.000511234	0.0101209	0.0900821	0.252491	0.129299	0.045222	0.571495	0.900241	0.989798	0.993487	0.999182	0.994619	0.997916	0.984888	0.949003	0.998171	0.99998	0.999991	0.999975	0.999975	0.999918	0.99999	0.999968	0.999972	0.999998	0.999999	0.999946	


1	0.999554	0.999289	0.999706	0.998941	0.999067	0.999707	0.996935	0.99916	0.995392	0.976033	0.986581	0.97575	0.998243	0.997931	0.998904	0.999011	0.998973	0.99848	0.974616	0.97498	0.962085	0.993155	0.996184	0.997553	0.984235	0.996788	0.995627	0.965611	0.98818	0.990584	0.993602	
0	0.000446146	0.00069285	0.000234391	0.00102963	0.000820177	0.000279323	0.00306021	0.000824526	0.00457264	0.0238823	0.0120721	0.0235846	0.000980469	0.00186553	0.00101718	4.35882e-005	0.00100553	0.00151469	0.0253746	0.0243848	0.0376115	0.000549624	0.000339469	0.00162608	0.0156211	0.00299143	0.00397119	0.0342888	0.0089298	0.00748598	0.00055666	
0	4.87646e-011	4.27332e-010	4.41897e-007	1.73341e-009	4.73606e-007	2.93967e-008	2.81467e-006	1.07472e-007	8.5509e-009	4.98256e-010	3.79566e-009	2.66939e-010	3.60106e-008	2.75521e-010	3.78704e-008	0.000766294	1.20589e-007	4.86243e-008	1.83561e-012	2.19292e-007	2.77131e-012	1.45489e-008	6.55751e-011	6.37605e-009	3.5936e-009	1.21093e-010	3.25215e-007	2.7174e-010	3.05328e-010	5.21157e-011	4.03979e-007	
0	0	1.77685e-005	5.88681e-005	2.91414e-005	0.000111889	1.32116e-005	1.97894e-006	1.54755e-005	3.49649e-005	8.46079e-005	0.00134668	0.000665064	0.000776006	0.000203191	7.9084e-005	0.000179046	2.17778e-005	5.28424e-006	8.98404e-006	0.000634844	0.000303506	0.00629539	0.003477	0.000821339	0.000143509	0.000220284	0.000401341	0.000100206	0.00289006	0.00193017	0.00584046	


1	0.406215	0.304498	0.511141	0.244047	0.101413	0.031653	0.000469535	6.44933e-006	2.94886e-005	7.40718e-005	0.000142152	1.63795e-005	8.41573e-006	1.2842e-006	1.00233e-006	4.12596e-007	2.59062e-006	1.66217e-007	7.69878e-006	1.17964e-005	6.17127e-005	7.70183e-006	2.31788e-006	1.00666e-006	4.06333e-007	1.3047e-006	1.07156e-006	2.27138e-006	3.66323e-006	1.31152e-005	7.63824e-007	
0	0.593785	0.619905	0.0679754	0.507321	0.0394002	0.0157845	2.08194e-005	1.94412e-007	1.69795e-005	2.60647e-005	3.14975e-005	4.10784e-006	1.62847e-006	7.17467e-007	1.05657e-006	5.33733e-008	6.08966e-008	3.77899e-009	4.38604e-006	7.94466e-005	0.00167063	6.84169e-005	2.52851e-005	5.13899e-006	4.83867e-007	1.5992e-005	2.92881e-006	3.65691e-007	2.49938e-005	0.000233717	1.26747e-005	
0	1.52038e-010	0.00976167	0.257564	0.0187836	0.0904083	0.924479	0.999094	0.999822	0.448719	0.0554602	0.00870543	0.000148231	0.000167461	4.04255e-005	4.41337e-006	0.00391623	0.632411	0.985609	0.280644	0.0124975	0.000238415	9.67151e-005	5.96122e-006	1.21515e-005	1.37304e-007	3.24434e-008	2.32634e-007	6.91055e-009	1.85586e-010	5.19271e-008	2.22063e-006	
0	0	0.0658352	0.16332	0.229849	0.768779	0.0280836	0.000416144	0.000171317	0.551235	0.94444	0.991121	0.999831	0.999822	0.999958	0.999994	0.996083	0.367586	0.014391	0.719344	0.987411	0.998029	0.999827	0.999966	0.999982	0.999999	0.999983	0.999996	0.999997	0.999971	0.999753	0.999984	


1	0.949061	0.920769	0.307681	0.143583	0.0220364	0.00508154	0.000146641	3.49485e-006	4.22844e-006	5.65694e-007	1.95424e-007	1.59614e-009	7.07835e-009	2.12618e-009	4.33823e-009	7.75092e-009	6.86946e-009	1.0232e-010	1.30714e-010	4.30323e-010	2.43499e-009	6.37247e-010	4.44699e-010	1.39798e-010	5.72261e-011	5.96671e-010	1.25362e-010	4.72275e-011	8.19243e-011	1.69294e-010	4.68663e-011	
0	0.047977	0.036486	0.666718	0.848045	0.199749	0.943585	0.240486	0.416429	0.183074	0.00121989	2.58415e-005	3.96465e-008	7.8116e-008	8.24515e-008	1.9947e-007	0.000436571	0.0384182	0.012836	0.000347498	6.6765e-005	7.17519e-005	9.68884e-005	0.000268981	0.000143636	0.000109223	0.000206799	2.75155e-005	2.14121e-006	3.14088e-007	1.42972e-007	1.39099e-007	
0	0.00296229	0.0422911	0.0048444	0.00147791	0.773108	0.0500517	0.759264	0.581443	0.619199	0.896523	0.517713	0.93666	0.248388	0.177447	0.00350962	0.0193235	0.426016	0.978542	0.846906	0.406608	0.0860315	0.0037359	2.89606e-005	3.31338e-005	1.82393e-005	1.45327e-006	2.03479e-005	1.20201e-005	5.2299e-007	6.96363e-009	8.48575e-010	
0	0	0.000454041	0.0207571	0.0068936	0.00510645	0.00128185	0.000103835	0.00212502	0.197722	0.102257	0.482261	0.0633399	0.751611	0.822553	0.99649	0.98024	0.535566	0.00862184	0.152747	0.593325	0.913897	0.996167	0.999702	0.999823	0.999873	0.999792	0.999952	0.999986	0.999999	1	1	


1	0.976272	0.989171	0.924393	0.832951	0.890169	0.609074	0.250174	0.10847	0.018324	0.0275786	0.0246257	0.0510905	0.210241	0.736847	0.37775	0.174686	0.0196261	0.0136562	0.00563313	0.00117024	0.000388952	0.0104366	0.00973623	0.0716234	0.00422568	0.00837138	0.00309379	9.26901e-005	4.8766e-005	7.93381e-006	0.000110806	
0	0.0186355	0.00816373	0.0534537	0.106003	0.0598553	0.219166	0.346841	0.400811	0.261385	0.180657	0.206548	0.0300662	0.096839	0.0365095	0.10519	0.246332	0.301063	0.169094	0.117814	0.0984027	0.0422596	0.122849	0.142391	0.0986744	0.0311274	0.0356329	0.0323821	0.00233933	0.00207463	0.00122003	0.00422528	
0	0.00509258	0.00252655	0.0220487	0.0606644	0.0493398	0.169452	0.396113	0.453978	0.697899	0.579702	0.275684	0.0253672	0.133639	0.0748297	0.14941	0.535677	0.606384	0.781462	0.717629	0.819073	0.117223	0.1956	0.435907	0.356945	0.399225	0.375184	0.41744	0.0170968	0.0046378	0.000837367	0.0014513	
0	0	0.000138581	0.000104947	0.000381396	0.000635643	0.00230767	0.00687212	0.03674	0.0223922	0.212062	0.493143	0.893476	0.559281	0.151814	0.36765	0.0433049	0.0729261	0.0357875	0.158924	0.081354	0.840129	0.671115	0.411966	0.472757	0.565421	0.580811	0.547084	0.980471	0.993239	0.997935	0.994213	


1	0.99968	0.999503	0.999714	0.990319	0.990269	0.770255	0.236035	0.0349456	0.0132037	0.000175241	2.44517e-005	7.79293e-007	6.59574e-007	6.16503e-007	4.01925e-007	5.27699e-006	3.33877e-007	1.39855e-007	3.93347e-010	5.31305e-011	7.58665e-013	1.39245e-011	3.51503e-011	1.06515e-011	9.708e-012	4.73004e-013	5.33431e-014	6.3734e-015	3.39973e-016	2.77955e-017	4.7307e-016	
0	0.000319004	0.00048108	0.000282569	0.00967164	0.00909543	0.199606	0.132232	0.00924746	0.000205292	2.21209e-005	1.13211e-008	3.34693e-010	2.61368e-010	1.79926e-009	2.48682e-009	1.07197e-009	7.81887e-008	1.24326e-008	3.45132e-010	2.76331e-012	4.43798e-014	2.13577e-016	1.40611e-014	2.68629e-014	1.74948e-014	2.25475e-014	1.68491e-016	2.07615e-017	1.97718e-018	1.88396e-019	5.47418e-021	
0	6.69387e-007	1.40906e-006	1.1289e-006	2.8073e-006	0.000264493	0.0184911	0.535718	0.792292	0.86041	0.531179	0.0306606	0.000475882	0.000169021	0.000152262	2.09931e-005	6.11546e-005	8.63243e-005	7.7006e-005	7.004e-005	9.58124e-006	1.34965e-007	2.68493e-009	8.36401e-010	3.14622e-010	2.14454e-010	2.43851e-011	2.73956e-011	1.22579e-012	4.33615e-015	4.01418e-017	8.65222e-019	
0	0	1.4414e-005	2.30976e-006	6.38518e-006	0.000371121	0.0116481	0.0960151	0.163515	0.126181	0.468624	0.969315	0.999523	0.99983	0.999847	0.999979	0.999934	0.999913	0.999923	0.99993	0.99999	1	1	1	1	1	1	1	1	1	1	1	


