

1	0.998925	0.980548	0.999253	0.953479	0.992384	0.988613	0.99815	0.996094	0.99889	0.988285	0.99646	0.15393	0.00791344	0.000578548	2.24142e-005	4.33871e-007	1.65011e-008	1.00153e-009	2.01439e-011	8.94429e-011	3.29421e-010	4.41314e-011	6.36359e-011	3.89521e-012	5.061e-014	1.88324e-014	7.46119e-015	4.77243e-016	1.64799e-015	7.69148e-015	1.1614e-013	5.86584e-014	6.03593e-014	2.81974e-015	6.22626e-016	3.55784e-017	3.08715e-018	6.37015e-018	1.79509e-019	2.73968e-019	1.60064e-020	9.34471e-022	2.81709e-023	2.62504e-024	1.83904e-024	6.14435e-024	1.02066e-023	
0	0.0010751	0.0193938	0.000458615	0.0459441	0.00696219	0.0106498	0.00148523	0.00370446	0.00109619	0.0117104	0.00352638	0.846069	0.992014	0.997789	0.998626	0.99686	0.995665	0.990503	0.99934	0.989849	0.980292	0.980351	0.70589	0.992827	0.999938	0.999276	0.985141	0.996378	0.884446	0.945047	0.816326	0.740675	0.903642	0.996933	0.99884	0.99969	0.995686	0.665111	0.836267	0.0596032	0.000489123	1.46442e-006	1.35091e-007	1.24254e-010	3.11977e-011	1.6676e-012	7.19487e-014	
0	1.00065e-012	8.81797e-006	6.89375e-005	1.45558e-006	0.000201824	1.36575e-005	6.73031e-005	2.92647e-006	7.25792e-006	2.03186e-006	6.81928e-006	8.8863e-008	1.30607e-005	0.000904172	0.000930656	0.00264229	0.000593374	0.00774975	0.00016484	0.00862365	0.0157724	0.000588324	0.00135058	8.17395e-006	1.89754e-005	0.000586323	0.00234902	0.000731984	0.102097	0.014726	0.0903252	0.00174749	0.000322289	3.90299e-005	0.00012348	6.8065e-005	0.00100182	0.03403	3.64737e-005	0.0420531	3.40462e-005	3.1781e-007	5.57883e-010	2.68148e-011	1.57631e-012	8.54433e-013	4.77111e-014	
0	0	4.93779e-005	0.000219074	0.000575779	0.000451905	0.000723693	0.000297488	0.000198899	6.07264e-006	2.23837e-006	7.08028e-006	6.81198e-007	5.92047e-005	0.000727968	0.000420537	0.000497135	0.00374131	0.00174741	0.000495573	0.00152745	0.00393584	0.019061	0.29276	0.00716464	4.28438e-005	0.000138059	0.0125098	0.00288965	0.0134565	0.0402271	0.0933485	0.257577	0.0960356	0.00302801	0.00103643	0.000241488	0.00331186	0.300859	0.163696	0.898344	0.999477	0.999998	1	1	1	1	1	


1	0.968027	0.980425	0.971441	0.995478	0.735314	0.997305	0.976166	0.928287	0.0727304	0.00197356	2.02779e-005	4.56985e-008	2.08441e-011	1.32158e-014	2.04066e-017	4.31376e-020	2.14736e-023	3.93493e-026	1.6387e-028	1.88856e-030	3.78462e-033	2.75406e-036	5.99954e-040	5.69932e-042	5.70101e-045	1.19136e-048	8.39461e-052	1.18053e-054	2.71307e-057	1.30617e-059	1.24745e-062	1.20449e-065	7.85046e-069	1.03849e-072	2.08703e-076	4.60388e-080	7.4714e-081	7.34022e-082	4.41517e-083	2.57248e-084	4.10985e-085	9.64872e-086	1.34468e-086	4.47235e-087	1.08351e-086	6.71353e-086	1.16387e-084	
0	0.0319735	0.0185353	0.0284535	0.00444895	0.264664	0.00257024	0.02383	0.0716664	0.923315	0.99668	0.993817	0.522176	0.100691	0.0238206	0.0102092	0.00109144	3.19811e-005	9.89024e-007	3.59428e-007	7.10984e-006	4.11897e-005	1.74161e-006	3.96865e-007	3.5284e-007	9.21346e-007	3.49536e-007	7.90393e-009	5.61637e-009	3.14687e-009	2.0017e-008	6.74122e-008	4.94091e-008	2.77799e-008	3.04358e-010	2.06694e-011	5.87657e-013	2.78812e-014	8.20453e-016	5.70251e-018	6.25223e-019	1.94416e-021	1.08032e-023	1.25384e-026	9.04359e-029	1.09811e-029	3.65753e-029	2.82465e-029	
0	2.37371e-010	0.00103913	3.2085e-005	4.26423e-005	1.90787e-005	0.000122088	3.22507e-006	4.64841e-005	0.00395422	0.00134431	0.00616293	0.477769	0.897201	0.958636	0.886956	0.296843	0.332812	0.151849	0.22198	0.889696	0.980951	0.812705	0.966552	0.889728	0.995559	0.999625	0.772714	0.741913	0.986344	0.983711	0.995223	0.949672	0.992962	0.99745	0.996936	0.984587	0.683009	0.0646194	0.00226349	7.77462e-005	7.01168e-007	1.00181e-009	5.07641e-012	2.81034e-014	3.36415e-016	3.34524e-017	2.50975e-018	
0	0	5.75542e-007	7.29234e-005	3.00754e-005	3.30695e-006	2.88802e-006	1.11844e-006	6.05548e-008	1.0236e-007	2.25278e-006	2.13454e-007	5.54332e-005	0.00210764	0.017543	0.102835	0.702066	0.667156	0.84815	0.77802	0.110297	0.0190078	0.187293	0.0334476	0.110272	0.00443982	0.000374575	0.227286	0.258087	0.0136559	0.016289	0.00477698	0.0503279	0.00703828	0.00254987	0.00306371	0.0154134	0.316991	0.935381	0.997737	0.999922	0.999999	1	1	1	1	1	1	


1	0.991565	0.998373	0.957817	0.85903	0.768658	0.976442	0.97389	0.883302	0.367498	0.0364463	0.000524449	8.01016e-008	5.13087e-011	6.00603e-014	1.69112e-016	1.25475e-018	1.97371e-020	2.18902e-022	2.98296e-024	2.79648e-025	2.74995e-027	2.03455e-029	6.3194e-032	1.04269e-033	1.68749e-037	1.65521e-040	1.04179e-041	1.41098e-043	1.10849e-044	4.99715e-046	9.29377e-048	6.26562e-050	6.9381e-052	5.17596e-054	4.47673e-056	2.51012e-058	1.52186e-058	2.92463e-059	4.41834e-060	5.49944e-061	1.11443e-061	2.91346e-062	5.21188e-063	1.91536e-063	3.09106e-063	4.86495e-063	5.56334e-062	
0	0.00843469	0.00156363	0.0421809	0.140968	0.23127	0.023541	0.0261095	0.116698	0.631602	0.963406	0.999392	0.999735	0.994064	0.984867	0.934616	0.773411	0.0423325	0.00259039	0.00140769	0.117451	0.664834	0.0208008	0.00201614	0.187774	0.990508	0.98776	0.0515483	0.0531711	0.0253891	0.583874	0.777496	0.789334	0.436981	0.441302	0.460059	0.563525	0.133177	0.000308851	0.000128098	5.64972e-007	4.98201e-010	8.83537e-013	6.54644e-015	6.41887e-018	3.3942e-018	2.41272e-018	1.02956e-018	
0	3.58156e-023	6.30286e-005	1.31404e-007	1.92033e-006	7.08736e-005	1.48113e-005	4.64083e-007	4.1941e-007	0.000899547	0.000138617	8.33947e-005	0.000265097	0.00593345	0.0150971	0.0648628	0.219369	0.722816	0.832488	0.093574	0.0383589	0.00733827	0.0538975	0.000270718	4.11122e-006	3.57866e-005	0.0120076	0.92749	0.198134	0.114654	0.00210478	0.0253478	0.00125556	0.00464816	0.00927338	0.0191475	0.150545	0.355262	0.0629802	0.000113012	3.51827e-005	3.6218e-008	4.91775e-012	4.89329e-015	2.27158e-018	4.4536e-021	2.54798e-022	1.45606e-021	
0	0	1.32929e-016	1.67839e-006	2.89158e-007	7.46307e-007	2.59227e-006	4.42778e-007	1.31368e-007	2.39188e-008	9.19869e-006	3.53639e-007	3.71529e-008	2.27854e-006	3.58982e-005	0.000521192	0.00722026	0.234852	0.164922	0.905018	0.84419	0.327828	0.925302	0.997713	0.812222	0.00945579	0.000232426	0.0209614	0.748695	0.859957	0.414021	0.197156	0.20941	0.558371	0.549424	0.520794	0.28593	0.511562	0.936711	0.999759	0.999964	1	1	1	1	1	1	1	


1	0.999937	0.99921	0.930946	0.995859	0.991358	0.999721	0.999539	0.999146	0.578424	0.599312	0.265842	0.00114075	5.78448e-007	3.28336e-009	9.02469e-013	1.15441e-014	5.92519e-017	8.6913e-019	1.79252e-020	1.02332e-020	1.56249e-021	8.52422e-024	1.16416e-025	3.63721e-026	2.44715e-027	2.9173e-029	7.60343e-031	1.61257e-033	3.87994e-034	1.44082e-034	2.6696e-035	4.83671e-037	3.60715e-038	1.20029e-039	3.96556e-041	5.22647e-043	2.94562e-044	8.16124e-045	1.09888e-045	3.14061e-046	1.91775e-046	2.41755e-046	3.33307e-047	7.56142e-047	2.80844e-046	2.56516e-045	2.23636e-043	
0	6.26337e-005	0.000789685	0.0690529	0.00405749	0.00847941	0.00027264	0.00046057	0.000841582	0.421573	0.367388	0.71682	0.18152	0.00614445	0.00615271	6.66797e-005	9.13174e-006	1.89291e-007	8.79208e-009	6.19862e-011	3.96971e-010	3.37805e-009	9.34192e-011	2.66216e-011	1.29747e-010	2.04083e-010	7.56149e-011	7.46312e-012	8.73316e-013	2.94345e-014	4.83554e-014	1.62989e-013	4.16626e-013	1.48396e-013	1.4491e-014	8.50705e-015	5.61873e-015	2.59918e-017	3.20607e-019	2.59025e-021	1.20025e-022	2.0152e-024	1.96398e-026	4.13782e-029	6.32148e-031	7.22279e-032	3.37717e-032	1.29419e-032	
0	1.3132e-008	4.81052e-007	5.77991e-007	8.4001e-005	0.000159751	5.06016e-006	7.99753e-007	1.23646e-005	2.59362e-006	0.0333002	0.0171469	0.817282	0.99306	0.948326	0.993021	0.752653	0.505737	0.0385839	0.392789	0.496614	0.289176	0.0106071	0.000227017	0.00159913	0.539868	0.986019	0.459337	0.904623	0.624973	0.625525	0.261703	0.0179121	0.0280227	0.013228	0.00508212	0.00126268	0.000488899	2.99761e-006	1.08011e-005	1.01113e-008	1.43522e-010	1.05562e-012	4.52844e-014	1.47215e-016	2.11991e-016	3.03726e-017	2.20764e-018	
0	0	3.79356e-009	1.29889e-008	8.51348e-009	2.97964e-006	1.07781e-006	7.44722e-008	1.47757e-008	7.88649e-008	5.79951e-008	0.000191131	5.71957e-005	0.00079478	0.0455211	0.00691257	0.247338	0.494263	0.961416	0.607211	0.503386	0.710824	0.989393	0.999773	0.998401	0.460132	0.0139808	0.540663	0.0953772	0.375027	0.374475	0.738297	0.982088	0.971977	0.986772	0.994918	0.998737	0.999511	0.999997	0.999989	1	1	1	1	1	1	1	1	


1	0.999483	0.988673	0.995917	0.935629	0.999759	0.979365	0.999908	0.999882	0.996065	0.999626	0.99684	0.00613062	5.84822e-006	8.91378e-010	1.46191e-012	1.52987e-014	1.86861e-017	5.35737e-019	2.58372e-020	6.40071e-019	3.08745e-018	1.02081e-019	4.36544e-021	2.46572e-021	4.36834e-023	9.98544e-026	1.62161e-027	7.34193e-029	7.79965e-030	9.92077e-029	6.60514e-029	2.35045e-029	1.88204e-029	1.29622e-029	6.01068e-030	1.18764e-031	1.69708e-032	3.14329e-033	5.01221e-034	3.41595e-035	1.0219e-037	4.25674e-039	1.11383e-040	3.85717e-043	3.96721e-043	1.33156e-041	3.54226e-041	
0	0.00051744	0.0113193	0.00406497	0.0643512	0.000228902	0.0206216	8.69377e-005	0.000118141	0.00393406	0.000370009	0.00315962	0.993868	0.999805	0.998728	0.987093	0.884891	0.828289	0.244395	0.0656439	0.247483	0.594035	0.675522	0.147085	0.961838	0.996172	0.993297	0.894985	0.689829	0.0135116	0.0345325	0.0423525	0.10818	0.0241812	0.279313	0.748546	0.993657	0.979042	0.702787	0.663811	0.0611924	0.000178529	6.69775e-008	7.38651e-010	6.03992e-013	4.31289e-014	5.88426e-016	4.30199e-017	
0	4.42765e-016	5.80918e-006	4.44759e-006	6.36046e-006	9.67706e-006	4.03197e-007	3.1989e-006	9.95699e-009	5.907e-007	4.44257e-006	2.65423e-007	9.52136e-007	0.000188478	0.00127055	0.0129	0.115022	0.161196	0.752611	0.929354	0.734993	0.38449	0.0557154	0.0126164	0.00100352	0.00378602	0.0067021	0.101113	0.308356	0.983082	0.802112	0.752861	0.15794	0.038919	0.00835849	0.0202339	0.00193775	0.0157849	0.106834	0.00375232	0.0251055	1.60181e-005	6.26197e-008	6.6905e-011	4.21601e-014	1.28466e-015	1.7934e-016	7.01478e-018	
0	0	1.98847e-006	1.40458e-005	1.37721e-005	2.84764e-006	1.25341e-005	2.18134e-006	2.99922e-007	5.9094e-009	1.40989e-008	1.0133e-008	1.90296e-009	9.8347e-007	1.11369e-006	7.31651e-006	8.65163e-005	0.0105149	0.00299402	0.00500232	0.0175237	0.0214755	0.268762	0.840299	0.0371586	4.17058e-005	1.27509e-006	0.00390177	0.0018154	0.00340661	0.163356	0.204786	0.73388	0.9369	0.712328	0.23122	0.00440541	0.00517292	0.190379	0.332437	0.913702	0.999805	1	1	1	1	1	1	


1	0.99931	0.965622	0.998392	0.992627	0.999606	0.998591	0.999824	0.999975	0.96185	0.995941	0.997686	0.0965825	0.00108569	1.99841e-006	2.7314e-008	4.27669e-010	1.28135e-012	3.988e-015	6.483e-016	9.64922e-016	1.22803e-016	1.54765e-019	5.56345e-022	3.78428e-021	6.03673e-020	1.09043e-020	1.22542e-024	1.19046e-025	2.9828e-027	4.07551e-027	1.44766e-028	3.80158e-030	3.71584e-031	2.17398e-032	1.0687e-033	4.51893e-035	8.22171e-037	4.38955e-040	1.45671e-040	2.67334e-043	7.25224e-046	3.73823e-047	2.90186e-048	2.21141e-050	7.12539e-050	5.84755e-048	1.91604e-048	
0	0.000690138	0.0343306	0.000819077	0.00724451	0.000300362	0.00137249	0.000131689	2.14429e-005	0.0381234	0.000951352	0.000849999	0.903371	0.997319	0.981869	0.948139	0.919846	0.481947	0.574501	0.44035	0.320977	0.0672486	0.00300868	5.56981e-006	3.22164e-006	2.20101e-005	0.00030674	1.01486e-005	3.67021e-005	1.1078e-005	1.62087e-006	1.13604e-006	2.95212e-008	3.57904e-010	5.82797e-011	4.44604e-012	4.29405e-012	6.70121e-013	5.80835e-015	4.44919e-017	5.2011e-019	1.69485e-022	1.77731e-026	2.51396e-029	3.00003e-033	2.79591e-034	7.79448e-036	3.52308e-037	
0	6.53303e-008	4.58005e-005	0.000786413	8.84121e-006	9.05742e-005	7.04412e-006	4.16425e-005	3.43784e-006	2.65003e-005	0.00310749	0.00145847	3.16958e-005	0.00159339	0.0181108	0.0512996	0.07396	0.120181	0.0250554	0.00596903	0.57443	0.922128	0.535586	0.118096	0.0189979	0.0508954	0.0801755	0.000275421	2.18928e-005	8.69269e-005	0.00121538	0.00851936	0.00886693	0.00923829	0.00506038	0.000316423	2.96472e-005	1.47972e-006	1.02483e-007	1.36428e-009	2.38273e-010	1.40276e-013	2.3352e-016	3.20674e-019	7.66632e-022	3.11606e-023	9.27336e-023	2.24461e-023	
0	0	1.10479e-006	2.35651e-006	0.000119715	3.45827e-006	2.98847e-005	2.25832e-006	2.68925e-007	1.49088e-007	1.26077e-007	5.31879e-006	1.47433e-005	2.13184e-006	1.83121e-005	0.000561191	0.00619364	0.397871	0.400444	0.553681	0.104593	0.0106239	0.461405	0.881899	0.980999	0.949083	0.919518	0.999714	0.999941	0.999902	0.998783	0.991479	0.991133	0.990762	0.99494	0.999684	0.99997	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.992775	0.762635	0.958084	0.97728	0.989351	0.966348	0.991433	0.991521	0.981377	0.989087	0.994422	0.874004	0.455852	0.0375767	0.000665359	8.44889e-006	8.0581e-008	1.40686e-009	1.42137e-010	5.09697e-010	4.21073e-010	5.55789e-012	2.39362e-013	8.44361e-013	1.78415e-012	1.62814e-012	2.5136e-014	1.66337e-015	1.32215e-016	1.49335e-016	2.54677e-017	2.55388e-018	5.44866e-019	1.47513e-019	7.5567e-020	2.567e-020	3.07996e-021	9.27294e-023	1.29404e-023	7.03783e-025	3.61099e-026	2.99889e-027	3.18181e-028	1.06445e-029	4.78479e-029	9.0882e-028	4.45319e-027	
0	0.00677238	0.234877	0.0403743	0.0221922	0.0102211	0.0332414	0.00792695	0.00811033	0.00747558	0.00558996	0.00346098	0.122355	0.537565	0.886469	0.943448	0.938399	0.938348	0.818445	0.941165	0.681522	0.657439	0.813528	0.389889	0.936717	0.869536	0.355373	0.672147	0.942647	0.568992	0.610773	0.51042	0.751362	0.837198	0.89141	0.841208	0.890284	0.933363	0.719037	0.947621	0.644254	0.124001	0.00821373	0.00690018	0.00021318	0.000647605	0.000911336	0.000804725	
0	0.000452632	0.00195421	0.00120972	0.000467752	0.000415195	0.000394388	0.000634399	0.000361706	0.0111442	0.00529473	0.00210283	0.00363616	0.00653466	0.0758662	0.055653	0.0612451	0.0516047	0.17682	0.0569254	0.317422	0.335218	0.0520495	0.0181345	0.01538	0.129722	0.643668	0.0727592	0.0288135	0.411553	0.371331	0.433248	0.136701	0.053711	0.0472381	0.0993863	0.0825406	0.0280091	0.0166768	0.0011614	0.0307851	0.000454494	4.79393e-005	4.76422e-006	9.48798e-007	2.25773e-006	2.81111e-005	6.8575e-005	
0	0	0.000534064	0.000331901	5.98436e-005	1.2785e-005	1.61313e-005	5.31237e-006	7.13932e-006	3.54441e-006	2.85916e-005	1.45416e-005	4.14129e-006	4.80355e-005	8.83515e-005	0.0002336	0.000347702	0.0100469	0.00473454	0.00190987	0.00105583	0.00734293	0.134423	0.591976	0.0479032	0.000742158	0.000958846	0.255093	0.0285391	0.0194552	0.0178959	0.056332	0.111937	0.109091	0.061352	0.0594056	0.027175	0.0386283	0.264286	0.0512178	0.324961	0.875544	0.991738	0.993095	0.999786	0.99935	0.999061	0.999127	


1	0.99838	0.999808	0.999941	0.998883	0.999969	0.999036	0.999935	0.999975	0.508471	0.909585	0.448722	0.000634058	2.59046e-006	4.92767e-007	2.89661e-009	5.80047e-011	5.09779e-014	2.04267e-017	2.01176e-020	1.04387e-020	1.87023e-021	3.18145e-025	1.30088e-026	1.6108e-026	7.15935e-027	4.27008e-027	1.62695e-030	1.00969e-033	2.58343e-036	1.01021e-036	5.70042e-038	3.20927e-039	3.55389e-041	8.00348e-043	4.96175e-044	3.167e-046	1.92152e-048	2.32222e-049	1.10657e-050	2.19166e-050	9.39988e-053	7.7076e-055	1.95577e-056	6.39722e-059	5.62284e-059	2.11015e-058	2.14615e-056	
0	0.00162013	6.28249e-005	5.30014e-005	0.001116	9.53372e-006	0.000958587	6.00361e-005	2.38826e-005	0.491529	0.0679186	0.551061	0.996391	0.94595	0.492261	0.0121019	5.50356e-006	9.96635e-007	7.81607e-011	1.73317e-010	2.14243e-010	1.7317e-012	1.45931e-016	6.83146e-017	5.51795e-015	1.21191e-012	3.95784e-007	1.1625e-009	2.87096e-010	2.30791e-012	1.18163e-013	8.65824e-016	1.7048e-018	2.50633e-019	6.29784e-020	1.82508e-019	6.76072e-020	1.09813e-024	1.7934e-027	9.23497e-031	3.84171e-033	3.75235e-036	2.42384e-041	5.58868e-048	2.47212e-051	3.97636e-056	4.52978e-059	9.36148e-059	
0	1.54417e-028	0.000129146	7.49999e-007	2.12948e-008	2.12038e-005	6.56138e-008	4.56384e-006	6.86825e-007	3.08865e-008	0.0224965	0.000180822	0.00297537	0.0540287	0.506902	0.968041	0.986072	0.858535	0.999937	0.976418	0.999903	0.999902	0.999881	0.885551	0.929823	0.945354	0.788647	0.975568	0.996012	0.99965	0.999539	0.999464	0.998654	0.984755	0.996765	0.985644	0.999831	0.997831	0.903498	0.376666	0.604329	0.00174589	7.23031e-007	2.04148e-008	1.79223e-012	1.86533e-013	3.11753e-015	2.17533e-015	
0	0	1.38744e-023	5.38474e-006	6.652e-007	6.87671e-008	4.95235e-006	4.28214e-007	2.77069e-007	8.49211e-010	3.30057e-011	3.6476e-005	2.05652e-008	1.86016e-005	0.00083651	0.0198573	0.0139222	0.141464	6.3267e-005	0.0235823	9.68269e-005	9.81483e-005	0.00011941	0.114449	0.0701769	0.0546457	0.211352	0.0244317	0.00398786	0.000350125	0.000461164	0.00053616	0.00134642	0.0152445	0.00323494	0.0143561	0.000168533	0.00216889	0.0965019	0.623334	0.395671	0.998254	0.999999	1	1	1	1	1	


1	0.998386	0.998972	0.999924	0.99902	0.999978	0.999327	0.99998	0.999978	0.945728	0.996988	0.988767	0.0187024	4.03157e-005	4.25469e-006	2.11067e-007	7.34002e-008	1.38434e-010	3.53762e-012	7.07588e-014	4.88196e-012	7.15328e-011	6.93943e-014	1.79382e-014	2.93016e-013	1.32705e-012	3.21387e-013	9.71838e-016	1.26914e-017	9.73803e-018	1.67092e-015	4.09989e-015	3.55675e-015	2.54463e-016	3.38809e-017	2.53979e-017	2.19708e-018	4.18917e-020	5.76266e-021	1.8659e-022	3.56306e-022	2.4456e-025	8.86797e-028	2.17262e-029	2.59098e-032	1.38133e-032	1.1418e-031	3.0053e-030	
0	0.001614	0.000995343	7.33475e-005	0.000978839	2.06175e-005	0.000673063	1.99637e-005	2.24094e-005	0.0542722	0.00289095	0.0112322	0.981227	0.996386	0.983252	0.703484	0.00479473	0.00183887	1.54164e-006	2.08398e-006	2.41034e-006	2.72894e-007	5.1741e-011	1.8913e-011	1.44629e-010	1.42483e-008	3.15774e-005	2.74208e-006	3.29834e-006	7.55172e-007	1.29823e-006	3.52992e-007	6.09586e-009	9.5596e-010	3.68302e-011	9.5012e-011	1.42947e-011	1.58624e-014	1.84177e-016	4.30534e-019	6.16027e-021	4.39375e-024	3.07354e-029	1.83644e-033	4.63323e-034	1.27122e-036	1.67368e-036	2.29405e-033	
0	1.43686e-011	2.57985e-005	8.09894e-008	1.28771e-008	8.36024e-007	3.86314e-009	4.04852e-007	2.06595e-008	9.47967e-009	0.000120867	6.03105e-007	7.04955e-005	0.00357215	0.0166991	0.294657	0.974911	0.609345	0.994195	0.49972	0.981465	0.99782	0.999916	0.911533	0.730366	0.416927	0.0240439	0.0312461	0.00782143	0.0627472	0.699596	0.97471	0.997396	0.986344	0.99544	0.925639	0.999272	0.989822	0.620117	0.0679066	0.0157753	5.69111e-006	1.6165e-010	1.38943e-012	8.5347e-018	6.24322e-020	4.20265e-022	2.87756e-023	
0	0	6.44213e-006	2.28232e-006	9.65135e-007	7.67584e-008	4.24496e-007	2.27153e-008	6.71814e-009	8.44816e-011	1.18559e-008	1.2889e-007	4.48134e-009	1.38602e-006	4.50782e-005	0.00185898	0.0202939	0.388816	0.00580307	0.500278	0.0185328	0.00218017	8.43589e-005	0.0884666	0.269634	0.583073	0.975925	0.968751	0.992175	0.937252	0.300403	0.0252894	0.00260392	0.0136561	0.00456046	0.0743607	0.000728101	0.0101782	0.379883	0.932093	0.984225	0.999994	1	1	1	1	1	1	


1	0.999421	0.998163	0.994148	0.996608	0.810375	0.9975	0.996662	0.960842	0.891724	0.353206	0.0522093	0.0209899	0.0093051	0.0218815	0.0190964	0.00778278	0.00540759	0.00214283	0.00295685	0.0203968	0.0292705	0.00470682	0.00315565	0.00185116	0.00125881	0.0372205	0.0199134	0.0191009	0.579436	0.689052	0.634429	0.290001	0.321242	0.00944346	0.00115645	1.637e-005	3.14917e-007	2.48878e-007	8.69863e-009	2.4099e-008	3.14578e-008	3.39221e-008	4.25282e-010	4.43725e-009	1.28589e-009	2.35494e-009	1.38475e-007	
