1	0.999954	0.999779	0.902719	0.892965	0.167742	0.0120874	1.09957e-005	2.20773e-006	4.96563e-009	9.45534e-013	1.53851e-013	8.19908e-015	3.32937e-016	1.71053e-015	2.65565e-015	1.58309e-015	2.56184e-015	2.28596e-014	6.4054e-015	9.03274e-016	3.15849e-016	1.67413e-016	1.8185e-017	1.18042e-018	2.90684e-019	1.38148e-020	1.7412e-022	8.12198e-024	1.06467e-024	4.53767e-026	
0	4.63793e-005	0.000220826	0.0972804	0.106685	0.832112	0.978517	0.998636	0.434142	0.995482	0.99948	0.0163959	1.00911e-005	3.87662e-008	3.87125e-009	2.75493e-010	1.17176e-009	2.35176e-012	2.36531e-012	9.65281e-013	2.07444e-012	1.43982e-012	4.56275e-013	5.15899e-012	5.51822e-013	5.38052e-015	6.15809e-016	2.41821e-017	2.47483e-019	4.90208e-022	3.85514e-024	
0	4.8303e-013	8.35709e-008	4.7662e-008	3.83886e-005	9.18985e-006	0.00932757	0.00134751	0.564268	0.00380632	0.000497158	0.978484	0.907556	0.817258	0.878825	0.973446	0.986216	0.969956	0.370093	0.0111829	0.000391206	0.000137904	2.3773e-006	8.52098e-008	7.68105e-009	2.86555e-011	4.56165e-014	1.14481e-017	4.46795e-020	4.4089e-022	8.55095e-025	
0	0	5.98659e-008	8.20997e-007	0.000310956	0.000136439	6.84725e-005	5.28031e-006	0.00158821	0.000711836	2.2405e-005	0.00512	0.0924343	0.182742	0.121175	0.0265536	0.0137837	0.0300443	0.629907	0.988817	0.999609	0.999862	0.999998	1	1	1	1	1	1	1	1	


1	0.569347	0.42719	0.747295	0.946085	0.849054	0.210475	0.0150805	0.00233945	0.000523948	3.09807e-005	8.73685e-007	9.74069e-007	3.96395e-007	1.5185e-005	6.26964e-007	1.58145e-008	6.52112e-011	1.17716e-012	1.06912e-015	2.69977e-016	7.01295e-017	1.53174e-017	3.73435e-019	5.86671e-021	2.61357e-022	2.19989e-023	2.23995e-024	4.73288e-025	9.06084e-026	2.56501e-026	
0	0.430653	0.572535	0.250513	0.0529769	0.149966	0.757935	0.64795	0.839521	0.152341	0.00511412	0.00417053	0.00374031	0.000731874	0.121746	0.973679	0.967131	0.998415	0.950429	0.444891	0.0997472	0.0258824	0.00465513	1.16415e-005	1.15095e-007	1.62448e-008	9.38903e-012	5.81136e-015	1.20782e-017	2.66488e-020	2.3034e-022	
0	1.5174e-009	0.00027559	0.00218785	0.000911028	0.000887553	0.0315695	0.336711	0.117572	0.642223	0.737104	0.91302	0.229525	0.00957783	0.0450855	0.0127979	0.0327964	0.00157467	0.0495669	0.540966	0.693999	0.123505	0.036658	0.00312985	6.25045e-005	7.30926e-006	5.21922e-008	4.8027e-011	1.0692e-013	1.76561e-016	4.96162e-019	
0	0	6.91947e-008	3.95035e-006	2.68081e-005	9.24112e-005	1.98732e-005	0.000258587	0.0405681	0.204912	0.257751	0.0828084	0.766733	0.98969	0.833153	0.013522	7.25313e-005	1.02656e-005	4.22358e-006	0.0141429	0.206254	0.850613	0.958687	0.996859	0.999937	0.999993	1	1	1	1	1	


1	0.93764	0.832376	0.131232	0.0152306	5.51823e-005	2.65513e-007	6.92049e-010	1.67641e-011	3.46554e-013	2.51849e-016	4.31319e-019	6.12949e-019	1.79196e-019	3.50542e-019	3.01256e-019	2.84374e-019	3.60275e-019	4.81781e-019	3.01984e-021	5.62996e-022	2.50872e-022	8.48768e-023	1.41261e-023	8.62621e-025	1.01061e-025	1.61858e-026	2.61393e-027	6.78522e-028	5.55686e-028	1.20806e-028	
0	0.0623601	0.167623	0.868765	0.984767	0.999942	0.78072	0.72366	0.18157	0.0661084	0.00178021	9.72645e-008	2.11994e-010	3.51554e-012	3.30083e-012	1.53721e-010	1.65784e-008	5.48467e-009	2.72428e-008	1.58635e-009	8.06093e-011	2.20426e-011	2.01386e-012	3.17482e-013	2.38547e-015	4.75674e-017	1.8515e-019	1.90521e-021	1.55283e-024	4.97648e-027	7.87625e-030	
0	3.00483e-023	8.57448e-007	3.10004e-006	2.20367e-006	2.34888e-006	0.21928	0.276053	0.817364	0.902805	0.995169	0.998534	0.153203	0.00623975	4.44994e-005	0.00038798	0.0138777	0.0168197	0.00510021	0.00140573	0.000293146	0.000250334	4.05857e-005	0.000201691	0.000226799	4.88479e-006	3.66493e-008	2.01401e-012	2.80632e-015	1.94868e-017	2.86963e-021	
0	0	1.16302e-017	1.12015e-008	2.43639e-008	1.61968e-009	1.46146e-009	0.000287132	0.00106596	0.0310862	0.00305034	0.00146571	0.846797	0.99376	0.999956	0.999612	0.986122	0.98318	0.9949	0.998594	0.999707	0.99975	0.999959	0.999798	0.999773	0.999995	1	1	1	1	1	


1	0.997164	0.984415	0.984567	0.96943	0.511059	0.101153	2.23863e-005	1.14809e-005	4.80357e-008	9.96197e-011	8.68011e-012	1.15338e-012	5.2613e-014	7.7571e-013	1.3623e-012	1.40544e-012	2.74178e-012	1.6307e-012	4.90603e-015	7.27221e-016	1.8444e-016	1.81136e-016	1.09564e-017	3.2686e-019	7.90662e-020	1.92814e-020	3.83637e-021	3.09563e-021	3.90844e-021	1.96816e-021	
0	0.00283592	0.0155851	0.00810241	0.00875247	0.208789	0.203459	2.80605e-005	0.000423937	1.57054e-006	2.97094e-010	1.03694e-011	5.76305e-015	2.94816e-016	3.86528e-016	2.05603e-012	7.15337e-013	4.46881e-012	5.03949e-010	2.54758e-010	1.82538e-012	2.61454e-013	1.78115e-014	6.84048e-017	9.14813e-020	1.70207e-019	1.59775e-021	1.18017e-023	1.18892e-024	5.6712e-023	1.8405e-024	
0	1.84277e-009	1.60501e-007	0.0073302	0.0217735	0.279866	0.6871	0.999693	0.517697	0.804942	0.906931	0.00217314	1.40468e-006	1.7491e-010	5.58253e-010	6.15542e-011	1.12863e-010	3.23145e-012	1.25048e-012	7.03721e-013	5.45156e-011	7.69299e-013	7.66465e-014	3.24125e-014	2.91948e-016	2.90063e-018	5.43812e-020	2.82635e-021	2.59517e-023	5.42624e-027	3.89349e-025	
0	0	2.21592e-012	1.00616e-009	4.3595e-005	0.000285896	0.00828792	0.000256107	0.481868	0.195056	0.093069	0.997827	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999992	0.99999	0.979259	0.996277	0.84733	0.0218326	5.30517e-005	1.33464e-007	4.90345e-010	2.39319e-013	2.86648e-016	7.92985e-018	8.05249e-019	4.73321e-017	4.81246e-016	1.3403e-015	2.37665e-016	2.14193e-017	1.27853e-019	3.76896e-021	2.4991e-022	4.05944e-023	8.94203e-025	1.06658e-026	9.21327e-029	3.40107e-031	6.15776e-033	8.30376e-035	1.35257e-036	4.40231e-038	
0	7.88616e-006	9.73875e-006	0.0207408	0.00372182	0.152668	0.973677	0.954265	0.682691	0.783984	0.957821	0.0071278	1.71689e-006	1.25108e-008	2.1455e-010	1.21865e-010	5.42964e-010	2.53184e-012	2.9461e-012	8.85373e-013	2.99175e-013	1.56134e-013	2.55548e-013	9.5414e-013	2.02024e-014	8.72082e-016	3.56056e-017	3.22986e-019	4.71171e-022	2.19408e-024	1.36801e-027	
0	3.93807e-017	2.95172e-010	7.83543e-010	1.04207e-006	1.72219e-006	0.00448976	0.0456811	0.317281	0.215892	0.0421244	0.992421	0.697626	0.528405	0.435588	0.742589	0.962167	0.945257	0.826523	0.733316	0.723823	0.88619	0.24213	0.00928684	0.000135918	2.67283e-006	1.08057e-009	2.94253e-013	3.13144e-016	3.43806e-019	5.9373e-022	
0	0	1.43542e-011	2.78303e-010	2.60201e-007	3.8508e-008	1.76322e-007	5.48684e-007	2.85945e-005	0.00012357	5.42575e-005	0.000451603	0.302373	0.471595	0.564412	0.257411	0.0378328	0.0547434	0.173477	0.266684	0.276177	0.11381	0.75787	0.990713	0.999864	0.999997	1	1	1	1	1	


1	0.999985	0.999976	0.999768	0.999949	0.998071	0.00669983	3.43635e-005	8.15971e-009	1.15482e-010	1.28277e-012	2.90228e-016	4.39167e-018	3.27022e-019	1.34108e-018	3.37705e-020	5.78433e-022	8.19777e-025	1.7838e-026	2.74698e-029	1.90687e-031	2.8983e-033	1.84724e-035	1.25265e-037	9.41849e-040	3.44422e-042	1.73941e-044	3.05951e-045	3.30133e-047	3.14889e-049	1.21459e-050	
0	1.51863e-005	2.41946e-005	0.000232029	5.06712e-005	0.0019288	0.993296	0.998045	0.997225	0.998514	0.989395	0.306951	0.000470036	1.91113e-006	2.33327e-009	9.2155e-013	1.39063e-014	1.31564e-017	2.89301e-018	5.1745e-020	1.70519e-021	1.85091e-022	6.40475e-024	1.29384e-024	1.21831e-026	3.4871e-029	2.15037e-031	9.88651e-035	5.0919e-038	4.89204e-041	8.06989e-045	
0	1.2222e-008	9.8849e-008	2.44821e-009	1.04331e-008	4.01577e-008	3.84904e-006	0.0019203	0.00277424	0.00147772	0.0106005	0.69251	0.880844	0.925485	0.98842	0.999839	0.999853	0.997766	0.913027	0.294004	0.0114108	0.00154926	2.90138e-005	1.03213e-006	3.91084e-007	3.42175e-009	3.95125e-012	5.89742e-015	1.18317e-017	4.1657e-020	3.63667e-023	
0	0	1.58492e-011	5.70106e-011	1.8474e-011	1.32936e-011	1.016e-010	1.7413e-008	3.62479e-007	8.19713e-006	4.6459e-006	0.000538594	0.118686	0.0745133	0.0115799	0.000161265	0.000146565	0.00223438	0.0869728	0.705996	0.988589	0.998451	0.999971	0.999999	1	1	1	1	1	1	1	


1	0.999512	0.999357	0.997496	0.997074	0.979656	0.7926	0.152823	0.00293498	0.000151593	3.94149e-006	3.85595e-009	1.35578e-010	8.95583e-012	1.52718e-010	6.54806e-011	1.56155e-011	1.00378e-012	1.67318e-013	3.17589e-015	4.38607e-016	7.29482e-017	1.57425e-017	1.2731e-018	9.49732e-021	1.55404e-022	5.84519e-024	1.21512e-024	3.96101e-026	1.84948e-027	1.19464e-028	
0	0.000259351	0.000375201	0.00247847	0.00289707	0.0200887	0.133507	0.502314	0.121555	0.148804	0.260888	0.0116576	0.00231273	0.000880441	0.000284192	1.22362e-005	8.11355e-007	2.49467e-008	3.13668e-009	1.43969e-009	1.31615e-009	5.098e-010	2.69481e-010	7.20413e-010	3.27177e-010	2.92233e-011	7.27425e-012	8.18307e-012	1.06456e-012	6.9867e-014	9.2546e-015	
0	0.000228268	0.000267125	2.49661e-005	2.85422e-005	0.000255314	0.0738918	0.344816	0.874978	0.849434	0.737312	0.952944	0.397685	0.310429	0.656207	0.981861	0.998732	0.958619	0.932899	0.697877	0.491801	0.605483	0.0695563	0.00668895	0.000133641	1.86862e-006	4.62429e-009	1.35933e-011	3.14846e-014	8.43234e-016	2.49766e-017	
0	0	2.49166e-007	9.69188e-008	7.29117e-009	8.93468e-009	8.2618e-007	4.62217e-005	0.000532111	0.00161107	0.00179599	0.0353981	0.600003	0.688691	0.343508	0.0181265	0.00126692	0.0413809	0.0671012	0.302123	0.508199	0.394517	0.930444	0.993311	0.999866	0.999998	1	1	1	1	1	


1	0.829687	0.99602	0.976685	0.972861	0.963467	0.38303	0.148533	0.28279	0.00746689	0.000211583	1.80593e-005	5.11207e-006	4.2875e-005	7.10486e-005	0.0402544	0.943798	0.852882	0.109982	0.00106423	0.000331172	0.00192678	0.00225479	3.32166e-005	4.48628e-007	5.86028e-008	2.5515e-009	1.91785e-011	3.61476e-013	3.63042e-013	2.08908e-015	
0	0.170313	0.00397441	0.0233079	0.0271134	0.0362547	0.613553	0.253183	0.0120746	0.000639205	2.76509e-006	7.25833e-009	8.94598e-010	1.22696e-011	2.3487e-007	0.00631072	0.00767815	0.143857	0.889251	0.929548	0.317775	0.0845837	0.0254297	2.26142e-005	6.98252e-011	6.42989e-008	1.47078e-012	2.58048e-016	7.64171e-018	4.13793e-016	2.50514e-019	
0	1.52492e-030	6.02727e-006	6.35514e-006	1.80258e-005	0.000275506	0.00341696	0.597775	0.702965	0.977381	0.886372	0.997298	0.399757	0.228126	0.00242548	0.0147808	0.021856	0.0024499	0.000742034	0.0693783	0.599361	0.853633	0.67112	0.952529	0.992984	0.0396985	0.00351513	1.41334e-005	6.64961e-008	1.01322e-009	3.63739e-012	
0	0	6.31209e-026	3.10005e-007	7.4552e-006	2.71211e-006	2.06864e-007	0.000509253	0.00217029	0.0145128	0.113413	0.00268443	0.600238	0.771831	0.997503	0.938654	0.0266677	0.00081083	2.50066e-005	9.94032e-006	0.0825331	0.059856	0.301196	0.0474149	0.0070159	0.960301	0.996485	0.999986	1	1	1	


1	0.997888	0.999983	0.993968	0.996161	0.996057	0.715552	0.217227	0.798395	0.560185	0.0790817	0.117382	0.00517665	0.0683436	0.0670663	0.97529	0.999108	0.971117	0.0849174	0.00447369	0.000598805	0.00387031	0.000477183	2.20495e-005	5.14046e-006	3.33835e-008	8.33994e-010	6.29558e-012	3.62738e-014	1.70975e-014	3.26085e-017	
0	0.00211228	1.7141e-005	0.00603159	0.00383642	0.00393655	0.284435	0.769346	0.180756	0.085837	0.00329163	0.000310027	6.84379e-007	1.80729e-008	3.65607e-005	0.00108141	0.000841896	0.0288787	0.915028	0.91708	0.492483	0.0502912	0.00350898	6.96694e-005	3.46567e-008	3.68138e-008	8.12541e-012	1.39975e-015	9.5618e-018	9.08125e-018	5.36706e-020	
0	1.04905e-013	2.79842e-009	2.25829e-009	4.90931e-007	5.81064e-006	1.28934e-005	0.0133513	0.0206132	0.322187	0.114975	0.13859	0.000454854	1.16864e-005	8.20965e-009	1.94647e-008	6.33043e-007	1.5868e-006	5.4084e-005	0.0784332	0.219305	0.0610728	0.000968119	0.00172386	0.00227558	1.39135e-006	3.87758e-008	4.28e-011	1.07632e-014	1.15905e-017	2.29911e-021	
0	0	7.13325e-011	8.83328e-010	2.25354e-006	7.87515e-007	9.1421e-008	7.57428e-005	0.000235678	0.0317908	0.802652	0.743718	0.994368	0.931645	0.932897	0.023629	4.90328e-005	2.40209e-006	4.11935e-007	1.30766e-005	0.287613	0.884766	0.995046	0.998184	0.997719	0.999999	1	1	1	1	1	


1	0.995736	0.955392	0.926343	0.970602	0.672839	0.464434	0.393923	0.703823	0.0338809	0.000565831	0.00481651	0.0691789	0.0371759	0.541644	0.724754	0.53716	0.922916	0.914425	0.971199	0.905863	0.94658	0.959323	0.426447	0.159272	0.316195	0.0281024	0.000665645	0.000224106	0.000434449	0.000133015	
0	0.0042624	0.0446061	0.072944	0.0280532	0.304784	0.494121	0.291193	0.147962	0.00347017	7.14278e-006	2.17997e-005	6.77256e-006	0.000283324	0.00151824	0.214776	0.442278	0.0760198	0.0755426	0.00245195	0.000797834	0.00425265	0.0023997	0.00111637	0.00193759	0.00118167	1.61268e-005	1.23392e-006	2.03573e-008	4.69471e-008	8.57621e-008	
0	1.10586e-006	2.07509e-006	0.000708806	0.00110012	0.0139316	0.0344634	0.263797	0.0433111	0.19483	0.109842	0.290981	0.014144	9.2085e-005	7.27827e-006	0.0001129	0.00881619	0.000955229	0.0100284	0.0260826	0.0881714	0.023039	0.020885	0.456452	0.18361	0.147132	0.0985211	0.000611768	7.11192e-006	4.28361e-007	7.53664e-009	
0	0	1.10724e-008	4.05498e-006	0.000244173	0.00844569	0.00698193	0.051087	0.104904	0.767819	0.889585	0.704181	0.91667	0.962449	0.45683	0.0603571	0.0117449	0.000108708	4.44279e-006	0.000266032	0.00516744	0.0261282	0.0173923	0.115985	0.65518	0.535491	0.87336	0.998721	0.999769	0.999565	0.999867	


1	0.99965	0.999738	0.999037	0.997301	0.998549	0.998935	0.998435	0.99886	0.978138	0.971817	0.995118	0.984847	0.997153	0.99885	0.99961	0.999462	0.999065	0.99885	0.998601	0.971657	0.990082	0.990343	0.970126	0.974073	0.979298	0.957302	0.960708	0.940579	0.971799	0.935216	
0	0.000350361	0.000233909	0.000912058	0.00265489	0.00135942	0.000586548	0.00143407	0.000354336	0.0217924	0.0280781	0.00395279	0.0150556	0.00143214	0.000919367	0.00018453	8.50745e-005	0.000153099	0.000416917	0.00136678	0.0283364	0.00937102	0.00904392	0.0295212	0.0253089	0.0197543	0.0419806	0.0383479	0.0590057	0.0260297	0.0643394	
0	1.1541e-007	1.5427e-008	1.35956e-009	4.70604e-010	8.48906e-010	3.16646e-007	9.05583e-009	1.44424e-005	1.01505e-009	7.30403e-010	6.09464e-005	1.61347e-008	2.37815e-006	5.52853e-008	3.61482e-007	1.15935e-005	0.000104465	2.33396e-006	1.1713e-008	5.34108e-010	2.24706e-007	5.7993e-008	5.55586e-011	4.67317e-009	5.60129e-008	5.52241e-012	1.56311e-010	2.50385e-010	1.34931e-009	2.27681e-009	
0	0	2.80735e-005	5.07022e-005	4.39975e-005	9.163e-005	0.000478601	0.000130423	0.000771086	6.94626e-005	0.000104454	0.000868034	9.69185e-005	0.00141259	0.000230151	0.000204841	0.000440985	0.000676956	0.000730795	3.24291e-005	6.95187e-006	0.000546971	0.000613349	0.000352999	0.000618275	0.000947212	0.000717304	0.000944348	0.000415101	0.00217178	0.000444695	


1	0.981152	0.656545	0.450208	0.272525	0.0202829	0.00930235	0.0139107	0.000804169	0.000193758	0.000142226	0.00019267	8.87119e-005	4.87763e-005	4.08306e-006	7.68647e-007	1.14763e-007	2.09775e-009	4.15417e-010	2.84852e-011	9.22617e-011	1.02838e-010	3.39228e-010	5.42166e-010	3.96765e-010	2.84289e-010	4.52219e-010	1.20823e-009	4.74392e-009	5.22547e-009	2.38256e-009	
0	0.018848	0.341661	0.543488	0.690259	0.978485	0.920519	0.499755	0.955366	0.991469	0.98986	0.0893516	0.00204273	0.00138782	1.02339e-005	4.93679e-006	1.74235e-006	1.09523e-008	2.17629e-010	1.92865e-012	1.14182e-011	6.66344e-010	6.65966e-010	5.7366e-009	1.80446e-008	1.55532e-009	6.6494e-009	3.30631e-008	5.29237e-008	5.66309e-007	7.35355e-008	
0	9.897e-009	0.000363286	0.00400734	0.00730446	0.000120275	0.0603485	0.451499	0.036832	0.00321461	0.00779206	0.825994	0.0859632	0.0370628	0.140962	0.198526	0.783051	0.900956	0.445339	0.972005	0.330692	0.102967	0.0398826	0.000391135	4.98253e-006	3.44413e-007	1.05717e-009	1.187e-011	8.31771e-011	3.86078e-011	1.25754e-009	
0	0	0.00143078	0.00229612	0.0299118	0.00111186	0.00983036	0.0348356	0.00699785	0.00512215	0.00220617	0.0844615	0.911905	0.961501	0.859023	0.801468	0.216948	0.0990442	0.554661	0.027995	0.669308	0.897033	0.960117	0.999609	0.999995	1	1	1	1	0.999999	1	


1	0.689162	0.364922	0.732168	0.676852	0.981402	0.886578	0.944523	0.945007	0.861195	0.727039	0.208438	0.0284196	0.01113	0.00165712	0.000895441	0.00034218	5.70925e-005	1.68948e-005	1.4345e-006	1.61407e-006	7.07843e-006	3.88142e-006	9.11997e-006	1.34245e-005	4.48526e-006	2.94452e-006	1.0759e-005	9.64847e-006	2.39876e-005	2.26716e-005	
0	0.261256	0.629736	0.176124	0.00427349	0.00642482	0.0977581	0.00698527	0.0523786	0.00581783	0.0031864	0.347334	0.0191274	0.00943077	0.00143578	0.0102699	0.0180363	0.116929	0.0962978	0.963549	0.287886	0.572718	0.208769	0.0138398	0.00228614	0.000946944	2.89303e-005	7.95785e-007	1.64332e-007	5.77807e-007	1.10249e-007	
0	0.0495827	0.000885214	0.0825631	0.305827	0.00450766	0.00555461	0.0394492	3.87237e-005	0.131731	0.256205	0.16055	0.458233	0.0742924	0.09429	0.000803272	6.01662e-005	6.81032e-005	0.00114154	0.00231797	0.620046	0.0174619	0.0070884	0.0295968	0.0154773	0.0100681	0.00819318	0.00898857	0.00286539	5.84356e-005	0.000337557	
0	0	0.00445673	0.00914443	0.0130473	0.0076654	0.0101091	0.00904233	0.00257582	0.00125631	0.0135695	0.283678	0.49422	0.905147	0.902617	0.988031	0.981561	0.882946	0.902544	0.0341318	0.092067	0.409813	0.784138	0.956554	0.982223	0.98898	0.991775	0.991	0.997125	0.999917	0.99964	


1	0.987658	0.962064	0.984354	0.995215	0.947262	0.841142	0.592182	0.0311591	0.0148422	0.0035543	0.000199795	7.4357e-005	1.92681e-005	6.19917e-005	0.000108007	6.64369e-005	1.06678e-005	3.1034e-006	4.77313e-008	1.20147e-008	9.38627e-010	2.12118e-010	4.00068e-011	4.06814e-012	8.34943e-013	5.86539e-013	8.72064e-014	4.795e-015	1.7995e-015	3.73665e-016	
0	0.00902517	0.033018	0.0143489	0.00356496	0.0374121	0.130269	0.263732	0.668903	0.571864	0.603792	0.599243	0.340487	0.397725	0.16124	0.524554	0.666998	0.394685	0.23691	0.0826922	0.0371791	0.0242879	0.0209615	0.00844161	0.00373195	0.00239528	0.00101241	0.000119134	5.86782e-006	4.10454e-006	2.05513e-007	
0	0.00331719	0.00487082	0.00118084	0.00118692	0.0152895	0.0285192	0.142977	0.299598	0.396652	0.351172	0.361052	0.278048	0.0622734	0.0504031	0.284429	0.306748	0.600247	0.762023	0.916294	0.930666	0.967738	0.936886	0.932419	0.754148	0.918224	0.229212	0.0116598	0.00022747	9.38502e-005	3.02245e-006	
0	0	4.71885e-005	0.000116397	3.26476e-005	3.59508e-005	6.9709e-005	0.00110961	0.000340721	0.0166424	0.0414823	0.0395048	0.381391	0.539983	0.788295	0.190909	0.026187	0.00505702	0.00106451	0.00101355	0.0321554	0.00797417	0.0421525	0.0591393	0.24212	0.0793804	0.769776	0.988221	0.999767	0.999902	0.999997	


1	0.999997	0.999923	0.991169	0.996367	0.870168	0.748928	0.00111608	1.99187e-005	3.27147e-009	2.65422e-013	1.05047e-014	8.31162e-015	1.40508e-015	4.98206e-015	2.30866e-014	5.62638e-015	9.79281e-014	1.98011e-013	7.78166e-015	1.89974e-016	1.84619e-017	1.97868e-017	2.82571e-019	2.83e-020	4.38483e-020	7.41908e-022	2.71932e-024	8.67778e-026	4.82487e-026	1.79091e-027	
0	3.1123e-006	7.68819e-005	0.00880731	0.00233923	0.113342	0.00714735	0.000110329	2.65066e-007	1.14581e-008	4.74086e-012	2.77248e-015	4.44296e-018	2.50246e-018	2.64757e-019	4.60007e-018	3.61003e-018	1.9233e-018	7.4165e-016	2.21489e-016	3.14326e-017	6.55852e-019	1.16908e-019	1.06233e-020	1.58539e-022	1.66579e-022	4.49212e-023	2.68772e-025	1.1541e-027	3.49994e-029	1.28878e-029	
0	6.67522e-009	2.33815e-008	2.27684e-006	7.48541e-005	0.000242992	0.223322	0.997177	0.999013	0.998633	0.996946	0.997824	0.894176	0.591778	0.336628	0.473662	0.811357	0.922648	0.966816	0.994376	0.982801	0.981214	0.78122	0.814605	0.416895	0.0896716	0.00323887	1.36643e-005	1.13184e-007	3.06357e-009	3.14564e-011	
0	0	8.81465e-009	2.12142e-005	0.00121862	0.0162467	0.020603	0.00159634	0.00096639	0.00136664	0.00305406	0.00217563	0.105824	0.408222	0.663372	0.526338	0.188643	0.0773521	0.0331842	0.00562402	0.017199	0.0187861	0.21878	0.185395	0.583105	0.910328	0.996761	0.999986	1	1	1	


1	0.999935	0.999613	0.99913	0.999691	0.955914	0.92256	0.219219	0.0152698	7.54822e-005	2.54053e-007	1.14901e-008	4.27921e-009	2.29879e-011	2.20331e-010	3.41201e-011	2.61407e-012	8.70264e-012	2.38596e-011	1.12543e-013	6.88997e-014	2.95942e-015	3.86081e-015	6.97723e-016	8.42184e-017	4.22875e-016	9.22481e-016	3.20537e-016	1.47777e-015	2.69348e-015	9.21024e-015	
0	6.54102e-005	0.000386319	0.000832871	0.000266076	0.000624541	0.000296605	0.000278284	3.44482e-005	2.48222e-008	9.67544e-012	1.41448e-012	5.91669e-013	1.03876e-014	2.67751e-014	6.47595e-014	3.02292e-015	1.93872e-014	2.22449e-013	2.3132e-015	1.52791e-017	1.64955e-018	9.49936e-019	5.68604e-019	2.45358e-019	6.35714e-020	8.10367e-020	2.8903e-019	2.02606e-020	2.51674e-019	1.62722e-018	
0	2.17341e-011	2.44657e-007	3.74056e-005	4.246e-005	0.0434553	0.058885	0.597669	0.0396647	0.00257266	0.000104738	2.42308e-009	1.32672e-014	2.04455e-018	1.51293e-016	3.10276e-016	5.16876e-015	2.89643e-017	2.08773e-016	9.05602e-017	1.17917e-017	6.71301e-020	4.7288e-021	7.43352e-021	2.62192e-022	1.38109e-022	5.24227e-023	2.14064e-022	1.50242e-022	7.0682e-025	1.39488e-022	
