1	0.778305	0.807993	0.674906	0.808918	0.953096	0.790605	0.936721	0.937136	0.00787569	0.00233718	1.90823e-005	5.58769e-008	2.71769e-010	4.13099e-013	1.28194e-014	1.28185e-015	3.17157e-018	3.3237e-020	2.39984e-022	3.83901e-024	6.81424e-026	1.23556e-028	2.2784e-031	1.31129e-033	2.26054e-035	1.89341e-037	4.52772e-038	6.33324e-039	3.28211e-040	9.03905e-041	1.8438e-041	8.21026e-042	1.05657e-042	2.05831e-042	3.20797e-042	
0	0.221695	0.191609	0.32507	0.19094	0.0468849	0.20939	0.0632771	0.0628458	0.992124	0.981074	0.999005	0.967705	0.998012	0.999405	0.892771	0.19141	0.780425	0.63501	0.36015	0.0113806	0.0238403	0.000753618	0.000978868	0.000229967	0.000356403	0.000375855	1.75678e-005	2.68e-007	3.44849e-009	2.53044e-012	1.94738e-014	1.68242e-017	9.01218e-020	9.38871e-022	1.13691e-022	
0	9.01117e-024	0.000397718	1.59095e-005	0.000133952	1.42516e-005	4.15513e-006	1.57645e-006	1.83037e-005	7.37673e-007	0.0165885	0.000931141	0.032271	0.00149628	0.000577165	0.107015	0.467898	0.00228411	0.00106446	0.0289224	0.00773414	0.000322816	0.00067609	2.91508e-005	0.000914958	0.00016443	5.95378e-005	7.47201e-005	4.92695e-006	5.38048e-008	1.24115e-010	1.43308e-013	1.48471e-016	3.54712e-019	4.82739e-023	3.63174e-026	
0	0	2.7468e-016	8.53412e-006	7.90682e-006	4.43473e-006	4.48442e-007	3.67037e-008	7.17243e-008	3.2376e-008	1.09986e-007	4.50794e-005	2.43777e-005	0.000491394	1.75272e-005	0.000213579	0.340692	0.217291	0.363925	0.610927	0.980885	0.975837	0.99857	0.998992	0.998855	0.999479	0.999565	0.999908	0.999995	1	1	1	1	1	1	1	


1	0.987619	0.999886	0.993929	0.947334	0.9991	0.987478	0.972259	0.998625	0.649132	0.160866	0.0022717	8.50399e-006	2.59642e-008	1.45787e-009	2.23222e-012	6.50489e-014	1.35557e-015	1.31819e-016	3.79662e-018	1.7547e-019	2.81043e-020	1.0341e-022	9.19694e-026	2.26758e-027	1.5497e-028	4.17744e-030	2.95798e-031	2.09432e-032	1.09956e-033	7.37535e-034	1.02222e-033	2.62961e-033	9.06904e-034	7.96447e-033	5.56067e-032	
0	0.0123809	6.57364e-005	0.00606693	0.052036	0.000784982	0.0125175	0.0277395	0.00135731	0.342707	0.720638	0.986855	0.974897	0.000734039	0.000125505	4.32659e-008	8.40721e-009	4.06538e-007	2.33016e-006	6.03029e-008	8.76165e-011	3.51634e-010	6.03156e-011	1.3758e-011	2.55582e-011	1.66522e-010	1.52667e-011	3.94037e-012	9.10491e-014	3.2328e-016	1.32848e-018	4.80207e-020	8.70262e-022	5.50907e-024	3.12692e-025	6.69539e-026	
0	7.20051e-008	4.85821e-005	3.97846e-006	0.000629848	0.000106289	3.67516e-006	1.40336e-006	1.78171e-005	0.00816045	0.118382	0.010587	0.0250278	0.999225	0.979193	0.992655	0.276617	0.223196	0.29069	0.674944	0.611567	0.449446	0.291435	0.861318	0.0374761	0.004868	0.001173	9.33029e-006	3.20575e-007	3.73701e-008	6.97125e-012	8.66658e-015	3.75441e-018	2.0175e-020	8.40202e-023	1.1883e-023	
0	0	5.65156e-010	1.32793e-007	4.4435e-007	8.42322e-006	1.32916e-006	3.03331e-008	4.22395e-009	2.20392e-007	0.000113419	0.000286326	6.69462e-005	4.08102e-005	0.0206815	0.00734461	0.723383	0.776803	0.709308	0.325056	0.388433	0.550554	0.708565	0.138682	0.962524	0.995132	0.998827	0.999991	1	1	1	1	1	1	1	1	


1	0.999888	0.988129	0.996896	0.966373	0.992335	0.996323	0.999743	0.996235	0.735164	0.52315	0.0173851	0.000690331	2.61438e-005	1.19391e-006	2.39111e-008	9.97246e-009	4.82859e-010	1.71479e-010	1.58844e-011	9.12056e-013	4.34768e-012	3.3127e-013	1.25048e-014	3.41564e-016	2.60533e-016	1.91735e-016	9.92458e-018	1.73455e-018	3.21323e-020	1.44622e-021	7.80998e-022	6.522e-024	5.75186e-024	3.28623e-025	1.26058e-025	
0	0.000111924	0.0118707	0.00310211	0.0336148	0.00754775	0.00365106	0.000251563	0.00376419	0.264832	0.468357	0.982393	0.79216	0.985607	0.995518	0.991952	0.751809	0.99324	0.952278	0.98492	0.924498	0.856561	0.937413	0.996402	0.987627	0.943883	0.913709	0.886019	0.122137	0.0261565	3.24342e-005	4.91891e-007	1.12543e-010	1.60916e-013	1.68628e-017	8.05326e-019	
0	1.93313e-017	3.59991e-008	1.93251e-006	4.56907e-006	2.17116e-005	1.6658e-006	9.41526e-007	2.2307e-007	3.90722e-006	0.00844294	0.000214544	0.207146	0.0135722	0.00441928	0.00796094	0.203735	0.00338003	0.0459409	0.0140847	0.070726	0.136331	0.0452449	0.00254155	0.0122425	0.0551898	0.0848959	0.0348753	0.0165437	0.000880511	1.89484e-005	1.43239e-007	1.35764e-010	5.09908e-013	2.40017e-016	6.9985e-019	
0	0	5.68543e-009	1.79919e-007	8.04177e-006	9.57908e-005	2.44634e-005	4.496e-006	8.83007e-007	7.71603e-008	4.98152e-005	7.27435e-006	3.15147e-006	0.000794836	6.20021e-005	8.72607e-005	0.0444554	0.00338007	0.00178066	0.000995615	0.00477632	0.00710758	0.0173423	0.00105675	0.000130194	0.000927104	0.00139485	0.0791055	0.861319	0.972963	0.999949	0.999999	1	1	1	1	


1	0.999982	0.99448	0.999709	0.989153	0.999305	0.999457	0.99993	0.998327	0.99656	0.547936	0.146889	0.0004303	1.36399e-005	1.43456e-006	4.3106e-008	6.1946e-010	2.96012e-010	4.9492e-011	1.97435e-012	1.14546e-015	7.08139e-016	3.8354e-018	1.05017e-018	1.05541e-020	1.16074e-021	7.96665e-023	1.92265e-025	2.00568e-027	1.11477e-029	8.89795e-032	2.63479e-032	1.63487e-034	9.79551e-035	8.44864e-036	4.59429e-036	
0	1.8435e-005	0.00551967	0.000289063	0.01084	0.000550734	0.000533003	6.55744e-005	0.00167281	0.00343834	0.451944	0.85015	0.998853	0.949553	0.767558	0.719547	0.00930111	0.0032671	0.000267745	0.00023359	3.87693e-006	1.94612e-007	8.58167e-009	5.52512e-009	7.12817e-009	1.42671e-009	1.6252e-010	4.22118e-012	3.75747e-014	9.62219e-016	4.65856e-019	7.09434e-022	4.69608e-026	7.42135e-029	6.30706e-033	1.88066e-035	
0	5.22227e-010	1.88044e-007	1.68499e-006	6.44184e-006	0.000142492	9.00137e-006	3.68008e-006	1.08e-007	1.76174e-006	0.000120223	0.00295984	0.000714847	0.0503687	0.228763	0.204777	0.130832	0.0349518	0.00189401	0.000582627	2.20831e-005	4.50336e-005	1.14555e-006	2.29841e-007	3.09837e-008	9.72629e-009	3.44043e-009	1.38168e-010	7.40305e-012	3.23179e-013	5.46654e-015	1.68354e-016	2.01236e-018	1.81672e-019	2.29761e-020	1.75245e-022	
0	0	8.82506e-011	1.69903e-009	2.69841e-007	1.66074e-006	1.29177e-006	2.65925e-007	2.63429e-007	2.61007e-009	2.67789e-007	1.25321e-006	1.82997e-006	6.47345e-005	0.00367714	0.0756759	0.859867	0.961781	0.997838	0.999184	0.999974	0.999955	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999366	0.988037	0.996465	0.961063	0.986687	0.996237	0.997597	0.99778	0.989639	0.935031	0.871087	0.313676	0.0521427	0.0149562	0.000357128	7.05363e-006	4.04654e-006	2.58049e-006	2.47378e-007	4.15066e-009	4.95319e-009	2.2257e-010	2.95986e-011	2.89495e-012	9.65393e-013	4.52542e-013	6.00577e-014	2.99704e-015	5.89034e-017	1.79125e-018	7.324e-019	1.07091e-020	2.23738e-021	1.66908e-022	4.73858e-022	
0	0.000585633	0.0116953	0.00344285	0.0382847	0.0129571	0.0035319	0.00198268	0.00207621	0.0100799	0.0610392	0.125165	0.573454	0.904512	0.92628	0.983579	0.981548	0.972141	0.969472	0.985962	0.987689	0.84774	0.949109	0.983447	0.949949	0.947167	0.819106	0.678562	0.366576	0.43752	0.0675666	0.0144038	0.000123818	1.3705e-005	3.79747e-007	4.4115e-007	
0	4.87446e-005	0.000267526	9.18638e-005	0.000643774	0.000326842	0.000226668	0.000418717	0.000141262	0.000280677	0.0039224	0.00372593	0.112848	0.0422731	0.0582587	0.0153978	0.0104981	0.025486	0.0290128	0.0129785	0.0102759	0.150421	0.0262148	0.0104406	0.0445896	0.0483131	0.174871	0.0670432	0.00363292	0.00114116	0.00056914	0.000250019	3.21044e-006	1.60112e-007	7.15691e-009	2.91919e-009	
0	0	2.71989e-007	1.26893e-007	8.91316e-006	2.86366e-005	4.09446e-006	1.78522e-006	2.30058e-006	6.13335e-008	7.45656e-006	2.17155e-005	2.16291e-005	0.00107217	0.000505563	0.000666155	0.00794686	0.00236896	0.0015131	0.00105955	0.00203519	0.00183904	0.0246762	0.00611291	0.00546148	0.00452044	0.00602308	0.254395	0.629791	0.561338	0.931864	0.985346	0.999873	0.999986	1	1	


1	0.982046	0.999867	0.97753	0.99756	0.997971	0.99985	0.952548	0.663548	0.0643208	0.00320153	0.0599945	0.000723388	3.95098e-006	1.22954e-006	8.92527e-010	1.80966e-012	4.53484e-013	7.72765e-014	1.60918e-016	4.01315e-019	6.05714e-020	2.89717e-023	6.92566e-026	1.29126e-027	9.1531e-029	1.55914e-030	4.15706e-031	1.43381e-032	2.75385e-034	1.58792e-033	1.38637e-032	1.92643e-033	4.06118e-033	7.156e-034	3.15631e-034	
0	0.017954	8.98452e-005	0.0224694	0.000294577	0.00118627	0.000111298	0.0474472	0.336444	0.935531	0.984093	0.584337	0.59055	0.0289419	0.0150578	5.03756e-006	4.31112e-009	7.89386e-008	6.99007e-005	4.20561e-007	8.95587e-010	6.93668e-009	5.49628e-011	3.00772e-013	1.79118e-015	1.75686e-015	1.26271e-015	1.4077e-016	3.26784e-021	1.31335e-026	4.05001e-031	4.03641e-033	6.57343e-035	1.22725e-038	3.52259e-037	5.83962e-037	
0	3.054e-029	4.34018e-005	1.31738e-007	0.00214046	2.19158e-005	5.59405e-007	3.47191e-009	7.66463e-006	0.000148305	0.012701	0.354902	0.408668	0.969892	0.981273	0.999191	0.9205	0.885419	0.755376	0.999101	0.983354	0.993042	0.98743	0.970024	0.999431	0.998754	0.999531	0.637931	0.908171	0.971838	0.488455	0.0298089	8.02462e-005	0.000124247	5.9841e-007	6.18167e-009	
0	0	2.8372e-025	7.77134e-007	5.19839e-006	0.000820645	3.79336e-005	4.83478e-006	4.44171e-007	5.75862e-008	4.20628e-006	0.000765943	5.89435e-005	0.00116212	0.00366762	0.000804125	0.0795002	0.114581	0.244554	0.000898493	0.0166459	0.0069575	0.0125701	0.0299764	0.000569419	0.00124559	0.000469048	0.362069	0.091829	0.0281617	0.511545	0.970191	0.99992	0.999876	0.999999	1	


1	0.999085	0.999976	0.998053	0.995405	0.998769	0.999915	0.997107	0.977029	0.585676	0.0311058	0.234855	0.0598046	0.0016489	0.0018935	2.50651e-005	8.46213e-007	2.24131e-006	1.10791e-006	1.22219e-007	1.58829e-009	3.60853e-009	2.66282e-011	1.41932e-012	9.02326e-013	1.78954e-012	1.89911e-013	5.76714e-014	7.53788e-015	3.43191e-016	6.74884e-016	1.82433e-015	8.95013e-017	2.25084e-016	1.97344e-017	4.32058e-018	
0	0.000914619	2.39197e-005	0.00194701	0.00457338	0.00121908	8.48549e-005	0.00289294	0.022971	0.414315	0.967872	0.754911	0.902023	0.627056	0.776087	0.0107628	0.000128104	0.0013188	0.0993195	0.0123475	0.000297367	0.000343823	5.05158e-005	7.04309e-006	2.76212e-007	8.68643e-007	1.0755e-007	7.69682e-008	6.41316e-011	4.21246e-014	3.31002e-018	1.57086e-019	4.61684e-019	5.95434e-022	8.19583e-021	2.69342e-021	
0	2.59942e-012	2.18293e-007	8.26037e-010	2.03903e-005	3.37867e-006	2.17372e-008	5.87223e-010	1.32117e-007	8.47556e-006	0.000990296	0.0101555	0.0381474	0.370871	0.220126	0.988098	0.805133	0.675684	0.125793	0.88131	0.753052	0.923126	0.807025	0.514461	0.975427	0.982045	0.999366	0.572872	0.550554	0.664993	0.0107442	3.30348e-005	5.82974e-009	7.47391e-010	6.23345e-013	1.06602e-015	
0	0	3.01872e-009	5.25202e-009	9.89597e-007	8.91665e-006	4.25277e-007	5.62935e-008	1.62503e-007	4.14751e-007	3.15466e-005	7.86654e-005	2.51781e-005	0.000424579	0.00189306	0.00111396	0.194738	0.322995	0.774886	0.106342	0.246651	0.0765305	0.192925	0.485532	0.0245728	0.0179543	0.000634312	0.427128	0.449446	0.335007	0.989256	0.999967	1	1	1	1	


1	0.995853	0.99619	0.998577	0.983611	0.997123	0.97483	0.999284	0.99904	0.486939	0.826478	0.198991	0.589547	0.652373	0.807241	0.204949	0.0716181	0.0407156	0.154039	0.0511568	0.186759	0.37887	0.0379714	0.00324394	0.000590224	0.00100117	0.00073567	0.000187045	1.97695e-005	1.35356e-006	9.51132e-007	3.18768e-007	1.08649e-005	2.96592e-007	2.38529e-005	1.24626e-005	
0	0.0041359	0.0035172	0.00135142	0.0156944	0.000507692	0.024997	0.000698158	0.000935744	0.510895	0.141798	0.765084	0.357814	0.094094	0.143541	0.00431635	0.00010694	0.0121544	0.00358824	0.00307313	0.000130612	0.0153445	0.000901143	0.0019239	7.11246e-005	9.02485e-005	0.000115575	2.84261e-006	2.83854e-007	3.93824e-008	8.22706e-010	1.34386e-009	2.36801e-009	1.33755e-008	1.00875e-008	3.54436e-009	
0	1.10277e-005	0.000289686	4.87691e-005	0.000678632	0.00236356	0.000129665	1.70849e-005	2.41059e-005	0.00215754	0.0314033	0.0160848	0.0116021	0.248943	0.0454482	0.787318	0.879185	0.6244	0.026693	0.0289934	0.463328	0.447011	0.851018	0.604108	0.391038	0.0783513	0.220333	0.895133	0.604219	0.356557	0.00214389	2.13603e-005	4.5473e-006	2.23348e-008	4.12052e-008	5.03802e-009	
0	0	2.80844e-006	2.24177e-005	1.60259e-005	5.76336e-006	4.36511e-005	3.07188e-007	5.88844e-007	8.28723e-006	0.000320088	0.0198403	0.041036	0.00458989	0.00377039	0.00341682	0.0490905	0.32273	0.81568	0.916777	0.349783	0.158774	0.11011	0.390724	0.608301	0.920557	0.778816	0.104677	0.395761	0.643442	0.997855	0.999978	0.999985	1	0.999976	0.999988	


1	0.997739	0.99743	0.998417	0.998457	0.997346	0.996019	0.991058	0.992694	0.990209	0.992997	0.995127	0.999147	0.999668	0.999848	0.999418	0.994915	0.999542	0.99904	0.998386	0.993226	0.999261	0.989521	0.998242	0.998671	0.999527	0.999242	0.995714	0.989217	0.984584	0.988864	0.991656	0.98833	0.98794	0.994012	0.993125	
0	0.00226084	0.00246896	0.00150089	0.0012478	0.00223222	0.000194746	0.000374102	0.00330887	0.000352776	0.00549988	0.000518003	0.000629145	0.000270263	7.02245e-005	0.000569811	0.00508437	0.000412628	0.000956313	0.001612	0.00677236	0.000726742	0.0104785	0.00172693	0.00131834	0.000468149	0.000753766	0.00422624	0.0107033	0.015174	0.0106103	0.00794101	0.0111607	0.0118215	0.00578356	0.00670442	
0	1.30542e-010	1.06065e-008	3.80326e-011	2.29476e-007	2.49835e-010	1.37596e-006	1.72953e-009	1.50202e-010	2.28859e-007	1.12098e-008	6.645e-007	2.44262e-009	8.90478e-007	1.75452e-006	7.60315e-009	3.18514e-008	1.49272e-007	1.08915e-008	7.2127e-008	2.38462e-008	1.12593e-009	1.06492e-008	3.98009e-006	3.17716e-008	7.59284e-008	3.3487e-008	1.70654e-007	5.76663e-009	2.01632e-008	1.04606e-009	9.68465e-010	9.62358e-008	9.54306e-010	3.76432e-009	5.92161e-013	
0	0	0.000100648	8.23279e-005	0.000295094	0.00042203	0.00378526	0.00856809	0.00399744	0.00943791	0.00150261	0.00435442	0.000223546	6.1164e-005	7.99856e-005	1.17717e-005	8.31519e-007	4.50324e-005	3.19493e-006	2.25714e-006	1.52208e-006	1.27497e-005	4.23105e-007	2.69347e-005	1.08646e-005	5.03606e-006	4.29953e-006	5.97928e-005	7.937e-005	0.000242124	0.00052537	0.000403383	0.000509611	0.000238278	0.000204466	0.000171081	


1	0.679521	0.172362	0.0172568	0.0575801	0.0337678	0.0146396	0.00356217	0.00730975	0.00924828	0.0054534	0.0235416	0.0231499	0.00066573	2.1389e-005	4.29017e-007	5.40273e-009	1.86272e-010	1.05217e-011	5.25199e-013	7.61941e-014	3.17281e-015	5.56174e-017	1.42173e-019	4.16613e-021	1.11975e-022	7.599e-025	6.44067e-025	8.74255e-025	1.6539e-024	6.79868e-024	1.70156e-023	3.63802e-024	1.12797e-024	2.25027e-025	1.0685e-024	
0	0.320479	0.826926	0.980999	0.367712	0.0443251	0.0110227	0.0019936	0.00368321	0.0100824	0.00400739	0.191403	0.643535	0.00108467	9.39438e-006	4.84415e-008	1.26002e-010	9.9354e-012	1.56772e-012	1.12153e-013	6.95353e-016	5.62801e-017	1.23757e-019	8.0137e-022	9.42999e-022	9.43017e-024	3.6507e-026	2.00289e-026	1.55495e-025	1.02392e-024	6.20958e-024	3.90368e-023	1.75849e-024	2.89491e-025	4.96953e-027	1.46882e-024	
0	1.0238e-010	0.000349248	0.000871734	0.31085	0.0262515	0.0380144	0.00208448	0.000287137	0.00124434	0.000608092	0.00102007	0.232392	0.996725	0.999224	0.999704	0.999223	0.996863	0.997681	0.998486	0.996175	0.996855	0.999316	0.999851	0.999217	0.999413	0.998661	0.572171	0.0381636	0.000671375	1.62425e-005	8.40489e-007	1.85832e-008	4.2327e-010	3.19441e-012	1.37677e-014	
0	0	0.000362182	0.000872904	0.263857	0.895656	0.936323	0.99236	0.98872	0.979425	0.989931	0.784035	0.100923	0.00152479	0.000745628	0.000295738	0.000777092	0.00313686	0.00231922	0.00151435	0.0038249	0.00314455	0.000683932	0.000149436	0.000783353	0.000587208	0.00133913	0.427829	0.961836	0.999329	0.999984	0.999999	1	1	1	1	


1	0.989394	0.979958	0.991298	0.879988	0.598694	0.3398	0.282542	0.124791	0.13065	0.209578	0.571522	0.201733	0.0120715	0.000370708	5.80213e-006	4.08796e-008	1.46086e-009	5.91255e-011	1.01994e-012	1.06847e-013	5.19305e-016	1.81953e-018	1.35397e-021	2.5368e-022	3.5642e-023	9.75584e-026	3.14716e-027	4.09983e-028	1.55937e-027	8.9712e-027	1.12564e-026	2.59518e-027	2.10255e-028	4.11684e-029	3.69987e-028	
0	0.00829516	0.0190845	0.00861914	0.0207949	0.0108277	0.0201012	0.0462826	0.0320977	0.016015	0.0144473	0.0265629	0.796012	0.966821	0.999551	0.98368	0.910778	0.919907	0.996841	0.965487	0.896121	0.994382	0.199944	0.00359144	0.0658373	0.983206	0.85983	0.107308	0.00434003	0.000755934	0.00151955	0.00241596	0.000667575	2.72795e-005	3.96285e-006	3.30856e-006	
0	0.00231061	0.000757498	3.33915e-005	0.0991078	0.229224	0.0223502	0.00031921	0.00106674	0.0026876	0.00614475	9.70874e-005	2.88023e-005	0.0210957	7.39765e-005	0.0163141	0.0892116	0.0799987	0.00314018	0.034512	0.103766	0.00559304	0.800053	0.996371	0.917871	0.0131538	0.140151	0.877284	0.863065	0.656524	0.0249313	0.00348209	0.0023952	0.0352323	0.00962316	0.000222271	
0	0	0.000200361	4.95366e-005	0.00010926	0.161254	0.617749	0.670856	0.842044	0.850647	0.76983	0.401818	0.00222616	1.153e-005	4.60594e-006	4.27868e-008	9.93029e-006	9.4432e-005	1.92425e-005	1.29002e-006	0.000112487	2.53862e-005	2.8915e-006	3.74112e-005	0.0162919	0.00363987	1.93376e-005	0.0154076	0.132595	0.34272	0.973549	0.994102	0.996937	0.96474	0.990373	0.999774	


1	0.989574	0.942466	0.932046	0.967608	0.986835	0.982614	0.951814	0.963178	0.958486	0.765198	0.31252	0.0155332	0.00576465	0.0002342	5.43113e-005	1.87779e-005	3.41073e-006	1.41069e-007	6.70709e-008	4.30579e-009	6.45955e-010	2.38082e-010	2.20255e-010	1.36497e-011	1.28143e-012	3.69583e-013	1.74831e-013	9.45414e-014	4.32005e-015	6.67103e-017	8.81351e-018	3.28417e-018	5.59463e-019	3.21857e-019	1.01408e-019	
