

1	0.990797	0.986297	0.991206	0.995586	0.96953	0.991273	0.98256	0.674198	0.954608	0.852851	0.964341	0.997428	0.999803	0.989506	0.995711	0.946763	0.983858	0.907655	0.998036	0.971658	0.989189	0.936852	0.829081	0.997542	0.787068	0.998261	0.785057	0.945378	0.516053	0.0429717	0.00103628	0.000318839	1.48203e-005	4.14449e-005	9.54773e-006	1.09315e-005	4.29409e-006	9.36246e-007	1.58521e-007	2.45969e-008	2.10946e-009	
0	0.00920329	0.0129798	0.00163743	0.00100102	0.00278823	6.40734e-005	0.00138817	0.0313722	7.73269e-005	0.00419431	6.6208e-005	4.50286e-005	4.89473e-005	0.0104868	0.00423473	0.0532169	0.0155902	0.0893303	0.00103117	0.028297	0.010767	0.063103	0.170093	0.000865605	0.212699	0.000275333	0.211814	0.033006	0.422902	0.931734	0.99365	0.980225	0.994032	0.960754	0.979747	0.783282	0.104851	0.0552727	0.0786521	0.0240951	0.0298085	
0	1.47683e-011	1.34552e-005	0.000112755	1.66489e-006	3.09842e-006	5.11138e-006	3.52093e-007	1.77796e-006	4.5135e-005	1.56757e-006	2.46219e-006	2.74418e-008	1.04981e-007	9.3659e-009	6.9017e-006	1.68887e-006	0.000309871	5.21272e-005	0.000320906	3.92339e-006	2.85507e-005	3.53115e-006	0.000131228	0.00020256	2.19716e-006	0.00053963	3.78202e-006	0.00234769	2.94004e-005	0.000184967	5.07107e-005	0.00115395	0.000249881	0.00544413	0.00106107	0.00139639	0.00429102	4.03261e-005	7.42134e-005	2.73067e-005	1.00423e-005	
0	0	0.000710038	0.00704423	0.00341103	0.0276784	0.00865821	0.0160511	0.294428	0.0452696	0.142954	0.0355905	0.00252659	0.00014791	6.86466e-006	4.77853e-005	1.84628e-005	0.000241624	0.00296284	0.000612124	4.14033e-005	1.51813e-005	4.18691e-005	0.000695154	0.00139021	0.000230517	0.000924454	0.00312552	0.0192685	0.0610156	0.0251091	0.0052631	0.0183026	0.00570304	0.03376	0.0191826	0.215311	0.890854	0.944686	0.921273	0.975878	0.970181	


1	0.986656	0.998704	0.996423	0.961985	0.982672	0.924269	0.986789	0.995945	0.910493	0.99087	0.88551	0.84954	0.917982	0.0465324	0.00626623	0.000878138	9.24874e-005	3.33232e-005	8.64496e-007	2.48182e-008	4.50353e-010	8.01007e-012	9.90827e-013	6.01232e-014	1.82304e-015	1.36871e-016	3.06053e-017	2.88925e-018	2.24219e-019	8.28963e-021	3.91385e-022	1.70204e-023	6.27725e-025	1.23793e-025	2.05979e-027	3.19513e-028	2.17435e-029	7.47946e-030	4.2623e-031	2.91515e-031	3.16704e-032	
0	0.0133437	0.00127556	0.00355231	0.0380119	0.0163288	0.0757101	0.0116075	0.00128834	0.0894634	0.00826135	0.114474	0.150262	0.0819007	0.948941	0.979817	0.964751	0.982054	0.582728	0.916614	0.991058	0.993677	0.804849	0.273759	0.180244	0.0924146	0.0780956	0.00173782	0.000120407	2.38468e-006	3.33964e-009	8.17042e-011	1.47801e-012	1.00787e-014	1.63955e-015	3.46324e-017	3.0276e-019	1.46133e-022	1.70424e-024	2.48884e-027	9.72108e-029	9.02845e-032	
0	5.72348e-009	2.06758e-005	1.01178e-006	2.0649e-006	0.000987957	1.86792e-005	0.0016012	1.97565e-005	1.1633e-006	0.000514106	8.99323e-006	0.000197687	0.000115379	0.00452606	0.0137387	0.0337469	0.0166547	0.394695	0.0821458	0.00884993	0.00631924	0.195125	0.693757	0.813486	0.904731	0.900199	0.277344	0.0582616	0.0433398	0.00153943	0.000111126	2.0606e-006	5.15069e-008	2.32899e-009	8.3436e-011	2.2992e-013	3.109e-017	1.09664e-018	1.22779e-021	1.31262e-022	3.62152e-025	
0	0	1.17646e-007	2.39442e-005	7.25106e-007	1.13746e-005	2.65693e-006	2.19855e-006	0.00274669	4.26767e-005	0.000354151	7.82353e-006	3.07362e-007	2.10439e-006	1.52036e-007	0.000178194	0.000624398	0.00119865	0.0225442	0.00123937	9.19339e-005	4.08184e-006	2.58005e-005	0.0324837	0.00626984	0.00285398	0.0217058	0.720918	0.941618	0.956658	0.998461	0.999889	0.999998	1	1	1	1	1	1	1	1	1	


1	0.997008	0.998868	0.999452	0.947564	0.998446	0.986959	0.999641	0.996445	0.972615	0.996967	0.963015	0.888072	0.946979	0.10736	0.0233487	0.00247039	0.000555153	0.000983375	0.000220551	6.39913e-007	7.30582e-009	2.85614e-010	8.55153e-011	7.27273e-010	3.13456e-011	2.52829e-010	3.52086e-010	2.37951e-010	1.02994e-010	2.473e-011	1.61992e-012	4.37548e-013	7.53782e-014	5.22666e-014	2.45001e-015	1.85675e-016	4.16571e-017	3.74845e-018	2.17363e-019	1.67977e-020	1.40084e-021	
0	0.00299246	0.00113188	0.000547122	0.052436	0.00146579	0.0130403	0.000348679	0.00354694	0.0273847	0.00287211	0.0369821	0.111928	0.0530167	0.892585	0.972904	0.995128	0.998261	0.935747	0.995133	0.999984	0.999979	0.998681	0.889943	0.827933	0.980158	0.619559	0.180212	0.00526294	0.00188469	0.00025304	8.85287e-005	0.000144973	6.78546e-005	0.000366069	1.94899e-005	2.35785e-006	1.07709e-008	8.39149e-011	3.44012e-012	2.21435e-014	5.32667e-016	
0	1.35797e-019	6.02333e-007	8.6519e-007	1.31446e-009	8.82119e-005	5.78944e-009	1.03144e-005	1.46178e-007	2.21736e-008	0.000159891	5.36622e-009	1.89146e-007	3.86452e-006	5.53529e-005	0.0037424	0.00208969	0.000998753	0.0531758	0.0015728	4.73521e-006	2.08481e-005	0.00131814	0.109699	0.0757353	0.00122142	0.252305	0.0163296	0.00369652	0.000113316	0.000121608	2.70577e-006	2.44421e-007	3.46831e-007	6.19396e-007	1.03803e-005	7.0828e-009	7.9597e-010	1.3643e-012	4.74134e-014	2.0881e-016	6.64377e-018	
0	0	4.88091e-018	1.4619e-007	2.46423e-008	8.03265e-008	4.11782e-007	3.14724e-007	8.06412e-006	7.8118e-007	1.4835e-006	2.50256e-006	1.52737e-007	7.02368e-009	6.89666e-008	5.19872e-006	0.000312052	0.000184832	0.0100934	0.00307351	1.07604e-005	7.05568e-008	5.85207e-007	0.000357886	0.0963313	0.0186211	0.128136	0.803459	0.991041	0.998002	0.999625	0.999909	0.999855	0.999932	0.999633	0.99997	0.999998	1	1	1	1	1	


1	0.997456	0.999852	0.987313	0.998807	0.955199	0.99743	0.999869	0.994105	0.999342	0.933058	0.999248	0.979929	0.994086	0.722769	0.159252	0.00488638	0.000954846	0.00159159	0.000572082	0.000353675	0.000353581	1.98688e-005	3.59245e-006	8.31175e-006	2.79556e-006	1.87034e-005	1.46162e-005	6.22553e-006	9.48661e-007	1.98481e-007	2.7258e-008	1.79339e-008	1.72855e-009	2.62092e-009	1.614e-010	1.1531e-010	4.85725e-011	3.10968e-011	3.75636e-012	2.14535e-012	3.50864e-013	
0	0.00254384	0.000145923	0.0126861	0.00116044	0.0447783	0.00256912	0.000130115	0.00589439	0.000657546	0.0669413	0.000747139	0.0200707	0.00591216	0.276912	0.840682	0.991959	0.988532	0.936103	0.986529	0.975893	0.877098	0.844156	0.981519	0.978348	0.0399849	0.445892	0.0458677	0.00119562	1.59311e-005	2.60819e-007	3.53431e-009	1.93614e-009	3.02697e-011	5.07221e-010	2.81163e-010	2.46803e-011	1.31138e-013	1.1037e-013	5.8069e-014	2.9482e-016	2.13316e-015	
0	1.7298e-009	1.68511e-006	2.79818e-008	3.29147e-005	1.88091e-006	8.03582e-007	1.08297e-006	2.92447e-007	4.15327e-007	1.2256e-007	5.3201e-006	8.83133e-008	1.44384e-006	0.000319292	6.03879e-005	0.00315349	0.0104087	0.035777	0.0054154	0.0232333	0.121806	0.154489	0.00977933	0.0036615	0.951263	0.00410885	0.0488056	0.000303308	0.000171306	5.08239e-005	0.000149151	5.33092e-006	4.46578e-006	1.10308e-006	3.42098e-008	2.63857e-010	1.12284e-012	1.06107e-013	3.50563e-015	1.90747e-015	1.54671e-016	
0	0	3.40353e-011	5.44596e-007	4.59037e-009	2.05189e-005	1.41388e-007	1.04172e-007	8.12649e-007	3.40699e-009	3.0566e-007	9.8834e-010	7.38481e-009	4.42253e-010	6.89806e-009	5.66776e-006	7.62187e-007	0.000104613	0.0265283	0.00748354	0.000519628	0.000742609	0.00133449	0.00869775	0.0179823	0.00874899	0.549981	0.905312	0.998495	0.999812	0.999949	0.999851	0.999995	0.999996	0.999999	1	1	1	1	1	1	1	


1	0.994401	0.980062	0.993377	0.997005	0.84344	0.972901	0.683019	0.0200173	0.0875996	0.00157771	0.00504814	0.0164131	0.0964288	0.498758	0.663474	0.664875	0.744512	0.0484969	0.0453872	0.872008	0.997642	0.865632	0.0735428	0.419599	0.92145	0.919096	0.212476	0.166121	0.0157483	0.00048812	3.68742e-005	8.54248e-006	2.28406e-006	1.27483e-006	2.28838e-007	7.60115e-008	3.50432e-009	4.16811e-010	2.39195e-010	4.84696e-011	2.04933e-011	
0	0.00559853	0.0198158	0.00173797	0.00134778	0.00781065	6.09449e-005	0.000808401	0.00103989	2.11338e-005	6.81409e-005	8.09263e-007	4.91587e-006	2.96245e-005	0.0419861	0.0411982	0.0766865	0.0238916	0.00892115	0.00130958	0.00325456	0.00157073	0.133983	0.926188	0.428264	0.069901	0.0101965	0.253835	0.00210255	0.0118665	0.0524984	0.0646768	0.0790345	0.094824	0.2298	0.396821	0.106182	0.000688399	4.05708e-005	1.63856e-005	2.50867e-007	4.61067e-008	
0	1.49266e-015	2.5657e-005	5.3107e-005	1.43327e-006	1.06317e-005	1.77275e-006	2.70648e-007	1.38251e-007	3.30218e-006	9.53226e-009	1.09266e-007	1.31725e-009	1.37505e-008	2.13828e-006	0.000695772	0.000779165	0.00169498	0.000175489	0.000165275	2.48175e-005	4.87534e-006	2.54489e-006	0.000158093	0.111274	0.0031935	0.00152145	0.000129339	0.00111945	6.44553e-006	4.38642e-005	0.000342852	0.000905608	0.0018511	0.000988863	0.0096983	0.000138116	3.2639e-005	8.66026e-007	7.28218e-008	1.03177e-008	1.67801e-010	
0	0	9.62392e-005	0.00483188	0.00164542	0.148739	0.0270366	0.316172	0.978943	0.912376	0.998354	0.994951	0.983582	0.903542	0.459253	0.294632	0.257659	0.229901	0.942406	0.953138	0.124713	0.00078242	0.000383001	0.000110801	0.0408639	0.00545497	0.0691863	0.53356	0.830657	0.972379	0.94697	0.934944	0.920051	0.903323	0.76921	0.59348	0.89368	0.999279	0.999959	0.999984	1	1	


1	0.94624	0.99555	0.989486	0.998571	0.814581	0.940628	0.14969	0.00294006	0.00717397	3.91216e-005	0.000146911	0.0010275	0.00570523	0.00760194	0.00349394	0.00112588	0.000459766	3.06558e-006	1.66389e-006	0.000303772	0.0235899	0.0184927	0.00213625	4.21108e-005	0.000185652	1.50707e-006	7.18738e-008	1.95062e-009	1.3364e-010	2.04705e-012	7.64693e-014	8.26972e-015	1.00531e-015	7.56135e-016	1.49475e-017	2.69635e-017	1.22186e-018	7.78072e-020	4.45053e-020	1.18388e-020	2.02227e-020	
0	0.0537596	0.00315722	0.000932589	0.000156619	0.00495179	0.000113742	0.000400986	1.19689e-005	2.34779e-006	2.60432e-006	1.16945e-008	7.00786e-008	3.1548e-006	0.00114732	0.000220252	0.000125763	7.70452e-005	4.0634e-007	1.50072e-007	3.20736e-007	2.79673e-005	0.000629477	0.00378971	6.69323e-006	1.16076e-006	4.09658e-008	3.38333e-009	1.36751e-011	2.30505e-012	3.58453e-012	2.14307e-013	9.47307e-015	6.68686e-016	1.65328e-016	9.11333e-017	6.85568e-019	1.51855e-020	1.97302e-021	1.09163e-021	3.57999e-023	3.18698e-023	
0	6.08465e-007	0.00121653	0.000769319	6.73497e-006	1.33809e-005	0.000547976	0.000274114	5.5878e-007	1.23233e-006	9.36864e-009	1.93623e-007	5.30203e-008	3.55981e-008	7.69253e-007	0.000168756	2.86705e-005	0.000239856	6.56686e-005	0.000631723	0.0272466	0.372274	0.683428	0.66493	0.657499	0.71666	0.800316	0.0233528	0.0119107	0.000880241	1.97869e-005	1.84278e-007	5.32064e-009	6.67318e-011	1.89712e-011	2.45598e-013	2.8243e-015	1.08102e-017	1.29574e-020	4.73905e-023	3.83228e-024	5.60335e-026	
0	0	7.59745e-005	0.00881214	0.00126517	0.180454	0.0587101	0.849635	0.997047	0.992822	0.999958	0.999853	0.998972	0.994292	0.99125	0.996117	0.99872	0.999223	0.999931	0.999366	0.972449	0.604108	0.29745	0.329144	0.342453	0.283153	0.199683	0.976647	0.988089	0.99912	0.99998	1	1	1	1	1	1	1	1	1	1	1	


1	0.938522	0.942674	0.838218	0.990561	0.762867	0.974134	0.616373	0.0713701	0.371485	0.0100847	0.0880365	0.534786	0.91374	0.982293	0.89206	0.865127	0.643497	0.0715847	0.0523542	0.597468	0.924015	0.918067	0.642523	0.421818	0.671619	0.299594	0.0718452	0.00443848	0.00139284	0.000238299	4.62679e-005	2.71904e-005	2.72465e-006	3.96059e-006	2.78303e-007	7.44756e-007	2.25147e-007	1.23426e-007	5.09673e-008	2.12607e-008	9.96885e-009	
0	0.0576047	0.0552093	0.120603	0.00719974	0.11164	0.00258165	0.0272007	0.0562044	0.00605336	0.00280163	0.000669058	0.00029702	0.00196727	0.00777338	0.0901327	0.112801	0.304357	0.680531	0.456505	0.275475	0.0518121	0.0714884	0.343532	0.449678	0.279205	0.2043	0.301573	0.0571123	0.0523698	0.141702	0.305596	0.486673	0.887401	0.914007	0.963593	0.961487	0.89824	0.830279	0.924996	0.91562	0.975872	
0	0.00387349	0.000862584	0.0016414	0.000263687	0.0019893	0.00101421	0.00269619	9.5477e-005	0.00127653	6.12547e-005	8.35714e-005	0.000127624	0.000403851	0.00376235	0.0098144	0.0105378	0.0349227	0.0186622	0.0528001	0.0837758	0.023146	0.00886251	0.0115642	0.0616264	0.0289171	0.0577582	0.00464657	0.00368462	0.000732192	0.00059253	0.000866451	0.00618763	0.00248618	0.0293689	0.0103818	0.00255972	0.00206712	0.00217327	0.00119353	0.00145772	0.000898193	
0	0	0.00125395	0.0395383	0.00197523	0.123504	0.0222705	0.35373	0.87233	0.621185	0.987052	0.911211	0.464789	0.0838884	0.006171	0.00799336	0.0115342	0.0172227	0.229222	0.43834	0.043281	0.00102641	0.00158192	0.0023805	0.0668776	0.0202587	0.438348	0.621935	0.934765	0.945505	0.857467	0.693491	0.507112	0.110111	0.0566201	0.0260249	0.0359525	0.0996926	0.167548	0.0738107	0.0829221	0.0232294	


1	0.999989	0.982594	0.997891	0.912591	0.971416	0.998021	0.998508	0.997346	0.933936	0.985709	0.789854	0.818265	0.999216	0.00536935	0.023566	0.00945782	0.00870501	0.00165157	0.0135856	0.748047	0.977591	0.787339	0.888348	0.933947	0.959229	0.984486	0.628327	0.74822	0.3951	0.0705086	0.00176873	0.0071778	0.000318346	0.00124516	0.000693922	0.000396953	4.01872e-005	3.36002e-007	1.98573e-007	3.63117e-009	4.3683e-010	
0	1.0995e-005	0.0174062	2.06476e-005	0.0869825	0.000346361	0.00193177	0.00108412	1.67515e-005	0.065751	1.60916e-005	0.209439	0.181565	0.00073921	0.994631	0.94206	0.653635	0.00134742	6.70658e-007	4.65731e-006	0.000808493	0.0114924	0.19709	0.105157	0.0628263	0.00291631	0.0127876	0.348198	0.0005939	0.00425083	0.000144994	4.94964e-006	2.32912e-005	6.89484e-008	4.95318e-005	3.48923e-006	7.65791e-008	8.77398e-010	7.57127e-010	2.38081e-013	2.71863e-013	1.41596e-015	
0	1.89266e-027	5.77654e-008	0.00208785	5.64022e-007	0.0186455	7.24218e-006	0.000155504	0.000309184	7.93552e-008	0.0141962	1.1041e-006	1.07163e-005	4.08187e-005	4.79365e-008	0.0343737	0.335113	0.985141	0.696127	0.76312	0.206292	0.0100235	0.0145357	0.00632018	0.00249607	0.0374561	0.00243467	0.0102574	0.24982	0.500154	0.750892	0.805732	0.272402	0.192516	0.0759272	0.389709	0.00137641	0.000149294	3.84392e-007	3.17971e-007	2.48282e-009	9.78885e-011	
0	0	1.12488e-025	1.23381e-008	0.000426183	0.00959243	4.0248e-005	0.000252322	0.00232818	0.000313251	7.89281e-005	0.000706474	0.000158703	4.15919e-006	2.49494e-009	4.59287e-010	0.00179367	0.00480643	0.302221	0.223289	0.044853	0.000893538	0.00103609	0.0001751	0.000730651	0.000398922	0.000292196	0.0132177	0.00136613	0.100495	0.178455	0.192495	0.720396	0.807166	0.922778	0.609593	0.998227	0.999811	0.999999	0.999999	1	1	


1	0.999996	0.993981	0.999937	0.963484	0.994294	0.99985	0.998878	0.997606	0.994967	0.999443	0.989863	0.994805	0.999834	0.0416881	0.519121	0.490923	0.821162	0.532515	0.975657	0.999844	0.996441	0.852665	0.975221	0.958428	0.993114	0.997395	0.868524	0.991674	0.968641	0.855051	0.205798	0.442398	0.0276977	0.119623	0.039975	0.0267452	0.00356749	6.40077e-006	2.82495e-006	3.26539e-008	6.86468e-009	
0	3.89786e-006	0.00601916	1.74972e-005	0.0364837	0.00229702	0.000135718	0.000976516	0.000191358	0.00423883	9.19146e-005	0.00979933	0.00509136	0.000160525	0.958312	0.468618	0.440806	0.00848596	0.000343299	0.00235815	0.000138598	0.00355832	0.146883	0.0236949	0.0412626	0.00250349	0.00249694	0.128015	5.19414e-005	0.0138434	0.00517924	0.00451035	0.000624664	8.43218e-005	0.000690234	0.00167291	3.13192e-006	1.17565e-007	1.21937e-007	4.13498e-011	2.40324e-011	1.73938e-013	
0	1.52763e-010	6.43237e-009	4.53614e-005	2.35685e-009	0.00207905	1.15112e-007	5.40021e-006	2.43379e-005	1.83967e-009	9.73875e-005	2.59379e-009	4.5242e-008	3.10134e-008	2.74955e-008	0.0122412	0.0659258	0.169296	0.421629	0.00864639	6.07006e-006	1.40056e-007	0.000451887	0.00108036	0.000154206	0.00430534	7.56364e-005	0.000804009	0.00794277	0.0117115	0.0892043	0.232227	0.016916	0.00566939	0.00026348	0.000251715	1.76692e-007	8.29438e-009	4.3268e-012	8.01179e-010	1.70069e-012	8.85491e-014	
0	0	6.35977e-009	4.95511e-007	3.2091e-005	0.00132978	1.40018e-005	0.000140349	0.0021787	0.000794482	0.000367739	0.000337342	0.000103402	5.4225e-006	5.20852e-008	1.98099e-005	0.00234546	0.00105556	0.0455124	0.0133388	1.11365e-005	7.10375e-008	1.32855e-007	4.05872e-006	0.000154893	7.70409e-005	3.27206e-005	0.00265739	0.000331358	0.00580447	0.0505653	0.557464	0.540061	0.966549	0.879424	0.9581	0.973252	0.996432	0.999993	0.999997	1	1	


1	0.997876	0.998836	0.998544	0.999343	0.996249	0.99752	0.995932	0.975713	0.996123	0.988383	0.997777	0.98983	0.990692	0.525743	0.0829878	0.0112913	0.0015358	0.000272301	8.89333e-005	9.17072e-007	1.24196e-008	1.68961e-010	1.26853e-012	2.06005e-013	1.29552e-015	1.63751e-016	7.16539e-019	2.288e-020	2.65631e-023	1.61451e-025	5.21666e-027	6.11952e-028	7.30869e-030	2.74675e-030	1.9666e-032	2.56117e-034	8.43592e-036	8.50012e-037	4.54831e-040	2.9521e-041	5.33556e-044	
0	0.00116486	1.81925e-005	0.00039383	0.000650189	0.00125222	0.00247762	8.31069e-005	0.00365312	0.0038506	0.0105247	0.00222249	0.0101678	0.00930768	0.474048	0.915724	0.902217	0.990431	0.100204	0.991828	0.999857	0.999925	0.196329	0.000859648	2.03949e-005	3.31932e-006	5.6992e-008	1.59878e-012	8.13425e-015	1.31949e-018	7.4542e-023	4.13855e-024	2.12681e-025	2.00178e-027	5.95754e-028	6.74983e-030	2.91251e-032	1.1275e-035	3.1885e-038	9.99021e-041	8.78605e-043	4.41847e-046	
0	0.000959292	0.00112299	0.000468765	1.05735e-006	0.00249058	1.9012e-006	0.00398476	0.00069952	3.79799e-007	0.000961094	3.26873e-007	2.2812e-006	5.38585e-007	0.000209236	0.00127707	0.0863334	0.00704969	0.897818	0.00495964	8.78456e-005	7.40926e-005	0.80367	0.995701	0.999814	0.99445	0.999725	0.998927	0.991712	0.999468	0.980124	0.316663	0.0175273	0.000565545	4.55498e-005	5.03766e-007	1.59116e-010	1.14025e-013	9.46626e-016	7.88935e-020	5.34715e-022	1.66699e-024	
0	0	2.30629e-005	0.000593466	5.60269e-006	7.96424e-006	6.07946e-007	3.20002e-008	0.0199341	2.57591e-005	0.000131672	3.87735e-007	1.27035e-009	5.20681e-009	4.9074e-009	1.11006e-005	0.000158638	0.000983778	0.00170577	0.00312299	5.43735e-005	6.82119e-007	4.07388e-007	0.00343934	0.0001654	0.00554694	0.000274922	0.00107255	0.00828826	0.000531754	0.019876	0.683337	0.982473	0.999434	0.999954	0.999999	1	1	1	1	1	1	


1	0.993905	0.9805	0.966453	0.995085	0.960786	0.991704	0.981034	0.95157	0.991396	0.983002	0.991107	0.981612	0.960676	0.958083	0.976362	0.987033	0.994054	0.990419	0.78445	0.934249	0.850306	0.885836	0.850694	0.842409	0.927998	0.924449	0.955155	0.982416	0.991084	0.980825	0.976874	0.991072	0.98151	0.991971	0.980527	0.987361	0.969635	0.885547	0.898221	0.93437	0.94033	
0	0.0060949	0.0194124	0.0333712	0.00107588	0.0386234	0.000491291	0.0174328	0.0480695	0.00133532	0.0141634	0.000653826	0.000653401	0.000418393	0.000809458	0.00223448	0.0104251	0.000827988	0.00708639	0.00014866	0.000114775	0.000102021	0.000931962	0.00089087	0.000835442	0.00254019	0.000954846	0.0369495	0.0152887	0.0062377	0.0181587	0.0222439	0.00596694	0.0174351	0.00160997	0.0186611	0.0113726	0.0295712	0.114342	0.100588	0.0646682	0.0590346	
0	9.00912e-010	4.8792e-012	2.94081e-011	1.64822e-007	1.09093e-011	2.42299e-007	1.06634e-011	1.77959e-010	8.2249e-005	5.00381e-009	3.16881e-006	7.63026e-006	1.9507e-005	1.18383e-006	9.69124e-007	1.72158e-007	1.09426e-005	3.2169e-008	0.20254	0.000561623	3.50224e-005	5.17763e-009	2.46679e-009	1.00826e-005	4.38693e-008	1.7038e-007	7.25015e-012	4.14705e-009	5.17468e-008	8.16092e-012	2.46566e-007	2.70867e-008	3.27966e-008	1.13982e-005	6.38317e-009	7.17246e-008	4.17278e-008	1.37954e-009	2.26915e-009	2.07927e-008	1.44092e-012	
0	0	8.77994e-005	0.000176185	0.00383938	0.000590944	0.00780446	0.00153345	0.000360115	0.00718615	0.00283488	0.00823586	0.0177265	0.0388856	0.0411067	0.0214029	0.00254146	0.00510693	0.0024944	0.0128605	0.0650741	0.149557	0.113232	0.148415	0.156745	0.0694613	0.0745964	0.00789555	0.00229533	0.0026783	0.00101605	0.00088171	0.00296075	0.00105513	0.00640763	0.000811561	0.00126652	0.00079423	0.00011104	0.0011905	0.000961479	0.000635603	


1	0.634888	0.41357	0.105345	0.354942	0.241956	0.0461951	0.00798103	0.0378381	0.00333012	0.00490873	0.00105535	5.37064e-005	3.42814e-005	9.39907e-006	1.70773e-005	3.54591e-006	3.96959e-007	2.12583e-007	2.80241e-008	1.23425e-008	5.87872e-009	1.49612e-009	8.18802e-009	1.74693e-009	4.44955e-010	9.51856e-011	1.56362e-010	7.50636e-011	4.66907e-011	3.65672e-010	7.95658e-010	2.22076e-009	7.63983e-009	1.02392e-008	5.95997e-008	2.91643e-007	2.44308e-007	6.54612e-007	1.11084e-006	4.90921e-006	8.14928e-007	
