0	4.46946e-010	2.9889e-006	2.95774e-005	1.31809e-006	4.62693e-005	2.93347e-006	9.14405e-005	1.28176e-006	8.55896e-008	2.27191e-007	9.32498e-007	2.5632e-005	0.000106447	0.00148444	0.00150106	0.0935291	0.371944	0.042486	0.0100429	0.000326977	0.000151914	1.50389e-006	2.00737e-006	1.41523e-007	1.80576e-006	8.06511e-005	0.000380554	0.00098976	1.29879e-005	0.00021801	0.00105931	2.32348e-007	0.00157367	6.74981e-006	1.70875e-005	3.65311e-005	2.57843e-005	0.000150276	0.000131419	4.54467e-006	0.00037321	
0	0	2.04794e-011	5.8494e-007	6.30872e-006	2.89904e-006	1.07594e-005	2.69214e-007	8.43692e-007	1.64027e-008	4.64826e-010	3.531e-009	5.06812e-009	2.14194e-008	1.75684e-007	8.57696e-005	0.000207096	0.105852	0.905901	0.989773	0.99966	0.999839	0.999947	0.996555	0.846246	0.682737	0.578422	0.481577	0.0569302	0.0044873	0.00143403	0.00177317	0.0011657	0.000117259	0.000616079	0.00013825	0.000406166	0.000503143	1.67137e-005	3.69049e-006	1.92099e-005	2.36354e-005	


1	0.998882	0.953157	0.998635	0.828429	0.652892	0.0177667	0.106887	0.0935586	0.68375	0.943848	0.904768	0.875604	0.656165	0.754782	0.1841	0.00960281	0.00117893	2.51944e-005	3.62594e-006	9.31977e-007	3.86616e-006	5.03382e-006	0.000112988	0.000211271	0.000108614	5.75425e-005	3.50415e-005	0.00137668	0.0249155	0.0467046	0.00910432	9.37975e-005	0.00055849	5.03982e-006	4.34908e-006	6.86293e-008	8.8693e-009	2.14843e-008	3.44224e-007	7.71844e-008	7.33555e-007	
0	0.00111845	0.0468377	0.00109136	0.15976	0.0366537	0.0125182	0.00182232	6.6714e-005	2.89605e-006	3.15826e-005	0.00268073	0.00213504	0.017933	0.104652	0.535603	0.942063	0.914928	0.0624554	0.000243642	3.62355e-006	1.34895e-007	8.80638e-009	1.06103e-007	1.08786e-007	1.45959e-006	6.26014e-007	8.53581e-006	3.76984e-006	0.000548839	0.0285447	0.0243866	0.00024411	7.02413e-005	1.951e-006	1.22475e-007	1.35166e-007	2.40106e-008	2.53475e-009	1.28748e-009	5.06407e-009	3.68866e-010	
0	1.12902e-014	1.33052e-006	9.19558e-005	2.10079e-005	0.000301377	2.58729e-005	1.89345e-005	3.6046e-006	7.27448e-008	4.64619e-010	4.28076e-008	9.99473e-006	1.52641e-005	6.20925e-005	0.00150367	0.00061186	0.00153442	0.000609033	1.46411e-005	6.95199e-008	7.95317e-009	1.44494e-010	1.33978e-011	2.26025e-010	5.11421e-011	4.52053e-010	1.89527e-010	4.9265e-008	3.21476e-008	5.02485e-007	2.72018e-005	1.03493e-005	3.65066e-007	1.95465e-008	8.8014e-010	5.0394e-011	2.57541e-010	5.49372e-011	1.06641e-011	2.38748e-012	1.43841e-011	
0	0	4.12189e-006	0.000181874	0.0117907	0.310153	0.969689	0.891272	0.906371	0.316247	0.0561204	0.0925511	0.122251	0.325887	0.140504	0.278793	0.0477226	0.082359	0.93691	0.999738	0.999995	0.999996	0.999995	0.999887	0.999789	0.99989	0.999942	0.999956	0.998619	0.974536	0.92475	0.966482	0.999652	0.999371	0.999993	0.999996	1	1	1	1	1	0.999999	


1	0.979156	0.999252	0.999097	0.98058	0.966272	0.138648	0.792338	0.650667	0.955092	0.993166	0.98012	0.863169	0.225276	0.243162	0.00934499	0.000422897	3.31843e-005	4.43962e-008	1.35123e-008	9.57536e-009	2.9026e-008	6.41118e-008	8.967e-006	3.62009e-006	1.19596e-006	3.86711e-007	1.04138e-006	0.000129283	0.00111556	0.0149044	0.00191835	3.42049e-006	0.000172364	5.83181e-007	3.68112e-006	2.70498e-008	2.42915e-009	9.19457e-009	4.69967e-007	6.96916e-008	2.58079e-007	
0	0.0208406	0.000692531	0.00086117	0.0168429	0.00360991	0.0134222	0.000215636	0.0025506	1.90738e-005	3.95998e-005	0.00108324	0.00425683	0.00746885	0.00437767	0.00846353	0.00100352	2.60815e-005	2.67913e-008	5.24176e-012	7.19683e-012	1.19562e-011	8.13675e-011	5.51608e-010	9.75791e-009	2.48943e-009	6.95771e-010	1.59127e-009	6.64413e-008	5.42306e-006	0.000324091	8.45968e-005	1.39204e-006	5.21007e-008	1.47411e-007	4.5685e-009	2.11152e-008	2.70235e-009	1.01191e-010	1.2682e-010	5.30999e-009	1.10305e-010	
0	3.23752e-006	5.20025e-005	1.56844e-005	2.69407e-005	0.000376171	6.14773e-005	4.94518e-005	7.0195e-005	0.000179795	6.83167e-005	0.00129656	0.0788954	0.458406	0.413407	0.0128373	0.000138749	9.34967e-006	8.47802e-009	3.03772e-011	5.37213e-013	2.18187e-014	2.09806e-012	1.1216e-010	1.86785e-010	2.13312e-011	5.67357e-012	1.61553e-012	2.45512e-010	2.22512e-009	9.94602e-008	2.68878e-007	3.85974e-008	1.73994e-008	7.94522e-011	1.86942e-009	7.22923e-012	6.25348e-011	4.75942e-011	5.07475e-012	5.14347e-013	1.73629e-010	
0	0	2.98037e-006	2.65915e-005	0.00255051	0.0297424	0.847868	0.207396	0.346712	0.044709	0.00672561	0.0175	0.0536787	0.308849	0.339053	0.969354	0.998435	0.999931	1	1	1	1	1	0.999991	0.999996	0.999999	1	0.999999	0.999871	0.998879	0.984771	0.997997	0.999995	0.999828	0.999999	0.999996	1	1	1	1	1	1	


1	0.876348	0.904802	0.89093	0.585141	0.507032	0.138463	0.851101	0.811952	0.974659	0.994114	0.949809	0.91838	0.818378	0.908211	0.589234	0.694764	0.19278	0.0286263	0.0175808	0.00789677	0.0350248	0.0467161	0.812791	0.890035	0.903073	0.901065	0.958795	0.997055	0.988235	0.967055	0.798797	0.650569	0.899488	0.380186	0.598826	0.195633	0.137092	0.402734	0.750956	0.572819	0.774182	
0	0.111983	0.0938086	0.105109	0.384836	0.404139	0.408079	0.114254	0.138257	0.0151087	0.00348944	0.0390958	0.0402449	0.0639158	0.0581152	0.346696	0.244002	0.737765	0.338055	0.121978	0.0231511	0.0123901	0.00193578	0.00115497	0.00396556	0.00711879	0.0119837	0.028981	0.00271369	0.0113965	0.0328106	0.200084	0.339674	0.0999335	0.61555	0.398478	0.798108	0.849767	0.58719	0.247589	0.422735	0.221697	
0	0.0116692	0.000671337	0.00106951	0.00196617	0.00136659	0.00212849	0.00194385	0.00307625	0.00197605	0.000858628	0.00684351	0.0244917	0.0413181	0.0188757	0.0118027	0.0111039	0.0017169	0.00125856	0.000406715	0.000141757	0.000171565	6.28039e-005	9.80382e-005	0.0022866	0.000337606	0.00031856	7.36801e-005	0.000109475	0.000363999	0.000132804	0.00110179	0.0066917	0.000483972	0.00203678	0.00199154	0.00242421	0.00740732	0.00882343	0.00139209	0.00411744	0.00376978	
0	0	0.000718341	0.00289113	0.028057	0.0874626	0.45133	0.0327019	0.0467151	0.00825671	0.00153744	0.00425156	0.0168832	0.0763881	0.0147978	0.0522673	0.05013	0.0677381	0.63206	0.860034	0.96881	0.952414	0.951285	0.185956	0.103713	0.0894703	0.0866324	0.0121502	0.000121742	4.12665e-006	1.36325e-006	1.68936e-005	0.00306498	9.41016e-005	0.00222758	0.000703939	0.00383555	0.0057344	0.00125311	6.30789e-005	0.000328316	0.000351439	


1	0.999959	0.998422	0.999638	0.999859	0.997858	0.99973	0.997522	0.999934	0.999811	0.999424	0.964655	0.929542	0.106311	0.043788	0.00475998	1.77351e-005	9.72484e-006	4.3914e-007	1.7367e-009	2.26855e-011	2.90214e-012	2.34906e-011	1.21408e-010	2.32636e-009	2.28376e-009	1.07775e-009	1.23207e-010	5.1891e-011	7.0031e-009	1.3158e-008	5.39119e-009	9.68021e-009	1.63223e-009	2.31661e-010	1.44435e-010	2.46195e-010	1.01943e-009	5.9586e-010	2.7324e-009	2.95114e-009	1.11685e-008	
0	4.07628e-005	0.00157771	0.000227863	0.000112908	0.00199479	0.000102107	0.00244663	3.66706e-005	0.000188088	0.000576089	0.0353381	0.0703532	0.893507	0.955255	0.984193	0.999548	0.0186781	0.000148399	3.17285e-009	1.60897e-013	4.71084e-015	6.14096e-016	6.13597e-013	2.94352e-011	1.59092e-010	7.85244e-012	6.52149e-014	9.28925e-014	5.11565e-013	1.69561e-012	4.59291e-013	2.94585e-011	1.56392e-012	6.30874e-016	3.68425e-014	3.12974e-015	4.57246e-014	2.5015e-012	1.74834e-014	2.06021e-013	7.71707e-014	
0	4.77744e-027	2.21756e-008	0.000134386	2.15544e-006	3.95441e-006	7.47335e-006	8.86327e-008	1.94902e-005	1.27776e-007	3.43065e-007	6.53255e-006	0.000105196	0.000181603	0.000956985	0.0110428	0.000432871	0.981142	0.0655831	1.69622e-005	3.24207e-008	1.45542e-009	4.7267e-011	5.54353e-014	3.44026e-014	1.48523e-013	2.29937e-012	1.48042e-014	4.97824e-016	4.16205e-015	1.54991e-014	1.61908e-014	1.02631e-014	3.10659e-014	1.56336e-014	4.78452e-016	1.26085e-015	9.99443e-016	1.37921e-016	7.16967e-014	2.80221e-015	7.52264e-014	
0	0	4.35403e-026	6.38959e-008	2.54517e-005	0.000143047	0.000159954	3.137e-005	1.02406e-005	6.43158e-007	2.73505e-008	2.47022e-009	9.3773e-009	4.41602e-008	2.9736e-007	4.3657e-006	1.73272e-006	0.000170168	0.934268	0.999983	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999749	0.99978	0.999306	0.999444	0.998492	0.999221	0.99946	0.999915	0.999992	0.999979	0.997629	0.998108	0.525147	0.674178	0.430012	0.0261409	0.107166	0.00146229	2.27288e-006	3.61692e-008	2.9768e-009	1.21522e-008	9.60791e-008	1.68746e-006	9.31277e-007	2.92548e-007	1.46373e-008	6.16428e-009	4.38986e-007	7.20917e-007	1.75258e-007	9.17245e-008	1.5755e-008	8.06589e-010	9.23462e-010	5.55424e-010	1.20404e-009	5.78279e-010	2.90896e-009	2.71983e-009	1.87421e-008	
0	0.000250677	0.000220229	0.000691926	0.00055173	0.00147437	0.000651747	0.000524071	7.27046e-005	7.79776e-006	2.13697e-005	0.00237076	0.00189098	0.474838	0.325248	0.562156	0.971632	0.206859	0.00343125	4.66878e-008	1.95398e-011	2.46351e-012	6.27191e-013	6.95811e-011	5.4784e-009	4.34366e-009	2.93959e-010	6.81461e-012	9.66568e-012	1.76813e-011	4.38179e-010	2.36512e-011	2.69493e-010	2.26381e-011	4.65067e-014	1.92796e-013	9.98015e-014	5.11275e-013	1.86267e-012	5.38936e-014	3.19138e-013	7.43946e-014	
0	5.26626e-010	4.49175e-008	1.52396e-006	5.15546e-007	1.67826e-006	1.65026e-006	8.1814e-008	2.63313e-007	4.69939e-009	1.05651e-009	2.61199e-008	6.15924e-007	1.52047e-005	0.000573212	0.00779029	0.00211858	0.663918	0.00863932	1.22585e-007	5.30943e-011	4.06183e-013	1.09617e-015	2.6922e-017	9.87277e-013	3.8814e-012	6.52488e-012	7.24264e-015	1.40889e-015	5.80931e-014	5.51292e-014	5.10636e-013	3.16773e-014	4.12687e-014	1.33726e-014	1.52413e-016	3.59716e-016	4.29765e-016	2.55962e-016	5.03961e-015	9.10893e-017	2.53346e-014	
0	0	1.37721e-008	7.80645e-007	3.7857e-006	3.22759e-005	0.000125659	1.57794e-005	1.18632e-005	2.69027e-007	6.44857e-009	2.52101e-010	1.12911e-009	3.82492e-009	1.35193e-006	4.17674e-005	0.000108785	0.022056	0.986467	0.999998	1	1	1	1	0.999998	0.999999	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.997938	0.998581	0.997686	0.998661	0.998541	0.99824	0.996153	0.999603	0.999215	0.998976	0.845216	0.928813	0.492232	0.0856177	0.00259627	3.57593e-006	2.21993e-008	2.53492e-008	6.62239e-008	6.68971e-009	6.337e-010	4.79279e-009	2.94037e-007	8.56984e-005	3.98468e-005	6.31724e-006	3.83331e-007	8.94565e-007	3.26185e-007	1.0654e-008	1.38345e-009	3.86572e-009	2.20681e-009	6.11878e-010	1.22058e-010	1.55345e-011	3.81788e-012	3.03907e-011	3.92677e-012	9.33215e-013	3.32899e-014	
0	0.00193549	0.000426734	0.00196822	0.000378909	0.000182961	0.000143967	0.00289917	0.000309217	0.000777434	0.00098911	0.150967	0.0573345	0.276463	0.0307884	0.000183093	2.21042e-007	5.34154e-010	1.9082e-012	2.05775e-011	2.1826e-011	3.395e-012	8.68293e-011	3.65003e-009	6.5201e-008	8.09558e-008	1.52801e-008	7.45968e-010	4.14378e-009	1.09009e-008	2.95066e-010	7.2137e-013	1.4474e-013	1.24833e-011	2.1075e-014	6.03055e-013	1.50064e-014	7.8237e-015	2.45807e-015	5.23042e-014	5.34013e-016	2.88442e-016	
0	0.000126483	0.000940329	6.7592e-005	0.000366147	0.000130301	0.000535882	1.69753e-005	3.08672e-006	5.32048e-006	3.4651e-005	0.00381688	0.0138466	0.231276	0.883035	0.937003	0.99906	0.903781	0.834293	0.133133	0.0125421	0.000834376	4.80926e-005	6.61623e-005	0.00138726	0.00114627	0.000843248	2.17272e-005	1.42876e-006	5.00808e-008	5.84525e-010	1.79445e-010	1.10436e-011	3.68006e-013	4.02087e-013	7.45207e-015	1.4133e-014	2.35812e-016	4.14249e-015	1.66667e-016	1.27228e-016	1.04357e-016	
0	0	5.17816e-005	0.000278057	0.000593959	0.00114531	0.00107996	0.00093117	8.5055e-005	2.35035e-006	5.9925e-008	4.08188e-007	6.19713e-006	2.92267e-005	0.000558409	0.0602173	0.000936096	0.0962188	0.165707	0.866867	0.987458	0.999166	0.999952	0.999934	0.998527	0.998814	0.99915	0.999978	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997137	0.995302	0.996178	0.991465	0.988421	0.988747	0.995189	0.995574	0.996514	0.996299	0.994008	0.983163	0.941112	0.852064	0.952512	0.975308	0.950851	0.858652	0.848729	0.882183	0.932644	0.991801	0.986999	0.97394	0.978292	0.949879	0.968505	0.996388	0.995965	0.995702	0.98837	0.983784	0.99373	0.95894	0.992132	0.983676	0.951909	0.969698	0.951357	0.904122	0.962539	
0	0.00286279	0.00444612	0.0034297	0.008155	0.011356	0.0107584	0.000632716	0.00112528	0.000599563	0.000814128	0.000318599	0.000189791	0.000184756	0.000175103	0.0110399	0.0157053	0.0487617	0.140983	0.150205	0.116357	0.0659794	0.0025088	0.000201631	0.000389955	0.0180124	0.0497716	0.0306095	0.00223156	0.00102099	0.00237087	0.00934371	0.0141464	0.00153658	0.0403692	0.00265747	0.00558613	0.00112497	0.00179218	0.000866982	0.00248791	0.00585714	
0	2.98342e-009	7.77155e-011	2.44861e-008	1.98033e-011	3.42099e-011	5.95745e-011	2.41751e-010	5.22132e-008	3.52226e-010	9.63964e-010	4.56761e-007	1.44273e-006	6.71501e-008	6.67958e-009	2.28286e-011	8.2579e-011	4.03751e-011	3.11749e-011	3.0151e-009	2.97618e-009	3.89454e-010	1.81385e-006	1.74663e-007	1.35783e-010	3.83388e-012	3.942e-013	4.07661e-009	2.41317e-008	7.67485e-010	4.54149e-011	1.00742e-009	5.09664e-011	3.55658e-009	1.00522e-011	4.28696e-010	1.43041e-008	1.2497e-008	2.57817e-011	4.6319e-010	3.73073e-010	2.05312e-010	
0	0	0.000252181	0.000392609	0.000380305	0.00022268	0.000494946	0.00417862	0.00330065	0.00288605	0.00288679	0.00567301	0.016646	0.0587036	0.147761	0.0364484	0.00898708	0.00038726	0.000364851	0.00106627	0.00146069	0.00137672	0.00568838	0.0127991	0.02567	0.00369519	0.000349046	0.000885957	0.00137995	0.00301422	0.00192723	0.00228633	0.00206969	0.00473342	0.000691116	0.00521057	0.0107381	0.0469658	0.0285096	0.0477763	0.0933899	0.031604	


