0	2.31869e-007	9.74734e-006	8.85834e-007	2.14801e-007	2.87492e-007	4.75258e-005	1.85805e-005	4.28746e-007	6.58087e-006	0.000160517	0.000418435	0.0141336	0.331629	0.992521	0.96473	0.934571	0.947652	0.0285512	0.00023668	0.000863219	1.841e-006	2.25606e-008	1.44676e-011	1.75555e-016	1.20182e-020	2.92418e-025	1.26392e-023	
0	0	1.06751e-009	5.72433e-009	6.70832e-009	4.23812e-010	3.38084e-010	4.14095e-008	1.12088e-008	7.47723e-009	2.63158e-007	2.68831e-007	1.22683e-006	0.00012405	0.000175981	0.0352568	0.0654287	0.0523477	0.971449	0.999763	0.999137	0.999998	1	1	1	1	1	1	


1	0.886204	0.999622	0.999764	0.894068	0.999464	0.99285	0.991649	0.998857	0.98229	0.935962	0.92573	0.764803	0.302265	0.158621	0.00765463	5.33691e-005	2.3345e-006	1.77599e-008	5.96331e-011	1.00239e-011	2.13346e-013	1.5051e-014	1.9507e-016	1.07847e-018	5.77826e-020	2.54363e-021	2.69013e-022	
0	0.113796	0.000329016	0.000235543	0.105928	0.00049221	0.00714874	0.00833337	0.00112605	0.0176936	0.0634427	0.0738617	0.23489	0.697394	0.841039	0.990234	0.999775	0.996516	0.0303798	0.000197594	1.44252e-006	4.34049e-010	1.38998e-013	4.83029e-017	1.68011e-018	4.67523e-021	5.98403e-024	6.18663e-026	
0	6.18203e-015	2.91012e-005	6.22846e-008	9.47258e-007	2.86309e-005	8.01265e-008	7.35748e-006	8.83714e-006	1.36033e-005	0.000548708	0.000385098	0.000298409	0.00033997	0.000334546	0.00210098	0.000162107	0.0033817	0.969154	0.981671	0.999691	0.998594	0.999821	0.991027	0.731262	0.175167	0.000916621	5.43232e-007	
0	0	1.96077e-005	5.9349e-007	3.68619e-006	1.55704e-005	6.83762e-007	9.99607e-006	7.66702e-006	2.74966e-006	4.70728e-005	2.30384e-005	8.1558e-006	1.49258e-006	6.02123e-006	1.07143e-005	9.72345e-006	9.97431e-005	0.000466013	0.0181317	0.000307062	0.00140577	0.000179004	0.00897256	0.268738	0.824833	0.999083	0.999999	


1	0.966761	0.999856	0.999893	0.955708	0.999469	0.999774	0.999372	0.997953	0.984433	0.927452	0.950985	0.958302	0.650116	0.990095	0.41456	0.2116	0.124499	0.00964377	0.0127126	0.166221	0.00145086	9.10098e-005	5.4407e-008	1.87348e-011	1.92626e-013	5.36865e-016	8.35741e-017	
0	0.0332391	2.81372e-005	0.000103066	0.0442778	9.41443e-005	0.00022422	0.000625839	0.00200682	0.0152982	0.049468	0.032788	0.0391882	0.348663	0.00954562	0.58526	0.783537	0.874136	0.939604	0.568467	0.48526	0.00153506	1.71093e-005	8.86164e-008	1.17953e-009	8.08986e-011	7.14278e-014	4.18275e-018	
0	1.30707e-008	0.000115842	3.15982e-006	2.83495e-006	0.000434991	5.38518e-007	1.57354e-006	3.90962e-005	0.000260849	0.0228813	0.0155893	0.00235634	0.00120125	0.000357991	0.000138238	0.00479018	0.000825954	0.0496786	0.353499	0.344346	0.996842	0.999608	0.999076	0.951715	0.356594	0.0420213	0.00495711	
0	0	1.13673e-007	3.46883e-007	1.12248e-005	1.42561e-006	9.77536e-007	6.15019e-007	1.1088e-006	8.4345e-006	0.000198465	0.000637867	0.000153812	1.98509e-005	1.33821e-006	4.20108e-005	7.37384e-005	0.000539226	0.00107374	0.0653209	0.00417304	0.000171851	0.000284036	0.000923367	0.0482847	0.643406	0.957979	0.995043	


1	0.57333	0.972886	0.99855	0.977711	0.998062	0.999114	0.997959	0.997053	0.984261	0.854356	0.886331	0.929871	0.959004	0.963229	0.56457	0.372229	0.156572	0.00640127	0.000360135	0.000788842	1.63061e-005	4.9175e-007	6.56188e-009	3.87352e-011	6.64091e-013	5.97265e-015	1.03906e-015	
0	0.42545	0.0256755	0.00128765	0.0214663	0.00158377	0.000823885	0.00191075	0.00237968	0.0132782	0.133436	0.101516	0.0657933	0.0371456	0.0363677	0.430833	0.623664	0.839451	0.911965	0.855561	0.191171	0.00176165	5.44375e-006	7.74502e-008	7.82075e-009	8.47674e-010	6.38921e-012	1.45543e-013	
0	0.00122055	0.00141936	0.000160539	0.000809458	0.000347568	6.14859e-005	0.00012961	0.000564729	0.00244437	0.0116001	0.0118241	0.00427535	0.0038454	0.000401961	0.00458921	0.00400296	0.00390248	0.0812857	0.140627	0.807858	0.99692	0.999857	0.985798	0.750091	0.104416	0.00099126	1.01283e-005	
0	0	1.90755e-005	2.12255e-006	1.28326e-005	6.2655e-006	1.57778e-007	6.30014e-007	2.51177e-006	1.65691e-005	0.000607603	0.000328997	6.02442e-005	5.21361e-006	1.25287e-006	7.73971e-006	0.000104051	7.51087e-005	0.000347683	0.00345216	0.000182393	0.00130214	0.000136566	0.014202	0.249909	0.895584	0.999009	0.99999	


1	0.999998	0.98222	0.800895	0.865612	0.926452	0.0724156	0.00174583	0.0035717	0.000172627	0.00119618	0.00680689	0.0548349	0.262245	0.400183	0.125147	0.0504649	0.0020076	6.34811e-005	6.76547e-007	1.20771e-006	0.000140927	0.113214	0.922258	0.994919	0.996759	0.99983	0.976308	
0	1.72169e-006	0.0177801	0.199104	0.133862	0.0735355	0.927584	0.998252	0.996161	0.9991	0.588945	0.215212	0.00474945	0.00204994	0.0153873	0.000130854	0.000728769	3.09206e-005	3.51608e-010	6.24746e-012	5.21227e-010	1.12366e-008	0.00239552	0.00216877	0.000861264	0.000170209	5.43989e-005	0.0236775	
0	1.06411e-026	1.20332e-009	2.51343e-007	0.000525691	5.23473e-006	1.67887e-007	2.117e-006	0.000267779	0.0007268	0.409835	0.750858	0.889481	0.723747	0.498513	0.611705	0.823788	0.219902	0.00221634	3.75404e-006	3.20614e-008	1.57088e-008	5.08759e-008	0.000153867	0.000536289	0.00236077	7.59213e-005	7.75546e-007	
0	0	8.87153e-027	3.97345e-012	1.3923e-009	7.54985e-006	9.72247e-008	7.03579e-009	2.37178e-008	9.55902e-008	2.42858e-005	0.0271238	0.0509343	0.0119575	0.085916	0.263017	0.125018	0.77806	0.99772	0.999996	0.999999	0.999859	0.88439	0.0754192	0.0036835	0.000709891	4.01263e-005	1.34089e-005	


1	0.999962	0.991023	0.996925	0.984528	0.998404	0.849589	0.465815	0.862186	0.408385	0.569259	0.919577	0.995842	0.991139	0.977035	0.992919	0.983018	0.680601	0.00936291	0.000115772	8.84086e-005	0.00343734	0.622014	0.977997	0.996323	0.99821	0.999877	0.996597	
0	3.80528e-005	0.00897692	0.00307501	0.0154696	0.00159542	0.150411	0.534146	0.137726	0.591168	0.42425	0.0770597	0.00331542	0.00879146	0.0228277	0.00235393	0.0122172	0.0351625	9.01617e-007	6.48732e-009	3.63027e-008	7.53319e-008	0.000161931	0.000784154	0.000267899	0.000230136	2.54287e-005	0.00337137	
0	2.55822e-009	2.34394e-009	1.31557e-008	2.5263e-006	5.69613e-008	9.0169e-009	1.51729e-006	4.17268e-005	0.000438373	0.00647492	0.00329532	0.000831976	6.72369e-005	0.000132725	0.00460189	0.00361047	0.00341368	1.40474e-006	2.566e-010	2.79882e-013	9.52102e-012	2.81277e-010	5.43722e-008	3.76289e-006	1.17551e-005	2.66104e-007	7.88906e-009	
0	0	9.76726e-009	4.17048e-008	4.81066e-008	1.45513e-007	1.3734e-007	3.79327e-005	4.644e-005	8.236e-006	1.59895e-005	6.84121e-005	1.06783e-005	1.98369e-006	4.41909e-006	0.000124899	0.00115395	0.280823	0.990635	0.999884	0.999912	0.996563	0.377824	0.0212188	0.00340506	0.00154806	9.68986e-005	3.11615e-005	


1	0.997735	0.997816	0.998495	0.999453	0.999636	0.99721	0.999879	0.997314	0.714375	0.28799	0.0246009	0.000302398	6.33561e-005	8.46393e-006	1.56566e-007	1.11245e-009	3.0519e-011	1.97248e-011	2.62532e-012	6.78466e-012	6.1448e-009	4.14551e-007	0.000277351	0.00361016	0.0397117	0.481886	0.963443	
0	0.000650217	0.00215651	0.00150372	0.00021707	0.00035952	0.00277433	0.000114751	0.00268049	0.284538	0.711039	0.964832	0.995279	0.684391	0.399966	0.000229813	8.72939e-007	6.26842e-010	5.09147e-013	1.12592e-015	1.02687e-013	2.51352e-012	7.14549e-010	8.66151e-008	9.18665e-007	1.20986e-005	5.75964e-005	0.00287804	
0	0.00161478	2.32234e-005	8.09976e-007	0.000329989	4.20764e-006	1.53911e-005	5.74489e-006	5.3261e-006	0.00108736	0.000963079	0.0104726	0.00346568	0.314254	0.206061	0.283392	0.119276	0.0215049	6.90459e-005	2.7219e-007	1.64551e-009	7.39867e-011	2.28976e-012	2.63076e-010	7.46829e-007	3.8927e-006	2.54952e-005	8.80815e-006	
0	0	3.77338e-006	1.03717e-007	2.28148e-008	1.32645e-007	4.91168e-008	5.42048e-009	1.60328e-009	1.35564e-007	8.63161e-006	9.49515e-005	0.000953349	0.0012915	0.393965	0.716378	0.880723	0.978495	0.999931	1	1	1	1	0.999723	0.996388	0.960272	0.518031	0.0336701	


1	0.982804	0.997978	0.99821	0.995823	0.995978	0.995433	0.992822	0.987781	0.994637	0.994486	0.997394	0.99762	0.996382	0.996931	0.980249	0.98287	0.948829	0.962564	0.981706	0.998397	0.998527	0.999123	0.998749	0.996481	0.985973	0.993989	0.99628	
0	0.0171961	0.00084768	0.000608899	0.00255478	0.000435723	0.00102276	0.00089603	0.000393835	0.00212198	0.000313349	0.000546164	0.000289841	0.000365345	0.00111419	0.0194347	0.0166799	0.0509233	0.0359609	0.017488	0.000721855	0.000294537	0.000269352	0.000318689	0.0028736	0.0136712	0.00476986	0.000915602	
0	8.79248e-011	3.0579e-008	5.46658e-009	7.74812e-012	1.63043e-008	1.56633e-009	1.52385e-008	3.1073e-006	5.41518e-008	3.36577e-005	2.60479e-008	1.43502e-007	6.23015e-008	6.15124e-010	3.52087e-010	1.79026e-009	6.21281e-011	0.000885196	1.27994e-006	0.000107312	0.000252127	9.53597e-008	1.34688e-005	1.53071e-008	2.09724e-009	3.34912e-009	1.42032e-008	
0	0	0.00117453	0.00118116	0.00162214	0.00358619	0.00354401	0.0062821	0.0118217	0.00324047	0.00516722	0.00205998	0.00208978	0.00325275	0.00195531	0.000316764	0.000449783	0.000247673	0.000590348	0.000804599	0.00077355	0.000926736	0.00060747	0.000918568	0.000645401	0.000355908	0.0012413	0.00280423	


1	0.161604	0.325824	0.416931	0.265434	0.220522	0.175603	0.218386	0.0843827	0.0296618	0.029511	0.0346735	0.0241288	0.0216113	0.00807646	0.000736777	0.00014628	0.000804936	0.000595787	9.90352e-005	2.82391e-007	3.47732e-009	8.37855e-011	1.04697e-012	2.3252e-012	4.96226e-013	2.63354e-013	4.37827e-014	
0	0.838396	0.0800072	0.181179	0.684057	0.464847	0.603837	0.217632	0.0229384	0.00388097	0.0123086	0.0309522	0.0873746	0.197917	0.926738	0.996888	0.999001	0.945	0.420098	0.243732	0.000124517	8.63036e-007	6.31802e-008	4.09366e-010	4.95539e-010	3.4468e-011	1.13423e-011	2.34907e-013	
0	4.32225e-012	0.360993	0.0283368	6.91923e-005	0.0213537	0.00221808	0.0170839	0.00547864	0.000600894	0.000327315	0.00108254	0.00203237	0.00587727	0.000834423	0.000934584	0.000439537	0.0101501	0.536547	0.724863	0.99739	0.988537	0.971403	0.964514	0.114522	0.000363147	7.92152e-006	4.8405e-008	
0	0	0.233175	0.373553	0.0504401	0.293276	0.218342	0.546898	0.8872	0.965856	0.957853	0.933292	0.886464	0.774595	0.0643513	0.0014411	0.000413439	0.044045	0.0427588	0.0313058	0.00248544	0.0114618	0.0285968	0.0354863	0.885478	0.999637	0.999992	1	


1	0.988304	0.921091	0.957177	0.940287	0.90827	0.947653	0.940856	0.864149	0.757915	0.680685	0.523134	0.660421	0.830657	0.964312	0.969131	0.971185	0.202238	0.0734603	0.0278448	0.00298978	0.00301813	0.00109997	0.000141093	5.32728e-005	1.64609e-005	3.22656e-006	1.98349e-006	
0	0.00538178	0.0563042	0.0403722	0.0586929	0.0901853	0.0516084	0.0578655	0.134194	0.218963	0.31753	0.475273	0.332578	0.163162	0.0340154	0.00913097	0.0136093	0.000464151	0.000102433	0.000240865	3.71155e-005	0.000353691	0.00300687	0.00888555	0.0134332	0.00421957	0.00918119	0.0189284	
0	0.0063144	0.0198408	0.000138843	9.10434e-006	0.000208983	0.000410752	0.000762843	0.000766156	0.017943	4.12515e-005	0.000559613	0.00590608	0.00449892	0.00132845	0.0214578	0.0128007	0.794904	0.829491	0.756562	0.776529	0.00276735	3.38237e-005	7.16476e-006	4.24897e-005	0.000508978	2.56783e-005	0.000228137	
0	0	0.00276431	0.00231158	0.00101085	0.00133614	0.000328103	0.000515231	0.000890935	0.00517909	0.00174361	0.00103406	0.0010955	0.00168179	0.000344161	0.000280226	0.00240492	0.0023939	0.0969462	0.215352	0.220444	0.993861	0.995859	0.990966	0.986471	0.995255	0.99079	0.980842	


1	0.898622	0.97875	0.818682	0.539542	0.708876	0.873403	0.912732	0.92507	0.850982	0.234687	0.0616158	0.0292992	0.0313745	0.0699657	0.0336641	0.0222836	0.035228	0.00981545	0.00138716	0.0161255	0.0189548	0.0248267	0.00952539	0.000988677	0.000280434	4.99642e-005	4.06131e-005	
0	0.0814039	0.0175784	0.138624	0.401211	0.246722	0.11575	0.072435	0.0658729	0.0935175	0.521701	0.558548	0.549163	0.494432	0.538206	0.299313	0.325144	0.103163	0.0849191	0.0204201	0.0545273	0.392465	0.792604	0.900671	0.907556	0.835526	0.770773	0.785961	
0	0.0199744	0.00334615	0.0423954	0.0571506	0.0436765	0.0104694	0.0146037	0.00872302	0.0549828	0.241112	0.369687	0.406816	0.461336	0.346167	0.464594	0.372541	0.0353631	0.0192158	0.00229325	0.0050565	0.0315676	0.0463027	0.0550395	0.0511584	0.0666247	0.0560826	0.0409417	
0	0	0.00032568	0.000298931	0.00209627	0.000725154	0.00037859	0.000229728	0.000333867	0.00051752	0.00250029	0.0101492	0.0147221	0.0128575	0.0456613	0.202429	0.280031	0.826246	0.88605	0.975899	0.924291	0.557012	0.136266	0.0347645	0.0402972	0.0975694	0.173094	0.173056	


1	0.926306	0.99896	0.999929	0.998583	0.999994	0.999219	0.999992	0.999946	0.990341	0.996739	0.963708	0.796719	0.793877	0.192747	0.00301684	3.98915e-005	2.24026e-007	1.47937e-008	1.575e-010	6.63105e-012	3.22991e-012	2.89215e-013	2.4091e-013	3.13708e-014	4.77369e-014	6.59615e-013	2.20557e-012	
0	0.0736172	9.41643e-005	1.80401e-005	0.0013877	3.03069e-006	0.00078026	7.18204e-006	5.37343e-005	0.0096586	0.00320383	0.0360286	0.193298	0.0655567	0.117246	0.00221028	0.00012849	1.76398e-006	5.32976e-010	1.2874e-012	1.89244e-015	1.77403e-018	7.48221e-018	6.36322e-019	1.24304e-017	1.66574e-017	3.85038e-017	4.24682e-016	
0	7.64459e-005	4.52895e-005	1.07123e-007	8.88786e-007	1.73582e-007	9.59314e-008	1.06191e-007	1.05959e-008	5.86633e-007	1.79239e-005	9.98183e-005	0.00324898	0.0855379	0.0910768	0.200025	0.0615041	0.0238255	0.235219	0.584302	0.970812	0.997631	0.999356	0.997553	0.976974	0.908415	0.317836	0.00232571	
0	0	0.000900161	5.29674e-005	2.86072e-005	2.45911e-006	8.34463e-007	1.13137e-006	3.11408e-008	1.31948e-007	3.94474e-005	0.000164002	0.00673443	0.0550279	0.598931	0.794748	0.938328	0.976173	0.764781	0.415698	0.0291878	0.00236866	0.000643981	0.00244659	0.0230263	0.0915855	0.682164	0.997674	


1	0.999985	0.999474	0.999471	0.998596	0.999622	0.999774	0.999533	0.987685	0.75946	0.0819272	0.0164763	1.7032e-005	1.14752e-007	1.04375e-010	8.88538e-012	8.90643e-013	1.07478e-012	4.42147e-015	5.92942e-018	8.92778e-020	9.73221e-022	1.3024e-023	2.24586e-024	7.18331e-026	6.37842e-026	4.35528e-025	5.25103e-024	
0	1.46639e-005	0.000526277	0.000528453	0.00140359	0.000377741	0.000224576	0.000467357	0.0123149	0.240481	0.917501	0.0363483	9.81292e-006	3.90231e-010	2.51903e-013	6.14745e-017	1.6144e-016	6.12857e-017	4.40081e-019	5.18464e-022	2.80236e-023	1.47904e-024	2.47056e-027	9.02337e-028	9.72551e-030	1.17276e-029	5.86806e-030	4.68055e-027	
0	6.93127e-009	6.85702e-009	1.41145e-007	9.23237e-008	1.76133e-007	1.58405e-006	4.2598e-009	3.14699e-008	5.82364e-005	0.000571258	0.94715	0.999387	0.99869	0.999688	0.961878	0.862752	0.0362253	5.8595e-008	4.55243e-013	1.91629e-015	5.89233e-021	5.99493e-025	2.20804e-030	2.3934e-034	2.64262e-035	1.26565e-034	1.94281e-033	
0	0	2.15762e-011	3.17382e-011	4.02328e-009	3.5863e-010	8.82228e-010	1.1982e-009	1.63359e-011	1.1653e-009	8.91084e-007	2.52854e-005	0.000585657	0.00130978	0.000312217	0.0381225	0.137248	0.963775	1	1	1	1	1	1	1	1	1	1	


1	0.912718	0.999319	0.999858	0.987774	0.999934	0.999566	0.999944	0.998672	0.83939	0.591295	0.230069	0.0284511	0.0820659	0.0679952	0.236818	0.18015	0.130124	0.00256866	1.61318e-005	6.89541e-007	2.63207e-008	2.18914e-009	5.98965e-010	8.58682e-011	4.39293e-011	3.72425e-010	9.10561e-009	
0	0.0845877	0.000621922	6.10569e-006	0.000249296	7.9355e-006	4.02212e-005	2.443e-005	1.01487e-005	6.4291e-005	5.41802e-006	1.64889e-005	1.68598e-006	2.06933e-005	5.59243e-005	0.0303531	0.0126299	0.470012	0.0161982	4.8817e-005	3.13536e-008	7.74756e-013	2.23056e-014	1.20726e-014	1.8175e-013	9.80437e-013	2.27235e-013	3.8984e-013	
0	0.00269437	5.45384e-005	0.000135938	0.0119765	4.74605e-005	0.000393609	3.16679e-005	0.0013174	0.160542	0.406998	0.767223	0.96834	0.80548	0.891084	0.261082	0.578762	0.105383	2.41479e-005	4.09036e-007	6.9638e-010	3.87382e-012	5.43315e-013	6.4795e-014	5.18847e-013	9.79655e-014	1.58606e-013	4.67237e-012	
0	0	4.04373e-006	7.65674e-008	5.38648e-007	1.0605e-005	1.13358e-007	1.94595e-007	2.52568e-008	3.58542e-006	0.00170152	0.00269193	0.00320769	0.112434	0.0408649	0.471747	0.228458	0.29448	0.981209	0.999935	0.999999	1	1	1	1	1	1	1	


1	0.997481	0.95714	0.811804	0.975991	0.461539	0.484974	0.192913	0.012775	0.00703205	1.1829e-005	3.36322e-007	1.02041e-008	1.36011e-009	9.13869e-010	4.97746e-009	6.7021e-009	3.31298e-007	1.30554e-009	8.02555e-012	4.0335e-013	1.86278e-016	1.67989e-018	3.7274e-021	7.8475e-023	3.10904e-023	3.09597e-024	5.17303e-024	
0	0.00251326	0.0227586	0.0935837	0.0119525	0.231104	0.0365373	0.0371987	0.00164423	4.15525e-005	1.38735e-006	3.20827e-008	5.03305e-010	1.9706e-011	6.56367e-012	2.96156e-011	3.35032e-011	8.73803e-011	3.51503e-008	2.27531e-008	6.10902e-008	2.92819e-008	1.37852e-008	2.02405e-009	1.99991e-011	7.44137e-013	2.8914e-014	6.26175e-015	
0	5.5616e-006	0.0201017	0.0939757	0.0106795	0.304858	0.477638	0.763462	0.984976	0.980934	0.999218	0.992086	0.996756	0.987111	0.991549	0.0260924	0.000510023	1.17979e-006	1.85291e-010	1.18174e-012	7.00145e-010	4.82868e-010	9.799e-010	4.0136e-010	1.18064e-012	2.41605e-014	9.65499e-016	2.37749e-014	
0	0	1.19957e-007	0.000637005	0.00137686	0.00249827	0.000851225	0.00642693	0.000605193	0.0119923	0.000768562	0.0079135	0.00324352	0.0128894	0.00845055	0.973908	0.99949	0.999998	1	1	1	1	1	1	1	1	1	1	


