0	1.9419e-023	1.70012e-005	0.000497863	0.00117094	6.63593e-005	1.82385e-006	2.02986e-006	0.356607	0.997202	0.999979	0.999996	0.999944	0.999996	0.999608	0.999803	0.399708	8.53695e-005	1.34068e-007	3.84473e-011	8.60779e-015	8.79293e-018	4.05217e-020	1.60682e-023	6.1245e-027	1.4323e-029	1.17124e-030	5.3236e-033	1.03272e-034	2.79138e-037	1.61854e-039	
0	0	2.29994e-018	7.84292e-007	1.76205e-006	1.48217e-006	1.70741e-008	4.42962e-010	4.08053e-008	0.000154489	2.0337e-005	3.51101e-006	5.63963e-005	4.34565e-006	0.000392232	0.000197093	0.600292	0.999915	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99979	0.960473	0.930154	0.0347524	0.00196737	0.000272318	3.26875e-005	2.04132e-007	8.81234e-009	5.57057e-011	1.71142e-013	3.12026e-016	2.39158e-019	9.72259e-022	4.4054e-024	6.42151e-025	7.49034e-025	1.21214e-024	9.80387e-024	3.35325e-023	2.95887e-023	2.65242e-022	1.29555e-021	4.83562e-020	3.39822e-018	3.08788e-017	1.69268e-017	1.34172e-017	1.00339e-017	5.69707e-018	
0	0.00020959	0.0395102	0.0450497	0.961813	0.121101	0.359276	0.204141	0.000657513	6.56346e-007	7.37828e-010	1.24628e-012	2.87025e-016	1.1979e-019	1.21467e-021	2.64781e-024	2.2816e-025	1.84636e-027	8.59765e-027	1.24087e-025	8.86764e-025	5.32932e-026	2.09494e-025	3.74696e-024	5.69547e-023	3.48205e-020	9.75622e-020	2.19162e-019	4.43919e-019	5.58445e-022	6.81397e-021	
0	2.32231e-008	1.68e-005	0.0247966	0.0032764	0.876917	0.638297	0.79387	0.992381	0.93816	0.773851	0.100097	4.88349e-005	1.21665e-008	7.17154e-011	1.26989e-013	2.33737e-016	1.43293e-019	1.85298e-024	4.61749e-028	2.72734e-029	2.32481e-029	4.98147e-029	2.58022e-027	2.52607e-025	2.76069e-023	1.17814e-019	6.72696e-020	3.1202e-020	2.8833e-022	2.70977e-025	
0	0	4.68989e-010	1.73384e-007	0.000158684	1.50679e-005	0.00215434	0.00195665	0.00696171	0.0618391	0.226149	0.899903	0.999951	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999917	0.99768	0.976492	0.48396	0.666037	0.136776	0.0457353	0.000180885	8.46399e-006	5.52601e-009	2.35953e-012	1.10717e-016	1.15059e-021	2.7236e-025	5.96094e-029	5.24257e-030	9.08469e-032	9.52693e-033	2.47019e-033	4.8271e-034	3.69955e-035	6.9259e-035	2.56476e-034	1.04451e-033	2.9268e-032	1.63574e-030	3.77964e-030	2.08601e-030	6.0402e-032	1.12336e-033	
0	8.27674e-005	0.00231995	0.0235	0.515935	0.332341	0.86308	0.953907	0.999662	0.76019	0.505433	0.0258662	1.78689e-006	3.58798e-010	1.75442e-011	3.23357e-014	1.89316e-015	1.15891e-018	4.68202e-023	3.77516e-027	1.61434e-030	2.00532e-034	1.03206e-035	1.31106e-036	7.4469e-036	1.45911e-034	1.93709e-031	5.09117e-031	2.31556e-030	1.20231e-032	1.45231e-036	
0	1.47749e-016	4.00297e-007	7.72349e-006	0.000103117	0.00161071	0.000141401	0.000353285	0.000155092	0.239779	0.494458	0.974083	0.999203	0.999562	0.970133	0.992892	0.102292	3.39074e-005	4.94151e-008	7.63241e-011	1.55625e-013	4.70451e-016	9.79406e-018	8.92488e-020	5.54348e-022	1.53474e-023	2.2483e-024	6.40576e-026	6.28848e-028	1.13211e-030	2.21498e-033	
0	0	6.57033e-009	2.18108e-007	1.45122e-006	1.08969e-005	2.94697e-006	4.18439e-006	2.00975e-006	2.23748e-005	0.000109081	5.10019e-005	0.000795302	0.000438224	0.0298672	0.0071075	0.897708	0.999966	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999938	0.993025	0.993172	0.748513	0.964945	0.985536	0.996852	0.101715	0.0032271	1.7652e-005	4.60122e-008	6.29113e-012	7.84216e-017	1.66005e-020	4.21257e-025	8.76209e-028	3.58013e-029	1.15612e-030	3.7477e-031	2.33232e-032	4.27124e-034	1.0662e-034	4.82794e-034	3.76105e-033	2.06207e-031	6.14573e-030	1.88373e-029	8.68809e-030	1.27399e-031	2.81991e-034	
0	6.16713e-005	0.00692674	0.00628704	0.250856	0.0328239	0.0143868	0.00313546	0.898244	0.445225	0.937289	0.938677	0.0120046	0.000421385	8.82114e-005	3.15037e-006	3.51062e-008	3.77789e-012	1.62528e-016	8.50683e-021	2.66629e-024	1.87355e-028	1.08339e-030	2.60239e-033	3.32109e-035	1.22337e-034	6.11401e-031	6.78858e-031	3.8942e-030	9.71429e-033	3.51567e-036	
0	9.50216e-008	4.82804e-005	0.00053997	0.000621472	0.0022293	7.28543e-005	1.2622e-005	4.12274e-005	0.551546	0.0613585	0.0612469	0.987383	0.994653	0.940764	0.984908	0.587718	0.0216997	0.00235807	0.000491633	8.07098e-005	2.94876e-006	8.5079e-008	4.41245e-010	9.91234e-012	1.09707e-012	1.57078e-013	3.60693e-015	5.22488e-017	1.26933e-018	2.46275e-020	
0	0	4.90675e-009	1.12593e-006	9.95729e-006	2.06457e-006	4.05078e-006	6.51297e-008	2.93769e-007	1.75027e-006	0.00133443	7.58819e-005	0.000612594	0.00492576	0.0591478	0.0150887	0.412282	0.9783	0.997642	0.999508	0.999919	0.999997	1	1	1	1	1	1	1	1	1	


1	0.993987	0.969173	0.969052	0.966723	0.975275	0.98847	0.987508	0.546532	0.14772	0.00203077	7.9649e-006	2.75471e-009	3.46348e-013	5.73069e-016	2.26432e-019	3.33794e-021	1.04502e-022	2.29743e-024	4.27826e-025	5.99174e-026	1.42335e-027	2.79647e-027	2.28771e-026	8.16001e-025	1.05042e-022	1.59426e-020	8.10591e-020	2.72116e-019	1.54822e-020	7.15794e-023	
0	0.00543136	0.0227322	0.0286026	0.0291493	0.0235155	0.0110027	0.0121931	0.449386	0.392442	0.107427	0.00610015	0.000156188	2.94925e-006	7.25943e-007	5.10485e-008	1.01798e-008	6.33851e-010	4.86373e-012	1.43092e-013	4.93051e-015	7.83729e-017	2.67072e-017	1.8959e-017	3.07225e-017	5.03366e-017	1.06132e-015	6.65832e-015	1.99841e-014	7.07527e-015	6.80289e-017	
0	0.000581374	0.00807251	0.00228248	0.0040885	0.00120456	0.000526956	0.000298918	0.00407766	0.459764	0.889717	0.993302	0.974893	0.979634	0.887804	0.888514	0.0578583	0.000134948	5.91817e-007	9.29197e-009	2.16845e-010	1.48772e-012	1.62571e-013	9.71949e-015	1.30257e-015	6.7983e-016	1.61608e-015	2.2199e-016	9.52017e-017	2.45955e-017	2.3966e-018	
0	0	2.27898e-005	6.32901e-005	3.86946e-005	4.83263e-006	4.62992e-007	1.30579e-007	3.81189e-006	7.28727e-005	0.000825221	0.000590102	0.0249504	0.0203631	0.112196	0.111486	0.942142	0.999865	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998829	0.964305	0.214523	0.65577	0.905331	0.125753	0.246743	0.0318334	0.0780006	0.00459999	0.000398593	2.23749e-005	5.9574e-007	1.12015e-009	1.0708e-012	9.78442e-014	2.45781e-013	6.82629e-012	3.19255e-011	3.22799e-010	9.89618e-010	2.67845e-008	2.18467e-008	1.53828e-008	7.82452e-008	1.31149e-006	3.20999e-007	7.34249e-007	5.48036e-007	4.24827e-008	
0	0.0011705	0.0356732	0.785158	0.278651	0.0123576	0.873782	0.749775	0.00109938	0.00516398	0.0005414	4.46104e-006	6.46986e-008	2.58342e-010	3.4041e-011	3.55665e-015	5.4922e-017	5.26466e-018	5.39602e-017	6.7785e-014	4.83109e-014	3.88774e-014	1.50064e-010	1.08457e-009	4.8939e-009	3.4342e-007	7.70009e-009	1.39198e-011	1.04438e-010	6.03563e-013	1.3349e-011	
0	2.58895e-028	2.22655e-005	0.000317964	0.065573	0.078197	5.40988e-005	0.00344898	0.967056	0.703591	0.972716	0.996291	0.990971	0.998816	0.996753	0.999857	0.984941	0.120064	0.0262297	0.000298368	7.70571e-005	6.79941e-006	8.11054e-007	6.54451e-009	1.48894e-011	1.1903e-011	1.29533e-007	6.67107e-009	7.14721e-009	1.27317e-009	1.1611e-010	
0	0	1.24319e-025	6.10022e-007	6.39191e-006	0.00411456	0.000410475	3.3068e-005	1.16682e-005	0.213245	0.0221427	0.00330555	0.00900688	0.00118321	0.00324652	0.000143188	0.0150589	0.879936	0.97377	0.999702	0.999923	0.999993	0.999999	1	1	1	0.999999	1	0.999999	0.999999	1	


1	0.999226	0.989797	0.490416	0.767262	0.968797	0.620384	0.888309	0.890559	0.923496	0.852608	0.94286	0.770879	0.626608	0.0447583	0.0113544	0.00309521	0.00110388	0.0377454	0.22753	0.826069	0.898268	0.991347	0.977709	0.87811	0.838976	0.971951	0.86151	0.870349	0.809013	0.170402	
0	0.000773983	0.0102002	0.5095	0.231125	0.0245043	0.379484	0.111475	0.028684	0.0566286	0.0949342	0.013325	0.00703578	0.00885648	0.00412709	0.000120748	7.77355e-006	3.65406e-008	5.3791e-008	6.62001e-005	4.69596e-005	9.35377e-005	0.000331659	0.00068109	0.0111997	0.0306603	0.000468257	0.000138691	0.000506733	1.09913e-005	0.000166325	
0	2.23421e-011	3.09418e-006	8.37314e-005	0.00160767	0.00665638	1.39074e-005	0.000207245	0.0807344	0.00163896	0.00515724	0.00713328	0.00216641	0.00756298	0.0229875	0.2415	0.300504	0.000549222	9.31313e-006	3.7043e-008	1.51288e-007	5.53129e-008	2.3059e-008	5.53433e-008	4.30294e-008	3.3064e-007	6.08134e-005	2.29442e-006	2.60819e-006	4.49187e-006	5.93061e-007	
0	0	5.86075e-009	1.18412e-006	4.5407e-006	4.25639e-005	0.00011887	8.84382e-006	2.2487e-005	0.0182362	0.0473005	0.0366821	0.219919	0.356972	0.928127	0.747025	0.696393	0.998347	0.962245	0.772404	0.173884	0.101638	0.0083212	0.02161	0.11069	0.130363	0.0275204	0.138349	0.129141	0.190972	0.829431	


1	0.999326	0.915356	0.926964	0.176487	0.0318979	0.0108161	0.00102187	5.16697e-005	0.000152621	1.03664e-005	2.30432e-006	6.79545e-005	0.000791129	0.000136448	5.63783e-005	1.69722e-005	6.10675e-005	0.000296513	0.0238628	0.118257	0.568928	0.646923	0.173253	0.492203	0.878379	0.386294	0.00444969	6.94008e-005	3.04154e-005	0.000242257	
0	0.000639731	0.0839687	0.0508494	0.807483	0.787984	0.878575	0.943633	0.041981	0.0112275	0.00016435	7.08796e-006	5.49915e-006	5.95623e-006	7.87169e-008	1.19176e-007	4.2416e-008	4.43827e-008	5.12023e-007	3.25183e-005	0.000263397	0.000758475	0.000394695	0.000190372	0.000179525	0.00169948	0.00441511	2.59359e-005	2.33568e-007	6.64399e-009	4.71553e-008	
0	3.40551e-005	0.000675642	0.02217	0.0142353	0.171894	0.0907903	0.0148588	0.511407	0.594635	0.474181	0.153274	0.103814	0.374543	0.890615	0.959215	0.980684	0.053794	0.000339565	3.98775e-005	3.72028e-006	8.899e-006	0.000140449	3.15771e-005	4.4308e-005	1.15278e-005	0.000363991	1.98892e-006	2.23289e-007	2.02255e-008	8.36858e-008	
0	0	1.3767e-007	1.70656e-005	0.00179525	0.00822404	0.0198185	0.0404861	0.44656	0.393985	0.525644	0.846716	0.896113	0.62466	0.109248	0.0407289	0.0192987	0.946145	0.999363	0.976065	0.881476	0.430305	0.352542	0.826525	0.507573	0.11991	0.608927	0.995522	0.99993	0.99997	0.999758	


1	0.999198	0.999535	0.997579	0.999239	0.998984	0.998875	0.998478	0.994431	0.998707	0.994537	0.994616	0.976834	0.993905	0.97793	0.981926	0.973713	0.985842	0.994301	0.996693	0.995411	0.993702	0.991545	0.977042	0.988365	0.996607	0.997499	0.994706	0.989984	0.993981	0.979402	
0	0.000802023	0.000306062	0.00239494	0.000315306	0.000778603	0.000558477	0.000283045	0.00515527	0.000868633	0.00533386	0.00527537	0.00452524	0.00575779	0.0220258	0.01791	0.0260994	0.0133479	0.00421271	0.00110435	0.00148254	0.00322955	0.00732499	0.0227487	0.0113841	0.00302551	0.00200569	0.00503182	0.00983799	0.00524767	0.0203711	
0	6.59032e-008	1.47855e-005	7.12885e-011	1.41982e-005	2.62053e-010	1.33725e-008	1.10984e-008	4.39196e-011	3.97988e-005	1.0329e-007	1.18961e-005	0.0185479	0.000134673	5.34173e-010	1.09193e-007	1.37863e-008	2.97527e-009	1.28467e-008	1.75426e-009	4.51031e-010	8.41238e-008	8.02895e-013	2.91287e-011	5.56385e-011	8.65575e-009	8.60233e-010	6.39315e-010	4.85942e-012	1.32006e-009	2.25714e-010	
0	0	0.000144459	2.56824e-005	0.000431806	0.000237568	0.000566374	0.00123853	0.000413434	0.000384504	0.00012895	9.70889e-005	9.25909e-005	0.000202092	4.42797e-005	0.000164129	0.000187908	0.000810542	0.001486	0.00220281	0.00310666	0.00306843	0.00113002	0.000209066	0.000250637	0.000367486	0.000495174	0.000262061	0.000178456	0.000771194	0.00022667	


1	0.985991	0.9393	0.921693	0.825591	0.748974	0.33827	0.0599067	0.00758586	0.00136861	0.000146344	1.93544e-006	1.14894e-008	4.03617e-010	6.15776e-010	6.82212e-011	2.08017e-011	6.1468e-011	1.2799e-011	1.91961e-012	3.27569e-013	7.77393e-014	1.61316e-013	3.11352e-013	5.35603e-013	7.31599e-013	3.75248e-012	3.76808e-011	1.22385e-010	4.85277e-010	7.61304e-011	
0	0.0140087	0.0504419	0.0710782	0.119827	0.184625	0.644222	0.937192	0.991849	0.0481332	0.0186801	0.000244843	5.3384e-008	9.16785e-011	1.54483e-010	1.9938e-011	4.13188e-012	4.90868e-011	1.63367e-011	7.25368e-013	2.6074e-013	1.05587e-014	1.78059e-013	3.27101e-012	9.33065e-012	3.50583e-011	2.76895e-009	1.02615e-007	6.29153e-006	7.29139e-005	3.14652e-007	
0	3.35179e-009	0.00618617	0.000417867	0.0434833	0.0394563	0.00262216	0.00155064	0.000180124	0.944329	0.966403	0.995609	0.991423	0.955156	0.334063	0.0700851	0.000207764	2.74681e-006	1.94468e-008	2.15273e-010	7.20735e-013	2.72754e-014	1.44469e-016	4.52574e-016	5.85245e-015	1.41606e-013	2.02775e-012	1.14005e-010	7.51885e-011	2.19226e-008	4.96349e-008	
0	0	0.00407151	0.00681067	0.0110983	0.0269452	0.0148859	0.00135062	0.000385471	0.00616919	0.0147703	0.00414404	0.00857656	0.0448442	0.665937	0.929915	0.999792	0.999997	1	1	1	1	1	1	1	1	1	1	0.999994	0.999927	1	


1	0.875312	0.380557	0.513487	0.191263	0.139394	0.426443	0.740097	0.929639	0.5934	0.130097	0.0148811	0.000627197	1.60013e-005	1.74261e-006	2.22065e-007	1.13702e-007	2.83946e-007	7.82538e-008	2.62974e-008	2.5266e-008	6.39146e-009	4.61872e-009	1.17595e-008	2.82179e-008	1.52749e-007	1.04154e-006	8.02118e-006	4.19374e-005	6.07614e-005	5.08761e-006	
0	0.103237	0.415673	0.345111	0.558045	0.120215	0.0563795	0.0355796	0.00411747	0.0290062	0.00770036	0.000524913	0.000324237	4.27773e-005	1.22249e-005	1.14998e-005	4.57064e-006	5.5698e-006	4.79247e-006	5.61717e-006	1.42651e-005	1.16612e-005	3.97539e-006	2.67024e-006	2.39941e-007	2.89319e-007	1.3688e-007	1.11454e-007	9.76639e-008	8.83566e-007	1.05581e-006	
0	0.0214511	0.195435	0.0798681	0.102008	0.232157	0.0160262	0.00022992	0.00120254	0.107343	0.297976	0.173082	0.0755382	0.0080658	0.00382829	0.00776502	0.00179414	6.5181e-005	1.51652e-006	4.69272e-008	4.50032e-008	9.11708e-007	5.22918e-008	7.4047e-007	4.11989e-008	9.81628e-009	7.95175e-009	9.08276e-008	6.78101e-008	4.86452e-008	7.76742e-006	
0	0	0.00833491	0.0615332	0.148684	0.508234	0.501152	0.224094	0.0650409	0.270251	0.564227	0.811512	0.92351	0.991875	0.996158	0.992223	0.998201	0.999929	0.999994	0.999994	0.999986	0.999987	0.999996	0.999997	1	1	0.999999	0.999992	0.999958	0.999938	0.999986	


1	0.990265	0.964357	0.891082	0.867878	0.901243	0.742175	0.673488	0.359195	0.12175	0.101922	0.0113164	0.00101193	3.26409e-005	4.90445e-006	5.72354e-007	4.1741e-008	2.29365e-009	4.72546e-010	6.68162e-010	7.8919e-011	2.43654e-011	4.57954e-012	8.91699e-012	2.25995e-011	4.08009e-010	6.30549e-010	5.97382e-011	9.50348e-012	1.65039e-013	1.66536e-014	
0	0.00720511	0.0215793	0.0497391	0.0905882	0.0515194	0.138329	0.228645	0.412185	0.38559	0.413068	0.306094	0.211259	0.124952	0.0648331	0.0213737	0.005982	0.00103906	0.000455153	0.000718173	0.000217082	8.01468e-005	4.29891e-005	1.29237e-005	1.15569e-005	4.6501e-005	4.32108e-005	8.74665e-006	2.65002e-006	2.19727e-007	1.20928e-008	
0	0.0025301	0.0140462	0.0582777	0.0409135	0.0456486	0.119281	0.0967094	0.202601	0.476098	0.45857	0.676544	0.759895	0.852766	0.861924	0.787243	0.694848	0.0301279	0.00565501	0.00614113	0.000832354	0.000108849	3.49706e-005	5.12879e-006	4.17441e-006	8.83135e-006	2.8432e-006	4.65956e-007	1.78412e-007	9.34072e-009	1.53277e-009	
0	0	1.73836e-005	0.000901089	0.000620699	0.00158874	0.000215082	0.00115721	0.0260184	0.0165617	0.0264395	0.0060459	0.0278346	0.0222497	0.0732381	0.191383	0.29917	0.968833	0.99389	0.993141	0.998951	0.999811	0.999922	0.999982	0.999984	0.999945	0.999954	0.999991	0.999997	1	1	


1	0.999988	0.99984	0.993393	0.991686	0.949509	0.966504	0.877928	0.0632606	0.00650013	1.54567e-006	1.09986e-010	1.17079e-012	2.28068e-015	5.47588e-018	1.86788e-020	3.2511e-020	7.51033e-021	1.34322e-020	1.46095e-019	9.92214e-020	8.4161e-020	4.75714e-020	4.28086e-021	3.39069e-021	9.39829e-021	5.24868e-022	3.69917e-024	6.84214e-026	2.26146e-027	1.60283e-027	
0	1.23828e-005	0.000159507	0.00660291	0.00777463	0.0433032	0.0246576	0.079553	0.056034	1.24769e-005	4.24451e-008	2.87601e-013	6.89183e-017	1.32555e-018	5.94933e-020	6.30983e-023	1.29807e-022	2.77265e-023	1.35548e-024	4.04579e-024	7.22633e-023	2.86234e-023	1.96239e-022	4.04952e-023	1.55703e-024	1.76276e-024	7.8411e-024	1.34554e-025	5.97996e-027	1.0269e-029	8.07162e-031	
0	4.69285e-008	3.45478e-007	2.12574e-006	0.000228895	0.00290691	0.00209292	0.00222089	0.197298	0.87995	0.998837	0.999957	0.999568	0.99991	0.997751	0.998967	0.793294	0.00629155	5.17887e-005	8.22106e-007	9.71663e-009	1.74573e-010	1.55354e-011	2.66436e-013	9.03346e-015	4.51222e-016	1.15844e-016	4.04123e-018	3.54819e-019	7.10687e-021	4.23609e-022	
0	0	3.29809e-008	1.74654e-006	0.00031007	0.00428083	0.00674599	0.040298	0.683407	0.113538	0.00116146	4.26913e-005	0.000432306	8.98295e-005	0.00224863	0.00103331	0.206706	0.993708	0.999948	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999868	0.999275	0.997861	0.998548	0.900904	0.35155	0.00273103	3.4316e-005	1.76597e-005	1.23007e-008	1.31304e-012	2.44342e-015	2.96632e-018	1.35585e-019	5.12648e-021	1.27013e-020	9.90347e-021	1.38702e-020	1.57786e-019	9.10644e-019	2.1642e-018	4.87439e-018	1.05885e-017	9.32647e-017	2.93503e-015	5.91628e-015	6.76522e-015	9.18389e-015	6.13656e-015	2.00046e-013	
0	0.000131571	0.000724572	0.00212235	0.000581204	0.000581857	0.000757984	2.7979e-005	2.14893e-008	3.23912e-009	9.48433e-012	1.27505e-015	2.83951e-018	6.72761e-021	6.29259e-024	3.61599e-025	1.61828e-024	2.01221e-024	2.72822e-024	3.90127e-022	7.87559e-023	5.5828e-022	3.20042e-022	1.60543e-022	4.16732e-020	5.0695e-019	5.66064e-019	5.14319e-020	4.35479e-019	9.21576e-019	3.72055e-018	
