1	0.999956	0.99907	0.87041	0.996443	0.866251	0.392379	0.121402	0.0120561	4.33058e-006	1.56962e-006	2.87192e-010	1.39449e-011	8.47703e-014	1.01018e-014	9.41127e-015	2.96411e-015	4.50797e-015	2.51129e-015	2.0867e-016	1.21067e-015	3.91217e-017	1.27448e-019	2.94816e-021	7.71823e-022	2.81043e-022	1.49771e-020	3.21871e-019	
0	4.44111e-005	0.000930485	0.12959	0.00314639	0.133744	0.60762	0.878545	0.987922	0.999995	0.96921	0.999983	0.0933956	3.26577e-006	6.57359e-010	1.28904e-015	5.45435e-021	1.1257e-020	1.50845e-021	1.9199e-019	8.98248e-023	7.51351e-023	2.36178e-024	1.02363e-025	2.6414e-025	2.31404e-026	2.86626e-023	4.20258e-021	
0	5.26864e-027	1.09307e-008	1.43096e-007	0.000410909	2.56242e-006	6.96204e-007	5.29521e-005	2.11993e-005	2.28517e-007	0.0307884	1.62878e-005	0.906604	0.999982	0.977106	0.97693	0.86429	0.0874891	0.004826	3.13249e-005	6.34557e-005	3.13753e-006	1.59773e-009	1.20731e-012	4.08284e-015	3.20723e-017	2.26961e-017	2.74546e-018	
0	0	3.85826e-028	9.74849e-010	1.22079e-009	3.04585e-006	1.69688e-007	1.40085e-009	1.79794e-007	7.48983e-010	5.19594e-010	2.91474e-007	4.92196e-009	1.50199e-005	0.0228943	0.0230697	0.13571	0.912511	0.995174	0.999969	0.999937	0.999997	1	1	1	1	1	1	


1	0.9999	0.999911	0.984049	0.999425	0.997524	0.994674	0.978366	0.878348	0.0368999	0.00327442	1.97622e-006	1.19919e-007	6.53221e-009	4.38486e-009	9.5945e-009	2.03604e-008	5.43169e-008	3.79127e-008	2.78831e-009	2.13465e-008	9.98457e-010	3.97346e-012	1.73574e-013	2.03179e-014	4.71052e-015	1.53072e-013	9.24308e-013	
0	9.97153e-005	8.87977e-005	0.0159509	0.000567644	0.00247546	0.00532577	0.0216337	0.121648	0.963098	0.995525	0.999989	0.887207	0.000917621	3.31129e-006	1.11893e-010	7.75894e-014	1.87934e-013	2.57691e-013	2.93697e-012	1.56941e-014	6.20522e-014	4.15349e-016	5.11884e-018	1.64763e-017	1.10827e-018	2.65932e-017	5.7957e-016	
0	7.77425e-010	8.36072e-010	3.90817e-009	6.829e-006	1.43948e-008	3.2044e-009	1.06034e-007	2.32657e-006	6.15206e-007	0.00119905	9.17358e-006	0.112792	0.999074	0.913152	0.954329	0.539278	0.0127624	0.000214259	1.90067e-007	4.34465e-008	1.09003e-009	1.272e-013	1.57821e-017	8.63609e-021	1.7994e-021	7.93239e-021	2.92098e-020	
0	0	7.44653e-011	1.49046e-008	1.79405e-007	1.31631e-007	2.54832e-008	1.88804e-008	1.61539e-006	1.21963e-006	1.546e-006	1.83404e-007	5.93964e-007	8.79352e-006	0.0868443	0.0456713	0.460722	0.987238	0.999786	1	1	1	1	1	1	1	1	1	


1	0.944559	0.981526	0.999896	0.991231	0.998387	0.995944	0.997592	0.999292	0.883596	0.823103	0.897682	0.0620886	0.034094	0.00527295	0.0013753	0.000432869	0.000164172	4.64582e-005	7.81094e-005	2.54862e-005	4.24386e-006	1.45605e-007	1.71027e-008	1.5638e-008	3.26075e-008	2.46501e-008	1.09703e-007	
0	0.00672305	0.017777	3.62808e-005	0.0086902	0.00160594	0.00404139	0.00236862	0.000663775	0.116147	0.173854	0.100828	0.935559	0.342941	0.0159576	0.000167367	7.32119e-007	8.84168e-007	2.51503e-008	3.28417e-007	1.27923e-007	1.77276e-009	1.75134e-010	2.43778e-011	6.48427e-012	1.00189e-011	2.76295e-010	1.39398e-011	
0	0.0487176	0.000280695	6.28922e-005	7.13688e-005	6.50196e-006	1.4079e-005	3.94846e-005	4.37365e-005	0.00025698	0.00304259	0.00145733	0.0019455	0.622282	0.958656	0.523812	0.172551	0.00527523	0.000620028	4.96307e-005	5.63011e-007	5.44688e-007	6.99956e-009	1.36224e-010	5.35517e-011	1.13754e-012	1.28244e-012	4.0853e-011	
0	0	0.000415778	4.58373e-006	7.67021e-006	7.39046e-008	3.01765e-008	4.48466e-008	1.00851e-007	6.24615e-007	8.39053e-007	3.21742e-005	0.000407266	0.000682972	0.0201136	0.474646	0.827015	0.99456	0.999333	0.999872	0.999974	0.999995	1	1	1	1	1	1	


1	0.977908	0.995403	0.992544	0.994546	0.998222	0.998752	0.998639	0.996371	0.998546	0.998353	0.997742	0.99792	0.996497	0.996873	0.993862	0.99252	0.996445	0.991582	0.990465	0.997327	0.986423	0.977777	0.963382	0.987403	0.991225	0.997125	0.991488	
0	0.0220918	0.000191586	0.0035765	0.00423645	0.00104217	0.000476003	0.000614472	0.0031856	0.00103609	0.000626102	0.00146316	0.00115649	0.00221888	0.0015663	0.00484458	0.00623236	0.00127893	0.00600991	0.00912267	0.00164348	0.0130514	0.0217477	0.0365382	0.00980837	0.00501403	0.00160637	0.00804984	
0	5.01979e-013	8.37882e-006	5.79338e-010	3.27294e-010	7.80891e-008	5.43239e-010	3.73175e-009	4.87097e-010	2.27041e-007	5.82511e-006	7.19294e-007	3.35538e-005	2.06508e-007	3.57746e-007	1.60182e-011	5.80615e-009	2.52447e-008	1.32394e-009	2.1641e-009	3.09293e-008	2.33474e-010	2.91203e-009	6.84443e-011	6.6847e-009	2.17769e-009	4.37964e-012	4.66764e-011	
0	0	0.00439715	0.00387902	0.00121781	0.000736228	0.000772114	0.000746733	0.000443864	0.000417834	0.0010147	0.000794096	0.000890251	0.00128375	0.00155985	0.00129387	0.00124786	0.00227578	0.00240771	0.000412038	0.0010299	0.000525966	0.00047519	8.0249e-005	0.00278816	0.00376073	0.00126814	0.000461816	


1	0.276219	0.16275	0.346013	0.344471	0.117427	0.0372156	0.022271	0.0161237	0.00705739	0.000685547	0.000280243	0.00055807	0.000145957	9.91461e-005	0.000113563	0.000235604	0.000201669	0.000609561	0.000157214	0.000175132	0.000220558	0.0004239	0.000218689	0.000568251	0.000872669	0.000694288	0.00182241	
0	0.723781	0.0667031	0.441905	0.394535	0.0137021	0.00535694	0.00447529	0.000672655	0.000763867	2.70405e-005	3.57046e-005	0.00122019	0.00222134	0.000219856	0.000245481	0.000357865	0.000328539	0.00616437	2.17876e-005	0.00011625	7.54961e-005	0.00036246	6.625e-005	0.000647902	0.00582146	0.00900386	0.0441262	
0	8.02958e-013	0.748448	0.0188253	0.0107652	0.0503318	0.0107991	0.00207037	0.000158266	5.37363e-005	1.19249e-005	4.95834e-006	2.96457e-005	1.3633e-005	4.08838e-005	4.85003e-007	2.1554e-006	1.3536e-006	4.18392e-007	5.70477e-005	2.2324e-006	1.79365e-006	3.28737e-007	1.96191e-006	3.17691e-007	9.63791e-007	2.16108e-005	1.20214e-005	
0	0	0.0220989	0.193258	0.250228	0.818539	0.946628	0.971183	0.983045	0.992125	0.999275	0.999679	0.998192	0.997619	0.99964	0.99964	0.999404	0.999468	0.993226	0.999764	0.999706	0.999702	0.999213	0.999713	0.998784	0.993305	0.99028	0.954039	


1	0.993037	0.77566	0.948521	0.85652	0.543212	0.226346	0.182211	0.0494409	0.0503204	0.0163432	0.0123782	0.0428442	0.0192036	0.00415192	0.00162863	0.000858845	0.00142506	0.00205038	0.000102615	0.000113125	9.74516e-006	1.17064e-005	1.75649e-006	1.91017e-006	3.78676e-006	7.04672e-006	6.10754e-006	
0	0.00106093	0.177378	0.0430851	0.11007	0.22489	0.330803	0.22073	0.107458	0.0788838	0.0751865	0.018801	0.00394932	0.00641866	0.00924659	0.00102002	0.000435772	0.000397802	7.45619e-005	1.74157e-005	6.07033e-006	7.23693e-007	6.39011e-008	2.29653e-008	3.73543e-009	7.80893e-009	2.88075e-007	3.00941e-007	
0	0.00590181	0.0411926	0.000185543	0.0161771	0.113621	0.0246622	0.00268948	0.0133391	0.00982599	0.00159846	0.0010301	0.000388365	0.000114834	0.00298828	0.00134867	0.00106429	0.000783499	2.97965e-005	0.000868244	7.55879e-005	0.00020342	0.000987375	0.00371262	0.00034444	4.15653e-006	1.92387e-007	6.3907e-009	
0	0	0.00576884	0.00820811	0.0172325	0.118277	0.418189	0.59437	0.829762	0.86097	0.906872	0.967791	0.952818	0.974263	0.983613	0.996003	0.997641	0.997394	0.997845	0.999012	0.999805	0.999786	0.999001	0.996286	0.999654	0.999992	0.999992	0.999994	


1	0.960312	0.9723	0.861115	0.969025	0.982884	0.990335	0.959609	0.924765	0.952544	0.739295	0.194163	0.0156393	0.00172518	0.000762706	0.000236654	5.77003e-006	5.65473e-007	1.10588e-008	1.96745e-009	9.82201e-011	1.51648e-011	2.37027e-012	5.31409e-013	6.93156e-013	3.58796e-013	1.41882e-012	2.06417e-013	
0	0.0345922	0.0239006	0.10684	0.0243888	0.0117428	0.00794356	0.0330127	0.0564572	0.0309774	0.14643	0.204995	0.186677	0.0553756	0.0410588	0.00947098	0.000416067	2.57677e-005	1.66636e-006	5.46986e-008	4.85544e-009	2.73469e-010	8.61581e-012	1.75537e-013	2.21959e-013	4.26367e-013	5.9496e-013	3.23943e-013	
0	0.00509584	0.0036041	0.0318508	0.00351627	0.00495083	0.00169374	0.00736778	0.0183252	0.0164194	0.114165	0.600667	0.797033	0.932422	0.755542	0.0573096	0.00111603	2.14071e-005	5.4942e-007	1.40999e-008	5.34479e-010	2.51435e-011	5.81764e-013	2.93936e-014	2.21244e-014	5.39229e-014	6.62918e-014	6.85754e-014	
0	0	0.000195102	0.000193974	0.00307043	0.000421974	2.81754e-005	1.09329e-005	0.000452537	5.88892e-005	0.000109488	0.000174124	0.000650295	0.0104777	0.202637	0.932983	0.998462	0.999952	0.999998	1	1	1	1	1	1	1	1	1	


1	0.448139	0.990758	0.998816	0.994215	0.999951	0.999943	0.999964	0.99983	0.99718	0.999217	0.997306	0.725873	0.818379	0.824142	0.102064	0.00302217	8.23137e-005	2.68676e-006	6.06558e-007	3.16351e-008	7.38136e-010	3.14722e-012	1.29244e-013	9.08361e-015	3.73052e-015	2.32565e-015	3.03431e-015	
0	0.551778	0.000108709	3.49976e-005	0.00404459	2.2549e-006	5.11846e-005	3.51999e-005	0.000169246	0.00281816	0.000765421	0.00260946	0.247229	0.0196776	0.00334549	0.00462767	6.44842e-006	1.96311e-007	9.27942e-009	4.97786e-010	2.77878e-011	3.02944e-012	9.2518e-014	4.26935e-016	2.22579e-017	6.28706e-019	5.82448e-018	1.21541e-018	
0	8.2983e-005	0.00127827	1.00855e-005	2.13045e-006	7.79458e-007	1.75418e-008	1.40716e-007	1.75871e-007	4.72086e-007	1.38099e-005	8.21252e-005	0.0266935	0.149308	0.0732759	0.0227726	0.000621229	1.27938e-006	1.10186e-008	1.05403e-010	1.02198e-012	1.52409e-013	9.25906e-016	5.37404e-017	2.07084e-018	9.44153e-020	1.8193e-020	8.02591e-020	
0	0	0.00785473	0.0011385	0.0017386	4.63901e-005	5.58476e-006	4.90187e-007	1.57108e-007	1.03382e-006	4.07879e-006	2.39683e-006	0.000205243	0.0126355	0.0992364	0.870536	0.99635	0.999916	0.999997	0.999999	1	1	1	1	1	1	1	1	


1	0.999943	0.999903	0.999464	0.999653	0.999925	0.999959	0.999527	0.999904	0.99879	0.99462	0.964603	0.040764	0.0247936	0.315849	0.2035	0.233509	0.403285	0.204183	0.653398	0.671542	0.880138	0.918279	0.979638	0.971714	0.987317	0.998541	0.999738	
0	5.71895e-005	9.69995e-005	0.000536146	0.000346604	7.46573e-005	4.08661e-005	0.000473257	9.60311e-005	0.00120243	0.00537861	0.0345619	0.338529	0.275244	0.000989559	5.02407e-005	5.59327e-006	1.54347e-005	5.59344e-005	5.55837e-005	0.000160602	5.14661e-006	2.42041e-005	4.05876e-006	0.000539381	0.00181534	8.379e-005	1.74246e-005	
0	1.44741e-007	4.77809e-008	1.65086e-009	6.25843e-007	8.05834e-009	9.24804e-008	1.1368e-008	6.20164e-009	7.22764e-006	1.11319e-006	0.000834905	0.620592	0.56749	0.293885	0.00914845	1.75901e-005	1.85215e-006	2.98984e-009	4.70722e-009	2.06307e-007	4.70353e-008	2.4199e-008	2.79783e-008	2.48159e-009	1.14807e-007	0.000230198	5.243e-008	
0	0	9.55109e-010	4.30527e-010	9.88687e-011	3.24826e-010	1.75668e-011	4.43527e-010	2.70918e-011	4.24384e-011	6.39404e-008	8.01716e-008	0.000115007	0.132472	0.389276	0.787301	0.766468	0.596698	0.795761	0.346546	0.328297	0.119857	0.0816971	0.0203577	0.0277462	0.0108679	0.00114536	0.000244688	


1	0.678852	0.999314	0.999403	0.996546	0.999915	0.99983	0.999637	0.99962	0.99911	0.997784	0.994821	0.209485	0.104135	0.369473	0.406379	0.639153	0.880726	0.899709	0.983208	0.98424	0.907099	0.762805	0.50006	0.921904	0.993534	0.996665	0.997747	
0	0.0812474	2.73085e-005	0.000194771	0.00160633	6.71947e-005	8.05781e-006	2.81567e-005	0.000241669	3.65495e-005	6.9349e-005	0.000130674	0.000124172	8.60215e-005	0.000577524	0.00785246	0.0197499	0.00216123	0.00309082	0.0113398	0.00225029	0.0879266	0.23457	0.499292	0.0665176	0.00238967	0.000784025	0.000921064	
0	0.239901	0.000188763	0.000393971	0.00184594	1.65432e-005	0.0001618	0.00033492	0.000137543	0.000853402	0.00213642	0.00471059	0.788362	0.779395	0.171918	0.204903	0.00982522	0.00179586	0.0316659	0.00048107	0.0106756	0.0035164	0.00234122	0.000619469	0.0115579	0.00394773	0.00253108	0.00131732	
0	0	0.000469903	8.04198e-006	1.40597e-006	1.21325e-006	1.09678e-008	1.62022e-007	3.29748e-007	2.04109e-007	1.04679e-005	0.000337731	0.00202876	0.116383	0.458031	0.380865	0.331272	0.115317	0.0655343	0.00497139	0.00283442	0.00145812	0.000283308	2.89245e-005	2.10077e-005	0.000128902	1.9601e-005	1.49388e-005	


1	0.99966	0.774693	0.867977	0.99573	0.919166	0.76315	0.562163	0.977725	0.547099	0.0105384	0.000182301	1.84922e-006	4.52064e-007	6.03721e-008	6.30205e-007	1.9513e-007	1.87386e-007	7.57954e-008	2.45796e-007	1.41778e-007	1.28075e-007	5.29068e-007	9.35371e-007	2.30998e-006	1.61352e-006	3.0816e-005	3.88701e-005	
0	0.000338698	0.1751	0.115227	0.00337882	0.0590814	0.116583	0.0490609	0.00244024	0.0188669	0.000398541	5.1226e-005	9.36495e-007	4.1438e-008	4.27678e-009	2.55628e-010	1.78638e-009	3.90459e-009	1.58017e-009	5.75294e-010	4.84445e-009	5.56548e-010	5.60258e-009	1.37703e-008	3.14919e-008	2.38803e-007	4.97508e-007	4.20764e-007	
0	9.17564e-007	0.0502072	0.0143346	0.000775181	0.0216468	0.11986	0.386615	0.0154345	0.432737	0.98517	0.995396	0.99928	0.869216	0.208748	0.00231608	4.42386e-006	6.45746e-007	1.44941e-009	5.31185e-011	1.5082e-010	1.1821e-012	7.15292e-012	1.32653e-011	2.94907e-010	2.29081e-009	3.20567e-007	4.93015e-009	
