1	0.69335	0.974649	0.998298	0.809551	0.99346	0.973996	0.999312	0.893986	0.997268	0.989799	0.924693	0.801664	0.872202	0.952333	0.979578	0.77403	0.310648	0.266931	0.770717	0.927659	0.0104677	0.0240585	0.142632	0.327029	0.021028	0.000658277	0.00109276	0.00317467	0.00781388	0.00275755	0.00140468	0.000354565	0.000165042	8.20512e-006	2.70622e-006	4.93545e-007	8.83519e-008	
0	0.30665	0.0160582	0.000109114	0.188223	0.000345457	0.0213917	0.000225619	0.104468	0.00121907	0.00994462	0.0752023	0.197546	0.101349	0.00277895	0.00414899	0.00460889	0.000440422	0.000371047	0.0229806	0.0538757	0.989371	0.869423	0.0841155	6.18918e-005	0.000213818	1.99692e-006	6.32326e-008	0.000102145	0.000399838	0.00143115	0.000408721	7.53635e-005	1.94785e-005	2.5744e-007	4.01687e-008	1.82641e-007	9.56816e-010	
0	1.56427e-012	0.0024754	9.60364e-005	1.36868e-006	0.000830429	1.04391e-005	1.60589e-005	1.74018e-006	0.000563648	5.68549e-006	5.46914e-006	0.000470773	0.026229	0.0439787	0.00279954	0.00014514	1.37443e-005	3.16006e-007	3.18379e-007	7.49336e-005	4.34437e-006	0.105767	0.70338	0.252834	0.000397902	1.11554e-006	1.11773e-008	3.23302e-010	2.83424e-007	5.97111e-007	9.27287e-006	8.06416e-007	2.06873e-007	4.80942e-009	3.18559e-010	3.15478e-011	3.81395e-010	
0	0	0.00681717	0.00149728	0.0022247	0.00536378	0.00460215	0.000446036	0.00154508	0.000949653	0.000250811	9.92683e-005	0.000319868	0.000220055	0.000909843	0.013473	0.221216	0.688898	0.732698	0.206302	0.0183905	0.000157302	0.000750966	0.0698719	0.420075	0.97836	0.999339	0.998907	0.996723	0.991786	0.995811	0.998177	0.999569	0.999815	0.999992	0.999997	0.999999	1	


1	0.992027	0.925404	0.402506	0.830134	0.962649	0.757331	0.936626	0.966455	0.927998	0.854174	0.951997	0.799022	0.0449466	0.00113171	0.000319511	0.00490771	0.00532965	0.0311511	0.280177	0.607213	0.236125	0.011172	0.000444677	0.000900149	0.0236283	0.0160931	0.157152	0.658577	0.925687	0.953357	0.968945	0.982921	0.958972	0.958915	0.915069	0.850188	0.659301	
0	0.0079733	0.0744269	0.597385	0.0690444	0.0282979	0.238776	0.0625276	0.0275108	0.0718771	0.142121	0.0447143	0.200429	0.949762	0.995864	0.922465	0.6397	0.0193822	0.0655813	0.283663	0.30959	0.459179	0.866366	0.986613	0.985298	0.422552	0.00783276	0.0891803	0.138062	0.0571897	0.0316448	0.0202223	0.00572604	0.0246657	0.00391838	0.0111817	0.00398129	0.00274473	
0	3.9731e-008	0.000168458	0.000108465	0.100801	0.00461799	0.00361353	0.000823361	0.00527914	9.37497e-005	0.00370155	0.00322964	0.000534904	0.00527756	0.00293414	0.0764406	0.0417233	0.00117763	0.000400418	0.00574453	0.0141856	0.240819	0.119467	0.0118523	0.00974077	0.0512435	0.000163234	0.000128569	0.000599384	0.00247851	0.005347	0.000591309	0.000524116	0.00196757	0.00037836	3.82517e-005	2.96068e-005	2.06624e-005	
0	0	1.96364e-007	9.22531e-007	2.09933e-005	0.00443537	0.000278737	2.27397e-005	0.000754924	3.07845e-005	2.66525e-006	5.90499e-005	1.41435e-005	1.4247e-005	6.98114e-005	0.0007747	0.313669	0.97411	0.902867	0.430415	0.0690107	0.0638771	0.00299408	0.00108985	0.00406084	0.502576	0.975911	0.753539	0.202762	0.0146443	0.00965134	0.010241	0.0108291	0.0143943	0.0367887	0.0737108	0.145801	0.337934	


1	0.974985	0.991158	0.966307	0.966281	0.999513	0.774691	0.968304	0.977748	0.963138	0.838346	0.414592	0.0227312	0.000529423	0.000301152	0.00132805	0.00161739	0.000593427	0.000570221	0.00144267	0.00393223	7.97259e-005	1.3299e-006	1.73104e-006	0.000189464	6.51134e-005	2.11885e-005	4.75786e-005	8.05492e-005	8.47116e-005	1.65283e-005	2.43074e-006	3.98364e-007	3.77751e-008	6.89136e-009	1.18583e-009	1.12389e-010	8.6833e-011	
0	0.025015	0.00868964	0.0336759	0.0335426	0.00043796	0.225277	0.0316856	0.021837	0.0368551	0.161622	0.585368	0.977261	0.947717	0.708241	0.167121	0.000518778	1.52942e-006	9.08291e-005	0.0104427	0.170697	0.787395	0.990637	0.912795	0.270984	0.000227611	1.536e-007	8.80681e-007	0.000185858	0.000227122	8.48147e-006	1.3955e-007	3.35036e-009	3.19747e-010	5.96326e-012	1.00573e-011	6.31251e-013	2.88433e-014	
0	5.27178e-020	0.000152778	1.7357e-006	0.00012262	1.96517e-005	6.0013e-008	8.62272e-006	0.000398355	6.04012e-007	2.88229e-005	3.8652e-005	7.64629e-006	0.0517533	0.289292	0.499378	0.00171335	9.34576e-007	8.51617e-011	2.46636e-008	1.98999e-005	0.00287274	0.00763048	0.0833886	0.0760879	6.23857e-005	1.1292e-008	1.04626e-012	1.82903e-011	6.65077e-008	4.21334e-007	5.52061e-009	1.44173e-010	1.25991e-011	3.91452e-014	4.25545e-016	2.15198e-015	1.78677e-016	
0	0	2.68904e-016	1.56952e-005	5.41344e-005	2.95571e-005	3.25353e-005	1.72964e-006	1.61335e-005	6.11676e-006	3.81977e-006	1.86227e-006	1.91565e-007	4.14515e-008	0.00216572	0.332172	0.99615	0.999404	0.999339	0.988115	0.82535	0.209652	0.00173144	0.00381497	0.652739	0.999645	0.999979	0.999952	0.999734	0.999688	0.999975	0.999997	1	1	1	1	1	1	


1	0.999398	0.984856	0.958559	0.998566	0.998126	0.996993	0.996377	0.969404	0.999438	0.99882	0.992472	0.993419	0.064764	0.000892936	0.000698339	0.043232	0.728763	0.947437	0.971725	0.982846	0.229202	0.118579	0.138278	0.543781	0.889953	0.909095	0.971857	0.998384	0.999564	0.999652	0.99945	0.999573	0.997725	0.998948	0.986525	0.995669	0.994324	
0	0.000599316	0.0151424	0.0414368	0.000910644	0.00185333	0.00297639	0.00362064	0.0304488	0.000542619	0.00117746	0.00746745	0.0033863	0.935071	0.999049	0.997561	0.926632	0.0461488	0.00762459	0.023782	0.0147634	0.0174606	0.221242	0.787973	0.395499	0.00412234	0.000329411	0.022281	0.000995938	0.000317678	0.000244159	0.000494759	0.000354796	0.00189999	8.53743e-005	0.011597	0.00174482	0.00270269	
0	2.93894e-006	1.27045e-006	4.18715e-006	0.000523359	2.34813e-007	2.77394e-005	2.36634e-006	0.000143742	1.87243e-005	2.57968e-006	6.07383e-005	0.00319458	0.000102371	5.70513e-005	0.00173282	0.0122971	0.000934193	0.000583033	0.000793777	0.0020743	0.752773	0.627624	0.0150771	2.74361e-005	0.0002709	1.21392e-006	1.07148e-007	0.000448084	7.69421e-005	3.27819e-005	1.62026e-005	2.53199e-006	8.57797e-006	2.31344e-005	7.53262e-007	0.000341232	1.3832e-006	
0	0	7.41451e-007	3.82823e-008	4.71716e-007	2.01906e-005	2.93482e-006	1.05425e-007	3.48937e-006	4.68816e-007	2.24334e-007	1.58206e-007	5.36885e-007	6.22074e-005	1.46981e-006	7.39513e-006	0.0178392	0.224154	0.0443552	0.00369903	0.000316753	0.000564367	0.0325546	0.0586719	0.0606925	0.105654	0.0905743	0.0058616	0.000171958	4.16419e-005	7.0831e-005	3.9134e-005	6.95957e-005	0.000366584	0.000943632	0.00187711	0.00224446	0.00297229	


1	0.95322	0.996134	0.999969	0.985912	0.999361	0.997792	0.999465	0.98085	0.999895	0.997801	0.997668	0.970349	0.601205	0.424094	0.0936016	0.0116805	0.00021433	0.00016098	0.0120506	0.465719	0.0554749	0.0219196	0.00396718	0.00985277	8.35226e-005	7.09636e-006	7.42325e-006	0.000573288	0.0112161	0.0150434	0.00998722	0.00235075	0.000236213	1.13875e-006	5.58279e-007	6.07117e-008	1.85058e-009	
0	0.0467803	0.00353409	2.10024e-005	0.0140743	0.000335134	0.00218131	0.000521481	0.0191099	9.71078e-005	0.00219827	0.00233189	0.0296442	0.394225	0.241401	0.325695	0.00121753	1.76564e-006	3.90061e-007	2.47428e-005	0.00196004	0.914765	0.940611	0.567681	0.00645406	7.42932e-006	2.81867e-009	2.76764e-010	7.51234e-007	5.22119e-006	9.72324e-005	9.68098e-005	8.37721e-005	1.29011e-005	6.54439e-008	5.40713e-010	4.32973e-009	3.03386e-012	
0	1.01489e-015	0.000220831	8.17858e-007	1.65864e-008	3.57594e-005	1.50676e-007	1.34504e-006	1.56865e-006	3.71087e-006	4.5554e-008	2.71242e-007	6.75655e-006	0.00456855	0.333671	0.245378	0.00435967	3.43115e-006	1.05755e-008	1.9611e-009	2.88174e-007	5.63823e-005	0.0372033	0.42305	0.0456223	3.05951e-005	5.54123e-008	1.00836e-010	4.00259e-012	1.48845e-009	6.15929e-009	6.31779e-008	6.73625e-008	3.09627e-008	4.28872e-010	2.1394e-011	6.63952e-013	8.97483e-013	
0	0	0.000111313	9.03742e-006	1.35096e-005	0.000268444	2.63304e-005	1.25684e-005	3.8602e-005	3.7372e-006	6.16257e-007	1.02137e-007	4.15108e-008	1.11064e-006	0.000833891	0.335326	0.982742	0.99978	0.999839	0.987925	0.532321	0.0297039	0.000265898	0.00530188	0.938071	0.999878	0.999993	0.999993	0.999426	0.988779	0.984859	0.989916	0.997565	0.999751	0.999999	0.999999	1	1	


1	0.953438	0.996417	0.999564	0.995661	0.987666	0.998692	0.999487	0.974065	0.998	0.998041	0.999842	0.999363	0.39144	0.0210854	0.000162007	1.96505e-006	2.49452e-008	9.46835e-008	2.14988e-005	0.00148295	0.00507308	0.0817855	0.00251884	7.6453e-005	3.84482e-007	1.32013e-008	2.33706e-008	5.31613e-006	0.000160427	6.72384e-005	0.000108334	2.5329e-005	1.89126e-006	3.15094e-008	3.60028e-008	2.1049e-009	2.73214e-011	
0	0.0465618	0.00296643	0.000134307	0.00414943	0.00275611	0.000498585	0.0003175	0.0248164	0.000286545	0.00171405	0.000154966	0.000636563	0.608141	0.285694	0.0636599	7.36734e-005	2.1336e-008	1.0685e-010	3.54476e-009	3.82639e-006	0.00123447	0.0798308	0.0310087	5.85622e-005	8.87665e-009	4.53581e-012	6.74028e-013	5.14581e-010	1.157e-008	3.90597e-007	6.50528e-007	2.33541e-007	4.89916e-008	1.45909e-010	3.38503e-012	8.16333e-011	1.11328e-013	
0	8.5933e-009	0.000607966	0.000292241	6.6319e-005	0.00509682	0.000266786	2.23917e-005	2.94809e-006	0.0015719	0.000148804	7.13545e-007	1.29805e-007	0.000419064	0.693182	0.615231	0.00574068	0.00010891	2.48903e-005	1.12629e-005	4.40249e-006	2.92566e-006	0.00917009	0.274049	0.11235	0.000624639	6.11737e-006	3.59661e-006	3.0097e-006	1.79948e-006	1.34226e-007	5.85467e-008	8.5285e-009	4.38198e-009	1.82879e-010	3.99865e-012	8.33226e-015	1.04077e-013	
0	0	8.81655e-006	9.94085e-006	0.00012339	0.00448073	0.000543099	0.000173226	0.00111523	0.000141223	9.60824e-005	2.06561e-006	9.62638e-009	4.16538e-009	3.84587e-005	0.320947	0.994184	0.999891	0.999975	0.999967	0.998509	0.99369	0.829214	0.692424	0.887515	0.999375	0.999994	0.999996	0.999992	0.999838	0.999932	0.999891	0.999974	0.999998	1	1	1	1	


1	0.969782	0.97432	0.997235	0.976507	0.902798	0.99362	0.997703	0.931012	0.994693	0.996438	0.994878	0.998265	0.923961	0.489236	0.119576	0.00578283	0.000124958	0.000285484	0.0584613	0.901656	0.866762	0.927322	0.483899	0.289461	0.00905689	0.000349281	0.000210102	0.0525294	0.419594	0.380673	0.457722	0.208715	0.0230416	0.000496532	0.000197776	7.15414e-005	1.78902e-006	
0	0.0296548	0.0244704	0.00200627	0.0227431	0.0874835	0.00538151	0.00179473	0.0677609	0.00430997	0.00313567	0.00500608	0.00145838	0.0267492	0.0429166	0.130366	0.0185672	0.000853853	0.000716947	0.00280982	0.00445387	0.118827	0.0187911	0.0940109	0.0255319	0.00653778	0.000475529	3.15629e-005	0.000467332	0.00321168	0.013765	0.0523388	0.0946642	0.016162	0.00369431	0.000669817	0.000322434	7.46755e-006	
0	0.000563397	0.000913205	0.000675387	0.00060973	0.0039834	0.000503345	0.000423411	0.000792157	0.000938503	0.000403451	0.000114338	0.00027687	0.0492874	0.462031	0.34731	0.00660904	1.70261e-005	7.33807e-006	0.000118281	0.000327861	0.009487	0.053787	0.41118	0.0919845	0.000583183	6.65485e-006	1.99867e-006	9.52292e-006	0.000120724	0.000315914	0.00020531	0.000379718	0.000193493	2.79356e-006	3.54979e-006	9.69469e-007	1.18709e-007	
0	0	0.000296056	8.30753e-005	0.000140231	0.00573466	0.000495195	7.90308e-005	0.00043523	5.87106e-005	2.33734e-005	1.75799e-006	2.80917e-008	2.60527e-006	0.00581613	0.402748	0.969041	0.999004	0.99899	0.938611	0.0935625	0.004924	9.95743e-005	0.0109102	0.593023	0.983822	0.999169	0.999756	0.946994	0.577074	0.605246	0.489734	0.696241	0.960603	0.995806	0.999129	0.999605	0.999991	


1	0.999751	0.999682	0.998034	0.999713	0.999901	0.997468	0.945231	0.980022	0.999807	0.983404	0.999732	0.96096	0.994419	0.98645	0.879168	0.991132	0.985237	0.987699	0.997768	0.999418	0.963437	0.787113	0.677023	0.997751	0.997138	0.991741	0.980661	0.998775	0.999616	0.999796	0.99952	0.998577	0.978573	0.247331	0.0236118	0.000861746	3.95313e-005	
0	0.000248639	0.000315476	0.00196618	0.000160001	4.9853e-005	0.00252984	0.054767	4.76587e-005	6.33799e-005	0.0165827	0.000196797	0.0390333	0.0053472	0.0134297	0.12005	0.00198133	5.64884e-005	0.000864813	0.00100351	0.000370484	0.0353572	0.212776	0.322206	0.00160707	0.000793453	2.52771e-005	0.00131637	0.000149175	2.46375e-005	2.40205e-005	4.96681e-006	2.52879e-006	2.75699e-005	3.29346e-006	2.0432e-007	9.71254e-007	1.51677e-009	
0	6.4959e-026	2.85704e-006	2.68191e-007	0.000126619	4.48451e-005	1.87879e-007	8.6039e-007	0.019925	7.45161e-005	9.94332e-007	6.91714e-005	2.67943e-008	0.000233337	0.000120023	0.000778726	0.0067851	0.0138191	0.00424073	2.66065e-005	7.03815e-007	0.000101513	9.27554e-005	0.000769719	0.000631151	0.00026214	8.59773e-005	6.00287e-007	5.39815e-007	9.24014e-007	7.98738e-006	1.65249e-006	1.27062e-007	6.16958e-007	2.08422e-006	1.36043e-008	1.20531e-009	1.12535e-009	
0	0	1.28243e-024	1.02316e-008	2.22042e-008	4.6242e-006	2.18355e-006	1.41464e-006	5.29905e-006	5.46377e-005	1.25932e-005	1.98607e-006	6.48957e-006	4.16063e-008	2.06918e-007	2.95543e-006	0.000101768	0.00088795	0.0071953	0.00120225	0.000210854	0.00110441	1.82204e-005	1.84206e-006	1.07069e-005	0.00180626	0.0081477	0.0180223	0.00107514	0.000358218	0.000172239	0.000473449	0.00142009	0.0213986	0.752664	0.976388	0.999137	0.99996	


1	0.998388	0.999228	0.999798	0.999916	0.999914	0.999141	0.988796	0.998925	0.999985	0.997987	0.999874	0.991085	0.998646	0.993813	0.721558	0.986886	0.99395	0.972231	0.998459	0.999302	0.918558	0.970236	0.904865	0.999683	0.997957	0.998275	0.995498	0.999607	0.99992	0.999904	0.99987	0.999531	0.992194	0.362225	0.0397734	0.000342237	7.30994e-006	
0	0.00161166	0.000768424	0.000202054	7.87805e-005	8.44234e-005	0.000858515	0.0112037	0.000394311	1.31408e-005	0.00201203	0.000124495	0.00891446	0.00135028	0.00618484	0.278284	0.00601342	0.000699179	0.0178409	0.000628257	0.000598413	0.0805753	0.0297066	0.0950989	0.000302966	0.00186955	2.81687e-005	0.00039512	9.87257e-005	1.59123e-005	5.64892e-005	2.44913e-005	2.09579e-005	0.000284771	0.00010969	5.54044e-007	1.63052e-006	1.19114e-009	
0	5.62599e-009	1.7393e-006	2.41685e-008	5.63395e-006	9.9103e-007	7.10451e-009	9.59675e-008	0.000673172	2.72089e-007	1.28974e-008	1.30155e-006	5.59617e-010	3.65698e-006	1.76565e-006	0.000157683	0.00693416	0.0017886	0.000133714	1.99501e-006	1.06469e-007	0.000102775	2.35132e-005	2.20436e-005	1.06649e-005	1.78739e-005	6.86096e-006	9.29131e-009	1.3224e-008	1.2714e-007	8.45307e-007	7.88115e-008	3.54534e-008	1.00514e-006	4.48979e-006	8.09806e-009	9.42073e-011	1.3929e-010	
0	0	1.34963e-006	4.62963e-008	2.50845e-008	3.23455e-007	1.24063e-007	2.29871e-007	7.06152e-006	1.42284e-006	4.6257e-007	7.59018e-008	5.05155e-007	8.29643e-009	6.67028e-009	3.69957e-007	0.00016679	0.00356264	0.0097946	0.000911195	9.91961e-005	0.000763849	3.35344e-005	1.36226e-005	3.17343e-006	0.000155586	0.00169038	0.0041073	0.000294648	6.43064e-005	3.82853e-005	0.000105268	0.000448217	0.00752038	0.637661	0.960226	0.999656	0.999993	


1	0.97756	0.991304	0.968523	0.754513	0.967605	0.942453	0.999531	0.965753	0.990043	0.987795	0.907148	0.971241	0.809435	0.95095	0.995674	0.999226	0.993455	0.624656	0.203922	0.549181	0.0360378	0.171074	0.955757	0.99937	0.999154	0.999327	0.970602	0.665749	0.783297	0.491656	0.2373	0.0372962	0.00940719	0.00466009	0.000328429	2.57376e-005	0.000126299	
0	0.00469317	0.00261473	0.0309592	0.0044421	0.000631477	0.0536264	0.000328234	0.02742	0.00981519	0.0111551	0.0856954	0.0279131	0.188819	0.0482774	0.00258322	0.00053479	0.00641803	0.375294	0.794065	0.387155	0.025331	0.0854168	0.015994	0.00046639	6.98499e-005	0.000484654	0.0293911	0.334235	0.140442	0.0221732	0.000919326	0.000101377	4.4348e-005	2.04548e-006	1.21042e-006	1.01536e-008	1.6088e-008	
0	0.0177473	0.000471891	4.70448e-006	0.238904	0.0288804	0.00135267	0.00013261	0.00540933	8.24971e-005	0.00103682	0.00582219	4.16716e-005	0.000770177	0.000690802	0.00173462	0.000110647	6.88355e-006	1.14694e-005	0.00197166	0.0625219	0.90466	0.558301	0.0175238	2.79327e-005	0.000706369	1.44116e-005	3.53368e-006	1.21404e-005	0.0762295	0.330263	0.0106003	0.00163689	0.00286561	0.000566984	6.00771e-006	1.33956e-007	5.28463e-008	
0	0	0.00560921	0.000513063	0.00214013	0.00288269	0.00256809	7.72988e-006	0.00141766	5.90949e-005	1.27437e-005	0.00133471	0.000804635	0.000976595	8.19329e-005	8.42224e-006	0.000128229	0.000119739	3.88131e-005	4.13789e-005	0.00114171	0.0339709	0.185208	0.0107247	0.000135704	6.97749e-005	0.000174249	3.26193e-006	4.58603e-006	3.21237e-005	0.155907	0.751181	0.960966	0.987683	0.994771	0.999664	0.999974	0.999874	


1	0.978479	0.965731	0.997234	0.988293	0.994935	0.998062	0.99779	0.973092	0.9912	0.990048	0.993089	0.993236	0.990877	0.987181	0.984362	0.978105	0.964039	0.974949	0.960458	0.941439	0.984647	0.986246	0.983282	0.971571	0.966328	0.956186	0.994832	0.995362	0.995993	0.990518	0.99451	0.992118	0.981044	0.979616	0.966356	0.919165	0.901715	
0	0.0215215	0.0341415	0.00123117	0.0113572	0.00475232	0.000710264	0.00107633	0.0267067	0.00031284	0.00232326	0.00212505	0.000426119	0.000214871	0.000283791	0.00166902	0.0155445	0.0331449	0.00123596	0.000465046	0.000371511	0.0052601	0.000269394	0.000389754	0.0010967	0.0285832	0.0425364	0.00253305	0.000617835	0.00206098	0.00880854	0.00516435	0.00769356	0.0188285	0.020034	0.0335715	0.0807359	0.0978072	
0	1.89623e-009	8.06754e-010	2.96209e-008	1.7116e-012	2.98389e-010	4.27132e-007	1.30904e-009	1.10362e-010	1.32764e-006	4.1575e-009	1.48049e-010	1.1904e-005	5.69334e-006	1.76001e-006	2.44205e-008	3.52304e-010	6.70506e-005	0.00087721	1.96769e-007	4.07322e-010	5.40922e-010	1.75333e-005	1.98396e-005	1.13301e-007	4.71322e-013	1.00446e-009	1.40755e-005	3.38682e-007	8.42064e-010	9.05226e-011	1.0939e-009	1.12004e-009	5.60247e-009	3.44568e-009	7.69477e-011	2.548e-011	3.16127e-009	
0	0	0.000127373	0.00153513	0.000350197	0.000312206	0.00122715	0.00113337	0.000200936	0.00848562	0.00762849	0.00478561	0.00632616	0.0089029	0.0125335	0.0139694	0.00635096	0.00274874	0.0229378	0.0390763	0.0581897	0.010093	0.0134672	0.0163088	0.0273318	0.0050893	0.0012776	0.00262088	0.00402024	0.00194644	0.000672967	0.000325507	0.000188199	0.000127814	0.000350209	7.2544e-005	9.88252e-005	0.000477813	


1	0.959677	0.981859	0.848936	0.748526	0.71097	0.458023	0.117721	0.0527651	0.00506882	0.00111524	0.000708493	0.000416322	0.000284163	8.68416e-005	0.000106148	7.51184e-005	0.000136666	4.81039e-005	1.74815e-005	7.5085e-006	1.20763e-005	4.66785e-006	3.18572e-006	7.58399e-007	1.33904e-006	7.60058e-007	5.10938e-008	6.68032e-008	3.408e-008	3.29596e-008	7.81476e-008	2.18334e-007	8.4677e-008	1.96891e-007	1.92182e-007	5.28006e-007	3.64962e-008	
0	0.0403229	0.015517	0.122195	0.172233	0.0756246	0.00471131	0.00783822	0.00265863	0.00131162	4.5505e-005	0.000166771	0.000140462	0.00113476	0.00135249	0.000706916	0.000357413	0.000427825	4.03496e-005	1.16808e-005	2.84792e-006	3.53619e-005	1.99638e-005	1.49989e-005	5.91624e-007	9.4393e-007	1.16864e-006	5.68787e-009	4.96778e-008	1.02264e-008	2.54077e-009	3.63772e-008	9.46537e-008	4.03685e-009	8.94078e-009	1.37426e-008	1.39429e-007	5.76262e-009	
0	1.06281e-009	0.000900035	0.00237251	0.000226275	0.00050623	0.00688686	0.00139125	3.32058e-005	8.26727e-005	1.37594e-005	4.56149e-006	0.00019818	0.00150099	0.00162896	2.83059e-005	2.62179e-007	1.11295e-006	3.41146e-005	9.41352e-005	0.000113797	0.000206529	0.00264085	0.00101464	2.5596e-005	2.2673e-008	2.86871e-010	6.11096e-009	1.7191e-009	2.17865e-009	2.3634e-010	5.27404e-011	5.15062e-010	1.14799e-009	4.48542e-011	4.82662e-011	6.40146e-011	6.23739e-011	
0	0	0.00172443	0.0264965	0.0790147	0.212899	0.530378	0.87305	0.944543	0.993537	0.998825	0.99912	0.999245	0.99708	0.996932	0.999159	0.999567	0.999434	0.999877	0.999877	0.999876	0.999746	0.997335	0.998967	0.999973	0.999998	0.999998	1	1	1	1	1	1	1	1	1	0.999999	1	


1	0.0402391	0.000440614	0.000251119	3.54378e-006	2.02728e-006	6.20745e-008	1.59257e-008	2.2414e-010	1.07042e-010	2.01872e-012	1.44623e-013	1.19717e-013	1.2815e-013	1.38716e-013	3.37554e-013	7.9153e-013	1.28641e-012	1.33678e-012	2.50928e-013	5.18417e-014	2.74404e-014	1.04969e-014	4.34946e-014	2.00531e-014	3.49533e-014	9.24795e-014	4.99682e-014	1.39769e-013	1.23612e-014	6.37345e-016	4.27181e-016	1.0864e-016	5.20185e-018	2.146e-018	2.96945e-019	2.63997e-019	3.87232e-020	
0	0.000322027	2.20813e-005	0.000181029	1.10038e-006	2.68102e-006	5.81787e-008	3.5063e-008	6.35799e-011	1.1526e-010	3.82335e-012	1.10497e-013	6.63628e-015	3.32347e-014	2.0352e-013	6.0795e-013	1.03586e-012	1.5888e-013	1.2292e-013	4.63487e-014	6.06919e-015	1.08687e-015	9.18894e-016	7.75613e-015	8.66085e-015	6.80209e-015	4.85935e-015	2.17684e-014	4.07236e-015	2.34687e-015	1.1255e-016	3.50697e-018	1.46508e-018	2.43956e-019	8.09371e-021	4.77143e-021	1.3448e-021	3.90892e-022	
