

1	0.995448	0.999949	0.999899	0.99939	0.998724	0.992295	0.955459	0.98728	0.983114	0.938563	0.960918	0.759345	0.997607	0.861739	0.886046	0.91904	0.543888	0.0569361	0.0654301	0.707601	0.516048	0.0841104	0.00874769	
0	0.00455209	2.75535e-005	9.79313e-005	0.000609003	0.00126253	0.00769971	0.0444767	0.0124167	0.0167041	0.0613877	0.0387947	0.240428	0.00168991	0.137507	0.110805	0.0447587	0.383512	0.936905	0.89012	0.0423732	0.0313459	0.115205	0.153988	
0	1.90501e-011	1.39519e-005	1.49278e-007	3.00755e-008	7.67429e-007	3.52354e-007	2.17141e-005	8.21751e-005	9.19754e-005	2.97149e-005	4.58225e-005	1.65544e-005	0.000232341	6.73852e-006	7.59919e-005	0.000163746	9.11078e-005	0.000116227	0.00375475	0.039513	0.000448031	2.2626e-005	0.000125331	
0	0	9.77228e-006	2.76656e-006	9.19929e-007	1.2388e-005	4.885e-006	4.23689e-005	0.000220845	8.95744e-005	1.99334e-005	0.000241507	0.000209983	0.000471244	0.000748048	0.00307271	0.0360377	0.0725082	0.00604217	0.0406951	0.210513	0.452158	0.800662	0.837139	


1	0.993031	0.898221	0.898822	0.332283	0.0549835	0.00636932	0.000921312	1.23644e-005	9.71832e-007	6.7042e-008	1.11809e-009	9.57588e-011	5.48748e-012	7.10483e-013	8.92232e-014	4.53259e-015	2.02871e-016	2.39671e-017	1.15346e-018	8.59955e-019	8.5636e-020	3.2936e-020	5.64342e-021	
0	0.00696938	0.101776	0.101089	0.664838	0.934618	0.932049	0.978604	0.990998	0.98432	0.994515	0.96885	0.823805	0.372765	0.00956397	0.000755405	4.85078e-005	1.62018e-006	2.25545e-007	6.37454e-009	2.02457e-009	9.37488e-012	5.00515e-014	4.8156e-017	
0	2.64902e-009	3.49428e-006	8.81173e-005	0.00287431	0.0100562	0.0610672	0.0171642	0.00893159	0.015589	0.00541903	0.0311253	0.175426	0.62661	0.84009	0.866692	0.0235328	0.000495584	5.47758e-005	5.41541e-007	7.58588e-009	9.56373e-011	2.77712e-012	3.57435e-015	
0	0	1.26019e-009	1.96458e-008	5.41536e-006	0.000342352	0.000514447	0.00331017	5.84991e-005	9.00986e-005	6.56446e-005	2.41856e-005	0.000769613	0.000625342	0.150346	0.132553	0.976419	0.999503	0.999945	0.999999	1	1	1	1	


1	0.999811	0.991034	0.991852	0.654935	0.716362	0.412163	0.0136197	0.00088957	0.000236105	2.61817e-006	2.53217e-008	1.42326e-009	4.18253e-009	2.72195e-008	4.25621e-008	9.59806e-009	2.40413e-009	1.43016e-010	5.12851e-011	5.86194e-011	9.6868e-012	1.10205e-012	1.45702e-013	
0	0.000189415	0.00896615	0.0081477	0.345061	0.282012	0.584443	0.98627	0.998913	0.995531	0.999965	0.999852	0.995898	0.979478	0.716663	0.588421	0.174092	0.308424	0.662458	0.108637	0.0128356	0.000471667	6.20035e-006	7.32837e-008	
0	2.24187e-020	1.36358e-009	4.76814e-008	4.09291e-006	0.00162509	0.00297298	8.4485e-005	0.000192594	0.00421843	2.49436e-005	0.000147608	0.00409371	0.020073	0.252504	0.153896	0.00497334	0.000795588	0.00172908	0.0113256	0.000253039	4.7704e-006	5.6521e-008	1.51574e-009	
0	0	1.61699e-020	1.3071e-011	2.5655e-009	1.08347e-006	0.000421276	2.57517e-005	4.81664e-006	1.46952e-005	7.41935e-006	3.63668e-007	8.04666e-006	0.000448826	0.0308325	0.257684	0.820935	0.690781	0.335813	0.880038	0.986911	0.999524	0.999994	1	


1	0.998244	0.998518	0.999838	0.325157	0.2823	0.0401934	0.000806778	0.000108229	9.60658e-005	6.72529e-005	1.01209e-006	1.60939e-007	5.97576e-007	7.55565e-007	8.96725e-007	1.54517e-007	5.01164e-008	1.73504e-008	2.73292e-009	1.0742e-008	1.81037e-009	8.95914e-010	3.63889e-010	
0	0.00175611	0.00148238	0.000161903	0.674842	0.717392	0.946611	0.998664	0.965728	0.849592	0.698394	0.997161	0.618674	0.953004	0.294891	0.0605214	0.315541	0.119821	0.0150289	0.0113919	0.0447213	0.00197245	2.3195e-006	3.57717e-009	
0	1.8747e-009	3.33422e-008	1.95784e-007	3.47032e-007	0.000307507	0.0131837	0.000494158	0.0341446	0.14517	0.297769	0.00211463	0.381202	0.00811925	0.239042	0.0601567	8.35316e-005	0.00387962	0.0127393	0.00318146	5.83487e-006	7.30262e-005	0.000163448	1.30826e-005	
0	0	1.68214e-012	1.31927e-011	1.35267e-009	2.22749e-008	1.16029e-005	3.49359e-005	1.94751e-005	0.00514154	0.00376981	0.000723597	0.000124122	0.0388758	0.466066	0.879321	0.684375	0.876299	0.972232	0.985427	0.955273	0.997955	0.999834	0.999987	


1	0.997001	0.999976	0.999641	0.752668	0.886859	0.958498	0.635986	0.922504	0.963781	0.999194	0.870061	0.368619	0.797127	0.530256	0.0123272	0.000683705	0.0002364	5.43827e-005	3.65684e-006	0.000297387	0.000148229	3.56261e-005	1.199e-005	
0	0.00299925	2.32676e-005	0.000359234	0.247319	0.0878419	0.0314818	0.358886	0.0611865	0.0276808	0.000757316	0.129936	0.631117	0.183074	0.427121	0.917347	0.622175	0.716162	0.980639	0.963262	0.288353	0.00873077	0.000816988	0.00010415	
0	6.51492e-015	7.6586e-007	3.03392e-008	1.04397e-005	0.0229839	0.00361849	0.000758046	0.0116192	0.00372861	2.69447e-005	6.48686e-007	0.000240759	0.0175694	0.0060431	0.0039167	0.00735817	0.0158199	0.00647774	0.0133721	0.081762	0.000285416	6.70548e-006	5.67532e-007	
0	0	1.59342e-007	1.5343e-007	2.69124e-006	0.00231525	0.00640185	0.00436969	0.00469022	0.0048092	2.12799e-005	3.05054e-006	2.23968e-005	0.00223012	0.0365799	0.0664096	0.369783	0.267782	0.012829	0.0233622	0.629587	0.990836	0.999141	0.999883	


1	0.925134	0.991398	0.996941	0.924215	0.620895	0.513374	0.378856	0.286877	0.0471342	0.307464	0.203929	0.161981	0.00584924	0.000250482	8.07102e-007	4.48553e-009	4.33544e-010	6.68403e-010	1.02869e-011	1.55166e-011	1.30667e-011	8.79204e-012	7.71087e-012	
0	0.0748624	0.000125491	0.000348511	0.0677032	0.0467581	0.0113178	0.142463	0.0299073	0.0150122	0.000624042	0.00298439	0.0273339	0.000299771	3.27225e-005	2.43459e-006	1.12452e-008	8.13333e-010	7.56718e-010	1.09064e-010	1.65713e-012	1.80657e-014	3.02933e-014	4.58407e-014	
0	3.9469e-006	0.00847591	0.00194179	0.00244805	0.11874	0.0397471	0.0523298	0.22166	0.71141	0.678465	0.785117	0.744844	0.846324	0.0967859	0.00111569	1.27446e-005	1.60613e-007	7.3856e-009	3.41963e-010	5.26674e-011	7.77125e-013	2.91436e-015	5.80542e-017	
0	0	7.26788e-007	0.000768896	0.00563371	0.213606	0.435561	0.426351	0.461555	0.226443	0.013447	0.00796895	0.0658404	0.147527	0.902931	0.998881	0.999987	1	1	1	1	1	1	1	


1	0.681285	0.990524	0.997484	0.940654	0.739106	0.713564	0.682159	0.528936	0.222653	0.66385	0.808814	0.625664	0.683583	0.206463	0.0450166	0.00355394	0.00186967	0.00266491	0.000133243	0.00158365	0.00151023	0.001347	0.00107099	
0	0.308751	0.00510561	0.0019735	0.0564999	0.237907	0.259968	0.289837	0.411539	0.686652	0.284033	0.170249	0.364999	0.220285	0.67905	0.662317	0.307072	0.49546	0.879948	0.929901	0.588513	0.403494	0.500091	0.760186	
0	0.00996363	0.00416179	0.000450765	0.00265439	0.0184286	0.0142289	0.0222039	0.0476886	0.0713541	0.0510888	0.0196788	0.00857683	0.0860617	0.0351441	0.0167669	0.00457449	0.00919121	0.0171992	0.00728606	0.0720334	0.00308438	0.00055847	0.000577818	
0	0	0.000208489	9.12312e-005	0.000191294	0.00455809	0.0122394	0.00580033	0.0118361	0.0193407	0.00102879	0.00125755	0.000759828	0.010071	0.0793423	0.2759	0.684799	0.49348	0.100188	0.0626801	0.33787	0.591912	0.498003	0.238165	


1	1	0.989172	0.70187	0.197689	0.479	0.113002	0.836588	0.801856	0.529746	0.821131	0.988341	0.758433	0.313919	0.108535	0.0369329	0.0426622	0.199756	0.44246	0.0502932	0.689207	0.207026	0.00180197	0.000405396	
0	2.22811e-007	0.0108277	0.29813	0.801968	0.457765	0.769113	0.00580832	0.00132236	1.33387e-005	0.00248346	0.00343186	0.234184	0.685352	0.0111495	0.0880918	0.0175897	0.00197337	0.00170056	0.000448317	0.00183176	2.74371e-005	4.71532e-008	8.878e-010	
0	1.05032e-025	1.33438e-011	4.09961e-007	0.00034269	0.0632286	0.10217	0.155122	0.191031	0.46591	0.174877	0.00810608	0.00661298	0.000621024	0.879939	0.22818	0.0614107	0.321484	0.204316	0.589433	0.0164876	0.00232727	2.13232e-006	2.10679e-007	
0	0	1.47471e-028	3.43775e-013	1.43626e-008	6.82944e-006	0.0157153	0.00248158	0.00579034	0.00433078	0.00150799	0.000120745	0.000770044	0.000108006	0.000376361	0.646795	0.878337	0.476787	0.351523	0.359825	0.292473	0.79062	0.998196	0.999594	


1	0.999995	0.999723	0.970844	0.400796	0.603728	0.191628	0.958397	0.976728	0.994533	0.99961	0.999047	0.865525	0.877352	0.803366	0.111213	0.189686	0.643887	0.837093	0.239515	0.864771	0.571852	0.00357211	0.000540358	
0	4.82671e-006	0.000276749	0.029156	0.599194	0.384434	0.783775	0.0310493	0.0173992	0.000408963	0.000205049	0.000952048	0.134386	0.122217	0.0316864	0.624879	0.123585	0.00862222	0.0027088	0.0175213	0.000298169	8.38339e-005	1.52585e-006	8.75935e-009	
0	7.76278e-009	2.55712e-011	3.92876e-009	6.74852e-006	0.0118283	0.0174297	0.0100547	0.00551078	0.00492211	0.000182892	1.13529e-006	8.96647e-005	0.00042576	0.164401	0.00849229	0.00829207	0.0255573	0.00239847	0.00296495	3.07799e-006	2.46839e-006	2.79328e-009	1.86772e-009	
0	0	1.54061e-011	1.38791e-008	3.61565e-006	9.25356e-006	0.00716727	0.000499276	0.00036207	0.00013636	2.50411e-006	5.78551e-008	1.73278e-007	4.58926e-006	0.000546981	0.255416	0.678437	0.321934	0.1578	0.739999	0.134928	0.428062	0.996426	0.99946	


1	0.99776	0.999137	0.999863	0.92073	0.801655	0.546811	0.0395841	0.000528669	5.81448e-005	1.33711e-006	1.11849e-008	1.70789e-010	4.97627e-012	4.4365e-015	1.72186e-015	1.18329e-015	2.81232e-017	1.94407e-019	1.73893e-020	2.26228e-020	3.22702e-022	1.09716e-023	5.60734e-026	
0	0.00125318	0.000862057	0.000136118	0.0792367	0.198156	0.42849	0.959275	0.999238	0.9922	0.998798	0.963408	0.0334773	8.13231e-005	2.63142e-009	5.56918e-011	2.77607e-011	3.73758e-012	1.41977e-013	2.96209e-015	2.89212e-016	1.21346e-018	3.77407e-022	2.10497e-026	
0	0.000987212	8.96833e-007	9.78713e-007	3.31854e-005	0.000188444	0.0246601	0.000705039	0.000229557	0.00773775	0.00103109	0.0365811	0.9661	0.999907	0.999749	0.987132	0.203318	0.00382497	2.42972e-005	1.92672e-006	1.76771e-009	1.07084e-011	7.13445e-014	7.6906e-017	
0	0	1.21472e-007	1.40863e-010	4.28952e-009	6.67087e-007	3.81667e-005	0.000435898	3.47873e-006	4.0817e-006	0.000169585	1.11709e-005	0.000423024	1.13099e-005	0.000250544	0.0128676	0.796682	0.996175	0.999976	0.999998	1	1	1	1	


1	0.98756	0.997417	0.994769	0.993378	0.991992	0.98806	0.99259	0.973499	0.951334	0.962688	0.871315	0.909087	0.899763	0.968315	0.976219	0.980162	0.984527	0.987675	0.98973	0.995884	0.973635	0.949223	0.954468	
0	0.0124396	0.000347269	0.000471018	0.00101229	0.00243933	0.0114526	0.000240529	0.000301626	0.000413527	0.000456616	0.000118419	0.0010523	0.00104657	0.0170184	0.0160986	0.0148141	0.00504695	0.00471219	0.00777008	0.00230255	0.0260758	0.0505952	0.0451872	
0	2.28856e-010	1.2304e-006	5.60966e-008	4.55417e-005	5.51722e-007	1.48456e-007	0.000165564	0.000848189	7.51277e-005	2.89595e-007	6.39943e-007	1.82759e-010	6.8411e-008	1.26864e-010	2.75929e-006	5.06272e-008	6.82434e-008	1.16085e-007	1.41938e-007	4.93185e-008	1.50368e-009	3.42714e-010	1.51561e-011	
0	0	0.0022348	0.0047597	0.00556371	0.00556859	0.000487085	0.00700397	0.0253515	0.0481775	0.0368556	0.128566	0.089861	0.0991907	0.0146671	0.00767931	0.00502434	0.010426	0.00761249	0.00249929	0.00181322	0.00028895	0.000181516	0.000344531	


1	0.769514	0.607633	0.516452	0.54107	0.331552	0.20306	0.148192	0.0271891	0.0109648	0.00206472	0.00360823	0.00836548	0.000902186	0.000984573	0.00257016	0.00504843	0.00642398	0.0104196	0.0040934	0.00276294	0.00214923	0.00957034	0.00140957	
0	0.230486	0.284098	0.0839163	0.0535801	0.195208	0.0119044	0.14839	0.00184455	0.00124791	0.00603935	0.00522694	0.0110034	5.55508e-005	0.000113952	7.73914e-005	0.0095912	0.137851	0.784937	0.977938	0.936959	0.88775	0.823303	0.995494	
0	1.30885e-011	0.0255668	0.0185984	0.00551821	0.000150274	0.00809263	0.00560924	0.0326541	0.07462	0.0283444	0.0113652	0.00129499	0.000184285	9.02674e-006	1.0174e-005	1.8179e-007	5.73064e-005	0.00810032	0.00222682	0.0190958	0.00356905	0.00885658	5.61776e-005	
0	0	0.0827014	0.381034	0.399831	0.47309	0.776943	0.697808	0.938312	0.913167	0.963552	0.9798	0.979336	0.998858	0.998892	0.997342	0.98536	0.855667	0.196543	0.0157413	0.041182	0.106532	0.15827	0.00304036	


1	0.939723	0.663577	0.615732	0.655657	0.431499	0.0525134	0.120507	0.0212668	0.00555115	0.00336012	0.000392074	8.04793e-005	3.19319e-006	3.39035e-006	3.57448e-006	6.31018e-006	1.2182e-005	1.4411e-005	3.7182e-005	8.82753e-006	9.82481e-007	2.4235e-008	1.39093e-007	
0	0.0577218	0.335485	0.38133	0.342768	0.567887	0.269717	0.73355	0.709731	0.848973	0.90252	0.990857	0.977127	0.987245	0.833666	0.614306	0.872949	0.821542	0.684765	0.944463	0.96556	0.0133937	6.48823e-006	3.57647e-007	
0	0.00255487	0.000551124	0.00221268	0.000616516	0.000166183	0.677419	0.00508293	0.172369	0.0583153	0.0482721	0.000734396	0.0213796	0.00962498	0.156521	0.256015	0.00320732	0.0197206	0.0869598	0.00397547	0.00796073	0.977942	0.990642	0.679285	
0	0	0.000386003	0.000726064	0.000957788	0.000447592	0.000350333	0.14086	0.0966328	0.0871607	0.0458477	0.00801666	0.00141281	0.00312715	0.00980916	0.129676	0.123838	0.158726	0.228261	0.0515241	0.0264708	0.00866359	0.00935164	0.320714	


1	0.812481	0.879994	0.881582	0.285753	0.0133377	0.0244957	0.00177479	0.000663252	0.00014874	0.00016245	3.4466e-005	1.7632e-005	1.71754e-005	8.12533e-006	1.34177e-006	4.94778e-008	6.9979e-009	1.11402e-009	4.07989e-011	1.67817e-011	3.08883e-011	2.53579e-011	1.49075e-012	
0	0.152242	0.0978156	0.0883957	0.526463	0.720182	0.60693	0.773221	0.79083	0.773669	0.658541	0.779244	0.661518	0.406583	0.206343	0.212741	0.254846	0.382123	0.546179	0.492042	0.776859	0.702363	0.164992	0.0119734	
0	0.0352766	0.0216649	0.0292124	0.187414	0.264151	0.346817	0.22329	0.203453	0.200859	0.316453	0.209067	0.280951	0.579189	0.714737	0.756946	0.729418	0.608753	0.439096	0.463279	0.193028	0.102811	0.0136789	0.000906234	
0	0	0.000525753	0.000810158	0.000368894	0.00232935	0.0217579	0.00171477	0.00505382	0.0253233	0.0248439	0.0116546	0.057513	0.0142106	0.0789118	0.0303116	0.0157364	0.009124	0.0147248	0.0446785	0.0301132	0.194826	0.821329	0.98712	


1	0.993816	0.999996	0.999998	0.993935	0.93844	0.744393	0.696437	0.696937	0.805023	0.766157	0.840436	0.614397	0.993159	0.896563	0.842129	0.266509	0.010447	0.000367058	4.32449e-005	0.000868958	0.000139498	1.42939e-006	4.81045e-009	
0	0.00617692	1.21018e-006	2.3036e-006	0.00606512	0.0615451	0.25451	0.296873	0.29716	0.177433	0.222265	0.120823	0.250423	0.000855151	0.0492605	0.129982	0.719307	0.978416	0.967346	0.947152	0.714434	0.332471	0.000919666	1.04831e-006	
0	7.12816e-006	3.38835e-007	7.29986e-009	2.4639e-008	5.40993e-006	0.000473123	0.00231672	0.0019934	0.00687374	0.00360506	0.00287962	0.00833532	0.000730348	0.00455881	0.00206638	0.000393104	0.0050005	0.0179652	0.0208764	0.0153165	0.00427461	0.000498542	9.92422e-006	
0	0	2.62158e-006	4.90897e-008	3.72242e-009	9.36706e-006	0.000623892	0.00437327	0.00390994	0.0106702	0.00797268	0.035861	0.126845	0.00525562	0.0496174	0.0258227	0.0137904	0.00613682	0.0143222	0.0319288	0.26938	0.663115	0.99858	0.999989	


1	0.999834	0.999605	0.99952	0.890144	0.279937	0.805504	0.136537	0.0801191	0.0195126	6.96939e-005	9.00985e-006	5.81122e-006	0.00117595	0.00113587	0.0042324	0.00113634	6.75164e-005	5.40474e-006	4.87361e-006	3.23201e-005	2.8594e-005	9.84988e-005	2.75707e-005	
0	0.000166109	0.000394702	0.00048045	0.109853	0.719925	0.102111	0.0297369	0.0269266	0.000814887	2.5506e-006	4.81799e-008	1.63424e-009	8.25181e-007	4.27812e-007	2.36071e-005	2.00314e-005	6.45319e-006	3.81489e-008	2.38491e-008	5.90295e-009	3.96941e-008	9.29487e-010	2.38751e-009	
0	5.5446e-011	6.38928e-009	3.59599e-009	2.66424e-006	0.000137826	0.0923808	0.829235	0.87861	0.972997	0.999474	0.965246	0.989159	0.0914193	0.00998173	0.000395864	2.65295e-005	1.55611e-005	7.35861e-005	0.000304306	1.71107e-005	9.67647e-007	3.68592e-008	2.14545e-009	
0	0	1.63341e-013	3.33108e-012	2.28396e-011	1.0132e-007	4.86527e-006	0.00449124	0.0143442	0.00667553	0.000453536	0.0347446	0.0108352	0.907404	0.988882	0.995348	0.998817	0.99991	0.999921	0.999691	0.999951	0.99997	0.999901	0.999972	


1	0.917469	0.999949	0.999978	0.995334	0.956045	0.96952	0.952299	0.991363	0.985632	0.989725	0.806897	0.752916	0.99306	0.815386	0.93727	0.866322	0.76897	0.882381	0.858764	0.990076	0.935137	0.560064	0.22125	
0	0.0592469	1.06666e-005	1.10067e-005	3.6183e-005	7.96995e-005	0.0249284	2.70515e-005	9.50122e-005	0.000469986	8.67645e-005	3.95083e-006	0.000524487	9.69411e-005	0.156689	0.0541182	0.00180086	0.000303319	0.00084622	0.0183453	0.000128579	0.0486902	0.436398	0.757944	
0	0.0232843	1.63702e-005	1.12504e-005	0.0046299	0.0436542	0.00451436	0.0457975	0.00381573	0.00477737	0.00680375	0.192054	0.240831	0.00433553	0.025271	0.00573928	0.129271	0.217202	0.0821809	0.0208373	0.000526342	0.0127823	0.0028656	0.020592	
0	0	2.38029e-005	1.8652e-007	1.96234e-007	0.000221465	0.0010377	0.00187675	0.00472595	0.00912093	0.00338434	0.00104508	0.00572882	0.00250719	0.00265416	0.00287248	0.00260516	0.0135255	0.0345921	0.102054	0.00926879	0.00339037	0.000672962	0.000213781	


1	0.998765	0.527185	0.1199	0.000370993	2.8625e-005	7.90003e-005	9.32101e-008	5.23985e-010	6.18248e-012	1.06322e-013	1.90186e-015	3.65456e-015	4.75041e-016	1.23827e-015	6.22344e-016	1.021e-016	5.19314e-017	3.12929e-017	1.08061e-017	8.21888e-018	9.47828e-017	1.3336e-015	7.93021e-015	
0	0.00121636	0.169128	0.0501907	0.000469378	2.417e-006	1.25903e-007	1.62542e-008	7.85709e-012	2.03344e-013	1.761e-015	6.25091e-017	6.06081e-018	4.47214e-018	6.98927e-019	1.84814e-018	3.12817e-018	7.53695e-019	3.8838e-019	1.52311e-019	8.3173e-019	1.75428e-019	2.84534e-018	9.04217e-017	
0	1.88285e-005	0.303685	0.826395	0.998066	0.988481	0.940169	0.998372	0.999098	0.992437	0.998452	0.990964	0.907091	0.748403	0.0313199	0.00295577	0.000594493	0.000575664	0.000127248	7.5296e-005	7.9609e-005	2.60173e-006	7.00562e-009	3.90281e-011	
0	0	1.79932e-006	0.00351411	0.00109394	0.0114884	0.0597514	0.00162777	0.000902348	0.00756262	0.00154753	0.00903605	0.0929092	0.251597	0.96868	0.997044	0.999406	0.999424	0.999873	0.999925	0.99992	0.999997	1	1	


