

1	0.99976	0.988684	0.998381	0.968688	0.940649	0.761676	0.52061	0.244727	0.213997	0.0544599	0.00351431	0.000285958	3.76873e-005	0.000273714	0.000829997	0.000183264	0.000851297	0.00579686	0.087276	0.374136	0.624951	0.824569	0.81822	0.245254	0.00793356	0.000340904	0.00131886	4.81871e-005	0.000254447	0.000523253	
0	0.000239873	0.0113131	0.00155989	0.031224	0.057867	0.230684	0.399207	0.109349	0.000409432	0.000657165	5.13528e-006	3.6478e-007	2.19275e-007	1.49985e-006	1.92436e-006	1.30083e-005	2.28907e-005	0.000452934	0.000450394	0.00057981	0.00177451	0.000963334	0.0297769	0.0142539	0.0007196	8.0051e-006	5.09978e-008	6.98902e-007	8.68514e-007	2.06845e-007	
0	1.15389e-012	2.56728e-007	8.04205e-006	8.15216e-006	0.00010069	0.000916258	0.00385146	0.00615589	0.00108342	6.23173e-006	5.05668e-007	3.27725e-009	5.18226e-010	7.46029e-010	9.41783e-009	6.73574e-010	3.05627e-007	3.16337e-007	1.00189e-005	1.21802e-006	9.34525e-007	4.90887e-006	7.27209e-007	8.70242e-005	4.94639e-006	1.39928e-006	3.71553e-008	6.09299e-011	2.0958e-009	5.81327e-010	
0	0	2.96063e-006	5.09783e-005	8.00415e-005	0.00138362	0.00672336	0.0763314	0.639768	0.78451	0.944877	0.99648	0.999714	0.999962	0.999725	0.999168	0.999804	0.999126	0.99375	0.912264	0.625283	0.373273	0.174463	0.152002	0.740405	0.991342	0.99965	0.998681	0.999951	0.999745	0.999477	


1	0.875314	0.874666	0.942983	0.96552	0.990912	0.973584	0.994167	0.980376	0.967642	0.910747	0.955856	0.890071	0.933476	0.919461	0.681497	0.982586	0.922721	0.976782	0.965558	0.917307	0.950743	0.940858	0.991946	0.995434	0.992222	0.984044	0.817977	0.975703	0.96812	0.834141	
0	0.124686	0.122678	0.056861	0.0330785	0.00719556	0.0236627	0.00280823	0.000385738	0.0209355	0.076955	0.00426303	0.0109378	0.00510345	0.0783663	0.318185	0.00758464	0.076958	0.0225174	0.0341654	0.0820046	0.0489317	0.0590992	0.00766293	0.00351081	0.00547467	0.00638892	0.1819	0.0189415	0.0316168	0.165553	
0	2.19136e-010	0.00265539	7.17957e-005	0.00137675	0.00105887	0.00160934	0.000620632	4.96417e-006	5.86623e-007	0.000368445	6.94518e-005	3.86951e-006	1.01708e-005	1.7453e-005	0.000151227	0.00960706	0.000266284	0.000698565	0.000273281	0.000686389	0.000306399	4.16258e-005	0.00038968	5.60949e-005	5.87506e-006	6.56866e-006	7.58143e-006	0.00430377	8.39634e-005	0.000272715	
0	0	1.63178e-007	8.38895e-005	2.51428e-005	0.00083348	0.00114388	0.00240448	0.0192336	0.0114222	0.01193	0.0398111	0.098987	0.0614103	0.00215564	0.000166423	0.000222674	5.42855e-005	2.22485e-006	3.37314e-006	1.71053e-006	1.88421e-005	1.47372e-006	1.31117e-006	0.00099868	0.00229778	0.00956085	0.000114896	0.00105162	0.000179346	3.24807e-005	


1	0.96368	0.962964	0.83238	0.991567	0.99522	0.988121	0.981508	0.954827	0.981572	0.907199	0.79688	0.581983	0.662833	0.350264	0.235293	0.79889	0.554514	0.514615	0.412837	0.520527	0.4527	0.772366	0.888565	0.990751	0.996486	0.991013	0.976992	0.994774	0.937264	0.933592	
0	0.0363197	0.0370264	0.167615	0.00787521	0.00435253	0.00762348	0.00449812	0.000520251	0.00170769	0.00303546	0.000146872	0.00189264	0.00100579	0.601502	0.726987	0.122055	0.427264	0.478189	0.585699	0.479159	0.547218	0.227601	0.111089	0.00845208	0.0016316	0.0023977	0.0223733	0.00228393	0.0610551	0.0645369	
0	1.22293e-022	9.92065e-006	3.45774e-006	0.00055492	0.000130635	0.000271188	2.78127e-005	2.06046e-005	2.53415e-008	2.67926e-006	6.21301e-007	9.64249e-009	2.61061e-007	2.29144e-008	2.85385e-005	0.00105422	3.05801e-006	0.000136776	0.000520688	0.000229414	7.32748e-005	2.91888e-005	0.000343601	0.000623539	2.30893e-006	3.92134e-007	5.06174e-009	2.13e-005	1.79311e-007	5.01225e-006	
0	0	6.82281e-017	5.73775e-007	2.78653e-006	0.000297093	0.00398434	0.0139662	0.0446323	0.0167203	0.0897626	0.202973	0.416125	0.336161	0.0482345	0.0376911	0.078	0.0182183	0.00705923	0.000943108	8.43447e-005	8.67589e-006	3.79954e-006	2.66784e-006	0.000173417	0.00188051	0.00658928	0.000634271	0.00292027	0.00168043	0.00186568	


1	0.978804	0.991599	0.791128	0.997799	0.959703	0.988524	0.884054	0.759579	0.959827	0.947343	0.972517	0.973419	0.99795	0.981537	0.937952	0.99816	0.998466	0.999719	0.995968	0.964667	0.925112	0.999711	0.999211	0.955688	0.999419	0.998993	0.996808	0.994058	0.997028	0.964806	
0	0.0211961	0.00822658	0.20887	0.000607472	0.0387319	0.000927405	0.00362595	0.0042212	0.00338621	0.0334426	0.000890568	0.0136459	0.000470691	0.0184117	0.0619824	0.00137568	0.00130734	0.000179929	0.00403019	0.035305	0.0748499	0.000229762	0.000782687	0.044291	7.0794e-005	0.00062706	0.00319013	0.00592868	0.0029498	0.0351918	
0	6.0852e-010	0.000174521	2.27517e-006	0.00159285	7.92339e-005	0.00128717	0.000286277	2.87935e-006	4.11667e-007	2.80584e-006	9.27843e-006	9.61603e-008	4.67778e-007	1.69626e-005	6.49946e-005	0.000459226	0.000220861	0.00010016	9.76415e-007	2.75675e-005	3.80348e-005	5.95554e-005	5.1673e-006	2.22661e-006	0.000478077	1.42983e-006	2.62044e-008	4.62772e-006	2.16727e-005	1.97128e-006	
0	0	2.6091e-011	5.18767e-007	6.26233e-007	0.00148613	0.00926139	0.112034	0.236197	0.0367868	0.0192113	0.0265835	0.0129347	0.00157897	3.44734e-005	9.54183e-007	5.39442e-006	5.57553e-006	5.6268e-007	3.37623e-007	3.3617e-008	2.26933e-007	4.28226e-008	1.09403e-006	1.84367e-005	3.2037e-005	0.000378187	1.71619e-006	9.04292e-006	5.32602e-007	4.75303e-007	


1	0.999628	0.998521	0.98368	0.999563	0.94241	0.954731	0.780923	0.0548409	0.0301322	0.00385769	5.6294e-005	1.75003e-006	2.8483e-007	1.1518e-005	9.75507e-005	2.66852e-006	0.000578081	0.0109287	0.200145	0.274714	0.438246	0.711545	0.205151	0.0097113	0.000305277	6.90702e-005	0.000238307	2.6518e-006	3.60591e-005	2.40941e-005	
0	0.00037239	0.00147852	0.0163188	0.000407491	0.0575333	0.043882	0.15382	0.0356642	1.24078e-005	6.55883e-005	2.00529e-007	6.41065e-009	1.52532e-009	9.88793e-008	1.75293e-007	2.05963e-006	2.59029e-007	0.000171537	0.00854459	0.0116484	0.00958848	0.000883842	0.177929	0.00234994	2.65646e-006	1.62373e-008	8.27194e-009	4.59285e-008	3.51069e-009	4.47803e-008	
0	1.41251e-016	1.60529e-007	4.34054e-007	2.608e-005	2.16274e-006	0.000350249	0.000595251	0.000251618	3.09078e-005	2.4147e-007	5.19721e-009	3.40169e-011	4.6708e-012	5.86715e-012	2.0241e-010	5.52629e-011	1.47279e-008	2.95765e-009	1.2574e-006	1.3706e-005	8.75328e-006	1.04351e-005	1.57988e-006	3.65573e-005	4.11428e-007	1.26282e-009	1.19129e-011	3.41508e-013	6.77143e-011	1.22256e-012	
0	0	3.1764e-008	3.23527e-007	3.5992e-006	5.48504e-005	0.00103662	0.0646612	0.909243	0.969825	0.996076	0.999944	0.999998	1	0.999988	0.999902	0.999995	0.999422	0.9889	0.791309	0.713624	0.552156	0.28756	0.616919	0.987902	0.999692	0.999931	0.999762	0.999997	0.999964	0.999976	


1	0.99957	0.99923	0.998404	0.997901	0.958242	0.921372	0.646659	0.00533028	0.0013835	1.84635e-005	1.66705e-007	9.1603e-009	1.62351e-010	3.38006e-008	7.31385e-007	1.75437e-008	7.21534e-006	9.80234e-005	0.00166336	0.00189798	0.00720014	0.0312571	0.00471011	0.000133618	6.88388e-006	1.5485e-006	9.46646e-006	1.03057e-007	2.86474e-006	7.99564e-006	
0	0.000430405	0.000760916	0.00159369	0.00202445	0.0414785	0.0619214	0.0306727	0.000833894	1.57666e-007	9.73908e-007	4.82719e-010	2.51612e-012	1.3951e-012	6.90313e-012	4.38883e-010	8.62532e-010	2.83894e-010	1.18603e-006	2.90334e-005	4.2948e-005	2.27289e-005	2.26713e-005	0.000414338	2.20175e-006	6.54941e-009	2.90232e-010	9.76046e-011	5.151e-010	3.61081e-011	9.55455e-010	
0	2.76291e-008	9.54047e-006	2.25973e-006	7.25746e-005	6.46093e-005	0.0116229	0.0045766	6.38191e-005	4.34069e-006	2.7007e-008	2.14789e-009	5.19423e-012	7.33181e-014	4.55362e-014	1.17778e-012	1.05769e-013	4.98244e-010	3.3921e-010	3.10296e-007	6.46996e-007	2.15523e-006	3.70383e-006	8.02235e-008	5.62338e-007	1.19425e-008	1.47326e-009	2.8468e-009	7.56035e-011	1.57457e-011	1.56843e-012	
0	0	9.08583e-009	1.19187e-007	1.76488e-006	0.000214991	0.0050837	0.318091	0.993772	0.998612	0.999981	1	1	1	1	0.999999	1	0.999993	0.999901	0.998307	0.998058	0.992775	0.968716	0.994875	0.999864	0.999993	0.999998	0.999991	1	0.999997	0.999992	


1	0.995423	0.992045	0.99723	0.968097	0.862548	0.786141	0.346071	0.0273003	0.0160901	0.0018807	2.78806e-005	2.74169e-006	5.69453e-007	0.000159518	0.00338118	0.0014966	0.167366	0.921055	0.993804	0.99524	0.993962	0.995953	0.954916	0.668576	0.215723	0.0857685	0.803742	0.125834	0.756903	0.868165	
0	0.00427079	0.00689802	0.00265246	0.0299261	0.134271	0.19289	0.423603	0.235732	0.00720749	0.00048714	3.45728e-005	1.39066e-006	1.5098e-007	5.98944e-007	9.80081e-006	0.000123737	0.00100384	0.00501067	0.00442098	0.0038935	0.0055583	0.00372346	0.0445346	0.328108	0.775672	0.858042	0.0966523	0.111024	0.0128458	0.00389796	
0	0.000306476	0.00105118	0.000113422	0.00194966	0.0016185	0.00338471	0.00272042	0.000818085	0.000685788	2.23045e-005	2.02793e-007	1.81395e-008	5.28949e-009	2.03573e-008	5.37418e-007	8.95487e-007	3.96955e-005	0.000252537	0.000469774	0.000670485	0.00046259	0.000319496	0.000532196	0.00220836	0.0010268	0.00471314	0.0222574	0.00130039	0.000635706	0.000142863	
0	0	6.07183e-006	4.36051e-006	2.75468e-005	0.00156269	0.017584	0.227605	0.73615	0.976017	0.99761	0.999937	0.999996	0.999999	0.99984	0.996608	0.998379	0.831591	0.0736818	0.00130556	0.000196168	1.67449e-005	3.91712e-006	1.6995e-005	0.00110751	0.00757804	0.0514766	0.0773486	0.761842	0.229616	0.127794	


1	0.98374	0.990075	0.957319	0.99584	0.988337	0.964478	0.474221	0.0955785	0.128318	0.423047	0.106235	0.0148605	0.253131	0.256927	0.735361	0.285648	0.9407	0.955614	0.987658	0.812409	0.979061	0.990554	0.975209	0.992183	0.955898	0.971823	0.869244	0.948756	0.944759	0.822733	
0	0.0162604	0.00976607	0.0426797	0.000338666	0.000159517	1.08604e-005	5.72333e-006	1.89892e-005	0.000108196	0.0192697	2.09389e-005	3.3801e-005	0.000610728	0.227344	0.192979	0.440766	0.000392521	0.00491089	0.0116502	0.187481	0.0207917	0.00943986	0.0247157	4.18174e-006	4.68406e-006	4.30041e-009	0.127765	5.81e-005	0.0153438	0.048634	
0	3.58975e-030	0.000158738	6.31386e-007	0.00382038	0.0101208	0.0257535	0.0216739	0.00241426	3.55454e-006	3.05985e-006	0.000799239	4.04502e-007	2.3026e-006	5.53191e-008	0.000828523	0.0232972	0.00772784	4.21267e-005	7.07102e-007	3.75163e-005	0.000145983	5.11352e-006	7.34942e-005	0.00779053	0.00456673	0.000961198	1.02601e-007	0.0328051	0.00038396	4.34074e-006	
0	0	1.80001e-024	6.46735e-007	7.034e-007	0.00138253	0.00975717	0.504099	0.901988	0.87157	0.55768	0.892945	0.985105	0.746256	0.515728	0.0708309	0.250289	0.0511801	0.0394331	0.000691125	7.23468e-005	1.76005e-006	1.0527e-006	2.01597e-006	2.26931e-005	0.0395305	0.0272156	0.00299105	0.0183811	0.0395136	0.128629	


1	0.999504	0.995364	0.997228	0.999749	0.998485	0.999212	0.9558	0.517051	0.646304	0.628037	0.0788241	0.00854909	0.0542307	0.0317142	0.361754	0.0148729	0.265764	0.146546	0.818351	0.835373	0.995783	0.998845	0.953087	0.996244	0.983033	0.995688	0.998355	0.998796	0.998253	0.97513	
0	0.000495824	0.00463516	0.0027724	0.000203214	0.00143139	0.000252804	0.000621889	0.0002849	3.71343e-005	0.0121816	1.9759e-005	5.38023e-006	1.26845e-005	0.00115506	0.00660685	0.0482245	0.000140007	0.000395493	0.00135636	0.103717	0.00342749	0.00111015	0.0467696	2.43807e-005	3.84786e-005	2.78294e-008	0.00135882	0.00011686	0.000533461	0.0147955	
0	1.63519e-013	1.06652e-006	1.73727e-008	4.73007e-005	3.21803e-005	0.000198914	0.000198497	2.68967e-005	1.58686e-008	9.75807e-008	2.26036e-005	1.54257e-009	1.67839e-008	4.39675e-011	3.42679e-006	0.000102153	0.000270134	5.15795e-007	6.43827e-008	1.39435e-006	3.00228e-005	1.99864e-007	3.34279e-006	0.00358224	0.000554568	9.58095e-006	2.54097e-010	0.000153667	3.2533e-007	1.15195e-008	
0	0	6.85219e-009	3.18273e-008	2.61268e-007	5.10423e-005	0.000336275	0.0433793	0.482637	0.353659	0.359781	0.921134	0.991446	0.945757	0.967131	0.631635	0.9368	0.733826	0.853058	0.180293	0.0609082	0.000759236	4.47656e-005	0.000140255	0.000149417	0.0163739	0.0043026	0.000285969	0.0009332	0.00121371	0.0100749	


1	0.997484	0.986299	0.995716	0.994769	0.976402	0.935165	0.826698	0.737655	0.944676	0.848622	0.905908	0.94794	0.991963	0.957365	0.531549	0.738831	0.813646	0.987921	0.994803	0.990279	0.994049	0.998953	0.99631	0.956604	0.850178	0.277622	0.995729	0.979699	0.989423	0.994279	
0	0.00251535	0.0127248	0.00423195	0.00180753	0.00275537	0.00312128	0.000972076	1.88656e-005	0.00151275	0.021406	0.000387574	0.000763724	0.00045996	0.0404331	0.467029	0.00579358	0.121503	0.00235064	0.00438636	0.00900454	0.00528611	0.00103192	0.000693632	0.00308902	0.000591288	0.0021028	0.00089875	0.00177681	0.0019238	0.0048441	
0	6.86615e-007	0.000976224	1.29638e-005	0.00334501	0.0139923	0.0236294	0.0607538	0.0194193	8.39118e-005	0.000211367	0.000252235	2.51002e-005	7.59277e-005	2.42747e-005	1.06447e-005	0.254167	0.00421891	0.003343	0.000351668	0.000703378	0.000643424	1.33769e-005	0.00299566	0.0208901	0.00178697	7.88864e-005	8.46012e-006	0.00850712	0.00085835	2.60857e-005	
0	0	5.54882e-008	3.88281e-005	7.82021e-005	0.00684998	0.0380847	0.111576	0.242907	0.0537273	0.129761	0.0934526	0.0512716	0.00750084	0.00217761	0.00141153	0.00120801	0.060632	0.00638551	0.000458507	1.26196e-005	2.18749e-005	1.66471e-006	1.12914e-006	0.0194168	0.147444	0.720197	0.00336428	0.010017	0.0077946	0.000850457	


1	0.999501	0.998143	0.998671	0.987729	0.948376	0.78921	0.148907	0.00332072	0.00324258	0.00167186	0.000348365	0.000186888	0.000195836	0.000243405	4.01494e-005	1.38196e-005	1.02338e-005	1.62101e-005	5.55045e-006	6.46193e-007	7.33175e-008	1.07401e-008	2.90004e-009	4.93214e-009	1.05196e-008	1.69068e-008	5.03601e-009	8.2298e-009	6.90516e-008	1.6149e-007	
0	0.000498722	0.00184358	0.00124007	0.012254	0.0515807	0.210097	0.848847	0.996322	0.941729	0.964101	0.995086	0.970833	0.86692	0.114744	0.00201049	0.00100231	6.86961e-005	4.31678e-006	1.60894e-008	2.08484e-010	1.27827e-011	2.03563e-012	3.81694e-012	6.44984e-011	1.12224e-010	1.03706e-010	9.99382e-013	8.28223e-011	6.11778e-010	5.24819e-010	
0	4.69483e-009	2.58173e-010	1.71089e-009	1.94913e-011	6.03439e-011	3.41509e-010	6.92022e-010	1.0377e-014	1.55977e-007	2.13628e-008	4.84767e-010	2.2044e-009	1.89691e-009	1.26628e-006	1.34715e-005	8.48779e-012	2.28141e-011	2.26758e-013	2.40284e-014	9.2975e-014	2.26343e-018	8.94204e-017	4.6122e-018	2.04592e-020	1.09039e-017	1.65703e-016	7.91786e-017	3.61695e-019	2.30649e-019	1.44655e-014	
0	0	1.36388e-005	8.88924e-005	1.67803e-005	4.34965e-005	0.00069233	0.0022465	0.000357655	0.0550284	0.0342268	0.00456579	0.0289796	0.132885	0.885011	0.997936	0.998984	0.999921	0.999979	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.490969	0.809955	0.133975	0.524584	0.622372	0.581632	0.356993	0.154473	0.117096	0.099915	0.0616366	0.0173197	0.00944561	0.00509828	0.00177539	0.00160375	0.00038972	0.000363848	0.000859674	0.0001491	0.000180152	8.13112e-005	0.000328486	0.000275237	0.000492448	0.000340073	4.28699e-005	2.07574e-005	5.46126e-006	3.73356e-006	
0	0.509031	0.120523	0.859537	0.21738	0.150262	0.0283866	0.0256343	0.787151	0.272328	0.0773037	0.119312	0.0886873	0.188808	0.0590588	0.03505	0.00785236	0.00149925	0.000577972	0.00221607	4.72399e-005	0.000207398	0.000188377	0.000454539	0.00180224	0.00138072	0.00152593	2.3882e-005	5.9068e-006	2.2663e-006	5.36446e-008	
0	2.42539e-011	0.0137181	7.30658e-005	0.0559871	0.00149543	0.00098851	0.000287668	2.19308e-007	0.0511913	0.00199157	1.61556e-005	0.000119358	1.79551e-005	0.0114485	0.00949203	0.000349753	0.000184813	3.43154e-005	1.6057e-005	6.11894e-005	2.71918e-006	3.41987e-006	8.96508e-006	1.75788e-007	7.10202e-006	3.04323e-006	1.0697e-005	1.63407e-008	3.66964e-008	8.13747e-008	
0	0	0.055804	0.00641518	0.20205	0.225871	0.388993	0.617085	0.0583758	0.559385	0.82079	0.819035	0.893874	0.801729	0.924394	0.953683	0.990194	0.997926	0.999024	0.996908	0.999742	0.99961	0.999727	0.999208	0.997922	0.99812	0.998131	0.999923	0.999973	0.999992	0.999996	


1	0.949862	0.762571	0.939032	0.245512	0.079698	0.000174815	6.2784e-007	2.05707e-005	1.09474e-006	3.88064e-007	1.26769e-006	5.66764e-007	1.0718e-006	7.32766e-007	4.8929e-007	1.01019e-007	9.49664e-008	5.377e-008	6.37955e-008	8.88248e-009	5.44384e-009	2.6207e-009	1.12058e-009	6.5713e-010	4.56798e-010	2.67797e-010	4.80846e-011	1.83627e-011	2.12659e-012	1.67992e-013	
0	0.0501269	0.169424	0.059009	0.0603344	0.00269227	4.08447e-006	9.94365e-009	9.8901e-008	7.1985e-007	1.72181e-006	6.27234e-007	2.28289e-007	1.50752e-007	3.90591e-008	2.06077e-007	3.72312e-009	1.68777e-009	7.97383e-010	2.61768e-009	2.13803e-009	2.6146e-009	1.60076e-009	3.03353e-010	7.3146e-011	1.08874e-011	6.5875e-012	5.34542e-011	6.52343e-012	1.17821e-012	1.00454e-013	
0	1.1472e-005	0.0680017	5.74519e-005	0.688158	0.861424	0.992613	0.997271	0.190895	0.0544108	0.0638987	0.0209058	0.00526799	4.79116e-005	6.75003e-005	1.10509e-005	5.39916e-006	4.51969e-006	3.00866e-006	4.99334e-008	2.38009e-008	8.54091e-011	8.95078e-012	1.82972e-011	7.66687e-011	2.51576e-010	1.35834e-010	2.72511e-012	2.46495e-011	2.59184e-011	1.01976e-011	
0	0	2.8822e-006	0.0019018	0.00599582	0.0561861	0.00720848	0.00272814	0.809084	0.945587	0.936099	0.979092	0.994731	0.999951	0.999932	0.999988	0.999994	0.999995	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.696698	0.831595	0.705705	0.84172	0.577734	0.126197	0.0754955	0.00306833	0.0114341	0.0020141	9.51123e-005	0.000100779	1.99248e-005	0.00116932	0.00183609	0.00303116	0.00721799	0.0135525	0.0473124	0.731332	0.786366	0.81395	0.827508	0.78787	0.284533	0.0208165	0.138704	0.0138931	0.084385	0.301783	
0	0.233303	0.129857	0.254912	0.0463212	0.0375011	0.00543932	0.00117987	0.00113915	0.000887196	0.000375529	3.33206e-005	1.67519e-005	1.36729e-005	9.06287e-005	0.000753649	0.00326549	0.00124647	0.000882296	0.0147675	0.0460011	0.172933	0.159309	0.153303	0.156744	0.0553979	0.00448432	0.00819759	0.00207672	0.000461763	0.00584591	
0	0.0699986	0.0209768	0.0331021	0.00913424	0.0099587	0.00135399	0.000256414	0.000376256	0.000201921	6.90779e-005	8.29196e-006	2.44649e-006	2.60876e-006	7.20477e-006	0.000181654	0.00161173	0.000321463	0.000222416	0.00228658	0.00402939	0.0162835	0.0180429	0.0140052	0.0167379	0.00819791	0.000433837	0.00126371	0.00050227	0.000126836	0.00113516	
0	0	0.0175715	0.00628119	0.102824	0.374806	0.86701	0.923068	0.995416	0.987477	0.997541	0.999863	0.99988	0.999964	0.998733	0.997229	0.992092	0.991214	0.985343	0.935633	0.218638	0.0244173	0.00869837	0.0051846	0.0386485	0.651871	0.974265	0.851834	0.983528	0.915026	0.691236	


1	0.999939	0.994899	0.99962	0.99255	0.944341	0.564979	0.0243307	0.00132353	0.00213085	0.000681942	0.000118301	4.59109e-005	3.66478e-005	5.59619e-005	8.38891e-005	1.76583e-005	4.34718e-006	4.47894e-006	2.06552e-005	0.000112568	0.000198634	0.0013748	0.000471301	7.64064e-006	1.07305e-007	1.83728e-009	6.21702e-008	3.35245e-009	2.0965e-009	3.32601e-009	
0	6.08969e-005	0.00509182	0.000312853	0.00668955	0.0269719	0.00490859	0.000276322	1.70111e-005	3.39748e-006	0.000272275	6.86519e-007	5.4925e-008	2.78826e-008	1.7619e-008	1.52224e-006	1.68126e-007	4.26256e-009	1.60193e-009	3.0007e-009	1.77461e-008	1.47767e-007	2.84903e-008	8.1264e-007	4.31159e-007	9.86426e-010	7.79989e-012	3.27898e-013	3.42246e-011	1.59171e-012	4.47553e-013	
0	2.19406e-008	3.26434e-006	2.38074e-006	3.98306e-005	0.00132292	0.00289413	0.000268591	1.16223e-005	1.68667e-007	1.64013e-008	2.96952e-007	1.93364e-009	3.77018e-010	7.57206e-011	4.17415e-011	4.11733e-008	1.98929e-009	2.81043e-010	8.70898e-011	1.15984e-010	2.4625e-010	6.53545e-010	2.3815e-009	2.44671e-009	2.46529e-010	1.47259e-012	2.1296e-014	1.3146e-014	7.75417e-014	1.6929e-015	
0	0	5.8255e-006	6.49513e-005	0.000720392	0.0273643	0.427218	0.975124	0.998648	0.997866	0.999046	0.999881	0.999954	0.999963	0.999944	0.999915	0.999982	0.999996	0.999996	0.999979	0.999887	0.999801	0.998625	0.999528	0.999992	1	1	1	1	1	1	


1	0.99976	0.99988	0.999581	0.999993	0.999933	0.999958	0.999979	0.999966	0.999909	0.999585	0.999391	0.999938	0.999523	0.999636	0.947255	0.973415	0.994795	0.999939	0.99974	0.999043	0.998776	0.998875	0.999339	0.999924	0.999913	0.999912	0.999887	0.999809	0.999972	0.999851	
0	0.000239513	0.000119258	0.000418246	6.36709e-006	6.6754e-005	4.19562e-005	2.10005e-005	3.3645e-005	9.08719e-005	0.000414511	0.000609047	6.20073e-005	0.000477372	0.000362413	0.0527176	0.0265723	0.00189599	1.46396e-005	0.000258823	0.000957311	0.00121965	0.00112459	0.000660974	7.48663e-005	8.70829e-005	8.76704e-005	0.000113014	0.000190544	2.80429e-005	0.000148937	
0	2.26644e-010	5.66779e-007	2.8278e-007	2.45207e-007	6.62006e-009	1.04731e-008	1.46937e-008	3.18465e-009	7.17995e-009	2.9004e-008	6.7721e-009	1.31964e-008	3.82698e-009	1.16921e-006	2.71771e-005	1.1034e-005	0.0033076	4.28099e-005	1.61621e-007	4.03281e-008	4.27272e-006	2.63563e-007	4.41315e-007	1.46102e-006	4.1382e-008	2.76402e-007	3.9253e-009	1.5129e-008	4.15417e-007	1.62733e-009	
0	0	6.97262e-012	9.59978e-009	6.65907e-009	3.03166e-008	1.08157e-008	4.80858e-009	4.55713e-009	1.36029e-009	1.13609e-009	2.44362e-009	9.50262e-010	1.98737e-009	1.55257e-010	4.28321e-008	1.25756e-006	1.35076e-006	3.24072e-006	5.42893e-007	1.35669e-008	3.5658e-009	1.70982e-008	9.46199e-009	1.38965e-007	1.5687e-007	5.20102e-007	3.32751e-009	1.93605e-009	1.736e-010	2.62808e-009	


