

1	0.994616	0.999706	0.999933	0.990856	0.999752	0.945776	0.924191	0.979649	0.923627	0.876663	0.44042	0.215227	0.200921	0.343837	0.620824	0.825182	0.973528	0.68926	0.598111	0.453753	0.168503	0.0524736	0.014101	0.00139987	0.000107552	1.92286e-006	9.26798e-007	1.12504e-007	3.77243e-008	4.18121e-008	1.01495e-006	3.29461e-006	7.12338e-005	0.000689332	0.00012854	1.56127e-005	9.66133e-007	
0	0.00538385	0.000157835	3.31313e-005	0.00913742	0.000228207	0.0542237	0.0757491	0.0202633	0.0763526	0.123336	0.55958	0.784771	0.799025	0.656053	0.379169	0.174808	0.0264709	0.31074	0.401886	0.504907	0.562576	0.154015	0.0569232	0.0135732	0.0131095	0.00223259	0.00300166	6.70328e-005	5.51111e-005	9.01104e-007	1.36493e-007	4.6136e-007	1.11185e-008	3.47396e-006	2.05556e-006	4.19675e-008	3.18226e-008	
0	4.93493e-012	0.000102954	2.62743e-006	2.90948e-008	9.86109e-006	5.85944e-008	3.7122e-006	7.3702e-006	8.40882e-006	1.78973e-008	1.95868e-008	1.26188e-006	1.24082e-005	3.15412e-005	2.09293e-006	8.48668e-006	8.72989e-007	2.59225e-007	1.22256e-006	0.0090828	0.000850763	0.0015887	0.00230696	6.75415e-005	1.89309e-006	3.6702e-007	2.14558e-006	9.27027e-006	5.04324e-008	2.21899e-007	2.26029e-007	8.5488e-009	5.61733e-009	2.51666e-010	7.09041e-010	3.40054e-010	8.19619e-012	
0	0	3.28135e-005	3.16899e-005	6.67351e-006	9.65498e-006	6.5552e-007	5.58388e-005	8.0419e-005	1.20758e-005	6.86624e-007	1.22207e-007	9.29922e-007	4.16555e-005	7.82609e-005	4.14594e-006	1.69684e-006	3.91662e-007	1.63029e-007	2.6312e-006	0.0322576	0.26807	0.791923	0.926669	0.984959	0.986781	0.997765	0.996995	0.999924	0.999945	0.999999	0.999999	0.999996	0.999929	0.999307	0.999869	0.999984	0.999999	


1	0.982588	0.882827	0.801677	0.036497	0.000469947	4.46824e-005	1.97803e-006	1.59374e-007	1.43418e-008	6.52534e-012	1.35235e-014	9.47242e-018	7.3276e-021	5.15925e-025	3.51737e-028	7.20837e-030	5.27765e-033	1.809e-035	1.5594e-037	1.58592e-038	9.84891e-040	2.18705e-041	5.809e-043	3.93478e-044	1.4086e-045	2.60085e-046	2.67503e-046	4.66403e-047	5.88235e-047	1.85119e-046	8.22747e-045	1.2371e-043	1.41064e-041	1.46601e-039	9.07056e-040	4.663e-040	8.0504e-041	
0	0.0174122	0.117151	0.198255	0.95736	0.998577	0.979527	0.954964	0.987862	0.940217	0.948687	0.523567	0.222326	0.00742151	0.000295749	0.000356775	0.00089858	0.00250773	0.00939368	0.0561559	0.0032342	0.000153184	5.38842e-006	9.98581e-008	3.23392e-009	6.58395e-011	1.43845e-013	1.93112e-015	3.3638e-018	7.36815e-020	1.48768e-019	4.55259e-018	1.69698e-017	5.47925e-015	1.55543e-013	1.29619e-015	1.81767e-017	2.28489e-020	
0	2.85405e-010	2.22469e-005	6.75011e-005	0.00614249	0.000948416	0.0204257	0.0450015	0.0120766	0.059755	0.0512212	0.476387	0.775215	0.949596	0.995349	0.997726	0.960512	0.996285	0.964352	0.907041	0.350503	0.0499191	0.00394392	0.000503631	4.89274e-005	7.98722e-005	1.66648e-006	1.28527e-007	4.35746e-010	2.05308e-011	2.72634e-011	4.71215e-011	2.66328e-011	9.6662e-011	6.49937e-010	5.69795e-011	2.49926e-012	1.5673e-014	
0	0	3.75327e-008	3.2205e-007	6.5822e-007	4.62854e-006	3.02482e-006	3.25298e-005	6.16572e-005	2.83856e-005	9.14624e-005	4.63234e-005	0.00245928	0.0429827	0.00435552	0.00191768	0.0385895	0.00120742	0.0262543	0.0368027	0.646263	0.949928	0.996051	0.999496	0.999951	0.99992	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.96315	0.972167	0.98838	0.0843013	0.0244068	0.000653649	1.06953e-005	2.27164e-007	9.70048e-009	8.38523e-012	8.8874e-015	3.23143e-017	3.62938e-018	1.76236e-020	1.46345e-021	9.63646e-023	6.12697e-025	6.60146e-028	7.31945e-031	1.61058e-030	1.3077e-030	9.65788e-032	1.25724e-032	9.33666e-034	3.13024e-035	3.64053e-036	8.63855e-037	2.08159e-037	4.83536e-038	4.09067e-038	1.78408e-037	2.12482e-037	1.24015e-036	4.64044e-036	3.96883e-036	2.67771e-036	1.11621e-036	
0	0.03685	0.0278211	0.0116192	0.915692	0.974214	0.999094	0.999842	0.999993	0.999186	0.999892	0.999732	0.973359	0.309408	0.00631953	0.232295	0.775002	0.969269	0.997542	0.999744	0.220755	0.0270674	0.000376951	2.23628e-006	3.13974e-008	2.85986e-010	2.24328e-012	2.6391e-013	4.88829e-016	6.88351e-017	8.71664e-018	4.99355e-018	7.19946e-017	2.71174e-016	2.11986e-016	2.24074e-018	5.327e-021	2.07847e-023	
0	1.14552e-022	1.22823e-005	2.32524e-007	6.30454e-006	0.00137866	0.000250397	0.000147047	6.36029e-006	0.000814035	0.000103591	0.000268073	0.0266349	0.663869	0.932103	0.0575875	0.00395405	0.00550392	0.000625059	0.000125848	0.776081	0.120817	0.019289	0.0268897	0.000412202	8.17809e-006	3.08389e-009	1.55076e-012	6.93444e-015	1.77146e-018	4.24161e-020	1.65301e-020	4.03015e-022	6.97565e-021	8.63123e-020	1.21079e-019	1.91182e-021	1.32427e-023	
0	0	1.79495e-017	2.7061e-007	9.67417e-008	3.28621e-007	2.09587e-006	5.84319e-007	2.92758e-007	1.78748e-008	4.37161e-006	1.86069e-007	5.59194e-006	0.0267231	0.0615773	0.710117	0.221044	0.0252274	0.00183274	0.000130468	0.00316458	0.852116	0.980334	0.973108	0.999588	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99966	0.989792	0.958896	0.190521	0.00670804	0.00014266	5.85255e-006	1.77524e-006	2.065e-007	5.30952e-013	2.49798e-017	3.99051e-022	5.03733e-025	4.68337e-028	1.57218e-032	7.79287e-036	6.18667e-039	4.33681e-043	4.3327e-047	2.3467e-047	1.3709e-048	4.24452e-050	9.72787e-052	6.48235e-053	3.31441e-054	5.07652e-055	6.62102e-055	2.73919e-055	5.98274e-055	1.79835e-054	6.65567e-053	1.08334e-051	1.9976e-049	1.06874e-047	2.93657e-047	4.65722e-047	1.85771e-047	
0	0.000339591	0.0102083	0.0411041	0.808898	0.993241	0.998166	0.957576	0.917181	0.931255	0.985707	0.241073	0.124776	0.216132	0.148241	0.0455764	0.00324881	0.0312761	0.0886876	0.136155	0.0311847	0.00127638	6.70543e-005	2.5161e-007	3.06789e-009	1.38865e-011	4.0343e-014	7.21127e-017	2.03215e-020	1.40318e-022	2.0589e-024	2.8513e-025	2.45005e-025	2.66811e-024	5.616e-025	1.36089e-026	1.01301e-027	2.28336e-029	
0	5.20772e-008	2.89509e-008	2.67448e-007	0.000581174	5.07734e-005	0.00169179	0.0424173	0.0827724	0.0686092	0.0142932	0.758927	0.875213	0.777148	0.836655	0.954398	0.996661	0.968453	0.911228	0.863782	0.0252195	0.000542237	5.22632e-006	1.16129e-007	3.24168e-009	1.89357e-009	3.41049e-010	5.50252e-010	1.32266e-011	1.81481e-011	1.18529e-013	8.46125e-014	1.70903e-013	2.27759e-014	7.64242e-014	2.01842e-015	2.90255e-018	6.52475e-021	
0	0	8.57683e-010	2.89793e-010	3.79597e-009	4.35572e-007	1.40162e-008	8.37708e-007	4.47312e-005	0.000135158	5.51509e-008	5.78257e-008	1.12401e-005	0.00672032	0.0151038	2.57972e-005	9.02078e-005	0.000270916	8.47585e-005	6.35236e-005	0.943596	0.998181	0.999928	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999876	0.999594	0.999939	0.977343	0.998588	0.818859	0.244211	0.490285	0.238613	0.00568057	3.98353e-005	4.80483e-007	4.92765e-009	2.5438e-010	1.97826e-009	2.73198e-008	1.14293e-007	4.5506e-007	3.12123e-006	1.14231e-006	1.26604e-007	4.24908e-009	1.48368e-010	3.19769e-012	1.14897e-014	7.52672e-017	1.27927e-016	2.55107e-018	5.27168e-018	2.73804e-017	1.43032e-015	9.01831e-014	7.54413e-012	1.1731e-010	1.47517e-012	4.047e-015	1.6117e-017	
0	0.00012419	0.000405614	6.05737e-005	0.0226569	0.0013533	0.181134	0.755177	0.505867	0.755409	0.992775	0.99942	0.995679	0.938073	0.827562	0.862692	0.644558	0.678462	0.855604	0.941317	0.771432	0.114556	0.00366546	0.000203234	1.11851e-005	2.32905e-006	9.95947e-008	1.57576e-008	6.78643e-011	9.01847e-012	6.17261e-014	9.98533e-016	8.89189e-016	1.42614e-016	4.71371e-014	4.06872e-013	6.3496e-015	2.04418e-016	
0	7.02171e-017	6.91111e-008	1.45093e-007	2.53335e-008	5.71397e-005	6.70616e-006	0.000605205	0.00377699	0.00596051	0.00152767	0.000539429	0.0043169	0.061262	0.152835	0.115113	0.330119	0.311972	0.140501	0.0546468	0.0543928	0.00955463	0.000467649	6.03396e-005	8.04557e-007	6.47526e-009	2.06862e-010	6.90258e-011	3.61582e-012	5.50214e-014	1.29566e-014	9.93566e-016	1.24806e-017	4.07385e-018	3.34163e-019	5.82043e-018	4.8763e-017	6.91797e-019	
0	0	3.56763e-008	1.43102e-007	2.37504e-008	1.09754e-006	4.22599e-007	7.01133e-006	7.11172e-005	1.72102e-005	1.66339e-005	6.97653e-007	3.61165e-006	0.000664795	0.0196026	0.022195	0.0253226	0.00956584	0.00389402	0.00403273	0.174174	0.875889	0.995867	0.999736	0.999988	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999752	0.998613	0.99974	0.998576	0.996517	0.908914	0.844447	0.997306	0.511968	0.144311	0.00835233	3.95547e-005	2.33653e-007	1.01333e-009	1.25323e-009	1.15872e-010	9.65275e-012	3.886e-012	2.89467e-012	1.31923e-014	1.66241e-016	1.2123e-018	3.20832e-021	3.47647e-023	7.48838e-026	1.29403e-027	1.73969e-026	8.78378e-028	9.17744e-027	2.82775e-026	7.0185e-025	1.7506e-022	1.75416e-020	2.61197e-019	1.52814e-021	1.84095e-024	6.39468e-027	
0	0.000248058	0.00130535	5.20051e-005	0.00114865	0.00166185	0.0904504	0.154432	0.00209919	0.487978	0.847353	0.98811	0.998358	0.972868	0.474812	0.0228014	0.00045299	8.0305e-005	2.70467e-005	7.42801e-007	3.33993e-008	2.89995e-010	2.06994e-012	1.1655e-013	8.62813e-016	6.43184e-018	1.31917e-020	8.34066e-023	1.89294e-025	7.88368e-028	4.9369e-030	2.57222e-028	1.32075e-026	1.5778e-025	8.86434e-023	6.15284e-023	4.17459e-025	2.097e-027	
0	4.0967e-008	8.13333e-005	0.000204279	0.000274302	0.00181584	0.000586068	0.00107792	0.000589209	3.66206e-005	0.00830373	0.00345884	0.00157976	0.0239717	0.468754	0.958217	0.992131	0.991942	0.986035	0.992521	0.75627	0.260562	0.0781513	0.0289776	0.0140243	0.000442999	2.36632e-007	2.37621e-009	1.30605e-011	8.85e-014	1.73491e-014	5.86785e-014	2.51579e-013	1.0596e-012	1.92035e-012	2.29432e-015	2.24718e-018	2.33314e-021	
0	0	5.06856e-009	3.48261e-006	1.27161e-006	5.06535e-006	4.92509e-005	4.32604e-005	5.87309e-006	1.78533e-005	3.26159e-005	7.92279e-005	2.29455e-005	0.00315983	0.0564341	0.0189819	0.00741578	0.00797753	0.0139378	0.00747832	0.24373	0.739438	0.921849	0.971022	0.985976	0.999557	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98842	0.984403	0.983264	0.976736	0.97896	0.991834	0.991576	0.996448	0.989126	0.898212	0.835329	0.439104	0.0113613	0.000233546	0.000115502	4.00053e-005	2.2681e-005	7.72012e-006	5.09605e-006	2.25968e-007	6.62502e-009	1.93827e-010	1.71719e-012	3.08128e-014	3.73592e-016	2.90617e-017	2.16725e-016	1.70886e-017	1.66705e-016	3.31054e-016	6.1334e-015	7.34299e-013	4.24558e-011	1.01141e-009	1.27458e-010	2.36861e-012	6.37472e-014	
0	0.0109714	0.0139759	0.0149388	0.0213132	0.013285	0.00419783	0.00695372	0.00315593	0.00811865	0.0967803	0.15528	0.535543	0.962961	0.881478	0.955014	0.923564	0.815431	0.877017	0.91971	0.913685	0.860515	0.55429	0.340641	0.192491	0.121357	0.0753737	0.229071	0.0621131	0.0887914	0.00708173	0.00363932	0.0168098	0.00377226	0.00306379	0.00026589	7.66658e-006	8.28564e-007	
0	0.000608591	0.00157711	0.0016205	0.00191429	0.00768994	0.00395074	0.0014588	0.000394939	0.00275411	0.00493327	0.00936604	0.0250638	0.0172292	0.0461787	0.0322882	0.0745253	0.18185	0.121242	0.0787215	0.030898	0.0111055	0.0133851	0.00542928	0.00157248	0.000313685	5.21675e-005	0.000273389	9.71345e-005	0.000270037	0.000407348	0.000489257	0.000892086	0.00209938	0.000997213	7.99953e-006	8.70519e-008	2.56593e-009	
0	0	4.37932e-005	0.000176739	3.66523e-005	6.51213e-005	1.7203e-005	1.16277e-005	1.43049e-006	9.74334e-007	7.43392e-005	2.49025e-005	0.000288704	0.0084488	0.0721101	0.0125826	0.00187048	0.00269605	0.00173313	0.00156377	0.0554162	0.12838	0.432325	0.65393	0.805936	0.878329	0.924574	0.770656	0.93779	0.910939	0.992511	0.995871	0.982298	0.994128	0.995939	0.999726	0.999992	0.999999	


1	0.999999	0.999999	0.999911	0.442407	0.0111777	1.28228e-006	5.28899e-012	1.14252e-016	1.22091e-019	3.04737e-029	2.42971e-038	2.05052e-044	1.47444e-050	2.58988e-058	1.93464e-064	7.9623e-071	4.51137e-076	1.61471e-082	2.93627e-088	5.84721e-091	6.42134e-094	3.78684e-097	6.53531e-101	1.86163e-103	1.69665e-106	2.90209e-108	9.31166e-111	3.25679e-113	1.81375e-115	1.81259e-114	7.27654e-113	1.40234e-111	3.38487e-110	1.4986e-109	6.33527e-111	2.61631e-112	5.78391e-113	
0	5.62171e-007	7.13009e-007	8.90477e-005	0.55759	0.988187	0.999969	0.999999	1	0.99949	0.999984	0.999976	0.470807	0.00504216	1.90895e-007	6.9858e-009	4.69382e-012	1.47997e-011	1.22542e-014	2.86518e-016	3.14241e-022	3.00953e-026	1.6381e-031	1.6615e-039	1.09421e-044	2.8833e-048	7.48242e-053	2.38232e-058	9.33056e-066	1.87139e-069	2.00815e-071	6.28564e-073	1.66113e-075	8.00628e-074	4.13052e-074	8.07884e-076	3.11534e-077	6.61119e-081	
0	1.36245e-027	2.66565e-010	7.49858e-011	2.78656e-006	0.000635167	2.96215e-005	1.11949e-006	1.83616e-007	0.00050969	1.55059e-005	2.44912e-005	0.529193	0.994874	1	0.999975	1	0.999997	1	0.999995	0.999929	0.999583	0.999929	0.999994	0.997866	0.986171	0.0308769	2.22721e-006	2.49282e-009	3.03872e-013	2.0571e-014	3.35468e-014	2.366e-015	4.80903e-018	5.24797e-019	2.77117e-021	3.91889e-024	2.5182e-025	
0	0	2.4362e-030	8.5936e-013	1.68635e-013	1.67848e-010	7.71024e-011	7.11743e-012	6.8752e-012	4.84017e-013	3.09696e-012	2.6645e-013	2.6333e-010	8.42566e-005	2.94278e-007	2.51434e-005	2.78231e-007	3.13764e-006	1.54325e-007	4.9746e-006	7.1257e-005	0.000417471	7.05103e-005	5.85229e-006	0.002134	0.0138287	0.969123	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.999999	0.999999	0.999974	0.922536	0.590564	0.00126713	1.20639e-008	3.48743e-012	1.26045e-015	2.48315e-022	7.44442e-029	8.53196e-034	2.15798e-037	2.78851e-042	9.10044e-046	2.36356e-049	1.0661e-051	2.63266e-055	3.39748e-058	1.06714e-060	6.1102e-064	4.13481e-067	1.49403e-070	7.71912e-073	3.02287e-076	3.48448e-078	1.41604e-080	3.18253e-083	1.76737e-085	1.12688e-084	2.22392e-083	1.4298e-081	5.56968e-080	1.55815e-079	1.39519e-081	6.45287e-084	1.87622e-085	
0	9.76602e-007	1.17664e-006	2.60712e-005	0.0774641	0.409164	0.998559	0.999998	0.999999	0.999906	0.999983	0.999978	0.990384	0.689367	0.00333907	0.000202944	1.25833e-007	2.40775e-007	4.3015e-010	5.0391e-012	1.93674e-016	7.12523e-020	5.1745e-024	2.516e-029	5.06032e-033	4.3623e-035	4.99734e-038	2.58401e-043	2.14449e-049	6.77921e-054	6.00648e-057	4.84758e-059	1.15107e-061	3.54388e-062	2.8709e-063	1.78504e-065	1.42832e-067	9.78778e-071	
0	6.18922e-011	2.03705e-011	9.43177e-012	1.90205e-007	0.000272048	0.00017429	2.25785e-006	9.84704e-007	9.40805e-005	1.74122e-005	2.2117e-005	0.00961567	0.310622	0.996661	0.999777	1	0.999988	1	0.999996	0.999925	0.999913	0.999975	0.99999	0.998447	0.993781	0.0191086	2.6343e-007	1.88882e-011	3.89825e-016	1.0627e-018	3.99188e-020	1.71144e-021	6.5532e-025	1.23694e-026	5.55495e-030	3.91478e-034	1.29723e-036	
0	0	1.23195e-013	1.04796e-012	1.04908e-011	3.29931e-008	1.5528e-009	1.67908e-009	9.1688e-008	5.95129e-009	8.72151e-011	1.21261e-010	2.49485e-009	1.12284e-005	3.80108e-007	2.00379e-005	2.64426e-007	1.12715e-005	1.80245e-007	3.80327e-006	7.46238e-005	8.68533e-005	2.47306e-005	9.95092e-006	0.00155321	0.00621912	0.980891	1	1	1	1	1	1	1	1	1	1	1	


1	0.98504	0.980194	0.993061	0.140582	0.0615877	0.0278151	0.0122092	0.0334875	0.0077471	0.000230069	6.605e-005	5.56306e-006	3.04687e-006	9.16078e-008	8.61339e-010	7.85785e-011	4.6211e-013	2.14864e-015	2.93363e-017	4.12843e-018	2.97764e-020	2.72007e-022	4.97787e-024	9.31975e-026	1.96842e-029	2.9994e-030	2.69495e-031	8.29744e-032	6.10946e-033	7.11685e-033	5.62154e-032	2.12185e-032	2.73637e-030	5.89064e-029	3.59616e-028	5.78476e-027	3.31437e-027	
0	0.0148867	0.0197982	0.00693389	0.853136	0.935771	0.636316	0.635925	0.85176	0.956982	0.995138	0.68823	0.912975	0.454458	0.368451	0.950932	0.956889	0.998897	0.996797	0.992928	0.0399887	8.659e-005	9.17589e-007	9.43715e-009	3.39377e-011	2.42959e-015	4.53909e-018	4.03997e-021	1.32785e-024	1.21584e-027	4.15366e-028	2.25145e-028	4.84641e-029	2.65724e-028	8.02622e-029	3.6669e-031	2.85327e-031	1.06157e-030	
0	7.32929e-005	7.20083e-006	5.06435e-006	0.00628182	0.00258296	0.335818	0.346447	0.10251	0.0335404	0.00432302	0.311639	0.0738486	0.514364	0.618925	0.0415379	0.0408637	0.00102214	0.00315305	0.00693351	0.958069	0.980057	0.942382	0.878083	0.944102	0.999681	0.567665	0.0266616	0.000264421	7.72594e-006	2.07053e-007	1.63344e-008	1.8765e-009	5.60409e-010	2.1692e-009	1.05488e-008	1.38172e-008	1.80296e-009	
0	0	9.82122e-007	4.74152e-008	2.55951e-007	5.82814e-005	5.10734e-005	0.00541847	0.0122432	0.00173079	0.000308818	6.4268e-005	0.0131708	0.0311741	0.0126236	0.00753033	0.00224779	8.0833e-005	4.95198e-005	0.000138433	0.0019426	0.0198562	0.0576173	0.121917	0.0558981	0.000318719	0.432335	0.973338	0.999736	0.999992	1	1	1	1	1	1	1	1	


1	0.999679	0.999722	0.999323	0.996986	0.99481	0.991303	0.988766	0.990944	0.990954	0.979541	0.970838	0.967514	0.935958	0.726066	0.919842	0.869978	0.231836	0.363806	0.233677	0.283929	0.307859	0.303576	0.360815	0.411836	0.570477	0.747823	0.920728	0.929248	0.915673	0.985643	0.99721	0.997647	0.997285	0.998354	0.968229	0.972086	0.951739	
0	0.000320567	0.000123469	0.000140386	0.000174718	0.000312225	0.000621425	0.00172295	0.00130875	0.00169622	0.00581242	0.00482023	0.0133063	0.0495667	0.0129129	0.00288365	0.00085128	9.49408e-005	0.000911384	0.000543259	0.00301301	0.00221687	0.00293519	0.00289945	0.00291852	0.0146424	0.0311547	0.0507423	0.0618465	0.0827118	0.00910188	0.00114993	0.000554623	0.000250544	0.00089134	0.0315414	0.0268666	0.0476286	
0	1.20638e-008	4.09294e-006	1.13323e-007	0.000104545	1.38642e-005	2.64509e-008	8.8217e-008	8.89335e-007	3.61345e-007	0.000433778	0.000145924	0.000112957	0.00260494	0.221474	0.031939	0.00424127	0.582612	0.00192753	4.01836e-005	6.12438e-008	1.98742e-009	5.06772e-009	5.62441e-008	5.70139e-007	1.08018e-007	9.82518e-011	1.12388e-010	2.69426e-008	3.5122e-010	1.91026e-007	2.40506e-009	1.57013e-010	1.10273e-008	2.32375e-010	4.73709e-011	4.23921e-009	1.41537e-010	
0	0	0.000150652	0.000536417	0.0027349	0.00486362	0.00807522	0.00951071	0.00774652	0.00734903	0.0142127	0.0241963	0.0190666	0.0118703	0.0395471	0.0453354	0.124929	0.185457	0.633355	0.76574	0.713058	0.689924	0.693489	0.636286	0.585244	0.41488	0.221022	0.0285298	0.00890573	0.00161525	0.00525479	0.00164035	0.00179874	0.00246414	0.000754704	0.000229879	0.00104781	0.000632026	


1	0.421612	0.184124	0.319223	0.216384	0.122253	0.0493903	0.0313531	0.0150778	0.0049185	8.98061e-006	8.0633e-011	8.02495e-016	1.66357e-020	2.55053e-026	7.22526e-032	3.29175e-037	1.19568e-043	3.21558e-048	3.42714e-053	1.1656e-052	1.48803e-052	7.86392e-053	1.52531e-052	2.93943e-052	1.939e-052	3.22114e-052	5.41852e-052	8.32461e-052	4.2989e-052	8.21049e-053	3.96994e-053	3.92432e-053	5.00309e-054	2.72622e-054	1.27331e-054	2.0955e-054	1.1625e-053	
0	0.578388	0.776863	0.515772	0.421243	0.199558	0.259569	0.0405739	0.00619679	0.00171708	6.16833e-008	2.51281e-013	1.03439e-017	9.20898e-023	3.77603e-029	2.30849e-034	4.71803e-038	5.77503e-046	3.53694e-049	4.98099e-054	1.33502e-052	1.22478e-052	1.67143e-052	2.72207e-052	3.21846e-052	6.82368e-053	5.0786e-053	1.31201e-052	3.11437e-052	3.41832e-052	4.39872e-054	2.92317e-054	3.16285e-053	9.40963e-055	1.80572e-055	1.85215e-055	8.61612e-056	3.71721e-054	
0	2.78175e-010	0.0205286	0.0383775	0.198864	0.354238	0.127341	0.056993	0.0478218	0.0168794	0.953733	0.99998	0.999945	0.999929	0.999974	0.999953	0.999956	0.999997	0.999727	0.999908	0.0775831	0.00192862	5.53328e-005	1.00094e-005	2.09131e-006	1.31394e-007	1.9726e-009	3.89288e-010	8.59401e-011	5.42265e-012	5.39152e-013	2.77902e-013	2.12823e-014	8.51765e-015	2.30504e-015	7.8452e-018	1.31295e-019	6.91792e-022	
0	0	0.018484	0.126627	0.16351	0.32395	0.563699	0.87108	0.930904	0.976485	0.0462577	1.99198e-005	5.45279e-005	7.11625e-005	2.59413e-005	4.72186e-005	4.42313e-005	2.99802e-006	0.000273435	9.23131e-005	0.922417	0.998071	0.999945	0.99999	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.971821	0.872815	0.511028	0.062029	0.00190611	0.000277767	0.000194827	0.000251526	0.000411074	1.79547e-006	1.67184e-008	3.83651e-010	7.37299e-012	6.74749e-015	2.28615e-017	7.61939e-020	1.58158e-023	4.08551e-026	3.67146e-029	3.65815e-029	8.538e-030	1.30782e-030	1.04829e-030	7.74921e-031	1.2389e-031	6.84276e-033	1.25678e-034	1.56181e-035	7.03588e-038	2.65472e-040	2.54259e-040	3.48895e-040	4.67819e-041	1.27615e-041	4.78238e-042	1.72113e-042	3.67143e-042	
