0	0	2.61341e-017	5.36168e-008	3.36866e-009	1.17815e-008	1.76799e-006	4.94205e-006	1.26172e-005	8.04769e-006	6.49222e-006	0.000493423	0.000965873	0.0043894	0.0118228	0.140105	0.410411	0.00963324	8.10839e-005	0.0595622	0.00771946	0.00450763	0.0193744	0.0402507	0.0193776	0.096893	0.143196	0.217563	0.993632	0.999999	1	1	1	1	1	


1	0.999533	0.998765	0.997566	0.998984	0.644965	0.0346671	0.00228285	2.2658e-005	7.73476e-008	1.6309e-009	2.79779e-011	7.17054e-013	1.26403e-014	1.80884e-014	1.0427e-013	2.20797e-013	1.67962e-015	5.15185e-018	1.01894e-018	1.55583e-019	5.77509e-022	6.83021e-024	2.9636e-026	4.11512e-028	5.62412e-029	4.20981e-030	1.6209e-031	4.97127e-031	7.01557e-031	3.15435e-031	1.9363e-031	9.49477e-030	2.47145e-028	3.22113e-028	
0	0.000467273	0.0012348	0.00243366	0.0010155	0.355035	0.965294	0.997632	0.999937	0.999613	0.944489	0.909368	0.981214	0.911479	0.0869444	0.000394478	1.40319e-006	4.08989e-009	1.39845e-012	9.29452e-013	1.98681e-012	1.1229e-013	4.53419e-015	5.83134e-017	3.23426e-019	1.46586e-021	2.34868e-023	1.16358e-025	2.99903e-027	4.23057e-029	5.10209e-031	8.9013e-033	2.60072e-031	7.51406e-030	9.27533e-030	
0	2.87234e-008	3.42466e-008	4.87006e-008	1.45692e-007	2.3066e-007	3.86638e-005	8.46832e-005	4.04119e-005	0.00038674	0.0555092	0.0894316	0.0125387	0.0799825	0.860241	0.348277	0.455112	0.998873	0.99851	0.927511	0.677685	0.535488	0.00556682	8.18909e-005	2.69007e-007	3.34874e-009	3.89742e-011	4.43845e-014	4.89495e-018	7.19455e-021	1.4699e-023	3.72762e-026	8.267e-028	7.6796e-028	5.06251e-032	
0	0	7.64013e-011	4.60309e-011	7.80193e-011	2.083e-009	6.03208e-010	8.68017e-008	2.42121e-008	6.54333e-009	1.44093e-006	0.00119995	0.00624699	0.00853893	0.0528144	0.651328	0.544887	0.00112667	0.00148984	0.0724888	0.322315	0.464512	0.994433	0.999918	1	1	1	1	1	1	1	1	1	1	1	


1	0.999866	0.999808	0.999958	0.999951	0.9989	0.993477	0.972837	0.981411	0.623396	0.144987	0.00392714	0.000133893	1.79113e-005	5.30886e-006	0.000507187	0.00205101	0.00129648	1.73057e-005	7.32446e-008	1.23216e-010	3.59764e-014	1.80689e-017	1.25255e-020	1.12362e-023	3.57068e-025	1.02793e-025	6.55125e-028	5.86343e-030	1.55468e-031	1.80155e-033	3.97668e-035	7.07481e-035	1.58987e-034	1.02364e-034	
0	0.000134142	0.000192436	4.15666e-005	4.85229e-005	0.00109871	0.00648128	0.0270143	0.0175581	0.373746	0.842724	0.981189	0.996382	0.995794	0.999364	0.954354	0.930763	0.995915	0.815732	0.16695	0.103073	8.11454e-005	1.52542e-007	4.20484e-009	1.56794e-012	1.62553e-014	2.21781e-015	1.6157e-017	1.61754e-020	2.45773e-024	6.90351e-026	2.08906e-027	2.36203e-030	8.22235e-031	2.73283e-033	
0	3.26465e-017	3.29511e-008	7.18699e-008	3.77562e-008	1.1372e-006	3.90463e-005	5.63316e-005	0.000636884	0.00158028	0.00940433	0.00457495	0.00302516	0.00381112	0.000249498	0.0315596	0.00198941	0.000955789	0.184246	0.831986	0.89673	0.999868	0.999746	0.998449	0.999743	0.980186	0.14153	0.00155523	7.2525e-007	5.71535e-010	2.41719e-013	1.2378e-016	1.60993e-018	3.97741e-020	5.40113e-022	
0	0	1.00359e-008	2.50243e-008	1.25239e-008	4.66255e-008	2.96002e-006	9.20613e-005	0.000394523	0.00127726	0.00288489	0.0103091	0.000458917	0.000376642	0.000380984	0.0135788	0.0651964	0.00183314	4.74594e-006	0.00106345	0.00019729	5.11699e-005	0.000254115	0.00155061	0.000257312	0.0198143	0.85847	0.998445	0.999999	1	1	1	1	1	1	


1	0.999949	0.99985	0.999617	0.999031	0.9452	0.558521	0.0218914	0.00470837	0.00109079	7.20891e-005	6.39894e-007	1.26208e-007	3.15747e-008	6.06693e-008	5.88785e-007	5.56211e-006	0.000726859	0.00699207	7.74555e-005	3.21523e-008	2.94932e-011	2.03511e-014	9.46037e-018	4.71802e-021	3.6456e-023	2.49324e-025	2.70674e-028	2.18477e-030	3.55641e-032	1.8087e-033	1.90032e-034	2.64813e-034	4.35974e-034	2.32801e-035	
0	5.12834e-005	0.000148056	0.000353477	0.000872131	0.0380052	0.0125484	0.000847617	8.49761e-005	0.000806786	0.000440219	2.07255e-005	3.16209e-005	7.37355e-006	4.86387e-007	9.4086e-009	7.02932e-010	2.03217e-006	0.185761	0.837766	0.997964	0.364439	0.0250296	0.00128565	8.7947e-006	2.56058e-006	7.32996e-009	2.23574e-011	8.64387e-015	2.38934e-019	5.73377e-022	1.11874e-024	1.70512e-027	7.09477e-029	2.05425e-031	
0	2.42448e-009	1.76533e-006	2.9319e-005	9.25602e-005	0.0166886	0.415078	0.919117	0.873254	0.109151	0.00557532	6.07277e-005	1.49431e-006	4.28322e-007	5.74025e-009	1.0568e-008	9.00219e-011	1.43284e-010	3.35695e-005	0.0274871	0.0018762	0.635537	0.953846	0.970555	0.989656	0.824372	0.580899	0.550096	0.0224029	0.000138558	5.60222e-007	2.55535e-009	7.59274e-010	1.45987e-011	1.75229e-012	
0	0	5.67675e-010	1.42554e-007	4.265e-006	0.000106446	0.0138527	0.0581443	0.121952	0.888951	0.993912	0.999918	0.999967	0.999992	0.999999	0.999999	0.999994	0.999271	0.807213	0.13467	0.000160257	2.3809e-005	0.0211248	0.0281596	0.0103348	0.175626	0.419101	0.449904	0.977597	0.999861	0.999999	1	1	1	1	


1	0.997025	0.998836	0.997817	0.996323	0.937131	0.86795	0.728667	0.6222	0.56672	0.283614	0.0222682	0.00607837	0.000877758	0.000969783	0.00543304	0.0270014	0.0788644	0.0119297	0.000426814	5.17628e-006	4.52722e-009	4.42013e-012	1.03725e-014	1.31565e-017	2.55749e-019	1.0954e-020	2.12991e-023	4.25668e-025	1.20747e-026	1.68367e-027	4.05804e-028	7.67407e-028	9.78552e-027	9.79258e-028	
0	0.00286932	0.00071705	0.00134742	0.00214684	0.0374562	0.0532858	0.052122	0.01904	0.0740588	0.295731	0.406221	0.798722	0.918962	0.988418	0.978441	0.96773	0.915377	0.586413	0.272154	0.0671902	0.00359128	8.54178e-005	6.84406e-006	1.39465e-007	6.72632e-008	3.42533e-008	3.19177e-009	6.45275e-011	2.40663e-012	6.93516e-013	3.06568e-013	6.27395e-014	5.99836e-014	2.24375e-015	
0	0.000105269	0.000444868	0.00081611	0.0014933	0.0244161	0.0566827	0.0382369	0.0169712	0.01138	0.00632025	0.00192792	0.00699322	0.00777884	0.00129335	0.00950921	0.00170278	0.00570117	0.401653	0.723222	0.932344	0.995377	0.996606	0.992147	0.99694	0.926149	0.245675	0.00346911	1.11805e-005	3.10746e-008	1.08987e-010	5.92992e-013	7.53442e-014	3.21854e-014	1.14202e-015	
0	0	1.89031e-006	1.89983e-005	3.71119e-005	0.000996517	0.0220812	0.180974	0.341789	0.347841	0.414335	0.569583	0.188206	0.0723811	0.00931911	0.0066169	0.0035656	5.70154e-005	4.5888e-006	0.0041973	0.000460831	0.00103214	0.00330908	0.00784655	0.00305956	0.0738512	0.754325	0.996531	0.999989	1	1	1	1	1	1	


1	0.98837	0.945987	0.98859	0.993214	0.995484	0.264857	0.0366695	0.0155079	0.000929741	0.00187659	0.000149407	0.000548173	3.2787e-005	7.18383e-005	3.38866e-005	3.19883e-007	7.90208e-008	1.93043e-008	1.74194e-009	8.98077e-008	1.7066e-007	5.39684e-007	6.93135e-009	2.31492e-010	1.73875e-012	1.89554e-014	5.0376e-016	9.75697e-015	1.64803e-015	1.33006e-015	8.24947e-016	5.42471e-015	4.40556e-014	1.30258e-012	
0	0.0116305	0.0540118	0.0113989	0.00677995	0.00445833	0.735115	0.962201	0.983558	0.998346	0.0824527	0.000345765	7.01398e-007	2.74186e-009	2.77631e-009	2.60377e-010	2.37801e-009	8.75701e-009	2.11837e-008	2.44924e-009	2.30513e-010	4.84405e-009	6.88482e-007	1.62098e-008	1.42794e-009	2.85022e-013	1.84325e-015	1.13933e-020	1.02188e-017	2.61498e-018	1.49862e-020	4.77626e-021	5.62195e-017	2.30615e-015	5.81511e-016	
0	2.02316e-029	1.27507e-006	1.12248e-005	5.59125e-006	5.73204e-005	2.6704e-005	0.00112913	0.000903059	0.000721968	0.915271	0.779811	0.829798	0.974967	0.427704	0.0116017	1.03693e-006	9.72109e-008	7.59029e-008	1.44941e-008	5.78406e-007	0.00071264	0.140466	0.99894	0.999409	0.999608	0.998286	0.994386	0.244965	0.00428087	0.000177006	1.73193e-006	3.88495e-009	1.62077e-010	4.55906e-011	
0	0	4.24675e-025	2.20587e-009	1.12814e-008	5.32664e-009	5.39926e-007	2.9761e-008	3.12456e-005	2.31754e-006	0.000399862	0.219694	0.169653	0.0250006	0.572224	0.988364	0.999999	1	1	1	0.999999	0.999287	0.859532	0.0010595	0.000591287	0.000391669	0.00171401	0.00561398	0.755035	0.995719	0.999823	0.999998	1	1	1	


1	0.999514	0.998242	0.999241	0.997521	0.997785	0.494552	0.197224	0.142505	0.00145498	0.000231809	2.52776e-005	0.000510914	6.77372e-005	0.000170703	0.000171126	9.56719e-007	2.33011e-007	1.36653e-008	1.72959e-010	2.48511e-009	5.26132e-009	3.27465e-008	6.19188e-007	1.35176e-005	1.05045e-005	3.89112e-006	8.14691e-007	1.23618e-006	1.15788e-007	6.16674e-008	3.20903e-008	1.57794e-007	4.06427e-007	1.00958e-005	
0	0.000486493	0.00175758	0.000758493	0.00247897	0.00221351	0.505442	0.80209	0.857234	0.99843	0.960885	0.806635	0.11151	0.0001169	3.25426e-007	3.55321e-010	2.25467e-009	2.40958e-008	5.18268e-009	2.97248e-010	1.32036e-010	4.00682e-010	1.26533e-009	1.27797e-008	3.40898e-008	5.5425e-008	1.11214e-007	2.5702e-010	3.44051e-010	9.72296e-011	4.01264e-012	7.54281e-013	2.51491e-010	2.70303e-008	6.31049e-010	
0	1.44414e-012	1.07647e-008	1.62459e-008	7.87926e-008	1.29826e-006	5.7967e-006	0.000683387	0.000197832	0.000112466	0.0387433	0.149346	0.613859	0.962017	0.309847	0.00128535	1.27316e-008	3.55663e-010	1.66151e-011	1.45944e-012	4.16071e-011	5.07196e-009	6.92085e-008	1.58065e-005	0.000230857	0.00459263	0.0275035	0.0138038	6.65363e-005	1.34125e-007	5.081e-010	6.10761e-013	2.96142e-016	1.80335e-013	1.35446e-010	
0	0	3.23173e-009	5.03232e-009	1.45449e-009	2.46587e-009	3.37485e-008	1.87177e-006	6.30799e-005	2.21898e-006	0.000140258	0.0439937	0.27412	0.0377987	0.689982	0.998544	0.999999	1	1	1	1	1	1	0.999984	0.999756	0.995397	0.972493	0.986195	0.999932	1	1	1	1	1	0.99999	


1	0.998767	0.997364	0.996413	0.99841	0.946985	0.566671	0.167555	0.0506123	0.00207085	7.61267e-005	5.64202e-006	4.55524e-008	1.48517e-010	1.85616e-013	1.19647e-014	1.64879e-015	8.8981e-017	2.21419e-016	4.28324e-015	2.9923e-015	5.55294e-014	2.57518e-012	1.88856e-011	8.29025e-010	4.16132e-009	5.41214e-009	7.22736e-009	7.12063e-008	1.10764e-007	9.45437e-009	1.09356e-009	8.28669e-008	8.00629e-007	1.43977e-006	
0	0.00122919	0.00254087	0.00358556	0.00158338	0.0529819	0.433139	0.802553	0.94897	0.99768	0.998595	0.956391	0.939891	0.403687	0.00108332	2.4729e-007	3.72099e-010	3.92617e-011	3.18572e-012	6.23316e-013	3.01783e-013	7.90827e-013	8.19296e-013	6.27091e-013	6.04791e-013	6.39983e-012	5.85607e-011	3.62966e-011	6.61538e-012	1.11521e-010	1.75746e-011	1.8168e-012	2.72522e-010	6.75121e-009	2.27478e-009	
0	4.2308e-006	9.46634e-005	1.65544e-006	6.29725e-006	3.31363e-005	0.000190619	0.0298925	0.000388344	0.000247476	0.00132209	0.0432656	0.00366559	0.0513316	0.000885432	1.4954e-005	4.90356e-007	1.21137e-007	8.07358e-008	4.62747e-008	3.77205e-009	4.97623e-009	2.07361e-008	1.49475e-007	1.58543e-007	2.73521e-006	6.67011e-005	9.53209e-005	1.94535e-005	8.29799e-007	5.96666e-009	5.2732e-011	1.96662e-013	1.01952e-010	1.89526e-010	
0	0	3.38867e-009	1.27781e-008	2.27389e-010	8.11243e-009	3.28622e-008	5.50195e-008	2.97535e-005	1.26396e-006	6.95299e-006	0.000338223	0.0564437	0.544981	0.998031	0.999985	1	1	1	1	1	1	1	1	1	0.999997	0.999933	0.999905	0.99998	0.999999	1	1	1	0.999999	0.999999	


1	0.998082	0.997739	0.999183	0.998522	0.996896	0.99173	0.983677	0.964756	0.960387	0.979278	0.978412	0.985945	0.978439	0.95607	0.977546	0.978132	0.99765	0.997746	0.99641	0.998768	0.999621	0.999134	0.999433	0.999488	0.987895	0.984953	0.982036	0.989426	0.988559	0.992375	0.991633	0.990252	0.970017	0.982826	
0	0.00191801	0.00220736	0.000316927	0.000256643	0.000197984	0.000313947	0.00033863	0.000772551	0.00122469	0.0050108	0.0181876	0.011332	0.0209006	0.0436184	0.0219661	0.0214871	0.00165137	0.00206376	0.00352612	0.000275174	0.000233528	0.000855523	0.000562144	0.000507584	0.0120991	0.0148779	0.0178132	0.00965181	0.010804	0.00576289	0.0051595	0.000635607	0.000552116	0.00443833	
0	4.13165e-010	1.26529e-008	1.14597e-005	1.93763e-008	1.73928e-005	2.93733e-005	0.000319316	0.0109788	0.000193857	1.32894e-005	1.20188e-006	1.66888e-005	2.68189e-007	3.72402e-010	7.17148e-010	1.25904e-009	6.77103e-010	1.39816e-006	2.79077e-006	4.36903e-005	9.39399e-005	5.51259e-006	6.38243e-007	1.40411e-006	9.76025e-010	2.57717e-010	9.99485e-009	1.34826e-009	9.69364e-010	5.49338e-009	6.25125e-009	1.86098e-006	5.08842e-010	3.22506e-010	
0	0	5.39794e-005	0.000488607	0.00122096	0.00288874	0.00792703	0.0156646	0.0234925	0.0381947	0.0156975	0.00339937	0.00270603	0.000660212	0.000311778	0.000488097	0.000380452	0.000698771	0.000188464	6.13395e-005	0.000913199	5.11885e-005	5.04485e-006	4.0465e-006	2.60912e-006	5.46147e-006	0.000169152	0.000150624	0.000921692	0.000637406	0.00186237	0.0032075	0.00911024	0.029431	0.0127356	


1	0.753601	0.820816	0.305156	0.0397054	0.00791203	0.000786841	8.89266e-005	1.20203e-005	3.47428e-006	3.81023e-006	6.51889e-006	2.80808e-005	5.18042e-005	0.000430734	0.000465241	0.00172708	0.00564091	0.00275313	0.00181773	0.00109097	3.89367e-007	1.09651e-009	9.37849e-012	1.46495e-014	3.05739e-014	1.23181e-014	1.84649e-014	2.42282e-014	6.93627e-015	3.98352e-014	1.59259e-013	4.96553e-014	4.27011e-014	2.73905e-014	
0	0.246399	0.0554386	0.00735225	0.000755301	0.00042746	8.44339e-006	1.07886e-006	5.11081e-007	3.18427e-007	3.64082e-007	3.9476e-007	7.27239e-005	0.000300973	0.016494	0.0778326	0.0429017	0.169205	0.149687	0.0552378	0.557056	9.9896e-006	2.49297e-009	3.90241e-012	4.05867e-015	4.13188e-015	1.02585e-015	7.19886e-016	4.06151e-014	7.36534e-015	2.98131e-013	8.3274e-012	2.9591e-012	1.73715e-012	4.47536e-013	
0	2.07368e-011	0.0274812	0.0255737	0.00267893	0.000818449	0.000328396	3.40983e-005	7.84568e-005	7.34502e-006	1.26861e-006	8.97413e-008	1.14476e-007	3.71688e-006	2.15954e-006	0.000795581	0.00223821	0.00635684	0.236614	0.114516	0.16263	0.999865	0.998815	0.999372	0.999743	0.0665841	0.000797688	1.69812e-005	8.11181e-008	6.9397e-010	2.88479e-011	8.94818e-013	1.59052e-013	7.52508e-014	4.20781e-015	
0	0	0.0962638	0.661918	0.95686	0.990842	0.998876	0.999876	0.999909	0.999989	0.999995	0.999993	0.999899	0.999644	0.983073	0.920907	0.953133	0.818798	0.610946	0.828428	0.279223	0.000124642	0.00118453	0.000628151	0.000257347	0.933416	0.999202	0.999983	1	1	1	1	1	1	1	


1	0.993768	0.560946	0.381459	0.104629	0.00850084	0.000174327	5.07045e-006	1.44438e-007	4.80694e-008	7.53634e-008	1.35204e-007	1.51417e-007	1.67428e-008	3.90049e-008	5.8348e-009	1.47132e-010	2.99028e-010	1.27645e-010	1.14633e-009	8.78742e-009	3.25275e-008	4.46501e-008	2.61803e-009	1.76125e-012	1.15636e-012	2.03862e-013	3.9026e-013	3.15909e-013	1.92611e-013	1.52035e-012	4.42252e-012	1.07291e-011	1.00717e-011	2.46028e-012	
0	0.00608125	0.271022	0.491048	0.61044	0.889398	0.983242	0.996824	0.997441	0.997866	0.987886	0.854436	0.897868	0.383955	0.0794058	0.00106962	7.43646e-007	2.75836e-007	1.66494e-008	1.59265e-008	4.65097e-008	0.000167348	0.0663858	0.968177	0.99984	0.881734	0.758662	0.708329	0.873048	0.710517	0.366157	0.0458041	0.459617	0.613154	0.589628	
0	0.000150727	0.167645	0.0372394	0.00702136	0.000296385	0.00284926	0.00122685	0.00213608	0.0020194	0.0119134	0.143768	0.0878652	0.610429	0.833301	0.907294	0.97717	0.786685	0.841961	0.126312	0.000531223	0.00270531	0.0125972	0.000324882	0.000142673	0.118197	0.234809	0.116818	0.00187038	0.1881	0.0351612	0.00392273	8.60273e-005	0.00138695	0.0139745	
0	0	0.000387366	0.0902529	0.27791	0.101805	0.0137346	0.00194395	0.000422982	0.000114558	0.000200941	0.00179599	0.0142666	0.00561561	0.0872934	0.0916366	0.0228295	0.213315	0.158039	0.873688	0.999469	0.997127	0.921017	0.0314985	1.74572e-005	6.97011e-005	0.00652888	0.174852	0.125082	0.101383	0.598682	0.950273	0.540297	0.385459	0.396398	


1	0.941457	0.992451	0.973401	0.956561	0.648816	0.171839	0.0550059	0.0191244	0.00231641	0.000303448	3.8984e-005	3.04578e-006	1.46552e-006	8.71972e-007	8.2138e-007	1.62286e-006	5.12642e-006	3.99861e-005	1.4997e-005	9.71474e-007	6.77844e-008	2.34176e-009	7.62352e-011	3.57432e-012	6.20818e-013	3.84904e-013	1.37275e-014	2.2708e-015	2.81298e-016	5.4898e-017	1.36927e-017	1.63566e-017	1.54063e-016	2.29156e-017	
0	0.042773	0.00593811	0.0207747	0.0353548	0.229629	0.484922	0.53113	0.54577	0.541326	0.567614	0.577958	0.739253	0.737671	0.515962	0.0591595	0.0126079	0.00991443	0.0586932	0.208395	0.516538	0.426165	0.241352	0.209162	0.1587	0.0821393	0.0467971	0.0177474	0.0100666	0.000458624	0.000282917	0.000162542	0.000715732	0.00286623	0.00118137	
0	0.0157698	0.00149645	0.00579964	0.00801108	0.121085	0.341952	0.411091	0.433915	0.455457	0.422075	0.379451	0.238977	0.148269	0.0311374	0.00644318	0.00101176	0.00138355	0.0262087	0.35467	0.46614	0.561636	0.757042	0.784181	0.837308	0.856296	0.724277	0.469781	0.096796	0.00242189	0.000331951	4.70549e-005	0.000142492	0.000169794	0.000112335	
