0	2.79131e-012	5.94924e-006	4.64113e-007	8.94102e-008	8.78976e-007	5.14635e-008	1.53398e-006	0.000321222	0.000134998	6.17458e-005	0.000227451	0.000404737	2.00352e-005	0.000242855	0.00603843	0.990221	0.999941	0.999917	0.999884	0.999823	0.986987	0.656404	0.0104935	4.07883e-005	8.80817e-008	3.70184e-011	1.52174e-014	3.64055e-016	6.04794e-018	1.48385e-019	4.14147e-021	
0	0	0.000336984	0.000154097	9.9814e-005	9.67353e-006	4.64939e-006	2.71043e-005	0.000257035	0.000189156	5.00998e-005	0.000232636	0.000503486	3.68512e-006	8.60143e-005	1.97884e-005	5.81536e-005	5.70945e-005	8.29741e-005	0.000115659	0.000176881	0.0130125	0.343596	0.989507	0.999959	1	1	1	1	1	1	1	


1	0.997754	0.981282	0.980881	0.950121	0.932683	0.463434	0.116507	0.0279366	0.00943288	0.00421805	0.000685803	0.000278105	2.49324e-007	7.40749e-009	2.80623e-011	9.93831e-013	2.91973e-014	3.45119e-015	1.20624e-016	1.4195e-018	1.27788e-018	3.31188e-019	1.08087e-019	2.01969e-019	2.55148e-019	1.3531e-019	2.53536e-020	4.12954e-019	1.04767e-018	5.09078e-018	1.1775e-017	
0	0.00224605	0.0187131	0.0190344	0.0498598	0.067059	0.529397	0.802305	0.941717	0.930194	0.900858	0.959244	0.979079	0.278204	0.00474508	7.28708e-005	5.79871e-006	9.31912e-007	1.46343e-005	9.75581e-006	2.17744e-006	3.10592e-006	4.64188e-007	3.98129e-008	5.09252e-008	1.98367e-008	2.78985e-010	4.84419e-013	2.00142e-012	9.30594e-014	1.16324e-014	2.76265e-016	
0	2.60714e-009	4.95576e-006	8.42981e-005	1.84298e-005	0.00025835	0.00715298	0.0795338	0.0257229	0.0553923	0.0915105	0.0393011	0.0196474	0.721696	0.975508	0.992101	0.568248	0.0784488	0.796352	0.921662	0.885139	0.0813901	0.00176397	1.44014e-005	1.9909e-007	1.50344e-009	3.1888e-011	6.19682e-013	1.43745e-013	9.98412e-015	2.03953e-015	5.49091e-017	
0	0	1.14117e-008	3.39586e-008	3.37235e-007	8.46618e-008	1.58266e-005	0.00165368	0.00462342	0.00498086	0.00341384	0.000769138	0.000995858	9.99285e-005	0.0197474	0.00782582	0.431746	0.92155	0.203633	0.0783279	0.114859	0.918607	0.998236	0.999986	1	1	1	1	1	1	1	1	


1	0.999628	0.99548	0.996978	0.846775	0.975149	0.777852	0.0354313	0.00163399	2.28939e-005	2.39486e-007	2.53613e-009	5.41136e-011	1.34215e-014	1.4644e-015	6.52728e-020	1.38803e-024	1.14802e-028	2.20486e-032	1.94427e-036	2.09786e-041	1.64728e-042	3.28076e-042	2.71979e-042	3.75223e-042	3.62186e-042	1.18889e-042	1.54115e-043	9.39441e-043	1.01299e-042	1.72058e-042	1.64289e-042	
0	0.000371698	0.00451963	0.0030219	0.153225	0.0248411	0.222132	0.962698	0.998078	0.999833	0.999918	0.999987	0.999943	0.989099	0.585536	0.000915965	7.03461e-009	8.69015e-014	3.08574e-018	4.27505e-023	1.84578e-028	1.12145e-031	1.00778e-033	1.87904e-036	3.29368e-038	2.43702e-040	1.65101e-043	2.69374e-045	3.76859e-044	8.81304e-043	2.55295e-042	8.52234e-042	
0	9.93532e-022	2.04309e-008	4.17208e-007	5.11099e-009	1.03074e-005	1.51951e-005	0.00186942	0.000267015	0.000142064	8.16461e-005	1.26136e-005	5.73506e-005	0.0109011	0.412936	0.998985	0.999934	0.99989	0.999946	0.999962	0.999986	0.954754	0.224716	0.000423479	1.05049e-007	1.7515e-011	2.74087e-015	6.02512e-019	2.23581e-022	4.11282e-025	4.34107e-027	2.07286e-029	
0	0	3.83283e-019	4.0497e-010	6.72478e-009	7.05962e-010	1.2106e-006	1.58669e-006	2.05994e-005	2.02293e-006	2.20338e-007	1.44535e-007	7.71284e-008	1.37739e-007	0.00152758	9.87809e-005	6.6035e-005	0.000109728	5.4041e-005	3.76322e-005	1.38312e-005	0.0452461	0.775284	0.999577	1	1	1	1	1	1	1	1	


1	0.999987	0.991755	0.999873	0.99474	0.999671	0.992525	0.176919	0.000682252	2.45126e-006	1.25787e-007	1.82747e-009	1.29683e-010	3.31024e-015	3.0715e-017	4.84921e-021	1.68175e-023	1.36131e-026	3.1728e-028	1.28724e-030	1.67898e-033	1.37657e-034	6.5559e-035	8.87563e-035	2.9126e-034	1.98611e-033	1.92453e-033	5.81775e-034	1.3575e-032	1.44721e-031	1.02958e-030	6.7999e-030	
0	1.29759e-005	0.0082446	0.000126807	0.00525876	0.000327665	0.00747104	0.8218	0.997895	0.972879	0.264537	0.0060606	2.83769e-005	2.08529e-009	2.61017e-012	1.15996e-016	3.04638e-020	1.5266e-023	5.82951e-026	7.74721e-029	1.57561e-031	4.20833e-034	1.11918e-035	2.24767e-036	1.74601e-035	1.64696e-035	5.3814e-037	3.8946e-037	3.16268e-035	9.22415e-035	6.33789e-034	2.8119e-032	
0	6.54899e-009	3.06935e-009	4.88708e-007	8.49948e-007	1.45074e-006	3.62838e-006	0.00128084	0.00142162	0.027117	0.735398	0.993688	0.998588	0.999949	0.980751	0.978573	0.126839	8.37839e-005	1.56271e-007	6.90083e-010	6.93121e-014	9.33226e-019	1.85288e-023	5.35806e-028	2.18141e-031	6.04512e-034	1.25573e-036	1.40292e-037	3.65143e-037	7.00456e-036	3.99671e-035	1.78217e-034	
0	0	6.8608e-011	5.82745e-012	9.36395e-010	1.21207e-009	2.9193e-008	3.70304e-007	7.29387e-007	1.7081e-006	6.56763e-005	0.000251398	0.00138349	5.14303e-005	0.0192493	0.0214271	0.873161	0.999916	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.990942	0.983995	0.99323	0.994624	0.997292	0.98899	0.169884	0.214205	0.0704214	0.068377	0.498015	0.895226	0.0015889	8.98952e-006	4.32129e-009	7.2387e-013	6.5236e-017	2.02338e-020	4.81256e-024	9.42308e-028	8.15836e-030	4.63616e-031	1.83238e-032	5.80582e-033	6.3284e-034	6.14241e-036	5.00453e-038	1.58663e-037	2.60265e-036	2.13696e-035	2.8024e-034	
0	0.00905761	0.0157814	0.00599279	0.0048686	0.00221527	0.00969959	0.829766	0.777238	0.928589	0.929427	0.495853	0.103752	0.998089	0.991975	0.937331	0.0193859	7.44206e-006	3.58608e-009	7.09524e-012	6.2715e-014	8.8818e-017	2.76681e-019	4.68372e-023	8.65638e-027	6.49769e-030	3.37133e-033	2.94108e-035	8.43721e-038	2.21833e-037	9.43809e-037	1.82062e-035	
0	6.7052e-015	4.26368e-005	0.000100841	3.08068e-006	8.27168e-006	6.47092e-005	7.07912e-005	0.00841669	0.000950657	0.00218642	0.00605116	0.00100002	0.00032175	0.00800612	0.0626649	0.980319	0.999426	0.998756	0.999086	0.99833	0.869386	0.0703732	9.55844e-005	1.67715e-007	2.83033e-010	1.51803e-013	4.69139e-017	2.10971e-019	4.67904e-021	8.97995e-023	1.66011e-024	
0	0	0.000181467	0.00067618	0.000504561	0.000484436	0.00124551	0.000279056	0.000139996	3.91736e-005	9.73845e-006	8.10192e-005	2.24814e-005	1.5138e-007	9.83441e-006	3.93378e-006	0.000294727	0.000566134	0.00124424	0.000913636	0.00167005	0.130614	0.929627	0.999904	1	1	1	1	1	1	1	1	


1	0.983553	0.998017	0.985545	0.999765	0.993635	0.986303	0.501015	0.634382	0.687795	0.864468	0.996998	0.997605	0.0556259	0.00515646	1.8519e-005	4.23365e-008	8.46178e-011	3.24141e-015	1.34017e-019	3.4899e-024	2.89349e-027	1.33784e-029	1.84167e-031	4.4442e-032	3.04026e-033	2.79647e-035	1.94266e-036	3.15126e-035	1.29342e-033	5.03932e-032	1.16813e-030	
0	0.016447	0.00162124	0.0125738	7.11971e-005	0.00603951	0.00773417	0.492974	0.320903	0.295783	0.12867	0.0020812	0.00229796	0.944279	0.978691	0.992848	0.858149	0.125929	0.000411704	1.67309e-005	8.612e-007	1.37766e-009	1.4551e-012	4.22119e-016	4.87792e-020	1.94858e-023	1.06216e-027	5.52041e-031	6.67207e-034	9.52921e-035	3.80966e-035	2.86499e-033	
0	3.85053e-007	0.00035203	0.000714276	1.21725e-005	1.80053e-005	0.00245144	0.000245322	0.0431219	0.0159586	0.00679687	0.000915516	9.56155e-005	9.3952e-005	0.0161299	0.00710078	0.141597	0.869682	0.999073	0.99858	0.998124	0.971933	0.721083	0.0737228	0.0145165	0.000659626	4.60348e-006	6.82836e-009	1.27891e-009	6.08653e-011	2.95292e-012	1.03493e-013	
0	0	9.28371e-006	0.00116736	0.000151378	0.000307818	0.00351103	0.00576605	0.00159367	0.000463115	6.49275e-005	5.38061e-006	9.40028e-007	8.30897e-007	2.27876e-005	3.22918e-005	0.000254403	0.00438857	0.000515427	0.0014031	0.00187475	0.0280666	0.278917	0.926277	0.985483	0.99934	0.999995	1	1	1	1	1	


1	0.932397	0.956723	0.981267	0.997616	0.990465	0.928145	0.7257	0.748791	0.682344	0.851792	0.971601	0.93187	0.626221	0.227658	0.00347458	9.55622e-006	1.62652e-008	2.05976e-011	1.13638e-014	5.40659e-018	4.93554e-020	1.71289e-021	2.47462e-023	4.50669e-024	7.75154e-025	2.21987e-026	2.62318e-027	2.78813e-026	3.12553e-024	1.48574e-022	8.78446e-021	
0	0.0655181	0.0416536	0.0151196	0.00222139	0.00876844	0.0656245	0.26797	0.237466	0.30935	0.140402	0.0271492	0.0669674	0.341219	0.715253	0.877338	0.721401	0.156803	0.00449571	0.000483387	2.91141e-005	1.99404e-006	4.27859e-008	6.18143e-010	1.62953e-011	9.279e-013	1.02469e-013	3.94087e-014	1.4672e-014	1.49221e-013	9.04203e-013	7.06264e-012	
0	0.00208466	0.000767689	0.00216312	9.34202e-005	0.000738149	0.00605478	0.00596388	0.0135833	0.00821141	0.00779588	0.00124325	0.00116182	0.0325563	0.0562719	0.118978	0.275318	0.837438	0.981054	0.988455	0.983249	0.793617	0.0797585	0.000350034	7.20276e-006	8.08917e-008	2.75461e-010	6.50951e-013	7.29523e-014	3.66141e-014	1.54194e-014	5.35389e-014	
0	0	0.000855248	0.00144981	6.90325e-005	2.79278e-005	0.00017588	0.000366088	0.00015919	9.4023e-005	9.81485e-006	6.18e-006	1.06411e-006	3.57334e-006	0.000816633	0.000209676	0.00327178	0.00575922	0.0144504	0.0110617	0.0167215	0.206381	0.920241	0.99965	0.999993	1	1	1	1	1	1	1	


1	0.998738	0.750992	0.14753	0.015322	0.0348834	0.00416756	0.000123259	1.89759e-005	4.35686e-005	0.000335288	0.000457537	0.00179692	3.27686e-005	5.62666e-007	9.05313e-009	1.13202e-010	1.86737e-010	3.87793e-010	1.90651e-011	1.77641e-012	7.46805e-012	2.85758e-010	5.3489e-009	2.67401e-007	1.16554e-006	5.53312e-008	8.62863e-011	1.05504e-011	4.20869e-011	1.0049e-011	2.5703e-011	
0	0.00126191	0.249008	0.852143	0.984433	0.921319	0.815699	0.239499	0.00283702	1.00924e-005	5.12193e-006	4.62015e-006	4.27922e-006	0.00204656	1.3747e-005	5.45928e-008	5.08066e-013	2.95196e-015	1.85827e-012	2.57148e-015	3.87022e-017	8.32792e-015	9.68154e-015	1.4264e-012	2.24761e-010	1.9838e-008	3.82617e-011	1.92588e-015	2.49209e-014	1.74629e-015	6.8673e-014	9.81264e-015	
0	2.33867e-027	2.30805e-007	0.000327677	0.000239349	0.0437933	0.179746	0.759751	0.995749	0.95418	0.690351	0.0356746	0.0181416	0.0142943	0.000647332	0.00172598	0.00119991	0.0513981	0.123866	0.988898	0.999806	0.912293	0.838049	0.670234	0.393957	0.018953	0.000112634	3.55518e-008	5.38565e-011	4.63926e-013	7.20908e-016	1.01016e-015	
0	0	1.09859e-023	2.92726e-009	5.24841e-006	4.58728e-006	0.000387704	0.000627209	0.00139462	0.0457664	0.309308	0.963863	0.980057	0.983626	0.999338	0.998274	0.9988	0.948602	0.876134	0.0111017	0.000193632	0.0877073	0.161951	0.329766	0.606043	0.981046	0.999887	1	1	1	1	1	


1	0.997841	0.881601	0.324318	0.0201368	0.00838024	0.000246768	2.37301e-006	1.56751e-006	2.74381e-005	0.000335445	0.00137308	0.0121918	0.000204883	1.05712e-006	2.88218e-009	8.57386e-012	5.92174e-012	3.13169e-012	1.89277e-012	6.01371e-011	2.59986e-010	5.28515e-009	5.71473e-008	2.57442e-006	2.29339e-006	5.84433e-008	8.79421e-011	1.43871e-011	6.34201e-011	1.24926e-011	3.06722e-011	
0	0.00215877	0.118394	0.675383	0.979802	0.989713	0.94648	0.899527	0.508608	0.0601004	0.0276251	0.00327733	0.000184072	0.00603411	2.43566e-005	9.58312e-008	4.29361e-012	3.38865e-015	4.90652e-014	6.88424e-015	3.36363e-015	2.30263e-014	6.63783e-014	3.18547e-012	2.69238e-010	8.89569e-009	2.01877e-010	8.12219e-014	3.36972e-014	2.42638e-015	2.83522e-014	1.8513e-015	
0	1.18001e-009	1.55971e-007	0.000286667	3.77618e-005	0.0018935	0.0532629	0.10037	0.490516	0.835869	0.694129	0.0293656	0.00626183	0.000756857	1.79164e-005	5.22063e-007	4.11017e-009	1.26119e-009	3.72918e-011	2.53082e-010	4.69279e-009	1.13087e-010	8.52341e-012	4.6761e-013	6.02905e-014	3.42098e-014	2.38411e-012	7.08495e-015	6.96699e-018	1.13961e-017	1.2761e-019	4.52548e-017	
0	0	5.1355e-006	1.24984e-005	2.31222e-005	1.28047e-005	1.07679e-005	0.000100528	0.000874242	0.104003	0.27791	0.965984	0.981362	0.993004	0.999957	0.999999	1	1	1	1	1	1	1	1	0.999997	0.999998	1	1	1	1	1	1	


1	0.999463	0.99987	0.999817	0.9894	0.946835	0.381757	0.0054807	4.41425e-005	9.33233e-007	2.11636e-007	5.05687e-008	3.00231e-008	1.84483e-008	1.47906e-010	1.76054e-012	8.8499e-013	4.17957e-013	1.28786e-010	9.46001e-010	8.7502e-010	1.4766e-008	1.38027e-007	6.72213e-007	5.1036e-006	8.84964e-005	0.000267704	2.79002e-005	0.000729704	5.95553e-005	2.15197e-005	1.10707e-006	
0	1.67512e-005	0.000111883	0.000140457	0.0105908	0.0531573	0.61685	0.968677	0.997607	0.961334	0.685785	0.78861	0.413925	0.0126422	2.91135e-006	1.06843e-008	5.01331e-011	5.60891e-013	2.71858e-012	4.31696e-012	1.30797e-011	1.6576e-012	5.87873e-011	6.06868e-010	3.67641e-008	9.84492e-008	3.51594e-008	1.74864e-008	1.00643e-006	3.64107e-007	2.97043e-008	6.05668e-009	
0	0.000520318	1.70039e-005	4.30267e-005	8.776e-006	7.23054e-006	0.00139275	0.025455	0.00150402	0.0371157	0.289513	0.092777	0.0748281	0.809282	0.964496	0.808863	0.127564	0.00543633	0.0228737	0.0543349	0.0454934	0.00105848	6.03484e-005	2.32505e-006	4.79013e-008	3.62121e-010	4.42778e-008	7.07457e-008	3.90306e-008	1.95511e-008	1.0812e-008	4.97188e-009	
0	0	1.20832e-006	7.14623e-009	2.43358e-007	1.54382e-008	1.47021e-007	0.000386977	0.000844756	0.00154942	0.0247019	0.118613	0.511247	0.178076	0.0355012	0.191137	0.872436	0.994564	0.977126	0.945665	0.954507	0.998942	0.99994	0.999997	0.999995	0.999911	0.999732	0.999972	0.999269	0.99994	0.999978	0.999999	


1	0.969579	0.991377	0.992982	0.989089	0.976756	0.986325	0.983974	0.993927	0.996946	0.997726	0.998368	0.998907	0.999445	0.975212	0.943031	0.930458	0.979538	0.983984	0.994968	0.996843	0.997015	0.996506	0.99646	0.997643	0.995191	0.989438	0.966889	0.996249	0.995923	0.994823	0.989862	
0	0.0304211	0.0071958	0.00375666	0.00100472	0.000514849	0.00366288	0.00640852	0.00324043	0.00121688	0.000897654	0.000903408	0.00064009	0.000536857	0.024786	0.0568754	0.0692948	0.0199935	0.00206741	0.00480523	0.00257826	0.00251682	0.00314611	0.00295694	0.000644238	0.00171351	0.00936648	0.0326203	0.00258001	0.00323694	0.0046423	0.00988047	
0	1.36614e-011	4.96276e-009	2.16041e-007	6.69574e-007	0.00175724	4.47204e-005	3.5414e-006	0.000101681	5.02472e-006	6.06617e-008	1.70797e-006	2.05331e-009	5.37715e-007	1.47504e-009	1.2795e-006	1.25344e-005	1.10814e-005	0.0131956	3.67047e-005	8.42477e-005	1.42864e-008	4.05486e-008	1.45934e-009	4.0678e-009	1.20926e-007	1.06931e-010	1.29814e-010	3.62784e-010	6.14198e-011	3.12181e-010	5.53205e-012	
0	0	0.00142749	0.00326101	0.00990598	0.020972	0.00996754	0.0096141	0.00273109	0.00183183	0.00137642	0.000726921	0.00045289	1.74065e-005	2.35722e-006	9.25492e-005	0.000234424	0.000456903	0.000753381	0.000189892	0.000494172	0.000468242	0.000347597	0.000583452	0.00171243	0.00309573	0.00119511	0.000490321	0.00117055	0.00083959	0.000534535	0.000257231	


1	0.937859	0.923564	0.926692	0.89765	0.912856	0.671603	0.472457	0.327609	0.117845	0.0543689	0.0227407	0.0150263	5.77313e-005	5.67998e-005	5.08653e-006	9.30433e-007	1.03568e-007	2.58572e-010	3.37729e-011	4.67382e-012	5.38101e-012	1.66298e-012	1.24241e-012	2.68986e-013	1.64258e-013	3.60114e-013	4.28149e-013	8.36779e-014	2.12564e-013	1.15014e-012	2.12814e-012	
0	0.0621413	0.0741555	0.0585613	0.0726545	0.0343442	0.0941156	0.39667	0.547441	0.805082	0.853989	0.189293	0.86924	0.000425353	0.000412213	2.29036e-005	8.73433e-006	3.27684e-006	5.99922e-010	2.93803e-011	2.47655e-011	1.50239e-011	6.67894e-012	1.11108e-012	2.5855e-013	1.09306e-013	9.05638e-014	1.37915e-013	6.45818e-015	1.70918e-012	1.98837e-011	1.52848e-009	
0	1.32382e-011	0.000180444	0.00135733	0.00321992	0.0167773	0.00926733	0.00798459	0.0651966	0.0509265	0.0764302	0.747292	0.0738246	0.99949	0.843234	0.980589	0.937544	0.942137	0.993679	0.948189	0.874574	0.224401	0.00761326	3.51763e-005	4.8111e-007	4.3289e-009	4.26935e-011	7.51436e-013	1.547e-013	1.3994e-014	1.22651e-013	5.16199e-014	
0	0	0.00210032	0.0133891	0.0264757	0.0360221	0.225014	0.122888	0.059753	0.0261457	0.0152121	0.0406748	0.0419091	2.71297e-005	0.156297	0.0193832	0.0624468	0.0578593	0.00632111	0.0518108	0.125426	0.775599	0.992387	0.999965	1	1	1	1	1	1	1	1	


1	0.937974	0.926928	0.830371	0.884862	0.849788	0.688567	0.477432	0.261846	0.269317	0.16241	0.0682801	0.519138	0.109604	0.00521401	3.12066e-005	5.34494e-006	1.29096e-005	7.18239e-007	5.16396e-007	9.27601e-008	2.55218e-008	6.06697e-009	2.50381e-009	1.74787e-009	6.12435e-009	1.06914e-008	4.45943e-009	9.88526e-010	2.01151e-009	2.40406e-009	7.39084e-009	
0	0.0205056	0.0543276	0.128373	0.06752	0.0601699	0.108829	0.225372	0.686479	0.692114	0.807255	0.477499	0.360442	0.708674	0.00211686	1.05394e-006	3.17738e-008	5.69157e-007	9.46766e-007	1.17682e-006	1.05279e-006	2.20691e-006	1.37957e-006	1.37026e-006	1.12589e-005	2.04016e-005	1.21222e-005	1.73273e-007	2.13127e-008	1.35118e-009	1.96233e-010	3.84418e-011	
0	0.0415206	0.00850471	0.00381335	0.00165697	0.00019015	0.00406454	0.0943722	0.00162679	0.021288	0.0216985	0.437907	0.0302391	0.17886	0.988028	0.997682	0.936858	0.105069	0.007979	0.00034779	1.87756e-005	6.34017e-007	9.19196e-009	4.80869e-009	1.30645e-008	9.74177e-008	6.1518e-007	2.03046e-005	4.91222e-006	2.00559e-007	9.76642e-008	1.43449e-008	
0	0	0.0102399	0.0374425	0.0459609	0.0898517	0.19854	0.202824	0.050048	0.0172809	0.00863705	0.0163141	0.0901808	0.00286187	0.0046408	0.00228597	0.0631369	0.894918	0.992019	0.999651	0.99998	0.999997	0.999999	0.999999	0.999989	0.999979	0.999987	0.99998	0.999995	1	1	1	


1	0.943948	0.905792	0.53192	0.550966	0.0577416	0.00437852	0.000503026	1.3767e-005	1.43619e-005	1.5462e-005	7.15858e-005	2.17481e-005	3.91264e-006	1.73091e-006	1.71162e-006	1.87299e-007	1.11301e-008	1.29134e-009	3.66995e-011	1.38988e-012	1.51834e-013	2.10935e-014	3.42112e-015	3.40089e-015	9.69913e-016	3.04086e-017	8.16081e-018	5.81454e-017	8.29569e-017	3.7694e-016	7.48952e-016	
0	0.0371538	0.0727232	0.236492	0.281131	0.647968	0.336358	0.280975	0.134495	0.106446	0.0748406	0.0389085	0.0190441	0.0066634	0.00138246	0.00107727	0.000496213	0.000369557	0.000217171	0.000108088	0.000107194	0.000184199	0.000219496	0.000254658	0.000340094	0.000530699	4.86067e-005	2.73023e-006	1.39356e-006	6.89461e-007	8.90678e-007	3.69122e-007	
0	0.0188985	0.0208804	0.230309	0.166031	0.292077	0.656111	0.713179	0.862146	0.849734	0.882981	0.875747	0.845187	0.983622	0.966101	0.853152	0.887966	0.886135	0.97728	0.971098	0.97958	0.89528	0.787269	0.455811	0.13867	0.0734913	0.00301706	6.84164e-005	1.98478e-005	3.4963e-006	1.83051e-006	4.42651e-007	
0	0	0.000604884	0.00127888	0.00187214	0.00221322	0.00315218	0.00534293	0.00334565	0.043805	0.0421632	0.0852732	0.135748	0.00971095	0.0325152	0.145769	0.111538	0.113496	0.0225027	0.0287937	0.0203125	0.104536	0.212512	0.543935	0.86099	0.925978	0.996934	0.999929	0.999979	0.999996	0.999997	0.999999	


1	0.999488	0.999891	0.999951	0.999074	0.997422	0.672419	0.00463535	1.40521e-005	7.7138e-007	9.64415e-008	6.97334e-008	2.21258e-008	1.21224e-009	6.22446e-012	1.38894e-016	4.49268e-020	2.56262e-023	2.04812e-024	2.84516e-027	4.77538e-030	1.46055e-030	6.4275e-030	1.76245e-029	2.92125e-029	5.85266e-029	6.29081e-030	5.32368e-032	7.36585e-032	3.53498e-033	5.68155e-034	2.86156e-035	
0	0.000510356	0.000105194	4.7909e-005	0.000925563	0.00257759	0.32757	0.993895	0.9996	0.949964	0.867406	0.528985	0.0176078	0.000255672	1.19821e-006	1.43527e-010	1.11412e-015	1.39569e-020	1.33714e-025	6.48926e-030	8.98126e-033	7.9167e-035	1.25695e-033	6.29537e-033	1.20141e-032	1.04962e-032	2.2093e-032	1.79229e-033	1.15796e-035	4.21298e-035	1.0341e-036	4.33397e-037	
0	1.16606e-006	1.66037e-007	3.41462e-007	1.50512e-007	2.76353e-007	7.53704e-006	0.00117779	0.000235453	0.0149052	0.0534947	0.0464085	0.0372911	0.721527	0.957213	0.999353	0.999507	0.99948	0.999504	0.999813	0.999621	0.966204	0.674811	0.0340523	0.000247172	2.03689e-006	1.96162e-008	1.01622e-010	1.85564e-012	5.91257e-014	4.02496e-015	3.34205e-016	
0	0	3.29458e-006	2.94262e-007	7.50566e-007	4.29319e-007	2.99912e-006	0.000291442	0.000150095	0.0351301	0.0790991	0.424606	0.945101	0.278218	0.0427863	0.000647197	0.000492681	0.000519625	0.000496307	0.000187274	0.000378667	0.0337964	0.325189	0.965948	0.999753	0.999998	1	1	1	1	1	1	


