

1	0.999551	0.999739	0.999576	0.988069	0.954366	0.986746	0.996879	0.997533	0.998967	0.999785	0.912103	0.959063	0.948827	0.515175	0.171861	0.806077	0.921566	0.9546	0.922254	0.939132	0.137379	0.00436573	0.000428586	3.63191e-005	9.74351e-007	4.38996e-007	2.93647e-009	5.89095e-010	9.05704e-012	8.24225e-012	8.58282e-012	2.23663e-011	3.81794e-012	8.05627e-013	2.47468e-013	2.18523e-013	1.53971e-014	3.42075e-015	1.41648e-016	6.85165e-018	
0	0.00044941	0.000246887	0.000420476	0.0118854	0.0453953	0.0130533	0.00264868	0.00221331	0.000569401	0.000147545	0.0872961	0.0312015	0.0032211	0.450009	0.7693	0.147039	0.0661669	0.0410691	0.0770116	0.0605194	0.862594	0.995448	0.995509	0.778347	0.0342947	0.801049	0.84153	0.0873063	0.0272653	0.00146758	0.247762	0.0327885	0.00282857	6.54388e-005	2.66717e-006	6.77019e-006	1.386e-006	1.15543e-009	8.90743e-012	1.05968e-013	
0	6.66041e-013	2.48276e-006	3.73063e-007	3.33619e-006	1.91558e-005	8.29506e-005	7.68015e-005	2.96323e-005	6.31465e-005	8.27307e-007	3.90832e-007	0.000145227	0.000312051	1.61499e-006	0.000196192	0.00735572	0.000728001	0.00014194	7.21204e-005	3.84534e-005	7.57282e-006	0.000109546	0.00105042	0.217573	0.964798	0.188815	0.155919	0.902359	0.955913	0.919367	0.698036	0.325456	0.0146805	0.00112775	3.78536e-005	4.76471e-006	6.35432e-008	2.87283e-009	3.03443e-012	4.70402e-015	
0	0	1.14635e-005	3.43492e-006	4.20875e-005	0.000219303	0.00011737	0.000395379	0.000223645	0.000400661	6.65105e-005	0.000600292	0.00959033	0.04764	0.0348146	0.0586427	0.0395281	0.0115394	0.0041893	0.000661939	0.000310031	1.9193e-005	7.62918e-005	0.00301227	0.00404339	0.000906611	0.0101356	0.00255035	0.0103346	0.0168221	0.0791655	0.0542023	0.641755	0.982491	0.998807	0.999959	0.999988	0.999999	1	1	1	


1	0.894391	0.937644	0.917304	0.967894	0.981267	0.795756	0.957355	0.980905	0.884005	0.850752	0.988492	0.997471	0.973514	0.997507	0.99869	0.985337	0.927465	0.962618	0.297676	0.0311377	0.0257903	0.0103094	0.00564783	0.000561705	2.26266e-005	8.96046e-009	4.54153e-010	4.14338e-012	1.33778e-013	4.38106e-014	1.97024e-017	3.61965e-018	2.06674e-019	1.63812e-020	1.33156e-021	3.20224e-023	3.6011e-025	9.87098e-025	2.6515e-025	9.74621e-026	
0	0.105609	0.0614355	0.0823793	0.0284588	0.0168682	0.204001	0.0331788	0.0180279	0.115566	0.148226	0.0106491	0.00210235	0.0254049	0.0020163	0.000676065	0.0146225	0.0725204	0.0373465	0.701792	0.964843	0.681888	0.348081	0.131338	0.0696586	0.273217	0.243091	0.00732233	0.00342967	0.000338872	0.00462125	0.00453741	0.00604742	0.000908802	0.000707039	0.000454387	0.000101699	2.38963e-006	3.71121e-007	3.75629e-009	9.68247e-012	
0	1.63259e-008	0.000920737	0.000312545	0.00362627	0.00142396	0.000231442	0.00939207	0.000962172	0.000327794	0.00102023	0.000426888	7.69308e-006	9.24741e-007	2.31931e-005	3.14208e-006	8.76026e-008	1.28119e-005	3.49164e-005	0.000532433	0.0040177	0.291967	0.631376	0.51368	0.150004	0.681077	0.755536	0.899592	0.968131	0.494813	0.896948	0.991744	0.902708	0.353733	0.473596	0.912195	0.984615	0.964173	0.487387	0.0147196	3.38181e-005	
0	0	1.58637e-007	4.02498e-006	2.07739e-005	0.000441001	1.23063e-005	7.43992e-005	0.000105398	0.000101365	2.20951e-006	0.000431692	0.000418856	0.00107978	0.000453324	0.000630359	4.02533e-005	1.39295e-006	1.86203e-007	3.25037e-007	2.03495e-006	0.000354753	0.0102342	0.349335	0.779776	0.0456834	0.00137232	0.0930854	0.0284393	0.504849	0.0984303	0.00371829	0.0912441	0.645358	0.525697	0.0873507	0.0152835	0.0358242	0.512613	0.98528	0.999966	


1	0.995426	0.999183	0.975595	0.992317	0.958342	0.641557	0.97836	0.99365	0.996588	0.989425	0.983504	0.967557	0.995204	0.654592	0.921959	0.858589	0.550135	0.157724	0.00342534	2.87884e-005	3.44235e-007	2.41008e-009	2.56574e-010	9.02529e-012	1.45449e-014	8.73549e-017	1.68308e-020	6.88839e-024	6.25546e-027	4.66355e-027	4.88029e-030	6.65391e-031	2.51139e-032	1.10029e-033	7.63048e-034	4.08674e-035	1.60749e-036	3.34848e-036	6.8646e-037	1.57209e-037	
0	0.00457393	0.00081686	0.0244054	0.0076664	0.0416405	0.358439	0.0203145	0.00631147	0.00336252	0.0105724	0.0164772	0.0324367	0.00476201	0.345401	0.0778273	0.141394	0.449857	0.842273	0.99645	0.999945	0.99883	0.989549	0.958452	0.312445	0.00143067	0.0276047	6.53695e-006	3.18208e-009	1.35016e-012	1.1832e-012	8.9223e-012	1.75885e-013	3.60963e-015	6.94482e-018	7.76838e-019	4.50474e-020	3.47304e-022	4.21052e-025	4.25566e-027	4.67953e-030	
0	4.49275e-022	4.07938e-007	4.26223e-008	1.64258e-005	1.07618e-005	1.68604e-006	0.00132227	1.24865e-005	2.10106e-005	1.15292e-007	8.52229e-006	1.4875e-006	2.80853e-005	3.6482e-007	0.000194383	9.81833e-006	5.68176e-006	3.1144e-006	0.000124846	2.62631e-005	0.00116945	0.0104499	0.0411649	0.686776	0.99816	0.900099	0.999584	0.999136	0.99874	0.886068	0.959685	0.868132	0.93409	0.949215	0.773764	0.809958	0.82383	0.0274744	6.62969e-006	1.83023e-009	
0	0	4.01786e-018	8.17246e-009	1.06945e-008	6.51547e-006	2.98433e-006	3.28159e-006	2.65444e-005	2.82857e-005	2.2973e-006	9.83203e-006	4.47107e-006	5.7142e-006	6.16014e-006	1.91543e-005	7.1582e-006	2.2731e-006	3.37292e-007	1.64813e-008	1.78426e-007	5.10294e-008	1.4504e-006	0.000383071	0.000779434	0.000408976	0.0722966	0.000409687	0.000863605	0.00126024	0.113932	0.0403148	0.131868	0.06591	0.0507849	0.226236	0.190042	0.17617	0.972526	0.999993	1	


1	0.991412	0.999912	0.999384	0.999757	0.999499	0.999279	0.934799	0.999886	0.995529	0.998502	0.981412	0.986195	0.962195	0.994585	0.997448	0.995886	0.998717	0.998365	0.979462	0.836111	0.0695545	0.00210136	6.65544e-005	8.38373e-006	3.54625e-007	1.83522e-009	2.79174e-011	3.51019e-013	6.69472e-016	8.29843e-016	3.288e-017	9.10728e-018	1.61501e-019	2.27103e-020	1.15183e-020	1.83643e-021	2.66634e-023	1.73972e-023	3.13629e-024	3.02874e-024	
0	0.00858769	8.73261e-005	0.000614925	0.000242369	0.000454407	0.000622962	0.0651793	6.67588e-005	0.00446472	0.00149703	0.0184851	0.0137975	0.0377926	0.00255507	0.00233133	0.00410768	0.00109389	0.00162655	0.0202761	0.162408	0.0562199	0.00141159	0.000115918	0.000106792	4.46791e-007	1.37772e-009	5.39942e-013	5.62305e-013	2.88408e-015	1.185e-016	9.45575e-018	4.91964e-018	4.14711e-018	3.05234e-019	1.39458e-020	3.52503e-022	6.19041e-024	5.29429e-026	1.39204e-026	1.62589e-027	
0	1.38022e-009	5.57839e-007	8.19329e-007	2.16967e-007	4.66215e-005	9.74869e-005	3.53878e-006	4.52903e-005	8.87324e-008	9.58176e-007	0.000102765	4.94334e-006	9.5715e-006	0.00285933	8.1441e-005	4.62023e-006	0.000189127	7.72641e-006	0.000261984	0.00147898	0.874208	0.993369	0.975866	0.204082	0.0536133	0.945814	0.22521	0.00143106	8.8428e-006	7.7364e-007	0.000196333	6.95886e-006	2.90585e-009	1.43085e-012	8.03994e-015	1.14822e-015	1.6211e-017	5.09495e-021	5.99935e-023	1.03998e-024	
0	0	3.24639e-011	3.46453e-009	6.32519e-008	1.3563e-007	3.40769e-007	1.77197e-005	2.40963e-006	6.39766e-006	8.08594e-008	2.19921e-007	2.98074e-006	2.42577e-006	4.5605e-007	0.00013912	1.6871e-006	1.44891e-007	2.92254e-007	1.00678e-007	1.76611e-006	1.7859e-005	0.0031181	0.0239518	0.795802	0.946386	0.0541859	0.77479	0.998569	0.999991	0.999999	0.999804	0.999993	1	1	1	1	1	1	1	1	


1	0.999583	0.999885	0.999704	0.996263	0.997452	0.999943	0.935485	0.999427	0.995749	0.999447	0.653175	0.594784	0.644152	0.915977	0.892059	0.996824	0.99994	0.999504	0.966779	0.93526	0.0661516	0.000178299	1.73887e-006	4.14249e-009	1.25782e-011	5.00982e-012	7.18186e-014	1.58704e-016	7.13147e-020	2.21559e-020	1.4948e-020	9.60291e-022	1.16658e-023	5.19604e-026	2.33891e-027	1.79898e-027	3.18166e-030	3.06253e-032	4.30898e-034	3.61278e-036	
0	0.000416937	0.000113159	0.000295216	0.0037333	0.00254233	5.68836e-005	0.0645131	0.000488549	0.00407956	0.000408398	0.341943	0.365577	0.0574041	0.0326317	0.0593601	0.0024099	5.7243e-005	0.00049627	0.0332203	0.064712	0.933811	0.99978	0.999359	0.646422	0.0166572	0.0287424	0.103406	0.00256977	0.000208066	1.7547e-006	1.47731e-005	4.4705e-006	4.88206e-007	1.95659e-009	2.32097e-011	1.91954e-012	7.43934e-014	2.0754e-017	2.7187e-020	3.94411e-023	
0	2.54379e-016	9.03017e-007	2.14716e-008	9.29207e-007	1.23459e-006	1.26603e-007	3.2224e-007	6.31649e-005	5.3554e-006	2.31446e-006	1.53869e-006	0.000648225	0.00502356	1.65635e-005	3.11231e-005	1.1663e-005	7.96126e-008	2.18953e-009	9.17671e-007	2.78267e-005	3.66994e-005	4.14569e-005	0.00050779	0.353568	0.982674	0.966162	0.831093	0.989118	0.997153	0.8679	0.985582	0.171179	0.00352379	8.6979e-005	4.15819e-006	8.19394e-007	2.59207e-009	2.09387e-012	2.51213e-016	8.87924e-020	
0	0	8.81778e-007	4.29948e-007	2.71577e-006	4.01322e-006	4.96954e-008	1.92309e-006	2.1487e-005	0.000166505	0.000142734	0.00488039	0.0389905	0.29342	0.0513746	0.04855	0.000754548	2.50298e-006	1.79095e-008	4.40471e-009	5.16357e-007	2.07603e-007	5.07772e-007	0.000131771	9.94847e-006	0.000668921	0.00509548	0.0655008	0.00831212	0.00263884	0.132098	0.0144029	0.828816	0.996476	0.999913	0.999996	0.999999	1	1	1	1	


1	0.999935	0.999741	0.999836	0.99629	0.999922	0.999978	0.946483	0.988989	0.889941	0.90414	0.609972	0.333217	0.0310788	0.535684	0.409783	0.962396	0.999866	0.999936	0.99207	0.997526	0.450561	0.0659173	0.0180878	1.9268e-005	4.26006e-008	4.37068e-009	6.4259e-012	3.72891e-014	9.68305e-017	5.64809e-019	3.04852e-020	1.50297e-022	1.20455e-024	4.45681e-028	1.63051e-030	1.12543e-031	8.48133e-035	1.34542e-037	1.70358e-038	3.49795e-040	
0	6.44673e-005	0.000243446	0.000145278	0.00361595	6.71695e-005	2.18263e-005	0.0535129	0.001945	0.0296381	0.000406333	0.0296798	0.00369397	0.000785585	0.00017039	0.0013254	0.00154259	3.85974e-005	6.3504e-005	0.00792723	0.00224088	0.549426	0.925446	0.832163	0.99193	0.156466	0.00676408	0.000484578	4.44753e-005	0.000422069	3.32287e-008	2.86883e-009	5.80288e-011	1.51597e-012	4.60802e-015	8.06737e-018	1.25753e-019	1.19267e-021	2.65247e-025	5.19544e-029	1.24394e-032	
0	1.2583e-007	1.57468e-005	1.82941e-005	5.23054e-005	3.6883e-006	1.59626e-007	2.93012e-006	0.00906189	0.0628135	0.0745723	0.00529419	0.000273321	1.18748e-005	1.81024e-006	1.67194e-007	3.28591e-006	3.05253e-006	4.32827e-008	2.61128e-006	0.000232636	1.17418e-005	0.00863583	0.14869	0.00776945	0.843504	0.990931	0.971677	0.980974	0.889127	0.992995	0.998416	0.852912	0.307543	0.169316	0.0979176	0.0774201	0.025776	0.000810266	7.26333e-006	1.51539e-008	
0	0	2.60377e-007	3.91184e-007	4.18515e-005	7.20624e-006	2.58813e-008	7.0048e-007	4.59742e-006	0.0176074	0.0208818	0.355054	0.662816	0.968124	0.464144	0.588892	0.0360578	9.20747e-005	2.30675e-007	3.74484e-009	8.49259e-009	1.2326e-006	6.54656e-007	0.00105902	0.000281495	2.98141e-005	0.00230497	0.0278389	0.0189813	0.110451	0.00700469	0.00158358	0.147088	0.692457	0.830684	0.902082	0.92258	0.974224	0.99919	0.999993	1	


1	0.989022	0.987187	0.994056	0.941758	0.975043	0.997753	0.914297	0.944804	0.903392	0.987607	0.851883	0.863463	0.811493	0.960327	0.944456	0.9981	0.996943	0.998063	0.983526	0.991308	0.889369	0.775972	0.114719	0.00188739	1.55992e-005	5.13377e-006	9.23626e-008	9.31124e-010	2.69202e-012	3.37773e-013	1.0194e-013	6.37573e-015	4.52131e-017	8.46806e-020	1.29009e-021	1.56104e-022	2.37285e-025	7.84421e-028	4.35443e-029	2.22296e-030	
0	0.0105794	0.0107234	0.00534679	0.0550376	0.0244149	0.00209263	0.08377	0.052117	0.0829305	0.00820673	0.139559	0.128989	0.164202	0.0392308	0.0551126	0.00172173	0.0028646	0.00186478	0.0152296	0.00778095	0.108866	0.218644	0.88206	0.765244	0.077563	0.0868618	0.186867	0.0194439	0.00734829	0.000673357	0.00123772	0.00107077	0.000173273	3.19693e-006	1.41975e-007	2.61865e-008	2.98036e-009	2.19152e-011	2.10443e-012	3.10081e-013	
0	0.00039885	0.00172919	0.000465232	0.00226766	0.000175682	0.00015026	0.00178867	0.00275794	0.00679464	0.0016469	0.000529444	0.000837545	0.00340977	0.000146649	0.000348292	0.000177823	0.000192669	7.17948e-005	0.00124466	0.000909762	0.00176334	0.00537828	0.00307654	0.232842	0.921137	0.910969	0.7428	0.940488	0.96879	0.904383	0.993214	0.26922	0.0116211	0.000293767	2.07121e-005	4.93945e-006	4.00914e-008	7.1782e-011	7.38034e-014	5.71829e-016	
0	0	0.000359937	0.000131782	0.000936402	0.000366561	4.04825e-006	0.000144306	0.000321421	0.0068827	0.00253961	0.00802917	0.00671026	0.0208953	0.000295508	8.30103e-005	8.05415e-007	1.24585e-007	6.23474e-008	7.78691e-008	1.25692e-006	1.42151e-006	5.35788e-006	0.000144795	2.67989e-005	0.00128439	0.00216413	0.0703328	0.0400684	0.0238621	0.0949435	0.00554866	0.729709	0.988206	0.999703	0.999979	0.999995	1	1	1	1	


1	0.999286	0.99973	0.997044	0.999987	0.999113	0.999532	0.998955	0.999953	0.999991	0.989778	0.995502	0.999772	0.999525	0.994504	0.997353	0.982329	0.999847	0.999485	0.979265	0.548175	0.484522	0.444335	0.133709	0.0705054	0.00705666	0.000304164	8.44409e-006	2.66222e-006	1.06533e-008	4.37135e-008	9.15393e-010	2.23319e-010	7.3867e-011	1.52307e-011	2.17707e-011	1.38001e-012	4.13602e-015	2.57189e-015	3.97437e-017	3.44461e-019	
0	0.000713622	0.000268114	0.00295288	4.36987e-006	0.000768838	0.000391096	0.000478312	1.1783e-006	3.94984e-006	0.0102219	0.00330322	0.000200424	0.000467113	0.00548646	0.00259619	0.0176699	6.45689e-005	0.000514504	0.0207334	0.451812	0.183452	0.356737	0.00361237	8.89099e-006	9.65999e-005	0.0042119	6.08364e-009	6.1321e-006	1.29563e-012	1.1816e-008	2.37761e-010	2.87078e-010	2.50279e-013	3.12464e-013	9.5286e-012	2.06699e-013	1.26124e-017	2.36819e-019	5.42542e-023	3.11253e-023	
0	2.21837e-028	1.51975e-006	2.86443e-006	8.50005e-006	2.5998e-006	2.3668e-006	4.23105e-006	3.55434e-006	1.44322e-007	1.51636e-009	0.0011875	5.69824e-006	2.05756e-006	1.68255e-006	2.99163e-005	9.59427e-007	8.8323e-005	3.43384e-008	1.25582e-006	1.23941e-005	0.332026	0.178392	0.768605	0.922813	0.98745	0.964925	0.997741	0.686826	0.999666	0.495432	0.994176	0.729326	0.976899	0.99454	0.872922	0.984842	0.996739	0.385654	0.00180378	5.22476e-006	
0	0	2.733e-025	1.93788e-007	7.95052e-008	0.000115287	7.49289e-005	0.000562497	4.18137e-005	4.48324e-006	2.03835e-007	7.45175e-006	2.17293e-005	5.86436e-006	8.33485e-006	2.09178e-005	5.02847e-007	1.76198e-008	1.27004e-007	1.62691e-009	1.42017e-009	6.76231e-007	0.0205357	0.0940732	0.0066727	0.00539715	0.0305594	0.0022503	0.313165	0.000334048	0.504568	0.00582388	0.270674	0.0231009	0.00546035	0.127078	0.0151578	0.00326116	0.614346	0.998196	0.999995	


1	0.999796	0.999876	0.999289	0.999988	0.999457	0.999808	0.9983	0.999993	0.99998	0.996569	0.991338	0.999776	0.998354	0.999315	0.99953	0.999233	0.99999	0.999987	0.996916	0.98834	0.706956	0.260918	0.186312	0.785842	0.879019	0.618187	0.417482	0.134898	0.154715	0.161219	0.382252	0.0212037	0.0658482	0.176681	0.0880752	0.0451557	0.00283564	9.7409e-005	1.07646e-006	4.23002e-009	
0	0.000203632	0.000123895	0.000711322	1.13914e-005	0.000539046	0.000190521	0.0016879	4.66742e-006	1.9867e-005	0.00343097	0.00857729	0.000218072	0.0016426	0.000679743	0.000443015	0.000764374	1.01064e-005	1.28609e-005	0.00308382	0.0116598	0.291363	0.737659	0.670588	0.0303113	0.0263314	0.291311	0.000256606	0.0466924	0.000240822	0.00256821	0.00487478	0.0136476	0.000948827	0.00714931	0.0141473	0.00246879	0.000111218	3.92531e-008	2.77503e-011	2.09257e-012	
0	1.28654e-011	2.93076e-008	1.47347e-007	6.29643e-007	6.963e-008	1.68827e-007	4.07183e-007	1.67604e-006	7.02113e-009	1.97228e-009	7.72021e-005	1.51494e-006	1.54586e-007	2.19517e-006	1.08523e-006	4.9757e-009	2.41475e-007	7.61605e-011	2.77443e-009	4.34496e-007	0.00168027	0.00129015	0.141024	0.170771	0.078123	0.0443424	0.510805	0.00935144	0.466195	0.00995723	0.0165711	0.00038818	0.00215388	0.0108091	0.00108955	0.00596831	0.0382124	0.000221241	8.37189e-008	1.57961e-011	
0	0	1.46734e-008	1.77969e-008	9.24072e-009	3.60782e-006	1.18988e-006	1.16836e-005	7.40191e-007	1.03952e-007	4.06986e-009	7.62848e-006	4.44691e-006	3.11676e-006	3.26033e-006	2.63973e-005	2.65097e-006	3.45648e-008	5.66399e-010	1.91687e-011	1.93247e-009	8.63845e-007	0.000133528	0.00207644	0.0130752	0.0165268	0.0461588	0.0714562	0.809058	0.37885	0.826255	0.596302	0.964761	0.931049	0.805361	0.896688	0.946407	0.958841	0.999681	0.999999	1	


1	0.994874	0.999275	0.996543	0.99537	0.989143	0.948117	0.994512	0.996538	0.994162	0.99905	0.996428	0.997755	0.997743	0.979287	0.815138	0.929759	0.77997	0.812789	0.623178	0.380806	0.0573594	0.0114885	0.00311213	0.0010822	0.0174243	0.0683561	0.00205438	0.0059989	0.000230722	0.0263798	0.0107251	0.138427	0.0291191	0.0798196	0.101728	0.00935653	4.54417e-005	0.000138497	6.71791e-005	3.67565e-005	
0	0.00498434	0.000701871	0.00326117	0.00314391	0.00261718	0.0502826	0.000996542	0.00250764	0.00572236	0.00084614	0.000822106	0.00153228	0.00160408	0.00304245	0.000257896	0.00228474	0.0567798	0.022928	0.217204	0.525014	0.198002	0.0157572	0.000877998	0.000361837	0.000971324	0.0025951	2.54639e-005	3.3454e-005	9.26228e-006	8.55636e-005	0.00377861	0.00143334	0.0022639	0.000438815	0.000436383	0.000476406	2.12463e-006	2.71158e-008	3.71575e-007	3.25721e-009	
0	0.00014166	2.31379e-005	0.000195386	0.00147341	0.00533963	0.000180249	0.00417146	0.00085816	7.66099e-005	0.000103381	0.00266826	0.000330977	7.56619e-006	0.00407108	0.00837074	1.54887e-005	7.29058e-005	5.25761e-005	0.000300619	0.00557887	0.519745	0.856033	0.802802	0.0627921	0.288366	0.146163	0.381224	0.327046	0.0934667	0.307637	0.0368526	0.180798	0.154161	0.763136	0.89077	0.970738	0.997991	0.970137	0.154564	0.00966234	
0	0	2.68459e-007	9.14027e-008	1.23641e-005	0.0029005	0.00141977	0.000319786	9.65157e-005	3.9289e-005	9.88913e-008	8.18609e-005	0.000381831	0.000645441	0.0135994	0.176234	0.0679404	0.163177	0.164231	0.159318	0.0886005	0.224893	0.116721	0.193208	0.935764	0.693238	0.782886	0.616697	0.666921	0.906293	0.665898	0.948644	0.679342	0.814456	0.156606	0.00706594	0.0194289	0.00196177	0.0297244	0.845368	0.990301	


1	0.986092	0.994691	0.997563	0.994253	0.982471	0.997767	0.995519	0.995301	0.976972	0.94189	0.941248	0.862071	0.776413	0.916501	0.949951	0.9918	0.993384	0.990654	0.972515	0.916282	0.951017	0.943498	0.944692	0.889556	0.773979	0.989994	0.988357	0.989946	0.994863	0.998247	0.999782	0.995995	0.995067	0.996094	0.996338	0.977101	0.984689	0.972847	0.975014	0.948526	
0	0.0139078	0.00470421	0.000734562	0.00128447	0.016836	0.000976523	0.00270471	0.000731536	0.000403875	0.000167924	0.00616583	0.00155646	0.00141547	0.00646785	0.0446896	0.00317478	0.000413273	0.000545388	0.000158271	0.000211677	0.00193697	0.000894101	0.00163739	0.000958103	0.000259815	0.00024595	0.00933132	0.00972833	0.00458814	0.00152865	0.000200561	0.00399152	0.00475424	0.00359617	0.00326989	0.022857	0.0147916	0.0268894	0.0244113	0.051254	
0	1.16806e-009	2.66103e-006	8.97516e-008	2.16508e-009	2.08162e-010	2.86789e-008	1.20298e-008	1.39566e-008	2.97979e-006	1.6007e-009	3.31875e-010	2.29463e-009	8.91687e-010	5.30682e-013	4.74751e-014	1.01038e-008	7.59076e-009	7.34171e-010	6.39954e-007	7.70626e-008	4.46241e-009	4.36229e-009	4.10145e-009	1.06491e-005	1.79882e-005	7.51342e-008	2.7444e-007	4.40615e-007	8.19236e-007	3.66752e-007	1.59903e-006	3.07669e-008	3.8428e-009	5.97659e-010	1.61919e-008	3.40512e-011	4.36882e-009	2.19033e-009	1.14545e-008	9.40009e-011	
0	0	0.000602063	0.00170185	0.00446207	0.000693248	0.00125634	0.00177659	0.00396778	0.0226216	0.0579424	0.0525863	0.136372	0.222171	0.0770311	0.00535922	0.00502538	0.00620315	0.00880072	0.0273264	0.0835064	0.0470456	0.0556082	0.0536711	0.109476	0.225743	0.00975966	0.00231126	0.000325681	0.000548037	0.000224395	1.58559e-005	1.35314e-005	0.000178303	0.000310243	0.000391949	4.22178e-005	0.000518919	0.000263393	0.000574898	0.000220402	


1	0.986294	0.980659	0.863334	0.905884	0.852656	0.396656	0.221946	0.0880481	0.0602295	0.0129197	0.0123435	0.0181479	0.0224909	0.00110158	0.000376674	2.79707e-005	1.26039e-005	1.06641e-006	5.59371e-007	8.8018e-008	3.11935e-008	3.12511e-008	6.74628e-009	7.61571e-010	6.46632e-011	7.52256e-014	7.1561e-014	8.61916e-015	6.97285e-015	6.67843e-016	1.39083e-018	3.42875e-018	6.34412e-018	1.21384e-018	2.45482e-019	2.30615e-020	7.35842e-021	3.20021e-021	2.31066e-021	5.95535e-021	
0	0.0137064	0.0130436	0.0755697	0.0221409	0.0340734	0.0265154	0.0102331	0.00972043	0.00233972	0.000692206	0.014754	0.367758	0.792281	0.993727	0.99839	0.997254	0.924907	0.995777	0.975895	0.993942	0.992767	0.983297	0.995929	0.992368	0.00567258	9.80785e-007	8.45192e-006	6.8461e-008	1.70215e-007	1.08555e-009	8.02626e-013	2.07578e-013	1.96837e-013	3.82877e-015	7.37245e-018	4.71513e-020	7.14725e-022	3.32562e-023	6.06553e-023	1.92787e-021	
