1	0.995193	0.980424	0.994607	0.96735	0.293693	0.93578	0.803529	0.95037	0.977458	0.988334	0.969946	0.900784	0.997005	0.999317	0.93757	0.892905	0.51029	0.0900487	0.150789	0.000560959	1.41511e-005	1.87805e-008	6.20612e-010	1.20984e-011	1.32072e-012	2.86276e-014	1.98578e-015	2.46096e-016	1.73597e-018	1.64746e-019	1.87363e-020	1.40252e-021	1.72024e-023	7.08839e-024	1.45407e-024	3.462e-025	1.32729e-025	8.75784e-027	2.16102e-028	1.55163e-029	1.42783e-031	1.27397e-031	4.52091e-032	1.00764e-033	1.56405e-034	9.73838e-036	1.04616e-036	1.57617e-037	7.20343e-038	4.73372e-038	
0	0.00480697	0.0190371	0.00437523	0.0316461	0.705532	0.024865	0.191749	0.0323156	0.00300386	0.00046185	0.00451674	0.0743015	0.00108083	0.000574353	0.0624111	0.106523	0.486883	0.89784	0.328851	0.994047	0.980899	0.988751	0.789293	0.858321	0.663539	0.063131	0.0321635	0.414291	0.00149765	2.73895e-005	4.44461e-005	5.22344e-006	3.04899e-006	8.93175e-007	7.30342e-007	1.49285e-008	1.13365e-007	6.13076e-007	7.51963e-008	3.76458e-007	1.30865e-008	1.56849e-008	6.9302e-010	2.06581e-010	4.28358e-014	7.36527e-016	1.20178e-018	3.58917e-021	5.44447e-023	8.82475e-026	
0	1.35033e-012	2.62584e-005	8.04358e-005	2.26434e-005	1.97216e-005	0.0107613	7.87843e-005	0.00140216	0.000590638	1.06022e-005	6.60277e-007	9.66772e-006	3.70798e-005	3.2185e-007	9.46512e-006	0.000501573	0.00267918	0.011946	0.516603	0.00386278	0.0176663	0.0108036	0.200584	0.140037	0.334347	0.93584	0.966814	0.577499	0.998244	0.996968	0.996164	0.996837	0.986815	0.85117	0.675274	0.349806	0.0689026	0.155536	0.730896	0.911291	0.997301	0.520775	0.131759	0.105324	0.00252144	2.39478e-005	2.86401e-007	1.2564e-009	1.11468e-011	3.85764e-013	
0	0	0.000512307	0.000936896	0.000981044	0.000755103	0.0285936	0.00464384	0.0159123	0.018947	0.0111934	0.025537	0.0249053	0.0018767	0.000107871	9.61854e-006	7.05251e-005	0.000147514	0.000165308	0.00375676	0.00152952	0.00142014	0.000445662	0.010123	0.00164246	0.00211384	0.00102936	0.00102233	0.00821015	0.000258251	0.00300443	0.00379152	0.00315782	0.0131819	0.14883	0.324725	0.650194	0.931097	0.844463	0.269104	0.0887082	0.00269887	0.479225	0.868241	0.894676	0.997479	0.999976	1	1	1	1	


1	0.99043	0.994457	0.939871	0.958469	0.998006	0.968978	0.972349	0.97962	0.986549	0.989221	0.971039	0.997221	0.950079	0.86135	0.0781628	0.00753614	0.00070415	4.85405e-005	2.49312e-006	2.67214e-007	1.3491e-008	4.09967e-010	8.16864e-012	8.04063e-013	2.82718e-013	8.68416e-014	6.36189e-013	5.9015e-013	1.33144e-013	3.03647e-015	5.81168e-017	1.47085e-018	9.04329e-020	1.38825e-021	4.99652e-023	1.90443e-024	1.80017e-025	9.84696e-027	1.54664e-028	1.67534e-029	1.65035e-030	2.24558e-031	2.02188e-032	1.43633e-033	9.04544e-034	3.16964e-034	1.22556e-034	6.07653e-035	1.41916e-034	3.13788e-034	
0	0.00956996	0.00531694	0.0600144	0.0414823	0.00157419	0.0310013	0.0272868	0.0200692	0.0134249	0.0107761	0.0289377	0.00263092	0.0499182	0.13854	0.919532	0.983336	0.981063	0.920017	0.956723	0.185763	0.00545549	0.000261803	6.58661e-006	1.64518e-006	4.35515e-006	9.4062e-006	0.00675712	0.0750397	0.40566	0.941661	0.956916	0.690604	0.0863967	0.00497748	0.00108501	0.00146728	0.000564863	5.54855e-005	2.8339e-006	1.44037e-006	6.38623e-006	1.9052e-006	5.48308e-007	1.00917e-009	1.84371e-010	1.19227e-011	2.07374e-013	3.68881e-015	7.27263e-016	3.48765e-016	
0	1.34206e-009	0.000226066	0.000103691	4.0954e-005	0.000409135	1.41748e-005	0.000363304	0.000300754	1.1989e-005	2.2472e-006	2.25775e-005	0.000146867	2.45251e-006	0.000110329	0.00230495	0.00912253	0.0181565	0.0799158	0.0431767	0.808515	0.894792	0.153926	0.0250633	0.00498013	0.000572478	9.8103e-005	0.0223333	0.0603611	0.101175	0.056791	0.0429993	0.309264	0.867994	0.984347	0.957429	0.94354	0.771453	0.0695098	0.0029986	0.00226823	0.113933	0.0681658	0.0887812	0.00100159	1.94868e-005	4.51791e-007	9.58638e-009	1.58088e-010	6.81134e-013	4.25381e-014	
0	0	4.70677e-007	1.11306e-005	7.71759e-006	1.10546e-005	6.18406e-006	1.09958e-006	1.00107e-005	1.39009e-005	8.46927e-007	3.26261e-007	1.33489e-006	5.66597e-007	2.182e-008	6.89431e-007	5.19484e-006	7.59445e-005	1.83118e-005	9.73673e-005	0.00572183	0.0997529	0.845812	0.97493	0.995018	0.999423	0.999892	0.97091	0.864599	0.493165	0.00154797	8.44662e-005	0.000131877	0.0456091	0.0106752	0.0414864	0.0549923	0.227982	0.930435	0.996999	0.99773	0.88606	0.931832	0.911218	0.998998	0.999981	1	1	1	1	1	


1	0.991211	0.998116	0.932858	0.843506	0.884253	0.977894	0.306338	0.861743	0.988566	0.989046	0.946458	0.936046	0.768742	0.619855	0.0121715	0.000450643	8.66033e-006	1.28871e-007	5.83341e-009	1.85598e-011	2.45953e-014	1.05815e-017	1.57517e-020	2.59638e-023	6.9329e-024	1.98755e-025	6.53245e-027	1.97587e-027	9.26012e-030	1.625e-030	2.90566e-031	9.10097e-034	2.33822e-037	1.69158e-039	2.03177e-041	2.11694e-043	2.20902e-044	2.76565e-047	1.93062e-050	9.88994e-053	3.88608e-057	7.4543e-058	2.39713e-059	6.20144e-061	1.46685e-060	3.29395e-061	8.92729e-062	4.3146e-062	6.48877e-062	1.59599e-061	
0	0.00878855	0.0018474	0.0671409	0.156476	0.114781	0.0220406	0.693653	0.134992	0.0112158	0.0109301	0.0535262	0.0639288	0.231257	0.380143	0.987365	0.9987	0.997277	0.895007	0.0522032	0.00268283	3.47114e-006	4.13722e-008	3.53778e-011	6.15603e-013	4.13795e-012	6.22486e-013	2.45753e-012	4.83502e-010	1.59308e-012	1.8487e-012	6.51174e-011	1.40077e-013	3.14037e-017	2.16427e-020	7.87923e-022	6.64467e-025	5.40476e-025	1.88425e-027	1.08418e-030	2.09359e-032	4.68719e-037	1.28072e-037	3.88133e-041	2.57332e-044	8.03731e-047	9.14318e-049	2.23958e-052	2.85102e-055	7.44103e-056	2.85115e-057	
0	2.349e-022	3.65706e-005	1.37718e-007	1.54928e-005	0.000950303	1.00347e-005	1.82206e-006	0.00325324	3.14917e-005	7.38677e-008	1.1125e-006	2.19132e-005	5.01209e-007	2.08137e-006	0.000463719	0.000847982	0.00270998	0.104987	0.947497	0.986549	0.999149	0.992279	0.993427	0.997279	0.770406	0.969608	0.991818	0.869802	0.998003	0.984477	0.910896	0.996882	0.999666	0.994738	0.994302	0.983001	0.798526	0.969314	0.998635	0.985344	0.99986	0.926286	0.954414	0.944356	0.00783283	6.90267e-006	2.13536e-008	1.66223e-011	1.13383e-015	2.03054e-018	
0	0	5.79298e-017	1.37047e-006	2.15314e-006	1.5502e-005	5.50737e-005	7.44914e-006	1.23959e-005	0.000186376	2.40522e-005	1.50065e-005	3.66032e-006	6.46465e-007	7.37753e-008	5.30954e-009	1.39931e-006	4.67398e-006	5.58131e-006	0.000299617	0.0107681	0.000847394	0.00772047	0.00657349	0.00272129	0.229594	0.0303917	0.00818176	0.130198	0.00199746	0.0155233	0.0891038	0.00311802	0.000334411	0.00526241	0.00569768	0.0169985	0.201474	0.0306865	0.0013652	0.0146561	0.000140117	0.0737136	0.0455858	0.055644	0.992167	0.999993	1	1	1	1	


1	0.998326	0.998305	0.978094	0.996766	0.998305	0.999326	0.95913	0.999365	0.999534	0.999476	0.979495	0.997378	0.974698	0.977	0.14251	0.0977442	0.0114078	0.00557651	0.00996068	6.01402e-005	1.04631e-006	2.91642e-009	1.64973e-011	3.0202e-013	6.86742e-014	4.97062e-015	1.5182e-015	3.45751e-018	4.39788e-019	3.7973e-019	1.01225e-020	4.04962e-021	2.93747e-023	2.25841e-024	5.96638e-026	1.65215e-027	8.10894e-029	5.08313e-031	3.61726e-033	1.77414e-034	7.55251e-037	1.87864e-037	6.43177e-039	1.92013e-040	1.87244e-040	5.80657e-041	6.21097e-041	2.58887e-041	6.30085e-040	3.10494e-039	
0	0.00167395	0.00164843	0.0218988	0.0025667	0.000866769	0.000645149	0.0404825	0.000591508	0.000456795	0.000524323	0.0205033	0.00210015	0.0252936	0.022884	0.857032	0.796262	0.0682625	0.00842521	0.00253377	2.19656e-006	1.45521e-008	6.77562e-010	6.13665e-013	1.51512e-013	7.41632e-013	7.02696e-014	2.3135e-014	9.82546e-017	1.29026e-017	1.4986e-017	1.44474e-018	5.17593e-020	4.21397e-023	1.03446e-025	9.5872e-027	1.57725e-028	2.11704e-029	1.47076e-031	7.743e-034	2.31531e-036	1.83707e-037	1.04925e-038	3.86987e-041	4.62892e-044	8.28415e-044	8.25612e-043	2.52508e-044	3.22675e-044	1.22536e-041	5.87628e-041	
0	2.33874e-009	4.65714e-005	5.52423e-006	0.000666493	0.000759828	1.6326e-005	0.000384702	3.91035e-005	7.02769e-006	6.15987e-008	1.41968e-006	0.000521433	7.18047e-006	0.000116414	0.000457087	0.105991	0.918989	0.963284	0.787252	0.811444	0.257258	0.0694074	0.00925376	0.00299494	0.01313	0.044325	0.469799	0.992037	0.570148	0.3192	0.898635	0.0990618	0.00224557	4.92266e-005	1.13911e-007	1.38072e-010	4.31644e-011	3.3702e-012	1.65288e-014	3.33577e-014	2.03284e-016	5.46628e-019	3.0302e-021	4.48774e-024	8.05167e-028	2.10579e-028	3.51189e-031	1.61842e-033	4.00062e-034	1.78162e-037	
0	0	2.49518e-009	1.45367e-006	3.45896e-007	6.81749e-005	1.2321e-005	3.08029e-006	4.65489e-006	2.19897e-006	2.15439e-008	3.49899e-009	1.38986e-007	9.02151e-007	2.84602e-008	9.07661e-007	2.78148e-006	0.00134082	0.0227142	0.200254	0.188494	0.742741	0.930593	0.990746	0.997005	0.98687	0.955675	0.530201	0.00796297	0.429852	0.6808	0.101365	0.900938	0.997754	0.999951	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98673	0.965743	0.996636	0.997588	0.762728	0.978503	0.986994	0.939187	0.995617	0.999266	0.942301	0.951673	0.99987	0.999891	0.872006	0.782514	0.636629	0.0470503	0.00267305	7.46731e-005	4.81901e-007	9.41559e-010	8.97517e-013	9.27498e-015	9.3129e-017	9.15603e-020	3.93542e-022	1.01199e-023	5.96479e-027	1.56887e-029	6.7779e-031	1.73173e-033	3.61259e-036	8.10174e-038	1.03117e-038	3.04737e-041	1.02458e-041	3.53683e-043	9.84366e-046	6.08152e-048	4.23534e-051	3.15385e-051	2.32256e-053	8.17399e-056	4.38938e-057	6.73663e-059	1.09851e-060	1.68834e-062	1.15423e-062	5.3041e-063	
0	0.0132698	0.0333776	0.00280532	0.0023559	0.237219	0.0203103	0.012988	0.0606756	0.00411839	0.000645874	0.0573432	0.0477828	0.000122842	0.000108641	0.127984	0.189385	0.322171	0.914074	0.416568	0.90139	0.954424	0.945825	0.615212	0.211491	0.0145442	0.000312999	1.60525e-005	2.00885e-005	6.50197e-008	3.67262e-010	4.21257e-011	2.65787e-013	6.57058e-014	1.0565e-014	6.7562e-015	4.29662e-017	1.50954e-017	5.70871e-017	2.65286e-017	1.31857e-018	2.23582e-020	1.82445e-020	2.85753e-023	1.60877e-024	5.0494e-029	4.36255e-031	2.15631e-034	4.20635e-038	2.07421e-040	1.53567e-043	
0	1.02123e-015	8.52207e-005	3.35821e-005	6.67832e-007	3.77987e-006	0.000481177	2.34501e-006	5.62483e-005	0.000101691	1.33692e-006	1.08108e-006	6.06452e-005	1.9382e-006	9.03071e-009	9.88565e-006	0.0280991	0.0411536	0.0388418	0.580304	0.0945242	0.041015	0.0537976	0.378456	0.787652	0.985157	0.999461	0.999974	0.999816	0.999841	0.999773	0.999791	0.999814	0.983948	0.52833	0.449829	0.0472621	0.0133257	0.127552	0.734646	0.990725	0.99847	0.24144	0.00569762	0.000103407	1.52591e-007	9.68307e-010	2.62195e-012	1.40375e-015	4.21373e-018	2.87325e-020	
0	0	0.000794267	0.000525396	5.50547e-005	4.9183e-005	0.00070556	1.53056e-005	8.15218e-005	0.000162984	8.72359e-005	0.000354796	0.000484004	5.53885e-006	1.00769e-007	2.97303e-009	2.35012e-006	4.63155e-005	3.36703e-005	0.000455252	0.00401096	0.00456076	0.000377156	0.00633285	0.000857383	0.000298638	0.000226249	1.00277e-005	0.000164014	0.000159029	0.000226676	0.0002086	0.000186354	0.0160524	0.47167	0.550171	0.952738	0.986674	0.872448	0.265354	0.00927515	0.00152966	0.75856	0.994302	0.999897	1	1	1	1	1	1	


1	0.997745	0.993311	0.999194	0.999098	0.976891	0.992464	0.999296	0.913533	0.985881	0.997879	0.98914	0.992747	0.999985	0.999986	0.625512	0.396412	0.0988974	0.000507236	8.10909e-007	1.50114e-007	1.29341e-009	1.44636e-010	7.57501e-013	9.02663e-014	6.83147e-014	6.77727e-016	6.00612e-018	2.76982e-018	1.88991e-021	1.27844e-023	2.43516e-024	6.893e-027	1.37204e-030	2.1778e-034	5.0709e-037	7.45465e-041	2.67562e-041	1.16128e-042	5.46179e-045	1.27441e-045	3.22471e-049	3.17268e-051	3.18931e-054	1.35353e-056	3.91588e-058	4.09538e-059	9.7326e-062	2.66583e-063	5.67335e-063	4.9554e-064	
0	0.00225495	0.00653395	0.000752178	0.000896305	0.0231063	0.0055618	0.000697185	0.0862516	0.00811307	0.00017625	0.00936783	0.00604488	8.88995e-006	1.43914e-005	0.374487	0.598296	0.890349	0.987527	0.919993	0.489444	0.0892153	0.134594	0.0622775	0.149055	0.363772	0.902518	0.986341	0.989994	0.741037	0.0845666	0.0307857	0.0133387	0.000719012	5.59324e-007	1.66751e-009	2.92198e-013	1.42312e-015	8.15455e-016	7.9583e-016	4.8361e-016	1.57284e-016	9.21091e-019	2.17698e-021	7.13959e-023	4.60834e-027	7.87398e-030	2.54757e-033	2.17703e-037	7.73558e-040	6.61574e-043	
0	1.28e-007	0.000151224	3.96084e-005	4.69221e-006	1.10465e-006	0.00197104	5.43521e-006	0.000185955	0.00596004	0.00166042	0.000529878	8.57857e-005	2.74031e-006	8.22201e-009	7.22971e-007	0.00529152	0.0107478	0.0119637	0.0799649	0.50297	0.857153	0.835223	0.837366	0.82915	0.629235	0.0960663	0.0136477	0.0100005	0.258953	0.914955	0.968757	0.980798	0.995294	0.982339	0.987172	0.981619	0.932042	0.944323	0.934935	0.89503	0.991669	0.948142	0.78053	0.507484	0.0687776	0.00214947	1.63421e-005	9.62622e-008	3.22435e-009	4.36005e-010	
0	0	3.91091e-006	1.42325e-005	6.16052e-007	1.8263e-006	2.69494e-006	1.64421e-006	2.96471e-005	4.58672e-005	0.000284062	0.000962077	0.00112198	3.33544e-006	2.10455e-008	5.71672e-010	4.0758e-007	5.51431e-006	2.09042e-006	4.11293e-005	0.0075859	0.0536313	0.0301821	0.100356	0.0217957	0.00699296	0.00141583	1.09575e-005	5.26207e-006	9.85805e-006	0.000477999	0.000457362	0.00586336	0.00398746	0.01766	0.0128278	0.018381	0.0679578	0.055677	0.0650649	0.10497	0.00833136	0.0518578	0.21947	0.492516	0.931222	0.997851	0.999984	1	1	1	


1	0.963164	0.74615	0.972746	0.956555	0.947033	0.912077	0.989107	0.975994	0.84652	0.98015	0.941678	0.931956	0.99907	0.99957	0.964161	0.956857	0.7864	0.424894	0.0174559	0.00139978	4.15377e-005	6.70153e-007	3.3675e-009	4.767e-011	5.6016e-012	8.67125e-014	1.1247e-015	2.16738e-016	1.88296e-019	6.37889e-022	2.18261e-023	1.11242e-025	2.45305e-028	3.49177e-030	9.13256e-032	3.97567e-034	3.04937e-034	2.23766e-035	2.47409e-037	2.22649e-038	3.22504e-041	7.46383e-042	1.34714e-044	1.16504e-046	1.3164e-048	2.41755e-049	1.83796e-051	5.00906e-053	1.64834e-052	1.75025e-053	
0	0.0353869	0.248664	0.0242145	0.0431182	0.052546	0.0871983	0.0106392	0.0223231	0.152255	0.0189515	0.0570882	0.0669516	0.00080674	0.000364994	0.017586	0.0188857	0.155912	0.240997	0.128884	0.341012	0.401399	0.796372	0.887071	0.81493	0.376729	0.0783696	0.00101449	0.0002489	5.52605e-006	3.4202e-008	1.27597e-009	2.05823e-011	5.92801e-012	1.03839e-012	2.62319e-013	1.97465e-014	1.9489e-014	1.24935e-013	1.03404e-013	6.83094e-014	6.03692e-015	4.49587e-015	3.88823e-016	1.52736e-016	1.61872e-018	5.46759e-019	1.83867e-020	5.58404e-022	2.98133e-022	1.22146e-023	
0	0.00144948	0.00128339	0.00154931	0.000242227	0.000395307	0.000663777	0.000253475	0.00165151	0.00108228	0.000867579	0.00113941	0.00100642	0.000121658	6.53196e-005	0.0182531	0.0242386	0.0576408	0.333909	0.850061	0.641749	0.528856	0.195841	0.0997228	0.18465	0.623138	0.920796	0.998956	0.999679	0.999527	0.999742	0.999918	0.997906	0.98588	0.64171	0.759276	0.129028	0.132397	0.380914	0.686007	0.956309	0.970762	0.543114	0.010789	0.000552297	1.38508e-006	3.8689e-008	1.17491e-010	1.92355e-013	7.34104e-015	2.19475e-016	
0	0	0.0039025	0.00149012	8.47236e-005	2.52122e-005	6.09958e-005	7.51763e-007	3.11582e-005	0.000141903	3.13102e-005	9.49091e-005	8.595e-005	1.10562e-006	1.19946e-007	1.21624e-007	1.90343e-005	4.67886e-005	0.000199728	0.00359821	0.0158397	0.069703	0.00778654	0.0132057	0.00042008	0.000133456	0.000834756	2.90836e-005	7.21343e-005	0.000467647	0.000258429	8.22549e-005	0.00209442	0.0141198	0.35829	0.240724	0.870972	0.867603	0.619086	0.313993	0.0436906	0.0292381	0.456886	0.989211	0.999448	0.999999	1	1	1	1	1	


1	0.999402	0.99965	0.998647	0.999977	0.995591	0.99983	0.999175	0.998147	0.999936	0.995783	0.991763	0.999385	0.749327	0.498294	0.532326	0.00578594	0.00418263	0.00153248	0.000231242	1.53089e-005	1.79613e-007	5.6654e-009	2.23139e-011	3.94437e-012	5.32907e-012	1.61305e-012	1.671e-011	2.98861e-011	1.11252e-012	9.17988e-012	6.01469e-012	3.09034e-012	6.33901e-015	5.10703e-016	6.8716e-016	9.87089e-017	2.59186e-017	9.06672e-019	1.20256e-019	4.45359e-021	1.18335e-022	1.79665e-022	7.7e-025	2.9374e-025	8.33154e-025	9.60578e-027	1.82909e-028	2.16241e-030	9.42172e-031	9.94622e-030	
0	0.000597649	2.2899e-005	0.00132373	9.11802e-006	0.00433178	5.53509e-005	0.000769136	0.00184662	4.81144e-006	0.00421565	0.00822861	9.37435e-006	0.250654	0.501678	0.454688	0.994195	0.373458	0.904229	0.697713	0.000378311	2.09591e-008	1.11333e-012	6.69327e-013	9.07601e-015	2.67481e-012	1.56806e-014	4.44948e-011	5.14967e-011	4.77378e-014	2.00024e-012	2.54125e-012	1.0161e-013	1.24342e-017	5.14345e-017	4.06806e-019	1.68008e-018	7.23789e-018	1.21799e-020	1.18143e-021	4.66774e-021	1.41152e-024	5.5243e-026	3.33569e-028	2.56704e-032	1.63943e-030	1.02596e-029	5.88103e-032	8.81974e-035	2.8549e-034	9.05579e-034	
0	2.96284e-029	0.000327564	9.09003e-007	9.98706e-006	1.94851e-006	6.72078e-006	5.35902e-007	1.3825e-006	5.45559e-005	7.02831e-008	7.60258e-006	0.000604573	1.18509e-007	2.2481e-005	0.0129853	1.72895e-005	0.622359	0.0939294	0.302012	0.992615	0.979239	0.928669	0.342062	0.820033	0.266887	0.748565	0.839843	0.787343	0.997353	0.968228	0.986005	0.997514	0.999887	0.840311	0.992059	0.97714	0.763915	0.759623	0.811321	0.479349	0.9935	0.996108	0.994197	0.943394	0.194812	0.000517551	2.14263e-006	2.02741e-008	2.59769e-011	2.11252e-012	
0	0	5.18103e-023	2.79605e-005	3.53851e-006	7.51233e-005	0.000108368	5.54444e-005	5.17214e-006	4.48542e-006	7.83473e-007	5.10791e-007	8.4248e-007	1.89702e-005	4.96605e-006	2.20539e-008	1.70687e-006	3.38742e-007	0.000309173	4.42293e-005	0.00699104	0.0207612	0.0713313	0.657938	0.179967	0.733113	0.251435	0.160157	0.212657	0.00264728	0.0317721	0.013995	0.00248635	0.000112524	0.159689	0.00794108	0.0228596	0.236085	0.240377	0.188679	0.520651	0.00649964	0.00389156	0.00580346	0.0566065	0.805188	0.999482	0.999998	1	1	1	


1	0.99966	0.999322	0.999444	0.999977	0.997982	0.999621	0.99879	0.999059	0.999927	0.999718	0.992994	0.999715	0.997866	0.990839	0.98152	0.442751	0.768803	0.687124	0.16836	0.165854	0.0130122	0.00314077	1.69629e-006	4.24376e-007	1.35914e-007	3.41827e-008	1.39215e-007	1.45059e-007	4.2991e-007	6.22739e-006	5.67118e-005	0.000337527	0.000856624	1.64359e-005	0.000743702	0.00029403	3.28011e-005	5.54728e-007	5.16559e-008	2.62001e-010	7.43273e-011	5.74992e-009	1.80038e-010	7.35699e-011	3.99355e-011	8.62924e-014	5.40361e-016	3.55534e-018	9.33085e-019	6.6865e-018	
0	0.000340331	0.000643104	0.000553151	2.23997e-005	0.0020058	0.00033302	0.00119532	0.00093765	6.69221e-005	0.000281681	0.00700517	0.000114635	0.0021286	0.00915632	0.018475	0.557247	0.182507	0.310891	0.828117	0.0310303	0.000180211	8.52686e-007	1.4598e-007	2.74045e-009	7.48218e-009	3.50063e-010	5.5764e-008	5.33891e-008	1.67769e-008	4.53996e-007	1.26239e-006	1.31927e-006	7.93278e-007	7.52498e-007	1.04436e-007	5.63082e-006	6.80735e-007	2.25048e-009	3.94315e-010	5.22795e-011	1.24656e-012	4.98183e-013	2.13467e-012	2.35536e-016	2.18072e-016	8.79688e-016	5.81376e-019	1.65361e-021	2.83672e-022	3.57198e-022	
