

1	0.960208	0.996816	0.999723	0.999651	0.425839	0.850816	0.728959	0.865315	0.86895	0.966305	0.973262	0.810386	0.327894	0.871356	0.949456	0.93764	0.71761	0.808565	0.974578	0.992082	0.97613	0.862968	0.98678	0.99716	0.962983	0.44184	0.100129	0.130925	0.849064	0.896526	0.383845	0.0420528	0.012376	0.00347783	0.000509546	0.000192103	0.000288395	8.18309e-005	3.05454e-005	3.91916e-005	4.3219e-005	6.16355e-006	1.20393e-006	1.05842e-006	5.96778e-008	6.56646e-009	1.80525e-008	7.4323e-009	
0	0.0397917	0.0028522	0.000145965	0.00031975	0.574107	0.143675	0.269119	0.132298	0.130828	0.0126842	0.0142084	0.0026111	0.000154454	5.2849e-005	0.0385716	0.0553633	0.268569	0.17981	0.0185558	0.00295089	0.0110116	0.00192563	4.49051e-005	0.00080799	0.0368014	0.557672	0.895398	0.867044	0.0433472	0.00741862	0.000975621	5.89019e-005	1.49566e-005	1.25173e-005	1.95682e-005	1.3281e-005	5.14254e-006	1.38496e-006	3.80042e-005	2.01948e-006	1.50769e-008	7.95118e-008	1.00704e-009	9.09093e-009	8.24529e-010	7.04834e-009	8.93908e-009	2.00306e-009	
0	1.35676e-012	0.000106627	2.50432e-006	9.81511e-007	9.02917e-008	0.00174373	0.000112006	0.00125634	5.85631e-005	0.0205621	0.000706863	0.000118934	1.93159e-005	1.56825e-007	3.89346e-008	0.000152939	3.73209e-005	0.000122625	0.000672467	6.60032e-005	9.74156e-006	7.9566e-005	8.20762e-007	1.72019e-008	3.21205e-007	1.39565e-005	0.000498623	0.0010481	0.0918973	0.0013135	6.11576e-005	2.44177e-006	6.64415e-008	1.33609e-008	4.82247e-009	1.38985e-008	2.07576e-008	7.29029e-009	7.70805e-010	1.72512e-007	4.83377e-009	2.25846e-011	2.71202e-011	6.65306e-013	2.00388e-012	3.32567e-013	4.15076e-011	3.61879e-011	
0	0	0.000224705	0.000128599	2.81161e-005	5.35868e-005	0.00376569	0.00180956	0.001131	0.000163697	0.000449123	0.0118225	0.186884	0.671933	0.128591	0.011972	0.00684383	0.0137832	0.0115022	0.00619386	0.00490092	0.0128488	0.135026	0.0131742	0.00203238	0.000215035	0.000473371	0.00397427	0.000982825	0.0156912	0.0947414	0.615118	0.957886	0.987609	0.99651	0.999471	0.999795	0.999706	0.999917	0.999931	0.999959	0.999957	0.999994	0.999999	0.999999	1	1	1	1	


1	0.998472	0.990065	0.786986	0.479385	0.931392	0.90361	0.973464	0.988741	0.247774	0.0105175	0.00329834	0.04702	0.0463839	0.575918	0.761937	0.84503	0.929477	0.989011	0.458003	0.0478013	0.0264831	0.183932	0.532797	0.627916	0.684033	0.947954	0.975935	0.347715	0.0243365	0.00697245	0.0741628	0.0649724	0.0630213	0.0855346	0.205434	0.297919	0.518546	0.468872	0.375395	0.804754	0.924992	0.87241	0.956238	0.984467	0.955351	0.884913	0.987129	0.992391	
0	0.00152813	0.00993511	0.212982	0.520315	0.0419653	0.0892081	0.0248057	0.0109721	0.749712	0.977299	0.949454	0.500335	0.0182981	0.163784	0.183393	0.106511	0.0256049	0.00834279	0.539253	0.949381	0.816183	0.193503	0.441946	0.367169	0.309322	0.012405	0.0123352	0.639822	0.969454	0.920749	0.408469	0.0172487	0.00766546	0.00563067	0.000914934	0.0135254	0.0132853	0.00212449	0.00239121	0.00922474	0.0115938	0.0248261	0.00752953	0.0113567	0.00141014	0.00618962	0.00264139	0.00476759	
0	2.6763e-010	2.03703e-007	3.19308e-005	0.000299249	0.0265773	0.00708738	0.00156021	0.000209912	0.00250796	0.0121296	0.045753	0.059914	0.000967018	0.00054674	0.0020513	0.0145154	0.0332174	0.000302456	0.000348815	0.00242045	0.154489	0.0487771	0.00415372	0.00333362	0.00649476	0.0389998	0.00505476	0.011636	0.00597097	0.0711912	0.0604732	0.000469818	0.000128784	8.80196e-005	0.000578413	0.00070016	0.00148092	0.000412076	0.000320945	1.43755e-005	1.41014e-006	0.00011386	2.1459e-005	1.07718e-006	1.88635e-005	2.1564e-006	6.65544e-006	3.48572e-006	
0	0	8.8655e-010	2.6641e-008	6.77976e-007	6.58422e-005	9.48654e-005	0.000169837	7.68021e-005	6.25206e-006	5.42597e-005	0.00149451	0.392731	0.934351	0.259751	0.0526183	0.0339437	0.0117008	0.00234346	0.00239511	0.000397565	0.00284449	0.573788	0.0211037	0.0015813	0.000150561	0.000641568	0.00667499	0.000826817	0.000238275	0.00108694	0.456895	0.917309	0.929184	0.908747	0.793072	0.687855	0.466688	0.528592	0.621893	0.186007	0.0634123	0.10265	0.0362114	0.00417509	0.0432197	0.108896	0.0102228	0.00283785	


1	0.997745	0.97201	0.965903	0.794296	0.78	0.739217	0.396634	0.410744	0.00308379	0.000584135	0.00708462	0.0214674	0.0141177	0.208406	0.102547	0.139227	0.0634836	0.0420383	0.0459034	0.048728	0.0186352	0.00847696	0.0949079	0.28254	0.0518024	0.164478	0.110468	0.00369678	0.00271138	0.023139	0.0374823	0.00910527	0.00125569	0.000158325	0.000143303	2.70245e-005	1.68711e-005	3.46789e-005	7.89129e-006	1.1839e-005	7.05351e-005	1.48797e-005	2.91137e-005	0.000173045	7.36157e-005	1.34395e-005	6.51579e-005	0.000151661	
0	0.00225481	0.0279903	0.0340949	0.205696	0.219815	0.260718	0.603264	0.588561	0.996868	0.945355	0.661746	0.00297401	3.0384e-006	0.0175861	0.793393	0.338794	0.0273689	0.0221429	0.273288	0.161004	0.00414495	5.49489e-006	0.00235666	0.405016	0.925646	0.652582	0.271109	0.976987	0.966913	0.512902	0.00123705	2.56146e-006	3.43397e-006	3.86405e-007	4.46476e-007	2.9198e-006	1.35054e-006	1.24023e-007	1.24174e-006	1.65977e-007	8.77406e-007	9.89468e-008	2.83615e-008	0.000107668	1.77124e-007	2.16273e-006	8.80037e-006	1.19334e-005	
0	1.12033e-021	4.93075e-008	1.72061e-006	7.64337e-006	0.000181299	5.37702e-005	9.13542e-005	0.000679741	4.74054e-005	0.05406	0.186787	0.00503338	1.53961e-005	4.849e-009	5.39477e-006	0.00747411	0.000176315	1.10106e-006	0.000188723	0.00331766	0.00269005	7.76542e-006	2.59027e-009	3.76007e-008	2.8465e-005	0.00765731	0.00089237	0.000150655	0.0219202	0.24357	0.00335824	1.08666e-006	8.81245e-010	1.66027e-010	5.51392e-011	1.18525e-010	2.13242e-009	1.02557e-009	1.49779e-010	7.86349e-011	2.50864e-011	1.13153e-010	1.05129e-011	7.74303e-013	4.17216e-008	1.15933e-011	2.13949e-009	5.81592e-009	
0	0	2.56559e-019	2.28811e-009	8.84588e-008	3.38275e-006	1.09036e-005	9.89134e-006	1.57744e-005	5.47091e-007	7.59634e-007	0.144383	0.970525	0.985864	0.774008	0.104054	0.514505	0.908971	0.935818	0.68062	0.78695	0.97453	0.99151	0.902735	0.312444	0.0225229	0.175283	0.617531	0.0191651	0.00845584	0.220389	0.957922	0.990891	0.998741	0.999841	0.999856	0.99997	0.999982	0.999965	0.999991	0.999988	0.999929	0.999985	0.999971	0.999719	0.999926	0.999984	0.999926	0.999836	


1	0.972002	0.997724	0.592752	0.671062	0.9179	0.99472	0.994821	0.999355	0.495749	0.0265693	0.0288456	0.727321	0.977752	0.973004	0.854534	0.998376	0.99895	0.999405	0.141067	0.0317463	0.0140804	0.578541	0.978381	0.967943	0.898016	0.949566	0.963096	0.509248	0.14168	0.0635752	0.841421	0.980206	0.975554	0.973521	0.977005	0.977587	0.991995	0.996138	0.987104	0.999591	0.947951	0.987836	0.999832	0.991838	0.988815	0.985678	0.995211	0.999645	
0	0.0279981	0.00225553	0.407245	0.328869	0.0203645	0.000278453	0.00184186	0.000269891	0.503635	0.972312	0.964858	0.243262	0.000937626	0.026759	0.145208	0.000679563	0.000230879	0.000485938	0.858923	0.967684	0.97879	0.386913	0.0208163	0.031918	0.0997154	0.000954938	0.000542489	0.297296	0.85394	0.93145	0.12498	0.000346639	0.0056482	0.00181806	3.74807e-005	0.00144126	0.000595849	0.000121724	0.0040035	0.000186856	0.0520426	0.0121539	0.000166373	0.00816143	0.0111687	0.00914697	0.000345287	0.000209971	
0	3.56926e-008	2.04705e-005	2.32873e-006	6.87584e-005	0.0617195	0.00398711	0.00289778	0.000287234	0.000604378	0.00110518	0.00612199	0.0021518	1.42958e-005	2.12468e-007	0.000241309	0.000892697	0.000610672	9.6441e-005	5.71493e-006	0.000569914	0.00706359	0.00286215	0.000168207	0.000100484	0.00226475	0.0489786	0.0287669	0.191167	0.000531985	0.00255423	0.00116748	2.82988e-005	1.70215e-007	1.1031e-005	1.92716e-005	9.27395e-007	1.012e-005	1.38867e-006	2.22918e-005	2.53886e-006	1.156e-008	7.11618e-006	6.42389e-007	3.40405e-007	1.56714e-005	0.00517156	0.00440206	3.0156e-005	
0	0	7.64356e-011	2.36642e-007	4.67104e-008	1.56562e-005	0.00101475	0.000438917	8.83518e-005	1.23469e-005	1.34054e-005	0.000174404	0.0272655	0.0212958	0.000236537	1.71042e-005	5.17143e-005	0.000208099	1.22046e-005	4.68038e-006	2.30874e-007	6.63515e-005	0.0316839	0.000634284	3.81352e-005	3.56876e-006	0.000500536	0.00759479	0.00228918	0.00384856	0.00242077	0.0324316	0.019419	0.018798	0.0246494	0.0229386	0.0209704	0.00739885	0.00373864	0.00887029	0.000220073	6.27607e-006	3.09548e-006	5.83708e-007	9.82551e-009	2.06138e-007	3.39158e-006	4.19928e-005	0.000114909	


1	0.711191	0.994763	0.998185	0.999892	0.96653	0.999718	0.998088	0.997644	0.829416	0.382661	0.133066	0.0195836	0.000682457	0.00255209	0.137037	0.332399	0.261358	0.627676	0.56774	0.314154	0.00674954	8.16753e-005	0.000368253	0.00268153	0.105872	0.0455753	0.0822674	0.708512	0.790171	0.0530257	0.000717672	4.13221e-005	1.79923e-005	9.32949e-006	5.63431e-007	5.74232e-007	2.95647e-007	2.33911e-008	1.52353e-008	8.31723e-008	2.25519e-008	4.48702e-009	6.51879e-010	3.356e-009	3.6808e-011	6.2005e-011	1.5991e-010	4.72935e-010	
0	0.288809	0.00485651	0.00161918	0.00010346	0.0334658	0.000274618	0.00191142	0.00235595	0.170582	0.542946	0.644259	0.00789137	2.30289e-006	9.47963e-007	0.00229826	0.000588257	0.00280197	0.00164562	0.0883079	0.0627127	0.0205761	2.16325e-005	5.06269e-008	2.65679e-006	0.000676476	0.0071194	0.00110854	0.0714596	0.0330009	0.122206	0.000129244	1.32751e-008	2.48471e-009	1.07251e-009	3.44349e-009	5.47519e-009	6.03279e-009	1.41988e-010	1.68135e-009	1.17354e-010	2.96758e-010	6.60242e-011	9.30037e-013	2.52246e-011	2.78262e-012	2.26914e-012	3.96291e-012	4.48662e-012	
0	3.234e-015	0.000358424	8.95957e-006	1.51713e-007	5.34943e-008	6.79372e-006	3.8348e-008	2.97553e-007	2.26292e-006	0.0743183	0.152647	0.00520514	1.89107e-005	1.25477e-007	1.33027e-008	8.03936e-006	3.77077e-007	1.15838e-006	1.37745e-005	0.0052368	0.000503674	6.61094e-006	5.05172e-008	3.39328e-010	1.50308e-008	4.24434e-007	8.58885e-006	1.22049e-005	0.00221257	0.00109194	3.99892e-005	1.12188e-007	1.44789e-010	1.05776e-012	8.54231e-014	1.08519e-012	1.45278e-012	1.56207e-012	6.42007e-014	3.60485e-012	4.73437e-014	3.54694e-013	2.45342e-014	7.92478e-016	5.19415e-015	2.44291e-015	3.74403e-015	1.71891e-014	
0	0	2.17393e-005	0.000186573	4.49035e-006	4.17838e-006	8.15619e-007	1.20108e-007	1.56663e-007	6.69453e-008	7.42435e-005	0.0700274	0.96732	0.999296	0.997447	0.860664	0.667004	0.73584	0.370678	0.343938	0.617897	0.972171	0.99989	0.999632	0.997316	0.893452	0.947305	0.916616	0.220016	0.174616	0.823677	0.999113	0.999959	0.999982	0.999991	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.843349	0.997544	0.998939	0.999788	0.997995	0.999848	0.999908	0.999535	0.988545	0.360171	0.0158115	0.000284155	2.80243e-006	1.54151e-005	0.000859942	0.000641922	0.000454442	0.0115142	0.0204876	0.000701524	2.23443e-006	6.31888e-009	2.48921e-008	1.38971e-006	8.59909e-005	4.74616e-005	0.000144533	0.00864472	0.00228463	4.18071e-006	1.03551e-008	2.68577e-010	8.08614e-011	4.08519e-011	3.88437e-012	4.67245e-012	1.24662e-011	9.52789e-013	1.00512e-012	3.6218e-012	2.47073e-012	1.15747e-013	7.3298e-015	3.28637e-013	1.63338e-015	1.88018e-014	1.87386e-013	1.48703e-013	
0	0.156651	0.00195902	0.000874044	0.00018379	0.00199941	0.000143481	9.16918e-005	0.000464854	0.0114464	0.602497	0.565872	0.00216787	3.53542e-007	2.97351e-009	5.98742e-006	1.53117e-006	4.57796e-007	4.26647e-007	0.000948302	0.000641607	2.84893e-005	1.14703e-008	1.69086e-011	4.38545e-011	8.54172e-008	4.51134e-007	9.51145e-008	0.000109596	0.000860846	4.65283e-005	1.82037e-008	9.48498e-013	8.65055e-015	2.51186e-015	2.67516e-015	2.65847e-015	4.58686e-015	2.06389e-015	4.34236e-015	1.47335e-015	7.57226e-015	1.16878e-015	2.62147e-018	2.26817e-017	5.07021e-017	1.80218e-017	4.00264e-016	8.85847e-016	
0	8.5167e-008	0.000496143	8.34199e-005	2.59092e-005	4.31928e-007	7.853e-006	7.08522e-008	2.24501e-007	8.38776e-006	0.037331	0.336446	0.017292	0.000256732	4.89015e-005	2.14201e-005	2.82382e-006	1.74207e-007	7.63076e-009	2.57627e-007	0.000172483	5.56133e-005	4.47539e-007	4.59779e-007	1.33328e-007	3.05134e-008	4.99815e-010	1.84296e-009	1.09e-007	0.000345491	7.52251e-005	5.09871e-007	7.55982e-009	7.48544e-010	7.30111e-011	3.91602e-012	5.65988e-013	3.31216e-014	3.52221e-016	1.01189e-017	2.29805e-016	3.82965e-017	1.51616e-017	3.88572e-018	5.45548e-019	3.87849e-021	1.46886e-019	4.43355e-019	7.44552e-018	
0	0	1.00728e-006	0.000104007	1.96284e-006	5.02147e-006	2.04484e-007	2.32559e-008	1.33711e-009	8.09572e-010	1.67529e-006	0.0818708	0.980256	0.99974	0.999936	0.999113	0.999354	0.999545	0.988485	0.978564	0.998484	0.999914	1	1	0.999998	0.999914	0.999952	0.999855	0.991246	0.996509	0.999874	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.847621	0.978366	0.990754	0.997167	0.98105	0.995108	0.994576	0.994635	0.99417	0.807052	0.353434	0.0313832	0.000699089	0.00764791	0.57115	0.659301	0.669113	0.978909	0.88978	0.668968	0.111538	0.00801917	0.0330672	0.51863	0.992747	0.96386	0.978716	0.985123	0.851034	0.339467	0.0457452	0.00186891	0.000189533	2.77113e-005	3.75541e-006	4.78625e-006	1.75016e-005	7.13928e-006	1.54674e-005	0.000200853	0.000461914	0.000129017	3.11528e-005	0.00297982	7.3907e-005	0.000917138	0.0201366	0.0518605	
0	0.151008	0.0204217	0.00822621	0.0023792	0.018703	0.00454633	0.00530535	0.00528276	0.00533228	0.0844537	0.373255	0.146386	0.00681711	0.000629123	0.00236693	0.0141458	0.0348105	0.00841429	0.0979303	0.264124	0.7071	0.185323	0.0157484	0.00689007	0.00138187	0.0333965	0.0205672	0.0139198	0.113363	0.538065	0.312719	0.0236488	0.00058981	5.34179e-005	7.73011e-006	1.965e-006	4.54001e-007	2.19346e-007	6.99754e-007	1.37238e-006	6.63138e-006	5.48911e-006	7.74215e-007	9.22082e-006	5.45991e-005	0.000385808	0.0028768	0.00964522	
0	0.00137086	0.00120667	0.000847247	0.000439778	0.000230272	0.00034283	0.00011749	8.1678e-005	0.000497497	0.108449	0.177661	0.00559841	0.000132843	0.000146754	0.000283956	0.000957635	0.000426673	6.59366e-005	0.00517396	0.0492337	0.0340321	0.00234047	0.00324358	0.000595992	0.000199733	0.000270529	0.000219804	0.000949092	0.0353943	0.0682459	0.00521946	0.000238141	1.53175e-005	7.06352e-007	4.66324e-008	2.63813e-008	7.15479e-009	4.46911e-009	4.29706e-009	6.15436e-008	1.74498e-007	1.93474e-007	4.36497e-008	2.75419e-007	2.00235e-007	4.88865e-007	2.13651e-005	0.000181808	
0	0	5.92766e-006	0.000172792	1.44067e-005	1.65179e-005	2.8879e-006	1.06925e-006	5.80544e-007	1.13049e-007	4.50409e-005	0.0956499	0.816632	0.992351	0.991576	0.426199	0.325595	0.29565	0.0126105	0.00711612	0.0176748	0.14733	0.804318	0.947941	0.473884	0.0056711	0.00247326	0.0004973	8.20531e-006	0.000208121	0.0542222	0.636316	0.974244	0.999205	0.999918	0.999988	0.999993	0.999982	0.999993	0.999984	0.999798	0.999531	0.999865	0.999968	0.997011	0.999871	0.998697	0.976965	0.938312	


1	0.993514	0.993948	0.88337	0.999897	0.991015	0.999667	0.999818	0.999978	0.959095	0.990339	0.561889	0.961311	0.980004	0.20157	0.752506	0.69841	0.122676	0.0412146	0.464836	0.437113	0.223834	0.285793	0.344671	0.928433	0.701016	0.305131	0.211876	0.602378	0.98928	0.218878	0.874058	0.776422	0.666316	0.168559	0.0164044	0.0327528	0.00264477	0.000473503	0.000154773	0.000297791	0.0035813	0.0115487	0.0386993	0.206951	0.00764652	0.00155483	0.000288944	0.00629001	
0	0.00648639	0.00605162	0.116611	8.97699e-005	0.00896366	0.000313477	0.000170403	1.33347e-005	0.0409047	0.00921589	0.436989	0.00174834	0.000593911	0.797496	0.179743	0.000520263	0.00130955	0.000404054	0.000372114	0.546635	0.621085	0.0460748	0.529744	0.031366	0.293742	0.0379035	2.56869e-005	0.00758927	0.00111622	0.77858	0.0255545	2.75544e-005	8.05178e-005	1.31869e-005	1.5192e-007	6.60718e-007	2.54051e-005	8.28752e-008	5.84056e-009	3.50728e-006	3.08083e-005	8.61836e-005	0.000357368	0.00310284	9.01077e-006	2.86067e-008	5.76037e-008	6.03182e-009	
0	6.66832e-027	6.21697e-007	1.95601e-005	1.34103e-005	1.31322e-005	1.76542e-005	4.13741e-006	5.92134e-007	8.87097e-008	0.000444873	0.00111451	0.0367861	0.00182764	5.80337e-006	0.0677429	0.29787	0.767593	0.00186718	0.00276714	0.000377426	0.144273	0.575748	0.0964043	0.00909488	0.00247908	0.603062	0.0966089	0.0417106	0.00537566	0.00200967	0.0937691	0.00956002	0.000837635	3.75021e-005	1.32487e-006	1.31347e-007	1.31394e-010	7.32499e-008	1.19759e-008	3.57077e-011	6.14414e-009	1.10593e-007	1.12472e-006	6.3465e-008	2.40178e-005	6.70759e-007	3.32494e-009	4.51124e-009	
0	0	3.20696e-025	1.06315e-007	5.31572e-009	8.37879e-006	2.21299e-006	7.33157e-006	8.49609e-006	2.59859e-007	2.44652e-008	6.62745e-006	0.000154517	0.0175746	0.000928421	8.11093e-006	0.00319948	0.108421	0.956514	0.532025	0.0158748	0.0108075	0.0923841	0.029181	0.0311061	0.00276296	0.0539035	0.69149	0.348322	0.00422805	0.000532144	0.00661811	0.213991	0.332766	0.831391	0.983594	0.967246	0.99733	0.999526	0.999845	0.999699	0.996388	0.988365	0.960942	0.789946	0.99232	0.998444	0.999711	0.99371	


1	0.988265	0.998266	0.948643	0.999995	0.997572	0.999842	0.99986	0.99999	0.983783	0.990781	0.355616	0.95636	0.967588	0.639177	0.938524	0.979763	0.718238	0.506526	0.966114	0.613663	0.194412	0.274929	0.520614	0.922284	0.759356	0.309921	0.49303	0.853108	0.998705	0.152971	0.856726	0.777633	0.601177	0.178492	0.0153658	0.0397318	0.00353813	0.000566032	0.000147944	0.000118282	0.000437592	0.000412399	0.000434073	0.00486764	3.70905e-005	4.41223e-006	1.02237e-006	1.79004e-005	
0	0.0117353	0.00173368	0.051356	5.19629e-006	0.00242771	0.000156931	0.000139501	9.40722e-006	0.0162171	0.00919855	0.643974	0.0127456	0.000401083	0.347894	0.0597965	0.00191055	0.0399072	0.00110968	0.0016182	0.385092	0.766839	0.308576	0.411227	0.0561751	0.238303	0.338093	0.000371678	0.00725137	0.000587047	0.846726	0.0706723	2.76669e-005	1.00149e-005	6.4701e-006	9.92236e-007	5.92183e-007	7.0141e-006	2.96976e-007	1.96211e-008	8.304e-008	7.61071e-007	1.44371e-006	4.43355e-007	2.76458e-006	2.07034e-007	9.48871e-010	6.13274e-010	7.63508e-011	
0	1.1604e-009	1.46224e-007	8.56765e-007	2.26942e-007	2.23403e-007	9.86101e-007	3.42829e-007	2.4451e-008	3.43817e-009	2.02072e-005	0.000409504	0.0301722	0.000492411	8.90814e-007	0.00162356	0.018285	0.219759	0.000182491	6.10315e-006	1.48455e-005	0.037093	0.353326	0.0161783	0.000385005	0.00103667	0.306694	0.0318401	0.00053544	2.18603e-005	1.89633e-005	0.0607989	0.000979703	4.37238e-006	2.29587e-008	1.32112e-008	2.14499e-009	5.31887e-012	7.71991e-009	1.48894e-009	6.86333e-013	3.42582e-012	4.27486e-010	8.67226e-010	2.85098e-011	1.30037e-009	6.2933e-011	2.98163e-013	7.31415e-012	
0	0	1.04529e-007	5.20582e-007	3.21231e-009	1.35774e-007	8.85097e-008	1.36122e-007	1.50735e-007	6.15133e-009	1.19186e-007	1.16527e-006	0.000722436	0.031519	0.0129279	5.54879e-005	4.14556e-005	0.0220961	0.492182	0.0322621	0.00123049	0.00165516	0.0631692	0.0519811	0.0211562	0.00130434	0.0452916	0.474758	0.139106	0.000686339	0.000284194	0.0118028	0.22136	0.398809	0.821501	0.984633	0.960268	0.996455	0.999434	0.999852	0.999882	0.999562	0.999586	0.999565	0.99513	0.999963	0.999996	0.999999	0.999982	


1	0.999082	0.999533	0.993565	0.881998	0.582063	0.897288	0.636718	0.455982	0.245162	0.665362	0.971194	0.995646	0.99945	0.967716	0.222291	0.194692	0.0431365	0.111781	0.122295	0.730887	0.910509	0.981989	0.960246	0.410476	0.298249	0.0397723	0.00523331	0.00165764	0.0184942	0.0776525	0.454085	0.617369	0.36154	0.160845	0.288799	0.0357077	0.0629962	0.197379	0.00276393	0.0407638	0.494003	0.597243	0.961759	0.987688	0.964626	0.203275	0.396829	0.296269	
0	0.000140142	0.000458767	0.00641013	0.117995	0.00813554	0.0287904	0.0162962	0.00135503	0.384407	0.239188	0.0103063	0.000280533	4.42571e-005	0.0322781	0.777617	0.70974	0.0140063	0.000331996	0.0468116	0.0311745	0.00233838	0.000201701	0.0396735	0.589496	0.620503	0.00216741	2.92635e-005	0.0018027	0.0130865	0.00157812	5.26619e-005	8.41838e-005	0.0022214	0.000473494	0.000271722	0.0018805	8.52061e-005	3.83576e-005	5.21121e-005	7.71696e-006	0.000242715	0.000918888	0.000330398	0.00311394	0.000146525	0.00458619	0.000229898	0.00220879	
