1	0.928733	0.991943	0.914067	0.973989	0.982268	0.997455	0.942358	0.978594	0.998402	0.998148	0.806618	0.5995	0.376474	0.0171884	0.00381402	0.00432399	0.00205948	0.00119688	6.68124e-005	2.73143e-005	0.000119383	3.69096e-005	8.11302e-006	1.79644e-005	1.57083e-005	0.000829154	0.00150706	
0	0.0534113	0.000534499	0.0357394	0.0233876	0.0054393	0.00232653	0.0403298	0.0122743	4.02439e-005	1.94096e-005	0.00132777	0.000244298	0.000145501	2.3211e-005	4.60491e-006	2.90854e-005	3.49779e-006	8.19636e-008	9.19787e-007	2.01955e-008	1.35902e-005	1.26645e-007	2.7718e-008	1.08176e-006	1.44818e-005	3.54986e-005	0.000392289	
0	0.0178556	0.00745481	0.05018	0.00255981	0.0122883	0.000194687	0.0173077	0.00902215	0.00106656	0.00177434	0.191953	0.015288	0.0116992	0.000434024	0.000183919	0.000213264	1.37919e-005	8.63341e-007	2.94276e-007	5.91505e-009	3.77636e-006	8.22119e-008	5.58498e-009	1.65344e-007	4.78144e-007	5.26925e-006	0.000120811	
0	0	5.1759e-005	5.58154e-006	3.03158e-005	1.8926e-006	1.53372e-007	2.21117e-007	0.000100172	1.84174e-005	8.36142e-008	1.35196e-005	0.0030546	4.34712e-005	0.000683924	8.66556e-006	7.35466e-007	4.32917e-006	1.54672e-007	3.89363e-008	2.01017e-010	1.70244e-010	3.95811e-008	1.68864e-012	1.31857e-011	9.92724e-010	6.76161e-008	2.13031e-007	
0	0	1.57526e-005	8.16955e-006	3.32754e-005	1.42503e-006	2.26912e-005	6.57302e-008	9.50066e-006	0.000472482	5.83768e-005	8.68042e-005	0.381912	0.607722	0.979292	0.972818	0.091714	0.0576899	0.0388895	0.00279681	2.20781e-005	8.95261e-006	1.38071e-006	5.68691e-010	1.345e-011	1.35945e-012	3.42972e-009	1.81375e-008	
0	0	0	2.45974e-008	1.11832e-007	9.02084e-007	4.89468e-008	3.62846e-006	2.70116e-008	1.77505e-009	6.11981e-008	7.84249e-008	1.82248e-006	0.00391526	0.0023193	0.0230152	0.900941	0.0851085	0.0105751	0.000490391	0.00385062	0.036533	0.00655679	2.43841e-005	5.60678e-007	1.57859e-008	9.01408e-010	1.43232e-010	
0	0	0	1.3373e-011	5.86338e-012	4.73056e-011	1.75e-010	6.65199e-012	4.19477e-010	9.00779e-013	9.27247e-013	4.4777e-012	3.36223e-011	1.65513e-008	6.86262e-007	6.54096e-007	7.78982e-005	0.00589401	7.03999e-005	2.20931e-005	1.133e-006	8.36368e-006	4.40223e-005	9.7304e-007	5.76257e-008	1.60673e-009	2.05621e-011	7.13667e-013	
0	0	0	0	4.15235e-009	3.78198e-008	7.10339e-007	1.02337e-007	1.67808e-007	1.36199e-007	1.47296e-008	1.0611e-009	1.64792e-008	6.21327e-009	5.83447e-005	0.000155095	0.00270053	0.849227	0.949267	0.996623	0.996099	0.963313	0.993361	0.999966	0.99998	0.999969	0.99913	0.99798	


1	0.974518	0.987213	0.997483	0.975806	0.936421	0.398217	0.582527	0.761009	0.850655	0.901047	0.978468	0.939486	0.979169	0.938558	0.896359	0.985209	0.981974	0.980374	0.986853	0.959271	0.987124	0.941899	0.948386	0.973382	0.976355	0.983194	0.987293	
0	0.00721698	0.0117414	0.00175862	0.00278113	0.0303187	0.00472333	0.00591848	0.00708811	0.130271	0.0958665	0.0193301	0.0565566	0.00857751	0.0607928	0.103127	0.00976245	0.0145725	0.00442103	0.00571219	0.00175998	0.000559763	0.023305	0.0231597	0.00589982	0.00399756	0.00404014	0.00483265	
0	0.0182651	0.00083763	0.000719133	0.0212371	0.0303303	0.424651	0.271217	0.125191	0.0129896	0.00154097	0.00109691	0.00302406	0.0092742	0.000443593	0.000335509	0.00450265	0.00340992	0.0152002	0.00708178	0.0386741	0.0114453	0.0345818	0.0267646	0.0199217	0.0187618	0.0123806	0.00780186	
0	0	1.30801e-006	5.11893e-006	9.90762e-005	0.0020159	0.171805	0.130661	0.0901425	0.00142895	5.07428e-005	3.58074e-006	1.60621e-006	0.00280152	2.09807e-007	6.10627e-007	0.000487401	5.57188e-006	3.01884e-006	9.60131e-006	0.000213344	1.87406e-005	5.71025e-005	5.10005e-005	0.000395815	6.61958e-005	0.000288522	1.32323e-005	
0	0	0.000206416	3.35924e-005	7.65743e-005	0.000906161	0.000603122	0.00958223	0.0161551	0.00345165	0.000359124	1.88363e-005	3.62665e-006	4.36632e-006	1.38741e-005	1.28026e-006	5.2439e-007	1.40032e-005	7.98378e-008	0.000342976	7.51236e-005	0.00085096	0.000145538	0.00163352	0.000397469	0.000811653	9.45474e-005	5.54818e-005	
0	0	0	4.42072e-007	8.98595e-008	7.61241e-006	2.2322e-007	9.36544e-005	0.000406513	0.00103149	0.000906579	0.000844033	0.000359482	6.05486e-005	3.64853e-005	7.17542e-005	1.77409e-005	1.12521e-005	7.16145e-007	2.29177e-007	5.94518e-006	2.26641e-007	1.09184e-005	3.90754e-006	1.18241e-006	6.51205e-006	1.11917e-006	2.11603e-006	
0	0	0	1.35943e-013	5.40946e-015	5.41333e-015	6.2237e-017	1.15331e-012	6.1173e-012	1.62077e-012	1.04819e-008	3.79654e-008	1.04591e-009	1.06368e-011	2.99801e-009	5.14784e-008	6.90025e-011	1.02197e-009	1.67516e-009	1.31226e-009	5.81114e-010	2.64341e-009	2.55483e-011	3.13245e-011	1.99624e-012	7.24707e-013	3.89958e-012	7.82983e-013	
0	0	0	0	6.1796e-008	4.4024e-008	2.47092e-007	1.30655e-007	7.15179e-006	0.000172407	0.000228736	0.000238309	0.000568142	0.000112932	0.000154948	0.000105412	1.9939e-005	1.31185e-005	4.99334e-007	1.5623e-007	4.67443e-008	1.45077e-006	7.88524e-007	1.47424e-006	1.65554e-006	9.26738e-007	1.07925e-006	1.83888e-006	


1	0.51087	0.3228	0.127396	0.390915	0.106617	0.0536134	0.0758143	0.0823479	0.00360774	4.22054e-005	1.20744e-005	2.0837e-006	1.65141e-007	9.49316e-010	2.33797e-011	2.9908e-012	4.61727e-013	1.47504e-015	4.48785e-017	2.9589e-018	6.62835e-020	1.52568e-020	1.56632e-020	1.32775e-020	6.70293e-021	1.83865e-022	1.02433e-022	
0	0.487953	0.448294	0.0666176	0.400884	0.0516754	0.0379668	0.172905	0.0851948	0.0311197	0.000533796	4.95224e-005	1.94518e-006	6.0677e-007	4.93229e-009	1.23261e-010	3.70252e-011	1.9682e-011	1.71805e-013	1.34329e-014	1.70077e-015	1.26039e-017	7.42262e-018	1.35972e-018	4.93241e-019	5.96097e-020	1.35949e-020	1.18708e-021	
0	0.00117698	0.17211	0.778135	0.16766	0.180981	0.120755	0.00119497	0.00316415	0.0245935	3.95473e-005	5.20456e-005	2.07762e-005	6.59937e-008	6.09154e-010	4.05114e-011	1.39155e-011	1.75121e-012	2.9892e-017	6.74925e-017	3.67512e-017	1.01422e-018	2.74708e-019	3.94707e-017	2.83731e-017	2.41352e-017	6.90608e-020	2.71752e-021	
0	0	0.0567946	0.0246823	0.0232383	0.65801	0.764514	0.00464109	0.00143068	0.0535336	0.00155254	7.10211e-006	2.66908e-005	1.67341e-007	1.76108e-009	1.31829e-009	2.5315e-010	3.72355e-010	2.09372e-013	3.68501e-016	9.37681e-016	3.63021e-020	3.22543e-019	9.52693e-018	2.0409e-019	1.43838e-019	2.72093e-021	4.06294e-022	
0	0	1.38728e-006	0.00316848	0.0117123	0.00251435	0.0230769	0.740145	0.0169766	0.000403761	4.30164e-005	1.03208e-005	9.61845e-008	4.43228e-008	2.79719e-011	3.78013e-012	2.8062e-010	3.38628e-011	8.76647e-015	7.59829e-016	7.8029e-016	6.8698e-017	9.65316e-017	9.84561e-016	2.77253e-015	2.60023e-014	3.15162e-015	6.07651e-016	
0	0	0	6.60147e-007	0.00557819	0.000167525	6.85774e-005	0.00252278	0.809016	0.870014	0.988922	0.921844	0.991048	0.926138	0.997692	0.957813	0.338147	0.927653	0.0647813	0.0231219	0.000637898	5.60672e-007	3.64777e-008	8.72187e-010	2.18894e-011	1.00375e-013	2.30272e-015	5.05248e-017	
0	0	0	1.7169e-011	1.28107e-005	3.53036e-007	2.68069e-009	0.00273662	0.000628582	2.72318e-005	0.00662401	0.0584812	0.000586962	0.036289	0.000588993	0.0405104	0.646999	0.0518163	0.935179	0.950443	0.941245	0.985121	0.0156536	0.000142709	1.16642e-006	1.7684e-009	2.29222e-010	3.31419e-013	
0	0	0	0	1.30281e-007	3.35111e-005	4.7018e-006	3.94977e-005	0.00124178	0.0167008	0.00224268	0.0195438	0.00831386	0.0375715	0.00171921	0.00167636	0.0148544	0.020531	3.99453e-005	0.0264353	0.0581173	0.014878	0.984346	0.999857	0.999999	1	1	1	


1	0.995038	0.510079	0.313039	0.908962	0.676549	0.899642	0.963823	0.672288	0.243655	0.0256529	0.011785	0.00596565	0.000743926	0.000159354	7.20086e-005	7.22735e-005	0.000230117	0.000102418	2.15791e-005	2.28667e-005	7.28282e-006	4.14121e-006	1.01987e-005	1.24623e-005	7.84178e-005	6.38415e-006	9.15616e-006	
0	0.00489597	0.249918	0.619496	0.0529773	0.314504	0.0818741	0.00556849	0.177669	0.428539	0.0435247	0.0472951	0.0270707	0.00389824	0.00164555	0.00476314	0.00115278	0.00134593	9.36898e-005	5.56679e-007	1.64111e-007	1.58558e-008	6.66234e-008	5.22774e-007	1.20595e-006	5.21328e-006	3.24835e-007	6.25954e-007	
0	6.56513e-005	0.239898	0.05885	0.00413475	0.000646428	0.0127589	0.000223844	0.00115063	0.0824017	0.123864	0.0772336	0.0112894	0.00179586	3.20869e-005	1.99071e-005	2.21976e-005	1.33092e-005	0.000163779	8.70298e-008	9.09064e-008	5.20801e-008	9.60636e-008	9.66835e-007	6.21871e-006	2.08229e-006	3.09775e-006	3.09773e-007	
0	0	0.000104812	0.00757262	0.0126038	0.000116638	6.24556e-005	0.000419221	2.85373e-005	0.000884455	0.000752158	0.355069	0.478446	0.0348569	0.0123996	0.00162194	0.000175702	3.09826e-005	0.000175359	1.2637e-006	5.26964e-009	9.6463e-009	2.79671e-010	1.44409e-010	2.00602e-008	6.46224e-007	5.82625e-009	6.26654e-008	
0	0	3.79814e-008	0.00104278	0.0203632	0.00681014	0.00463855	0.0230902	0.00791523	3.85567e-005	1.13852e-005	7.6094e-005	0.00270312	0.122118	0.00185043	0.00172327	0.00734837	0.00123534	0.124672	0.0040006	0.00567995	0.00192672	0.000206699	7.86554e-006	2.07195e-006	4.06952e-006	2.47652e-007	9.60747e-008	
0	0	0	3.314e-007	0.000782088	0.00127649	0.000939179	0.00110282	0.0249332	0.146896	0.530083	0.00104106	0.00123239	0.0698991	0.00759052	0.000135195	1.33959e-005	0.000628083	0.0688361	0.0765473	0.101735	6.69004e-005	0.00726635	0.000587045	0.00016017	3.22611e-006	3.50703e-006	7.51789e-007	
0	0	0	3.7122e-012	0.000176779	5.71088e-005	1.50481e-005	0.00525516	0.105315	0.0213679	0.154029	0.15734	0.0202878	0.0140761	0.0684936	0.0393613	0.00354641	0.00161087	0.0101682	0.338438	0.0391237	0.00837544	0.00314709	0.000237999	1.36837e-005	3.47145e-006	5.18191e-007	4.37862e-007	
0	0	0	0	1.66226e-007	3.9934e-005	7.02865e-005	0.000517589	0.0107007	0.0762174	0.122083	0.350161	0.453005	0.752612	0.907829	0.952303	0.987669	0.994905	0.795788	0.580991	0.853438	0.989624	0.989376	0.999155	0.999804	0.999903	0.999986	0.999989	


1	0.82326	0.675588	0.854002	0.582467	0.640488	0.861181	0.830076	0.279911	0.0995563	0.0137226	0.000440207	4.1946e-005	7.23666e-005	2.97883e-006	2.75964e-007	1.89652e-008	1.15111e-009	3.75856e-011	5.65592e-012	1.66986e-013	6.21762e-015	1.39393e-015	7.85847e-017	3.20316e-017	1.77577e-016	6.44489e-017	3.81731e-017	
0	0.176637	0.314077	0.141684	0.416747	0.315172	0.124788	0.165813	0.719845	0.899525	0.981972	0.0222531	0.0363283	0.256555	0.192939	0.0203965	0.000117645	2.12709e-006	3.62844e-005	0.000104222	2.09196e-006	6.40739e-008	2.9471e-008	4.51732e-010	1.33428e-011	1.48639e-012	2.67386e-013	4.69233e-013	
0	0.000102709	0.0103294	0.00276275	0.000353382	0.0442903	0.000112091	0.00318747	0.0001242	0.000896888	0.00429961	0.977245	0.903352	0.218222	0.130861	0.69451	0.937776	0.952292	0.0370512	0.124267	0.0236732	0.00283757	1.92654e-005	1.32693e-006	2.52569e-009	2.21161e-010	2.38386e-013	2.14875e-015	
0	0	5.41785e-006	0.00147908	0.000306145	9.7605e-006	0.0114441	0.000287801	5.4047e-005	4.3531e-006	2.05542e-006	3.09345e-005	0.0414306	0.254841	0.00531632	0.000120246	0.000606723	0.0197414	0.757904	0.418411	0.0110978	0.00145943	0.00272559	7.68331e-005	2.11352e-005	9.29288e-005	1.39724e-005	1.75753e-005	
0	0	5.15045e-007	7.25364e-005	1.67342e-005	3.35287e-005	0.00244997	0.000612361	3.68922e-006	3.34616e-007	1.04853e-006	3.06497e-005	0.0188362	0.228458	0.00178778	0.00107073	0.0215551	0.0118999	0.066849	0.146438	0.603208	0.713494	0.578204	0.393757	0.0969351	0.0393013	0.00438755	0.000620729	
0	0	0	4.71547e-008	0.000109875	1.13526e-006	5.60198e-006	1.94373e-005	6.20573e-005	1.65606e-005	2.60163e-006	5.17768e-008	1.09692e-005	0.0416345	0.668887	0.257855	0.000680197	0.00066973	0.123026	0.232354	0.000338249	0.000411578	0.00883035	6.45119e-005	0.000473244	0.000637586	4.94012e-005	7.33771e-005	
0	0	0	1.43866e-010	5.09181e-009	4.45594e-006	8.23755e-007	1.10577e-006	3.90388e-008	2.33948e-007	1.50386e-007	3.81135e-007	1.36504e-007	0.000215616	0.000194024	0.025783	0.0391634	0.0151988	0.0124476	0.0713046	0.358988	0.250393	0.240389	0.231554	0.0276851	0.0143425	0.0015309	0.000112359	
0	0	0	0	5.25371e-010	2.76372e-007	1.81622e-005	3.22696e-006	4.36204e-007	6.08039e-007	2.35419e-007	6.1426e-009	1.99917e-008	3.24854e-007	1.22512e-005	0.00026486	0.000101416	0.000195599	0.00268681	0.00712147	0.00269292	0.0314051	0.169832	0.374546	0.874885	0.945626	0.994018	0.999176	


1	0.567141	0.0875306	0.531959	0.743875	0.989216	0.998282	0.502508	0.666013	0.665361	0.286644	0.0976907	0.553246	0.120811	0.333264	0.634728	0.0952934	0.000463201	8.72176e-008	1.05173e-009	3.91237e-012	2.32763e-013	4.89606e-015	5.11185e-016	1.58799e-016	6.57974e-017	1.30939e-017	3.68872e-018	
0	0.432845	0.91244	0.365392	0.255836	0.0107279	0.00169674	0.497457	0.333947	0.334636	0.713348	0.891087	0.441196	0.838638	0.654818	0.121587	0.025076	2.77874e-006	6.59132e-009	2.31035e-011	6.18876e-014	1.61681e-013	2.57582e-015	5.6864e-018	2.98174e-017	3.36597e-018	1.40345e-016	5.01291e-018	
0	1.43766e-005	2.94765e-005	0.102638	1.23421e-005	6.90276e-006	4.48208e-008	3.41318e-005	3.96775e-005	2.10101e-006	8.48885e-006	0.0112214	0.00421809	0.0404693	0.00425528	0.00477831	0.000704882	1.33853e-008	4.37765e-010	1.29005e-013	1.78387e-016	2.71969e-015	4.31737e-018	2.27501e-021	1.25357e-019	4.17372e-021	1.69612e-020	2.26423e-019	
0	0	5.85283e-009	1.114e-005	0.000276018	3.34297e-007	2.13419e-007	4.66766e-010	3.9189e-007	5.04057e-007	1.38683e-008	3.91898e-007	0.00133186	3.79641e-005	0.00446604	0.000217716	4.18331e-005	8.84892e-009	4.10894e-013	1.2135e-014	1.23878e-017	1.83687e-019	1.50682e-018	5.06527e-022	1.88965e-023	1.1862e-022	6.10865e-025	1.1802e-022	
0	0	7.2837e-015	3.97084e-010	1.02925e-006	4.91453e-005	2.09417e-005	6.35863e-007	1.25853e-007	3.52202e-007	2.23057e-007	4.01744e-008	7.70952e-006	4.26731e-005	0.00313914	0.229669	0.0296051	0.00525653	0.000182585	1.10056e-005	2.92815e-009	2.42092e-012	9.64511e-015	3.56834e-017	8.58219e-020	1.17841e-022	1.01695e-025	6.60148e-028	
0	0	0	1.69467e-014	1.13429e-010	2.61857e-010	1.89454e-008	2.28071e-008	5.03411e-011	1.21202e-011	5.77421e-010	1.44328e-009	1.25925e-008	6.49414e-007	5.6718e-005	0.0090181	0.849097	0.994091	0.984012	0.948975	0.83035	0.0477249	6.69483e-005	4.71035e-008	2.06219e-011	7.7682e-015	2.98882e-018	2.54033e-022	
0	0	0	1.18728e-017	7.63586e-013	4.0296e-011	2.56735e-007	5.97499e-008	1.62821e-010	5.7582e-011	6.50293e-010	1.19956e-010	7.69857e-010	3.73561e-008	6.18151e-008	9.46588e-007	0.000180883	0.000183769	0.0158052	0.0509337	0.169623	0.95027	0.973415	0.948631	0.405116	0.00211699	0.00330847	1.38582e-005	
0	0	0	0	6.78967e-017	1.74257e-013	1.22986e-011	1.98473e-008	6.6582e-008	1.4406e-007	7.9577e-008	1.78346e-008	1.12583e-007	3.99914e-008	2.67827e-007	4.67995e-007	1.04967e-006	2.68979e-006	1.65625e-007	7.99941e-005	2.653e-005	0.00200508	0.026518	0.0513689	0.594884	0.997883	0.996692	0.999986	


1	0.894648	0.477629	0.629579	0.6809	0.9868	0.871996	0.722654	0.890339	0.884618	0.411628	0.740032	0.980007	0.663438	0.952169	0.0839462	0.0700831	0.00228562	8.19163e-005	2.03851e-006	1.04079e-007	7.17667e-009	8.5778e-010	3.78978e-011	6.50416e-011	3.55521e-011	3.31802e-011	1.45902e-010	
0	0.103591	0.512977	0.366976	0.3154	0.0131139	0.127999	0.274888	0.108621	0.115366	0.587936	0.1496	0.0193331	0.335882	0.0344178	0.00160542	0.00862973	1.74671e-005	1.74497e-008	3.69428e-008	6.01143e-008	7.38961e-008	8.03844e-009	3.29433e-010	6.52904e-009	7.76573e-010	6.83708e-008	7.49748e-008	
0	0.00176176	0.00939396	0.00344372	0.00369949	8.61708e-005	5.47996e-006	0.0024579	0.00104011	1.53138e-005	0.00043539	0.110368	0.0002642	0.000152169	0.00254881	9.57377e-005	1.18296e-005	3.82085e-007	2.5301e-010	3.98648e-010	5.87869e-013	1.31586e-009	3.32825e-012	3.53148e-013	4.00691e-012	2.84538e-010	2.51751e-011	7.45897e-009	
