0	0	0	0	1.35558e-023	2.76762e-016	3.70577e-013	1.33834e-010	4.56663e-010	4.11515e-010	8.5741e-010	5.8121e-009	1.18588e-007	1.04811e-006	1.45069e-008	1.80159e-010	1.89811e-009	


1	0.999274	0.670806	0.996902	0.794373	0.508379	0.865862	0.783236	0.991267	0.455681	0.997891	0.956868	0.976641	0.598512	0.999883	0.999391	0.999651	
0	0.000604685	0.328275	0.00053387	0.204387	0.239344	8.7244e-006	0.00121823	0.00246016	0.541484	6.65175e-005	0.000375021	3.04019e-005	0.401373	1.67861e-005	0.000602021	4.29621e-005	
0	0.000121192	0.000918546	0.0025562	0.00122854	0.252269	0.0772691	0.201076	0.000153773	0.00274215	0.00187364	0.0426961	0.0231537	7.28075e-005	7.15512e-005	2.33441e-007	0.000301075	
0	0	3.1743e-010	7.63675e-006	1.70617e-007	5.96351e-006	0.0565072	0.013947	1.1507e-005	7.95066e-010	3.37472e-006	1.58037e-005	0.000117825	1.37601e-008	5.26145e-010	2.24358e-013	4.28265e-013	
0	0	2.31645e-009	7.55661e-009	1.12419e-005	1.91649e-006	0.000351941	0.000515813	0.000882406	7.03342e-005	1.25702e-005	6.31841e-006	2.43562e-005	1.42304e-006	1.52188e-009	1.95362e-009	1.94916e-012	
0	0	0	9.33877e-014	5.88713e-010	1.08997e-009	1.35569e-006	6.71969e-006	0.00522555	1.85124e-005	0.000152461	1.48985e-006	7.87667e-008	1.65752e-010	8.42052e-008	2.15222e-009	6.51793e-012	
0	0	0	1.66927e-023	4.45399e-017	2.3367e-014	1.89771e-011	1.16348e-007	6.04749e-009	3.15126e-006	6.26253e-008	3.53463e-005	8.44861e-006	1.53724e-008	2.27999e-009	7.01547e-009	1.11616e-010	
0	0	0	0	1.31617e-017	1.15344e-013	7.71598e-013	4.19161e-010	8.43937e-009	2.06442e-007	4.4411e-007	2.37254e-006	2.43451e-005	4.0019e-005	2.88228e-005	6.88429e-006	4.92796e-006	


1	0.988172	0.930636	0.971221	0.725306	0.287536	0.0444332	0.00276342	3.43247e-006	1.25244e-007	2.47533e-009	5.87568e-011	3.4186e-012	7.26801e-012	1.3605e-013	6.52723e-014	6.83321e-015	
0	0.000944026	0.0126241	0.0109267	0.0439257	0.00221188	0.000228473	2.93318e-006	2.2858e-009	3.7514e-010	3.54949e-012	3.51293e-011	1.68187e-012	9.51645e-013	1.34091e-015	3.57935e-016	8.60472e-017	
0	0.0108837	0.0567388	0.0174204	0.230711	0.432568	0.00312494	0.000192123	2.25153e-009	7.34969e-009	2.79825e-012	1.15914e-011	2.7434e-013	1.56666e-013	3.96543e-017	2.07414e-017	1.64485e-017	
0	0	1.01669e-006	0.000343273	3.19555e-005	0.121868	0.00850249	9.02395e-006	1.27601e-008	4.77714e-012	9.78352e-013	2.56806e-016	5.15294e-015	2.11064e-015	1.13134e-017	8.0363e-020	3.90729e-021	
0	0	4.32527e-007	8.82862e-005	2.23279e-005	0.155815	0.903817	0.944475	0.837853	0.0565471	0.00333756	4.4001e-007	2.66104e-010	9.09066e-013	1.96154e-015	4.55702e-017	8.64621e-019	
0	0	0	4.08727e-010	2.78004e-006	5.681e-008	0.0398933	0.0525174	0.161927	0.94339	0.993458	0.996236	0.988594	0.00961069	6.34176e-006	1.27808e-007	4.57197e-008	
0	0	0	3.93662e-013	8.04052e-011	5.59963e-010	4.11691e-007	8.41132e-007	1.224e-006	1.05664e-006	6.96219e-005	0.000381448	0.00239825	0.00118483	5.11092e-007	5.76165e-010	5.03058e-012	
0	0	0	0	8.6361e-012	4.73042e-008	5.48609e-008	3.91856e-005	0.000215214	6.1474e-005	0.00313531	0.00338254	0.00900738	0.989204	0.999993	1	1	


1	0.96752	0.977277	0.987233	0.994869	0.982571	0.842834	0.88739	0.61635	0.891934	0.923115	0.974356	0.912756	0.961129	0.586262	0.670806	0.652737	
0	0.0193097	0.0221181	0.0117212	0.00218574	0.0168264	0.0298181	0.0521617	0.136114	0.0974975	0.0431721	0.00200267	0.00517281	0.0140538	0.0656618	0.100467	0.099063	
0	0.0131708	0.000529082	0.00104384	0.00293265	0.000599973	0.12684	0.0563324	0.244243	0.00938113	0.0332521	0.0224731	0.080156	0.0220574	0.342552	0.211834	0.219567	
0	0	3.94082e-007	8.89454e-007	1.95406e-007	1.69525e-007	0.000506445	0.00399036	0.0030012	5.09832e-006	0.000416868	0.000321476	0.00149721	0.000410147	0.00533157	0.000557829	0.0272427	
0	0	7.53911e-005	7.89272e-007	1.24735e-005	2.43569e-006	8.88413e-007	0.000124939	0.000291654	0.00116167	3.08109e-005	0.000840234	0.000395603	0.00234557	0.000190278	0.0163318	0.00124113	
0	0	0	3.05299e-007	3.51162e-009	2.28656e-007	1.58958e-008	5.5372e-008	5.42873e-007	1.93045e-005	9.91243e-007	1.81783e-007	2.11022e-005	2.17304e-006	1.77018e-006	1.4186e-006	0.000147451	
0	0	0	5.61422e-012	8.49424e-013	4.53851e-010	1.19717e-014	7.12382e-014	2.93217e-013	1.43996e-009	3.41073e-012	1.03724e-013	7.94047e-013	9.2869e-014	2.07294e-012	4.14744e-011	7.63934e-014	
0	0	0	0	1.05808e-007	2.45385e-007	1.12327e-007	2.80295e-008	1.44514e-008	9.10023e-007	1.21299e-005	6.02702e-006	1.29808e-006	2.1999e-006	6.94978e-007	1.21341e-006	9.46427e-007	


1	0.374635	0.0101111	0.0130543	0.00292851	0.00348661	0.00999201	0.00262675	0.000276932	0.000265697	9.85387e-005	0.000419589	0.000445276	6.1697e-005	0.000111167	3.59104e-005	4.11939e-005	
0	0.624797	0.00501751	0.0288532	0.0013369	0.0384511	0.176901	0.108362	0.0281315	0.0168481	0.004315	0.00235361	0.000342149	0.000231618	0.00037215	4.11136e-005	2.40745e-005	
0	0.00056729	0.976804	0.220556	0.724664	0.0170024	0.00770692	0.00037661	8.96813e-005	0.000533528	3.14796e-005	0.0136081	0.0163531	0.021962	0.000798849	2.80859e-005	6.34118e-007	
0	0	0.00806759	0.732881	0.00941594	0.00386869	0.012808	0.00391926	0.00240594	0.000638526	0.00292868	0.000154098	0.00108178	0.000136726	0.00775966	0.000132404	3.96187e-005	
0	0	4.97906e-008	0.0046518	0.261651	0.471401	0.14206	0.00170103	1.39704e-005	0.000689435	2.557e-005	0.0532464	0.124255	0.462213	0.135545	0.0169105	0.00561488	
0	0	0	3.29859e-006	2.29651e-006	0.369844	0.276252	0.746321	0.906209	0.464122	0.882735	0.00597116	8.92177e-005	0.000842284	0.109459	0.0148207	0.0106835	
0	0	0	8.91077e-012	1.1481e-006	0.0959373	0.00321166	0.00280208	0.000200471	0.325246	0.00649935	0.120947	0.000433675	2.32572e-005	2.14929e-005	0.000606838	2.1491e-005	
0	0	0	0	2.18824e-008	8.50671e-006	0.371069	0.133891	0.0626726	0.191657	0.103366	0.8033	0.857	0.51453	0.745933	0.967424	0.983575	


1	0.838293	0.057507	0.0172366	0.00909116	0.00172617	0.00225357	0.00166604	6.19046e-005	7.28102e-005	1.55406e-005	3.36919e-005	0.000109546	5.27936e-005	6.6114e-005	1.33075e-005	6.95392e-006	
0	0.131345	0.89897	0.952985	0.314956	0.01034	0.000961871	0.00351569	2.40037e-006	4.27557e-006	2.0166e-006	7.02183e-007	1.66075e-005	2.81598e-006	1.07448e-006	1.77448e-007	3.09963e-008	
0	0.030362	0.0425623	0.0171885	0.579717	0.0187893	0.00081224	0.00354582	4.52465e-006	6.00248e-006	3.0119e-007	8.80326e-008	5.08185e-007	2.11191e-007	1.69453e-008	3.1613e-007	2.74713e-010	
0	0	0.000956323	0.0124818	0.0960714	0.959534	0.00175343	0.000386254	6.07773e-007	2.339e-005	1.71775e-007	2.66422e-008	1.15757e-009	8.23408e-008	2.68784e-010	2.17995e-011	2.67223e-010	
0	0	4.64309e-006	0.000107455	0.000163832	0.00356029	0.387948	0.197414	0.00205694	0.000234551	0.000173067	0.00156812	0.0289378	0.0011284	0.000387279	6.87221e-006	1.12616e-005	
0	0	0	2.34862e-007	2.88991e-009	0.00604702	0.604431	0.579641	0.731329	0.00205287	0.000961184	7.47907e-007	1.37197e-005	0.00016703	0.0251527	0.016816	0.0309673	
0	0	0	8.97719e-011	9.99662e-010	2.95138e-006	0.00167999	0.155587	0.252537	0.481563	0.0846879	0.00358883	0.00019081	5.54138e-005	0.000167498	0.00993524	0.0709513	
0	0	0	0	3.52427e-009	5.00247e-009	0.000159837	0.0582455	0.0140081	0.516043	0.91416	0.994808	0.970731	0.998593	0.974225	0.973228	0.898063	


1	0.416105	0.295445	0.690924	0.0910971	0.0368079	0.0177649	0.0225587	0.000196238	6.53661e-005	3.51032e-005	6.85175e-006	5.09679e-006	7.81652e-006	3.42638e-006	4.37807e-008	4.82416e-008	
0	0.583892	0.00598355	0.0188948	0.00160371	0.0643425	0.0787264	0.0984261	0.0676304	0.0340996	0.228595	0.00184432	5.72017e-005	6.84356e-006	1.36453e-005	2.00166e-006	1.22365e-005	
0	3.28971e-006	0.698571	0.0652952	0.444392	0.405693	0.00575496	0.000246173	1.67583e-006	0.206565	0.000822954	0.162136	0.0385022	0.0187128	4.24109e-006	4.05255e-010	4.50596e-009	
0	0	1.49883e-008	0.219073	0.0406708	0.0906191	0.204833	0.124322	0.00398391	0.0006632	0.020626	0.000504952	0.00947837	0.00422255	0.00439142	3.95626e-005	1.82566e-006	
0	0	3.05484e-008	0.0058129	0.422052	0.383847	0.631189	0.151267	0.000898399	0.00287765	0.00252939	0.0550791	0.119964	0.085438	0.0053824	2.68286e-005	5.33191e-006	
0	0	0	2.47101e-009	9.89963e-006	0.0168341	0.0539929	0.591706	0.918658	0.0449625	0.585255	0.000206312	8.10816e-005	0.000178631	0.00637449	8.26909e-005	7.00258e-005	
0	0	0	1.81043e-011	0.00017418	0.00185148	0.005589	0.00522381	0.000491148	0.701351	0.0359386	0.758938	0.812298	0.74829	0.0304423	0.000111775	3.57254e-006	
0	0	0	0	1.62195e-011	5.69135e-006	0.00214884	0.0062499	0.00814058	0.00941571	0.126198	0.0212843	0.0196142	0.143143	0.953388	0.999737	0.999907	


1	0.647683	0.711405	0.957276	0.893281	0.0771919	0.44686	0.62502	0.377002	0.453671	0.586017	0.74413	0.854008	0.697682	0.651878	0.222087	0.0492648	
0	0.352292	0.288524	0.0425178	0.105248	0.858621	0.213794	0.284766	0.0093378	0.369468	0.0340128	0.103524	0.0437931	0.148213	0.000627914	0.00772447	0.00160411	
0	2.50989e-005	7.03117e-005	0.000205864	0.00147073	0.0641858	0.189259	0.0271051	6.91174e-006	0.000463327	0.000313802	0.0272313	0.00107908	4.51443e-006	5.59269e-007	2.83723e-007	2.01894e-007	
0	0	2.82448e-008	4.28063e-007	4.89755e-007	1.58032e-006	0.150084	0.00980756	0.0193971	2.78788e-005	6.0308e-005	1.76321e-005	0.00114345	1.51991e-006	4.21344e-007	3.41492e-010	1.09116e-008	
0	0	3.86779e-014	3.29002e-009	8.19582e-010	1.26999e-008	3.45269e-006	0.0532964	0.583187	0.155856	0.32794	0.00683617	0.00155046	6.92807e-005	8.19773e-005	2.67848e-006	1.58519e-006	
0	0	0	1.93125e-013	1.51285e-011	8.13731e-012	7.08756e-009	4.78469e-006	0.00189496	0.00486123	0.0196942	0.0317287	0.00250437	2.07099e-006	1.21414e-008	1.74181e-009	6.55749e-010	
0	0	0	4.34704e-018	3.1751e-011	2.35076e-012	5.65893e-009	4.88871e-009	0.00917419	0.014816	0.025861	0.0637998	0.0196304	0.00117482	0.000640522	0.00307234	2.34865e-005	
0	0	0	0	9.42524e-017	1.10544e-012	2.89618e-011	9.15688e-010	1.13833e-008	0.000835522	0.0061011	0.0227326	0.0762916	0.152853	0.34677	0.767113	0.949106	


1	0.504671	0.514583	0.835744	0.499286	0.668538	0.81617	0.435716	0.689513	0.670179	0.394915	0.345371	0.567472	0.820291	0.975569	0.367693	0.868956	
0	0.495223	0.407146	0.151213	0.427944	0.310662	0.183767	0.563174	0.310417	0.28982	0.604976	0.633255	0.423527	0.179035	0.0244294	0.632101	0.130967	
0	0.000105769	0.0782712	0.0129999	0.0727627	0.0207657	5.73032e-005	0.00110333	5.75212e-005	0.0399998	5.25147e-005	0.0213743	0.0089961	0.000673789	1.15116e-006	0.000205299	7.70384e-005	
0	0	4.17771e-009	4.1939e-005	6.4293e-006	3.16227e-005	3.69014e-006	5.06615e-009	3.05445e-008	6.50214e-008	7.37532e-006	1.7328e-009	1.5531e-006	8.84888e-008	3.80218e-009	1.18918e-012	2.18263e-011	
0	0	3.4328e-009	1.54638e-006	4.18386e-007	3.13841e-006	1.77261e-006	9.06701e-009	1.50439e-006	1.23729e-009	4.79665e-005	1.19481e-008	3.45774e-006	4.35843e-008	2.08683e-009	1.33623e-012	2.89973e-010	
0	0	0	5.32241e-011	2.10233e-009	4.64725e-008	7.92723e-007	6.31592e-006	1.01105e-005	5.07387e-007	3.07139e-007	2.78684e-008	2.01055e-009	1.71471e-011	4.21836e-011	1.35711e-012	1.19039e-013	
0	0	0	9.23525e-019	4.65142e-013	2.66309e-012	2.80138e-011	1.04504e-010	4.41985e-008	2.88395e-008	3.232e-009	1.51906e-009	9.52985e-011	3.78059e-012	7.82322e-015	2.07276e-014	1.76833e-016	
0	0	0	0	3.05784e-012	6.79065e-012	7.67072e-011	3.22979e-010	1.28911e-007	4.21182e-007	1.25396e-007	1.19833e-007	2.16436e-007	5.01344e-007	2.2498e-007	3.75277e-007	4.40674e-008	


1	0.342142	0.453181	0.0538724	0.00801118	0.0232045	0.0297202	0.00441983	0.175464	0.367662	0.624911	0.180144	0.0971166	0.201072	0.37598	0.957311	0.376283	
0	0.00450773	0.518779	0.939433	0.991207	0.823143	0.323409	0.0239555	0.0365432	0.156769	0.269197	0.669828	0.370582	0.703412	0.351819	0.0261526	0.0252973	
0	0.65335	0.0219766	0.00663554	0.000742625	0.15185	0.64556	0.956821	0.676781	0.0442846	0.0867633	0.143052	0.526694	0.0935791	0.270185	0.00607484	0.598374	
0	0	2.10249e-005	4.39154e-008	4.40204e-007	1.93385e-008	0.000380465	0.000298897	0.0584825	0.000258165	0.000123493	4.00204e-005	0.000234764	0.000103713	0.00126164	0.00995738	1.47443e-005	
0	0	0.00604235	5.9018e-005	3.83537e-005	0.00180291	0.000704973	0.0144977	0.0239935	0.421006	0.00276567	0.000219079	0.000361795	0.000629895	9.3916e-006	7.42574e-005	1.7966e-006	
0	0	0	2.86947e-007	5.89774e-008	1.50749e-009	0.000224926	9.55303e-008	0.0286285	8.30258e-005	0.00527367	0.000179794	4.40053e-005	2.81712e-006	1.82999e-005	8.08814e-008	9.42723e-008	
0	0	0	4.79513e-038	1.95363e-012	2.07397e-012	5.86081e-014	4.14252e-010	2.64279e-011	9.45591e-007	4.67172e-009	3.6631e-008	1.06816e-009	6.37538e-011	8.02088e-012	1.74212e-011	3.46983e-014	
0	0	0	0	8.019e-009	2.8822e-008	6.66006e-008	7.38987e-006	0.00010744	0.00993616	0.0109664	0.00653731	0.00496628	0.00120068	0.000727152	0.000429472	2.97885e-005	


1	0.231177	0.0121951	0.00899196	0.00460572	0.00309351	0.00231095	3.3702e-005	3.92918e-006	2.32083e-007	1.23786e-008	1.09241e-008	1.15696e-009	8.43321e-009	1.07768e-008	1.71667e-009	5.91475e-010	
0	3.50667e-006	1.11347e-005	1.50108e-005	0.00444081	0.000328916	5.11624e-007	1.0933e-008	4.58471e-008	1.17249e-007	5.20943e-010	5.25034e-010	4.20211e-012	3.6182e-011	6.42087e-013	4.99109e-013	2.81355e-014	
0	0.768819	0.962999	0.978071	0.972529	0.98597	0.86493	0.895472	0.996223	0.994195	0.950915	0.194323	0.0385577	0.412291	0.2119	0.0263453	0.0166537	
0	0	0.0247944	0.0128009	0.0176101	0.00932141	0.131911	0.104174	0.00219589	0.0055301	0.0485173	0.795243	0.935378	0.138806	0.00118125	3.60807e-006	0.000338752	
0	0	4.3112e-007	0.000121121	0.00076492	0.00126525	7.52901e-005	0.000282582	0.00154939	3.64676e-005	0.000196243	0.000594089	0.00228993	0.112976	0.000599387	2.21477e-006	1.9118e-008	
0	0	0	1.54813e-009	4.98528e-005	2.1243e-005	0.000770714	3.61244e-005	2.72612e-005	0.000238211	0.000359226	0.00945079	0.021594	0.023633	0.0102616	0.0012857	0.000179181	
0	0	0	3.50525e-012	2.5519e-009	1.2895e-007	7.74366e-007	1.25169e-006	1.75341e-007	6.28001e-008	1.2132e-005	0.000386513	0.00215985	0.294418	0.673441	0.95346	0.368054	
0	0	0	0	1.00716e-013	5.10422e-009	2.7338e-008	2.13625e-008	3.45461e-008	4.62151e-009	3.28488e-008	1.88655e-006	2.08616e-005	0.0178753	0.102616	0.018903	0.614774	


1	0.979012	0.999339	0.80486	0.992048	0.993564	0.101814	0.687695	0.117965	0.947364	0.471254	0.56384	0.639978	0.918143	0.0601339	0.403104	0.126632	
0	0.0204923	0.000152149	0.194482	0.00589025	0.000556702	0.894466	0.231389	0.865182	0.0135087	0.462192	0.19042	0.239368	0.00390832	0.936151	0.328981	0.862247	
0	0.000495422	0.000107036	0.000565608	0.000239406	2.75455e-005	0.00354259	0.0786717	0.0147956	0.00218324	0.00522745	0.00228791	0.00759933	0.00053955	0.00286707	0.235728	0.0104269	
0	0	0.000374968	9.06861e-006	0.00129783	2.17454e-005	5.09737e-008	0.00103025	1.18045e-005	0.0109315	0.000112487	0.00430217	0.000351395	0.00297383	2.65804e-006	0.0224217	0.000284965	
0	0	2.66375e-005	8.28347e-005	0.000524805	0.00582053	3.9264e-005	0.000311668	8.91306e-007	0.0108034	0.000121941	0.00019042	5.08032e-005	1.81469e-005	1.09165e-008	2.58636e-006	5.42229e-006	
0	0	0	4.43636e-007	1.02136e-007	9.59301e-006	0.000135923	8.28038e-005	1.57284e-006	2.05266e-008	0.00078747	1.93692e-006	5.8367e-006	7.26482e-009	2.47135e-010	8.40803e-013	7.73284e-011	
0	0	0	2.62632e-010	2.02561e-008	4.46286e-009	1.78538e-006	0.000819182	0.00202865	0.00713805	0.0569281	0.012028	0.00241988	7.1936e-007	4.43119e-009	6.64237e-010	8.49387e-012	
0	0	0	0	2.20881e-010	2.07383e-009	3.62883e-010	5.85158e-008	1.44048e-005	0.00807088	0.00337599	0.226929	0.110227	0.0744165	0.000844945	0.00976296	0.000403155	


1	0.996999	0.985477	0.99824	0.910425	0.175812	0.0455382	0.152047	0.0197613	0.408302	0.235227	0.371679	0.167342	0.419496	0.189587	0.0849026	0.0958516	
0	0.00299807	0.0144646	0.00132693	0.0894944	0.811685	0.0157172	0.0410159	5.57508e-005	0.101126	0.00335989	0.0951223	0.00327949	0.00664176	5.07606e-005	1.25665e-005	4.57546e-005	
0	2.81162e-006	5.85136e-005	0.000430397	7.97042e-005	0.0125034	0.88394	0.158047	0.0328904	0.00247568	0.0110331	0.00484187	0.0119933	0.000262778	0.000202237	3.50893e-007	5.57294e-005	
0	0	4.092e-009	2.88941e-006	9.21323e-007	1.62485e-007	0.0548046	0.648871	0.947233	0.278289	0.743964	0.347033	0.623691	0.000364362	0.000186265	1.50431e-006	9.64812e-007	
0	0	2.90476e-015	3.91642e-013	5.63354e-010	4.41935e-011	2.55049e-012	1.23582e-005	3.37271e-005	0.00118248	3.68148e-005	3.79597e-005	6.71683e-006	0.00543301	4.04711e-006	8.67762e-008	1.51711e-010	
0	0	0	1.15468e-012	1.86562e-007	1.85878e-008	1.07859e-010	6.81361e-006	2.56399e-005	0.208604	0.000707921	0.0960249	0.000740863	0.00200591	2.81921e-006	1.14775e-007	1.50081e-010	
0	0	0	5.25497e-023	2.11232e-013	2.6617e-009	1.0676e-008	1.57957e-010	5.22957e-008	1.45213e-005	0.00195747	0.0526717	0.101142	0.0948348	0.0801973	0.190528	0.0260401	
0	0	0	0	5.95434e-014	8.72633e-010	1.59366e-009	4.48604e-009	6.50435e-008	7.31471e-006	0.00371368	0.0325892	0.0918051	0.470962	0.72977	0.724555	0.878006	


1	0.39747	0.0177271	0.0142146	0.0157044	6.27164e-006	6.286e-007	1.82704e-008	1.01849e-009	3.72398e-012	1.14016e-012	8.57967e-014	1.43182e-014	1.85065e-015	5.67148e-016	5.83032e-016	5.53646e-016	
0	0.124077	0.0192432	0.0888164	0.0158606	2.98428e-005	1.18037e-006	4.10177e-008	1.37024e-009	3.15796e-011	3.26705e-011	2.22405e-012	5.81967e-013	1.93659e-013	4.94811e-014	1.56979e-014	7.13858e-014	
0	0.478453	0.961632	0.772301	0.260027	0.000214305	6.79855e-008	9.30368e-008	7.61644e-010	2.11545e-011	4.957e-012	1.01974e-014	5.2619e-015	1.22938e-014	7.77762e-017	1.69631e-015	3.22796e-016	
0	0	0.00139729	0.12464	0.707072	0.898597	0.00843403	0.000502854	6.95535e-006	6.47273e-007	5.40471e-008	1.56113e-009	9.18706e-012	7.67682e-013	1.08552e-015	3.79684e-018	2.61991e-017	
0	0	9.85584e-009	2.7582e-005	0.00117126	0.101103	0.979645	0.933988	0.154604	0.00023111	5.96223e-005	7.9668e-008	3.72228e-010	6.85737e-014	2.0268e-016	1.56189e-018	4.11185e-020	
0	0	0	4.29506e-007	0.000163214	4.97148e-005	0.0105924	0.0633287	0.260423	0.0418714	0.136352	0.0309107	0.00563984	0.000124742	3.57468e-006	1.34695e-007	2.93964e-008	
0	0	0	3.28259e-012	1.1197e-006	4.64152e-007	0.00132673	0.00217286	0.583905	0.954851	0.613349	0.528329	0.108218	0.0011911	2.56107e-006	6.48052e-008	4.29593e-008	
0	0	0	0	3.06852e-008	4.21918e-009	3.64154e-007	7.59351e-006	0.0010617	0.00304546	0.25024	0.44076	0.886142	0.998684	0.999994	1	1	


1	0.538535	0.452644	0.707838	0.828407	0.0737464	0.00471406	0.00246347	6.72089e-005	0.000314547	7.49648e-005	0.000777818	0.00199776	0.00120136	0.000203093	3.5688e-005	3.88896e-006	
0	0.161905	0.000188021	0.0131838	0.0199937	0.212409	0.145663	0.00238115	0.00180331	0.000862551	3.94876e-005	0.00248226	0.00408504	0.00378981	0.00837063	0.00920055	0.0102	
0	0.29956	0.54668	0.210113	0.149632	0.155265	0.00126339	0.0696834	0.000422802	0.0120835	0.00122387	0.0023264	0.00249869	0.000317547	4.35472e-006	4.11588e-005	0.000147991	
0	0	0.00048878	0.0688659	0.00178414	0.558562	0.84722	0.921245	0.984382	0.935708	0.9878	0.314549	0.265093	0.000693515	2.03542e-005	2.44412e-008	1.13187e-006	
0	0	8.27739e-023	3.28039e-007	0.000149283	1.00065e-005	0.00111525	0.0042218	0.013134	0.0476263	0.00960231	0.138644	0.000874262	4.29789e-005	1.17956e-007	2.18035e-010	3.23245e-012	
0	0	0	4.743e-011	3.37583e-005	5.20221e-006	2.31432e-005	2.85979e-006	0.00018525	0.00336977	0.00123118	0.484651	0.15477	0.0045655	4.11967e-005	5.73593e-007	1.76664e-009	
0	0	0	6.74326e-031	2.04192e-011	2.23197e-006	5.19145e-007	1.12933e-007	3.87192e-008	2.77278e-005	8.47707e-006	0.0559453	0.519762	0.828046	0.120597	0.375056	0.0168913	
0	0	0	0	8.25216e-014	1.40127e-007	1.43667e-006	2.44366e-006	5.05691e-006	7.33021e-006	1.93078e-005	0.000624159	0.0509192	0.161343	0.870763	0.615666	0.972756	


1	0.660327	0.373351	0.704412	0.089635	0.0260764	0.0120691	0.000317889	0.000199298	0.000928828	0.000288939	4.03351e-005	8.90072e-006	6.09425e-006	2.85094e-006	1.46611e-006	3.06948e-006	
0	0.0898089	0.584441	0.286388	0.892235	0.044693	0.0025661	0.000217746	2.61198e-005	0.00191142	0.000410862	0.000257798	8.47904e-005	9.86137e-005	1.3715e-006	1.91742e-007	2.6964e-007	
0	0.249864	0.0412938	0.00683251	0.0175476	0.508762	0.0332301	0.0233644	0.000502538	0.0190884	0.00117895	2.38128e-005	5.05656e-007	5.05347e-007	2.25551e-008	4.41471e-009	8.90086e-010	
0	0	0.000907782	0.00234855	0.000581503	0.420248	0.426915	0.00119054	0.000133824	5.59166e-005	0.00182441	0.00228778	0.000364687	4.15935e-005	8.53518e-008	2.57257e-011	5.16974e-010	
0	0	6.08663e-006	7.051e-006	7.67895e-007	0.000213362	0.0176846	9.32468e-006	3.78135e-005	5.32298e-007	5.80196e-007	1.61785e-005	6.12265e-005	1.10465e-005	1.11916e-008	7.8523e-013	8.94886e-013	
