0	0.0079564	0.00188267	0.00120169	1.88814e-006	0.000866221	0.000259175	0.000152556	0.000305338	0.0385369	0.00197396	6.45135e-008	0.000317596	6.40536e-005	0.0130268	0.0750334	4.5618e-005	6.86712e-005	6.11005e-005	0.00129726	0.000108429	0.000104279	4.2039e-006	6.33495e-005	0.00221409	0.198216	0.0651114	0.0192135	5.74278e-007	1.66619e-005	0.000889939	0.000313993	3.69156e-006	1.40835e-008	1.92714e-005	5.64354e-005	5.89214e-005	7.97736e-005	0.0224362	3.49573e-006	0.000396309	0.00210999	
0	0	0.000913095	0.00219261	7.28004e-006	0.000182427	0.000427921	0.861395	0.00144257	0.000162124	4.27151e-005	1.33608e-007	1.12023e-008	1.33022e-007	4.27035e-008	0.000403669	0.00144758	0.00158406	0.197162	0.517448	0.03703	3.11097e-006	7.09067e-009	1.13173e-007	1.41408e-006	0.00092394	0.142159	0.0427004	0.000244924	1.91974e-005	3.28262e-008	1.43179e-006	4.37276e-008	9.79514e-013	1.46928e-013	2.55983e-010	6.49495e-009	1.44361e-010	1.03572e-005	3.04526e-006	6.36109e-008	0.000381758	
0	0	5.30056e-019	1.59155e-007	0.000293736	5.28549e-006	8.19948e-006	7.12876e-005	0.513308	0.108047	0.00623248	0.00326725	0.0445402	0.0267388	0.00121588	5.69045e-005	6.34916e-006	2.90059e-005	0.0065997	0.351202	0.609437	0.154927	0.00221158	0.000447649	0.0108105	0.000153754	1.99286e-005	0.00223929	0.0049823	0.000207192	5.36395e-005	1.26644e-007	2.23096e-009	2.34185e-010	4.29287e-013	2.45267e-015	1.21512e-013	3.74896e-012	1.50084e-014	1.37161e-008	4.42459e-010	1.02338e-011	
0	0	0	1.29654e-015	4.68118e-008	1.6532e-008	1.84925e-009	3.69765e-009	2.35187e-006	0.00494875	0.00680597	0.185096	0.273994	0.0873149	0.00218257	0.000231393	0.000161548	2.2475e-007	4.71626e-008	1.998e-006	0.00731182	0.48108	0.883687	0.423284	0.166014	0.00029842	1.5233e-006	9.12909e-008	0.000289105	6.20241e-005	1.29375e-006	2.90365e-007	8.3791e-010	1.20913e-008	2.58451e-007	6.47296e-009	7.89138e-010	1.23054e-010	4.31186e-016	2.20515e-015	1.71187e-013	5.90751e-016	
0	0	0	3.58662e-037	8.61428e-019	3.77728e-009	8.10525e-011	4.47396e-012	2.63886e-012	2.81083e-010	4.60323e-006	0.000186534	0.0067736	0.0360621	6.90543e-005	1.12517e-006	0.000235553	0.000258754	8.26779e-006	7.91263e-009	8.56335e-009	3.78367e-007	0.0033246	0.294493	0.0669794	0.00358452	7.22266e-006	1.3187e-007	8.26577e-008	0.00885167	4.00267e-005	1.38868e-007	7.15111e-010	4.15222e-011	1.85284e-010	1.57737e-010	6.36081e-011	1.18966e-011	4.53083e-013	3.94346e-016	9.26569e-017	3.90741e-017	
0	0	0	0	1.26377e-020	1.74041e-012	1.15265e-009	8.40585e-011	4.43864e-010	3.06364e-010	2.03584e-007	1.08941e-007	1.8111e-005	0.00140825	0.00665368	0.00135568	0.000105101	0.000142492	0.000166405	0.000143029	0.000458373	6.02535e-005	1.73718e-006	0.000479164	0.282158	0.448252	0.463186	0.277922	0.0544021	0.0244069	0.0668591	0.099618	0.0704237	0.00170015	2.54224e-005	7.01158e-006	6.30123e-007	8.92484e-008	2.55849e-007	1.19772e-007	1.8588e-007	7.94375e-007	


1	0.934969	0.878685	0.967827	0.999669	0.919062	0.941989	0.00606666	0.0276359	0.034111	0.283178	0.423765	0.317621	0.471869	0.209091	0.431101	0.860868	0.840543	0.153581	0.00116274	0.00231754	0.0331171	0.0199597	0.0540776	0.0317762	0.00752655	0.00193801	0.00183913	0.0173775	0.00939933	0.00690219	0.00355873	0.00138677	0.0061783	0.0100781	0.00509456	0.00512776	0.004932	0.000839722	0.00118335	0.000409675	6.8162e-005	
0	0.0528151	0.106122	0.00140317	4.5237e-005	4.56532e-005	0.000149669	3.94962e-006	0.148087	0.0249693	0.00118995	3.85781e-006	0.00238565	0.211881	0.753653	0.0477149	6.64412e-007	1.67419e-005	3.63496e-005	0.000397045	0.000120462	0.000421546	4.96437e-007	2.16626e-005	0.0287792	0.0158953	0.00198828	2.42179e-005	2.31492e-008	1.17556e-007	0.0132222	2.80049e-005	7.58708e-007	1.17281e-006	2.01768e-005	0.000133964	5.56426e-006	9.31836e-005	1.90207e-005	5.78774e-007	8.01476e-008	1.81903e-007	
0	0.0122159	0.015192	0.0307671	0.000200265	0.0808879	0.0574211	0.984813	0.732271	0.920568	0.666265	0.000997963	0.00710998	0.00250098	0.0132052	0.497104	0.108896	0.089177	0.739001	0.974711	0.908047	0.238426	0.00333002	0.00155984	0.0106187	0.253366	0.693286	0.835325	0.0834384	0.0180935	0.00108429	2.30369e-005	4.32296e-008	6.44814e-010	1.38418e-007	8.67412e-008	2.8127e-007	8.69145e-008	1.93954e-005	2.40394e-008	1.95149e-007	5.48445e-007	
0	0	2.44455e-007	3.10029e-006	6.85427e-005	4.20328e-006	0.000368762	0.00909657	0.000748515	0.00386525	0.0122417	0.00107981	4.55616e-006	2.39572e-006	3.01799e-008	3.71505e-006	0.00218032	0.000582589	0.0341988	0.0128482	0.0158911	0.00375822	2.98372e-005	1.84728e-006	9.12169e-006	1.89821e-006	0.000253667	0.000554341	0.0303979	6.7277e-005	1.33928e-006	1.51686e-007	2.90772e-010	2.29105e-014	1.70973e-016	7.97855e-014	5.72455e-014	2.54425e-013	4.09295e-012	1.10299e-009	1.07739e-013	2.68822e-011	
0	0	1.68489e-007	1.12623e-007	1.66439e-005	4.34257e-007	7.19028e-005	1.99429e-005	0.0912565	0.0164248	0.0292778	0.00776392	0.0204778	0.00715647	0.000183126	3.98823e-005	0.000216275	9.4414e-005	0.00142115	0.00398928	0.0192095	0.138045	0.00513462	0.000538361	0.00332488	2.70599e-005	2.87637e-005	0.000292668	0.004471	0.000145453	7.08276e-005	1.93337e-008	3.09253e-010	1.00968e-011	6.09105e-014	4.28164e-012	1.36319e-012	1.11061e-011	2.9567e-013	2.08701e-010	1.4448e-013	1.72252e-013	
0	0	0	9.32323e-013	1.11662e-007	3.76434e-009	7.21423e-010	2.66926e-009	9.01024e-007	6.14453e-005	0.00784717	0.566311	0.63176	0.00241096	1.11465e-006	1.1318e-006	3.72796e-005	5.55434e-007	4.77892e-007	1.72602e-008	5.89615e-006	0.0269692	0.726056	0.113858	0.00262717	7.70916e-008	9.2452e-010	5.84904e-008	0.00113903	3.87835e-005	6.17365e-009	3.61197e-009	8.29575e-012	8.67333e-011	7.26035e-012	8.66786e-016	1.25875e-014	9.43786e-017	7.74353e-020	2.46086e-016	2.27107e-016	2.91426e-020	
0	0	0	1.74132e-019	7.72759e-017	8.97426e-009	1.43415e-009	1.02972e-011	1.63667e-011	2.34641e-012	3.54535e-008	7.79043e-005	0.0205963	0.287243	0.000107439	1.00342e-008	6.15001e-007	2.75748e-005	5.6019e-005	1.70953e-007	1.69631e-009	6.39471e-010	9.48072e-005	0.137322	0.0625787	0.00244515	1.77104e-007	4.58823e-011	2.02742e-008	0.076698	0.00171878	7.80416e-006	1.04954e-007	1.02725e-008	1.44029e-010	7.72823e-014	1.87946e-015	8.03679e-017	2.14595e-019	5.05685e-023	1.31114e-017	4.20817e-020	
0	0	0	0	4.01612e-017	2.01534e-011	6.80691e-009	4.35712e-010	8.1583e-009	8.26693e-009	1.30802e-007	1.25099e-006	4.4639e-005	0.0169366	0.0237593	0.0240352	0.0278017	0.0695583	0.0717052	0.00689137	0.0544084	0.559262	0.245395	0.692621	0.860286	0.720737	0.302505	0.161964	0.863176	0.895558	0.977	0.996382	0.998612	0.993821	0.989902	0.994771	0.994866	0.994975	0.999122	0.998816	0.99959	0.999931	


1	0.845502	0.642664	0.542284	0.226336	0.0671681	0.0396503	0.0183573	0.445233	0.45238	0.474265	0.482875	0.349756	0.236968	0.0256825	0.00273895	2.56363e-005	4.66768e-007	2.05131e-007	3.68956e-007	5.95403e-005	0.000571906	0.000270283	0.000184446	0.000625571	0.000658629	0.000322601	5.07582e-005	8.00643e-006	1.83019e-007	1.24261e-007	1.49831e-007	3.89447e-007	4.41494e-007	1.55595e-006	6.87165e-006	4.99627e-006	3.71873e-005	0.00259983	0.00013043	0.000268102	0.000475015	
0	0.0124086	0.0142604	0.022752	0.000301852	0.00146299	0.00046373	0.0133921	0.238251	0.223795	0.481753	0.507465	0.118858	0.0112956	1.20597e-005	7.66616e-006	1.02846e-007	5.63045e-009	1.55168e-008	6.67828e-008	2.37013e-005	5.82746e-005	6.25196e-005	2.54807e-005	1.12283e-005	5.76549e-006	5.31128e-007	6.7292e-007	3.18179e-009	9.52793e-010	9.40433e-011	4.52621e-010	2.43761e-009	1.21001e-009	6.44275e-009	1.83344e-007	6.88917e-007	3.61313e-007	7.47195e-005	2.95916e-007	6.71897e-007	2.16556e-005	
0	0.14209	0.341973	0.431468	0.00298918	0.0215873	0.00508925	0.0294329	0.231938	0.320309	0.0424441	0.000369274	0.182491	0.422849	0.0197684	0.000288504	4.90775e-008	9.54201e-009	3.22212e-008	4.32452e-007	1.96259e-005	8.43089e-006	3.28778e-007	1.10441e-006	0.00021647	0.00360712	0.000369747	1.66039e-005	6.41448e-009	6.89206e-010	3.09413e-009	7.89024e-010	6.35786e-010	1.07218e-010	1.0199e-009	7.21746e-008	2.38744e-008	1.72106e-007	0.000904973	5.97463e-007	3.85129e-006	3.64391e-005	
0	0	0.00095354	0.000858208	0.0168894	0.000347579	6.54062e-006	0.00015018	0.0030901	0.00277563	0.00115369	0.00144869	0.190128	0.254387	0.00926871	2.07619e-005	3.65252e-009	7.66889e-012	2.40577e-011	4.54138e-009	2.88088e-007	6.98732e-007	5.79564e-009	2.54595e-008	3.2282e-005	0.000106679	0.00176956	0.000108645	1.09896e-007	1.27321e-011	2.23402e-012	8.55222e-013	7.08519e-014	2.65272e-013	2.33294e-013	2.11929e-012	2.43167e-011	3.82001e-010	1.68048e-009	6.13742e-008	5.60574e-011	1.72577e-008	
0	0	0.000149809	0.00263488	0.751874	0.650977	0.00616885	0.000164825	3.92629e-005	0.000284719	0.000238185	7.27711e-005	0.000856364	0.0071836	0.938785	0.483829	0.0459435	0.000486181	7.38596e-006	5.67145e-007	1.7086e-007	1.52653e-007	2.81398e-009	2.58724e-011	9.62085e-008	0.000119465	0.00606855	0.0427423	0.0187237	0.00125918	0.00108216	5.3465e-005	4.55976e-008	6.10349e-010	1.56201e-011	3.90857e-013	6.9394e-012	7.58808e-011	1.43396e-010	6.02616e-007	1.34116e-009	2.57902e-009	
0	0	0	3.03192e-006	0.00160614	0.258057	0.892354	0.869099	0.0120495	1.21341e-005	8.37057e-006	0.000140476	0.000350218	2.42625e-006	2.76069e-006	0.510883	0.876503	0.965905	0.855283	0.0493586	0.0175273	0.00112361	0.000320709	2.33352e-006	1.66321e-007	5.25237e-009	2.64258e-006	0.0043142	0.0748845	0.0501043	0.00253079	1.20325e-005	8.61077e-007	3.83367e-008	1.64967e-009	3.13721e-011	5.74323e-013	3.10847e-014	1.38461e-011	9.77476e-014	1.44047e-008	5.92292e-010	
0	0	0	3.09699e-011	7.40773e-008	8.13892e-006	0.00301424	0.0561501	0.00708174	1.36742e-006	6.04988e-008	5.05205e-006	0.00182761	0.000484029	1.06303e-007	1.93739e-007	0.000219373	0.000599184	0.0368728	0.266206	0.0646602	0.00128728	3.41636e-005	3.11042e-006	1.8136e-005	1.40256e-006	1.12722e-008	7.61261e-009	2.18639e-006	8.77018e-005	2.58678e-005	7.09572e-007	2.80896e-009	7.09581e-011	5.62177e-012	1.34051e-012	6.12949e-015	1.91321e-016	2.21465e-016	1.70334e-015	4.71479e-013	8.97832e-012	
0	0	0	0	3.25264e-006	0.000391891	0.0532533	0.0132533	0.0623169	0.000441899	0.000137183	0.00762371	0.155733	0.0668295	0.00648029	0.00223237	0.0773083	0.0330092	0.107836	0.684434	0.917709	0.99695	0.999312	0.999783	0.999096	0.995501	0.991466	0.952767	0.906381	0.948549	0.996361	0.999934	0.999999	1	0.999998	0.999993	0.999994	0.999962	0.99642	0.999868	0.999727	0.999467	


1	0.981918	0.966664	0.976962	0.864056	0.853933	0.754833	0.979802	0.995624	0.99548	0.97373	0.806514	0.898738	0.970045	0.797957	0.740699	0.388329	0.402995	0.349688	0.877293	0.990235	0.978531	0.732271	0.848508	0.963816	0.920425	0.759295	0.663994	0.384285	0.182076	0.621999	0.863612	0.764733	0.908499	0.900987	0.963341	0.948277	0.967453	0.992741	0.899498	0.787634	0.892253	
0	0.0178052	0.0332494	0.0207997	0.0835735	0.117915	0.0266861	0.00524379	0.00232188	0.00330185	0.00507493	0.0123594	0.0678952	0.0205751	0.19944	0.243134	0.192046	0.0906445	0.0122672	0.00714691	0.0010201	0.00712355	0.00866566	0.0280244	0.0235666	0.0751392	0.237743	0.32202	0.178543	0.138424	0.349487	0.0862733	0.00760711	0.0100123	0.0234392	0.0127372	0.0125469	0.020478	0.00640162	0.084064	0.113803	0.0646597	
0	0.000277047	8.61946e-005	0.00221025	0.0517699	0.0252062	0.183294	0.0113689	0.00129134	0.000436892	0.0199687	0.177306	0.0289853	0.00827304	0.00157301	0.0141986	0.329413	0.379778	0.276295	0.0692468	0.00362277	0.0104042	0.255094	0.109077	0.00995164	0.00375627	0.00186058	0.0122447	0.372504	0.514508	0.0179031	0.0465448	0.218437	0.0768078	0.0749958	0.0216653	0.0382351	0.0118273	0.000799099	0.0163982	0.0864381	0.0402864	
0	0	7.66765e-008	2.75972e-005	0.000597071	0.00280781	0.0348388	0.000816947	4.86023e-007	8.16358e-008	6.35979e-006	0.00192343	0.000400901	1.60448e-005	4.58271e-007	4.14668e-005	0.0898587	0.122815	0.350017	0.00498207	3.73186e-005	2.52785e-006	0.00220958	0.00884437	6.16764e-005	1.19875e-005	1.4723e-006	7.41245e-005	0.0643867	0.162222	0.000152473	0.00325408	0.00878009	0.00112934	0.00023402	5.53192e-005	0.000221558	1.49065e-005	2.28845e-006	1.96159e-005	0.012015	0.00203549	
0	0	5.75132e-007	1.39618e-007	3.873e-006	0.00013708	0.000346512	0.00248175	0.000422355	7.14027e-006	2.9771e-006	0.000369146	0.00197076	0.000248023	1.19413e-005	3.11151e-006	2.4003e-005	0.00359121	0.0114945	0.0383673	0.00205615	8.56809e-005	0.000125289	0.004507	0.00076788	2.12571e-005	2.07169e-006	3.00361e-006	2.44006e-005	0.0027408	0.00914716	9.32189e-005	0.000427301	0.0035388	0.000332469	0.00219174	0.000706617	0.000220664	3.94368e-005	6.30619e-006	0.00010907	0.000751177	
0	0	0	8.80817e-009	9.22727e-010	1.0572e-006	2.1861e-006	0.000284934	0.000197544	3.2105e-005	1.7538e-006	5.47447e-008	0.00032966	3.72686e-005	8.76663e-006	2.0536e-007	3.39964e-009	0.000111761	0.000229211	0.00290345	0.000779949	9.15257e-005	4.63479e-006	5.07478e-006	0.00116963	0.000278915	3.81118e-005	1.41252e-006	1.09298e-008	7.33303e-006	0.00126693	6.7805e-005	3.4218e-006	4.23552e-006	4.38615e-006	2.51169e-006	8.92586e-006	1.12968e-006	9.92922e-006	1.0293e-007	1.17268e-007	1.32252e-005	
0	0	0	3.68877e-015	1.36739e-015	1.2699e-014	3.66868e-014	1.58496e-008	9.19912e-008	1.191e-009	1.46977e-014	1.94804e-015	6.29369e-010	4.75827e-007	1.69045e-009	1.74708e-013	1.64703e-017	9.36263e-015	8.01448e-009	1.41501e-007	3.74287e-007	1.50267e-010	7.48664e-015	2.46745e-013	2.65209e-006	2.90022e-008	1.3015e-009	6.51253e-013	1.38844e-014	9.76669e-015	2.7191e-007	8.68138e-011	1.30332e-012	5.64184e-010	4.44773e-012	8.4584e-013	8.74698e-013	4.95613e-013	1.75989e-013	5.51198e-014	3.31334e-017	7.32312e-014	
0	0	0	0	2.0146e-009	8.66606e-010	2.6106e-008	1.1498e-006	0.000142334	0.000742416	0.00121506	0.00152858	0.00168037	0.000804615	0.00100908	0.00192347	0.000329324	6.47744e-005	9.30093e-006	6.07618e-005	0.00224805	0.00376189	0.0016301	0.00103379	0.000664152	0.000367691	0.00105995	0.00166245	0.000256735	2.27066e-005	4.34836e-005	0.000154969	1.24199e-005	8.48674e-006	6.62142e-006	6.69481e-006	4.22291e-006	5.42598e-006	6.31339e-006	1.40049e-005	9.07078e-007	5.13717e-007	


1	0.301229	0.404816	0.412568	0.14604	0.131223	0.0949867	0.118888	0.00921229	0.000914346	9.48712e-005	1.91833e-005	1.08325e-005	1.62707e-005	1.62637e-006	1.90917e-006	1.64627e-006	8.35298e-006	1.42986e-005	1.89457e-005	5.08935e-007	3.51472e-008	1.12728e-008	2.82923e-009	1.16343e-009	6.07248e-010	5.05252e-011	8.57285e-012	5.65517e-013	5.82433e-013	2.8689e-014	8.45932e-015	3.62714e-014	7.26045e-015	5.53708e-015	1.57043e-015	1.13668e-015	1.1128e-015	5.80823e-016	2.0497e-015	2.3795e-015	2.74193e-015	
0	0.180536	0.547598	0.581198	0.640948	0.393701	0.257676	0.117562	0.0207595	0.00675849	0.000496991	3.993e-005	3.31545e-006	4.86595e-006	2.95703e-006	2.90702e-006	1.88749e-006	9.34987e-006	2.06781e-005	3.71999e-005	7.73943e-006	4.4684e-007	3.89318e-008	6.35223e-009	1.34584e-009	4.34962e-010	1.22319e-010	2.11039e-011	1.08418e-011	6.67028e-012	1.12348e-012	3.29753e-013	3.40473e-012	8.72426e-013	9.31323e-014	1.54584e-014	3.72182e-015	1.07879e-015	2.60011e-016	4.8987e-015	2.78442e-015	4.74787e-015	
0	0.518235	0.0380013	0.00159358	0.00158064	0.00485149	0.142494	0.0756696	0.0312614	0.00496014	0.0167444	0.0130224	0.0194288	0.0219557	0.000269913	5.86544e-005	1.56919e-006	9.62744e-007	2.3691e-007	0.000334282	9.0375e-007	2.83197e-006	5.21834e-006	9.45408e-006	1.43974e-006	9.97019e-008	3.14917e-010	2.04565e-012	1.01713e-015	4.61337e-014	1.98084e-013	1.04069e-013	3.97534e-013	1.7539e-014	6.89676e-013	1.99122e-011	2.02401e-011	9.50227e-010	2.7358e-009	6.07816e-009	9.81071e-009	1.58842e-009	
0	0	0.00817853	0.00365811	0.204642	0.455914	0.208412	0.00187828	1.08361e-005	4.0487e-005	0.000188579	0.00645322	0.125174	0.00656984	0.000494108	0.00129787	0.00477485	0.00904781	0.000820504	6.10972e-005	2.67293e-009	1.67015e-008	1.68291e-007	3.09071e-006	3.94825e-007	2.844e-008	2.67961e-009	1.91723e-010	1.01003e-011	5.55349e-012	4.85312e-013	2.50893e-014	2.28812e-013	7.48747e-014	1.01282e-014	1.97584e-014	9.78714e-013	5.72717e-012	3.97666e-011	1.18918e-007	3.93757e-007	1.3839e-007	
0	0	0.00140618	0.000277203	2.14242e-005	0.00885654	0.296063	0.668082	0.91705	0.875314	0.950755	0.976245	0.815302	0.761455	0.00324548	0.00155698	9.85163e-005	0.00146353	0.011026	0.0601578	0.0266065	0.0161535	0.0585072	0.37224	0.031389	0.000850715	7.16111e-006	9.50094e-008	6.08365e-010	1.84606e-011	9.54849e-013	4.24846e-014	6.23615e-012	7.71543e-012	4.31486e-012	4.7081e-011	1.26081e-009	6.84665e-010	1.25585e-009	2.22514e-009	2.29369e-008	3.55104e-007	
0	0	0	0.000703188	0.00675179	0.00510585	8.12288e-005	0.00266116	0.000641608	0.00961716	0.000262423	0.000734628	0.0387366	0.185126	0.987151	0.963838	0.978378	0.704651	0.208708	0.00840392	7.98187e-005	3.11411e-005	3.58543e-006	0.00028588	0.13375	0.432551	0.925446	0.960758	0.980096	0.975121	0.938477	0.975549	0.148994	0.02865	0.000915795	7.61722e-007	5.92359e-009	4.89978e-010	1.91096e-011	4.97055e-009	7.88095e-010	2.00219e-009	
0	0	0	1.87886e-006	8.97018e-007	8.84661e-006	1.71409e-005	0.0144361	0.0172887	0.058087	1.29283e-005	4.25587e-007	2.2043e-005	0.0133117	0.000267567	0.00822289	6.69098e-005	0.0138942	0.404132	0.0833099	0.376473	0.00261583	5.02319e-007	1.22253e-006	0.00189601	0.00123777	0.000305454	0.000971075	0.00541404	0.000458867	0.0558555	0.00288171	0.396887	0.241256	0.00196986	9.53244e-006	1.29893e-008	1.17213e-011	1.53115e-012	3.55284e-014	1.4803e-012	2.59439e-012	
0	0	0	0	1.49006e-005	0.000339269	0.000270185	0.000821823	0.00377528	0.0443082	0.0314445	0.00348517	0.0013231	0.0115608	0.00856776	0.0250206	0.0166767	0.270924	0.375279	0.847677	0.596831	0.981196	0.941483	0.62746	0.832964	0.56536	0.0742417	0.0382707	0.0144902	0.0244201	0.00566802	0.0215694	0.454119	0.730094	0.997114	0.99999	1	1	1	1	1	1	


1	0.118229	0.0607354	0.284932	0.122863	0.0353953	0.168885	0.0708067	0.161042	0.0195961	0.041538	0.204279	0.213931	0.0289991	0.0148418	0.018842	0.00804037	0.00259775	0.00106696	0.0104816	0.0026674	0.0026826	0.0159743	0.0225495	0.00621211	0.00211466	0.000937651	0.000421713	3.72052e-005	4.29167e-006	1.32485e-006	2.15318e-006	7.5993e-006	1.63562e-006	1.15413e-006	2.30851e-006	9.14571e-006	9.2019e-006	1.31827e-005	2.3074e-005	2.78633e-005	7.53862e-005	
0	0.852241	0.868149	0.602059	0.0780118	0.022046	0.0335236	0.0230337	0.0118699	0.0038755	0.0165677	0.020161	0.47355	0.365106	0.355717	0.12278	0.0054533	0.000227082	2.89225e-005	0.00244118	4.98863e-005	0.000107307	0.000602277	0.0750528	0.194844	0.429225	0.447666	0.0399927	7.46524e-005	1.70155e-006	2.25434e-007	2.71296e-007	7.3412e-008	7.13305e-009	1.48589e-007	6.05712e-007	8.34517e-007	6.3607e-005	0.00066638	0.00171797	0.0105705	0.0324364	
0	0.0295305	0.0290874	0.00214382	0.0012384	2.81639e-005	0.00121727	0.000993672	0.119431	0.0496754	0.0651727	0.00928224	0.0170307	0.557385	0.374529	0.00581646	2.70255e-005	1.15438e-006	1.82199e-006	0.000117578	0.000239097	0.000842182	0.00148919	0.00948456	0.222633	0.0672376	0.0043599	8.29339e-005	4.89044e-006	1.31259e-008	4.54821e-008	3.06649e-008	5.87371e-008	2.58854e-008	4.65648e-007	1.13864e-005	3.27623e-005	0.00350583	0.0085778	0.000678089	0.000394731	0.000226307	
