1	0.942702	0.999985	0.853078	0.629572	0.883152	0.380411	0.0610233	0.000601805	4.40966e-008	2.61111e-008	4.21673e-011	2.36634e-009	1.04531e-009	2.02966e-010	1.7414e-011	5.32303e-013	4.7519e-013	9.1827e-013	2.17615e-011	1.1163e-009	6.85914e-009	5.19271e-008	2.52943e-007	1.88536e-006	1.00387e-006	5.40282e-008	2.21831e-008	1.49347e-008	
0	0.0567925	1.47846e-005	0.145518	0.0503764	0.000156718	0.558906	0.0185062	6.30883e-007	5.40024e-009	6.47615e-013	5.92601e-014	3.13005e-015	1.44893e-014	1.73931e-014	3.39742e-015	2.16859e-015	2.83609e-014	2.21985e-013	1.8576e-012	3.08046e-011	1.32178e-011	1.19197e-010	9.37481e-009	1.12705e-011	1.59164e-007	5.87408e-011	8.03373e-012	8.33361e-012	
0	0.000505054	4.60047e-007	0.00140339	0.318936	0.0167911	0.00650198	0.88517	0.427165	0.998301	0.387347	0.686504	0.0536324	2.52777e-008	1.32601e-013	9.84853e-021	2.39456e-019	1.27148e-014	1.60811e-015	2.14978e-015	2.37448e-015	2.38688e-014	5.53321e-013	1.45149e-014	1.10081e-011	1.00905e-011	3.91513e-013	2.94308e-013	3.88137e-013	
0	0	7.38921e-008	2.82719e-009	0.00111495	0.0998517	0.050964	0.0352024	0.556507	0.000758008	0.5505	0.269246	0.451133	0.000171649	1.33615e-007	1.5147e-014	2.07589e-022	2.73641e-022	6.10328e-017	3.03269e-015	9.45039e-016	1.29696e-016	4.90188e-017	3.30308e-018	2.35271e-015	2.76767e-017	2.33037e-017	2.31551e-016	3.11089e-017	
0	0	1.0037e-019	5.03301e-011	3.77956e-011	4.8101e-005	0.00321755	9.81961e-005	0.0157216	0.000939909	0.049664	0.0441641	0.325632	0.109437	0.161921	0.0031064	8.77248e-006	7.89471e-007	3.6939e-005	0.00442632	0.212083	0.290571	0.00322047	0.000348838	1.72428e-006	2.25722e-009	1.03591e-013	8.09627e-017	1.05952e-018	
0	0	0	2.34093e-019	6.59168e-014	9.14433e-013	5.1732e-008	4.19143e-008	3.71621e-006	1.30319e-006	0.0124895	8.60305e-005	0.169551	0.890321	0.829105	0.9887	0.0172306	9.41298e-007	1.03373e-006	0.00010273	0.0865289	0.273296	0.140388	0.196556	0.126256	0.00351216	0.00025762	1.62758e-006	2.63789e-009	
0	0	0	4.49903e-038	3.32495e-022	3.34061e-014	8.644e-016	7.39229e-012	1.45259e-011	7.12354e-012	1.84049e-007	2.62325e-007	5.09013e-005	6.90569e-005	0.0089733	0.00819136	0.982749	0.0069586	1.14863e-005	7.50955e-006	1.4157e-005	0.00686971	0.237858	0.145491	0.655208	0.950226	0.999188	0.968708	0.000391958	
0	0	0	0	1.08992e-023	3.52036e-018	4.37076e-015	3.24879e-012	3.59599e-013	6.19928e-013	6.15538e-011	1.88548e-008	8.97564e-007	5.34717e-007	9.56337e-007	1.95183e-006	1.11671e-005	0.99304	0.999951	0.995463	0.701374	0.429263	0.618534	0.657604	0.218532	0.0462605	0.000554153	0.0312908	0.999608	


1	0.978464	0.999971	0.446353	0.116585	0.0616128	0.0124304	0.000154574	1.00813e-007	1.15654e-010	2.16077e-012	6.33535e-015	2.30865e-014	3.39474e-015	5.77331e-015	2.38997e-014	2.20818e-015	1.12485e-014	1.24477e-014	1.1537e-014	2.03977e-014	1.70714e-014	9.90901e-015	1.32881e-014	9.52817e-015	8.57908e-015	1.36992e-014	5.36494e-015	1.00096e-015	
0	0.0214525	1.24047e-005	0.552551	0.163801	0.000945761	0.0319159	0.00173516	4.0415e-006	1.22609e-005	1.03854e-008	8.60083e-010	8.37184e-014	1.42884e-019	7.87384e-019	9.9223e-020	2.82029e-018	6.17075e-015	8.82891e-015	2.57912e-016	1.38925e-017	2.9659e-017	1.13089e-017	2.64815e-017	9.71443e-020	1.43492e-016	5.74157e-019	1.20128e-018	4.53784e-018	
0	8.38174e-005	1.62448e-005	0.00109554	0.719609	0.932001	0.954557	0.99782	0.644174	0.888338	0.24643	0.536644	0.0919775	1.1674e-005	5.29045e-007	1.56534e-011	1.83176e-016	2.72678e-017	2.52877e-016	4.87362e-015	4.50213e-016	5.70311e-017	1.78995e-018	1.44692e-020	1.92411e-018	1.54028e-019	5.4881e-019	1.23427e-018	3.7513e-020	
0	0	7.63333e-009	1.24836e-010	5.05525e-006	0.00486286	0.000366893	0.000271926	0.347941	0.000540005	0.0134369	0.00827695	0.00112097	1.69443e-005	7.45479e-009	1.02197e-011	1.68109e-019	1.79505e-021	1.97888e-020	4.35226e-018	4.01539e-017	1.98681e-019	1.36664e-022	8.88085e-024	2.76592e-025	2.32159e-025	1.65549e-025	3.96376e-023	2.54687e-022	
0	0	2.15487e-009	4.66254e-010	4.30636e-007	0.000577423	0.000729727	1.87418e-005	0.00788123	0.111105	0.477269	0.454007	0.0310404	0.000130729	1.49631e-005	1.47238e-007	5.5044e-011	6.72331e-013	2.92718e-013	6.12456e-014	1.01123e-014	1.35568e-015	1.49688e-018	9.46168e-021	7.79135e-024	4.78883e-023	2.02741e-024	2.32214e-024	1.27248e-023	
0	0	0	2.43034e-016	2.39736e-014	6.38046e-010	3.97323e-009	3.91896e-010	3.38675e-007	4.59411e-006	0.262864	0.000479868	0.875596	0.999775	0.821769	0.876643	0.000264528	1.19184e-009	2.78442e-012	5.45862e-014	1.32911e-014	2.12875e-015	3.35032e-018	7.10447e-021	7.74614e-023	1.01171e-026	2.03186e-025	3.97824e-029	9.8575e-029	
0	0	0	7.28157e-022	3.49844e-020	4.29222e-015	1.23171e-013	1.01424e-014	2.9931e-014	2.58357e-010	9.19045e-008	0.000592036	2.91227e-005	4.5602e-005	0.177977	0.0701314	0.995475	0.0666159	4.32757e-005	2.04717e-008	1.19165e-011	1.3587e-013	6.20819e-015	1.00771e-016	1.29898e-017	4.31187e-018	1.12362e-017	6.21865e-018	9.89853e-022	
0	0	0	0	1.79898e-020	4.08969e-018	6.42799e-014	3.77735e-014	1.15785e-016	8.30824e-014	6.42575e-012	1.59518e-007	0.000236464	2.00324e-005	0.000238349	0.0532251	0.00426029	0.933384	0.999957	1	1	1	1	1	1	1	1	1	1	


1	0.973267	0.987255	0.161916	0.000966262	0.000243945	2.56412e-006	1.31202e-008	3.8069e-009	4.53519e-009	1.09584e-009	9.57034e-009	6.20086e-011	5.31039e-013	3.96832e-015	1.94968e-016	6.23071e-017	1.41585e-015	1.23307e-013	3.8389e-012	3.54976e-011	1.34733e-010	2.72512e-010	1.07942e-009	2.94804e-008	9.18319e-010	2.69403e-011	8.03953e-011	1.0942e-010	
0	0.0057382	0.00733362	0.0132843	0.00127348	6.02625e-005	3.38695e-006	3.95355e-008	4.79996e-011	2.56182e-013	5.75472e-014	3.63251e-013	1.36098e-013	3.57712e-016	3.98073e-018	5.56908e-019	8.94821e-020	5.81369e-019	1.09822e-016	3.40704e-014	4.27849e-013	4.84811e-012	1.11341e-010	1.86673e-010	8.10614e-009	6.28763e-010	6.48115e-012	2.58743e-012	1.46018e-012	
0	0.0209947	0.00540636	0.824776	0.882964	0.868465	0.464006	0.0934165	0.018383	0.00300425	3.54841e-006	7.42784e-006	4.75647e-010	5.41382e-015	2.58993e-018	1.02683e-020	6.62046e-021	4.52322e-017	9.25748e-015	2.48123e-013	2.01306e-012	6.62283e-012	1.07962e-011	5.01306e-012	5.54685e-010	4.98684e-012	4.39244e-014	4.27399e-013	8.51094e-013	
0	0	2.64719e-006	2.31822e-005	0.105969	0.0972387	0.534984	0.882441	0.825667	0.0921836	3.17174e-005	7.36484e-007	1.70581e-010	2.09921e-014	7.7345e-019	4.44582e-023	5.29786e-024	3.51945e-022	1.55812e-017	3.19478e-014	3.66137e-013	1.92895e-013	9.08749e-014	8.67278e-013	1.2742e-013	3.16236e-013	1.54468e-015	8.04132e-015	3.9574e-015	
0	0	2.18444e-006	1.29627e-007	0.00882786	0.0331438	0.000998576	0.0241423	0.155911	0.902091	0.147477	0.320619	0.0109392	0.000305421	3.89946e-006	2.90322e-010	1.16936e-013	3.1882e-013	8.14468e-012	5.70183e-010	3.49935e-008	3.25164e-008	1.41312e-009	4.35019e-011	1.16218e-012	8.04363e-015	1.07609e-016	1.92661e-017	6.35469e-016	
0	0	0	7.90474e-012	4.28463e-011	0.000847963	2.60086e-006	4.12402e-007	3.72268e-005	0.00271641	0.849207	0.0477276	0.152886	0.0212339	0.00529233	1.65438e-005	3.4408e-008	9.04344e-011	8.50565e-011	4.92107e-010	9.88029e-010	1.66431e-007	7.87549e-008	4.02424e-009	1.41763e-008	2.92612e-011	6.93106e-014	9.00177e-017	2.26824e-019	
0	0	0	2.07516e-014	2.25581e-014	7.03765e-008	1.83389e-006	1.48344e-008	1.1318e-006	1.76558e-006	2.71267e-005	0.0105794	9.41246e-005	0.000131825	1.46793e-005	9.33299e-007	1.50331e-009	1.68725e-012	4.86068e-013	2.07849e-013	1.63786e-012	2.73785e-012	1.90255e-010	5.91832e-011	2.40265e-012	3.62621e-012	5.87695e-015	1.10084e-016	4.85043e-019	
0	0	0	0	3.08044e-016	1.19451e-013	2.51542e-007	9.46479e-009	9.33743e-009	2.76698e-006	0.00325319	0.621065	0.83608	0.978329	0.994689	0.999983	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.984778	0.967507	0.997867	0.997792	0.992155	0.992578	0.979621	0.967545	0.963501	0.771628	0.952528	0.564794	0.149235	0.0115658	0.00193502	0.00115431	0.00446544	0.00790944	0.00308403	0.000825719	0.000398894	0.000188877	0.000104268	0.000218538	0.000127236	8.92962e-005	0.000146326	0.000365922	
0	0.0139714	0.00172816	0.00182851	0.00186475	0.00510076	0.00723973	0.0185927	0.00396082	0.0300776	0.043869	0.0241173	0.120624	0.102905	0.214048	0.091364	0.130865	0.731759	0.743373	0.115087	0.00326702	0.000132377	2.34091e-006	3.18633e-007	4.45913e-007	3.22233e-006	2.30213e-006	2.20878e-006	6.94612e-006	
0	0.0012505	0.0304246	0.000192617	0.000338518	0.00273867	0.000157109	0.00178044	0.028489	0.00641853	0.184431	0.0232956	0.296246	0.680105	0.764297	0.894699	0.807988	0.0555522	0.0118448	0.00278495	0.000706468	7.34049e-005	6.18988e-006	5.95359e-007	6.32399e-006	1.08437e-006	1.83492e-006	1.96004e-006	2.07286e-005	
0	0	0.000336518	3.63813e-007	3.11507e-008	4.23241e-006	4.18326e-008	4.48872e-007	4.78516e-006	9.58897e-007	7.09138e-005	5.11335e-005	0.0182586	0.066951	0.00519329	0.00317087	0.00191283	0.000259908	2.29937e-005	8.71322e-007	6.91862e-007	2.37024e-007	2.64926e-008	7.97719e-010	7.53868e-008	3.85528e-010	5.45734e-009	2.38739e-008	1.84093e-007	
0	0	3.49231e-006	0.000110515	6.70477e-007	4.99834e-007	2.42725e-005	1.17832e-006	3.66397e-008	1.5973e-006	7.51644e-007	7.7688e-006	7.68048e-005	0.000804441	0.00487463	0.00882362	0.0579304	0.012022	0.000898784	9.8982e-006	8.65102e-007	4.47864e-006	2.25342e-007	3.06615e-008	7.31699e-009	1.91224e-007	1.53424e-008	6.31653e-009	3.58867e-008	
0	0	0	7.02299e-007	3.76469e-006	2.12221e-007	1.28269e-007	4.05271e-006	2.89041e-007	6.63441e-008	2.31157e-008	1.91375e-008	5.79623e-008	1.48737e-007	2.18928e-005	6.57352e-006	0.000148202	0.195818	0.0183006	0.000649813	1.63538e-006	4.4948e-008	2.12291e-008	3.76341e-010	9.30562e-011	7.44856e-011	1.70617e-010	2.43666e-011	3.73951e-011	
0	0	0	3.34581e-009	7.60877e-009	6.85202e-011	1.04123e-007	8.14323e-010	6.43804e-011	8.3214e-014	7.25981e-017	1.39255e-015	4.88108e-018	1.71455e-014	1.06071e-013	5.51317e-012	3.00591e-010	7.50008e-008	8.13934e-006	1.09733e-006	4.46338e-009	1.37106e-010	4.87661e-014	1.36762e-013	8.70372e-017	1.22411e-017	2.21358e-017	3.35428e-017	3.64049e-018	
0	0	0	0	3.64175e-007	5.49412e-007	8.11156e-007	5.1582e-007	8.61537e-008	6.95726e-009	1.18759e-009	4.35421e-010	1.22297e-009	2.4081e-009	1.46154e-009	1.2312e-006	1.51217e-006	0.000124393	0.217643	0.878382	0.995198	0.999391	0.999802	0.999895	0.999775	0.999868	0.999907	0.999849	0.999606	


1	0.801889	0.266865	0.0890323	0.0568076	0.0260268	0.0162584	0.0056587	0.000778403	0.000915226	0.000705038	0.000134373	2.69549e-006	2.81807e-008	2.57714e-009	1.94828e-010	2.07782e-010	2.43866e-011	2.02589e-012	1.707e-013	6.36605e-014	1.54486e-015	1.34812e-015	2.68489e-016	2.73222e-017	5.98142e-017	2.72407e-016	3.66275e-016	4.58717e-017	
0	0.184256	0.731606	0.897026	0.90175	0.937639	0.325698	0.0688105	0.0505165	0.0288393	0.0226598	0.0102758	0.000102007	2.13513e-006	2.16178e-008	5.59656e-010	5.78547e-010	3.03537e-010	5.40682e-011	1.07172e-011	4.22513e-012	3.03714e-013	6.64616e-014	3.63558e-014	3.05931e-015	6.00689e-016	4.30489e-016	5.13141e-016	1.1997e-015	
0	0.0138555	0.00132932	0.0132519	0.0393608	0.015877	0.326708	0.16982	0.00987565	0.111752	0.0768235	0.109033	0.00316243	1.12111e-005	1.51728e-006	2.72649e-007	1.72814e-008	5.60974e-011	3.46878e-012	2.00558e-014	2.02246e-014	2.60043e-016	1.4499e-015	1.88712e-016	2.07883e-017	4.23053e-014	3.02746e-013	3.70503e-013	2.31482e-013	
0	0	0.000157367	6.94009e-005	0.000161757	0.00604684	0.00199594	0.00172487	0.00102408	0.00999268	0.864241	0.871109	0.993236	0.997938	0.996544	0.919194	0.268806	0.00550854	8.78294e-006	4.29301e-009	1.51326e-011	9.87984e-016	1.60573e-017	1.14224e-017	7.44627e-019	1.28848e-015	7.28929e-014	1.19128e-013	5.82985e-015	
0	0	4.25394e-005	0.000406274	0.000231687	0.000293356	0.0097659	0.00388574	0.000155889	2.44279e-005	0.000969567	0.00859202	0.00348327	0.00203832	0.00344849	0.0808004	0.718214	0.0129323	0.000602213	4.50761e-005	2.17654e-006	8.28082e-007	3.96771e-007	5.53075e-008	2.12441e-008	7.63724e-008	4.28856e-007	3.7878e-007	4.55057e-007	
0	0	0	1.46583e-006	2.72443e-005	5.17218e-005	2.76356e-005	0.000368649	2.26745e-005	4.08894e-005	2.5241e-006	4.92707e-005	6.52662e-006	1.07259e-005	5.90713e-006	5.48811e-006	0.0129366	0.975157	0.75283	0.0763891	0.01206	2.68247e-005	4.09898e-007	5.75065e-008	1.69508e-010	3.28886e-010	6.77697e-009	7.84903e-008	3.28252e-009	
0	0	0	0.000212504	0.000716181	0.00510189	0.257039	0.145839	0.867133	0.758822	0.00967954	0.000213441	2.4633e-010	6.63462e-010	6.87657e-010	3.49878e-009	4.31187e-005	0.00584231	0.219005	0.83066	0.548009	0.793746	0.0689039	0.029918	0.00746529	1.4826e-006	5.6918e-010	2.03536e-011	3.38273e-011	
0	0	0	0	0.000945208	0.00896297	0.0625064	0.603893	0.0704936	0.0896137	0.0249193	0.000593519	7.41719e-006	1.65612e-008	6.84961e-009	1.11589e-008	6.25094e-007	0.000559494	0.027554	0.0929061	0.439929	0.206227	0.931095	0.970082	0.992535	0.999998	1	1	1	


1	0.685654	0.603092	0.0534534	0.000979626	7.34108e-005	6.51156e-006	2.79664e-007	3.20707e-010	2.22604e-012	1.81632e-014	4.25169e-016	2.25277e-016	1.24046e-016	6.09795e-016	3.89008e-015	9.84792e-016	4.3131e-017	6.19265e-018	1.00262e-018	1.63443e-019	4.12585e-020	2.02998e-020	2.0567e-021	4.45282e-022	1.78518e-021	6.82788e-021	9.85215e-021	2.55342e-020	
0	0.171765	0.0216881	0.00926035	0.000520141	0.000209658	5.74474e-005	1.5612e-006	1.43513e-009	7.54641e-011	5.91014e-014	3.70993e-014	3.86862e-015	4.29992e-016	1.09297e-015	1.90372e-015	9.57294e-017	1.04873e-017	7.24938e-018	2.30034e-019	1.4577e-020	5.27406e-023	3.23271e-023	9.09487e-024	1.45363e-024	2.66498e-022	1.37265e-021	1.28069e-019	5.83455e-020	
0	0.142581	0.346405	0.539795	0.0152723	0.0106544	0.00373486	1.05761e-005	5.04452e-007	7.0926e-007	4.13005e-009	4.89853e-008	1.00052e-010	1.28582e-012	1.96296e-013	2.3715e-013	2.01667e-014	3.89546e-016	2.67865e-015	1.76186e-016	2.45633e-017	3.02164e-019	9.38822e-022	1.03012e-023	1.19844e-024	2.18187e-024	2.03281e-023	8.09661e-021	2.91897e-020	
0	0	0.0113742	0.39675	0.961617	0.0684581	0.690845	0.869463	0.36243	0.669343	0.000721052	0.000531598	1.54572e-007	8.42814e-011	1.0163e-013	4.81463e-016	6.15238e-017	1.63291e-016	2.92918e-016	2.66467e-015	5.97703e-016	5.97552e-017	1.88869e-018	9.74428e-021	8.85185e-023	3.99999e-024	1.49276e-025	7.28234e-024	2.07442e-021	
0	0	0.0174409	0.000697212	0.0215685	0.898171	0.302744	0.130162	0.637523	0.330473	0.99853	0.998799	0.806269	0.385086	0.319405	0.198148	0.00496942	6.69696e-006	9.18313e-008	8.97019e-009	6.07085e-010	1.76063e-010	1.92243e-011	9.87097e-014	7.19039e-014	9.19752e-015	7.32051e-015	2.6097e-015	2.96473e-016	
0	0	0	2.60696e-005	4.15863e-005	0.0224226	0.00177151	0.000255098	4.67705e-005	0.000177035	0.000748149	0.000666122	0.193526	0.611136	0.465334	0.645717	0.840502	0.127678	0.000662872	2.12315e-005	1.15492e-006	2.11946e-007	9.42163e-009	1.99595e-010	1.00631e-011	5.51396e-014	5.79942e-015	1.56328e-015	5.53354e-016	
0	0	0	1.79381e-005	2.53225e-007	8.6555e-006	0.000211211	4.72797e-005	4.42842e-008	5.63096e-006	1.27128e-006	2.773e-006	0.000201832	0.0018865	0.182449	0.0126038	0.0778926	0.773645	0.0769999	0.0142257	0.00153502	0.00204663	0.00482727	0.00606613	0.00128648	0.000125094	8.0064e-006	4.72054e-008	1.71866e-009	
0	0	0	0	8.81224e-007	2.18279e-006	0.000629072	6.03265e-005	4.6576e-008	1.01289e-008	4.00797e-009	2.75834e-007	2.4331e-006	0.00189172	0.0328112	0.143531	0.0766361	0.0986705	0.922337	0.985753	0.998464	0.997953	0.995173	0.993934	0.998714	0.999875	0.999992	1	1	


1	0.539461	0.4981	0.636901	0.15334	0.127491	0.0890124	0.0730887	0.00059024	7.9261e-005	8.15395e-007	8.88417e-008	5.60161e-008	2.84963e-008	7.88585e-009	5.17655e-009	1.44952e-009	1.90009e-009	1.21941e-009	9.6206e-010	2.7462e-010	4.49531e-011	1.42022e-011	1.48721e-012	3.22925e-013	1.31247e-013	3.30407e-014	1.29988e-013	6.49892e-014	
0	0.460529	0.501307	0.139476	0.0952367	0.0535034	0.0213004	0.0378722	0.00166656	0.00162791	0.000152429	1.32116e-005	4.68583e-006	1.86271e-006	2.60727e-007	2.97223e-008	6.10922e-009	1.33742e-007	7.92332e-008	2.89673e-007	1.18378e-006	5.58253e-007	3.23273e-007	1.14662e-007	1.10426e-008	5.78102e-010	8.11178e-012	7.4733e-013	1.45792e-014	
0	1.04259e-005	0.000589757	0.223388	0.00343614	0.000534924	0.0108656	0.0237625	0.00552339	0.00746099	0.000304409	5.89318e-005	7.49042e-007	1.56317e-008	1.10451e-007	9.21802e-010	3.58096e-011	6.4764e-009	1.35392e-008	9.692e-008	7.06028e-008	1.26313e-007	3.17948e-008	3.6009e-009	4.45784e-011	2.10116e-010	2.41389e-013	7.15132e-015	6.37203e-015	
0	0	1.6993e-006	0.000199185	0.747153	0.760905	0.837781	0.689217	0.298274	0.0990412	0.0032011	0.00113686	0.000128149	2.32642e-005	4.74708e-007	9.07956e-008	9.85321e-009	2.39543e-009	1.19714e-009	6.65782e-009	5.28162e-008	2.56606e-008	3.49871e-008	9.42338e-009	8.45251e-010	1.86107e-010	2.34823e-011	3.93694e-011	1.76668e-011	
0	0	1.0815e-006	3.63687e-005	0.000827752	0.0514789	0.0367675	0.119749	0.668227	0.604585	0.91946	0.863168	0.775096	0.67351	0.730034	0.359019	0.03244	0.013443	0.00511831	0.0128504	0.0299123	0.0650494	0.0357483	0.00368493	0.000661491	4.58724e-005	1.6887e-006	2.0297e-007	8.72612e-008	
0	0	0	1.4632e-009	6.00226e-006	0.00608511	0.00383906	0.0556167	0.0022161	0.2658	0.0404748	0.100637	0.200298	0.272669	0.0604582	0.00399861	0.00401611	0.0189417	0.00648424	0.00384334	0.00156426	8.25148e-005	0.00019718	8.38837e-005	1.26955e-006	8.21003e-006	8.07185e-007	2.09113e-007	1.07001e-009	
0	0	0	8.01155e-009	8.55957e-009	1.53536e-006	0.000428188	0.000677747	0.0234856	0.0206884	0.0353376	0.0343567	0.0152306	0.0193077	0.123413	0.0981523	0.0189071	0.021489	0.0434812	0.208827	0.285266	0.570436	0.26312	0.0478548	0.00631798	0.000466085	1.28898e-005	1.93491e-006	1.00375e-006	
0	0	0	0	8.56961e-011	1.58229e-008	5.80509e-006	1.62417e-005	1.66818e-005	0.000717266	0.00106901	0.000629024	0.00924213	0.034488	0.0860933	0.53883	0.944637	0.946126	0.944916	0.774479	0.683256	0.364432	0.700934	0.948376	0.993019	0.99948	0.999985	0.999998	0.999999	


1	0.278797	0.0632247	0.0001105	8.55765e-009	1.41526e-011	5.22444e-015	1.40098e-017	2.95526e-021	2.47038e-023	4.83521e-026	2.73656e-028	1.09702e-029	2.04694e-031	3.24255e-033	1.9154e-032	1.6255e-032	3.42359e-032	1.75621e-032	1.10286e-033	5.72433e-035	5.73779e-037	1.13239e-037	1.71219e-038	1.4754e-039	6.0549e-040	5.61946e-041	1.89038e-041	1.84115e-041	
0	0.721181	0.931545	0.941848	0.00522987	0.000129148	1.11159e-006	6.46785e-009	9.24217e-012	5.71147e-013	8.26552e-017	1.55651e-018	8.06546e-023	1.40203e-027	6.66312e-033	2.13445e-035	1.4259e-034	6.77617e-032	6.06157e-031	2.32842e-031	2.41823e-032	2.75894e-033	7.37369e-034	1.68497e-034	6.02364e-035	9.20986e-038	1.57034e-041	4.75602e-043	1.40615e-042	
0	2.2544e-005	0.00523065	0.0580419	0.994765	0.999405	0.997389	0.67783	0.145666	0.000695445	1.24112e-009	9.56752e-013	1.82492e-018	2.63533e-025	2.4835e-032	1.80973e-037	8.43721e-040	8.62878e-037	1.93727e-033	1.54148e-031	5.82127e-032	1.05301e-033	1.06338e-034	2.50023e-037	1.37964e-036	2.28226e-040	1.58234e-043	3.891e-045	5.13982e-046	
0	0	7.62637e-008	3.52813e-009	5.42411e-006	0.000466004	0.00261025	0.322167	0.853497	0.602213	0.0456531	0.000612814	4.28144e-005	3.55359e-007	2.4446e-011	4.728e-013	1.17122e-016	1.56457e-021	8.17269e-026	3.43085e-030	2.72731e-034	4.10947e-036	1.3167e-037	1.69612e-039	8.61747e-042	7.77368e-040	2.32257e-043	1.31569e-046	2.504e-047	
0	0	1.39685e-016	8.27359e-014	2.99397e-014	3.06236e-010	1.78216e-008	3.17832e-006	0.000835533	0.397083	0.938492	0.995829	0.998007	0.996911	0.974032	0.409208	0.0170193	0.0285809	0.00266983	4.43803e-005	1.07056e-006	6.73143e-010	1.70607e-012	4.63063e-015	4.81552e-019	3.77316e-020	1.3737e-021	9.2131e-024	1.4831e-025	
0	0	0	5.37637e-017	5.56864e-019	1.51796e-013	1.09567e-012	3.13063e-010	1.8665e-006	9.11576e-006	0.0153936	0.00350137	0.00177869	0.00209318	0.0239806	0.169333	0.015027	0.054597	0.142532	0.146613	0.00388148	4.22492e-005	1.30332e-008	3.38537e-012	3.02599e-016	2.12412e-020	7.4609e-025	2.04471e-026	1.19334e-026	
0	0	0	1.52027e-021	4.12596e-020	9.51824e-019	3.84089e-016	6.9273e-015	2.32415e-010	1.00319e-007	0.000461622	5.65506e-005	0.000169344	0.000994554	0.00198564	0.419661	0.757527	0.138664	0.704345	0.839419	0.986286	0.996711	0.701142	0.837897	0.932644	0.00476983	3.31954e-005	4.56264e-008	5.42929e-009	
0	0	0	0	2.61471e-023	3.01119e-023	1.35351e-019	6.61131e-018	2.78369e-017	3.8132e-011	9.39292e-011	7.00853e-007	1.94305e-006	4.76642e-007	1.80875e-006	0.00179736	0.210427	0.778158	0.150453	0.0139234	0.00983129	0.00324634	0.298858	0.162103	0.0673565	0.99523	0.999967	1	1	


