0	0	0	0	3.36355e-018	7.42833e-013	1.11276e-012	1.0307e-012	1.44847e-012	7.12841e-012	7.58807e-012	1.11754e-011	1.64159e-011	3.5759e-012	9.41881e-012	8.04064e-011	3.60295e-012	3.2689e-012	2.1898e-006	0.375824	0.0167673	0.000243877	0.00302129	0.000704227	0.000328003	3.35234e-005	1.66292e-006	0.0329754	0.256659	0.972446	


1	0.878145	0.851814	0.999781	0.999935	0.0381078	0.716376	0.997081	0.964566	0.957324	0.806253	0.156559	0.0265903	0.0975173	0.0196664	2.7145e-005	6.26263e-006	5.85766e-007	3.34327e-009	9.77226e-009	2.81386e-009	1.05766e-010	3.30246e-012	5.55159e-014	1.72557e-015	1.02188e-016	1.02454e-017	2.33578e-016	1.56041e-015	4.87681e-016	
0	0.0914891	0.137338	0.000105767	5.31569e-005	0.96188	0.00387238	0.000285736	0.0338357	0.0419662	0.190637	0.842658	0.0285755	0.00124387	0.0148703	3.37529e-005	3.05076e-005	4.09597e-010	3.22992e-012	2.48529e-006	2.64622e-010	4.38578e-016	3.86923e-016	6.85485e-018	1.90311e-018	4.25559e-021	2.29092e-023	3.64512e-020	3.45958e-017	1.84337e-017	
0	0.0303662	0.010845	0.000112983	1.14674e-005	1.23063e-005	0.279752	0.00262048	0.00159804	0.000709037	0.00311028	0.000783595	0.944826	0.711925	0.956623	0.995236	0.91862	0.073927	0.00240403	0.309787	0.29939	0.547937	0.142338	0.631371	0.0631267	0.0504273	0.0975376	0.00130407	4.02785e-007	3.12629e-009	
0	0	2.01682e-006	1.2694e-007	1.57274e-009	4.10245e-014	1.05305e-007	7.76215e-006	3.39217e-009	1.90832e-007	2.7426e-008	2.11444e-008	7.41065e-006	0.179663	0.00777825	0.00441557	0.0269946	0.00192599	4.22776e-006	2.93328e-005	0.0030772	0.148486	0.151138	0.178803	0.904041	0.886963	0.779289	0.0434615	3.65409e-006	4.65013e-010	
0	0	1.47495e-006	5.05259e-007	4.38687e-009	3.25004e-011	3.65345e-009	5.00507e-006	4.21879e-008	5.07485e-008	1.83409e-008	6.12962e-008	8.21058e-007	0.00965017	0.00106134	0.00028761	0.054345	0.0396551	0.00173622	0.0402576	0.0550443	0.00571134	0.0146549	0.00379151	0.0128099	0.0450687	0.0702691	0.013502	0.00136558	2.89517e-006	
0	0	0	1.94259e-009	2.35195e-010	2.86449e-017	5.98626e-014	7.26531e-013	1.38621e-012	5.82966e-015	3.28814e-014	9.68323e-016	1.22398e-013	8.10109e-008	3.88856e-007	7.52583e-009	3.31085e-006	0.884491	0.0108395	0.000209221	0.527282	0.247781	0.0125111	4.22023e-005	3.71905e-005	0.0163502	0.0480831	0.000600361	2.49651e-006	7.96224e-009	
0	0	0	4.66549e-018	4.87957e-009	2.24314e-015	3.5086e-015	2.82565e-017	2.73483e-015	2.18788e-017	1.74825e-018	7.58582e-018	2.95179e-018	5.72239e-017	5.40479e-012	3.33482e-011	8.52719e-013	6.47122e-008	0.985014	0.0011308	1.37907e-006	0.0340875	0.67581	0.17761	0.0164599	0.000610019	0.00471369	0.891797	0.200675	0.00804046	
0	0	0	0	6.05049e-013	4.336e-011	3.93036e-009	6.9592e-009	1.44363e-008	3.10448e-008	8.12699e-008	8.43766e-008	7.13784e-008	2.99072e-007	2.36222e-007	3.12261e-009	6.4015e-010	6.2538e-011	2.05778e-006	0.648583	0.115205	0.0159968	0.00354702	0.00838264	0.00352511	0.000580818	0.000107879	0.0493345	0.797953	0.991957	


1	0.479365	0.457802	0.853933	0.633048	0.751004	0.393423	0.207882	0.25449	0.198047	0.0566238	0.00170619	3.512e-006	7.17605e-009	4.64058e-011	6.40596e-013	1.66038e-015	4.1904e-016	7.20307e-017	2.81508e-019	1.92119e-020	1.25123e-021	1.422e-024	3.70042e-026	3.76461e-028	9.89149e-031	1.54808e-034	3.96181e-037	7.71944e-038	1.69285e-039	
0	0.0228533	0.0421783	0.102031	0.360485	0.0136834	0.566574	0.776852	0.163701	0.0128772	0.00490359	0.000338324	3.1105e-005	1.95218e-006	2.71596e-008	2.72804e-009	1.13317e-011	5.6935e-012	5.30279e-012	1.33086e-015	6.44061e-017	6.06328e-016	1.07708e-017	1.02402e-018	2.99973e-020	4.0131e-022	2.07392e-025	8.72587e-028	1.31812e-029	1.84235e-030	
0	0.497782	0.498173	0.0438309	0.00626994	0.235293	0.0399245	0.015238	0.581803	0.788985	0.936153	0.99563	0.994378	0.0123533	0.000542093	0.000115702	2.494e-006	5.39071e-008	7.81228e-009	1.72709e-010	4.44813e-012	1.24971e-012	2.70303e-015	1.22418e-015	2.76987e-017	7.10201e-020	4.33437e-024	3.00089e-028	6.66114e-030	3.09621e-032	
0	0	0.000975105	8.93665e-005	0.000178056	1.87145e-005	7.68956e-005	2.70958e-005	5.38534e-006	7.11785e-005	0.00226441	0.00232036	0.00552015	0.97887	0.969221	0.996494	0.976781	0.613536	0.214124	0.893362	0.0570061	0.0716552	0.00230831	0.000444822	0.000855469	3.53363e-005	2.88978e-007	2.53915e-008	8.5171e-009	4.69278e-010	
0	0	0.000871463	4.23211e-005	4.31291e-006	1.07009e-006	1.63797e-006	8.83141e-007	1.76625e-007	2.01651e-005	5.51068e-005	5.39376e-006	6.70664e-005	0.00877429	0.0302355	0.00332668	0.0232157	0.271719	0.00797577	0.0985704	0.847123	0.00926398	9.5817e-005	7.04636e-006	3.11012e-006	1.3106e-005	1.94695e-007	4.11382e-010	1.66096e-010	3.11396e-012	
0	0	0	7.27037e-005	5.72823e-006	6.24005e-009	3.85078e-008	8.02211e-008	7.07844e-010	1.45243e-011	1.24776e-010	5.47951e-011	8.48502e-011	1.22432e-008	1.05069e-006	5.71503e-005	1.88184e-008	0.113071	0.076577	1.66794e-006	0.0899489	0.261279	0.000870455	1.6224e-006	3.59586e-010	6.34648e-009	1.87688e-008	1.06515e-011	4.86594e-015	2.75973e-015	
0	0	0	6.07878e-011	3.04691e-007	1.22642e-011	1.52873e-011	3.46685e-011	4.61188e-013	6.98001e-015	8.63723e-014	3.49493e-013	2.00654e-012	2.32283e-009	1.26094e-007	6.48142e-006	5.91012e-007	0.00166725	0.678649	0.00683355	0.00545861	0.654619	0.9869	0.99746	0.995831	0.980135	0.996828	0.975334	0.986368	0.941683	
0	0	0	0	8.31514e-006	4.75513e-008	2.79873e-008	2.51517e-008	3.64379e-010	1.53449e-012	6.01702e-015	2.78102e-015	5.77861e-016	3.76728e-014	2.11154e-010	8.86917e-009	2.6645e-008	7.32091e-006	0.0226745	0.00123206	0.000463025	0.00318211	0.00982573	0.00208624	0.00331019	0.0198162	0.00317126	0.0246663	0.0136323	0.058317	


1	0.996841	0.9931	0.94822	0.86327	0.990293	0.959564	0.972463	0.995122	0.997232	0.996368	0.998588	0.997641	0.984766	0.980784	0.982956	0.975735	0.906685	0.925331	0.793151	0.631841	0.563341	0.150068	0.71222	0.953012	0.804315	0.166945	0.0426606	0.00117613	0.000542298	
0	0.00292789	0.00350932	0.000803775	0.00500658	0.00860242	0.0023315	0.00780459	0.00371862	0.00240861	0.00338044	0.00120512	0.00195538	0.00591171	0.015316	0.00656909	0.0121733	0.00966383	0.00707534	0.125403	0.0565226	0.00235022	0.000856572	0.00265123	0.00514509	0.0097447	0.0610088	0.0918947	0.00494542	0.00364164	
0	0.000230709	0.00338758	0.0508406	0.121738	0.000529084	0.0379551	0.0188343	0.000938071	0.000334981	0.000215128	0.000164619	0.000363513	0.00927507	0.00377555	0.0103102	0.000118521	0.0829632	0.0545417	0.000594466	0.23653	0.341365	0.436526	0.126756	0.0245002	0.157411	0.685257	0.839672	0.00229717	0.00215667	
0	0	1.80733e-006	0.000105608	0.00858681	5.80357e-007	6.63145e-005	0.000518097	4.15792e-006	1.65742e-007	3.14737e-008	8.95103e-009	3.16349e-008	4.05205e-007	1.24228e-006	2.7546e-005	1.84931e-008	0.000235407	0.00407113	1.44807e-007	0.0646313	0.07769	0.406958	0.127251	0.00306708	0.0270781	0.0824837	0.00419271	9.34887e-007	1.16015e-005	
0	0	1.10026e-006	2.97046e-005	0.00139845	0.000496955	6.15127e-005	0.000366123	0.000195032	2.70628e-006	5.77308e-007	7.41961e-007	4.19053e-007	6.88067e-007	0.00010001	8.41618e-005	8.28426e-005	1.16186e-005	0.00889779	0.000338105	1.63207e-005	0.00975395	0.00504404	0.0207588	0.00584569	0.000500208	0.00176751	0.0115213	0.000322272	0.000139542	
0	0	0	4.05831e-009	9.82682e-008	7.7484e-005	5.12906e-006	9.29349e-007	1.23467e-005	4.04023e-006	2.72711e-007	9.30312e-008	2.06368e-008	4.56935e-009	9.25103e-008	4.49541e-005	4.94363e-005	2.51966e-005	1.56283e-005	0.0463	0.00774187	0.00369367	0.000503377	0.00986122	0.0030501	0.000101819	0.0024825	0.00863738	0.00645299	0.0185369	
0	0	0	5.96901e-016	1.3643e-014	1.4051e-011	5.08915e-014	6.32166e-017	8.43855e-012	2.69787e-013	1.17682e-010	2.13234e-009	2.08675e-009	1.42963e-010	2.30617e-010	9.86072e-009	0.0116729	1.02555e-007	2.14019e-007	0.0340543	2.12936e-006	6.84881e-005	2.09987e-008	7.35324e-005	0.00241291	1.77063e-007	2.01408e-007	0.00137487	0.984761	0.973345	
0	0	0	0	2.10489e-010	6.78336e-008	1.69729e-005	1.25953e-005	9.71478e-006	1.78013e-005	3.51163e-005	4.116e-005	3.93146e-005	4.59863e-005	2.2723e-005	8.07088e-006	0.00016787	0.000415361	6.71403e-005	0.000159081	0.00271457	0.0017381	4.35386e-005	0.000428012	0.00296725	0.000848488	5.50892e-005	4.58882e-005	4.40926e-005	0.00162636	


1	0.768528	0.205334	0.26301	0.458262	0.0414202	0.0196615	0.000922164	0.000765872	6.52039e-005	4.63079e-005	3.42035e-006	9.80794e-008	1.21959e-007	1.653e-007	9.08845e-008	2.44398e-008	3.51088e-008	1.60431e-008	2.08453e-009	8.4663e-010	4.96619e-010	4.75787e-010	1.38491e-010	2.7007e-011	5.24507e-011	4.18764e-011	3.1992e-011	4.56691e-011	6.88606e-011	
0	0.22146	0.782684	0.722266	0.382454	0.0418401	0.00656735	0.000233486	0.000477161	0.000233639	0.000582178	5.57936e-005	3.57782e-006	1.59599e-006	7.57882e-007	6.62677e-007	5.31558e-007	1.59038e-007	1.17491e-008	6.94858e-009	4.21555e-009	4.00115e-010	3.31821e-010	1.17242e-010	7.31316e-011	1.25319e-010	8.54634e-011	1.16064e-010	1.97771e-010	3.60313e-010	
0	0.0100121	0.0119633	0.0142131	0.157979	0.9144	0.945173	0.96438	0.695666	0.87073	0.0543231	0.000803667	3.56519e-005	0.000109681	0.00429974	0.00287855	0.00137272	0.00638043	0.00141394	2.80127e-005	3.43015e-007	9.64019e-009	2.58864e-009	5.03816e-010	3.44833e-011	4.85374e-011	8.63631e-013	7.0789e-013	7.96702e-011	1.61001e-009	
0	0	8.97129e-006	0.000356792	0.00111234	0.00178097	0.00311576	0.0181124	0.0207532	0.00577574	0.000219836	5.12772e-007	3.44116e-008	8.72648e-007	7.59199e-005	0.000134957	6.7684e-005	0.00379235	0.000204289	1.95029e-005	6.30574e-007	2.37147e-009	2.28685e-010	2.48846e-011	9.22291e-012	4.73968e-011	7.74421e-011	6.36263e-011	1.75513e-009	1.50951e-008	
0	0	9.10482e-006	0.000153682	0.00018925	0.000555585	0.0254811	0.016346	0.282099	0.12208	0.866288	0.23215	0.0297932	0.00841976	0.00777809	0.0331367	0.0212053	0.132663	0.479898	0.00909318	0.00221705	0.00432162	0.000758961	0.000319146	2.43333e-005	1.03436e-005	1.36709e-006	1.20369e-007	7.88251e-008	4.03536e-006	
0	0	0	2.68512e-008	1.78405e-006	1.19613e-006	6.44915e-008	5.46646e-006	0.000133458	0.00104395	0.0136781	0.00454888	9.49517e-005	0.000832168	0.00115404	0.000107047	0.00431484	0.000125047	0.000412614	0.557029	0.0379633	4.05362e-005	5.95883e-005	5.05459e-006	3.35578e-005	1.38521e-005	4.38441e-006	5.55411e-005	0.000740767	0.000299926	
0	0	0	3.58012e-007	8.88625e-008	2.22218e-007	1.47359e-008	8.89397e-009	0.000104548	5.17662e-005	0.0623697	0.737916	0.931775	0.1202	0.00819512	0.00204793	0.0330158	0.000107554	0.00262379	0.0116301	0.313151	0.437244	0.0118401	0.0269685	0.00651646	0.000673689	6.96502e-005	9.51466e-005	0.0108725	0.200639	
0	0	0	0	1.16464e-006	1.28148e-006	1.05632e-006	9.95445e-008	8.62021e-007	1.95639e-005	0.00249325	0.0245221	0.0382974	0.870435	0.978496	0.961694	0.940023	0.856931	0.515448	0.4222	0.646667	0.558394	0.987341	0.972707	0.993426	0.999302	0.999925	0.999849	0.988387	0.799057	


1	0.860755	0.963895	0.975477	0.916268	0.272838	0.725081	0.676081	0.434537	0.0562177	0.00569271	0.000357949	3.06527e-005	3.70515e-006	3.18427e-007	3.95404e-008	1.70153e-009	3.89031e-010	2.55825e-011	1.25165e-010	1.54462e-011	1.24773e-013	1.5049e-014	6.43056e-016	1.56555e-016	5.55559e-018	6.98481e-020	1.89372e-020	9.31178e-020	4.20355e-019	
0	0.110156	0.0130596	0.00160683	0.0382897	0.236911	0.0747216	0.124854	0.329439	0.427406	0.0261515	0.000795305	0.000238024	6.19159e-005	2.91036e-005	2.21969e-006	3.00343e-007	8.44061e-009	1.83585e-010	1.29219e-009	2.5562e-012	3.16987e-015	5.55706e-016	1.97519e-015	3.88303e-015	1.32786e-016	9.55414e-020	1.49407e-021	1.85198e-019	4.17424e-019	
0	0.0290891	0.00789358	0.00488056	0.00224606	0.475635	0.0131352	0.00105664	0.210323	0.484362	0.220975	0.186778	0.0992271	0.0188669	0.000325137	2.06938e-006	1.02926e-006	7.77794e-009	6.27644e-010	3.43676e-009	1.31735e-011	2.20812e-015	7.77498e-018	1.29733e-016	8.01482e-016	2.16855e-018	3.76643e-022	1.20101e-023	1.20338e-019	9.54455e-020	
0	0	0.0148135	0.000438132	2.68222e-006	0.0123299	0.0171268	0.000836589	0.00504487	0.0316304	0.745989	0.810769	0.860679	0.784447	0.968507	0.798928	0.995032	0.00165001	1.63931e-006	0.000371825	4.23933e-006	1.13807e-009	3.45731e-013	4.28477e-015	5.75128e-016	4.42953e-018	1.54709e-022	1.68567e-024	7.31491e-023	1.43222e-019	
0	0	0.000338226	0.0175445	0.0162925	8.63334e-005	0.169119	0.196858	0.0202606	0.000268288	0.00104211	0.00121074	0.0397823	0.196562	0.0311333	0.201036	0.00470708	0.997396	0.981035	0.0910188	0.59205	0.998902	0.890397	0.991107	0.790468	0.99076	0.618874	0.0813769	0.00869265	0.0692767	
0	0	0	5.04314e-005	0.026666	8.35117e-007	1.6562e-006	4.33114e-005	1.61182e-005	1.83421e-007	3.96871e-005	2.28901e-005	9.81218e-006	5.38572e-005	4.42065e-006	3.10348e-005	0.00024897	0.000953769	0.0188834	0.447726	0.170693	0.000542657	0.108898	0.00829367	0.20903	0.00875092	0.380661	0.685324	0.167545	0.0289794	
0	0	0	2.93764e-006	0.000226306	8.95819e-005	5.59102e-007	3.43548e-006	4.95309e-005	2.3735e-007	1.79425e-007	1.30353e-006	1.1992e-007	2.05146e-007	3.87132e-007	7.95565e-007	1.02363e-005	8.0755e-008	7.79081e-005	0.44784	0.148245	6.89706e-005	0.000667353	5.50618e-005	9.97044e-005	9.47933e-005	0.000460259	0.230938	0.088568	0.00252093	
0	0	0	0	8.44378e-006	0.00210969	0.000814698	0.000266859	0.000330984	0.000116137	0.000110748	6.46288e-005	3.27775e-005	3.87494e-006	1.19561e-007	1.57641e-008	2.8768e-007	3.8954e-007	2.15584e-006	0.0130428	0.0890081	0.000486586	3.73e-005	0.000544317	0.000401693	0.000394416	4.8433e-006	0.00236149	0.735194	0.899223	


1	0.858166	0.801989	0.695746	0.49771	0.218387	0.407902	0.880352	0.926325	0.875836	0.847895	0.785271	0.382698	0.0377472	0.00999556	0.000283801	2.79904e-006	3.79372e-008	2.59522e-009	3.56887e-011	1.62991e-012	3.17971e-014	3.12682e-016	2.45614e-017	1.22046e-019	2.95285e-021	9.58588e-023	4.87711e-024	1.84547e-024	1.02426e-024	
0	0.14092	0.161501	0.269967	0.495223	0.0170406	0.00237518	0.00757163	0.00431925	0.003649	0.125546	0.0760207	0.00905244	0.00823892	0.000370849	3.68452e-006	5.11874e-007	1.89141e-009	7.92392e-011	3.95771e-011	7.4133e-012	2.78182e-014	2.82699e-016	2.21851e-018	2.98947e-020	1.47092e-021	3.46252e-022	8.30951e-023	1.30716e-023	1.43897e-025	
0	0.000914445	0.0363056	0.0116706	8.57964e-005	0.763952	0.269594	0.0102065	0.0239757	0.0942065	0.0079942	0.11039	0.432636	0.00287775	0.00463205	0.000630533	1.55105e-005	2.70252e-008	2.95363e-011	6.1735e-012	2.56987e-014	3.50907e-015	1.51314e-018	1.34123e-018	5.07064e-023	6.70548e-024	2.00964e-025	3.97872e-025	7.60949e-023	5.19911e-023	
0	0	0.000113461	0.00423207	0.00581047	7.28578e-005	0.148227	0.0595045	0.0033528	0.000883508	0.0140267	0.0239332	0.118407	0.915686	0.904501	0.850302	0.95856	0.63298	0.711085	0.75382	0.530648	0.616547	0.949134	0.645745	0.971517	0.795995	0.537231	0.0609815	0.0356966	0.0129523	
0	0	9.10313e-005	0.0183833	0.00100181	0.000523782	0.171858	0.0411537	0.0414356	0.0247229	0.00428076	0.00398326	0.0557722	0.0282665	0.0558943	0.14444	0.034365	0.363856	0.282435	0.00826211	0.338758	0.372794	0.0344222	0.349125	0.00235907	0.156257	0.0535755	0.00134524	0.0139977	0.0314372	
0	0	0	8.8152e-008	0.000164105	6.627e-007	1.89288e-007	0.0011382	8.92688e-006	8.97206e-006	3.32224e-005	7.98634e-006	1.31577e-005	0.00696984	0.0242403	0.00188991	0.00645571	0.00240516	0.00562908	0.237704	0.108443	0.000916434	0.0160549	0.000756527	0.0260939	0.0468918	0.408454	0.933226	0.0693516	0.000851963	
0	0	0	1.13638e-006	4.56041e-006	2.29389e-005	4.17019e-005	7.03645e-005	0.000578389	0.000686059	0.000202933	0.000377626	0.00140983	0.000158846	0.000349796	0.00244854	0.000589578	0.000741381	0.000812054	0.000210408	0.0193712	0.00960551	0.000284493	0.00436263	2.66539e-005	0.00078777	0.000647543	0.00251114	0.852946	0.907321	
0	0	0	0	4.22707e-007	2.57336e-007	2.06222e-006	3.16311e-006	4.50241e-006	6.87005e-006	2.15045e-005	1.64573e-005	1.12266e-005	5.53056e-005	1.6148e-005	2.13025e-006	1.07336e-005	1.7171e-005	3.90283e-005	3.31311e-006	0.00278056	0.000137147	0.000103948	1.14022e-005	3.84928e-006	6.80651e-005	9.23206e-005	0.00193574	0.0280082	0.047438	


1	0.0240903	0.000800076	0.000124064	0.000963884	1.23649e-005	0.000194906	0.00280652	0.000261869	1.51742e-005	7.12481e-008	2.94321e-010	4.5946e-014	2.24603e-017	3.5635e-020	8.43807e-023	1.67729e-024	4.23098e-028	1.52023e-030	2.76206e-032	7.60165e-035	5.91251e-038	1.50256e-041	2.60496e-043	3.28727e-046	1.09239e-049	1.49644e-053	2.12054e-055	3.15942e-055	4.01866e-057	
0	0.975543	0.993837	0.998332	0.983517	0.999952	0.932624	0.993181	0.999565	0.999505	0.990929	0.931871	0.00536148	3.37682e-007	7.74522e-012	3.23198e-015	9.41362e-017	5.87815e-023	3.86284e-026	1.84618e-027	3.55181e-030	3.65356e-034	1.46259e-039	2.78136e-041	5.1097e-045	8.20117e-051	2.57178e-056	6.35376e-059	2.6503e-057	1.36932e-059	
0	0.000367184	0.00536264	0.0015437	0.015458	3.51874e-005	0.0670856	0.00097615	0.000172512	0.000479621	0.00907053	0.0681289	0.994637	0.147257	0.000351052	3.62255e-006	8.04912e-006	4.03997e-010	4.0222e-012	2.76193e-014	3.60164e-016	8.7669e-017	1.92124e-020	7.73824e-019	7.71142e-021	8.35293e-024	1.0141e-028	1.02485e-034	3.82636e-037	1.4591e-040	
0	0	3.13715e-008	5.59782e-007	6.13272e-005	2.63393e-009	9.50219e-005	0.00302707	6.96633e-009	4.08101e-009	8.91694e-010	2.44406e-008	1.58784e-006	0.852742	0.99843	0.999336	0.953966	0.99943	0.998841	0.41502	0.975028	0.999863	0.999831	0.997115	0.999673	0.999246	0.996006	0.979378	0.896961	0.996885	
0	0	1.1152e-014	7.72153e-013	3.96894e-009	1.10363e-009	8.68192e-011	9.3833e-006	3.04743e-007	1.06308e-010	1.15267e-014	4.38147e-015	3.89178e-014	8.69515e-011	0.00121858	0.000659244	0.0460249	0.000568186	0.00115901	0.584979	0.0241107	0.000132741	0.000169227	0.00288443	0.000326846	0.000753838	0.00399149	0.0205198	0.0973947	0.00111373	
0	0	0	3.26243e-014	6.67752e-013	1.75431e-013	7.11149e-012	5.87901e-010	8.27337e-011	1.22888e-012	4.32826e-017	1.34533e-018	1.71554e-017	1.05507e-014	1.03183e-007	9.78737e-007	1.0048e-006	1.53946e-006	2.357e-007	7.95205e-007	0.000115253	1.31552e-006	1.85287e-008	5.01946e-007	2.0752e-007	4.1641e-008	2.74946e-006	0.000102364	0.00560034	0.00200026	
0	0	0	5.97049e-016	6.73e-013	1.99545e-014	5.59657e-011	3.4739e-012	2.71654e-010	1.89954e-012	3.71921e-015	1.55759e-018	2.27984e-021	2.09934e-020	1.71354e-018	1.93647e-010	8.27227e-008	3.76183e-007	1.25329e-007	4.14396e-009	0.000745936	2.53186e-006	1.86576e-010	1.34804e-008	4.75624e-009	2.25655e-010	3.98367e-010	4.13206e-008	4.37476e-005	5.8729e-007	
