0	4.35221e-006	0.01112	1.91993e-007	1.62122e-005	5.5889e-005	0.000673894	9.37961e-007	0.000738896	1.42973e-006	6.49135e-008	0.000912147	0.000116138	0.120338	3.68845e-006	0.000652576	1.22281e-006	0.330706	2.549e-007	3.77666e-007	5.743e-005	0.0238693	0.0604153	0.00101856	0.00343739	0.000242807	3.26002e-005	3.62251e-005	0.000166892	0.589579	0.00497267	0.0626687	2.38511e-006	0.00124461	0.000143455	1.00649e-005	3.28081e-007	1.34603e-006	7.51022e-009	0.00527166	2.3926e-006	1.11523e-007	0.00260731	2.74413e-008	
0	0	8.49434e-012	6.91361e-005	2.12363e-008	2.67257e-009	5.54264e-009	6.84936e-007	9.97735e-008	4.17991e-011	7.45456e-007	1.70607e-008	2.04434e-008	0.000369369	1.33951e-007	1.21388e-008	2.36072e-008	2.542e-008	0.000528547	6.17771e-009	6.73261e-011	2.09927e-009	0.00166844	6.02525e-007	0.0123768	0.000114824	5.45062e-005	1.26791e-005	1.9126e-005	1.17147e-007	0.000525438	0.0230086	1.61566e-006	2.19455e-008	0.000103061	4.0696e-006	2.76217e-008	1.96125e-007	5.11184e-010	7.4462e-013	1.4056e-006	5.51725e-011	1.38674e-010	7.15006e-008	
0	0	1.74475e-021	5.43841e-015	6.36615e-008	2.07728e-010	3.41082e-012	2.39699e-012	4.12802e-010	1.54224e-011	3.75644e-013	3.3346e-010	8.35276e-012	8.9865e-012	1.95459e-007	8.51446e-010	1.2571e-011	1.24748e-012	4.71378e-011	3.59954e-007	2.84028e-010	2.27104e-013	2.96284e-013	6.63504e-007	1.64216e-008	0.00202883	0.00776012	0.0255702	0.0843314	0.0918209	0.876572	0.631445	0.666508	0.167113	0.0151399	0.00225235	0.000186911	1.7102e-005	1.45589e-007	1.17921e-009	4.7808e-012	2.44256e-009	2.47082e-012	1.99485e-013	
0	0	0	7.57402e-021	1.36252e-015	2.81164e-011	2.05588e-013	5.74049e-015	9.64814e-017	1.8645e-011	5.27492e-011	1.05773e-014	4.48879e-013	4.53268e-018	4.49418e-013	1.35825e-010	2.42984e-011	1.16611e-016	7.8918e-014	5.17315e-012	2.14324e-011	5.71222e-015	8.20719e-017	9.14631e-013	2.42272e-010	8.63296e-010	0.000102587	0.00133618	3.9457e-005	6.61034e-005	0.00185782	4.43322e-005	0.19277	0.0681415	0.212348	0.0124923	0.034192	0.000454217	3.68225e-005	1.96801e-007	1.17032e-007	5.82653e-008	4.49826e-011	3.61858e-011	
0	0	0	1.7487e-036	1.09968e-021	3.61373e-019	3.20478e-015	6.20378e-014	4.39382e-016	7.26757e-020	6.49048e-010	4.361e-010	7.31002e-014	7.48095e-014	5.13667e-017	1.03881e-015	1.12851e-012	1.20184e-014	4.17948e-014	3.1208e-015	4.532e-013	1.61778e-015	2.16572e-017	1.95248e-019	1.4825e-015	3.97924e-013	1.63198e-012	1.63454e-005	8.28275e-006	3.88293e-011	2.05381e-009	9.13756e-008	7.61614e-009	0.00594082	0.00682668	0.0205515	0.155489	0.570793	0.535742	0.00476051	0.00249131	0.00046518	1.51045e-005	3.06162e-007	
0	0	0	0	3.93911e-025	1.88293e-019	1.81175e-015	2.14742e-016	1.62412e-013	4.71669e-016	1.89402e-016	4.49742e-010	9.16171e-011	2.3443e-009	1.03963e-010	5.9808e-011	4.06773e-012	1.27517e-011	1.40567e-012	7.81127e-014	1.35281e-013	8.61501e-013	7.80587e-013	3.41785e-013	8.36562e-014	1.99238e-014	1.00755e-014	7.95063e-010	2.14863e-006	2.46569e-005	1.12719e-005	0.000122632	7.24524e-006	4.18383e-005	9.99191e-005	0.00111217	0.000151385	0.00491604	0.0117248	0.352864	0.0212088	0.000757891	0.00140439	7.38411e-005	


1	0.999231	0.290555	0.994486	0.999858	0.996812	0.989796	0.994443	0.999048	0.886127	0.999877	0.940745	0.827097	0.577064	0.999175	0.981747	0.999183	0.951421	0.999932	0.999995	0.999466	0.364247	0.927405	0.963584	0.498903	0.942094	0.967777	0.982517	0.842947	0.328731	0.930455	0.218469	0.980212	0.183266	0.42411	0.812733	0.98765	0.930319	0.968544	0.60932	0.949522	0.977685	0.911808	0.972172	
0	5.02411e-005	0.709438	3.31068e-005	0.000101932	0.00315426	0.0101596	0.00525669	0.00020161	0.113869	1.60326e-008	0.0560816	0.172695	0.128513	0.000790444	0.0179466	0.000777364	0.043009	3.84814e-006	3.77938e-006	0.000468964	0.635726	0.00516669	0.0363206	0.00210232	0.00124889	0.00227525	0.000279063	0.0276253	0.65762	0.0410955	0.534532	0.0115058	0.814241	0.000266393	4.98452e-006	1.23873e-006	1.14041e-005	3.32936e-005	0.360251	1.04063e-005	0.000351806	0.0219066	2.60553e-006	
0	0.000718809	7.86885e-006	0.00548095	4.03186e-005	3.37667e-005	4.48015e-005	0.000300797	0.000749582	3.44769e-006	0.000122796	0.00317323	0.000208004	0.294422	2.71355e-005	0.000306478	3.95579e-005	0.00556962	6.41242e-005	7.64357e-007	6.47106e-005	2.67658e-005	0.0674286	9.47447e-005	0.498992	0.0555335	0.0297412	0.0166603	0.127364	0.0130721	0.0278297	0.246954	0.00394004	0.00229605	0.575411	0.118272	0.00369026	0.0140915	2.0511e-005	0.000120878	0.000159218	4.51882e-006	0.000379475	2.17683e-006	
0	0	2.72619e-011	1.26177e-008	5.34496e-008	2.32711e-009	1.9639e-010	2.53807e-010	7.30277e-007	9.68216e-011	1.16109e-008	2.98724e-009	8.99202e-008	2.35595e-007	2.34362e-007	5.11447e-010	2.01657e-008	2.5453e-010	3.80757e-007	1.35824e-010	5.24996e-012	1.51419e-012	3.2511e-009	2.57484e-008	2.22307e-006	0.000614188	6.60303e-005	0.000491677	0.00193788	5.9195e-005	2.05636e-005	2.42248e-005	0.000109312	4.10212e-009	6.33578e-005	0.0662011	0.00147806	0.000187579	2.17119e-007	3.38467e-011	1.77482e-009	1.10395e-009	3.31536e-011	7.30618e-009	
0	0	2.33916e-008	1.50241e-010	1.07162e-007	6.13572e-010	1.30492e-009	7.46227e-010	2.95473e-009	4.1614e-008	4.27426e-011	1.97203e-009	1.90931e-007	2.93522e-009	6.81429e-006	7.86097e-009	9.42895e-009	4.38696e-010	8.37697e-008	3.54162e-010	6.79315e-012	4.93216e-010	3.05919e-010	7.49761e-007	2.54733e-008	0.000509592	0.000137829	5.10611e-005	0.000125678	0.000517874	0.000587263	1.96048e-005	0.00421794	0.000196879	3.14501e-005	0.00272831	0.00102091	0.00010683	6.08699e-007	3.30946e-009	2.07012e-009	2.50286e-009	1.24561e-010	2.22958e-009	
0	0	0	6.29406e-012	1.49445e-013	1.01764e-012	9.36141e-014	5.21555e-015	6.63414e-015	3.99067e-011	9.3569e-010	2.24863e-015	1.95848e-014	6.97607e-016	4.57913e-011	5.68692e-011	1.47405e-012	1.90293e-015	1.52524e-012	8.44554e-010	1.41229e-014	9.57415e-019	1.36609e-014	2.71755e-014	2.59422e-011	9.44828e-010	2.66669e-006	4.78294e-007	9.55442e-009	6.78104e-008	1.20508e-005	3.18622e-010	1.46015e-005	4.39059e-007	0.000116962	4.48593e-005	0.00599665	0.000104426	7.11602e-007	9.7573e-012	5.37646e-011	1.3796e-012	2.75342e-015	9.61528e-012	
0	0	0	1.07087e-017	5.57626e-013	1.46363e-015	3.85312e-017	8.16037e-015	1.57648e-016	2.0885e-020	2.11352e-010	1.10967e-010	5.12347e-015	1.18217e-014	3.29843e-019	4.85641e-015	4.45384e-013	3.16339e-015	6.47915e-016	4.14483e-015	2.86376e-010	1.20721e-014	3.02931e-016	3.04337e-018	6.58051e-018	1.65506e-014	3.14206e-013	2.36035e-007	2.27532e-009	3.34785e-015	5.10503e-011	3.28272e-010	1.57128e-012	7.67002e-009	8.84332e-009	1.28913e-005	0.00015495	0.0549802	0.0135449	1.36535e-005	6.90026e-006	5.24524e-008	4.94361e-010	2.25957e-012	
0	0	0	0	1.39154e-015	1.81834e-013	2.23208e-013	4.19673e-013	2.15566e-012	6.21622e-013	1.52241e-012	1.41503e-010	3.17705e-010	3.87906e-009	1.49381e-009	2.14438e-009	3.535e-009	9.26008e-009	1.22802e-008	3.125e-009	5.53567e-009	1.65682e-009	7.10801e-009	3.60063e-009	4.52306e-009	4.69618e-009	4.04223e-009	4.78931e-009	1.30034e-007	6.55482e-008	2.70811e-007	2.48394e-007	7.13475e-007	1.56136e-007	4.59707e-007	2.79016e-006	8.34261e-006	0.000198939	0.0178559	0.0302952	0.0503015	0.0219585	0.0659062	0.0278231	


1	0.657356	0.95914	0.985232	0.953444	0.996429	0.959428	0.889258	0.970854	0.993676	0.8437	0.948794	0.910858	0.503056	0.979391	0.976147	0.984617	0.808068	0.96171	0.993841	0.975426	0.907854	0.892008	0.969005	0.821857	0.338673	0.223249	0.0722201	0.115111	0.0732999	0.040135	0.0260988	0.006929	0.0240186	0.00435755	0.000223534	9.47133e-006	2.04788e-006	2.40527e-006	1.87275e-005	3.15119e-006	4.26864e-005	0.00016215	3.70496e-005	
0	0.323253	0.0235658	0.0108363	0.0425092	0.000263092	0.0171451	0.0831199	0.00734659	0.00368157	0.155535	0.00874975	0.0308325	0.0401743	0.00728579	0.00827996	0.004594	0.0327652	0.0356642	0.00518125	0.0035664	0.00356145	0.00317876	0.000464125	0.00300309	9.88655e-005	0.00180358	0.000100805	0.000190998	1.10268e-005	1.26237e-005	0.000102315	0.000107553	0.000556335	0.0010559	6.37912e-005	9.35658e-006	5.39289e-006	5.02743e-006	2.15456e-005	2.26984e-006	2.59077e-007	4.39575e-006	7.97487e-008	
0	0.019391	0.0170902	0.00378845	0.00403093	0.00329733	0.023416	0.027546	0.0217275	0.00233277	0.0007324	0.0398241	0.0582854	0.456542	0.0110946	0.0126108	0.0107824	0.159164	0.00213396	0.000590959	0.0210011	0.0884379	0.103685	0.00422818	0.0904654	0.00253445	0.00374499	0.00202397	0.00587899	0.0030272	0.000260426	0.0751025	0.00076478	0.0112748	0.00033196	4.25425e-006	5.64479e-008	2.35406e-007	2.28259e-008	3.27565e-006	4.69978e-008	1.1324e-007	9.502e-007	7.81664e-009	
0	0	0.000174762	9.86973e-005	2.00471e-006	5.88921e-006	3.25122e-006	7.29593e-005	2.55133e-005	0.000129731	2.51449e-007	0.00261541	1.5854e-005	0.000219064	0.000191116	0.00076448	1.32595e-006	7.96691e-007	0.00040945	5.43229e-006	3.21756e-007	1.57288e-005	2.99579e-005	0.000206839	6.41047e-005	0.000880601	1.46737e-005	3.88184e-005	0.000223543	6.07709e-005	3.91927e-006	1.93654e-005	3.38963e-005	0.000356998	2.38838e-005	5.32636e-008	1.232e-008	2.32803e-009	2.85019e-008	9.58054e-009	3.7052e-011	9.21459e-008	1.05872e-010	1.04143e-009	
0	0	2.93739e-005	4.42987e-005	1.08439e-005	4.82328e-006	7.82376e-006	2.74011e-006	4.60133e-005	0.000179919	2.07337e-007	1.31196e-005	7.72679e-006	8.26535e-006	0.00203716	0.00219276	4.49155e-006	2.11471e-006	8.14996e-005	0.000375086	5.07625e-006	0.000128397	0.00109689	0.0260891	0.0783888	0.644098	0.0738934	0.198539	0.533476	0.899342	0.92909	0.895128	0.029547	0.0421854	0.00141312	4.34495e-007	6.37485e-009	1.16917e-011	1.0402e-010	6.28549e-011	1.11461e-011	5.64729e-009	1.13654e-010	1.73907e-008	
0	0	0	4.75932e-008	2.38046e-006	1.63523e-009	1.02843e-008	3.81385e-008	2.1341e-009	9.54109e-008	3.18077e-005	4.88697e-008	5.75242e-009	3.38523e-010	5.70692e-007	4.5096e-006	4.62291e-007	3.29893e-008	3.9862e-007	2.6099e-006	4.51403e-007	7.77672e-009	8.81921e-008	1.51422e-006	0.00621472	0.00710861	0.688294	0.00355491	0.00539178	0.00195481	0.0277632	0.00346604	0.962589	0.76609	0.988628	0.99165	0.896555	0.966263	0.720435	0.00828449	4.80035e-005	3.27892e-007	7.4087e-008	2.99019e-009	
0	0	0	2.76858e-011	2.87602e-010	5.08408e-011	2.96423e-013	2.31027e-011	4.25176e-012	2.15957e-012	8.30822e-010	3.37739e-009	2.43481e-012	9.93329e-013	4.02853e-012	2.25763e-009	1.76772e-010	4.26225e-011	5.32869e-011	5.23685e-010	2.59786e-010	5.29687e-011	1.17492e-011	5.26184e-010	6.2166e-008	3.61044e-005	2.41188e-005	0.0033049	1.05099e-005	6.40242e-007	5.94182e-007	1.04403e-006	1.76454e-006	0.00302378	5.09796e-005	0.00118713	0.00655775	0.00543104	0.00420403	0.00120835	7.00729e-006	1.85938e-008	4.55286e-010	6.48001e-012	
0	0	0	0	2.1543e-007	5.34107e-008	9.85832e-009	1.39653e-008	3.11193e-009	8.90482e-010	1.17101e-008	3.94939e-006	1.58788e-007	1.40137e-008	1.80074e-008	2.54943e-007	3.81992e-008	7.16506e-008	8.50215e-008	4.02888e-006	1.18216e-006	2.53908e-006	7.29272e-007	4.95719e-006	7.1943e-006	0.00657031	0.00897571	0.720217	0.339717	0.0223039	0.00273406	8.16089e-005	2.69358e-005	0.152494	0.00413847	0.00687115	0.0968679	0.0282986	0.275353	0.990464	0.99994	0.999956	0.999832	0.999963	


1	0.964996	0.955582	0.9481	0.926795	0.904916	0.952264	0.975039	0.975832	0.938216	0.591081	0.874245	0.98997	0.989161	0.967805	0.900611	0.962853	0.968703	0.962508	0.744704	0.735239	0.768283	0.784711	0.20129	0.100631	0.0109961	0.0105686	0.00704939	0.0137	0.0141543	0.0125183	0.0411399	0.123767	0.605904	0.850281	0.681118	0.232995	0.299337	0.512555	0.969395	0.876485	0.962579	0.978498	0.723764	
0	0.0109868	0.0310868	0.0441571	0.0182427	0.0610949	0.0118456	0.0205311	0.0116654	0.0589188	0.00242935	0.110698	0.00672623	0.0101104	0.0195766	0.0961541	0.0156109	0.0256294	0.0166383	0.0955752	0.069506	0.224391	0.198326	0.793867	0.891605	0.979809	0.964544	0.945186	0.956113	0.954826	0.711547	0.938513	0.149931	0.321627	0.00895589	0.00097463	0.00124722	0.000415392	0.00363699	0.00373974	0.00251799	0.0278453	0.0171164	0.0590494	
0	0.0240167	0.0131473	0.00766568	0.0534251	0.0331786	0.0347776	0.0036161	0.0113899	0.00282786	0.367024	0.0127097	0.00306257	0.000667831	0.0124984	0.00301576	0.0213445	0.00534458	0.0204674	0.153004	0.167086	0.0048543	0.0141515	0.00480968	0.00772157	0.0090978	0.0247469	0.0466091	0.0298265	0.0307349	0.263364	0.0185457	0.716514	0.0434592	0.13639	0.298846	0.709	0.529909	0.445025	0.0157118	0.112492	0.00904639	0.00389072	0.213235	
0	0	5.09132e-005	4.54766e-005	0.00132509	0.000741003	0.000973897	1.48303e-006	0.00109764	1.39385e-007	0.0394465	0.000191382	7.37373e-007	3.22106e-006	1.19995e-006	1.25244e-005	5.19295e-005	0.000108426	0.000251828	0.00660546	0.0274908	2.07958e-005	0.00276661	1.51167e-005	2.97475e-005	9.49596e-005	2.15835e-005	0.00111739	4.43141e-005	0.000241476	0.0124601	0.000110955	0.00911011	2.24834e-005	0.00104929	0.0173481	0.0547987	0.152318	0.0123212	0.000106748	0.00740832	2.74549e-005	4.96417e-006	0.00377948	
0	0	0.000132584	3.17668e-005	0.000211606	6.79969e-005	0.000138404	0.000807307	1.15195e-005	2.84869e-005	1.80883e-005	0.00206743	0.000131659	1.48793e-005	4.29421e-006	2.75547e-005	1.10202e-005	0.000162384	6.41294e-005	8.87781e-005	0.000674308	0.00227298	1.25974e-005	1.08075e-005	4.65399e-006	1.44097e-006	0.000115906	3.67276e-005	0.000307412	3.25082e-005	0.000107995	0.00143425	0.000527482	0.0267652	0.000769595	0.00112649	0.00190361	0.0179935	0.0258994	0.0103704	0.000967926	0.000199937	0.000122112	9.73182e-006	
0	0	0	4.54104e-007	6.66716e-008	1.02748e-006	8.52037e-008	4.1846e-006	2.63942e-006	3.86789e-007	2.90544e-009	8.61949e-005	3.0696e-006	1.96579e-006	1.5116e-007	3.34182e-008	2.87229e-008	1.36612e-007	7.01959e-007	8.46572e-008	1.84688e-006	0.00017472	1.31029e-005	6.73685e-007	1.79779e-007	6.89987e-009	1.36288e-007	1.60797e-007	1.70145e-006	4.9686e-006	3.71315e-007	0.000254387	7.69931e-006	0.000400772	3.87319e-005	8.45728e-007	2.04079e-007	1.11269e-005	0.000532605	0.000239054	3.41816e-006	5.12451e-006	1.84566e-006	1.52247e-007	
0	0	0	8.29659e-012	6.82454e-016	3.85145e-013	3.33075e-014	1.20609e-010	1.41869e-013	4.73941e-012	2.17269e-015	5.16043e-012	7.19045e-011	2.50028e-012	2.36668e-014	2.64932e-014	5.36009e-013	6.93919e-017	2.63189e-012	3.21258e-015	1.61262e-014	8.53521e-013	1.47581e-013	5.49094e-015	2.87623e-012	1.11988e-016	4.2023e-013	1.44403e-011	5.32421e-009	2.79589e-013	1.08334e-013	6.98398e-010	2.57908e-011	3.31307e-008	3.3865e-009	8.75429e-015	8.30578e-014	4.57484e-011	1.70555e-009	3.54325e-011	1.11693e-013	6.34112e-009	1.72735e-014	4.4197e-013	
0	0	0	0	5.84544e-008	1.82595e-008	1.59581e-007	4.1434e-007	5.60535e-007	7.92454e-006	1.37821e-006	1.95466e-006	0.000105888	4.07755e-005	0.000114309	0.000178523	0.000129048	5.19222e-005	6.94446e-005	2.1984e-005	2.09232e-006	3.07467e-006	1.82159e-005	6.14973e-006	7.65328e-006	5.28016e-007	2.86979e-006	1.44881e-006	7.09595e-006	6.18378e-006	1.60454e-006	2.31448e-006	0.000143021	0.00182172	0.00251569	0.00058557	5.51808e-005	1.5462e-005	2.95011e-005	0.000437256	0.000124906	0.000296936	0.000366158	0.000162501	


1	0.580699	0.117071	0.196724	0.158811	0.0531163	0.0276752	0.029234	0.0118976	0.0113522	0.0777572	0.0162496	0.0048618	0.00607484	0.00254179	0.00293871	0.00388574	0.00137911	0.000598059	0.000850529	0.000591977	0.000472158	0.000381843	0.000158539	0.000148732	2.43161e-006	7.09001e-007	4.02996e-007	2.52639e-007	3.55884e-008	8.76661e-009	7.20326e-010	4.66425e-010	6.28666e-011	1.50385e-011	6.59675e-012	1.02259e-011	7.27993e-012	2.01424e-012	3.20627e-013	9.9087e-013	7.43872e-014	8.70458e-014	4.05813e-014	
0	0.394311	0.283762	0.291194	0.303354	0.43631	0.687332	0.0942028	0.740158	0.229974	0.370616	0.312312	0.0314633	0.11326	0.0120389	0.0369481	0.0226255	0.00376295	0.0054777	0.00822793	0.00511087	0.00545568	0.00267395	0.00074062	0.000904853	9.10618e-006	6.48195e-007	3.95081e-007	2.31609e-006	3.59077e-006	2.56813e-006	3.27852e-007	8.55224e-008	9.7568e-009	1.47075e-009	5.99516e-010	8.80985e-011	4.49741e-011	5.18277e-012	7.61356e-013	3.93365e-013	2.21656e-013	8.29632e-014	2.15379e-013	
0	0.02499	0.595665	0.196118	0.0902328	0.0725066	0.00629731	0.595768	0.0154807	0.42676	0.0855615	0.00265085	0.858348	0.438888	0.334613	0.0978308	0.317192	0.490608	0.00391199	0.000422537	0.000184544	0.0218546	0.00590736	0.0232474	0.00711607	0.0016217	0.000213248	4.6148e-005	3.71651e-007	7.78416e-007	3.20161e-008	9.40191e-009	3.41217e-009	1.80111e-009	6.28123e-012	1.01132e-009	5.37532e-010	3.44122e-011	3.4107e-013	2.5794e-011	1.52208e-010	1.79296e-013	1.69775e-011	3.26601e-015	
0	0	0.00338222	0.315663	0.312094	0.36404	0.00542385	0.0456644	0.00566798	0.136787	0.0292902	0.00387696	0.00196023	0.010956	0.564123	0.379477	0.0585098	0.112492	0.00268189	0.0226363	0.00164173	0.0176631	0.00639139	0.103304	0.302029	0.949912	0.786208	0.877178	0.0210479	0.00258671	4.59324e-005	1.61671e-008	6.27966e-010	7.92696e-011	2.1029e-013	3.66954e-011	7.13351e-011	2.14253e-012	7.10582e-014	1.26668e-014	1.29439e-011	4.12046e-013	3.23584e-013	1.851e-013	
0	0	0.000120275	0.000248558	0.135496	0.0119061	0.252872	0.22872	0.129108	0.125231	0.34022	0.0325382	0.034805	0.107492	0.0240195	0.191311	0.221879	0.32442	0.663551	0.0514858	0.0018119	0.0044222	0.000848964	3.34802e-005	0.00807232	6.14451e-005	0.210907	0.0137351	0.0691171	0.0212898	0.00322562	5.42255e-005	2.59084e-005	3.08316e-005	4.02284e-006	1.55952e-005	1.08838e-005	0.000103664	3.53474e-005	0.00012011	0.00453569	5.84811e-005	0.000171838	3.46258e-006	
0	0	0	5.25801e-005	1.13913e-005	0.062111	0.0101451	0.00201055	0.0841387	0.0399668	0.00502155	0.343306	0.00169074	0.0160283	0.00151898	0.0250103	0.00421073	0.00286811	0.00873197	0.617695	0.576851	0.266742	0.360083	0.710729	0.59129	0.0475188	0.00242894	0.108975	0.620124	0.77668	0.649497	0.159048	0.0129033	0.000196667	2.25557e-006	6.18024e-009	1.0838e-007	1.37327e-008	3.03284e-007	6.0936e-008	3.95296e-007	0.00104614	6.42015e-005	0.000365693	
0	0	0	2.83099e-008	1.69148e-008	9.09804e-006	0.00325614	5.81264e-005	0.000343101	0.000451747	0.000574078	0.000568776	0.000362722	0.000371249	1.33196e-006	4.99415e-005	0.000132778	1.79699e-006	0.00411973	7.7709e-006	0.000730393	0.000127913	8.0763e-005	7.87469e-007	0.00353757	2.28785e-007	4.4764e-005	8.44494e-006	0.277594	0.00538895	0.0333855	0.13787	0.10931	0.0112691	0.00754842	1.80869e-005	1.79012e-008	1.82046e-007	1.40286e-007	7.06017e-009	2.48907e-009	9.75707e-006	7.92434e-007	3.47266e-007	
