1	0.998385	0.976117	0.993348	0.550215	0.977876	0.745454	0.597881	0.981705	0.989265	0.913628	0.28615	0.0129525	0.000250985	2.04297e-005	7.05546e-007	4.17314e-007	3.24402e-007	4.63612e-006	3.39979e-006	6.7817e-006	5.60078e-005	9.88682e-006	1.20391e-005	3.43762e-006	3.7806e-006	2.64672e-005	0.000190587	0.00183351	0.063069	0.353702	
0	0.00156798	0.0227174	1.08989e-005	0.449093	0.0146223	0.00278534	0.169432	0.000148553	0.00249808	0.000102537	0.000908435	0.000367248	1.22413e-006	4.70255e-011	1.95938e-011	3.37214e-011	7.82557e-009	9.24679e-006	1.06459e-006	8.36076e-007	1.30752e-006	4.41206e-009	8.66351e-010	4.26047e-011	5.46945e-010	3.3688e-008	4.12194e-007	1.00791e-007	0.000388458	1.44327e-006	
0	4.74098e-005	0.00116379	0.00594043	0.000337292	0.0074468	0.208385	0.215798	6.99997e-006	0.00022072	1.09552e-005	2.77443e-005	2.16411e-007	9.03419e-010	8.21091e-011	5.13194e-013	1.11502e-012	3.91593e-012	3.60605e-009	3.89829e-007	6.22052e-008	1.1456e-009	1.74582e-007	1.69896e-008	2.56522e-009	2.62514e-009	2.37014e-011	3.15914e-010	9.62783e-010	2.88558e-008	1.02246e-007	
0	0	1.6089e-006	0.000700623	0.000321291	9.0557e-007	0.0433744	0.016283	0.000300889	6.64048e-005	5.41459e-005	2.21389e-007	8.69944e-009	1.60202e-012	3.64476e-013	1.44679e-015	1.92275e-017	5.38722e-018	4.05878e-017	5.85375e-013	4.31902e-012	5.92975e-012	2.64724e-014	2.24165e-009	3.66898e-010	7.47997e-009	1.52977e-011	9.14518e-015	8.2721e-014	5.08904e-015	7.7457e-012	
0	0	3.21624e-019	3.43954e-008	3.38537e-005	5.27979e-005	1.11279e-006	0.000606397	0.0170612	0.0079101	0.0860642	0.712325	0.9791	0.997157	0.877218	0.640794	0.0599157	5.76039e-005	6.815e-006	5.84051e-009	2.82524e-011	4.82354e-013	5.6205e-016	1.14081e-017	1.3199e-013	1.56559e-013	1.0512e-010	4.78388e-012	3.65547e-013	3.23329e-014	8.44883e-016	
0	0	0	3.61407e-017	3.51694e-010	9.0715e-007	5.51945e-010	6.51712e-010	0.000777027	3.29021e-005	0.000139515	0.000588085	0.00757785	0.00258928	0.122741	0.359191	0.938158	0.883271	0.359669	0.000306994	7.97117e-005	4.26518e-005	1.73901e-009	1.90939e-012	1.60702e-017	1.50078e-018	9.7721e-015	1.44568e-010	1.42796e-010	1.3851e-008	1.96842e-008	
0	0	0	7.05518e-038	2.48678e-020	2.42424e-012	1.08834e-009	2.27886e-012	3.10908e-013	6.70989e-006	4.52636e-007	1.30991e-007	2.49546e-006	1.05096e-006	2.04962e-005	1.48341e-005	0.00192437	0.116641	0.0141982	0.000931282	5.49063e-006	5.32894e-006	2.71256e-010	1.12538e-011	3.59687e-014	3.46457e-017	8.68034e-020	5.39079e-015	1.24714e-012	2.45891e-010	4.82792e-009	
0	0	0	0	5.97194e-022	6.51047e-014	5.07878e-010	9.55447e-010	9.37665e-011	6.77262e-008	3.09159e-007	2.47125e-007	5.36362e-009	1.82998e-008	1.26147e-009	1.26364e-008	1.08986e-006	3.00871e-005	0.626112	0.998757	0.999907	0.999895	0.99999	0.999988	0.999997	0.999996	0.999973	0.999809	0.998166	0.936542	0.646296	


1	0.998131	0.927282	0.933562	0.664712	0.981599	0.378008	0.189903	0.953785	0.941816	0.993235	0.994675	0.981422	0.998555	0.999422	0.996303	0.986534	0.993123	0.211592	0.240349	0.671171	0.982237	0.987409	0.996055	0.986081	0.940489	0.965025	0.948964	0.95259	0.982877	0.980049	
0	0.00172043	0.064908	0.000526686	0.238012	0.00701132	0.0631446	0.12709	5.69393e-005	0.0216539	0.00011954	0.00406861	0.0163365	0.00113045	3.32624e-006	2.56954e-005	0.000412764	0.00510051	0.788311	0.751298	0.326632	0.0166877	0.0112544	0.00106215	0.00112492	0.00253484	0.000204199	0.000320158	1.34651e-005	0.000217702	4.64936e-006	
0	0.000148865	0.00781017	0.0647228	0.0970335	0.0110547	0.558786	0.682599	0.0159376	0.0353369	0.00607011	0.00119464	0.00221803	0.000225579	0.000477764	6.94518e-005	0.00020484	2.23273e-005	1.92575e-006	0.00817793	0.00170985	0.000346795	0.000102608	0.000373123	0.00184499	0.00571574	6.49559e-006	1.15015e-005	2.69098e-006	8.58699e-007	5.51119e-006	
0	0	3.47687e-008	0.00117813	0.000127368	0.00016463	5.56831e-005	0.000200503	0.0275222	0.000523712	0.000472782	1.34729e-005	9.1386e-007	4.53319e-005	1.38127e-006	2.68066e-007	2.56373e-009	1.36943e-011	6.42566e-014	7.14272e-012	1.44582e-008	2.66747e-009	3.2409e-009	1.38692e-010	4.65454e-008	7.0975e-007	5.32726e-007	4.44785e-011	1.33885e-009	4.74203e-013	3.00027e-011	
0	0	2.1973e-007	1.01942e-005	0.000115648	0.000169998	5.79795e-006	0.0002071	0.00243484	0.000651731	9.71257e-005	4.51401e-005	1.98838e-005	4.01331e-005	1.06561e-005	3.36814e-006	8.00127e-007	5.30837e-009	6.19438e-010	1.04953e-010	8.17308e-007	5.52337e-008	8.91632e-009	4.80678e-010	3.2441e-009	9.73898e-009	4.98153e-008	2.23053e-010	2.39831e-010	8.36041e-011	2.27475e-011	
0	0	0	6.30621e-011	1.713e-008	3.97931e-007	3.03408e-010	7.72553e-011	0.000263743	6.25343e-007	2.6045e-006	1.04938e-006	3.00772e-007	9.78891e-007	8.36521e-005	0.00359776	0.0128025	2.73272e-005	7.42506e-010	5.54305e-014	1.46718e-013	6.39306e-010	2.16911e-012	1.91951e-013	4.67544e-016	2.39001e-015	2.46336e-011	1.2401e-010	2.35892e-012	2.98958e-012	3.25904e-012	
0	0	0	3.72817e-019	8.81722e-015	6.29163e-012	1.75028e-010	5.48852e-014	2.44721e-014	1.71259e-005	4.46153e-007	1.01411e-008	7.2368e-007	1.56172e-008	1.02207e-007	2.24129e-007	4.40739e-005	0.00171227	3.85356e-007	8.2593e-010	3.86863e-013	3.16468e-015	1.35027e-014	2.91354e-014	9.35481e-015	3.91572e-017	3.74034e-020	7.49873e-013	9.1873e-015	1.23858e-014	7.56905e-014	
0	0	0	0	1.18694e-014	1.83021e-012	9.76893e-011	8.81906e-011	2.53926e-010	7.17761e-008	2.26008e-006	1.64494e-006	2.04295e-006	2.27016e-006	1.61126e-006	6.76615e-007	1.32812e-006	1.46208e-005	9.48326e-005	0.00017515	0.000486178	0.000728678	0.00123397	0.00250982	0.0109492	0.0512597	0.0347633	0.0507041	0.0473943	0.0169043	0.019941	


1	0.991437	0.686425	0.284937	0.075782	0.00174218	0.000413748	2.50613e-005	2.15334e-006	3.40717e-006	1.52894e-006	1.26129e-006	3.75506e-005	0.0004026	3.84843e-005	3.28413e-005	6.62815e-006	1.76412e-005	6.32393e-005	0.00310172	0.0175113	0.0936933	0.0860471	0.00749739	0.0187945	0.0801512	0.0146815	0.00016909	5.38398e-006	1.72169e-006	1.57947e-005	
0	0.00163178	0.00218302	0.00219343	0.000489781	3.79618e-007	2.01975e-006	1.28368e-007	1.13874e-009	3.81705e-009	8.10847e-009	3.32551e-010	5.20016e-007	8.06859e-006	6.8871e-007	9.35172e-008	5.96959e-008	3.14081e-006	1.08489e-005	0.000326554	0.000306294	0.00792206	0.00312852	0.000228133	0.000137448	0.000514372	2.86729e-006	1.79784e-007	7.95831e-009	1.23232e-008	4.64879e-007	
0	0.00693165	0.310486	0.688214	0.0509899	4.76133e-005	0.000225675	1.62536e-005	7.99018e-009	1.36541e-007	5.28703e-009	6.59035e-010	4.28423e-007	1.30433e-006	5.32443e-008	2.90662e-008	4.57542e-008	1.25617e-007	1.58606e-006	0.000219117	0.000112318	0.000421067	0.00143369	5.05294e-005	0.000795221	0.00743185	9.74101e-006	4.21124e-008	2.03055e-009	9.09306e-010	2.9261e-008	
0	0	0.000125674	0.000883437	0.304676	0.000981441	9.23959e-005	8.52006e-006	1.88259e-008	1.14339e-010	2.27715e-010	1.98919e-011	5.83819e-011	2.23129e-008	9.26269e-011	1.37623e-010	9.46442e-012	3.07041e-011	4.11155e-009	6.14554e-007	8.93178e-007	1.7049e-006	2.08313e-007	9.19019e-008	6.4935e-008	4.79211e-006	7.83487e-007	8.40973e-011	1.50309e-012	3.92815e-014	6.76712e-012	
0	0	0.000780596	0.0237471	0.567608	0.99445	0.972039	0.993239	0.82036	0.915872	0.243275	0.027514	0.0052084	0.000500929	7.193e-007	2.01419e-008	1.20543e-010	2.54583e-011	2.39912e-011	6.14454e-009	1.14971e-006	8.07562e-008	2.39112e-007	4.14411e-008	1.47855e-008	1.01751e-006	2.79139e-005	3.00243e-008	6.78422e-011	5.26816e-013	1.13988e-012	
0	0	0	2.52135e-005	0.0004518	0.00277044	0.0269673	0.00283263	0.153671	0.0502608	0.529892	0.360188	0.215151	0.731982	0.981089	0.978435	0.991866	0.0339926	0.000439234	4.79626e-005	5.54848e-007	1.36906e-008	2.32379e-009	2.32824e-010	6.73934e-010	2.1743e-011	6.24841e-010	5.10585e-010	2.14328e-011	5.06813e-013	3.27017e-013	
0	0	0	9.54384e-010	6.5002e-008	1.65792e-007	8.23892e-006	3.20467e-005	2.6545e-005	3.05001e-005	0.000165556	0.000569591	0.000928326	0.000451834	0.000156247	0.000220447	0.000179898	0.00235369	2.15364e-005	3.85146e-007	1.004e-008	9.4971e-011	1.85258e-012	5.09541e-013	1.94736e-013	5.56722e-013	1.70719e-013	2.59294e-012	6.2592e-014	8.33661e-016	4.32323e-016	
0	0	0	0	2.52725e-006	7.49424e-006	0.000251438	0.00384614	0.0259404	0.0338328	0.226666	0.611727	0.778674	0.266653	0.0187144	0.0213115	0.00794755	0.963633	0.999464	0.996304	0.982067	0.897962	0.90939	0.992224	0.980273	0.911897	0.985277	0.999831	0.999995	0.999998	0.999984	


1	0.981913	0.979423	0.966239	0.916031	0.829745	0.731738	0.414447	0.15361	0.270591	0.0959157	0.110893	0.650046	0.871782	0.659016	0.506634	0.213075	0.345064	0.807963	0.987266	0.981336	0.975279	0.960614	0.84468	0.893711	0.845251	0.48199	0.305804	0.147513	0.345842	0.221119	
0	0.0148277	0.0202004	0.0161201	0.0826453	0.159951	0.266396	0.584125	0.612089	0.703373	0.861905	0.76175	0.17106	0.00414143	0.0016741	0.00274195	0.00147117	0.00773099	0.0109282	0.00368028	0.0113503	0.00585028	0.00741166	0.0857938	0.063628	0.144749	0.49634	0.555364	0.450507	0.237503	0.00496436	
0	0.00325946	0.000372499	0.0167492	0.00126412	0.0101899	0.00183908	0.00142324	0.228735	0.024784	0.0412638	0.125856	0.154661	0.115694	0.308163	0.465875	0.771251	0.588272	0.0795692	0.00421334	0.00526225	0.0168779	0.0307127	0.0638387	0.0382834	0.00928214	0.0214092	0.136364	0.385887	0.398921	0.619418	
0	0	3.23136e-007	0.00089129	4.4656e-007	0.000113145	5.99064e-006	1.77494e-006	0.0055648	0.000160613	0.000751944	0.000618874	0.0003994	0.000340466	0.0299363	0.0222835	0.00839042	0.00315802	0.000166278	1.48181e-005	2.60683e-006	5.76666e-006	0.000401978	0.00513853	0.00383498	0.000577559	0.0002301	0.00237786	0.0156099	0.0011279	0.152836	
0	0	4.06685e-006	1.96368e-007	5.86288e-005	1.0629e-006	1.91456e-005	1.61375e-006	1.61644e-006	0.00105928	0.000123508	0.000596377	0.0217076	0.00583641	0.00105284	0.00242779	0.00580211	0.0557524	0.0997465	0.00239483	0.000140345	5.45918e-005	0.000147197	0.000455969	0.000516693	0.00011739	2.16097e-005	8.58908e-005	0.000481906	0.0165988	0.00165677	
0	0	0	1.25304e-008	2.07284e-007	1.48442e-007	1.05667e-006	4.79443e-007	2.1402e-009	3.28345e-005	3.78888e-005	0.000279166	0.00166533	0.00188568	2.62379e-005	1.13795e-005	7.2855e-006	1.55253e-005	0.00160498	0.00172229	3.07359e-005	9.93792e-007	2.77022e-007	2.49938e-006	1.18875e-005	1.72689e-005	1.75736e-007	1.25183e-008	1.38316e-007	1.75404e-006	4.26174e-006	
0	0	0	3.98542e-016	8.53035e-012	2.25727e-014	2.86406e-014	2.28444e-013	7.55643e-017	1.58213e-010	5.30041e-011	4.8898e-009	0.000310896	2.06874e-006	4.64168e-012	1.09068e-010	2.73979e-011	4.42341e-011	2.43827e-009	2.58647e-010	7.0456e-012	4.21106e-011	4.95057e-017	4.95289e-015	3.516e-014	7.81598e-012	2.31334e-013	1.81722e-014	3.15421e-016	2.50863e-012	3.58946e-012	
0	0	0	0	1.10588e-008	5.53161e-008	1.28022e-007	4.83347e-007	1.5199e-007	1.52632e-007	2.08446e-006	5.46352e-006	0.000148709	0.000317837	0.000131396	2.61774e-005	3.15076e-006	6.19319e-006	2.15687e-005	0.000708358	0.00187787	0.00193188	0.000712123	9.07636e-005	1.43194e-005	5.69774e-006	9.5734e-006	4.36417e-006	1.23564e-006	5.2604e-006	1.35214e-006	


1	0.769438	0.395495	0.195314	0.110757	0.0297607	0.0104346	0.000842025	1.54777e-005	3.39726e-005	4.90438e-006	5.39838e-007	1.55491e-010	5.41345e-014	2.23196e-014	5.45196e-016	1.26287e-016	2.10535e-016	1.56477e-017	1.16596e-018	4.79822e-020	8.35471e-021	5.37162e-021	1.1738e-020	1.26834e-020	1.6606e-020	5.00676e-020	3.38223e-019	3.01418e-019	4.85176e-019	5.41853e-020	
0	0.227243	0.600837	0.730179	0.816345	0.590078	0.261193	0.00729623	0.00012921	0.00147369	0.000546249	0.000370498	1.95851e-007	3.44217e-010	6.08796e-011	2.75046e-012	2.93547e-013	5.37115e-014	3.63921e-015	4.79582e-016	4.87432e-017	6.70748e-018	9.20429e-018	5.80743e-018	3.9156e-018	4.76562e-018	4.3421e-017	2.38317e-016	4.62756e-016	4.37198e-016	1.38807e-016	
0	0.00331943	0.00218439	0.0619538	0.0516766	0.0346679	0.240765	0.386151	0.0287141	0.00119956	4.29645e-005	2.04866e-006	5.56893e-010	1.14243e-012	8.08741e-012	3.57205e-014	6.57163e-014	1.57014e-012	1.11815e-012	5.08339e-014	1.7031e-014	1.08468e-016	4.45804e-016	9.70503e-016	1.92044e-015	1.67485e-015	7.03441e-015	4.01642e-014	7.88945e-013	2.22237e-012	1.27643e-015	
0	0	0.00148004	0.0125371	0.0206642	0.343575	0.471984	0.603486	0.97073	0.495049	0.682403	0.227785	9.0347e-008	2.48617e-013	3.6425e-012	4.60669e-014	2.99965e-015	7.01496e-015	6.44042e-016	2.15449e-016	4.34028e-017	3.36335e-018	1.45294e-017	1.08817e-015	9.97181e-016	3.41675e-015	2.49625e-012	1.05795e-010	5.35069e-009	7.40407e-009	1.45473e-012	
0	0	3.54192e-006	1.5848e-005	0.000532366	2.34243e-005	0.0149953	0.00112286	0.000391907	0.490143	0.123571	0.0513674	0.000177238	3.74385e-007	7.83358e-007	5.93704e-007	1.3421e-006	8.99602e-006	7.11472e-005	6.40402e-005	5.31387e-005	7.03395e-005	0.000283802	0.00310129	0.00134435	0.00278697	0.00239663	0.0129676	0.0349346	0.172611	0.100811	
0	0	0	3.44901e-007	2.55341e-005	0.00189386	0.000568815	0.00109892	1.9459e-005	0.0111142	0.192134	0.464906	0.000227633	7.55521e-008	3.67381e-009	1.01082e-009	1.06476e-010	4.35877e-009	4.05494e-009	1.53629e-007	6.82784e-008	2.75049e-007	6.16859e-007	2.26969e-005	0.000196493	0.000331989	0.0226436	0.111295	0.00956378	0.00197635	0.000324139	
0	0	0	4.79748e-010	2.51871e-007	3.77638e-008	3.81492e-007	6.93157e-009	7.49935e-010	0.000983291	0.00119861	0.253463	0.999409	0.998764	0.662243	0.793862	0.076033	0.000111043	2.15502e-006	8.38446e-008	3.16435e-009	5.46954e-008	1.36171e-009	5.1698e-009	1.47974e-007	1.53135e-006	2.8049e-007	6.90248e-006	4.83835e-006	8.85395e-006	0.000452495	
0	0	0	0	2.29787e-008	1.07202e-006	5.89743e-005	2.81193e-006	3.35334e-007	4.03434e-006	9.8579e-005	0.00210531	0.000185903	0.00123511	0.337756	0.206137	0.923966	0.99988	0.999927	0.999936	0.999947	0.999929	0.999716	0.996876	0.998459	0.99688	0.97496	0.875731	0.955497	0.825403	0.898412	


1	0.462506	0.258967	0.322321	0.243652	0.15934	0.0314715	0.00203895	0.00281056	0.0291893	0.144714	0.32986	0.094783	0.0177656	0.0048412	0.000962273	0.00108277	0.0039661	0.00224869	0.000619222	0.000345831	0.000316211	0.000689341	0.00237252	0.00273383	0.00262779	0.00149514	0.00334843	0.00940735	0.0405066	0.0373753	
0	0.254651	0.0725377	0.335609	0.374431	0.662681	0.95778	0.995415	0.977829	0.723886	0.48686	0.069607	0.00131831	3.91158e-005	4.7727e-005	3.80384e-006	5.84699e-006	0.000416629	5.48414e-005	9.06005e-005	4.09632e-005	2.77404e-006	1.34627e-005	0.000553654	0.0077094	0.138534	0.600505	0.765326	0.83209	0.286644	0.00199818	
0	0.282843	0.405908	0.198822	0.0288397	0.0134087	0.002401	0.00126875	0.0191051	0.200268	0.00291082	0.00201267	0.00545947	0.000141865	1.19444e-005	2.51184e-005	7.27691e-005	0.000294986	0.000298406	0.000125943	0.000417311	6.8813e-005	5.9544e-006	4.48391e-006	5.50453e-005	0.00211348	0.0201192	0.0617695	0.0396976	0.419752	0.0734661	
0	0	0.261291	0.0538131	0.310456	0.00654471	0.00308354	0.0011532	4.17236e-005	0.0439269	0.00782708	0.00160389	0.000673001	0.000195996	5.38631e-007	6.69547e-008	2.62977e-007	5.09151e-006	0.000126461	0.000715553	0.000409833	0.000497252	0.000130357	5.68127e-006	4.21681e-007	6.94334e-005	7.47849e-005	0.00019382	0.000126769	0.00175992	0.00372305	
0	0	0.00129635	0.0842503	0.0167031	0.0256485	0.000605216	4.74033e-006	0.00015577	0.000755264	0.329908	0.256067	0.041937	0.0128743	0.148743	0.303522	0.304995	0.0904159	0.00213855	9.87587e-005	5.17719e-005	6.918e-005	8.50714e-005	0.000488681	7.9376e-005	2.78452e-005	4.10126e-006	0.000109216	0.00138699	0.000471496	0.0706894	
0	0	0	0.00518096	0.0180653	0.0826613	0.00021162	1.45473e-007	1.13624e-005	0.000176963	0.00760947	0.0617629	0.00511354	9.45837e-005	0.000829515	0.0607496	0.0129587	0.00173837	0.000125489	2.41983e-006	1.54275e-006	1.5863e-006	7.08936e-008	4.76354e-005	2.00069e-006	5.15346e-006	5.23842e-006	3.14614e-005	7.52009e-005	1.45479e-005	0.00274708	
0	0	0	3.26267e-006	0.00681104	0.0318102	0.00154357	5.04952e-006	1.22161e-007	0.000538611	0.00525723	0.149499	0.3267	0.0575903	0.00140957	0.000113325	0.00131896	0.00022101	5.56931e-005	2.92649e-006	3.9563e-008	1.36127e-007	6.41094e-008	1.96026e-007	2.42061e-006	1.46915e-007	1.91233e-008	1.19366e-007	1.615e-007	2.54158e-006	6.47921e-006	
0	0	0	0	0.00104185	0.0179059	0.00290335	0.000114307	4.66502e-005	0.0012587	0.0149132	0.129588	0.524016	0.911298	0.844116	0.634624	0.679566	0.902942	0.994952	0.998345	0.998733	0.999044	0.999076	0.996527	0.989418	0.856622	0.377797	0.169221	0.117216	0.250848	0.809994	


1	0.683008	0.112989	0.0821804	0.0171236	0.0011905	0.000244719	8.60578e-005	0.000121947	3.89213e-006	2.24628e-006	1.76323e-008	1.64819e-009	1.26721e-011	6.09034e-013	1.31343e-014	1.97255e-016	7.45856e-017	3.24025e-017	1.08315e-016	5.68226e-017	2.45726e-017	2.02167e-017	1.15176e-016	9.72094e-016	5.75569e-014	1.06145e-013	2.69153e-014	1.31724e-014	5.3352e-016	7.14148e-017	
0	0.316975	0.879228	0.889307	0.842495	0.986059	0.0339509	0.0065313	0.00474335	0.000246667	0.000506595	4.24286e-006	3.315e-007	4.43319e-009	2.22757e-010	8.97255e-012	4.56397e-014	8.35542e-016	4.46602e-017	1.86015e-017	1.35941e-018	2.46074e-018	3.05115e-019	2.10888e-018	8.94558e-018	6.39856e-016	9.71465e-015	9.34346e-016	5.00388e-016	1.85216e-017	2.01746e-017	
0	1.77714e-005	0.00778189	0.0266373	0.139389	0.0112022	0.965502	0.965404	0.441826	0.769445	0.584898	0.933185	0.507728	0.198444	0.00353861	7.43301e-006	1.04587e-007	2.89832e-010	5.46765e-011	1.28287e-011	9.94037e-014	1.44591e-016	2.98368e-017	9.64747e-020	7.31162e-019	1.88786e-017	1.91572e-017	1.67463e-017	3.29402e-017	3.33694e-019	1.38974e-021	
0	0	1.13393e-006	0.00106822	0.000617489	0.000446283	8.8187e-005	0.0236167	0.0971783	0.00245568	0.0305182	0.00027796	0.108201	0.00971598	0.0017451	8.16682e-005	1.46068e-006	6.02632e-007	1.45213e-007	3.60433e-007	9.72772e-008	1.67031e-007	2.41727e-008	7.65343e-009	1.61879e-009	1.95788e-009	2.00207e-010	6.61242e-012	1.75654e-013	7.05402e-015	1.41339e-015	
0	0	1.62528e-007	0.000806713	0.000200489	0.000647429	0.000166332	0.00428129	0.453488	0.223337	0.226937	0.0381319	0.131723	0.174904	0.310007	0.252493	0.295385	0.0477482	0.0225663	0.0157852	0.00296417	0.000192512	0.000229684	2.1039e-005	6.67467e-006	8.15168e-006	8.87602e-007	1.6064e-007	1.7694e-007	9.56546e-009	1.95262e-009	
0	0	0	1.42849e-008	0.000174155	0.000452776	3.01207e-005	7.90582e-005	0.00252968	0.00215916	0.152531	0.000768389	0.000110623	4.40126e-005	0.000214977	0.000158208	3.96916e-006	0.000637221	1.0101e-005	0.000132965	4.6036e-005	2.25476e-005	8.73261e-007	8.54049e-006	1.40732e-006	4.68606e-007	2.06215e-006	4.31417e-008	3.73039e-010	1.52169e-010	5.84633e-012	
0	0	0	4.40875e-010	2.84085e-007	1.85787e-006	1.75201e-005	1.51852e-006	0.00010437	0.00234643	0.0041658	0.0275952	0.249216	0.612965	0.660304	0.708674	0.682062	0.100847	0.0725221	0.0892026	0.0198295	0.00149296	0.000880785	3.5388e-005	2.34053e-005	2.92404e-005	2.39482e-006	2.80273e-007	1.20249e-007	4.81584e-009	4.55303e-010	
0	0	0	0	3.19244e-011	4.02191e-007	6.37068e-008	2.34219e-007	8.20555e-006	6.15718e-006	0.000440496	3.68688e-005	0.00302178	0.00392696	0.0241906	0.0385862	0.0225475	0.850767	0.904901	0.894879	0.97716	0.998292	0.998889	0.999935	0.999969	0.999962	0.999995	1	1	1	1	


1	0.26289	0.00664283	0.00588015	0.0117915	0.0834601	0.02421	0.00047658	3.40024e-006	1.57388e-007	4.82688e-010	4.45918e-014	4.23034e-017	3.09068e-021	3.57289e-024	2.50432e-028	1.24241e-030	7.91596e-031	2.62402e-031	1.34209e-031	2.0863e-032	6.73027e-033	6.41317e-033	1.34039e-033	2.67032e-033	4.08876e-033	1.40495e-032	3.71735e-033	2.66077e-033	1.18899e-033	5.14676e-034	
0	0.737065	0.986729	0.876462	0.757287	0.548752	0.0343562	1.99588e-005	1.58191e-009	6.69184e-008	3.94581e-012	7.48967e-016	5.99639e-017	1.0487e-020	1.83263e-024	2.40076e-028	1.35435e-030	2.58771e-032	5.10058e-031	3.19658e-030	1.45716e-030	6.406e-031	1.2959e-031	1.07028e-033	1.64963e-034	6.95255e-034	1.94644e-035	2.70771e-036	2.53509e-036	4.39921e-036	3.47492e-034	
0	4.48748e-005	0.00662786	0.117415	0.226563	0.00506194	0.00132591	3.39722e-007	4.12029e-012	2.0229e-011	1.94862e-014	7.38778e-020	2.421e-019	2.19665e-022	7.66643e-025	1.33843e-029	2.19149e-032	1.57661e-034	1.44428e-035	4.8654e-033	1.93844e-033	2.13837e-034	9.41312e-036	1.2368e-037	7.14929e-038	3.54139e-037	2.31715e-039	8.20381e-040	1.52896e-039	4.34626e-040	2.59695e-037	
