1	0.998572	0.997455	0.999866	0.994352	0.999397	0.999671	0.999772	0.999579	0.991952	0.995417	0.999964	0.988131	0.720273	0.941096	0.998844	0.999513	0.999685	0.950283	0.664323	0.296807	0.624627	0.836426	0.990969	0.989947	0.993476	0.999435	0.998594	0.690143	0.18713	2.52984e-005	5.12447e-006	1.83832e-005	1.41538e-005	8.3709e-005	0.00014811	6.03775e-005	0.00641825	0.0395916	0.0828873	0.107603	0.0192502	0.038989	0.0002491	0.00270614	0.00106613	0.00165867	9.02763e-005	0.000846895	
0	0.00136555	0.00114224	0.00010536	0.00237749	0.000593333	0.000324077	0.000127233	0.000115543	0.00804561	0.0045637	3.39889e-005	0.010488	0.277819	0.0141122	0.00105241	0.000481743	0.000192544	0.0176274	0.0245832	3.1911e-005	0.000317686	0.000317147	0.00251816	0.00138565	0.000194524	2.58883e-005	0.00130059	0.238089	0.0965988	1.27984e-008	1.97358e-008	1.16048e-009	1.3194e-010	5.48833e-008	7.09756e-006	1.57105e-007	3.76556e-006	1.60652e-006	0.0055817	0.00351884	2.06186e-006	6.57414e-006	2.4797e-006	1.11375e-007	0.00141998	6.22308e-005	3.15286e-009	2.79389e-006	
0	6.27163e-005	0.0014026	2.86369e-005	0.00326485	6.71689e-007	4.93669e-006	0.000100408	0.000304083	2.3595e-006	1.88278e-005	1.53498e-006	0.00137753	0.00187121	0.0444095	3.93826e-005	3.03729e-006	0.00011905	0.0264839	0.0686471	6.70923e-005	7.35735e-005	1.94548e-005	0.00148544	0.00491097	0.00254921	1.204e-007	4.59924e-005	0.0717443	0.48309	0.00120322	4.52727e-007	2.37518e-010	1.33403e-010	4.93076e-008	2.51741e-007	6.35872e-007	2.61248e-011	2.36648e-007	0.000461743	0.00161126	0.000739452	6.61607e-008	3.59723e-010	1.42856e-006	1.45383e-010	1.35703e-006	2.16925e-013	1.02573e-010	
0	0	2.96419e-007	1.53663e-007	5.53095e-006	9.063e-006	2.04586e-010	6.53915e-009	9.64384e-007	1.19093e-008	4.02077e-010	3.12176e-007	3.37586e-006	3.62797e-005	0.000379421	2.38332e-006	1.22242e-009	4.52006e-008	0.00560198	0.231365	0.276053	0.000218687	4.87927e-007	4.23433e-006	0.000244905	0.000475989	2.83963e-007	7.92455e-011	4.47195e-007	0.233174	0.998746	0.00617246	9.4713e-005	4.27115e-008	1.34783e-008	1.05019e-009	1.25732e-008	6.98173e-010	4.69884e-012	2.39204e-010	0.00943337	0.105232	0.00684959	3.02368e-009	1.15393e-009	6.07507e-014	7.79417e-014	6.76851e-014	7.56926e-018	
0	0	4.30408e-021	1.97789e-010	2.42684e-011	4.68857e-009	2.97436e-008	3.30382e-011	3.40547e-012	1.05611e-009	7.92222e-012	2.50182e-011	4.51755e-009	2.67503e-007	3.35409e-006	6.11119e-005	2.18063e-007	2.28813e-008	5.12852e-007	0.0110784	0.426144	0.0852887	0.00970353	0.000445352	1.70229e-005	1.54256e-005	1.16412e-006	3.38915e-007	1.67403e-008	1.66638e-007	2.57512e-005	0.993803	0.451511	0.0498585	0.0109138	0.00425245	0.000124706	6.86017e-005	0.000132608	3.12275e-005	0.000250057	0.0045314	0.817569	0.245084	0.194139	0.00141606	1.3815e-006	2.04399e-010	9.04365e-012	
0	0	0	2.69728e-016	3.34047e-016	1.02e-013	4.71002e-011	2.03847e-012	1.98482e-015	1.32202e-013	1.47997e-012	7.13655e-013	2.07921e-015	3.06079e-013	9.41233e-010	6.27024e-007	1.89838e-006	5.25908e-008	5.13427e-010	2.50114e-009	0.000895962	0.289473	0.150596	0.000914943	1.81914e-006	4.19168e-008	1.88698e-007	3.5403e-007	1.58234e-008	1.42305e-010	3.12733e-016	1.85399e-005	0.548376	0.945801	0.0260903	0.000880559	2.05522e-006	0.00673332	0.00664125	0.000679097	4.35969e-005	1.96313e-007	0.0940397	0.754639	0.718573	0.992273	0.549961	0.0194859	0.046035	
0	0	0	2.42482e-040	4.09038e-019	5.00847e-017	3.73494e-015	4.28566e-013	7.61065e-016	7.85516e-017	2.41579e-016	4.00066e-014	2.03168e-013	5.80834e-016	1.7081e-016	6.43503e-013	1.50367e-009	2.9648e-006	1.03891e-007	2.38278e-010	6.08516e-012	1.1703e-006	0.00293327	0.00307271	0.000515562	8.79271e-008	3.82318e-010	4.85921e-010	2.20861e-009	5.27028e-011	1.46276e-016	6.74515e-021	1.0675e-007	0.00432236	0.959396	0.00870097	7.98154e-006	0.000117233	0.000222234	0.00026477	0.0001665	4.37739e-007	5.5776e-008	2.9534e-006	0.0836641	0.00256448	0.448018	0.980312	0.58051	
0	0	0	0	4.25882e-020	2.92185e-020	1.20391e-017	4.11435e-015	2.40916e-013	1.66394e-014	2.86875e-015	4.88926e-016	3.58972e-014	1.29342e-012	1.03369e-011	2.62073e-012	3.28391e-012	3.12359e-010	2.87017e-006	3.72517e-006	6.23665e-007	1.41694e-007	3.83403e-006	0.000590256	0.00297723	0.00328839	0.000536964	5.90233e-005	2.40081e-005	7.28678e-006	1.66799e-008	6.83145e-010	8.94747e-010	4.17065e-006	0.00351572	0.986011	0.999804	0.986659	0.95341	0.910094	0.877373	0.870245	0.0425458	2.20626e-005	0.00091674	0.00126041	0.000297132	0.000111462	0.372606	


1	0.998918	0.992493	0.999864	0.969124	0.998984	0.999666	0.999254	0.995325	0.999718	0.997816	0.999156	0.942318	0.551851	0.830447	0.99585	0.999272	0.991678	0.0533104	0.000132138	8.6212e-006	0.000208544	0.00469049	0.0503216	0.010694	0.0177299	0.025537	0.0262436	0.0128201	0.000629851	7.17457e-008	5.56792e-008	1.20983e-006	6.19536e-007	2.43422e-006	6.32073e-006	1.61339e-006	4.96977e-006	3.87757e-006	3.61406e-006	9.78704e-007	3.13928e-007	9.72868e-007	3.32313e-007	1.14303e-006	1.93364e-006	4.11713e-006	5.63326e-006	4.88843e-006	
0	0.00101085	0.00683285	0.000125412	0.0242613	0.000415821	0.000328061	0.000604589	0.00412082	0.000275893	0.0021474	5.55813e-005	0.0110726	0.430206	0.0457692	0.00224848	0.000708111	0.00138901	0.0370902	0.000696207	2.43834e-008	4.89633e-008	8.25106e-007	0.000191231	0.000320635	2.9633e-005	1.11089e-006	5.45118e-005	0.0304078	0.02837	1.16996e-006	2.56233e-008	1.54603e-010	2.6187e-012	7.64166e-009	2.42921e-006	4.69575e-007	2.21865e-010	5.04078e-010	1.26126e-006	4.88561e-007	3.40603e-009	1.20516e-010	5.18841e-010	8.47974e-010	6.45919e-008	4.84572e-009	1.51639e-011	1.99307e-009	
0	7.13227e-005	0.000673802	1.06899e-005	0.00661481	0.000599915	6.21424e-006	0.00014098	0.000554615	6.50542e-006	3.64205e-005	0.000788275	0.0466075	0.0176339	0.123346	0.000728743	1.50654e-005	0.00686886	0.907538	0.993284	0.396108	0.105222	0.0311018	0.642932	0.834194	0.455724	0.000156708	5.75627e-006	0.000806445	0.787722	0.995857	0.765751	0.344764	0.000773411	0.00194109	0.00187097	0.00117137	2.03318e-007	3.06985e-009	1.07253e-008	0.000117811	0.00609717	0.00685825	4.87821e-005	8.31152e-005	6.77389e-009	1.60226e-010	5.40883e-012	1.02867e-011	
0	0	6.90477e-009	1.47935e-009	9.64454e-010	5.73509e-007	6.86507e-009	4.29633e-010	5.32618e-009	1.90539e-009	2.4205e-011	2.01965e-007	2.05419e-006	0.000253583	0.000364156	1.75165e-005	5.7095e-010	3.79954e-009	0.00197953	0.00536186	0.600995	0.0112647	0.000231099	0.00126465	0.000358246	0.0770805	0.00013106	1.89744e-008	1.01713e-010	3.5415e-006	0.00395471	0.169508	0.0889679	0.000199606	6.61877e-007	1.90527e-006	8.47121e-007	1.30677e-008	2.8331e-010	1.3775e-014	8.73768e-009	0.000469879	0.000651004	5.11281e-005	1.13826e-006	8.53816e-011	1.36453e-015	5.03815e-016	2.63375e-017	
0	0	9.51939e-010	1.1945e-008	1.16474e-010	8.44107e-008	3.5792e-008	1.98441e-010	1.9909e-009	5.40913e-009	7.50703e-011	1.87452e-008	2.16529e-007	5.46004e-005	7.3622e-005	0.00114255	2.50958e-006	3.58334e-007	7.7539e-005	0.000525454	0.00282288	0.123614	0.112145	0.033105	0.000406836	0.00251828	7.58282e-005	3.018e-005	2.50033e-006	8.10306e-006	4.1833e-006	0.0611241	0.0806601	0.00129907	0.000144149	3.90217e-005	2.17712e-006	4.19545e-008	9.13116e-009	2.51193e-009	4.52498e-009	3.12539e-006	0.00281519	0.0220821	0.00243731	2.11639e-005	5.62374e-008	1.15404e-010	1.45627e-013	
0	0	0	1.99617e-012	2.82792e-016	6.35762e-014	2.59725e-011	6.07187e-014	5.66032e-015	3.08922e-013	4.44361e-013	2.50265e-012	2.63449e-013	8.38498e-013	4.70299e-008	1.26563e-005	2.34521e-006	1.41853e-008	2.25414e-011	7.1552e-009	6.49355e-005	0.759691	0.791275	0.00190999	4.84898e-007	9.46891e-007	0.000125803	2.1653e-005	1.66131e-008	1.07447e-010	2.59411e-014	0.00355033	0.48494	0.996637	0.000998403	1.62096e-006	1.17457e-009	1.36753e-007	1.79063e-008	4.35008e-011	1.55785e-012	1.57962e-011	0.00281102	0.869443	0.223225	0.00109944	1.50136e-005	3.64592e-007	2.37858e-009	
0	0	0	3.41574e-023	3.55488e-015	8.41305e-016	1.13974e-015	5.77912e-013	1.06748e-015	3.56801e-018	7.33819e-017	6.41852e-015	3.55577e-012	2.45583e-014	8.85127e-016	3.07414e-011	3.67518e-008	6.32513e-005	3.09831e-007	2.47152e-012	5.22615e-013	4.66113e-008	0.0595472	0.0480576	0.00558896	1.65038e-006	4.14825e-008	4.53959e-007	1.4075e-007	3.36373e-010	5.45111e-015	3.76534e-019	1.82488e-005	0.000949259	0.994985	0.035003	0.000254696	3.88593e-005	9.82986e-007	6.33655e-008	4.90632e-009	2.44816e-011	1.47559e-012	7.0895e-007	0.15001	0.00055403	0.000117228	0.00179305	4.0846e-005	
0	0	0	0	9.81661e-016	4.23192e-015	6.34426e-015	2.87248e-014	4.21465e-013	1.36436e-013	9.0178e-014	6.01093e-014	9.29554e-014	1.18051e-012	4.25452e-012	1.62976e-011	1.98846e-009	3.21907e-008	3.87384e-006	3.71616e-008	2.04627e-009	6.1132e-008	0.00100939	0.222218	0.148437	0.446915	0.973972	0.973644	0.955963	0.183267	0.000182795	6.64509e-005	0.00064825	0.000141126	0.00192867	0.963075	0.998569	0.999956	0.999995	0.999995	0.999881	0.99343	0.986864	0.108374	0.624242	0.998323	0.999864	0.998201	0.999954	


1	0.984848	0.90589	0.990251	0.457352	0.83874	0.987761	0.939935	0.914651	0.997124	0.97868	0.960447	0.821037	0.93765	0.96602	0.945823	0.959384	0.23717	0.0305474	0.000292321	2.73665e-006	3.45121e-008	3.76857e-009	2.0486e-010	2.41533e-010	4.55778e-010	1.31883e-008	7.05823e-008	2.81312e-006	1.36381e-005	3.97069e-005	2.28369e-005	1.19367e-006	5.85941e-009	9.64543e-010	1.15937e-010	4.31255e-009	3.34123e-009	2.27382e-008	1.18949e-006	9.55426e-006	0.000409263	0.000281946	0.000245573	0.000333627	0.000596878	7.74982e-005	6.71243e-005	1.82465e-006	
0	0.00628307	0.0548578	0.00624118	0.0115185	0.104531	0.00907491	0.0129607	0.0369129	0.00106014	0.0154847	0.00230289	0.0141533	0.000317076	0.00727209	0.0285069	0.0345997	0.746035	0.251038	0.012117	2.85807e-006	3.3126e-010	2.53356e-012	2.60143e-013	2.80638e-013	4.6034e-012	3.14553e-010	8.71646e-009	4.12737e-007	1.13012e-005	3.5927e-005	7.21219e-008	2.32632e-009	7.9611e-012	7.84114e-013	3.45756e-014	2.831e-011	2.48671e-011	5.58055e-009	2.76858e-007	1.09908e-005	4.68251e-005	1.75841e-006	1.3866e-006	1.98113e-006	2.26125e-006	9.32742e-007	1.08638e-006	6.39393e-008	
0	0.00886887	0.0392469	0.00350194	0.531128	0.0185407	0.00307886	0.0471023	0.0483451	0.000883396	0.00476342	0.00676094	0.109715	0.0394036	0.0210202	0.0127392	0.00574531	0.0167771	0.213771	0.0744866	1.67278e-005	1.38693e-009	5.32993e-011	6.92503e-012	2.09915e-012	1.83149e-011	2.01418e-011	4.17337e-010	3.73171e-007	6.69255e-005	0.005812	7.92202e-005	6.89805e-008	3.88028e-012	4.67367e-011	6.32578e-013	8.39742e-010	1.74549e-012	2.29136e-010	4.43585e-008	8.52809e-006	0.000663777	6.2266e-006	4.80581e-007	5.52711e-006	4.89577e-007	9.85671e-008	8.72875e-008	4.25571e-009	
0	0	4.21559e-006	2.74467e-006	7.97017e-007	0.027254	3.10928e-005	5.63188e-007	4.1503e-005	0.000226686	1.91475e-005	0.00257124	0.000996755	0.00113547	4.64108e-005	1.02011e-005	1.32904e-006	5.95567e-006	0.504602	0.912182	0.0728201	0.000165987	4.39415e-008	1.82921e-010	1.58604e-012	4.12925e-015	2.39892e-014	3.12044e-014	1.84268e-009	6.75e-006	0.000211027	0.00211441	3.07629e-005	4.96906e-010	2.49399e-013	8.76595e-015	5.29285e-015	6.68176e-014	8.14467e-015	1.38623e-010	8.70333e-006	0.000173317	4.82879e-005	1.76312e-005	4.92377e-007	7.68272e-008	9.24285e-011	1.04517e-011	3.95275e-011	
0	0	6.34612e-007	3.48096e-006	1.30437e-007	0.0109342	4.9843e-005	4.25947e-007	4.91198e-005	0.00070559	0.000881389	0.0246917	0.0491602	0.0179671	0.000127918	1.34967e-005	2.22385e-007	1.62616e-007	4.12672e-005	0.000921858	0.927152	0.890498	0.904623	0.96952	0.532821	0.0057606	1.35367e-005	1.56333e-008	1.24697e-008	8.50165e-008	2.35617e-005	0.0534814	0.0940238	0.00290965	0.000525787	1.87697e-005	3.26991e-006	4.54178e-009	6.18365e-012	3.26651e-012	1.62237e-008	3.55941e-005	0.000102319	0.000380573	0.00148014	0.000238506	1.88546e-005	4.10691e-008	4.95183e-010	
0	0	0	2.51164e-008	1.7306e-010	1.61752e-008	4.48277e-006	8.60965e-007	3.39859e-008	3.18814e-007	0.000170993	0.00300032	0.00183608	0.000546122	0.00461213	0.0119046	0.000107993	4.70808e-007	2.72698e-009	1.31687e-008	5.86354e-006	0.109335	0.0898947	0.0265623	0.434527	0.950935	0.425019	0.0386074	0.00133575	0.000744103	0.000207778	3.46112e-005	0.0155267	0.00327648	0.000606456	2.88759e-005	0.000123787	5.97351e-007	1.01428e-007	5.99491e-008	2.61582e-008	1.4167e-007	0.000120754	0.000150354	0.000349375	2.06431e-005	2.09236e-006	9.30561e-007	3.28093e-009	
0	0	0	1.14743e-013	6.31258e-014	1.11229e-012	3.10988e-010	7.74593e-010	3.16e-011	1.85164e-011	2.00097e-009	3.46741e-006	2.33636e-005	3.64509e-006	3.23057e-006	1.89145e-005	2.20079e-007	1.17314e-007	4.03319e-009	2.16193e-010	1.0546e-009	4.20645e-007	3.42888e-005	2.5676e-005	7.8167e-005	0.00228955	0.00342494	0.00189092	0.000154441	0.000243437	0.000301056	1.66474e-005	4.93867e-007	6.30332e-006	1.22153e-006	2.63955e-007	3.08113e-007	1.09051e-008	7.00383e-009	4.91868e-010	9.85156e-009	3.14894e-008	1.73227e-008	4.05073e-006	2.46281e-007	1.35139e-007	2.22427e-010	5.46865e-010	9.53062e-011	
0	0	0	0	4.69215e-012	5.76223e-010	6.00941e-011	4.76266e-008	2.02552e-008	1.08842e-008	4.20648e-007	0.000222751	0.00307766	0.00297751	0.000898185	0.000983861	0.000161181	1.18373e-005	1.09675e-007	2.35554e-010	6.0572e-011	4.11585e-007	0.00544748	0.00389156	0.0325735	0.0410144	0.571543	0.959502	0.998506	0.998914	0.993369	0.944251	0.890417	0.993808	0.998867	0.999952	0.999873	0.999999	1	0.999998	0.999962	0.998671	0.999439	0.9992	0.997829	0.999141	0.999901	0.999931	0.999998	


1	0.988997	0.991166	0.969409	0.993038	0.938984	0.97637	0.987266	0.96939	0.87814	0.724855	0.450931	0.717832	0.900507	0.993788	0.953777	0.946519	0.970315	0.995735	0.993885	0.895702	0.550641	0.528058	0.238139	0.276995	0.91815	0.918808	0.940832	0.992554	0.993213	0.975493	0.837177	0.517048	0.168564	0.477221	0.548528	0.97083	0.965742	0.931673	0.987949	0.993458	0.99657	0.920407	0.922217	0.878752	0.961621	0.877889	0.819673	0.68322	
0	0.00860069	0.0053239	0.0113533	0.00665424	0.0289382	0.00645615	0.00729221	0.0121819	0.119258	0.243576	0.439719	0.274547	0.0980441	0.00488204	0.00158336	0.00184866	0.00137919	0.00329874	0.00428425	0.0809247	0.294022	0.340199	0.755555	0.703802	0.0471516	0.000839861	0.00288353	0.00604347	0.00614239	0.0231028	0.13619	0.222797	0.0705085	0.38378	0.440626	0.022814	0.0100622	0.00136735	0.00632184	0.00537633	0.00214406	0.0514037	0.0084696	0.00929168	0.0246901	0.0729316	0.0148252	0.0251636	
0	0.00240216	0.0034899	0.0190178	0.000239296	0.0320557	0.0164404	0.0052667	0.0181664	0.002565	0.0314204	0.103724	0.0062461	0.00102634	0.00115295	0.0445512	0.0507601	0.025542	0.00048054	0.000730649	0.0225365	0.153986	0.125118	0.00594203	0.0190181	0.0333942	0.0785862	0.0524873	0.000936238	0.000272067	0.000821802	0.0260898	0.255756	0.68352	0.11576	0.00856921	0.00524018	0.0236919	0.065183	0.00400588	0.000698654	0.000809247	0.0274872	0.0673996	0.105816	0.0110204	0.0480764	0.162242	0.286569	
0	0	2.81416e-006	0.00020739	1.12337e-006	1.26558e-005	0.000605113	9.57745e-005	0.000211438	1.03342e-005	0.000133305	0.00559536	0.000118093	2.89219e-006	1.95082e-005	3.17323e-005	0.000393579	0.000755952	1.00945e-006	4.40124e-008	4.27372e-005	0.000982546	0.00588738	6.27697e-005	7.76681e-005	0.00108764	0.0015302	0.000985002	2.26805e-006	2.80743e-008	2.95975e-006	2.12761e-005	0.00418017	0.076988	0.00470284	3.05727e-005	3.44771e-005	3.00366e-005	0.00115255	2.07908e-005	1.77233e-007	4.69684e-006	7.80765e-006	8.99196e-005	0.00557067	4.92031e-006	0.000136965	0.00219716	0.00159566	
0	0	1.7237e-005	1.19995e-005	6.55775e-005	8.5251e-006	0.000128049	7.83606e-005	4.89727e-005	2.53075e-005	1.42355e-005	3.00294e-005	0.00113114	6.08746e-005	4.84836e-006	2.14501e-005	0.000463405	0.00199081	0.000117477	3.43763e-006	4.36638e-007	2.63077e-005	0.000575944	0.000206524	2.5335e-005	9.29715e-005	0.000207066	0.00279225	0.000276972	1.29522e-005	7.97563e-007	3.96115e-007	2.77309e-005	0.000395673	0.0184174	0.00126915	9.64173e-005	4.1253e-005	0.000441437	0.00152504	3.94043e-005	6.95848e-007	2.7538e-006	7.89511e-005	0.000235668	0.00142095	0.000102102	0.000652659	0.00319397	
0	0	0	1.83123e-008	1.28015e-006	3.00835e-007	1.42794e-008	7.54706e-007	1.12617e-006	2.68171e-007	1.85089e-007	7.84486e-008	0.000125718	0.000331623	9.50921e-005	4.45677e-007	5.30075e-008	1.12586e-005	0.000352752	0.000835646	5.42535e-005	5.58984e-007	9.40279e-008	4.23402e-006	3.27958e-005	4.23956e-006	4.79863e-007	1.5879e-006	0.00015286	0.000216047	0.000480551	5.83185e-005	5.39082e-007	3.24295e-008	9.03533e-005	0.000934316	0.000698928	1.83133e-005	1.0464e-006	1.90178e-005	0.000139584	1.71172e-005	3.31614e-006	5.02474e-008	1.79519e-007	1.49769e-006	1.80674e-006	1.47255e-007	7.54089e-007	
0	0	0	5.99694e-016	9.7233e-012	1.08515e-011	4.77134e-014	7.67103e-015	1.24274e-012	8.74415e-013	1.58387e-014	2.49093e-013	1.46127e-008	7.49358e-007	4.00675e-010	3.76599e-013	8.14989e-013	2.82532e-011	2.66417e-007	1.29374e-006	1.35785e-009	6.27021e-015	2.85296e-013	1.14551e-011	8.70214e-011	1.66389e-012	1.29377e-012	3.11374e-012	1.35886e-008	4.03318e-008	5.38198e-010	7.90508e-009	6.60699e-014	9.4789e-017	1.21288e-010	5.57677e-008	2.79928e-008	1.2746e-008	2.9099e-013	2.50293e-010	2.25576e-007	7.37576e-010	2.45913e-010	2.31689e-011	2.07964e-012	5.93841e-010	2.21226e-013	5.73419e-013	1.37032e-012	
0	0	0	0	7.52255e-009	4.83492e-007	2.07703e-007	8.84016e-008	1.3477e-007	1.13179e-006	1.10894e-006	2.88327e-007	1.20881e-007	2.68996e-005	5.72898e-005	3.453e-005	1.52062e-005	5.66438e-006	1.42878e-005	0.000259793	0.000739113	0.000340965	0.000161573	9.05052e-005	4.94261e-005	0.000119275	2.77068e-005	1.84223e-005	3.38911e-005	0.000143449	9.8565e-005	0.000463647	0.000189816	2.3662e-005	2.88649e-005	4.29712e-005	0.000285901	0.00041466	0.000181339	0.000158379	0.000287285	0.000454069	0.00068857	0.0017452	0.000333465	0.00124073	0.000861964	0.00040996	0.000257203	


1	0.442593	0.0534116	0.0635866	0.0720405	0.161605	0.0298313	0.0279077	0.0120809	0.00300076	0.00386302	0.00040447	1.53465e-005	4.57288e-007	2.66492e-007	6.45445e-007	1.49993e-007	9.39326e-008	5.39394e-009	3.66923e-010	1.08464e-010	1.26357e-010	1.82627e-010	2.934e-011	1.29504e-011	5.15266e-011	6.27675e-011	5.18839e-011	8.10588e-012	6.33524e-013	7.1531e-014	2.73827e-014	4.54957e-014	4.32469e-013	6.27072e-013	8.01944e-013	3.72801e-013	5.64895e-013	2.47874e-013	2.25848e-014	1.51767e-015	6.24251e-017	4.41951e-017	2.64133e-017	6.59369e-018	8.00717e-019	3.98846e-019	3.74122e-019	4.77109e-019	
