1	0.95617	0.99999	0.992805	0.8698	0.999998	0.943403	0.999554	0.996307	0.982339	0.939931	0.997732	0.999836	0.609572	0.822584	0.446047	0.0413154	0.115352	0.030994	0.00439704	0.00386731	0.000239937	3.29234e-005	1.57924e-007	4.35048e-007	2.98375e-007	7.79232e-007	3.22764e-007	1.67966e-007	1.37522e-007	4.89191e-007	8.05066e-007	3.18144e-007	1.18563e-008	2.69538e-008	5.42164e-008	6.78823e-009	1.32404e-007	4.06102e-008	3.43144e-008	5.65882e-009	1.69593e-010	2.70758e-010	2.18364e-011	1.73673e-012	1.84261e-012	2.33191e-013	8.73797e-014	5.7563e-015	6.23199e-015	1.27992e-014	
0	0.0283501	9.62756e-006	0.00711048	0.130167	9.26896e-007	0.0565963	0.00039681	0.00365589	0.0176607	0.0181008	0.00189116	0.000163211	0.00249071	0.000741437	0.330102	0.00032629	6.86202e-005	0.00030674	7.88344e-006	6.03114e-008	5.18231e-009	1.71325e-007	3.67505e-013	6.09606e-010	4.32672e-010	7.26759e-009	1.44515e-009	5.78018e-010	3.00997e-010	9.78093e-008	2.29165e-009	2.06356e-009	1.07918e-012	5.05183e-014	1.22959e-008	6.65575e-011	5.48466e-013	2.38954e-011	1.01053e-010	1.22347e-015	9.69788e-014	4.49257e-011	8.20146e-016	3.37829e-015	2.24447e-013	6.84789e-018	4.49019e-019	1.141e-019	3.34446e-017	1.48153e-016	
0	0.0154798	1.46518e-009	8.46559e-005	3.31429e-005	1.20383e-006	8.39339e-007	4.89503e-005	3.68702e-005	1.11013e-007	0.0419684	0.000132832	3.14706e-008	0.387937	0.118348	0.184911	0.766675	0.00717522	0.00178682	3.10723e-006	4.9182e-009	4.19906e-011	3.28329e-010	4.16654e-014	5.96457e-011	4.50739e-008	1.93321e-012	1.3599e-009	1.45315e-010	2.84503e-012	1.23276e-007	8.20451e-008	7.76629e-010	1.66244e-013	8.82852e-013	1.35631e-010	3.38738e-012	2.45155e-010	4.31779e-012	1.63135e-013	5.30195e-013	8.93461e-017	7.95994e-013	2.37991e-018	1.09454e-020	9.00776e-018	1.93685e-020	1.44755e-020	1.74632e-022	4.06023e-019	1.20134e-018	
0	0	3.58282e-007	7.02182e-010	1.17809e-010	4.93285e-008	1.54009e-010	3.84333e-010	4.34941e-008	1.33936e-010	1.24625e-010	0.000244148	1.50196e-009	1.06195e-009	0.0583262	0.00699601	0.188971	0.10213	0.0292915	0.00858955	6.09031e-006	3.08964e-010	4.75535e-015	8.60425e-014	2.81446e-016	3.24786e-012	1.1479e-009	6.73764e-009	1.02476e-009	1.71333e-012	1.00896e-012	3.51708e-009	5.258e-011	2.86431e-015	5.32875e-015	8.48842e-017	1.72505e-013	1.58994e-012	1.3236e-013	1.49051e-013	1.90997e-014	2.45297e-017	5.07725e-021	1.31561e-017	2.9523e-026	5.23821e-026	5.0381e-021	9.68893e-025	1.45883e-026	1.95376e-026	7.56654e-024	
0	0	3.85956e-018	5.63249e-010	3.56532e-012	4.58951e-014	5.15732e-011	1.48405e-013	1.85184e-013	1.13119e-010	9.34153e-014	1.69157e-014	3.11082e-007	1.29912e-010	1.28739e-012	0.0319437	0.00271225	0.7752	0.937571	0.985332	0.391137	0.0103435	0.0235905	0.000782271	0.0416357	0.0188034	0.640991	0.329774	0.267754	0.71895	0.896119	0.878772	0.957829	0.132655	0.0348921	0.0340772	0.00101123	0.00513712	0.0162824	0.342206	0.80931	0.996474	0.902354	0.128458	0.00016769	1.37464e-006	6.0611e-010	7.83117e-013	4.1447e-016	1.96017e-018	9.8576e-021	
0	0	0	7.99471e-019	4.41386e-011	4.49162e-013	4.17836e-015	9.96928e-014	5.02244e-016	2.56497e-014	2.23334e-014	5.63144e-016	5.22077e-013	5.6966e-013	4.65248e-016	1.85126e-012	8.15282e-009	7.36068e-005	5.03242e-005	0.00167032	0.604975	0.982101	0.636087	0.00232584	0.00106942	5.23146e-005	0.00510213	1.33728e-005	0.000311556	0.246351	0.0294448	0.0300092	0.00444084	0.867329	0.801798	0.903559	0.994825	0.515958	0.341498	0.0142528	3.21057e-005	0.00283451	0.097156	0.870491	0.99725	0.887057	0.00826135	7.60483e-005	1.33256e-006	5.87974e-010	2.27115e-012	
0	0	0	1.07248e-035	1.27566e-021	2.45031e-012	1.69782e-012	1.56065e-014	6.35956e-017	1.78291e-017	7.81644e-018	2.06196e-016	5.48068e-018	6.66479e-016	9.99794e-016	1.764e-020	5.56133e-017	3.15316e-012	3.06191e-010	2.18226e-010	1.46396e-005	0.00731553	0.340244	0.996874	0.223101	0.0176725	0.0053461	9.22313e-007	4.28647e-008	2.71715e-007	0.000280401	1.81162e-005	9.22576e-007	1.99646e-007	0.163294	0.000407578	0.00401019	0.454409	0.634019	0.593953	0.0761136	2.15235e-005	8.46546e-007	0.00105049	0.00258232	0.112694	0.99136	0.969366	0.998123	0.499611	0.00333921	
0	0	0	0	1.29772e-023	6.11375e-016	6.31713e-014	2.56093e-013	4.95646e-014	4.1278e-015	9.07046e-015	4.23078e-016	3.66056e-017	4.57495e-016	8.11108e-015	1.31035e-014	1.47279e-014	3.79611e-012	2.39578e-009	1.84806e-010	2.59539e-008	6.91722e-008	4.50534e-005	1.73763e-005	0.734193	0.963471	0.34856	0.670211	0.731934	0.0346986	0.0741553	0.0912	0.0377285	1.52882e-005	1.62682e-005	0.0619563	0.000153253	0.0244957	0.00819994	0.0495878	0.114544	0.000670181	0.000489021	6.93559e-007	2.93917e-007	0.000247438	0.000378716	0.0305577	0.00187592	0.500389	0.996661	


1	0.939209	0.999993	0.977539	0.985259	0.999977	0.989545	0.99962	0.998845	0.998941	0.894293	0.996986	0.999988	0.616694	0.890811	0.104601	0.00886965	0.0911104	0.0476152	0.0312504	0.252053	0.0268671	0.00311344	1.06375e-006	9.03408e-007	5.27431e-007	7.31693e-007	3.05677e-007	2.46871e-007	6.07629e-007	5.54591e-007	1.15475e-006	1.12376e-006	8.88402e-006	8.04064e-006	1.88039e-005	2.98088e-005	2.92331e-005	1.69007e-005	9.27323e-006	4.58139e-006	2.66046e-006	6.82398e-006	9.09185e-006	4.17504e-005	3.30614e-005	1.18372e-005	3.53995e-006	2.71081e-006	8.88534e-007	6.61812e-007	
0	0.0605356	5.41691e-007	0.0222759	0.0147346	8.48649e-007	0.0103872	0.000320599	0.00108216	0.0010569	0.105466	0.000578072	1.10951e-005	0.37495	0.0692981	0.873335	0.047507	0.00638883	0.00289412	5.85987e-005	6.36126e-006	2.73567e-007	1.87732e-005	3.6818e-012	9.83884e-009	3.84083e-008	1.24157e-009	1.90631e-008	2.19939e-009	7.14544e-010	3.03396e-007	4.9152e-008	7.96876e-008	6.71575e-010	3.64286e-010	7.85642e-006	2.78262e-007	1.28049e-008	5.57595e-008	7.66994e-008	5.76081e-011	9.98707e-009	1.70928e-006	1.98391e-010	1.36061e-009	1.18051e-006	1.12802e-010	5.92385e-011	1.49215e-011	8.42029e-009	3.35016e-008	
0	0.000255065	6.10927e-006	0.000185021	6.27761e-006	2.21915e-005	6.74246e-005	5.9847e-005	7.26714e-005	2.511e-006	0.00024112	0.00243553	5.75193e-007	0.00835519	0.0398882	0.0220347	0.943479	0.76273	0.930739	0.69669	0.0294113	3.02582e-005	5.22869e-007	2.15902e-009	4.67394e-010	4.43333e-008	1.25998e-009	2.94052e-008	1.96057e-008	1.58417e-009	5.10155e-008	1.54322e-007	1.39386e-008	1.70155e-009	2.92575e-008	5.78656e-009	2.58062e-006	8.52421e-007	7.92984e-008	3.21094e-008	1.23039e-008	1.36147e-009	1.61795e-009	4.9653e-009	2.25706e-012	1.17311e-010	1.50359e-009	4.5827e-011	9.08955e-012	4.2784e-011	1.9687e-011	
0	0	2.73232e-009	2.04911e-010	2.93694e-010	9.73275e-011	2.39951e-010	6.16692e-009	1.16648e-009	6.96256e-010	4.97702e-012	1.14344e-008	3.19015e-008	2.00072e-012	2.39762e-006	1.09297e-005	0.000138058	0.11849	0.0122579	0.269853	0.0121477	7.25677e-007	2.26095e-011	1.58964e-013	2.37115e-012	2.61346e-013	1.91191e-010	1.63344e-010	1.00881e-009	1.15353e-010	3.11178e-012	6.43753e-011	5.21319e-011	1.06774e-012	2.16644e-013	1.85055e-013	6.21523e-013	3.92358e-010	1.99641e-011	1.43308e-011	3.86103e-010	2.25691e-011	1.99496e-015	1.72963e-012	2.26864e-015	1.10406e-019	4.29773e-014	1.24896e-014	4.97526e-016	4.07924e-017	3.63555e-017	
0	0	3.16375e-009	1.72388e-010	5.18442e-009	2.90045e-011	7.88131e-010	4.98734e-010	1.22306e-009	2.53089e-009	8.38545e-011	2.8725e-009	3.3599e-008	2.47721e-011	1.81752e-007	1.77395e-005	5.77115e-006	0.0212798	0.00649304	0.00213977	0.0153968	7.34615e-005	1.55696e-006	5.75632e-011	1.98709e-011	2.37054e-012	2.38425e-010	1.01291e-011	2.92178e-011	4.68631e-010	8.3248e-011	1.43481e-010	6.84351e-010	7.90014e-010	3.72353e-011	2.11584e-010	2.877e-011	1.02471e-009	1.33719e-009	3.3304e-010	2.81056e-011	5.8198e-011	4.18936e-011	9.89175e-012	6.32529e-013	2.03071e-015	3.26071e-016	1.39098e-014	8.61367e-016	1.04372e-016	1.48014e-015	
0	0	0	4.10778e-015	3.45575e-014	7.54497e-012	2.20631e-016	2.81203e-013	2.79953e-014	4.14882e-013	2.98388e-015	1.78038e-014	2.90159e-011	1.83546e-015	3.04181e-018	1.29198e-012	8.25048e-013	8.96305e-007	9.90001e-007	8.07099e-006	0.690984	0.956205	0.00967696	3.19679e-007	9.26136e-009	3.38112e-012	2.74514e-014	4.38137e-015	2.60936e-015	1.49349e-010	3.76158e-013	2.39759e-012	6.54648e-013	1.5216e-007	1.16488e-007	7.35957e-008	3.72398e-008	2.38479e-009	8.46361e-011	5.10238e-013	1.30709e-013	2.68959e-012	1.34183e-012	1.18745e-010	2.38034e-010	2.1646e-013	7.60046e-017	2.43709e-018	1.54009e-017	1.86865e-022	1.04566e-020	
0	0	0	2.85549e-021	9.59689e-019	7.17748e-016	7.49179e-013	1.77044e-016	9.6906e-018	1.08364e-016	4.29402e-017	1.01889e-018	1.81123e-018	9.51184e-014	2.09601e-015	4.68525e-021	1.3173e-016	5.56493e-016	5.3871e-012	5.28428e-012	1.22176e-006	0.0168193	0.986906	0.999911	0.787878	0.420846	0.110747	7.58492e-005	1.34492e-006	2.26521e-009	1.62733e-012	1.61195e-015	1.21603e-015	7.18244e-016	1.38811e-007	8.64069e-011	4.26274e-009	1.04236e-008	1.05727e-006	2.68563e-006	5.38561e-005	4.79794e-006	7.62556e-010	8.27122e-010	5.82967e-011	4.31827e-011	1.25027e-009	4.85868e-009	4.75908e-008	6.41007e-009	3.99379e-012	
0	0	0	0	3.15856e-019	5.05706e-018	2.03438e-015	1.01445e-013	1.14735e-013	9.12218e-014	1.28201e-013	1.65828e-013	5.23413e-014	1.39058e-013	1.02565e-012	2.79235e-013	1.19226e-013	1.41117e-012	1.08609e-010	2.40947e-010	5.05037e-009	4.21467e-006	0.000282876	8.78229e-005	0.212121	0.579154	0.889252	0.999924	0.999998	0.999999	0.999999	0.999999	0.999999	0.999991	0.999992	0.999973	0.999967	0.99997	0.999982	0.999988	0.999942	0.999993	0.999991	0.999991	0.999958	0.999966	0.999988	0.999996	0.999997	0.999999	0.999999	


1	0.945646	0.981803	0.973101	0.994765	0.996217	0.937742	0.995355	0.940872	0.996915	0.945654	0.915147	0.997969	0.951807	0.877119	0.775183	0.114077	0.14412	0.0200818	0.0852876	0.0112689	0.000495859	1.10974e-005	3.88741e-006	4.12578e-007	1.7094e-007	1.55467e-007	7.72542e-007	1.57722e-007	3.99333e-006	0.000324217	0.000672903	0.00363176	0.00289817	0.00199508	0.000140799	0.000208123	7.43259e-005	4.14672e-006	2.34289e-006	9.80728e-007	2.39598e-006	3.25857e-006	1.60389e-005	3.39138e-006	9.3783e-006	7.3534e-006	3.12506e-005	8.26643e-005	0.000214946	0.00617245	
0	0.0431019	0.0180246	0.0126784	0.000844369	0.00245428	0.0118839	0.000221358	0.0233284	0.000827216	0.0027378	0.0314177	0.0016129	0.00186601	0.0098898	0.00274022	0.00144611	1.93557e-005	3.71325e-005	0.000619943	7.1911e-006	4.21589e-007	2.36925e-008	4.45775e-008	7.20696e-010	1.48543e-010	1.71224e-010	1.04448e-009	8.79948e-011	3.5024e-010	3.46585e-006	4.2885e-008	7.0383e-006	1.21114e-006	1.44891e-005	1.01047e-006	1.40268e-005	2.00562e-007	3.33373e-008	2.21557e-008	3.87479e-009	1.25419e-008	1.21489e-008	1.8294e-007	9.38208e-009	4.13509e-007	7.02097e-007	4.14181e-006	5.99733e-006	8.33033e-006	0.000136557	
0	0.0112519	0.00015075	0.014154	0.00368298	0.000342475	0.0503595	0.000348482	0.035646	0.00219988	0.0516076	0.0532328	0.000120357	0.046324	0.112533	0.193948	0.883166	0.128208	0.0578703	0.264567	4.40283e-005	7.63246e-008	7.07514e-009	2.47755e-008	6.96557e-010	6.18645e-009	3.06227e-009	2.02075e-007	5.08863e-009	9.65715e-009	4.00893e-005	5.31936e-006	1.36856e-005	9.12485e-007	2.13534e-005	7.56489e-007	4.63615e-006	2.97042e-007	9.9836e-009	3.66353e-008	1.24323e-008	5.28478e-009	4.49744e-008	5.44314e-008	1.93109e-010	4.67686e-008	1.95141e-008	2.57464e-007	2.80739e-008	1.52215e-005	0.000102551	
0	0	1.44049e-005	6.59923e-005	2.86405e-005	4.27018e-007	1.39777e-006	0.000353918	1.82393e-007	2.49539e-005	8.5709e-008	5.6111e-005	0.00011637	7.0417e-007	0.000357094	0.0141029	0.000155909	0.0263315	0.000199987	0.000887157	0.000206595	7.87302e-009	1.11409e-011	1.03392e-012	1.4804e-011	9.85921e-013	8.03883e-011	1.46732e-009	3.82793e-009	4.94721e-010	6.98718e-009	1.85764e-006	7.54094e-008	1.8125e-009	3.81871e-011	2.13256e-008	3.93302e-009	8.21817e-009	7.54619e-012	1.53252e-011	5.01452e-012	4.29827e-010	3.86901e-011	3.27138e-010	3.82935e-013	3.97451e-012	2.5438e-010	4.29303e-011	2.55765e-009	7.7081e-009	6.08536e-007	
0	0	6.95122e-006	2.65394e-007	0.000679342	5.28122e-005	7.67578e-007	0.00369496	8.10222e-005	2.88788e-005	4.23925e-007	0.000146756	0.000145452	1.63859e-006	0.00010032	0.0140246	0.00114288	0.701303	0.917842	0.581195	0.642338	0.00303602	3.86114e-005	1.24234e-007	1.54294e-009	6.23957e-011	5.25668e-011	8.17805e-009	2.2698e-008	1.57083e-007	9.7996e-006	0.000725531	0.00122354	0.000476654	9.24099e-006	7.91238e-007	7.8374e-008	2.55356e-008	1.61536e-010	1.10643e-012	3.45385e-011	3.82702e-010	6.52992e-010	1.13191e-009	4.71394e-012	1.4796e-013	3.42084e-012	2.67203e-012	4.71002e-011	1.31645e-011	4.7181e-008	
0	0	0	4.91475e-008	5.50944e-011	0.000932111	5.93089e-007	4.02604e-008	6.75238e-005	4.29837e-008	3.39018e-008	1.13808e-009	3.62353e-005	6.34135e-008	5.91488e-010	6.51872e-007	1.28251e-005	1.57565e-005	0.00396808	0.0674038	0.312907	0.988457	0.0209194	0.015375	0.000183523	1.04502e-006	1.04767e-008	6.42878e-010	1.60155e-011	5.65598e-009	4.26825e-007	8.80628e-007	0.000670863	0.0514221	0.970574	0.983053	0.955661	0.726025	0.00761325	0.000295102	1.87558e-005	1.40013e-005	0.000163246	0.000669599	2.23567e-005	2.83293e-007	8.75983e-010	1.39808e-010	1.92726e-011	7.65427e-014	7.8754e-013	
0	0	0	4.09655e-012	2.03104e-011	2.10734e-009	4.97901e-008	1.61788e-010	5.10772e-010	6.78781e-009	1.74557e-012	2.90374e-012	1.26984e-010	4.61949e-010	5.2034e-012	3.61279e-010	2.25756e-009	6.27167e-008	3.06622e-008	3.15073e-006	9.83532e-005	4.43447e-005	0.00162743	0.000131232	9.16711e-006	1.76238e-007	1.55568e-008	1.49658e-010	3.19795e-012	6.34023e-014	1.29197e-011	1.83782e-010	8.50069e-010	3.08572e-007	4.92051e-006	9.54668e-005	0.000354552	0.00158144	0.000968728	3.37878e-005	2.05064e-006	3.35972e-008	1.57759e-008	4.74215e-007	4.95832e-008	8.61635e-009	9.33535e-010	1.01706e-011	2.90437e-013	3.996e-014	1.77282e-016	
0	0	0	0	5.4983e-008	1.0268e-006	1.19479e-005	2.57881e-005	4.72179e-006	3.58776e-006	6.76626e-008	1.82133e-008	1.20492e-008	4.32168e-007	3.45189e-008	2.39959e-008	4.53446e-009	2.96056e-006	1.80025e-007	3.58483e-005	0.03313	0.00796637	0.977403	0.98449	0.999807	0.999999	1	0.999999	1	0.999996	0.999622	0.998593	0.994453	0.945201	0.0273806	0.0167081	0.0437579	0.272319	0.991414	0.999669	0.999978	0.999984	0.999833	0.999314	0.999974	0.99999	0.999992	0.999964	0.999911	0.999761	0.993588	


1	0.989528	0.873053	0.978081	0.908281	0.550986	0.936692	0.555616	0.864141	0.932905	0.963962	0.977027	0.888261	0.872535	0.934432	0.84869	0.937901	0.70027	0.863391	0.985877	0.701357	0.615551	0.295292	0.437931	0.297523	0.451972	0.793488	0.860382	0.492106	0.731844	0.919467	0.598649	0.810637	0.66297	0.715522	0.967039	0.99292	0.836079	0.517869	0.892852	0.72585	0.546338	0.925077	0.826379	0.652526	0.907225	0.928727	0.829895	0.677933	0.959557	0.975847	
0	0.0065186	0.0342792	0.0194876	0.0817413	0.247162	0.0546586	0.411912	0.130371	0.059257	0.0348381	0.0183061	0.0465459	0.122355	0.0611606	0.147156	0.0601778	0.28409	0.133254	0.0111195	0.0552929	0.0184763	0.170395	0.0440538	0.0328161	0.130363	0.163216	0.12471	0.489534	0.207473	0.0356686	0.366027	0.107629	0.132012	0.00930718	0.010755	0.00189266	0.0485635	0.0554002	0.0320128	0.0120375	0.00847514	0.0233225	0.00305723	0.00987164	0.00529653	0.00542753	0.00122613	0.0037023	0.0109974	0.00541512	
0	0.00395355	0.0921243	0.00183654	0.00995891	0.174014	0.00704272	0.0322786	0.00510637	0.00768771	0.00103492	0.00396585	0.0640595	0.00449542	0.00400906	0.0040146	0.00179948	0.0154927	0.00314754	0.00230534	0.242419	0.35835	0.519125	0.461467	0.652879	0.406661	0.0346514	0.00283679	0.00695481	0.0443538	0.0032159	0.0150397	0.074735	0.199485	0.242904	0.0185891	0.00439769	0.111922	0.412247	0.0315274	0.118936	0.432365	0.0368814	0.165231	0.334132	0.0750067	0.0612441	0.147179	0.278961	0.021787	0.0178018	
0	0	0.000505252	9.35522e-006	7.266e-006	0.0277626	1.20382e-005	0.00017155	3.0654e-005	1.14762e-005	3.52583e-006	2.93543e-006	9.03502e-005	0.000122348	0.000282005	1.52327e-006	3.48827e-005	9.38073e-005	7.04014e-006	7.42245e-006	0.000827218	0.00688868	0.00326458	0.0397401	0.0119022	0.0046959	0.000160114	4.5073e-006	1.02846e-005	5.72315e-005	1.18853e-006	1.24439e-005	0.000343642	0.00104366	0.0306213	1.86951e-005	1.05785e-005	0.00339055	0.0112326	0.000111431	0.140325	0.00750433	3.17368e-005	0.00459103	0.00102283	0.000613468	0.0039725	0.0202387	0.0373308	0.000796386	1.90671e-005	
0	0	3.85202e-005	0.000578902	8.88e-006	7.44364e-005	0.00157838	7.69154e-006	0.000287184	1.4805e-005	2.06481e-005	1.69303e-006	1.26494e-005	0.00015246	6.56184e-006	1.99928e-005	1.59554e-005	2.22983e-006	3.60749e-005	3.02385e-006	3.38549e-006	0.000689335	0.0119001	0.0162507	0.00479527	0.00500671	0.00668706	0.000137217	3.38385e-006	1.2116e-005	6.75967e-005	1.83929e-006	0.000172369	0.000273825	0.00102633	0.00189868	8.51312e-005	1.68652e-005	0.00324951	0.0422351	0.00217573	0.0050858	0.0136411	0.000608004	0.00238163	0.011803	0.000565604	0.00145444	0.00207112	0.00683246	0.000812903	
0	0	0	6.16416e-006	5.4862e-007	5.09466e-008	1.52755e-005	1.00698e-005	1.09058e-006	5.85236e-007	2.32054e-007	2.13321e-007	9.85865e-009	6.88997e-007	1.88226e-006	8.00686e-007	6.0511e-007	7.38531e-007	3.13579e-007	1.071e-007	4.08787e-008	1.78776e-007	1.99918e-005	0.000554455	7.31269e-005	0.00129657	0.00119041	0.0104632	0.00956905	0.00255366	0.00117464	0.00417155	0.000451713	0.000162344	1.38463e-005	0.00032759	1.37495e-005	9.14506e-006	6.47617e-007	0.00126025	0.00066666	0.000213716	0.000716754	4.19355e-006	1.86981e-006	1.89135e-006	5.44143e-005	6.1425e-007	8.45399e-007	2.95616e-005	9.56359e-005	
0	0	0	3.69093e-012	4.23428e-013	1.00618e-016	9.92774e-010	6.48377e-014	2.37762e-012	6.38502e-011	1.49867e-015	1.45824e-013	5.79609e-016	1.74338e-014	2.54807e-013	4.21955e-012	2.12162e-013	4.01229e-013	3.56581e-013	1.12507e-011	2.40985e-015	1.76685e-013	2.14776e-012	2.68983e-009	6.94913e-012	6.07027e-011	5.41024e-006	5.8556e-006	1.51256e-008	1.80179e-006	1.52654e-007	4.92713e-010	1.18826e-007	3.88399e-012	2.05176e-011	5.80244e-011	7.17542e-009	9.94687e-015	1.4882e-013	3.82095e-007	6.99988e-012	6.83751e-008	7.70562e-011	1.04629e-009	3.21613e-013	3.99659e-010	3.9117e-010	8.3265e-013	1.38816e-012	2.00458e-012	4.39612e-011	
