1	0.824689	0.980929	0.674021	0.52415	0.35253	0.0114625	9.46639e-005	1.30321e-006	1.33693e-005	1.18193e-005	5.01942e-006	3.75445e-007	1.07586e-007	9.37608e-008	1.14337e-006	1.79162e-006	4.89044e-007	7.95324e-008	1.43769e-007	1.20749e-007	3.00147e-007	4.84276e-007	6.57964e-008	3.10222e-007	2.56218e-006	4.22146e-006	9.95827e-005	0.00495529	0.00659121	0.0066458	0.00316271	
0	0.161796	0.0125922	0.0633705	0.0593192	0.000706444	0.00156913	1.02183e-008	1.65194e-008	4.69017e-009	7.33832e-012	4.61463e-009	9.31695e-012	4.43142e-009	2.15552e-011	1.50544e-007	1.19608e-005	2.63334e-007	6.49534e-011	9.8689e-014	3.28855e-010	1.81477e-011	2.57613e-008	5.56688e-009	3.94592e-010	1.64205e-010	5.97427e-009	4.99745e-007	5.93191e-009	0.000269331	7.35159e-005	0.00146879	
0	0.0135143	0.00647737	0.261543	0.409976	0.0029428	0.00181171	1.68073e-007	1.47306e-006	1.44456e-007	1.91469e-013	2.29621e-013	1.03316e-014	4.58617e-009	5.45149e-010	5.37831e-010	5.63202e-006	4.04635e-006	1.72337e-005	1.95692e-010	5.4903e-014	1.73414e-013	3.07206e-007	5.44857e-006	7.60827e-008	2.64242e-011	6.57167e-008	5.18635e-011	6.48566e-012	1.18771e-006	2.8612e-007	7.0291e-006	
0	0	1.61164e-006	0.00106549	0.00645669	0.643582	0.00551507	0.0217556	0.00111792	0.000112072	2.06635e-006	9.46128e-011	2.46346e-016	3.95832e-017	4.31425e-010	1.45908e-012	1.08105e-008	1.15657e-006	0.000228667	9.79801e-007	4.22209e-010	7.08531e-015	1.30927e-014	7.82978e-011	2.39597e-006	1.07229e-009	3.14418e-010	3.55221e-011	1.69632e-013	2.05024e-016	2.60102e-011	1.52172e-010	
0	0	1.24441e-018	9.98245e-009	9.78197e-005	0.000239118	0.975901	0.950105	0.895319	0.990714	0.620083	0.00754756	1.97249e-005	4.09962e-006	4.53522e-006	1.96008e-005	0.00494104	0.155452	0.635596	0.702958	0.877617	0.00772542	6.76735e-006	3.07924e-007	1.53468e-006	5.74547e-006	2.54887e-006	8.46276e-005	2.14516e-005	5.3746e-008	2.95783e-010	7.07264e-013	
0	0	0	1.38107e-016	3.29983e-011	2.37384e-007	0.00374065	0.0278608	0.103451	0.00742686	0.362118	0.00109091	3.82445e-005	1.52847e-008	8.21616e-009	6.4133e-005	0.0121458	0.622956	0.0795196	0.212149	0.0282662	0.572259	2.61117e-005	2.2332e-008	8.76107e-008	1.52599e-005	7.61178e-007	0.000220137	0.00889433	5.5042e-005	1.31018e-006	6.94921e-011	
0	0	0	5.77485e-039	1.10448e-020	4.92876e-013	7.37271e-010	0.000183759	0.000107375	0.000413248	0.0177426	0.990559	0.998127	0.00130802	3.30511e-007	5.9757e-010	1.67075e-006	0.00226159	0.111083	0.0345227	0.068422	0.411699	0.0206234	7.40422e-008	7.49771e-010	4.94642e-009	7.03984e-008	3.53883e-008	0.00145253	0.00648591	0.00172282	4.0655e-006	
0	0	0	0	1.89746e-020	2.88314e-015	1.69058e-013	9.31321e-010	1.05738e-006	0.0013204	4.32748e-005	0.000797699	0.00181478	0.998688	0.999995	0.999915	0.982892	0.219324	0.173555	0.0503689	0.0256952	0.00831566	0.979343	0.999994	0.999996	0.999976	0.999992	0.999595	0.984676	0.986597	0.991556	0.995357	


1	0.730739	0.933386	0.375649	0.150658	0.047364	0.00096505	1.40399e-006	9.40062e-009	6.68183e-008	4.98136e-007	1.8374e-007	1.12203e-007	1.01679e-007	9.13419e-008	1.66635e-007	2.04018e-007	2.21209e-007	2.25422e-008	1.41926e-007	9.21163e-008	1.04118e-007	3.09972e-008	3.15821e-008	3.02419e-008	2.46547e-008	1.78373e-008	4.23156e-008	3.62477e-008	2.54348e-008	1.28887e-008	4.64984e-009	
0	0.269259	0.0660396	0.40454	0.709845	0.00810828	0.00680817	4.67082e-007	7.64423e-008	3.02918e-008	1.02226e-013	6.03544e-011	4.62243e-013	2.98714e-007	2.4291e-009	1.58383e-008	9.6501e-005	0.000547945	0.000284399	6.70143e-009	4.12832e-010	1.09359e-012	3.38298e-008	4.00868e-007	2.81869e-009	1.01844e-011	1.54898e-010	1.05336e-010	3.78091e-015	6.83252e-010	6.06149e-011	3.81803e-009	
0	2.90569e-006	0.0005747	0.219811	0.139167	0.941846	0.758549	0.573838	0.425154	0.475468	0.0268833	1.10332e-005	6.85904e-010	5.01959e-009	2.15054e-008	9.46491e-010	7.31004e-006	0.003543	0.81169	0.0411372	0.000118453	1.7458e-008	5.81627e-009	1.17668e-008	3.46919e-008	1.4998e-010	4.30811e-010	4.43119e-012	4.85569e-014	1.19249e-012	4.05949e-013	2.47702e-012	
0	0	4.55865e-012	1.88728e-007	7.90875e-005	0.00262947	0.0109295	0.345886	0.0058433	0.00146257	0.0284092	2.44558e-006	4.00968e-011	7.59539e-013	6.24535e-011	3.49728e-012	9.33067e-010	1.91792e-005	0.00187143	0.0385857	8.32068e-006	7.3922e-010	3.02263e-014	6.05564e-013	4.95077e-011	2.42184e-012	1.15152e-013	1.27068e-014	1.58488e-015	4.53845e-021	4.18958e-018	1.44885e-018	
0	0	4.85012e-011	3.65902e-007	0.000251792	5.27465e-005	0.222598	0.0790104	0.568004	0.517928	0.0662989	0.00010829	7.82696e-008	7.24888e-009	3.28769e-010	1.62596e-010	2.8907e-007	0.000329738	0.0145176	0.00683104	0.00344807	3.78804e-006	1.2329e-009	1.76779e-010	1.29308e-011	1.5988e-010	2.34393e-012	2.76331e-012	2.26848e-015	5.08129e-018	2.31169e-017	7.66293e-018	
0	0	0	8.9078e-016	3.50955e-011	4.38175e-008	0.000150496	0.00124706	0.0009678	0.00504869	0.845579	1.34818e-005	1.69821e-007	7.01945e-012	5.17438e-012	1.06131e-011	1.5827e-010	4.05624e-006	1.00725e-005	0.0308505	0.00011654	3.99532e-005	2.32757e-012	1.61885e-013	2.02897e-013	1.76638e-011	5.10792e-014	2.6865e-012	3.94704e-013	1.11485e-017	1.42215e-021	6.0763e-025	
0	0	0	3.05515e-025	1.21964e-020	8.42028e-014	4.22768e-011	1.63945e-005	3.01234e-005	7.61297e-006	0.0323997	0.992394	0.921302	0.0264756	4.53396e-006	3.62932e-010	1.43501e-011	8.79951e-010	9.54539e-006	1.03953e-005	0.00876101	0.00886666	2.62275e-005	2.74437e-010	4.31107e-013	1.30147e-014	6.8712e-014	3.80027e-016	2.47738e-013	4.75157e-014	2.07688e-015	7.41059e-019	
0	0	0	0	8.62266e-020	4.9811e-015	5.67094e-014	5.95229e-011	1.41754e-008	8.52392e-005	0.00042944	0.00747038	0.0786981	0.973524	0.999995	1	0.999896	0.995556	0.171617	0.882585	0.987548	0.991089	0.999974	1	1	1	1	1	1	1	1	1	


1	0.997837	0.996656	0.563891	0.538788	0.135524	0.0132674	0.0177963	0.0098646	0.00401331	8.5191e-005	0.000181682	0.000202246	0.000583894	0.000824753	0.00102436	0.0576167	0.0100992	0.00920145	0.000196458	2.69817e-005	3.27432e-006	0.000164519	0.000938489	0.00118379	0.00696013	0.00100421	0.0011454	0.0044103	0.000288044	7.45903e-005	0.003754	
0	4.41044e-005	0.000131289	0.00500893	0.00323909	0.000470799	2.22203e-007	3.55287e-005	7.67339e-006	7.1365e-006	1.37511e-006	4.5182e-005	8.2847e-006	3.65426e-007	9.21703e-007	4.96252e-007	9.28953e-006	1.96928e-005	1.85092e-005	3.88382e-007	5.24394e-007	1.64062e-007	4.95156e-006	4.8018e-007	1.1108e-006	2.9401e-005	1.83804e-006	2.78157e-006	0.000350202	8.48205e-005	6.67253e-005	0.000754077	
0	0.00211891	0.0030458	0.429753	0.26355	0.0456364	1.71523e-005	8.31539e-005	0.000200349	9.15321e-005	9.82947e-008	1.003e-006	8.79601e-008	4.53676e-005	9.31256e-005	1.97148e-005	0.00423534	0.000111589	0.00089758	1.17975e-007	3.40937e-007	8.23963e-010	5.21676e-005	0.000589419	7.98784e-005	3.2615e-005	2.7481e-005	2.01063e-006	4.55314e-006	3.85889e-006	3.07778e-007	0.000979908	
0	0	8.67242e-006	2.19146e-005	0.148517	0.18885	0.00394287	0.000238823	5.57739e-007	1.0142e-007	1.12558e-008	6.35588e-010	2.17163e-008	3.9014e-007	1.56885e-006	5.19383e-006	5.45949e-005	4.3289e-006	6.49483e-007	3.21113e-008	3.14565e-010	5.22064e-012	3.34331e-009	2.05315e-006	4.34419e-005	5.49773e-007	8.35231e-008	1.20044e-007	6.42295e-010	9.1874e-009	1.34941e-008	6.36508e-006	
0	0	0.00015795	0.00132028	0.0458908	0.628845	0.977305	0.479902	0.678323	0.101111	0.00180696	2.30937e-006	1.64592e-008	4.49168e-008	1.49439e-005	0.000173255	0.00593546	0.00366703	0.00387411	0.000190873	2.90554e-007	3.49134e-011	1.13789e-011	7.27335e-005	0.000890636	6.66472e-005	4.15494e-005	2.50154e-005	1.40596e-007	7.13783e-011	3.22029e-011	1.47852e-009	
0	0	0	4.90142e-006	1.31271e-005	0.000671888	0.00543796	0.497201	0.187608	0.79129	0.957532	0.495673	0.0976899	0.00299418	0.000390422	6.03849e-006	7.37006e-005	0.000204654	0.00391315	0.0112393	0.00118774	9.68208e-006	1.28577e-006	1.37895e-007	5.42702e-006	0.00626327	5.97558e-005	0.000937782	0.000245563	1.42218e-006	6.47956e-009	9.86403e-011	
0	0	0	6.61095e-012	3.17796e-008	1.26554e-007	3.88335e-007	6.33945e-005	0.000305503	8.44653e-005	0.00213856	0.00304965	0.000464027	0.000177891	9.64037e-006	2.91116e-007	2.15901e-008	3.71266e-008	2.89993e-007	5.55063e-006	0.000105172	6.40123e-007	9.96663e-009	9.21574e-010	7.43088e-010	3.26834e-008	6.49499e-006	1.61645e-007	1.65224e-006	8.08405e-008	2.14464e-009	1.86299e-011	
0	0	0	0	1.2461e-006	1.53047e-006	2.91126e-005	0.00467945	0.123691	0.103402	0.0384355	0.501048	0.901635	0.996198	0.998665	0.998771	0.932075	0.985893	0.982094	0.988367	0.998679	0.999986	0.999777	0.998397	0.997796	0.986647	0.998859	0.997887	0.994988	0.999622	0.999858	0.994506	


1	0.867082	0.342164	0.508533	0.375041	0.324582	0.179775	0.410842	0.855473	0.925254	0.796089	0.953753	0.919519	0.933036	0.875267	0.710876	0.966738	0.981242	0.97911	0.50891	0.770616	0.525446	0.985179	0.962511	0.767793	0.642615	0.676226	0.73328	0.338584	0.806121	0.950687	0.990194	
0	0.130697	0.653746	0.484224	0.61233	0.666763	0.756522	0.161763	0.0508028	0.031565	0.0230696	0.0065976	0.0262525	0.0611844	0.112654	0.255085	0.0328963	0.00370164	0.0121978	0.0231768	0.0203237	0.00703701	0.010931	0.0356531	0.220739	0.0126885	0.206869	0.118365	0.00146994	0.0181807	0.00549341	0.00810115	
0	0.00222072	0.00405905	0.00720979	0.0124653	0.0084694	0.0637019	0.427284	0.0936187	0.0419716	0.168584	0.0316385	0.0508647	0.00560453	0.0107107	0.0339532	0.00036168	0.0150562	0.00868957	0.45953	0.145186	0.434617	0.00151554	0.00172935	0.0112325	0.339994	0.111042	0.146539	0.586394	0.0831559	0.0303447	0.000248875	
0	0	3.01653e-005	2.76569e-005	0.0001521	0.000168261	1.11908e-006	7.05471e-005	1.78778e-005	0.00028115	0.0119078	0.000241351	0.00191976	2.55467e-005	0.00135877	6.48133e-005	2.71495e-009	2.08705e-007	9.26056e-007	0.00836116	0.00121543	0.0271878	2.77513e-005	2.62872e-006	0.000215089	0.00459892	0.00479419	0.00016434	0.0728779	0.000320865	0.000220952	4.00805e-007	
0	0	6.21991e-007	5.63767e-006	1.14042e-005	1.65252e-005	1.91845e-007	4.00183e-005	8.67466e-005	0.00092472	0.00034661	0.00776464	0.00140815	0.000123196	5.71067e-006	2.01903e-005	1.84242e-006	5.39454e-008	1.5482e-006	2.2758e-005	0.0626488	0.00570339	0.00196158	8.10512e-006	1.81272e-006	0.000100714	0.00106626	0.00162771	0.000672953	0.0919379	0.0130477	0.00110744	
0	0	0	1.2968e-008	4.19597e-008	1.57908e-007	9.04325e-008	9.05247e-009	5.14273e-007	3.26573e-006	1.84442e-006	3.22228e-006	3.49768e-005	2.21832e-005	4.71692e-007	8.48728e-008	8.19566e-007	8.41861e-009	1.52285e-008	1.35038e-009	9.878e-006	7.40616e-006	0.000375414	3.29962e-005	2.60233e-007	1.52476e-008	1.23324e-006	2.07739e-005	6.47678e-008	0.00027872	0.000130019	0.000173868	
0	0	0	8.23827e-013	1.17356e-014	1.00518e-011	5.31008e-013	8.00243e-012	1.3858e-011	1.36461e-012	3.7603e-013	1.23127e-012	1.6814e-012	6.44814e-011	6.37925e-014	6.50785e-013	4.38998e-008	1.29286e-012	5.95154e-015	1.37221e-018	1.29589e-011	1.46634e-013	1.58586e-010	2.00998e-013	1.18519e-012	1.69547e-014	1.28537e-014	5.02046e-010	3.74855e-013	4.54354e-013	6.25426e-012	9.02801e-009	
0	0	0	0	1.28714e-009	1.76189e-008	7.23554e-009	9.88619e-009	4.14805e-009	1.12403e-007	5.95536e-007	1.7143e-006	1.3411e-006	4.06986e-006	3.05069e-006	8.95856e-007	1.70138e-006	3.94651e-007	3.66247e-008	5.2902e-009	3.96927e-009	7.39567e-007	9.85076e-006	6.27031e-005	1.78087e-005	3.68204e-006	1.05928e-006	2.45709e-006	1.44454e-006	4.76061e-006	7.58144e-005	0.000174534	


1	0.192096	0.0408505	0.0959171	0.00934133	0.00556634	0.00208781	0.00229615	0.00164193	0.000366387	0.000452715	0.000640841	0.00026067	0.000105855	9.58024e-006	5.11254e-006	4.35054e-009	2.24835e-009	4.45354e-010	9.40614e-009	4.44021e-009	8.61396e-009	1.47709e-009	1.91435e-010	4.48232e-011	1.16745e-011	2.26684e-011	1.40765e-011	1.43817e-011	9.87504e-012	1.57264e-011	4.26604e-013	
0	0.603377	0.723867	0.820438	0.178559	0.940808	0.345086	0.944088	0.949426	0.916798	0.690891	0.687109	0.773667	0.45201	0.190052	0.120437	0.000649619	0.00068165	0.000242728	0.00384051	0.00216632	0.00117566	0.000114396	4.87914e-005	1.74401e-005	4.76982e-006	4.66062e-006	1.62805e-006	1.54124e-006	2.10207e-007	1.21745e-007	7.67897e-009	
0	0.204527	0.0217281	0.0625333	0.755445	0.0199629	0.274204	0.00582546	0.00882081	0.0133385	0.0135181	0.0855195	0.00517712	0.038624	0.00369551	0.289127	4.64611e-005	7.72499e-006	1.51554e-006	0.000320874	0.00418616	0.0162107	0.000991621	0.00114825	4.92775e-005	1.7007e-006	5.56026e-005	7.23694e-007	4.50167e-008	1.81787e-005	0.000532341	4.39642e-005	
0	0	0.213536	0.00837189	0.0500825	0.0170995	0.374691	0.0169424	0.0125789	0.0611617	0.290864	0.0236461	0.0235925	0.0182992	0.0275377	0.0353806	1.61295e-006	2.0957e-006	8.65676e-007	0.0162983	0.0129827	0.0373646	0.000146502	4.70333e-005	9.03711e-005	4.23214e-007	9.3893e-005	5.03286e-006	4.0045e-008	4.37916e-007	2.23183e-006	2.70419e-007	
0	0	1.85606e-005	0.0125342	0.00630863	0.00578532	8.095e-005	0.0124793	0.000653463	0.00549815	0.00142188	0.199789	0.165795	0.00831001	0.000896857	0.00131128	4.76542e-005	3.06018e-006	8.7064e-008	2.37375e-007	0.061382	0.402251	0.240057	0.0283431	0.000434604	0.00223993	0.000414268	0.000214385	0.000106159	0.00116431	0.0116394	0.00729739	
0	0	0	0.000203834	0.000255366	0.010519	0.00353698	0.000484263	0.0014165	8.32995e-005	0.000593803	0.000105576	0.0128636	0.459885	0.736356	0.372911	0.000127072	7.95142e-006	2.20806e-007	1.53906e-006	3.82901e-008	0.00160333	0.0442971	0.0553078	0.389846	0.000977795	0.00821691	0.000781235	1.30003e-005	3.2612e-007	2.19585e-005	9.92899e-005	
0	0	0	1.77797e-006	9.50993e-007	0.000115661	0.000246823	0.0178242	0.0252451	0.000566936	2.90312e-006	1.96638e-005	0.000363163	0.0002375	0.00220304	0.0034165	0.998574	0.988829	0.972097	0.00159282	3.82319e-005	2.98151e-007	0.00181019	8.61445e-005	0.000657415	0.0222663	6.50364e-006	0.00030789	1.42801e-005	4.14304e-009	2.34564e-008	8.51132e-005	
0	0	0	0	6.87331e-006	0.000143005	6.63992e-005	6.01835e-005	0.000217375	0.00218699	0.00225505	0.00317006	0.0182815	0.022528	0.0392488	0.177412	0.000553881	0.0104686	0.0276571	0.977946	0.919245	0.541395	0.712583	0.915019	0.608905	0.974509	0.991208	0.998689	0.999865	0.998817	0.987804	0.992474	


1	0.575311	0.276899	0.171394	0.0311352	0.010445	0.00140883	7.86829e-006	3.75705e-007	3.6772e-006	4.11839e-007	2.01394e-006	3.03482e-008	5.63772e-008	1.01824e-008	4.23021e-009	1.25947e-009	4.72118e-009	3.34307e-009	4.85891e-009	1.76488e-008	3.22825e-008	1.79319e-008	4.89231e-009	3.96775e-010	3.52836e-010	4.19524e-010	2.93183e-010	2.19541e-010	7.4371e-010	1.78643e-009	1.55523e-010	
0	0.357125	0.644642	0.240762	0.396821	0.137879	0.0565879	7.63587e-006	1.07017e-008	2.43484e-008	4.36267e-008	4.53952e-008	9.35827e-010	9.13468e-008	4.05302e-008	6.57804e-008	5.60352e-009	2.1409e-010	2.42727e-011	2.37419e-010	1.8913e-009	5.95377e-009	2.95496e-008	2.49517e-008	1.78788e-008	1.77785e-010	2.37167e-008	2.80753e-010	8.85509e-012	1.00963e-010	5.42159e-010	2.72468e-010	
0	0.0675636	0.0751247	0.0815345	0.0272109	0.00304135	0.21049	0.000205756	6.44879e-006	1.76978e-006	4.41615e-009	1.42849e-009	5.66264e-011	5.63332e-009	2.78431e-009	7.81015e-008	1.48858e-005	2.86685e-005	3.36229e-006	2.14421e-008	2.49597e-008	1.0645e-008	1.45747e-008	2.21412e-008	2.87255e-009	6.95578e-009	2.24757e-008	4.4322e-009	6.74088e-010	7.49041e-011	3.27003e-011	1.46181e-010	
0	0	0.00329684	0.505792	0.527726	0.120647	0.239013	0.00149572	0.000664526	0.000367219	5.77808e-009	1.96182e-010	3.01285e-014	8.40025e-011	4.30625e-010	8.36883e-010	6.55475e-005	0.00343762	0.00931638	1.81133e-006	4.09935e-008	3.80068e-010	2.30094e-008	4.85949e-008	8.25068e-010	1.11e-010	2.66423e-010	2.72774e-010	2.13113e-012	1.40135e-011	5.83083e-012	2.53382e-011	
0	0	3.69032e-005	0.000515646	0.0160946	0.0619618	0.453197	0.997484	0.996064	0.853457	0.734961	0.482838	0.0212893	0.000986767	0.000323608	5.84557e-006	7.13488e-005	0.0156741	0.702149	0.735336	0.484097	0.774905	0.163378	0.002396	0.0002274	0.00022616	5.80037e-005	4.09867e-006	5.87014e-006	1.51956e-006	6.772e-007	1.9508e-008	
0	0	0	5.17644e-007	0.00101259	0.664749	0.0334501	0.000410821	0.000946851	0.0631402	0.246686	0.0462379	0.913752	0.0885151	0.272417	0.00925871	0.000323052	4.85324e-005	0.00125107	0.120988	0.162441	0.0465142	0.00527086	0.000320466	0.00107653	0.000102497	2.25035e-005	3.22997e-006	5.42828e-007	2.89446e-008	1.46013e-009	1.06242e-009	
0	0	0	4.6288e-007	3.13158e-008	0.00119406	0.00383242	0.000382545	0.00231531	0.0802104	0.0137791	0.349209	0.0420896	0.568077	0.0487813	0.00288043	0.00124719	0.00648008	0.0581459	0.0195556	0.0145687	0.000239262	0.00662242	0.000286373	5.7844e-005	1.60467e-005	9.6064e-007	5.18831e-006	3.18787e-007	3.1222e-008	5.82822e-010	1.48748e-010	
0	0	0	0	6.38819e-008	8.26256e-005	0.00202003	5.83056e-006	2.48429e-006	0.00282004	0.00457255	0.121714	0.0228688	0.342421	0.678479	0.987855	0.998278	0.974331	0.229135	0.124119	0.338894	0.178342	0.824729	0.996997	0.998638	0.999655	0.999918	0.999987	0.999993	0.999998	0.999999	1	


1	0.65153	0.295538	0.104818	0.19566	0.094077	0.00228505	8.80656e-005	1.52286e-006	1.88221e-007	2.38873e-007	3.64541e-007	3.80312e-007	1.18025e-006	9.75675e-007	5.70953e-007	5.31275e-009	5.33816e-011	1.67161e-012	7.2794e-013	6.61434e-014	2.5429e-013	1.07304e-011	1.5017e-011	1.99174e-011	1.30006e-012	6.14179e-012	9.30167e-013	5.13809e-014	6.41739e-014	7.12439e-014	1.23527e-012	
0	0.348162	0.704236	0.718089	0.48232	0.84864	0.840978	0.663226	0.636221	0.0153122	0.0523872	0.0382685	0.171108	0.217847	0.827164	0.51353	0.0744698	0.0230546	0.0389858	0.0149971	0.000212175	3.84011e-005	0.000295865	0.000161054	0.000981862	1.45045e-005	1.25764e-005	5.33256e-006	9.60477e-008	7.96386e-009	1.47344e-010	5.78567e-010	
0	0.00030821	0.00021769	0.177081	0.277903	0.0211158	0.126589	0.208165	0.0884735	0.666898	0.00432307	0.0348555	2.08974e-005	0.122998	0.00101843	0.0499219	0.75391	0.174253	0.113452	0.00461372	0.00774675	3.55005e-006	3.47867e-005	0.00020631	1.79888e-006	1.55878e-005	6.89664e-007	1.15093e-006	4.17249e-010	1.54709e-008	3.63812e-010	1.20392e-009	
0	0	8.07838e-006	6.64356e-006	0.0317231	0.0284394	0.00505917	0.0402421	0.0696612	0.00397918	0.254896	0.103291	0.0376	0.0245174	0.00821902	0.0031868	0.00145941	0.295354	0.206571	0.0598988	0.00317035	0.0214465	0.0180814	0.00488347	0.000641816	5.05674e-005	5.51624e-005	1.75978e-005	1.81907e-006	4.18783e-007	2.82254e-007	2.0347e-007	
0	0	1.64135e-007	4.69658e-006	0.0123941	0.00316537	0.00825561	0.0577576	0.0899738	0.25041	0.177553	0.35002	0.0143593	0.00942268	0.00215273	0.00875713	0.0198943	0.288724	0.400834	0.521363	0.798743	0.317583	0.130278	0.219088	0.0113746	0.0863269	0.0217964	0.0327738	0.00834594	0.00348452	0.000556786	0.000361527	
0	0	0	1.35229e-007	1.46606e-007	0.00455514	0.016158	0.0199622	0.106026	0.000725376	0.437499	0.016897	0.0245989	0.0922548	0.0652564	0.00657895	8.89427e-005	0.00523798	0.0752555	0.227579	8.94392e-005	0.0739512	0.231997	0.0792334	0.584074	0.000105469	0.252418	0.0103509	2.19568e-005	3.13063e-005	2.36599e-005	2.36973e-005	
0	0	0	1.61029e-010	4.60199e-008	7.05858e-006	0.00065287	0.0103808	0.00745253	0.0619087	0.0167872	0.183415	0.00483331	0.0180812	0.00206499	0.0564182	0.140327	0.173055	0.138096	0.0617894	0.178696	0.0240304	0.0287914	0.181438	0.0106039	0.708068	0.160892	0.393175	0.0357411	0.0120408	0.00182125	0.00215857	
0	0	0	0	4.83526e-010	1.42816e-009	2.25226e-005	0.000179113	0.0021901	0.000766578	0.0565545	0.273253	0.747479	0.514878	0.0941235	0.361606	0.00985045	0.0403204	0.0268054	0.109759	0.0113425	0.562947	0.590522	0.51499	0.392322	0.205419	0.564825	0.563677	0.955889	0.984443	0.997598	0.997456	


1	0.781895	0.733478	0.131249	0.13349	0.0903327	0.0577599	0.000949773	1.92416e-006	1.06371e-006	8.70216e-008	6.68848e-007	6.25183e-008	1.70082e-007	1.31152e-007	1.86534e-007	1.60001e-008	2.45128e-010	7.25851e-012	2.52677e-013	7.32885e-013	1.62356e-012	4.56297e-013	3.05175e-013	2.81752e-013	3.17459e-013	1.84158e-013	2.95847e-013	1.45025e-013	2.34345e-014	3.86203e-015	1.62079e-015	
0	0.218105	0.266511	0.855376	0.823733	0.519282	0.0785087	0.000706981	5.79136e-006	2.14633e-006	1.37369e-009	1.27524e-008	4.52297e-009	8.02583e-008	2.2443e-007	9.73854e-008	1.80662e-005	2.94344e-007	8.60106e-008	1.89567e-012	7.45544e-013	5.99822e-015	7.07948e-012	4.32475e-011	1.61494e-011	3.70345e-011	2.83182e-013	1.54935e-013	5.69393e-015	2.16878e-016	2.8005e-017	2.49291e-014	
