0	0.000135724	4.64698e-006	0.0469028	0.00283476	0.000393738	1.58398e-005	1.06316e-006	0.262243	0.0872851	0.000450312	3.93003e-006	0.0122168	0.0148707	4.36163e-006	0.327393	0.10467	0.000114025	1.92081e-008	1.07695e-005	0.000725488	4.26779e-009	2.36453e-010	5.71571e-008	6.52467e-013	9.7291e-015	2.44171e-014	1.40225e-012	1.65304e-012	8.54868e-015	4.37001e-015	6.57676e-018	
0	0	8.69714e-010	4.12202e-007	0.00417756	2.05007e-005	6.13396e-007	2.79629e-010	2.74445e-006	0.293656	0.75805	0.00198505	0.000143459	5.59443e-005	6.3423e-006	0.000123647	0.573897	0.0240857	1.69566e-006	1.03953e-010	0.000160908	9.13106e-008	3.39389e-008	7.4637e-007	1.03416e-010	3.94044e-015	9.55746e-020	7.81837e-017	6.09087e-017	2.25826e-019	2.12136e-023	4.13109e-021	
0	0	2.30806e-020	1.95935e-013	1.51581e-010	2.88571e-006	1.32988e-006	1.475e-009	5.37121e-011	8.71824e-006	0.150839	0.289317	0.0150934	0.00364117	0.000985807	0.00265463	0.00671165	0.923844	0.483745	0.196522	0.898963	0.957002	0.999397	0.999889	0.386075	0.00784116	3.10612e-005	1.97337e-006	1.49245e-008	2.01699e-011	1.14742e-015	5.66979e-020	
0	0	0	4.75669e-022	4.0281e-018	3.54923e-015	4.10156e-007	1.51845e-007	4.72842e-013	3.51056e-013	5.48013e-007	0.131707	0.000663226	4.45013e-005	0.00566489	3.36289e-006	6.15124e-006	0.0003613	0.515165	0.749897	0.0896163	0.0429217	0.000595526	0.000103546	0.613925	0.99191	0.902432	0.478421	0.849564	0.929461	0.21584	0.000836274	
0	0	0	3.0487e-039	7.59093e-024	6.3627e-021	1.06987e-017	2.3285e-008	6.08989e-011	4.88226e-014	2.75533e-017	1.92968e-007	9.90302e-005	2.69411e-006	1.36882e-006	9.24902e-007	2.1411e-009	1.54514e-009	1.0577e-008	0.000360638	0.00882202	4.82897e-006	1.40857e-006	7.80259e-008	9.09797e-010	0.000248906	0.0974663	0.311272	0.0283657	0.0693285	0.784132	0.998173	
0	0	0	0	9.55272e-026	2.02848e-021	2.20088e-020	2.12242e-012	8.88537e-008	1.29192e-007	6.64073e-009	9.60787e-009	2.06914e-005	0.000208943	3.21135e-005	0.000117977	8.08942e-005	6.18409e-006	1.41244e-008	3.75299e-005	0.000155412	2.47559e-005	2.87446e-006	5.88376e-006	9.39141e-009	2.04167e-007	7.05628e-005	0.210305	0.12207	0.00121095	2.79257e-005	0.00099072	


1	0.999171	0.999991	0.596091	0.711859	0.54494	0.99679	0.999987	0.345098	0.0175384	0.000358911	0.0051828	0.0168219	0.075433	0.650766	0.0392641	0.000123569	2.47079e-005	8.58036e-007	6.78857e-005	2.05875e-005	5.13869e-006	1.3035e-006	1.18807e-007	1.91387e-008	2.57746e-009	2.28614e-008	4.36561e-008	4.96068e-008	1.22651e-007	3.64067e-007	4.1872e-007	
0	0.000794242	7.36854e-006	0.39657	0.238452	0.451766	0.000117748	8.30494e-006	0.428612	0.0481112	1.25254e-005	6.55547e-008	0.0321237	0.151553	7.89263e-005	0.112804	0.00156429	2.86414e-006	1.04055e-010	0.00138993	1.57308e-005	1.05169e-008	1.70475e-010	4.10414e-008	2.87334e-010	2.5064e-014	2.10704e-011	7.53785e-010	3.34013e-011	9.85885e-012	1.01242e-009	8.15686e-012	
0	3.51778e-005	1.35982e-006	0.00733967	0.0496882	0.00328798	0.00308428	5.05999e-006	0.22629	0.91736	0.645769	0.146277	0.91511	0.749532	0.025363	0.843947	0.995797	0.751445	0.00182065	0.0119669	0.612972	0.012221	0.0138329	0.558285	0.0481695	2.90516e-005	1.04391e-007	1.51393e-009	3.28288e-012	1.28216e-013	8.68936e-013	2.65245e-012	
0	0	1.2516e-010	1.22297e-011	2.36889e-007	5.22788e-006	4.85778e-006	3.92389e-009	2.04784e-008	0.0131417	0.350705	0.0645994	0.000457925	0.00221522	0.00342026	5.13684e-005	0.00138248	0.168407	0.0016383	1.80858e-006	0.00949357	0.0129143	0.120664	0.0706245	0.02199	5.14198e-006	1.46546e-010	1.96031e-012	1.03906e-014	6.81754e-019	5.34104e-022	7.55457e-019	
0	0	7.09563e-010	1.08584e-011	1.05769e-007	6.73194e-007	3.04702e-006	1.23392e-008	2.27369e-009	0.00384885	0.00308948	0.167545	0.0337075	0.0191256	0.00592188	0.00281318	0.00111609	0.0800069	0.0357771	0.556454	0.352807	0.537702	0.558705	0.366837	0.566713	0.00867315	0.000175778	3.61772e-007	6.17685e-010	1.67314e-012	6.737e-015	8.87312e-018	
0	0	0	4.45363e-017	1.92737e-018	1.41099e-014	2.72022e-007	4.98154e-008	1.66245e-014	5.30739e-013	6.44859e-005	0.616335	9.42083e-005	4.66745e-005	0.30952	2.64584e-005	1.64467e-008	0.000105059	0.960763	0.412507	0.018854	0.436815	0.305469	2.93982e-005	0.362965	0.991196	0.324379	2.45325e-005	4.9042e-007	6.55738e-008	3.75256e-009	3.06459e-011	
0	0	0	9.32084e-023	2.07719e-019	4.08335e-020	1.8889e-017	4.95552e-009	3.14727e-010	6.78279e-014	6.15438e-018	5.99906e-005	0.00122445	3.52105e-005	1.42195e-005	0.000266592	8.64635e-009	2.78212e-011	5.97086e-009	0.0095625	0.00141038	5.58144e-006	0.00117033	0.00394199	2.06452e-006	7.86974e-005	0.67311	0.199993	0.00275921	0.000468007	0.00534047	0.120409	
0	0	0	0	1.81651e-020	8.67547e-020	7.7271e-019	1.16234e-011	2.13834e-009	2.65771e-010	1.41755e-011	1.68505e-007	0.00046019	0.00205882	0.00491658	0.00082735	1.63262e-005	8.06071e-006	1.85296e-007	0.00804996	0.00442682	0.000336968	0.000157615	0.000281934	0.000160492	1.7651e-005	0.00233498	0.799982	0.99724	0.999532	0.994659	0.87959	


1	0.979889	0.991942	0.832333	0.719986	0.931844	0.90236	0.842561	0.854288	0.396166	0.0411534	0.60448	0.742281	0.949604	0.93794	0.713735	0.135591	0.302832	0.812768	0.90506	0.122815	0.0169823	0.0104664	0.0809348	0.181535	0.149934	0.139182	0.0578726	0.0306381	0.121808	0.0282932	0.00815684	
0	0.0145961	0.00691602	0.0178248	0.01588	0.00383749	0.000183374	0.00228313	0.00348053	0.0120922	0.0247303	0.303808	0.0767138	0.0177648	0.00384791	0.00363896	0.00786326	0.0313998	0.0815179	0.0113076	0.000437165	4.81092e-006	1.32246e-005	0.000451202	0.00263417	0.00227359	0.00323471	0.00236437	0.00158182	0.00111779	0.000328446	6.48074e-005	
0	0.00551499	0.00114226	0.149823	0.260337	0.039164	0.00120003	6.06968e-005	0.139472	0.590711	0.469552	0.0838947	0.12111	0.00699007	2.29821e-005	0.27868	0.855448	0.643465	0.0322772	0.00288252	0.00423315	1.06631e-005	9.37478e-005	0.0350745	0.00263797	0.000800791	0.000174498	0.00170531	7.48029e-005	4.09819e-005	1.48369e-005	1.45926e-006	
0	0	3.00191e-008	1.904e-005	0.00346076	0.0177816	8.07516e-005	7.15408e-007	4.1041e-007	0.000955226	0.460168	0.00296537	0.0230999	0.00590023	0.000185388	9.65792e-006	0.000990669	0.0170461	0.028554	0.00915481	0.00994149	6.84053e-005	1.21065e-006	1.03044e-005	0.00157428	4.7621e-007	6.21852e-008	1.19908e-006	1.84375e-006	1.8475e-007	6.01833e-008	5.24506e-008	
0	0	5.34692e-008	1.46518e-007	0.000336492	0.00737201	0.0818491	0.0451631	2.57355e-005	5.8688e-005	0.00439223	0.00308216	0.0364524	0.0179677	0.0224847	0.000345829	9.13805e-005	0.00524151	0.0376684	0.0659669	0.859918	0.610513	0.0498814	0.0345659	0.0126156	0.000285445	2.89157e-007	3.65046e-007	5.78559e-006	1.13971e-007	6.10256e-008	1.10405e-008	
0	0	0	1.03013e-011	1.34449e-010	4.32691e-007	0.0143268	0.0555982	1.84056e-005	3.62818e-008	3.17183e-007	0.00174058	5.01268e-006	0.000940199	0.00865814	0.0013586	6.65551e-006	1.2012e-005	0.00715226	9.82057e-006	0.00124841	0.371696	0.93309	0.426353	0.0885257	0.291651	0.0287039	4.90918e-006	9.53757e-008	3.02364e-007	1.9218e-008	7.21575e-009	
0	0	0	2.32674e-015	1.86034e-014	4.76856e-011	1.51151e-008	1.50066e-005	6.56748e-006	5.71609e-008	3.2329e-007	4.85405e-007	1.94224e-006	1.1303e-007	1.27979e-005	1.29186e-005	7.66741e-007	8.45716e-007	1.23711e-005	4.01958e-006	3.00629e-007	9.39423e-006	0.00195864	0.169901	0.159106	0.00369095	0.000268137	5.48415e-006	3.99577e-009	8.98456e-012	1.58195e-011	9.06786e-012	
0	0	0	0	9.60294e-014	9.50004e-012	1.82113e-007	0.0543177	0.00270828	1.70771e-005	3.94611e-006	2.88225e-005	0.000336088	0.000832866	0.0268477	0.00221937	8.04586e-006	2.82825e-006	5.022e-005	0.00561455	0.00140647	0.000715446	0.00449578	0.25271	0.551371	0.551363	0.828437	0.938046	0.967698	0.877033	0.971363	0.991777	


1	0.995122	0.912037	0.982453	0.975549	0.936984	0.913928	0.64577	0.948676	0.997732	0.991293	0.794711	0.865066	0.907619	0.649209	0.936282	0.995658	0.986383	0.830146	0.850402	0.612888	0.652838	0.679424	0.963216	0.981138	0.834432	0.734783	0.884754	0.791687	0.654825	0.669556	0.716899	
0	0.00146513	0.00599262	0.016631	0.0243045	0.0623845	0.0509136	0.117129	0.0456864	0.00127196	0.00378809	0.00126259	0.131388	0.0886875	0.178824	0.0521976	0.00261083	0.00116479	0.00324718	0.139509	0.382414	0.254373	0.0292948	0.0216574	0.00530378	0.00193511	0.00616424	0.0369544	0.0236768	0.0240871	0.11704	0.107041	
0	0.00341335	0.0802678	0.000679057	9.82381e-005	0.00059234	0.0341178	0.228335	0.00357011	0.000330028	0.00398389	0.201918	0.00166106	0.00224567	0.163908	0.00920201	0.000854674	0.0119777	0.164723	0.00745295	0.00353856	0.088249	0.179025	0.0109278	0.0128128	0.160216	0.245854	0.0729272	0.177406	0.313336	0.203022	0.162165	
0	0	0.00165587	2.54493e-006	5.17923e-008	2.23519e-007	0.0010311	0.00865947	7.8348e-005	4.77747e-007	1.14702e-006	0.00179693	3.78447e-006	8.61868e-006	0.0076214	0.000189236	5.69366e-007	7.89435e-006	0.0015259	2.04318e-006	2.7731e-005	0.00409412	0.112039	0.00108196	1.23067e-005	0.00313837	0.00952363	0.00121928	0.00684501	0.00484927	0.000499256	0.00544482	
0	0	4.66986e-005	0.000224721	3.9726e-006	1.25475e-007	6.81002e-007	0.000103874	0.00126071	1.76955e-005	1.007e-006	3.67847e-005	0.0006793	1.58539e-005	6.96595e-006	0.00158559	0.000111021	9.25292e-006	0.000148701	0.00190689	1.40328e-005	8.09978e-006	0.000170612	0.00133677	9.49066e-005	0.000119105	0.00362686	0.00411772	0.000377234	0.00290024	0.00984125	0.00807359	
0	0	0	9.31236e-006	3.07903e-005	1.60064e-005	1.35887e-007	1.98476e-007	0.000728152	0.000424507	2.87247e-005	6.32628e-007	1.85524e-005	0.000105191	8.07783e-006	0.000446783	0.00026928	1.56146e-005	1.77585e-007	1.41128e-005	0.000111582	9.48137e-006	9.05938e-006	0.00176988	0.000126746	1.31084e-007	3.34012e-007	6.21911e-006	8.24633e-007	6.59284e-007	3.96309e-005	0.000367063	
0	0	0	8.76568e-012	5.8221e-010	2.96433e-010	1.57842e-012	3.40225e-016	3.39955e-010	6.1188e-007	1.14088e-008	7.39632e-015	3.97611e-010	5.04534e-010	4.61342e-012	6.00963e-009	1.96698e-007	1.94851e-010	6.26753e-013	3.8956e-009	5.13255e-008	4.79341e-010	3.53924e-011	2.90171e-009	3.08113e-007	4.56612e-014	1.3433e-015	2.317e-010	1.30348e-012	3.28394e-012	1.61479e-011	4.50225e-009	
0	0	0	0	1.29376e-005	2.24037e-005	8.52096e-006	1.60006e-006	6.15481e-007	0.000222815	0.000904407	0.000273923	0.00118307	0.00131846	0.000422754	9.68668e-005	0.00049524	0.000441637	0.000209262	0.000712181	0.001006	0.000428005	3.78517e-005	9.79962e-006	0.000511072	0.000159409	4.80542e-005	2.10661e-005	7.18864e-006	2.07437e-006	1.82134e-006	8.78161e-006	


1	0.0948669	0.00606247	0.0133478	0.0148249	7.20577e-005	2.96262e-006	3.25108e-007	1.30591e-007	2.08765e-008	3.1904e-008	1.06492e-008	7.59017e-009	4.2638e-009	4.55134e-010	4.35318e-011	1.10368e-011	5.27988e-012	2.31435e-012	5.84108e-013	1.22395e-013	6.15021e-014	7.76201e-015	8.93026e-015	3.23173e-015	2.98334e-015	2.38328e-015	1.26435e-015	6.51218e-016	5.3331e-017	9.952e-018	4.94715e-018	
0	0.0701837	0.00305343	0.00785801	0.0128184	0.000159153	1.58318e-005	5.04785e-007	4.1333e-007	2.17968e-007	3.3358e-007	1.03982e-007	1.22665e-007	7.63239e-008	1.117e-008	1.04215e-009	2.92642e-010	3.35927e-010	1.88775e-010	1.27892e-010	7.60101e-011	1.34351e-010	7.67719e-011	4.83645e-011	1.4116e-011	1.17042e-011	4.65001e-012	1.95712e-012	1.35301e-012	7.31922e-014	1.66566e-015	3.08203e-016	
0	0.834949	0.796691	0.583899	0.0155164	4.91762e-006	9.38633e-008	7.153e-009	1.20482e-006	6.85613e-006	0.000118427	3.11633e-005	7.60693e-006	3.06754e-007	2.84279e-010	2.81755e-010	1.75526e-009	1.02745e-008	7.56346e-009	1.81316e-009	2.13538e-012	7.80555e-013	8.53326e-014	2.42715e-010	4.30986e-009	1.37084e-008	7.64647e-008	6.73094e-008	1.00629e-009	3.34499e-012	1.03925e-013	1.0948e-016	
0	0	0.193346	0.0318043	0.00544483	1.75723e-005	2.75112e-005	4.86535e-006	4.10442e-006	1.07268e-007	3.51863e-006	1.26658e-006	5.22882e-006	3.57205e-006	1.53993e-006	2.43486e-008	9.36385e-011	2.57468e-011	1.24519e-009	2.78592e-010	4.68654e-011	5.19906e-010	2.6249e-011	6.00355e-011	2.66748e-011	7.59884e-010	7.68431e-010	3.05889e-010	5.95418e-011	1.2103e-012	1.34545e-014	2.00573e-015	
0	0	0.000847828	0.362491	0.153664	1.97987e-005	8.0235e-008	2.29984e-008	1.77472e-006	1.02852e-005	0.000224775	0.000525718	4.28517e-005	1.60537e-006	1.67301e-008	1.37759e-007	6.32655e-007	3.89757e-006	4.71601e-005	2.1248e-005	7.6382e-008	4.61575e-009	3.34695e-010	1.80424e-010	3.82638e-010	1.36103e-008	2.86243e-007	7.25824e-008	1.66657e-008	7.03426e-009	3.30721e-010	1.29643e-011	
0	0	0	0.000593549	0.793332	0.998515	0.99144	0.995301	0.81194	0.0142081	0.00179086	2.77087e-006	0.00248612	0.16041	0.867131	0.0817541	0.000183728	4.42033e-007	1.18944e-008	1.73852e-005	0.000932522	0.0275222	0.0257008	0.0283634	0.00106068	2.34704e-006	9.44936e-009	1.73061e-008	1.77565e-008	5.1818e-010	7.76586e-011	2.97555e-010	
0	0	0	6.71114e-006	0.00412524	0.000304479	0.00631533	8.06321e-005	0.115679	0.825575	0.0389173	4.73119e-005	1.4016e-006	8.62366e-005	0.00011005	0.846338	0.675758	0.0936059	0.000276931	6.59518e-006	9.2467e-007	0.000331454	0.0398158	0.0136019	0.00281044	4.07576e-005	4.93518e-008	3.68109e-010	1.62446e-010	4.09537e-010	1.17785e-012	2.38999e-012	
0	0	0	0	0.00027442	0.000907199	0.00219842	0.00461239	0.0723742	0.1602	0.958945	0.999392	0.997457	0.839499	0.132757	0.0719076	0.324057	0.90639	0.999676	0.999955	0.999066	0.972146	0.934483	0.958035	0.996129	0.999957	1	1	1	1	1	1	


1	0.842068	0.802138	0.201815	0.107861	0.115799	0.241582	0.0462887	0.116927	0.0231579	0.00522954	0.0216318	0.0223393	0.0279454	0.00334864	0.00180895	0.00270617	0.00299417	0.00958473	0.00643796	0.00128778	0.000139405	1.75572e-005	1.80888e-005	3.61629e-005	7.74163e-005	0.000224192	0.000215337	6.38348e-005	1.71459e-005	6.56314e-006	2.18553e-006	
0	0.14327	0.168421	0.690762	0.784225	0.812625	0.401283	0.00289581	0.4627	0.412495	0.549202	0.119374	0.485041	0.196942	0.00106559	0.000940248	0.00456447	0.00243917	0.000971281	0.000389338	0.000620324	2.38242e-005	1.53825e-006	9.5517e-005	0.000152385	2.37392e-005	2.85594e-005	3.5626e-005	4.21986e-007	1.25662e-007	1.00636e-007	5.78702e-008	
0	0.0146628	0.0288111	0.0630027	0.0312313	0.00367566	0.0112319	1.97307e-005	0.00805534	0.38472	0.189819	0.429351	0.148214	0.00193813	8.81331e-006	4.93051e-005	0.0117697	0.0606919	0.205536	0.0427403	0.000385768	2.65157e-006	1.45287e-007	1.37388e-006	0.000255262	0.000831119	0.00492788	0.00203257	9.03342e-006	3.05836e-006	2.28098e-007	4.2047e-009	
0	0	7.26124e-006	0.0443227	0.0733711	0.0514211	0.00213782	1.79889e-006	9.74555e-005	0.0342085	0.223184	0.00544047	0.257823	0.0846018	9.95996e-006	2.5231e-005	0.00117373	0.000862103	0.00364493	0.0670771	0.00409347	6.13327e-006	2.63803e-008	2.15261e-008	8.87485e-007	5.06063e-006	1.44532e-005	7.09698e-005	2.06841e-005	1.08812e-007	1.10257e-009	2.11623e-011	
0	0	0.000622633	9.48046e-005	0.00197105	0.00105358	0.137156	0.0365064	0.00402413	0.000102887	0.0223187	0.411438	0.00470279	0.00812896	0.00936207	0.00127867	0.000173653	0.000820629	0.0272804	0.000117079	0.00165219	0.000253719	0.000159296	1.26477e-005	3.67786e-006	0.000120215	8.16429e-005	1.06383e-005	1.53419e-005	8.26613e-006	2.0572e-007	5.95435e-008	
0	0	0	1.64961e-006	0.00133488	0.00471822	0.0554972	0.689536	0.000897393	7.75273e-008	3.37174e-006	0.00207577	0.0386599	0.0113454	0.408532	0.000560457	8.64528e-008	3.12619e-007	0.000253665	0.00294585	0.0327589	0.0134075	0.00653117	1.31158e-005	2.84633e-008	3.5115e-008	3.75562e-006	5.66163e-006	6.63053e-006	9.46266e-006	1.19667e-005	0.000255158	
0	0	0	1.65361e-007	5.52836e-006	0.0103494	0.0891733	0.196279	0.0722532	3.57037e-005	9.1707e-010	3.46842e-006	0.0124803	0.374003	0.454123	0.357663	0.00175537	6.20274e-006	4.80709e-008	0.000355347	0.00566836	0.00672836	0.00383127	0.000232219	5.12699e-007	1.02301e-009	1.28337e-008	6.45393e-007	1.70671e-006	7.76013e-007	9.60602e-006	0.000119255	
0	0	0	0	3.78494e-007	0.000358367	0.061938	0.0284721	0.335045	0.14528	0.0102433	0.010685	0.0307404	0.295095	0.12355	0.637674	0.977857	0.932185	0.752729	0.879937	0.953533	0.979438	0.989459	0.999627	0.999551	0.998942	0.99472	0.997629	0.999882	0.999961	0.999971	0.999623	


1	0.995946	0.990983	0.978994	0.62704	0.0402179	0.00120451	2.258e-005	7.55457e-007	6.34207e-010	1.86728e-011	8.43569e-013	9.01632e-014	2.53706e-016	1.29298e-019	2.12005e-021	1.86454e-024	2.66269e-027	3.32851e-028	1.42747e-028	3.29503e-028	3.02126e-029	3.44685e-030	9.11512e-032	1.00244e-034	2.6494e-036	6.73261e-037	9.23614e-038	3.40137e-039	1.30024e-040	1.36662e-042	3.39458e-043	
0	0.00143001	0.00855793	0.0207159	0.372733	0.956396	0.98637	0.999899	0.000646548	1.1664e-008	6.59062e-012	1.89176e-014	6.52539e-014	4.79533e-015	1.04997e-016	5.0958e-019	3.44868e-024	8.20534e-029	9.48324e-030	4.5898e-029	3.52248e-027	1.2973e-026	6.92163e-027	1.07725e-029	4.54716e-034	4.03417e-037	4.08541e-039	9.12037e-039	3.63278e-039	4.31173e-040	5.75834e-041	1.20015e-040	
0	0.00262361	0.000259953	0.000273692	0.000214635	0.00337977	0.0123451	1.03014e-005	0.999347	0.954897	0.00113843	6.67666e-007	2.39322e-009	1.87105e-012	4.05226e-019	5.22282e-016	3.49191e-016	1.36982e-017	3.90248e-021	1.37577e-022	2.36633e-024	1.08661e-024	2.21864e-025	7.71484e-025	1.53553e-026	7.1159e-029	2.52241e-031	4.15274e-034	5.42263e-039	1.27741e-043	8.08337e-045	1.59351e-045	
0	0	3.08116e-005	1.45844e-005	1.11547e-005	2.04964e-006	4.4286e-006	2.43122e-005	8.94927e-008	0.00277657	0.986792	0.581936	0.166217	0.00146914	4.36964e-006	3.16277e-008	9.28119e-011	1.45836e-012	2.08364e-011	9.92358e-011	1.94185e-009	2.96311e-010	4.41949e-011	1.02363e-012	2.18634e-014	5.37324e-016	4.77186e-017	2.75909e-018	1.58757e-019	1.74735e-021	9.0784e-024	8.41045e-025	
0	0	0.000168783	5.24857e-007	2.81352e-008	8.37815e-009	7.39335e-005	1.18205e-006	8.56597e-007	0.0423194	0.0116165	0.417857	0.00229998	1.2966e-005	2.02284e-008	1.07725e-006	6.10223e-007	9.78022e-007	3.117e-006	5.13623e-007	4.65879e-008	2.13625e-007	9.11626e-007	3.55747e-007	1.68327e-007	7.75761e-007	7.05461e-007	2.22763e-008	8.00748e-011	1.1816e-012	4.14959e-015	1.01673e-017	
0	0	0	1.34072e-006	8.3604e-007	4.0569e-006	1.55415e-006	4.30851e-005	3.30655e-008	2.18639e-012	0.00044373	7.53063e-005	0.831471	0.998336	0.999883	0.00147661	2.99123e-009	9.28e-013	2.76219e-008	3.34026e-006	0.0122511	0.136399	0.0393121	0.000284468	1.26421e-007	9.30845e-012	7.56404e-011	2.82754e-009	3.5756e-010	1.36441e-012	2.19616e-014	4.22979e-014	
0	0	0	5.23204e-009	9.85001e-010	3.20741e-010	1.62466e-007	4.05099e-010	4.93739e-006	7.10141e-006	8.89191e-006	0.000128454	9.39244e-006	0.000134789	8.00022e-006	0.998482	0.999956	0.999615	0.824876	0.203164	0.0358198	0.142711	0.891891	0.998629	0.997075	0.959293	0.617036	0.0223627	4.40523e-005	3.83266e-007	1.34724e-009	3.29496e-012	
0	0	0	0	4.13809e-010	2.41526e-010	1.04871e-008	1.56738e-008	9.12623e-010	2.86012e-010	6.12626e-009	3.27086e-006	2.98984e-006	4.71645e-005	0.000105025	4.01328e-005	4.37205e-005	0.000383747	0.175121	0.796832	0.951929	0.720889	0.0687962	0.00108593	0.0029252	0.0407064	0.382963	0.977637	0.999956	1	1	1	


1	0.850269	0.982238	0.202914	0.0251375	0.092835	0.809008	0.997629	0.659489	0.0832727	0.00398403	0.227902	0.149559	0.0778536	0.00569725	0.00610699	0.0157136	0.00579723	0.00103833	0.000595344	0.00019515	1.47118e-005	2.49587e-007	2.48822e-007	2.0047e-008	5.92478e-010	2.05405e-010	1.20192e-010	3.43328e-011	1.14137e-011	8.88495e-013	2.05786e-013	
0	0.149724	0.0177617	0.796991	0.973599	0.906983	0.189175	0.00103057	0.340338	0.741965	0.00468514	0.0235425	0.0230897	0.00162298	4.24648e-006	0.00798256	0.385055	0.383301	0.00458721	0.00135473	0.000116613	3.55172e-007	5.94638e-008	3.76054e-008	7.06275e-010	2.65143e-011	4.0824e-012	6.09623e-012	1.80231e-012	3.03565e-012	2.81893e-014	1.77837e-015	
0	6.91566e-006	4.62612e-007	9.44631e-005	0.00126366	0.000176846	0.00147813	2.0914e-007	7.63147e-006	0.174753	0.768439	0.0406934	2.09866e-005	8.04349e-008	1.86017e-010	2.13904e-006	0.126083	0.216568	0.000495417	1.09807e-007	1.54857e-006	3.99024e-010	7.24693e-011	6.80885e-010	8.49161e-011	8.36122e-013	3.40652e-015	6.10791e-015	1.28637e-015	8.874e-017	8.5349e-018	1.00593e-019	
