1	0.998558	0.99619	0.905034	0.987916	0.904602	0.967844	0.932444	0.972801	0.780435	0.002372	5.07268e-007	6.37554e-010	2.01655e-010	2.9321e-011	4.324e-014	2.10588e-014	3.13659e-014	3.9736e-013	4.68062e-012	7.83025e-016	7.90852e-018	1.71296e-018	1.22953e-018	6.04251e-018	1.60271e-017	1.29314e-017	1.90335e-017	6.26421e-019	1.36882e-018	
0	0.0013504	0.00370807	0.0944115	0.0111778	0.0950838	0.0010887	0.03231	0.000271268	0.165132	3.11998e-007	5.78456e-008	3.17086e-010	8.71948e-016	3.70405e-014	1.5662e-015	1.96701e-015	1.10623e-014	5.69781e-011	3.6187e-009	1.48145e-013	3.20624e-018	1.69535e-021	1.01945e-023	1.70079e-020	8.05007e-022	3.0727e-020	2.53627e-022	5.92638e-025	1.64832e-020	
0	9.15857e-005	0.00010159	0.000554826	0.000904056	0.000314711	0.0309943	0.0226521	6.93174e-006	0.0126914	1.07182e-005	5.69406e-008	5.57804e-007	1.6433e-013	6.56558e-017	1.2269e-021	1.46925e-017	3.98804e-015	7.20062e-012	1.50377e-010	1.18787e-013	9.84326e-016	1.03719e-014	1.78283e-019	9.89176e-021	1.08581e-022	1.96299e-021	8.56826e-024	1.77899e-025	6.40721e-024	
0	0	4.79512e-009	2.26862e-008	1.7037e-006	1.35665e-009	7.28177e-005	0.0123335	0.0101387	0.00466117	0.00388564	5.69076e-006	8.35735e-006	2.5489e-008	1.16036e-013	3.4446e-023	3.77039e-026	1.24232e-019	7.78502e-017	1.60257e-012	1.60189e-014	1.4529e-015	5.62776e-014	1.5246e-017	2.38586e-019	2.00358e-019	5.64601e-022	2.62678e-022	1.02747e-026	2.14286e-029	
0	0	5.04248e-021	1.67459e-012	1.16825e-011	4.23359e-009	3.28822e-010	0.00025984	0.0166644	0.0370714	0.991598	0.998543	0.999156	0.933794	0.795474	0.0251866	0.0683724	0.993026	0.80685	0.350172	0.00995949	0.00750427	0.0484747	0.00900975	0.00559491	0.00265851	7.23806e-006	1.8039e-008	3.57219e-012	4.22674e-014	
0	0	0	3.10751e-020	8.90512e-017	8.62124e-014	1.75922e-012	8.85612e-014	0.000117613	8.79925e-006	0.00213328	0.00145071	0.00083513	0.0661997	0.204511	0.974813	0.930734	0.00483339	0.132054	0.287079	0.990025	0.968002	0.905677	0.989439	0.985584	0.532981	0.000332113	2.3505e-007	3.3284e-011	6.84774e-012	
0	0	0	1.12894e-039	5.72139e-022	5.91112e-020	1.58591e-014	1.19622e-017	5.29846e-015	5.62671e-008	9.6101e-010	2.29786e-008	1.58754e-007	6.10747e-006	1.56556e-005	7.63266e-007	0.000838972	0.000117856	4.34659e-006	0.00441997	5.09581e-006	0.0244927	0.0425534	0.000114213	0.00767076	0.463981	0.76979	0.875644	0.991189	0.759295	
0	0	0	0	7.7417e-024	9.87891e-021	3.25981e-017	9.86791e-015	6.75363e-016	7.42103e-009	6.7415e-011	3.89663e-011	1.21996e-009	4.75431e-009	1.22923e-007	5.83245e-010	5.44063e-005	0.00202322	0.0610925	0.358329	1.08398e-005	1.4326e-006	0.00329528	0.0014366	0.00115047	0.000379093	0.22987	0.124356	0.00881083	0.240705	


1	0.999568	0.998807	0.843197	0.963005	0.944903	0.845448	0.678044	0.887239	0.328035	0.000103081	1.60496e-007	1.55079e-010	2.06162e-010	1.0469e-010	5.50424e-013	8.19689e-012	1.25035e-009	4.45954e-009	4.32882e-009	9.69976e-009	7.6939e-011	1.59534e-013	5.83263e-014	7.93921e-013	1.53004e-012	2.24109e-013	3.85654e-014	6.30508e-016	1.05591e-015	
0	0.000396948	0.00116324	0.156645	0.0345863	0.0550898	0.0337608	0.150097	0.000117878	0.479697	2.51544e-005	2.77243e-006	4.31129e-006	4.91845e-011	1.94739e-013	8.8917e-016	2.73807e-012	1.24506e-008	4.63178e-006	9.28909e-006	2.56938e-005	7.87594e-008	4.73221e-010	2.42852e-014	1.84931e-014	8.52326e-017	1.73071e-015	2.63442e-018	1.74221e-021	6.74375e-018	
0	3.50218e-005	2.95931e-005	0.000157791	0.00240886	6.72256e-006	0.120791	0.168828	0.0922487	0.191446	0.0139001	0.000916013	0.018463	0.000165881	8.06562e-008	1.79421e-014	8.17491e-016	4.85204e-011	9.47842e-009	4.45611e-006	0.000383489	0.00017149	0.000445132	4.11106e-007	1.01163e-006	3.72424e-007	9.07037e-010	8.20371e-012	1.39266e-016	8.82923e-019	
0	0	2.16421e-010	4.05113e-011	4.97343e-009	1.45462e-009	2.29225e-009	0.00270537	0.0198949	7.93834e-005	0.983992	0.06275	0.0177365	0.00207264	6.16447e-008	1.25086e-014	1.69928e-018	7.38937e-018	1.76326e-015	2.13851e-012	0.000197137	5.7145e-005	4.2629e-006	7.85762e-008	1.2754e-009	1.58254e-009	4.27727e-013	1.05809e-013	1.42342e-017	5.8683e-021	
0	0	2.67987e-010	2.30182e-010	1.85322e-009	6.44956e-008	9.15682e-009	0.000324715	0.000484311	0.000743125	0.0019768	0.936093	0.963773	0.0550367	0.00306456	8.73304e-006	7.5865e-005	0.00195813	0.000363402	5.09381e-005	0.0866849	0.859734	0.990713	0.026533	0.0989343	0.0112686	3.43983e-006	6.62756e-010	8.74789e-015	1.87974e-017	
0	0	0	2.03859e-016	1.2244e-016	6.00316e-014	2.07845e-012	3.45852e-013	1.4875e-005	8.9605e-009	2.59298e-006	0.000238385	2.23894e-005	0.942723	0.995777	0.999988	0.95575	0.0634486	0.000149087	8.94816e-007	0.0479885	0.127493	0.00846315	0.973446	0.886026	0.0344372	4.83573e-008	5.35822e-012	1.49519e-015	2.49963e-018	
0	0	0	7.13523e-023	2.67008e-018	5.20106e-021	2.28128e-014	6.26425e-018	1.28796e-014	1.83002e-009	3.57726e-012	4.63536e-010	6.67453e-007	1.96029e-006	0.00114081	2.97412e-006	0.0433781	0.0135773	8.78684e-006	7.57729e-008	6.90905e-007	0.00518654	0.000349879	4.5636e-007	0.0120832	0.932827	0.843486	0.59981	0.976036	0.29218	
0	0	0	0	7.23317e-020	2.56935e-019	1.70759e-017	8.33065e-015	1.60294e-014	1.8885e-009	1.93307e-012	3.52714e-013	9.85076e-011	1.14905e-007	1.76559e-005	2.98944e-007	0.000796084	0.921016	0.999474	0.999934	0.86472	0.00735782	2.46323e-005	2.04276e-005	0.00295594	0.0214666	0.156511	0.40019	0.0239639	0.70782	


1	0.984454	0.995689	0.975952	0.989089	0.99888	0.933707	0.657164	0.616361	0.603658	0.979277	0.997866	0.982345	0.997425	0.973941	0.919987	0.990395	0.974106	0.916971	0.882385	0.993267	0.991887	0.920348	0.916101	0.642621	0.264721	0.0614921	0.00307733	0.00623815	0.0350728	
0	0.0019801	0.00113887	0.00104454	0.0015701	7.84139e-005	0.000368325	0.0025215	0.000453437	0.00110789	3.03336e-005	3.23127e-005	0.000363132	0.000288766	6.06201e-005	0.000343376	0.000255284	5.90916e-005	0.000159543	0.00219635	7.54957e-005	0.000295352	0.0105951	0.0017012	0.0803703	0.385261	0.900163	0.986051	0.979578	0.90344	
0	0.0135659	0.0024757	0.0226937	0.00907796	0.000774023	0.0633666	0.315936	0.00806145	0.227574	0.00449133	0.00163831	0.0171974	5.67016e-005	3.30595e-005	3.51094e-005	0.00061722	0.0238993	0.0339953	0.100882	0.00131965	0.00494025	0.0586967	0.00184157	0.0841846	0.0577392	0.0155692	0.0104285	0.0133473	0.0476446	
0	0	2.54013e-005	8.46758e-006	9.40502e-005	9.07226e-006	1.82845e-005	0.00267932	0.0115946	0.00114829	0.00140661	9.00289e-006	1.27561e-005	5.7029e-005	3.77769e-007	1.35207e-007	1.90236e-008	1.7506e-005	0.000295095	0.000371107	0.000218354	2.74761e-006	1.23394e-005	0.000125872	2.16107e-006	0.000349487	4.55573e-005	1.90531e-005	9.37984e-005	0.0134616	
0	0	0.000671387	0.000300961	0.000168405	0.000258431	0.00252161	0.0216018	0.361811	0.163378	0.0133177	0.000292833	4.41317e-005	0.000912645	0.00144086	0.000634434	7.73188e-006	0.000173433	0.0472665	0.0126335	0.00475278	0.000101861	3.45921e-005	0.00035724	1.55663e-005	4.56108e-005	3.02905e-007	6.57428e-009	2.1255e-007	6.37135e-005	
0	0	0	7.71607e-008	2.16811e-007	1.15962e-007	1.8335e-005	8.61945e-005	0.00151573	0.00154181	0.000880477	6.10789e-005	3.25074e-007	0.000202191	0.00178365	0.00412495	0.000848868	2.90133e-006	2.51973e-007	0.00148552	0.000364503	0.00277208	0.0103072	0.0796453	0.192038	0.246417	0.00109248	8.30959e-006	1.37817e-007	3.93242e-010	
0	0	0	7.90538e-011	3.22729e-010	1.20477e-010	5.24108e-010	2.00227e-007	1.48233e-006	5.28168e-006	4.08133e-006	2.13674e-007	2.9663e-008	1.44946e-008	4.57423e-007	2.80835e-006	3.69962e-007	4.55657e-008	1.39414e-010	5.2795e-009	5.73745e-008	2.40142e-008	5.83875e-007	1.09078e-005	1.91821e-005	0.0064029	0.000158401	1.98969e-007	3.36725e-008	7.35168e-011	
0	0	0	0	3.18429e-008	2.44158e-007	2.64248e-007	1.14978e-005	0.000201359	0.0015867	0.000592348	0.000100593	3.73864e-005	0.00105716	0.0227403	0.074872	0.00787586	0.00174137	0.00131195	4.62627e-005	2.65829e-006	3.01509e-007	5.24443e-006	0.000216626	0.000748734	0.0390636	0.0214787	0.000415286	0.000742054	0.000317492	


1	0.976929	0.660991	0.340487	0.183739	0.0370407	0.0139285	0.0122763	0.00567206	0.00199726	0.00219206	0.0582235	0.308265	0.0263315	0.00341944	0.00110903	0.00533037	0.00576203	0.0101534	0.0234457	0.255228	0.854189	0.968506	0.810131	0.961929	0.961223	0.991885	0.983551	0.940555	0.983319	
0	0.0175095	0.321591	0.655449	0.807812	0.9572	0.980939	0.976005	0.922632	0.995491	0.151764	0.481959	0.498989	0.233698	0.309703	0.11312	0.234455	0.855176	0.786465	0.069012	0.00942182	0.000733879	0.000888649	0.00523864	0.000828489	0.0038825	0.00186611	0.0017107	0.00206452	0.00896447	
0	0.00556147	0.0173794	0.00403218	0.00837367	0.00566529	0.0048259	0.0116768	0.0704216	0.00218838	0.845743	0.45698	0.191555	0.727652	0.681199	0.87771	0.686687	0.0188829	0.00103272	0.00173254	0.0178739	0.0404885	0.0116152	0.178757	0.0296266	0.0312965	0.00407853	0.0139583	0.0462753	0.00733089	
0	0	3.16297e-005	5.87007e-006	7.1349e-005	9.13678e-005	0.000303046	2.23082e-005	0.00126165	1.74524e-006	0.000299575	7.5841e-006	2.86622e-006	0.0120863	0.00212491	0.000285096	0.00194959	3.5115e-005	1.03437e-006	8.47885e-007	3.18898e-006	1.24747e-005	2.41973e-006	0.00141357	0.000220352	0.00106438	7.26128e-005	4.01996e-005	0.010811	4.71652e-005	
0	0	7.31556e-006	2.55444e-005	3.15793e-006	2.28107e-006	3.23246e-006	1.84553e-005	1.26716e-005	0.000318013	1.95126e-007	0.00279746	0.000209934	0.000182554	0.00354443	0.00774801	0.0702645	0.00131923	3.37859e-005	2.5369e-006	2.05749e-007	4.50423e-006	4.44145e-006	4.60232e-005	0.00305861	0.00151602	0.00161864	0.000550227	0.000272202	0.000316676	
0	0	0	3.09301e-007	3.57764e-007	4.95801e-009	8.16827e-008	8.12365e-007	1.85402e-008	3.42774e-006	5.13562e-007	2.93254e-005	0.00097086	4.48542e-005	8.57359e-006	2.62646e-005	0.00129916	0.118539	0.126546	0.408599	0.0478302	0.0104487	0.00119154	2.53474e-005	3.80479e-007	8.28943e-006	4.77854e-006	1.66349e-005	6.00619e-007	2.06464e-006	
0	0	0	3.61645e-013	3.09494e-014	1.89918e-016	6.91309e-014	1.72828e-014	1.73277e-012	1.54101e-011	2.99636e-011	1.96417e-009	7.06981e-008	1.26545e-011	4.2338e-011	1.08874e-008	1.82579e-008	2.30005e-007	0.000310556	0.00134509	0.00402833	1.22802e-006	2.69986e-009	1.3147e-011	1.7681e-011	6.8447e-011	2.38551e-012	3.01645e-011	7.20045e-014	4.38898e-010	
0	0	0	0	4.87045e-008	3.30653e-008	5.44968e-009	7.91866e-008	1.6739e-007	8.83269e-008	8.24586e-008	2.55024e-006	7.33968e-006	5.13505e-006	7.20497e-007	1.0462e-006	1.36279e-005	0.000285369	0.0754577	0.495862	0.665614	0.0941222	0.0177918	0.0043881	0.00433636	0.00100943	0.000473898	0.000172571	2.15244e-005	2.01053e-005	


1	0.272626	0.0122731	0.0067848	0.00137484	3.84612e-005	6.56258e-005	1.53172e-005	4.99012e-006	5.28107e-007	9.15911e-007	2.71354e-008	4.79587e-008	2.3032e-009	5.97848e-011	2.50665e-011	4.96587e-012	3.81422e-013	2.41591e-015	7.81341e-017	3.73262e-021	5.22663e-025	1.91642e-027	6.84377e-028	9.27678e-029	1.07615e-028	8.69493e-029	4.01952e-029	9.5693e-030	3.39056e-031	
0	0.604843	0.00653542	0.00511469	0.00111141	0.000160399	0.000652464	0.000108793	5.33515e-005	5.2668e-006	5.71786e-005	7.23201e-006	1.3927e-005	8.38621e-007	2.50133e-008	1.00499e-008	3.80223e-009	1.30459e-009	1.88744e-011	4.8763e-013	5.55888e-017	1.58368e-020	1.1256e-022	5.94196e-023	5.91917e-024	6.67187e-025	1.55181e-025	8.00798e-027	3.74819e-027	3.80617e-028	
0	0.122531	0.0931232	0.0392406	0.00381248	0.000300281	7.6841e-006	0.000656094	4.71065e-005	0.000462134	0.000471711	0.000100947	0.00143664	5.87925e-006	1.29559e-008	5.15199e-009	5.12676e-009	1.06645e-010	2.46693e-012	2.16261e-013	9.80962e-019	3.49148e-023	1.91055e-025	7.7401e-025	5.32745e-025	4.88746e-024	5.53744e-024	1.07915e-024	3.18541e-026	4.56135e-029	
0	0	0.888068	0.941685	0.98823	0.993992	0.626844	0.925034	0.934681	0.769281	0.849962	0.781867	0.444483	0.980817	0.989908	0.639946	0.0728794	0.0209952	0.000579279	1.35025e-006	2.35635e-012	1.11893e-018	9.49342e-025	1.37136e-024	3.07042e-027	1.0474e-025	1.80859e-026	1.76722e-027	6.17266e-027	7.70378e-031	
0	0	3.26544e-007	0.006962	0.0029124	0.00115295	0.038933	0.0366206	0.0106635	0.22831	0.102741	0.161892	0.208541	0.00264212	0.00426362	0.358098	0.858733	0.0676053	0.000110378	4.5752e-005	5.17563e-010	4.84604e-014	9.89382e-017	1.08747e-016	3.30936e-016	2.38906e-015	2.54693e-014	4.4028e-014	7.74256e-014	2.15882e-015	
0	0	0	0.000213354	0.00255817	0.00435133	0.33155	0.0353738	0.0541216	0.00133049	0.024101	0.000483589	0.0322898	0.0147505	0.00576542	0.00140539	0.0567061	0.900662	0.993653	0.0110404	1.1606e-006	1.13492e-011	1.25212e-015	5.01202e-017	9.342e-020	3.32402e-019	1.63533e-017	7.50402e-018	3.02196e-016	2.03193e-015	
0	0	0	3.02364e-012	1.05903e-008	3.53909e-008	0.00036957	1.15591e-005	3.74844e-005	4.23829e-005	0.0225393	0.0555678	0.311655	5.7718e-005	6.31725e-006	0.000178594	0.0108411	0.00536256	0.00514496	0.979986	0.999992	0.999908	0.997335	0.06113	0.106345	0.00402686	5.48195e-005	1.56871e-006	1.38392e-008	8.2276e-010	
0	0	0	0	5.36505e-007	4.86649e-006	0.00157807	0.00217991	0.000390858	0.00056863	0.000126354	8.18901e-005	0.00158054	0.00172596	5.66453e-005	0.000372103	0.0008401	0.00537479	0.000512543	0.00892632	7.13977e-006	9.19916e-005	0.00266497	0.93887	0.893655	0.995973	0.999945	0.999998	1	1	


1	0.728149	0.132841	0.0233742	0.0022192	0.000339688	0.00016655	7.14285e-005	1.67731e-005	2.51601e-006	5.67851e-008	9.80818e-011	1.9445e-013	3.48328e-013	1.09077e-013	3.07311e-013	2.10825e-013	5.48447e-014	9.63738e-015	3.55347e-015	1.04116e-015	1.32288e-017	7.9224e-021	4.00772e-021	1.74443e-021	1.75381e-022	2.49835e-022	2.49048e-022	3.83781e-023	1.55712e-023	
0	0.255875	0.864819	0.929961	0.992735	0.967657	0.959737	0.973007	0.974389	0.966165	0.0654341	0.000353588	5.84991e-006	2.07104e-006	4.21022e-008	3.02101e-009	3.69079e-010	1.23014e-010	4.33931e-011	6.68547e-012	8.48876e-013	6.06194e-016	3.92944e-021	1.00083e-022	3.25226e-024	1.60967e-023	2.11864e-023	7.01944e-024	3.18159e-024	1.05478e-024	
0	0.0159757	0.00231438	0.0461117	0.00482203	0.0316026	0.0368469	0.00829055	0.0231507	0.0293567	0.91557	0.854415	0.0900859	0.00119622	1.65135e-005	3.62661e-005	0.000128857	4.22296e-005	8.56645e-006	4.74417e-006	0.00119867	0.00175708	2.00609e-006	8.21079e-007	6.40297e-008	6.91788e-010	7.91177e-011	1.32027e-012	4.71318e-014	4.65605e-014	
0	0	2.2834e-005	0.000552928	0.000219399	0.000397543	0.00174367	0.0185795	0.000292051	0.00446137	0.013137	0.137305	0.898595	0.000373092	8.1645e-007	3.55568e-007	1.56325e-006	2.87646e-005	0.000120944	0.000636603	0.104911	0.0812671	0.0076285	9.28109e-005	4.97116e-005	5.0665e-008	4.88983e-009	3.54661e-011	6.37503e-015	1.83028e-015	
0	0	3.06623e-006	5.84784e-008	3.67998e-006	6.3039e-007	0.000245152	4.2173e-005	0.00120128	8.94594e-006	0.00585829	0.00792586	0.0113136	0.751397	0.0868991	0.0183261	0.00117729	8.12574e-006	4.50761e-008	2.62296e-006	0.0316392	0.896952	0.992318	0.887409	0.985185	0.996358	0.986829	0.995588	0.552982	0.0239896	
0	0	0	2.33233e-008	3.11756e-007	2.66976e-006	0.00124157	9.20235e-007	0.00094702	5.89842e-007	2.94395e-007	1.11252e-007	1.01608e-008	0.246975	0.875574	0.731224	0.00272812	0.00172559	5.07842e-006	8.07204e-009	2.44727e-006	0.000119867	1.67994e-005	0.111992	0.000873557	0.00261246	0.0102872	0.00188532	0.446291	0.766456	
0	0	0	2.54553e-009	2.59332e-010	7.64782e-009	1.91792e-005	1.47894e-006	1.22068e-007	1.0273e-006	1.64978e-010	1.54598e-010	1.07151e-009	5.67014e-005	0.0332978	0.0620939	0.0514932	0.0368975	0.00742377	0.000226911	3.62264e-006	2.06579e-006	1.38725e-005	0.000488747	0.00494331	5.62811e-005	0.00142266	0.00137768	0.000380543	0.166746	
0	0	0	0	9.48805e-011	9.19309e-009	4.87734e-007	7.38962e-006	2.71526e-006	3.7115e-006	1.67941e-008	1.30108e-011	1.94051e-012	3.64534e-010	0.00421149	0.188319	0.944471	0.961298	0.992442	0.999129	0.862246	0.0199016	2.07101e-005	1.68558e-005	0.00894794	0.000973524	0.00146082	0.00114897	0.000346702	0.0428083	


1	0.795615	0.610545	0.562171	0.735929	0.468924	0.0739004	0.00647583	0.0238134	0.00023787	5.26159e-006	7.47383e-009	1.08492e-011	1.37644e-011	1.3406e-012	3.07015e-014	4.85949e-016	5.78369e-017	1.77658e-017	8.29498e-020	4.14929e-022	3.47202e-024	2.17335e-025	9.79388e-026	3.84331e-027	3.26721e-027	1.95415e-026	4.56009e-026	4.67598e-026	1.0776e-026	
0	0.203998	0.38898	0.411757	0.245668	0.525858	0.924468	0.0198694	0.0617257	4.81791e-005	2.15797e-006	8.9709e-009	9.38336e-012	2.33142e-011	2.01335e-011	1.71355e-012	1.00627e-014	7.60164e-015	5.44771e-015	7.88604e-018	1.14813e-018	2.77824e-019	5.49625e-019	1.3492e-019	2.42042e-021	4.00054e-022	1.18923e-022	2.28748e-023	2.38205e-024	3.9429e-025	
0	0.000386333	0.000464999	0.0260277	0.0172933	0.00492758	0.00155553	0.97362	0.330896	0.964715	0.383297	0.644941	0.925544	0.153799	0.00490251	0.000244081	3.68393e-005	8.92281e-005	0.000619858	0.00914563	0.000396286	1.76556e-005	4.1716e-006	2.00762e-008	5.09376e-009	3.36419e-010	1.88316e-011	4.49265e-012	1.70203e-015	2.24242e-019	
0	0	9.39544e-006	4.06361e-005	0.00103792	0.000173925	3.19316e-005	1.12935e-005	0.211358	0.000114122	0.0756379	0.00253611	0.00403649	0.276651	0.013603	0.00253249	1.95714e-005	2.08654e-006	9.60917e-006	5.40323e-007	0.000902715	0.000197371	0.000719543	0.000605861	1.84121e-005	5.9302e-006	1.20754e-005	5.72972e-006	1.68391e-006	8.56524e-007	
0	0	4.81527e-007	3.59257e-006	7.05321e-005	8.88177e-005	5.24554e-006	2.08179e-005	0.372163	0.0345061	0.536491	0.346533	0.0656566	0.304451	0.0672807	0.0904574	0.0168046	0.00417472	0.00144129	0.000678866	0.0014683	0.00310858	0.00586859	0.00579431	0.0160305	0.0415752	0.0160425	0.0124389	0.00246933	1.31305e-005	
0	0	0	2.02132e-007	1.55081e-006	2.75612e-005	3.92178e-005	6.74316e-007	2.86697e-005	5.15701e-006	0.000189527	0.000323091	0.0020396	0.248693	0.886789	0.0361456	0.000372323	0.000690241	0.00783092	5.76575e-007	3.02582e-005	6.89351e-006	0.000696415	9.81249e-005	4.92639e-007	2.16086e-005	0.000851732	1.44157e-005	2.57964e-005	7.08548e-005	
0	0	0	3.52157e-010	2.74692e-009	4.51368e-008	8.50124e-008	2.16641e-006	1.32604e-005	0.000373251	0.00437239	0.00566647	0.00272158	0.014064	0.0208037	0.821075	0.946501	0.986098	0.922411	0.989548	0.965187	0.96828	0.926649	0.76689	0.92692	0.787725	0.20418	0.183171	0.0235302	0.000446389	
0	0	0	0	6.09846e-010	1.7105e-008	1.8491e-008	5.10948e-009	2.21517e-006	6.63885e-009	4.18184e-006	8.38534e-007	1.90219e-006	0.0023418	0.00662084	0.0495456	0.0362656	0.0089459	0.067687	0.000626874	0.0320157	0.0283899	0.0660623	0.226612	0.0570307	0.170672	0.778914	0.80437	0.973973	0.999469	


1	0.961114	0.999611	0.977808	0.992225	0.985527	0.578435	0.949655	0.986398	0.920731	0.0649303	9.71845e-007	1.16966e-010	1.51979e-013	1.74877e-016	1.93379e-019	4.14461e-021	2.32155e-022	1.76025e-022	1.9938e-023	3.38078e-027	6.23882e-030	4.21547e-032	1.16637e-033	1.77542e-035	5.91928e-036	1.02819e-036	5.77522e-037	9.44129e-038	1.42091e-038	
0	0.0386827	0.000388035	0.022191	0.00777339	0.0144683	0.4213	0.0483279	0.00294685	0.0529564	0.00806248	1.31409e-006	1.25652e-010	5.81253e-017	1.65588e-019	4.88705e-022	1.56735e-021	6.83076e-022	4.43067e-022	3.47758e-022	9.95001e-025	1.82881e-025	5.35999e-025	1.64565e-026	5.30136e-027	3.7286e-028	3.59422e-029	4.51959e-030	2.07056e-031	1.57152e-031	
0	0.0002038	4.75844e-008	4.38365e-007	4.44421e-007	6.56377e-008	0.000240218	0.00107816	0.000806015	0.000475104	0.000580514	2.74982e-008	6.91494e-011	3.52058e-019	1.61014e-024	2.60838e-025	8.26322e-027	1.07938e-025	5.2668e-025	1.81944e-022	3.03648e-024	2.41966e-025	1.56125e-025	2.95304e-029	3.61058e-028	4.41641e-028	8.06433e-031	2.69554e-031	4.82007e-034	1.76415e-034	
0	0	8.33644e-007	3.86009e-010	1.14986e-008	3.3762e-009	7.60533e-008	3.59288e-006	4.49637e-005	1.75031e-006	5.10876e-005	1.1435e-008	9.46858e-012	1.65443e-014	2.34438e-018	3.06336e-022	2.99942e-026	2.98572e-029	1.97078e-027	1.62528e-028	4.11935e-026	4.30299e-027	3.51568e-027	1.88493e-028	8.10067e-032	6.0143e-030	1.03625e-031	3.16706e-034	4.98589e-035	6.20363e-038	
0	0	4.74685e-011	3.098e-007	1.04989e-006	4.29207e-006	2.43465e-005	0.000878042	0.00914979	0.0249318	0.0157404	3.22661e-006	1.15158e-008	1.36201e-010	2.48465e-012	2.97911e-016	4.31134e-019	2.41995e-019	2.56361e-018	1.18647e-020	1.64305e-024	2.36042e-028	1.28429e-029	8.81055e-031	5.73106e-033	9.18863e-034	2.29409e-033	2.78926e-035	1.28137e-037	1.59355e-038	
0	0	0	8.93181e-014	2.16771e-011	1.52778e-010	2.15176e-008	5.68721e-005	0.000642748	0.000897889	0.909316	0.999926	0.999988	0.999769	0.998322	0.718654	0.41159	0.970377	0.986596	0.95558	0.910797	0.683023	0.178021	0.00298709	1.5846e-005	5.78214e-008	4.66879e-012	1.89041e-015	4.87996e-019	5.03355e-023	
