0	0	3.20972e-012	2.77103e-009	6.88737e-009	5.33662e-009	8.09365e-009	3.91171e-013	2.20978e-007	5.22617e-008	8.66729e-007	1.42969e-009	4.4221e-013	4.54885e-012	3.96844e-007	4.51308e-009	4.23792e-010	4.12639e-008	6.02691e-005	1.04457e-005	1.42051e-009	1.25598e-008	1.26977e-008	1.48063e-009	2.32309e-011	2.48356e-009	7.69245e-012	8.10831e-009	5.30879e-010	1.53107e-007	1.24154e-009	1.64706e-007	
0	0	2.48629e-023	7.91217e-016	1.59387e-012	3.54097e-012	9.09335e-013	7.77416e-012	1.35367e-014	2.8541e-010	8.55557e-012	3.5573e-010	3.30296e-012	3.51908e-015	3.2285e-015	2.17082e-010	9.97193e-013	2.25102e-013	1.10261e-011	1.82673e-008	1.15104e-008	3.31586e-011	3.36014e-012	2.79399e-011	7.46663e-012	6.04021e-015	4.94644e-012	1.37975e-014	4.26809e-012	3.2461e-013	1.63322e-010	5.57688e-013	
0	0	0	1.29755e-021	1.87342e-018	2.76349e-014	9.37733e-014	2.37415e-014	4.55297e-016	1.81048e-014	9.29451e-014	4.41456e-013	3.54271e-011	1.09412e-014	5.8681e-017	1.07415e-015	2.13731e-014	2.23672e-015	1.02748e-018	9.76277e-014	1.30656e-011	1.30531e-011	7.12088e-015	1.58303e-015	4.31614e-013	4.36668e-015	7.81708e-014	1.09913e-014	8.44202e-016	2.33815e-016	3.21244e-016	2.10089e-014	
0	0	0	1.26737e-040	3.42933e-024	1.1369e-019	1.44562e-015	5.42297e-016	7.16183e-017	2.14577e-019	5.5602e-015	2.20477e-015	3.18121e-013	1.31247e-014	1.40184e-014	2.57857e-016	1.52111e-016	1.62569e-018	1.30409e-017	1.01665e-019	2.37967e-015	9.61173e-014	9.512e-012	3.72279e-014	8.39808e-018	6.84766e-014	6.83795e-015	7.01815e-014	3.79232e-014	5.56262e-016	3.10468e-018	1.55253e-018	
0	0	0	0	1.0449e-026	2.19381e-023	6.48906e-020	2.4833e-016	5.60898e-016	4.38143e-017	6.932e-018	1.15062e-016	6.30043e-017	2.22224e-014	2.77037e-014	2.95594e-015	5.8811e-015	3.34474e-015	1.19191e-014	1.36885e-015	2.18156e-015	1.39913e-015	2.71399e-014	2.21458e-012	6.14039e-013	1.45464e-013	1.46789e-014	3.30791e-015	1.95961e-015	1.90117e-014	1.35539e-014	1.73487e-014	


1	0.999981	0.968155	0.999918	0.965069	0.999703	0.999986	0.992452	0.613343	0.998601	0.997862	0.999987	0.99976	0.814086	0.998298	0.999996	0.970622	0.960688	0.697158	0.999607	0.988768	0.998256	0.995653	0.999067	0.99639	0.995583	0.997186	0.999187	0.999579	0.999439	0.999952	0.33286	
0	1.26212e-005	0.0318257	4.81793e-005	0.0347914	0.000202819	8.46865e-006	0.00754611	0.385004	0.00131579	0.000224031	3.0783e-006	0.000238549	0.185869	0.000208329	2.52089e-006	0.0285504	0.0392501	0.270725	2.21538e-005	0.0112253	0.00157367	0.00346742	0.000924197	0.0036066	0.00282536	0.00281374	0.000302546	0.000367135	0.000164991	4.5588e-005	0.661955	
0	6.04289e-006	1.91069e-005	3.33412e-005	0.000140131	9.44394e-005	5.39883e-006	2.30685e-006	0.00165352	8.27327e-005	0.00191402	9.75782e-006	9.74711e-007	4.49563e-005	0.00149323	1.47047e-006	0.000827425	6.22983e-005	0.0321178	0.000367078	7.14446e-006	0.000170263	0.000879234	8.74151e-006	3.65311e-006	0.00159207	3.46291e-007	0.000510003	5.35094e-005	0.000395996	2.60466e-006	0.0051847	
0	0	7.50869e-012	4.21983e-011	3.98133e-010	2.59187e-009	9.64569e-011	3.4467e-013	1.71694e-011	9.34871e-009	2.91231e-009	4.83551e-008	2.68483e-013	1.53327e-012	7.48766e-009	1.94495e-008	1.72837e-011	5.61957e-009	5.10097e-009	3.55038e-006	7.79522e-011	1.44575e-010	1.14902e-009	4.22441e-008	1.77236e-010	9.88351e-012	3.15009e-011	3.29521e-011	1.16177e-009	2.63944e-008	1.12474e-009	3.26123e-011	
0	0	1.46572e-010	5.79118e-011	9.50071e-010	1.012e-009	4.38237e-010	2.13398e-010	8.21634e-011	5.14807e-008	2.17438e-009	1.66394e-008	1.80568e-010	1.62122e-011	3.51074e-010	6.98635e-009	1.46093e-011	1.40033e-008	5.20667e-010	1.8887e-007	1.03148e-008	4.24734e-010	6.9871e-009	6.79606e-008	1.08316e-009	7.39764e-011	6.19778e-008	6.77333e-011	7.81634e-009	4.49189e-010	4.82061e-009	2.69869e-011	
0	0	0	8.55674e-014	2.03808e-016	1.86024e-013	2.84707e-012	1.12114e-013	1.10278e-017	9.41434e-012	8.58148e-013	1.58146e-010	1.48037e-011	3.84437e-017	6.71528e-016	4.00326e-011	2.16949e-015	6.67467e-016	1.9682e-016	2.35462e-012	4.38172e-012	1.37364e-012	9.26327e-016	8.40901e-013	9.43836e-011	6.58334e-014	1.90882e-012	7.37269e-012	1.44334e-014	2.00884e-013	4.66589e-013	4.61582e-016	
0	0	0	8.53791e-023	2.61193e-017	2.6607e-019	2.72354e-016	4.98081e-015	1.707e-016	1.96162e-020	8.75224e-012	2.32203e-013	4.37462e-011	1.11424e-014	5.27667e-016	3.32352e-018	6.17461e-012	2.24486e-016	4.02017e-017	9.46238e-019	1.7015e-013	3.58247e-014	3.98413e-012	3.09359e-015	1.2103e-017	7.51835e-012	8.33663e-014	4.62298e-013	2.35325e-014	6.1504e-016	4.46003e-016	1.80492e-015	
0	0	0	0	1.74421e-017	1.23087e-017	1.25697e-017	3.85621e-016	4.19693e-015	4.27123e-015	2.46744e-014	1.50503e-012	7.75149e-013	7.27437e-012	7.71384e-012	3.44824e-012	5.55026e-012	4.36967e-012	1.48583e-011	1.04091e-011	9.01694e-012	2.78246e-011	1.49597e-010	3.13157e-010	4.16081e-010	9.18229e-010	3.47199e-010	1.2317e-009	6.48935e-010	2.06966e-009	1.75666e-009	3.33286e-009	


1	0.98983	0.980509	0.998748	0.971223	0.996051	0.998539	0.999203	0.836908	0.993956	0.494411	0.900394	0.995518	0.975093	0.996677	0.99729	0.983279	0.998337	0.95682	0.99735	0.993642	0.889991	0.510588	0.474214	0.391378	0.0822236	0.423429	0.0957544	0.167759	0.368915	0.924813	0.770925	
0	0.00967141	0.011654	0.000726246	0.0123101	0.00200427	0.00108747	0.000207372	0.0327581	0.0046322	0.418114	0.0941068	0.00407732	0.00385545	0.00046435	0.00152866	0.00163406	3.63946e-005	0.00242374	0.00190775	0.0027063	0.0900259	0.416679	0.513203	0.599731	0.892264	0.572502	0.902008	0.772176	0.609774	0.0635348	0.0393679	
0	0.000499079	0.00783439	0.000420301	0.0164656	0.00117457	0.000188621	0.000569236	0.130333	0.00110373	0.0874724	0.00167597	0.000105235	0.0210117	0.00182104	0.000175126	0.013218	0.000505977	0.0407381	0.000650718	0.00364986	0.0199822	0.0727283	0.0120987	0.00835873	0.0254708	0.00127254	0.00207827	0.0569238	0.0198386	0.0115334	0.188999	
0	0	2.0336e-006	3.43399e-006	5.14122e-007	3.38608e-005	9.95763e-008	7.6907e-009	1.3181e-007	0.000100766	5.49512e-008	0.000735904	9.46325e-006	2.44159e-006	3.59892e-005	7.02203e-007	6.12563e-007	2.17024e-006	2.72867e-007	3.33099e-006	1.3806e-007	5.15084e-007	3.87423e-006	0.00047969	0.000530531	4.16254e-005	0.00268298	0.000158176	0.00312619	0.00136817	4.79483e-005	0.00065472	
0	0	1.66682e-007	0.000102138	8.35823e-007	0.000735919	8.15455e-006	1.43567e-007	6.51008e-009	0.000206583	2.65753e-008	0.00307291	2.88078e-005	3.61653e-007	0.000972244	0.000376539	7.83999e-005	4.9537e-005	2.80079e-007	7.97639e-005	4.74022e-008	7.24453e-008	1.29062e-007	3.95731e-006	2.1728e-006	3.5631e-007	0.000113353	3.07554e-007	1.41489e-005	0.000103087	6.46277e-005	5.37321e-005	
0	0	0	4.66314e-009	4.83198e-008	1.74182e-009	0.00017586	6.96423e-006	3.83146e-009	3.95301e-011	1.85299e-006	1.18758e-006	0.000228382	4.71783e-007	8.88415e-009	6.15606e-005	4.2679e-007	2.77865e-007	9.52841e-009	1.91304e-008	1.13329e-006	3.65407e-008	1.12911e-009	1.99225e-009	8.19689e-008	6.63331e-009	1.73189e-008	1.17965e-006	1.02309e-007	5.6566e-007	4.20282e-006	2.82011e-009	
0	0	0	1.72966e-013	5.30811e-011	2.74244e-011	4.21742e-010	1.41446e-008	4.45796e-010	4.00148e-013	7.49021e-012	8.0791e-009	3.97979e-009	5.05578e-008	3.85928e-011	2.06396e-009	1.3902e-008	1.07861e-011	1.3311e-012	7.24914e-013	1.40333e-011	1.22272e-011	1.52383e-012	5.92223e-014	9.57136e-013	3.68738e-013	1.53285e-011	1.92587e-011	1.89977e-009	6.30887e-011	6.49142e-010	3.1669e-011	
0	0	0	0	4.57623e-010	1.73493e-007	4.02468e-007	1.31339e-005	8.05827e-007	3.2281e-007	8.07285e-009	1.29202e-005	3.32413e-005	3.65173e-005	2.93808e-005	0.000567512	0.00178925	0.00106868	1.77288e-005	8.81213e-006	6.22875e-007	1.08487e-008	5.00437e-010	1.43509e-011	2.19406e-011	1.46132e-010	9.47973e-009	8.62293e-010	4.40718e-007	6.04235e-007	2.17512e-006	1.04345e-007	


1	0.983125	0.963153	0.486129	0.876983	0.438479	0.221356	0.252692	0.694744	0.785838	0.962554	0.469444	0.459072	0.782008	0.527987	0.1454	0.339515	0.263004	0.405278	0.51154	0.868778	0.979993	0.991846	0.982077	0.985646	0.988093	0.854856	0.922098	0.975812	0.950113	0.755431	0.963167	
0	0.00299483	0.035547	0.482294	0.119643	0.540005	0.703145	0.707172	0.300401	0.0888367	0.00417355	0.0192033	0.121216	0.207552	0.457065	0.221101	0.639168	0.726847	0.591574	0.141687	0.0871199	0.00245798	0.00168606	0.00119553	0.00143972	0.00360125	0.0334915	0.00740313	0.0193483	0.00616492	0.0437826	0.0318356	
0	0.0138803	0.00109034	0.031138	0.00301078	0.0213585	0.0745485	0.0390833	0.00370351	0.124156	0.0296025	0.502647	0.398127	0.00344012	0.01384	0.612573	0.0187229	0.0100261	0.00302303	0.26774	0.0250531	0.0148516	0.00547544	0.016483	0.0125043	0.00802961	0.111407	0.0671972	0.00429421	0.0428531	0.15832	0.00449349	
0	0	3.24401e-007	0.000434547	1.54465e-006	0.000149915	0.000869422	0.000240806	1.8337e-005	0.00111983	0.000902045	0.00855184	0.00372004	1.75496e-006	0.000840895	0.0208801	0.000360677	3.33987e-005	6.55225e-005	0.0790198	0.00311089	0.000157702	2.26409e-005	1.61359e-005	2.08057e-005	1.99797e-005	0.000107318	0.000771179	6.62141e-005	0.0008241	0.0419566	2.7534e-005	
0	0	0.000209142	4.63479e-006	0.000358844	5.76704e-006	8.0112e-005	0.000808259	0.00111056	3.17583e-005	0.00275642	0.000146309	0.0178559	0.00590101	1.3499e-005	1.87298e-005	0.00215697	1.8144e-005	2.17328e-005	8.98437e-006	0.0150561	0.00221072	0.000826925	0.000147833	0.000305623	0.000194009	0.000118047	0.0025087	0.000419355	2.74985e-005	0.000508194	0.000459772	
0	0	0	4.91137e-007	8.03776e-008	2.83785e-007	2.94837e-008	2.20448e-006	1.17161e-005	1.41629e-006	4.80214e-007	6.17085e-006	6.42888e-006	0.00106031	2.94201e-005	1.95123e-007	3.65615e-005	2.40421e-005	9.56125e-006	3.08091e-007	0.000881206	5.74086e-005	4.70113e-005	5.46265e-006	3.44496e-007	5.24326e-006	2.84978e-007	3.50035e-007	1.00777e-005	9.35643e-007	3.13794e-007	1.50258e-005	
0	0	0	1.60457e-015	3.34857e-012	3.64943e-015	5.67077e-016	5.93583e-014	3.75694e-011	5.19763e-013	7.11199e-013	9.57698e-015	2.77544e-012	3.56142e-009	3.50121e-012	1.04283e-015	2.3029e-012	7.96806e-011	2.12852e-009	7.42961e-013	1.724e-011	3.11399e-009	1.6796e-011	7.69507e-012	3.60712e-012	5.02157e-012	2.71185e-014	5.14817e-012	5.29806e-012	6.45322e-013	1.68679e-016	2.90977e-009	
0	0	0	0	2.06905e-006	1.13753e-006	1.1099e-006	1.61782e-006	1.01795e-005	1.67315e-005	1.09172e-005	1.98871e-006	2.7573e-006	3.6138e-005	0.000223691	2.74503e-005	4.01017e-005	4.76642e-005	2.7646e-005	3.80224e-006	6.54903e-007	0.000272033	9.63744e-005	7.47645e-005	8.27114e-005	5.6465e-005	2.03969e-005	2.11772e-005	4.96112e-005	1.68161e-005	9.77153e-007	1.218e-006	


1	0.570767	0.037145	0.000370323	0.000227722	3.47865e-006	4.62181e-008	4.76551e-009	1.36985e-010	1.0566e-011	8.54999e-013	2.32377e-012	3.79724e-012	4.11785e-012	4.06722e-014	7.91867e-014	1.4861e-015	2.97763e-017	4.07851e-019	6.05787e-020	5.40109e-021	1.22797e-022	5.81161e-023	1.2079e-024	7.42923e-026	3.73411e-027	8.34515e-028	1.42908e-028	2.34021e-029	1.22408e-029	1.87456e-030	5.43185e-031	
0	0.378824	0.00942349	0.000300834	0.000127765	4.10084e-006	2.68348e-008	5.13674e-009	1.62804e-010	2.26301e-011	7.87654e-013	2.58334e-012	2.73479e-012	1.49473e-012	1.23351e-013	3.21573e-013	2.84385e-015	1.39387e-016	4.70818e-018	3.46458e-019	1.11296e-020	7.024e-022	1.32275e-022	1.25394e-023	1.3154e-024	2.89745e-026	2.75513e-027	3.6878e-028	4.72719e-029	5.32999e-029	1.74804e-029	7.94173e-030	
0	0.0504094	0.92894	0.00334514	0.0274058	0.00241236	1.23e-005	6.32085e-006	1.06997e-005	3.53396e-007	2.59678e-009	1.25706e-009	1.08045e-010	4.69919e-009	1.69883e-013	2.85411e-014	1.83503e-015	3.89605e-017	4.49815e-020	7.1254e-021	1.38925e-020	5.13602e-024	9.18316e-023	2.99943e-025	1.37447e-025	6.96153e-028	5.3892e-027	1.3902e-029	1.57932e-029	3.46404e-032	8.23303e-030	8.14567e-032	
0	0	0.0244831	0.995948	0.564946	0.992173	0.993801	0.771847	0.0103792	0.000101168	5.42454e-009	1.15723e-008	1.71654e-008	1.56343e-007	1.52081e-009	7.77206e-009	4.76881e-010	2.0342e-010	9.13812e-014	1.38612e-014	1.28514e-015	7.3888e-021	3.637e-024	2.36483e-027	6.44324e-028	6.26236e-030	2.5988e-028	3.60849e-031	2.67984e-030	5.36812e-032	4.21743e-030	1.65115e-033	
0	0	8.59014e-006	3.52604e-005	0.407282	0.00222945	0.00616195	0.22811	0.98952	0.997155	0.998061	0.977283	0.503881	0.358988	6.15151e-005	6.79288e-006	3.69868e-009	4.96985e-011	4.93501e-013	4.26026e-015	2.41027e-015	1.751e-015	5.45496e-015	1.76606e-015	1.78724e-015	4.77002e-016	1.68448e-016	8.61564e-017	2.10805e-017	2.31145e-018	3.71876e-019	1.95958e-020	
0	0	0	4.00596e-007	1.02765e-005	0.00317777	2.41461e-005	3.59573e-005	7.46644e-005	0.0027109	5.59615e-005	0.0214775	0.490116	0.609853	0.998384	0.937774	0.999244	0.997208	0.717306	0.911272	0.221408	0.000142008	3.95155e-007	4.7553e-010	1.07129e-012	1.38836e-015	5.09006e-017	1.32896e-018	1.46425e-018	1.05977e-017	5.28823e-019	6.28583e-019	
0	0	0	1.74495e-013	3.84822e-009	4.71164e-009	7.34647e-009	9.14668e-008	1.49673e-005	2.76201e-005	0.00185345	2.49562e-006	0.000406973	0.00025299	3.49951e-005	2.16024e-005	2.01688e-005	0.00139952	0.279588	0.0780053	0.712248	0.927508	0.167832	0.0255639	0.00329513	0.000176132	6.73508e-008	1.22949e-008	6.1249e-011	7.00272e-012	8.22276e-015	5.59173e-015	
0	0	0	0	3.39083e-009	5.21304e-009	9.57859e-007	3.80774e-007	9.2057e-008	5.18891e-006	3.00288e-005	0.00123729	0.00559527	0.0309055	0.00151958	0.0621979	0.000735729	0.00139228	0.0031061	0.0107224	0.0663438	0.0723502	0.832168	0.974436	0.996705	0.999824	1	1	1	1	1	1	


1	0.972873	0.605087	0.217464	0.0402134	0.00428332	0.00173771	0.000489417	2.99184e-005	9.47573e-006	4.83975e-005	7.99332e-005	1.61834e-005	0.00018151	2.18806e-005	7.80002e-005	4.32822e-005	2.39231e-005	1.31881e-006	2.00103e-007	1.78908e-008	3.89194e-009	2.60556e-009	6.13205e-010	1.72721e-010	6.20694e-011	4.21787e-011	1.7318e-011	2.64094e-012	9.77679e-013	4.1397e-013	5.2709e-014	
0	0.0265024	0.382903	0.779963	0.859974	0.989824	0.954515	0.130654	0.117643	0.00362066	0.000466224	2.92615e-005	3.4508e-006	0.00184291	0.000294115	6.58679e-005	0.000396618	0.000181675	2.77815e-005	1.80857e-006	3.3401e-007	3.03904e-010	6.92252e-011	1.17035e-012	4.78216e-013	2.28841e-013	2.50184e-012	1.43987e-013	5.31281e-013	6.76784e-015	2.94518e-014	1.1789e-014	
0	0.000624206	0.0119957	0.00246376	0.0955199	0.00561809	0.0434457	0.868735	0.735051	0.94058	0.395611	0.00426289	0.000181151	0.006259	4.27983e-005	4.52308e-006	1.38293e-006	1.33714e-005	1.13396e-006	4.10558e-008	8.63468e-008	5.52682e-009	7.50995e-010	1.32766e-011	1.6656e-012	9.68083e-014	1.89868e-012	1.72074e-014	5.10629e-015	1.51479e-016	2.59308e-015	2.09897e-015	
0	0	1.37162e-005	5.30013e-005	0.00429159	0.000177021	0.000151684	0.000110136	0.146953	0.0374343	0.137337	0.000331425	4.75822e-007	0.000176747	7.85985e-006	4.20474e-008	6.85311e-008	2.01682e-006	1.22821e-006	5.91469e-009	2.71922e-010	4.77494e-009	1.3466e-010	2.22785e-011	3.21994e-012	4.83441e-013	1.09668e-014	4.20863e-014	1.02449e-015	3.01365e-016	1.70263e-019	3.44215e-015	
0	0	2.03341e-007	5.54118e-005	9.82655e-007	8.31303e-005	0.000146755	1.08018e-005	0.0003227	0.0164599	0.465085	0.161633	0.0061344	0.0005143	3.30561e-005	1.06218e-005	1.64129e-007	3.75693e-009	2.23883e-008	3.8756e-007	1.88487e-008	6.18323e-009	1.96597e-009	6.22961e-010	6.32116e-011	3.37595e-011	2.72557e-012	4.15454e-012	5.70109e-013	4.30336e-013	8.5905e-014	3.92855e-016	
0	0	0	7.45449e-007	1.04704e-009	1.45767e-005	2.62937e-006	7.64681e-007	1.77963e-010	0.00189575	0.000218181	0.832744	0.834295	0.00182963	0.0249423	0.0907761	0.00658387	0.000113646	7.54188e-007	6.71816e-008	8.95521e-009	1.86706e-010	5.07975e-012	1.48609e-011	1.63865e-012	1.27226e-012	4.07571e-012	4.04961e-013	5.75757e-013	1.8386e-013	1.41779e-013	4.61731e-015	
0	0	0	4.60553e-011	4.25679e-010	9.95148e-012	1.60475e-008	1.62496e-008	2.52886e-011	5.48427e-009	0.000741965	0.000771675	0.140278	0.0532324	0.114471	0.126635	0.114904	0.0108719	0.0113823	0.00150071	9.3181e-005	2.96199e-005	1.1299e-005	2.34835e-006	1.40058e-007	1.09465e-007	4.29477e-009	2.19704e-009	1.6702e-010	9.16412e-010	3.40401e-010	4.42147e-010	
0	0	0	0	4.31834e-009	2.23706e-010	1.2342e-007	3.51128e-008	5.15675e-009	1.07705e-009	0.000492977	0.000147318	0.0190908	0.935963	0.860187	0.78243	0.87807	0.988793	0.988585	0.998497	0.999906	0.99997	0.999989	0.999998	1	1	1	1	1	1	1	1	


1	0.979321	0.900394	0.779135	0.505798	0.820622	0.883902	0.958204	0.928528	0.93368	0.94574	0.817718	0.526397	0.489282	0.157768	0.107041	0.0589368	0.0119578	0.00477679	0.0132965	0.00641135	0.0187825	0.042345	0.0552712	0.0613847	0.0877526	0.0192266	0.0227172	0.0241882	0.0369835	0.006943	0.00871971	
0	0.0188115	0.015882	0.2191	0.00642309	0.129291	0.112046	0.0160792	0.000945538	0.0300401	0.018212	0.14964	0.465251	0.0535367	0.83651	0.88687	0.900722	0.165677	0.0589151	0.853288	0.95655	0.700296	0.0957143	0.14319	0.0891611	0.141813	0.0237896	0.0232635	0.103666	0.288905	0.0461359	0.0632138	
0	0.00186764	0.0836565	1.93099e-005	0.487226	0.00138383	0.00019512	0.0210236	0.0683287	1.59844e-005	0.00402871	1.88865e-005	5.85842e-005	0.456436	8.96176e-005	0.000271258	0.030176	0.819927	0.932922	0.0395971	0.0329306	0.213993	0.541804	0.0815235	0.00827561	0.000353612	2.77061e-006	9.4518e-005	4.47305e-005	0.000194774	5.41785e-005	0.00101846	
0	0	2.58119e-005	0.00165082	9.1885e-005	0.0456994	0.00159739	6.00386e-005	0.000187266	0.0349789	0.00853792	0.019151	0.0027814	9.58849e-005	0.00478415	0.00345874	0.000114756	2.66257e-005	0.0015806	0.0527393	0.000658219	0.0142322	0.0352464	0.267333	0.346588	0.534944	0.294105	0.193129	0.0408583	0.0153979	0.000134273	0.000104434	
0	0	4.15731e-005	6.80725e-005	0.000451718	0.00275769	0.00137647	0.0040464	0.00180284	0.00116565	0.0232914	0.0105747	0.000143829	5.63625e-005	6.41938e-005	0.000273854	1.75024e-005	0.000514763	0.001604	0.0377999	0.00288256	0.0502898	0.27123	0.4266	0.429314	0.103208	0.0044669	0.0108502	0.00277362	0.000718426	0.000238824	1.70731e-005	
0	0	0	2.622e-005	5.46446e-007	0.000242461	0.000874249	8.0146e-006	2.11279e-007	2.04814e-005	1.28254e-006	0.00148654	0.00299225	0.000148214	0.000724701	0.00122645	0.00953909	0.00064876	4.00196e-005	0.00297448	0.000336577	5.37382e-006	3.20642e-005	0.001148	0.00148174	0.00639373	0.00478142	0.00205306	0.0035083	0.0091659	6.68893e-005	2.82691e-005	
0	0	0	8.34545e-010	8.20614e-006	2.9174e-007	3.06349e-006	0.00052294	0.000202132	2.12868e-005	5.58304e-005	2.42974e-005	5.19167e-006	0.00012744	2.41025e-007	2.51222e-005	9.62213e-006	0.00115617	0.000149754	5.06284e-005	0.000109889	0.00173215	0.00964449	0.0109411	0.0124626	0.00259036	8.8759e-005	0.0002099	3.07768e-005	3.91693e-005	7.37455e-005	1.36186e-005	
0	0	0	0	7.85209e-008	2.90928e-006	5.42585e-006	5.58718e-005	5.13766e-006	7.73849e-005	0.000132988	0.00138631	0.00237056	0.0003181	5.93863e-005	0.000833727	0.000483884	9.1503e-005	1.13752e-005	0.000254104	0.000121206	0.000669397	0.00398426	0.0139928	0.0513326	0.122945	0.653539	0.747682	0.82493	0.648595	0.946353	0.926885	


1	0.994161	0.984819	0.999676	0.981464	0.999619	0.999017	0.899865	0.495295	0.516949	0.189072	0.990213	0.991262	0.972745	0.95827	0.99915	0.99215	0.977421	0.299351	0.970109	0.833603	0.0549001	0.0130812	0.000780195	0.000203718	2.09545e-005	0.000440717	0.0008317	0.00431634	0.00767796	0.0389869	0.00391801	
0	0.00583862	0.0151808	0.000323605	0.0184748	0.00038015	0.000982576	0.100135	0.503348	0.482537	0.79275	0.00751938	0.00852317	0.0271458	0.0414872	0.00042372	0.00543037	0.0191546	0.700429	0.0297144	0.166389	0.944276	0.982324	0.998678	0.99785	0.99427	0.998709	0.987819	0.946932	0.991241	0.953036	0.986234	
