1	0.999999	0.999842	0.83998	0.999959	0.999063	0.982421	0.998933	0.999991	0.52359	0.998987	0.996514	0.990468	0.16842	0.0512239	0.887792	0.999909	0.990946	0.905819	0.952927	0.9885	0.999953	0.90629	0.92949	0.909788	0.999989	0.999696	0.98577	0.904521	0.989001	0.999897	0.993721	0.993774	0.999967	0.999974	0.997139	0.999999	0.999983	
0	8.87636e-007	0.000156314	0.155445	3.03631e-005	0.000935024	0.0172238	0.000215229	9.15587e-006	0.4763	0.000572287	0.00346583	0.0092121	0.824949	0.922041	0.0335124	2.25718e-005	0.00902599	0.094162	0.0465939	0.0108976	1.03232e-005	0.0603896	0.0483858	0.0895785	2.68533e-006	0.000302671	0.0141054	0.0952881	0.0109695	0.00010239	0.00627753	0.00622547	3.26214e-005	2.57516e-005	0.00285167	1.10323e-006	1.70957e-005	
0	1.80888e-009	2.177e-006	0.0045753	1.05558e-005	1.99524e-006	0.000355561	0.000846685	4.72417e-009	0.000109405	0.0004396	1.99083e-005	0.00031623	0.00663064	0.0267243	0.0541133	1.54536e-006	5.05342e-007	1.02865e-005	0.000478745	0.000601146	2.43788e-005	0.0333105	0.017127	0.000620134	7.61088e-006	5.05269e-007	0.000124361	0.000190793	2.99524e-005	2.78946e-007	1.16146e-006	7.41538e-007	1.76717e-008	2.54423e-009	9.47446e-006	1.6188e-007	5.24496e-008	
0	0	2.53669e-013	7.02052e-010	2.22036e-008	4.84672e-011	3.1644e-009	5.33938e-006	1.5359e-008	3.56683e-013	1.09416e-006	2.46576e-008	4.14245e-006	1.21335e-007	1.03905e-005	0.0245765	3.56798e-005	4.65013e-009	3.11805e-009	7.82544e-009	3.12915e-008	1.20574e-005	8.05906e-006	0.00499542	1.77153e-006	2.43949e-008	3.90906e-011	3.34844e-010	7.16867e-009	6.63328e-010	7.82442e-011	2.73099e-013	9.14586e-013	1.03394e-011	1.90069e-013	3.4249e-015	3.43718e-009	1.57772e-012	
0	0	1.28532e-024	3.89628e-016	3.67878e-013	3.52056e-011	5.40907e-014	1.36903e-012	5.86638e-008	1.05527e-010	1.24038e-013	1.19386e-009	7.79748e-012	1.16527e-007	2.97211e-008	5.32474e-006	3.12473e-005	2.09419e-005	4.13091e-006	7.94055e-009	1.70432e-011	3.98463e-010	6.41292e-007	2.5981e-007	8.19707e-006	9.4318e-009	1.87515e-010	3.08115e-013	2.47445e-013	2.76731e-012	6.57956e-013	2.37302e-013	1.16144e-015	5.67465e-016	9.60773e-015	5.70909e-016	4.85674e-018	8.60063e-012	
0	0	0	8.24206e-024	1.87971e-017	2.84006e-014	1.86549e-014	1.07446e-018	3.34543e-014	5.99421e-011	1.28949e-013	8.21825e-016	3.52948e-015	2.11104e-015	9.91779e-011	2.71399e-009	4.61048e-008	6.44063e-006	2.48303e-006	1.46895e-008	1.68089e-011	1.64e-012	2.81218e-014	2.78938e-010	2.97602e-010	2.04693e-007	1.59826e-008	1.1908e-010	1.24736e-013	2.36591e-014	2.40431e-012	8.84385e-013	1.07054e-013	1.9929e-013	7.05419e-013	3.89425e-014	3.09405e-015	1.93732e-017	
0	0	0	2.30215e-044	7.34869e-027	2.51619e-020	6.98442e-017	7.17253e-017	3.04493e-018	3.94443e-018	4.42451e-014	3.64424e-016	4.64198e-017	3.13973e-020	2.70718e-020	1.38172e-012	7.2866e-012	2.17254e-009	2.151e-006	1.82353e-008	1.16496e-010	2.10627e-011	4.6871e-015	3.20494e-017	1.72375e-013	4.44925e-011	1.08908e-008	4.64097e-009	9.16643e-012	1.25765e-013	5.56342e-016	2.41069e-013	2.05413e-013	2.22871e-013	1.26106e-011	4.24718e-011	3.47533e-011	7.84527e-011	
0	0	0	0	8.49734e-029	1.5831e-022	1.73966e-018	2.72102e-017	1.64574e-017	7.65713e-018	1.6965e-015	4.69336e-015	1.04052e-014	8.94204e-015	9.71543e-015	1.24609e-013	1.14192e-013	6.11433e-013	5.70475e-010	4.39221e-007	9.99074e-007	1.29292e-007	1.11353e-006	2.01098e-006	3.54382e-006	5.4807e-007	3.15672e-007	1.54334e-007	3.92169e-007	4.57696e-008	1.03845e-009	1.8942e-010	6.94438e-011	1.0566e-012	1.5879e-014	3.92867e-012	9.14345e-013	3.31543e-012	


1	0.999998	0.99967	0.578302	0.999934	0.999554	0.979631	0.997611	0.999995	0.796112	0.998532	0.998874	0.971357	0.0254547	0.00120203	0.00216944	0.726757	0.984156	0.979082	0.981597	0.988952	0.999021	0.196783	0.041003	0.0270575	0.989993	0.998941	0.957966	0.897644	0.997764	0.999898	0.998408	0.997473	0.999915	0.999939	0.991006	0.999785	0.99948	
0	2.09978e-007	0.000302553	0.421575	4.18024e-005	0.000443759	0.0196471	0.00133391	3.58599e-006	0.203876	0.000405658	0.0011168	0.0239664	0.974243	0.992967	0.022142	0.000443243	0.00861983	0.0169411	0.0181624	0.0108957	6.14494e-006	0.792073	0.612751	0.967903	0.000278222	0.00031648	0.039846	0.10039	0.0017112	5.75652e-006	0.00150408	0.00240862	5.49856e-006	1.67723e-006	0.00886443	7.61248e-007	7.98793e-005	
0	1.91019e-006	2.72884e-005	0.000123047	2.36957e-005	2.23726e-006	0.000722076	0.00105443	5.92681e-007	1.21919e-005	0.00106217	8.72235e-006	0.00467664	0.000301503	0.00583085	0.975355	0.237647	0.00268107	0.00346921	0.000220601	0.000130223	0.000964661	0.0111401	0.346222	0.00499961	0.00920395	2.04368e-006	0.000355847	6.89789e-005	1.12246e-005	5.8859e-007	2.30838e-006	3.04732e-006	5.32732e-006	2.38828e-006	6.20098e-006	2.04975e-005	4.1406e-006	
0	0	7.54224e-011	1.62064e-010	2.17007e-010	7.98198e-011	2.13263e-011	1.49376e-007	3.623e-007	3.85126e-013	1.81387e-010	7.7146e-009	2.36794e-009	2.44502e-008	2.72696e-008	0.00029491	0.0309939	2.12374e-005	1.63365e-005	1.28283e-007	9.92575e-009	6.43232e-007	3.33966e-007	1.16173e-005	1.00266e-006	4.16965e-006	1.27601e-008	7.36089e-012	5.37131e-009	8.44673e-012	1.64704e-011	8.84206e-013	1.936e-012	8.84278e-012	2.52206e-011	5.34546e-013	6.6076e-010	1.11536e-010	
0	0	5.13792e-011	6.36434e-010	2.72689e-009	1.61077e-009	1.72091e-011	1.78107e-008	2.91502e-008	2.03598e-010	8.55919e-011	1.12374e-008	3.0336e-011	8.51912e-007	1.24361e-007	3.87461e-005	0.00394933	0.00439385	0.000440887	2.73432e-007	4.03583e-009	2.28765e-008	4.28881e-007	7.86018e-006	2.83222e-005	4.38388e-006	2.75748e-007	3.82056e-010	4.59149e-009	7.06634e-010	7.19556e-011	2.6876e-011	1.3239e-010	3.79162e-011	9.33927e-011	1.15726e-010	3.38785e-011	8.78485e-010	
0	0	0	9.06232e-017	2.8634e-011	8.2663e-012	1.5235e-014	1.0054e-017	4.21029e-010	2.0931e-013	3.35177e-014	9.57943e-015	3.07219e-016	3.41216e-016	4.92623e-012	4.84053e-010	0.000209485	6.46597e-005	2.5974e-006	4.59336e-009	2.87168e-012	2.30884e-010	2.02515e-013	3.08274e-012	6.54172e-011	1.79082e-005	7.09679e-008	8.03418e-012	6.92032e-016	4.60381e-012	9.02665e-011	7.35936e-014	6.38758e-015	5.75668e-012	6.33964e-013	8.86624e-015	2.92318e-013	2.30875e-014	
0	0	0	5.06063e-025	5.92642e-021	1.16182e-014	5.12141e-015	5.2604e-017	9.64486e-019	9.18119e-015	1.55278e-017	2.05647e-018	5.42158e-016	2.38117e-021	8.306e-022	6.25584e-015	1.87953e-010	6.32187e-005	2.90517e-005	1.17876e-008	2.87583e-012	1.91056e-013	7.57843e-015	1.75824e-016	8.17443e-016	1.18264e-010	3.18795e-006	1.10368e-006	6.51611e-010	8.61608e-013	5.20382e-016	3.69926e-012	1.68214e-012	2.17143e-013	3.54032e-011	4.99916e-010	6.76687e-010	3.35706e-009	
0	0	0	0	5.61316e-021	2.69594e-015	8.81226e-015	2.43019e-014	2.93707e-014	4.35387e-014	3.41061e-014	1.28036e-014	3.15454e-014	1.47061e-015	1.43244e-016	6.60691e-015	3.36013e-011	6.07144e-008	1.88738e-005	1.94842e-005	2.22566e-005	7.61245e-006	3.84535e-006	3.75593e-006	1.10249e-005	0.000498422	0.000736665	0.00183067	0.00189699	0.000513602	9.54128e-005	8.52967e-005	0.00011536	7.39976e-005	5.65465e-005	0.000123851	0.00019411	0.000435511	


1	0.998731	0.953343	0.924142	0.992235	0.977576	0.982193	0.938554	0.985882	0.977328	0.955898	0.988231	0.932589	0.95588	0.939009	0.706708	0.868787	0.259957	0.0919468	0.0597732	0.145644	0.00879946	0.0242509	0.429826	0.869337	0.919637	0.952724	0.63934	0.575259	0.684605	0.389024	0.748733	0.554486	0.313868	0.178388	0.0187937	0.00179829	0.00849661	
0	0.0011865	0.0450101	0.00474839	0.00153612	0.0164541	0.00607141	0.0136589	0.0120021	0.000750372	0.00591264	0.00537001	0.00391826	0.000319235	0.00227334	0.0379565	0.122876	0.719412	0.538392	0.0203224	0.000210845	1.36276e-005	3.64147e-006	0.0037988	0.0112616	0.0775048	0.044817	0.0528858	0.00320422	0.000874454	0.00103409	0.000896238	0.00468328	0.0011553	0.00525678	0.000349464	2.07553e-005	0.000151961	
0	8.26262e-005	0.00164596	0.0709176	0.000354553	0.0058324	0.0108837	0.0477789	0.000516567	0.0218144	0.0373915	0.00185576	0.0631746	0.0379694	0.0581284	0.255227	0.00813932	0.020321	0.090694	0.0418899	0.00251399	1.70457e-005	0.00143143	0.42163	0.118489	0.00263068	0.00230756	0.305818	0.353163	0.00370228	9.38114e-005	0.000764426	0.00046678	3.85892e-005	0.000166369	1.06213e-005	6.44189e-007	1.34856e-005	
0	0	1.00541e-006	0.000178487	2.32722e-005	5.23091e-007	0.000129421	4.47167e-006	0.00105738	1.52821e-005	2.93482e-005	0.00103783	3.77507e-005	0.00234212	0.00048928	6.41379e-005	0.00017199	0.000309599	0.278577	0.307893	0.00702129	9.53025e-006	1.94065e-006	4.55729e-005	0.000262996	3.17514e-006	9.71335e-006	0.00194752	0.0295441	0.00138435	3.18762e-006	1.79089e-007	4.54083e-007	1.15792e-006	5.91139e-008	4.51025e-007	1.9612e-009	9.4311e-009	
0	0	2.90532e-008	1.39383e-005	0.00581895	2.46231e-005	0.000711092	1.65152e-006	0.000533786	9.16886e-005	0.000766906	0.00346449	0.000274241	0.00347951	7.91573e-005	3.58865e-005	2.50593e-005	2.9681e-007	0.000390457	0.570121	0.834166	0.811157	0.890549	0.0937987	9.2323e-005	1.36628e-005	1.75902e-007	4.93804e-006	0.0388191	0.30827	0.58398	0.190517	0.0126391	0.00212624	1.14754e-005	4.29006e-008	6.33567e-010	3.63884e-011	
0	0	0	9.04806e-013	3.25546e-005	0.000112343	5.90405e-007	2.0294e-006	5.6614e-007	2.85951e-007	1.42524e-006	3.91127e-005	2.21047e-007	2.88317e-006	2.04117e-005	8.01928e-006	2.6463e-007	9.19741e-009	1.91559e-011	6.56523e-007	0.0104431	0.177697	0.0691304	0.0456854	0.000262743	3.97416e-005	7.6509e-008	2.87299e-011	3.18639e-010	0.00113179	0.0245027	0.00230998	0.00880839	0.00390316	0.00046031	2.76129e-006	1.53309e-008	5.73153e-009	
0	0	0	9.07791e-016	4.58305e-012	2.17339e-009	4.89969e-009	1.72611e-011	2.69782e-008	1.56168e-011	1.60968e-011	1.99113e-009	4.87257e-009	4.51112e-010	2.84888e-009	1.11272e-008	3.4897e-009	1.03818e-008	1.38038e-009	1.25419e-009	1.79901e-007	1.17123e-005	0.00012494	0.000144693	1.03928e-006	9.67814e-008	2.79731e-008	7.40081e-011	2.57563e-011	5.9757e-009	5.49377e-007	1.3949e-005	8.35909e-007	6.11032e-007	2.83372e-006	8.93637e-008	5.94961e-010	1.69682e-011	
0	0	0	0	3.986e-013	2.18857e-007	1.05145e-005	5.16792e-008	7.14973e-006	2.58015e-007	9.91874e-008	2.08708e-006	6.3721e-006	6.84477e-006	3.00226e-007	1.59781e-007	6.89502e-007	2.02081e-007	4.23137e-008	1.35073e-007	6.07027e-007	0.0022946	0.0145082	0.00507112	0.000293185	0.000170934	0.000141291	4.42936e-006	1.00373e-005	3.26453e-005	0.00136117	0.0567657	0.418915	0.678907	0.815714	0.980843	0.99818	0.991338	


1	0.721068	0.534544	0.928577	0.607555	0.816722	0.917725	0.985732	0.723734	0.950453	0.933732	0.776681	0.825208	0.920065	0.995714	0.993661	0.922349	0.901462	0.977993	0.77438	0.699237	0.542363	0.785425	0.994126	0.995413	0.789851	0.747141	0.968444	0.86952	0.449045	0.182852	0.162744	0.139399	0.0236577	0.0215193	0.00748921	0.000727136	0.000591237	
0	0.0451965	0.00900436	0.051337	0.162147	0.0200426	0.0694523	0.0119418	0.0137003	0.047334	0.0503858	0.204375	0.174042	0.0792712	0.00394352	0.000735578	0.00162667	0.00570058	0.0187357	0.223434	0.293506	0.354221	0.212241	0.00476979	0.00252944	0.00175435	0.00560131	0.0143495	0.127472	0.523764	0.386726	0.643034	0.570194	0.259319	0.0466595	0.0189752	0.000527265	8.70658e-005	
0	0.233735	0.401116	0.0170726	0.222814	0.157147	0.0122651	0.00221215	0.257979	0.00120691	0.0156289	0.0187361	0.000689211	0.000634922	0.000316482	0.00557783	0.0756294	0.0839032	0.0017583	0.00159866	0.0063661	0.0930566	0.00181231	0.000841183	0.00175452	0.206765	0.228801	0.0151121	0.00255033	0.0268739	0.406061	0.186721	0.28483	0.699247	0.897653	0.916609	0.702443	0.832546	
0	0	0.0524947	0.000509337	0.00736295	0.00493421	3.88603e-005	6.4224e-005	0.0045658	2.44974e-006	0.000194285	0.000151256	4.64717e-006	3.12462e-007	2.37642e-007	9.58597e-007	0.000337565	0.000215802	3.37127e-006	2.35066e-006	4.00634e-005	0.0101577	6.46118e-006	9.22427e-007	1.44937e-007	0.00153858	0.0110131	0.000161012	2.6967e-006	0.000202362	0.0242885	0.00359474	0.00146282	0.0172871	0.028176	0.043827	0.294763	0.117553	
0	0	0.00284	0.00247623	0.000105178	0.00114955	0.000461034	2.22271e-005	1.61162e-005	0.000971402	1.33595e-005	3.15225e-005	3.14306e-005	2.6674e-006	1.631e-006	9.65687e-007	4.51823e-005	0.00870793	0.00061625	6.22399e-006	1.06827e-006	7.36496e-006	0.000178231	8.71233e-006	7.50524e-006	1.07807e-005	0.00742654	0.00146619	4.75735e-005	3.6609e-006	3.81408e-005	0.00389167	0.00410231	0.000487034	0.00598951	0.0130963	0.0015399	0.0491451	
0	0	0	2.80313e-005	1.34844e-005	4.26641e-007	4.69001e-005	5.99389e-006	4.51739e-008	7.01065e-006	1.71733e-005	6.3903e-007	4.89071e-006	2.23206e-006	1.50034e-007	9.06076e-009	1.62349e-009	5.46183e-006	0.000841719	7.71783e-005	1.54069e-006	3.84332e-008	0.000117258	3.17352e-005	1.71828e-006	6.106e-009	1.45612e-007	0.000453954	0.000219146	2.45137e-006	7.58598e-009	1.25717e-006	6.77327e-006	1.41032e-006	1.6232e-006	3.41126e-006	3.45485e-007	7.69557e-005	
0	0	0	2.69797e-010	3.99616e-015	9.9541e-014	1.0493e-009	1.12707e-012	7.342e-015	5.14689e-011	6.41983e-012	1.74588e-014	7.23096e-010	6.17622e-010	3.86091e-011	8.28806e-014	4.63084e-016	5.97827e-009	1.54255e-005	1.51403e-009	2.31384e-013	5.04844e-015	3.3622e-010	2.84807e-008	3.12961e-011	6.28162e-018	1.64545e-014	2.28344e-007	2.31044e-009	9.0968e-013	1.09858e-015	7.54885e-014	6.86841e-012	8.98013e-012	2.49702e-012	2.56779e-013	5.32423e-014	5.57565e-012	
0	0	0	0	2.75405e-006	4.66891e-006	1.06649e-005	2.19157e-005	5.19891e-006	2.57184e-005	2.84834e-005	2.4828e-005	1.98744e-005	2.32535e-005	2.41508e-005	2.39932e-005	1.25444e-005	5.11866e-006	3.67113e-005	0.000501748	0.000848056	0.000193822	0.00022001	0.000221919	0.000293524	7.97346e-005	1.67072e-005	1.26104e-005	0.000188135	0.000109126	3.39264e-005	1.29942e-005	5.41433e-006	6.46728e-007	5.66052e-007	3.0582e-008	1.12671e-008	1.34252e-008	


1	0.392282	0.120161	0.0113546	0.00614378	0.011381	0.00624703	0.00401336	0.00120495	0.00032005	0.00012977	4.16042e-005	1.21281e-006	1.85952e-007	1.82619e-008	1.19019e-008	1.82895e-009	6.68214e-010	3.19714e-010	2.78576e-012	3.42548e-014	2.26375e-015	1.09851e-016	2.79427e-017	2.68713e-018	2.95552e-018	7.1483e-019	3.65904e-020	1.85066e-020	1.19372e-020	9.86165e-021	7.13725e-021	9.96673e-021	2.97266e-021	4.78346e-021	2.82287e-021	4.96603e-021	1.80639e-022	
0	0.607537	0.877432	0.953581	0.80656	0.703696	0.810014	0.710647	0.847785	0.411307	0.318135	0.0889986	0.00301652	0.00200594	0.000648153	0.000377675	9.91492e-005	9.61514e-006	1.36395e-005	2.60096e-007	7.22273e-009	5.27038e-010	1.3337e-010	3.6844e-011	8.71661e-012	9.50469e-012	4.72416e-012	1.61148e-013	2.76559e-013	1.29717e-013	1.28998e-013	1.96579e-013	1.9349e-013	1.28086e-013	5.01277e-014	9.16587e-015	1.1227e-014	3.28475e-016	
0	0.000180451	0.00193771	0.0336245	0.0133821	0.1275	0.00109639	0.00768122	0.00120251	0.0161796	0.000110202	0.00179307	7.32745e-005	0.0018108	0.00995568	0.0214733	0.000507548	0.000717711	7.03206e-005	4.35567e-008	1.07783e-010	1.88548e-011	4.01449e-012	1.3392e-010	1.78968e-011	1.01466e-011	3.46176e-012	9.74574e-015	7.46419e-014	7.36369e-016	2.58703e-016	1.06712e-013	7.21268e-014	5.47945e-017	4.52562e-015	3.25111e-015	2.49696e-015	1.80964e-017	
0	0	0.000468943	0.0013917	0.173864	0.0131228	0.00107011	0.00821571	0.00842483	0.0155114	0.00302365	0.0753758	0.00226927	0.00214515	0.000160952	2.76343e-005	7.45204e-005	2.70992e-006	8.02033e-006	4.76335e-007	7.3409e-009	3.55557e-008	2.76937e-009	2.77017e-011	2.06407e-014	8.36827e-013	2.77357e-013	4.04646e-016	9.73608e-014	9.57402e-014	2.59661e-014	5.98555e-014	4.40805e-014	1.49053e-015	1.53843e-015	4.12305e-016	3.02893e-015	5.40045e-018	
0	0	7.74258e-008	4.80626e-005	4.53555e-005	0.14429	0.00307875	0.00237357	0.000330999	0.000805699	0.000421649	1.17618e-005	3.40754e-005	0.00114809	0.0104878	0.195504	0.744143	0.852597	0.0848363	2.69875e-005	2.39859e-008	9.46324e-011	1.09806e-009	1.19981e-008	4.87423e-008	3.0848e-007	1.01377e-006	3.98605e-008	9.05559e-010	1.76047e-011	5.09995e-013	7.52707e-014	3.93177e-014	3.81179e-015	6.94661e-016	9.11912e-017	1.30947e-016	2.09599e-016	
0	0	0	6.45061e-008	4.92155e-006	7.29796e-006	0.178128	0.175228	0.0474713	0.171763	0.0675621	0.526556	0.982088	0.785048	0.0551364	0.000102192	8.57879e-005	0.000258884	0.532815	0.988867	0.997474	0.997674	0.806204	0.00697505	2.19921e-005	1.0338e-007	1.83339e-009	9.63967e-009	1.11602e-007	1.71769e-006	3.4639e-006	2.19663e-006	2.04735e-006	4.69919e-007	2.79419e-008	1.70303e-008	5.35654e-009	2.0997e-011	
0	0	0	2.90472e-010	4.13558e-009	6.47033e-007	0.000358272	0.0415232	0.000180244	0.00396986	0.00297287	1.11509e-005	0.00044665	0.173541	0.805078	0.18121	0.000204655	0.000792087	0.00245643	3.17177e-005	7.58556e-005	4.69102e-005	0.184041	0.892437	0.555804	0.000377104	4.10982e-007	3.29632e-008	2.75656e-011	7.93134e-011	9.53427e-010	4.54251e-009	3.17001e-009	3.94454e-008	1.33338e-009	1.75178e-011	1.98241e-011	4.20471e-011	
0	0	0	0	1.27236e-008	2.44795e-006	7.86766e-006	0.0503178	0.0933998	0.380144	0.607645	0.307212	0.0120714	0.0343008	0.118533	0.601306	0.254885	0.145622	0.3798	0.0110738	0.0024498	0.00227913	0.00975463	0.100588	0.444174	0.999622	0.999999	1	1	0.999998	0.999997	0.999998	0.999998	0.999999	1	1	1	1	


1	0.993437	0.989236	0.661777	0.981117	0.887812	0.933827	0.598111	0.406184	0.125938	0.0191812	0.00291846	0.000724593	0.000456539	0.00010425	0.000328841	0.00117327	0.00176379	0.000593498	0.000103565	3.05348e-005	1.9728e-005	4.78427e-006	4.84544e-006	2.2336e-006	6.1145e-006	9.16162e-006	1.72275e-006	1.40793e-006	2.73855e-007	8.64477e-008	3.89735e-008	4.8815e-008	1.54884e-008	1.19826e-008	4.32548e-009	5.08815e-009	1.81088e-009	
0	0.00644488	0.0103658	0.246286	0.00932138	0.0428532	0.0159087	0.267156	0.00335139	0.040978	0.000452372	0.00046451	0.00175154	0.00136077	0.0010967	0.000281328	7.45665e-005	0.000165194	0.000924121	0.00036815	5.10678e-005	5.16468e-005	1.61559e-005	3.68734e-005	1.34328e-006	4.08662e-007	1.12623e-006	1.01311e-006	9.47378e-006	3.39814e-007	1.60364e-009	4.40051e-009	5.35297e-010	2.88505e-011	2.93436e-010	1.67099e-010	3.53491e-010	2.63472e-011	
0	0.000117852	0.000382061	0.0898084	0.00141223	0.0658324	0.00236981	0.0262932	0.000109372	0.0508542	0.000106758	8.49113e-007	3.34402e-006	0.000213492	0.00188803	0.00623637	0.00619637	0.0160239	0.0119708	0.000121772	3.09974e-006	8.63425e-008	1.25418e-006	0.000124067	0.000292385	0.000137335	0.000659778	0.00197809	0.00148016	1.39865e-005	2.31949e-008	7.02577e-009	2.44504e-010	5.43677e-012	4.38083e-011	8.98476e-012	1.24162e-011	2.51474e-011	
0	0	3.98552e-006	0.00211583	6.60211e-005	0.000157635	0.0026996	0.00217027	7.60081e-006	6.55332e-005	0.000515585	3.2754e-006	4.10183e-007	0.000251965	0.00265552	0.00832972	0.00278288	0.000122231	0.000863384	0.000280259	1.42388e-005	5.17159e-008	1.08289e-006	2.24573e-005	7.46635e-005	4.55287e-006	9.48643e-007	5.61849e-005	8.09745e-005	6.70312e-006	8.64598e-009	8.70433e-012	8.56371e-012	9.06032e-014	5.00175e-016	1.63212e-014	2.47197e-015	8.88793e-015	
0	0	1.22866e-005	1.31217e-006	0.00596352	0.00187677	0.00027362	0.00286878	0.0019426	1.35294e-005	0.000250247	1.38868e-005	1.4933e-007	9.79944e-009	7.10156e-006	0.00212489	0.0347624	0.00456898	7.61141e-005	2.03653e-005	2.87563e-006	2.52496e-005	2.95352e-007	8.63524e-008	4.51315e-007	0.000393581	0.000107714	7.78829e-006	3.90353e-007	2.44955e-006	7.55092e-007	3.27557e-009	7.11951e-011	2.28026e-011	2.30928e-012	2.20823e-013	2.06022e-012	1.09638e-012	
0	0	0	1.09916e-005	0.00207386	0.00086614	0.00340775	0.000504706	0.409113	0.0865291	0.105033	0.0751793	0.00439681	2.8627e-005	4.58147e-009	5.05493e-008	0.0005984	5.68624e-005	0.000882449	0.00115777	0.000212423	0.000570165	4.45632e-006	2.21749e-010	1.18943e-009	6.8003e-007	0.000237943	0.000391262	1.85975e-005	0.000177078	0.0017364	0.000455226	8.64079e-005	0.00458903	0.00201654	0.00246831	0.00219349	0.00258719	
0	0	0	9.50542e-008	4.3626e-005	6.66927e-005	0.0389378	0.0137898	0.0636106	0.138795	0.396247	0.472851	0.688319	0.0712672	8.38424e-005	5.15563e-007	3.67117e-007	2.23998e-005	1.37527e-005	0.000259576	0.000536534	0.000161754	0.000122644	4.16638e-007	1.69403e-008	2.2438e-010	1.41357e-007	1.44864e-005	3.36432e-005	0.000106758	0.000438827	0.000592236	0.00225616	0.0247547	0.0226725	0.0684634	0.0249419	0.0146788	
