1	0.999798	0.986597	0.486722	0.923314	0.833529	0.516633	0.981897	0.0434523	1.43099e-006	7.46649e-009	1.76275e-011	5.81036e-010	6.04043e-009	6.53217e-010	4.8759e-009	1.24234e-009	1.0507e-008	1.28633e-008	5.36387e-009	6.67085e-009	1.5841e-007	7.55057e-007	2.85537e-006	1.19397e-005	6.72718e-005	0.000317504	0.00447466	0.0246203	0.213094	0.0447191	0.663671	0.988815	0.931599	0.885829	0.855291	0.969848	0.960074	
0	0.000165486	0.0109932	0.513274	0.023999	0.10201	0.459858	0.000596899	0.106729	1.96519e-009	1.79239e-010	2.45268e-014	3.06857e-014	4.52775e-014	8.28763e-015	1.53079e-012	2.68635e-013	6.27807e-011	2.39905e-009	6.81225e-010	1.37174e-009	2.01375e-010	2.95084e-010	1.35772e-009	2.14403e-008	4.34278e-008	2.96992e-007	3.44397e-006	0.0180794	0.00873482	0.712261	0.271959	2.5806e-006	0.0625396	0.112416	0.141589	0.00328977	0.0026588	
0	3.61309e-005	0.00240992	3.93145e-006	0.0526857	0.0545383	0.0215253	0.000349106	0.825965	0.0107246	0.105833	0.002201	0.000886257	9.23104e-006	9.2766e-012	2.13982e-015	8.2055e-018	3.70799e-012	7.8359e-012	4.66638e-011	1.30576e-010	2.93465e-014	1.57363e-012	1.5881e-010	2.42483e-012	9.87245e-010	3.0989e-010	1.95118e-007	2.08475e-007	2.63826e-007	6.39251e-005	4.91979e-005	3.19362e-006	0.000357466	0.000101371	0.00293993	0.0263443	0.0284339	
0	0	1.16096e-008	1.19434e-007	8.76816e-007	0.00992194	0.00151725	0.0167708	0.0053651	0.989256	0.520387	0.876062	0.243901	0.0162345	2.59391e-005	1.62844e-009	1.9506e-016	3.28905e-021	1.12225e-017	2.10699e-018	4.63428e-013	6.52228e-015	1.46008e-016	6.42151e-015	1.95192e-015	3.1735e-014	2.83142e-014	1.83643e-012	2.53074e-010	8.56838e-011	2.40963e-013	4.3095e-009	9.12943e-009	1.12594e-009	1.35527e-009	6.05435e-009	2.13419e-005	0.00728096	
0	0	5.9046e-021	1.96e-011	9.76574e-011	4.25409e-008	0.000466975	0.000363985	0.0182931	1.81675e-005	0.373781	0.101132	0.718806	0.469732	0.00792372	0.00822048	0.000390374	0.000260259	6.19558e-005	4.09507e-006	3.80073e-007	5.7802e-006	8.2915e-008	4.46707e-010	3.43856e-011	3.07199e-013	4.41515e-015	7.97965e-017	1.35602e-014	3.44953e-012	1.75914e-014	3.7361e-015	2.95747e-012	3.23779e-012	9.0266e-013	1.82567e-013	2.72121e-012	3.57786e-009	
0	0	0	2.58141e-019	5.37981e-016	1.41968e-013	1.53605e-011	2.23327e-005	0.000195244	1.06656e-007	4.84278e-009	0.020605	0.0346575	0.508658	0.991233	0.718195	0.876014	0.127363	0.00368132	1.56648e-005	3.97493e-008	1.74626e-005	5.01571e-007	1.08824e-008	2.78235e-008	1.564e-009	1.53829e-009	3.14168e-010	2.13786e-011	3.59981e-010	1.33582e-013	2.37073e-012	5.86919e-014	6.70161e-015	1.78296e-014	6.34617e-015	5.64919e-018	5.13924e-018	
0	0	0	2.35601e-040	8.36843e-023	9.35378e-019	2.80659e-016	1.72787e-012	2.38343e-008	6.33581e-010	7.43619e-013	1.84231e-013	0.00172019	0.0046289	0.000811657	0.273268	0.123176	0.255485	0.00108314	7.0052e-008	1.1939e-008	4.44642e-009	2.95739e-007	9.71135e-008	5.44391e-010	4.01349e-009	2.32558e-008	4.20868e-007	5.81621e-008	1.57005e-007	5.15781e-011	2.16668e-011	1.34235e-010	7.57902e-011	1.47302e-013	2.88721e-015	1.64583e-017	7.51952e-020	
0	0	0	0	1.12861e-022	1.02141e-019	3.50668e-017	3.94567e-016	1.08444e-010	2.11787e-012	1.0862e-010	1.1258e-013	2.89442e-005	0.000737509	5.95585e-006	0.000317029	0.000419529	0.616891	0.995174	0.99998	1	0.999977	0.999998	0.999997	0.999988	0.999933	0.999682	0.995521	0.9573	0.778171	0.242956	0.0643208	0.0111789	0.00550354	0.00165312	0.000180047	0.000496166	0.00155215	


1	0.999336	0.924931	0.761954	0.926086	0.370647	0.014599	0.0424346	2.60391e-005	7.03601e-010	8.90937e-013	1.98742e-015	5.08515e-014	1.0099e-012	1.20857e-012	5.54735e-011	3.13813e-010	8.41161e-010	2.99563e-009	5.17468e-009	1.30468e-009	1.8996e-009	7.42165e-010	4.32182e-010	4.06948e-010	1.22255e-010	1.06052e-010	1.29339e-010	1.44314e-010	1.43861e-010	2.68515e-010	7.43306e-010	1.57735e-009	3.82237e-010	1.72828e-010	5.65166e-010	1.68547e-010	7.10568e-011	
0	0.000605717	0.074908	0.237932	0.0629331	0.484047	0.944011	0.00287567	0.0140331	2.60156e-007	1.539e-007	3.27225e-010	6.89886e-012	2.13323e-014	7.57441e-018	8.08791e-015	1.24738e-015	2.90234e-011	4.72554e-010	1.72831e-009	2.5054e-009	6.72318e-013	7.36181e-013	3.51116e-013	1.72779e-013	3.7707e-013	2.47343e-014	4.38977e-014	9.91305e-012	3.98084e-014	7.58432e-010	1.30825e-012	1.2962e-015	5.90176e-011	1.01357e-011	1.02324e-011	6.61588e-012	1.48937e-012	
0	5.84695e-005	0.000160879	0.000113668	0.0109807	0.145237	0.0413047	0.950216	0.967158	0.846431	0.797857	0.89097	0.930875	0.784693	0.0130236	3.83789e-005	1.33877e-009	4.41505e-013	2.81442e-014	1.35773e-013	5.99012e-011	8.44665e-014	7.45245e-014	1.04849e-013	3.16367e-016	5.62346e-014	1.09761e-015	3.73626e-014	1.8044e-014	3.82347e-015	5.15735e-015	2.3313e-013	1.54594e-014	6.74415e-013	2.50249e-014	1.04178e-013	3.50066e-013	1.12058e-012	
0	0	2.34051e-009	9.28606e-009	1.48736e-008	4.30584e-005	8.18255e-006	0.00423986	0.00528383	0.153439	0.132054	0.0833833	0.00903803	0.00154324	0.00025607	3.15738e-007	5.44685e-010	6.27938e-017	9.22263e-019	8.57909e-020	6.465e-019	2.77482e-015	9.0243e-019	1.06419e-018	7.70428e-019	7.49126e-022	3.14822e-019	1.89464e-021	6.39674e-019	1.05878e-018	3.26254e-021	4.54876e-020	3.05751e-018	3.25177e-020	3.0242e-018	2.7766e-020	1.97767e-018	1.3173e-017	
0	0	2.30905e-009	9.74438e-009	2.81671e-009	2.65395e-005	7.66321e-005	0.00023402	0.0134984	0.00012949	0.0700876	0.025332	0.0519408	0.0579029	0.00118292	0.000226064	3.95677e-006	2.98403e-008	2.11673e-010	1.38881e-012	2.50205e-015	9.23998e-015	8.93928e-018	1.08418e-018	5.9984e-018	9.27069e-021	1.29296e-018	2.18326e-020	9.94754e-019	5.5144e-019	3.77977e-019	3.94091e-019	3.82557e-018	1.34654e-019	2.15273e-017	6.43277e-019	1.0052e-018	6.84108e-019	
0	0	0	1.75775e-015	4.88946e-015	7.70449e-014	7.24398e-012	3.41783e-007	3.19402e-007	3.92731e-007	1.08224e-006	0.000314916	0.00814136	0.150743	0.983302	0.0633342	0.0377612	3.95249e-005	1.33511e-008	1.00835e-011	3.20865e-017	1.34553e-016	7.41883e-019	1.21901e-021	5.79684e-021	1.501e-022	7.10523e-024	5.02931e-022	1.77037e-025	3.00931e-021	1.56653e-024	1.06372e-020	1.91771e-021	2.62345e-024	3.36683e-024	2.50046e-021	3.10768e-025	2.08865e-026	
0	0	0	6.33323e-023	8.04065e-020	4.59569e-018	1.40101e-017	1.39445e-012	2.7717e-012	2.00622e-012	7.36656e-012	3.06135e-010	4.62066e-006	0.00507248	0.00160934	0.896096	0.564453	0.383338	0.00431712	2.40129e-007	4.40465e-011	6.48924e-014	2.1453e-016	3.67612e-018	1.04844e-021	1.95798e-022	5.32091e-023	4.12596e-024	1.66563e-025	1.63711e-027	3.504e-026	1.21247e-028	3.93874e-021	4.92364e-022	1.22217e-025	6.58741e-028	5.59544e-025	3.08479e-028	
0	0	0	0	5.32517e-019	1.99335e-018	2.80385e-018	6.71343e-015	4.16717e-014	3.22291e-015	2.62298e-013	2.52199e-013	4.91195e-007	4.55642e-005	0.000626477	0.0403049	0.397782	0.616622	0.995683	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.959024	0.783737	0.789414	0.697434	0.053058	0.000426962	3.65014e-005	9.69346e-006	1.07542e-006	4.75692e-006	1.09876e-005	1.22643e-006	1.8319e-008	3.22782e-010	1.00331e-011	8.93062e-013	9.85341e-014	5.72385e-014	7.65122e-013	3.60879e-010	3.59296e-009	1.59799e-007	1.72266e-006	9.86949e-006	0.000387594	0.0013294	0.0033803	0.103244	0.144562	0.709568	0.38027	0.360506	0.789909	0.919837	0.968671	0.75717	0.683326	
0	0.00872077	0.00695071	0.0292968	0.00424314	0.0100302	0.000206804	1.9719e-005	6.86818e-007	9.83793e-009	2.24061e-009	2.91429e-010	1.92242e-009	3.45889e-011	2.5968e-013	2.04272e-014	1.94486e-015	9.42553e-018	3.01375e-018	3.50259e-017	3.39498e-012	6.54256e-011	2.33097e-008	4.53823e-006	8.53216e-006	0.00113564	0.00777767	0.0478069	0.0707734	0.049516	0.0106734	0.0211173	0.00362173	0.0202832	0.0440112	0.00384934	0.094331	0.00531517	
0	0.0322553	0.209247	0.174662	0.298203	0.929554	0.98993	0.957064	0.457829	0.109316	0.0491234	0.00402504	3.89968e-005	7.7089e-009	2.91605e-013	5.49309e-015	2.97125e-017	1.1642e-017	4.97507e-017	2.32735e-016	2.08889e-011	2.01485e-012	3.12092e-009	1.17844e-007	1.20715e-007	4.91763e-005	3.19777e-005	0.000962302	0.0417375	0.00139968	0.0287246	0.000156855	0.000658826	0.0351039	0.00756177	0.00797641	0.114287	0.276899	
0	0	4.59824e-005	0.00656173	9.32276e-005	0.0066972	0.00934482	0.0407645	0.529893	0.835767	0.586351	0.0403845	0.000100879	1.5332e-009	8.36411e-013	9.34113e-018	3.99466e-020	1.52578e-021	9.34184e-022	5.02162e-020	3.84199e-017	2.61121e-014	6.40167e-013	5.17535e-010	2.90511e-008	5.03852e-008	1.29215e-005	1.62581e-005	0.0164447	0.00613773	0.0011213	2.1146e-005	3.76177e-007	9.84207e-006	7.18605e-006	2.08753e-005	4.40512e-006	0.000315294	
0	0	1.99856e-005	6.54698e-005	2.67753e-005	0.000660945	9.17753e-005	0.00211561	0.0122553	0.054908	0.357111	0.951083	0.672571	0.0171486	0.00131466	2.19886e-007	2.83116e-011	2.64652e-014	3.34329e-015	1.73952e-015	6.18346e-016	3.71275e-014	4.82718e-015	1.43542e-011	1.72025e-010	3.90767e-010	1.46983e-007	4.52657e-007	0.000151041	0.00593597	0.00662229	6.19495e-005	5.15799e-007	1.99925e-007	4.49107e-006	8.1722e-005	1.37525e-006	0.000319492	
0	0	0	8.20619e-010	5.90242e-009	1.49223e-008	3.00323e-008	1.71109e-007	1.13991e-005	7.39704e-006	0.0073901	0.00228427	0.314194	0.929009	0.470781	0.000392087	1.12234e-006	1.1045e-009	1.21862e-013	1.08666e-015	3.25999e-016	1.69719e-016	1.80404e-014	6.1811e-015	1.29311e-012	9.47663e-011	2.09026e-011	1.37511e-008	9.69318e-010	2.24676e-006	2.67252e-005	0.0019525	0.0006631	1.56735e-006	1.14335e-008	8.35701e-009	2.77407e-007	2.60787e-010	
0	0	0	6.40987e-013	8.92068e-014	2.19927e-012	2.25465e-011	7.60691e-010	1.4278e-008	6.24104e-007	1.2151e-005	0.00015524	2.0121e-005	0.000145293	0.00203397	7.71333e-005	9.19123e-008	2.39183e-011	2.18501e-014	8.4824e-018	6.97248e-019	1.48248e-019	2.06224e-019	1.38053e-017	7.87487e-017	1.12084e-015	1.33227e-013	3.74179e-014	2.18474e-012	3.49183e-010	5.227e-010	1.89257e-008	5.18037e-007	1.64765e-007	1.56382e-010	1.38561e-012	6.7858e-011	3.74794e-011	
0	0	0	0	8.29325e-014	1.09591e-012	1.58664e-013	4.69341e-011	1.27867e-009	1.573e-007	6.76982e-006	0.00205687	0.0130739	0.0536972	0.52587	0.999531	0.999999	1	1	1	1	1	1	0.999994	0.999981	0.998428	0.990848	0.947834	0.767649	0.792446	0.243264	0.59642	0.634549	0.154692	0.0285784	0.0194002	0.0342063	0.0338249	


1	0.990087	0.997104	0.99585	0.997197	0.9988	0.997916	0.993903	0.996243	0.981484	0.984036	0.927796	0.664592	0.378825	0.0810546	0.00968857	0.00294574	0.00152171	0.000389719	0.000136815	0.000900821	0.00153586	0.00821293	0.0484187	0.105659	0.422472	0.548251	0.653255	0.269785	0.0937929	0.0142549	0.00380731	0.00698733	0.00656112	0.00390413	0.000939025	0.00239302	0.0016489	
0	0.0059516	0.00237713	0.00359581	0.00266274	0.000937436	0.00190603	0.00224594	0.00221562	0.00545976	0.0105176	0.0608022	0.285118	0.239851	0.399184	0.481661	0.150189	0.629182	0.978002	0.898885	0.954411	0.110706	0.0256511	0.00673913	0.00131283	0.000692421	0.00317891	0.00475737	0.00380917	0.00119448	0.000542364	0.000119884	8.17331e-005	6.70002e-005	9.35087e-006	0.00010082	7.49652e-005	0.000183609	
0	0.00396138	0.000513105	0.000552295	0.000140087	0.000262048	0.000177139	0.00384528	0.00154139	0.0130556	0.00544368	0.0113992	0.0486235	0.358671	0.473904	0.491141	0.83318	0.341277	0.0203182	0.100627	0.0401047	0.875274	0.846179	0.7919	0.761512	0.312219	0.314789	0.0359566	9.92849e-005	0.000962941	2.61172e-006	0.000115282	0.000325018	2.7092e-005	2.58752e-005	1.06551e-006	2.79731e-005	1.18187e-006	
0	0	1.05251e-006	1.47771e-008	1.11683e-007	2.06247e-008	4.49099e-009	5.22423e-006	6.76246e-010	6.76288e-007	4.52003e-007	2.31322e-006	0.00163887	0.0221954	0.0451084	0.0077615	0.00499617	0.00638005	3.48206e-005	0.000241082	3.2738e-005	0.00872032	0.0108511	0.0138927	0.0168741	0.00441156	0.00422593	0.000220629	2.7554e-008	2.55067e-007	2.51634e-010	3.54253e-008	5.73535e-005	4.41583e-008	2.16521e-009	2.68343e-010	3.68412e-007	6.73754e-009	
0	0	4.3544e-006	1.43948e-006	3.24216e-007	1.57179e-007	8.33919e-007	2.6435e-007	1.87685e-007	4.10658e-008	2.26212e-006	2.09026e-007	2.73408e-005	0.000457303	0.000748351	0.00973483	0.00868138	0.020593	0.000430747	1.52898e-005	0.00325261	0.00120078	0.0971169	0.080614	0.0380249	0.0507685	0.00670507	0.0022921	4.34372e-005	2.54059e-007	2.87205e-007	1.35286e-008	7.83466e-007	1.38492e-006	2.08126e-007	7.19869e-009	2.58412e-008	3.03852e-008	
0	0	0	2.27048e-008	2.42828e-008	3.24286e-009	1.00005e-008	3.78765e-009	1.198e-008	1.24629e-008	5.46479e-009	1.52737e-008	3.11808e-009	1.99461e-007	7.33168e-007	1.29433e-005	6.38106e-006	0.0010459	0.000770822	5.44128e-005	5.60619e-005	1.64495e-006	4.45462e-005	0.00293258	0.000233689	0.000711611	0.000158173	0.000197143	1.80982e-005	9.79596e-008	3.04513e-009	1.95926e-010	1.20143e-010	1.33352e-008	1.16271e-009	1.74501e-009	1.14735e-010	2.44943e-009	
0	0	0	9.93935e-011	3.01186e-013	5.53649e-013	1.06119e-010	3.73192e-012	2.80147e-012	8.37613e-013	7.92449e-015	1.0234e-011	8.23634e-019	4.56396e-016	2.16615e-013	2.55214e-014	1.95184e-012	2.04846e-011	2.36574e-011	3.27693e-013	2.92825e-010	7.6157e-012	3.14456e-009	3.57767e-009	1.20929e-009	6.04017e-008	1.44865e-010	1.77544e-010	3.40234e-007	1.29714e-012	3.2799e-014	2.00241e-017	1.31956e-018	3.85821e-014	2.17446e-015	4.27084e-017	2.75811e-019	1.65269e-016	
0	0	0	0	1.23452e-008	2.77824e-008	2.9003e-008	1.24444e-008	6.95335e-009	8.10142e-010	4.22747e-010	1.13941e-010	1.33565e-009	3.70622e-010	5.95431e-009	7.19054e-009	1.3196e-006	3.07569e-007	5.35033e-005	3.99334e-005	0.00124223	0.00256189	0.0119446	0.0555031	0.0763837	0.208725	0.122691	0.303321	0.726245	0.904049	0.9852	0.995957	0.992548	0.993343	0.99606	0.998959	0.997504	0.998166	


1	0.540459	0.298238	0.153065	0.02193	0.0224395	0.0117008	0.0182579	0.00686049	0.00431684	0.000406451	7.16324e-005	5.14672e-007	3.09053e-008	7.44042e-010	2.5418e-011	1.40065e-012	5.07819e-014	9.24079e-016	1.87943e-016	2.69488e-017	9.41839e-018	2.68797e-019	1.26006e-019	1.15724e-020	1.6464e-021	4.38447e-022	4.04271e-023	2.17643e-024	3.06616e-025	2.18903e-026	1.13749e-026	2.97936e-027	1.73605e-027	1.59626e-027	1.35378e-027	1.98215e-027	1.08636e-027	
0	0.457498	0.639744	0.780471	0.974811	0.799237	0.829327	0.833312	0.114143	0.347244	0.208935	0.0538115	0.000248487	3.85548e-006	7.26706e-008	1.51205e-009	6.1915e-011	3.77683e-012	7.30807e-014	3.74247e-014	1.06234e-014	6.3122e-015	4.4564e-016	1.57351e-016	2.77092e-017	1.87561e-018	2.81323e-019	1.40237e-020	3.57476e-021	5.41009e-022	6.41481e-023	1.57038e-023	3.56408e-024	2.55438e-025	8.33056e-026	2.5162e-026	2.31626e-026	3.19909e-026	
0	0.00204249	0.0617983	0.0662386	0.00276624	0.178036	0.151217	0.10699	0.834981	0.401113	0.67549	0.348251	0.0140256	0.000433509	2.91766e-006	2.05409e-006	1.30172e-007	1.66579e-009	2.04685e-010	3.40872e-011	2.06574e-012	3.12864e-014	1.44342e-017	2.60006e-018	3.10434e-018	1.44012e-020	1.76717e-020	8.63733e-023	8.46394e-024	1.4509e-023	4.91111e-024	3.51133e-023	4.40201e-026	9.7542e-025	1.98982e-023	1.40612e-022	7.04829e-021	4.05025e-021	
0	0	0.00021996	0.000146533	0.000324905	6.88512e-005	0.000126348	0.00453231	0.00214135	0.109627	0.0515089	0.575917	0.985242	0.990196	0.996756	0.950077	0.934697	0.951855	0.991497	0.924647	0.000441744	5.13681e-007	6.46713e-012	7.55685e-016	3.418e-019	1.70569e-022	1.06086e-022	1.62004e-023	3.26475e-024	3.4144e-025	1.97297e-024	5.64052e-024	6.95702e-025	5.47911e-027	1.99378e-026	5.91988e-023	1.06101e-022	8.47529e-021	
0	0	3.22292e-007	7.88235e-005	0.000135219	0.000105977	0.00111794	0.000741273	0.000253051	0.00113988	0.0133228	0.000523095	0.000452232	0.00936551	0.00319829	0.0499201	0.0651682	0.0403045	0.000343516	0.0249035	0.98192	0.962706	0.930981	0.809924	0.658417	0.727635	0.0288992	0.00635125	0.000193484	1.38828e-006	4.60891e-008	7.93906e-008	7.10737e-009	9.91188e-010	4.62948e-009	1.48481e-009	1.41548e-008	9.57561e-009	
0	0	0	5.7645e-008	1.37864e-005	6.26534e-006	3.81202e-006	8.64505e-005	5.32179e-006	2.27325e-006	6.16101e-006	0.000424266	3.09813e-006	1.24604e-006	4.28764e-005	1.24112e-006	0.000134349	0.0078382	0.00815625	0.0501325	0.000563063	0.0148234	0.000219365	0.00439031	0.00136024	0.000536107	0.00817216	0.000104178	0.000980185	6.84668e-005	9.51022e-005	1.62159e-006	3.54428e-007	3.03969e-008	3.68256e-010	9.04691e-010	4.89168e-011	5.31658e-009	
0	0	0	5.14156e-008	1.90461e-005	4.32461e-005	0.00552769	0.0178686	0.0367957	0.132878	0.0482794	0.0207661	5.11473e-009	9.24654e-011	3.59957e-009	9.50569e-010	3.3152e-008	1.62497e-006	2.94192e-008	1.99407e-005	0.0135722	0.0129529	0.0591111	0.00965578	0.00247574	0.0306867	0.000465352	8.2222e-005	0.000172965	1.25579e-006	4.54502e-007	7.81132e-008	2.96706e-009	6.52132e-010	4.65002e-011	6.52238e-014	2.28359e-013	8.37032e-013	
0	0	0	0	8.37507e-008	6.34416e-005	0.000978879	0.018211	0.00482088	0.00367742	0.00205143	0.000236131	2.83397e-005	2.01636e-007	1.01296e-009	6.58214e-008	2.17447e-009	3.84595e-007	3.46307e-006	0.00029683	0.00350271	0.00951762	0.00968885	0.17603	0.337748	0.241143	0.962463	0.993462	0.998653	0.999929	0.999904	0.999998	1	1	1	1	1	1	


1	0.91441	0.496093	0.137297	0.0133256	0.000867858	1.92034e-005	5.14193e-006	1.10301e-008	2.37823e-012	1.09771e-014	4.12491e-017	7.5053e-017	1.05788e-016	3.68283e-017	9.34992e-017	4.1292e-016	4.29038e-017	2.36545e-016	1.40383e-016	3.54538e-017	7.96624e-018	1.90207e-018	5.21841e-019	1.18222e-019	3.23558e-020	7.44156e-021	3.03934e-021	2.10626e-022	6.32621e-023	7.26622e-024	6.48924e-024	1.68661e-024	1.13518e-024	3.82162e-024	4.04019e-024	8.00807e-024	9.68924e-024	
0	0.0414685	0.227308	0.0838606	0.0125158	0.000892333	1.80779e-005	1.89044e-005	7.99499e-008	7.27488e-011	1.64358e-013	1.99457e-014	1.10271e-013	2.05049e-014	3.982e-015	3.12255e-015	3.16202e-015	5.01953e-017	3.33803e-015	1.85461e-015	4.08479e-016	9.08224e-019	4.36237e-021	2.58854e-021	8.18054e-022	7.00481e-023	1.2413e-022	5.85777e-024	5.17249e-023	2.28147e-024	1.29742e-024	1.45455e-025	1.57467e-026	1.58907e-024	1.23081e-024	3.77703e-023	1.24998e-022	1.15293e-021	
0	0.0441216	0.26805	0.546574	0.430957	0.0575686	0.0106788	0.00865667	0.00157275	5.02953e-006	2.14659e-007	4.02055e-007	2.23136e-008	5.19714e-010	5.58567e-012	6.17932e-013	6.87969e-013	5.20945e-015	1.19267e-013	2.57425e-013	1.02751e-012	5.212e-014	1.6999e-015	1.2374e-017	1.09685e-018	3.2654e-020	4.54059e-022	1.54654e-024	3.2986e-023	7.69992e-025	4.9989e-025	6.70588e-027	7.81537e-028	1.36961e-025	4.505e-024	1.90315e-023	2.50884e-024	3.82336e-024	
0	0	0.00850497	0.232055	0.536694	0.938089	0.986653	0.069172	0.811361	0.159995	0.261071	0.0515553	0.000785231	8.31557e-007	2.41982e-010	1.55832e-013	1.35499e-015	8.81542e-017	3.49877e-016	2.46745e-014	1.90478e-012	4.77014e-014	8.19986e-015	7.44127e-016	1.06151e-017	1.38847e-018	5.51597e-021	2.70271e-022	7.13772e-023	7.00351e-025	7.83509e-025	3.32778e-026	6.37574e-030	3.49928e-028	1.26514e-025	6.3685e-025	9.61567e-024	6.44395e-024	
0	0	4.36411e-005	0.000210884	0.00641887	0.00256309	0.00261964	0.908904	0.187065	0.839996	0.738918	0.94829	0.716766	0.848836	0.340805	0.0800137	0.0739813	0.000579864	4.73457e-006	8.10438e-008	2.86354e-009	5.58854e-010	2.16695e-010	7.02033e-011	8.11372e-012	1.41416e-012	1.21347e-013	4.65743e-014	9.30534e-017	2.28473e-018	2.196e-021	1.03271e-021	6.54165e-022	1.22206e-023	1.07968e-024	3.10614e-026	3.28526e-025	5.62936e-025	
0	0	0	2.46247e-006	8.79137e-005	1.38137e-005	9.42068e-006	0.0132366	2.01503e-007	4.09643e-006	9.68689e-006	0.000154219	0.282022	0.137619	0.654427	0.863899	0.785108	0.872978	0.211977	0.00723946	4.60098e-006	1.02121e-007	3.07386e-009	1.23463e-010	8.07492e-012	1.85398e-013	7.59951e-014	4.81112e-014	2.80148e-015	8.91235e-016	2.85595e-018	9.67911e-021	6.07536e-020	9.37342e-023	4.8181e-027	3.53797e-027	3.51438e-029	5.59626e-026	
