1	0.999873	0.999974	0.999988	0.999997	0.999997	0.999997	1	0.999061	0.894319	0.998469	0.819114	0.993576	0.831047	0.0398824	0.318222	0.0013069	0.00416818	0.432872	0.0532255	0.0301028	0.464884	0.656599	0.807776	0.467411	0.569849	0.787753	0.386505	0.495905	0.555534	0.166386	0.395456	0.24306	0.362628	0.493399	0.945396	0.950602	0.995772	0.275173	0.0130664	0.000402918	2.78963e-007	1.50385e-008	5.80672e-008	1.68878e-008	7.37233e-010	8.84931e-010	6.40313e-010	2.28923e-011	4.16996e-012	2.3465e-011	8.2917e-012	2.34927e-012	
0	5.78816e-005	5.96548e-007	1.1556e-005	1.39688e-006	3.08345e-006	2.50795e-006	3.25369e-007	0.000692119	0.105674	0.00147748	0.171809	0.00635125	0.155724	0.959588	0.681684	0.998526	0.992902	0.56356	0.942815	0.963925	0.386922	0.338096	0.0490599	0.51828	0.0643265	0.0320383	0.557173	0.0160443	0.00961577	0.00379244	0.142454	0.166641	0.258684	0.262512	0.0392721	0.0357242	0.00296807	0.000307342	1.97742e-005	9.85042e-009	2.10917e-011	3.82719e-012	1.54117e-010	2.34601e-010	1.24146e-011	8.36793e-011	1.142e-008	2.0185e-009	2.09184e-009	1.42927e-012	2.31155e-014	1.76705e-016	
0	6.9561e-005	2.52544e-005	3.83238e-007	1.44743e-006	2.36026e-007	8.69135e-009	5.68495e-009	0.000247281	6.99357e-006	5.35411e-005	0.00907745	7.29389e-005	0.013228	0.00052895	4.4252e-005	0.000166823	0.00292765	0.00343191	0.00395875	0.00597144	0.148193	0.00529551	0.143143	0.0142932	0.356045	0.123105	0.0534942	0.0121784	0.0136203	0.000366586	0.108022	0.539886	0.349867	0.234202	0.00773264	0.000149896	0.000322249	0.709767	0.032452	6.6054e-005	5.33129e-010	9.08964e-015	4.33457e-011	3.71605e-013	1.51423e-017	9.13897e-016	2.71697e-011	2.23619e-010	1.56667e-011	3.8707e-012	1.43351e-013	1.03583e-014	
0	0	1.69499e-008	1.58609e-008	1.74217e-010	8.25364e-010	1.91813e-011	4.19792e-012	1.67599e-012	1.33169e-009	5.80088e-009	3.87977e-007	1.94352e-007	1.90629e-007	1.38407e-007	5.0398e-005	2.21394e-011	2.66453e-006	0.000135477	8.34759e-007	7.28254e-007	9.20567e-007	1.04621e-005	2.11279e-005	1.62532e-005	0.00978004	0.0566451	0.000886977	0.474548	0.394255	0.809457	0.265874	0.0259396	0.00542066	0.000896799	0.000956985	0.000124183	1.22168e-005	0.00764859	0.948115	0.23537	8.93324e-005	4.17973e-010	6.17945e-012	1.49673e-014	3.85473e-022	3.2554e-021	2.40333e-018	5.82282e-015	2.70129e-015	1.62591e-014	4.49903e-019	1.01248e-016	
0	0	7.98773e-021	8.43074e-012	7.49647e-012	1.80018e-013	7.13178e-013	2.51635e-014	3.46575e-015	1.20407e-018	1.63157e-012	3.28943e-012	3.26499e-013	1.15062e-013	5.2467e-012	9.02764e-010	2.63597e-010	8.03411e-013	4.68309e-007	9.45481e-009	2.2839e-010	3.20057e-008	6.61234e-010	2.23672e-009	5.18576e-009	2.31763e-007	0.000458504	0.00194093	0.00132098	0.0269733	0.0199949	0.088178	0.0244298	0.0232819	0.0082141	0.0019943	0.000450667	8.46958e-005	0.00039951	0.00591189	0.763018	0.202203	0.030158	0.0207455	0.00201205	5.71292e-007	1.90081e-009	9.85597e-013	4.63696e-017	1.50987e-018	3.47553e-018	2.61507e-018	4.84273e-022	
0	0	0	4.14847e-018	3.91633e-013	2.67376e-015	1.87483e-016	6.55511e-015	6.30628e-019	1.29854e-016	4.93981e-019	1.09068e-016	3.90364e-014	3.23657e-017	1.75275e-017	9.45063e-014	2.11072e-015	7.47862e-013	7.2831e-014	1.46404e-012	3.09593e-012	2.85898e-012	7.53583e-011	6.07875e-014	3.7676e-012	2.65687e-012	2.34366e-009	3.07918e-007	2.8106e-006	1.57697e-006	3.63491e-006	1.60342e-005	4.38796e-005	0.000118306	0.000773331	0.00464632	0.0127474	0.000606338	0.00228415	0.000252214	0.00112768	0.797707	0.96982	0.976091	0.641659	0.971016	0.0982305	6.28307e-005	2.59019e-011	4.92506e-015	4.47644e-015	1.93374e-017	1.92565e-021	
0	0	0	1.66313e-037	3.96151e-020	3.79582e-013	7.84954e-013	4.30154e-013	3.17374e-014	8.88818e-016	7.25876e-015	5.85007e-017	1.05929e-019	1.35332e-016	7.3253e-020	1.68177e-018	9.96905e-019	5.11488e-018	6.50694e-012	1.57097e-014	4.46038e-015	7.19913e-015	1.81725e-015	1.81886e-015	2.96904e-019	1.08018e-014	8.9735e-017	3.63924e-013	9.79361e-010	6.88813e-010	1.00856e-009	5.1901e-008	6.56253e-011	8.20098e-010	3.98807e-008	2.8724e-007	0.000201868	0.000201333	0.00440308	6.68214e-005	1.27664e-005	1.24526e-007	2.15369e-005	0.003129	0.356303	0.0288862	0.90038	0.381962	0.0129956	4.89631e-007	2.34911e-005	1.13795e-008	1.37117e-010	
0	0	0	0	5.05236e-023	2.32226e-017	1.37414e-014	2.73609e-014	5.76237e-013	4.20758e-014	4.91295e-014	1.56316e-013	2.83292e-014	7.60546e-014	1.87418e-015	9.39795e-016	6.9095e-018	7.09786e-018	2.62889e-014	1.27186e-012	6.37493e-013	4.14452e-011	2.11787e-011	7.99139e-011	6.77046e-012	6.7281e-012	6.55137e-012	8.26303e-012	1.03508e-010	1.21368e-009	1.4552e-009	2.1371e-008	1.03448e-007	7.42948e-007	3.06386e-006	1.42259e-006	1.32467e-007	3.26167e-005	1.71211e-005	0.000115948	2.26504e-006	1.52688e-009	1.81503e-007	3.47004e-005	2.59739e-005	9.75922e-005	0.00138956	0.617975	0.987004	1	0.999977	1	1	


1	0.999958	0.99997	0.999938	0.999967	0.999945	0.999992	0.999996	0.991181	0.994248	0.999743	0.787834	0.998063	0.899062	0.501692	0.989352	0.140604	0.868965	0.996874	0.408715	0.906349	0.983167	0.967841	0.843809	0.801357	0.245981	0.148737	0.01635	0.00356165	0.000846797	0.00015223	2.12362e-005	2.43822e-005	0.000328261	0.00573298	0.0943682	0.370929	0.878754	0.00403601	5.73851e-006	8.26509e-008	1.06839e-010	1.23999e-011	1.07024e-010	4.25293e-010	1.43851e-009	2.85354e-009	3.05447e-009	8.16115e-010	7.06742e-010	8.77692e-010	1.13572e-009	4.5725e-010	
0	4.04231e-005	1.01753e-005	3.26394e-005	3.93909e-006	2.59116e-005	3.42385e-006	9.18017e-008	0.00870541	0.00574903	0.000220096	0.210752	0.00192652	0.100565	0.497431	0.00129765	0.859367	0.0643717	0.00255581	0.59104	0.089335	0.0168051	0.0321117	0.153184	0.198304	0.14485	0.0226206	0.761893	0.0100574	0.000259888	1.62197e-005	5.21353e-005	0.000121025	0.00173449	0.0233272	0.0047383	0.00147331	0.000380567	0.00128703	1.1047e-005	4.75765e-009	6.04412e-013	1.30271e-015	5.76975e-013	5.37573e-013	1.10335e-013	1.72509e-011	5.40026e-009	1.11091e-008	4.98419e-009	9.17001e-014	2.55148e-011	1.4661e-012	
0	1.44092e-006	1.99047e-005	2.95002e-005	2.90662e-005	2.86266e-005	4.96929e-006	3.72622e-006	0.000113265	3.13439e-006	3.70436e-005	0.00141318	1.09426e-005	0.000373171	0.000876407	0.00934566	2.91949e-005	0.0666634	0.00055528	0.00024578	0.00431632	2.79113e-005	4.76911e-005	0.00300698	0.000339423	0.609168	0.812952	0.220554	0.940295	0.905259	0.916497	0.99575	0.988818	0.941711	0.902565	0.736367	0.588359	0.112493	0.987556	0.771691	0.386219	0.000814243	8.60899e-008	1.74266e-007	1.17829e-007	1.45551e-012	4.04062e-014	8.33415e-012	1.5587e-010	1.11287e-011	6.21791e-012	6.58591e-015	3.68494e-013	
0	0	6.25077e-011	8.30577e-011	2.00775e-009	5.59105e-010	5.64821e-010	6.41101e-009	2.11721e-011	1.44567e-013	1.01201e-011	1.85166e-009	2.37808e-011	5.90001e-012	7.20161e-010	4.25029e-006	3.49974e-010	1.62837e-007	9.05037e-006	3.69823e-010	2.32163e-008	3.24835e-008	1.39731e-011	3.17756e-009	1.0369e-009	4.55111e-007	0.0148409	1.62119e-005	0.0457443	0.091943	0.0812928	0.000500296	0.00709015	0.0245217	0.00195906	0.0158017	0.00288921	0.00682424	0.00300605	0.217591	0.276158	0.0137188	3.52198e-007	4.77209e-010	7.35056e-011	3.46103e-014	1.26414e-018	3.16548e-019	1.22151e-016	2.67735e-014	1.61061e-016	2.98939e-019	1.51589e-020	
0	0	1.44408e-011	1.49151e-010	2.06265e-010	3.28123e-010	1.83833e-010	2.61286e-011	8.29848e-011	6.66948e-012	5.3661e-011	1.0331e-009	5.58145e-011	1.56449e-012	6.04663e-009	1.79593e-008	8.04369e-008	1.07414e-009	5.7484e-006	1.23703e-008	1.51786e-008	3.53607e-007	9.2742e-010	1.27255e-009	5.37008e-008	2.64018e-007	0.000849584	0.00118744	0.000341639	0.00168963	0.00204152	0.00367637	0.003946	0.0316446	0.0651908	0.0256528	0.0043981	0.000620557	0.00383041	0.0107001	0.330164	0.156061	0.000901584	0.000355818	0.0001882	1.12697e-006	4.27285e-009	6.60704e-012	4.76066e-015	1.16382e-014	1.40073e-016	2.83813e-016	1.24379e-019	
0	0	0	1.34943e-015	3.54701e-012	2.88725e-015	4.40374e-014	1.06598e-012	1.32502e-016	1.03175e-015	1.09427e-016	1.71368e-017	1.13443e-013	5.6478e-018	2.4213e-018	5.27029e-013	4.00584e-014	4.28307e-011	4.88866e-013	4.61232e-013	1.60076e-013	6.74026e-013	2.56318e-012	5.38095e-015	1.64322e-014	5.33809e-013	8.65276e-010	5.33343e-009	3.70893e-008	1.42719e-006	1.55702e-007	2.42953e-008	7.96139e-007	5.94025e-005	0.00122438	0.12307	0.0304655	0.000217928	3.65039e-006	1.36917e-006	0.00745859	0.829402	0.999079	0.996007	0.537496	0.826885	0.00130003	2.20792e-009	5.09333e-017	5.98132e-020	4.32449e-016	3.09977e-018	1.00285e-020	
0	0	0	9.83742e-021	1.811e-017	4.29015e-011	3.35233e-010	9.47937e-011	2.76123e-011	3.00322e-013	1.38093e-012	6.67282e-015	4.13931e-019	5.4672e-017	1.56628e-020	2.49457e-021	5.13563e-018	9.96934e-018	1.28634e-011	3.55358e-014	2.25253e-016	2.22491e-018	8.11317e-018	8.74418e-018	2.73529e-022	2.00047e-017	6.15827e-019	3.86844e-014	1.17757e-012	9.96771e-014	1.66723e-010	2.26691e-011	8.85941e-015	1.1016e-011	2.70141e-008	1.00192e-007	0.00144783	0.000249284	0.000278705	4.71238e-007	1.11801e-007	4.2777e-006	1.57271e-005	0.00297123	0.457303	0.130166	0.913106	0.410182	0.116609	3.00073e-007	2.14909e-007	2.54268e-010	8.38957e-012	
0	0	0	0	2.1152e-019	1.66556e-015	1.05407e-011	8.35942e-011	3.18752e-010	3.22925e-010	6.38908e-010	2.04121e-009	8.4495e-010	2.9804e-009	2.49304e-009	5.60543e-009	7.93329e-010	3.139e-009	1.50733e-008	5.70066e-009	5.49919e-009	5.78706e-009	2.14634e-009	5.19467e-009	1.32995e-009	1.76739e-009	1.93583e-009	7.72368e-010	9.48663e-010	6.25321e-010	7.25627e-010	4.48651e-010	6.51596e-010	9.97699e-009	1.77611e-007	1.82426e-006	3.7983e-005	0.000460687	1.92049e-006	1.05954e-007	2.03481e-009	5.55582e-010	3.69674e-006	0.000665752	0.00501255	0.0429475	0.0855937	0.589818	0.883391	1	1	1	1	


1	0.993441	0.993868	0.952808	0.9847	0.967647	0.994445	0.966586	0.951197	0.807748	0.305688	0.46291	0.986869	0.742425	0.616311	0.772652	0.821982	0.950919	0.767076	0.812279	0.868737	0.988749	0.972711	0.894984	0.92498	0.0996817	0.0588119	0.0154936	5.71772e-005	1.24595e-008	1.97006e-012	6.52093e-015	5.87699e-018	7.32871e-020	2.82754e-022	7.37178e-025	1.72037e-027	1.49534e-029	2.61446e-030	5.22022e-031	6.67664e-032	1.98198e-033	5.52042e-035	8.50563e-036	9.10049e-037	1.96761e-036	3.44233e-035	3.70098e-033	1.97721e-031	1.43983e-029	4.02453e-030	1.17617e-030	2.566e-030	
0	0.00582368	0.00485008	0.0425657	0.0149181	0.0307027	0.00509987	0.0330831	0.0402834	0.184089	0.690404	0.40298	0.00442987	0.163207	0.307567	0.189176	0.059657	0.0096534	0.227884	0.0459381	0.0901377	0.00607485	0.00143578	0.0129806	0.00166877	0.00575659	0.00409991	0.000134124	0.000218044	1.50803e-006	4.03062e-009	1.63715e-010	4.39806e-013	9.20188e-016	3.91603e-020	4.21406e-025	6.92888e-029	2.24546e-032	6.65531e-035	1.25556e-035	1.95224e-035	2.27871e-037	1.5089e-038	2.47222e-038	4.68207e-038	7.51023e-039	3.17579e-037	2.6035e-034	2.89068e-032	1.92953e-030	2.84779e-030	7.77301e-032	4.47855e-031	
0	0.000734895	0.00128005	0.00462374	0.000354832	0.00164901	0.000449225	0.000259095	0.00844358	0.00811179	0.00381966	0.132982	0.00828598	0.0943417	0.0715846	0.0307587	0.1167	0.0132925	0.00442088	0.136976	0.0265642	0.00458503	0.025768	0.0919649	0.0729372	0.894529	0.617328	0.979306	0.272252	0.00117837	3.48999e-006	4.68539e-007	8.19424e-009	1.96089e-010	3.09928e-013	4.5069e-017	9.40379e-020	8.45615e-023	4.83098e-025	1.13368e-026	4.17503e-030	7.62594e-035	8.3868e-039	8.94809e-038	1.49523e-038	8.21954e-041	5.69304e-038	2.45337e-034	5.02154e-032	8.84676e-030	1.56142e-031	2.58749e-032	1.90735e-031	
0	0	6.25122e-007	6.69713e-007	8.041e-006	8.01508e-007	3.13908e-006	6.51184e-006	1.12657e-006	4.50965e-006	4.43404e-005	0.0011211	0.000411462	2.63516e-005	0.0045038	0.00712891	0.00160249	0.0117523	2.13204e-005	0.00478822	0.0123432	0.000468428	7.86397e-006	5.76307e-005	4.95871e-005	1.88846e-005	0.282809	0.00424765	0.727028	0.998397	0.999777	0.997735	0.997184	0.98798	0.526959	0.0475177	0.0175465	0.000286847	4.15082e-007	1.49201e-009	9.53709e-013	4.92705e-016	1.28341e-019	1.56045e-022	5.35005e-025	6.23087e-028	1.92599e-030	1.39155e-029	5.17342e-029	4.34812e-027	4.57526e-029	1.15804e-031	2.70516e-032	
0	0	1.46181e-006	1.63805e-006	1.87358e-005	6.7112e-008	1.64718e-006	5.21101e-006	1.58282e-008	3.35199e-010	9.65895e-008	1.36645e-007	2.3048e-006	2.80914e-009	3.30889e-005	0.000284455	5.93592e-005	0.0143832	9.31775e-007	1.71031e-005	0.00221742	0.000116008	7.68564e-005	1.26021e-005	0.000364148	1.40614e-005	0.0369511	0.000804289	0.000444299	0.000423103	0.000219419	0.00226474	0.00281554	0.0120197	0.473039	0.952414	0.982434	0.99956	0.973208	0.989669	0.0589553	0.00601099	0.00119566	0.00232533	0.000100678	4.17877e-006	8.10096e-008	1.14286e-007	7.31561e-009	1.58462e-008	7.15797e-011	3.26946e-012	1.01158e-012	
0	0	0	2.37105e-008	8.57099e-008	6.07104e-007	1.04943e-007	7.94161e-007	4.27714e-008	2.48825e-011	3.31722e-012	4.3479e-011	1.72115e-011	4.09835e-010	1.75783e-012	6.3837e-008	6.71856e-008	8.63747e-009	0.00059741	1.97048e-007	1.56693e-007	6.7535e-006	1.28503e-007	1.43483e-007	5.30864e-009	6.36365e-008	1.1296e-007	1.42931e-005	6.57e-008	7.04183e-009	1.90276e-009	1.50052e-007	5.50977e-008	4.58014e-007	2.18616e-006	6.73767e-005	1.38058e-005	0.000149956	0.0267854	0.0102662	0.939817	0.64471	0.359924	0.735093	0.980217	0.54247	0.0889515	0.000704287	1.22994e-005	8.91174e-007	1.10088e-007	2.98591e-009	6.44831e-010	
0	0	0	1.18617e-012	2.25259e-012	2.17693e-010	6.84763e-010	2.78593e-009	2.01268e-010	5.36506e-012	7.57617e-014	2.159e-014	2.41379e-015	8.91226e-014	7.98855e-014	3.50218e-012	9.10475e-011	1.17915e-012	2.46169e-009	1.87094e-008	2.88308e-010	8.99928e-009	3.41834e-011	1.60306e-012	9.53227e-013	9.2798e-012	1.35884e-011	6.25159e-010	9.92149e-008	2.91537e-009	3.81476e-010	2.14421e-009	2.88283e-008	4.22754e-008	1.30179e-007	7.37809e-007	4.72986e-006	2.57136e-006	7.05017e-007	7.33065e-007	1.93472e-005	0.00548566	0.000261295	1.34105e-005	0.000107486	0.00019288	4.40738e-005	0.000179223	1.60077e-005	4.95103e-006	5.90793e-007	1.13809e-008	6.4427e-010	
0	0	0	0	1.62788e-009	3.00753e-008	1.42862e-006	5.95261e-005	7.43851e-005	4.65733e-005	4.37502e-005	6.95681e-006	1.01065e-006	3.00627e-008	7.4117e-009	1.02761e-009	6.47735e-009	4.07969e-009	2.17397e-010	1.39732e-006	5.11101e-007	8.30261e-008	3.0031e-008	2.22967e-010	7.44112e-010	5.30664e-012	1.36294e-010	2.59169e-011	1.13619e-009	3.94533e-012	2.93176e-014	2.15131e-013	1.28784e-011	1.19515e-010	8.83979e-009	2.87701e-008	1.2196e-006	1.08249e-006	5.14216e-006	6.3751e-005	0.00120865	0.343794	0.638619	0.262568	0.0195748	0.457333	0.911004	0.999116	0.999972	0.999994	0.999999	1	1	


1	0.909452	0.297762	0.0328466	0.000113016	7.61696e-007	2.87162e-008	1.03487e-010	1.68389e-011	3.58691e-012	6.17174e-013	7.54875e-013	1.03465e-012	1.05542e-012	8.37225e-013	1.90644e-013	5.75139e-014	4.05742e-014	2.08578e-013	1.33804e-013	6.61191e-014	9.10077e-014	2.24742e-014	7.93615e-015	9.02889e-016	6.06442e-016	1.87172e-016	1.53789e-016	1.04934e-016	6.64239e-017	5.5582e-017	5.60822e-017	3.34128e-017	3.15623e-017	4.92137e-017	3.67536e-017	5.02064e-017	8.3808e-017	7.71551e-016	3.37759e-015	4.60923e-014	5.21796e-013	1.01461e-012	8.98842e-013	7.53197e-013	2.00601e-012	2.78469e-012	4.36217e-012	1.37836e-011	9.36226e-012	4.78648e-011	3.63513e-010	2.07051e-009	
0	0.00321359	0.00119991	0.00106246	4.52773e-007	1.10892e-008	4.65218e-010	8.10226e-013	4.63966e-014	6.39869e-015	1.21298e-015	8.41539e-016	4.30756e-015	4.79653e-016	2.59487e-015	1.94592e-016	2.69208e-016	8.0605e-017	2.55685e-017	5.35053e-016	1.27769e-016	1.58513e-015	4.59451e-016	2.51733e-017	2.78819e-017	1.25728e-018	3.95485e-019	4.61806e-019	9.84426e-020	1.92568e-019	2.3075e-019	2.2905e-019	2.65831e-019	2.98774e-019	2.10168e-017	9.27502e-017	3.75142e-016	2.24003e-015	3.55509e-014	7.37115e-014	7.03429e-013	9.86357e-012	8.91328e-011	3.65605e-011	1.57958e-012	1.81694e-012	1.04245e-013	8.26891e-015	1.06797e-014	5.69364e-015	9.79976e-014	1.19922e-011	5.02273e-011	
0	0.0873347	0.0850627	0.0203454	0.000369911	6.20806e-006	4.56714e-007	1.0264e-008	1.6056e-010	2.1295e-012	3.1979e-014	1.48615e-016	1.32464e-015	1.45065e-016	2.14233e-016	4.73168e-017	2.30261e-018	1.74449e-017	4.15945e-016	1.95234e-018	5.87946e-018	5.74303e-016	2.38019e-018	8.45957e-018	1.04022e-019	2.85244e-019	2.88917e-019	3.39422e-020	8.48444e-020	2.12324e-019	4.13064e-020	2.72314e-020	2.30746e-020	3.94134e-020	2.01816e-019	1.94553e-018	4.68404e-018	1.96841e-017	5.83578e-016	4.21708e-015	1.51581e-012	1.47954e-010	1.33669e-009	2.58656e-010	2.02761e-011	2.61533e-011	7.16977e-013	2.57434e-015	1.00999e-015	2.52426e-015	2.7681e-012	1.19942e-010	6.64444e-010	
0	0	0.614916	0.903801	0.998371	0.94585	0.819523	0.994511	0.134028	0.000143682	1.01316e-005	3.45897e-009	1.69307e-010	1.62614e-013	2.01374e-017	2.57136e-020	1.60369e-022	1.44419e-020	2.55064e-018	1.38007e-021	3.01217e-021	1.76268e-019	2.34342e-020	2.82188e-021	7.59286e-024	1.88886e-022	1.37763e-023	1.22681e-024	2.57109e-023	7.90342e-024	1.16984e-023	1.45822e-024	2.02707e-024	2.29787e-023	2.37257e-022	1.45788e-020	6.67411e-020	1.19635e-018	3.10806e-019	3.25987e-019	5.65468e-016	1.76269e-013	3.49218e-011	1.11698e-012	4.63765e-014	2.5092e-013	2.12844e-015	3.80767e-018	1.79899e-019	7.31551e-020	8.82583e-015	3.3325e-012	1.09279e-010	
0	0	0.00105944	0.0419108	0.00114487	0.0541322	0.180264	0.00548264	0.865677	0.988433	0.991936	0.856649	0.577151	0.325581	0.124191	0.00806194	0.0025731	6.97091e-005	0.000899387	0.00010056	2.26468e-006	3.55591e-008	1.59755e-009	1.69676e-012	1.29269e-015	1.24383e-017	1.4335e-020	1.02513e-021	2.30874e-023	8.08594e-023	8.29474e-022	3.317e-022	2.91109e-023	4.86642e-023	1.05254e-022	1.49665e-022	5.36738e-021	1.49862e-020	9.29648e-021	5.77479e-020	9.48236e-018	1.7038e-015	3.92811e-012	5.58959e-012	2.24569e-012	1.11393e-012	6.80013e-013	2.69699e-014	3.51257e-015	4.62089e-017	2.55193e-016	5.02551e-013	8.17572e-012	
0	0	0	3.40596e-005	8.2167e-007	1.07881e-005	0.000212472	6.25689e-006	0.000295015	0.011411	0.00792992	0.140267	0.176831	0.036967	0.0249289	0.00199036	0.00189054	0.00105319	0.00264144	0.0360884	0.0156619	0.000274089	2.24924e-005	6.63871e-007	9.17271e-009	1.76911e-010	9.6677e-013	8.43299e-014	1.43862e-015	1.97044e-016	4.36508e-017	1.60173e-017	4.66994e-018	1.56984e-018	2.12605e-018	1.79745e-019	1.82904e-020	1.05733e-021	1.22074e-020	9.336e-021	2.58642e-020	6.48234e-019	2.33259e-017	3.13789e-014	1.2196e-013	1.11841e-013	9.8161e-014	1.98299e-013	1.2643e-012	2.23065e-013	9.15528e-014	1.07558e-013	5.45757e-013	
