0	0	0	2.81041e-037	2.69586e-016	7.72216e-016	2.15222e-019	3.25642e-025	7.44093e-031	1.93311e-026	2.01587e-020	4.23813e-020	3.56428e-019	1.96419e-016	1.67536e-016	2.18764e-018	3.11983e-016	8.86732e-012	3.31162e-015	5.45127e-010	3.85658e-011	3.8769e-009	2.84813e-007	6.11134e-008	6.51262e-005	9.18293e-005	0.46817	0.999962	0.997944	0.999845	0.799606	0.000308292	1.5028e-007	2.95684e-009	3.62684e-011	2.31919e-013	2.79455e-012	1.95564e-013	1.71372e-013	
0	0	0	0	4.88426e-021	8.50133e-016	3.46488e-016	9.70497e-017	1.77563e-018	6.60421e-022	1.78204e-021	1.60351e-023	3.76631e-019	1.28909e-019	2.05546e-020	1.2048e-021	7.71521e-021	1.30202e-015	5.02347e-019	3.67539e-013	3.25539e-014	4.45204e-016	1.2943e-010	3.60622e-011	1.10656e-010	3.36197e-011	9.15986e-007	2.3384e-005	0.00205577	0.000154972	0.200394	0.999692	1	1	1	1	1	1	1	


1	0.607887	0.999899	0.999853	0.999998	0.799831	0.00433069	8.57831e-006	2.92264e-009	6.36377e-012	3.26629e-016	3.38594e-020	8.06049e-024	1.02187e-031	1.79597e-043	5.98483e-055	2.30438e-065	1.34146e-075	1.79548e-084	3.05954e-094	3.23169e-103	3.43887e-113	2.02253e-117	7.90497e-122	5.25766e-126	3.10899e-130	2.11285e-132	1.3354e-136	1.11533e-139	3.79463e-142	1.36768e-143	1.27652e-143	1.08662e-143	8.02797e-144	2.83708e-144	1.65598e-144	1.88296e-144	2.11837e-144	4.84864e-144	
0	0.39067	6.8974e-005	0.00014668	1.51968e-006	0.200168	0.995613	0.999934	0.976425	9.17376e-005	1.33905e-010	2.0111e-015	1.55386e-021	5.75584e-030	1.8299e-039	2.08174e-048	2.09714e-056	2.60873e-064	1.30628e-069	4.80422e-073	1.22724e-077	3.92679e-086	1.41121e-093	7.33217e-101	1.75487e-107	6.32967e-116	3.20469e-124	1.76455e-132	2.97951e-139	9.30672e-147	1.47428e-146	8.37107e-143	9.14641e-145	3.54946e-148	1.76907e-145	1.55361e-147	2.76747e-150	6.80098e-148	1.73838e-147	
0	0.00144256	3.23367e-005	7.95123e-007	3.53869e-007	1.07661e-006	5.60348e-005	5.7386e-005	0.0235746	0.999724	0.998062	0.999275	0.00648883	0.000131851	3.66604e-007	1.04862e-011	4.14546e-016	6.271e-019	7.58705e-024	3.11004e-028	1.2497e-032	6.23612e-037	1.14114e-042	8.65124e-050	1.8505e-054	3.66735e-059	3.02137e-060	1.06533e-066	1.79656e-072	7.16095e-078	1.81251e-082	3.18571e-084	4.93507e-086	1.53729e-089	1.40264e-090	1.16741e-093	3.47332e-096	7.74233e-100	2.80801e-101	
0	0	3.54893e-009	1.16182e-011	3.51751e-013	1.09217e-015	4.08271e-016	2.53857e-014	5.60819e-011	0.000183311	0.00193618	0.000710707	0.993453	0.99954	0.999816	0.996903	0.983952	0.944169	0.00021273	1.14477e-009	1.51929e-013	1.22829e-018	1.45368e-025	1.97696e-032	3.32613e-040	1.54841e-046	5.66506e-047	1.0246e-055	5.44982e-063	3.897e-069	4.87803e-074	5.21585e-078	2.00623e-081	8.51408e-086	6.09271e-090	1.4486e-093	1.15478e-095	7.79388e-101	1.51586e-104	
0	0	1.78473e-008	3.41122e-010	1.01e-011	1.2181e-011	2.45117e-013	7.73462e-012	3.55528e-009	1.22537e-006	1.49066e-006	1.4501e-005	5.8004e-005	0.000328318	0.000183803	0.00309682	0.0160474	0.0558313	0.979506	0.999656	0.984839	0.0200452	5.11608e-006	3.46365e-009	7.36873e-013	1.72088e-016	3.00976e-018	8.28827e-026	1.61426e-031	3.88067e-037	4.33826e-041	8.14026e-044	5.168e-047	4.26082e-050	5.97844e-054	4.12136e-057	1.01989e-060	3.91637e-063	1.2635e-066	
0	0	0	7.76912e-011	6.34756e-012	5.12552e-015	2.63529e-020	2.75707e-023	1.63198e-018	1.27378e-012	5.46209e-014	2.47159e-012	2.06821e-010	2.28053e-008	5.39309e-009	7.64861e-009	1.11773e-006	1.03463e-007	0.0202817	0.000344156	0.0151608	0.979955	0.999995	1	0.999997	0.999992	0.715665	2.1435e-008	2.15772e-015	1.27689e-020	3.46486e-027	6.95036e-034	1.31264e-038	1.82557e-039	1.94298e-046	6.64525e-050	3.31004e-053	4.73817e-055	3.90151e-058	
0	0	0	1.30343e-021	8.29328e-013	2.14428e-016	3.01709e-022	1.64077e-028	5.32875e-030	5.75885e-027	1.14231e-018	1.32404e-017	1.23243e-019	6.04579e-018	4.16514e-017	1.57902e-017	1.5611e-015	2.19646e-012	2.30999e-016	1.77414e-010	1.01639e-013	1.60834e-010	1.05654e-008	3.86516e-009	3.35256e-006	8.36427e-006	0.284333	0.99999	0.998993	0.998135	0.95327	0.00120521	8.68738e-009	3.29281e-011	9.42042e-014	2.83895e-017	2.48724e-018	3.91543e-021	3.75321e-023	
0	0	0	0	2.91286e-015	4.68032e-014	3.33893e-016	1.48904e-018	1.04585e-021	3.14011e-024	7.02419e-020	8.6495e-021	5.40464e-019	2.5809e-021	2.98225e-023	1.05702e-023	7.53733e-023	5.83455e-020	1.57537e-021	1.93386e-016	4.53692e-018	2.09794e-017	1.00862e-009	8.16895e-010	1.11346e-009	1.29449e-009	2.03904e-006	9.80431e-006	0.00100703	0.00186473	0.04673	0.998795	1	1	1	1	1	1	1	


1	0.583132	0.972096	0.996571	0.9952	0.99674	0.919539	0.90512	0.433282	0.336729	0.035072	0.000788615	0.000124393	2.29697e-007	6.98682e-010	2.58379e-012	4.07871e-016	3.04683e-017	1.90324e-019	9.72341e-022	3.11431e-024	3.32431e-028	5.43908e-030	3.48436e-031	1.95416e-032	3.61299e-034	1.74157e-035	7.69549e-035	1.63308e-034	1.19484e-034	2.21455e-034	1.12416e-034	3.82701e-033	4.72052e-034	3.91424e-034	8.05226e-036	2.44075e-035	3.32458e-034	6.49446e-035	
0	0.0146889	0.00172876	0.000627242	0.00348188	0.00114666	0.000726555	0.000912338	0.00124857	0.00393429	0.00351426	0.000791105	0.000512363	0.00566606	0.00299479	0.000152585	2.40235e-008	2.07766e-008	1.41501e-011	1.50057e-013	2.69156e-016	5.78029e-020	6.88684e-023	1.75215e-025	4.42928e-028	6.39368e-031	4.98991e-032	2.08255e-031	3.33302e-031	3.79093e-031	2.63063e-031	1.63919e-032	2.26727e-032	5.9074e-034	1.76243e-035	5.76084e-038	6.384e-038	1.56775e-035	7.05918e-038	
0	0.402179	0.000437043	0.000166132	0.000270832	0.00120924	0.0794675	0.0938024	0.525149	0.184476	0.936627	0.997586	0.644561	0.733248	0.551026	0.0441719	3.73525e-006	3.20852e-006	1.56657e-009	3.19524e-012	3.80986e-015	3.11366e-020	1.34523e-024	9.24741e-028	2.26062e-030	4.13916e-033	3.61736e-034	7.10738e-034	4.88864e-033	7.47435e-034	1.19817e-032	9.76276e-033	1.83717e-031	1.31789e-034	6.23296e-035	4.50834e-038	4.64774e-038	1.05656e-036	1.6685e-037	
0	0	0.000671861	2.04536e-007	2.19014e-009	6.2084e-007	2.52524e-006	4.21212e-005	0.0255903	0.0984054	0.00706761	0.000796788	0.354158	0.252504	0.438468	0.951902	0.811409	0.131487	0.012158	0.0015435	0.000262216	8.03706e-008	9.43925e-011	7.65515e-013	5.16551e-016	4.05239e-020	5.28713e-024	3.43534e-027	1.10712e-030	5.2651e-034	4.20963e-034	1.66814e-033	3.49001e-034	3.35676e-036	1.71938e-036	4.90714e-039	3.19442e-040	6.57176e-041	1.23487e-038	
0	0	0.0250662	0.0024587	4.4058e-005	9.09016e-006	2.69947e-005	0.000118664	0.0147286	0.372778	0.0163035	2.82101e-005	0.000643732	0.0085172	0.00745206	0.0037477	0.188584	0.0642268	0.332222	0.315071	0.580768	0.129244	0.0424382	0.00926363	0.00259743	9.84787e-005	3.43388e-008	3.27373e-011	3.09164e-015	8.80318e-019	6.4964e-022	3.55235e-024	1.34283e-024	3.92028e-027	2.18905e-028	4.65083e-031	4.67691e-032	6.25203e-034	4.93884e-034	
0	0	0	0.000176767	0.000974525	6.39955e-005	1.54745e-007	1.1168e-008	1.69218e-007	0.00367777	0.00140056	9.16208e-006	2.95173e-007	6.44363e-005	5.63496e-005	2.13352e-005	6.82488e-007	0.80398	0.648724	0.661516	0.415466	0.870259	0.937736	0.915513	0.89733	0.991817	0.989837	0.0732398	0.0160875	0.00345212	9.12317e-006	2.95914e-010	8.44322e-011	8.9373e-013	2.60301e-015	5.23068e-019	3.84985e-020	4.53605e-020	1.0896e-022	
0	0	0	9.05053e-009	3.04221e-008	7.23634e-008	5.65686e-010	3.63032e-013	1.31961e-010	1.00486e-007	8.2057e-006	3.73898e-007	2.55909e-007	1.6723e-007	2.6778e-006	4.91962e-006	2.50578e-006	0.000303256	0.00640375	0.020996	0.00329537	0.000434329	0.00140931	0.00493909	0.000383996	9.83261e-005	0.0053638	0.00459329	0.000451023	2.48676e-005	1.67438e-005	3.27258e-008	1.28815e-010	1.71771e-013	3.2414e-016	1.11232e-018	6.67821e-021	4.46197e-023	1.89799e-024	
0	0	0	0	2.84325e-005	0.000830429	0.000237198	4.82307e-006	4.06918e-007	1.6633e-007	7.12851e-006	1.69397e-007	1.47891e-008	4.66304e-011	3.18934e-009	2.36506e-009	8.51372e-009	4.77266e-009	0.000492688	0.000873048	0.000207716	6.24476e-005	0.0184165	0.0702846	0.0996891	0.00798579	0.00479948	0.922167	0.983462	0.996523	0.999974	1	1	1	1	1	1	1	1	


1	0.997628	0.71455	0.702056	0.708547	0.567465	0.313786	0.223103	0.169068	0.14824	0.250448	0.891262	0.994039	0.282005	0.00106987	5.90925e-006	3.35574e-008	2.77672e-010	5.16741e-013	5.20889e-016	7.49316e-019	1.36074e-021	4.44845e-022	2.17282e-022	1.7458e-022	1.74501e-022	1.2978e-021	1.69095e-020	1.68422e-019	1.20762e-018	6.84127e-018	1.09353e-017	1.92883e-018	9.20277e-018	6.3976e-018	6.39318e-018	3.64448e-018	6.08035e-018	5.94279e-018	
0	0.00206333	0.114664	0.229594	0.0688277	0.34411	0.68543	0.775237	0.829075	0.822061	0.737945	0.102773	0.00178077	0.00122346	8.13622e-007	5.35794e-008	7.47649e-009	1.33139e-011	3.95083e-013	6.15311e-016	2.56385e-018	3.16131e-020	1.32185e-020	3.29169e-021	2.30266e-021	3.69995e-022	4.52035e-023	8.5659e-023	9.08615e-022	1.23104e-020	6.31755e-020	5.43035e-019	3.21677e-020	1.52228e-019	1.45936e-018	2.10775e-018	1.25178e-018	7.90815e-020	2.99184e-018	
0	0.000308493	0.170441	0.0668496	0.215061	0.0846296	0.000487193	0.00156758	0.00172008	0.0293215	0.0101052	0.00494887	0.00283557	0.00295166	7.64301e-006	1.6233e-007	1.05616e-008	1.67805e-010	9.44737e-013	5.1461e-016	5.61483e-019	3.18682e-020	2.77816e-020	4.87202e-020	4.84907e-020	5.0672e-020	8.64138e-019	8.85697e-018	7.80941e-017	2.63438e-015	3.29211e-015	1.47811e-016	3.40348e-019	2.13136e-017	3.47436e-019	3.70664e-019	8.90294e-020	5.68959e-019	1.11968e-019	
0	0	0.00034395	0.00027901	0.00686258	0.000490485	5.89191e-007	3.46747e-006	2.4099e-006	0.000211822	0.00123585	9.26052e-005	2.64766e-005	9.30218e-006	9.40982e-010	5.32967e-012	7.64113e-013	1.03771e-013	1.2738e-017	1.77291e-021	6.94033e-024	5.09654e-024	2.58101e-022	9.34537e-023	1.1103e-022	7.3107e-022	8.04061e-019	4.03404e-018	4.36477e-017	3.19429e-016	3.877e-016	3.56259e-019	5.88143e-022	3.6486e-018	9.72399e-022	6.59567e-021	3.08725e-021	1.35034e-020	2.82759e-021	
0	0	1.14882e-006	0.00122145	0.000700792	0.00326916	7.92482e-005	1.85618e-006	2.96418e-006	1.05792e-006	0.000100396	0.00024744	1.83316e-005	0.00100376	3.98392e-007	3.79715e-009	6.49898e-011	1.79895e-011	4.73186e-014	3.84421e-016	1.98151e-019	1.72225e-022	5.0516e-023	1.84647e-022	3.3026e-022	1.67079e-022	2.80882e-021	5.72445e-019	1.1944e-017	8.40528e-017	6.54266e-016	1.33884e-016	2.11188e-019	6.34693e-020	6.6128e-020	4.65482e-021	2.62937e-022	2.02001e-021	4.3826e-022	
0	0	0	4.77348e-008	1.06608e-006	3.51319e-005	0.000198344	3.87172e-005	8.28822e-005	8.86246e-006	2.02864e-005	5.47115e-005	5.89651e-006	0.000200324	0.000177329	0.000534254	0.00123051	0.0115703	0.0244034	0.0640359	0.0706651	0.0306063	0.000324142	2.82412e-006	4.61449e-007	1.87138e-008	5.21745e-009	1.22412e-009	2.21795e-010	2.0857e-011	3.2117e-012	1.67182e-013	8.13781e-015	3.72601e-017	1.38387e-017	1.9581e-019	2.35774e-021	1.20484e-023	2.23631e-023	
0	0	0	2.72777e-015	7.32628e-014	1.26366e-013	4.09708e-011	1.69848e-012	5.98614e-009	3.64612e-010	8.49441e-010	7.42328e-008	9.07777e-009	1.57618e-008	1.23524e-007	6.45808e-007	7.08759e-007	6.71038e-008	4.06716e-006	1.66182e-005	2.73508e-005	2.10007e-007	4.06924e-009	8.5029e-010	2.29988e-011	1.20848e-011	1.06843e-013	8.57811e-015	7.13693e-017	1.1737e-017	1.05752e-018	6.17169e-019	1.74597e-021	2.15776e-025	1.30731e-023	1.92289e-027	9.52979e-027	2.42978e-029	3.46067e-030	
0	0	0	0	1.63852e-008	1.69103e-007	1.87283e-005	4.7871e-005	4.86472e-005	0.000156104	0.000145586	0.000621058	0.00129408	0.712606	0.998744	0.999459	0.998769	0.98843	0.975592	0.935947	0.929308	0.969393	0.999676	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.10763	0.0255845	0.00268226	0.00269381	0.000674741	0.000481723	0.000135195	3.16273e-005	2.9964e-005	1.61957e-005	3.16244e-006	4.85865e-007	1.75671e-009	1.61198e-013	3.33975e-018	7.18022e-021	2.91861e-025	9.1047e-029	1.6735e-032	2.08565e-036	3.82158e-039	1.58025e-038	6.3953e-039	2.30749e-039	1.25251e-039	7.49521e-040	1.2115e-039	5.2943e-040	3.46655e-040	2.48821e-041	1.50015e-041	3.45539e-042	9.99546e-042	1.53226e-041	8.51171e-042	6.56834e-042	1.13139e-042	7.08904e-043	
0	0.0427271	0.0315523	0.0043064	0.00307591	0.001907	0.00192006	0.00137324	0.000452376	0.000284285	0.000196648	1.88682e-005	1.1932e-005	2.00014e-007	1.26655e-010	4.68431e-014	3.82182e-015	9.81551e-019	1.59329e-021	1.06104e-024	7.15225e-028	2.05633e-030	4.83604e-030	1.99293e-030	2.55127e-031	5.28982e-032	1.62083e-032	2.32092e-033	3.47182e-034	1.72564e-035	2.01047e-036	1.53569e-036	5.26312e-037	1.82721e-036	1.36836e-036	2.31639e-036	1.73428e-036	3.81562e-037	1.20181e-037	
0	0.849643	0.0175529	0.0124844	0.00101248	0.000444129	0.00142688	0.00520526	0.00373936	0.00167542	0.00032931	7.99499e-005	2.06175e-005	3.88585e-008	6.94605e-013	6.91806e-016	4.48926e-018	1.9804e-020	1.60398e-023	1.6989e-026	7.66027e-030	8.57469e-033	1.28364e-031	3.12748e-031	5.08396e-032	1.06784e-033	7.30497e-034	6.43234e-034	2.85775e-034	4.66321e-035	1.23674e-035	5.19478e-034	1.5744e-034	3.0967e-034	8.93728e-034	2.55839e-032	5.10194e-034	6.35317e-036	1.94831e-037	
0	0	0.925068	0.966187	0.869205	0.67049	0.188832	0.0161779	0.000678467	0.000968304	7.3122e-005	2.82822e-007	1.61497e-007	2.45451e-010	9.15916e-015	1.78367e-017	1.36816e-017	3.4088e-022	1.44425e-022	1.60375e-027	3.22033e-029	5.59584e-032	2.55099e-030	1.32994e-030	8.19356e-031	4.32819e-032	2.17452e-033	2.12055e-034	1.06569e-035	3.13642e-036	1.68694e-037	5.74061e-036	4.07268e-035	1.2364e-034	9.37617e-034	7.11168e-033	3.36689e-032	3.29298e-035	4.21407e-035	
0	0	0.000242256	0.0143297	0.123366	0.317638	0.577312	0.685265	0.427437	0.133906	0.0568542	0.0516752	0.0358981	0.00230702	5.94441e-007	5.11028e-011	6.16645e-015	5.60861e-019	1.31258e-022	7.17827e-026	1.20205e-029	3.7162e-032	1.10421e-031	6.77767e-031	7.0009e-031	3.58003e-031	9.66455e-031	4.81172e-031	1.1133e-030	1.75918e-031	4.8557e-032	6.20141e-032	4.57392e-032	7.35955e-031	8.18667e-032	1.6436e-031	7.96065e-033	8.8626e-032	4.60858e-034	
0	0	0	9.8419e-006	0.000644182	0.00880415	0.228836	0.257232	0.437538	0.665268	0.238795	0.00183195	0.000287422	7.38918e-006	1.79436e-008	7.01381e-012	2.18016e-012	2.87224e-017	1.0241e-019	4.00998e-023	3.67664e-026	3.15065e-029	6.05991e-029	3.21224e-030	4.13013e-031	9.30521e-032	1.91378e-033	4.64193e-032	8.87144e-034	2.82859e-033	6.41259e-034	1.23625e-032	9.36307e-034	7.70664e-034	6.3967e-031	7.92864e-032	8.1127e-031	3.04708e-033	7.9871e-031	
0	0	0	4.16946e-010	1.9138e-006	4.625e-006	0.000368936	0.00570957	0.0165601	0.024836	0.274932	0.621177	0.299388	0.540077	0.998375	0.99917	0.98564	0.99936	0.997413	0.999294	0.999064	0.99487	0.037795	0.00110303	5.11288e-005	0.000171579	0.000231923	8.27933e-006	3.1201e-007	7.53965e-010	1.18687e-012	1.39167e-015	9.37725e-018	6.30715e-021	1.63954e-023	1.61942e-027	1.19058e-029	6.275e-030	6.45596e-033	
0	0	0	0	3.60599e-007	3.77046e-005	0.000821666	0.0289021	0.113563	0.173032	0.428804	0.325214	0.664393	0.457609	0.00162398	0.000829627	0.0143598	0.000639992	0.00258684	0.000705778	0.00093577	0.00512979	0.962205	0.998897	0.999949	0.999828	0.999768	0.999992	1	1	1	1	1	1	1	1	1	1	1	


1	0.334531	0.881214	0.550346	0.916255	0.980782	0.70733	0.199713	0.00784673	0.000966085	0.000396429	0.000216144	0.000118161	7.72317e-006	4.19766e-009	1.29114e-011	1.78726e-013	3.65656e-016	1.38857e-017	1.40713e-018	4.69313e-020	7.93771e-023	4.82628e-023	1.10968e-022	1.40387e-022	6.13168e-023	5.80277e-024	4.75761e-024	5.48804e-024	7.31785e-024	7.58907e-024	1.40327e-022	2.38578e-022	9.9721e-022	1.34673e-021	4.81613e-021	2.4096e-021	5.33465e-022	1.02697e-022	
0	0.322296	0.0710027	0.264756	0.0245511	0.00838453	0.238632	0.317418	0.0312603	0.0101255	0.0291828	0.0811703	0.0684669	0.00602382	2.58366e-006	1.78002e-008	7.47896e-010	2.66319e-013	3.51755e-015	8.66655e-018	8.99505e-020	4.75106e-024	6.7097e-025	7.3172e-025	1.55568e-024	1.84769e-025	1.25381e-025	5.22492e-025	5.42306e-025	5.50568e-025	3.42061e-024	1.78069e-021	3.00704e-021	7.28026e-022	1.91303e-020	4.79427e-020	1.57022e-019	2.32847e-022	3.74013e-022	
0	0.343173	0.00469029	0.182887	0.04855	0.00411235	0.0224152	0.161855	0.057194	0.00120427	0.00020256	0.00782864	0.00922831	0.000424971	2.54128e-005	1.46567e-005	3.37394e-006	1.73488e-007	1.98797e-006	4.32205e-006	2.316e-005	2.35866e-007	1.40068e-008	1.32498e-008	2.96002e-009	8.36346e-011	3.32822e-013	3.55085e-014	1.51018e-014	1.74686e-015	3.02032e-015	1.07307e-013	1.83427e-013	5.57198e-014	1.2578e-014	1.37701e-015	4.12308e-016	2.70382e-017	5.2765e-019	
