0	0	0	8.19588e-018	2.3352e-014	2.14713e-015	3.32309e-016	1.12401e-011	4.28031e-017	3.6395e-015	4.42707e-010	5.54673e-011	6.65372e-014	5.77062e-016	6.10305e-012	0.000599328	2.1416e-005	3.90145e-006	2.45525e-005	1.07806e-005	0.00633202	0.00172835	0.000262545	0.0111737	2.18963e-005	2.88436e-005	0.0447874	0.0293639	0.170127	0.885201	0.189969	0.0133939	
0	0	0	8.68569e-038	1.09031e-019	4.54056e-014	1.10522e-015	8.94111e-019	2.57608e-016	6.38281e-019	2.3822e-018	2.67664e-012	1.09458e-016	1.87299e-017	4.39767e-020	2.00999e-015	3.21366e-006	1.94818e-008	1.89353e-009	4.07711e-008	1.72041e-007	1.69884e-005	2.59963e-006	9.33487e-007	1.93912e-005	6.76918e-008	4.88286e-007	0.000669849	6.69812e-005	8.91554e-005	0.691593	0.375545	
0	0	0	0	1.10269e-021	9.11714e-020	1.20316e-014	5.61196e-015	6.63337e-014	6.93477e-014	5.52947e-014	5.83347e-014	9.34995e-013	1.1733e-012	6.15753e-012	2.1108e-011	1.64431e-007	3.60279e-006	4.49255e-007	2.14596e-007	1.26831e-007	7.43619e-008	1.20237e-006	1.22706e-007	1.79522e-006	2.0954e-005	6.22932e-007	5.19518e-007	2.38108e-006	1.48106e-007	3.07154e-005	0.140938	


1	0.973278	0.999829	0.99997	0.947416	0.999949	0.955011	0.970541	0.353227	0.978435	0.98339	0.969951	0.33057	0.170335	0.0347951	0.403139	0.152982	0.0955834	0.218755	0.187882	0.892348	0.99088	0.973698	0.999355	0.389159	0.811795	0.998082	0.994545	0.998309	0.999502	0.972198	0.987979	
0	0.0242491	0.000160454	2.46257e-005	0.05253	3.65919e-008	0.0449837	0.0293957	0.64259	0.00997202	0.0165054	0.0204789	0.669273	0.00336495	0.158765	0.00456573	0.0712775	0.000358152	4.91311e-005	4.47591e-006	0.00119181	0.00173625	0.00196032	7.97736e-006	0.574175	0.110354	0.000115241	0.00226209	0.000131833	0.000357485	0.0276132	0.0106038	
0	0.00247245	1.06019e-005	5.78994e-006	5.43335e-005	5.11539e-005	5.36349e-006	6.28223e-005	0.00418269	0.0115927	0.000104411	0.00956968	0.000156238	0.8263	0.805615	0.460442	0.773864	0.851334	0.672993	0.2318	0.0160013	0.00274278	0.0241165	0.000169844	0.0366551	0.0776489	0.00125263	0.00306858	0.00136123	2.94972e-007	6.21225e-005	0.00130506	
0	0	1.18205e-008	1.29377e-010	1.975e-011	6.54236e-009	1.67972e-010	9.70021e-013	1.01106e-009	4.63226e-007	3.67158e-007	4.79314e-008	3.60373e-009	4.55436e-007	0.000559024	0.122545	0.00091598	0.0523897	0.105854	0.579282	0.00318079	3.30363e-006	1.155e-006	0.000152433	3.50643e-007	4.16351e-005	5.60562e-006	2.25365e-006	1.03554e-006	1.72084e-010	1.44604e-014	1.21527e-009	
0	0	4.84453e-008	1.69551e-010	2.91875e-010	2.67445e-010	2.79259e-009	1.817e-010	2.89977e-010	2.27205e-007	2.98507e-007	1.35105e-009	1.00335e-007	5.07085e-010	0.000265699	0.00926902	0.000960353	0.000334644	0.00234009	0.00101569	0.0828524	0.00445213	0.000197229	5.57743e-005	6.79104e-006	0.00014763	0.000280927	5.36384e-005	1.09992e-005	8.21492e-008	1.85909e-010	1.258e-009	
0	0	0	3.71622e-011	7.06942e-015	6.11506e-013	7.55925e-014	1.48756e-013	1.66906e-018	5.23607e-015	3.86605e-013	1.41336e-013	4.26008e-015	1.03353e-014	4.02892e-014	3.82694e-005	1.95795e-008	1.31963e-007	8.62149e-006	1.49409e-005	0.00442493	0.00017955	2.47538e-005	0.000255506	5.08717e-009	3.12227e-008	0.000254877	4.16703e-005	0.000177984	0.000136514	1.87098e-007	9.3561e-012	
0	0	0	4.05341e-020	9.49463e-014	6.45061e-013	9.47073e-015	1.6245e-018	6.5208e-018	3.99923e-021	2.34572e-018	1.20447e-015	5.49129e-021	5.924e-019	3.2454e-019	2.06842e-017	5.06813e-008	2.40125e-011	5.14936e-011	2.10098e-008	4.75952e-007	5.60443e-006	1.37674e-007	1.73485e-007	1.63434e-007	5.75736e-010	4.71198e-010	7.14378e-006	2.76566e-009	1.24434e-007	0.00011989	1.32733e-005	
0	0	0	0	1.11744e-014	2.76249e-014	2.55517e-013	1.29681e-013	2.46409e-013	7.04285e-013	1.2931e-012	4.77307e-012	1.63763e-012	3.12284e-012	2.5712e-012	1.83317e-011	4.57312e-009	2.23617e-008	5.65181e-008	1.05546e-007	5.35184e-007	6.43884e-007	2.24065e-006	2.84428e-006	3.70914e-006	1.23885e-005	8.39432e-006	1.99238e-005	8.11369e-006	3.80043e-006	6.54206e-006	9.85654e-005	


1	0.908753	0.976977	0.991635	0.983678	0.976143	0.958294	0.991631	0.541121	0.78737	0.941776	0.756665	0.784898	0.48993	0.375831	0.044409	0.00185881	0.000570495	6.56846e-005	1.86516e-005	7.13151e-007	2.03015e-007	4.06702e-009	3.58973e-010	7.79183e-008	1.77744e-009	1.19068e-009	1.18979e-009	3.02275e-011	2.70145e-010	1.33603e-009	8.33379e-009	
0	0.0342123	0.0201379	0.00407752	0.0131173	0.0218595	0.0377725	0.00098951	0.00461037	0.0287694	0.004535	0.0644726	0.0111013	0.0127985	0.000662047	1.16153e-005	2.29118e-005	2.15963e-007	1.69237e-007	8.03789e-009	2.44052e-010	3.77586e-010	3.55827e-011	2.72258e-012	9.7481e-010	4.36251e-011	9.64256e-012	1.09329e-010	5.72203e-012	2.00495e-012	6.12272e-011	1.52778e-009	
0	0.0570351	0.00281933	0.004285	0.00292915	0.00193919	0.00314478	0.00737263	0.45425	0.18366	0.0536554	0.178473	0.20346	0.496696	0.569773	0.00745228	0.00159335	7.70542e-005	6.33065e-006	8.86076e-007	4.73474e-010	1.45092e-008	1.18221e-010	3.94509e-013	8.96993e-008	3.01812e-010	1.8473e-011	4.18847e-011	8.55632e-013	3.47914e-014	5.10211e-012	6.24028e-010	
0	0	3.61324e-005	1.02972e-006	0.000170585	2.62468e-007	0.000718715	1.09104e-006	1.3008e-005	0.000156258	2.04614e-005	0.000372569	0.000360009	0.000291435	0.0460244	0.00857317	0.000774325	7.10055e-005	3.1062e-007	2.2345e-008	9.69791e-010	9.83444e-013	3.26465e-012	1.35148e-014	1.97159e-011	4.88903e-010	3.33137e-013	1.26942e-013	3.62154e-014	2.56544e-015	1.17632e-015	6.14805e-014	
0	0	2.91811e-005	1.00352e-006	0.000104371	1.22518e-006	3.99667e-005	4.81659e-006	4.94175e-006	4.4373e-005	1.32093e-005	1.76644e-005	0.000181301	0.000284176	0.00770907	0.939491	0.992993	0.934045	0.963612	0.938392	0.819244	0.708884	0.0385009	0.000519534	0.00784247	0.00202557	5.42019e-005	1.89443e-006	1.059e-007	1.80418e-009	1.58311e-011	9.01807e-014	
0	0	0	3.00046e-007	3.20818e-008	5.58548e-005	7.52606e-007	1.12612e-007	9.7445e-011	1.99362e-007	2.36489e-008	1.0416e-008	8.29642e-009	1.51454e-007	7.6977e-007	6.25366e-005	0.00275263	0.0650275	0.0323489	0.058319	0.175554	0.272586	0.954267	0.509483	0.441294	0.694114	0.931911	0.986678	0.996315	0.393815	0.0366955	3.94742e-005	
0	0	0	4.1748e-013	7.66149e-010	2.72204e-010	4.94533e-008	5.97668e-012	1.97925e-012	2.43212e-013	7.10796e-011	1.57683e-012	4.99905e-013	2.38438e-012	2.62924e-010	7.47009e-010	1.3788e-006	8.51487e-006	4.12897e-005	3.8779e-005	3.04456e-005	3.47693e-005	2.12156e-005	0.00586589	0.00259355	0.000350229	0.000161787	0.000300076	4.33603e-005	0.00120871	0.000143365	2.2007e-005	
0	0	0	0	4.949e-007	8.7936e-007	2.88838e-005	4.45416e-007	2.14508e-008	6.2672e-010	4.3792e-009	1.38582e-010	2.40643e-011	2.77833e-011	2.48509e-009	4.71104e-009	3.41289e-006	0.000200169	0.00392502	0.00323063	0.00517124	0.0184957	0.00721098	0.484132	0.54827	0.30351	0.0678732	0.0130198	0.00364184	0.604976	0.963161	0.999939	


1	0.954861	0.978305	0.96253	0.896412	0.879479	0.930491	0.954295	0.954338	0.991934	0.9884	0.988309	0.989425	0.988259	0.933131	0.880055	0.725303	0.470519	0.671742	0.603411	0.334655	0.379881	0.279328	0.037116	0.81223	0.886064	0.903085	0.965416	0.982533	0.846126	0.885385	0.989241	
0	0.0437272	0.016938	0.00491298	0.0903763	0.0188138	0.0264077	0.0398001	0.0445015	0.00667874	0.0103875	0.0110883	0.0100403	0.010383	0.0655816	0.1081	0.273866	0.522245	0.298948	0.364875	0.589918	0.562429	0.683011	0.0212594	0.0531847	0.0750958	0.00955308	0.000869062	0.00460867	0.00687884	0.00792154	0.00236238	
0	0.00141187	0.00472292	0.0323195	0.0127716	0.0812431	0.0407516	0.00577403	0.00112092	0.00134956	0.00119273	0.000571226	0.000447979	0.00128698	0.00125496	0.0115993	0.00077466	0.00709166	0.0286538	0.0271563	0.0741437	0.0566302	0.0363358	0.870235	0.0623943	0.0303668	0.0817418	0.0322642	0.0115232	0.146142	0.103672	0.00756863	
0	0	2.0268e-005	0.000229123	5.72643e-005	0.020387	0.000105023	4.24947e-005	2.10584e-006	2.26771e-005	8.18508e-007	4.01663e-007	5.78421e-008	1.47402e-005	2.90741e-007	0.000219218	1.2633e-006	0.00012488	0.000612005	0.00449024	0.0012295	0.000828202	0.000890926	0.0713157	0.000172379	0.000249726	0.00479622	0.000114456	2.86019e-005	0.000267821	0.000190845	2.50171e-005	
0	0	1.41867e-005	8.37586e-006	0.000382909	7.56179e-005	0.0022383	6.60166e-005	1.59724e-005	2.95412e-006	5.82578e-006	2.11468e-006	8.15307e-007	1.48214e-007	3.97756e-006	4.83538e-007	2.51598e-005	6.29104e-007	1.07856e-005	4.94146e-005	4.89382e-005	0.000227767	0.000427081	7.42568e-005	0.0699011	0.00527605	0.000441065	0.0010021	0.000167472	0.000129531	0.00262011	0.000492211	
0	0	0	2.97116e-008	2.4022e-007	1.34458e-006	6.17963e-006	2.04158e-005	1.62395e-005	3.913e-007	1.11317e-008	6.91591e-008	7.19693e-008	1.41775e-008	3.07848e-008	2.38149e-008	3.24657e-007	6.99125e-007	1.69343e-008	2.20927e-007	4.88062e-007	8.05853e-007	5.05998e-006	8.32536e-009	0.00211545	0.00233497	9.37461e-006	7.4193e-007	3.20288e-006	6.61166e-008	7.92e-007	5.77901e-006	
0	0	0	2.45917e-014	1.56219e-014	1.90315e-014	7.19924e-011	4.61225e-014	4.8803e-012	1.64298e-014	1.11031e-014	8.39154e-012	2.32225e-015	2.12737e-016	6.84811e-012	4.63248e-014	8.35659e-014	1.12171e-014	2.70322e-014	1.33023e-013	1.0965e-014	2.69515e-013	1.91823e-012	2.11421e-016	7.06437e-008	4.65758e-011	3.52402e-011	1.55044e-009	4.93215e-012	1.93582e-013	7.0215e-013	4.69353e-010	
0	0	0	0	7.87862e-009	4.01268e-008	5.19875e-007	2.12305e-006	4.89932e-006	1.19444e-005	1.30168e-005	2.90575e-005	8.53769e-005	5.5819e-005	2.7669e-005	2.59171e-005	2.91083e-005	1.80887e-005	3.35218e-005	1.78784e-005	4.52264e-006	2.94011e-006	2.18993e-006	5.495e-008	1.47416e-006	0.000613056	0.000373775	0.000333617	0.00113636	0.000456098	0.000209465	0.000305346	


1	0.241527	0.223524	0.383802	0.194986	0.396907	0.16	0.0351202	0.0118605	0.0326841	0.00099358	0.034012	0.00361563	0.00183867	0.000456041	2.1809e-005	9.43036e-006	1.78164e-006	1.04426e-006	1.31474e-007	9.11432e-009	1.33498e-008	9.24416e-009	1.26795e-007	1.63631e-009	7.17251e-010	8.63596e-011	2.18897e-011	3.04398e-012	1.56975e-012	5.74806e-013	7.6838e-013	
0	0.239453	0.654056	0.598635	0.603637	0.386346	0.829486	0.12248	0.0500311	0.220631	0.00276792	0.0454749	0.00670799	0.00971899	0.00425749	0.00539158	0.000847015	0.00120916	0.000488355	0.00060816	3.55813e-005	2.3151e-005	1.98254e-005	0.000140507	7.56097e-006	2.61744e-006	3.92139e-007	1.00217e-007	1.63161e-008	4.80281e-009	2.23172e-010	1.1475e-010	
0	0.51902	0.0388316	0.00656999	0.176056	0.0122896	0.00301786	0.78481	0.916336	0.429797	0.973659	0.513482	0.672059	0.00911755	0.00216375	1.39636e-006	0.0021706	0.000943625	0.000121739	1.59458e-006	1.45004e-006	2.59406e-006	1.41496e-007	0.000473592	9.82074e-007	1.0585e-007	6.20724e-009	1.49815e-010	4.7965e-010	1.95965e-009	3.30544e-010	4.73864e-010	
0	0	0.0746011	0.0056767	0.0214092	0.199689	0.00032733	0.0539702	0.0143218	0.0906625	0.0168317	0.0313894	0.00245486	0.00226983	0.000287365	9.79943e-005	0.001014	0.0115804	0.0222286	0.0219597	0.0014483	0.00276151	0.000333713	0.0107979	3.28807e-007	1.72083e-007	2.53223e-009	5.02259e-012	6.90579e-011	1.67181e-010	8.97976e-013	9.69536e-013	
0	0	0.00898768	0.00235463	0.00197849	0.00371245	0.00521617	0.00145195	0.00501964	0.175067	0.00429279	0.0853632	0.0550276	0.00603523	0.000739134	5.13865e-006	3.85034e-007	4.37685e-005	0.000100135	0.000325316	1.03357e-005	8.9321e-005	0.00165493	0.0189635	0.00365958	0.00059731	0.00135729	0.000980129	0.000925541	0.00185834	0.000374222	0.00169447	
0	0	0	0.00288715	0.00149394	0.000481959	0.000719978	0.000149156	8.4863e-005	0.00380609	0.000492746	0.15127	0.00494567	0.0484508	0.0779426	0.211801	0.72864	0.788568	0.954129	0.946618	0.992213	0.947362	0.624509	0.193831	0.00262688	0.00276149	2.75173e-005	5.71964e-006	1.06215e-006	5.05803e-006	5.08163e-006	2.74816e-006	
0	0	0	7.51856e-005	7.85455e-006	1.76282e-006	1.96251e-005	1.12001e-006	1.85239e-007	0.000475199	5.06875e-007	0.00658588	0.000226791	0.000313467	0.00469061	0.000346656	3.62293e-005	0.000330265	0.00105142	0.005516	0.000216518	0.0147963	0.207486	0.00181861	0.214971	0.00180946	0.00191051	0.0234403	0.00395061	9.06213e-005	5.78171e-007	3.56683e-007	
0	0	0	0	0.000431757	0.000572268	0.0012126	0.00201728	0.00234562	0.0468775	0.000962246	0.132422	0.254962	0.922255	0.909463	0.782334	0.267282	0.197323	0.02188	0.0249715	0.00607446	0.0349652	0.165996	0.773974	0.778733	0.994829	0.996704	0.975574	0.995123	0.998046	0.99962	0.998302	


1	0.273765	0.94164	0.870793	0.941847	0.942536	0.616302	0.200286	0.0592853	0.0433362	0.00404262	0.00208022	0.000202138	8.49006e-005	2.89012e-005	2.24644e-006	4.27451e-006	5.37596e-006	3.75892e-006	1.68043e-006	6.85275e-007	3.45336e-007	1.05204e-007	4.82575e-007	3.55695e-008	2.15167e-008	4.51478e-009	1.16169e-009	2.94701e-010	1.91876e-010	1.80063e-010	3.98586e-010	
0	0.72239	0.0472318	0.0654794	0.0472043	0.0338914	0.00173522	0.350126	0.627761	0.234479	0.78479	0.639333	0.112653	0.0464039	0.0825127	0.00182952	0.0319061	0.379637	0.379021	0.35645	0.0315075	0.0038639	1.81422e-005	1.34348e-005	8.30974e-007	8.44431e-009	4.6709e-011	1.7994e-012	5.89207e-013	3.37986e-012	3.7321e-012	4.81524e-011	
0	0.00384485	0.00555678	0.0621474	0.0021916	0.000580302	0.00016558	0.29027	0.208448	0.0393755	0.17019	0.0641735	0.113049	0.00137649	0.00760557	0.000465175	9.6933e-005	0.00221052	0.00537996	0.0120345	0.00189169	0.000436374	7.35001e-007	1.27277e-006	6.65086e-006	3.08401e-009	1.35568e-009	7.4015e-011	3.34265e-013	2.44134e-011	1.27209e-011	6.27803e-011	
0	0	0.00383945	0.000153473	0.000692665	2.67821e-007	4.61066e-005	3.39026e-005	0.0712742	0.220145	0.00336947	0.190272	0.744175	0.561344	0.787903	0.0251565	0.0103292	0.0012091	0.000648073	0.000106508	1.41983e-005	3.49361e-005	6.16482e-006	3.4178e-008	2.57443e-006	1.30459e-007	1.5634e-009	3.61411e-010	3.42115e-011	5.01966e-013	3.93665e-013	6.0965e-012	
0	0	0.00173234	0.00127781	0.000512713	0.00301672	4.4431e-005	2.64097e-006	4.33499e-005	0.158914	0.000533087	0.00185496	0.000858974	0.303429	0.0091274	0.0202777	0.00221424	0.00266123	0.00102714	0.000643523	0.000135482	1.21824e-005	4.51771e-005	0.000199332	5.77954e-006	2.32659e-006	1.92607e-006	5.85838e-007	6.9926e-007	6.77709e-008	2.70269e-009	3.47929e-010	
0	0	0	0.000123854	0.00715408	0.0179696	0.0270114	6.97815e-005	3.96387e-008	5.52769e-005	8.69102e-007	1.33882e-005	4.87017e-007	0.00325194	0.000739024	0.871338	0.0331266	0.01318	0.000530711	0.0108621	0.0356013	0.000448171	0.000207161	1.28594e-005	8.45112e-007	2.06731e-006	1.25802e-006	1.52163e-008	1.09035e-008	1.1321e-008	3.01773e-010	2.83809e-012	
0	0	0	2.50612e-005	0.000367098	0.00161243	0.350684	0.002166	5.15973e-005	1.03786e-005	2.91454e-007	2.52815e-006	2.73424e-008	9.03347e-006	0.00114198	0.000901971	0.579655	0.0730733	0.0104232	0.00396709	0.0405167	0.0328122	0.146581	0.00319769	0.000348565	0.00245198	0.000166501	8.81488e-005	1.20255e-005	2.83498e-007	1.08616e-007	2.48285e-009	
0	0	0	0	3.01308e-005	0.00039287	0.00401073	0.157046	0.0331361	0.303684	0.0370734	0.102271	0.0290619	0.0841005	0.110941	0.0800289	0.342668	0.528023	0.602966	0.615934	0.890332	0.962392	0.853142	0.996575	0.999635	0.997543	0.99983	0.999911	0.999987	1	1	1	


1	0.9536	0.565121	0.177019	0.0585254	0.0853718	0.00643696	0.037528	0.166404	0.532706	0.819711	0.761743	0.833223	0.785331	0.471221	0.0522201	0.0155007	0.034982	0.0115184	0.0244657	0.00335143	0.000405821	0.000142495	0.000131623	0.00012666	4.42775e-005	1.95052e-005	1.31802e-006	2.25699e-007	2.45173e-008	2.51291e-009	1.81873e-009	
0	0.0449676	0.434226	0.822801	0.929642	0.91354	0.989217	0.869503	0.217112	0.412634	0.0109663	0.224442	0.0666274	0.211698	0.0848634	0.918002	0.804084	0.267923	0.187649	0.58761	0.839152	0.638648	0.892069	0.0799788	0.0412408	0.179209	0.0738105	0.00384752	0.00215818	2.90654e-005	5.90654e-007	5.05665e-009	
0	0.00143212	0.000627279	0.000149617	0.0118281	0.000201084	0.00413805	0.0921511	0.593633	0.0220461	0.163973	0.00175335	0.0977601	0.0013207	0.443713	0.000527268	0.172461	0.675923	0.714154	0.162753	0.0075583	0.265236	0.0813678	0.0729926	0.140804	0.00964678	0.000417683	0.00132905	0.000189155	1.30302e-006	2.74981e-008	3.74108e-008	
0	0	1.96459e-005	2.62471e-005	2.87283e-006	0.000800751	0.000192915	0.000383	0.0207311	0.0291084	0.00148688	0.011725	0.00148619	0.00152917	0.000106606	0.02827	0.0016017	0.00810779	0.00800613	0.0470471	0.00167808	5.34134e-005	0.00202711	0.0138378	0.0211251	0.0169152	0.00645161	0.0016375	0.000622653	3.27423e-005	4.88763e-006	3.13419e-006	
0	0	6.39894e-006	3.46797e-006	1.09608e-006	8.66898e-005	8.93605e-006	0.000431159	0.0021098	0.00326545	0.00377434	6.59569e-005	0.000862833	7.14699e-005	7.89299e-005	0.000902318	0.000182683	0.00761759	0.0761565	0.160848	0.0114947	0.0406033	0.013547	0.721943	0.591894	0.0297729	0.213268	0.224151	0.404327	0.176947	0.00709855	0.00970602	
0	0	0	2.18343e-007	1.41908e-007	8.83905e-008	6.47355e-006	1.31024e-006	6.88392e-006	0.000238765	2.20516e-005	0.00026972	1.46175e-005	4.92858e-005	6.82348e-006	7.7532e-005	0.00616819	0.00405347	0.0015909	0.0155893	0.136125	0.00375642	0.00270308	0.000246471	0.00375349	0.748079	0.00498875	0.000244508	0.00180441	9.53985e-005	0.00030121	2.3619e-006	
0	0	0	1.85777e-009	2.65019e-009	1.64142e-009	1.92502e-008	1.93479e-006	2.89795e-006	5.15129e-007	6.4715e-005	7.69295e-007	2.48128e-005	2.35021e-007	1.00719e-005	1.62644e-007	8.14866e-007	0.00137738	0.00087528	0.0016009	0.000237588	0.049274	0.00636889	0.0835723	0.194162	0.00551344	0.585235	0.690208	0.42357	0.199845	0.017153	0.0310343	
0	0	0	0	1.54811e-009	6.59696e-009	1.18035e-008	4.22194e-007	3.03629e-007	1.55668e-007	1.70106e-006	6.73886e-007	7.90472e-007	1.07902e-007	3.7754e-008	2.24536e-007	1.50045e-007	1.52999e-005	4.93769e-005	8.70333e-005	0.000402152	0.00202313	0.00177417	0.0272976	0.00689408	0.0108189	0.115809	0.0785809	0.167329	0.62305	0.975442	0.959254	


1	0.88604	0.589706	0.526425	0.793241	0.987022	0.923985	0.381801	0.157596	0.019356	0.162158	0.039376	0.00179567	0.000198397	5.91082e-005	1.95677e-005	0.000270305	0.000650804	1.31946e-005	6.26591e-007	6.2585e-009	5.8849e-010	1.94832e-011	8.46001e-012	1.00414e-011	4.48998e-012	1.29496e-014	3.05109e-017	9.78162e-020	2.00991e-021	9.28265e-022	4.06991e-022	
0	0.113725	0.410281	0.473491	0.206429	0.0129536	0.0760059	0.618159	0.842184	0.980254	0.837243	0.956959	0.997927	0.995543	0.998778	0.995702	0.961138	0.260979	0.000282174	2.54983e-006	1.92196e-009	4.5323e-011	4.71485e-012	5.7353e-015	1.99642e-009	1.71661e-010	2.67483e-012	5.4e-014	2.66624e-016	5.76736e-019	6.92895e-020	3.31158e-020	
0	0.000235251	1.21635e-005	8.37322e-005	0.000321233	2.35395e-005	9.12586e-006	3.98106e-005	0.000220651	0.000390424	0.000597811	0.00366482	0.000277116	0.00425836	0.0011618	0.00418376	0.0270114	0.0041303	2.05837e-005	7.82681e-008	2.42116e-012	1.17959e-013	8.41897e-015	1.44836e-016	6.95062e-012	3.88698e-013	3.76575e-014	2.58278e-015	2.37431e-016	9.86181e-022	5.77827e-023	5.46647e-022	
