0	0	2.38818e-006	2.36776e-005	0.00631175	0.00366531	0.000452819	0.0991215	0.000101841	2.72727e-007	5.18018e-006	5.49188e-007	2.77478e-007	
0	0	0	3.02074e-006	3.78771e-005	0.00776699	0.000181577	0.000631324	0.0177857	0.000343968	1.26203e-005	1.39477e-011	1.05125e-011	
0	0	0	1.48616e-011	3.80309e-007	0.000204954	0.0019516	0.000139152	9.71511e-005	0.00135232	0.00236783	2.01185e-005	3.39089e-006	
0	0	0	0	4.36416e-012	2.3322e-009	6.42953e-005	0.0010331	3.12298e-005	2.95529e-006	0.00017611	3.50801e-006	7.52739e-006	


1	0.897275	0.35275	0.00547053	0.00923229	0.00344549	0.00531667	0.00607787	0.000981606	0.00167955	0.00310779	0.00127698	0.00849714	
0	0.102495	0.280455	0.860879	0.69318	0.0143515	0.00696213	0.870045	0.00119182	9.87503e-006	0.000364336	2.53102e-008	1.74692e-005	
0	0.000230232	0.366794	0.133617	0.293683	0.754101	0.0956811	0.0965559	0.971384	0.322286	0.0438722	8.04731e-006	4.3695e-007	
0	0	2.04982e-006	3.33856e-005	0.00390365	0.228101	0.889822	0.00342452	0.0257257	0.675239	0.949136	0.997773	0.904429	
0	0	1.07581e-014	2.81527e-011	7.49307e-010	3.14091e-007	4.33853e-005	0.000453966	3.56667e-007	2.15365e-005	0.000219861	1.05485e-005	0.0691856	
0	0	0	5.13696e-011	9.35324e-007	1.16285e-007	0.00217435	0.0228357	2.63389e-005	1.80113e-005	0.00113351	0.000135782	0.000873009	
0	0	0	1.52935e-023	2.7385e-011	1.24966e-009	3.82938e-008	0.000224098	0.000234566	7.6595e-005	0.000146237	0.000412866	0.00148916	
0	0	0	0	2.40407e-012	9.41821e-009	2.76539e-008	0.000382673	0.000455146	0.000669717	0.00201965	0.000382893	0.0155086	


1	0.0225536	0.000650543	1.56572e-005	4.86155e-007	1.23294e-009	6.01058e-010	3.5455e-010	4.18467e-011	1.02142e-011	4.67412e-012	2.21681e-011	6.05214e-012	
0	0.064893	0.00197798	2.47347e-005	3.63598e-007	1.74327e-009	3.76403e-009	2.67363e-009	5.97414e-010	8.54631e-011	1.43395e-011	2.50406e-011	4.13875e-012	
0	0.912553	0.0497342	0.00178159	1.9811e-005	9.11172e-008	3.57996e-009	7.14814e-009	5.24716e-011	5.99606e-012	3.24043e-012	1.79511e-013	2.19425e-013	
0	0	0.947588	0.994431	0.188255	0.00433759	0.000534594	0.00496826	0.000110438	6.68291e-006	1.26299e-006	1.57896e-009	3.16729e-012	
0	0	4.96673e-005	0.00368413	0.811253	0.986541	0.0138904	0.000965221	7.14642e-005	3.2791e-005	5.2557e-006	1.92502e-007	1.75584e-011	
0	0	0	6.24657e-005	0.00046157	0.00896325	0.474867	0.494972	0.230441	0.364494	0.429507	0.0831382	0.00106806	
0	0	0	4.83253e-009	9.48775e-006	0.000157539	0.507647	0.0349639	0.0111426	0.0220507	0.0390485	0.00540575	1.09908e-005	
0	0	0	0	3.14595e-008	2.50576e-008	0.00306098	0.46413	0.758235	0.613416	0.531438	0.911456	0.998921	


1	0.458995	0.0755096	0.0220249	0.029914	0.000123974	0.000892419	0.0206308	0.00620081	0.00288222	0.000534007	6.74705e-005	4.37342e-006	
0	0.00079992	0.0028818	0.000121829	0.006418	2.877e-005	0.000567132	0.000118402	0.00777011	0.0362184	0.0109824	0.0286742	0.00127032	
0	0.540205	0.242165	0.110525	0.127636	0.000572078	0.00283052	0.116087	0.00465046	0.000542765	0.00118029	2.67012e-005	1.36555e-005	
0	0	0.679444	0.867196	0.833858	0.998856	0.372731	0.750709	0.888551	0.478714	0.0623473	0.000139977	2.53245e-007	
0	0	3.82611e-020	0.000132064	0.00195013	0.000418733	0.594581	0.0119301	0.0033439	0.012258	0.000517984	2.13403e-005	1.79406e-008	
0	0	0	2.82222e-007	0.000223866	4.9557e-008	0.0283963	0.033542	0.0255286	0.0611316	0.0173947	0.000291701	1.87296e-007	
0	0	0	4.57675e-027	1.60926e-007	1.54972e-008	1.47725e-007	0.0664685	0.00776722	0.00539936	0.00709409	0.000836059	0.000166661	
0	0	0	0	1.45703e-009	5.10412e-008	1.46991e-006	0.000513521	0.0561881	0.402853	0.899949	0.969943	0.998545	


1	0.529515	0.126757	0.00413043	0.00122147	5.69733e-005	0.000274642	0.000362304	4.76042e-005	2.40482e-005	8.17369e-006	8.96323e-006	6.82839e-006	
0	0.402934	0.104637	0.00637398	0.00430233	4.5918e-005	0.00102805	0.00673894	0.00065394	0.000527676	6.82435e-005	9.64063e-006	1.69112e-006	
0	0.0675506	0.0681195	0.0195012	0.0156312	0.000296749	0.000151986	0.00359935	1.0531e-005	6.16771e-006	3.63166e-005	1.03867e-007	1.28078e-008	
0	0	0.698243	0.862596	0.859859	0.00384864	0.022707	0.784087	0.193463	0.00977821	8.32728e-005	4.52198e-009	3.81595e-010	
0	0	0.00224428	0.106147	0.0311794	0.00249641	0.000414437	0.0107473	0.652258	0.0613761	1.91614e-005	4.52656e-011	3.48002e-013	
0	0	0	0.00125127	0.0878054	0.992947	0.155147	0.0146062	0.0119753	0.150617	0.0361526	0.000943165	1.28639e-006	
0	0	0	2.00403e-020	5.4209e-007	0.000307333	0.798406	0.00243066	0.000151506	0.00135906	0.00056438	9.75568e-005	3.30949e-006	
0	0	0	0	3.79849e-007	1.12917e-006	0.0218704	0.177428	0.14144	0.776312	0.963068	0.998941	0.999987	


1	0.237105	0.0105389	0.000347264	6.23424e-005	5.10979e-006	1.00655e-006	1.18135e-006	1.6459e-006	3.87469e-008	2.22291e-008	2.37162e-008	2.22333e-008	
0	0.762892	0.0862369	0.00159661	2.20504e-005	1.5359e-005	1.51262e-008	3.86528e-008	4.71367e-007	5.3972e-008	4.05616e-008	3.15121e-010	1.13734e-009	
0	3.63043e-006	0.903224	0.996885	0.994009	0.997511	0.0167608	0.212831	0.0294444	3.20801e-005	1.22085e-005	8.04893e-008	4.19294e-010	
0	0	2.42529e-009	0.0011712	0.00588914	0.00245327	0.983236	0.391847	0.21081	0.000756586	0.00010527	2.02308e-005	7.85358e-007	
0	0	4.15822e-017	9.99385e-011	1.7141e-005	1.52292e-005	1.15115e-006	0.39532	0.00294641	6.00327e-006	4.92658e-007	2.28751e-009	4.56557e-009	
0	0	0	8.59982e-021	2.97053e-011	8.98304e-008	7.05116e-007	1.09154e-009	0.756797	0.996903	0.334792	0.0136917	4.35891e-006	
0	0	0	6.03537e-026	9.85822e-018	1.14287e-014	1.02814e-008	7.88281e-007	1.0884e-007	0.00230198	0.66491	0.778655	0.489254	
0	0	0	0	8.85418e-027	1.88394e-018	1.45213e-013	6.79896e-009	6.87659e-008	2.14112e-008	0.000180364	0.207633	0.510741	


1	0.0296547	0.00123797	1.34487e-005	2.10931e-006	1.46476e-006	9.17635e-007	1.29931e-006	3.72992e-006	6.2808e-007	2.61576e-007	6.39479e-007	2.54603e-006	
0	0.970345	0.0227262	0.000846105	6.6116e-007	1.09266e-006	5.95327e-009	1.75462e-007	3.64741e-007	2.07545e-008	1.79894e-008	9.43842e-011	8.22016e-008	
0	3.42702e-008	0.976033	0.997896	0.0699008	0.00657904	0.000437255	0.0293709	0.00021194	6.30446e-009	1.67869e-010	6.03814e-012	3.46242e-014	
0	0	2.62623e-006	0.0012438	0.929741	0.926245	0.134984	0.0808943	0.00533375	6.42293e-006	1.09018e-009	7.29922e-012	2.29711e-015	
0	0	1.3103e-012	1.85411e-007	0.000355754	0.0671204	0.864311	0.00163558	0.829284	0.918906	0.0642294	0.0176927	0.000148678	
0	0	0	7.86396e-012	2.10646e-008	5.30457e-005	0.000208846	0.867254	0.0478508	0.0160765	0.801997	0.00389209	0.00297045	
0	0	0	7.35556e-018	1.10313e-009	1.79228e-008	5.61445e-005	0.0206961	0.00986744	0.000326975	0.000529559	0.00253602	7.69864e-006	
0	0	0	0	6.29769e-015	5.01388e-011	1.5021e-006	0.000147319	0.107448	0.0646837	0.133244	0.975879	0.996871	


1	0.198185	0.0192991	0.000392456	2.20607e-005	6.02865e-006	1.37467e-006	3.74677e-007	6.27653e-007	1.33168e-007	1.45333e-007	1.15336e-007	4.67449e-008	
0	0.801815	0.678255	0.973844	0.000859943	4.98915e-005	4.49819e-007	2.30171e-006	2.40251e-007	1.21873e-009	3.37699e-009	4.71305e-012	3.94032e-010	
0	5.10177e-008	0.302446	0.0229801	0.99887	0.995919	0.442841	0.67211	0.280187	0.0111441	0.000214925	3.32447e-006	6.66819e-010	
0	0	2.5926e-009	0.000344137	0.000136224	0.00347458	0.557028	0.113422	0.48215	0.216803	0.530286	0.777202	0.898071	
0	0	2.31149e-011	0.00243889	6.09228e-006	0.000524781	9.04413e-005	0.214439	0.00677473	0.000106096	0.000347757	4.95916e-006	0.000936059	
0	0	0	1.17838e-015	0.000105884	2.5629e-005	2.88431e-005	2.95439e-007	0.230867	0.76672	0.15339	0.00321306	1.04777e-006	
0	0	0	1.48106e-017	4.29964e-010	8.08124e-009	3.14871e-006	8.54124e-006	7.58632e-006	0.00151572	0.179446	0.000728405	8.54346e-006	
0	0	0	0	4.08183e-017	1.0227e-007	7.19211e-006	1.73388e-005	1.1792e-005	0.00371145	0.136316	0.218848	0.100983	


