1	0.999987	0.991601	0.993459	0.934066	0.985393	0.999262	0.959346	0.869195	0.703353	0.288512	0.750667	0.574182	0.552915	0.970353	0.903005	0.946519	0.99521	0.975629	0.0818876	0.000488458	0.000252016	0.000221485	0.00100722	0.00255661	0.0366396	0.0699255	0.0167374	0.0405635	0.00978898	0.00587602	0.00358113	0.000767315	0.00740017	0.0213308	0.555532	0.942769	0.993517	0.99968	0.996778	0.987157	0.283764	0.981104	0.992897	
0	1.25327e-005	0.00827444	0.0062306	0.0659328	0.00513785	0.000734958	0.0386198	0.000566809	0.0102163	0.00346436	0.000613224	0.0011011	0.00573277	0.00107698	0.0967375	0.0534221	0.00403716	0.00299295	0.0134209	1.07747e-007	8.50163e-011	1.00541e-009	1.25004e-007	6.58505e-006	0.00980998	0.25704	0.0526351	1.91125e-005	2.45119e-006	3.71113e-006	3.32959e-007	2.67447e-008	9.88935e-006	0.0494952	0.00105726	0.00357219	0.00277942	5.04859e-006	1.52206e-007	3.34235e-006	0.375951	0.0141311	0.000250358	
0	8.38277e-009	0.000124783	0.000310036	9.54269e-007	0.00946937	2.83302e-006	0.00203371	0.129894	0.277325	0.699468	0.00873424	0.350461	0.413169	0.00175034	0.00013953	1.39108e-006	0.000129919	7.83012e-005	2.79559e-007	1.16827e-008	1.59183e-010	1.19891e-008	2.68926e-009	9.0116e-010	3.0433e-006	6.12898e-005	0.0307147	3.1932e-005	3.30095e-007	8.78141e-006	4.53277e-009	4.21558e-008	5.13617e-011	2.70815e-006	2.70881e-007	2.83331e-005	0.000209466	1.69041e-007	1.6024e-007	3.02011e-007	0.296307	0.000249221	3.5507e-005	
0	0	1.08568e-011	2.7655e-009	1.44642e-009	1.13217e-009	2.50792e-007	3.53151e-011	0.000343919	0.00910553	0.00855456	0.239982	0.0742292	0.0281492	0.0267912	5.64005e-005	2.68629e-007	1.23137e-008	5.24503e-006	4.84805e-011	4.72223e-012	1.31857e-009	1.61595e-011	1.01227e-012	8.63156e-014	1.34551e-012	9.73948e-010	4.16488e-007	0.0611036	5.58955e-005	4.47423e-007	8.38086e-011	3.04019e-013	8.62135e-015	3.06931e-016	3.46151e-011	5.74598e-014	1.25652e-011	6.102e-008	6.23957e-010	2.79728e-010	5.37186e-011	0.00020222	2.21881e-007	
0	0	5.69837e-025	3.81606e-015	8.39355e-012	1.01514e-012	2.16131e-012	2.04589e-010	6.80913e-014	1.02066e-007	1.58144e-006	3.24613e-006	2.6217e-005	3.3408e-005	2.84211e-005	6.12478e-005	4.23777e-005	0.00060147	0.0212288	0.12658	0.00283031	0.0282915	0.398062	0.0152169	0.000277854	0.000132497	9.26435e-006	4.6657e-008	7.00743e-009	0.000387146	5.79346e-006	6.70995e-007	1.16443e-008	2.02127e-008	5.38073e-009	3.35114e-010	8.88777e-013	7.37704e-016	5.48626e-015	5.18153e-011	1.06512e-012	9.03453e-014	7.63644e-014	6.42482e-008	
0	0	0	2.34557e-021	3.76734e-016	2.657e-015	3.30467e-013	1.95505e-015	6.67895e-015	4.24519e-017	6.23431e-014	2.86818e-010	4.94765e-012	4.39344e-011	6.79828e-009	5.80182e-010	1.47725e-005	2.15721e-005	6.33221e-005	0.778111	0.856609	0.426627	0.526768	0.697483	0.730195	0.0815475	0.00046224	2.57276e-009	2.05632e-012	3.31839e-014	1.60797e-008	1.05601e-008	8.77033e-011	6.68015e-008	1.86277e-007	1.63211e-005	2.63751e-005	1.68725e-005	4.23608e-006	4.67491e-008	3.90467e-011	8.47448e-017	1.19949e-014	8.69829e-016	
0	0	0	8.41826e-044	1.34499e-024	5.84488e-018	5.24459e-018	3.19985e-016	4.60469e-018	2.75267e-019	1.92857e-021	4.02522e-018	3.73141e-014	1.78156e-016	3.74673e-016	5.31783e-014	2.15278e-012	1.15363e-007	2.21553e-006	1.00009e-008	0.140073	0.540321	0.00283421	0.175171	0.228396	0.273216	0.115764	3.23411e-005	2.58268e-007	1.28309e-011	3.46723e-015	4.2596e-012	7.12579e-013	1.97128e-012	1.34927e-009	1.06063e-007	5.64314e-007	1.46323e-006	0.000185145	0.00318298	0.0118398	1.15129e-007	6.62088e-010	7.21749e-011	
0	0	0	0	2.14241e-026	1.08895e-019	1.08727e-019	4.59359e-017	3.16335e-016	2.84592e-015	2.4313e-014	1.6622e-014	2.05998e-013	1.99576e-012	1.57046e-012	5.74547e-012	3.97489e-013	2.33778e-010	3.90037e-008	1.60301e-009	1.06769e-008	0.00450896	0.0721148	0.111122	0.0385679	0.598651	0.556737	0.89988	0.898282	0.989765	0.994105	0.996418	0.999233	0.99259	0.929171	0.443394	0.0536039	0.00347529	0.000124858	3.86875e-005	0.000999787	0.0439778	0.00431393	0.00681641	


1	0.999999	0.964186	0.995812	0.98696	0.973996	0.999682	0.877181	0.873472	0.60062	0.219688	0.734634	0.561584	0.419707	0.940958	0.637525	0.985132	0.988123	0.932392	0.227553	0.000834759	6.8946e-005	8.51744e-007	9.15533e-006	3.49095e-005	2.85816e-005	2.00352e-005	1.00474e-005	4.86316e-006	4.09076e-006	5.94834e-006	4.16132e-006	1.83934e-006	9.45898e-006	1.01213e-005	1.55653e-005	2.68752e-005	5.13682e-005	3.88137e-005	1.07172e-005	3.12489e-006	1.10783e-006	2.26134e-006	1.16162e-006	
0	9.15356e-007	0.0353568	0.00414548	0.0130315	0.0257141	0.000298965	0.122801	0.0480814	0.363078	0.744053	0.0270925	0.0720531	0.417949	0.0085549	0.361831	0.0100968	0.00191006	0.00611053	0.00241893	1.01883e-007	5.20992e-011	2.81324e-011	1.15294e-009	1.86373e-008	2.38702e-006	9.91028e-006	3.7118e-005	1.69532e-009	3.26648e-009	1.66973e-008	1.6513e-009	2.64438e-009	1.33362e-009	1.15351e-005	4.71078e-009	2.40458e-007	1.57612e-007	6.40208e-011	3.83434e-012	7.4884e-011	5.76062e-005	2.8407e-007	1.03491e-009	
0	5.74079e-007	0.000457248	4.28453e-005	8.05298e-006	0.000289487	1.89481e-005	1.87933e-005	0.0784461	0.0362965	0.0362572	0.238123	0.366323	0.162292	0.0470532	0.0006296	0.00475556	0.00866092	0.0363393	0.000104656	3.10726e-005	1.47028e-006	4.97942e-009	6.85313e-011	2.34467e-010	3.5121e-009	1.48805e-008	2.61008e-007	8.83329e-007	1.12774e-009	1.47592e-009	8.89235e-012	6.2509e-011	2.53698e-013	8.23372e-011	4.6669e-010	7.02965e-011	4.78421e-010	1.28842e-009	4.97637e-010	6.76102e-011	8.58042e-010	1.02582e-007	8.43744e-010	
0	0	9.15951e-012	7.00589e-010	9.04411e-011	4.72617e-011	3.0133e-009	2.35535e-012	1.20682e-009	4.7694e-006	1.13892e-006	0.00014878	3.42217e-005	4.05625e-005	0.00342431	8.93112e-006	3.09226e-006	8.29707e-005	0.000836783	2.66111e-006	6.5583e-010	1.75119e-006	9.32954e-009	1.17227e-012	4.4633e-016	1.38099e-015	5.79598e-015	5.41833e-014	1.91471e-008	3.96846e-009	1.05036e-011	2.32612e-013	1.82944e-015	1.81648e-016	1.43566e-020	1.38712e-016	4.69979e-018	6.44942e-019	4.88122e-015	3.21045e-013	2.1918e-015	4.7132e-017	7.54299e-015	1.41494e-012	
0	0	6.54363e-012	4.30689e-009	1.31647e-009	1.15917e-010	4.20145e-009	8.04084e-010	2.05541e-010	8.35912e-007	2.44603e-007	1.80123e-006	5.70081e-006	1.17397e-005	9.69527e-006	5.71912e-006	1.23176e-005	0.00121558	0.0241784	0.218777	0.0111981	0.00655085	0.000657313	1.96569e-005	1.59737e-007	3.89466e-010	1.28559e-012	1.77042e-013	1.17132e-012	5.10081e-011	2.06073e-012	1.48394e-013	4.46144e-016	2.00068e-014	3.06097e-016	3.3319e-015	6.28224e-014	4.44199e-015	1.67332e-015	6.60082e-015	1.20134e-015	9.307e-016	1.17249e-014	5.82231e-013	
0	0	0	2.54012e-015	3.48931e-012	2.49906e-015	5.51031e-013	9.25905e-015	5.86426e-016	1.60982e-017	2.67476e-014	9.49837e-012	2.71079e-012	7.54008e-013	3.74936e-010	5.17058e-011	1.6285e-007	7.11304e-006	0.000142054	0.551143	0.959279	0.927869	0.999235	0.162887	0.00112051	6.69145e-009	9.03678e-015	2.45609e-020	2.20108e-019	1.0622e-014	2.86742e-014	1.4213e-015	2.61691e-017	2.68478e-016	1.47338e-018	3.83184e-017	2.837e-017	6.48349e-016	1.5082e-017	8.06017e-019	2.24717e-019	7.59468e-024	5.11801e-019	8.26752e-020	
0	0	0	4.43427e-026	2.04641e-019	2.77561e-014	3.34508e-017	3.18022e-016	2.93196e-017	5.19927e-020	1.64637e-020	4.44023e-019	8.24774e-016	2.48044e-016	1.09839e-018	2.79908e-015	1.38436e-014	8.53596e-011	4.35733e-007	1.69877e-009	0.0286564	0.0650523	1.9785e-005	0.833675	0.36586	0.00314669	3.1577e-005	5.91621e-009	1.46469e-012	1.67124e-016	4.35441e-019	3.68089e-017	2.85922e-018	1.21239e-019	1.59377e-018	3.80898e-019	2.55611e-018	8.50039e-019	2.9999e-015	3.12615e-014	6.69333e-013	4.3223e-018	2.53295e-021	2.04467e-021	
0	0	0	0	3.43334e-019	6.72999e-016	5.42873e-015	4.83803e-015	1.60928e-014	4.42895e-014	5.66648e-014	5.21461e-013	1.48027e-012	4.91873e-012	2.17179e-011	4.4415e-011	3.95673e-011	1.31606e-011	8.4601e-010	3.71829e-009	1.61948e-007	0.000455198	8.72689e-005	0.00340878	0.632984	0.996822	0.999938	0.999953	0.999994	0.999996	0.999994	0.999996	0.999998	0.999991	0.999978	0.999984	0.999973	0.999948	0.999961	0.999989	0.999997	0.999941	0.999997	0.999999	


1	0.985524	0.995197	0.998676	0.998582	0.995776	0.998736	0.981927	0.720125	0.354835	0.18604	0.0837344	0.0230876	0.0043977	0.00563049	0.00323446	3.60137e-005	7.7846e-007	7.11799e-009	7.25611e-010	5.63786e-011	2.79441e-013	3.00941e-015	3.27958e-017	2.88538e-019	5.654e-020	1.87436e-019	1.14593e-019	4.32101e-019	1.00864e-017	2.65122e-016	4.31554e-014	6.35031e-013	2.20596e-012	6.35608e-011	4.83017e-010	2.57455e-009	3.52853e-009	6.27171e-010	5.58709e-010	6.81339e-010	3.27945e-009	2.29163e-007	1.1916e-008	
0	0.0142493	0.000394543	0.000745212	0.000985862	0.000853188	0.000944415	0.000576314	0.00347116	0.00196455	0.00057213	0.00555041	0.00187122	0.000248199	0.000854999	0.000610974	6.43598e-005	4.23311e-006	1.64424e-007	1.67716e-009	4.86193e-010	8.3013e-012	3.32084e-014	7.44989e-016	1.18848e-017	3.99191e-020	4.69109e-021	1.98915e-022	1.2621e-021	2.77821e-021	5.26443e-020	3.24315e-017	2.56106e-016	4.26634e-016	4.33566e-014	2.20776e-012	1.8184e-011	1.06567e-010	7.07982e-011	5.28341e-010	2.65401e-010	3.21063e-011	2.17157e-010	4.08166e-010	
0	0.000226726	0.00439818	0.000356698	0.000366498	0.00336024	0.000287166	0.0174963	0.276312	0.641979	0.811773	0.908772	0.966038	0.987547	0.557973	0.324684	0.00156038	1.1678e-005	1.2014e-008	1.69109e-011	5.07428e-013	1.26332e-014	3.64144e-016	3.68545e-019	5.56881e-021	7.09577e-021	4.24836e-021	6.96062e-021	8.60145e-021	3.78574e-020	1.00898e-018	2.01241e-017	5.34185e-016	1.89497e-017	3.52853e-014	8.08148e-014	2.14197e-012	6.59293e-012	5.09043e-013	3.77764e-012	1.64547e-011	4.90266e-010	2.59594e-009	2.8079e-011	
0	0	1.00491e-005	7.5772e-006	6.58177e-006	6.76044e-007	3.14054e-006	3.15586e-008	8.08626e-006	0.00080991	0.000750358	0.00163029	0.00617395	0.00613692	0.336944	0.632681	0.962329	0.673847	0.896698	0.601662	0.0413087	0.000444758	7.07932e-006	7.18248e-009	1.32861e-011	2.89395e-014	1.22811e-016	6.18267e-019	1.3141e-020	5.26707e-022	8.95742e-022	1.05944e-020	1.19804e-019	1.36715e-019	7.3212e-020	6.24984e-018	1.84708e-017	5.72843e-016	2.8591e-015	1.90844e-015	4.75272e-014	3.66177e-012	6.34619e-012	1.44255e-013	
0	0	7.04526e-007	0.000214616	5.85206e-005	9.88558e-006	2.97341e-005	2.12819e-007	8.34577e-005	0.000410978	0.000864337	0.000309086	0.00282951	0.00166984	0.0985796	0.0387662	0.0356408	0.325214	0.0846055	0.386515	0.49528	0.00299766	0.00100719	1.7631e-006	1.7287e-009	1.59279e-011	5.83307e-014	1.09807e-015	3.42894e-016	3.46078e-016	2.1666e-015	4.58175e-016	1.45127e-016	5.66521e-018	7.00292e-020	8.49301e-018	1.0342e-017	9.43407e-016	8.00015e-017	1.78444e-017	9.78513e-017	7.98761e-014	2.67694e-011	5.50643e-013	
0	0	0	4.61965e-008	2.19756e-007	5.55092e-008	1.25287e-008	1.04522e-008	7.37643e-011	1.35646e-009	7.56945e-009	3.4941e-006	7.63813e-008	8.79128e-008	1.71036e-005	2.28689e-005	0.000369017	0.000910665	0.0183158	0.00684635	0.458643	0.590145	0.0891865	0.000435139	5.04101e-007	7.18711e-011	4.39391e-014	7.54369e-018	4.82062e-018	3.95214e-018	2.36405e-018	8.2127e-016	4.39492e-017	2.26616e-017	9.44686e-020	4.07777e-020	1.79953e-018	6.1049e-019	1.24166e-018	1.00842e-017	3.46707e-019	5.22808e-020	9.3444e-016	2.94299e-013	
0	0	0	2.29562e-013	4.62699e-011	1.50558e-011	2.71617e-012	1.30458e-013	4.52097e-014	2.95772e-013	6.55135e-013	6.9431e-012	3.12035e-011	3.00513e-011	1.11945e-009	1.17005e-007	2.28068e-007	1.15126e-005	0.000378924	0.00452415	0.00428271	0.404622	0.864778	0.271055	0.0178745	6.37092e-006	3.6799e-009	1.35893e-012	2.41836e-015	4.34607e-018	1.69785e-021	7.53751e-021	1.45038e-019	5.70766e-021	1.52906e-021	2.47048e-023	5.17449e-024	1.23327e-022	1.58907e-021	5.52801e-021	3.18457e-020	1.50903e-022	5.8406e-020	7.7514e-018	
0	0	0	0	1.07979e-008	1.54455e-008	1.27093e-008	7.87091e-011	2.29416e-011	2.03152e-013	8.59201e-013	1.10813e-012	1.88683e-009	3.81716e-011	4.16127e-010	2.53228e-008	9.9083e-009	4.1274e-007	1.51354e-006	0.000451637	0.000484682	0.00179112	0.0450212	0.728508	0.982125	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.667195	0.49006	0.115574	0.0559851	0.0196478	0.00778564	0.025794	0.0415356	0.198823	0.466034	0.924845	0.942723	0.972033	0.950742	0.876809	0.922231	0.901516	0.927368	0.827907	0.512493	0.167103	0.0115399	0.000880439	6.05426e-005	5.31076e-006	2.42959e-006	6.37533e-007	7.64935e-007	1.04654e-006	8.9577e-007	2.93448e-006	2.21736e-005	3.03016e-005	4.17867e-005	0.000215766	0.00138574	0.00361545	0.0151256	0.0321247	0.0603693	0.40407	0.424894	0.427425	
0	0.0270138	0.495368	0.867501	0.852185	0.964437	0.777851	0.947483	0.942666	0.788493	0.53009	0.0648229	0.0546862	0.0264659	0.0364142	0.117308	0.0646155	0.0778235	0.0521486	0.0819682	0.0164158	0.00396198	0.000779036	3.39652e-005	8.24544e-006	1.37518e-006	4.3159e-007	7.02141e-007	5.05328e-007	3.17291e-007	2.01381e-007	7.67129e-008	3.59954e-007	1.32078e-006	1.53735e-006	6.5766e-007	9.54255e-006	0.000117729	0.000421153	6.67594e-005	0.000523265	0.0381475	0.0411697	0.094022	
0	0.305791	0.0133767	0.0167699	0.0917001	0.0143243	0.205963	0.0234907	0.0141298	0.0121979	0.0035802	0.00965027	0.00211624	0.00119292	0.0124767	0.00564003	0.0125518	0.0195623	0.01857	0.0851499	0.459735	0.623134	0.781395	0.290434	0.0344068	0.000196553	3.50933e-007	9.31012e-010	3.82851e-008	3.68144e-008	1.15942e-008	2.5969e-007	3.24271e-006	1.27273e-005	1.01296e-006	7.84898e-005	0.000477687	0.00211539	0.03807	0.246379	0.238415	0.015009	0.00613826	0.0392285	
0	0	5.83509e-005	0.000131606	9.04532e-005	0.00152204	0.00837219	0.000547963	0.00156312	0.000342424	0.000138329	5.11569e-005	1.68656e-005	3.49439e-006	1.14151e-005	2.03893e-006	1.77103e-006	1.49758e-005	2.48426e-005	5.57118e-005	0.00322983	0.184403	0.201977	0.451268	0.0215873	1.39e-005	7.55691e-010	1.55738e-011	2.89735e-010	4.0677e-010	1.05196e-010	2.50515e-009	1.84976e-007	2.46257e-008	8.07581e-010	2.61012e-007	4.11813e-006	2.18961e-005	0.0032581	0.266749	0.546719	0.000738765	4.68532e-005	0.00019037	
0	0	0.0011366	2.20122e-005	3.94493e-005	6.88612e-005	2.7426e-005	0.00267562	4.8305e-005	4.23369e-005	2.46048e-005	4.8375e-006	4.11347e-006	1.94756e-006	5.7192e-007	2.88601e-005	1.50588e-005	3.12875e-005	0.000111631	0.00136632	0.00580741	0.0207379	0.00407445	0.25737	0.943437	0.98495	0.893645	0.254503	0.00275618	3.12288e-005	8.74003e-008	1.06613e-008	4.84571e-009	7.10721e-008	2.74742e-007	1.02023e-007	1.03822e-005	4.40606e-005	0.000181658	0.00189793	0.0440578	0.0408294	0.000351216	0.00015741	
0	0	0	1.23355e-006	1.48173e-007	3.72987e-008	3.86934e-008	8.34242e-006	5.49555e-005	3.51395e-005	1.24243e-005	4.17666e-006	5.45041e-007	1.31555e-007	1.2807e-008	1.89815e-008	1.97909e-007	1.59604e-006	2.55023e-006	2.88503e-006	2.72607e-005	0.000320732	0.000224745	1.21671e-005	0.000499734	0.0148103	0.0928391	0.71722	0.107103	0.115839	0.0950526	0.0751997	0.0868337	0.0200137	0.00136032	5.69432e-005	1.21815e-005	6.86129e-007	2.76668e-007	2.29111e-007	0.000215348	0.0281932	0.000778296	8.314e-005	
0	0	0	1.7997e-014	8.79693e-012	1.86954e-015	3.16644e-013	1.37937e-012	2.25416e-011	2.68433e-010	3.09759e-011	1.21867e-011	3.24879e-012	3.09057e-011	5.44951e-013	9.59073e-010	2.81882e-007	3.12531e-008	4.19582e-008	1.01852e-007	1.65799e-007	2.14709e-009	1.84775e-010	1.04811e-013	1.76441e-009	3.3817e-010	8.35195e-007	2.16691e-008	1.72498e-007	2.21208e-008	9.60089e-008	8.66981e-008	2.24237e-008	7.00437e-008	9.03033e-007	1.06135e-009	1.7162e-012	7.60473e-015	2.5834e-014	1.68242e-015	1.43828e-011	7.42832e-010	2.90333e-008	1.33278e-013	
0	0	0	0	2.34094e-007	3.03534e-008	5.88097e-009	3.96452e-008	2.36277e-006	6.56617e-005	0.000120561	0.000621316	0.00045256	0.000302597	0.000354637	0.000212298	0.000583982	0.00105071	0.00177467	0.00354939	0.00229188	0.0003388	1.04854e-005	1.76345e-006	1.75356e-007	2.24471e-005	0.0135114	0.0282753	0.890139	0.884128	0.904946	0.924797	0.91314	0.979942	0.998594	0.999648	0.9981	0.994085	0.942943	0.452783	0.1097	0.473012	0.526622	0.438893	


1	0.511847	0.0839508	0.00737773	0.0171913	0.00271259	0.00071769	0.000126624	1.92293e-005	1.82539e-006	7.02325e-008	9.4932e-009	8.88376e-010	1.04409e-010	1.57174e-011	1.45915e-012	2.13058e-013	1.92238e-014	9.48617e-015	1.97527e-015	8.72703e-016	2.84466e-016	1.49733e-016	7.72315e-016	1.76318e-015	2.17425e-015	1.51906e-015	5.21551e-016	8.08764e-016	1.57941e-016	5.97264e-018	7.93364e-019	7.24118e-020	1.76979e-020	3.29626e-021	2.64189e-021	9.59939e-022	1.68545e-022	2.19229e-022	1.70296e-022	6.09997e-023	4.90273e-024	1.11679e-024	1.91212e-024	
0	0.307227	0.19093	0.0685213	0.423283	0.169425	0.275116	0.0878017	0.0356029	0.0133682	0.0076138	0.000373783	0.00012128	4.60684e-005	1.661e-005	5.34147e-006	1.23115e-006	1.71028e-007	8.30288e-008	3.43364e-008	4.23111e-009	1.13096e-009	1.91466e-009	2.80971e-009	2.16926e-009	8.39483e-010	6.46058e-010	5.89604e-010	3.02985e-009	1.15969e-008	6.67248e-009	2.86693e-009	1.07543e-009	5.71795e-010	1.62843e-010	2.61274e-011	1.22356e-012	4.1403e-014	1.04574e-014	5.1217e-015	8.68961e-016	1.98199e-016	3.6364e-017	5.40294e-017	
0	0.180927	0.184069	0.00535135	0.00874702	0.006116	0.00194625	0.00636595	0.000188419	1.43812e-005	5.66552e-006	1.50835e-005	1.20999e-007	3.81776e-008	1.13552e-007	3.17352e-008	7.74621e-009	8.25813e-010	5.21245e-010	3.00672e-008	1.09248e-010	3.90589e-010	3.77522e-010	9.58426e-008	9.2045e-006	0.0013229	0.00958317	0.0181328	0.000641843	1.52407e-005	1.7089e-009	2.3078e-011	1.00352e-012	4.39566e-012	1.45749e-010	1.05309e-011	2.32464e-011	4.68772e-012	3.32559e-012	3.60245e-013	6.55439e-015	9.47847e-015	3.04932e-016	3.19757e-016	
0	0	0.541036	0.9137	0.250304	0.051433	0.00265556	0.00215817	2.26408e-005	3.96538e-006	1.7945e-006	2.48272e-007	6.85245e-008	1.50799e-008	1.20735e-008	3.93749e-009	1.78605e-009	3.48805e-009	1.65235e-009	2.30049e-008	8.2563e-011	6.95116e-010	5.45502e-009	1.98941e-007	4.65344e-006	0.000235273	0.00456977	0.159552	0.136485	0.135403	0.00216092	6.33505e-006	1.50924e-008	5.61544e-009	1.11445e-010	2.00073e-012	5.23283e-013	1.11623e-013	4.54129e-013	1.84333e-014	3.25454e-015	7.55893e-016	9.6023e-017	5.60116e-016	
0	0	1.3702e-005	0.00489644	0.297723	0.00434144	0.00632594	0.00316139	8.62557e-005	3.7084e-006	1.74256e-007	3.31591e-008	7.42908e-009	1.4058e-009	2.14975e-011	4.17077e-011	5.46421e-011	3.31653e-012	1.35751e-011	2.08464e-010	3.24097e-010	2.67818e-011	4.49245e-011	5.56561e-009	8.19216e-008	3.85382e-007	0.000964321	0.00753712	0.00307999	0.00351655	0.000506115	9.80192e-005	1.65461e-006	1.83709e-007	9.81135e-007	9.20105e-007	4.98998e-006	1.00982e-005	1.07117e-005	1.48155e-005	9.03267e-006	3.55773e-006	2.01679e-007	7.82071e-008	
0	0	0	0.0001537	0.00266954	0.765817	0.525155	0.320048	0.199323	0.278385	0.295756	0.00422178	0.00320995	0.00409073	0.00145881	0.00147733	0.000171713	4.3922e-005	9.51627e-005	7.55814e-006	3.15134e-007	8.97218e-009	8.71913e-010	1.04127e-010	3.99944e-010	2.7755e-008	1.41499e-007	0.000784829	0.0380979	0.189179	0.789944	0.324324	0.438317	0.387789	0.0851333	0.00186785	7.96076e-006	1.90568e-008	7.98655e-008	1.26078e-008	2.89538e-007	1.39279e-006	4.75789e-007	2.30935e-007	
