1	0.999957	0.904312	0.880091	0.999907	0.999502	0.99752	0.998656	0.999077	0.998121	0.999967	0.999996	0.998422	0.967723	0.946884	0.186874	0.829613	0.0235613	0.697846	0.781055	0.12944	0.00736926	0.000763888	2.63479e-006	7.79757e-006	0.00109268	0.0105093	0.0144881	0.118972	0.55312	0.968022	0.28437	0.100181	0.270239	0.208012	0.129655	0.0928996	0.166051	0.806585	0.976171	0.961244	0.950281	0.999617	0.994712	
0	4.15791e-005	0.0849837	0.02989	2.62027e-005	0.000497386	0.00214385	0.000644905	0.000922048	0.0018767	3.14481e-005	3.45658e-006	0.00157586	0.0322721	0.049716	0.760985	0.00034651	0.00461153	0.0231348	0.0586333	0.00473216	0.000335415	0.00735844	7.52417e-007	1.7667e-006	0.000382624	0.171393	0.827527	0.859765	0.441849	9.8119e-006	3.26938e-006	0.00025189	0.00286387	0.000441913	6.75763e-005	3.70791e-005	3.11529e-005	0.00116482	1.93962e-005	5.17862e-005	0.0475898	8.75951e-005	0.00475437	
0	1.13618e-006	0.0107042	0.0900186	6.43501e-005	8.37978e-007	0.000336529	0.000698999	6.36657e-007	1.40091e-006	1.41867e-006	4.18438e-009	3.84906e-007	4.34147e-006	0.00339951	0.0512279	0.120902	0.961341	0.202117	0.14271	0.170725	0.00115149	0.0005617	1.63747e-009	7.78757e-009	6.56631e-006	1.50749e-005	0.0341208	0.00184305	3.17746e-005	1.19e-007	7.97693e-009	0.000679695	5.76902e-006	5.75697e-005	0.00024291	0.000219486	0.000121316	2.60701e-007	2.60757e-009	0.00010267	9.96615e-007	4.34672e-006	0.000321445	
0	0	5.51875e-012	5.77239e-007	2.22887e-006	1.98467e-011	1.16317e-012	7.17129e-009	3.99726e-010	2.28186e-013	7.5638e-011	4.8062e-010	6.44742e-016	2.68666e-012	4.30211e-010	0.000913072	0.0425289	0.0104745	0.0542162	0.00480424	0.674842	0.828236	0.0325701	1.61659e-007	3.41301e-012	1.78421e-010	8.20573e-010	1.19243e-009	0.000267629	7.17007e-006	9.9722e-008	3.46988e-011	5.77905e-010	6.49457e-009	4.9946e-010	1.17564e-008	6.09788e-006	0.000211342	8.86249e-007	1.43608e-011	2.85813e-011	3.30801e-009	4.0887e-011	2.66242e-011	
0	0	6.08393e-021	9.76468e-014	2.26671e-008	1.25641e-007	1.8292e-009	3.56804e-011	5.52042e-010	2.80354e-011	1.3153e-012	3.34531e-012	2.00286e-011	2.79578e-012	8.55564e-013	3.52124e-010	0.00660866	1.1606e-005	0.0226767	0.0127175	0.0202361	0.162625	0.958208	0.0535861	0.000493202	1.97662e-005	6.03152e-007	2.461e-010	2.29632e-012	1.37596e-006	5.46983e-009	4.7326e-011	1.53098e-014	3.33814e-012	3.07021e-012	1.57537e-013	2.45218e-012	1.13606e-009	7.67899e-007	1.45862e-008	3.06193e-011	7.41725e-014	3.63057e-012	4.09751e-014	
0	0	0	1.07358e-022	1.64878e-015	6.73553e-008	1.90195e-008	1.73812e-009	2.01975e-008	5.16589e-007	4.67563e-008	7.02637e-008	1.25234e-008	1.22924e-009	3.73034e-011	8.21353e-013	3.86288e-009	1.47238e-009	5.59233e-006	4.45936e-005	7.76681e-006	0.000282144	0.000537712	0.94641	0.878362	0.456049	0.1169	0.00643322	0.00714697	0.0017275	0.000196688	1.20379e-005	1.80213e-011	2.77464e-012	2.27794e-014	5.15666e-016	5.45912e-018	3.86511e-017	2.394e-010	4.1278e-008	1.11328e-011	2.09257e-012	5.82987e-013	1.1734e-013	
0	0	0	2.79974e-041	1.45347e-026	6.77012e-019	5.62982e-010	2.3891e-011	3.95018e-013	7.29369e-010	9.50067e-008	2.21593e-007	1.66861e-006	2.00971e-008	4.26308e-010	1.45828e-013	3.37212e-015	8.23767e-014	1.73449e-012	4.67867e-010	3.1925e-010	2.10211e-009	4.40004e-009	3.67272e-008	0.120905	0.193619	0.000203838	2.83637e-005	5.23705e-005	2.78998e-005	0.0316264	0.715467	0.468162	0.00013367	1.50643e-005	2.80112e-010	6.69487e-013	4.89898e-014	6.59781e-013	8.19799e-011	2.94617e-010	9.10063e-012	4.10849e-012	5.78672e-013	
0	0	0	0	9.97708e-027	8.82704e-021	7.87172e-013	2.42914e-011	1.4406e-012	3.32303e-014	2.95099e-011	6.48532e-010	1.0845e-008	7.64368e-008	9.52035e-008	2.51443e-008	2.91216e-008	3.14003e-008	2.94669e-006	3.53011e-005	1.68994e-005	7.65213e-007	3.2084e-007	8.56299e-011	0.000230941	0.34883	0.700978	0.117403	0.011953	0.00323529	0.000144599	0.00014786	0.430726	0.726758	0.791473	0.870034	0.906838	0.833585	0.192248	0.0238096	0.0386014	0.00212814	0.000291341	0.000212446	


1	0.999994	0.679232	0.170327	0.997903	0.999789	0.98585	0.985122	0.999844	0.999735	0.999871	0.999991	0.999288	0.989728	0.735394	0.008276	0.00606526	9.3996e-005	0.0032833	0.0193555	0.000638884	5.59474e-006	1.60402e-007	4.87794e-009	1.24215e-006	2.03506e-005	3.08098e-005	0.000100619	0.000198603	0.000215656	0.000234256	0.000153068	1.20803e-005	2.48417e-005	1.64303e-005	7.79006e-006	2.25335e-006	6.49024e-007	5.90001e-007	2.29284e-007	1.19628e-007	8.79547e-008	6.84312e-008	3.13516e-008	
0	1.90604e-006	0.320763	0.829528	0.0019027	0.000210681	0.0141342	0.0148312	0.00015519	0.000263544	9.85668e-005	4.71994e-007	0.000711648	0.010264	0.263548	0.754709	0.000285046	0.00128087	0.00177701	0.0363812	0.000352864	3.13075e-006	1.8343e-005	7.17912e-010	5.90366e-008	9.50475e-007	2.8957e-005	6.41942e-005	8.43029e-007	2.05818e-007	2.90722e-011	1.18196e-010	6.57282e-007	4.93016e-008	9.10566e-008	3.51701e-008	3.00917e-008	1.99705e-009	5.45864e-011	1.6423e-012	2.80408e-011	1.71637e-010	1.31476e-012	3.57813e-010	
0	4.54414e-006	4.80074e-006	0.000145572	0.000194266	7.16694e-007	1.60013e-005	4.6439e-005	6.33244e-007	1.93875e-006	3.03018e-005	8.31488e-006	7.77451e-007	7.61933e-006	0.00105698	0.237007	0.970009	0.998537	0.867105	0.853306	0.9704	0.993574	0.967894	0.00222792	0.00133364	0.000640456	2.24319e-006	7.58602e-007	1.82169e-006	3.6564e-008	8.52564e-009	3.61278e-009	3.99528e-007	1.56527e-010	1.0968e-009	5.69749e-010	3.23388e-009	6.70437e-009	4.7943e-011	2.77123e-013	1.72699e-011	2.87042e-012	8.05997e-013	8.38348e-013	
0	0	7.07417e-013	6.86708e-013	1.20799e-008	5.37148e-010	2.86633e-015	1.5463e-013	1.33379e-010	3.05841e-014	6.94969e-012	1.26612e-008	1.41684e-012	7.67376e-013	3.81779e-011	1.94911e-007	0.00870682	2.04678e-005	0.0355624	0.00119623	0.016437	0.00370785	0.00136949	0.000290921	1.22561e-006	2.12e-008	7.31093e-010	5.59737e-012	7.72722e-011	1.62738e-009	3.63674e-011	2.91659e-012	1.9793e-013	1.17691e-011	2.29676e-016	7.32727e-015	3.45543e-016	1.58747e-014	4.06534e-013	6.78198e-016	2.36125e-017	4.41977e-016	1.55114e-016	1.17666e-019	
0	0	6.55584e-010	1.55734e-010	5.62265e-008	4.71956e-008	2.06743e-010	1.3673e-009	4.6224e-009	7.64854e-011	1.83557e-010	1.03309e-009	2.61895e-009	3.88813e-010	9.04339e-008	7.73355e-006	0.014524	6.77165e-005	0.0921144	0.089165	0.0121588	0.00269677	0.0307172	0.00730778	0.00396891	4.1837e-005	3.17198e-007	9.97165e-010	1.94569e-011	5.22797e-011	3.51383e-013	5.64577e-014	8.78407e-015	1.23793e-011	1.79645e-014	1.22033e-014	1.22827e-015	6.49684e-015	5.74779e-014	7.72596e-016	1.09427e-018	3.67042e-016	3.25534e-017	1.37035e-017	
0	0	0	7.81477e-015	8.60248e-012	9.66319e-009	4.42039e-011	1.60727e-013	3.06905e-010	3.43596e-010	8.35515e-012	1.62301e-011	3.80697e-013	1.45748e-012	9.79222e-014	2.19777e-012	0.000409702	2.20933e-010	0.000157242	0.000593527	1.21936e-005	1.23641e-005	5.22961e-007	0.990173	0.425123	0.000204732	6.92476e-008	1.97007e-010	2.81788e-012	1.16566e-014	1.25546e-012	7.09796e-015	3.9632e-022	8.01276e-017	1.25431e-016	6.15698e-019	6.48205e-021	7.11855e-023	1.34472e-018	8.94638e-017	2.42174e-021	2.95861e-022	1.41447e-018	7.42416e-021	
0	0	0	2.73591e-024	1.60642e-017	9.90702e-016	6.72814e-011	7.90396e-013	1.23796e-016	1.11753e-012	2.76744e-011	1.09366e-011	1.56165e-010	7.42807e-014	1.58149e-014	6.95935e-019	8.97568e-016	6.27669e-008	1.28819e-010	5.80919e-007	5.10612e-009	3.09784e-010	1.26973e-010	2.38146e-010	0.535356	0.000217667	3.2319e-010	2.56572e-013	9.73904e-016	4.43094e-017	1.26e-014	1.93959e-012	5.11968e-013	5.92436e-018	6.34837e-019	7.95553e-022	1.05159e-021	5.85621e-023	1.70877e-023	5.32412e-019	1.99954e-019	2.00284e-022	9.07033e-024	2.10786e-020	
0	0	0	0	3.44316e-018	7.25954e-016	6.76892e-013	1.071e-011	4.70735e-012	1.47187e-012	2.39321e-012	6.74833e-012	9.80621e-012	3.82968e-011	5.3776e-011	1.5459e-012	6.34228e-013	3.51547e-009	2.63661e-007	1.43467e-006	4.52318e-008	5.68637e-010	1.32797e-010	1.6768e-012	0.0342166	0.998874	0.999938	0.999834	0.999799	0.999784	0.999766	0.999847	0.999987	0.999975	0.999983	0.999992	0.999998	0.999999	0.999999	1	1	1	1	1	


1	0.922721	0.772825	0.819562	0.966405	0.964549	0.990103	0.982623	0.959277	0.912496	0.864413	0.621878	0.389356	0.146249	0.00774605	1.45144e-005	7.08228e-009	8.45809e-010	3.08595e-012	5.16134e-014	1.97248e-016	1.28049e-020	3.50067e-024	1.79701e-026	1.11623e-026	2.62508e-025	1.07613e-023	4.43931e-023	4.51012e-022	7.67652e-021	6.02983e-020	4.50885e-020	1.02163e-018	8.68486e-020	6.19547e-020	3.64939e-020	1.22975e-020	2.30697e-019	5.94449e-020	5.23271e-020	5.07569e-019	2.4404e-019	1.15226e-019	2.8328e-019	
0	0.0761323	0.188447	0.132226	0.0308688	0.0348028	0.0093817	0.0148013	0.0399122	0.0869257	0.126904	0.225098	0.566647	0.807713	0.987763	0.0243944	0.000271055	0.000112331	1.40317e-006	4.65616e-008	1.78963e-010	1.00883e-014	2.85123e-017	1.18842e-019	1.40325e-021	8.95615e-022	1.19038e-021	1.8383e-022	1.9094e-022	3.30762e-022	3.8102e-021	1.09219e-021	3.78891e-019	4.83594e-022	7.00272e-023	1.9502e-021	3.72146e-022	2.8137e-020	1.32831e-021	1.6328e-021	1.33605e-021	2.80561e-021	6.06204e-022	1.03949e-021	
0	0.00114655	0.024811	0.0305854	0.000538359	6.25998e-005	0.000399618	0.00252265	0.000106232	0.000184529	0.000664127	5.33515e-005	0.00110027	0.000647239	0.0036521	0.0340514	1.1751e-005	0.000137898	1.74922e-008	6.62576e-009	1.05936e-009	8.00557e-014	3.56191e-016	4.50709e-020	1.40252e-022	6.25989e-022	3.52665e-021	1.57865e-021	7.31894e-022	1.01407e-021	1.86745e-022	5.65452e-023	1.38906e-018	2.79772e-022	1.16839e-022	1.37768e-021	2.15001e-022	8.61231e-020	8.93566e-022	1.88098e-023	7.85113e-021	9.91209e-022	2.4934e-023	6.62289e-022	
0	0	0.0139099	0.0172802	0.000762039	0.000220581	2.42727e-005	5.48463e-006	0.000394444	0.000176918	0.00160501	0.0251898	0.000155182	0.00526704	0.000169164	0.941538	0.806624	0.993687	0.993127	0.998384	0.93832	0.988173	0.999379	0.570343	0.00415586	0.000247432	4.5556e-005	7.99802e-007	6.90026e-008	2.51244e-008	5.649e-010	4.00903e-013	6.98111e-014	5.16434e-017	5.14463e-021	1.19339e-024	1.69307e-025	5.61563e-025	1.38056e-022	4.07636e-026	1.89412e-024	7.45703e-024	5.22396e-026	1.93658e-026	
0	0	7.22644e-006	0.000346605	0.00141936	0.000231307	2.84605e-005	2.72668e-006	6.54485e-005	4.11843e-006	1.62062e-005	0.00034539	1.13108e-005	5.65462e-007	1.1126e-007	1.23901e-006	0.193092	0.00604039	0.00686219	0.00161165	0.0616794	0.0118247	0.000620622	0.429649	0.994571	0.655849	0.84978	0.922599	0.943352	0.977696	0.19928	0.00176009	1.70065e-005	1.65389e-006	2.79451e-009	1.33363e-011	6.5014e-015	1.21714e-017	8.81355e-020	8.12756e-024	7.64756e-026	6.83838e-024	4.82217e-026	6.11715e-027	
0	0	0	1.81132e-008	6.63593e-006	0.000130953	3.33454e-005	8.24081e-006	1.90202e-007	1.65225e-006	2.95696e-006	1.54197e-006	1.72217e-006	2.38535e-006	3.20063e-009	2.98713e-013	7.96963e-007	3.55187e-006	1.88864e-006	2.3116e-008	1.59972e-008	4.18516e-007	1.13039e-008	2.89892e-006	0.00127045	0.343099	0.0528439	0.0169706	0.028885	0.0118291	0.530739	0.00580979	0.000151282	2.09687e-007	3.64312e-008	1.39975e-009	1.72797e-011	4.2918e-012	3.47762e-015	1.44578e-016	5.01239e-019	1.14e-020	4.60544e-023	2.01351e-025	
0	0	0	4.46316e-010	4.49336e-009	1.95058e-007	3.83809e-007	2.04555e-007	3.57073e-007	3.06447e-008	4.78952e-007	1.41127e-006	1.67732e-007	1.0009e-007	2.0787e-008	2.69724e-009	1.3174e-008	1.92827e-005	7.35521e-006	4.18053e-006	6.67232e-007	1.85044e-006	9.11049e-008	4.95523e-006	3.57349e-008	1.09243e-006	7.9326e-005	1.63867e-006	9.81325e-007	3.75722e-006	0.00021056	0.00131604	5.79596e-005	2.97436e-008	1.1102e-010	1.30197e-011	2.32922e-013	4.2516e-014	3.89093e-015	4.78714e-017	8.63265e-019	3.73338e-021	8.28467e-024	2.13367e-026	
0	0	0	0	1.79419e-009	2.25554e-006	2.92593e-005	3.61129e-005	0.000244077	0.000211461	0.00639471	0.127432	0.0427278	0.0401203	0.000669936	4.6687e-008	3.53232e-010	8.92092e-010	5.13627e-008	1.22299e-008	2.52778e-009	7.37127e-011	4.76273e-012	8.88393e-008	3.07312e-006	0.000803967	0.0972517	0.0604277	0.027762	0.0104712	0.26977	0.991114	0.999774	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.618617	0.511733	0.348946	0.0579057	0.000433142	1.43279e-005	7.15429e-007	6.60167e-009	2.83863e-010	4.42209e-012	7.17331e-014	1.14037e-014	1.00895e-014	1.24447e-014	4.23323e-019	7.28292e-018	2.09494e-021	4.82689e-024	2.00415e-027	1.02929e-030	2.20182e-035	4.22325e-041	8.15256e-043	1.62816e-041	2.39843e-042	2.08092e-043	1.99168e-044	1.48917e-045	1.52368e-046	1.24785e-046	1.05621e-046	1.36318e-046	8.54973e-047	5.42271e-047	1.31456e-046	5.73861e-046	7.72441e-046	4.42226e-046	1.64549e-045	3.26362e-045	6.49539e-046	9.50477e-046	1.72519e-045	
0	0.200187	0.288286	0.486433	0.109285	0.00611606	0.0307184	0.12192	0.0114608	0.0050021	0.00177752	4.91912e-005	5.41033e-006	1.85059e-005	8.73783e-006	1.83576e-010	6.92305e-009	1.49992e-012	3.44142e-015	5.10772e-019	9.07157e-023	9.1231e-027	9.10582e-034	1.58581e-035	5.99674e-034	1.71789e-034	4.91973e-036	2.04272e-037	5.6361e-039	2.3489e-041	1.53828e-042	1.69343e-043	8.83234e-045	1.21457e-044	9.07462e-045	2.08904e-045	1.75411e-044	6.34933e-045	3.3011e-045	8.24928e-046	8.60545e-046	1.2041e-046	3.84667e-047	2.9435e-047	
0	0.181197	0.187471	0.145366	0.803439	0.991551	0.96534	0.870953	0.985834	0.992682	0.994894	0.690099	0.364804	0.420373	0.165557	5.14636e-008	1.16252e-005	3.69222e-011	3.87618e-014	2.02976e-018	1.84732e-023	3.87141e-029	2.58841e-035	2.89969e-035	9.4928e-035	4.74279e-037	3.12515e-038	1.23946e-039	1.63351e-040	2.62257e-042	8.12818e-042	2.76802e-042	2.12366e-044	9.1e-045	2.09379e-046	5.23326e-045	5.26682e-045	3.79371e-046	2.35611e-046	2.65462e-044	3.3957e-045	6.63952e-047	2.36105e-046	1.20949e-046	
0	0	0.00106008	0.000206506	0.0288527	0.00173665	0.000951072	0.00271987	0.00246337	0.000399284	0.00209209	0.277988	0.0131132	5.06448e-005	9.57225e-005	1.54042e-011	1.03668e-006	1.50446e-013	1.0919e-016	4.27708e-020	9.42845e-025	1.22844e-031	9.05325e-039	1.98575e-037	5.40396e-037	2.19602e-040	7.55673e-042	5.42897e-043	7.56874e-044	3.57951e-045	4.63766e-043	3.2101e-043	4.17448e-046	6.15739e-047	2.98579e-048	2.12657e-046	2.72772e-046	1.2464e-047	1.49175e-048	1.11889e-045	7.38689e-046	6.0991e-050	8.92662e-048	1.92205e-048	
0	0	0.0114498	0.00307709	0.000175766	0.00016314	0.00297438	0.00434571	0.000242067	0.00191609	0.00123294	0.0318633	0.621795	0.510625	0.625734	1.71333e-006	1.51096e-006	4.4729e-011	7.16075e-015	1.93339e-019	5.07897e-024	4.51215e-030	5.99068e-037	1.02451e-038	1.75874e-036	2.09629e-038	1.99191e-040	8.48403e-043	6.16854e-044	7.83711e-045	5.625e-045	2.65583e-044	1.88261e-044	1.90956e-046	4.314e-047	7.25337e-048	8.02243e-046	2.33055e-046	2.69491e-048	5.44751e-047	1.22373e-046	7.04336e-048	7.64162e-049	5.88829e-048	
0	0	0	0.0159697	0.00025545	5.06346e-008	2.1856e-006	6.12197e-005	9.66485e-008	4.91498e-007	3.6411e-006	9.94802e-007	0.000282106	0.068692	0.191921	0.000105425	0.00116287	0.000119725	2.3933e-005	4.11692e-007	4.67422e-009	8.69252e-013	6.20632e-018	2.62217e-019	3.63791e-020	1.32855e-021	4.63716e-024	2.82367e-026	5.41863e-029	2.94936e-032	5.18727e-035	1.03892e-037	1.3144e-038	1.48803e-040	1.10598e-041	3.31094e-043	2.46505e-043	7.50117e-044	8.49641e-046	2.74047e-048	2.00643e-048	8.02006e-050	2.21842e-051	4.1197e-051	
0	0	0	1.81451e-006	3.6487e-009	4.02649e-013	2.37647e-012	6.07503e-011	1.51481e-011	1.42009e-011	4.92798e-012	1.41727e-011	5.00119e-009	3.62225e-006	3.85667e-005	0.999888	0.908859	0.999875	0.999946	0.999999	0.999998	0.999999	1	0.999892	1.30606e-006	5.43422e-014	1.26734e-019	1.06559e-027	3.15653e-033	1.79307e-034	2.16228e-041	3.52853e-043	4.78727e-045	3.3568e-048	9.72813e-050	8.96222e-052	1.06629e-050	3.06512e-050	1.39917e-051	1.90911e-053	6.76306e-056	2.27417e-055	1.254e-058	5.63102e-058	
0	0	0	0	8.63974e-005	3.09848e-007	1.3562e-009	4.32694e-009	6.06838e-008	1.46702e-009	8.51425e-010	1.04153e-008	9.61758e-009	0.000237132	0.0166443	4.67814e-006	0.0899643	5.70819e-006	3.02482e-005	1.07895e-006	1.95648e-006	5.26196e-007	5.92216e-008	0.000107519	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.725476	0.427707	0.10945	0.0399022	0.0344578	0.0427126	0.0369616	0.0524884	0.0482436	0.084172	0.107184	0.0452118	0.00944069	0.000257709	5.41243e-007	1.55099e-007	1.57145e-010	1.96904e-013	9.1626e-017	7.52431e-020	1.43926e-023	1.69274e-028	1.19264e-028	6.56068e-029	2.48997e-029	2.93207e-030	2.45176e-030	5.24357e-031	1.21859e-031	3.46179e-031	3.6887e-031	7.63008e-032	1.07719e-031	6.81625e-032	1.7893e-031	2.16163e-031	1.39143e-031	2.48287e-031	7.10774e-031	1.37469e-031	3.08832e-031	3.16207e-031	1.33013e-031	
0	0.231948	0.523542	0.755846	0.920706	0.796683	0.236767	0.051193	0.222746	0.0295139	0.0391378	0.126055	0.0224359	0.00543954	0.000128161	1.62163e-006	4.22906e-007	5.82999e-010	4.32567e-012	4.52854e-015	8.69025e-018	8.49651e-021	2.10024e-025	7.52581e-026	3.15273e-025	2.31959e-026	8.88522e-027	1.72438e-027	6.73306e-028	6.90594e-028	6.15803e-028	8.78312e-028	6.58728e-029	2.94259e-028	1.65354e-028	2.0413e-028	1.14716e-028	2.17537e-029	9.08366e-030	1.61397e-029	9.18102e-030	3.32931e-030	4.35052e-030	1.92709e-030	
0	0.0425765	0.0353896	0.102374	0.0018625	0.112675	0.451137	0.638066	0.142376	0.358604	0.0778877	0.00060771	0.150143	0.111532	0.190097	0.000376397	2.21114e-006	1.09982e-008	7.91641e-013	9.71677e-017	2.00112e-018	2.8069e-022	2.02147e-026	4.84967e-026	4.66213e-027	9.50569e-026	2.31178e-026	1.1916e-026	3.17276e-028	7.7868e-031	8.2073e-030	2.17726e-029	1.85813e-028	4.5913e-028	6.52948e-027	3.96206e-026	1.09274e-025	1.2101e-025	5.76482e-025	5.00234e-025	1.68491e-025	8.19879e-024	2.34302e-023	5.27035e-023	
0	0	0.0131845	0.015086	0.0203403	0.0466008	0.254779	0.120471	0.122405	0.0184599	0.0683668	0.0148641	0.00246208	0.00390884	0.000101932	1.63039e-006	1.7892e-006	2.40241e-009	1.04634e-011	1.70525e-015	1.43496e-017	5.14018e-021	7.99911e-028	9.53585e-025	3.86108e-026	1.42053e-025	7.35675e-027	2.9727e-027	8.66637e-029	4.35097e-031	9.65963e-029	4.60463e-029	4.21963e-031	2.49663e-027	2.28312e-026	6.01793e-027	3.2881e-026	6.99106e-027	1.35124e-025	1.49311e-025	3.88946e-025	2.28324e-024	1.66751e-023	3.61028e-024	
0	0	0.000176884	0.0171916	0.00626233	0.00780191	0.0108146	0.145032	0.42295	0.46683	0.496678	0.04266	0.0447789	0.356279	0.758326	0.0947146	0.0049655	1.42639e-005	3.22413e-008	2.50467e-011	2.25788e-014	1.03188e-017	1.62153e-021	8.87864e-022	1.30561e-022	3.05703e-023	1.60095e-022	1.96421e-023	5.0639e-024	5.68367e-025	7.6518e-026	2.03925e-026	7.01524e-027	3.27236e-027	1.91093e-026	2.21084e-025	3.70974e-024	2.69144e-023	5.36129e-024	6.53822e-023	6.50917e-023	8.83369e-023	8.1961e-022	1.5613e-020	
0	0	0	2.75158e-005	0.0105692	0.00111979	0.00113362	0.000180674	0.0159857	0.00345331	0.00793742	0.266985	0.0041707	6.8269e-005	8.9768e-006	7.73275e-005	0.00271429	7.48092e-006	8.9064e-008	2.91774e-010	3.22665e-012	1.85733e-014	4.57831e-019	1.56175e-019	1.38704e-018	7.23833e-019	2.44774e-020	3.6421e-020	1.97925e-021	1.13382e-021	6.32904e-022	1.83028e-022	2.65017e-024	1.16239e-023	4.69764e-024	1.85419e-025	4.77726e-026	1.09074e-026	2.25035e-024	1.4145e-025	4.20388e-024	2.78053e-024	4.17371e-024	3.18131e-024	
